199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 224,210,194 201,177,155 243,223,203 236,221,201 230,214,201 204,185,162 212,199,178 125,155,120 35,71,43 33,60,40 30,50,32 61,40,27 90,49,33 92,46,30 103,50,25 96,48,30 90,49,33 77,47,30 80,53,35 86,52,34 162,136,115 184,169,149 183,167,150 198,169,145 190,168,148 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 113,107,114 92,93,112 144,141,147 182,155,123 232,205,158 236,206,162 233,206,170 98,72,51 90,61,37 100,71,51 117,91,68 114,102,76 177,159,43 203,179,44 217,198,45 181,171,20 181,171,22 201,187,30 170,153,17 120,110,28 94,87,28 56,53,11 54,53,15 54,53,17 52,51,15 52,50,19 47,45,14 43,41,12 45,43,14 47,45,16 59,58,20 65,67,23 40,42,27 142,151,55 99,101,28 51,45,38 114,102,74 87,76,69 75,65,64 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 79,68,63 84,71,66 84,68,64 84,68,64 85,70,59 91,76,67 119,104,95 79,64,53 86,71,60 79,61,56 75,63,53 46,41,40 40,38,36
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 219,200,177 209,188,165 218,188,162 253,237,220 247,232,212 213,192,167 199,178,153 55,89,55 35,66,42 30,53,38 19,39,25 70,64,55 64,48,35 68,45,30 78,51,33 89,62,44 82,52,37 94,63,44 91,60,41 96,62,44 183,158,139 168,158,148 148,139,133 159,148,133 156,142,128 148,136,126 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,126,123 112,106,111 120,113,123 235,203,157 218,189,140 197,170,127 115,91,58 93,69,47 97,68,46 95,69,46 109,80,58 97,87,77 124,107,42 194,172,36 217,195,48 192,177,29 155,141,15 166,153,19 147,132,22 96,90,26 78,73,20 64,64,21 55,55,14 51,50,14 49,48,12 48,46,15 48,46,17 47,45,16 45,43,14 48,48,16 61,61,20 65,71,21 66,71,47 91,93,38 123,124,56 82,78,57 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,46 58,49,45 60,51,47 62,51,44 80,65,54 86,71,60 89,74,65 90,75,66 88,71,61 85,70,59 44,39,41 40,38,39
217,188,164 215,186,162 204,174,148 211,181,155 204,181,152 199,166,141 207,178,156 207,178,154 196,182,164 220,199,174 208,189,173 226,211,200 215,190,162 196,169,137 133,109,85 102,52,35 41,36,22 38,49,34 192,176,159 74,49,32 87,55,41 128,82,52 113,70,51 90,61,41 91,61,44 90,65,48 91,64,48 136,122,106 155,138,130 162,145,135 165,148,140 132,120,108 124,115,98 117,109,98 95,97,94 211,186,169 214,171,152 122,107,87 137,121,106 119,107,97 159,149,150 232,203,170 236,206,162 218,190,150 196,168,130 91,70,47 95,66,46 85,59,38 99,75,51 72,52,32 63,54,46 127,107,77 161,147,21 221,205,64 210,189,37 180,161,6 114,104,10 105,101,25 59,55,20 54,53,17 50,49,13 50,49,13 49,47,14 50,48,15 48,46,15 50,48,15 49,47,14 49,47,14 51,52,15 60,62,18 64,70,31 41,43,40 50,50,50 56,55,48 80,68,56 133,120,113 83,68,59 91,65,53 85,66,52 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 73,61,49 77,65,53 75,63,51 135,121,105 101,87,71 101,85,70 103,87,70 102,87,67 98,84,68 90,75,64 43,34,30
189,168,143 203,182,157 207,181,156 207,179,150 198,169,145 180,151,129 200,171,149 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 172,146,121 135,82,59 107,54,27 94,47,36 147,128,114 81,66,46 79,54,37 118,74,44 146,87,57 96,62,42 102,66,48 188,169,155 165,154,139 197,177,157 150,134,117 170,156,138 162,141,128 168,147,124 152,132,114 166,145,132 149,134,123 154,141,136 92,92,100 200,186,172 183,168,146 141,126,104 165,148,138 134,113,90 244,213,162 218,193,149 201,175,136 183,159,124 93,71,51 88,67,44 84,64,44 83,61,41 69,53,38 119,90,66 170,154,137 141,122,85 180,169,53 221,202,67 200,182,53 174,155,32 152,135,0 71,65,0 54,54,13 53,49,12 54,50,13 54,50,13 52,52,11 51,50,12 52,51,15 51,51,17 54,56,12 58,60,18 65,69,40 34,38,42 38,35,39 37,34,38 45,42,46 42,40,41 39,38,41 84,56,47 75,60,49 75,60,49 79,62,52 77,60,50 74,57,47 76,61,50 78,63,52 77,62,51 76,61,52 76,61,52 77,62,51 141,124,114 98,83,72 98,82,69 109,90,74 104,86,67 105,89,74 52,45,43 28,26,27
183,164,139 186,167,142 187,161,138 204,175,151 199,178,153 199,178,153 204,183,158 193,169,145 205,179,158 177,153,131 216,197,174 194,175,152 201,183,164 212,192,172 129,70,42 106,55,31 84,40,28 86,56,41 80,55,38 94,63,44 199,126,85 185,113,78 94,63,44 107,71,53 198,178,158 173,153,133 165,150,128 141,126,104 167,146,121 170,136,114 162,136,115 164,142,122 173,149,125 144,126,107 145,133,123 92,94,94 172,162,152 187,171,156 185,169,154 169,161,150 248,218,172 228,196,150 203,175,137 186,159,125 164,141,112 69,50,34 85,63,43 88,66,46 80,60,42 75,56,42 99,66,41 131,110,97 182,150,118 145,125,75 184,167,29 193,177,48 190,172,52 179,160,35 173,155,22 136,125,24 66,62,14 60,58,11 60,58,11 56,56,15 58,55,13 54,56,14 55,55,14 64,64,21 65,66,43 40,40,40 40,39,44 42,40,41 39,39,39 39,39,39 49,42,42 83,86,93 58,47,42 55,44,39 58,47,42 69,57,47 68,55,48 70,57,50 73,58,49 76,61,52 74,62,52 73,61,51 73,61,51 73,61,49 137,123,109 80,68,56 83,72,57 94,80,64 100,84,67 78,63,52 28,26,27 28,26,27
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 197,177,157 206,182,160 206,185,162 199,173,148 181,159,139 212,192,172 210,189,166 208,179,157 185,168,158 161,90,69 117,59,35 89,54,41 77,51,37 83,53,38 142,87,58 229,140,86 209,126,75 165,104,70 118,74,48 187,157,131 182,161,136 153,137,133 191,175,169 199,180,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 122,122,117 158,156,157 195,182,175 185,161,139 233,203,157 205,178,135 178,156,122 168,148,118 141,126,106 64,50,36 86,66,46 86,61,42 75,55,35 97,77,59 74,50,24 69,44,25 206,179,136 166,140,101 153,136,87 162,147,26 165,150,14 181,163,34 187,165,46 185,163,46 166,144,25 139,119,13 82,72,5 64,61,10 62,57,18 68,67,29 105,98,69 92,85,69 61,51,52 61,52,48 89,74,63 59,47,37 83,73,63 66,54,42 66,66,66 80,91,92 81,93,97 69,69,69 68,58,59 79,69,68 68,58,59 52,42,43 47,37,38 45,35,39 41,34,34 43,38,35 41,36,33 41,39,37 78,69,63 54,47,47 66,55,50 71,60,55 80,67,60 30,23,26 24,23,26 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 207,179,152 196,175,152 191,172,149 183,159,133 202,182,162 217,198,182 208,189,173 164,151,130 229,209,189 158,97,63 139,76,52 92,57,42 81,53,40 97,60,36 223,148,101 243,149,95 234,146,90 208,139,85 148,95,38 114,96,54 180,161,138 153,140,133 158,145,142 209,191,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 144,123,108 124,113,98 112,100,88 224,199,169 225,195,149 187,161,122 163,140,111 147,130,104 97,87,77 79,65,49 94,70,48 80,54,31 53,31,13 84,64,46 75,57,36 80,56,34 146,122,87 198,171,124 178,151,115 142,119,77 159,142,48 167,149,29 176,160,17 180,162,20 175,155,27 165,145,27 153,138,30 153,142,57 148,131,92 136,122,93 157,140,112 54,41,20 63,48,39 75,60,49 69,54,43 60,43,33 86,70,55 75,65,55 93,95,95 119,118,107 106,111,107 84,93,95 66,59,59 67,58,54 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 54,49,48 56,51,50 49,47,48 46,48,48 41,40,45 38,36,37 45,45,45 44,45,48 45,46,51 44,43,46 40,39,42
204,174,146 197,167,139 196,167,143 182,158,134 207,181,158 203,172,151 193,173,153 200,182,161 229,204,187 215,197,176 213,200,195 170,159,152 201,191,181 94,105,63 147,81,51 145,78,53 86,49,36 82,51,39 132,69,36 251,156,93 245,152,95 238,149,93 139,90,21 145,101,34 96,90,44 69,72,37 55,57,40 127,119,108 185,155,138 196,97,56 154,98,62 149,53,24 142,133,125 171,136,111 143,114,92 153,122,103 142,120,102 121,106,95 140,126,126 234,204,160 213,186,143 171,149,115 146,129,105 124,113,94 58,52,47 79,57,39 84,58,37 78,52,31 75,53,33 82,62,44 65,47,28 64,45,31 100,71,51 157,134,105 204,174,132 198,168,126 176,147,112 154,125,90 124,98,75 123,99,75 131,110,85 127,103,77 129,105,79 147,127,95 171,151,121 97,72,53 48,35,30 63,45,42 47,34,31 106,83,68 76,57,43 76,61,50 68,53,44 69,67,63 124,116,103 156,143,122 144,135,118 100,103,95 83,87,89 79,68,65 69,57,57 51,46,48 54,49,48 41,39,37 44,37,40 42,37,39 39,39,39 37,36,39 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 34,33,36 38,36,37 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 218,202,196 197,181,179 104,126,96 120,116,54 144,68,46 133,69,43 73,41,25 79,53,41 207,128,80 255,163,101 246,153,96 207,127,68 161,106,23 82,77,26 74,68,34 47,57,35 37,61,39 39,52,29 212,59,20 177,90,24 250,122,24 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 195,178,170 181,167,151 198,171,139 228,199,150 210,185,141 144,125,98 133,118,98 110,101,86 61,52,44 86,62,40 109,78,55 111,82,60 92,70,50 105,84,61 63,43,23 85,62,47 94,74,56 81,60,47 178,154,119 200,170,126 206,174,132 199,166,127 179,153,112 173,150,110 190,166,131 172,150,112 180,157,126 133,113,83 53,37,20 57,44,39 63,50,45 57,42,33 71,56,45 66,47,31 84,69,58 64,51,46 56,46,45 62,66,68 124,117,101 156,138,119 148,141,123 115,116,106 84,94,91 41,41,41 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 26,25,28 27,24,28 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 192,177,155 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 58,86,51 118,106,38 156,82,57 124,65,37 85,49,39 80,54,42 255,170,107 255,166,107 243,159,97 177,127,44 102,103,55 62,84,45 39,70,44 36,70,40 32,59,39 25,48,29 53,56,32 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 154,127,80 127,102,56 111,105,41 131,129,71 228,199,148 231,202,153 211,185,146 120,106,81 118,111,95 77,73,63 66,56,44 80,60,40 90,61,39 84,60,38 77,57,39 82,62,44 83,61,41 58,39,25 46,35,28 39,28,25 76,65,58 201,184,158 215,193,157 189,164,120 203,179,142 153,128,100 98,73,54 79,59,41 60,41,29 57,38,24 48,35,30 45,36,30 67,54,47 84,67,57 82,70,60 77,60,52 77,62,53 55,42,39 55,57,57 60,69,69 125,118,102 159,142,118 146,138,116 122,117,105 70,84,80 73,82,82 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 24,23,26 24,21,25 27,26,29 30,28,29
222,207,187 169,153,136 179,162,152 177,161,146 196,177,161 149,133,116 201,182,159 178,164,139 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 113,105,42 123,63,40 118,59,31 71,39,25 80,54,40 255,170,107 246,155,97 215,147,86 168,110,30 56,74,43 54,56,28 35,76,46 34,70,42 30,60,39 22,47,29 27,42,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 123,124,56 169,161,98 238,209,158 225,198,153 200,177,137 116,105,86 91,88,75 67,63,57 68,58,46 81,62,39 85,61,37 79,55,31 78,56,36 63,42,27 72,52,32 105,83,63 70,59,44 65,60,57 46,41,40 30,25,27 28,20,26 48,41,41 47,35,25 45,29,23 66,49,41 69,54,45 56,44,34 67,50,40 47,34,27 44,33,28 46,35,32 57,44,39 71,58,51 40,24,20 51,40,33 44,34,35 63,68,64 60,70,67 113,105,92 158,141,113 150,138,112 134,127,111 67,79,75 75,86,85 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 187,171,154 181,164,140 170,156,129 196,179,153 185,167,166 252,240,245 214,200,186 216,199,191 233,217,204 44,77,50 105,97,45 167,86,54 168,97,76 102,63,49 78,50,37 250,157,98 230,145,90 169,115,54 162,106,39 57,69,35 43,63,36 36,73,40 37,74,43 33,60,40 27,47,31 23,36,24 89,97,102 60,66,67 53,55,69 78,80,77 54,63,76 69,70,47 153,159,118 105,93,56 236,210,158 229,202,157 199,176,134 190,171,134 95,88,70 62,63,55 60,58,54 87,71,58 86,67,42 94,70,46 84,62,42 89,67,47 80,62,41 68,57,42 80,65,45 58,54,46 118,109,92 130,107,76 68,54,38 130,113,85 199,178,137 66,51,40 47,38,34 85,74,67 61,46,35 65,50,41 50,37,34 41,28,23 43,32,27 44,33,28 45,32,25 43,30,23 45,30,21 39,28,25 35,28,28 59,61,58 62,69,67 97,92,80 161,142,115 160,141,116 135,126,109 80,87,85 74,83,83 28,29,32 25,25,25 25,24,27 25,24,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 26,25,28 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,162 187,168,152 182,163,147 204,186,181 239,232,232 255,241,246 255,243,242 229,212,204 37,70,43 79,100,52 149,76,44 149,79,55 86,43,28 82,50,34 224,136,82 214,133,81 143,93,31 133,100,34 52,68,35 43,72,42 35,72,41 35,72,41 33,60,40 27,45,30 24,35,20 67,75,80 81,84,72 127,134,79 136,135,79 103,110,53 150,148,58 150,145,63 214,190,137 230,203,158 208,180,140 163,139,104 168,154,129 71,66,52 52,52,47 55,53,51 73,57,44 81,56,37 92,70,50 74,55,39 86,65,50 75,54,39 71,60,45 96,82,66 85,80,66 209,188,147 199,169,125 69,52,26 120,102,72 215,190,144 81,62,50 70,55,44 62,43,31 55,36,24 67,54,47 54,41,36 55,44,41 62,51,44 60,47,42 69,57,47 76,63,56 50,37,30 36,29,29 56,54,52 59,61,58 60,65,64 88,84,76 164,143,116 166,145,118 145,134,115 85,92,90 66,77,76 63,67,69 33,33,33 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 25,24,27 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 192,173,157 209,190,174 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 61,79,48 129,62,35 120,61,33 99,58,40 86,49,36 201,129,81 211,133,85 130,88,25 113,83,27 48,55,21 44,70,45 34,71,40 35,72,41 31,61,42 24,39,27 22,33,20 114,121,119 132,144,67 121,127,59 112,116,58 137,139,66 145,140,56 139,141,68 230,203,156 229,202,155 225,199,158 160,142,110 140,131,112 70,66,56 48,48,45 52,52,49 68,59,44 76,60,43 74,63,48 77,65,55 97,86,71 60,48,36 85,71,55 44,38,29 175,153,117 215,188,141 196,169,122 206,179,132 172,146,107 218,188,142 71,56,45 47,38,32 60,49,42 64,49,38 63,48,39 61,45,39 47,34,29 47,32,21 46,33,28 50,37,32 42,33,29 40,29,26 30,25,27 57,57,54 64,64,61 65,67,67 86,87,77 178,155,124 179,156,127 154,139,117 96,96,93 68,79,78 78,84,85 41,40,43 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 27,26,29 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 204,188,175 175,156,133 186,172,147 210,192,171 203,184,168 220,201,185 230,212,191 193,178,167 197,183,167 199,182,174 218,202,189 48,76,51 32,60,37 131,77,39 128,61,34 96,53,34 84,57,41 187,119,79 204,129,80 135,97,31 77,62,13 70,65,33 35,54,34 37,69,40 34,68,38 30,60,39 23,38,26 24,32,20 68,76,64 103,110,66 126,135,66 122,137,73 114,112,52 120,112,58 167,153,95 227,200,153 217,190,145 212,189,147 167,146,119 80,74,65 63,62,55 43,45,42 50,52,52 148,133,111 222,200,166 135,121,96 189,172,137 210,187,147 206,183,143 153,136,110 120,107,86 213,186,143 211,184,139 206,179,132 209,182,135 211,181,137 203,176,133 57,46,41 83,79,73 57,46,39 55,40,31 73,58,47 85,70,61 59,44,35 68,52,46 48,37,34 43,32,29 37,30,28 41,34,32 31,29,27 54,52,50 66,66,63 65,65,62 67,70,62 194,170,137 189,169,139 140,127,106 102,101,92 69,79,76 74,80,81 37,36,39 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,157,138 177,158,142 179,160,146 172,161,144 166,142,118 209,190,167 194,171,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 34,67,40 103,70,31 140,70,41 109,62,39 88,58,43 152,94,59 198,128,81 136,98,34 45,59,29 40,55,31 34,42,30 34,67,40 33,66,39 35,63,40 20,35,21 22,33,22 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 83,70,18 230,204,154 221,195,154 215,189,148 203,179,142 158,139,114 58,58,55 64,64,64 57,59,59 44,46,46 172,149,107 241,205,147 210,175,119 238,203,149 241,208,156 230,197,145 214,190,137 220,194,142 218,191,144 208,181,136 195,168,123 191,164,117 199,169,123 191,160,121 56,41,32 63,50,43 53,42,39 61,48,41 57,44,37 62,49,42 69,58,51 45,34,31 40,31,27 31,24,24 33,31,32 29,29,29 32,32,32 49,51,48 64,65,57 68,64,56 69,71,66 192,169,138 159,141,111 154,135,110 172,161,142 125,126,116 77,89,85 45,46,49 43,42,45 54,53,56 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 53,52,55 46,45,48 43,42,45
161,139,105 151,132,116 208,190,171 207,187,169 173,144,120 163,149,135 197,177,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 35,67,36 140,81,51 131,60,36 102,53,31 86,52,34 104,62,38 129,74,22 117,85,28 57,68,39 31,56,40 39,46,30 39,72,45 34,67,40 36,64,41 22,37,23 21,34,20 56,63,47 73,79,80 34,49,67 36,46,62 34,49,54 129,119,66 218,194,143 219,193,152 212,186,147 196,172,137 164,150,125 58,60,57 56,58,55 61,66,65 69,71,54 219,193,143 248,216,161 225,190,136 245,210,154 231,196,142 230,198,143 215,179,128 224,188,137 227,198,147 223,197,147 203,176,131 199,169,123 189,159,115 182,152,110 168,147,122 51,40,33 55,42,37 48,35,28 45,33,23 56,43,38 60,47,42 50,39,36 41,34,32 40,35,34 31,31,31 29,29,29 43,44,47 65,59,54 165,145,57 143,116,41 81,86,52 173,151,143 186,164,126 200,176,150 93,84,76 94,89,86 67,73,76 82,86,88 43,42,45 40,39,42 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 36,36,36 35,37,37 40,37,41 47,44,48
166,143,112 195,176,151 185,167,148 179,161,142 189,176,153 181,160,147 163,147,141 156,144,134 201,187,173 215,201,187 197,182,171 162,148,132 42,74,45 31,65,31 37,50,25 189,107,78 105,60,39 73,47,24 76,55,28 113,81,26 70,68,37 49,52,21 30,53,36 24,38,19 38,71,44 34,65,39 37,63,40 24,39,25 22,35,23 198,187,170 143,123,103 53,57,61 36,48,70 29,42,59 46,44,45 218,188,144 215,189,148 204,177,141 182,160,126 146,134,108 55,57,54 53,55,52 55,57,57 80,76,59 237,205,150 244,209,153 248,212,154 255,225,167 238,201,148 216,179,124 214,172,120 227,190,137 213,187,137 219,190,141 210,183,138 204,174,130 196,166,122 189,159,117 186,160,119 168,145,114 127,113,88 116,105,90 65,64,55 61,61,58 45,43,39 37,32,29 50,40,41 36,29,29 32,32,32 33,32,37 32,32,40 144,126,64 177,136,50 137,105,32 56,56,15 72,64,12 216,198,154 157,143,116 137,120,92 149,132,106 115,111,101 75,85,82 26,30,32 26,25,28 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 33,33,33 37,37,37 38,36,37 41,36,38 77,62,53
170,146,109 183,163,133 191,176,156 213,198,178 202,186,169 183,169,153 167,155,143 159,142,134 224,210,196 221,207,193 186,171,151 162,146,131 40,71,45 31,62,38 37,50,27 159,75,44 102,51,27 65,46,19 66,50,8 107,78,25 39,55,24 37,50,25 41,54,29 26,35,18 37,71,41 38,72,42 36,62,39 24,44,28 19,32,20 83,83,80 164,137,119 143,129,104 36,49,64 33,47,59 99,106,72 206,179,132 194,170,133 195,168,134 167,149,119 134,122,96 53,55,52 50,52,52 57,52,49 64,47,37 238,202,153 237,204,152 255,229,171 253,219,160 247,212,158 226,191,137 228,190,140 227,191,140 221,192,143 210,178,132 214,184,140 205,178,131 187,160,117 188,160,120 179,155,118 178,154,117 166,147,112 157,137,107 137,126,107 90,90,76 61,66,60 58,60,55 53,48,47 33,31,29 26,26,26 27,26,31 38,38,48 59,59,59 149,124,39 96,75,19 44,38,15 57,50,19 74,69,18 184,170,127 187,177,137 186,170,139 148,143,129 91,98,93 68,74,75 22,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 32,32,32 27,24,30 68,55,52
158,139,114 226,200,177 222,197,178 196,178,157 166,150,133 179,165,151 214,199,188 150,129,104 186,169,159 213,198,176 213,197,184 199,183,166 35,66,40 32,62,41 48,51,27 133,59,34 119,61,37 52,31,18 30,32,15 53,64,35 37,52,26 67,71,42 48,47,20 19,32,18 38,70,39 35,72,41 33,61,38 26,46,30 25,36,21 120,108,69 152,130,63 135,111,89 134,99,84 126,86,81 108,108,65 217,187,141 190,166,129 187,163,126 163,143,113 141,128,105 60,60,57 55,55,55 57,60,52 78,71,44 228,196,141 254,218,160 242,206,146 255,231,170 228,191,138 226,186,134 210,174,123 230,197,145 226,195,144 214,183,134 197,165,121 192,162,118 197,171,132 192,166,127 187,166,125 172,150,114 159,141,111 143,124,101 136,121,99 116,105,86 99,95,87 54,59,55 50,57,55 50,57,55 48,55,53 58,59,62 65,67,67 66,68,65 51,49,45 176,161,69 59,51,1 55,55,12 76,80,13 95,87,0 93,91,69 82,89,71 101,106,100 90,97,95 87,96,96 25,26,29 25,24,27 25,24,27 27,26,29 28,26,27 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 37,37,37 39,36,40 35,32,36
131,112,87 207,181,158 214,190,168 207,190,166 185,169,152 215,195,177 156,145,140 176,156,136 163,147,130 199,183,168 188,172,159 193,177,162 44,70,45 33,60,40 37,50,34 153,82,58 98,44,24 36,33,18 18,31,17 44,48,31 45,50,28 30,45,29 31,36,14 23,38,26 40,72,43 37,74,43 32,60,37 25,45,27 23,34,21 156,144,62 162,135,58 120,89,66 133,94,82 144,103,87 130,125,72 206,176,130 184,162,124 184,162,124 173,154,127 139,126,105 65,65,60 52,52,52 50,55,49 105,98,67 240,210,152 245,211,152 252,216,156 247,208,151 234,202,147 216,181,127 242,209,157 231,200,147 226,195,144 210,179,130 199,167,123 193,163,121 184,161,121 178,155,115 174,156,114 164,145,106 150,131,104 136,117,94 126,113,92 132,118,100 89,85,77 58,62,64 50,52,52 49,51,51 49,51,51 44,46,46 46,48,48 50,53,45 145,129,46 162,136,66 157,128,27 123,104,9 120,107,18 90,80,9 86,89,11 72,78,49 82,89,84 81,92,91 81,90,90 48,49,52 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 29,28,33 24,21,27 23,22,27
134,115,80 169,149,119 227,201,178 228,208,190 183,168,148 215,199,184 186,173,150 165,150,130 190,172,151 194,176,155 204,184,166 189,174,165 39,70,44 28,58,39 25,49,36 25,56,32 22,37,21 38,47,30 41,39,21 35,39,24 73,76,43 48,51,20 44,52,27 33,46,30 35,72,39 35,72,41 35,61,38 24,44,28 22,33,20 113,105,53 149,135,90 144,115,95 119,114,116 102,100,98 118,112,66 197,172,128 208,182,143 169,145,108 160,143,115 131,121,97 70,68,64 58,58,55 58,62,45 102,97,65 236,201,147 236,200,149 255,224,166 241,204,149 246,214,159 241,209,154 230,199,146 226,195,142 220,189,138 216,185,134 205,173,129 187,160,115 178,151,115 173,149,112 176,157,120 163,144,109 152,133,106 131,117,92 148,134,109 138,123,103 94,90,84 60,61,64 52,58,59 53,59,60 47,52,51 51,53,50 49,51,48 45,43,41 150,125,52 136,113,55 148,114,53 103,79,17 59,53,19 58,54,19 61,61,18 63,66,15 66,76,73 79,90,89 78,91,92 79,90,89 25,24,27 24,23,26 25,24,27 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 20,19,22 21,18,22 19,18,21
135,113,79 152,129,98 223,202,179 200,182,163 226,211,191 199,185,169 208,194,178 182,166,153 202,184,163 197,179,160 191,170,155 152,142,118 39,72,45 28,58,37 20,44,31 32,60,37 25,43,26 43,61,48 25,33,19 29,41,23 88,82,48 45,54,35 26,44,31 35,36,15 43,80,47 35,72,39 37,63,40 30,50,34 25,36,23 122,127,55 80,80,66 103,91,81 112,109,42 120,128,66 125,107,63 198,167,128 190,167,127 179,152,118 138,121,95 114,104,82 68,64,56 49,47,48 49,57,45 64,60,54 237,201,150 224,191,139 229,197,142 223,186,133 215,183,128 236,204,149 226,195,142 220,189,136 222,191,140 221,190,141 213,181,135 198,168,126 188,162,123 176,154,118 166,147,112 153,133,103 135,118,94 135,120,98 148,134,109 127,113,97 71,71,68 56,62,63 61,68,66 56,63,61 48,53,52 49,51,48 51,53,50 48,47,52 100,80,21 95,77,33 86,69,18 55,44,11 43,38,10 40,36,17 43,41,12 57,54,14 55,63,51 68,80,76 64,75,74 75,84,84 27,26,29 23,22,25 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 205,189,174 174,159,148 176,161,150 171,156,147 195,178,170 215,200,180 215,200,180 196,182,166 41,72,46 33,61,36 26,44,29 154,89,68 91,50,32 74,80,41 32,39,23 28,37,18 48,52,23 31,45,15 31,41,17 26,40,19 52,84,55 39,73,41 36,64,41 30,50,34 26,37,26 135,129,54 73,71,42 134,121,87 123,122,70 109,112,50 145,145,75 186,164,119 158,139,112 104,86,67 98,85,62 128,113,75 102,94,42 55,53,31 55,57,54 55,57,31 228,196,141 216,184,129 232,196,145 201,169,114 213,183,127 201,170,117 230,199,148 217,191,141 192,162,118 204,174,130 199,168,129 191,161,119 178,152,113 170,151,116 161,144,109 141,122,95 133,116,92 140,123,99 138,123,103 98,93,81 58,63,62 55,62,60 57,64,62 49,56,54 52,54,54 56,57,62 67,73,46 164,135,59 183,151,51 157,127,31 103,83,6 76,64,7 70,64,16 64,68,14 63,67,11 68,70,17 53,61,40 72,82,76 61,67,68 68,79,78 25,22,26 23,22,25 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
