210,184,159 213,189,165 212,187,159 216,186,158 198,174,148 210,182,153 207,178,154 192,166,141 201,172,152 206,181,153 190,169,144 214,195,172 222,198,176 205,188,180 182,176,171 206,189,190 225,207,186 200,180,160 208,182,157 207,135,96 147,71,31 165,79,49 168,81,40 191,90,34 255,165,103 228,126,67 177,88,39 153,75,47 123,55,33 102,45,26 97,51,37 75,40,27 60,32,21 60,34,24 58,32,22 64,41,28 138,117,102 172,154,133 155,139,122 150,135,126 181,166,157 199,184,175 194,179,170 198,181,173 170,157,150 128,118,117 177,161,146 158,154,163 134,130,139 129,125,134 103,103,115 98,98,110 170,165,164 184,159,131 140,121,96 118,103,92 134,120,104 142,128,112 162,141,126 146,125,114 138,127,122 111,114,121 71,61,60 61,45,41 66,51,42 85,69,54 90,74,57 120,106,90 191,180,75 199,186,38 222,206,54 213,197,23 189,171,9 192,177,16 172,163,18 166,152,37 137,123,28 123,108,27 107,91,33 99,85,40 70,60,20 91,76,15 118,99,6 79,66,18 132,117,9 82,78,18 52,50,17 54,47,18 47,42,12 43,37,12 38,34,13 40,36,15 47,47,13 103,111,58 112,99,47 155,132,63 122,114,60 97,98,50 116,86,60 106,99,58 71,64,33 90,78,68 87,72,61 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 92,75,65 87,70,60 90,76,60 91,76,67 91,79,69 84,72,62 87,75,65 91,75,62 88,72,57 87,71,58 84,68,55 159,140,128 94,79,70 88,76,64 89,74,63 90,75,64 89,75,61 93,76,66 97,80,70
200,181,156 212,192,172 234,203,180 240,216,194 235,209,186 240,214,191 217,183,161 200,171,147 201,177,155 195,174,149 156,138,119 175,160,140 207,187,169 200,183,155 215,190,162 212,184,155 191,167,145 200,176,152 194,167,135 206,176,148 155,74,42 157,61,30 160,72,34 190,93,40 239,135,75 226,125,69 165,83,40 141,66,39 120,57,35 106,54,35 81,42,28 67,34,23 60,35,18 57,31,17 60,34,20 65,39,27 114,92,74 182,164,132 197,178,151 217,197,179 189,169,151 178,165,144 167,154,133 197,181,168 172,159,152 186,175,170 203,181,161 113,113,121 123,123,133 129,129,139 118,122,135 116,123,135 94,103,116 149,138,135 161,138,123 141,116,99 117,97,79 125,105,87 162,148,123 157,141,124 150,131,117 139,124,115 53,39,39 89,68,53 100,71,49 101,72,50 53,37,20 130,115,64 187,173,18 207,189,47 233,213,65 207,189,16 211,191,16 199,179,20 172,156,15 162,151,20 136,126,16 121,109,13 98,85,22 69,63,15 52,50,17 63,56,13 84,70,4 64,53,18 102,94,13 63,64,14 54,52,19 51,49,18 50,45,17 45,39,14 41,38,14 41,40,15 50,50,20 73,63,21 136,121,60 166,142,50 164,141,52 150,135,54 148,98,52 70,50,30 51,51,35 90,78,68 96,77,65 100,74,60 115,89,75 152,131,116 91,75,58 97,81,64 95,79,62 95,79,64 92,76,61 93,77,60 89,75,61 91,77,63 86,71,62 85,70,61 93,74,58 94,75,59 94,75,61 110,91,75 152,131,116 85,68,58 87,72,61 92,75,65 92,76,63 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 227,211,198 234,218,201 220,201,187 213,191,173 205,176,152 182,172,150 155,141,125 168,150,131 194,173,169 209,193,180 177,162,142 188,173,153 209,190,165 203,177,154 203,174,152 193,176,152 192,171,146 94,76,44 88,63,33 129,57,22 239,132,73 190,101,45 150,79,35 166,87,48 133,64,35 103,50,27 93,50,33 79,42,29 63,32,22 61,34,18 66,35,23 65,38,22 72,45,29 115,91,69 195,174,147 173,152,127 186,169,145 180,163,139 181,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,122 111,114,123 113,116,127 118,116,128 117,116,131 108,110,126 89,95,116 138,126,128 188,165,150 166,145,132 159,139,132 159,143,126 196,177,152 222,200,164 113,98,78 78,59,45 97,68,48 95,65,48 105,74,51 87,73,55 142,123,70 184,167,18 203,182,39 228,211,62 205,189,15 215,196,16 225,201,27 192,172,13 171,154,18 138,128,16 117,107,13 90,85,16 65,61,15 55,48,17 53,47,13 53,49,12 59,56,16 80,78,18 61,61,20 58,54,19 53,48,16 47,45,14 44,42,13 42,39,15 43,42,17 56,56,22 64,66,24 87,75,38 127,111,39 145,128,59 150,137,46 115,102,41 53,53,37 96,84,54 104,93,60 91,75,58 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,61 93,77,62 91,75,60 86,70,57 87,71,58 87,71,58 86,70,57 91,77,61 122,99,86 119,100,84 93,77,64 94,79,68 90,75,64 90,74,61 88,72,57 87,72,63 86,71,62
215,189,166 203,177,152 208,184,160 214,193,168 221,205,190 209,193,178 189,178,163 128,116,106 162,146,131 136,122,106 214,196,177 206,192,174 171,157,143 227,211,196 204,188,173 173,154,129 205,179,156 195,169,146 173,159,134 148,145,119 42,81,49 37,69,40 40,60,35 79,43,21 208,121,78 195,105,61 141,69,34 112,53,25 86,40,22 78,41,28 73,41,27 76,40,32 70,40,25 73,43,28 74,44,29 85,53,37 160,134,113 173,149,123 183,159,133 176,155,130 177,156,131 190,167,138 162,148,134 169,155,130 142,129,122 147,140,138 138,124,124 180,167,160 122,116,121 120,116,125 125,122,128 118,116,126 116,116,128 104,107,125 90,96,115 200,184,178 175,156,142 179,159,141 221,199,161 229,202,157 216,190,149 72,52,34 98,72,51 94,63,42 92,65,47 92,66,43 101,86,66 118,102,46 182,164,20 198,175,33 222,205,56 208,186,23 202,183,19 214,192,29 209,184,17 205,180,20 163,145,16 118,110,20 87,84,19 70,67,25 54,50,15 53,49,14 54,53,15 56,56,15 52,52,11 52,52,11 52,50,17 49,47,16 45,43,14 44,42,13 42,39,13 47,44,18 58,57,19 64,65,17 49,45,35 58,56,38 85,83,52 86,81,49 87,92,47 54,55,32 118,110,56 131,119,64 88,76,66 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 97,83,67 92,78,60 91,77,59 92,78,62 91,76,65 91,76,65 90,74,61 94,78,65 87,73,57 156,133,120 110,91,77 86,69,59 85,70,59 87,72,61 92,75,67 87,70,60 93,78,69 79,63,57
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 218,201,177 213,202,187 173,158,138 158,149,134 243,229,215 244,225,209 201,177,155 243,223,203 225,210,188 226,210,195 226,201,184 204,185,162 188,171,147 227,211,194 63,93,58 35,71,43 35,63,40 29,54,36 33,45,27 61,40,27 79,44,31 100,52,36 92,46,30 103,50,25 102,51,27 92,46,30 83,49,31 77,47,30 80,50,33 82,53,33 93,59,41 162,136,115 207,194,171 190,174,161 169,149,131 198,169,145 192,168,144 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,114 109,107,117 89,93,106 157,142,131 182,155,123 222,194,154 233,203,157 227,197,153 233,206,170 83,61,41 95,69,48 89,60,36 100,71,51 84,57,39 69,51,30 113,101,75 177,159,43 192,169,27 218,195,55 212,194,32 181,171,20 183,173,24 192,180,27 200,186,29 170,153,17 138,124,29 108,98,29 80,78,29 56,53,11 52,51,13 57,53,16 54,53,17 52,51,15 51,50,14 49,47,16 47,45,14 43,41,12 45,43,14 44,42,13 49,47,18 59,58,20 65,65,20 65,70,36 51,50,23 142,151,55 142,144,58 75,80,35 57,51,44 114,102,74 108,95,72 85,75,65 73,63,62 75,66,62 66,57,49 71,62,54 73,65,54 72,63,57 75,64,59 80,69,64 81,68,63 84,71,66 83,70,65 84,68,64 86,70,66 85,70,59 84,69,58 84,69,60 136,121,112 79,64,53 86,71,60 85,67,62 77,59,54 75,63,53 61,54,54 46,41,38 38,40,40
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 189,169,151 208,185,154 206,185,162 220,190,164 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 208,184,160 46,80,46 37,68,44 32,57,37 28,48,34 28,41,29 42,36,27 73,56,46 65,46,34 68,45,30 74,47,29 75,48,30 80,53,35 78,53,36 91,60,41 90,59,40 91,57,37 98,64,46 171,146,127 195,184,167 179,168,163 166,155,150 188,177,162 186,172,156 154,142,132 142,130,120 127,118,110 116,113,117 204,183,170 185,163,145 159,134,115 164,141,126 145,129,116 146,132,116 138,125,122 130,123,123 94,92,100 143,125,106 236,204,158 236,207,158 220,190,144 202,175,132 153,129,96 85,64,41 92,66,43 96,67,45 91,65,42 72,45,27 91,66,47 131,121,111 136,119,54 181,160,21 218,192,55 210,192,32 173,158,10 161,145,16 170,157,25 167,154,20 151,136,26 125,114,39 96,92,34 81,79,30 69,69,26 62,61,23 52,51,13 51,50,14 50,49,13 48,46,13 47,45,14 47,45,14 45,43,14 45,43,14 45,43,14 50,50,18 61,61,20 63,65,19 64,72,21 44,44,39 123,125,70 138,136,66 88,89,50 77,73,52 108,93,84 113,97,91 69,59,49 62,51,44 62,51,44 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 54,43,40 58,47,44 58,47,44 56,47,43 57,48,44 57,46,39 65,54,47 107,92,81 84,69,58 85,70,61 86,71,62 85,68,58 84,67,57 76,61,50 48,41,39 40,38,39 39,38,41
213,182,159 210,179,156 201,171,145 202,172,146 202,172,146 209,181,154 210,177,152 194,170,148 216,192,170 212,188,162 208,189,173 228,207,196 226,197,164 207,187,167 239,224,213 246,231,211 243,214,192 201,173,146 190,169,144 60,62,36 49,42,22 40,41,22 28,43,29 30,44,25 213,199,185 66,52,38 71,48,35 87,55,41 115,70,49 112,69,52 91,60,41 88,58,41 87,57,40 90,60,45 87,60,44 96,66,51 160,141,125 127,110,102 127,111,107 141,124,116 136,119,111 130,118,108 130,120,110 114,111,96 129,120,112 109,99,103 148,142,133 214,173,142 205,171,151 176,160,143 141,125,108 129,113,98 126,114,104 136,126,125 143,133,134 222,192,148 242,212,166 225,198,153 216,189,146 206,178,140 86,65,40 89,69,51 93,67,44 91,65,44 88,67,42 86,65,42 89,67,47 88,79,73 125,106,71 162,143,20 193,176,38 218,202,46 209,188,34 185,165,8 135,120,3 136,128,22 123,115,23 90,82,28 57,57,16 54,54,11 55,55,14 52,51,15 49,47,14 50,48,15 50,48,17 51,49,18 49,47,16 51,49,18 49,47,14 48,46,13 47,45,14 50,50,16 60,62,18 60,66,16 67,71,42 36,36,36 54,51,57 62,59,46 63,63,31 75,68,50 119,107,97 84,69,58 74,62,52 79,62,52 79,64,53 77,62,51 79,64,53 73,58,49 75,60,51 77,62,51 72,57,46 70,58,48 75,62,55 70,57,50 73,60,53 74,61,54 71,58,51 78,65,58 126,111,100 98,84,70 97,81,68 97,83,67 94,80,64 94,78,61 97,83,67 100,85,74 68,57,54 37,32,31
214,188,163 215,189,164 200,174,149 217,187,161 215,185,159 190,167,138 197,169,142 190,166,142 202,179,148 196,168,141 194,166,137 202,179,148 207,193,177 218,197,184 239,225,209 204,184,164 213,188,160 206,181,153 184,166,145 137,100,76 142,79,55 123,75,57 49,41,28 170,163,147 200,181,167 76,53,38 79,52,34 98,62,44 139,87,57 129,81,56 101,65,45 84,52,36 92,65,49 85,60,43 93,66,50 95,68,50 152,136,119 168,152,139 163,147,130 171,155,142 165,148,138 151,137,121 152,136,121 160,142,121 138,128,118 136,127,121 95,100,106 223,194,174 216,175,146 175,146,115 154,134,114 123,104,88 140,128,118 138,128,129 158,138,118 250,217,167 229,202,157 223,197,156 206,177,142 200,173,137 90,71,48 82,62,44 97,73,51 84,60,38 94,70,48 80,60,40 104,82,62 66,56,44 146,125,100 142,126,72 170,157,25 218,200,60 218,198,50 198,181,32 175,159,5 127,111,0 73,68,0 58,56,23 55,54,18 52,50,17 51,50,14 50,49,13 50,48,15 50,48,15 51,50,14 51,50,14 52,51,15 50,49,13 49,48,12 51,50,14 49,48,12 55,56,17 62,64,18 67,71,33 52,52,49 39,39,39 47,45,43 39,39,39 53,51,49 80,71,65 67,56,53 54,41,38 80,65,56 91,58,49 82,63,49 78,63,52 80,65,54 78,63,52 80,65,54 80,65,54 77,62,51 78,63,52 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 102,86,71 102,86,69 107,88,72 99,84,64 100,84,67 102,86,71 74,63,58 33,28,30
189,168,143 202,181,156 198,177,152 206,180,155 207,179,150 194,166,139 193,167,144 184,158,135 200,171,149 202,174,147 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 207,187,167 219,193,168 201,177,151 188,154,136 133,80,57 107,54,27 109,62,41 85,53,39 161,145,130 81,66,46 75,55,37 85,54,33 127,83,53 146,87,57 110,73,49 90,59,40 102,70,54 188,169,155 172,157,146 173,157,142 195,175,155 150,134,117 161,148,127 177,167,145 161,140,125 168,147,124 160,140,122 169,149,131 168,147,134 149,134,123 166,146,139 120,115,117 125,118,121 200,186,172 202,183,169 151,136,114 141,126,104 165,148,138 160,149,156 239,209,165 237,210,167 218,193,149 207,181,142 192,165,129 180,156,121 93,71,51 77,57,37 76,56,36 87,68,45 83,61,41 78,59,43 65,46,30 95,66,42 170,154,137 158,135,104 143,124,56 201,187,46 221,202,67 211,191,61 192,174,43 173,154,31 152,135,0 106,98,8 63,62,10 55,54,16 53,49,12 51,50,14 54,50,13 54,50,13 52,52,11 54,54,13 54,50,13 52,50,17 51,51,17 51,52,13 55,57,15 60,62,20 65,69,40 46,51,50 38,37,40 38,35,39 37,34,38 45,42,46 42,40,41 45,43,44 39,38,41 79,56,53 69,50,38 72,57,46 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 76,61,50 77,62,51 78,63,52 77,62,51 77,62,51 76,61,52 77,62,53 77,62,51 93,78,67 107,91,78 96,81,70 98,82,69 99,85,69 111,92,76 104,86,67 105,89,74 82,69,64 34,29,28 30,28,29
189,170,145 195,176,151 202,183,158 201,175,150 204,176,149 201,173,146 179,155,131 190,169,144 197,168,146 196,170,145 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 202,183,160 209,185,159 196,175,150 134,98,76 119,63,37 107,56,30 108,60,44 102,65,52 156,133,118 76,54,36 79,56,41 118,76,52 170,112,77 167,98,65 113,73,50 91,62,42 108,76,60 184,173,158 169,154,143 166,155,138 184,167,143 146,129,103 152,137,115 151,136,114 163,138,121 169,148,125 175,156,133 172,153,130 169,147,129 149,133,118 178,158,149 127,122,124 86,80,85 192,177,166 214,198,185 201,186,166 179,164,144 179,164,153 176,160,154 241,208,158 225,198,155 206,178,138 192,165,129 177,153,118 173,151,117 74,54,36 76,56,36 80,60,42 86,65,42 79,59,39 72,56,39 55,36,20 100,67,42 146,127,113 197,166,129 127,104,62 161,147,21 202,182,50 206,188,59 196,178,58 184,164,36 168,149,14 164,147,22 125,117,34 68,65,14 57,54,10 56,56,13 59,56,14 58,55,13 56,56,15 55,55,14 56,53,13 54,53,17 52,51,15 56,56,15 61,63,21 74,75,38 51,52,42 34,38,40 42,37,39 47,45,46 47,47,47 38,36,37 44,42,43 46,43,47 49,50,55 68,55,52 72,55,47 75,63,51 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,62,48 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 76,61,50 77,63,49 94,80,66 97,81,68 86,72,58 85,71,57 92,78,64 103,87,72 105,87,68 97,81,66 49,39,38 28,25,29 27,24,28
191,170,145 193,172,147 182,161,136 193,167,146 204,175,151 202,173,149 190,176,151 212,186,163 197,178,153 197,173,149 184,160,136 188,159,139 180,163,139 193,174,151 202,183,160 200,179,154 184,169,149 188,172,155 150,116,94 127,60,35 110,59,35 91,50,32 89,57,43 72,46,32 80,54,40 81,54,38 171,110,74 213,129,83 191,118,75 145,94,66 106,72,52 141,110,91 219,193,168 200,172,143 152,130,110 165,151,135 144,130,114 153,141,111 155,126,104 186,151,126 172,143,123 174,153,128 166,145,120 153,127,102 167,148,125 132,113,99 133,129,123 93,91,99 149,140,132 183,171,161 170,154,139 200,184,171 200,185,174 208,179,146 238,204,159 212,185,142 193,169,132 177,153,118 173,150,119 153,134,109 74,55,39 88,70,51 80,60,42 90,68,48 67,47,29 88,65,50 75,52,37 81,52,28 100,84,69 195,163,119 178,151,119 150,130,80 160,147,17 177,161,18 181,163,32 185,166,43 188,169,46 174,154,24 179,158,19 160,145,26 116,105,30 80,68,11 61,59,12 61,58,14 57,57,16 56,56,15 57,57,14 54,58,18 58,60,18 69,70,33 69,73,44 66,67,59 39,34,33 48,43,42 42,35,33 51,44,42 29,29,29 36,36,36 46,41,38 64,54,53 78,83,91 83,92,92 54,49,48 49,39,40 46,36,37 47,36,33 48,37,34 52,41,38 54,43,40 59,48,45 58,47,44 64,51,46 67,54,47 67,54,47 67,54,47 73,60,53 71,59,49 95,83,73 96,82,68 81,69,59 82,67,56 83,69,55 92,76,61 95,79,66 54,43,38 29,23,30 25,24,27 25,24,27
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 210,188,168 201,177,155 196,175,152 193,172,149 187,161,136 183,161,141 200,182,161 216,196,176 209,183,162 202,173,151 187,161,140 180,161,149 147,76,55 112,54,30 109,63,47 59,28,16 75,52,37 84,54,39 101,63,46 224,145,99 233,144,90 213,130,79 190,121,81 151,98,71 162,132,106 203,173,147 207,182,154 170,151,135 155,139,135 219,203,197 196,181,170 234,212,194 199,172,154 186,165,150 161,139,131 145,125,116 159,140,124 160,141,116 158,140,119 132,122,112 104,100,94 98,98,93 103,105,100 135,129,134 166,153,146 185,161,139 228,198,154 225,195,151 195,169,130 173,151,117 163,140,109 160,143,115 112,97,77 73,59,45 86,68,47 88,66,46 86,61,42 81,61,41 70,50,32 77,57,39 106,82,56 83,58,39 183,157,116 191,163,123 155,128,96 154,137,88 148,134,37 165,149,16 164,149,13 178,160,31 187,165,48 194,172,55 188,168,40 166,144,25 159,139,21 132,118,21 102,92,25 66,63,12 62,57,18 64,64,23 77,73,38 108,101,72 112,104,82 79,71,58 53,43,44 64,55,51 84,67,57 58,43,32 96,84,72 59,49,39 67,56,49 89,74,63 80,80,80 81,92,93 77,89,93 88,94,97 85,78,78 85,75,76 88,78,77 85,75,74 67,57,58 66,56,57 61,51,52 58,48,49 55,48,48 52,45,45 50,43,41 46,41,38 41,36,33 39,37,35 47,37,36 45,38,36 50,40,39 54,43,38 54,45,39 64,51,44 67,54,47 28,21,24 23,22,27 23,22,25 23,22,25
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 200,174,149 196,175,152 183,164,141 190,171,148 185,161,135 202,182,162 211,195,178 217,198,182 192,179,158 164,151,130 223,208,188 210,189,164 140,79,45 139,76,52 87,46,26 80,50,35 81,56,39 97,60,36 179,121,86 245,152,95 242,148,94 234,146,90 219,142,89 185,125,71 143,97,38 114,96,54 113,99,70 171,153,132 159,146,139 158,145,142 205,191,173 216,194,174 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 131,112,89 153,131,111 154,128,114 144,123,108 143,124,108 116,103,96 161,149,137 224,199,169 247,216,167 217,187,145 179,157,121 163,140,111 155,136,109 141,128,105 83,73,63 79,65,49 96,75,52 91,67,45 86,60,37 53,31,13 61,41,23 76,56,38 59,41,20 80,56,34 102,79,48 197,169,131 206,174,130 178,151,115 156,132,97 141,120,66 153,136,42 167,149,29 168,153,17 174,158,15 177,157,25 175,155,27 169,145,24 165,146,33 150,135,27 153,142,57 153,140,77 114,100,73 131,118,86 157,140,112 88,74,49 56,41,32 83,68,59 75,60,49 69,53,40 67,54,47 97,78,62 86,70,55 68,53,42 92,86,77 103,105,105 119,118,107 116,117,109 93,99,102 85,91,92 66,59,59 65,55,54 68,59,55 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 54,49,48 55,50,49 49,47,48 54,48,53 43,45,45 40,39,44 38,36,37 41,38,42 40,45,44 44,45,48 45,46,51 46,45,48 40,39,42 40,39,42
213,183,155 203,173,145 203,173,145 199,173,150 184,163,140 216,195,180 228,204,180 202,171,148 197,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 175,170,167 183,162,151 205,183,163 127,100,64 127,60,33 142,74,52 88,50,29 80,48,34 85,53,37 123,66,37 224,138,90 249,155,101 241,148,91 237,149,93 218,145,88 141,95,27 152,108,41 46,58,24 45,58,33 58,71,48 150,146,136 135,129,122 153,141,146 228,181,158 202,62,19 121,85,75 116,86,85 83,83,80 222,209,202 150,117,92 151,122,100 152,123,101 149,123,102 141,119,101 138,117,102 127,113,99 158,146,151 230,204,165 226,199,154 209,181,143 166,146,116 151,132,105 149,132,108 119,108,91 64,58,53 88,68,50 86,62,40 94,70,48 107,83,59 83,61,41 62,44,25 85,66,50 58,42,25 63,49,35 103,81,61 107,84,55 199,172,129 211,181,139 194,162,120 175,146,113 151,124,90 145,122,80 145,125,79 146,125,73 136,113,71 129,107,69 113,90,59 148,123,79 136,112,77 147,128,93 145,125,95 165,141,115 175,154,131 69,54,45 52,41,34 92,78,60 64,48,42 92,72,63 65,48,38 71,55,40 55,40,31 65,48,38 73,57,51 77,78,81 137,129,116 145,135,113 140,131,114 126,122,114 85,96,95 82,80,76 72,61,58 73,62,57 71,60,55 71,62,58 66,57,53 78,71,69 56,51,50 54,47,47 50,43,43 42,37,36 38,38,38 40,39,42 37,36,39 38,37,40 38,37,40 38,38,38 41,41,41 45,46,49 38,39,42 41,40,43 39,36,40 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,160,131 185,159,136 200,171,147 208,177,154 193,163,135 189,169,151 211,192,180 243,227,214 208,188,181 229,218,201 172,158,158 215,202,195 221,204,210 213,211,193 67,91,53 136,99,44 142,72,46 138,70,48 97,59,40 70,42,31 86,52,34 157,85,48 255,154,98 251,152,95 245,151,97 238,150,96 157,102,30 170,111,38 66,73,39 106,95,51 72,66,30 50,53,33 46,65,43 125,128,108 189,130,113 202,107,71 229,116,39 220,97,23 229,89,0 143,44,21 176,163,156 183,153,127 160,129,108 147,113,93 157,128,108 125,103,85 157,134,119 158,147,144 180,160,142 240,208,162 229,202,159 198,171,135 147,133,108 140,125,103 139,126,105 84,76,65 59,50,44 85,63,43 100,76,54 102,73,51 96,70,47 72,48,26 72,52,32 74,52,32 73,58,36 99,76,61 83,61,43 92,71,48 130,111,86 208,181,138 188,158,114 193,163,121 207,174,137 184,153,116 148,122,81 158,135,95 140,118,80 140,118,82 142,118,83 161,139,105 176,152,117 159,136,107 165,146,119 109,91,70 63,45,40 62,51,48 92,75,65 57,39,38 52,37,28 97,74,59 58,42,29 83,68,59 43,30,23 70,57,52 61,51,50 67,71,73 142,134,121 160,142,123 150,136,120 134,129,115 88,98,95 84,90,91 72,70,71 60,55,54 42,40,41 46,43,47 46,46,46 43,43,43 42,40,41 42,37,39 42,37,39 39,36,40 36,35,38 35,33,34 35,33,34 33,31,32 30,28,29 30,30,30 41,41,41 27,28,31 29,30,33 30,30,30 34,32,33 37,35,36 37,35,36
223,198,179 223,197,176 209,180,147 205,175,149 213,183,157 212,179,152 201,168,141 211,181,153 210,179,158 193,174,149 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 190,184,179 74,107,71 96,105,59 135,85,23 177,95,68 126,62,36 97,56,38 64,38,24 89,55,37 230,142,88 255,165,104 255,159,99 244,153,93 185,117,54 180,119,38 104,102,53 41,70,38 80,67,44 43,60,36 38,62,38 31,57,34 33,54,31 102,62,39 184,92,55 140,80,10 236,119,12 202,91,13 98,60,54 170,152,147 190,160,118 200,142,116 171,112,64 172,115,71 189,168,141 175,157,138 168,146,138 240,209,170 231,202,153 224,197,154 196,172,135 124,113,96 129,115,97 126,115,98 61,60,51 62,52,42 73,48,29 95,69,48 110,79,56 84,58,37 88,63,44 92,67,48 86,57,37 78,56,38 62,41,30 55,40,29 61,46,35 64,53,46 150,131,106 202,176,135 205,173,129 209,177,133 197,165,121 210,180,136 193,165,125 193,166,130 193,166,132 170,146,111 177,155,121 170,146,120 97,76,53 63,47,32 73,61,51 35,25,24 56,43,36 55,39,33 95,76,60 77,63,49 65,51,37 78,63,52 50,34,28 62,46,40 54,49,48 67,69,69 60,69,69 143,136,120 154,136,115 154,141,120 130,125,111 99,104,98 80,92,88 83,93,90 30,31,34 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 35,32,36 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 25,24,27 26,25,28 27,24,28 27,24,28 33,31,32 37,35,36
216,198,179 202,182,164 209,188,165 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 192,177,155 194,179,157 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 248,243,231 58,86,51 93,107,61 158,97,50 158,84,59 124,65,37 90,49,29 74,43,33 88,52,32 255,170,107 255,165,102 251,158,99 237,153,91 177,127,44 171,118,36 38,75,51 70,70,29 39,70,44 40,71,45 34,65,39 32,59,39 25,48,29 32,45,29 189,103,73 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 153,135,62 136,104,70 129,106,64 111,105,41 134,128,62 151,138,90 228,199,148 231,202,153 216,190,149 185,166,131 111,102,87 118,111,95 102,97,83 59,58,49 71,61,49 80,60,40 97,68,46 96,70,47 82,60,40 77,57,39 60,42,23 82,62,44 103,81,61 58,39,25 109,94,85 52,43,37 40,35,34 76,65,58 187,172,152 164,145,118 208,186,150 189,164,120 198,175,133 198,174,141 136,112,88 98,73,54 76,54,36 67,48,32 65,46,34 57,38,24 64,49,40 52,41,36 69,58,51 67,54,47 47,34,27 85,66,50 73,61,51 77,60,52 45,29,23 70,58,48 50,38,38 55,57,57 62,68,69 64,70,71 142,135,119 159,142,118 155,142,119 136,129,111 115,116,108 70,84,80 79,91,87 29,30,33 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,24,27 24,23,26 24,21,25 27,24,28 30,28,29 32,30,31
218,203,183 192,177,157 190,174,157 184,167,157 173,157,142 193,178,169 195,175,155 165,147,128 193,174,151 160,141,118 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 182,202,177 47,76,46 92,101,57 142,94,40 117,57,34 113,54,26 82,44,23 73,45,34 88,53,28 255,172,109 255,169,109 247,159,100 198,130,69 187,129,49 112,102,51 55,74,38 41,58,32 35,76,46 36,74,45 34,67,42 27,57,36 22,47,29 31,38,31 58,54,33 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 163,142,99 167,148,136 118,119,51 134,131,66 242,221,167 238,209,158 224,197,152 205,179,140 182,164,132 107,99,88 94,91,78 79,75,65 55,54,47 65,55,43 83,64,41 98,74,50 90,66,42 91,67,45 83,61,41 79,61,42 91,69,51 76,56,36 88,66,46 88,69,53 74,65,57 60,60,60 42,37,36 51,46,45 24,16,24 48,40,46 42,35,35 64,53,46 64,48,42 51,34,26 63,46,38 87,70,62 58,43,34 87,75,65 67,50,40 73,58,49 46,35,30 41,30,27 45,34,31 80,69,62 56,43,36 48,35,28 37,21,17 56,43,38 59,48,45 38,30,36 63,68,64 60,67,65 62,68,69 137,129,116 157,140,112 154,140,113 139,130,111 124,120,112 70,82,78 68,84,82 64,68,70 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 25,22,26 27,24,28 27,24,28
