165,146,123 183,162,139 234,208,187 220,190,164 216,188,161 245,212,187 179,90,41 163,73,29 160,72,34 163,78,39 213,120,72 201,107,53 170,88,43 137,68,39 118,60,34 105,54,30 88,47,29 78,41,26 67,36,24 61,33,22 61,33,22 59,31,20 70,42,31 86,61,44 159,133,112 210,184,163 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 82,89,114 158,158,142 199,173,150 136,111,92 79,59,41 87,69,50 146,142,24 139,133,38 122,119,23 90,89,10 78,73,20 65,61,15 56,53,13 53,49,12 55,48,17 76,71,18 89,85,25 61,59,12 56,52,15 55,48,17 53,46,15 49,44,12 47,42,10 52,47,15 52,47,15 57,53,16 58,58,13 66,63,19 66,67,17 69,72,23 62,60,38 44,42,38 47,45,41 47,42,39 41,39,35 42,41,34 56,41,32 53,43,44 32,32,32 28,26,24 26,24,25 29,24,21 74,77,46 148,112,52 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
148,129,106 155,134,111 177,151,130 222,192,164 193,165,138 202,176,153 182,113,84 148,68,36 145,68,35 144,63,34 176,85,45 231,131,79 220,120,68 179,92,51 149,76,46 110,54,32 85,44,28 80,43,30 69,36,25 66,35,25 61,33,20 59,31,20 68,40,29 88,56,42 132,105,87 209,187,167 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 179,160,137 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,112,121 120,116,125 119,117,127 123,121,131 114,116,132 102,106,121 72,81,104 183,168,159 84,64,46 91,69,51 100,76,50 72,55,8 134,128,10 116,109,12 91,85,19 61,57,11 58,52,16 54,50,15 56,52,17 54,49,17 68,67,15 74,72,14 57,53,16 51,50,14 53,47,13 51,44,13 50,45,13 52,47,15 52,47,15 53,48,16 57,53,18 61,61,18 67,62,19 68,66,17 76,73,47 51,42,34 52,43,39 65,56,52 60,52,39 87,77,67 86,70,53 104,78,64 74,84,78 80,87,82 91,93,90 76,76,73 32,30,28 53,44,40 81,73,39 85,75,37 66,56,34 66,58,34 61,57,22 64,61,21 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 204,183,160 238,210,183 136,65,44 149,68,43 153,67,48 159,71,35 194,94,42 234,134,82 196,112,68 136,63,33 118,59,40 90,47,30 78,39,25 71,38,27 57,29,18 60,32,21 66,38,27 71,43,30 85,54,35 194,164,147 207,181,160 245,223,203 181,163,144 213,192,167 203,181,163 194,170,146 214,188,163 202,171,148 159,134,106 175,151,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 212,188,162 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 194,169,141 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 116,113,128 109,108,125 92,95,113 149,142,152 81,58,43 105,76,54 96,71,43 68,46,40 194,177,28 161,145,16 138,126,19 117,102,21 84,76,26 75,72,28 71,67,30 60,55,16 65,61,13 59,56,12 56,52,17 50,46,11 51,46,16 51,46,14 52,47,15 52,47,15 52,47,15 53,49,14 58,54,17 63,61,14 62,67,22 81,75,50 71,60,45 72,54,49 92,73,57 102,83,67 71,55,40 77,63,47 106,85,58 71,61,51 85,88,80 89,95,86 92,98,87 92,98,87 88,90,85 49,48,39 123,124,74 135,137,66 128,119,72 65,59,34 127,126,72 124,124,63 62,60,29 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 97,81,66 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 179,164,144 231,213,192 190,147,128 139,68,44 150,64,34 163,69,30 237,140,87 170,84,36 160,80,48 131,64,37 100,46,28 86,47,33 72,37,24 60,32,19 64,36,25 70,39,29 71,43,30 77,47,32 99,65,45 206,175,156 226,197,177 222,202,182 240,220,202 188,162,139 172,152,132 215,191,167 207,183,159 187,156,135 208,184,160 162,142,124 164,151,130 196,179,155 200,182,161 179,161,140 197,180,156 218,197,174 219,195,171 198,179,154 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 128,123,122 103,100,104 92,85,88 204,186,165 104,75,53 99,66,39 108,82,57 107,93,68 168,155,23 200,183,16 189,171,11 178,156,11 146,129,24 121,105,31 97,88,28 75,70,19 63,60,20 57,53,18 54,49,17 49,44,14 49,44,16 51,46,16 54,49,17 53,48,16 52,47,15 54,50,15 61,56,15 67,64,20 88,88,58 85,74,57 76,59,51 94,73,60 91,66,47 98,72,51 93,71,53 72,53,37 74,58,41 117,110,94 157,150,130 163,153,131 149,138,119 129,122,106 102,103,95 84,95,84 114,115,78 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 44,40,30 84,70,56 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 185,166,139 188,162,141 52,84,51 39,66,38 53,54,31 145,94,66 209,116,70 203,112,68 158,81,46 117,59,37 86,42,30 72,36,26 70,37,26 74,42,28 73,40,29 75,44,32 77,47,32 82,52,35 105,73,57 220,196,174 217,195,175 255,247,231 250,231,215 240,214,191 220,195,167 209,179,153 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,135,114 191,176,156 185,164,137 188,162,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 136,125,122 149,137,137 187,167,135 170,138,104 104,73,50 101,70,47 94,67,49 115,102,68 130,113,48 186,168,24 178,163,25 168,155,21 138,127,26 106,98,33 69,69,24 56,55,19 56,52,17 54,50,15 52,45,14 50,43,12 50,45,15 53,49,14 52,52,11 54,54,13 54,53,17 55,54,16 64,59,18 91,82,51 94,77,51 56,47,41 79,62,52 97,75,57 80,61,45 77,55,37 104,79,60 83,69,53 124,113,96 157,144,112 178,159,124 173,153,123 158,143,121 144,133,114 113,109,99 85,90,86 87,90,82 122,125,63 123,113,64 102,89,39 141,140,61 143,140,59 131,131,70 74,77,42 65,63,34 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 58,49,43 58,49,43 54,47,45 54,49,48
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 210,181,157 163,157,132 42,78,50 38,64,41 32,59,41 31,42,31 67,51,36 118,75,58 102,56,38 89,47,25 87,42,21 88,47,29 86,50,32 80,48,34 81,54,38 85,58,42 85,58,40 89,60,38 100,66,46 224,192,176 219,189,172 218,198,178 235,220,200 235,210,191 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,148,138 216,196,176 222,203,180 216,197,174 193,175,154 162,146,133 167,148,132 193,172,149 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 124,103,103 165,140,123 226,195,146 102,72,46 106,75,56 96,65,42 101,76,57 99,84,62 148,127,84 170,158,49 158,147,14 145,133,22 116,106,24 83,78,27 58,52,18 54,49,17 51,49,16 48,46,13 49,44,16 47,42,12 54,47,16 53,49,12 58,55,15 55,55,12 58,55,13 64,59,18 125,109,78 103,82,59 53,40,33 79,60,46 89,74,63 76,57,41 76,60,43 81,65,48 98,78,60 78,64,50 118,109,92 178,159,122 179,155,120 170,150,118 171,157,130 155,142,121 123,118,106 86,88,83 78,88,82 91,90,83 155,133,55 166,104,62 123,93,51 117,116,60 111,110,54 54,54,40 77,66,51 91,80,63 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 76,64,52 69,59,49 61,51,50 34,29,28
219,191,164 210,182,155 205,175,149 193,172,149 158,133,105 172,155,127 131,147,116 38,71,46 32,55,40 24,47,32 21,38,28 44,47,37 211,197,183 79,56,45 132,77,46 158,96,67 121,76,53 103,65,46 83,52,33 85,53,37 93,64,44 92,66,45 93,64,42 110,84,61 177,151,130 199,175,153 210,193,169 226,202,180 226,191,166 214,181,154 188,167,144 179,160,135 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 148,128,110 142,128,101 143,122,95 234,206,168 207,177,133 98,69,45 100,71,51 104,75,53 104,80,58 100,86,59 161,134,100 130,111,56 147,138,21 133,132,24 103,98,18 67,60,29 56,51,21 49,47,14 47,45,14 47,42,10 50,47,7 58,55,15 60,55,14 59,56,14 57,57,16 60,56,19 70,61,30 117,103,76 136,118,88 43,32,15 63,47,30 85,69,56 100,79,56 96,78,57 96,77,63 64,48,35 78,62,47 64,52,40 108,110,93 180,161,126 187,164,124 185,166,131 178,161,133 158,146,120 125,120,106 90,90,85 78,85,80 82,88,77 98,98,66 96,72,39 119,97,63 87,82,29 69,70,47 50,45,31 109,88,45 106,90,73 94,80,64 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 79,64,55 71,60,55 32,26,31 26,23,27
217,183,163 218,187,166 192,168,144 205,189,172 182,154,125 228,215,192 112,122,100 31,49,32 31,46,34 23,42,31 21,33,24 128,123,111 161,145,128 97,63,43 208,134,96 159,100,70 113,71,49 101,63,44 94,60,40 105,69,51 154,123,104 181,155,130 195,167,140 211,183,156 204,176,147 195,167,138 209,178,157 205,186,163 215,189,164 199,175,153 214,193,170 235,211,185 223,202,179 217,198,175 197,177,159 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,155,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 184,166,147 171,152,138 224,200,165 235,205,159 123,96,60 98,72,49 92,66,45 85,60,41 82,61,34 105,86,61 206,170,139 143,119,82 210,195,59 209,196,34 77,68,0 58,55,13 54,55,16 56,55,17 54,53,15 57,57,14 57,57,12 58,58,13 61,58,16 64,59,18 62,55,14 136,121,85 123,100,69 150,127,98 63,51,39 64,44,35 74,55,39 56,40,27 109,83,60 100,80,60 78,63,52 77,62,51 52,38,24 68,59,55 96,102,89 180,160,128 190,166,129 185,163,129 178,160,130 162,148,123 129,121,108 89,89,84 83,90,88 78,90,83 76,86,80 77,70,31 102,102,39 103,98,45 38,39,31 81,74,45 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 76,64,54 58,48,47 24,21,25 24,23,28
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 203,184,159 213,178,163 123,71,52 81,49,35 54,33,22 58,50,39 195,183,171 102,72,55 180,107,64 219,136,87 173,108,69 105,64,37 90,56,36 97,59,42 121,73,55 207,178,156 199,173,150 193,167,146 199,175,151 181,155,132 190,166,142 211,190,165 202,178,154 200,174,149 194,177,153 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 191,177,152 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,159 190,170,150 233,206,163 238,207,158 90,63,29 90,66,44 92,68,46 93,68,49 85,61,35 91,67,45 207,174,122 151,119,87 165,147,74 231,212,75 211,190,51 116,108,14 67,62,9 63,62,10 61,58,18 61,58,18 62,58,10 66,59,20 74,62,21 100,83,46 159,137,101 175,158,111 90,74,43 60,45,25 57,44,37 77,61,44 99,77,57 79,60,46 77,56,41 98,84,59 60,43,35 82,62,55 66,48,43 71,71,68 94,95,83 176,156,126 188,164,127 184,162,128 171,154,126 162,148,121 135,128,110 95,96,86 78,85,80 82,89,84 83,90,85 93,86,59 118,118,59 82,85,34 40,34,29 87,86,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 74,61,54 52,41,34 24,21,27 24,23,28
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 208,184,158 201,158,139 123,63,42 107,61,47 85,50,37 217,198,184 188,172,157 105,69,49 220,141,93 231,143,91 201,130,88 143,93,60 113,72,43 109,67,45 121,78,59 222,196,171 199,173,150 205,179,158 209,183,160 183,154,130 189,168,141 214,193,168 215,191,169 202,177,147 196,177,154 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 159,142,118 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,132 218,196,178 233,201,157 227,195,149 95,67,38 97,72,53 87,62,43 83,59,37 87,61,36 84,58,37 223,190,138 187,153,112 113,92,40 188,176,23 212,191,48 217,199,83 143,130,55 79,70,25 67,62,19 68,64,18 74,67,26 87,74,42 124,108,66 142,121,80 177,153,116 177,155,121 71,56,36 50,39,24 51,41,31 69,50,34 98,72,49 85,66,52 83,67,52 73,55,36 82,62,55 78,57,53 54,43,40 78,83,82 90,91,79 171,153,123 186,162,125 185,163,129 171,154,126 158,144,117 143,134,117 96,95,86 78,85,80 76,83,78 80,87,82 85,84,59 96,93,49 69,70,33 53,52,43 77,78,57 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 60,46,46 55,43,43 25,23,24 22,21,26
222,194,165 220,194,169 202,184,165 215,203,177 209,190,163 182,162,132 128,70,48 114,58,34 106,58,42 94,52,39 84,54,39 96,66,49 148,97,69 251,159,104 255,164,103 246,161,104 160,99,34 160,104,39 86,78,28 62,70,45 72,67,39 156,139,113 195,166,144 200,174,151 185,161,139 211,189,169 226,207,184 222,197,178 190,167,136 175,158,134 222,204,183 239,218,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 214,195,172 220,196,174 185,160,132 209,180,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 126,115,96 109,101,90 90,88,84 85,85,82 112,100,105 170,148,130 231,199,153 218,188,144 100,77,48 100,75,56 75,49,28 98,74,52 88,64,40 116,87,67 223,187,136 202,167,111 175,144,105 155,130,84 176,157,46 186,170,29 181,163,30 185,169,36 176,159,50 146,129,22 132,108,55 160,135,89 167,141,102 187,166,123 108,84,60 66,45,41 54,39,30 57,42,33 82,70,58 83,64,50 101,70,49 84,69,49 86,72,54 72,57,46 79,61,56 55,39,37 47,37,38 70,75,71 79,82,72 154,140,115 177,153,116 180,158,124 172,154,124 160,141,114 146,135,116 110,106,96 75,82,77 74,81,76 84,91,84 88,86,87 60,50,51 62,50,50 64,51,48 81,70,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 64,54,58 65,58,58 75,68,68 67,62,59 49,47,43 49,44,43 41,36,38
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 210,191,166 137,77,56 108,55,32 97,51,35 89,51,34 78,45,34 107,69,52 250,168,123 255,172,111 255,163,103 159,100,25 157,115,50 85,75,26 81,75,29 61,66,34 47,67,40 39,61,33 63,60,36 207,186,163 218,197,174 225,204,181 175,161,145 155,140,129 200,182,163 202,181,158 209,188,163 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,135 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 145,124,109 135,116,104 121,105,92 171,151,133 228,196,150 221,191,147 114,88,63 80,54,33 67,43,19 88,69,46 63,44,21 98,74,50 105,73,41 225,191,150 218,185,137 191,160,121 207,181,142 171,145,104 160,133,97 159,132,96 152,128,93 163,139,102 179,153,114 198,172,131 198,174,137 79,59,29 77,56,31 56,42,28 49,36,29 88,76,64 55,40,29 64,47,39 55,36,24 54,39,28 43,31,21 62,50,40 48,35,30 46,35,32 50,45,44 71,76,72 74,77,69 130,122,100 179,157,121 180,158,122 171,153,121 168,148,116 153,135,114 112,106,97 72,77,71 78,85,80 74,84,78 79,84,80 70,64,57 62,56,47 72,56,50 99,82,74 75,60,49 71,55,49 67,56,51 64,53,48 58,51,49 55,48,46 59,52,50 64,57,55 67,62,59 60,55,52 49,47,48 47,45,46
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 206,187,171 161,110,86 124,71,48 107,64,47 85,48,33 76,45,33 121,76,53 255,176,112 255,171,107 229,147,75 186,126,38 51,68,30 44,73,31 65,75,42 34,70,42 37,63,38 34,55,34 27,45,28 45,50,30 229,216,195 219,204,182 199,180,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,140,130 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 145,126,103 124,105,89 126,109,99 170,149,126 227,197,151 223,196,151 102,76,51 85,59,36 69,50,27 74,57,33 86,66,46 105,80,61 98,69,45 98,68,40 222,189,150 217,181,132 208,177,128 221,190,141 221,192,143 206,174,130 208,176,134 218,187,148 113,86,52 92,71,46 85,67,46 60,42,23 72,50,30 77,62,51 55,42,37 54,41,34 44,33,28 83,64,48 78,59,47 88,69,55 71,55,42 66,54,42 53,40,33 47,36,33 56,51,50 63,68,64 77,80,72 97,90,74 183,161,125 184,162,126 178,161,126 171,151,119 158,141,117 121,113,102 81,83,78 76,83,78 74,81,76 71,81,75 82,81,74 68,59,53 107,93,79 78,62,49 76,61,50 76,60,54 67,58,54 58,51,51 46,41,40 47,42,41 42,40,41 40,35,37 39,37,38 40,38,39 37,38,41 48,49,52
217,185,155 190,162,135 187,168,152 184,163,136 191,168,139 174,160,144 147,89,65 133,73,50 92,46,30 90,52,33 93,63,46 160,102,69 255,175,101 255,168,103 190,124,42 155,137,66 48,68,41 80,75,34 36,77,47 36,69,42 36,64,41 32,55,38 24,47,32 29,42,26 65,65,49 190,179,162 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,137 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,138,100 162,113,73 137,102,89 153,127,102 146,124,118 187,168,152 183,160,157 178,151,119 236,204,158 228,198,156 100,75,47 91,60,39 93,67,44 101,77,55 83,63,43 74,53,38 71,52,38 83,62,49 148,132,115 233,202,153 229,196,144 227,195,138 229,196,144 210,183,140 120,96,72 103,81,61 66,45,32 66,50,37 62,46,33 92,76,61 69,55,41 57,42,31 47,35,25 53,40,33 61,48,43 70,55,44 77,63,49 47,35,23 57,42,33 66,53,48 60,48,48 42,32,33 68,68,65 62,67,63 64,69,65 85,82,69 178,159,124 180,158,120 181,162,127 176,157,122 161,142,117 133,122,103 86,87,79 72,77,73 74,81,76 71,83,76 84,86,81 97,91,86 84,69,58 75,60,51 66,57,51 52,45,43 38,38,38 40,38,39 41,39,40 42,37,39 39,39,39 39,39,39 40,38,39 41,41,41 52,50,51 39,37,38
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 175,164,147 142,75,50 113,53,28 90,47,28 89,51,41 86,51,36 255,180,132 255,178,98 255,162,98 186,129,44 77,89,42 58,65,33 51,73,45 43,76,51 35,71,43 39,67,44 32,57,39 24,47,32 21,39,26 35,43,29 157,157,143 240,224,207 255,243,244 254,248,255 232,212,194 183,169,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,145,111 176,120,82 205,116,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,110,65 175,115,63 160,104,55 163,129,86 173,159,130 165,153,125 166,147,135 195,168,132 231,201,155 224,197,154 102,73,49 90,61,41 85,59,38 107,83,61 87,66,51 40,29,26 50,40,39 61,48,45 61,59,55 200,181,158 147,127,107 109,91,72 104,90,74 57,47,35 41,28,21 75,63,53 63,51,41 73,56,46 85,69,56 83,68,57 55,43,33 63,51,41 51,41,29 42,30,20 75,66,51 55,39,33 48,31,21 47,35,25 86,69,61 45,32,29 43,33,34 43,36,36 57,57,54 56,61,57 59,61,61 73,72,63 180,162,132 183,159,122 182,160,124 175,153,115 169,149,119 147,134,113 99,96,83 82,87,81 69,79,73 75,87,80 82,89,84 78,80,75 63,53,52 42,35,35 38,36,37 40,37,41 38,37,40 37,34,38 39,36,40 39,33,38 38,37,40 40,39,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 147,156,128 140,79,43 137,73,47 94,54,31 77,43,25 89,53,33 255,194,125 255,165,105 241,160,97 168,110,30 84,81,37 80,82,54 47,80,44 38,74,46 36,72,44 39,70,44 34,59,39 25,48,31 23,38,26 25,36,23 57,60,48 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 131,129,67 121,117,80 147,127,109 230,203,158 224,198,146 215,190,146 79,55,33 87,63,41 79,55,33 74,50,28 92,68,46 86,64,44 98,84,70 61,49,39 77,70,70 37,31,36 25,22,26 36,32,22 45,34,27 45,33,33 37,28,24 58,49,41 96,86,76 86,65,54 84,68,53 61,49,37 59,44,35 55,40,31 86,69,59 58,43,32 77,65,53 51,36,25 58,41,31 58,41,33 45,30,21 46,35,32 34,27,27 35,30,32 51,51,51 55,57,54 67,67,62 74,74,71 167,147,117 188,162,123 196,173,133 194,171,131 182,160,126 155,140,118 112,107,93 91,94,86 73,83,77 74,84,78 78,85,80 77,82,78 33,33,33 30,27,31 28,25,29 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 209,190,167 153,174,142 141,87,51 133,70,46 97,56,38 69,34,19 109,71,50 255,186,118 250,152,92 222,149,88 177,123,46 88,88,54 44,61,35 44,80,52 38,71,44 39,72,45 37,71,41 34,62,39 25,48,31 21,36,24 26,39,27 40,48,36 214,198,185 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 128,130,55 122,126,57 137,122,82 240,211,160 228,199,150 215,187,147 92,68,46 84,63,40 83,62,39 67,43,21 88,61,43 98,73,56 76,61,50 113,98,89 55,38,28 158,144,126 87,76,73 159,141,109 213,183,139 87,63,39 74,58,45 77,65,53 73,61,49 90,70,52 79,63,48 69,54,43 64,49,38 60,43,35 60,48,38 63,51,39 69,54,43 67,51,38 66,49,41 45,30,21 41,28,23 43,33,32 36,26,30 38,31,34 74,74,74 53,55,52 62,64,61 69,71,71 138,124,99 200,174,135 202,176,135 196,173,133 192,168,131 161,144,120 130,123,107 102,101,94 76,83,78 74,81,76 76,83,78 79,84,83 56,58,58 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 169,150,125 207,192,170 126,156,119 160,80,62 123,63,38 94,56,39 81,49,35 102,66,46 255,176,122 229,139,76 208,135,76 155,103,30 43,64,30 56,62,33 44,89,60 39,73,43 35,73,44 37,70,43 35,61,38 26,46,30 22,37,25 26,37,26 38,51,37 245,230,219 222,203,187 236,217,205 185,165,145 217,199,180 188,172,155 167,155,143 162,149,142 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,112 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,65 46,49,56 88,85,72 84,79,81 64,68,81 64,72,60 72,81,53 161,156,155 116,122,72 112,122,71 92,105,51 119,102,55 227,196,147 224,197,152 205,178,142 90,65,46 89,70,45 86,65,42 86,67,44 85,68,58 77,61,44 85,73,61 139,122,96 211,184,139 223,197,156 79,64,53 163,140,98 227,198,145 93,69,47 73,54,40 83,67,54 60,43,33 78,59,47 72,56,43 87,72,61 64,48,35 80,64,51 75,56,44 66,47,35 73,56,46 73,57,51 47,32,21 64,51,46 52,43,39 43,33,32 44,37,40 31,24,27 65,65,65 55,57,54 58,60,57 64,69,65 105,96,77 196,171,127 211,185,146 205,182,140 192,168,131 168,149,122 138,129,110 114,110,100 84,90,81 78,85,80 75,82,77 77,84,82 84,89,88 32,32,32 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
