143,124,101 201,182,159 231,210,183 157,128,104 198,177,152 101,111,78 39,66,38 92,68,44 206,113,67 203,112,68 136,70,40 98,48,35 72,36,26 73,41,27 73,40,29 75,44,32 79,49,34 95,64,45 220,196,174 243,222,209 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,119,98 191,176,156 193,169,145 201,172,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 136,125,122 145,128,118 231,199,165 104,73,50 98,67,46 86,70,64 130,113,48 177,162,24 175,162,28 138,127,26 79,76,25 59,58,22 56,52,17 53,46,15 50,43,12 50,45,15 56,52,15 54,54,13 54,53,17 60,57,17 77,68,37 94,77,51 64,48,33 101,80,67 80,61,45 110,84,63 79,65,49 124,113,96 171,154,119 179,157,123 158,143,121 134,127,111 91,96,92 87,90,82 139,140,61 78,58,28 141,140,61 135,137,53 76,79,44 65,63,34 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 58,49,43 54,48,43 54,47,45
221,202,179 202,183,160 188,167,140 170,146,120 194,163,142 48,75,43 36,62,39 27,47,33 48,32,17 86,43,26 89,46,27 90,48,26 96,55,37 82,47,32 75,48,32 86,59,43 88,59,37 91,60,39 212,180,164 221,200,177 226,211,191 222,197,178 202,176,153 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,138 216,196,176 193,174,151 184,166,145 170,154,141 174,154,136 196,175,150 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 128,107,107 239,211,173 97,67,41 98,67,48 94,65,43 88,76,66 145,124,81 160,149,16 149,137,26 115,105,23 64,56,20 55,49,15 49,47,14 47,42,14 46,41,11 54,47,16 58,55,15 56,56,13 59,56,14 74,67,28 119,98,75 50,37,30 64,52,40 65,49,34 92,76,59 59,41,22 87,73,59 118,109,92 185,161,124 179,155,120 171,157,130 144,135,118 94,96,91 79,89,83 113,102,58 151,120,58 129,99,57 124,122,60 62,62,48 74,63,48 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,66,54 66,55,50 34,27,27
210,176,154 215,184,161 201,181,161 166,136,108 224,214,192 42,70,45 30,52,40 19,41,31 45,44,33 168,154,138 94,49,26 171,99,62 121,74,51 92,56,34 94,60,42 97,66,47 173,144,120 212,184,155 202,174,145 185,161,135 209,185,161 224,194,168 185,156,132 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 171,144,112 229,199,153 101,75,50 93,67,46 78,54,32 75,64,49 158,124,92 186,178,84 97,89,0 73,65,11 55,53,22 49,47,16 49,47,14 56,53,13 57,54,12 58,58,13 59,59,18 68,65,25 116,97,70 140,121,96 68,53,42 88,67,52 101,75,54 77,58,35 89,69,60 63,47,34 73,62,57 103,106,94 186,162,125 186,164,128 181,165,134 147,136,117 93,93,88 84,91,89 80,87,85 67,68,45 71,68,28 63,62,35 51,42,23 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 80,65,56 35,30,32 26,23,29
205,185,153 179,163,150 222,208,192 207,183,157 185,164,149 122,72,59 81,49,35 49,37,27 195,183,171 102,72,55 216,133,84 192,113,69 105,64,37 93,55,45 122,74,56 207,178,156 209,183,162 195,169,146 181,155,132 205,181,157 202,178,154 200,174,149 215,200,178 233,213,195 224,203,180 204,183,160 197,176,153 191,177,152 202,182,162 224,203,180 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 233,206,163 224,194,152 92,68,46 92,68,46 79,55,31 86,63,48 207,174,122 156,133,91 225,206,69 211,190,51 72,64,0 62,57,14 61,58,18 63,62,10 64,57,18 74,62,21 133,114,79 176,158,116 90,74,43 53,42,25 99,83,66 99,77,57 65,46,34 94,77,53 60,43,35 66,46,39 61,61,58 94,95,83 185,161,126 183,161,123 171,154,126 148,138,114 102,103,93 78,85,80 84,91,86 81,86,82 118,118,59 79,78,42 64,63,27 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 74,61,54 41,28,21 25,22,28
227,202,172 216,198,179 233,219,201 211,192,167 194,156,135 123,65,41 106,58,42 85,50,37 127,105,87 113,71,49 243,152,94 232,143,94 177,119,68 139,95,42 86,69,43 197,178,151 186,160,137 188,162,137 179,153,130 209,192,166 220,196,172 198,173,145 175,157,136 218,201,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 211,190,167 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 233,201,157 177,149,111 95,73,53 91,67,45 100,74,51 99,71,58 226,188,138 169,139,97 138,122,19 189,174,11 201,183,52 188,176,69 139,128,64 129,122,52 151,137,83 161,135,94 190,169,126 102,78,52 61,46,35 76,64,52 62,43,29 96,67,43 59,45,29 57,41,28 80,59,55 52,39,36 74,79,75 80,83,73 177,158,123 185,163,127 169,150,123 154,141,118 108,107,98 78,85,80 80,87,80 82,89,84 61,55,48 57,51,44 79,70,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 49,39,40 53,43,44 42,35,35 26,23,27
226,195,174 190,169,144 172,156,143 208,188,168 151,104,81 115,55,32 104,58,42 96,61,48 100,62,45 236,154,109 255,161,100 238,155,90 152,110,45 67,78,36 62,67,35 57,77,50 61,69,46 164,149,129 210,189,166 222,203,187 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 151,130,115 124,112,102 110,99,94 227,195,149 165,138,102 88,62,41 66,42,18 90,73,49 81,62,39 137,105,73 218,182,135 169,138,99 161,135,96 155,129,90 139,112,78 149,125,90 137,110,74 187,161,120 207,183,146 90,71,44 76,55,40 68,55,48 60,48,38 56,39,31 68,49,37 66,51,40 66,54,44 53,40,35 51,41,40 72,77,73 74,77,69 172,156,123 181,157,122 174,156,124 162,143,116 123,117,108 72,77,71 75,85,79 78,88,82 65,59,52 66,53,46 88,71,63 79,64,53 69,58,53 65,54,49 65,58,56 64,57,55 76,69,67 77,72,69 74,72,70 53,51,52
216,186,158 196,174,154 218,203,181 177,158,146 184,151,124 132,74,50 107,64,47 70,38,24 108,63,40 255,176,112 255,167,103 181,119,38 51,68,30 53,54,17 36,72,44 37,63,38 31,51,33 32,46,27 229,216,195 171,155,138 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,149,136 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 145,126,103 131,112,98 149,130,134 227,197,151 158,131,95 85,59,36 69,50,27 81,67,42 101,81,61 98,69,45 172,140,108 200,164,115 208,177,128 207,178,129 206,176,130 208,176,134 172,146,107 79,58,33 85,67,46 67,49,30 87,67,47 55,42,37 69,57,47 68,49,33 78,59,47 82,63,51 41,30,15 53,40,33 43,33,34 62,67,63 77,80,72 152,138,111 181,157,122 178,161,126 170,150,120 132,124,113 81,83,78 70,77,72 74,84,78 82,81,74 97,85,73 79,63,50 76,61,50 71,62,56 63,56,56 46,41,40 43,38,37 41,36,38 39,37,38 40,40,40 45,46,49
189,160,129 172,146,123 157,134,105 188,169,144 197,167,139 125,60,37 92,46,30 89,57,43 126,58,18 255,182,106 220,149,76 182,127,46 81,88,54 39,76,45 38,71,44 36,64,41 28,51,34 24,44,30 55,57,42 236,225,208 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,60 170,113,69 177,145,115 196,176,167 176,155,144 164,143,128 235,203,157 147,120,84 102,71,50 84,58,35 74,52,32 78,61,51 62,49,46 51,46,43 202,174,134 228,196,150 228,198,152 229,205,168 83,67,52 62,45,35 87,71,58 81,65,52 59,42,32 49,34,23 55,45,35 53,40,35 64,49,40 89,75,61 69,59,47 89,73,67 40,28,30 39,34,33 60,65,61 62,64,64 123,113,89 187,163,128 187,165,129 176,153,122 145,134,115 89,88,77 71,78,73 69,79,73 81,86,80 80,67,60 66,55,52 43,38,35 38,38,38 39,37,38 41,39,40 43,38,40 40,40,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,143 110,114,74 137,67,41 98,58,35 79,49,32 247,155,91 255,170,106 174,111,35 137,101,25 73,78,46 43,80,49 35,72,41 37,68,42 28,53,35 21,41,27 28,36,24 216,207,190 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 185,151,129 188,149,108 196,153,106 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 134,126,76 138,121,111 170,148,128 224,195,144 109,82,50 91,65,44 73,49,27 87,62,43 89,70,54 78,68,58 46,41,38 54,42,42 33,23,24 33,28,25 40,35,34 31,21,20 81,72,64 64,44,35 71,57,41 73,61,49 63,51,41 77,60,50 59,42,32 51,36,27 65,45,38 58,41,31 56,43,38 36,29,32 39,37,38 53,58,54 65,65,62 105,94,79 188,161,127 195,171,134 184,162,126 162,147,125 113,110,95 78,85,80 75,85,79 78,85,80 60,60,57 33,31,32 31,28,32 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 154,139,119 209,190,167 65,102,51 149,83,53 97,56,38 82,51,32 255,184,116 250,152,92 152,101,25 104,77,14 44,61,35 37,76,44 40,73,46 37,71,41 30,55,37 20,40,26 26,39,27 161,161,145 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 128,130,55 121,116,61 231,205,166 228,199,150 86,61,33 85,64,41 83,62,39 87,63,41 99,72,54 76,61,50 69,53,47 151,137,119 87,76,73 198,173,129 147,121,82 74,58,45 64,52,40 75,55,37 79,63,48 58,43,32 55,40,29 60,48,38 58,48,36 69,53,40 66,49,41 50,35,26 36,25,22 36,26,30 38,36,37 58,60,57 62,64,61 73,72,63 196,172,137 202,176,135 192,169,129 165,148,124 130,123,107 86,91,85 75,82,80 76,83,78 84,89,88 24,21,25 25,22,26 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 166,147,122 201,186,164 99,95,58 134,70,44 93,55,38 80,45,30 255,171,117 230,140,77 152,100,27 93,70,12 60,66,37 37,76,42 35,73,44 36,69,42 31,56,38 20,38,23 25,36,25 110,113,101 232,213,197 250,231,219 211,198,177 221,203,182 173,161,149 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,119 199,154,119 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 70,65,51 56,56,66 62,70,58 130,131,110 116,122,72 93,103,52 69,75,23 232,203,154 224,197,152 95,69,44 88,69,44 84,63,40 97,78,64 80,65,45 110,98,86 219,196,156 219,193,152 71,56,45 220,191,138 134,111,69 75,56,42 70,56,42 68,49,37 69,53,40 59,43,30 66,50,37 79,60,48 79,60,48 69,53,47 56,41,30 32,21,18 35,26,22 40,33,36 49,47,48 62,64,61 59,61,58 65,68,60 189,168,127 214,188,149 195,172,132 174,155,128 138,129,110 95,98,88 77,84,77 74,81,76 81,88,86 44,44,44 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
216,191,161 199,179,149 169,144,114 171,145,122 56,80,42 162,88,65 84,49,34 70,42,29 220,142,91 230,139,81 147,96,27 99,74,17 83,77,41 37,73,45 38,71,44 38,69,43 29,57,34 25,43,26 26,37,24 40,53,37 211,199,187 230,214,199 222,201,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,75 137,135,61 129,132,52 152,144,63 154,146,67 130,120,51 124,112,55 196,172,121 219,189,145 203,179,142 88,64,40 72,57,35 76,58,39 86,70,53 78,66,56 157,140,105 231,201,145 212,176,125 213,184,135 201,171,125 204,176,136 63,51,39 83,73,63 72,58,44 69,50,38 76,62,46 98,82,69 76,60,47 79,62,52 57,45,35 56,44,34 52,39,34 39,29,28 37,32,31 38,36,37 74,75,78 63,65,65 64,66,63 173,159,130 212,184,146 201,173,133 194,168,129 186,163,132 141,134,116 98,98,84 80,87,85 78,85,83 77,84,82 31,30,33 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
194,169,139 164,144,114 184,160,134 166,137,113 51,86,49 154,84,58 115,69,51 81,52,32 177,105,59 232,143,87 142,96,30 89,68,12 71,58,24 31,52,31 37,70,45 33,64,38 34,62,39 26,44,27 27,35,23 32,43,28 53,56,36 192,178,164 181,162,148 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 169,154,143 177,159,154 168,157,152 137,147,69 102,111,53 125,129,71 152,142,62 144,144,60 139,138,59 162,152,112 71,74,83 234,197,144 217,192,144 191,167,132 99,78,53 80,64,47 77,61,46 73,62,47 70,61,53 219,192,145 229,197,142 217,185,130 227,196,143 220,190,134 183,155,115 68,57,50 73,63,53 82,67,56 66,49,39 61,47,31 78,62,49 79,64,53 70,58,48 69,54,43 56,43,36 53,43,42 27,22,21 32,27,29 37,35,36 46,48,48 49,51,48 60,65,61 156,142,115 208,180,140 217,187,143 212,186,145 196,172,137 153,140,119 118,113,101 86,91,85 84,91,89 82,89,87 47,46,49 48,47,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 196,176,146 165,150,130 173,149,123 61,96,57 129,61,39 130,76,56 88,51,36 112,64,37 223,143,86 134,92,27 85,67,7 46,59,36 38,47,30 40,74,44 30,67,36 37,65,42 27,45,30 25,36,23 30,41,26 28,35,17 74,74,58 225,204,181 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 151,144,147 144,135,129 121,116,115 163,151,141 134,118,101 117,107,95 94,97,87 105,110,76 128,135,62 83,87,33 133,125,62 120,108,40 140,123,54 148,126,48 228,194,151 222,197,149 218,191,146 193,169,134 164,145,120 215,186,137 234,199,145 219,188,139 202,175,132 232,199,147 221,188,138 216,185,134 208,177,128 213,180,130 195,165,121 68,53,42 42,29,22 61,48,41 69,57,47 61,49,39 54,39,28 63,46,38 56,41,32 47,36,31 34,22,22 44,37,35 41,36,35 34,29,31 38,36,37 41,40,45 48,47,50 58,60,60 89,86,73 228,197,148 214,184,138 216,191,147 194,172,134 173,154,131 138,129,112 94,95,85 83,88,84 85,92,87 40,40,40 37,35,36 35,33,34 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,123 192,165,133 179,161,140 189,171,141 51,101,59 148,83,64 116,64,45 84,49,34 110,68,44 212,134,81 129,89,25 86,67,12 37,58,37 41,54,31 42,80,53 32,65,38 37,64,44 26,46,32 25,38,24 38,47,30 32,39,21 38,42,25 170,155,144 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 109,103,94 99,93,84 112,106,99 170,171,176 162,146,129 178,168,156 224,202,184 191,162,131 144,120,98 116,112,91 89,88,79 101,107,68 108,99,43 90,75,37 143,128,47 175,156,74 217,192,135 221,196,150 216,191,147 214,183,144 162,143,116 113,102,83 213,179,120 250,211,154 238,202,144 235,198,143 233,198,142 220,190,134 219,188,139 197,165,119 210,177,127 200,167,119 173,151,117 94,87,71 72,67,55 63,55,44 47,41,34 52,46,37 43,36,34 40,30,29 54,43,38 45,31,31 44,37,35 28,23,22 32,30,31 31,29,30 47,46,51 51,48,54 58,57,60 66,67,57 208,177,128 236,207,158 218,191,146 207,181,140 197,175,141 168,151,127 117,116,105 82,87,81 83,90,85 75,75,72 39,37,38 44,42,43 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 175,148,114 179,153,128 179,150,126 50,89,53 95,65,37 93,46,25 82,44,25 104,70,48 195,130,93 123,89,28 73,62,16 55,64,36 31,50,30 53,85,56 36,64,39 35,71,43 26,49,32 23,34,23 32,50,37 34,34,18 52,55,35 163,152,137 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 119,106,56 196,172,121 216,191,145 202,180,133 189,167,129 178,158,126 148,132,117 79,74,60 232,194,130 227,193,134 239,203,145 205,169,111 230,195,139 238,206,151 231,201,145 219,188,137 217,186,133 199,166,114 184,155,106 195,168,123 182,156,115 177,156,115 151,135,104 123,113,89 91,88,73 66,67,57 64,69,65 65,67,64 56,58,53 59,61,58 37,37,34 32,32,29 37,37,34 47,47,47 50,50,47 64,64,59 239,209,163 234,201,151 215,184,135 216,189,144 216,190,149 186,163,132 139,132,114 95,96,86 84,89,85 84,89,83 39,39,39 38,38,38 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,135,96 160,132,105 178,144,122 177,163,138 45,89,44 137,66,47 116,56,35 88,46,24 81,52,19 112,71,40 120,84,22 85,76,29 90,93,60 40,50,26 61,103,70 37,71,41 36,70,40 26,49,32 21,34,22 29,47,32 50,47,32 138,129,112 190,176,160 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,86 40,50,68 33,41,59 103,85,55 218,193,145 198,175,135 195,171,134 175,157,127 158,144,119 115,107,96 131,114,88 255,216,155 244,205,146 234,195,138 235,196,139 233,198,142 241,209,154 208,177,124 220,189,138 215,186,137 205,176,127 204,179,133 198,173,127 191,169,124 185,164,123 170,151,114 161,143,111 137,123,96 126,116,94 94,96,81 70,75,69 70,75,74 69,74,70 69,71,66 67,69,64 71,71,68 65,65,62 56,58,58 60,58,54 241,212,163 224,188,141 250,217,167 237,206,157 220,193,148 188,164,127 159,148,129 110,109,98 87,92,91 82,89,82 44,44,44 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
185,161,126 135,110,82 175,147,118 145,122,93 48,80,51 120,68,49 117,61,39 82,45,30 54,46,22 91,68,26 123,93,26 96,93,42 44,52,31 58,59,36 47,91,56 36,73,42 37,71,39 29,52,33 23,36,24 27,42,28 61,59,41 213,198,178 213,188,169 216,190,169 188,169,155 184,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 160,136,103 76,74,75 103,93,83 225,199,147 208,182,143 189,167,129 187,165,129 178,159,132 156,143,120 109,103,94 231,204,159 255,228,167 255,219,160 241,202,145 223,183,131 237,202,148 234,199,145 224,191,141 214,181,131 203,181,132 210,188,141 201,179,132 198,173,129 191,170,127 178,160,118 159,142,105 163,143,111 152,134,113 136,120,103 106,103,88 79,82,74 69,74,70 68,73,67 68,75,68 68,75,68 69,74,68 73,73,68 55,60,59 56,58,55 217,187,143 236,203,155 233,202,151 236,207,158 211,184,141 183,156,120 160,147,124 115,112,97 84,91,86 82,89,87 74,76,76 28,26,27 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
206,186,177 171,151,119 189,160,136 172,154,135 47,81,51 73,70,44 119,65,45 70,33,20 83,97,67 44,39,11 100,85,36 50,69,29 56,54,21 63,52,17 11,44,19 38,75,44 34,73,41 30,56,33 22,37,25 25,43,28 182,168,154 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 76,70,77 94,88,93 63,64,67 72,71,76 90,86,80 132,119,69 147,118,85 147,118,98 163,140,111 213,191,146 208,180,142 195,167,129 189,170,133 185,166,131 144,131,108 99,91,78 63,62,53 243,211,156 249,214,147 242,203,144 231,195,135 234,199,143 239,203,152 243,210,158 229,196,144 202,169,119 205,180,134 205,183,136 191,169,124 187,164,124 182,163,126 174,155,120 155,135,103 146,127,100 147,132,112 141,130,113 112,109,94 89,90,80 72,77,71 71,73,68 67,74,67 65,75,69 70,75,74 71,73,73 57,62,58 51,53,50 228,198,156 244,211,159 217,188,137 203,173,127 211,184,141 187,163,126 146,132,114 112,112,98 84,91,89 81,88,83 83,87,89 24,24,24 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 177,151,126 180,165,143 51,80,52 147,101,73 135,64,40 89,48,30 103,94,75 42,47,23 43,70,40 76,93,42 41,63,37 52,58,31 31,48,40 37,76,44 37,71,41 28,56,33 24,44,30 29,42,26 202,184,165 185,163,143 197,165,149 202,182,162 210,200,176 210,191,152 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 120,113,116 87,80,83 119,122,62 134,135,67 139,120,56 163,144,49 130,104,63 148,119,88 194,170,133 173,151,113 199,175,138 171,152,117 163,149,122 131,121,109 79,82,74 51,56,50 61,52,46 249,208,151 255,223,162 242,206,146 236,202,143 248,216,159 236,203,151 236,201,147 222,186,135 216,183,131 194,167,120 186,164,119 184,161,119 195,174,133 177,158,123 178,159,124 159,140,113 150,133,107 151,136,114 137,126,107 109,109,93 88,92,77 76,79,71 72,78,69 71,78,73 69,76,71 68,73,67 68,74,63 55,60,54 55,55,52 221,189,143 235,204,153 224,193,144 226,196,150 208,185,143 186,164,128 143,134,115 93,94,84 81,88,83 81,88,83 78,83,82 23,22,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 170,153,129 165,143,109 162,150,122 53,87,57 68,56,28 136,73,42 82,43,29 116,106,94 76,77,56 91,96,53 70,82,46 68,78,43 48,61,38 30,50,32 48,85,54 33,67,37 32,63,39 25,48,33 25,38,24 107,96,79 148,136,108 188,162,137 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 171,153,152 195,169,157 124,122,60 146,146,64 154,137,100 157,142,63 148,127,75 139,116,76 148,126,92 167,147,115 173,153,123 154,140,113 128,121,103 86,82,72 62,67,66 51,56,52 62,51,36 227,190,135 252,216,154 255,220,160 249,212,157 235,203,146 236,203,151 238,203,149 231,196,142 224,191,139 201,172,123 194,169,121 190,167,125 179,158,117 170,151,116 159,141,109 159,140,115 157,140,114 151,136,114 134,123,106 104,104,90 83,86,76 77,84,77 75,82,77 70,77,70 64,71,66 69,74,68 66,69,61 56,63,58 67,62,59 235,202,154 243,212,163 233,204,151 204,175,126 191,168,128 166,149,114 128,121,105 85,87,82 77,84,79 75,82,77 78,80,80 25,24,27 24,21,25 32,29,33 24,21,25 24,21,25 24,21,25 27,25,26
209,192,182 191,175,158 153,133,101 168,154,129 44,83,51 40,68,43 54,67,44 20,31,18 152,133,121 108,95,74 86,93,59 66,81,46 72,77,32 38,58,29 39,49,25 73,96,63 38,72,42 35,63,40 25,45,31 22,37,25 42,49,31 228,194,176 210,183,165 219,198,175 211,176,138 212,183,159 216,187,163 209,178,155 204,187,163 190,170,150 180,162,141 164,148,133 179,169,157 187,165,131 159,142,37 156,131,35 151,126,30 153,129,22 137,118,23 99,88,24 112,95,69 139,120,95 137,125,99 128,120,98 88,89,81 69,71,68 65,70,69 56,61,60 56,57,38 216,180,122 235,199,141 221,190,128 242,211,151 230,200,144 228,197,144 230,197,145 232,199,147 218,185,133 206,173,125 204,174,128 189,163,124 179,156,116 168,146,110 163,144,109 154,136,104 152,135,107 138,127,108 121,116,102 91,90,83 78,81,73 74,79,73 70,77,72 69,74,68 66,73,68 66,73,68 70,72,69 56,61,57 63,57,48 238,207,154 247,216,163 232,203,154 180,155,109 190,171,136 135,121,94 104,100,90 81,86,82 78,85,80 71,78,76 78,78,78 26,24,25 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
225,209,203 193,179,165 117,99,57 188,171,161 55,92,59 27,53,28 28,42,33 20,31,20 99,88,69 146,128,98 72,81,51 47,72,41 74,79,45 35,61,36 47,50,26 28,50,24 38,72,42 34,60,37 35,58,41 23,38,26 31,39,25 70,66,49 196,178,157 230,209,194 215,183,149 216,190,169 219,195,169 225,208,180 221,202,179 193,176,148 208,194,178 198,173,84 122,97,24 84,69,18 104,87,22 77,61,17 161,132,40 147,121,28 131,111,32 67,56,10 57,49,27 131,112,85 116,103,80 99,95,76 74,76,71 72,74,71 64,66,66 57,59,54 50,53,31 224,189,135 220,180,126 219,184,128 217,187,131 224,193,140 227,196,145 211,181,135 194,163,114 195,164,115 191,159,113 185,155,113 180,156,119 175,153,117 162,143,108 159,140,105 152,134,102 143,129,102 128,119,100 105,102,87 87,88,80 76,82,73 72,77,73 70,77,70 69,76,71 67,74,69 66,73,68 67,67,67 58,60,57 71,65,58 236,203,155 206,174,128 193,166,123 171,150,107 147,130,104 119,110,91 79,81,76 80,87,82 74,81,76 71,76,75 58,56,57 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 117,127,105 39,64,37 76,44,28 56,30,18 43,47,32 134,114,96 63,70,36 75,92,64 94,91,47 59,54,22 60,64,37 34,43,26 34,70,42 37,68,44 33,53,37 23,36,22 25,36,23 36,47,32 182,171,154 155,144,127 239,208,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,121 190,172,153 166,137,61 60,51,20 46,45,20 47,46,21 45,38,18 174,147,45 130,107,18 97,84,32 52,47,19 65,54,10 141,119,25 111,97,39 93,86,66 62,65,57 58,60,60 49,48,39 56,58,32 48,52,25 207,182,138 213,173,119 219,182,127 205,174,121 219,188,135 223,192,139 221,192,143 203,176,131 198,171,126 175,145,103 175,147,109 178,156,120 168,151,114 164,146,116 148,129,94 140,126,97 141,126,104 115,111,94 95,95,81 78,81,71 72,78,69 65,67,62 62,69,64 62,67,61 64,66,63 56,58,55 55,57,57 58,58,68 90,74,68 235,203,161 196,170,129 159,142,103 152,133,98 123,110,87 89,87,69 69,76,69 77,84,79 72,77,73 71,73,73 34,33,36 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
