81,89,98 128,166,197 64,81,103 74,69,66 69,63,54 69,65,55 69,65,55 72,62,50 88,97,99 84,67,59 77,70,73 128,140,162 152,195,224 173,230,255 171,223,255 78,70,114 129,122,150 80,54,82 182,231,255 186,239,255 185,238,255 186,238,255 185,238,255 182,237,255 179,234,255 179,234,255 176,233,255 174,233,255 174,233,255 174,233,255 175,232,255 150,194,241 71,68,115 103,98,127 77,108,151 173,230,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,230,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 162,232,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 166,230,255 166,230,255 150,85,62 86,72,56 143,92,66 135,84,58 136,88,63 180,229,255 162,229,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 168,225,255 235,208,176 186,171,149 143,136,120 104,103,92 97,96,89 91,90,83 91,90,83 89,87,83 78,78,75 72,72,69 61,59,57 54,52,50 51,49,47 41,34,34 42,35,35 51,44,44 37,35,36 27,25,26 35,30,32 38,31,31 36,29,32 52,42,43 35,28,31 44,38,43
79,98,76 110,146,162 110,132,164 71,73,68 81,84,74 71,62,54 79,70,62 69,59,47 80,82,77 81,71,59 76,80,82 122,132,148 117,135,161 181,235,255 185,234,255 81,68,114 142,132,161 88,60,91 192,240,255 199,247,255 200,245,255 201,246,255 198,245,255 195,244,255 189,241,255 188,240,255 182,237,255 182,237,255 182,237,255 182,237,255 183,236,255 138,181,224 78,73,112 72,65,95 95,138,179 179,231,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 168,233,255 142,136,131 255,246,231 118,75,56 114,76,59 151,155,168 166,235,255 166,234,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 176,202,237 209,192,157 168,155,134 120,112,99 96,95,88 94,92,88 87,86,79 86,84,80 86,84,85 73,75,72 67,67,64 62,60,58 54,52,50 54,49,48 43,36,36 44,37,37 49,42,42 37,30,30 33,26,26 42,35,35 49,39,43 43,36,39 41,34,37 40,34,39 43,35,41
107,118,117 109,114,94 71,78,73 67,70,62 82,90,95 75,67,56 72,64,53 72,62,50 73,63,51 82,71,64 104,91,99 88,84,93 170,219,255 200,239,255 201,244,255 82,73,113 159,145,171 91,64,90 212,250,255 213,254,255 215,254,255 217,255,255 215,253,255 213,253,255 206,250,255 201,246,255 192,244,255 185,239,255 186,240,255 184,240,255 185,241,255 118,157,194 144,137,167 83,72,97 141,180,217 182,237,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 169,235,255 170,235,255 170,235,255 168,234,255 169,234,255 169,234,255 169,234,255 170,235,255 171,236,255 170,237,255 173,235,255 193,223,245 248,196,175 212,150,121 170,103,78 130,82,55 196,230,255 173,233,255 175,234,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 121,176,215 112,138,155 228,211,183 192,175,149 143,136,120 107,103,93 89,90,80 89,88,81 85,85,80 82,82,79 84,82,78 74,74,71 66,66,63 61,59,57 54,52,50 53,53,50 45,38,41 44,34,38 42,35,35 32,22,23 28,23,22 37,30,33 30,23,26 44,36,42 36,31,33 34,27,27 58,49,45
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,72,71 74,63,58 75,63,51 77,64,59 78,66,54 84,78,71 181,220,255 182,232,255 241,255,255 217,248,255 89,72,117 161,145,170 102,71,93 235,255,255 233,255,255 237,255,255 234,255,255 232,255,255 230,255,255 224,255,255 218,252,255 207,252,255 199,248,255 197,245,255 194,244,255 189,242,255 100,123,157 116,103,140 73,55,82 158,198,228 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 173,239,255 177,240,255 182,236,255 54,74,56 65,69,40 143,98,50 195,134,98 164,102,73 156,92,64 198,128,97 137,81,55 61,90,88 173,229,255 172,239,255 172,239,255 173,239,255 173,239,255 163,218,255 60,85,98 102,141,167 235,208,172 182,165,141 127,119,106 94,90,82 85,86,78 92,90,88 88,86,84 81,81,78 83,81,79 76,76,73 65,65,65 54,52,50 52,50,48 53,51,49 40,35,37 42,35,38 50,40,41 38,31,34 37,30,33 27,25,26 33,28,30 40,29,36 34,27,30 81,68,61 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,73 80,74,67 76,64,52 82,70,58 97,91,86 181,206,230 199,246,255 206,251,255 225,252,255 227,255,255 95,78,112 169,149,172 107,74,93 244,255,255 242,255,255 240,255,255 240,255,255 239,255,255 239,255,255 235,255,255 234,255,255 221,255,255 213,254,255 207,251,255 202,248,255 200,244,255 92,109,140 125,114,150 75,57,86 117,149,177 191,246,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 181,242,255 181,242,255 190,247,255 58,88,69 39,64,48 43,59,38 98,76,29 164,113,76 198,132,100 200,134,102 199,137,97 189,126,93 71,69,36 44,83,80 177,244,255 177,244,255 176,243,255 177,241,255 120,165,184 120,151,184 149,161,169 229,201,161 178,163,141 123,118,104 97,96,89 83,84,76 91,89,87 87,87,84 79,79,76 81,81,78 79,79,76 69,69,69 55,53,54 47,45,46 51,49,47 41,34,37 46,36,40 52,42,43 36,29,32 28,21,24 30,23,26 30,22,28 67,55,55 89,79,69 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 177,205,228 207,250,255 210,253,255 224,254,255 228,251,255 240,255,255 103,76,113 167,140,164 116,79,106 254,255,255 247,255,255 248,255,255 245,255,255 245,255,255 245,255,255 242,255,255 239,255,255 234,255,255 230,255,255 218,253,255 209,253,255 213,248,255 91,86,127 147,137,166 76,54,87 152,180,205 201,247,255 200,249,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 198,248,255 42,72,53 37,60,41 37,60,43 62,66,37 136,103,53 186,129,89 182,125,85 171,116,75 193,135,98 140,103,48 54,72,57 184,243,255 183,242,255 182,242,255 165,218,255 92,114,118 50,71,69 101,93,71 212,188,151 175,160,140 127,120,104 98,98,93 93,93,88 97,97,94 90,90,87 79,79,76 79,79,76 81,81,78 71,71,68 54,54,54 41,41,41 49,47,45 40,33,33 49,39,40 49,39,40 41,34,34 42,35,35 39,27,27 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 240,255,255 246,255,255 108,80,113 118,83,116 122,87,120 255,255,255 250,255,252 250,255,252 250,255,255 250,255,255 249,255,255 245,255,255 243,255,255 239,255,255 237,255,255 230,255,255 221,255,255 218,250,255 88,79,119 158,146,176 84,62,97 212,232,255 208,252,255 208,252,255 206,251,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 193,248,255 192,248,255 192,248,255 192,248,255 196,245,250 41,68,52 31,51,33 32,51,40 51,66,42 87,77,39 81,68,20 86,75,31 70,68,35 68,67,29 112,102,49 44,57,41 187,247,255 187,244,255 173,227,255 161,210,244 72,89,95 72,90,103 185,163,127 204,182,146 160,146,128 126,121,107 103,103,98 98,100,97 98,98,95 91,91,88 82,82,79 79,79,76 81,81,81 71,71,68 60,58,56 40,38,36 51,49,47 37,32,31 46,36,37 47,37,38 43,33,34 39,29,33 68,57,52 131,115,100 158,141,117 140,123,97 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 237,255,255 242,255,255 251,254,255 126,99,113 171,165,170 139,115,131 247,241,236 255,255,248 255,255,246 255,254,246 255,254,250 179,152,145 195,174,170 250,255,255 245,255,255 242,255,255 237,255,255 237,255,255 232,252,255 91,78,117 156,142,170 86,61,100 197,217,241 222,255,255 220,253,255 216,251,255 215,250,255 215,252,255 211,253,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 202,252,255 209,255,253 44,66,54 31,46,34 38,58,42 58,72,40 64,78,59 66,68,40 41,62,41 44,59,33 61,64,40 55,64,36 87,102,74 195,246,255 198,249,255 175,217,237 65,93,89 79,108,124 55,85,96 221,199,163 181,162,137 135,131,114 114,110,100 102,103,93 100,102,97 100,100,95 85,85,82 89,89,86 86,86,83 79,77,78 73,75,72 66,64,62 46,44,42 51,49,47 33,31,29 45,38,38 51,39,41 44,34,33 29,24,26 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 78,68,56 82,78,61 84,73,58 92,84,71 98,98,82 97,97,83 232,254,255 224,239,246 233,239,240 252,255,255 252,251,255 243,235,243 209,207,208 223,211,213 255,255,248 255,255,248 255,254,250 255,255,248 233,224,218 205,180,177 185,161,155 238,228,227 248,255,255 245,255,255 240,255,255 239,255,255 243,252,255 92,72,109 113,94,126 92,72,113 198,216,240 227,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 220,255,254 43,68,50 27,41,32 40,53,41 72,77,45 61,72,43 50,58,37 41,54,27 46,54,33 45,55,33 46,54,31 94,104,71 201,248,255 191,230,254 193,235,255 179,221,239 143,174,189 105,133,140 238,214,179 197,176,151 111,107,97 99,98,89 96,95,88 101,101,96 98,98,93 85,85,82 82,82,79 90,90,87 73,71,72 69,69,69 68,63,65 48,43,45 49,47,45 45,36,32 50,38,38 46,37,33 40,33,33 57,45,45 135,121,107 130,115,104 157,138,115 143,125,106 128,113,93 133,115,94
70,62,51 68,60,49 71,59,49 76,64,54 71,61,49 81,70,55 88,77,62 90,75,64 90,76,60 98,84,70 199,205,206 173,174,166 211,210,203 223,225,220 251,255,252 251,255,252 216,214,210 254,253,244 255,255,250 255,255,252 255,254,255 255,255,255 255,244,235 190,166,160 176,148,139 236,214,208 251,255,252 250,255,255 245,255,255 243,255,255 241,244,255 103,80,111 92,70,105 96,76,115 211,224,239 237,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 229,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 217,255,240 43,68,48 24,41,36 100,115,118 53,68,42 52,67,39 62,65,45 34,43,26 41,50,31 38,50,30 54,62,37 33,49,30 210,254,255 215,250,255 216,253,255 217,252,255 158,184,190 124,133,116 225,203,165 198,177,150 110,109,100 94,95,87 89,89,84 95,93,89 92,90,86 87,87,84 83,85,85 88,88,88 70,68,69 68,66,67 65,65,65 46,46,46 37,35,33 52,40,40 49,35,35 44,34,33 37,30,28 87,76,71 134,120,106 129,115,101 157,138,115 141,126,106 129,111,92 130,112,93
69,59,49 71,61,51 73,61,51 75,65,55 80,68,56 78,64,50 96,89,73 87,78,61 95,88,72 98,87,72 116,107,92 113,102,87 129,108,104 134,118,116 238,243,237 250,248,244 227,221,216 255,255,240 255,254,236 255,252,234 255,255,246 255,252,255 255,252,244 226,203,192 172,146,134 235,211,203 253,255,246 248,255,250 246,255,255 245,255,255 223,221,231 156,139,159 231,229,241 95,82,103 216,229,244 198,220,236 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 201,238,218 39,64,44 23,42,33 210,235,250 59,72,47 47,64,40 40,61,40 44,51,33 43,55,37 37,51,30 54,69,34 27,44,34 225,255,255 224,255,255 226,255,255 228,253,255 186,189,181 199,184,162 165,151,133 165,150,130 112,108,98 94,95,87 88,88,83 86,84,80 82,81,74 86,84,80 81,81,81 75,75,75 64,64,64 65,65,65 62,60,61 38,36,37 42,37,34 42,36,31 46,36,35 43,33,32 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 84,80,63 82,68,54 84,73,58 87,78,61 98,84,68 91,77,59 104,83,60 114,88,65 130,102,93 138,105,98 173,160,155 160,135,134 161,140,129 246,234,222 255,251,237 190,169,154 255,254,232 255,253,234 255,250,235 207,184,169 180,154,142 196,177,165 220,221,213 210,210,205 171,161,162 161,167,184 158,165,190 157,165,193 153,162,185 152,165,193 150,163,189 148,168,196 134,160,193 138,162,191 141,169,190 147,170,195 141,171,193 130,159,188 133,167,195 133,168,191 142,173,190 141,172,189 143,173,195 143,171,192 144,175,192 150,182,192 152,178,197 152,178,197 145,177,155 37,60,41 30,48,45 136,164,189 163,178,154 52,62,40 49,57,36 42,58,39 49,53,36 57,62,38 95,100,66 54,54,13 146,158,122 135,157,161 164,164,150 198,186,158 228,209,186 209,190,165 111,107,99 111,105,96 98,97,88 96,95,86 89,87,85 77,76,69 75,71,65 78,74,68 75,74,67 63,61,59 63,61,59 66,64,62 59,56,60 43,36,36 42,35,33 46,36,35 48,36,36 44,32,32 43,33,32 102,91,86 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 79,72,56 77,75,57 89,75,61 80,66,52 91,77,61 86,73,52 97,78,55 103,81,61 113,88,69 134,103,95 131,90,88 156,122,120 155,121,117 159,126,119 169,141,130 250,239,224 196,173,158 255,255,241 253,255,238 199,188,181 233,212,201 187,161,147 169,146,131 209,208,201 203,193,192 134,111,108 180,189,191 165,176,189 163,177,189 163,173,191 152,169,191 148,164,191 141,163,195 138,162,193 143,166,191 147,173,190 147,174,186 148,177,195 147,177,190 143,173,193 135,163,195 125,160,192 124,156,196 124,157,190 131,168,190 123,154,185 135,168,191 132,164,190 133,162,189 79,107,84 35,58,41 31,52,50 152,176,205 164,187,170 69,79,57 47,61,31 42,58,37 43,59,38 42,61,39 94,99,56 187,160,47 163,154,28 149,135,65 220,198,162 212,188,155 180,165,145 184,167,139 95,94,87 85,81,73 88,84,76 91,87,79 89,87,85 74,73,66 68,64,58 66,65,58 60,59,52 55,53,49 60,58,54 65,63,59 48,45,49 45,38,38 43,37,32 43,37,32 45,35,34 40,33,33 38,28,27 90,79,74 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 85,71,57 84,70,54 88,72,57 90,72,51 96,76,56 102,78,56 129,106,91 136,103,103 127,90,87 144,105,102 155,117,109 150,120,105 238,220,199 184,161,146 195,177,158 190,185,182 253,253,253 220,212,218 195,184,179 193,166,148 168,137,118 185,159,147 153,122,114 155,116,113 130,103,98 168,171,178 161,144,150 167,175,180 164,168,170 157,168,179 150,166,177 159,185,191 158,184,190 159,185,191 162,185,192 159,185,193 151,182,188 153,184,188 155,185,194 152,182,191 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 141,170,188 129,158,176 49,76,56 35,60,42 35,53,52 158,184,192 172,194,182 119,116,92 61,70,40 46,60,41 55,60,40 52,62,40 170,161,44 171,161,42 153,142,67 183,159,126 199,175,140 212,189,158 140,131,116 137,130,112 92,88,80 82,78,72 81,77,69 85,81,73 82,78,72 74,72,68 69,65,59 63,62,55 52,51,44 51,49,45 52,51,44 54,53,46 42,37,36 44,37,37 45,33,33 48,37,34 44,37,35 33,28,27 35,28,28 75,65,66 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 74,64,52 76,64,52 85,71,57 86,72,56 86,70,53 93,73,55 95,75,57 103,81,63 124,97,79 141,110,102 136,100,94 144,104,99 150,112,104 157,122,107 216,191,172 218,196,176 197,179,160 202,198,192 217,216,219 194,184,183 194,183,178 191,166,147 166,137,115 157,126,116 155,119,111 142,99,91 139,97,86 159,140,142 133,100,100 168,166,167 143,136,136 157,171,162 157,171,167 157,170,171 155,173,172 152,173,171 154,171,175 150,172,174 146,173,174 150,171,178 150,171,178 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 148,171,178 150,173,180 47,74,54 36,59,44 35,54,48 155,176,174 224,237,185 66,70,43 49,58,39 71,71,39 38,52,33 65,67,41 196,180,77 161,149,51 149,130,93 219,192,156 209,189,157 173,156,132 127,120,104 106,101,87 91,85,78 79,75,69 78,72,65 81,72,66 79,73,68 74,69,66 67,62,59 58,56,52 53,51,47 52,50,46 52,50,46 54,52,48 47,42,39 44,37,35 50,38,38 43,34,30 40,33,33 40,33,36 33,28,30 55,50,52 111,100,93 108,97,90 137,123,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 129,97,92 131,97,95 144,108,102 146,108,98 153,118,105 169,139,122 181,159,139 189,169,149 234,223,206 208,201,183 197,183,169 196,175,160 185,158,140 165,138,122 167,135,121 143,105,95 144,102,91 148,113,98 130,92,86 129,92,89 132,99,99 121,91,90 155,149,140 154,156,141 149,152,140 150,154,139 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,156,144 143,154,143 146,157,146 143,154,141 139,153,144 159,162,140 127,145,130 135,153,138 49,77,54 33,56,39 38,49,38 137,152,138 114,101,67 157,112,48 97,77,31 49,58,30 45,58,35 111,108,64 190,180,100 149,139,70 153,132,105 206,182,149 190,170,140 153,136,112 118,110,99 94,88,79 82,79,66 78,72,65 77,71,64 78,72,65 78,72,65 70,66,60 64,60,54 54,53,46 53,52,45 52,50,46 49,48,41 60,56,50 48,42,37 47,38,34 45,39,34 40,33,33 48,43,42 59,58,51 60,56,50 60,56,50 96,87,81 101,92,86 126,112,96 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 73,68,56 77,65,53 86,72,58 92,78,64 88,77,60 95,78,54 95,75,55 104,83,58 109,83,62 117,88,82 131,97,93 139,101,95 148,111,98 157,120,107 164,135,115 171,145,124 188,162,141 238,220,188 248,232,201 200,177,162 226,202,180 207,178,158 169,142,126 156,124,108 147,107,98 139,96,92 127,95,81 158,127,119 134,98,92 155,133,125 109,81,79 116,100,94 167,159,137 163,160,134 167,159,135 164,161,135 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 159,163,136 143,148,105 93,104,89 82,95,81 67,87,73 73,93,79 67,92,72 28,55,37 61,79,64 127,169,134 37,65,42 37,61,39 75,58,11 120,90,32 56,58,32 200,185,108 163,150,75 145,135,68 143,125,95 180,157,126 189,169,139 161,144,120 107,99,88 91,85,76 82,78,68 79,75,65 79,78,67 79,79,65 78,74,66 76,70,65 63,58,55 55,50,47 55,51,45 53,48,47 60,58,54 69,65,59 73,67,60 75,69,60 75,69,62 72,66,59 72,66,61 70,64,59 73,64,58 70,61,55 76,65,60 92,79,72 97,85,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 156,166,63 144,145,54 135,133,45 143,141,53 149,150,59 141,137,48 126,119,49 127,112,63 105,87,55 138,110,81 129,95,77 174,143,131 140,105,90 148,113,100 190,168,134 176,147,123 201,172,148 223,205,163 228,207,164 182,153,131 200,171,147 181,151,134 172,143,123 150,120,105 146,103,97 150,110,105 167,137,122 154,122,117 132,95,92 181,161,154 112,88,82 140,136,115 140,143,121 137,142,118 138,143,119 135,145,119 135,145,123 174,178,138 111,121,99 128,142,123 128,144,123 128,144,125 129,143,122 129,143,122 90,104,83 84,99,83 75,90,76 80,94,87 62,76,69 98,125,107 30,53,36 169,178,148 52,100,68 38,63,43 36,61,41 34,59,41 34,54,40 95,80,40 159,147,77 139,128,53 130,120,53 147,131,100 163,146,122 167,148,123 173,156,132 97,94,81 89,86,73 80,80,64 79,79,65 75,77,62 80,80,64 83,79,69 78,74,66 70,64,57 65,59,54 57,53,47 60,56,48 72,68,62 74,70,64 80,72,61 114,98,81 130,114,99 103,92,77 98,86,76 90,75,66 81,68,63 78,65,58 80,70,58 84,72,62 84,72,62 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,158,52 161,165,55 129,124,40 114,103,41 104,84,38 107,79,52 151,126,69 125,91,69 123,92,71 132,103,72 172,146,94 169,146,88 156,125,102 181,151,123 194,173,130 192,166,125 175,146,124 179,150,126 180,154,133 177,151,128 163,136,118 143,103,94 138,100,94 161,141,121 129,98,86 123,92,73 138,117,115 104,79,78 143,137,114 140,144,115 136,142,115 137,143,116 137,143,116 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 108,122,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,100,90 64,76,67 127,147,131 29,52,35 75,112,79 58,89,65 38,62,40 37,60,43 28,58,41 32,59,41 38,58,42 145,143,69 123,112,37 93,85,22 158,145,93 130,117,96 137,122,100 155,140,120 97,92,80 89,84,72 85,82,69 88,85,72 82,78,68 81,80,69 81,81,67 78,74,64 72,68,60 69,65,59 68,62,57 72,66,57 70,66,56 74,73,62 102,91,76 159,142,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,65 78,65,60 87,72,63 90,75,66 91,76,65 84,72,62 81,69,59 78,65,58
94,90,42 78,73,34 95,97,42 83,76,37 102,98,40 118,114,54 120,117,50 120,113,52 93,78,40 87,70,33 108,84,49 99,75,38 110,77,50 116,81,56 119,81,60 138,104,70 132,92,67 140,100,77 141,106,81 156,122,92 162,130,96 150,115,90 150,114,92 151,118,93 153,117,95 150,116,94 168,131,107 141,107,89 124,97,79 153,136,108 124,104,86 134,120,95 127,110,100 118,98,91 133,133,101 137,140,105 136,139,108 132,138,99 135,140,104 147,149,105 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 78,97,88 169,184,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 128,151,132 31,51,33 132,219,158 46,79,54 39,65,42 37,60,41 30,56,43 28,57,43 35,60,44 152,148,86 83,75,21 73,67,19 69,60,15 135,124,91 105,94,77 97,87,75 99,94,82 86,83,70 84,81,68 88,85,72 84,84,68 79,78,67 81,78,63 77,74,59 73,67,62 77,71,64 75,69,62 77,71,64 77,74,61 78,74,64 120,106,90 157,140,112 129,114,94 126,112,98 122,106,93 116,101,81 110,95,73 107,91,74 91,76,67 79,64,55 61,56,53 59,53,46 58,52,45 59,53,48
81,76,33 86,80,46 71,63,27 85,69,38 85,78,35 99,95,37 102,99,32 86,76,34 88,66,32 89,62,30 94,71,42 117,97,65 101,71,45 113,77,55 116,81,54 120,91,58 126,86,63 133,87,71 134,93,73 137,100,74 144,104,81 142,102,79 138,98,75 138,98,75 133,92,72 130,89,69 131,89,67 122,85,61 134,98,78 122,94,67 126,111,73 131,123,87 140,129,112 144,133,114 135,134,98 133,136,101 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 71,85,76 130,150,132 129,105,83 113,204,146 43,70,50 38,61,42 35,60,42 32,57,41 30,57,41 32,59,43 75,82,36 71,70,18 68,66,17 68,66,19 70,63,22 130,117,94 88,80,67 78,75,62 79,76,63 81,78,65 82,79,66 90,85,73 85,77,64 82,76,67 83,78,66 72,66,59 77,72,60 78,73,61 77,71,62 79,77,59 87,83,66 133,117,100 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 80,65,56 77,62,53 60,55,52 61,55,48 63,57,50 55,49,44
84,82,53 82,70,44 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 82,62,30 87,60,28 98,76,42 92,68,35 94,70,37 98,70,41 103,70,45 108,75,50 125,85,60 120,79,59 123,82,64 129,86,67 141,103,66 136,94,72 133,91,69 133,90,73 131,90,74 128,85,66 127,81,63 122,79,60 117,76,56 118,73,50 104,67,43 102,72,44 102,76,37 103,84,49 105,86,59 109,102,61 136,135,81 132,137,94 132,131,93 113,109,88 92,92,76 81,84,74 86,93,77 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 72,87,75 159,148,131 209,140,111 90,146,109 39,64,46 37,63,40 35,60,42 32,57,39 29,56,38 32,57,39 34,59,39 38,58,40 56,65,35 62,50,20 72,55,29 70,69,44 90,96,83 86,92,83 67,72,66 71,83,74 107,116,97 128,122,86 214,184,140 143,126,100 91,84,68 85,77,66 83,78,64 80,75,61 76,76,62 83,78,64 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 81,56,26 87,60,28 88,66,32 91,63,34 95,65,37 97,70,38 98,68,40 106,71,46 115,75,50 120,75,52 122,77,56 123,78,57 128,84,58 127,84,65 127,84,65 125,82,67 123,82,62 121,78,59 121,75,57 117,74,55 116,74,52 108,71,45 103,68,41 93,60,35 91,64,32 108,94,49 90,71,32 88,77,33 108,101,44 116,111,56 126,129,65 134,136,81 115,116,77 91,99,76 93,103,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,83,76 177,168,151 175,124,100 79,108,80 43,68,50 37,63,40 32,57,39 29,56,38 29,56,36 32,59,39 33,60,42 34,59,41 33,56,39 68,85,61 168,130,111 77,80,70 70,82,75 64,78,71 61,68,66 70,82,78 83,94,83 117,116,91 220,192,154 157,139,120 133,121,109 94,81,74 68,60,47 72,67,53 77,74,61 78,73,61 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 84,56,29 87,60,28 87,59,32 90,62,33 88,60,33 97,63,41 99,65,43 103,73,45 109,72,46 114,77,53 119,77,55 119,73,55 119,76,57 119,76,57 117,74,57 119,76,59 115,74,54 115,70,49 108,75,50 107,74,49 103,68,41 98,65,40 91,58,33 88,60,31 87,65,31 88,64,31 76,58,26 102,90,51 113,103,61 92,87,34 126,124,54 110,108,48 106,105,49 121,123,70 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,74 60,73,61 86,77,69 182,110,91 124,107,97 38,61,44 37,63,40 32,57,39 31,56,38 29,56,40 35,58,39 33,60,42 35,58,41 34,59,41 44,70,47 126,94,78 67,77,69 61,71,65 67,79,72 61,73,66 66,76,70 65,77,68 77,84,66 157,146,111 159,143,128 154,134,127 133,116,108 103,90,83 81,68,61 60,49,42 61,49,39 104,90,74 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
