59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 164,227,255 167,225,255 82,103,151 76,65,119 148,142,167 77,61,99 112,147,195 170,226,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 169,226,255 167,227,255 166,226,255 93,129,174 89,105,145 73,94,133 105,126,172 82,132,186 162,225,255 162,224,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 163,227,255 159,230,255 239,188,191 182,101,74 107,55,34 81,49,35 92,64,53 103,68,53 129,86,67 120,84,64 126,92,72 111,102,117 163,227,255 164,228,255 164,228,255 163,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 169,226,255 165,229,255 163,226,255 196,199,206 186,169,145 167,157,135 134,131,116 118,117,108 108,111,103 108,111,103 106,108,103 96,98,95 80,80,77 66,66,63 47,45,46 45,43,44 47,42,44 54,47,50 41,34,32 44,37,37 47,37,38 37,30,33 38,31,34 44,37,37 43,33,34 40,30,31 43,38,37 48,43,42 51,44,44 45,43,41 30,23,23 40,33,33
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 164,227,255 170,227,255 79,92,138 75,64,116 144,133,160 75,57,94 142,182,230 169,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 167,228,255 167,228,255 166,227,255 170,227,255 168,229,255 169,226,255 89,113,162 69,65,117 62,64,109 62,58,110 115,151,205 161,228,255 161,228,255 161,228,255 161,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 155,229,255 196,149,156 167,92,61 111,64,43 81,50,40 87,61,49 93,67,55 96,60,40 135,98,74 174,121,98 177,196,227 164,227,255 161,228,255 161,228,255 163,227,255 163,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 166,227,255 163,227,255 199,209,203 184,163,140 164,150,134 136,133,120 119,120,112 110,111,103 109,110,100 104,105,97 100,100,95 94,94,89 80,80,77 68,68,65 51,49,50 46,44,45 47,42,44 45,38,41 44,34,33 47,40,40 42,35,35 38,31,34 38,31,34 37,30,30 56,46,47 52,42,43 33,28,30 37,32,34 39,34,33 30,25,24 49,44,43 49,44,43
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 67,67,53 67,59,46 69,64,50 68,62,55 68,62,55 71,60,55 81,81,78 69,68,57 82,77,76 99,117,132 135,179,226 168,230,255 172,231,255 172,230,255 173,230,255 76,84,130 102,93,135 150,139,164 72,57,90 158,204,255 173,229,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,231,255 168,229,255 88,112,159 68,63,118 106,107,141 66,65,111 132,178,229 161,229,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 155,230,255 169,199,239 143,73,42 144,86,64 78,50,37 107,68,54 121,78,63 141,92,70 170,111,83 177,110,83 174,226,255 163,228,255 161,229,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 162,231,255 165,228,255 177,224,255 213,215,231 196,178,148 167,149,128 136,127,112 115,114,103 105,108,98 103,104,96 104,105,97 98,98,93 93,93,90 88,88,85 77,79,76 69,67,65 55,53,54 49,47,48 49,44,46 45,38,38 43,36,36 41,34,34 50,43,43 42,35,35 41,34,34 37,32,31 46,41,40 48,43,42 41,36,38 50,45,47 43,38,40 43,33,34 49,44,43 52,45,48
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 66,65,54 72,71,60 68,62,53 73,65,71 70,64,55 71,61,51 108,112,116 71,66,54 72,66,57 87,102,120 157,199,245 174,233,255 172,231,255 169,221,255 173,227,255 72,76,118 94,80,122 140,125,145 74,57,91 167,218,255 179,233,255 177,234,255 177,234,255 177,234,255 177,234,255 174,233,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 174,233,255 82,99,144 81,77,127 131,129,153 65,62,105 142,198,243 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 159,232,255 165,229,255 167,231,255 161,88,83 153,86,59 78,52,40 126,77,55 143,90,63 158,105,80 152,92,67 187,120,95 160,229,255 161,229,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 167,227,255 155,225,255 228,214,185 221,190,151 183,164,139 148,137,118 120,115,103 104,105,93 101,102,92 98,99,91 96,97,89 93,93,88 89,89,86 78,78,75 75,75,72 66,64,62 56,54,52 48,46,44 48,46,44 48,43,42 42,35,35 48,41,41 45,38,38 49,39,40 30,20,24 37,27,31 31,24,24 29,22,22 35,30,29 34,32,30 52,42,43 43,33,34 33,28,30 40,35,37
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 66,59,57 68,67,58 67,63,53 69,65,55 71,61,49 71,61,49 112,121,123 84,67,59 81,72,64 70,71,74 133,177,226 152,195,224 173,226,255 164,211,255 175,227,255 78,70,114 81,64,109 132,117,139 79,67,99 182,231,255 185,238,255 184,237,255 185,238,255 186,238,255 186,238,255 183,238,255 182,237,255 179,234,255 179,234,255 179,233,255 175,232,255 174,233,255 174,233,255 174,233,255 174,233,255 175,232,255 175,234,255 85,97,146 84,81,128 103,98,127 69,64,105 158,221,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 167,233,255 167,233,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 162,232,255 162,232,255 164,229,255 164,229,255 165,229,255 164,229,255 164,229,255 165,230,255 165,230,255 166,230,255 166,230,255 165,231,255 175,215,255 133,68,45 86,72,56 120,77,60 146,93,68 141,88,61 136,88,63 182,133,111 163,230,255 163,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 168,230,255 176,209,244 235,208,176 206,185,158 170,157,136 137,130,114 104,103,92 100,101,91 97,96,89 91,90,83 91,90,83 90,89,82 86,84,82 74,74,71 72,72,69 67,65,63 61,59,57 54,52,50 51,49,47 47,42,41 41,34,34 47,40,40 51,44,44 43,36,39 37,35,36 28,26,27 35,30,32 36,29,29 41,36,35 40,33,36 52,42,43 40,33,36 43,38,40 44,38,43
77,96,74 122,147,144 90,114,134 130,152,184 66,68,63 66,68,68 69,69,55 68,59,51 87,78,70 79,69,57 73,63,51 102,104,99 74,64,52 79,68,65 111,121,141 111,135,164 114,132,158 168,196,232 156,199,240 188,237,255 79,66,112 81,64,109 125,108,130 81,74,104 191,239,255 197,247,255 198,243,255 199,244,255 199,244,255 198,243,255 195,244,255 191,240,255 187,239,255 187,239,255 183,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 181,234,255 178,236,255 80,90,135 99,94,133 74,67,97 66,61,102 168,230,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 170,232,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 167,232,255 165,231,255 89,83,78 240,224,209 125,82,63 118,75,58 138,97,77 99,103,116 181,235,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 153,206,255 220,205,194 214,197,162 186,169,143 152,141,126 122,114,101 99,98,91 97,95,91 88,87,80 88,87,80 87,85,81 88,86,84 81,81,78 73,75,72 69,69,66 63,61,59 59,57,55 54,52,50 54,49,48 51,46,45 35,28,28 47,40,40 47,40,40 41,34,34 43,36,36 30,23,23 45,38,38 50,40,44 40,33,36 38,31,34 36,29,32 34,28,33 45,37,43 47,36,43
112,128,137 79,98,78 79,81,78 65,75,72 66,69,59 63,69,72 99,104,103 70,62,51 72,64,53 72,62,50 73,63,51 80,72,61 81,72,66 103,113,107 87,77,81 131,146,180 148,193,231 188,237,255 163,206,245 191,239,255 81,71,116 85,69,109 120,100,121 83,79,103 203,248,255 207,252,255 209,252,255 209,252,255 209,252,255 209,252,255 208,250,255 207,249,255 201,244,255 198,243,255 195,242,255 185,239,255 182,238,255 182,238,255 184,238,255 181,239,255 183,239,255 179,235,255 84,74,123 161,154,184 96,87,111 73,73,110 177,233,255 178,235,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 168,234,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 171,233,255 168,234,255 164,235,255 169,236,255 197,150,139 255,202,176 183,127,103 152,100,79 170,99,73 166,236,255 173,232,255 174,234,255 174,234,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 173,234,255 173,225,255 142,162,174 239,210,175 201,185,154 172,159,136 137,129,116 106,101,89 92,91,82 94,93,86 87,88,80 85,85,80 82,82,79 86,84,82 82,82,79 73,73,70 66,66,63 63,61,59 58,56,54 53,53,50 53,51,49 53,51,49 42,32,36 45,35,39 49,42,42 42,35,35 40,30,31 30,23,23 32,26,31 31,24,27 31,24,27 32,26,31 41,36,38 34,32,30 41,36,38 42,37,39
84,91,89 78,82,84 120,127,109 88,98,106 82,82,82 89,102,117 80,81,86 71,63,52 71,63,52 72,62,50 76,66,54 78,67,52 82,70,60 84,68,62 104,96,102 130,158,179 185,228,255 197,239,255 238,251,255 199,238,255 81,75,109 90,72,109 112,87,110 90,81,105 217,252,255 222,255,255 224,255,255 227,255,255 225,255,255 224,255,255 222,255,255 217,253,255 211,251,255 211,251,255 202,246,255 197,245,255 194,244,255 189,241,255 186,240,255 185,241,255 184,240,255 180,235,255 79,61,111 139,126,161 66,52,78 75,78,116 183,237,255 183,239,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,238,255 173,238,255 172,238,255 172,238,255 172,238,255 172,238,255 174,237,255 174,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 173,235,255 169,235,255 187,230,255 145,152,145 133,108,60 185,130,99 191,124,97 175,117,82 143,90,63 164,100,74 198,142,120 152,135,127 208,238,255 171,237,255 175,237,255 172,238,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 113,149,174 74,91,93 91,84,64 227,203,168 193,176,150 161,150,133 119,113,104 97,93,83 90,91,81 89,89,84 88,89,81 84,82,78 81,81,78 83,81,77 80,80,77 75,75,72 65,65,62 61,59,57 55,53,51 52,52,49 53,53,50 52,50,48 40,30,34 45,35,39 48,41,41 47,37,38 33,21,26 29,22,22 38,31,34 44,38,43 38,30,36 48,40,46 27,22,24 33,26,26 50,39,32 93,77,60
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 120,137,159 87,87,87 70,63,61 74,63,58 75,63,51 75,63,51 77,64,59 78,66,54 72,71,62 86,97,108 175,214,238 182,232,255 208,244,255 255,255,255 202,233,255 89,72,117 97,82,115 112,86,105 97,82,104 235,255,255 232,255,255 237,255,255 237,255,255 234,255,255 234,255,255 232,255,255 230,255,255 224,255,255 223,255,255 213,252,255 206,251,255 199,248,255 197,245,255 195,245,255 192,245,255 189,242,255 176,230,255 78,64,106 156,143,180 73,55,82 90,91,125 181,236,255 186,242,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,240,255 173,239,255 177,241,255 180,242,255 152,199,204 54,74,56 65,80,56 80,78,45 144,99,51 195,134,98 178,115,82 162,100,71 166,100,68 198,128,97 176,113,82 140,101,58 102,131,129 173,229,255 175,241,255 172,239,255 172,239,255 173,239,255 173,239,255 177,238,255 156,211,255 60,85,98 94,120,155 147,138,119 223,201,165 182,165,141 152,141,124 111,105,96 93,89,81 85,86,78 90,90,87 90,88,86 86,86,83 81,81,78 83,81,79 81,81,78 75,75,72 65,65,65 61,59,57 53,51,49 52,50,48 53,51,49 53,48,47 37,30,33 43,36,39 50,40,41 45,38,38 37,30,33 38,31,31 27,25,26 37,35,36 27,20,23 44,33,40 34,27,30 59,50,46 100,86,72 126,108,89
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 157,175,201 87,87,84 75,70,67 80,69,64 77,62,51 77,62,51 80,63,53 96,85,78 141,146,154 123,142,163 200,246,255 205,255,255 211,251,255 230,242,255 210,239,255 92,76,116 104,87,121 114,86,103 104,84,105 240,255,255 237,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 232,255,255 229,255,255 221,255,255 213,253,255 205,250,255 203,247,255 198,246,255 195,248,255 196,244,255 176,225,255 79,65,107 154,141,178 80,62,91 104,103,136 182,235,255 189,245,255 187,244,255 187,244,255 186,242,255 184,243,255 183,242,255 182,243,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,240,255 180,240,255 178,241,255 178,241,255 178,241,255 178,242,255 179,243,255 182,243,255 192,254,255 48,82,66 40,62,50 36,59,40 68,70,44 141,103,53 174,120,86 195,126,93 197,128,95 195,127,89 205,137,99 201,133,97 132,89,42 79,80,57 129,176,193 175,242,255 176,243,255 176,242,255 175,241,255 173,239,255 177,241,255 110,160,198 50,68,92 76,109,142 178,166,140 223,199,164 182,164,143 148,137,120 107,101,92 98,97,90 85,86,78 89,89,86 90,88,86 85,85,85 79,79,76 82,82,79 81,81,78 78,78,75 67,67,67 62,60,58 52,50,51 51,49,47 51,49,47 50,45,44 37,30,33 45,35,39 50,40,41 43,33,34 28,21,24 35,28,31 30,25,27 26,21,23 34,28,33 42,34,40 54,47,45 94,84,74 126,110,93 128,110,89
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 117,137,161 113,126,141 110,110,105 76,72,64 78,68,56 81,71,59 85,79,70 93,87,82 130,158,179 207,252,255 210,250,255 213,252,255 220,252,255 178,198,226 216,239,255 98,75,113 111,93,120 119,83,103 107,83,103 248,255,255 244,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 237,255,255 237,255,255 234,255,255 227,255,255 220,255,255 212,252,255 208,251,255 202,248,255 205,248,255 176,214,245 85,66,110 156,143,178 77,55,88 122,128,156 190,236,255 195,248,255 194,247,255 192,247,255 188,243,255 191,246,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 183,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 185,244,255 184,243,255 187,243,255 153,200,189 43,76,51 38,63,43 34,61,41 48,65,41 74,66,30 142,95,45 193,131,91 199,137,97 200,136,92 199,135,91 206,141,102 156,96,55 81,76,33 48,79,64 184,243,255 179,243,255 179,243,255 179,243,255 177,241,255 162,222,255 70,112,119 134,177,208 98,136,165 228,211,172 209,187,153 178,163,141 155,144,127 110,107,94 97,96,89 88,89,81 91,91,88 93,93,93 86,86,86 79,79,76 76,76,73 85,85,82 78,78,75 67,69,69 61,61,61 48,48,48 46,46,46 50,50,47 50,50,47 42,32,36 51,41,45 51,41,42 50,40,41 45,38,41 33,26,29 35,28,31 43,33,37 74,61,56 112,98,84 132,118,102 133,115,94 131,114,90 133,114,91
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 82,70,58 165,175,183 208,236,255 207,250,255 208,251,255 220,253,255 222,252,255 229,255,255 184,201,221 229,244,255 104,77,114 126,103,130 118,80,105 110,85,108 253,255,255 247,255,255 248,255,255 248,255,255 245,255,255 245,255,255 245,255,255 245,255,255 242,255,255 240,255,255 239,255,255 234,255,255 230,255,255 225,255,255 215,254,255 210,253,255 214,249,255 164,187,221 83,62,106 150,140,169 76,54,87 136,145,170 203,241,255 199,248,255 199,248,255 199,248,255 198,249,255 197,248,255 194,247,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 192,247,255 112,148,120 37,65,42 37,60,41 37,61,39 33,56,37 65,69,40 131,98,48 160,103,61 174,117,77 162,99,64 154,99,58 162,106,68 179,117,79 139,102,47 49,67,52 149,206,231 185,244,255 184,243,255 182,242,255 183,238,255 121,158,180 62,84,88 50,71,69 65,78,79 232,213,178 200,177,146 170,155,135 146,137,118 111,107,97 95,95,90 95,95,90 94,96,91 97,97,94 88,88,85 79,79,76 78,78,75 82,82,79 81,81,78 72,72,69 61,61,61 50,50,50 40,38,36 49,47,45 46,44,42 40,30,31 47,37,38 47,37,38 47,37,38 47,40,40 35,28,28 37,25,25 77,61,59 129,114,94 151,137,112 145,125,105 128,113,91 129,115,90 129,112,88
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 80,69,54 130,130,125 189,207,224 201,240,250 214,244,255 222,252,255 225,255,255 231,255,255 237,255,255 184,204,220 235,245,255 108,80,113 122,87,122 119,81,115 122,94,123 255,255,255 251,255,252 250,255,252 250,255,252 250,255,255 250,255,255 251,255,255 251,255,255 245,255,255 245,255,255 242,255,255 239,255,255 237,255,255 232,255,255 226,255,255 217,253,255 218,250,255 151,166,198 87,63,108 139,127,157 84,62,97 217,217,243 213,248,255 209,252,255 208,252,255 208,252,255 206,251,255 205,250,255 204,251,255 202,252,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,247,255 195,249,255 195,249,255 193,248,255 193,248,255 192,248,255 192,248,255 192,248,255 193,248,255 119,152,125 39,62,43 31,51,33 24,42,29 32,57,41 46,61,37 87,77,39 90,77,29 82,68,23 83,72,37 70,68,35 69,67,34 77,73,36 122,112,59 44,57,41 128,174,196 190,247,255 189,246,255 173,227,255 143,192,226 105,140,151 62,79,85 72,90,103 75,68,48 243,219,182 195,174,147 160,146,128 145,136,121 112,108,100 103,103,98 98,100,97 95,97,92 98,98,95 89,89,86 82,82,79 81,81,78 82,82,79 80,80,80 71,71,68 64,64,61 53,51,49 41,39,37 51,49,47 49,47,45 43,33,34 45,35,36 47,37,38 47,37,38 42,32,33 39,29,30 68,57,52 108,93,82 135,120,100 157,140,116 140,123,97 127,112,92 124,109,89 128,110,91
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 190,199,199 220,250,255 184,207,216 225,255,255 229,255,255 235,255,255 239,255,255 188,203,217 209,213,228 117,89,110 132,108,128 130,105,128 129,102,126 249,244,241 254,253,246 255,255,246 255,255,246 255,255,248 253,255,250 255,254,246 179,145,141 237,226,221 251,255,255 245,255,255 243,255,255 240,255,255 237,255,255 235,255,255 228,255,255 228,253,255 137,150,180 90,64,110 131,117,143 85,60,99 235,242,255 220,248,255 215,252,255 214,251,255 213,253,255 213,253,255 212,254,255 214,251,255 210,251,255 207,251,255 205,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 197,251,255 132,165,140 38,63,43 31,49,34 24,37,23 35,58,39 73,77,48 62,70,47 59,64,32 54,69,43 52,66,34 53,68,31 82,74,38 57,67,41 71,77,36 47,62,38 124,166,184 195,248,255 189,242,255 187,234,255 141,178,196 146,168,180 124,153,169 63,84,91 135,128,112 230,208,174 174,160,144 152,143,126 136,129,113 108,107,96 101,102,94 98,100,95 98,100,95 97,97,92 86,86,83 88,88,85 86,86,83 83,83,80 80,80,80 75,75,72 67,67,64 58,56,54 47,45,43 51,49,47 48,46,44 38,31,34 46,36,37 46,37,33 44,35,31 38,28,29 36,26,25 87,75,63 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 79,71,58 82,75,59 78,68,56 86,78,67 90,85,73 78,75,62 107,108,98 157,175,192 231,255,255 232,255,255 240,255,255 246,255,255 200,208,215 210,208,216 121,103,114 255,255,255 255,253,255 128,106,111 255,255,251 253,254,246 255,255,246 255,254,246 255,254,246 255,254,246 255,251,244 165,128,125 149,124,121 255,255,251 251,255,255 247,255,255 243,255,255 240,255,255 239,255,255 237,255,255 240,254,255 130,134,163 97,69,111 117,101,130 86,63,103 193,199,227 215,243,255 223,255,255 224,254,255 222,255,255 224,254,255 219,252,255 218,251,255 216,250,255 215,252,255 212,252,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,250,255 210,250,255 208,252,255 208,252,255 208,252,255 211,252,255 206,252,255 204,255,255 137,168,144 39,62,45 29,43,34 26,38,29 41,60,38 65,75,40 63,74,45 64,75,46 53,65,45 49,59,33 60,64,37 73,66,37 43,62,40 50,59,40 89,100,69 129,166,184 204,250,255 193,238,255 95,130,137 71,103,104 113,144,161 164,190,207 83,110,120 98,88,76 241,217,184 160,146,132 122,117,105 115,111,101 106,105,96 100,101,91 100,102,97 100,102,97 95,95,90 83,83,80 88,88,85 89,89,86 82,82,79 74,72,73 72,74,74 66,66,66 60,58,56 49,47,45 52,50,48 48,46,44 44,37,40 49,39,40 51,39,41 45,35,36 42,32,33 45,36,30 114,102,92 133,119,105 135,121,96 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 74,62,52 72,62,50 79,69,57 86,79,63 85,74,59 87,77,65 90,86,69 97,95,75 97,95,75 154,164,180 238,255,255 195,199,172 211,217,208 248,253,249 210,215,214 252,255,255 254,255,255 255,253,255 255,255,255 255,255,249 255,255,248 255,255,250 255,255,250 255,255,255 255,254,252 255,253,247 172,154,151 187,160,155 164,135,131 164,139,136 255,255,251 248,255,255 247,255,255 243,255,255 243,255,255 242,255,255 245,253,255 122,115,143 101,74,109 91,69,104 97,73,118 175,184,209 231,255,255 231,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 121,153,131 38,63,43 25,42,34 25,37,33 70,79,49 75,78,45 60,66,37 43,60,36 44,59,35 38,51,35 37,51,32 43,53,31 40,56,37 49,54,32 89,99,64 122,158,172 208,251,255 149,190,204 211,253,255 188,230,250 125,160,181 166,203,223 95,125,134 148,136,110 224,197,163 166,155,140 111,107,99 99,98,89 96,95,88 96,95,88 101,102,94 99,101,96 90,90,85 83,83,80 82,82,79 89,89,86 88,88,85 70,68,69 68,68,68 69,67,68 64,59,61 49,47,45 49,47,45 39,34,31 51,41,40 48,37,34 45,38,36 44,34,33 33,26,26 83,70,65 137,123,109 134,120,106 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 68,60,49 71,59,49 76,64,54 74,64,52 76,66,54 78,67,52 88,77,62 90,75,64 86,72,58 93,79,63 98,84,70 117,119,116 203,209,210 189,182,185 211,210,203 240,242,237 190,192,187 252,255,253 251,255,252 255,254,253 255,255,248 255,255,246 255,255,250 255,255,250 255,255,255 255,254,255 255,255,255 255,249,243 206,186,179 186,159,152 176,148,139 145,114,106 254,248,241 251,255,252 250,255,255 245,255,255 243,255,255 242,255,255 241,244,255 125,109,136 99,81,110 90,68,103 96,76,115 181,184,206 239,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 221,255,255 86,109,90 38,63,43 24,41,36 33,46,45 83,92,73 44,59,33 52,67,39 64,59,31 32,52,34 41,46,24 41,50,31 46,51,31 38,50,32 50,58,33 33,49,30 115,145,154 211,253,255 215,249,255 216,253,255 216,253,255 209,243,255 190,216,222 124,133,116 199,183,150 211,184,148 174,163,148 110,109,100 100,101,91 92,90,86 90,90,85 95,93,89 96,96,91 89,89,84 87,87,84 83,85,85 85,85,85 80,80,80 68,66,67 68,66,67 67,65,66 61,61,61 49,47,45 37,35,33 43,38,37 52,40,40 49,35,35 44,34,33 39,29,28 33,26,26 103,91,81 134,120,106 129,115,101 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 130,112,91
69,59,49 68,60,49 71,61,51 73,61,51 75,65,55 77,65,53 78,66,54 80,66,52 87,80,64 78,74,55 94,85,68 93,86,70 96,85,70 110,101,86 125,116,99 156,142,128 154,133,129 147,129,126 194,185,181 252,255,251 255,255,252 246,240,235 255,255,247 255,255,238 255,254,236 255,251,234 255,255,230 255,255,246 255,252,255 255,250,248 205,188,180 206,180,168 165,139,127 155,122,115 255,255,245 253,255,246 248,255,250 247,255,255 246,255,255 245,255,255 238,236,246 119,100,118 231,226,242 224,222,234 93,80,101 166,170,185 239,255,255 223,245,255 233,255,255 225,247,255 227,249,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 230,255,255 229,255,255 73,98,78 35,60,40 23,42,33 118,133,138 91,106,109 50,63,38 47,64,40 56,65,48 38,52,31 40,48,27 36,48,30 28,44,23 45,49,32 72,87,52 27,44,34 96,128,129 224,255,255 224,255,255 226,255,255 226,254,255 216,241,255 174,177,169 198,183,161 175,163,137 175,160,138 163,152,137 113,109,99 102,103,93 91,89,85 86,86,81 87,85,81 87,87,82 87,86,79 87,87,84 82,82,82 78,78,78 69,69,69 65,65,65 65,65,65 65,63,64 60,58,59 33,28,30 42,37,34 44,37,35 45,36,32 46,36,35 44,34,33 38,28,27 48,43,45 123,110,103 127,113,99 123,109,95 131,115,100 157,137,117 140,124,109 127,111,96 127,112,92 126,111,89
