199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 222,211,194 201,176,157 243,224,201 236,221,201 230,214,201 204,184,164 210,201,182 151,177,143 36,69,42 34,62,39 30,51,30 67,42,25 118,69,49 107,59,43 96,47,25 93,47,29 88,45,28 75,45,30 78,51,35 83,52,33 161,137,115 183,170,149 187,171,154 200,171,147 192,170,150 187,175,163 123,114,106 131,118,111 182,166,153 228,213,193 147,132,123 145,135,123 113,107,112 92,94,110 144,141,145 181,154,122 230,203,156 226,199,154 206,182,147 103,77,54 89,60,36 93,64,44 98,74,52 109,93,49 173,155,11 196,173,42 217,199,37 203,189,7 165,155,6 139,125,28 152,130,52 147,122,65 129,109,59 103,84,45 54,50,15 50,50,9 53,48,16 57,53,18 56,52,17 48,46,17 40,37,13 40,38,16 56,57,20 65,70,23 41,42,32 141,148,62 93,95,24 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 68,59,51 73,64,58 72,63,55 75,64,59 78,67,62 84,71,66 84,68,64 84,68,62 83,71,61 89,77,67 117,105,95 79,64,53 86,71,60 79,61,56 82,67,58 78,66,56 70,61,55
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 221,204,180 209,187,167 218,188,160 253,237,220 247,232,212 213,192,165 197,178,153 68,97,65 35,66,42 31,54,37 23,43,27 54,51,38 67,46,33 69,43,29 77,47,32 79,52,34 80,50,33 91,59,43 90,58,42 94,63,44 181,159,139 167,159,148 145,136,130 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,149,127 159,143,128 154,140,122 139,126,121 111,105,110 118,110,116 237,210,165 224,195,146 196,171,127 85,62,33 88,62,39 94,63,40 88,63,44 111,82,60 130,116,100 139,118,19 184,161,30 220,201,48 204,186,15 196,178,16 134,129,18 107,105,17 64,60,12 52,45,14 52,48,13 51,46,14 50,49,13 51,49,16 53,48,16 52,48,13 43,40,14 42,39,13 44,41,15 58,57,19 65,68,17 59,63,48 112,115,51 123,124,56 77,73,52 114,99,90 71,60,53 68,57,50 64,53,46 60,49,44 59,48,45 59,48,43 58,49,45 56,47,43 60,49,46 58,49,45 60,51,47 61,52,46 78,66,54 84,72,60 89,74,65 90,75,66 88,71,61 77,62,53 44,39,38 37,34,38
217,188,164 215,186,162 204,174,148 210,180,154 204,181,152 199,166,141 205,179,156 207,178,154 196,183,162 220,199,174 209,191,172 226,211,200 215,190,162 196,168,139 114,100,75 89,46,31 37,37,21 33,44,29 181,167,149 72,49,34 87,57,40 122,78,50 110,69,49 90,61,41 91,61,44 90,65,48 91,64,48 139,125,109 155,138,128 162,146,133 165,148,138 132,121,106 123,116,98 115,110,98 95,97,94 209,187,169 214,172,150 122,107,87 137,121,106 120,107,100 162,148,148 236,206,164 229,202,157 214,188,147 196,170,131 97,74,59 89,63,38 84,60,38 102,78,52 84,64,44 70,65,53 130,113,78 167,155,18 215,194,55 195,175,14 197,179,17 181,167,22 155,139,8 85,75,4 52,48,13 54,50,13 54,49,17 51,49,16 51,49,18 50,48,15 45,43,12 45,42,16 44,42,11 48,48,14 55,56,19 62,69,25 42,43,46 52,50,58 78,74,64 79,70,55 132,120,108 84,69,58 90,64,52 83,64,50 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 103,88,68 103,88,68 103,87,70 71,59,49 34,29,31 31,30,33
191,167,143 205,181,157 210,181,157 206,176,150 198,169,145 180,151,129 200,171,147 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 173,144,122 139,86,63 107,54,27 98,52,38 153,134,120 78,60,41 81,55,34 120,75,42 146,87,57 96,62,42 101,67,49 188,169,155 165,154,139 196,179,155 149,136,115 170,156,138 162,141,126 168,147,122 153,133,113 165,146,132 147,135,123 152,141,136 90,93,100 200,186,170 183,168,146 141,126,104 163,147,134 183,156,122 244,210,165 215,189,148 195,172,132 179,157,123 80,60,40 88,66,46 83,66,42 88,68,50 52,38,22 88,67,52 156,135,112 114,98,44 194,175,52 213,191,46 174,157,19 177,166,20 169,158,14 139,130,33 97,91,27 56,56,15 55,54,18 55,53,20 50,48,15 48,46,15 49,47,16 49,47,14 52,51,13 53,57,17 67,68,31 40,40,40 44,41,45 37,34,38 45,42,46 44,41,45 42,36,41 76,50,38 73,58,47 75,60,49 79,62,52 77,60,50 74,57,47 77,60,50 78,61,51 76,61,50 75,60,51 76,61,52 77,62,51 141,124,114 97,82,71 96,82,68 106,91,71 108,88,68 103,84,70 94,79,70 35,28,28
185,164,139 188,167,142 189,160,138 207,173,151 199,178,151 197,178,153 204,183,158 193,169,145 205,179,158 177,153,131 217,198,175 194,175,152 200,182,163 214,192,174 129,66,42 104,53,29 92,48,36 82,55,39 81,54,38 97,63,45 201,125,83 186,112,78 98,64,46 107,71,53 198,178,158 173,153,133 165,150,130 141,126,106 167,146,121 170,137,112 162,136,113 164,143,120 171,150,125 142,127,107 143,133,123 90,95,94 172,162,150 187,171,156 185,169,154 169,161,148 245,212,164 222,192,146 195,169,130 179,155,120 160,140,110 75,56,40 81,61,41 91,69,49 71,53,34 65,49,34 95,64,41 162,142,122 156,133,104 139,120,38 203,181,45 198,180,40 132,115,10 143,138,17 124,118,27 78,73,22 64,60,23 54,53,15 50,48,15 49,47,14 49,48,12 51,50,14 54,53,15 61,61,18 67,71,42 40,40,35 41,40,43 33,33,33 43,43,43 40,40,40 42,40,41 86,90,94 57,44,39 55,44,39 58,47,42 69,57,47 68,55,48 69,56,49 71,59,49 74,62,52 74,62,52 73,61,51 73,61,51 73,61,49 137,123,109 78,66,54 83,71,59 94,80,66 101,86,66 100,86,70 67,56,51 29,23,28
185,156,132 208,179,155 189,168,143 194,170,146 196,178,157 196,178,157 204,183,160 206,185,162 198,174,148 179,159,139 211,193,172 208,189,166 208,179,157 182,170,158 158,93,70 115,59,35 92,55,40 77,50,34 85,53,37 154,97,66 233,144,92 210,127,78 180,111,78 123,79,49 191,156,131 184,158,135 151,138,133 189,176,169 197,181,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 123,121,117 157,157,157 193,182,175 185,162,133 231,201,155 202,174,134 176,154,120 165,146,119 129,113,98 68,49,35 88,70,51 84,64,44 93,73,55 84,62,44 74,49,19 98,82,65 199,172,127 148,124,89 132,116,31 172,157,21 179,161,32 166,151,32 69,60,0 57,52,13 55,54,16 54,53,15 57,53,16 56,56,11 58,55,11 59,56,16 56,62,35 65,67,52 31,31,31 34,31,35 42,40,38 42,37,34 61,55,48 52,44,33 53,55,55 75,90,93 80,93,94 70,65,67 67,57,58 81,71,70 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 46,36,35 44,34,33 43,38,37 77,71,64 51,46,45 62,51,46 67,56,51 78,65,58 82,69,66 26,25,30 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 187,169,148 205,180,152 194,175,152 191,172,149 180,159,132 201,183,162 215,199,182 206,190,173 163,150,129 226,211,189 155,97,62 143,85,59 94,58,40 81,54,36 102,60,36 235,153,106 242,148,96 234,146,90 206,140,83 152,101,36 86,76,36 120,106,88 149,138,131 156,145,142 207,192,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 146,123,108 122,113,98 110,100,88 232,206,167 230,203,158 182,156,117 160,140,110 149,135,108 83,73,63 89,68,53 93,71,51 91,70,45 63,43,25 82,64,45 72,46,25 103,81,61 195,169,128 198,170,130 168,144,118 143,123,64 163,145,27 173,153,33 189,171,55 159,144,52 88,78,29 70,64,18 66,58,22 76,69,30 124,116,80 121,112,85 108,104,87 57,52,38 57,44,41 54,43,40 69,55,55 73,57,44 81,69,57 76,64,52 81,83,80 108,111,103 87,97,94 83,92,92 68,58,59 68,59,55 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 53,48,47 55,50,49 51,46,48 51,51,51 45,42,48 40,38,39 44,44,44 39,40,43 47,45,53 41,42,45 40,39,42
204,174,146 197,167,139 196,168,141 182,158,134 209,180,158 202,173,151 193,173,153 200,182,161 230,205,188 215,197,176 215,202,197 170,159,152 189,190,171 102,117,64 155,85,56 140,76,50 84,49,34 79,52,36 140,78,38 253,155,93 246,153,96 238,150,91 153,103,29 116,94,29 82,66,24 69,66,40 46,58,38 125,125,109 183,156,138 194,98,56 155,97,62 149,53,24 142,133,125 171,136,111 143,114,92 153,122,103 140,120,102 122,105,95 141,126,115 233,202,153 212,184,146 162,142,110 146,129,103 123,112,95 61,52,48 89,68,45 81,57,35 87,63,41 72,52,32 79,60,44 63,49,33 69,53,38 104,80,56 196,169,133 217,184,145 184,156,118 173,147,122 140,117,86 135,112,81 120,98,62 122,100,66 145,126,89 143,120,91 145,125,95 170,151,116 152,131,104 57,45,35 57,45,35 64,51,48 98,77,64 76,55,40 52,37,28 62,47,38 69,64,61 129,125,108 153,140,117 138,131,115 91,96,95 83,83,83 76,65,60 75,64,61 57,52,49 62,57,56 44,42,40 44,37,40 44,37,40 40,38,39 39,36,40 34,35,38 32,33,36 34,34,34 44,44,44 34,35,38 34,33,36 38,36,37 38,36,37
214,186,157 209,180,149 198,172,147 206,180,155 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,204,194 197,181,179 69,99,64 126,109,42 156,83,51 143,75,53 78,46,30 80,52,39 223,140,89 255,165,105 245,154,96 176,107,40 157,120,47 45,68,33 49,50,27 40,64,40 35,58,39 35,51,30 218,63,20 177,90,24 251,123,25 176,70,24 165,156,150 186,152,132 149,105,75 162,117,69 194,179,170 174,164,152 235,206,157 229,197,151 210,183,140 136,119,95 135,122,101 89,81,68 68,54,36 80,55,36 102,73,51 83,54,32 81,63,42 102,81,56 83,65,46 75,48,32 95,73,53 82,61,46 200,168,122 202,170,126 205,172,133 201,168,131 176,152,117 158,136,100 177,152,122 165,143,107 176,151,121 175,152,121 72,54,33 59,49,37 54,43,38 48,35,28 73,58,47 86,64,44 73,62,45 71,61,60 59,53,48 65,67,67 125,121,104 156,140,123 144,135,118 103,109,100 86,96,93 31,33,33 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 27,24,28 27,24,28 30,29,32 38,36,37
216,198,177 198,177,154 209,188,165 193,172,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 52,80,43 112,101,39 168,98,69 125,60,37 87,50,37 82,51,39 255,173,113 255,163,106 231,154,94 186,129,44 60,74,42 91,92,53 36,74,45 34,68,38 32,59,41 26,49,34 46,50,33 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 154,127,80 127,102,56 109,106,41 125,124,72 230,200,144 223,191,145 207,180,144 116,100,83 116,109,93 65,64,53 80,69,52 90,65,46 80,49,28 92,67,50 68,50,31 101,77,55 92,68,46 59,46,41 52,43,37 58,42,40 141,123,93 215,189,150 210,184,143 218,188,144 199,171,133 187,159,132 137,111,90 89,70,47 76,55,40 74,55,39 50,39,34 57,48,44 87,71,58 108,89,73 75,63,53 75,60,49 73,59,45 66,54,54 57,57,54 61,68,66 126,122,103 156,142,117 146,136,114 117,114,101 70,84,80 59,65,66 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 26,23,27 25,22,26 23,22,25 25,22,26 24,21,25 26,25,28 30,28,29
222,207,185 169,154,132 179,162,154 177,161,148 196,177,161 149,133,116 203,182,157 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 45,72,42 113,96,29 123,58,35 118,58,33 75,38,23 79,49,34 255,168,107 242,150,95 199,134,74 150,101,22 50,68,37 47,57,33 37,76,44 32,68,40 30,60,41 22,47,31 28,41,27 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 114,119,45 226,210,152 241,212,161 210,180,138 195,171,138 107,96,79 85,82,67 56,55,48 62,48,30 95,73,55 91,65,42 89,67,47 77,55,37 84,63,48 80,61,38 84,63,48 88,78,68 69,67,65 37,32,29 30,23,23 51,42,38 53,43,33 59,43,30 57,40,32 68,48,39 55,40,31 83,68,57 81,65,50 49,36,29 39,28,21 46,35,32 57,45,35 47,34,27 42,27,18 48,38,28 40,30,31 62,67,66 60,69,69 116,108,95 158,139,112 146,134,108 127,120,104 60,77,72 79,90,89 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 26,23,27 24,21,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 185,169,152 179,164,142 170,156,131 194,180,155 185,167,166 252,240,245 217,203,189 216,199,191 233,217,202 43,76,49 94,92,43 166,93,52 170,99,80 100,61,47 80,50,35 247,154,95 226,141,86 147,95,33 151,101,29 35,58,23 42,71,43 35,74,42 36,72,44 33,60,40 26,46,30 23,35,26 96,104,111 59,66,64 53,55,69 80,80,75 55,62,74 68,71,49 151,159,120 111,92,53 233,204,155 234,207,162 192,169,127 177,158,119 76,73,60 66,67,59 59,58,51 76,58,39 82,61,38 87,63,41 99,77,57 87,68,43 96,77,52 78,67,52 74,56,35 49,48,41 67,56,37 140,122,92 40,38,36 135,124,91 155,137,107 52,41,38 56,57,62 62,51,46 57,42,31 78,66,56 47,34,31 64,51,46 41,30,27 45,34,27 54,41,36 51,35,29 45,30,21 38,27,24 37,32,31 57,62,58 59,69,66 95,90,78 159,140,113 158,139,114 132,123,106 71,78,76 75,84,84 26,25,28 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 197,182,160 184,169,149 179,164,144 204,186,181 239,232,232 255,244,249 255,243,242 229,212,204 37,70,43 90,111,63 168,96,57 147,76,55 86,43,28 82,50,34 221,136,81 212,131,79 133,86,25 123,92,28 61,70,40 39,73,41 36,69,42 36,72,44 33,60,40 26,44,29 24,35,20 78,86,93 84,88,73 130,137,82 136,134,76 105,109,51 148,149,60 148,145,64 236,207,156 223,197,147 209,181,141 152,130,96 169,150,123 58,57,50 57,58,50 52,51,44 76,57,41 88,68,48 81,59,39 83,64,48 73,55,36 89,71,52 122,113,98 83,67,52 101,94,76 212,189,147 188,162,121 49,45,39 166,148,106 211,184,139 78,64,50 57,45,33 73,53,44 65,50,39 54,41,34 45,32,27 57,46,41 47,36,31 55,42,37 60,48,38 69,56,51 60,47,42 35,28,31 59,61,58 57,62,58 59,66,64 82,81,72 164,143,116 161,142,115 139,128,109 80,87,85 63,74,73 42,43,46 33,33,33 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 22,21,24 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 195,180,158 187,167,149 185,170,150 201,187,158 188,173,153 207,192,172 181,164,138 186,169,145 194,175,161 234,216,215 227,210,202 48,74,49 60,76,43 126,63,32 122,59,35 110,62,46 78,46,32 201,129,81 210,132,84 128,90,24 90,73,24 71,67,32 39,65,42 34,70,42 35,71,43 30,60,41 22,37,25 22,33,20 134,141,139 132,144,65 124,130,62 110,118,56 137,142,66 145,140,58 144,139,70 233,206,161 231,204,157 224,199,155 137,120,94 154,141,118 55,54,47 52,52,52 52,50,48 88,70,49 100,80,60 83,68,48 60,49,32 69,57,45 80,68,56 76,55,40 64,60,54 202,179,137 206,179,132 199,172,125 209,186,144 169,142,106 218,189,140 76,61,50 62,46,40 66,51,40 64,52,40 64,52,42 47,34,27 44,28,22 64,49,40 52,39,34 47,36,29 61,50,47 38,27,24 33,30,34 53,55,52 62,64,61 63,68,67 88,89,79 178,155,124 176,152,126 151,136,114 89,91,91 68,79,78 75,84,84 40,38,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 201,185,172 175,156,133 186,172,147 208,194,169 205,190,170 218,203,183 229,211,190 193,178,167 194,180,164 199,181,176 218,202,189 50,76,51 37,63,38 127,79,36 139,69,45 103,55,37 83,58,41 179,114,73 202,128,76 128,93,26 66,59,16 43,51,26 34,49,35 38,69,43 33,66,39 28,58,37 22,37,25 22,30,18 68,76,64 102,109,63 126,135,66 121,138,71 113,113,50 118,113,60 215,194,138 225,198,153 222,195,148 205,183,138 145,128,104 94,87,71 56,54,50 43,43,43 57,59,59 201,182,155 133,114,98 104,92,80 163,150,127 164,145,118 173,156,128 90,81,66 90,84,77 211,187,136 204,177,132 205,178,133 212,185,138 210,180,138 164,138,97 41,35,30 94,93,86 67,57,47 68,56,44 54,42,30 61,49,39 68,52,46 68,53,44 38,27,24 44,33,30 50,40,41 52,42,41 34,31,35 57,59,56 65,67,64 64,66,63 66,68,63 190,168,134 190,167,138 142,127,105 92,90,86 66,75,75 75,84,84 38,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 32,31,34 36,35,38 30,29,32 27,26,29
175,157,138 175,157,138 179,160,146 172,161,144 162,143,118 209,190,167 198,174,152 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 34,65,39 86,69,32 141,67,42 106,55,31 89,57,41 139,84,55 190,124,74 121,87,28 46,63,27 30,53,34 31,40,23 34,67,40 32,65,38 36,63,43 21,36,24 19,32,18 47,57,35 59,74,81 54,65,76 128,137,77 153,138,50 86,73,23 233,203,157 212,187,143 212,190,145 202,181,140 144,126,105 59,59,59 58,57,60 44,46,46 60,61,64 233,202,153 241,206,152 211,179,122 241,209,154 228,195,143 225,192,140 217,188,137 213,187,135 210,183,136 201,174,129 198,171,126 194,167,120 198,166,122 143,116,80 55,42,39 70,61,53 56,43,38 62,47,38 55,43,33 61,48,41 51,40,33 43,32,29 51,45,40 40,35,34 26,24,25 29,29,29 41,41,41 51,53,53 60,62,59 64,66,63 66,73,68 203,184,145 154,135,108 149,132,106 151,140,121 110,113,103 74,86,82 39,40,43 44,43,46 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 50,51,54 44,45,48 41,42,45
162,137,107 149,133,118 208,190,171 208,188,170 173,144,120 161,150,135 196,178,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 34,66,33 118,67,41 128,60,38 105,51,31 86,47,33 100,62,43 119,72,22 118,85,35 76,80,51 31,54,35 34,42,28 38,71,44 34,67,40 36,63,43 21,36,24 19,34,20 64,66,49 76,78,78 34,49,65 36,47,60 34,49,54 130,121,65 223,196,151 216,191,147 207,184,142 193,171,133 153,140,119 53,55,55 52,54,54 65,70,69 105,110,78 231,198,148 241,208,156 225,193,138 248,216,159 242,212,156 229,199,143 213,180,128 218,185,133 227,198,149 215,189,139 198,171,126 206,176,130 189,159,115 173,145,105 121,105,88 46,35,30 51,40,37 33,22,17 55,44,37 85,72,67 48,37,32 46,37,33 41,35,30 40,35,34 27,27,27 23,23,23 49,50,53 56,58,58 60,62,59 66,66,63 66,73,68 157,143,118 194,166,139 190,166,131 138,127,108 68,67,56 71,77,78 72,76,78 44,43,46 40,39,42 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 37,35,36 37,37,37 38,37,40 44,43,46
161,144,109 197,176,149 185,167,148 179,161,142 190,175,153 178,162,147 161,148,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 34,62,37 36,51,23 164,83,56 108,59,39 73,44,24 71,50,23 108,82,28 60,60,28 52,54,28 26,45,23 21,40,20 38,69,43 37,70,43 35,60,40 21,39,26 20,35,21 207,200,180 142,128,103 53,57,59 36,48,70 28,41,58 54,45,41 222,191,142 211,185,144 199,176,136 178,159,124 139,129,107 53,54,57 50,52,52 56,58,58 84,82,53 237,205,148 232,200,143 250,216,157 244,209,153 237,202,148 211,176,122 213,173,121 229,194,140 209,183,133 219,190,141 205,178,133 207,177,133 192,162,120 167,137,95 178,155,115 135,118,92 87,78,63 69,63,54 45,44,35 44,42,38 31,29,25 30,25,22 47,40,38 44,39,38 28,26,27 38,37,42 32,32,40 58,59,64 60,62,59 68,68,65 66,68,68 147,135,123 193,161,59 170,137,44 102,85,34 150,137,116 118,117,110 75,86,85 29,30,33 26,25,28 30,28,29 32,30,31 35,33,34 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 38,36,37 37,37,37 50,43,41 75,63,53
169,145,108 183,163,133 191,176,156 213,198,178 202,186,169 183,169,153 167,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 40,71,45 32,63,39 34,51,27 164,82,53 110,53,34 67,46,21 72,48,11 105,73,27 42,52,30 38,50,30 40,48,27 24,40,19 38,71,44 36,72,44 35,61,38 23,43,27 22,35,23 83,83,80 164,137,119 143,129,104 38,49,62 35,46,57 108,104,69 218,188,146 188,164,127 190,163,129 164,146,116 133,120,97 51,53,50 49,51,51 64,55,49 67,45,37 235,203,148 231,199,144 255,230,170 234,200,141 235,198,145 227,190,137 232,194,144 231,195,144 204,175,126 199,167,121 203,176,131 199,172,125 186,159,114 188,160,120 179,155,118 171,147,112 165,148,113 150,131,106 115,110,96 69,72,64 57,59,59 59,61,58 37,32,34 27,25,26 32,32,32 31,30,35 45,43,53 49,49,57 60,62,59 63,65,62 57,62,56 147,141,132 205,167,51 173,136,40 114,94,46 183,164,139 144,139,125 86,96,93 66,67,70 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 38,36,37 41,39,40 34,34,34 32,32,29 28,26,27 67,54,51
152,133,108 226,200,177 222,197,178 196,178,157 166,150,133 179,165,149 214,200,184 150,129,104 186,168,163 213,197,180 213,197,184 199,183,166 37,68,42 32,63,39 39,54,30 129,55,30 122,62,41 62,39,24 29,33,18 55,58,36 40,56,25 69,70,47 49,47,25 23,36,22 38,70,41 38,71,44 32,60,37 24,44,26 26,37,24 126,111,73 149,130,64 135,111,89 134,100,82 125,87,79 109,104,63 209,182,139 187,163,126 187,163,126 159,140,113 138,128,106 59,59,56 54,54,54 58,62,47 84,76,42 228,196,139 241,205,147 248,212,150 255,226,166 229,189,135 222,182,130 198,162,111 225,192,140 224,193,142 209,178,129 197,165,121 190,163,118 196,173,131 185,162,122 180,157,117 171,147,112 156,135,108 142,125,99 133,123,99 111,97,79 94,95,87 53,60,55 50,57,55 49,56,54 48,55,53 57,58,61 64,65,68 64,66,66 58,60,60 59,61,58 60,66,67 191,168,81 163,131,29 139,112,37 54,46,24 134,130,109 114,116,101 91,98,93 90,96,97 26,25,28 25,24,27 25,24,27 26,25,28 28,26,27 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 37,37,34 39,37,38 35,32,36
130,111,86 207,181,158 214,190,168 207,190,166 185,169,152 215,196,171 156,145,140 178,158,138 163,148,128 199,183,166 188,172,159 193,177,162 43,69,44 34,62,39 29,45,26 131,63,43 112,55,36 43,36,20 23,29,18 37,43,30 45,55,31 26,46,28 29,37,16 22,37,23 40,71,45 39,72,45 29,57,34 23,43,27 26,38,20 159,145,59 163,136,59 120,89,66 135,98,83 142,104,85 133,123,72 208,181,136 185,163,125 180,158,120 171,152,125 134,124,102 66,66,61 52,52,52 51,54,44 142,134,100 244,212,155 247,211,151 249,213,151 227,191,131 228,196,139 226,191,137 238,205,153 230,199,146 222,193,142 219,188,139 200,168,124 193,166,123 187,164,124 180,157,117 173,152,111 166,144,108 148,127,100 137,120,94 128,118,94 123,110,89 77,76,69 53,59,60 49,51,51 48,50,50 48,50,50 43,45,45 48,50,50 41,43,43 31,33,33 58,58,58 88,80,58 204,169,42 154,125,35 83,63,15 40,37,11 80,83,59 78,88,80 83,93,90 83,89,90 37,38,43 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 29,28,31 24,21,25 23,22,27
129,110,75 169,149,119 227,201,178 228,208,190 183,168,148 215,200,180 186,173,150 165,150,130 190,173,149 194,176,155 203,184,168 187,175,163 41,69,44 32,60,37 26,49,32 33,61,38 26,39,25 32,39,32 37,37,21 30,33,23 75,78,43 53,55,27 44,57,32 38,46,32 35,72,39 35,72,39 32,60,37 21,44,27 27,38,23 116,106,53 150,135,88 142,115,97 117,115,116 101,101,98 124,111,63 206,179,136 207,181,140 167,143,108 157,140,114 124,116,92 68,68,63 58,60,57 60,63,41 138,131,92 232,200,143 235,197,147 255,224,164 237,201,143 234,202,147 234,202,147 229,198,145 220,189,136 216,185,134 206,175,124 208,176,134 181,156,110 172,149,109 176,153,113 174,155,118 159,142,107 152,135,107 130,118,92 145,131,104 135,122,101 88,86,82 54,58,60 53,59,60 50,56,57 48,53,52 52,54,54 51,53,53 30,32,32 38,38,38 58,58,58 193,172,48 207,169,36 225,187,71 168,143,47 74,62,5 68,71,9 69,70,60 80,91,90 78,89,88 79,89,86 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 20,19,22 21,18,22 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,211,191 199,186,165 208,194,178 182,166,153 202,184,163 197,179,158 190,172,153 150,141,122 40,71,45 31,62,38 25,48,31 39,60,39 25,43,30 34,44,36 26,32,21 27,35,23 85,78,47 40,57,33 29,44,30 42,38,19 42,79,46 35,72,39 35,63,40 25,48,31 28,41,27 128,130,55 82,80,62 101,90,83 112,111,44 122,132,69 124,107,60 206,178,140 188,165,123 177,153,120 138,121,97 111,103,81 63,62,53 46,46,46 49,55,44 85,76,70 227,194,142 223,191,136 231,199,144 223,186,133 223,191,136 234,202,147 226,195,142 219,188,135 222,191,140 217,186,137 205,175,131 188,158,114 183,160,120 177,154,114 166,147,112 153,135,103 136,119,95 140,126,108 147,133,108 124,113,94 64,69,65 56,62,63 59,69,66 55,65,62 47,52,51 48,50,50 56,58,58 43,45,45 53,52,55 45,43,44 187,164,35 197,164,27 196,159,35 189,157,29 166,148,19 102,97,13 64,68,39 73,79,80 68,79,78 76,86,83 25,24,27 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 207,191,176 175,161,147 176,161,152 171,156,147 195,178,168 215,200,178 214,201,180 194,183,166 43,71,46 32,63,37 23,43,27 126,79,58 124,74,59 83,76,47 32,35,23 28,34,21 46,51,19 33,41,16 29,37,16 25,37,19 52,86,56 39,73,41 34,65,41 26,49,32 25,36,23 138,129,53 75,70,40 133,122,89 124,121,70 114,114,53 147,147,77 191,169,124 157,138,111 95,74,59 100,87,64 128,113,77 98,90,40 54,52,32 53,56,46 55,56,33 232,197,141 218,186,131 225,193,138 206,176,118 216,186,130 217,186,133 231,200,149 215,186,137 204,174,130 214,184,140 203,173,129 186,156,112 186,165,124 171,155,113 157,140,105 143,126,98 130,116,91 145,126,101 135,122,101 90,87,74 56,63,61 55,62,60 57,64,62 49,56,51 52,54,54 57,59,59 57,59,56 34,34,34 34,33,36 89,84,72 159,140,56 177,147,31 178,147,26 179,148,29 164,143,19 103,96,8 63,69,19 64,69,63 65,74,74 72,82,79 25,24,27 24,23,26 22,21,24 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 24,22,23 21,19,20 20,19,22 19,18,21
