209,185,159 213,189,165 211,188,159 216,186,158 199,175,149 211,181,153 208,177,154 192,167,139 201,172,150 206,181,153 190,169,144 214,195,172 222,198,176 204,187,177 182,176,169 206,189,190 225,207,186 200,180,160 208,182,159 203,132,90 148,69,30 163,77,47 163,75,37 192,92,42 255,164,104 230,127,71 178,90,36 149,74,45 126,62,36 104,51,26 95,52,37 74,42,28 63,35,22 58,32,20 55,29,17 64,41,28 133,112,97 172,153,137 155,139,124 150,135,126 181,166,157 199,184,175 196,181,172 195,184,169 167,159,148 127,120,118 176,162,148 157,153,162 134,130,139 129,125,134 103,103,115 99,99,111 171,166,165 184,159,131 140,121,96 118,104,88 134,120,104 142,128,112 162,141,126 146,125,114 137,124,117 112,111,116 61,47,47 65,56,50 59,48,43 78,63,52 88,72,55 83,72,65 174,162,82 195,184,42 216,198,54 224,207,42 203,192,16 186,171,8 113,73,21 51,47,39 54,49,48 111,95,37 152,135,59 152,131,48 121,102,36 102,86,28 82,68,25 73,63,23 95,78,13 148,125,24 95,84,20 57,51,15 50,48,19 47,45,16 44,38,13 40,37,13 46,46,16 107,120,66 112,99,47 155,132,63 122,114,60 97,98,50 116,86,60 103,98,57 70,65,33 90,78,68 87,72,61 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 92,75,65 87,70,60 89,74,63 91,76,65 91,80,65 84,72,60 87,75,63 90,76,62 87,73,59 86,71,60 83,68,57 159,140,126 94,79,68 88,76,66 89,74,65 89,74,65 89,75,61 91,74,64 98,81,71
199,182,156 212,192,172 233,204,180 240,216,194 235,209,186 239,215,191 215,184,161 200,172,145 201,177,153 195,174,149 156,138,119 175,160,140 207,187,169 200,184,153 215,190,160 212,184,155 191,167,145 200,176,152 195,167,138 206,177,146 145,68,35 156,64,29 159,71,35 187,90,41 244,140,82 227,124,68 178,94,48 136,63,35 119,59,34 109,58,34 85,41,29 70,34,24 62,36,22 57,31,19 59,33,21 65,39,27 118,96,78 178,159,132 200,181,156 217,197,179 188,168,150 178,165,144 167,154,133 194,183,168 169,161,150 185,176,170 201,181,163 113,113,121 123,123,133 129,129,139 118,122,135 115,122,134 94,103,116 149,138,135 161,138,123 139,117,99 117,97,79 125,105,87 161,147,122 155,139,122 141,125,110 113,104,98 54,43,36 91,68,55 99,73,48 96,70,47 58,44,26 152,141,66 192,178,21 202,186,43 228,207,57 220,207,34 198,187,15 180,164,12 149,108,51 110,101,86 68,55,50 74,46,33 107,91,74 76,61,41 54,44,20 55,48,21 53,47,24 74,67,28 59,49,9 128,109,16 84,75,19 56,52,15 52,47,17 44,42,13 42,39,15 42,38,17 47,50,19 70,64,18 136,121,60 166,142,50 164,141,52 150,135,54 148,98,52 70,50,30 48,48,32 89,77,67 96,77,65 100,74,60 115,89,75 152,131,116 91,75,58 97,81,64 95,79,62 95,79,64 92,76,61 93,78,58 89,75,61 91,76,65 86,71,60 85,70,59 91,75,58 92,76,61 92,76,63 108,92,77 152,132,114 85,69,56 87,72,63 91,74,66 93,76,66 93,77,62 96,81,70 90,75,64
212,188,162 213,192,167 203,189,171 228,212,199 234,218,201 220,201,185 213,190,175 205,176,154 182,172,148 155,141,125 168,150,131 194,173,169 209,193,180 177,162,140 188,173,151 209,190,165 203,177,154 203,174,152 194,175,152 195,171,145 129,97,65 104,63,34 145,64,35 204,104,54 210,111,56 164,80,38 155,75,43 138,68,39 104,52,22 93,50,33 82,45,32 66,33,22 61,33,20 63,32,22 66,35,23 72,45,29 113,89,67 193,172,145 173,152,125 186,169,145 180,163,139 183,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,120 112,115,122 114,117,126 118,116,126 117,117,129 108,110,126 89,95,116 138,126,128 188,165,150 162,146,133 159,142,134 162,148,130 195,176,151 207,188,153 63,49,35 83,64,48 100,71,49 98,68,53 110,79,56 120,106,90 152,140,58 184,170,17 199,183,42 222,205,58 213,198,21 197,188,16 180,164,19 184,145,76 125,94,57 185,164,137 83,64,52 81,58,47 65,41,33 52,37,26 50,38,28 56,40,27 96,81,30 61,50,15 79,65,0 73,63,21 52,47,15 52,47,17 47,44,18 42,41,16 42,40,18 49,49,19 63,65,23 88,77,33 127,110,41 145,128,59 150,137,46 115,102,41 53,53,37 98,86,56 104,93,60 90,74,57 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 97,81,64 92,76,61 93,77,62 91,75,62 86,70,57 87,71,58 85,71,57 85,71,55 91,77,59 119,100,84 119,100,84 93,77,64 94,79,68 90,75,64 88,71,61 91,75,58 86,71,60 87,72,61
215,189,166 203,177,152 208,184,160 214,193,168 221,205,190 209,193,178 189,178,161 128,116,104 162,146,131 136,122,106 214,196,177 206,192,174 171,157,143 227,211,198 204,188,175 173,154,129 207,181,158 198,172,149 175,158,134 166,156,132 45,82,51 41,68,40 48,58,34 83,39,11 212,122,80 198,114,68 148,73,44 121,54,29 88,43,22 77,40,27 69,37,23 71,38,27 69,38,26 72,41,29 72,41,29 85,53,37 165,139,118 174,153,126 184,160,134 177,156,131 177,156,131 190,167,138 162,148,134 169,155,128 142,129,122 147,140,138 138,124,124 180,168,158 124,119,121 122,119,125 125,122,126 118,116,124 116,116,128 104,107,125 90,96,115 200,184,178 172,156,141 181,163,144 222,201,158 232,207,159 214,193,152 73,57,44 102,76,55 101,70,47 93,68,51 111,80,57 121,110,91 143,130,39 177,160,13 189,168,27 222,201,60 211,194,16 202,184,15 181,169,12 167,147,39 183,150,84 171,130,83 152,115,73 130,99,62 201,174,140 124,94,66 132,100,68 120,99,43 131,122,23 53,46,15 58,52,16 57,53,18 56,51,19 52,47,17 50,45,17 41,38,12 42,38,17 54,54,22 62,67,20 44,40,32 58,56,36 85,83,52 86,81,49 87,92,47 56,57,34 118,110,56 130,118,63 87,75,65 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 98,84,68 96,82,66 92,78,60 91,77,59 92,78,64 91,76,65 91,77,63 87,73,57 93,79,63 88,77,58 154,133,118 110,91,77 86,69,59 85,70,59 87,72,61 91,74,66 87,71,58 94,79,68 86,71,60
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 220,203,179 213,202,187 173,158,138 158,149,134 241,230,215 242,226,209 201,176,157 243,224,201 225,210,188 226,210,195 226,200,186 204,184,164 188,170,149 229,213,198 79,105,71 36,69,42 37,63,40 29,54,34 33,47,26 67,42,25 95,57,40 115,65,48 103,55,39 96,47,25 97,50,29 92,46,30 82,46,26 75,45,30 77,47,32 80,50,33 91,60,41 161,137,115 205,195,171 189,175,161 172,152,134 200,171,147 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,176,157 228,213,193 185,169,156 167,155,145 143,133,121 113,107,112 109,107,115 89,94,104 157,143,129 181,154,122 225,197,157 230,205,159 223,196,151 206,182,147 93,71,51 87,61,36 93,64,40 93,64,44 97,75,55 99,89,67 120,104,60 173,155,11 185,161,26 212,190,56 206,189,13 203,189,7 191,176,17 158,151,12 141,127,30 152,130,52 153,126,65 145,121,68 123,103,57 103,84,45 73,57,24 56,52,17 52,52,11 53,48,16 58,54,19 57,53,18 54,52,19 48,46,17 44,41,15 40,37,13 41,39,17 56,57,20 63,66,17 60,66,37 72,73,36 141,148,62 138,139,60 74,79,34 55,49,42 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 70,61,53 70,61,53 73,64,58 72,63,55 74,63,58 79,68,63 81,68,63 84,71,66 83,70,65 84,68,64 86,70,64 83,71,61 82,70,60 82,70,60 134,122,112 79,64,53 86,71,60 85,67,62 77,59,54 82,67,58 80,65,56 79,68,61 65,56,52
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 190,172,153 207,187,155 206,184,164 220,190,162 236,220,205 239,223,206 254,235,212 171,150,123 187,166,139 208,184,160 54,83,51 37,68,44 35,58,39 30,50,34 28,43,29 41,38,25 63,49,35 65,46,34 69,43,29 74,44,29 81,51,34 77,48,28 78,53,34 90,58,42 89,57,41 91,57,39 96,65,46 169,147,127 193,184,167 178,169,163 163,152,147 187,176,161 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,143 159,135,113 164,142,124 145,129,114 146,132,114 138,125,120 130,123,121 94,93,98 144,125,102 227,200,155 234,204,158 206,179,136 196,171,127 93,70,41 90,69,46 95,66,42 93,64,42 90,65,46 80,56,34 73,58,36 123,109,93 146,125,26 176,154,18 205,182,51 217,199,28 204,186,15 200,184,12 170,155,5 119,114,3 109,107,19 82,78,18 58,52,16 51,46,16 51,47,12 53,46,15 51,46,16 49,48,12 52,50,17 54,52,19 53,48,16 49,47,16 44,41,15 41,38,12 41,38,12 47,44,18 57,56,18 63,63,18 59,69,18 36,36,33 135,138,74 145,144,67 85,86,47 72,68,47 105,90,81 114,98,92 69,59,49 64,53,46 62,51,44 60,49,44 59,48,43 57,46,43 57,46,41 58,49,45 54,45,41 54,43,40 58,47,44 58,47,44 56,47,43 57,48,44 56,47,41 64,55,49 105,93,81 82,70,58 85,70,61 86,71,62 85,68,58 84,67,57 79,64,55 57,50,50 40,38,39 38,37,42
213,182,159 210,179,156 201,170,147 202,172,146 204,171,146 210,180,152 210,177,150 195,170,151 216,192,170 212,188,162 208,189,173 228,207,192 226,197,166 208,188,168 239,225,211 246,231,211 243,214,192 201,173,146 192,169,140 59,69,43 39,48,29 34,46,28 25,45,29 32,44,26 216,205,188 64,53,38 67,46,33 84,57,41 109,68,48 106,65,49 91,60,41 88,58,41 87,57,40 91,61,46 87,60,44 97,67,52 163,144,128 126,112,96 125,113,103 141,125,112 136,119,109 130,118,106 129,121,108 112,112,96 127,121,112 110,98,103 147,143,133 213,174,144 205,171,149 178,160,141 141,125,108 129,113,98 127,114,107 135,125,126 146,132,134 233,203,157 234,207,160 219,192,147 205,177,137 190,164,123 92,70,50 88,66,46 98,72,51 93,69,47 90,69,42 84,63,40 80,60,42 106,97,89 97,81,37 158,145,15 190,175,39 215,192,34 189,170,4 199,180,14 202,182,21 163,149,6 129,114,4 85,80,11 54,54,11 52,47,15 53,48,16 52,47,17 50,48,15 50,49,13 51,49,16 51,49,16 50,48,15 45,43,14 43,41,12 44,42,13 42,40,11 46,46,16 55,57,13 61,66,19 63,70,38 34,33,36 53,51,52 89,85,66 64,64,32 72,69,45 118,106,94 85,70,59 75,63,53 79,62,52 76,64,52 75,63,53 77,65,55 75,60,51 75,60,51 77,62,51 73,58,47 70,57,50 75,62,55 70,57,50 71,58,51 74,61,54 71,58,51 78,65,58 126,112,98 98,84,70 98,82,67 96,82,64 96,82,66 97,81,68 64,51,44 37,35,36 34,33,36 31,32,35
214,188,163 215,189,164 200,174,149 219,189,163 215,185,159 190,167,138 197,169,142 190,166,142 202,179,148 196,168,141 194,166,137 202,179,150 207,193,177 218,197,184 239,225,207 203,183,163 213,188,160 206,181,153 187,166,139 150,121,97 138,73,52 126,73,57 44,36,23 113,109,92 193,177,162 74,53,38 77,52,33 94,60,40 132,84,55 125,78,55 98,62,42 88,56,40 91,64,48 92,67,50 91,64,48 94,67,49 152,136,119 168,151,141 163,147,132 171,155,140 165,149,136 151,137,119 152,136,119 158,143,121 138,130,119 134,128,121 95,100,106 223,194,172 216,177,147 175,148,116 154,134,114 123,104,88 140,127,120 139,129,133 194,168,143 247,215,169 225,200,156 217,191,150 203,174,139 195,172,132 83,61,43 89,67,47 92,68,46 92,68,46 102,76,51 72,54,33 110,86,62 85,81,71 112,92,62 128,114,30 178,162,29 217,196,46 204,184,25 194,178,22 186,172,15 176,162,21 178,163,25 160,142,22 102,91,18 64,57,18 54,53,15 57,53,18 56,52,17 56,52,17 51,49,16 50,48,15 47,45,16 47,45,16 44,42,13 45,43,12 50,48,17 53,53,19 61,63,21 62,66,28 53,55,55 41,41,38 49,46,50 41,40,43 52,52,47 75,66,58 57,46,41 57,41,37 79,64,53 91,58,49 82,63,49 78,63,52 80,65,54 78,63,52 79,64,53 80,65,54 77,62,51 78,63,52 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 102,86,71 101,85,70 103,88,68 99,83,66 92,78,64 58,47,42 39,34,33 30,30,30
191,167,143 204,180,156 200,176,152 210,181,157 206,176,150 194,166,139 193,167,144 183,159,135 200,171,147 202,173,149 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 207,187,167 219,193,168 201,177,151 189,160,140 136,83,60 107,54,27 116,67,47 86,51,38 157,143,127 78,60,41 78,56,38 85,54,33 129,84,51 146,87,57 110,73,49 87,58,38 103,73,56 188,169,155 172,157,146 173,157,142 194,177,153 149,136,115 161,148,127 177,167,145 161,141,123 168,147,122 158,138,118 168,148,128 167,148,134 147,135,123 164,147,139 118,116,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 163,147,134 152,143,139 245,213,167 234,207,162 215,189,148 205,179,140 187,163,126 187,165,131 80,60,40 81,59,41 80,62,41 83,66,40 88,68,50 73,57,42 78,60,41 79,58,43 156,135,112 119,98,71 137,126,23 206,183,54 213,191,46 176,155,14 177,163,20 180,169,23 169,158,14 152,141,27 126,116,36 82,78,30 56,56,15 56,55,19 54,53,17 54,52,19 50,48,15 49,47,16 47,45,14 49,47,16 49,47,14 50,48,15 52,52,11 56,60,20 67,68,31 66,67,59 30,30,30 46,43,47 37,34,38 44,41,45 40,38,39 45,42,46 42,36,41 86,59,52 62,51,36 71,56,45 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 77,60,50 78,61,51 78,63,52 76,61,50 76,61,50 75,60,51 77,62,53 77,62,51 93,78,67 107,91,78 96,81,70 96,82,68 97,83,67 111,93,74 105,85,65 103,84,70 103,87,74 73,60,57 32,27,29
191,170,145 197,176,151 204,183,158 202,173,149 205,175,149 201,173,146 179,155,131 190,169,144 195,169,146 196,170,145 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 203,184,161 209,185,159 196,175,150 148,117,96 124,66,42 105,54,28 104,57,36 92,55,42 145,124,109 80,55,38 83,57,43 120,76,50 172,111,75 167,98,65 113,73,50 91,62,42 110,78,62 184,173,158 169,154,143 166,155,138 182,167,145 144,130,105 152,137,115 151,136,114 163,138,119 169,148,123 175,156,131 172,153,128 167,147,129 148,134,118 176,159,149 125,123,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 179,165,151 187,173,157 245,212,162 222,195,152 204,176,138 190,163,127 179,155,118 166,143,112 66,46,28 81,59,41 75,57,38 83,66,42 74,56,37 60,44,29 66,48,29 82,55,37 160,139,116 171,148,117 111,99,31 187,166,42 219,196,58 209,188,49 150,134,1 163,151,12 163,152,10 149,139,29 110,102,23 69,64,21 56,56,15 56,55,17 54,53,17 51,49,16 50,48,17 48,46,15 50,48,17 51,49,16 51,49,16 53,54,17 57,57,16 66,70,30 62,62,46 27,29,29 41,39,40 48,48,48 44,44,44 38,36,37 45,43,44 44,43,46 54,51,55 70,52,47 70,58,48 74,62,50 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,62,48 77,63,49 78,63,52 75,60,49 75,60,49 75,60,49 76,61,50 77,63,49 94,80,66 95,79,66 85,71,57 85,71,57 92,78,64 103,88,68 107,89,68 106,90,75 101,85,72 58,47,44 28,25,29
193,169,145 195,171,147 184,160,136 195,166,146 208,174,152 201,175,150 192,175,149 209,188,165 199,178,153 195,174,149 185,161,137 188,159,139 180,163,139 193,174,151 202,183,160 200,179,154 184,169,149 186,170,153 142,111,90 129,61,39 110,59,35 96,55,35 97,62,49 78,53,36 81,53,40 83,53,38 173,111,73 215,129,81 195,116,75 150,94,68 106,72,52 141,110,91 219,193,168 200,172,143 152,130,110 166,150,133 145,129,112 153,141,111 155,126,104 186,151,124 172,143,121 173,152,125 164,143,116 152,128,102 166,149,125 130,114,99 131,130,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,171 199,185,171 235,205,161 237,203,158 204,176,138 192,168,131 179,155,120 172,149,118 157,138,113 69,50,36 82,62,44 77,57,39 90,68,48 67,48,32 67,48,32 73,52,37 97,64,39 143,121,103 189,159,117 144,121,90 141,121,33 177,158,21 198,178,48 196,176,48 165,147,27 92,80,0 97,94,13 80,75,24 60,55,23 54,49,17 50,48,15 49,47,14 50,48,15 50,49,13 52,51,13 54,54,11 54,53,15 55,57,15 59,64,19 65,66,27 57,60,50 37,37,34 33,33,30 51,45,50 51,46,45 37,35,36 38,36,37 41,41,41 45,43,44 82,88,91 86,91,90 54,42,44 50,38,40 46,36,37 47,36,33 48,37,34 52,41,38 53,42,39 59,48,45 58,47,44 66,53,46 67,54,47 67,54,47 67,54,47 73,60,53 71,59,49 95,83,73 94,80,66 78,66,56 82,70,60 83,68,57 92,76,59 97,81,66 98,81,71 72,61,56 27,24,28 26,23,29
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 177,155,135 182,161,136 208,188,168 199,178,155 196,175,152 193,172,149 186,162,136 181,161,141 200,182,161 215,197,176 209,183,162 202,173,151 187,161,140 175,161,147 150,85,62 112,56,32 103,60,43 61,29,15 77,52,35 84,52,36 99,58,40 230,149,99 235,146,94 215,132,83 197,125,86 167,111,77 147,117,89 208,173,148 208,178,152 176,150,136 153,140,135 217,204,197 194,182,170 232,212,194 199,172,154 186,165,150 161,139,131 145,125,116 159,140,124 160,141,116 158,140,119 132,122,112 105,99,94 99,97,93 105,105,100 133,130,134 164,153,146 197,174,145 232,202,156 225,198,155 194,171,131 173,151,117 166,146,114 158,139,112 121,105,90 74,55,41 79,62,38 83,65,44 78,56,36 90,70,52 93,71,53 98,76,58 109,84,54 72,56,39 196,169,124 190,164,125 145,123,87 146,130,45 148,139,13 170,153,17 178,160,31 182,167,48 132,120,38 71,62,17 59,58,22 57,56,18 56,55,19 56,56,15 60,56,19 57,57,12 57,57,12 60,57,15 61,56,24 67,73,46 60,65,43 65,66,58 27,27,27 34,31,35 37,35,36 36,31,30 65,61,55 64,58,51 56,50,43 75,67,56 80,82,82 75,90,93 75,90,93 89,96,94 88,78,79 85,75,76 89,79,78 82,72,71 67,57,58 66,56,57 63,53,54 58,48,49 55,48,51 52,45,45 50,43,41 50,40,39 44,34,33 41,36,35 50,38,38 43,38,35 46,41,40 53,42,37 54,45,39 62,49,42 74,61,54 73,60,57 28,23,25 24,23,26 23,22,25
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 202,180,160 193,172,147 199,175,149 194,175,152 183,164,141 190,171,148 182,161,134 201,183,162 211,195,178 215,199,182 192,179,158 163,150,129 222,207,187 171,154,128 147,89,54 143,85,59 89,46,27 79,49,32 81,56,37 102,60,36 182,121,85 245,151,97 242,148,96 234,146,90 223,146,93 149,93,30 150,101,36 86,76,36 73,67,42 157,141,126 154,143,136 156,145,142 203,192,173 214,194,174 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 131,112,89 153,131,111 155,127,114 146,123,108 144,123,108 114,103,96 159,149,137 232,206,167 232,203,154 204,176,136 177,153,118 160,140,110 152,135,107 133,120,99 82,72,62 89,68,53 95,74,49 96,77,54 102,76,53 63,43,25 58,40,21 75,57,38 75,49,28 103,81,61 136,112,75 184,157,114 191,164,121 168,144,118 152,128,93 152,134,43 164,146,28 173,153,33 186,168,48 186,171,63 145,132,59 88,78,29 71,64,21 71,64,21 68,60,24 76,69,30 98,90,56 125,116,87 115,107,83 108,104,87 71,66,52 49,40,36 75,62,59 54,43,40 55,43,43 60,48,36 100,85,63 81,69,57 69,54,45 101,91,81 87,89,86 108,111,103 101,106,100 81,91,95 83,85,82 68,58,59 66,57,53 67,58,54 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 53,48,47 55,50,49 51,46,48 59,51,57 47,47,47 41,37,46 40,38,39 42,39,43 40,45,44 39,40,43 47,45,53 43,47,51 43,42,45 40,39,42
213,183,155 203,173,145 203,173,145 199,173,148 184,163,140 218,195,180 229,203,178 201,172,148 195,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 179,167,167 189,168,155 207,190,166 128,111,64 131,60,34 132,69,45 95,54,34 82,52,35 84,54,37 129,73,37 226,145,93 251,155,99 242,149,90 236,148,89 202,137,73 156,104,33 120,106,50 74,78,40 53,56,25 49,54,32 129,131,116 133,129,119 152,142,146 226,181,158 200,63,19 123,85,75 116,86,85 83,83,80 222,209,202 150,117,92 151,122,100 152,123,101 148,124,102 139,119,101 137,118,102 127,113,99 158,146,148 242,212,168 229,202,157 202,174,136 163,143,113 151,132,105 142,128,103 104,95,80 59,53,48 89,68,45 93,72,49 96,74,56 107,83,59 66,46,26 88,68,50 93,73,53 59,43,28 85,69,52 107,83,61 197,168,133 208,176,130 197,167,125 154,125,92 144,115,91 133,112,69 159,140,76 161,141,66 170,151,56 181,160,59 174,152,60 148,126,48 145,128,61 126,108,64 120,102,72 133,115,83 155,134,107 174,157,129 82,69,48 71,60,45 82,68,50 90,75,66 64,49,40 74,57,47 66,52,38 68,53,42 71,54,46 76,60,54 85,87,84 137,130,114 144,134,110 136,129,111 115,115,110 83,95,91 79,73,68 73,64,60 74,61,56 71,58,53 71,62,58 70,61,57 86,79,77 63,56,56 59,52,52 51,44,44 47,40,40 40,38,39 40,37,41 38,35,39 36,37,40 36,37,40 38,38,38 41,41,41 45,46,49 38,39,42 41,40,43 39,36,40 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,160,131 185,159,134 198,172,147 208,178,152 192,164,135 189,169,151 209,193,180 243,227,214 208,188,181 229,218,201 175,158,159 215,202,195 219,205,210 187,202,174 69,92,48 143,95,37 142,71,45 134,70,44 104,61,42 76,45,33 86,52,30 172,100,52 255,160,100 254,155,98 246,153,96 223,142,81 161,110,32 157,116,46 69,74,40 83,85,43 54,59,25 36,55,35 40,64,42 93,100,82 183,129,111 200,108,71 229,116,39 218,97,23 229,89,0 143,44,21 176,163,156 183,153,127 160,129,108 147,113,93 155,129,108 123,103,85 155,134,119 162,146,144 216,193,162 237,206,157 224,197,154 193,169,134 142,127,105 137,124,101 133,122,103 66,60,53 63,50,43 91,70,47 100,76,52 95,65,48 94,70,44 69,49,29 84,63,48 73,53,35 69,53,36 85,66,50 100,70,53 106,87,62 190,167,127 205,175,133 196,166,124 201,170,133 173,144,111 160,131,96 145,120,92 151,127,101 133,112,89 138,114,90 140,116,92 156,131,103 149,126,97 159,136,107 182,162,130 163,142,115 58,42,29 39,22,14 78,61,53 70,55,44 43,30,25 104,79,60 55,44,29 81,65,50 48,36,26 66,53,46 56,47,41 65,75,69 147,137,125 157,140,116 150,137,116 126,125,114 80,92,88 87,88,93 67,65,63 67,57,56 47,42,41 45,43,44 48,48,48 44,44,44 40,38,39 42,37,39 42,37,39 42,36,41 38,36,37 37,32,34 37,32,34 33,33,33 30,30,30 30,30,30 41,41,41 27,28,31 29,30,33 30,30,30 33,31,32 37,35,36 37,35,36
223,199,177 223,197,174 209,180,147 205,174,151 212,181,158 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 185,174,167 58,88,51 115,120,73 152,93,36 162,82,46 128,60,38 105,59,45 69,39,24 87,49,28 248,157,99 255,165,106 255,162,104 241,153,94 165,103,29 189,131,51 51,79,42 46,71,40 32,52,25 39,67,42 38,62,38 30,55,35 32,53,32 70,50,30 184,96,58 140,80,10 237,120,13 202,91,13 98,60,54 170,152,147 190,160,118 200,142,116 171,112,64 169,116,71 191,167,141 180,158,140 167,144,131 236,204,160 225,191,146 226,199,156 182,160,126 123,112,97 127,116,97 118,109,94 54,59,53 72,56,41 78,52,38 105,76,52 82,51,32 74,48,27 68,48,30 100,76,54 88,62,41 70,50,32 61,38,27 78,62,47 91,75,60 79,69,57 191,161,119 206,175,136 206,172,131 192,157,119 203,170,131 204,173,134 183,155,117 187,160,124 186,159,125 172,145,111 184,160,125 163,138,110 131,107,83 69,53,36 59,49,39 41,30,25 51,39,39 70,54,48 96,77,65 71,60,45 72,53,37 72,58,44 52,41,36 67,56,49 51,47,41 64,66,63 63,68,67 145,138,120 152,137,115 157,142,122 130,122,109 88,98,90 86,98,94 81,91,88 28,29,32 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 34,31,35 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 27,24,28 27,24,28 27,24,28 28,25,29 33,31,32 37,35,36
216,198,177 202,182,162 209,188,165 205,184,161 193,172,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 230,242,224 52,80,43 87,104,57 177,122,68 166,96,67 125,60,37 93,47,31 77,41,31 92,52,29 255,173,113 255,165,104 252,159,102 223,146,86 186,129,44 160,126,63 46,69,34 69,72,41 36,74,45 38,74,48 34,65,39 29,56,38 26,49,34 33,41,27 174,95,72 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 153,135,62 136,104,70 132,104,64 109,106,41 130,129,62 195,175,129 240,210,154 223,191,145 211,183,143 167,147,117 111,102,94 116,109,93 89,86,71 57,60,50 73,62,45 90,65,46 113,82,61 90,66,44 85,63,45 68,50,31 80,60,40 69,50,27 91,67,45 59,46,41 68,57,52 51,42,38 41,38,42 141,123,93 201,179,141 209,183,144 210,184,143 218,188,144 205,177,137 192,165,131 175,146,124 137,111,90 97,75,55 84,64,44 76,55,40 74,55,39 66,51,42 57,48,44 64,55,49 87,71,58 51,40,33 82,61,46 68,56,46 75,60,49 56,40,34 64,51,44 54,47,47 57,57,54 63,68,67 62,69,67 143,139,120 156,142,117 152,137,115 135,126,109 106,109,101 70,84,80 78,90,86 22,23,26 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 26,23,27 25,22,26 24,21,25 26,23,27 28,26,27 31,29,30
218,203,181 192,177,155 190,175,153 184,167,159 173,157,144 193,178,169 195,176,153 165,147,128 195,174,149 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 161,186,157 48,75,45 102,107,62 156,105,50 121,56,33 115,55,30 92,49,32 74,41,30 90,50,25 255,172,111 255,165,108 243,154,98 177,112,52 152,103,24 80,79,43 45,66,34 38,69,45 37,76,44 36,75,43 34,67,42 27,57,38 22,47,31 28,41,29 55,51,34 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 158,137,94 167,149,128 118,123,49 131,132,66 240,214,162 234,205,154 212,182,140 206,178,140 161,144,118 104,96,83 92,89,74 68,64,56 54,55,45 61,47,29 83,61,43 92,66,43 88,67,44 88,66,46 78,56,38 84,63,48 105,85,67 81,62,39 87,66,51 91,75,62 78,72,65 33,31,32 46,41,38 57,52,49 44,37,40 51,42,38 108,98,88 94,83,68 72,55,47 84,67,57 61,41,32 59,42,34 42,27,18 68,53,42 71,55,40 65,50,41 54,45,37 36,23,18 44,33,30 57,44,39 52,41,26 47,34,27 49,34,25 53,40,35 59,48,45 36,31,33 60,65,64 61,67,68 61,67,70 138,130,117 158,139,112 156,139,113 139,130,111 116,115,106 63,80,75 70,87,82 41,42,45 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 26,23,27 32,29,33 24,23,26 24,23,26 26,23,27 26,23,27 27,24,28 27,24,28
