64,76,82 117,150,185 40,54,75 83,77,72 73,65,54 70,67,52 64,59,45 76,65,50 88,94,95 86,66,57 72,62,61 140,150,168 140,186,210 179,234,255 103,134,167 177,234,255 80,53,104 122,104,141 91,57,85 192,217,255 188,240,255 188,240,255 184,237,255 184,237,255 183,236,255 180,233,255 179,233,255 175,232,255 175,232,255 175,232,255 175,234,255 175,234,255 158,177,226 86,78,126 133,126,156 69,55,108 169,234,255 169,234,255 169,234,255 167,233,255 165,230,255 163,231,255 166,230,255 165,230,255 165,231,255 165,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,231,255 194,244,255 168,126,102 116,80,60 95,59,41 89,53,35 122,164,200 29,60,75 24,46,36 138,184,196 164,229,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 165,232,255 156,198,246 161,148,125 163,154,137 118,109,101 75,71,65 53,48,47 64,59,58 60,55,54 44,37,37 44,39,38 43,38,37 41,34,34 44,37,37 47,40,40 44,37,37 41,34,34 42,37,36 42,35,35 46,41,40 45,38,41 41,34,37 44,37,35 42,37,36 51,42,38 47,38,34
76,87,72 96,131,154 106,125,156 65,66,58 75,76,64 71,63,50 77,69,56 74,63,48 76,77,69 80,69,54 86,88,85 144,153,164 87,106,127 182,237,255 141,179,223 185,239,255 96,67,116 153,134,166 91,58,88 209,229,255 204,249,255 202,247,255 198,245,255 198,245,255 195,242,255 192,241,255 184,237,255 182,237,255 182,237,255 182,237,255 182,237,255 180,237,255 141,154,200 80,65,116 108,93,124 79,66,114 170,236,255 175,237,255 172,237,255 169,234,255 168,234,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 163,237,255 157,162,186 191,216,231 173,113,88 131,84,63 83,83,95 163,229,255 105,76,56 143,134,149 168,233,255 169,235,255 167,233,255 165,231,255 165,233,255 165,234,255 165,234,255 162,232,255 187,234,255 203,198,186 178,165,144 136,131,117 95,95,90 66,66,63 55,50,49 56,51,50 62,57,56 45,38,38 42,37,36 42,37,36 40,33,33 37,30,30 43,36,36 44,37,37 41,34,34 41,36,35 41,34,34 41,36,35 42,35,38 40,33,36 37,30,33 32,27,26 51,42,38 53,44,40
109,118,120 105,107,90 63,68,62 69,70,60 66,72,73 75,70,56 78,64,50 77,66,51 78,67,52 77,65,53 125,115,119 83,81,77 169,223,255 190,244,255 138,163,189 206,245,255 97,65,110 165,149,176 103,66,93 225,250,255 221,255,255 221,255,255 219,254,255 213,253,255 207,252,255 204,250,255 198,242,255 191,240,255 187,241,255 185,239,255 184,238,255 186,240,255 126,131,180 85,55,111 89,69,106 83,70,107 179,239,255 144,194,223 177,240,255 177,236,255 174,236,255 171,236,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 168,234,255 171,237,255 173,230,255 192,219,229 175,118,89 141,89,59 149,98,70 180,161,149 84,54,39 113,76,61 172,231,255 170,236,255 167,236,255 166,235,255 166,235,255 165,236,255 169,235,255 144,187,218 205,180,161 182,164,143 142,139,126 110,109,102 89,89,84 74,74,69 62,60,58 56,51,48 60,55,52 45,38,36 43,36,36 43,36,36 41,34,34 38,31,31 38,31,34 40,33,36 41,34,37 44,39,38 44,39,41 40,35,37 42,35,38 40,33,36 37,30,33 44,34,35 58,49,43 81,68,61
67,64,70 68,72,76 77,87,91 68,76,83 87,96,98 75,69,60 83,72,57 77,63,49 82,68,52 82,68,54 82,69,62 159,204,235 189,234,255 203,248,255 160,183,206 218,252,255 107,71,109 174,154,175 117,74,98 254,255,255 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 224,255,255 211,251,255 209,249,255 197,245,255 195,245,255 194,244,255 194,244,255 136,140,182 88,58,110 81,61,98 87,79,112 190,247,255 142,175,206 183,242,255 182,241,255 181,239,255 178,242,255 177,240,255 177,240,255 175,241,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 171,235,255 187,152,96 242,177,138 249,175,141 179,110,79 188,130,93 129,102,41 60,71,42 86,91,69 167,238,255 174,241,255 172,239,255 173,239,255 173,239,255 173,239,255 170,207,229 207,186,161 185,165,145 143,136,120 111,110,101 98,97,88 88,89,81 77,76,69 65,63,61 61,59,55 55,53,49 44,39,36 42,35,38 45,38,36 40,33,36 30,23,26 37,30,33 41,34,37 38,31,34 40,33,36 41,34,37 42,35,38 41,34,37 35,27,33 40,38,39 64,51,46 92,76,63 114,95,79
70,64,59 74,75,67 76,81,91 93,108,115 76,83,81 75,73,74 81,72,64 78,64,50 84,71,48 109,100,94 182,207,229 200,245,255 206,251,255 220,255,255 209,229,245 231,255,255 116,73,107 172,146,167 122,79,103 255,255,255 242,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 228,255,255 217,255,255 207,252,255 202,248,255 200,248,255 198,246,255 118,117,161 87,62,112 77,57,94 96,86,117 192,247,255 206,241,255 189,246,255 188,242,255 186,242,255 184,243,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 147,206,205 255,206,147 255,195,152 213,144,106 208,139,106 146,105,48 88,76,37 34,61,41 34,66,48 157,217,250 175,243,255 177,244,255 177,244,255 176,243,255 177,241,255 184,181,166 210,184,159 153,144,127 122,117,103 99,98,91 90,89,80 83,82,73 73,72,63 63,61,57 62,60,56 60,58,54 48,43,40 41,34,37 44,37,35 41,34,37 34,27,30 35,28,31 40,33,36 38,31,34 40,33,36 38,31,34 36,29,32 38,31,34 57,50,50 91,82,74 104,92,80 114,99,79 129,111,90
69,64,52 64,67,57 131,149,162 171,193,209 177,197,209 77,71,62 79,65,49 82,67,56 84,92,101 174,199,223 211,252,255 211,252,255 223,255,255 230,255,255 228,243,255 245,255,255 119,77,108 119,79,112 126,89,118 255,254,255 250,255,255 250,255,255 247,255,255 245,255,255 242,255,255 244,255,255 239,255,255 233,255,255 225,255,255 216,253,255 209,252,255 205,250,255 117,112,153 87,63,108 84,54,97 114,96,133 248,254,255 202,251,255 199,248,255 197,247,255 194,247,255 194,247,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,244,255 188,243,255 199,232,180 255,220,171 211,143,105 207,145,118 159,111,68 78,72,38 43,68,41 35,62,42 38,63,45 42,83,81 182,243,255 183,244,255 184,245,255 186,242,255 161,201,231 221,194,160 193,170,139 139,130,115 97,91,82 90,86,78 84,80,72 78,74,68 69,65,59 69,63,58 63,62,55 61,60,53 49,44,41 41,34,34 44,37,35 41,34,37 33,26,29 37,30,33 37,30,33 40,33,36 38,31,34 38,31,34 40,33,36 61,51,50 96,83,76 135,120,100 137,118,93 130,113,89 128,110,89
68,63,51 68,62,55 82,78,72 78,78,75 77,79,76 138,129,121 83,68,59 92,82,70 111,126,144 204,239,250 223,251,255 223,251,255 232,255,255 234,255,255 240,254,255 246,253,255 128,100,117 145,121,139 148,112,134 187,173,178 253,255,252 255,255,250 250,255,255 248,255,255 236,208,208 162,118,117 243,255,255 239,255,255 233,255,255 229,255,255 219,255,255 213,252,255 118,105,144 98,75,117 86,56,101 123,107,143 253,244,255 210,250,255 210,250,255 210,250,255 204,250,255 204,250,255 198,249,255 198,249,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 192,247,255 194,248,255 192,247,255 198,249,255 165,158,86 130,111,54 147,106,49 146,104,50 106,76,34 51,56,34 30,57,41 36,59,40 35,58,39 40,77,76 187,247,255 187,247,255 189,249,255 200,241,255 197,230,235 211,194,157 176,158,128 115,107,94 89,83,76 82,76,69 78,72,65 74,70,64 67,63,57 68,62,57 63,62,55 61,60,53 50,45,42 41,34,34 44,37,35 43,36,39 35,28,31 34,27,30 34,27,30 38,31,34 41,34,37 36,29,32 42,35,35 83,72,67 124,113,98 144,129,107 149,127,107 128,111,85 126,112,87
71,62,54 70,61,53 70,62,49 75,63,51 82,72,60 78,66,54 84,72,60 89,81,70 82,72,60 211,220,220 231,255,255 235,255,255 235,255,255 240,255,255 247,255,255 238,243,249 153,143,147 216,203,200 154,133,131 255,255,255 255,255,246 255,255,246 255,255,248 255,255,251 191,168,165 148,114,110 253,246,249 248,255,255 239,255,255 237,255,255 231,255,255 226,255,255 106,81,122 102,79,117 90,59,109 125,117,152 225,243,255 217,254,255 214,254,255 216,253,255 212,252,255 212,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 206,251,255 207,249,255 186,221,202 72,79,43 75,85,48 72,82,47 45,54,35 34,42,28 38,46,34 27,46,37 41,67,44 34,59,39 47,81,79 193,247,255 195,248,255 203,254,255 185,215,228 196,175,148 205,183,149 156,143,120 92,86,77 82,76,69 77,71,64 77,68,62 71,65,60 69,63,58 68,62,57 68,62,55 68,62,55 58,54,48 42,35,35 45,38,36 43,36,39 37,30,33 34,27,30 33,26,29 36,29,32 38,31,34 40,33,33 63,57,52 98,87,72 132,118,100 147,130,106 148,129,106 126,112,87 129,112,88
69,59,49 71,61,51 75,60,51 75,60,51 83,69,55 81,74,58 91,77,63 96,86,74 99,97,79 84,81,66 231,253,255 234,249,254 243,250,248 243,255,255 255,255,255 248,254,255 255,254,250 242,233,227 254,255,247 253,255,250 255,255,252 255,255,250 255,255,248 209,200,194 191,166,167 163,135,126 176,142,138 252,255,255 243,255,255 240,255,255 237,255,255 237,255,255 108,90,127 97,72,113 91,67,112 143,137,169 240,255,255 229,255,255 224,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 208,252,255 136,158,128 69,71,43 57,67,41 50,60,34 47,57,35 51,49,29 33,40,24 29,44,32 39,65,42 35,63,40 52,84,83 206,252,255 210,251,255 196,235,255 214,244,253 219,205,189 191,171,141 141,126,106 85,79,72 78,72,65 72,66,59 72,66,59 70,64,59 66,60,55 69,63,58 68,62,57 66,60,55 58,53,50 43,36,34 47,37,36 46,36,37 42,35,38 37,30,33 37,30,33 38,31,34 37,30,30 44,34,33 82,71,66 120,106,92 136,122,104 143,126,102 146,128,107 127,112,92 130,112,91
71,61,51 71,61,51 73,58,49 78,63,54 76,62,48 86,72,58 86,72,58 94,78,61 94,79,57 93,78,58 224,231,229 154,155,143 204,203,194 233,235,230 255,255,255 251,255,253 253,252,243 255,253,242 255,255,251 255,255,255 255,255,255 255,255,255 255,255,255 242,237,234 210,186,180 173,143,128 162,124,114 253,255,252 247,255,255 245,255,255 242,255,255 244,255,255 102,85,107 197,198,217 157,143,169 124,115,139 222,236,248 237,255,255 233,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 221,255,255 210,247,223 63,74,45 64,67,43 58,61,37 42,52,30 51,47,26 31,44,28 36,42,31 40,71,47 36,62,39 50,84,70 216,251,255 211,253,255 216,251,255 226,242,240 209,191,159 172,154,133 123,109,93 81,77,71 77,71,64 70,64,57 71,65,58 68,64,58 65,61,55 65,59,54 66,60,55 65,59,54 57,52,49 44,37,35 46,36,37 46,36,37 38,31,34 37,30,33 36,29,32 37,30,33 38,31,31 51,41,40 93,82,77 129,115,99 133,119,101 143,125,104 142,124,103 128,113,93 127,112,92
71,61,51 71,61,51 76,61,52 79,64,55 83,68,57 81,65,50 101,94,76 88,78,56 101,93,71 106,93,72 110,101,84 119,108,91 121,104,96 129,113,107 255,254,250 250,250,245 175,142,142 255,248,234 255,255,237 255,253,236 255,251,253 255,254,255 255,255,253 255,252,250 255,252,244 195,162,153 156,123,112 251,253,248 248,255,253 245,255,255 243,255,255 243,255,253 189,176,197 231,241,249 178,176,196 125,121,143 179,189,205 175,193,210 212,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 150,178,201 149,179,199 221,252,255 214,244,255 228,255,255 218,253,255 135,150,115 56,57,34 53,56,34 38,50,32 36,48,30 29,40,25 40,43,23 39,67,44 36,62,39 51,85,71 215,250,255 220,254,255 225,255,255 224,225,204 197,180,145 156,141,121 106,95,80 74,72,68 73,67,60 70,64,59 70,64,59 67,63,57 62,61,54 65,59,54 62,61,54 59,58,51 53,51,47 45,38,38 49,39,40 46,36,37 38,31,34 37,32,34 37,32,34 37,32,34 37,30,30 58,51,49 99,86,81 127,112,101 128,114,100 140,125,105 140,122,101 127,112,90 131,116,96
71,59,49 71,61,51 78,66,56 73,64,49 86,82,63 86,72,56 90,76,60 85,74,55 96,77,61 92,77,57 108,84,60 109,83,58 122,92,75 153,120,111 189,164,161 181,158,159 156,118,110 182,150,136 176,154,136 255,254,235 200,187,166 255,254,230 255,255,239 255,255,243 209,183,169 255,226,214 174,137,122 220,211,203 204,204,201 204,170,177 146,136,154 164,173,198 163,172,195 141,150,173 161,176,194 151,171,185 108,121,147 141,163,193 144,169,193 150,175,199 147,175,200 128,157,184 133,167,195 136,171,194 144,173,191 141,172,189 141,171,193 142,171,189 146,178,190 152,185,190 151,180,198 147,176,192 163,190,189 161,184,149 75,77,49 56,66,40 63,58,28 34,46,28 35,42,26 45,61,59 41,69,46 35,61,38 46,76,71 132,166,192 124,153,200 164,175,188 213,190,161 171,154,128 140,129,112 95,86,80 78,74,68 73,64,60 68,64,58 69,63,58 63,62,55 62,61,54 61,60,53 56,55,48 53,52,45 50,50,45 48,41,39 47,40,38 45,35,36 40,30,31 35,33,34 36,29,32 34,27,30 35,30,32 55,48,48 95,84,79 120,108,96 127,112,101 140,124,107 138,122,107 127,111,96 131,115,98
71,59,49 71,61,51 75,70,58 80,69,54 78,76,56 90,76,60 83,69,53 94,78,61 89,71,50 97,78,53 107,83,61 113,87,66 153,120,111 133,97,89 149,110,107 144,104,97 166,133,124 161,129,115 248,226,208 255,237,218 208,199,184 255,255,244 251,255,250 255,245,245 211,190,179 201,176,159 180,144,126 175,152,141 204,203,196 146,112,108 149,139,143 187,181,204 169,180,191 130,135,159 152,165,195 145,163,191 104,117,143 145,165,191 147,171,189 150,177,189 149,178,196 148,178,191 146,176,196 135,164,193 126,159,192 123,156,189 122,154,194 124,161,181 120,152,178 134,167,188 131,164,195 126,155,184 165,194,185 168,181,156 57,64,32 47,66,44 45,57,39 39,52,36 42,46,31 111,129,128 45,76,66 35,61,38 41,67,59 127,157,195 140,158,182 192,188,182 186,167,142 148,132,117 118,108,96 91,87,77 76,75,66 70,66,60 68,64,58 70,64,59 61,60,53 60,59,52 56,54,50 51,49,47 47,45,43 45,43,39 45,38,36 44,37,35 45,35,36 42,32,33 40,33,36 31,24,27 31,24,27 30,25,27 49,42,42 88,79,73 116,103,96 121,106,97 135,120,100 136,120,105 124,108,93 130,114,97
69,59,49 73,65,54 79,69,57 79,64,53 78,67,52 83,69,53 85,72,51 90,71,55 93,73,53 99,78,55 103,77,54 116,91,74 135,101,99 143,105,99 143,105,95 160,122,114 163,126,113 170,136,116 179,153,130 200,183,159 199,189,179 197,197,194 255,255,255 227,217,218 205,188,178 194,163,151 172,136,118 159,122,109 160,122,116 154,113,113 139,96,92 132,89,85 250,236,238 138,110,112 165,175,181 155,160,170 139,159,162 160,184,188 161,185,189 162,186,190 158,186,191 152,183,187 153,185,186 155,186,192 153,180,190 148,179,185 144,159,166 132,142,136 122,146,166 134,159,170 140,166,185 125,151,170 110,137,121 139,161,133 76,75,50 50,63,38 51,56,34 43,48,28 40,42,25 153,170,165 64,90,67 37,65,42 46,65,45 165,175,172 182,171,154 184,167,139 146,137,122 108,103,91 98,95,82 83,82,73 76,75,68 74,70,64 68,64,58 68,64,58 58,57,50 59,57,53 54,52,48 47,45,43 42,41,34 42,38,32 46,37,33 46,37,33 45,35,34 43,33,32 37,30,30 30,23,26 30,23,26 30,25,27 38,31,31 79,72,70 111,100,93 116,103,96 133,119,101 133,119,103 121,107,91 123,107,92
72,64,53 87,89,74 78,63,52 77,65,53 77,66,51 84,70,54 87,74,53 89,71,50 96,75,52 98,77,52 104,79,60 136,107,87 131,100,92 141,103,95 153,115,105 149,109,100 161,122,110 174,138,120 183,154,132 201,182,159 204,190,174 199,200,190 207,202,201 200,189,184 206,187,173 198,171,155 172,136,118 153,118,105 152,112,105 152,108,107 139,94,89 138,93,88 128,90,92 120,87,89 136,129,127 117,91,100 153,165,158 156,172,170 155,173,170 154,171,173 152,172,177 151,173,177 151,173,177 149,173,177 149,171,175 144,173,171 122,126,109 91,82,51 84,85,46 102,105,85 109,121,101 121,136,120 68,94,58 160,184,144 59,63,46 51,65,44 53,55,38 82,84,67 81,73,60 96,105,86 79,103,81 113,117,100 130,121,102 177,172,160 174,163,144 159,144,122 122,113,105 94,85,79 87,78,74 83,79,73 78,74,68 70,66,60 68,64,58 65,61,55 54,52,48 55,53,51 52,50,48 44,42,40 40,39,32 44,38,33 47,38,34 47,38,34 45,35,34 43,33,32 36,29,29 34,27,30 31,24,27 29,24,26 34,27,27 69,62,62 102,91,84 111,98,91 125,114,97 130,116,100 119,105,89 114,97,87
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 78,67,52 87,76,61 93,77,60 95,74,51 97,76,53 103,77,54 110,86,64 192,164,162 131,92,89 133,93,86 150,112,104 160,118,107 169,127,116 187,161,138 191,164,148 204,183,158 255,241,219 248,234,209 203,177,156 193,164,144 182,150,134 173,137,119 192,158,140 142,102,95 145,97,93 135,91,90 172,136,128 134,100,96 110,81,77 109,81,79 107,79,79 114,101,94 154,151,136 150,153,141 146,155,138 144,152,138 144,152,138 148,154,143 140,151,140 138,151,139 140,148,138 105,113,92 69,60,33 70,59,24 71,64,25 76,72,26 82,80,22 83,87,20 106,109,49 93,98,33 81,85,31 97,88,59 128,118,96 133,123,101 149,130,114 154,144,122 169,158,141 158,147,130 135,128,112 132,127,115 120,115,103 101,97,89 86,82,74 80,74,67 79,73,66 76,72,64 69,63,58 66,60,55 61,60,53 52,50,48 54,52,50 49,47,43 44,37,35 47,38,34 47,38,34 47,38,34 46,37,33 44,34,35 39,29,30 34,27,30 33,26,29 33,26,29 35,28,31 30,23,26 59,52,55 82,73,67 104,93,86 116,104,92 118,104,90 107,96,89 98,85,78
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,56 90,79,60 85,74,57 94,80,55 96,78,59 107,81,58 111,81,64 167,135,130 133,95,97 136,99,86 142,106,98 150,111,99 156,119,106 226,201,171 179,150,128 188,161,143 241,222,185 246,227,190 186,160,137 201,175,152 224,193,170 172,137,124 198,167,146 160,117,111 145,100,93 132,87,82 153,117,107 115,86,80 110,81,77 244,221,218 99,71,73 107,83,77 167,157,135 161,160,135 159,160,137 158,161,137 157,158,137 157,160,140 157,160,140 157,158,137 154,157,133 154,157,133 119,119,76 82,77,47 77,65,35 72,62,22 69,64,25 73,71,22 78,77,21 89,95,16 91,96,24 104,98,64 100,93,75 101,97,78 116,112,93 134,127,111 137,129,116 118,110,97 114,109,97 105,104,97 92,91,84 89,88,81 82,81,74 78,72,67 78,72,67 76,70,65 70,64,59 70,61,57 62,58,52 52,50,46 54,53,46 49,47,45 45,38,36 50,41,37 48,42,37 49,40,36 46,37,33 44,34,33 52,42,41 68,61,59 62,55,53 59,52,50 58,51,49 56,49,47 65,55,54 78,67,62 87,76,71 100,87,80 98,86,76 87,76,71 84,71,66
177,183,88 144,148,61 130,132,46 185,190,89 147,148,57 135,136,45 138,140,46 156,160,66 152,154,56 143,140,57 150,143,71 131,114,63 135,103,87 146,117,97 166,137,115 137,102,89 150,111,97 156,122,102 210,186,149 174,148,125 173,144,122 225,205,159 228,206,161 170,139,118 169,138,115 185,157,130 186,149,134 187,164,133 148,105,97 146,101,94 130,87,79 142,107,92 145,116,112 110,78,75 201,178,175 99,71,73 139,149,125 140,144,117 135,145,121 137,147,123 202,207,164 117,127,103 131,145,124 130,144,123 128,144,125 127,143,122 128,142,123 86,99,76 86,97,82 81,93,73 87,76,32 66,61,22 65,63,16 65,62,18 65,63,16 68,68,25 76,72,53 72,68,60 76,75,66 88,87,78 100,94,85 98,92,85 100,94,87 105,101,95 92,91,84 80,79,72 80,79,72 79,78,71 78,72,67 76,72,64 73,64,58 69,63,58 65,61,55 58,57,50 54,52,48 54,53,46 46,44,42 50,43,41 56,47,43 55,49,44 56,47,43 56,47,43 73,62,55 109,94,85 115,100,91 104,89,80 96,81,72 85,70,61 83,67,61 82,66,60 81,70,65 83,72,67 87,74,69 84,71,64 79,68,63 81,68,63
143,147,49 125,127,41 137,138,47 146,148,52 149,151,57 166,171,68 165,171,65 178,184,74 122,120,32 140,137,41 163,159,70 118,101,50 105,81,44 172,150,87 130,98,64 134,89,68 145,107,90 157,123,89 186,161,102 176,143,116 179,150,126 199,178,126 202,175,128 168,133,118 169,133,111 181,153,124 149,111,94 169,150,115 217,179,171 136,91,86 129,89,84 160,141,116 127,100,93 108,80,69 122,100,94 97,72,71 137,140,116 137,143,114 137,143,114 137,141,112 107,113,84 86,89,81 80,91,76 129,145,126 106,122,103 127,141,120 130,143,120 113,128,100 111,124,99 92,109,85 118,104,61 67,60,21 63,56,17 61,56,17 60,54,18 62,56,20 72,63,46 63,62,51 69,65,59 78,69,63 79,73,68 84,78,73 91,85,80 91,85,80 84,78,73 77,71,66 78,72,65 79,73,68 77,73,67 70,66,60 66,60,55 68,62,57 62,58,52 58,59,51 60,59,52 56,55,48 54,53,46 65,56,52 73,64,60 74,65,59 74,65,59 79,70,62 111,97,83 143,123,105 130,116,100 119,107,95 107,92,81 94,79,68 90,75,66 87,71,67 88,75,68 87,72,63 80,68,58 77,64,59 73,62,57 78,67,62
92,88,42 75,69,33 104,103,49 81,74,33 98,94,36 118,114,54 120,117,50 120,114,50 96,83,31 109,94,43 98,71,39 101,74,38 122,101,45 118,77,50 122,80,58 125,84,68 140,96,68 156,119,77 147,103,73 150,109,82 146,111,75 165,131,86 193,162,102 155,113,91 158,123,87 185,155,99 149,108,81 168,142,88 203,175,148 140,105,90 118,92,71 152,143,112 128,112,99 92,76,61 97,79,60 99,82,74 142,142,110 132,138,99 130,133,98 148,150,104 87,86,79 81,80,71 105,112,94 89,95,86 86,91,85 87,98,85 200,208,167 120,128,107 98,96,67 105,98,57 92,81,37 69,59,19 63,56,15 65,60,21 61,56,17 67,60,21 69,62,35 66,60,53 70,66,60 77,68,62 73,67,62 78,72,67 80,74,69 80,74,69 78,72,65 76,70,63 78,72,65 78,72,67 77,71,66 66,60,55 63,57,52 64,58,53 64,53,48 65,56,50 73,67,58 80,74,65 72,66,57 67,58,54 68,59,55 76,70,61 76,73,60 82,74,63 120,104,87 152,130,112 137,121,104 125,111,95 124,108,91 116,101,81 113,98,76 105,89,72 89,77,65 82,70,58 74,63,58 68,62,57 64,54,53 65,56,50
73,69,23 83,77,41 69,61,25 80,67,33 82,75,32 91,86,31 102,99,34 85,73,32 99,75,40 91,62,29 95,65,39 102,80,44 111,85,46 108,75,50 116,81,54 119,82,58 129,85,55 141,97,69 142,96,70 143,97,71 143,99,71 148,104,74 150,106,76 144,98,72 140,97,64 146,107,68 136,90,64 138,105,68 188,158,116 122,86,64 134,108,83 141,130,97 120,111,82 113,100,79 120,104,89 135,122,101 135,135,103 132,136,98 102,102,86 101,105,78 81,84,74 107,111,96 91,99,78 84,90,81 79,84,78 75,80,76 155,155,123 92,94,66 97,91,45 83,72,28 72,62,20 71,61,19 68,61,18 67,61,15 65,60,17 67,60,19 67,61,25 67,60,42 71,65,60 78,69,65 78,72,65 82,76,71 82,76,69 82,76,69 77,71,64 77,71,64 78,72,65 78,72,67 71,65,60 62,56,51 64,58,51 64,58,49 71,58,51 81,71,61 132,113,88 136,123,102 108,94,78 79,70,66 77,68,64 78,72,63 76,76,60 97,89,76 128,115,94 147,127,107 137,122,102 130,114,97 128,112,95 128,113,93 123,108,86 110,94,77 87,75,65 74,62,52 65,59,52 58,52,47 59,53,48 70,61,55
88,79,52 75,66,39 82,70,40 77,66,33 89,71,39 76,60,29 82,66,35 86,63,32 87,60,28 94,66,37 95,68,36 106,85,44 104,72,42 101,68,43 108,73,46 118,83,56 133,90,57 128,84,58 132,85,62 133,87,69 136,89,66 137,92,71 135,90,67 138,90,72 133,86,63 130,85,64 128,82,64 126,82,52 130,98,54 114,72,48 108,71,45 104,71,46 100,81,28 118,105,53 100,84,51 111,99,69 127,130,97 119,122,89 111,108,93 94,94,80 88,89,79 93,97,82 111,114,92 155,155,123 95,90,76 98,87,54 101,92,47 76,65,21 69,58,14 70,60,18 73,64,19 74,63,19 70,64,18 68,62,16 63,60,16 61,58,16 64,61,19 64,61,35 68,64,54 73,72,61 81,79,61 86,81,69 85,80,66 81,81,65 79,76,63 77,73,63 76,75,64 78,75,62 72,66,61 64,58,53 63,58,46 69,63,54 102,88,70 156,143,111 180,157,126 161,142,115 130,114,97 95,87,74 79,74,60 79,74,60 84,80,63 111,102,83 139,121,100 147,126,101 140,125,103 128,113,93 128,113,93 133,118,96 128,113,93 109,93,78 82,71,56 71,61,49 72,61,54 65,59,50 67,58,50 71,62,54
73,63,39 70,60,36 89,77,47 72,61,26 76,57,32 77,57,25 79,59,27 82,57,27 86,59,27 87,60,28 95,68,36 107,85,47 98,68,42 101,71,45 102,67,40 109,74,49 117,76,47 123,78,55 124,77,54 128,82,56 126,79,56 128,83,62 128,83,62 127,82,59 130,82,66 126,79,56 122,77,54 115,70,47 110,83,40 124,88,59 102,65,41 99,65,35 93,69,34 128,109,52 93,64,40 88,65,36 95,91,45 109,101,77 121,116,88 123,118,86 95,100,76 103,111,90 95,109,79 100,108,87 106,95,76 82,72,32 71,61,23 72,61,17 76,66,26 74,62,23 71,65,19 73,64,19 73,67,19 69,63,17 66,63,19 61,58,16 60,57,17 60,55,25 60,61,51 72,71,60 82,80,62 85,82,67 86,83,68 83,85,68 81,81,67 80,80,66 80,80,66 81,78,65 77,71,66 69,63,58 63,57,48 72,68,58 159,138,111 177,157,127 158,135,104 145,125,95 123,108,86 100,89,74 85,76,61 82,74,61 87,80,64 113,102,85 140,120,100 149,125,103 142,124,103 129,114,92 129,114,92 130,115,93 126,111,91 107,91,76 87,76,61 74,64,52 72,61,54 67,58,50 71,63,50 75,65,53
64,54,32 68,58,36 70,55,33 71,56,34 77,56,29 76,58,28 78,58,28 81,58,27 86,58,31 86,59,27 88,60,31 91,64,32 89,59,31 99,66,39 97,64,39 104,71,44 108,71,45 109,72,46 116,75,46 120,76,48 122,77,54 122,76,48 121,75,49 123,76,53 116,74,52 115,70,49 112,72,47 107,70,44 107,75,45 101,66,39 94,57,31 95,60,35 91,61,33 90,63,29 91,64,32 84,59,29 89,73,31 91,72,33 67,55,18 90,79,46 93,95,42 119,123,69 104,109,64 85,93,54 91,86,74 91,77,52 90,78,37 104,89,51 94,81,47 72,63,18 72,64,14 76,67,20 75,66,19 70,64,16 66,61,20 62,57,16 57,56,20 51,53,27 47,61,42 66,68,51 103,81,61 113,89,67 79,81,66 80,80,64 81,81,67 80,80,66 80,80,66 81,77,67 76,75,64 69,68,59 67,66,57 69,77,65 130,118,92 172,149,118 143,124,101 127,111,98 118,106,94 100,89,84 83,72,67 75,63,51 81,71,59 112,98,80 138,119,96 151,125,102 147,126,103 139,120,97 138,119,96 132,115,91 128,113,93 107,91,76 91,80,63 79,70,55 73,63,53 67,58,50 78,69,54 78,68,56
