223,198,181 249,223,200 255,230,202 234,204,178 222,202,184 238,219,196 247,226,203 237,219,198 199,181,162 197,181,164 149,128,105 183,157,132 177,151,126 171,156,136 189,169,149 190,166,142 192,168,144 190,164,141 184,160,136 169,149,129 168,157,140 175,162,139 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,116,108 149,139,140 158,148,147 146,137,129 191,180,165 212,198,180 218,197,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,123 153,144,140 145,132,129 178,162,160 187,173,173 151,139,141 186,174,176 143,133,132 177,165,155 195,170,14 188,160,19 179,147,21 175,144,25 175,143,43 163,134,33 175,146,45 177,150,37 181,155,33 175,147,22 165,141,18 167,145,26 161,139,22 162,141,28 144,127,22 132,115,19 106,91,10 91,83,18 89,82,21 89,86,21 91,82,22 98,84,18 116,92,10 147,117,32 123,96,12 118,92,24 97,78,23 71,56,18 59,45,18 55,38,14 75,60,24 117,99,39 122,103,21 115,100,23 97,85,26 85,76,20 83,76,15 80,76,14 76,73,18 66,67,19 55,60,15 58,60,14 77,70,13 133,122,49 98,92,83 82,68,73 116,85,64 87,52,37 140,45,29 131,44,17 113,53,1 215,117,21 150,73,36 94,37,20 75,53,33 76,77,40 129,133,66 127,132,58 106,109,47 104,102,44 140,139,62 132,121,48 144,126,53 149,133,50 157,132,45 158,138,52 141,123,61 135,97,51 133,92,47 101,74,40 113,103,50 110,97,49 66,48,45 48,48,32 60,61,42 51,46,48
234,210,186 254,230,206 248,222,197 235,209,188 254,238,221 255,244,224 241,217,195 205,183,163 161,141,123 145,126,110 171,152,129 214,190,164 187,163,137 176,157,132 195,174,149 193,167,142 200,174,149 198,174,152 201,181,163 177,161,146 187,176,161 197,182,171 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,183,190 170,158,148 144,136,125 186,175,168 174,163,148 203,190,169 214,190,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 99,99,109 172,162,161 120,106,92 89,80,76 99,90,86 127,118,114 118,109,105 113,106,104 115,110,109 111,109,110 114,114,126 203,188,67 205,175,21 194,164,24 187,157,21 186,157,23 181,152,20 184,157,23 199,176,36 194,171,42 208,181,75 193,166,64 187,162,66 187,161,68 158,136,30 156,134,26 156,135,38 141,124,28 106,96,18 76,70,24 70,68,21 71,68,17 74,64,13 84,76,13 107,91,19 110,88,12 123,102,21 126,104,26 124,107,31 124,106,33 132,115,37 138,117,34 150,125,25 156,131,15 137,120,15 120,103,23 93,82,20 86,79,22 81,77,15 81,77,17 71,70,14 66,67,19 56,61,18 57,59,15 64,65,17 97,77,31 89,89,84 106,91,82 134,102,70 134,119,58 147,123,57 141,104,49 161,83,30 150,66,6 83,49,27 83,59,35 82,76,42 83,89,50 118,112,48 122,116,52 91,90,38 127,133,63 150,146,70 135,133,61 143,125,52 150,130,51 153,132,51 152,131,50 149,135,49 140,118,55 70,57,36 56,47,41 73,63,39 105,93,54 68,56,46 56,53,57 63,57,52 95,87,63
248,217,194 253,222,199 243,212,189 239,215,191 227,203,179 227,201,176 219,198,173 209,183,162 190,172,153 156,144,134 211,191,171 209,188,163 200,179,152 187,169,150 216,198,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,147 169,155,139 196,179,180 166,148,129 159,149,139 191,180,165 182,171,156 191,176,165 170,157,152 152,140,130 162,147,138 144,132,132 192,179,172 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,105,98 114,110,100 153,139,121 153,139,121 135,119,104 138,122,109 140,124,111 139,122,128 222,194,17 218,186,42 210,180,42 199,171,32 201,172,38 199,170,51 194,165,46 195,171,38 211,186,70 210,184,91 194,170,78 194,170,78 186,162,70 162,139,42 157,136,39 141,122,29 130,112,25 100,88,22 73,66,23 71,66,23 72,67,24 78,74,26 71,67,19 94,82,25 115,100,23 123,102,19 128,106,12 137,114,13 144,117,11 152,124,16 161,130,21 164,134,18 145,120,6 130,110,20 101,89,19 82,74,20 79,77,19 78,76,16 73,73,12 72,71,15 68,66,19 54,59,16 57,59,15 62,64,22 115,90,46 161,136,63 157,129,48 150,127,42 127,114,41 82,81,56 98,57,28 78,35,16 68,57,40 51,63,45 46,58,40 38,47,28 57,54,30 108,95,47 113,107,43 102,100,51 131,123,58 135,128,58 146,144,74 139,139,67 105,101,53 87,81,35 110,96,38 131,116,39 140,127,54 49,53,38 38,39,31 79,56,41 95,76,53 56,51,39 45,47,30 98,99,51 129,129,66
255,233,210 255,227,204 247,216,193 236,212,188 228,204,180 235,207,180 218,197,174 221,200,177 190,168,148 218,197,174 223,201,181 170,153,129 211,193,172 150,131,108 193,174,149 192,163,141 210,182,153 201,176,146 198,177,154 188,174,149 192,177,157 200,184,182 195,180,158 187,177,165 203,192,177 222,211,196 181,167,151 172,157,148 185,171,157 174,160,146 153,142,137 177,165,153 190,175,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 152,140,128 131,114,104 140,126,112 136,122,108 135,119,104 142,126,109 149,133,118 171,154,115 225,190,24 234,202,60 229,200,66 223,198,70 218,192,72 173,145,46 170,141,36 191,167,34 190,165,51 193,165,70 196,171,75 187,162,66 165,142,45 162,138,44 159,135,43 144,121,34 123,103,26 82,70,15 62,56,20 64,59,20 68,65,25 70,67,23 64,64,21 66,59,18 95,83,26 124,105,23 134,110,18 135,107,10 146,119,13 150,127,17 152,126,15 149,123,12 133,112,13 106,90,16 86,77,21 77,72,19 77,72,17 78,76,18 75,73,15 71,70,14 68,66,17 58,60,16 56,56,13 62,68,16 145,116,55 155,128,51 140,116,36 95,81,38 63,64,67 47,50,61 57,50,48 50,61,30 47,67,42 53,65,45 54,66,46 44,56,38 55,60,38 95,101,60 86,92,42 105,105,60 117,116,60 128,129,63 121,121,62 86,84,37 57,53,34 57,54,39 51,53,38 48,51,31 48,51,20 49,54,32 50,52,37 93,67,53 102,78,56 48,51,31 36,45,28 77,76,38 140,145,71
255,244,218 255,232,206 233,209,183 250,226,202 252,221,200 225,201,175 220,196,170 195,178,154 191,172,149 200,179,154 217,196,171 184,158,137 107,93,77 178,154,132 193,169,145 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 203,189,171 204,192,180 209,197,185 200,186,172 172,158,144 186,172,156 128,114,96 138,126,116 159,149,139 190,170,152 178,162,149 164,154,155 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,88,116 104,112,128 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 207,189,69 219,192,33 231,202,59 230,202,77 226,201,85 179,155,50 124,97,24 177,155,49 175,150,34 182,157,43 190,159,50 190,158,56 187,155,55 178,146,46 158,130,35 155,126,34 142,116,34 114,96,25 70,58,19 57,52,22 59,52,21 63,59,24 64,61,21 65,65,24 62,61,25 65,58,27 96,81,30 121,99,23 136,110,17 140,113,11 146,124,18 148,126,20 138,114,20 119,99,22 93,79,25 77,69,19 76,71,20 75,72,19 76,73,18 76,73,18 72,69,16 66,64,15 58,58,17 57,57,16 65,67,25 126,111,64 132,110,63 113,94,55 75,65,69 64,67,76 53,56,63 50,60,57 63,69,40 92,97,52 93,99,60 64,72,49 65,74,46 90,96,57 90,93,60 98,105,57 103,109,57 115,123,57 115,119,65 48,51,27 65,67,23 109,109,48 112,117,43 72,79,33 40,41,22 38,50,30 36,41,37 39,37,38 77,56,43 73,59,43 63,68,44 50,55,35 56,65,37 97,88,57
255,231,205 255,232,206 251,227,201 242,213,191 236,212,188 226,202,176 230,206,180 216,192,170 173,149,127 190,169,144 220,199,174 250,226,202 246,215,192 209,179,153 224,194,168 199,178,153 195,177,156 208,188,168 193,171,151 150,134,117 195,180,158 201,186,166 193,179,165 184,169,158 182,170,158 203,191,179 203,189,175 175,161,147 183,168,157 165,150,139 173,161,149 150,139,136 212,195,187 174,161,154 124,122,123 136,135,140 129,127,135 127,127,139 122,122,134 114,118,133 83,91,109 56,66,82 57,69,93 114,124,132 161,145,139 156,138,119 142,124,105 159,137,117 155,135,115 145,125,105 219,204,54 218,189,26 225,198,52 217,191,69 190,168,60 137,119,28 91,69,20 127,108,26 129,107,42 170,150,44 177,151,40 175,144,37 171,138,31 166,134,32 153,125,26 148,119,27 130,105,30 84,69,18 54,44,20 51,45,22 50,44,21 52,44,20 53,48,20 53,48,18 55,53,24 54,49,21 60,54,20 87,73,19 122,98,18 135,107,12 137,114,17 130,106,14 121,99,21 105,87,25 79,69,20 75,69,21 74,69,18 75,70,17 75,70,15 74,71,16 72,69,18 66,64,17 59,59,18 56,55,17 58,64,14 41,39,21 43,37,30 58,48,47 83,80,86 62,60,68 69,72,83 57,59,73 53,63,57 62,74,56 63,76,60 56,64,52 49,59,37 47,55,34 35,41,30 66,74,35 98,105,59 114,124,59 123,125,72 66,69,49 110,115,50 116,117,49 121,126,52 122,123,55 96,88,34 55,51,32 31,33,33 31,31,31 54,43,40 57,48,42 73,76,54 61,63,48 46,42,34 93,48,41
234,208,183 223,197,172 236,210,185 235,209,184 233,209,183 225,196,174 223,194,172 212,188,164 216,195,170 214,190,166 191,170,145 214,181,154 213,178,142 211,175,144 204,174,148 198,169,145 186,162,140 204,180,158 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,184 239,223,210 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 68,81,100 81,91,111 136,139,148 170,159,152 207,187,178 182,163,147 151,133,114 135,119,102 218,195,39 216,188,22 209,184,38 186,162,39 149,132,25 114,98,26 88,65,0 160,139,26 100,74,0 89,67,0 151,129,37 153,130,31 156,131,35 146,122,28 134,109,32 123,102,32 90,76,22 61,50,17 46,40,17 43,39,20 39,37,15 39,37,19 41,39,17 43,39,18 41,37,16 45,39,14 57,52,20 60,55,16 91,77,23 129,105,23 131,106,19 122,98,16 107,88,20 82,70,15 75,66,21 74,68,22 73,67,19 74,69,16 73,68,15 77,69,17 70,68,19 64,65,17 60,57,15 56,56,15 59,65,15 72,78,28 47,49,34 32,32,29 34,36,33 46,45,50 52,50,60 50,55,65 46,55,68 51,60,73 47,54,49 36,48,41 47,60,48 36,45,28 43,46,36 64,69,45 74,77,46 106,117,61 125,131,81 62,65,41 106,117,59 119,124,52 125,125,55 129,131,60 113,106,45 104,89,38 66,58,24 41,36,22 42,34,40 52,45,43 50,43,43 49,44,41 65,48,40 137,58,35
231,205,180 229,203,178 244,218,193 250,224,199 221,197,171 213,192,167 197,176,151 211,191,171 205,185,165 219,198,173 219,198,173 212,186,161 199,165,133 198,164,132 194,164,138 198,168,140 198,172,147 202,176,153 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 188,183,182 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 110,113,131 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 178,159,147 186,170,157 169,155,139 214,187,14 204,176,24 188,165,23 165,145,27 127,112,20 102,82,5 162,137,7 201,171,15 197,166,17 176,147,28 151,127,24 129,104,15 91,72,8 84,68,24 66,54,15 62,51,16 54,45,16 49,43,18 46,39,19 44,40,19 49,46,20 53,46,17 54,46,22 47,41,18 45,37,13 54,47,20 57,52,20 58,52,18 66,56,14 100,82,9 122,96,14 111,89,13 93,80,19 77,67,18 71,62,17 70,64,16 71,65,17 74,69,16 73,68,17 75,67,17 68,66,17 63,64,16 61,58,16 58,60,14 58,64,12 67,74,17 74,81,22 69,76,30 36,39,29 37,37,34 46,46,46 51,54,63 57,64,76 54,58,60 65,64,69 52,50,70 53,53,63 55,51,41 70,56,40 79,61,42 67,60,42 98,107,59 129,130,64 104,91,39 111,97,43 118,123,62 121,121,49 128,121,53 132,110,47 149,124,47 148,126,48 127,111,39 60,51,36 53,44,36 70,56,40 98,55,47 65,50,39 63,51,39
223,209,184 236,219,195 251,225,204 231,205,184 230,209,186 223,204,179 202,182,164 197,178,155 210,191,168 202,184,165 208,188,170 214,201,178 219,190,166 206,180,155 228,194,162 220,186,156 197,167,141 189,160,136 193,167,142 208,182,157 208,180,153 190,164,141 192,170,150 168,152,146 144,142,143 174,173,176 155,151,145 125,123,121 145,145,145 138,136,137 141,131,130 148,142,137 110,109,124 60,65,75 106,107,112 116,115,118 119,117,125 125,123,133 123,123,133 114,117,128 117,119,133 112,114,130 109,112,130 95,102,127 73,87,110 63,83,107 106,119,136 170,162,168 218,203,194 143,128,117 214,190,27 196,175,21 177,154,16 157,136,25 117,96,13 138,113,0 217,185,30 213,178,22 206,173,27 189,158,25 175,145,18 175,146,25 165,137,40 119,99,24 68,52,0 60,46,1 52,42,2 55,47,13 58,54,19 60,54,18 61,55,19 63,55,19 62,54,18 62,54,20 59,53,19 60,54,20 58,54,19 58,54,19 61,56,15 78,70,18 110,88,21 104,87,20 83,73,20 71,62,17 70,60,18 69,62,19 70,64,18 69,65,17 67,63,15 69,65,17 67,65,18 63,63,20 63,60,18 59,59,14 60,65,18 66,72,20 72,82,19 75,84,24 65,74,26 49,52,42 28,30,30 51,50,53 50,50,50 46,45,50 52,40,40 58,48,47 81,71,49 86,72,47 116,83,72 118,86,72 121,89,75 107,97,59 121,115,49 138,120,47 148,126,48 96,84,58 115,118,58 133,115,53 144,118,48 161,130,50 160,137,50 155,135,47 105,84,43 94,69,50 142,94,51 165,72,42 126,44,19 123,52,28
212,200,174 222,208,183 244,223,200 226,202,178 221,200,175 223,204,181 216,196,176 203,184,161 193,174,151 202,185,161 195,178,154 170,157,134 202,176,155 195,174,147 214,178,147 214,180,150 198,168,142 195,166,142 201,175,150 196,170,145 208,180,153 201,175,152 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 104,101,116 68,73,83 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 120,120,130 121,120,135 112,114,130 110,112,128 100,108,128 84,93,116 75,93,119 80,93,121 141,135,142 88,76,66 61,49,39 212,188,35 195,174,24 168,141,7 142,120,14 122,99,10 191,165,24 211,176,20 217,182,30 220,186,43 203,173,37 187,155,27 178,146,22 177,144,35 165,137,40 155,130,53 132,111,41 100,85,24 77,68,23 67,60,19 71,61,23 66,58,22 66,59,20 62,54,20 65,54,19 64,56,20 60,54,18 60,56,19 60,56,19 57,53,16 62,55,12 100,82,20 97,82,19 85,75,26 68,61,18 69,59,19 66,59,18 68,61,18 68,63,20 66,64,17 66,64,17 67,64,20 61,61,20 64,61,19 61,63,17 62,67,20 63,69,17 74,84,21 75,84,24 69,80,20 62,71,43 46,48,45 26,26,26 52,50,48 47,45,41 69,59,35 93,81,51 85,72,40 115,100,53 107,78,54 95,67,54 95,67,54 103,90,58 119,113,49 146,124,48 143,122,52 80,66,48 101,96,55 126,114,46 149,127,53 156,132,50 153,133,45 156,136,48 141,122,58 108,85,45 148,95,50 160,63,30 153,50,19 137,53,20
204,191,168 213,200,179 197,181,166 215,201,183 203,189,173 224,204,184 200,181,156 207,188,165 201,183,162 193,178,158 191,175,160 172,157,148 137,123,109 191,165,140 208,174,142 221,188,161 208,178,152 214,185,161 207,178,154 205,176,152 201,171,143 213,182,159 198,173,145 188,171,147 164,150,136 147,135,123 128,119,111 105,105,102 123,128,136 109,117,126 91,90,95 144,131,128 136,133,148 100,105,115 123,122,127 165,154,151 146,134,136 135,133,143 126,124,134 116,116,126 119,118,133 112,114,130 104,106,122 102,109,123 94,101,115 86,94,110 67,81,102 58,48,47 53,43,31 67,55,43 198,176,57 194,173,21 175,151,18 137,113,8 138,112,3 214,186,18 217,181,32 220,189,40 226,197,54 218,190,53 209,179,52 190,163,46 170,136,32 179,146,37 188,154,43 194,163,54 198,170,60 184,159,59 142,121,38 130,109,39 117,99,39 96,84,27 82,73,26 73,62,18 68,58,20 63,56,17 60,55,16 60,55,16 60,54,18 59,56,16 84,69,18 93,80,28 76,67,20 62,55,16 60,55,16 61,56,17 61,58,16 63,60,18 64,61,17 65,62,18 64,61,19 61,61,20 64,64,21 63,65,19 61,66,19 63,70,15 75,83,21 76,83,24 73,83,18 73,82,22 69,70,58 74,72,73 45,43,44 54,49,48 66,57,42 57,49,27 105,90,50 127,109,49 109,97,42 67,59,48 47,38,32 54,45,28 90,79,33 83,64,11 43,34,28 57,50,53 123,103,57 96,91,40 139,122,44 152,132,46 152,132,46 154,134,48 156,133,46 126,97,46 145,76,40 151,77,39 133,74,26 124,69,26
192,175,147 201,184,160 209,193,180 201,186,177 205,189,185 189,171,150 170,152,131 208,195,172 201,186,164 184,167,143 185,166,143 165,149,134 153,148,136 205,182,167 252,223,203 252,223,199 237,208,184 235,209,186 223,199,175 194,171,142 202,173,142 206,176,148 203,175,148 187,177,155 144,134,133 143,136,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,96 97,87,88 186,165,154 128,116,116 124,126,140 224,204,195 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 122,112,111 120,114,119 103,106,115 90,99,110 91,93,107 85,79,70 56,43,38 60,49,34 78,64,48 154,137,72 194,173,19 181,153,16 151,125,14 183,153,15 209,183,30 215,188,42 216,191,47 223,197,60 221,194,60 210,187,60 186,160,51 167,138,35 188,154,43 202,166,47 210,175,52 220,186,54 220,191,57 170,142,47 157,131,38 147,124,39 132,111,39 107,95,36 88,78,27 76,66,26 67,60,21 63,55,19 62,55,16 57,54,14 60,55,16 66,57,10 81,71,22 79,70,23 61,53,17 57,51,15 57,53,16 58,55,15 60,57,17 58,55,15 61,58,16 61,61,18 62,62,19 64,65,17 63,66,17 61,67,17 65,72,17 70,78,16 74,82,20 75,83,21 73,82,22 67,74,40 87,87,84 30,30,30 44,44,44 50,45,47 49,44,46 42,32,31 57,49,25 124,95,34 67,44,31 72,56,54 55,50,47 40,36,30 35,33,29 37,35,36 44,44,41 67,65,45 65,57,44 57,47,37 72,59,27 106,92,38 137,120,51 146,135,50 141,123,52 115,46,17 109,42,17 125,54,10 204,100,20
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 178,160,139 187,169,150 206,193,170 195,181,156 194,170,148 198,174,150 168,150,129 154,148,139 142,126,109 214,193,170 243,217,192 251,225,200 234,208,185 225,206,183 212,191,166 196,171,141 174,149,119 211,183,156 160,150,128 149,133,127 146,135,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,116 107,105,113 190,175,164 199,182,172 110,117,129 163,152,147 164,140,118 170,143,127 184,163,138 139,121,102 140,120,111 120,114,105 119,114,111 112,107,104 93,94,99 106,100,107 59,43,37 56,43,38 75,56,40 81,61,41 122,97,67 195,175,16 186,156,18 163,132,11 226,195,33 199,182,33 212,192,46 212,191,48 224,203,62 223,199,66 215,191,68 180,151,46 177,145,43 196,162,47 209,172,50 217,180,56 234,196,61 218,188,52 162,138,46 151,128,41 137,117,38 123,104,36 99,90,32 83,75,25 73,66,23 69,61,25 60,53,22 60,54,20 55,49,13 62,54,18 63,56,15 72,63,18 82,74,22 59,53,17 56,51,19 57,53,18 58,54,17 58,54,17 58,54,17 58,55,15 59,59,16 63,63,20 64,64,19 64,67,18 61,67,17 62,69,14 69,73,15 72,79,20 76,80,22 72,79,22 72,80,27 70,74,59 68,68,65 37,37,37 44,42,43 52,49,53 40,34,39 38,36,34 51,44,47 46,36,35 41,36,33 35,33,34 40,38,34 38,36,32 40,35,37 46,45,48 33,29,38 46,42,34 56,55,46 74,77,55 80,78,49 69,60,33 94,86,36 108,101,44 75,48,30 106,53,12 184,100,22 172,85,19
206,187,173 216,199,173 196,178,157 174,161,138 161,146,135 160,144,140 214,199,179 210,193,169 200,181,156 201,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 196,181,170 198,183,172 189,175,161 188,177,162 160,149,134 156,141,130 144,129,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 175,159,128 152,131,106 162,141,118 159,143,126 126,110,97 97,95,103 119,114,111 148,140,129 95,84,77 57,44,37 55,39,26 85,60,41 107,78,54 116,82,50 198,180,22 184,156,15 171,138,3 219,193,29 202,184,42 204,186,42 208,190,46 225,207,65 223,199,64 215,192,63 180,153,47 178,150,42 197,161,44 209,174,47 213,179,49 232,199,62 200,172,43 152,134,36 141,123,36 130,115,38 110,96,40 89,80,35 75,70,27 68,63,24 63,58,26 59,54,24 59,52,21 55,48,17 60,52,16 63,56,15 73,64,19 83,76,19 61,56,17 56,51,19 56,51,19 57,53,18 58,54,19 57,53,16 58,54,17 63,60,18 63,63,18 65,66,18 62,68,18 61,67,17 62,69,14 68,72,16 72,76,18 75,79,21 77,81,23 74,81,22 64,69,49 65,63,61 37,35,36 47,45,46 44,42,43 54,52,53 39,37,33 41,39,37 49,47,43 34,32,30 38,38,35 38,36,37 41,36,38 36,31,30 40,39,42 45,42,46 51,47,26 107,105,47 123,118,45 131,119,49 110,97,45 114,101,49 100,87,37 82,46,24 95,49,23 116,72,44 70,52,49
210,190,170 209,190,165 185,164,151 176,162,144 127,113,95 140,124,118 216,200,185 209,192,168 206,189,165 206,189,163 190,169,144 188,169,146 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,109 130,120,110 128,116,104 133,122,107 145,138,122 138,125,118 138,128,118 135,125,115 98,93,92 78,82,84 65,82,104 86,98,106 88,98,106 153,147,154 172,156,141 186,152,134 174,147,129 160,138,120 159,135,111 162,133,113 182,153,131 136,120,105 130,110,103 93,82,89 108,99,114 108,96,98 65,51,37 66,51,42 90,66,44 113,83,57 106,71,44 117,81,52 195,178,13 188,167,17 178,149,4 217,192,25 192,174,30 193,179,38 195,180,44 203,182,69 213,189,82 207,184,85 180,160,70 179,157,49 190,164,42 201,173,44 209,182,50 212,189,62 169,149,45 146,131,43 136,121,40 116,106,35 89,84,31 73,70,28 67,63,26 65,61,26 57,52,22 57,52,22 58,53,23 54,49,17 54,47,18 61,54,13 90,77,25 98,86,18 63,56,17 54,50,15 54,49,17 54,50,15 56,52,17 58,54,19 60,56,19 66,63,19 65,66,18 66,67,19 62,68,18 59,65,15 64,68,14 68,70,17 71,73,18 75,77,20 74,78,20 74,81,22 72,77,53 40,38,39 37,35,36 41,39,40 46,44,45 49,46,50 39,39,36 42,40,38 42,40,41 41,39,40 35,33,34 40,38,39 41,38,42 30,28,29 38,38,38 31,31,28 88,89,50 118,121,59 138,131,61 122,111,47 120,106,50 138,119,55 141,120,48 95,71,36 63,42,31 82,70,70 65,49,47
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,172 205,186,161 197,176,153 178,161,137 163,149,124 165,149,132 170,158,148 110,100,88 110,97,90 137,121,104 144,124,106 157,134,103 162,131,108 147,126,103 113,97,82 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 63,75,81 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,92 146,125,110 157,136,123 144,128,115 150,135,126 97,83,85 105,91,77 90,73,49 53,41,31 76,53,38 99,69,43 108,74,44 115,79,50 110,78,44 195,182,9 195,175,18 201,172,11 216,187,26 189,169,23 159,144,56 135,117,57 114,95,56 115,96,57 138,121,82 153,140,92 167,148,82 182,162,74 181,164,70 192,177,87 192,180,102 145,126,69 128,112,54 122,110,55 93,85,35 73,70,28 63,62,26 58,57,21 59,52,23 57,52,22 57,52,22 56,51,21 56,52,17 54,50,15 53,48,16 78,71,28 108,98,31 63,56,15 56,52,17 56,51,19 54,49,19 56,51,19 57,53,16 60,56,19 66,63,19 68,66,19 68,66,19 62,64,18 56,61,14 65,68,19 68,69,19 71,70,18 71,73,16 72,76,18 74,78,22 67,72,48 39,36,40 40,38,36 45,43,41 52,50,48 40,38,39 31,29,27 46,44,42 41,39,37 47,45,43 38,36,34 40,38,36 41,39,37 30,28,26 38,36,34 89,94,90 76,84,61 119,123,65 128,126,54 126,120,54 116,115,50 141,122,54 129,107,42 112,99,47 89,72,48 73,52,37 63,48,37
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,144 200,183,157 193,179,154 194,175,152 188,166,146 195,174,149 127,122,110 112,107,93 118,105,98 155,139,122 170,152,133 192,157,130 195,152,133 192,163,139 154,141,120 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,126 150,128,110 84,74,73 123,109,93 147,124,109 179,152,120 225,192,144 68,46,28 57,38,26 101,72,52 103,69,47 106,73,48 103,70,45 114,80,62 198,185,10 203,185,16 212,182,13 201,169,27 178,156,48 78,63,41 47,39,17 41,36,33 55,49,44 65,61,53 64,58,51 67,64,51 57,53,36 59,50,35 58,49,34 58,48,36 55,44,37 52,42,32 51,44,28 51,44,26 50,43,23 48,45,21 48,45,19 51,45,20 50,44,19 54,47,20 56,51,23 56,51,19 56,51,21 53,47,13 59,53,19 82,73,26 61,59,12 56,52,15 56,52,17 54,49,17 56,52,17 60,57,17 66,63,21 67,64,20 68,66,19 67,65,18 58,60,14 58,60,14 64,67,18 66,67,17 68,70,17 70,72,15 71,73,16 74,78,22 59,62,42 34,32,30 34,32,30 32,30,31 42,40,41 37,35,33 39,37,35 41,39,37 44,42,40 45,43,41 42,40,38 38,36,34 39,37,35 30,28,26 40,38,36 90,97,95 90,100,97 91,97,84 101,104,71 121,120,64 115,115,56 131,118,55 124,110,42 138,124,54 113,98,49 93,68,49 79,58,45
209,183,158 196,170,145 193,167,142 173,149,127 167,155,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,143 198,165,140 186,161,142 161,140,125 156,142,128 130,111,95 171,151,131 182,162,142 199,174,155 179,160,148 148,138,137 109,109,109 122,122,122 129,127,128 126,125,128 117,116,121 135,135,147 192,185,167 179,164,142 145,121,97 131,112,100 89,87,85 123,105,86 231,202,167 255,226,178 238,206,162 60,40,31 81,56,39 96,65,42 103,70,45 112,80,50 105,72,45 113,84,62 219,211,30 212,191,23 220,188,15 182,147,20 153,127,57 47,36,29 47,38,32 137,125,99 51,42,25 143,135,122 91,77,59 121,108,87 97,88,69 62,65,53 55,49,42 79,69,57 64,65,57 61,62,54 53,51,47 59,52,50 61,57,51 46,42,34 44,40,30 47,40,24 47,40,22 50,42,18 53,46,17 57,52,20 56,51,21 51,49,16 56,51,21 64,59,20 59,56,16 56,53,13 56,52,15 57,53,18 59,56,16 64,61,19 63,63,18 68,65,23 70,67,23 62,64,18 61,63,19 57,59,15 64,66,20 66,68,15 69,71,18 71,70,16 71,73,16 72,76,22 68,70,53 35,33,31 46,44,42 42,40,41 40,38,39 44,42,40 42,40,38 51,49,47 48,46,44 45,43,41 44,42,40 40,38,36 43,38,37 34,29,31 35,33,34 97,104,102 85,97,90 92,104,100 85,97,88 96,99,79 99,102,71 79,80,41 117,112,57 126,113,50 114,104,62 91,73,68 87,68,54
