255,244,218 242,218,192 254,230,206 252,221,200 222,198,172 202,185,161 191,172,149 216,195,170 213,187,166 107,93,77 200,179,154 198,174,150 186,168,147 166,144,124 169,153,136 169,153,138 208,193,182 205,191,175 204,192,180 202,190,178 179,165,151 186,172,156 120,109,94 147,136,131 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,119 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 133,116,108 217,190,31 231,202,59 226,199,82 193,170,58 124,97,24 182,162,34 183,158,44 190,159,50 187,153,51 183,151,51 158,130,35 153,126,40 122,104,33 70,58,19 57,52,22 62,55,24 64,61,21 63,62,24 62,55,24 96,81,30 132,107,22 139,111,14 146,124,18 145,122,21 123,103,26 93,79,25 76,71,20 74,71,18 76,73,18 73,70,17 68,66,17 58,58,17 57,59,17 104,98,52 132,110,63 83,69,51 68,71,80 53,56,63 47,59,41 91,98,54 93,99,60 53,61,36 89,95,56 90,93,60 100,108,55 114,123,63 115,119,65 51,49,31 101,101,40 112,117,43 44,47,23 44,49,25 36,41,37 52,40,40 76,62,46 63,68,44 47,50,30 92,92,60
250,226,200 251,227,201 242,213,191 235,211,187 229,205,179 223,199,177 200,176,154 195,174,149 244,220,196 238,207,184 215,185,159 201,171,145 208,190,169 197,175,155 130,114,97 191,176,154 194,180,162 185,170,159 175,163,151 197,185,173 169,155,141 172,157,146 161,149,137 165,155,145 202,185,177 112,105,103 125,124,129 128,126,134 127,127,139 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,117 145,126,99 216,187,24 223,196,50 198,173,59 147,127,23 87,65,16 115,97,8 155,135,29 174,148,37 174,141,34 163,131,27 152,124,25 133,106,22 84,69,18 54,44,20 47,41,16 46,38,14 50,45,17 51,46,18 50,45,17 60,54,20 99,82,15 132,106,15 134,111,14 126,103,16 104,86,24 77,67,18 75,69,21 75,70,17 76,71,16 75,70,19 68,66,19 58,58,17 56,58,16 69,70,33 34,28,21 70,63,63 64,62,70 69,72,83 54,62,69 54,63,46 50,63,47 52,61,44 47,55,34 35,41,30 85,93,42 103,111,58 128,130,77 90,95,50 115,116,48 121,126,52 114,112,52 88,82,36 29,31,31 36,26,27 57,48,42 60,63,41 50,51,39 66,52,52
224,198,173 228,202,177 248,222,197 232,208,182 214,188,165 216,192,168 199,178,153 204,183,158 220,190,164 213,177,144 207,173,143 198,169,145 190,164,141 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 196,182,164 173,157,113 209,183,21 197,175,28 158,143,26 108,91,13 121,98,0 187,161,12 163,138,40 131,106,17 135,115,29 126,105,33 110,94,36 77,66,20 50,45,15 45,38,18 41,37,18 44,40,19 42,38,17 42,38,17 40,34,9 56,51,19 64,57,16 100,85,24 123,98,13 110,92,21 82,69,19 73,64,19 74,68,22 74,69,18 73,68,15 74,69,16 65,66,18 58,58,15 56,61,16 63,69,17 73,80,34 45,45,40 34,34,34 49,50,55 47,54,66 52,59,73 61,66,65 34,43,45 44,50,39 45,44,33 58,62,33 91,96,62 128,132,74 82,74,38 116,126,48 130,127,62 118,112,48 136,119,54 119,107,41 50,43,25 41,40,33 56,52,46 60,49,46 71,58,51
223,209,184 241,217,195 235,209,188 230,209,186 215,195,175 200,181,158 210,191,168 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,180,153 192,166,141 177,161,148 144,142,143 159,159,156 124,122,120 145,145,145 156,149,149 148,136,126 110,109,124 73,78,84 116,115,118 119,117,125 123,121,131 117,120,131 117,119,133 110,112,128 99,106,131 73,87,110 75,95,121 160,163,172 218,203,194 106,88,46 198,177,23 177,154,16 133,111,19 123,101,9 217,185,30 211,176,24 195,164,31 175,145,18 175,145,33 137,114,29 68,52,0 56,44,3 54,46,12 58,54,19 61,55,19 62,55,16 62,54,18 62,54,20 59,53,19 58,54,19 59,55,18 70,61,16 110,88,21 95,82,21 72,63,18 70,60,18 70,63,20 71,65,19 67,63,15 68,66,17 63,63,20 63,60,18 60,65,18 62,68,18 72,82,19 73,82,26 74,77,67 28,30,30 50,50,50 45,46,49 52,40,40 78,68,56 80,66,41 116,83,72 114,88,65 118,92,69 121,115,49 152,130,54 97,85,59 115,118,58 134,115,47 158,129,55 160,137,50 144,125,43 91,66,47 142,94,51 153,54,31 142,49,28
218,205,184 226,211,191 218,200,179 200,182,161 215,196,173 200,181,158 195,178,154 192,179,158 179,165,151 180,161,145 215,186,155 222,186,157 199,169,143 194,168,143 202,176,151 194,166,139 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 133,129,138 130,128,138 127,127,137 116,115,130 112,114,130 104,107,125 94,100,119 72,90,118 110,118,138 75,65,53 68,51,25 195,174,24 175,148,16 124,99,14 190,165,35 217,182,28 224,191,45 217,187,51 199,168,37 180,146,31 171,138,31 176,147,46 166,142,50 133,116,49 106,90,34 87,73,28 73,67,19 67,61,25 67,55,18 61,56,17 59,56,16 60,55,16 58,54,17 93,77,21 88,75,14 67,60,19 64,57,18 65,60,19 64,59,18 64,61,17 66,64,17 61,60,22 64,64,21 62,64,18 61,66,19 75,83,21 74,84,21 67,76,30 87,90,82 30,28,26 59,57,55 82,70,40 89,74,36 125,106,42 92,72,40 56,42,28 67,51,36 110,101,43 135,118,49 50,43,27 109,92,53 142,126,54 154,133,50 152,132,44 155,137,48 123,96,53 147,92,51 128,54,20 120,51,22
194,177,149 201,185,168 196,181,172 212,196,192 180,163,137 201,188,165 201,186,164 195,176,153 173,157,142 157,152,140 237,212,195 255,228,207 232,203,179 235,209,186 207,184,155 199,170,139 212,187,159 191,172,147 152,142,141 152,147,149 117,121,125 109,114,122 96,98,114 91,85,90 179,158,147 109,109,119 221,201,192 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 103,106,115 93,102,113 91,87,100 45,36,32 61,50,35 66,48,45 198,177,23 181,153,16 145,118,5 214,186,20 211,184,38 218,193,49 221,194,60 208,185,58 168,141,39 178,147,40 202,166,47 210,175,48 224,195,61 172,144,49 151,126,37 136,111,34 103,91,32 79,70,25 66,59,20 64,56,20 60,55,16 57,57,16 69,60,13 83,73,22 62,54,18 58,52,16 58,54,17 59,56,16 59,56,16 61,61,18 61,61,18 64,65,17 63,66,17 62,68,16 72,80,18 75,83,21 73,82,22 65,72,38 73,73,73 43,43,43 55,50,52 46,41,43 73,65,41 131,102,41 63,47,41 85,72,69 40,36,30 37,37,34 44,44,41 100,98,78 65,54,51 93,80,59 129,115,61 147,132,53 149,131,60 116,47,18 123,49,24 199,101,28
211,187,161 207,192,172 204,189,178 176,162,144 183,169,142 211,198,175 195,181,156 194,170,148 171,153,132 154,148,139 177,159,140 239,210,188 251,225,200 231,212,187 216,195,170 196,171,141 188,163,135 162,143,118 149,133,127 131,122,118 93,98,94 96,101,109 105,109,124 103,103,115 190,175,164 132,127,126 150,139,134 164,140,118 180,156,132 148,129,106 140,120,111 92,85,88 127,122,119 93,94,99 87,75,65 56,43,36 75,56,40 82,61,46 196,176,17 186,156,18 180,146,14 203,178,22 212,192,46 219,198,55 227,203,70 215,191,68 171,142,41 194,162,50 209,172,50 226,187,57 226,196,60 162,138,46 145,124,41 129,109,34 99,90,32 80,73,30 69,61,25 60,53,22 58,52,16 57,53,16 63,56,15 77,67,16 61,55,19 56,51,19 56,52,15 58,54,17 58,54,17 57,57,16 59,59,16 64,64,19 62,68,18 60,66,14 69,73,15 74,82,20 73,80,23 72,80,27 72,75,67 37,37,34 44,42,43 44,39,41 41,39,37 51,44,47 41,34,32 37,35,33 40,38,34 37,35,33 37,36,39 33,29,38 52,50,46 64,66,49 80,78,49 82,74,40 108,101,44 75,48,30 153,89,22 202,103,10
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 185,166,143 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 155,144,129 153,142,127 150,135,124 147,132,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 165,141,117 143,127,112 112,99,96 81,79,89 146,141,140 47,36,31 76,60,45 97,68,46 113,79,49 191,173,13 186,161,17 205,176,15 198,177,25 203,185,41 210,192,52 216,193,64 215,193,74 175,148,46 193,163,49 206,174,46 222,192,56 203,178,60 152,134,43 131,116,37 108,97,33 81,74,33 69,69,28 61,56,24 59,54,24 57,50,19 55,48,17 63,56,15 96,81,18 68,60,24 54,49,17 56,51,19 57,53,18 58,54,17 61,58,18 64,65,17 66,67,19 60,65,18 63,69,17 69,73,17 70,75,14 76,80,24 73,80,21 87,87,82 40,38,36 51,49,50 45,43,44 50,50,45 41,39,35 42,40,38 35,33,31 39,37,38 39,34,33 37,37,37 32,30,28 107,109,54 124,124,52 125,114,50 131,108,50 137,115,41 99,64,28 67,44,43 65,64,57
214,195,172 191,171,151 193,179,161 189,174,163 199,184,173 214,195,179 204,187,159 185,166,141 170,149,126 170,149,124 149,137,127 119,107,95 142,128,110 150,133,105 154,125,101 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 80,92,100 169,163,170 193,169,147 187,159,148 166,144,124 136,115,92 170,143,125 133,117,104 123,106,107 89,83,88 105,91,73 57,42,33 79,57,37 107,74,47 106,72,42 195,181,13 193,174,21 226,199,26 194,170,17 172,157,36 154,136,49 146,124,50 171,153,82 171,151,72 183,161,55 187,166,44 201,182,69 162,144,57 134,117,37 115,103,33 86,79,22 67,64,24 61,56,24 58,53,23 57,52,22 56,51,19 54,49,17 57,51,17 102,92,14 70,63,22 56,52,17 54,49,17 56,51,19 57,53,18 64,61,21 66,67,19 67,65,18 61,63,17 62,68,18 66,68,15 73,72,16 72,76,18 74,78,20 81,81,76 39,37,38 45,43,41 43,43,43 40,38,36 45,43,41 46,44,42 39,37,35 41,39,37 37,35,36 34,34,31 70,72,67 108,114,64 126,126,56 127,119,54 129,118,56 143,125,54 100,86,43 66,54,44 66,49,41
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,153,137 200,183,157 179,162,138 195,173,153 195,174,149 114,109,97 111,106,94 155,139,122 183,149,127 197,154,135 192,163,139 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,123 84,71,66 123,109,93 159,139,119 228,195,147 68,46,28 80,55,38 96,65,42 106,73,48 103,70,43 214,201,26 203,185,16 224,194,25 177,149,22 78,63,41 44,36,23 48,42,37 65,61,53 51,45,38 55,52,37 59,50,35 51,42,27 59,48,41 52,42,32 54,47,31 51,44,24 48,45,21 52,46,21 50,44,19 54,47,20 54,49,19 56,52,17 53,47,13 65,60,19 65,63,16 56,52,15 56,51,19 54,50,15 60,57,17 64,64,21 67,65,18 67,65,18 57,59,15 63,65,19 66,67,17 69,71,16 71,73,16 74,78,22 64,64,64 34,32,30 32,30,31 40,38,36 51,49,47 41,39,37 41,39,37 41,39,37 38,36,34 37,35,33 38,36,34 90,97,95 91,101,95 93,98,74 121,120,64 122,115,56 121,107,39 138,124,54 93,74,47 82,62,44
202,176,151 196,170,145 184,160,138 153,141,113 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,129 195,162,137 180,155,136 157,137,119 121,107,93 172,152,132 191,169,149 180,161,149 142,132,131 115,116,119 129,127,128 117,116,119 103,103,113 167,160,142 199,184,162 141,116,97 88,86,82 108,90,71 243,209,168 210,178,134 64,44,35 89,60,38 104,71,46 111,79,49 90,60,34 206,198,17 215,194,26 209,180,19 135,102,5 45,34,27 80,75,61 117,108,91 129,121,108 122,108,90 124,114,92 66,69,57 108,98,86 71,72,64 62,63,55 44,39,36 64,57,55 48,44,36 41,36,24 45,38,20 51,43,19 57,50,19 57,52,20 54,52,19 60,56,21 60,57,17 56,53,13 56,52,17 59,55,20 67,64,22 68,65,23 70,67,23 62,64,18 56,58,14 62,64,20 65,67,14 71,70,16 71,73,16 74,78,24 54,54,49 40,38,36 47,45,46 38,36,34 30,28,26 48,46,44 35,33,31 37,35,33 42,40,38 36,31,30 38,36,37 92,99,97 81,95,91 92,104,100 94,97,77 81,85,47 100,95,40 126,113,50 80,69,52 90,71,59
178,159,147 136,118,97 181,163,142 205,189,176 183,172,155 173,162,155 188,170,165 188,171,147 201,176,157 184,159,140 140,130,118 154,142,130 158,142,129 174,156,135 185,159,134 203,164,134 184,163,136 150,132,113 169,149,129 174,152,132 173,153,144 155,134,123 170,149,147 129,124,121 102,108,111 86,96,116 103,115,139 192,192,192 195,187,176 136,117,105 217,184,134 245,212,162 237,210,176 95,73,55 111,82,60 91,60,37 106,73,46 110,79,56 196,186,35 211,194,27 206,178,12 171,141,16 105,74,35 175,158,130 192,173,134 63,58,46 188,163,117 141,121,89 60,50,51 181,162,123 169,159,135 63,59,51 161,151,127 68,60,49 44,39,41 59,52,52 48,41,39 46,39,21 55,48,17 60,54,20 57,53,16 58,54,19 59,56,16 58,55,15 58,55,13 65,62,18 65,65,20 66,63,19 64,64,19 57,59,17 54,56,14 61,61,16 65,66,16 70,69,17 71,70,14 54,57,26 44,42,40 24,22,23 35,33,31 48,46,44 37,35,36 28,26,27 32,30,26 38,36,34 41,39,37 32,30,26 35,33,29 77,82,78 79,89,86 88,98,92 84,94,88 83,88,82 72,68,62 97,93,58 71,59,47 56,43,40
137,119,100 207,188,174 207,189,170 179,162,152 189,176,173 173,162,157 166,155,148 194,171,142 176,161,139 151,136,114 132,122,110 152,140,128 144,128,111 152,132,112 176,147,114 190,158,128 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 169,158,141 160,150,138 136,127,123 113,115,115 88,96,103 75,91,116 130,126,146 169,152,142 247,217,173 233,197,150 231,200,149 121,96,68 102,78,56 95,66,44 96,65,42 113,80,53 97,63,45 146,133,15 210,194,22 213,191,14 187,160,26 169,127,62 143,106,53 144,123,82 67,57,45 160,138,93 75,65,43 49,40,34 175,157,113 88,84,74 48,43,42 171,155,113 57,52,38 47,40,40 58,56,57 49,46,50 64,52,40 87,79,27 65,62,9 59,56,16 57,53,18 60,56,19 60,57,15 64,61,19 66,63,19 64,64,19 62,62,19 55,57,15 53,54,17 51,53,11 61,61,18 66,64,17 67,65,16 69,71,14 72,75,42 37,35,36 39,37,38 55,53,54 47,45,43 42,40,38 47,45,46 34,32,30 28,26,24 42,40,38 35,33,31 33,31,27 88,95,93 82,89,84 90,97,92 92,99,94 92,97,91 90,95,89 97,97,92 82,72,71 72,62,63
199,177,157 197,182,160 212,193,170 203,186,162 199,180,164 202,182,162 188,161,145 179,148,125 142,135,119 135,126,122 142,125,115 152,136,123 160,131,109 171,137,105 197,162,135 188,158,132 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 151,134,110 139,124,113 145,135,123 112,107,106 98,97,102 75,89,99 109,116,128 252,221,168 255,224,173 227,194,146 219,188,139 100,71,47 102,73,51 104,74,48 121,88,63 105,75,49 112,82,54 86,69,4 206,191,14 195,183,3 190,177,15 189,158,51 196,152,70 192,152,88 178,131,79 168,126,74 160,116,65 159,116,67 152,111,64 139,106,69 149,112,68 142,111,60 145,114,65 148,118,62 139,111,53 124,103,47 84,76,22 67,65,18 77,75,26 60,57,15 58,55,15 61,61,18 62,62,17 66,63,19 65,62,18 59,59,16 58,58,17 50,48,15 50,48,15 53,54,15 61,61,18 64,64,19 68,66,17 71,69,38 69,72,64 41,39,37 49,44,43 34,29,28 35,30,32 39,34,36 41,36,38 46,44,40 46,44,42 41,39,37 40,38,36 48,50,47 82,92,89 81,91,85 78,85,83 94,99,98 86,91,87 91,96,90 83,90,83 104,100,94 93,84,80
222,196,171 205,181,157 235,211,189 219,198,175 198,174,150 181,156,126 149,132,106 158,127,106 139,135,129 164,156,162 150,134,128 172,157,148 180,155,138 153,121,105 175,145,119 210,180,154 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 94,101,113 123,119,130 253,217,166 231,195,144 227,194,146 222,190,148 86,60,39 98,69,45 111,78,51 96,65,42 93,67,42 102,76,51 50,38,8 203,187,13 198,182,10 183,170,6 182,170,33 170,149,36 192,155,70 189,150,81 181,139,76 175,133,70 173,133,69 167,126,65 156,120,60 148,113,57 135,107,51 113,89,34 80,65,14 71,63,11 67,65,18 65,66,16 68,66,17 63,60,18 58,60,16 59,59,16 62,62,17 62,62,17 64,65,17 59,60,12 60,56,19 54,53,17 47,47,17 48,46,13 54,53,15 61,61,18 65,65,20 70,68,21 67,69,43 74,74,69 27,25,26 35,30,32 55,50,49 46,41,40 44,44,44 37,37,37 47,45,43 34,32,30 44,42,40 38,36,34 74,74,69 85,92,87 82,89,84 84,91,84 80,87,82 86,93,86 81,92,81 82,93,82 87,89,84 88,84,78
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 142,131,126 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,119 165,147,128 157,137,128 128,113,93 117,103,78 147,122,105 125,105,96 91,78,73 238,204,159 255,219,168 244,208,159 217,185,139 101,72,41 99,73,50 102,72,46 110,77,50 98,72,47 90,61,39 99,64,39 51,40,35 187,177,39 194,180,14 175,162,12 170,159,17 170,158,21 163,153,30 143,138,27 120,117,23 119,115,28 114,106,25 101,94,22 78,72,26 57,52,20 54,49,21 52,47,17 51,46,16 51,49,16 56,56,15 61,61,18 61,56,15 56,56,13 54,59,14 61,61,18 61,61,16 64,64,19 61,64,15 57,59,15 54,54,20 42,42,10 40,39,14 49,49,17 56,56,15 63,60,16 65,66,18 64,62,31 65,65,62 38,36,32 42,40,38 39,37,35 34,32,30 46,41,40 55,50,49 42,40,38 42,37,36 43,38,37 48,46,44 42,40,38 74,79,75 76,83,81 78,85,80 84,89,85 74,81,76 78,85,83 85,92,87 96,103,101 83,90,83 95,102,95
242,216,191 227,201,176 247,223,201 208,179,157 195,174,149 180,165,145 182,158,132 148,137,122 129,123,114 151,136,125 116,117,120 115,123,130 229,198,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 204,190,176 214,194,176 115,95,77 117,101,84 132,113,97 162,136,113 152,132,114 151,122,98 249,216,164 241,208,156 230,197,147 230,198,154 104,76,49 97,68,46 104,71,44 96,67,43 88,62,37 103,74,50 110,81,57 50,40,30 139,131,81 191,177,11 168,154,11 167,152,14 160,147,15 154,146,24 130,125,14 119,113,18 114,109,25 106,105,26 82,83,15 64,60,23 53,48,16 52,47,17 54,47,18 52,47,15 50,48,15 49,49,17 50,48,15 51,50,12 51,50,14 53,55,13 58,58,13 60,62,16 63,60,16 61,62,23 51,52,15 47,46,19 33,34,11 42,41,14 51,49,16 58,58,15 64,62,15 67,64,22 76,76,60 73,73,70 32,32,32 34,32,33 37,35,33 37,35,33 38,36,34 39,34,33 50,45,44 38,36,34 40,38,36 41,39,37 40,38,36 64,66,63 72,74,71 76,83,78 72,77,76 76,83,78 81,88,83 77,84,79 91,96,90 84,92,82 88,96,86
236,210,185 233,207,184 219,196,167 205,177,148 238,217,192 224,202,184 184,150,128 151,137,121 143,137,144 136,131,147 136,110,96 166,102,58 158,143,132 220,188,172 130,120,110 88,79,73 102,100,98 111,105,100 106,100,95 179,162,152 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 249,217,171 245,212,162 223,190,140 223,190,142 207,175,133 100,71,47 108,79,57 114,84,58 93,64,40 100,71,47 111,80,57 93,69,45 62,41,30 66,59,59 187,171,19 194,172,9 165,145,13 162,142,22 151,137,22 130,119,14 115,105,23 104,95,21 92,90,20 81,80,24 57,57,16 52,51,15 53,48,16 51,46,16 51,46,16 51,46,14 51,46,16 50,45,15 51,47,12 50,49,13 55,54,16 56,58,14 56,56,15 54,53,17 52,50,19 44,43,16 33,31,13 35,36,15 47,45,16 55,54,16 57,57,14 66,63,19 69,67,49 66,67,57 38,36,34 54,52,53 28,23,25 25,20,22 35,30,27 47,42,39 35,33,31 32,30,28 44,39,41 33,31,29 33,31,29 37,32,34 44,46,46 73,75,75 66,68,68 69,71,68 73,80,78 84,89,88 77,84,82 77,79,76 81,86,82 85,90,86
207,191,176 218,202,185 205,184,161 230,205,177 232,199,172 220,188,158 204,168,137 182,162,144 146,125,125 127,121,96 149,109,73 174,112,54 164,111,58 200,181,165 126,117,88 114,116,61 105,103,81 83,78,77 94,93,86 196,179,153 195,161,139 161,127,105 153,122,99 161,126,111 157,131,110 168,137,116 252,219,167 235,201,156 223,189,144 202,168,123 197,167,125 98,69,47 96,70,47 105,76,52 98,67,46 99,68,45 102,73,51 65,46,30 104,75,53 69,69,64 171,150,53 199,177,14 192,171,19 180,161,24 160,142,22 134,123,18 104,96,17 90,84,18 88,87,22 68,65,12 55,56,17 56,52,17 51,49,16 51,49,18 50,48,17 53,48,18 51,46,16 52,47,17 54,49,17 56,51,19 58,54,17 59,55,18 54,52,19 49,47,16 43,43,13 36,34,12 39,37,17 42,38,17 50,48,19 56,55,19 59,59,16 66,65,27 55,57,42 65,65,62 34,32,33 41,41,41 32,30,28 37,32,34 34,29,28 33,28,30 46,41,40 35,30,29 39,34,33 28,26,24 36,31,30 37,35,33 41,43,40 62,69,67 65,70,66 67,74,69 73,80,75 78,83,79 70,75,71 78,83,82 84,89,85 79,84,80
185,169,154 213,192,167 229,200,176 231,190,161 220,168,120 202,152,106 201,156,112 195,157,122 141,118,49 141,119,43 185,165,145 176,148,121 123,122,125 151,141,140 113,114,46 128,127,50 129,124,53 116,112,54 90,86,76 203,182,167 218,188,171 192,154,135 170,126,100 184,140,114 177,142,117 157,136,123 239,206,158 231,200,151 216,184,140 217,185,141 186,158,120 87,62,43 92,66,45 93,69,45 95,66,44 98,72,49 99,73,52 59,40,28 100,75,47 56,50,41 133,106,70 181,165,51 199,174,14 202,177,19 199,175,22 173,150,10 146,125,12 121,102,7 110,94,9 96,86,8 75,67,15 60,53,12 54,52,19 51,49,18 51,49,18 53,48,18 56,52,17 57,53,16 58,55,15 59,55,18 58,54,17 54,49,17 48,46,15 42,41,14 38,35,11 41,38,12 41,41,11 47,45,14 55,54,18 58,58,13 72,70,48 62,63,55 53,55,50 32,32,29 26,26,26 31,31,31 29,29,26 35,30,29 34,32,30 49,47,45 39,34,31 30,28,26 41,39,37 23,21,17 37,32,31 39,34,33 44,44,39 62,69,64 69,74,70 64,71,66 70,75,71 75,80,76 73,75,72 77,82,76 72,77,73 78,83,79
247,223,201 231,211,191 218,175,140 203,156,122 213,163,117 212,159,118 193,149,111 178,142,109 142,117,44 143,123,44 162,140,104 156,135,108 133,131,129 143,142,145 122,118,42 132,128,52 127,125,53 127,124,57 115,119,63 223,202,191 252,214,193 202,156,126 209,159,126 212,160,130 202,163,135 221,197,164 229,198,147 213,182,133 207,177,133 214,184,140 198,169,134 81,59,39 103,76,58 93,69,45 93,67,44 92,66,43 91,67,45 62,45,35 74,53,28 70,54,41 155,133,88 142,115,70 185,164,12 196,176,17 194,173,21 195,174,22 180,158,22 159,140,15 159,139,21 153,133,17 143,127,26 108,98,18 74,69,26 65,60,21 60,56,21 57,55,22 59,55,18 59,55,18 57,54,14 58,54,17 57,53,16 52,47,15 43,40,14 40,36,15 42,39,13 42,40,9 44,42,9 51,49,16 55,54,16 64,63,25 56,56,40 52,54,51 69,69,66 26,24,20 54,54,54 37,35,33 42,40,38 27,22,21 34,29,28 41,36,35 40,35,32 39,37,35 39,34,33 21,19,17 39,37,38 37,32,31 58,56,54 57,62,58 69,71,68 68,69,61 70,75,71 74,76,73 95,95,92 93,94,86 85,87,84 85,87,84
197,173,147 194,155,123 197,151,110 194,149,114 197,152,108 199,155,115 188,142,112 140,119,47 141,118,49 146,120,68 130,111,88 113,97,91 118,111,109 159,151,138 110,116,48 125,127,52 128,127,71 139,137,90 180,174,165 140,88,56 162,111,72 204,179,162 146,105,78 110,100,51 140,124,80 229,197,155 206,175,124 214,182,136 200,170,126 206,179,136 200,173,139 78,54,30 91,70,47 87,68,45 94,68,45 93,64,40 76,54,34 80,62,41 85,59,34 86,58,31 100,81,65 175,145,103 131,115,61 168,159,16 177,164,30 166,153,23 162,152,29 151,139,28 159,144,23 166,148,19 157,139,23 133,121,25 112,105,37 89,85,27 68,64,27 60,56,19 58,54,17 58,54,17 57,53,18 51,49,18 48,46,17 43,40,14 46,41,13 44,42,11 44,42,11 45,43,12 51,50,14 57,56,18 57,57,27 62,63,51 53,58,52 57,59,56 40,35,32 33,31,29 22,22,19 33,33,30 31,29,30 27,22,21 39,34,33 41,39,40 41,39,40 41,39,37 34,29,28 31,31,31 36,31,30 39,34,31 64,66,66 62,64,64 67,65,63 90,80,70 119,103,86 141,125,108 153,135,114 147,133,108 125,116,101 101,100,91
190,151,121 195,146,108 207,161,120 196,151,116 197,152,106 191,148,103 195,150,115 169,141,83 187,154,115 171,137,107 149,128,103 94,87,67 115,114,107 152,141,138 137,128,83 138,133,101 119,111,87 118,113,72 98,97,88 166,104,64 165,110,58 150,101,50 82,82,39 110,111,45 136,124,67 245,214,165 220,188,142 215,185,141 205,179,138 196,168,128 197,170,134 77,53,31 97,76,51 96,75,52 95,71,47 93,69,47 91,65,44 63,43,23 78,51,33 113,83,57 85,70,59 210,173,129 124,102,68 171,155,70 159,147,22 145,135,16 139,132,23 130,123,24 137,127,19 143,133,21 133,122,21 110,101,16 92,85,28 78,75,24 61,57,20 57,53,16 51,50,14 51,52,15 49,47,16 45,43,14 44,42,11 50,48,17 50,45,13 45,43,10 51,46,14 54,49,17 59,55,18 65,65,24 63,64,41 66,69,59 62,64,61 32,30,28 34,32,28 33,31,29 41,39,37 23,23,20 26,23,27 29,24,26 36,31,30 30,28,26 40,38,36 28,26,22 30,28,29 36,31,33 32,27,29 44,37,40 60,62,59 57,58,61 82,76,69 155,135,115 175,155,123 166,146,114 140,121,98 147,130,106 135,126,111 102,101,90
191,151,117 206,162,122 197,151,114 206,161,126 208,160,117 216,161,118 200,155,111 198,155,110 189,141,112 136,117,80 115,101,47 148,133,56 141,138,55 114,118,101 129,124,51 135,116,59 155,129,49 156,131,44 91,87,66 108,92,77 96,89,60 123,107,74 78,72,38 111,113,56 238,212,160 229,196,148 214,182,138 203,175,135 202,179,139 194,167,131 188,161,127 90,66,40 89,68,45 99,78,55 92,71,48 67,49,30 104,75,55 83,61,41 79,54,35 101,73,46 57,42,33 198,164,123 164,132,100 91,72,45 158,147,33 125,113,0 118,107,32 107,102,18 116,113,30 115,113,25 107,106,27 82,81,14 70,68,21 57,56,18 56,51,21 52,50,17 49,49,19 47,45,16 45,43,10 52,48,13 51,47,10 51,50,12 51,50,14 52,51,13 54,51,11 58,55,13 61,59,26 68,69,50 64,66,61 61,66,62 38,38,35 35,33,31 25,23,24 24,22,23 39,34,33 40,38,39 37,37,34 37,35,33 41,39,37 30,25,24 35,33,31 33,28,27 32,30,28 33,31,29 38,31,29 32,27,29 53,58,54 54,58,60 79,73,66 149,131,110 161,141,111 145,122,91 147,128,103 136,119,95 124,113,94 130,122,109
