165,146,123 183,162,139 234,208,187 230,184,154 147,67,33 152,72,36 157,74,34 186,93,45 237,143,93 178,89,42 146,68,38 127,63,37 113,56,37 103,54,32 95,49,33 79,40,26 70,38,24 61,33,20 54,31,18 54,33,22 70,42,29 122,96,84 157,138,122 171,151,133 203,177,154 210,181,159 219,193,170 217,191,166 210,180,154 207,179,150 196,171,143 200,176,150 193,162,139 176,150,127 211,193,174 207,188,172 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 217,191,168 192,168,142 179,155,129 190,166,140 192,166,141 215,191,165 198,174,152 172,159,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 82,89,114 158,158,142 199,174,146 134,109,90 82,61,46 95,66,42 172,163,9 168,154,13 156,142,16 144,130,15 121,108,17 95,83,17 73,70,19 65,62,20 55,54,18 54,52,19 54,49,17 86,84,26 106,96,16 65,62,11 57,53,16 56,52,17 52,47,15 53,48,16 56,52,17 61,58,16 67,64,20 68,69,21 69,70,20 69,70,31 42,41,32 44,44,39 46,44,42 39,34,31 36,36,31 64,52,42 59,50,42 27,25,26 29,23,30 27,25,26 26,24,25 36,34,16 85,83,34 148,113,57 163,109,50 109,88,36 171,146,57 171,146,59 167,142,55 161,139,63 88,68,38 105,76,56 70,66,45 72,62,50 87,76,61 99,83,70 98,82,67 106,63,55 113,87,73 147,125,107 100,79,64 100,81,65 99,80,64
143,129,104 150,133,109 174,153,130 225,188,162 134,73,41 147,65,36 151,70,36 166,75,33 235,131,80 220,116,67 160,72,34 142,64,34 130,62,40 111,59,38 84,41,26 80,43,28 68,38,23 61,33,20 60,34,22 55,32,21 71,45,33 79,53,39 151,132,116 188,169,153 190,171,157 211,195,180 196,178,159 204,185,162 194,165,143 205,177,148 193,172,147 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 205,181,155 194,170,144 185,161,135 179,153,128 195,169,144 182,153,131 172,155,131 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,112,121 120,116,125 119,117,127 123,121,131 114,116,132 102,106,121 75,84,107 179,161,156 138,122,105 74,54,34 103,72,49 192,179,6 196,177,26 183,163,15 166,148,15 153,135,19 123,108,18 93,84,26 71,67,21 59,58,22 58,54,17 65,60,17 84,76,13 66,58,6 57,51,17 53,48,18 47,45,16 47,42,14 47,42,12 56,52,17 61,58,14 66,64,17 67,65,16 73,68,36 52,46,37 43,37,30 52,42,32 69,54,43 76,66,54 100,78,58 65,50,39 83,85,82 78,85,83 83,88,87 46,48,48 27,27,24 29,29,26 62,51,32 78,70,46 85,78,39 71,56,36 70,58,32 64,60,25 66,63,23 103,91,32 96,89,50 76,64,36 56,61,37 125,110,47 94,79,43 87,70,60 98,82,67 101,85,68 126,103,88 128,103,86 103,82,67 101,82,66 100,81,65
145,126,101 157,137,117 213,192,167 200,172,145 190,157,132 141,60,33 151,66,29 151,64,23 232,132,82 191,93,47 160,78,35 121,55,25 114,56,34 109,57,36 91,48,33 73,37,27 70,39,29 66,35,23 59,31,18 60,34,22 71,43,30 89,61,50 187,162,145 244,217,199 200,179,152 210,184,163 243,223,205 179,164,144 213,192,167 203,182,157 190,171,148 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 198,177,152 208,184,160 209,185,159 194,165,141 187,166,141 199,178,153 202,181,156 195,174,149 181,160,135 196,171,143 195,174,149 157,140,116 162,148,123 146,137,133 158,152,147 127,123,117 183,162,147 184,168,153 125,120,122 129,125,134 118,114,125 118,116,126 106,107,126 90,98,116 163,153,157 75,56,42 95,71,45 106,81,51 146,131,21 209,189,30 208,183,16 194,169,13 190,166,15 158,138,18 131,118,29 107,96,34 91,84,27 82,78,20 84,77,20 75,70,19 57,52,13 53,49,14 49,44,14 44,42,13 45,40,12 50,45,13 58,54,19 61,58,14 67,63,17 75,70,38 73,64,49 66,56,44 80,61,47 70,54,37 81,66,44 78,59,43 107,83,61 85,79,72 81,91,85 87,93,84 96,97,87 93,96,88 89,92,84 36,36,33 78,67,62 124,129,68 144,142,72 117,114,70 64,59,29 124,124,65 128,129,63 66,64,33 79,86,38 63,66,35 60,57,42 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 97,81,66 97,81,66 94,78,61
138,121,95 160,142,121 197,178,155 180,161,136 63,84,52 39,70,44 56,49,31 96,39,10 153,73,37 142,68,32 121,59,32 122,62,39 103,52,28 96,49,26 83,45,28 71,38,27 63,32,22 63,32,20 68,37,25 72,41,29 76,46,31 119,94,77 185,163,143 212,186,161 222,197,169 228,202,179 224,202,182 240,220,202 190,164,139 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,121 142,131,114 132,122,126 140,133,133 190,175,155 211,187,165 205,186,161 165,149,134 160,141,127 170,154,141 129,127,123 110,104,109 94,88,95 213,196,168 105,76,54 94,68,43 96,74,56 147,126,85 182,170,17 182,169,21 177,163,22 172,158,15 156,141,24 126,112,28 87,78,22 70,65,12 74,68,20 72,68,22 57,54,14 53,49,14 50,45,13 46,41,11 47,42,12 49,44,12 54,50,13 58,55,15 66,63,19 75,70,42 78,67,50 83,71,59 85,66,50 115,91,69 110,85,66 89,71,50 91,71,51 80,65,45 107,103,86 144,140,119 170,160,136 155,145,123 125,122,107 105,108,98 89,91,88 62,62,59 125,128,79 144,146,73 125,127,72 118,119,51 147,148,59 145,146,55 134,135,44 64,61,35 48,47,36 83,72,57 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 51,44,42 52,45,45
145,124,101 172,155,131 190,169,144 201,199,168 44,76,45 39,67,44 32,60,37 34,44,22 95,66,46 102,56,38 115,59,35 108,55,32 93,47,31 77,42,29 69,39,24 66,36,21 70,37,26 73,41,27 74,42,28 76,46,31 84,52,36 127,97,80 241,216,199 216,190,169 228,195,158 221,193,164 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 180,163,139 197,184,161 228,208,190 209,193,178 209,190,165 168,151,141 208,188,168 202,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 106,104,100 128,130,130 180,169,154 177,139,120 186,148,127 163,149,131 144,132,106 146,135,118 134,125,121 149,133,129 171,151,131 209,183,142 106,73,48 101,71,45 68,49,37 154,135,98 156,149,20 157,148,22 144,133,28 148,138,28 128,119,20 100,92,29 61,55,19 56,51,19 60,55,23 56,52,17 50,48,19 48,41,12 48,41,12 50,43,12 50,46,11 51,46,14 56,55,17 58,57,19 71,64,33 81,72,57 55,39,33 73,55,36 100,78,58 87,68,45 100,74,51 88,68,48 95,77,58 136,121,101 183,165,135 193,174,135 182,165,130 157,143,116 139,132,114 120,117,104 90,95,89 85,92,85 108,108,76 136,123,62 126,117,59 96,80,38 147,147,65 138,140,54 132,130,68 73,78,46 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,48,38 60,47,40 60,47,40 56,47,41
220,199,176 195,178,154 200,179,154 98,117,81 36,70,40 37,62,42 26,49,32 26,44,29 27,30,18 54,44,34 77,46,34 75,40,25 78,36,23 81,43,26 77,40,25 79,42,29 77,44,33 83,51,37 82,52,37 82,52,35 103,69,51 208,177,154 207,181,156 198,174,148 222,203,176 221,194,160 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,197 219,205,180 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,112,106 103,99,93 145,133,138 217,171,141 216,171,138 165,140,121 143,124,108 143,125,106 115,99,93 150,131,117 220,193,148 101,69,39 105,74,51 99,68,47 60,44,31 172,150,114 163,154,26 158,154,0 124,111,18 118,111,25 100,95,22 84,79,28 53,53,21 51,51,17 50,48,15 49,47,16 47,42,10 50,46,11 54,48,14 54,50,13 56,52,17 54,53,15 63,59,24 79,74,46 89,71,50 50,38,26 65,48,38 72,54,35 95,73,55 69,51,30 109,82,64 88,68,50 80,63,53 170,153,125 192,169,129 177,156,115 178,159,122 170,156,127 144,137,119 126,123,108 96,98,93 83,90,83 89,91,86 145,132,69 157,131,49 166,102,56 125,93,51 110,109,57 115,117,62 55,52,37 75,61,47 91,77,61 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 78,66,56 71,59,49 76,64,52 74,62,52
217,191,168 208,182,159 202,176,153 69,87,56 35,61,36 26,53,37 25,43,28 23,36,22 43,44,32 184,176,163 85,59,45 81,58,45 156,96,75 126,80,62 98,64,46 74,50,26 77,48,28 85,59,38 85,58,40 90,60,43 102,71,50 201,168,143 202,175,141 209,181,152 183,159,135 195,172,157 213,200,177 227,201,180 218,188,162 210,183,151 188,167,142 180,161,136 178,163,143 200,187,166 227,213,197 191,177,163 221,204,176 183,160,131 161,148,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,171,152 161,142,126 179,161,140 170,145,126 167,147,127 154,133,118 150,129,114 171,151,131 178,164,150 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 152,131,116 139,130,103 145,124,109 213,188,158 228,198,156 101,70,47 93,64,42 95,69,46 73,52,37 174,150,113 139,121,34 200,192,40 192,181,7 167,153,12 67,56,0 57,52,20 53,54,15 52,51,13 54,53,17 54,53,17 54,53,17 57,53,16 57,53,16 57,54,14 57,57,14 65,60,28 89,81,57 94,84,62 68,53,42 78,62,49 66,45,30 71,52,36 77,57,39 83,69,51 87,68,52 86,67,51 72,62,52 186,168,138 190,164,125 193,169,132 193,171,135 172,156,125 150,141,124 127,122,108 91,91,88 78,88,85 81,88,83 89,89,75 161,147,63 90,69,42 119,100,61 93,84,39 67,68,45 65,58,42 109,88,45 106,90,73 95,84,67 80,66,52 89,58,48 91,63,52 78,63,52 82,67,56 74,65,50 77,66,51 78,63,54 77,65,53
215,184,163 217,188,166 190,169,146 193,172,149 100,54,38 66,46,28 32,34,19 43,49,36 223,211,199 161,140,127 99,65,47 137,82,51 160,93,68 121,75,57 96,62,44 90,59,36 108,67,49 101,65,45 107,78,58 96,70,49 145,121,99 181,155,130 199,170,139 213,184,153 201,177,151 194,170,144 205,181,157 207,185,165 217,189,162 200,174,151 212,191,166 235,211,185 223,202,179 217,198,175 197,177,159 199,185,167 218,201,177 198,178,158 173,155,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,131 158,141,117 163,146,118 176,157,132 177,151,128 182,158,134 171,147,123 171,147,123 171,152,136 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 208,185,154 234,207,164 156,127,92 94,68,45 93,67,46 90,66,44 95,70,51 201,171,127 145,125,66 203,188,80 206,188,15 192,173,7 163,150,0 89,77,0 63,56,15 59,56,12 60,57,15 60,57,13 60,57,13 57,57,12 59,59,14 63,60,18 75,67,31 99,87,61 94,80,55 61,47,31 68,57,42 78,62,49 107,86,61 99,75,53 102,82,62 76,57,43 77,61,48 91,77,63 86,82,76 184,164,132 203,177,136 198,175,135 198,176,138 178,160,130 153,139,121 129,121,108 95,97,92 80,90,87 78,88,82 78,85,83 72,70,48 74,72,25 100,103,41 104,106,60 34,37,29 78,73,45 138,120,49 125,109,67 89,66,51 65,49,36 75,60,49 76,61,50 76,61,50 78,63,52 75,60,49 78,61,51 74,62,52 59,49,48
207,184,153 195,174,149 184,168,162 136,89,66 120,57,37 107,61,43 76,43,32 209,192,182 194,175,163 93,74,58 103,66,40 203,127,85 159,93,61 112,67,46 91,57,39 97,64,39 119,79,56 212,182,156 201,172,150 205,179,156 214,190,166 202,176,153 192,163,139 198,170,143 180,154,133 194,170,148 211,190,165 202,178,152 200,175,147 194,176,157 215,195,177 236,210,189 224,203,180 215,196,173 198,176,156 206,182,160 190,173,149 211,197,181 216,197,174 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,135,115 154,135,112 165,146,123 147,114,87 177,147,119 173,144,120 165,141,115 172,148,124 145,121,99 149,131,112 148,132,115 116,107,101 86,84,92 176,166,167 197,185,159 197,173,165 197,176,153 210,179,142 228,196,150 119,92,60 88,64,42 93,69,47 82,61,38 105,81,57 215,181,136 158,130,92 145,123,58 229,213,59 209,189,28 196,177,26 177,163,18 129,118,15 73,64,4 71,63,13 67,61,15 65,60,17 66,61,18 75,70,31 127,113,84 133,115,83 95,77,56 52,37,26 61,46,35 63,47,34 95,74,61 100,79,64 98,79,56 92,70,52 82,68,54 64,52,42 61,52,46 80,80,75 182,158,132 197,171,130 191,168,128 192,170,132 173,153,123 154,140,122 128,120,107 93,94,86 82,89,84 81,88,83 82,89,87 84,89,69 112,96,40 123,123,64 82,82,41 38,29,25 89,85,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 71,58,53 72,57,46 76,61,50 76,64,52 76,61,50 73,60,53 27,20,20
219,194,164 216,192,166 181,162,150 121,70,44 105,49,27 100,52,34 87,50,35 147,121,109 132,109,94 92,65,47 127,80,48 210,132,86 159,93,59 113,68,47 95,58,43 98,64,42 120,79,59 190,164,139 181,152,132 186,162,138 214,195,168 201,175,152 204,175,153 210,181,157 186,157,135 191,170,145 214,193,168 215,191,167 202,177,147 196,176,158 218,198,180 216,192,168 198,174,152 222,198,174 230,209,186 217,196,173 161,142,119 192,178,162 221,202,179 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,171 131,112,98 154,135,121 164,131,106 215,176,144 176,145,122 156,130,105 152,128,104 148,124,100 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,146,138 220,195,176 218,187,148 229,197,151 98,70,41 93,69,47 91,67,45 86,65,42 91,67,41 206,172,129 174,143,106 140,116,65 212,195,57 235,214,60 227,206,65 217,199,57 203,186,61 179,164,74 134,121,48 104,91,28 84,76,24 98,91,48 112,96,63 156,134,98 166,146,114 84,70,54 86,71,60 54,39,28 82,63,49 99,75,53 63,42,27 81,63,44 68,49,33 69,55,41 52,41,34 61,54,54 82,82,77 174,155,130 195,169,130 196,173,133 192,170,132 180,157,128 161,148,127 139,132,116 95,96,88 80,87,82 77,84,79 80,90,87 85,88,78 113,96,57 94,94,60 67,66,39 56,52,44 79,77,57 115,100,51 104,93,60 52,41,36 45,35,34 47,37,38 46,36,37 56,40,38 61,45,43 57,46,41 59,46,41 67,54,51 25,19,24
223,193,165 222,193,169 126,97,73 126,66,41 95,53,31 92,51,35 77,40,27 82,52,35 97,63,45 108,67,47 209,141,101 208,127,75 187,118,78 153,98,67 111,71,46 103,69,47 186,150,130 206,182,158 158,133,114 201,175,152 198,169,147 191,165,142 197,168,144 199,173,148 184,159,140 211,189,169 225,206,183 222,198,176 190,166,144 175,158,134 223,203,183 239,218,193 234,209,192 214,189,170 194,170,148 194,175,152 217,196,173 201,185,168 218,200,179 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,173,155 173,155,136 120,104,100 111,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,86 85,85,85 109,100,111 158,142,129 223,191,149 220,186,141 105,77,50 99,75,53 81,57,35 94,70,48 94,68,45 203,171,129 206,172,131 163,130,93 145,125,50 192,176,24 194,179,29 203,187,42 214,197,61 211,195,64 189,174,64 176,161,69 147,124,64 180,157,117 196,170,129 121,97,64 78,61,37 52,39,34 65,49,36 81,65,52 116,91,72 99,73,50 78,59,43 60,44,31 91,75,58 56,41,32 58,49,43 66,64,65 81,81,78 170,153,129 184,161,121 191,168,128 188,164,127 180,157,126 163,148,128 143,134,117 97,96,87 76,83,78 77,84,79 78,88,85 82,88,89 78,66,68 64,53,50 63,50,43 68,52,50 83,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 65,55,59 64,57,57 76,69,69 67,62,61 49,42,42 42,35,35 35,29,34
216,190,167 191,167,145 180,156,130 142,78,52 101,52,30 90,51,37 70,38,24 79,52,34 104,60,32 224,152,115 248,159,103 238,147,89 184,119,57 152,101,36 109,83,42 109,78,55 205,176,154 194,170,146 219,198,173 220,194,171 201,170,149 207,178,154 197,173,149 220,189,170 223,199,177 224,203,180 177,163,145 153,141,129 201,181,163 204,180,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,172,148 209,191,170 166,150,135 216,198,177 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,127,106 99,85,71 81,83,78 85,77,85 100,92,98 232,204,177 130,106,80 149,125,99 144,115,93 153,131,111 145,124,109 135,116,102 119,108,105 171,156,145 224,194,150 221,189,143 108,78,50 93,64,42 87,63,39 96,75,50 79,55,31 101,73,46 216,185,136 217,184,134 153,122,83 146,119,72 153,128,69 162,136,84 134,108,56 153,127,86 141,117,80 176,153,113 213,190,150 174,147,111 96,68,39 83,65,44 58,44,26 60,48,36 61,46,35 79,63,48 86,64,44 76,53,38 83,67,50 59,44,33 62,46,33 56,43,38 43,38,37 74,74,74 77,82,78 166,148,127 190,166,129 185,161,126 185,163,127 173,154,119 162,148,123 142,132,110 101,100,89 77,84,79 75,82,77 77,84,79 80,87,85 94,87,85 62,55,53 59,52,55 77,60,52 98,84,70 70,58,46 69,56,49 66,55,50 65,54,49 63,54,46 64,55,47 63,54,48 66,57,53 66,59,57 64,59,61 53,51,52 44,42,43
218,185,158 203,174,150 206,191,171 127,67,44 116,60,36 104,61,44 83,48,35 92,61,42 157,92,51 243,150,93 255,159,102 184,109,39 161,105,31 91,82,26 64,75,44 55,65,32 66,58,34 129,115,90 197,176,149 208,179,155 197,166,143 198,172,149 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 201,185,172 239,218,214 211,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,175 192,173,159 214,195,181 188,168,148 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,90,31 171,88,48 157,80,63 82,72,76 107,101,108 190,162,135 167,129,108 142,111,88 159,130,108 145,121,99 145,126,101 124,106,87 119,103,101 170,155,144 226,198,158 224,192,148 100,73,41 91,62,38 93,69,45 79,58,35 88,64,42 108,81,63 128,99,64 217,185,139 215,179,128 204,171,119 209,178,129 193,163,121 192,162,120 199,172,129 208,174,142 128,99,66 100,76,50 59,39,21 59,39,21 83,64,48 53,41,31 44,33,28 82,67,58 73,58,47 73,54,38 94,76,57 66,50,37 74,63,48 75,60,51 36,23,20 41,39,35 72,74,71 74,79,75 137,123,105 187,163,126 191,167,132 186,162,125 185,163,127 170,153,125 146,137,110 111,111,97 82,87,83 76,83,78 74,81,76 79,84,80 88,88,83 58,49,45 68,57,54 101,84,74 78,64,50 75,63,51 75,62,55 65,56,52 65,58,58 56,46,45 54,47,47 45,43,44 42,40,38 41,36,38 44,41,45 41,41,41 48,47,50
212,183,152 187,162,134 160,134,113 122,62,37 122,64,42 96,53,36 87,52,39 103,67,45 232,147,92 255,167,100 246,156,91 178,120,38 99,79,20 100,90,48 76,75,39 45,63,32 48,67,45 41,61,36 159,149,125 212,183,161 208,178,152 203,177,152 193,170,155 209,187,169 215,197,176 189,172,148 215,197,178 202,189,184 195,175,157 218,204,190 225,201,177 165,141,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 187,163,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 184,144,121 206,68,15 226,77,19 190,119,50 251,129,24 200,77,17 83,70,67 110,104,111 215,183,169 182,138,96 163,114,65 135,103,87 156,126,100 145,125,118 190,174,157 181,159,151 161,141,123 222,192,150 218,191,146 103,73,45 88,59,35 93,69,47 88,66,46 86,64,46 96,73,58 80,61,47 151,131,111 230,199,148 227,195,138 203,171,116 237,206,155 220,192,154 120,96,70 96,74,56 69,48,35 80,61,47 83,64,48 55,36,24 87,69,50 53,41,29 54,41,36 53,40,33 68,53,44 51,35,22 72,56,41 55,41,27 58,41,33 52,36,30 54,44,43 47,45,43 69,69,66 64,69,65 109,104,92 187,160,128 190,166,129 186,162,125 185,161,124 168,152,121 154,142,114 122,117,103 83,86,78 71,78,73 69,79,73 75,82,77 83,85,82 73,60,55 101,86,77 82,67,56 75,60,51 70,61,57 57,52,51 45,43,44 41,39,40 43,38,40 41,39,40 39,37,38 40,38,39 42,37,39 44,42,43 48,46,47 40,38,39
193,166,134 185,157,128 143,108,81 142,75,50 132,76,50 98,57,39 73,45,32 112,55,24 255,172,104 255,172,104 185,119,35 138,108,39 47,72,45 65,72,38 39,71,49 36,64,39 31,54,35 25,50,32 35,50,34 161,159,137 209,183,158 205,184,157 202,178,156 244,225,202 234,211,196 223,204,188 240,224,211 255,244,240 255,247,255 234,212,194 185,167,148 234,217,193 205,177,150 189,161,134 190,159,136 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 195,169,144 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 194,149,116 184,145,115 174,121,80 207,116,79 186,83,18 231,112,30 189,66,37 135,125,85 146,138,59 223,198,168 171,108,57 178,119,62 165,102,53 163,129,84 172,159,136 165,152,131 161,142,128 161,139,105 221,192,143 219,192,149 109,79,53 101,75,54 102,77,58 91,69,51 78,63,52 52,40,42 60,50,49 74,65,59 225,205,175 216,192,166 176,152,128 180,160,142 72,54,49 54,41,38 67,55,43 71,59,47 62,46,31 68,49,33 57,43,29 64,50,36 69,54,43 65,47,42 54,39,30 55,40,29 62,43,31 55,38,28 80,64,49 89,74,65 44,33,28 45,38,36 52,50,48 62,62,59 64,66,61 82,83,73 183,163,133 190,168,130 187,161,122 187,163,126 173,155,123 158,144,115 131,122,105 94,93,84 73,80,75 74,81,76 76,83,78 78,85,80 99,93,88 80,71,67 72,62,61 51,44,42 37,35,36 37,36,39 38,37,40 37,34,38 40,34,39 40,37,41 41,38,42 40,37,41 52,49,53 41,38,42 45,42,46 41,38,42
187,165,129 195,173,139 172,161,128 161,88,60 146,75,54 87,49,32 66,38,25 251,151,92 255,168,108 214,129,58 189,129,43 51,71,28 64,64,30 42,81,49 37,70,43 35,63,40 31,54,37 26,46,32 29,42,30 34,45,32 168,160,138 189,168,143 205,184,169 253,237,233 255,254,241 236,217,194 246,232,218 229,211,192 195,171,147 154,132,112 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,118 185,152,127 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 179,136,103 160,121,91 164,77,50 193,67,42 117,84,84 129,60,47 170,139,75 169,139,54 161,141,55 150,136,70 92,82,40 116,103,69 118,115,48 131,128,63 120,117,77 156,138,117 224,199,155 220,193,148 212,186,147 92,66,43 82,60,42 75,54,31 86,65,42 88,68,50 95,83,71 56,50,45 52,45,43 43,36,34 27,22,24 32,30,28 33,27,18 38,27,20 23,16,14 92,82,72 60,48,36 73,54,40 60,44,29 66,50,37 87,73,59 53,37,24 56,39,29 58,41,31 58,38,29 60,41,29 57,41,28 70,55,44 66,50,46 57,44,41 60,50,49 49,47,45 55,55,52 56,61,57 66,66,61 180,161,134 198,175,135 190,164,125 197,170,134 183,161,125 172,154,122 146,133,112 112,109,96 79,84,78 76,83,78 73,83,77 76,83,78 80,82,82 45,45,45 31,28,32 31,28,32 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,30,34 32,29,33
204,174,146 192,164,137 144,137,108 163,90,62 122,62,39 89,51,34 74,42,28 255,182,117 255,166,107 178,110,36 149,103,35 69,76,42 56,83,53 41,80,48 37,70,43 37,64,44 30,55,37 26,46,32 26,39,27 28,35,28 102,105,85 180,158,140 185,170,161 247,233,235 255,244,233 237,217,197 213,199,183 220,205,183 207,192,172 229,212,204 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,210,201 187,148,120 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 191,145,117 149,126,113 84,75,69 88,97,120 60,73,88 98,102,85 163,138,53 166,141,56 152,138,70 147,133,106 132,121,118 158,147,144 127,134,57 130,130,56 125,125,51 133,113,83 236,209,164 208,181,138 196,172,135 79,55,31 83,59,37 78,56,36 86,65,42 97,78,53 73,59,45 106,94,84 52,38,24 121,107,91 85,76,68 187,165,131 206,178,138 93,73,55 71,57,43 71,60,43 84,68,53 68,48,30 77,61,48 60,44,31 63,49,35 66,51,40 80,63,53 56,39,29 61,41,34 67,48,36 66,50,37 57,45,35 75,62,57 43,32,29 36,29,29 46,46,43 51,53,50 58,60,57 64,64,59 174,155,130 198,172,133 196,170,131 203,177,138 186,162,127 178,155,124 154,140,115 125,121,104 93,96,86 80,87,82 74,81,76 76,83,78 79,84,80 81,83,83 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 24,23,26 26,23,27 25,22,26 26,23,27 26,23,27
183,156,122 167,140,108 148,127,102 123,59,33 118,58,37 86,48,29 89,48,30 255,178,115 237,158,96 167,108,35 124,93,31 76,82,43 50,88,59 36,75,43 39,72,45 37,64,44 30,55,37 24,47,30 26,41,29 27,35,25 53,62,45 186,172,158 231,221,209 222,209,206 255,240,233 235,218,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,103 144,110,88 107,88,72 95,103,119 49,61,67 47,51,53 97,93,76 81,81,76 57,60,78 69,70,58 81,86,66 172,163,159 115,117,71 112,121,65 99,99,56 223,197,156 218,188,144 190,163,127 166,141,111 94,68,47 95,74,47 88,68,48 74,58,43 83,64,50 64,50,34 169,148,107 216,191,143 195,171,134 140,124,109 223,198,154 242,209,159 97,77,57 86,70,55 86,70,55 71,55,40 91,71,53 76,55,40 67,51,38 64,48,35 66,49,39 78,59,45 73,57,44 69,52,42 77,62,51 66,51,42 53,41,31 46,33,28 47,35,35 47,40,40 37,37,34 67,69,66 53,55,55 63,65,60 147,136,119 193,169,132 209,181,141 208,180,142 196,169,135 188,164,131 159,142,116 129,120,103 97,96,87 82,89,84 76,83,78 75,82,77 78,85,80 79,84,80 34,33,36 26,25,28 24,23,26 24,23,26 25,22,26 26,23,27 26,23,27 25,22,26 26,23,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
