145,124,101 200,183,159 225,223,192 44,76,45 36,64,41 28,49,28 95,66,46 125,76,54 112,59,36 93,47,31 69,39,24 67,37,22 70,37,26 71,39,25 75,45,30 84,52,36 236,206,189 219,194,177 228,195,158 242,233,225 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 106,104,100 145,141,135 173,135,116 186,148,127 163,147,130 158,145,124 134,125,121 146,131,122 218,192,151 106,73,48 91,64,46 126,112,87 156,149,20 149,137,26 150,140,30 128,119,20 80,72,22 57,50,19 60,55,23 51,49,18 51,44,15 48,41,12 50,46,11 52,48,13 56,55,17 62,62,21 85,76,61 55,39,33 94,74,54 77,57,37 100,74,51 81,63,42 109,94,74 183,165,135 185,166,129 159,143,112 139,132,114 104,105,95 85,92,85 108,108,76 154,144,66 80,63,26 147,147,65 139,135,57 72,77,45 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 60,48,38 60,47,40 58,47,42
223,202,179 201,184,160 133,152,116 37,71,41 27,52,34 24,44,28 29,32,20 93,70,59 79,44,29 91,49,36 86,49,34 78,43,30 81,48,37 87,55,41 83,53,36 106,72,54 198,169,145 193,167,142 209,190,163 231,197,167 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 89,89,89 227,181,151 222,177,144 138,112,98 130,111,95 120,104,98 244,220,185 101,69,39 103,72,49 97,72,55 131,117,92 150,141,13 137,127,8 105,98,12 91,86,13 60,56,19 51,51,19 48,46,13 47,42,14 51,47,12 57,51,17 56,52,17 56,52,15 64,60,25 110,95,73 57,45,33 69,52,42 77,55,35 74,56,37 110,83,65 93,73,55 147,130,102 188,165,125 176,155,114 175,157,125 146,139,121 110,109,98 85,92,85 91,93,88 158,142,59 154,116,50 129,97,55 123,124,58 58,55,40 72,58,44 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,66,56 76,64,52 81,69,57
208,177,154 214,185,161 129,131,105 49,47,27 28,41,25 17,32,16 94,89,77 84,63,48 94,58,36 164,100,72 109,71,52 84,58,37 92,58,38 92,61,42 94,68,47 101,70,49 201,171,143 214,186,159 199,170,139 187,161,136 210,184,163 228,200,171 180,156,130 200,179,156 211,193,172 218,200,179 163,149,133 218,201,175 194,176,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,124 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 171,150,127 232,203,154 101,72,48 96,67,45 93,67,46 136,115,90 133,111,44 202,189,18 188,173,12 110,95,0 59,54,13 55,55,14 58,55,15 59,56,16 57,57,14 56,56,13 57,57,12 65,61,26 102,89,66 84,68,51 80,64,49 89,68,45 79,59,39 98,79,56 88,72,57 76,62,48 164,146,116 198,172,131 195,173,135 187,168,133 152,141,122 112,111,100 80,90,84 83,90,85 91,89,69 79,75,29 64,65,28 62,64,36 46,39,19 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 77,63,49 78,61,53 78,66,54
207,184,153 181,162,150 187,140,117 120,57,37 95,53,40 216,195,184 194,175,163 90,68,48 215,139,97 159,93,61 99,61,42 94,60,40 119,79,56 210,176,154 198,172,149 214,190,166 212,183,159 196,167,143 180,154,133 202,178,154 202,178,152 200,175,147 217,198,182 233,213,195 224,203,180 204,183,160 197,173,151 190,173,149 201,184,160 222,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 173,144,120 176,152,128 157,131,108 149,131,112 139,125,109 82,80,88 176,166,167 192,175,149 182,163,138 210,179,142 231,201,157 94,70,48 93,69,47 84,63,40 169,144,114 158,130,92 215,199,85 218,198,37 196,177,26 168,155,25 77,66,0 71,63,13 67,60,17 66,61,18 75,70,31 117,101,70 129,112,84 52,37,26 87,73,59 88,67,54 100,79,64 91,69,51 63,47,32 64,52,42 64,57,55 169,145,119 197,171,130 192,168,131 187,165,131 154,140,122 115,111,101 81,88,83 81,88,83 78,88,82 93,83,45 123,123,64 73,69,34 66,62,27 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 76,64,52 79,65,51 39,28,25
229,201,172 214,193,178 126,70,44 94,49,26 92,49,34 92,55,42 96,66,49 109,72,46 207,128,80 169,100,67 104,63,43 101,65,47 146,108,89 188,157,136 196,170,147 213,187,162 194,165,141 193,165,138 179,153,132 209,190,167 220,196,170 198,172,149 176,157,134 218,201,177 229,204,185 223,199,177 204,185,162 195,171,149 214,197,173 230,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 179,155,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 125,116,127 161,156,158 204,190,174 212,181,142 210,179,140 94,69,50 90,66,44 86,62,40 146,121,91 195,162,125 145,125,66 202,184,24 215,197,53 220,200,68 219,202,79 216,199,90 176,159,79 136,120,78 179,158,117 169,147,111 64,48,31 104,90,76 65,49,34 96,70,47 69,50,34 73,57,40 63,47,32 62,51,46 77,79,79 149,132,108 191,168,128 194,171,131 179,157,121 162,147,127 122,117,105 76,83,78 77,84,79 80,90,84 79,74,62 61,55,46 59,50,44 80,69,66 84,69,58 66,56,55 60,50,54 50,43,41 51,44,42 47,37,38 52,42,41 50,37,34 23,21,22
223,197,174 187,166,141 143,79,53 97,48,26 73,41,27 72,42,27 106,62,34 229,143,93 236,145,87 201,136,74 125,83,31 99,74,44 207,178,156 207,188,163 220,194,171 201,170,149 197,168,144 175,154,131 209,185,163 217,197,179 155,143,131 183,163,145 223,197,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,203,179 142,127,105 196,178,157 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,162 111,97,83 85,87,82 70,71,74 223,203,185 138,114,88 151,127,101 152,130,110 151,130,115 124,112,100 112,102,90 222,192,148 189,158,119 89,60,38 87,63,39 75,54,29 106,80,55 212,181,132 173,141,95 135,108,61 165,140,81 156,130,76 146,121,73 138,114,77 172,149,109 194,167,131 118,90,61 61,47,33 64,49,38 64,49,38 67,48,32 95,72,57 88,72,55 76,62,48 65,50,39 46,41,40 72,77,76 145,127,106 190,166,129 188,164,129 179,157,121 164,150,125 119,115,98 76,83,78 73,80,75 81,86,82 83,90,88 63,56,54 68,52,48 90,76,62 78,66,54 71,58,53 65,54,49 68,59,51 67,58,52 78,69,65 75,68,66 62,62,62 45,43,44
218,185,158 192,177,155 130,70,47 116,60,36 92,56,38 87,53,35 157,92,51 255,157,98 221,146,76 161,105,31 81,87,46 56,73,37 66,58,34 187,170,146 209,180,156 197,166,143 214,190,168 245,225,205 235,216,193 163,147,130 197,181,168 239,218,214 230,206,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,168 230,212,193 188,168,148 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,82 179,96,56 157,80,63 67,72,71 179,158,145 167,129,108 136,110,85 147,123,101 145,126,101 129,113,96 148,129,131 226,198,158 159,131,93 96,67,43 93,69,45 69,48,25 105,78,60 128,99,64 218,185,135 208,175,123 209,178,129 203,173,131 191,161,117 208,174,142 96,69,37 84,64,46 59,39,21 78,62,49 48,37,32 82,67,58 90,74,59 100,82,63 66,50,37 73,61,49 48,32,26 41,39,35 68,75,70 106,92,74 187,163,126 192,168,131 184,162,126 170,153,125 128,121,101 83,88,84 76,83,78 76,81,77 77,84,79 58,49,45 99,81,76 82,68,54 75,63,51 72,61,56 62,55,53 56,46,45 48,43,42 41,39,37 41,36,38 36,38,38 45,44,47
192,165,133 169,145,121 136,74,47 123,67,43 74,37,22 81,52,32 251,151,90 255,170,101 170,115,34 98,102,62 53,58,26 47,72,41 35,59,37 37,58,35 202,184,163 210,181,157 208,179,157 230,211,195 226,204,184 230,214,197 226,212,212 253,232,221 225,201,177 203,183,163 209,181,154 187,159,132 184,158,133 182,158,132 183,155,126 186,172,145 224,204,184 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 196,75,32 184,98,34 224,120,14 160,80,39 74,72,70 176,164,152 154,105,65 163,106,62 179,143,112 194,177,167 175,155,146 163,145,140 232,202,156 146,117,82 95,66,44 100,76,54 82,61,46 75,60,51 75,59,53 180,160,130 228,195,143 222,191,138 224,197,163 90,69,54 63,47,32 80,64,51 72,54,35 63,47,32 54,40,26 58,42,36 92,76,70 69,54,43 72,55,45 64,48,35 56,43,38 52,41,36 53,51,49 69,71,68 76,75,64 186,164,130 188,161,125 188,161,125 172,156,125 141,131,107 93,94,84 74,81,76 76,83,78 76,83,78 86,75,68 82,67,58 74,61,56 49,44,43 39,36,40 38,37,40 41,36,38 39,39,39 40,38,39 46,43,47 48,45,49 41,39,40
187,168,129 183,155,126 161,79,57 140,82,56 73,41,27 108,63,40 255,172,110 188,119,38 78,87,31 63,73,38 40,79,47 37,65,40 31,56,38 26,44,31 39,43,26 176,157,132 175,151,127 227,213,197 255,251,236 215,199,184 225,210,199 168,153,133 197,181,150 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,135,117 183,153,125 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 163,121,83 218,63,22 175,78,54 169,50,13 158,133,58 154,133,61 165,134,83 120,78,38 111,110,43 131,126,71 137,121,104 158,138,118 218,191,144 108,79,48 82,56,35 78,56,38 98,78,60 75,60,51 44,38,33 51,42,38 42,33,27 47,40,38 48,37,34 39,29,30 61,51,41 59,45,31 62,46,31 70,56,42 49,34,23 74,57,47 64,47,39 73,54,42 60,43,33 82,68,54 46,33,30 67,56,51 54,52,50 56,58,55 66,67,59 181,163,133 186,163,123 197,171,132 181,162,125 156,142,115 112,111,100 78,83,77 72,82,76 77,84,79 86,84,82 40,33,31 33,31,32 31,28,32 33,30,34 30,29,32 31,28,32 31,28,32 31,30,33 35,32,36 35,32,36 34,31,35
204,174,146 183,157,132 177,104,76 122,62,39 80,47,36 212,147,108 255,166,107 197,137,53 77,84,50 56,83,53 37,75,46 35,66,40 30,55,37 28,43,31 27,34,27 102,105,85 139,126,105 239,228,225 255,244,233 208,190,171 229,214,192 207,192,172 187,164,149 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,193,195 187,148,120 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 149,126,113 82,84,98 70,83,98 98,102,85 166,136,51 157,137,60 147,133,106 178,169,161 118,125,48 130,130,56 121,113,59 236,209,173 208,181,138 95,70,42 84,60,38 78,56,36 90,71,48 81,63,44 106,94,84 167,153,135 59,50,42 187,165,131 136,113,82 79,63,48 71,60,43 94,75,59 63,47,34 60,44,31 66,51,40 66,49,39 56,39,29 90,70,61 83,67,54 57,45,35 51,40,35 39,29,28 46,46,43 49,54,50 64,64,59 174,155,130 198,172,133 204,178,139 186,162,127 169,150,123 130,126,109 93,96,86 77,84,79 76,83,78 79,84,80 31,31,31 24,21,25 25,22,26 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 26,23,27 25,22,26 26,23,27
194,167,133 178,149,125 125,61,35 115,55,34 77,42,29 255,182,136 236,157,95 166,116,33 83,89,50 47,85,56 37,74,43 37,68,44 29,54,36 24,42,29 26,34,24 50,59,42 181,170,155 198,189,181 255,236,229 255,240,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 200,155,109 186,143,110 148,114,92 94,90,84 63,75,81 49,53,55 66,68,65 60,63,72 71,72,60 126,127,117 117,119,73 90,99,43 99,80,41 237,210,165 187,160,124 101,75,52 84,63,36 82,62,42 83,64,52 62,48,32 194,173,132 217,191,141 57,41,26 224,199,155 135,106,71 80,61,45 69,53,38 79,60,44 74,53,38 73,57,44 66,49,39 86,67,55 72,56,43 68,53,42 59,44,35 53,41,31 50,39,36 37,27,26 40,40,37 61,66,62 60,62,57 138,127,110 196,170,131 196,168,128 196,169,135 177,157,127 138,129,112 99,98,89 80,87,82 75,82,77 77,84,79 83,85,85 29,28,31 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,191,162 194,168,143 132,61,35 133,68,47 75,39,29 234,169,130 213,137,77 155,107,35 54,69,34 34,77,47 37,73,45 34,65,39 31,54,37 21,36,22 23,36,22 39,50,35 94,80,62 188,172,155 202,189,184 255,246,244 221,200,189 232,215,205 219,203,188 210,192,173 191,177,163 175,157,138 232,220,194 211,187,165 214,197,187 188,167,140 182,144,107 179,143,110 157,130,112 156,131,103 158,127,104 174,133,104 193,159,127 135,123,113 92,106,56 140,143,79 136,137,60 135,136,57 149,145,67 150,149,56 126,122,60 113,114,77 242,217,169 208,181,138 186,164,130 88,67,44 78,63,43 81,65,48 86,71,60 118,107,92 233,203,147 228,195,143 226,196,154 211,181,135 202,173,138 64,49,38 103,91,79 67,51,38 93,74,58 87,68,54 65,51,37 86,67,53 65,49,34 51,37,23 57,42,33 46,33,26 55,43,43 31,21,25 46,44,45 71,71,71 59,61,58 81,80,73 211,183,145 225,194,157 199,175,138 178,159,124 160,147,124 125,118,102 91,93,88 79,84,78 75,82,77 77,84,79 34,34,34 33,33,33 34,34,34 32,31,34 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,137 167,146,119 124,65,37 145,75,49 82,46,28 142,92,59 211,138,81 153,108,35 53,69,36 36,80,47 36,75,43 34,67,40 29,52,35 22,35,19 22,35,19 33,45,27 51,47,26 76,67,40 210,192,171 201,182,166 212,191,176 194,179,159 169,156,135 179,168,153 204,175,151 195,163,133 201,177,155 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 156,146,147 149,138,145 197,178,164 171,156,145 177,159,154 165,158,158 133,143,65 102,114,51 124,132,66 146,136,56 142,145,54 134,137,57 164,156,106 210,195,144 215,193,148 192,169,129 175,155,123 76,56,36 87,73,55 75,61,47 47,36,31 168,154,129 234,201,149 221,189,134 229,196,144 228,195,143 144,116,87 63,48,39 69,54,45 68,53,42 100,81,67 80,61,47 80,64,49 79,63,50 68,53,42 70,53,43 42,30,20 41,30,25 48,41,41 32,27,29 38,36,37 53,53,53 58,60,60 64,64,61 218,192,151 206,179,136 208,181,145 192,169,129 198,178,146 153,140,119 117,117,103 87,92,86 81,88,81 82,89,84 60,60,60 43,43,43 51,51,51 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 30,29,32
183,155,128 196,175,148 147,79,59 112,56,34 83,45,28 90,58,42 220,143,85 152,104,32 95,90,58 61,95,65 37,74,43 32,63,37 32,55,38 20,35,21 23,34,21 39,50,35 38,40,25 52,54,37 68,65,50 199,184,173 206,190,175 198,187,170 222,204,185 170,149,124 179,162,136 163,147,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 113,107,98 94,97,89 110,113,80 127,131,62 83,85,41 133,120,57 122,108,40 138,123,46 218,193,145 209,189,143 188,171,134 173,155,125 148,133,111 147,132,110 229,196,146 228,194,149 195,165,121 217,185,139 231,198,146 224,191,141 217,186,135 216,183,131 167,143,108 96,82,68 63,50,43 58,48,36 63,46,38 77,60,50 56,39,29 77,65,53 75,60,49 50,37,30 43,32,29 44,34,33 40,38,39 39,34,36 34,32,33 37,36,39 40,39,44 64,64,64 211,189,151 210,183,138 217,190,147 214,189,141 192,173,138 161,144,118 129,125,108 97,98,90 85,92,85 84,91,86 77,79,79 40,38,39 39,37,38 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
185,158,124 193,165,136 122,74,49 115,57,33 76,42,24 100,70,53 216,136,77 148,101,38 52,62,36 45,55,31 37,74,43 33,64,40 33,56,39 23,36,22 23,34,21 36,49,33 32,36,21 32,41,22 39,41,26 162,151,136 168,157,138 186,172,154 173,164,135 135,121,103 172,155,131 101,98,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 175,165,153 224,203,180 191,161,135 135,121,94 116,109,93 87,89,74 100,107,73 112,99,49 88,82,34 138,126,46 173,163,85 212,192,146 190,171,132 157,140,114 154,142,116 98,89,74 87,73,57 235,199,139 249,210,153 234,198,140 234,202,145 236,204,149 228,197,146 201,170,119 216,180,131 202,170,128 169,145,112 102,93,78 84,79,67 69,57,45 67,59,48 71,60,53 66,53,46 80,67,60 54,43,38 53,44,40 57,47,46 38,38,33 32,30,28 32,30,31 41,38,42 33,32,37 53,52,57 147,128,101 209,182,139 216,189,142 222,195,148 202,180,142 187,168,133 156,143,122 116,111,99 90,95,89 83,90,85 84,89,85 37,37,37 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,128 176,149,115 120,120,77 148,76,55 100,55,34 116,70,44 179,126,85 140,96,29 60,70,46 38,55,31 38,75,44 37,68,42 32,50,33 21,34,18 24,35,20 38,49,34 39,40,28 29,35,22 33,40,22 138,131,113 187,172,152 157,140,114 167,153,139 153,141,141 158,148,136 172,153,130 141,122,97 119,108,89 113,102,87 117,107,95 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 155,148,148 174,154,134 132,110,92 127,114,93 42,47,57 35,50,64 43,51,69 137,122,75 191,173,129 171,155,122 148,139,112 127,123,106 105,105,89 97,99,82 108,93,71 247,213,152 235,204,144 225,186,127 222,183,126 230,198,141 236,204,149 224,193,140 217,184,132 202,166,117 179,146,98 195,168,121 188,163,117 182,160,126 130,116,87 112,103,84 78,73,61 67,66,55 44,40,32 51,46,43 31,29,25 33,31,27 41,36,33 28,26,27 40,39,42 45,45,45 45,45,45 79,69,59 217,186,147 238,205,155 218,188,144 208,182,141 203,177,136 176,157,132 131,122,105 95,97,92 82,89,82 83,90,85 45,46,49 40,38,36 40,38,36 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,132,92 158,131,97 147,76,50 127,60,35 96,49,28 161,115,85 99,63,32 134,95,34 79,82,47 35,56,33 35,72,41 37,71,41 30,50,36 22,35,21 23,34,21 39,52,36 42,42,26 30,32,15 41,45,30 158,149,130 151,140,121 177,162,142 187,177,155 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 171,154,157 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,74 118,114,95 189,157,123 110,98,86 44,53,64 67,64,70 176,159,124 160,143,117 142,133,116 129,125,106 100,103,91 78,84,75 57,60,50 226,202,167 255,224,163 252,216,156 213,177,117 241,205,147 239,207,150 215,183,128 213,182,129 218,189,138 202,171,120 203,174,125 201,174,127 201,176,130 185,162,120 178,156,118 166,147,112 153,136,108 133,122,103 111,108,93 72,74,69 65,70,64 68,73,67 70,72,67 64,70,61 65,67,64 54,54,51 37,37,37 71,62,56 244,211,172 223,192,139 220,188,144 229,204,158 219,194,150 185,165,135 140,130,108 102,105,97 81,91,85 80,90,84 79,84,83 38,36,34 44,42,43 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
190,165,135 134,108,85 136,109,75 157,83,58 87,46,28 105,73,43 76,54,18 121,85,25 71,72,35 40,55,27 35,72,39 39,73,43 26,46,32 20,35,21 24,35,22 34,49,33 48,52,37 53,50,35 100,78,60 216,192,170 224,204,186 217,195,177 213,191,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,95,110 87,87,95 92,93,98 65,65,73 77,83,86 67,75,80 164,157,137 160,131,107 133,112,89 145,131,88 124,115,84 120,115,101 90,91,79 94,97,87 82,88,79 70,75,69 58,58,53 242,209,161 255,224,160 249,210,149 235,194,137 230,194,136 233,198,144 231,196,142 213,180,128 221,192,143 204,178,128 211,186,138 203,181,134 200,178,133 188,165,123 172,150,112 167,148,113 155,137,107 130,117,96 122,113,98 91,90,79 72,74,69 68,73,67 69,74,68 68,75,70 67,77,71 62,69,62 53,58,54 65,60,57 216,188,148 234,203,150 242,211,162 230,205,157 210,188,143 180,160,130 151,141,119 107,110,102 88,95,88 80,90,87 80,87,85 30,28,29 31,28,32 30,30,30 43,43,43 39,37,38 39,37,38 41,39,40 39,37,38
199,180,168 164,145,110 110,132,91 148,62,43 86,48,27 73,93,48 67,49,17 110,81,28 80,87,53 53,66,41 40,74,44 37,74,43 26,46,30 23,38,24 25,36,23 39,52,38 39,46,28 52,54,37 215,198,174 194,170,146 231,203,190 220,204,189 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,77 91,90,93 68,65,71 71,71,66 92,83,77 134,120,64 137,113,58 103,88,37 104,94,23 88,77,31 109,104,92 75,74,65 71,76,70 74,77,69 69,71,66 58,63,59 60,58,56 254,216,166 255,221,160 241,202,143 230,193,138 246,213,161 235,202,150 227,194,142 224,191,141 207,178,129 211,184,137 207,182,138 198,175,133 191,168,128 193,167,128 172,150,114 162,145,110 156,139,111 142,129,108 121,112,95 99,99,83 77,80,72 69,75,66 65,70,64 68,73,69 68,73,69 63,68,62 55,60,56 54,52,48 223,197,158 221,190,139 224,193,144 226,199,152 210,185,141 185,167,137 142,133,114 99,102,92 82,89,84 82,89,84 81,88,83 30,30,30 21,18,22 23,22,25 33,32,35 26,25,28 26,24,25 26,24,25 28,26,27
189,170,156 108,89,62 172,126,100 128,65,32 109,57,36 52,43,16 59,64,21 67,73,44 80,86,45 82,78,41 38,77,43 38,75,44 29,52,35 20,40,26 24,35,22 42,57,43 26,40,19 91,89,67 187,168,143 199,176,147 209,190,174 180,161,136 193,164,142 202,179,164 208,198,174 210,186,149 215,191,169 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 114,109,108 94,88,83 149,137,55 111,94,14 77,67,27 73,62,29 62,55,26 58,52,27 56,50,27 45,42,18 58,54,33 67,64,49 71,73,70 70,72,67 66,73,68 53,60,53 61,52,44 250,216,157 255,220,160 238,204,145 236,204,147 245,213,158 235,202,150 218,185,133 219,183,134 212,181,132 192,167,121 189,164,120 194,171,131 191,167,130 184,162,126 173,154,119 162,143,108 158,141,113 154,139,119 142,128,110 112,112,96 96,98,83 72,78,69 71,77,68 69,74,68 68,75,70 68,75,70 62,64,59 69,63,58 218,191,144 235,203,157 229,199,155 212,186,145 199,176,134 165,148,120 126,117,100 91,96,90 83,90,85 78,85,80 77,84,79 36,35,38 24,21,27 22,21,24 31,30,33 24,23,26 25,22,26 25,22,26 28,26,27
157,139,120 174,157,131 169,140,107 154,88,58 98,49,29 30,20,8 93,98,62 35,45,23 75,91,58 35,55,30 40,79,45 37,74,43 25,48,31 20,40,26 23,34,21 44,55,40 34,41,23 166,159,141 192,171,144 195,163,129 169,148,125 148,134,109 188,162,137 208,178,150 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 161,151,141 202,169,169 140,119,38 80,66,21 35,36,15 41,44,20 41,39,21 55,52,26 50,44,21 47,41,18 37,35,17 71,69,51 58,58,55 63,65,60 57,62,58 52,54,51 74,65,50 224,189,133 242,206,148 252,218,159 244,210,151 238,203,149 237,201,150 237,202,148 228,195,143 222,189,139 197,167,121 190,163,120 191,168,128 184,162,124 175,153,117 160,142,110 160,142,110 160,143,117 150,137,116 130,119,102 113,110,95 94,96,81 81,83,78 74,81,74 73,80,75 63,70,65 69,76,71 61,66,60 65,55,43 229,196,144 222,192,146 213,186,143 205,179,140 187,165,127 149,140,113 103,103,87 82,89,84 78,85,80 74,81,76 74,81,76 30,29,32 25,22,28 23,22,25 31,30,33 23,22,25 25,22,26 25,22,26 27,25,26
213,196,188 188,172,157 151,141,103 52,86,52 34,42,30 16,26,18 46,59,34 50,57,25 58,69,29 67,63,28 48,85,54 39,71,42 31,51,33 24,42,27 24,37,25 38,54,35 29,38,21 189,178,161 194,165,145 205,176,145 214,196,175 222,198,172 213,182,163 217,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 169,162,162 174,158,152 129,121,67 61,56,26 189,167,52 74,64,11 57,52,22 53,45,21 51,45,22 43,39,18 36,34,16 40,36,17 74,75,56 61,52,48 49,51,46 46,49,39 70,66,45 215,182,132 230,193,138 218,183,127 238,207,147 230,200,142 228,198,142 230,198,143 234,201,149 217,184,132 210,176,131 199,172,129 181,158,118 171,150,109 166,144,106 161,142,105 158,142,111 152,135,109 131,120,101 118,113,99 95,96,86 80,83,75 74,81,74 72,77,71 68,75,70 66,76,73 65,70,66 61,66,62 130,114,83 226,196,150 222,195,148 186,164,119 182,162,130 160,143,117 123,118,104 86,86,81 74,81,79 76,83,78 71,78,73 73,80,75 32,31,34 28,25,29 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,207 205,188,178 118,94,59 29,58,30 24,35,22 20,34,27 19,32,7 42,50,29 65,75,38 61,64,29 61,100,66 39,73,43 34,59,41 26,44,29 25,38,26 35,55,39 43,41,23 158,147,128 190,168,150 164,144,112 186,178,156 177,157,150 202,184,165 229,211,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 166,157,138 132,118,100 117,101,43 154,131,60 168,142,51 59,52,25 48,45,21 49,42,22 48,39,20 45,37,13 46,40,17 53,47,22 40,41,22 70,66,56 51,54,42 60,60,44 54,47,29 220,193,150 219,179,127 217,182,128 202,172,116 231,200,147 224,193,140 200,171,120 199,168,119 202,171,122 191,159,113 187,160,117 179,155,118 176,155,114 164,145,108 160,141,106 147,131,98 140,126,101 120,113,97 107,102,88 90,91,83 73,76,68 71,78,71 70,77,72 71,78,76 70,77,75 70,75,74 62,64,59 206,183,141 222,192,146 211,184,139 182,156,117 161,144,118 123,114,97 96,97,89 76,83,81 68,75,73 70,77,72 68,75,70 68,73,69 26,26,26 26,23,27 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
204,183,170 157,137,117 107,90,64 117,76,56 41,20,7 31,30,19 24,26,21 45,51,22 43,61,30 46,55,25 53,90,57 38,74,46 35,60,42 24,44,28 21,36,22 36,54,39 33,43,21 151,143,121 203,182,159 203,178,148 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 151,134,124 190,172,153 171,142,122 151,127,92 133,128,55 159,136,26 164,139,39 64,53,34 41,45,16 41,37,16 42,38,19 51,43,21 52,47,17 59,54,26 54,49,21 38,38,22 52,54,37 69,70,47 55,56,35 58,61,37 144,132,95 212,175,120 214,177,122 199,168,115 222,191,138 227,196,145 220,191,140 196,169,124 186,159,114 165,138,95 173,147,106 178,156,120 161,142,103 163,144,109 148,130,98 140,123,95 139,127,101 114,110,91 103,103,89 86,87,79 76,79,71 67,74,69 68,73,72 63,70,68 63,65,62 56,58,58 62,58,50 213,183,137 198,168,124 163,145,103 152,135,100 130,120,98 92,88,80 71,76,70 79,81,76 72,77,73 63,70,65 67,72,71 52,54,54 34,32,33 25,23,24 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
