165,146,123 183,162,139 234,208,187 220,190,164 216,188,161 244,207,183 167,81,33 161,74,31 154,66,28 176,89,48 230,138,87 186,94,39 157,77,36 132,68,40 111,58,33 100,53,30 83,45,28 77,42,29 63,35,22 57,31,19 58,35,22 57,31,19 72,44,33 83,58,39 198,172,151 206,180,159 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 183,154,130 194,165,141 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 135,110,91 119,96,83 82,63,40 206,187,7 160,124,64 47,30,4 73,71,67 37,35,36 45,35,34 39,30,26 50,37,32 101,72,37 149,123,69 101,77,26 66,57,12 56,49,10 55,53,24 87,87,26 59,59,18 56,55,17 55,54,16 54,53,15 56,56,15 64,64,19 65,66,16 66,68,11 69,72,10 69,66,42 45,45,42 46,46,46 41,39,40 40,38,39 39,37,35 43,39,31 51,44,44 24,23,26 26,23,27 27,25,26 58,58,44 80,80,37 149,113,62 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 83,79,62 98,81,71 98,82,67 103,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
146,127,104 153,132,109 177,151,130 222,192,164 193,165,138 202,176,153 152,83,54 152,72,40 142,61,32 147,66,32 188,94,51 226,127,70 206,109,58 160,80,44 136,72,44 103,54,32 82,45,30 73,41,27 67,36,24 64,36,25 59,33,21 58,32,20 70,42,31 94,62,48 129,102,84 211,189,169 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 222,196,173 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 129,108,93 73,53,33 91,70,45 186,161,15 184,157,73 174,142,71 162,125,81 169,138,99 151,127,90 169,139,81 150,128,65 89,76,24 58,53,12 56,53,13 53,49,12 54,49,17 54,50,13 64,64,19 57,52,20 56,51,21 48,46,15 48,46,15 54,53,17 58,58,15 65,66,18 70,69,17 72,75,40 45,43,41 45,43,44 42,40,41 41,41,41 44,42,40 48,41,39 99,80,68 75,87,83 83,90,88 89,91,91 40,40,40 33,25,31 59,50,33 78,70,46 85,75,37 68,58,36 68,59,32 63,59,24 65,62,22 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 88,71,61 98,82,67 104,83,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 213,192,169 200,174,149 187,164,135 206,181,162 245,205,182 139,60,37 147,66,41 149,67,40 168,78,36 209,106,52 233,132,78 187,103,59 133,63,32 110,54,32 87,46,28 77,40,25 69,39,24 59,31,18 60,32,19 70,42,29 74,43,31 96,62,44 217,185,169 209,180,160 245,223,203 181,163,144 213,192,169 203,181,163 195,169,146 211,190,163 201,172,148 158,135,106 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 195,170,142 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 108,109,128 88,94,113 148,142,147 76,55,40 98,74,48 100,80,48 99,89,0 159,149,30 184,150,60 193,155,89 179,139,85 128,103,44 83,68,19 56,52,17 50,48,17 47,45,12 50,45,13 47,42,12 47,42,12 57,53,16 57,54,14 56,52,17 51,46,14 49,44,16 50,45,17 57,53,18 62,62,19 63,64,16 65,70,27 46,49,37 41,39,37 46,35,28 55,44,39 57,44,39 60,48,38 97,77,59 64,54,42 83,88,82 87,92,88 92,97,91 89,95,84 88,88,83 115,96,82 122,123,57 136,135,68 124,118,72 65,59,34 127,126,72 124,124,63 63,61,30 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 232,212,192 145,108,84 143,61,34 146,60,26 171,77,34 213,121,70 177,95,52 161,84,49 128,64,36 99,47,28 85,47,30 73,38,23 65,35,20 65,37,24 69,38,26 70,42,29 81,49,35 108,72,52 233,199,181 227,196,177 222,202,182 240,220,202 188,162,139 172,152,132 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 197,180,156 218,197,174 219,195,171 198,179,154 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 166,155,140 129,127,125 100,99,104 90,86,95 107,102,101 91,69,51 106,77,46 102,81,56 142,124,82 169,160,15 144,133,19 110,102,19 79,69,18 58,52,16 56,51,19 49,47,14 47,45,14 48,46,17 47,45,12 51,46,14 53,48,18 59,55,18 59,55,18 51,49,16 45,43,12 43,40,14 42,39,13 59,55,20 61,58,14 69,71,29 68,65,52 50,41,35 61,46,37 87,62,43 93,67,44 113,91,73 83,62,49 100,79,64 127,119,106 144,140,121 161,153,131 147,138,119 130,123,105 101,102,94 89,96,89 124,126,84 139,139,65 126,130,74 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 44,40,30 84,70,56 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 190,165,137 178,171,144 48,80,51 42,62,37 66,58,34 168,87,51 191,106,53 185,103,58 149,74,43 110,58,37 86,42,32 72,36,28 69,36,25 73,41,27 69,36,25 73,42,30 77,47,32 83,51,35 112,77,62 226,195,176 217,190,172 255,247,231 250,231,215 240,214,191 220,195,167 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 147,133,117 134,121,116 150,139,136 120,108,96 118,97,72 100,71,49 107,74,49 93,73,55 134,114,82 192,178,25 156,144,5 113,101,3 67,56,10 59,52,21 57,55,26 52,50,17 50,48,15 50,48,17 51,49,16 58,53,21 58,54,19 58,54,17 57,53,16 51,49,20 42,40,11 37,34,10 44,41,15 57,56,18 65,65,24 74,67,49 62,51,46 81,64,54 93,71,51 81,60,47 105,82,67 108,82,59 81,62,48 75,64,49 138,129,102 175,157,125 175,155,125 155,143,117 142,131,112 110,106,96 84,89,85 83,89,80 130,128,66 118,115,62 100,90,39 141,140,61 143,140,59 131,131,70 74,77,42 68,65,39 78,74,55 125,105,96 72,57,48 68,55,48 68,55,48 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 213,180,155 94,124,89 41,72,48 32,64,44 32,53,32 43,46,34 101,66,51 129,80,60 112,62,47 92,44,28 86,43,26 85,46,32 80,45,32 77,45,31 85,57,44 84,57,41 84,55,35 91,60,39 108,72,52 227,192,177 220,188,172 218,198,178 235,220,200 236,211,192 205,181,159 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 165,148,138 215,195,175 222,203,180 216,197,174 190,173,149 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 122,106,100 148,131,121 216,190,149 98,69,38 100,71,47 94,65,43 77,56,43 149,128,103 183,166,41 180,164,0 169,148,7 134,119,2 93,81,1 75,68,11 60,55,4 59,54,15 56,55,17 57,56,18 59,55,20 59,55,18 57,53,16 53,48,18 45,40,12 42,37,9 42,40,11 52,50,19 59,57,24 68,69,50 61,50,43 56,41,30 78,63,52 76,57,43 77,62,42 64,49,29 103,82,69 93,74,62 81,69,57 172,156,123 175,153,117 167,147,115 169,155,130 153,140,119 122,117,105 84,86,83 77,89,85 93,89,79 156,128,49 165,103,61 123,93,51 117,116,60 111,110,54 51,51,37 77,66,49 89,78,63 99,83,70 80,66,52 82,61,46 87,66,51 76,64,54 77,65,55 76,61,50 76,61,52 78,63,54 79,64,53
219,190,166 210,181,157 205,174,151 193,172,147 158,133,105 171,153,123 56,88,55 36,64,41 28,53,35 22,45,30 22,37,25 61,54,54 168,149,135 83,51,37 181,112,81 148,90,64 115,75,52 92,56,36 82,51,32 87,57,40 88,61,43 88,62,41 94,65,43 108,79,57 176,150,127 197,172,153 211,191,171 226,202,180 222,187,162 214,182,152 188,166,146 179,160,137 178,163,141 200,187,164 225,211,193 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,183 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 150,130,112 142,128,101 154,132,114 209,182,150 226,196,154 104,75,51 94,65,41 101,72,50 80,59,46 151,128,97 147,128,44 198,184,39 175,165,14 179,165,24 161,148,18 163,145,25 155,138,31 106,99,29 66,61,18 56,53,13 58,54,17 57,52,20 50,48,19 45,42,16 45,40,12 50,45,13 49,49,15 58,61,28 68,63,51 66,49,41 58,43,34 93,74,60 53,34,18 71,55,40 79,64,44 84,70,52 101,81,72 87,70,60 104,99,85 169,149,119 177,158,121 181,161,129 170,153,127 155,142,119 125,120,108 89,89,84 80,87,82 82,87,81 102,100,67 95,72,41 117,98,59 85,82,31 69,70,47 59,54,40 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 77,62,51 82,67,56 78,64,50 77,62,51 78,61,53 79,62,52
217,183,163 218,187,166 192,168,144 205,189,172 183,155,126 229,215,190 56,76,51 34,52,35 25,45,31 22,40,27 37,43,32 204,195,180 82,61,50 105,57,28 204,121,83 143,91,61 107,69,48 98,62,42 98,64,44 110,76,58 170,146,124 182,158,132 193,165,138 214,186,159 204,177,145 194,166,139 208,179,155 205,185,165 215,190,162 199,175,151 214,192,172 235,211,187 223,202,177 217,198,173 198,178,158 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 148,129,106 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,155,135 156,139,115 160,143,119 176,157,130 177,151,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 184,166,147 171,152,138 184,160,123 231,201,155 114,85,50 103,74,50 94,68,47 100,71,49 104,82,64 140,117,88 129,108,65 191,178,78 169,159,8 157,145,20 152,138,23 152,142,23 141,133,29 112,108,32 78,73,34 60,56,21 51,51,19 45,43,14 42,39,13 45,43,12 52,48,13 52,51,15 58,59,38 67,66,57 77,69,58 64,53,46 103,84,68 75,60,49 106,84,66 82,60,42 90,77,56 50,38,26 82,68,54 72,56,50 89,90,82 167,150,122 186,164,128 177,155,121 174,157,129 161,147,122 132,124,111 90,90,85 83,90,88 78,90,86 78,88,85 75,70,29 100,103,41 101,98,43 36,39,31 75,70,40 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 75,60,49 79,64,53 77,63,49 75,61,47 76,59,49 78,62,49
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 200,179,154 167,117,100 117,70,49 62,36,24 54,39,30 104,95,87 204,188,173 108,63,40 220,138,91 219,132,87 155,96,66 101,63,42 91,57,39 100,62,45 124,84,61 213,187,164 203,177,154 193,167,146 199,175,151 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,177 236,209,191 224,203,178 215,196,171 198,177,154 206,185,162 191,177,152 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 190,172,151 224,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,159 193,173,153 239,212,165 228,199,150 98,70,41 92,66,43 90,66,44 87,62,43 104,79,60 125,105,75 176,147,116 159,130,97 207,194,46 151,138,0 138,125,25 134,127,18 121,116,32 82,76,30 52,51,15 54,52,19 49,50,13 50,49,13 56,55,17 60,56,19 63,59,24 67,69,52 61,61,56 73,67,58 55,43,31 91,77,63 60,44,31 90,74,59 87,67,49 106,86,68 81,64,54 71,56,45 62,47,36 55,44,39 78,80,75 157,144,121 182,163,126 177,155,121 167,150,122 161,146,124 131,124,106 97,98,88 77,84,79 82,89,87 83,90,88 94,90,73 120,121,55 82,87,42 36,32,26 86,87,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 76,62,48 75,63,51 75,60,49 78,63,52
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 214,186,159 150,92,70 115,57,35 97,58,44 79,51,38 214,195,183 105,84,69 160,109,81 224,135,86 235,145,96 197,129,91 137,92,57 119,76,43 109,70,40 142,111,90 226,202,176 201,175,152 205,179,158 209,183,160 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,180 216,192,170 198,174,150 222,198,172 230,209,184 217,198,175 159,142,118 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,132 219,197,179 233,204,153 231,202,153 101,72,48 92,66,43 91,67,45 88,63,44 85,61,39 108,87,60 206,167,135 128,98,72 199,181,65 202,190,23 174,163,32 91,77,19 60,55,14 58,53,14 50,51,14 53,54,15 54,56,12 57,57,16 63,60,20 68,61,22 72,66,43 76,77,65 81,78,65 79,70,55 77,65,53 77,60,50 92,73,57 86,68,49 58,42,27 71,52,38 74,58,45 63,48,37 64,51,44 67,62,59 77,79,74 126,117,98 173,154,117 175,153,119 166,149,121 155,140,118 138,129,110 102,101,92 77,84,79 77,84,82 80,87,85 90,90,76 91,92,44 66,69,38 55,56,46 76,79,57 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 61,48,43 59,46,41 66,51,42 73,58,49
222,194,165 220,194,169 202,184,165 215,203,177 209,190,165 174,139,114 127,64,40 105,52,29 100,54,40 90,51,39 98,67,55 103,69,49 217,149,113 255,171,114 255,160,102 229,160,95 155,103,32 129,95,25 91,93,47 83,86,53 57,56,29 74,64,40 195,169,148 199,173,150 184,160,138 211,190,167 226,207,182 222,198,176 190,166,140 175,157,136 222,204,185 239,218,195 234,209,190 214,189,170 198,172,149 193,176,152 219,195,173 202,187,167 221,201,181 195,179,166 192,176,163 215,196,173 220,196,174 187,158,134 209,180,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 170,149,124 147,126,101 126,115,96 109,101,90 90,88,84 85,85,82 112,100,105 167,144,131 228,195,143 224,194,148 107,81,60 95,70,51 86,61,42 85,60,41 85,61,39 80,55,38 216,175,128 181,148,109 146,122,69 201,184,61 230,210,64 201,185,54 109,102,34 63,64,16 61,62,12 59,59,14 64,61,19 91,84,45 136,121,85 118,99,62 168,153,131 155,140,118 71,60,45 54,42,30 64,52,42 75,61,47 110,88,68 91,71,51 69,55,39 52,37,26 82,68,54 69,57,47 44,32,32 75,73,71 74,79,75 105,100,86 171,152,117 180,158,124 168,149,122 160,141,118 148,134,116 114,110,100 75,82,77 75,82,80 83,90,85 85,87,87 63,56,56 61,51,52 62,51,48 81,70,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 64,54,58 67,57,58 73,66,66 68,63,62 55,50,49 44,37,37 44,34,35
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 216,180,158 132,68,42 113,61,40 83,42,26 86,51,36 80,50,35 107,62,41 255,172,112 255,165,104 255,172,109 170,116,37 120,105,42 94,104,67 68,61,20 50,70,43 37,64,36 40,59,37 52,55,31 170,155,133 218,194,172 228,204,182 175,161,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,187,160 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 145,125,107 135,116,102 121,104,96 168,147,134 233,202,153 215,185,141 98,74,50 97,72,53 84,60,38 87,63,41 87,63,41 109,85,63 220,183,141 200,164,117 158,127,88 147,122,65 170,151,40 183,166,30 188,170,54 180,165,84 112,103,56 109,94,58 133,113,81 137,115,81 200,177,137 174,150,113 134,110,77 80,61,47 73,59,45 56,42,28 63,52,37 65,48,38 80,59,46 60,41,29 68,53,42 57,45,35 62,49,42 47,34,29 52,42,41 80,78,76 76,78,73 81,83,68 169,151,119 178,154,121 171,151,121 170,149,124 149,131,110 120,113,97 75,80,74 73,80,75 71,81,75 83,85,85 81,76,73 62,51,48 69,56,51 100,85,76 75,60,49 71,55,49 67,56,51 65,54,49 60,50,49 51,41,40 46,36,35 47,40,38 42,40,41 42,40,41 44,42,43 45,43,44
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 210,184,163 142,80,53 106,54,33 96,58,41 73,38,23 90,60,45 200,137,102 255,170,99 255,169,106 182,109,32 179,123,45 51,77,43 60,77,41 48,75,43 36,70,38 36,62,37 33,53,35 26,46,30 35,44,25 208,193,173 218,200,179 197,181,164 203,184,172 240,222,217 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,189,165 203,170,145 189,161,134 169,153,140 157,140,130 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 145,126,101 124,106,87 126,108,103 169,147,129 226,194,148 221,191,149 105,81,55 85,59,38 71,47,25 89,70,47 71,54,30 88,64,42 105,73,43 203,171,129 218,182,133 190,158,116 182,155,119 163,136,93 146,119,76 145,118,82 163,138,110 160,135,105 194,165,132 196,171,127 125,101,66 70,49,22 88,68,50 78,56,36 53,40,33 47,34,31 77,64,59 71,54,44 69,53,40 96,77,65 71,55,40 55,44,29 75,63,53 56,43,38 50,40,39 72,70,68 71,73,70 76,77,69 152,135,109 180,156,123 168,148,116 171,150,123 158,141,117 133,122,107 87,89,84 78,83,79 70,77,72 77,82,78 85,85,82 70,61,57 102,90,78 78,63,52 76,61,50 76,60,54 68,59,55 65,58,58 45,43,44 40,40,40 40,38,39 39,37,38 40,38,39 39,39,39 41,41,41 52,51,54
217,185,155 190,162,135 187,168,152 182,161,134 191,167,141 191,164,146 141,79,50 132,75,56 98,57,39 82,48,30 99,68,47 244,163,111 255,174,105 255,170,107 188,128,40 105,107,61 75,75,43 64,64,30 41,79,50 36,69,42 36,64,41 32,55,38 26,46,32 30,41,26 55,57,40 186,177,160 213,197,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,137 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,116 187,169,150 183,161,155 176,147,123 224,194,148 216,189,146 98,72,49 75,49,26 83,62,39 95,76,53 77,57,37 98,71,53 107,81,60 102,76,51 212,178,144 212,176,129 213,182,133 213,179,134 203,171,127 201,171,125 192,162,120 220,192,152 128,99,68 93,73,55 76,57,41 76,60,43 60,44,31 84,68,53 50,38,28 49,36,29 48,35,30 66,51,42 42,27,18 56,41,30 61,49,39 56,40,34 41,30,27 59,47,47 37,30,30 64,66,63 67,69,66 75,74,67 134,119,99 179,155,120 174,155,120 171,152,117 161,142,117 137,124,103 94,93,84 78,83,79 67,74,69 76,83,78 81,86,85 91,89,85 80,68,56 77,65,55 73,62,57 59,49,48 41,39,40 40,38,39 41,41,41 40,38,39 40,38,39 40,38,39 41,39,40 40,40,40 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 175,153,133 143,77,47 128,75,52 82,43,29 82,46,36 106,63,44 255,193,126 255,173,103 255,165,102 194,134,50 63,75,39 55,68,41 51,73,45 41,77,49 35,74,42 32,63,39 32,57,39 25,45,31 23,38,26 32,43,28 153,153,139 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 193,150,105 196,150,109 192,148,110 198,153,120 185,145,111 176,120,82 205,116,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 173,160,128 165,153,123 166,147,135 190,162,133 228,196,150 222,192,150 102,76,51 92,61,40 94,68,45 101,75,54 91,66,49 74,55,41 88,68,59 83,67,54 95,79,64 213,182,143 218,185,135 232,196,147 219,183,134 206,178,138 97,76,53 75,56,42 62,45,35 97,76,61 60,44,31 62,46,33 62,47,38 54,39,30 74,62,50 60,50,40 43,30,23 59,44,35 72,56,43 75,60,51 51,35,29 55,39,35 45,33,35 50,40,41 41,36,35 58,60,57 63,65,65 65,63,61 103,92,77 180,156,123 179,157,121 182,160,124 170,150,118 151,134,110 115,110,96 79,82,74 73,83,77 73,80,75 77,84,82 83,88,87 74,65,61 52,45,43 39,37,38 40,37,41 39,38,41 39,36,40 39,38,41 39,36,40 40,37,41 41,38,42 52,51,54 39,38,41 42,39,43 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 105,136,96 149,76,48 128,77,53 87,51,33 70,38,22 124,73,45 255,185,114 255,164,108 214,145,78 161,107,30 88,93,57 66,69,38 38,83,52 37,73,45 37,70,43 39,70,44 35,60,40 26,49,32 24,39,27 25,36,23 56,59,47 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 142,128,114 222,194,154 227,197,151 216,189,146 91,62,38 87,58,38 85,59,38 106,80,59 95,73,55 54,42,32 43,32,27 54,43,38 55,51,45 132,120,108 59,44,33 82,70,58 65,55,43 56,49,47 46,36,37 40,30,31 44,35,31 61,46,35 57,40,30 48,34,20 74,62,52 79,64,55 48,31,21 70,54,41 72,57,46 70,55,44 60,43,33 51,34,26 64,47,39 44,28,26 44,34,35 38,31,34 39,34,36 55,57,54 59,61,56 66,66,61 90,79,74 186,164,128 183,156,120 191,167,130 183,161,123 162,143,116 129,120,103 95,94,87 77,84,79 72,84,80 76,86,83 78,85,80 57,59,56 32,30,31 28,25,29 31,28,32 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 182,167,147 205,186,163 81,122,76 173,103,74 117,64,41 86,48,31 75,40,25 146,94,64 255,179,110 240,151,95 198,133,69 170,119,41 89,96,62 42,57,31 40,81,51 40,74,44 35,72,41 37,71,41 34,62,39 26,49,32 20,35,23 26,39,27 40,48,36 214,198,183 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 129,118,85 235,205,159 226,195,144 209,182,139 89,63,40 91,65,44 82,56,35 77,53,31 94,70,48 81,62,39 94,75,59 75,60,49 101,92,88 29,23,18 27,22,21 67,63,53 79,65,49 81,65,50 64,46,41 68,55,48 107,96,91 73,56,46 71,52,36 57,41,28 57,42,31 57,42,33 63,50,43 53,40,35 52,40,28 50,33,23 63,46,36 67,49,44 68,52,46 71,58,55 58,48,49 37,27,31 40,35,37 53,55,52 58,60,55 63,65,62 77,73,67 170,150,118 195,168,132 194,171,131 186,163,123 167,147,117 141,130,111 111,107,97 83,88,84 72,82,79 73,83,80 76,86,80 81,86,82 25,25,25 25,22,26 25,22,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 208,188,168 96,109,68 147,79,57 117,66,42 84,50,32 80,49,30 132,81,57 255,165,104 226,142,82 197,132,68 153,102,26 43,71,34 60,66,39 42,90,60 35,72,41 37,70,43 36,69,42 35,61,38 28,48,32 22,37,25 26,37,26 38,51,37 243,229,215 222,204,185 236,217,205 185,165,145 217,199,180 188,172,155 167,155,145 162,149,142 221,207,193 215,197,176 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,112 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 96,103,117 51,61,65 46,49,56 88,85,72 85,79,84 64,68,81 64,72,60 72,81,53 164,154,155 119,120,72 112,121,65 89,105,47 104,94,54 244,212,166 226,197,148 204,176,136 85,59,36 90,66,44 88,64,42 76,52,30 88,63,44 97,73,51 75,61,47 74,66,55 58,44,30 148,125,94 40,30,18 118,106,80 217,192,144 231,204,168 88,65,50 81,62,50 62,47,36 73,57,44 79,60,46 61,42,30 69,52,42 63,46,36 71,51,42 71,51,42 55,38,28 65,48,40 66,51,42 51,35,29 50,37,32 54,44,43 53,43,47 31,24,27 39,34,36 63,65,62 57,59,56 62,64,64 68,69,61 153,137,106 197,171,130 202,176,135 196,173,131 176,153,122 151,138,117 125,120,108 93,94,86 76,83,78 73,83,80 74,84,81 78,85,80 60,60,60 23,20,24 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
