143,124,101 201,182,159 231,210,183 157,128,104 210,176,158 55,83,46 42,62,37 132,86,60 203,118,65 185,103,58 130,66,40 93,47,31 72,36,28 69,36,25 70,37,26 73,42,30 80,48,34 104,70,52 226,195,176 251,228,215 248,229,213 240,214,191 211,180,157 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 134,121,116 132,121,118 213,192,167 100,71,49 102,71,48 150,130,110 192,178,25 133,120,0 73,62,16 59,52,21 52,50,19 51,49,16 50,48,17 56,51,19 58,54,19 58,54,17 56,51,19 42,40,11 37,34,10 50,48,17 64,64,23 74,67,49 46,35,32 82,61,46 81,60,47 86,60,39 78,59,45 75,64,49 171,154,126 178,156,122 155,143,117 130,122,109 89,94,90 83,89,80 142,146,63 76,63,31 141,140,61 137,137,53 76,79,44 68,65,39 114,100,86 78,62,56 68,55,48 68,55,48 62,50,40 59,48,43 59,48,43 64,48,42
221,202,179 202,183,160 188,167,140 170,146,120 174,165,136 38,77,45 30,62,42 27,45,28 75,40,25 102,53,33 92,46,30 92,46,32 88,49,35 80,45,32 85,57,44 86,59,43 89,58,39 98,64,44 218,183,168 223,199,177 226,211,191 223,198,179 202,176,153 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 168,154,138 215,195,175 193,174,151 181,164,140 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 120,104,98 193,172,149 104,75,44 98,69,45 96,70,49 126,106,86 183,166,41 182,163,10 155,140,23 118,106,26 91,86,33 68,61,18 55,54,16 57,53,18 58,54,17 56,52,15 46,41,11 44,39,11 45,43,14 57,55,22 70,71,52 52,41,34 70,59,44 94,78,65 72,57,37 74,55,39 80,61,49 83,71,59 183,161,125 178,154,121 170,156,131 142,133,116 92,94,91 78,90,86 122,107,58 154,115,54 129,99,57 124,122,60 61,61,47 74,63,46 127,113,99 80,65,54 82,61,46 79,65,47 76,64,54 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 166,136,108 174,183,155 39,70,44 26,52,39 20,39,28 65,59,54 123,104,90 140,76,48 157,91,59 111,71,48 89,53,33 93,59,41 88,62,41 149,123,98 207,179,150 202,175,143 187,161,138 209,185,163 229,199,171 185,157,130 200,178,158 211,194,170 216,199,175 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 159,140,126 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 171,145,120 231,201,155 100,71,47 93,64,44 89,60,40 94,82,70 150,129,73 180,170,19 163,149,23 153,138,21 151,143,23 113,105,13 76,71,30 55,54,16 51,51,21 47,44,18 45,40,12 50,45,13 52,55,24 69,65,55 72,57,48 90,74,61 67,47,29 91,69,51 81,66,46 55,40,29 92,75,65 95,94,83 186,164,128 184,165,130 174,157,129 146,135,116 96,96,91 86,93,91 80,86,87 70,68,46 69,68,30 61,63,35 45,38,18 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 78,63,52 76,62,48 76,61,50 79,64,53
205,185,153 179,163,150 222,208,192 207,183,157 195,160,145 122,68,50 62,36,24 55,51,41 206,190,175 108,63,40 219,130,81 183,107,67 101,63,42 93,58,43 118,78,55 213,187,164 209,183,162 195,169,146 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,212,197 224,203,178 204,183,158 197,176,153 191,177,152 202,182,162 224,203,180 213,192,167 209,185,163 190,172,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 239,212,165 184,156,116 92,66,43 90,66,44 91,65,44 78,67,50 176,147,116 181,166,74 176,163,15 138,125,25 129,123,30 99,97,23 52,51,15 47,47,13 48,47,11 56,55,17 61,55,19 71,70,43 61,61,56 57,47,37 58,44,30 60,44,31 67,48,32 100,77,62 81,64,54 73,59,45 61,50,45 78,80,75 172,154,124 179,157,121 167,150,122 145,134,115 104,105,95 77,84,79 83,90,88 82,87,86 120,121,55 72,73,36 64,65,28 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,62,48 77,65,55 76,61,50
227,202,172 216,198,179 233,219,201 211,192,167 167,113,93 110,50,25 99,53,39 120,94,80 91,64,46 181,124,93 252,156,100 231,142,93 153,100,43 119,97,34 60,66,37 179,165,138 179,155,131 188,162,137 179,153,130 209,190,165 220,196,170 198,172,147 175,157,138 218,200,179 229,205,183 222,198,174 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 212,191,168 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 229,198,145 153,124,89 91,67,45 98,74,52 78,54,32 79,61,42 219,177,137 158,132,91 222,208,55 191,180,18 91,84,25 59,56,16 55,57,13 58,60,14 64,61,21 70,63,24 102,99,75 131,124,108 61,52,35 49,36,29 50,35,24 104,84,64 79,63,46 80,64,51 80,64,51 48,32,28 50,45,44 75,80,74 162,148,121 178,156,122 168,149,122 153,140,119 115,114,105 77,84,79 81,88,83 82,89,87 61,57,47 56,52,44 77,71,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 47,37,38 54,44,45 49,39,43 52,36,34
226,195,174 190,169,144 172,156,143 208,188,168 133,75,51 113,57,35 88,47,31 83,51,37 111,66,45 255,169,109 255,161,100 173,102,31 131,116,53 72,75,26 52,72,45 39,66,38 45,58,35 153,144,125 208,184,162 219,198,183 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,180,153 212,197,175 175,155,137 159,146,141 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 151,131,113 124,112,100 110,99,94 229,198,149 129,102,66 93,68,49 92,68,46 90,66,44 99,75,53 224,187,145 180,146,103 132,107,50 182,163,52 199,180,55 179,164,58 76,67,20 119,104,64 142,120,86 156,133,93 184,160,123 88,64,40 80,66,52 77,66,51 93,76,66 95,74,61 59,42,32 48,36,26 57,44,37 55,44,41 63,61,59 76,78,73 139,131,109 173,149,116 168,148,118 161,142,119 127,120,104 76,81,75 78,85,80 76,86,80 75,70,67 65,54,49 86,71,62 80,65,54 71,60,55 65,54,49 66,56,55 58,48,47 50,43,41 49,47,48 47,45,46 49,47,48
216,186,158 196,174,154 218,203,181 177,158,146 171,123,96 119,61,39 96,58,41 75,45,30 149,86,51 255,170,99 255,173,106 190,129,45 51,77,43 61,65,38 39,73,41 36,62,37 29,52,33 27,43,24 208,193,173 177,158,142 199,180,168 240,222,217 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,199,175 203,170,145 184,162,142 165,149,136 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 145,126,101 131,112,96 149,130,134 226,194,148 118,91,57 86,60,39 71,47,25 88,71,47 72,52,32 105,73,43 217,181,132 216,184,142 182,155,119 160,133,88 140,112,74 163,138,110 171,144,110 194,169,125 125,101,66 79,61,40 76,55,32 53,40,33 41,28,25 57,40,30 69,53,40 89,70,58 70,56,42 75,63,53 44,33,30 70,68,66 71,73,70 97,90,74 177,154,125 168,148,116 168,149,122 139,128,113 87,89,84 77,84,79 75,82,77 85,85,82 96,86,76 79,64,53 76,61,50 72,63,57 68,61,61 45,43,44 39,39,39 40,38,39 40,38,39 40,39,42 47,46,49
189,160,129 172,146,123 157,134,105 188,169,144 149,93,71 124,61,37 87,48,34 87,55,39 220,132,71 255,176,104 192,130,49 151,113,35 84,83,47 38,76,47 38,74,46 37,65,42 30,50,34 25,43,30 51,55,40 231,222,205 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 196,177,165 176,155,142 164,142,134 223,191,145 131,104,70 102,73,51 74,50,26 86,65,42 104,79,62 104,81,66 84,62,42 221,188,140 208,175,123 203,167,118 239,203,156 187,158,125 110,85,66 65,46,30 65,49,36 87,71,58 65,50,39 71,59,49 53,40,35 55,40,31 56,42,28 45,33,23 54,38,32 41,29,29 46,36,37 64,66,63 64,66,63 79,73,66 169,151,121 176,154,118 174,154,122 149,134,112 104,100,90 68,75,70 72,82,76 78,85,83 76,72,66 72,61,56 50,43,41 38,38,38 39,37,38 40,40,40 41,39,40 41,39,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,145 134,81,54 127,65,38 89,53,35 84,49,34 255,191,124 255,165,104 170,115,34 115,84,20 74,74,42 42,79,48 35,72,41 38,69,43 30,55,37 21,41,27 28,36,24 217,210,192 226,209,199 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 185,151,129 188,149,108 196,153,108 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 151,130,117 227,195,149 139,112,76 99,68,47 88,59,39 74,50,28 74,55,41 52,39,34 54,43,38 145,126,99 137,110,78 134,110,77 105,85,55 66,50,44 60,47,44 53,37,24 62,46,33 89,74,63 45,33,23 52,37,26 48,32,26 50,35,24 53,36,26 59,44,35 50,32,29 46,36,37 50,43,46 50,52,47 58,60,57 75,71,65 176,157,132 185,161,124 189,167,129 165,146,121 128,121,105 77,82,78 74,84,78 76,86,83 83,85,80 34,32,30 33,31,32 35,32,36 32,31,34 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 156,141,121 205,186,163 116,81,45 128,65,41 86,48,31 105,69,51 255,189,120 240,151,95 151,103,29 106,81,24 42,57,31 36,73,42 37,74,43 37,71,41 32,57,39 19,39,25 26,39,27 160,160,144 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 129,130,53 121,117,59 192,168,142 226,195,144 126,99,67 93,67,46 82,56,35 86,62,40 77,56,33 94,75,59 66,57,49 34,28,23 27,22,21 68,61,45 81,65,50 64,46,41 66,55,50 72,55,45 71,52,36 80,65,54 62,47,36 63,50,43 78,66,54 51,34,24 63,46,36 40,25,16 54,38,36 58,48,49 33,26,29 58,60,57 58,60,55 71,71,71 140,129,110 195,168,132 194,171,131 174,154,124 141,130,111 94,94,89 74,81,76 73,83,80 78,85,80 34,34,34 25,22,26 25,22,26 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 167,150,124 202,182,162 156,88,68 121,63,37 83,49,31 94,57,42 255,173,112 228,144,84 140,96,25 88,69,16 57,63,36 37,74,41 37,70,43 36,69,42 31,56,38 22,40,25 25,36,25 109,112,100 234,216,197 250,231,219 211,198,177 221,203,182 173,161,151 212,200,190 211,193,172 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,119 199,154,119 199,151,108 189,141,112 150,114,94 95,89,82 65,75,79 48,51,58 70,65,53 56,56,66 62,70,58 130,131,112 119,120,72 91,100,44 67,74,26 235,211,174 227,198,149 145,120,90 85,61,39 95,71,49 92,68,46 86,64,44 83,69,55 120,112,99 159,136,105 44,34,22 182,163,124 229,202,155 88,65,50 76,59,49 62,46,33 86,67,53 92,75,65 74,57,47 72,52,43 69,49,40 70,53,45 54,39,30 66,53,48 61,50,47 43,33,37 36,29,32 73,75,72 56,58,55 65,70,66 105,101,84 203,177,136 202,176,135 179,156,125 153,140,119 111,110,101 78,83,77 74,84,81 74,84,78 91,91,91 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
221,196,166 195,172,143 169,139,113 169,143,120 110,82,55 145,75,51 82,47,32 88,56,42 240,152,100 226,138,82 143,98,25 89,72,21 95,83,44 37,65,42 38,70,39 35,67,38 30,58,35 25,45,27 26,37,24 39,50,35 210,198,188 230,214,199 223,202,187 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,75 137,135,61 129,132,52 153,145,64 154,146,67 127,122,51 123,114,56 137,124,61 234,202,156 215,188,143 120,95,67 85,63,43 93,73,53 80,64,47 100,89,74 72,63,46 229,204,160 227,192,138 87,62,32 143,116,82 241,208,156 85,66,50 60,50,40 69,54,45 74,58,45 77,61,48 87,68,56 72,56,41 67,51,38 56,40,34 46,36,26 50,39,34 36,26,25 41,34,34 34,29,31 55,53,54 56,58,55 62,64,64 70,69,60 213,185,145 196,170,129 191,167,130 174,153,126 151,141,119 108,108,92 79,84,80 74,84,78 82,89,87 32,32,32 33,33,33 32,32,32 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,135 164,144,114 187,158,134 167,136,113 67,58,29 149,78,52 96,55,35 101,70,51 214,133,83 228,140,84 139,98,26 82,69,19 62,60,29 30,50,32 35,72,41 33,65,36 34,62,39 25,45,27 25,36,23 30,43,27 48,51,31 189,175,161 175,156,142 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 170,155,144 177,159,154 168,157,152 137,147,69 101,110,52 125,129,71 152,142,62 144,144,60 138,137,58 166,154,115 69,71,71 178,162,118 221,189,145 201,175,136 92,68,42 86,66,46 76,58,39 77,61,46 80,70,58 104,95,68 237,206,155 215,183,128 229,196,144 218,188,144 227,194,142 93,74,60 97,88,80 81,69,57 59,49,37 77,61,48 86,67,55 69,53,38 56,41,30 56,41,30 46,34,24 51,42,38 37,30,30 33,28,30 25,23,24 51,49,50 49,51,48 61,66,62 67,67,62 202,176,137 203,177,136 203,177,136 204,177,141 177,161,130 130,121,102 95,98,90 82,89,84 83,90,88 66,68,68 48,48,48 48,48,48 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 198,178,148 170,152,133 177,146,123 106,69,43 130,62,40 92,49,30 85,50,35 153,93,54 221,141,86 134,92,27 76,62,6 38,55,31 36,45,26 39,76,45 32,69,38 35,63,40 26,49,34 25,38,24 31,44,28 29,36,18 69,70,49 226,203,188 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 153,143,147 144,135,129 121,116,115 163,151,141 134,118,101 117,107,95 94,97,87 107,112,78 128,134,64 84,86,33 135,124,62 120,108,38 134,117,48 151,128,39 81,73,60 232,199,151 216,191,145 187,163,126 96,75,48 50,41,26 66,50,35 75,61,45 63,52,35 182,155,121 230,198,143 217,186,135 220,191,140 220,187,135 213,180,128 77,56,43 70,58,48 82,70,60 52,40,30 68,56,44 65,51,37 79,62,54 64,49,40 54,41,34 49,40,36 50,46,40 42,35,35 33,28,30 35,30,32 45,42,46 50,49,52 56,58,55 66,64,62 169,146,117 217,187,141 208,181,136 209,183,142 183,161,125 156,139,113 116,116,100 86,89,81 82,89,82 84,86,81 38,36,34 38,36,34 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
183,156,122 192,164,135 180,159,136 196,168,141 58,65,29 125,53,32 88,45,26 83,51,35 129,75,41 218,137,85 131,91,27 76,62,8 42,56,37 43,52,33 43,87,52 32,64,35 34,67,42 25,50,34 25,36,25 32,45,29 32,39,21 42,45,35 172,158,140 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 109,103,94 99,93,84 112,106,99 172,171,176 162,146,129 178,168,156 224,202,184 191,161,133 144,120,98 116,112,91 90,89,80 101,108,64 107,100,43 88,76,37 141,129,51 167,150,70 171,147,53 237,210,167 219,194,146 217,190,147 192,168,133 154,135,108 238,206,162 238,205,153 229,200,149 220,189,140 229,198,147 229,199,143 219,188,137 203,174,125 206,173,125 200,167,119 195,170,140 82,71,54 58,52,45 66,57,49 67,57,47 80,70,60 39,28,25 45,34,29 65,54,49 69,58,55 38,31,29 34,29,28 35,33,34 32,30,31 48,47,50 45,42,46 54,54,54 67,65,66 102,88,63 203,171,125 231,204,157 210,183,140 196,170,131 191,169,135 149,140,123 105,104,93 81,88,83 86,91,87 42,40,41 40,38,39 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
195,169,130 175,148,114 178,154,128 171,145,120 44,71,41 162,88,65 119,66,50 90,56,36 115,71,45 199,123,83 121,90,30 72,63,18 64,69,37 27,48,27 66,100,70 37,65,40 34,67,42 30,55,37 24,35,22 30,45,31 33,34,15 52,55,33 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 115,107,57 140,128,69 204,176,120 226,202,151 214,192,147 212,184,144 164,144,112 108,99,80 232,195,142 251,215,157 247,211,153 231,195,137 222,187,131 242,210,155 237,206,153 207,176,125 216,185,134 208,175,125 174,142,96 184,157,112 178,154,119 168,146,110 148,134,105 101,94,76 84,80,70 67,68,60 62,64,61 55,57,54 33,31,27 37,37,32 34,36,33 44,44,41 40,38,36 54,52,53 52,50,48 61,61,61 74,64,52 248,218,172 227,194,146 207,177,133 210,185,141 209,184,140 178,159,134 127,119,108 88,90,87 84,89,85 69,69,69 40,40,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,135,96 159,131,104 177,146,123 168,156,130 70,59,26 136,69,42 113,53,32 86,50,28 84,51,26 153,102,67 122,84,20 87,77,28 85,95,62 41,51,27 45,91,57 36,70,40 34,67,40 31,56,38 24,37,23 26,44,27 49,47,29 167,156,137 191,177,159 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,86 41,54,69 36,46,54 46,45,36 115,103,62 222,196,146 205,183,136 191,169,131 178,156,122 152,135,107 86,79,61 247,211,153 231,194,139 239,203,145 216,177,120 234,199,143 223,191,136 233,203,147 217,186,135 215,189,137 206,177,126 200,170,124 203,176,131 196,171,127 185,162,120 174,155,118 168,148,116 153,136,112 125,116,97 112,109,96 73,76,68 64,71,66 65,70,66 69,71,66 69,71,66 72,74,71 74,76,73 55,57,57 36,38,38 69,60,45 230,199,148 216,184,138 244,213,164 236,207,158 218,191,146 181,161,131 143,134,117 96,98,95 88,95,90 89,89,89 43,43,43 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
187,163,128 137,112,84 175,147,118 135,118,90 41,62,39 144,68,46 100,50,33 63,42,27 55,47,25 109,76,28 125,92,24 99,94,41 37,54,30 64,63,38 25,54,26 36,73,42 39,72,45 32,57,37 22,37,25 24,39,25 73,66,48 215,200,180 215,190,171 216,190,169 188,169,155 184,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 74,78,82 69,71,66 177,160,136 160,136,103 72,69,75 43,53,71 91,82,55 228,206,159 200,177,135 195,171,134 181,161,131 163,145,124 124,115,98 155,136,111 255,225,164 255,221,162 243,204,145 235,196,139 237,202,146 237,202,148 222,189,137 225,192,142 222,193,144 204,177,132 205,183,136 203,178,134 194,171,129 189,168,127 170,151,114 168,148,116 153,134,109 137,121,104 118,109,94 87,86,75 69,74,70 68,73,69 68,75,68 68,75,68 70,77,70 70,75,69 61,66,62 55,56,59 66,57,49 226,196,152 236,205,154 227,196,145 227,200,153 212,185,140 173,151,117 146,136,114 97,98,90 83,90,85 85,87,87 31,31,31 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
204,184,175 170,150,118 186,160,135 139,131,109 31,61,40 167,99,77 104,51,35 44,28,22 75,83,58 61,49,23 93,78,29 52,72,29 55,55,23 65,54,19 31,51,33 36,74,45 35,72,41 32,58,35 23,38,26 23,38,24 194,180,166 219,206,185 189,170,147 215,190,162 204,182,162 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 61,65,67 70,70,78 91,86,83 129,115,70 147,118,87 144,112,98 145,113,97 126,104,96 209,187,142 208,183,137 192,171,130 187,163,126 181,161,131 165,148,124 118,114,104 220,192,152 255,229,168 255,222,161 239,198,137 210,174,116 240,205,151 237,204,152 223,190,138 216,183,131 205,178,131 210,185,139 204,179,135 200,178,133 190,169,128 186,164,126 162,143,108 154,136,106 150,133,109 148,135,114 127,120,104 97,96,87 75,80,74 69,75,66 68,75,68 66,73,68 70,77,75 70,75,71 66,68,65 54,59,58 66,57,49 227,200,157 245,215,159 229,198,147 203,173,129 205,178,135 190,168,134 139,126,105 103,103,98 84,91,86 82,87,86 35,36,39 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 174,148,123 149,141,117 38,59,36 137,59,31 120,60,35 71,38,27 138,120,101 41,54,31 41,70,42 78,96,40 42,62,35 51,54,30 26,45,34 38,77,45 34,68,38 30,58,33 26,46,32 26,39,25 128,117,98 185,163,143 197,165,149 201,181,161 210,200,176 210,191,152 218,194,172 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,113,120 86,80,87 118,123,62 132,136,67 141,115,61 167,143,49 130,102,73 127,88,58 122,95,77 201,173,133 205,180,136 203,177,136 190,168,130 191,172,137 156,141,119 112,102,90 68,61,59 243,209,148 255,217,156 224,188,130 227,193,134 253,219,160 245,210,156 231,199,144 222,186,135 217,184,132 205,178,131 187,165,120 187,164,122 192,169,127 187,165,127 183,161,125 169,149,117 151,132,105 164,147,123 153,140,119 122,118,101 97,99,84 83,89,80 74,80,71 71,76,72 69,76,71 68,75,70 69,75,66 67,70,62 54,59,55 74,65,50 232,202,156 238,207,154 228,197,146 227,197,153 204,178,137 182,164,132 142,131,112 85,87,82 83,90,85 79,84,80 52,53,56 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 173,156,132 165,143,109 143,138,108 38,59,38 128,76,55 129,58,39 59,40,26 125,107,88 69,76,58 93,100,52 62,77,40 72,75,40 51,64,41 29,48,28 63,90,62 37,71,41 34,65,41 25,50,34 24,37,25 38,39,20 148,136,108 188,162,137 207,179,152 193,172,159 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,148 193,171,153 123,123,60 144,146,64 152,140,101 154,145,58 136,122,97 149,104,69 168,149,114 184,162,117 198,175,135 199,176,136 174,156,124 151,137,112 104,99,87 59,62,54 64,53,48 239,202,147 255,231,172 244,208,148 247,213,152 244,208,150 237,202,148 232,200,145 230,195,141 218,185,133 214,185,136 186,159,112 187,164,122 186,163,121 179,157,121 167,148,113 159,139,109 158,141,113 158,141,117 146,133,112 113,108,94 87,88,76 76,83,76 77,82,78 68,75,68 68,75,70 65,70,64 69,71,66 62,67,61 58,63,57 87,72,50 237,206,157 220,189,138 234,205,154 212,182,138 197,171,132 173,156,128 131,122,107 79,84,80 81,88,83 77,82,78 52,51,54 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
211,194,184 191,175,158 150,130,98 154,145,118 30,58,35 59,95,67 28,47,27 26,34,22 157,136,123 106,91,71 78,91,50 55,79,39 67,74,26 40,57,29 41,49,26 39,49,23 39,76,45 35,63,38 30,50,34 24,42,29 29,43,24 185,178,160 212,187,168 219,198,175 211,176,138 212,183,159 216,187,163 209,178,155 204,187,163 190,170,152 180,161,145 163,148,137 173,162,169 174,161,158 137,124,76 107,83,46 148,150,56 116,115,50 71,67,57 131,111,79 164,142,108 162,140,104 182,162,130 160,142,112 146,136,112 108,103,91 61,68,66 52,59,52 67,60,44 238,202,144 240,204,146 220,184,124 245,211,152 242,210,153 232,200,145 234,201,149 235,202,150 231,198,146 217,184,134 206,177,128 193,167,128 180,157,117 172,150,112 161,144,109 153,136,101 153,137,106 149,136,113 126,117,100 98,99,89 81,87,78 75,82,75 75,82,77 70,75,69 68,73,69 67,72,68 70,72,67 65,70,66 59,59,54 90,72,42 240,210,164 238,207,156 241,210,159 211,182,133 192,167,123 150,133,107 114,107,91 82,87,86 78,85,80 74,79,78 38,35,39 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
226,210,204 194,180,166 110,91,52 179,164,153 31,56,36 51,79,56 20,38,23 20,31,20 113,102,85 147,126,99 93,98,62 51,84,46 70,78,37 36,62,37 43,51,28 33,41,16 33,67,37 30,58,35 37,60,41 22,40,25 26,37,24 40,49,30 190,180,158 230,209,194 215,183,149 216,190,169 219,195,169 225,208,180 221,202,179 193,176,152 206,191,180 204,190,172 175,154,139 129,110,94 111,91,32 130,110,62 138,132,37 139,123,22 154,126,27 137,122,16 125,107,65 147,129,99 141,123,93 140,126,99 106,102,85 74,75,67 63,70,68 56,63,61 56,57,38 225,188,133 234,194,140 218,183,127 225,190,134 237,205,150 230,197,145 206,175,126 201,170,121 205,174,123 203,170,122 189,159,113 191,167,130 176,154,118 168,149,112 153,136,101 157,140,105 147,131,100 139,126,103 113,109,92 87,90,82 77,83,74 76,83,78 68,75,68 71,78,76 69,74,70 68,73,69 65,67,62 60,62,59 59,59,56 90,72,42 220,190,146 241,208,158 216,185,136 194,169,123 171,150,107 127,116,97 85,81,71 81,88,86 75,82,77 70,72,72 27,25,26 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,186,171 152,133,110 104,84,64 145,124,97 44,69,42 54,50,29 94,55,41 55,34,23 33,45,27 133,114,98 81,88,44 75,94,58 91,88,44 61,56,24 64,68,41 33,46,30 67,101,69 38,64,41 33,53,35 24,39,25 22,37,23 25,43,30 50,59,42 149,138,123 239,208,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,125 190,172,153 169,143,120 146,122,69 145,124,52 116,98,27 105,92,42 71,60,27 105,84,28 134,110,28 117,99,26 61,54,23 82,73,46 120,101,76 120,106,88 90,89,80 64,69,63 58,63,59 58,60,57 62,65,41 226,196,154 215,175,121 223,186,131 211,179,124 217,185,130 229,196,144 221,190,141 204,177,130 194,167,122 182,152,110 172,144,106 180,158,120 173,154,117 164,148,115 160,143,108 142,129,97 144,130,103 131,122,103 98,96,78 80,83,73 71,77,68 69,74,68 64,71,66 63,68,64 64,66,63 62,64,61 56,58,55 57,57,65 51,50,55 140,120,88 207,177,133 206,176,132 197,171,130 169,147,109 139,122,87 109,102,86 72,73,65 74,81,79 68,75,73 60,62,62 25,22,26 22,21,24 27,26,29 23,22,25 22,21,24 22,21,24 22,21,24
