22,35,36 24,32,22 39,46,28 39,45,32 27,45,28 38,46,36 64,73,45 114,153,177 144,189,220 122,161,185 85,107,100 142,187,225 142,187,225 139,188,220 140,188,225 142,185,224 142,187,225 143,188,226 143,189,224 142,187,225 143,188,226 143,187,223 144,187,226 144,188,224 142,188,223 141,187,222 139,187,226 138,188,226 136,186,224 133,185,227 132,184,226 130,184,226 130,184,228 129,183,227 129,185,230 129,185,228 130,184,228 128,184,227 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 128,184,227 127,183,224 124,183,225 130,191,232 133,202,229 125,184,224 132,191,231 135,190,227 134,189,226 139,193,225 137,192,227 130,186,227 125,184,228 124,183,227 124,183,227 124,183,227 124,183,227 124,183,227 125,181,224 125,181,224 125,181,224 121,177,218 110,165,202 106,154,191 101,145,181 95,138,167 90,130,158 94,135,160 85,121,146 58,68,86 31,29,37 32,21,14 32,19,14 32,19,16 29,18,15 29,18,15 31,20,17 36,23,18 39,26,19 42,27,18 42,27,18 43,28,17 41,26,17 40,25,16 35,22,15
43,53,45 27,38,25 36,43,25 33,39,26 35,49,45 43,51,39 44,49,27 63,72,55 95,114,122 82,106,110 85,119,135 145,192,222 143,190,220 143,190,220 145,191,224 149,192,223 149,194,223 150,195,224 150,195,226 147,192,223 150,195,226 151,194,225 148,190,226 151,194,225 146,190,224 146,190,224 144,189,227 140,188,225 140,188,225 138,188,228 138,188,228 133,186,225 131,186,225 130,185,224 130,184,226 130,184,226 130,185,224 131,186,225 131,186,225 130,185,222 130,184,226 130,184,226 130,184,228 130,184,228 130,184,228 130,184,226 130,184,226 130,185,224 129,186,224 129,186,224 129,186,224 129,186,224 129,185,226 128,184,227 126,185,227 126,185,225 126,185,227 126,185,227 127,184,222 130,187,225 128,185,223 128,184,225 128,184,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 128,184,227 127,183,226 126,182,225 126,182,225 126,180,222 116,171,210 109,162,199 110,156,191 102,145,176 94,134,162 91,131,161 94,130,155 83,106,129 51,51,59 34,23,20 36,20,16 37,21,15 32,19,14 29,18,15 29,17,17 34,21,18 38,22,16 40,25,16 40,26,12 43,28,17 42,28,14 43,28,19
36,44,34 29,37,27 34,43,26 33,41,29 51,57,46 29,37,23 38,42,25 42,46,29 41,44,32 138,168,177 128,164,178 155,197,217 91,110,99 146,170,170 152,196,220 153,197,219 155,196,221 155,196,221 156,195,219 156,195,219 157,198,223 154,197,224 153,197,221 152,195,222 154,197,226 153,196,225 149,194,223 146,191,222 146,190,224 144,187,226 140,188,225 140,189,223 138,188,228 136,189,228 134,187,224 132,187,224 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,224 132,187,224 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,186,224 129,186,224 129,185,228 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,184,225 128,184,227 128,184,227 128,184,227 128,184,225 129,185,226 129,186,224 128,185,223 129,186,224 129,186,224 129,186,224 127,184,222 128,185,223 126,183,221 123,178,217 115,168,203 110,158,195 108,154,189 105,151,184 95,138,167 87,128,153 91,125,151 65,89,107 34,27,25 35,22,15 42,25,17 41,26,15 38,26,14 34,22,12 38,21,11 37,22,11 37,22,13 37,22,13 37,22,11 41,26,15
28,36,26 22,33,20 36,42,29 36,41,35 38,41,31 36,39,27 40,40,24 48,52,35 45,44,35 115,128,116 161,194,225 98,123,136 91,93,93 53,55,40 140,147,145 166,200,216 168,198,218 169,198,225 170,200,224 166,199,222 169,199,221 170,198,223 167,200,223 164,199,222 161,197,222 161,197,222 158,197,221 155,194,218 155,197,217 153,194,217 147,192,221 147,192,223 145,190,221 140,189,221 139,190,223 139,190,223 137,190,225 137,190,225 136,189,224 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 135,190,225 134,189,224 135,190,225 134,189,224 134,189,224 134,189,224 134,189,224 132,187,224 132,187,224 131,188,224 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 128,185,221 130,187,223 128,183,220 121,171,209 112,162,198 109,155,190 112,158,191 107,152,183 100,140,170 82,103,124 30,39,41 33,21,23 35,22,19 40,25,14 43,26,16 43,28,17 43,28,17 46,29,19 47,27,18 47,27,18 47,27,18
46,54,40 35,42,35 34,40,29 36,42,29 35,44,25 39,41,24 37,44,28 49,53,36 45,50,30 141,156,159 167,197,208 145,164,172 167,183,192 84,85,64 134,140,141 166,183,203 172,192,216 174,198,218 174,202,225 176,201,225 174,202,225 173,201,222 175,200,222 175,200,224 171,201,225 168,201,224 165,200,221 167,200,221 165,200,221 161,198,220 157,196,220 156,195,219 154,195,218 151,194,221 145,191,224 142,191,223 142,193,226 142,193,224 141,192,223 141,192,223 141,190,222 143,192,224 144,194,223 144,194,223 141,192,223 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 138,192,224 138,192,224 137,191,223 135,190,225 135,190,225 135,190,227 134,191,227 133,190,226 134,191,227 133,190,224 134,189,224 133,190,224 133,190,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,225 134,191,225 131,188,222 131,188,224 132,187,224 130,185,220 127,178,211 118,167,201 116,162,197 114,160,193 117,160,187 113,149,176 85,106,115 51,54,61 38,29,25 39,27,15 38,26,16 41,26,17 43,26,16 45,28,18 44,27,17 48,28,19
40,51,40 38,49,36 43,46,34 51,54,42 31,39,27 43,48,28 36,40,25 50,51,41 44,44,28 83,91,68 123,131,117 54,53,28 92,90,70 117,109,85 85,91,80 153,153,121 143,162,151 176,191,177 186,207,226 185,206,227 183,204,223 183,205,221 183,203,227 183,204,223 180,203,226 179,203,223 174,202,223 173,201,222 172,200,223 170,200,220 170,200,222 166,199,222 160,197,219 159,196,218 152,196,218 149,195,219 148,191,220 147,192,219 147,192,223 147,192,223 146,191,222 150,197,223 151,196,223 151,196,223 152,197,226 146,191,222 146,191,222 146,191,222 142,194,222 141,193,221 141,192,223 141,192,223 141,193,221 141,192,223 140,191,222 138,192,222 136,192,222 136,192,222 136,192,222 136,192,222 136,192,224 136,192,224 138,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 138,192,222 141,190,222 140,194,224 140,191,222 140,191,222 138,192,222 138,192,222 136,192,222 136,192,222 134,190,220 136,190,220 137,191,221 136,190,220 131,185,215 128,179,210 124,168,202 124,167,196 122,165,192 114,159,188 102,133,150 51,52,31 51,43,19 44,37,17 39,32,16 38,31,15 37,27,17 36,26,16
39,45,32 35,42,26 38,42,25 36,40,23 42,50,38 39,47,35 85,92,85 39,41,26 78,84,75 37,41,26 45,48,24 60,60,28 61,58,45 62,63,40 138,141,119 118,121,86 119,118,82 195,211,222 191,209,222 191,211,225 193,208,226 193,208,224 189,207,224 191,206,222 187,206,225 186,205,224 183,204,223 181,205,225 178,204,223 174,203,221 172,203,220 173,201,222 171,201,223 166,201,224 161,201,220 156,198,218 154,199,218 155,197,217 154,196,216 154,196,216 156,197,220 154,199,218 154,198,222 152,198,222 154,198,220 150,195,222 150,195,222 150,195,222 149,194,225 150,195,224 149,194,225 149,194,225 147,192,221 144,194,223 144,194,223 144,194,221 143,195,223 142,194,222 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 142,192,221 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 144,194,223 147,192,223 144,194,223 146,193,223 146,193,223 144,194,223 146,196,225 144,194,223 143,195,223 142,193,224 142,193,224 141,192,223 141,192,223 140,191,222 139,190,221 143,189,222 142,189,219 139,184,215 135,180,209 126,161,180 56,61,37 57,53,18 51,46,14 47,41,16 42,35,15 32,34,17 27,27,11
42,50,36 47,55,45 38,42,27 43,47,32 45,49,32 48,52,37 49,52,42 45,47,32 61,62,41 85,88,78 60,59,48 49,49,33 50,46,29 67,60,44 61,54,38 87,78,49 125,126,103 173,175,149 203,213,221 202,211,224 200,211,222 199,210,221 198,212,222 197,211,221 195,208,223 195,208,225 193,208,222 190,205,221 188,206,223 186,205,224 181,205,223 177,206,224 179,205,222 174,203,221 173,202,220 170,200,220 160,197,217 157,197,216 155,197,215 158,193,214 159,196,216 160,197,217 158,198,217 158,198,217 158,198,219 157,197,218 156,196,217 156,196,215 158,195,215 156,196,215 158,195,215 158,195,213 154,196,216 154,196,216 155,197,217 152,196,218 152,196,220 152,196,220 152,195,222 152,196,220 152,196,220 152,195,222 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 151,197,221 151,197,219 149,196,222 149,197,220 133,171,173 152,169,133 40,60,61 68,85,91 163,196,201 151,196,223 150,195,224 146,193,221 151,194,221 149,192,223 151,194,221 149,192,221 146,191,218 131,161,172 60,63,28 59,56,16 53,49,14 47,42,14 40,34,11 30,33,13 25,27,10
43,50,32 60,66,53 38,41,31 32,35,25 50,59,42 46,46,32 39,43,28 49,49,33 58,55,42 120,127,120 83,82,73 66,57,40 60,57,42 57,50,34 82,74,50 95,88,57 138,131,102 180,180,139 209,220,219 208,218,222 209,220,221 207,217,221 207,217,221 206,216,220 203,215,221 201,213,219 199,210,221 197,211,221 195,210,224 196,210,231 190,211,232 185,211,230 182,206,224 178,207,223 177,207,220 173,204,219 170,200,220 168,201,222 164,199,218 161,198,218 164,199,220 162,197,218 162,197,218 162,197,216 161,196,217 161,196,215 160,197,215 161,198,218 160,197,217 160,197,217 158,198,217 157,197,216 157,197,218 160,197,219 156,197,220 157,197,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,218 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,197,220 157,196,220 164,192,215 91,115,104 144,170,176 121,144,127 156,189,210 57,61,44 114,128,96 68,79,68 39,50,51 42,49,44 54,71,63 117,136,114 89,119,128 157,197,216 153,198,215 155,197,217 153,198,217 153,197,219 121,146,143 63,63,20 59,56,16 54,50,15 47,41,16 40,36,15 28,33,13 23,27,10
37,43,32 120,125,119 39,42,32 48,51,41 57,66,49 42,42,28 49,53,38 47,47,31 47,50,30 63,62,53 64,59,47 56,52,33 56,48,35 66,55,40 87,77,55 107,96,77 179,168,149 157,150,121 221,220,213 223,221,217 222,222,222 220,222,222 218,220,220 214,219,218 213,219,220 211,217,218 208,217,217 208,218,222 205,216,227 202,215,230 200,215,233 196,209,228 193,212,231 186,210,228 185,207,219 184,206,218 180,205,218 172,201,219 172,203,218 167,201,215 169,200,215 169,200,215 169,200,215 168,200,212 166,200,214 168,200,212 168,200,212 168,199,214 168,199,214 169,200,215 169,198,214 169,198,214 166,197,214 164,198,214 164,198,214 166,200,216 164,197,216 164,198,212 161,197,213 162,198,214 161,197,213 162,198,212 161,196,215 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 164,200,216 138,152,120 100,109,61 69,85,64 43,50,45 42,56,49 38,51,39 37,46,46 31,40,42 35,47,40 54,63,63 39,51,44 36,48,44 37,48,47 164,177,192 161,196,217 161,196,217 161,196,217 159,199,216 91,102,87 65,63,14 59,56,16 54,50,15 45,42,16 40,36,15 29,32,12 24,28,11
33,39,28 50,56,45 34,40,31 40,41,29 41,43,28 47,49,34 45,47,32 48,48,34 48,45,30 57,54,39 61,57,40 59,55,38 58,50,37 58,51,35 60,51,36 69,58,41 98,84,59 100,87,55 202,190,151 235,225,224 228,226,224 229,227,225 228,226,224 225,225,225 224,224,224 222,222,222 215,222,220 213,221,226 210,218,225 207,218,229 208,217,228 204,217,234 198,213,231 196,211,225 192,210,223 187,208,217 185,208,217 180,205,218 178,205,219 173,203,216 174,201,211 172,202,213 172,202,215 172,202,215 172,201,217 172,201,217 172,202,215 172,202,215 170,199,215 173,202,218 172,202,213 172,202,213 172,202,215 172,202,213 171,203,213 171,203,215 169,201,213 170,202,214 169,201,213 169,201,213 171,202,217 169,203,217 170,201,216 170,200,213 170,202,214 171,201,214 169,201,213 172,202,215 170,202,214 170,202,212 94,104,53 78,82,53 39,47,54 41,48,46 30,40,44 36,50,46 33,44,33 31,44,45 33,45,41 37,49,42 37,49,42 33,45,38 38,50,46 152,172,188 167,201,215 168,199,214 168,199,214 161,192,209 71,72,35 65,62,20 59,55,18 52,50,17 44,44,14 39,38,13 29,34,12 23,31,10
36,42,31 61,67,56 45,47,32 41,43,28 40,42,25 45,46,34 43,39,29 55,55,41 61,57,38 57,53,34 61,58,43 63,58,44 66,56,44 67,55,43 70,63,43 66,52,36 80,67,46 120,110,70 188,186,126 237,230,201 241,230,225 240,227,220 241,230,225 236,225,222 230,226,220 231,226,225 226,224,225 223,224,229 218,222,226 216,221,227 214,222,229 211,219,228 203,217,229 202,215,230 199,214,219 194,209,212 193,210,216 189,208,216 183,205,217 183,205,217 180,205,216 180,206,214 178,206,213 178,205,215 178,206,213 176,203,213 176,203,213 178,205,215 178,206,213 178,206,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,204,211 178,200,212 178,200,212 176,202,210 179,205,213 177,203,211 176,203,213 176,203,213 175,202,212 176,203,213 175,202,212 176,203,213 178,205,215 177,203,211 176,203,213 140,151,111 143,156,133 64,72,51 116,125,77 54,70,26 83,100,64 41,52,39 44,54,51 35,47,43 32,43,42 35,49,45 40,53,52 89,104,109 179,205,213 173,200,210 171,203,213 196,219,175 143,153,102 67,69,23 62,62,17 56,57,18 49,49,17 40,42,14 37,39,13 30,35,11 24,34,12
46,48,33 52,54,39 95,97,80 47,49,32 52,56,41 38,40,23 41,38,23 44,44,30 56,51,37 54,49,35 61,56,42 60,60,44 65,57,44 77,61,44 66,54,42 78,60,41 95,86,55 147,144,79 246,235,216 248,237,222 252,238,224 252,237,226 250,235,224 246,230,224 238,229,221 236,227,221 235,225,224 230,224,229 225,224,227 222,223,228 219,223,227 216,221,227 213,223,231 206,217,228 202,213,214 202,213,212 196,211,214 195,210,215 189,208,218 186,207,216 183,205,217 183,206,213 183,206,215 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 182,205,214 187,207,208 142,164,164 185,207,211 179,205,213 180,206,214 179,205,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 184,205,214 184,205,214 184,203,197 147,164,117 74,79,55 74,81,74 109,116,68 79,87,62 54,66,48 34,44,41 36,48,44 40,51,50 28,42,35 41,54,55 33,44,43 191,213,213 159,173,116 83,94,65 83,89,48 74,76,34 65,68,17 62,62,19 53,57,17 49,49,17 40,42,14 35,37,11 31,36,14 25,35,13
43,49,36 36,38,21 46,48,33 43,45,30 48,49,37 44,42,24 50,53,33 47,45,23 60,53,33 76,66,44 65,58,40 64,56,43 73,65,52 88,79,52 138,122,89 82,63,40 110,99,53 233,221,184 255,238,226 255,240,228 255,240,226 255,241,229 255,239,227 255,237,224 246,234,222 244,232,220 238,227,220 234,227,225 231,226,228 226,223,227 221,225,227 218,222,224 217,223,224 214,219,218 207,217,211 204,214,208 202,213,212 197,210,211 194,206,212 189,206,210 189,206,210 189,206,210 187,207,212 186,208,212 187,207,212 189,205,214 189,206,212 187,207,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 187,207,208 182,204,197 126,137,108 62,77,63 52,65,66 49,63,73 87,104,110 186,205,213 187,206,214 187,206,214 187,207,212 187,206,214 189,205,214 187,207,212 187,207,210 189,206,210 189,205,214 190,205,210 195,207,144 58,66,45 119,129,92 153,164,122 67,75,50 42,49,47 44,56,52 37,50,51 33,47,40 29,41,37 99,111,107 31,44,30 114,121,105 53,61,49 136,148,101 75,84,28 68,69,19 64,67,16 61,63,19 54,55,16 49,49,15 41,44,13 37,39,13 32,35,11 27,35,14
77,83,74 61,62,50 41,43,28 55,57,42 36,37,25 44,40,30 46,47,35 53,51,31 63,62,37 51,44,24 57,50,32 68,61,41 105,96,81 103,88,68 86,64,44 143,124,89 158,142,100 190,175,124 255,246,233 255,246,234 255,246,234 255,245,233 255,245,232 255,239,222 255,239,224 253,237,222 245,233,223 241,228,221 235,225,224 231,226,228 225,226,229 223,223,223 217,222,221 215,217,214 212,217,213 210,217,212 206,216,213 200,211,210 202,211,211 194,208,204 191,206,209 190,205,208 190,205,210 190,205,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 183,205,209 114,128,98 118,130,94 88,99,86 45,56,55 73,84,73 37,49,55 150,167,173 187,207,212 188,205,209 181,198,202 189,206,210 190,205,210 191,208,212 189,206,208 190,207,211 164,179,165 144,155,140 121,133,95 74,86,48 70,82,46 38,49,38 48,59,48 55,62,57 79,91,84 38,51,52 41,55,48 35,47,43 61,73,69 67,82,58 51,60,30 35,43,29 62,72,39 79,79,20 69,70,20 64,64,19 61,61,20 53,54,17 46,49,16 41,43,15 38,40,14 34,37,13 30,35,13
40,41,31 45,47,32 46,47,37 39,41,26 46,46,30 42,43,24 39,40,21 55,52,37 49,46,31 70,66,49 59,52,32 73,64,45 73,57,40 95,77,56 108,89,54 111,92,67 200,182,138 255,246,226 255,247,237 255,253,248 255,254,250 255,253,248 255,246,238 255,245,227 255,240,226 255,239,225 249,234,223 245,230,219 235,226,220 228,222,217 226,225,216 226,222,216 221,220,213 216,218,213 213,218,214 210,217,212 206,216,210 202,212,206 200,210,204 194,208,204 192,207,210 191,206,209 191,206,211 191,206,211 191,206,211 191,206,209 191,206,211 191,206,211 191,206,209 191,206,209 191,206,209 191,206,209 194,207,206 190,207,197 93,110,86 129,143,111 93,109,88 40,52,60 34,45,56 37,48,59 54,66,70 188,203,206 89,104,107 54,69,72 53,68,71 181,196,199 146,163,165 190,207,209 191,206,209 197,210,211 147,160,119 50,59,42 22,39,29 32,48,48 45,52,47 34,41,39 42,56,49 39,51,44 37,49,42 27,41,37 30,45,31 29,42,30 85,100,88 47,58,43 77,84,29 75,77,22 73,74,26 69,70,22 63,65,23 56,57,18 53,54,17 48,48,14 41,43,15 38,41,17 36,39,17 34,37,15
38,40,25 39,46,30 38,40,25 46,48,33 42,46,31 45,45,29 45,45,29 51,51,35 47,40,24 63,55,42 85,74,55 71,62,45 77,63,45 105,92,60 117,101,59 153,133,103 214,195,179 255,251,237 255,255,240 255,255,253 255,249,254 254,251,255 255,248,248 202,184,181 190,183,186 185,178,181 180,169,176 164,158,163 138,143,167 152,145,155 228,222,215 223,222,215 218,219,211 218,219,211 216,216,211 211,216,212 205,217,210 201,212,201 196,208,199 197,211,204 193,206,207 194,207,208 192,207,210 191,206,209 191,206,213 192,207,212 192,207,210 191,206,209 190,207,211 190,208,205 190,208,205 193,205,211 136,151,135 54,69,55 54,67,51 76,87,72 52,66,59 37,49,57 36,47,58 30,40,56 44,56,64 43,55,59 36,48,56 37,49,55 36,48,54 37,49,55 49,59,67 120,133,159 179,192,193 153,172,180 137,155,124 107,116,70 48,60,40 62,73,60 36,48,41 37,50,38 38,50,46 33,44,43 33,44,43 37,49,42 35,48,47 108,115,83 65,72,38 77,83,31 76,80,26 75,77,24 74,72,23 64,66,20 58,62,22 54,55,18 50,50,16 45,48,15 41,43,15 38,42,15 37,40,16 34,37,13
39,36,23 39,41,26 41,48,32 40,47,31 42,43,24 51,49,29 48,46,26 53,46,28 61,51,27 68,58,36 109,100,69 78,70,48 81,62,46 81,62,46 105,84,57 157,140,112 178,173,172 185,175,195 201,187,204 225,209,226 255,247,255 231,208,219 204,190,207 195,183,195 180,171,186 178,169,184 172,167,185 159,158,175 146,152,173 153,160,174 147,151,166 150,153,164 166,172,173 174,180,183 194,200,203 136,144,160 115,135,161 116,139,164 114,139,165 115,138,163 119,146,160 124,151,163 133,153,165 136,156,168 141,162,171 170,185,190 192,207,210 192,207,210 193,210,216 102,127,151 110,134,163 126,142,121 78,93,81 55,69,60 45,59,52 80,91,76 48,61,62 38,50,56 35,46,57 73,83,101 44,57,58 63,75,81 38,50,58 45,57,65 37,49,57 36,48,56 39,49,55 35,51,62 101,131,153 119,150,165 131,142,102 57,66,47 40,49,49 40,51,40 26,37,36 35,42,37 34,43,43 42,54,45 39,50,39 56,60,45 68,74,24 74,83,27 76,83,24 75,79,23 73,74,26 72,73,25 69,69,26 62,64,22 55,59,19 54,54,20 47,50,15 45,48,15 41,43,17 38,41,17 37,40,16 32,37,13
29,34,12 24,29,7 33,34,15 32,40,17 49,47,18 47,46,19 56,56,26 66,62,27 73,67,21 96,90,42 112,108,48 114,104,51 146,131,82 122,103,64 135,119,61 155,145,96 182,169,166 190,175,183 206,189,195 230,208,211 247,221,225 239,212,224 219,194,206 196,180,195 184,174,192 177,169,186 167,163,183 153,154,173 153,154,173 152,155,175 152,156,169 150,158,165 144,156,160 143,156,157 143,157,153 141,154,153 139,154,157 136,153,159 124,143,164 117,137,163 114,139,161 115,139,159 117,144,158 121,148,162 125,148,157 127,150,159 125,151,159 110,133,156 91,122,157 95,126,159 118,133,98 63,78,66 41,54,55 48,60,66 42,55,54 42,54,62 38,50,54 38,50,58 38,52,62 26,40,50 35,47,53 36,48,52 33,44,57 40,52,60 35,49,59 35,50,55 35,46,57 36,48,54 71,95,115 107,135,160 138,144,92 77,86,42 43,55,51 37,49,45 32,42,39 41,48,43 39,46,39 54,62,39 69,73,33 77,80,29 77,81,23 76,80,24 76,78,23 73,75,22 70,71,23 68,68,23 63,65,21 58,62,22 52,56,18 49,53,15 46,49,16 42,45,14 36,42,13 38,41,17 32,40,15 32,37,13
22,30,9 22,27,7 18,23,3 27,30,6 42,40,11 54,52,21 48,46,13 51,46,14 75,70,19 75,70,19 83,78,23 98,90,25 100,88,29 118,104,38 133,118,37 141,129,47 155,145,53 161,150,63 158,145,56 195,182,80 193,173,96 207,191,90 215,204,129 221,208,135 194,176,173 183,171,159 172,173,163 163,162,165 159,159,171 152,161,172 139,149,165 136,144,164 137,145,161 135,145,165 137,147,165 139,149,167 132,145,164 124,142,166 120,138,162 115,138,161 108,136,159 109,137,160 112,142,164 112,142,164 111,141,165 108,138,162 113,144,161 115,144,162 121,148,158 120,135,119 54,66,46 51,63,59 52,63,76 36,48,54 35,47,53 34,48,58 38,52,62 34,48,60 34,51,57 47,57,63 48,61,62 43,54,55 33,48,53 38,50,54 35,50,57 38,48,64 36,47,58 47,58,69 116,143,157 115,147,155 171,181,105 45,56,41 57,60,40 105,112,80 62,68,29 74,76,32 73,80,25 75,79,25 77,79,24 76,78,25 75,76,26 75,76,26 70,73,24 68,70,24 66,66,21 62,64,22 56,60,20 52,56,18 49,53,15 47,50,17 41,45,16 39,43,16 36,41,17 32,37,13 32,37,13 32,37,13
23,24,5 28,29,10 25,26,7 34,32,10 50,45,17 47,42,12 55,48,17 52,48,11 67,60,21 63,56,17 83,77,29 88,79,21 84,76,24 88,81,9 84,74,23 100,88,22 125,112,39 126,113,40 115,98,33 137,120,44 121,105,22 141,122,38 137,118,23 145,132,30 144,136,42 145,138,41 161,161,61 167,163,85 179,179,109 180,180,106 176,180,142 184,182,149 144,155,144 156,165,137 127,140,166 125,138,166 121,138,160 114,132,158 115,133,159 113,136,159 109,137,160 109,137,160 110,138,161 112,140,163 113,142,160 113,144,161 113,144,161 114,143,161 113,137,155 93,108,80 117,134,94 60,71,70 42,54,62 37,49,55 35,47,53 36,50,60 36,50,60 36,50,62 64,82,108 55,75,99 34,48,60 54,69,83 38,50,56 37,48,59 43,51,58 46,52,53 56,56,42 63,62,53 79,98,106 109,136,148 123,134,103 76,81,36 74,76,30 75,81,31 76,77,27 77,79,24 76,77,27 77,75,26 73,74,24 71,74,25 70,71,23 69,70,22 68,70,24 62,64,22 61,63,21 57,58,21 55,56,19 49,52,17 47,50,17 42,44,16 39,42,18 38,41,17 32,38,11 34,37,13 32,37,15 30,38,15
26,23,10 27,27,11 25,26,5 34,33,8 38,36,7 44,42,13 56,51,19 57,49,13 56,46,24 52,44,10 53,45,11 79,68,22 76,67,36 75,69,23 70,58,19 87,74,26 104,92,35 104,90,34 91,73,31 110,93,44 104,87,38 97,85,28 110,90,29 113,94,26 115,101,33 106,89,24 121,104,28 115,100,23 114,102,20 129,116,27 136,124,28 150,145,36 173,160,42 188,179,53 185,189,79 172,175,97 161,170,112 138,151,126 125,138,139 116,135,143 104,130,149 105,130,156 103,131,156 99,131,159 92,120,152 97,126,155 108,138,160 116,141,165 116,143,157 109,128,117 97,109,100 57,71,67 38,49,62 36,48,54 38,49,60 34,48,58 31,44,59 33,48,51 127,146,156 133,150,156 36,51,58 38,50,58 50,51,41 60,58,40 70,58,28 76,63,29 73,60,26 69,58,25 61,55,21 72,72,29 72,75,24 72,73,23 72,73,23 72,73,23 72,73,23 71,72,22 71,72,24 73,71,24 71,72,24 69,69,24 66,67,19 63,65,19 61,62,23 58,60,18 57,56,18 53,54,17 51,51,17 47,50,17 42,44,16 40,44,17 37,40,16 34,39,15 34,37,13 34,37,13 33,36,12 29,37,14
32,30,12 31,32,11 36,34,14 27,30,10 42,40,11 46,39,12 37,32,4 41,34,7 46,39,8 57,50,21 77,70,29 77,63,36 65,55,17 83,73,24 66,55,20 101,91,42 96,82,28 85,72,24 83,70,22 82,68,23 92,74,32 93,77,33 94,75,22 92,75,24 88,75,23 108,89,25 97,82,21 95,81,25 112,100,30 102,89,28 108,97,22 110,95,18 117,101,0 137,122,12 153,139,26 151,143,21 137,130,31 128,128,26 117,122,32 147,149,63 164,172,121 167,176,120 149,160,131 135,150,136 127,149,149 129,151,151 117,137,149 86,115,144 95,126,141 105,127,141 69,83,79 84,97,74 37,48,59 37,49,57 37,49,55 34,49,54 35,49,61 33,48,55 35,52,72 44,59,77 36,52,50 57,53,34 72,58,29 76,60,27 78,66,29 79,67,30 76,65,30 72,61,26 62,53,22 61,55,21 66,67,19 70,68,21 68,68,23 69,69,24 69,70,22 68,69,21 70,67,23 66,66,21 65,67,23 63,65,23 60,65,22 58,62,22 57,58,19 55,56,17 53,54,17 48,51,18 46,46,14 44,44,14 39,43,16 37,40,16 34,39,15 34,37,13 34,37,13 34,37,13 32,37,15 29,37,14
26,29,9 27,28,9 30,28,8 25,25,9 33,32,5 36,33,9 45,37,13 51,45,22 44,37,8 45,37,13 61,55,21 62,48,19 66,55,22 70,60,20 71,59,22 85,74,28 83,69,26 89,71,27 77,60,21 86,68,26 94,82,27 101,86,39 93,78,29 75,58,21 66,49,14 83,70,20 78,65,17 86,73,23 82,69,17 81,70,8 83,71,14 94,81,20 93,76,9 106,90,16 121,108,17 113,99,15 84,78,1 87,80,8 80,80,8 87,92,20 93,96,18 93,97,14 117,125,45 125,139,39 142,162,94 113,137,99 102,124,117 101,123,139 102,123,132 106,128,142 42,58,37 48,62,53 39,55,53 50,62,55 39,49,55 35,50,55 36,48,54 57,69,75 30,44,40 42,54,45 57,62,40 66,57,28 74,58,25 78,66,29 77,65,28 76,63,29 72,61,26 71,60,25 65,53,27 52,44,20 58,57,21 60,64,24 61,65,25 61,66,23 61,66,23 62,67,22 62,67,24 61,65,25 59,63,23 58,59,20 59,55,20 55,54,18 53,53,19 49,52,17 47,50,17 44,47,16 40,44,15 38,41,19 36,39,15 34,37,13 32,38,11 32,37,15 32,37,15 32,37,13 34,37,13 31,36,14
