255,244,218 242,218,192 254,230,206 252,221,200 222,198,172 202,185,161 191,172,149 216,195,170 213,187,166 107,93,77 200,179,154 199,175,151 186,168,147 166,144,124 169,153,136 169,153,138 208,193,182 205,191,175 204,192,180 202,190,178 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,119 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,112,104 219,189,31 231,199,57 225,199,79 202,177,63 129,103,23 188,170,30 184,159,45 192,160,56 185,151,49 186,154,54 160,132,37 154,127,41 124,106,33 72,60,19 57,52,20 63,59,24 65,62,20 62,62,21 65,60,21 106,90,32 130,105,20 141,113,14 145,123,15 145,123,19 120,101,19 93,79,23 75,69,21 74,71,20 75,72,17 73,70,15 66,67,17 57,57,16 57,59,15 105,99,53 130,108,63 78,68,46 69,72,83 54,57,64 46,58,38 95,100,57 93,99,58 53,62,34 90,96,57 90,93,60 100,108,55 112,121,61 117,121,67 51,49,31 102,100,42 112,117,43 44,47,23 44,49,25 37,42,38 52,40,40 77,63,47 63,68,44 46,51,31 94,94,62
250,226,200 251,227,201 242,213,191 235,211,187 229,205,179 223,199,177 200,176,154 195,174,149 244,220,196 238,207,184 215,185,159 201,171,145 208,190,169 197,175,155 130,114,97 191,176,154 194,180,162 185,170,159 175,163,151 197,185,173 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,117 145,127,95 217,189,23 224,197,51 203,178,64 151,131,23 87,66,12 118,101,7 169,150,37 177,150,37 178,145,38 165,133,29 152,124,25 136,109,23 89,75,21 53,44,17 47,42,14 48,41,14 52,47,17 56,54,21 51,46,16 59,54,15 103,86,10 132,106,13 136,113,14 128,105,16 107,90,23 78,68,19 75,70,19 75,70,15 72,69,14 74,71,18 66,67,19 58,58,17 56,58,16 67,68,29 31,25,16 73,66,69 66,64,72 71,73,87 53,61,66 55,61,50 49,62,46 52,61,42 47,55,34 35,41,30 86,94,43 103,111,58 128,130,77 89,94,49 115,116,48 121,126,52 114,112,52 88,82,36 29,31,31 36,26,27 57,48,42 60,63,41 50,51,39 66,52,52
224,198,173 228,202,177 248,222,197 232,208,182 214,188,165 216,192,168 199,178,153 204,183,158 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 122,121,124 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 189,175,157 173,158,109 210,184,22 203,178,32 160,145,28 114,100,14 108,85,0 182,159,21 116,91,6 141,118,31 141,121,33 134,110,30 122,103,37 93,78,27 56,47,18 46,39,19 41,37,18 41,39,19 41,39,17 42,38,17 42,36,11 57,52,20 67,60,19 108,90,28 127,102,15 109,91,18 80,70,17 73,64,19 71,65,19 74,69,18 73,68,13 74,69,16 65,66,18 58,58,15 55,60,15 65,71,19 72,78,39 39,39,34 33,33,33 48,49,54 48,55,67 52,59,73 60,65,64 34,43,45 41,49,37 45,44,33 57,61,32 93,98,64 128,132,74 81,73,37 116,126,48 130,127,62 119,113,49 136,119,54 116,106,39 47,43,24 41,40,33 56,52,46 60,49,46 73,57,51
223,209,184 241,217,195 235,209,188 230,209,186 215,195,175 200,181,158 210,191,168 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,180,153 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 112,111,126 73,78,84 116,115,118 119,117,125 122,120,130 117,120,131 117,119,133 110,112,128 97,105,133 74,88,111 73,96,121 162,165,174 214,199,190 139,122,73 197,177,20 180,157,15 137,114,25 117,97,11 217,185,30 206,174,19 193,162,29 177,147,22 175,146,41 103,83,8 57,42,2 53,40,8 51,39,11 54,49,17 59,55,20 61,54,15 60,52,16 57,50,19 58,52,18 58,54,19 60,56,19 71,62,15 112,91,19 94,81,18 72,63,16 69,60,15 70,64,18 71,65,17 67,64,13 68,67,15 63,63,20 61,58,16 60,65,18 63,69,19 72,82,19 73,81,28 71,74,64 28,29,32 52,52,49 45,46,51 52,40,40 78,69,54 82,65,41 115,84,72 114,88,65 118,92,69 120,117,50 151,129,53 97,85,55 115,118,56 134,115,47 158,129,55 160,137,50 144,125,43 91,66,47 143,95,52 151,53,27 141,48,27
218,205,184 226,211,191 218,200,179 199,181,160 215,196,173 200,181,158 195,178,154 192,179,158 179,165,151 179,160,144 215,186,155 222,186,157 199,169,143 194,168,143 202,176,151 194,166,139 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 133,129,138 130,128,138 127,127,137 116,115,130 112,114,130 104,107,125 94,100,119 72,89,120 104,113,138 76,66,54 80,64,31 193,174,21 165,138,6 127,104,17 177,153,32 214,179,23 220,187,39 211,181,45 194,163,32 181,147,32 172,139,32 170,141,49 144,120,38 104,92,37 82,74,24 73,63,25 65,60,17 61,55,21 66,56,18 61,56,17 60,57,17 59,54,15 58,54,17 95,79,21 86,73,10 68,61,20 64,57,16 65,60,17 65,60,17 64,62,15 66,64,17 61,60,22 63,63,20 62,64,18 61,66,19 75,83,21 74,84,21 65,77,30 90,96,85 28,26,22 60,59,52 83,72,39 87,76,32 125,106,40 88,70,38 56,42,28 67,51,36 112,105,46 155,138,60 54,47,29 106,89,52 141,125,53 154,133,50 152,132,44 155,137,48 124,97,54 147,92,51 128,54,20 120,51,22
194,177,149 201,185,168 196,181,172 212,196,192 180,163,137 201,188,165 201,186,164 195,176,153 175,159,144 157,152,140 237,212,195 255,228,209 232,203,179 235,209,186 207,184,155 199,170,139 212,187,159 191,172,147 152,142,141 152,147,149 117,121,125 109,114,122 96,98,114 91,85,92 179,158,147 109,109,119 222,202,193 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 103,106,115 93,102,113 91,89,101 45,36,32 64,53,38 65,47,44 197,176,22 179,153,14 135,111,6 214,183,23 214,187,41 214,189,45 219,192,58 207,182,56 167,138,37 181,148,41 197,161,44 207,175,49 218,188,63 167,140,38 144,119,32 128,106,30 93,79,23 75,66,21 62,55,16 62,55,16 60,55,16 57,57,16 70,59,13 80,70,21 63,55,19 58,55,15 59,56,16 59,56,14 60,57,15 63,60,18 61,61,18 64,65,17 63,66,17 65,72,17 73,81,19 76,84,22 72,81,21 63,70,36 74,74,74 45,45,45 56,51,53 43,38,37 99,92,53 131,101,43 62,46,40 86,70,68 48,42,37 37,35,31 39,39,36 110,108,86 64,53,50 92,79,58 129,115,61 147,132,53 150,132,61 116,47,18 123,49,24 199,101,28
211,187,161 207,192,172 204,189,178 176,162,144 183,169,142 211,198,175 195,181,156 194,170,148 171,153,132 155,149,140 177,159,140 239,210,190 251,225,200 231,212,187 216,195,170 196,171,141 188,163,135 162,143,118 149,133,127 131,122,118 93,98,94 96,101,109 105,109,124 103,102,117 190,175,164 132,127,126 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 127,122,119 93,94,99 85,73,63 50,39,32 73,57,40 77,56,43 197,177,18 179,153,12 173,143,7 208,181,22 212,192,46 216,196,50 225,201,68 216,190,68 171,138,41 194,160,49 206,169,47 219,183,54 225,193,65 165,142,41 146,126,38 130,110,33 99,87,30 77,70,27 68,60,24 60,53,22 57,52,13 57,57,16 62,55,14 73,63,10 59,53,19 56,52,17 56,53,13 57,54,14 58,55,15 58,58,15 58,58,15 64,64,19 62,68,18 63,69,17 69,73,15 73,81,19 73,80,23 72,80,27 74,77,69 39,39,39 38,36,37 46,41,43 45,37,43 51,44,42 42,32,31 34,29,28 41,39,35 35,33,31 38,37,40 28,24,33 51,49,45 62,64,47 82,80,51 80,72,38 108,101,44 75,48,30 153,89,22 202,103,10
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 186,167,144 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 155,144,129 153,142,127 150,135,124 147,132,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 165,141,117 143,127,112 112,99,96 82,78,89 147,142,141 48,37,30 71,55,42 92,66,45 115,81,51 191,173,13 186,161,17 199,172,15 197,176,22 204,186,42 216,198,56 220,199,60 215,191,68 178,147,40 195,163,49 211,177,47 226,193,58 206,180,58 150,132,41 130,116,32 110,98,32 82,75,32 73,70,30 63,58,26 58,53,23 57,50,19 55,48,17 62,55,14 87,72,21 65,59,23 54,49,17 56,51,19 56,52,17 58,54,17 60,57,17 63,64,16 64,67,18 60,66,16 60,66,16 69,73,17 72,77,16 76,80,24 73,80,21 86,86,81 39,37,38 52,50,51 45,43,44 47,47,42 40,38,34 42,40,38 37,37,34 39,37,35 39,34,33 37,37,37 31,29,27 107,109,54 124,124,52 125,114,50 132,109,51 137,115,41 100,65,29 65,42,41 65,64,57
214,195,172 191,171,151 193,179,161 189,174,163 199,184,173 214,195,179 204,187,159 185,166,141 170,149,126 170,149,124 149,137,127 119,107,95 142,128,110 148,134,105 154,125,101 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 80,92,100 169,163,170 193,169,147 187,159,148 166,144,124 136,115,92 170,143,125 133,117,104 123,106,107 90,87,93 102,91,76 55,43,33 79,57,37 110,77,50 109,75,45 195,178,11 194,173,23 228,200,30 196,172,21 189,174,38 188,170,52 191,168,69 207,183,89 175,150,50 184,162,43 202,177,47 212,189,60 168,151,46 143,128,38 120,109,34 89,85,27 70,67,27 62,56,22 56,51,21 56,51,21 56,51,19 53,48,16 60,53,14 104,89,10 68,61,22 56,51,19 54,49,17 54,49,17 58,53,21 63,60,20 66,67,19 65,66,18 58,64,14 62,68,18 66,68,15 72,71,15 72,76,18 75,79,21 75,76,68 40,38,36 45,43,41 47,45,46 47,45,43 47,45,43 48,46,44 39,37,35 40,38,36 38,36,37 34,34,31 62,62,59 109,116,59 128,128,56 126,118,55 124,116,53 141,122,54 98,89,44 66,54,44 66,49,41
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,153,137 200,183,157 179,162,138 195,173,153 195,174,149 114,109,97 111,106,94 155,139,122 183,149,127 197,154,135 192,163,139 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,123 84,71,66 123,109,93 158,138,118 241,208,158 70,47,32 77,52,35 98,67,44 103,70,45 103,70,43 213,200,27 203,181,16 222,193,19 179,150,18 111,97,54 66,53,32 58,42,36 70,58,48 76,65,46 117,105,66 133,117,73 124,109,73 71,56,34 72,57,37 71,61,37 61,54,27 55,53,24 57,50,23 53,48,20 53,48,20 54,49,17 56,51,19 53,46,15 70,63,20 67,62,21 56,52,15 54,49,17 53,48,16 61,58,18 66,63,21 66,64,17 64,65,17 53,60,12 63,65,19 66,67,17 69,71,16 71,73,16 72,76,18 74,74,71 35,33,29 34,32,33 45,43,41 54,52,50 41,39,37 42,40,38 41,39,37 40,38,36 38,36,34 35,33,31 93,98,92 90,97,95 108,113,79 121,118,63 122,115,56 124,110,44 135,122,49 91,72,45 82,62,44
202,176,151 196,170,145 184,160,138 153,141,113 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,129 195,162,137 180,155,136 157,137,119 121,107,93 172,152,132 191,169,149 180,161,149 142,132,131 115,116,119 129,127,128 117,116,119 103,103,113 167,160,142 199,184,162 141,116,97 86,84,80 109,95,81 242,209,170 236,204,158 61,41,32 90,61,39 110,77,52 112,80,50 92,62,36 207,200,16 211,193,20 204,173,11 153,124,23 44,33,26 43,39,31 48,44,38 112,112,98 81,72,64 81,78,65 59,59,59 74,70,64 70,65,62 62,58,52 46,45,36 54,48,39 45,41,24 45,41,22 46,40,17 51,43,19 56,51,19 56,51,19 53,48,16 59,53,17 60,57,17 56,52,17 56,51,19 59,55,18 66,63,21 68,65,21 70,68,21 61,62,14 55,57,13 62,64,20 65,67,14 71,70,16 71,73,16 74,78,22 67,68,60 39,37,35 44,42,43 42,40,38 33,31,29 49,47,45 38,36,34 42,40,38 40,38,36 39,34,33 37,35,36 91,98,96 85,99,95 93,105,101 96,99,75 85,87,43 94,91,38 124,113,49 78,64,48 90,71,59
178,159,147 136,118,97 181,163,142 205,189,176 183,172,155 173,163,153 188,171,163 188,171,147 201,176,157 184,159,140 140,130,118 154,142,130 158,142,129 174,156,135 185,159,134 203,164,134 184,163,136 150,132,113 169,149,129 174,152,132 173,153,144 155,134,123 170,149,147 129,124,121 102,108,111 86,96,116 103,115,139 192,192,192 196,188,177 139,123,119 229,193,142 244,211,161 230,203,169 93,71,53 110,81,59 91,60,37 104,74,46 109,78,55 196,186,35 213,197,27 206,175,13 169,135,20 98,67,28 182,170,144 189,172,133 61,53,42 236,216,170 198,179,144 81,69,59 153,137,104 114,110,89 62,61,54 61,53,40 67,59,48 43,38,37 59,52,52 41,35,26 48,44,25 60,51,20 58,52,16 57,53,16 58,54,19 59,56,16 58,55,15 56,53,11 64,61,17 65,65,20 63,63,18 64,64,19 57,59,15 54,56,14 61,61,16 65,66,18 70,69,17 71,70,16 61,61,31 60,58,59 26,24,25 37,35,33 48,46,44 44,42,40 27,25,23 34,32,30 34,32,33 44,42,40 34,32,30 32,30,28 84,89,85 80,90,87 89,99,93 91,101,95 90,98,86 69,68,57 93,90,50 74,57,47 57,43,43
137,119,100 207,188,174 207,189,170 179,162,152 189,176,173 173,162,155 166,156,146 194,171,142 176,161,139 151,136,114 132,122,110 152,140,128 145,129,112 152,132,112 176,147,114 190,158,128 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 169,158,141 160,150,138 136,127,123 113,115,115 88,96,103 75,91,116 130,126,146 170,155,146 255,225,176 234,196,148 237,206,155 125,100,72 99,75,53 94,65,43 95,64,41 115,82,55 98,63,48 141,127,12 209,193,23 213,191,14 183,158,30 169,127,62 139,103,52 156,137,100 64,60,41 167,145,100 83,76,49 37,32,31 174,157,118 89,86,73 41,41,38 181,164,127 51,51,37 42,37,36 58,58,58 44,44,44 63,52,37 64,53,18 60,55,14 58,54,17 57,53,18 60,56,19 58,55,11 61,58,18 63,63,18 66,63,19 62,62,17 57,59,15 53,54,15 54,56,14 61,61,18 66,64,17 67,65,16 70,69,15 74,77,42 34,32,33 41,39,40 49,47,48 40,38,36 45,43,39 49,47,45 34,32,33 30,28,29 41,39,40 37,35,36 30,28,26 78,85,83 81,88,83 91,98,93 91,101,93 90,100,92 90,98,88 91,91,86 85,73,75 71,61,62
199,177,157 197,182,160 212,193,170 203,186,162 199,181,162 202,182,162 190,163,147 179,148,125 142,135,119 135,126,122 142,125,115 152,136,123 160,131,109 171,137,105 197,162,135 188,158,132 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 152,135,111 139,124,113 145,135,123 112,107,106 98,97,102 75,89,99 109,116,128 255,224,171 252,216,165 222,189,141 215,184,133 101,72,48 101,72,50 104,74,48 115,82,57 105,75,49 111,81,55 78,63,2 206,191,14 195,183,5 191,176,15 187,148,50 197,149,75 184,143,84 169,122,70 149,112,59 147,105,53 135,97,51 153,120,72 102,77,47 144,111,74 146,116,70 145,114,65 145,113,58 143,113,55 133,105,47 93,83,30 65,62,18 72,69,25 59,56,14 58,54,17 59,59,18 65,62,18 63,63,18 68,65,23 61,61,20 58,58,17 50,48,17 50,48,17 55,56,19 61,61,18 64,64,19 68,66,17 70,70,29 75,75,70 37,35,33 47,42,41 30,25,24 35,30,32 41,36,38 43,38,37 47,42,41 51,49,47 40,38,39 44,42,43 40,40,40 82,92,89 83,93,87 76,83,81 89,96,91 85,92,85 82,90,80 92,99,92 104,100,94 94,85,81
222,196,171 206,182,158 235,211,189 219,198,175 198,174,148 181,156,126 149,132,106 157,128,106 139,135,129 163,155,163 150,134,128 172,157,148 180,155,138 153,121,105 175,145,119 210,180,154 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 94,101,113 118,114,125 253,217,166 213,180,128 229,196,148 220,190,148 87,61,38 97,68,46 111,78,51 95,64,41 93,67,42 105,79,54 50,36,9 201,185,11 197,181,11 177,169,4 180,167,33 171,147,40 198,155,79 185,142,84 192,149,93 181,138,80 171,132,71 164,125,66 157,118,61 154,117,62 142,113,52 123,95,39 84,69,18 75,67,17 66,66,21 62,67,20 66,66,21 63,60,16 64,61,19 57,57,16 62,62,19 60,62,16 63,60,18 60,57,13 56,55,17 54,53,17 48,48,18 48,46,15 54,55,18 61,61,18 65,65,20 70,68,21 67,67,37 76,75,78 32,30,31 35,30,32 58,53,52 46,41,40 41,41,38 31,31,28 44,44,44 37,35,36 42,40,41 40,38,39 51,51,48 86,93,88 81,88,83 82,89,82 82,92,84 83,93,85 77,90,76 86,97,86 79,82,74 83,77,72
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 142,131,126 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,119 165,147,128 157,137,128 128,113,93 117,103,78 147,122,105 125,105,96 92,79,74 235,201,156 255,225,171 244,208,157 215,183,137 95,66,35 98,72,49 104,74,48 108,75,48 98,72,47 90,61,39 96,61,36 52,41,36 183,177,33 192,180,13 173,163,12 172,161,19 173,161,24 162,152,31 132,128,21 118,112,21 119,112,26 111,100,25 102,90,22 77,69,33 57,52,20 51,48,22 50,48,19 52,47,17 52,50,17 57,57,14 62,62,17 64,61,19 57,59,17 56,58,14 61,61,18 63,63,18 64,64,19 62,62,17 59,59,18 55,53,22 43,41,12 39,38,13 48,48,16 56,56,15 64,62,15 65,66,16 64,63,27 67,67,64 39,37,33 37,35,33 39,37,35 35,33,31 42,37,36 46,41,40 46,41,40 40,35,34 43,38,37 47,45,43 40,38,36 54,59,55 80,87,85 81,88,83 82,87,83 84,89,85 79,84,83 85,92,87 89,101,94 75,85,77 84,94,86
242,216,191 227,201,176 247,223,201 208,179,157 195,174,149 180,165,145 182,158,132 148,137,122 129,123,114 151,136,125 116,117,120 115,123,130 229,198,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 204,190,176 214,194,176 115,95,77 117,101,84 132,113,97 162,136,113 152,132,114 152,123,99 249,216,164 243,210,158 232,199,149 233,201,157 108,80,53 97,68,46 107,74,47 96,67,43 89,63,38 102,73,49 110,81,57 47,37,27 140,135,84 190,179,7 167,156,10 168,153,15 159,146,14 152,144,24 130,125,16 121,115,20 115,110,26 104,102,28 82,81,16 61,57,20 53,48,18 50,48,17 53,48,18 50,48,15 50,48,15 50,50,18 50,48,15 53,54,17 50,51,14 54,56,14 58,58,13 58,60,14 64,61,17 58,57,19 52,51,15 48,46,17 36,34,12 40,39,12 50,48,15 57,57,14 63,61,12 66,64,17 76,77,58 61,61,58 33,33,33 33,31,32 39,37,35 30,28,26 38,36,34 42,37,36 47,42,41 38,36,34 41,39,37 40,38,36 41,39,37 57,59,56 71,73,70 75,82,77 76,81,80 76,83,78 81,88,83 85,90,86 84,91,84 77,90,76 79,90,79
236,210,185 233,207,184 219,196,167 205,177,148 238,217,192 224,202,184 184,150,128 151,137,121 143,137,144 136,131,147 136,110,96 166,102,58 158,143,132 220,188,172 130,120,110 88,79,73 102,100,98 111,105,100 106,100,95 179,162,152 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 251,219,173 244,211,161 218,185,135 222,189,141 208,176,134 98,69,45 103,74,52 111,81,55 91,62,38 96,67,43 112,81,58 93,69,45 58,39,27 64,58,63 187,170,21 189,169,8 163,143,13 158,141,18 149,133,19 130,119,16 114,103,18 106,95,20 94,91,26 74,73,21 57,56,18 53,49,14 51,49,16 49,47,14 51,46,14 51,46,14 50,45,15 49,44,14 47,45,12 47,45,12 55,56,17 56,58,14 56,56,13 54,53,17 53,48,16 47,42,12 34,30,11 37,35,15 45,43,14 55,54,16 57,57,14 66,64,15 69,67,47 66,68,53 35,33,31 47,45,46 26,21,23 26,21,23 33,28,25 42,37,34 28,26,24 33,31,29 47,42,44 32,30,28 35,33,31 39,34,33 43,43,40 73,73,73 69,71,68 70,75,71 75,82,80 79,84,83 72,77,76 81,88,81 79,89,81 79,89,81
207,191,176 218,202,185 205,184,161 230,205,177 232,199,172 220,188,158 204,168,137 182,162,144 146,125,125 127,121,96 149,109,73 174,112,54 164,111,58 200,181,165 126,117,88 114,116,61 105,103,81 83,78,77 94,93,86 196,179,153 195,161,139 161,127,105 153,122,99 161,126,111 157,131,110 166,135,114 253,221,166 237,204,156 222,189,141 195,161,116 198,168,126 98,69,47 96,70,47 107,78,54 96,65,44 101,70,47 104,75,53 65,46,30 102,73,51 67,67,62 170,149,48 199,177,14 188,171,24 169,151,20 152,138,23 127,119,15 101,95,18 85,82,15 87,85,25 71,67,19 54,55,16 52,50,17 51,49,16 51,49,18 49,47,16 51,46,16 50,45,15 51,46,16 52,47,15 53,48,16 58,54,17 56,54,21 54,53,17 51,46,14 44,44,14 37,35,13 35,33,11 41,38,14 50,48,19 55,54,18 59,59,14 66,65,27 59,61,44 68,68,65 37,32,31 35,30,32 35,30,32 35,30,32 32,27,26 30,25,27 44,39,41 36,31,33 41,36,38 26,24,25 32,27,26 33,31,32 38,40,40 66,73,71 69,74,70 66,73,68 71,81,75 74,81,76 75,82,77 76,83,81 81,88,83 80,87,82
185,169,154 213,192,167 229,200,176 231,190,161 220,168,120 202,152,106 201,156,112 195,157,122 141,118,49 141,119,43 185,165,145 176,148,121 123,122,125 151,141,140 113,114,46 130,126,50 129,124,53 116,112,54 90,86,76 203,182,167 218,188,171 192,154,135 170,126,100 184,140,114 173,138,113 151,130,119 241,208,158 229,198,147 216,184,138 215,183,139 179,151,113 93,68,49 93,67,46 92,68,44 96,67,45 98,72,49 100,74,53 60,41,29 100,75,47 56,50,41 141,114,78 181,166,45 199,176,18 198,175,17 196,172,23 161,141,9 133,115,13 118,103,15 105,92,19 87,80,12 61,56,15 58,52,18 54,53,17 51,49,18 51,49,18 53,48,18 54,50,13 56,52,15 57,54,14 58,54,17 58,54,17 54,52,19 49,47,14 44,42,13 36,34,12 39,38,13 42,39,13 48,46,15 55,54,18 57,58,8 71,69,49 66,67,57 51,56,50 34,34,31 25,23,24 37,35,36 31,29,27 37,32,31 31,29,27 44,42,40 34,29,28 32,30,31 41,39,40 30,28,26 39,34,33 39,34,36 39,39,36 63,70,65 66,73,68 64,71,66 70,77,72 70,77,72 77,82,78 82,89,82 76,83,78 80,87,82
247,223,201 231,211,191 218,175,140 203,156,122 213,163,117 212,159,118 193,149,111 178,142,109 142,117,44 143,123,44 162,140,104 156,135,108 133,131,129 143,142,145 122,118,42 132,128,52 127,125,53 127,124,57 115,119,63 223,202,191 252,214,193 202,156,126 209,159,126 212,160,130 202,163,135 214,189,159 223,192,141 216,185,136 206,176,132 214,184,140 197,168,133 83,61,41 102,75,57 93,69,45 93,67,44 92,66,43 94,70,46 62,45,35 74,53,28 69,53,40 151,129,84 126,99,54 183,164,9 195,177,19 195,174,20 192,170,23 175,150,22 157,135,18 149,127,19 140,123,18 124,110,26 94,86,21 63,59,22 59,55,18 58,53,21 56,54,21 59,56,16 60,56,19 57,54,14 58,54,17 56,52,15 53,48,16 43,41,12 38,34,13 42,40,11 44,42,11 45,43,10 52,50,17 55,54,16 64,64,23 59,59,43 45,47,44 66,66,63 28,26,22 55,53,54 38,36,34 45,43,41 25,20,19 34,29,26 40,35,34 44,39,38 38,36,37 41,36,38 28,26,27 35,33,31 37,32,34 48,46,47 60,65,61 67,69,66 65,66,58 71,78,73 69,76,71 79,84,80 75,82,77 82,89,84 74,81,76
198,172,147 195,154,123 197,151,110 194,149,114 197,152,108 199,155,115 188,142,112 140,119,47 141,118,49 146,120,68 130,111,88 113,98,89 117,112,109 159,151,138 111,117,49 125,127,52 128,127,71 139,137,90 182,176,167 139,87,55 162,111,72 204,179,162 146,105,78 110,100,51 138,124,79 240,208,166 216,185,134 209,177,131 201,171,127 206,179,136 202,175,141 69,48,23 91,67,45 89,68,45 97,68,46 91,60,37 76,54,34 82,64,43 91,65,40 84,59,31 107,89,68 163,133,91 121,106,43 169,161,11 177,165,26 175,159,26 161,149,24 154,141,23 160,146,20 169,151,22 158,138,22 134,120,25 112,102,31 90,83,26 65,61,24 61,57,22 58,54,19 57,53,18 57,53,18 51,49,18 47,45,16 43,40,14 46,41,13 44,42,11 44,42,11 44,42,11 51,50,14 57,56,18 61,60,24 66,66,52 50,52,47 58,60,57 40,35,32 31,29,27 21,19,17 34,32,30 36,31,33 28,23,22 36,31,30 39,37,38 38,36,37 41,39,37 37,32,31 31,31,31 35,30,29 39,34,31 60,62,62 63,68,67 68,68,68 71,66,63 103,92,85 124,112,100 131,116,96 142,127,105 118,110,97 103,99,91
190,151,121 195,146,108 207,161,120 196,151,116 197,152,106 191,148,103 195,150,115 170,142,84 187,154,115 171,137,107 149,128,103 94,88,65 114,115,107 152,141,138 137,128,83 138,133,101 121,113,89 118,113,72 98,97,88 166,104,64 165,110,58 150,101,50 82,82,39 110,111,45 139,127,70 248,217,168 219,187,141 215,185,141 208,182,141 187,159,119 197,170,134 74,50,28 99,75,51 95,71,49 94,68,45 94,68,47 87,61,40 64,46,25 79,52,34 113,83,57 90,75,64 213,177,130 120,98,62 173,159,64 159,148,15 149,138,22 137,132,23 132,124,20 141,131,19 145,134,18 139,126,24 115,103,21 98,91,32 73,69,21 61,57,22 54,50,15 54,53,17 51,50,14 51,49,16 45,43,14 44,42,13 50,48,17 50,45,13 45,43,10 50,45,15 54,49,17 58,54,17 63,63,20 67,66,41 69,70,58 62,64,61 33,31,29 33,31,27 38,36,34 42,37,36 21,19,17 26,20,25 33,28,30 36,31,30 32,30,28 39,37,35 29,24,21 28,23,25 31,29,30 30,25,27 43,36,36 57,59,56 57,59,56 71,67,61 128,114,98 174,154,124 164,144,114 145,124,99 140,125,103 122,114,101 90,87,74
191,151,117 206,162,122 197,151,114 206,161,126 208,160,117 215,160,117 200,155,111 198,155,110 189,141,112 136,117,80 115,101,47 148,133,56 139,139,55 114,118,101 129,124,51 135,116,59 155,129,49 156,131,44 91,87,66 108,92,77 95,88,59 123,107,74 78,72,38 113,116,56 207,183,130 227,194,144 219,187,143 204,176,136 203,180,140 194,167,131 192,165,131 91,67,41 90,66,44 100,76,54 94,70,48 68,48,30 104,75,55 77,55,35 77,55,35 104,76,49 59,47,37 196,162,119 154,122,90 105,87,57 155,145,26 127,115,8 117,113,24 112,109,15 120,116,27 121,117,30 113,110,29 86,85,18 80,78,31 61,58,16 57,52,20 54,50,15 49,47,16 44,43,16 44,42,9 50,49,13 52,48,11 51,50,12 51,50,14 52,51,13 54,51,11 57,54,12 59,58,22 67,68,45 60,60,55 62,64,61 39,37,35 33,31,29 26,24,25 21,19,20 37,30,30 47,42,44 37,35,33 38,36,34 39,37,35 30,25,24 37,35,33 35,30,29 28,23,22 34,29,28 42,35,33 33,28,30 54,59,55 54,58,60 68,64,58 145,130,110 137,114,83 137,114,83 152,133,108 136,121,99 111,100,83 107,98,83
