223,198,181 249,223,200 255,230,202 234,204,178 222,202,184 238,219,196 247,226,203 237,219,198 199,181,162 197,181,164 149,128,105 183,157,132 177,151,126 171,156,136 189,169,149 190,166,142 192,168,144 189,165,141 184,160,136 169,149,129 168,157,140 176,161,139 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,116,108 149,139,140 158,148,147 146,137,129 191,180,165 212,198,180 218,197,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,123 153,144,140 145,132,129 178,162,160 187,173,173 151,139,141 186,174,176 143,133,132 176,164,154 195,170,14 187,159,18 179,147,21 177,146,27 166,133,38 148,118,24 160,129,38 174,146,36 180,154,32 172,144,17 162,139,12 166,145,23 160,138,21 157,136,23 144,127,22 130,113,17 108,93,12 93,86,16 92,86,22 89,87,17 91,82,22 100,83,16 129,104,17 140,111,19 125,94,14 123,96,23 99,81,21 75,59,15 65,51,22 62,47,25 64,50,21 108,91,40 116,99,21 113,97,23 96,84,25 84,75,19 83,76,15 80,76,14 75,74,20 66,67,19 55,60,15 58,60,14 79,72,15 136,125,52 98,92,83 82,68,73 116,85,64 87,52,37 141,46,30 131,44,17 113,53,1 215,117,21 150,73,36 94,37,20 76,54,34 76,77,40 130,134,67 128,133,59 107,110,48 103,103,44 140,139,62 132,121,48 144,126,53 151,132,48 157,132,45 158,138,52 138,120,60 135,97,51 133,92,47 101,74,40 112,102,49 105,95,46 67,49,48 49,50,31 60,63,43 51,46,48
234,210,186 254,230,206 248,222,197 235,209,188 254,238,221 255,244,224 241,217,195 205,183,163 161,141,123 146,127,111 171,152,129 214,190,164 187,163,137 176,157,132 195,174,149 193,167,142 200,174,149 197,173,149 201,181,163 177,161,146 187,176,161 197,182,171 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,183,190 170,158,148 144,136,125 186,175,168 174,163,148 203,190,169 214,190,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 100,100,110 172,162,161 120,106,92 89,80,76 99,90,86 127,118,114 118,109,105 113,106,104 115,110,109 111,109,110 114,114,126 204,189,68 204,174,20 193,163,23 186,156,20 185,156,22 177,150,16 183,157,20 198,176,29 193,171,37 201,175,64 190,163,59 184,159,61 184,159,63 158,136,28 157,136,25 158,137,38 144,127,31 108,96,18 77,71,25 68,66,19 69,66,15 80,70,17 92,84,21 103,85,14 104,82,6 128,103,26 116,95,23 108,90,28 98,82,24 117,102,39 131,109,42 144,120,26 153,131,16 139,122,17 121,105,22 93,82,20 86,79,22 81,77,15 81,77,17 71,70,16 65,66,18 55,60,17 57,59,15 64,65,17 97,77,31 89,89,84 106,91,82 134,102,70 134,119,58 147,123,57 141,104,49 161,83,30 150,66,6 83,49,27 83,59,35 82,76,42 82,88,49 118,112,48 123,117,53 92,91,39 127,133,63 150,146,70 135,133,61 143,125,52 150,130,51 152,131,50 151,130,49 149,135,49 138,116,53 69,56,35 56,47,41 73,64,37 103,91,52 68,55,48 55,52,56 63,57,52 97,90,63
248,217,194 253,222,199 243,212,189 239,215,191 227,203,179 227,201,176 221,197,173 209,183,162 190,172,153 156,144,134 211,191,171 209,188,163 200,179,152 187,169,150 216,198,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 170,156,140 196,179,180 166,148,129 159,149,139 191,180,165 182,171,156 191,176,165 170,157,152 152,140,130 162,147,138 144,133,130 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,105,98 114,110,100 153,139,121 153,139,121 135,119,104 138,122,109 140,124,111 139,121,130 221,193,16 214,182,38 206,176,38 198,170,29 196,168,31 192,164,35 203,175,48 195,171,38 211,186,70 213,187,94 195,171,79 194,170,78 190,166,74 157,134,37 153,132,35 140,121,28 131,113,24 102,90,22 74,67,24 69,65,19 72,68,22 81,77,29 73,70,19 99,87,28 112,97,20 120,99,16 127,105,11 137,114,13 145,118,14 152,124,16 161,131,19 163,133,17 146,121,3 132,113,18 104,91,18 82,74,20 79,77,19 77,77,18 74,74,15 71,70,16 66,67,19 54,59,16 57,59,15 62,64,22 113,88,44 161,136,63 157,129,48 150,127,42 127,114,41 82,81,56 98,57,28 78,35,16 68,57,38 51,63,43 46,58,40 39,48,29 57,54,30 108,95,47 113,107,43 102,100,51 131,123,58 135,128,58 146,144,74 139,139,67 105,101,53 87,81,35 110,96,38 131,116,39 140,127,54 50,54,39 38,39,31 79,56,41 95,76,53 56,51,39 43,47,30 99,100,52 129,129,66
255,233,210 255,227,204 247,216,193 236,212,188 228,204,180 235,207,180 220,196,174 221,200,177 190,168,148 218,197,174 223,201,181 170,153,129 211,193,172 150,131,108 193,174,149 192,163,141 210,182,153 201,176,146 198,177,154 188,174,149 192,177,157 198,185,182 194,179,157 187,177,165 203,192,177 222,211,196 181,167,151 172,157,148 185,171,157 174,160,146 153,142,135 177,166,151 190,175,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 152,140,128 131,114,104 140,126,112 136,122,108 135,119,104 142,126,109 149,133,118 172,155,116 224,189,25 232,200,58 224,195,61 222,194,65 219,194,68 182,155,51 169,141,31 192,168,33 191,166,52 195,170,74 196,171,75 187,162,66 166,143,46 167,143,49 162,138,46 146,123,36 124,104,25 87,73,17 62,57,18 65,60,19 68,65,23 70,68,21 62,62,17 66,60,14 103,92,28 123,105,18 132,109,12 138,110,13 145,119,10 152,129,19 154,128,17 152,127,13 139,117,13 113,96,18 86,77,19 77,72,19 74,71,16 77,76,20 73,72,16 71,70,16 66,67,17 55,60,15 56,56,13 62,68,16 145,116,55 155,128,51 140,116,36 95,81,38 63,64,67 47,50,61 57,50,48 51,60,30 47,67,40 53,66,43 54,66,46 44,56,38 55,60,38 95,101,60 86,92,42 105,105,60 117,116,60 128,129,63 121,121,62 85,83,36 59,52,34 57,54,39 52,53,41 48,50,33 47,49,21 49,54,32 50,52,37 93,67,53 102,78,56 48,51,31 36,45,28 80,79,41 140,145,71
255,244,218 255,232,206 233,209,183 250,226,202 252,221,200 225,201,175 220,196,170 195,178,154 191,172,149 200,179,154 217,196,171 184,158,137 107,93,77 178,154,132 194,170,146 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 203,189,171 204,192,180 209,197,185 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 164,154,155 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,88,116 104,112,128 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 210,193,68 220,190,32 231,199,57 227,199,72 227,202,86 186,162,55 129,103,23 179,159,41 180,155,37 183,158,44 192,160,56 189,157,55 183,151,51 182,150,50 160,132,37 154,125,33 143,117,35 117,99,26 72,60,19 56,51,19 58,53,21 65,61,24 65,62,20 64,64,21 61,60,22 71,66,27 106,90,32 123,102,21 135,110,14 141,114,10 145,123,15 146,124,16 142,119,22 118,99,17 93,79,23 78,70,20 76,71,20 74,71,18 75,72,17 76,73,18 71,70,18 64,65,15 57,57,16 56,56,15 64,66,22 126,110,66 130,108,63 110,91,52 75,68,68 63,66,77 54,57,64 50,60,54 62,72,39 92,97,52 93,99,58 64,72,47 65,74,44 91,97,58 90,93,60 98,105,57 102,108,56 115,123,57 117,121,67 48,51,27 65,67,23 110,108,50 112,117,43 72,79,33 44,45,26 38,50,30 37,42,38 39,37,38 75,56,42 75,61,45 63,68,44 51,56,36 58,67,39 97,88,57
255,231,205 255,232,206 251,227,201 242,213,191 236,212,188 226,202,176 230,206,180 216,192,170 173,149,127 191,170,145 220,199,174 250,226,202 246,215,192 209,179,153 224,194,168 199,178,153 195,177,156 208,188,168 193,171,151 150,134,117 195,180,158 201,186,166 193,179,165 184,169,158 182,170,158 203,191,179 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,82 57,69,93 114,124,132 161,145,139 156,138,119 143,125,106 159,137,117 155,135,115 145,125,105 215,203,46 218,190,24 228,201,55 219,193,73 193,169,62 141,124,28 92,71,17 138,120,31 150,132,41 174,155,42 178,151,38 168,137,30 174,141,34 169,137,35 155,127,28 149,121,26 132,107,30 89,75,21 56,47,20 52,46,21 51,45,20 53,46,19 54,49,19 56,52,17 57,55,22 54,49,19 64,59,20 96,81,20 126,103,16 137,109,14 141,118,19 132,109,12 124,103,22 107,90,23 80,70,21 75,69,21 72,69,16 75,70,15 73,70,15 73,70,15 71,67,19 64,65,17 57,57,16 56,55,17 58,64,14 42,40,20 44,38,29 57,47,46 82,78,87 65,63,71 70,72,86 56,58,72 53,65,56 62,73,58 61,74,58 56,64,50 50,60,36 47,55,34 35,41,30 69,77,38 98,105,59 114,124,59 125,127,74 66,69,49 110,115,50 117,118,50 121,126,52 123,124,56 97,89,35 55,51,32 31,33,33 31,31,31 54,43,40 57,48,42 73,76,54 61,63,48 46,42,34 95,47,41
234,208,183 223,197,172 236,210,185 235,209,184 233,209,183 225,196,174 223,194,172 212,188,164 216,195,170 214,190,166 191,170,145 214,181,154 213,178,142 211,175,142 204,174,146 198,170,143 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 117,116,119 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 68,81,100 81,90,113 136,139,148 170,159,152 205,188,178 175,154,139 149,131,112 133,117,100 214,191,33 218,190,24 213,189,40 188,164,43 158,142,30 119,103,29 88,69,5 156,136,32 76,51,0 111,93,20 154,133,34 157,133,30 162,134,35 150,125,27 141,116,29 130,105,28 107,89,27 62,51,16 46,40,15 42,38,17 40,39,14 39,40,21 43,41,19 44,41,15 43,40,16 47,45,16 57,52,20 62,57,18 100,84,26 129,106,21 132,107,18 125,102,17 107,89,18 83,71,14 76,65,19 74,68,22 73,67,19 75,70,17 74,69,16 75,70,17 70,68,19 64,65,17 60,57,15 56,56,15 59,65,15 69,74,27 38,39,27 30,30,25 38,40,40 46,45,50 53,51,63 50,55,65 45,56,67 49,58,71 44,54,48 37,47,41 47,60,46 33,45,27 42,45,35 65,70,46 75,78,47 105,116,60 124,132,81 61,65,38 105,116,58 120,125,51 126,126,56 129,131,60 114,107,46 104,89,38 61,54,23 40,37,24 42,34,40 51,46,43 49,44,43 49,44,41 64,49,40 135,59,35
231,205,180 229,203,178 244,218,193 250,224,199 221,197,171 213,192,167 197,176,151 211,191,171 205,185,165 219,198,173 219,198,173 212,186,161 199,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 188,183,182 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,123 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 110,113,131 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 181,162,150 191,175,162 171,157,141 214,186,16 206,179,22 190,168,21 168,146,27 129,116,25 100,82,9 149,124,6 196,168,18 193,165,15 160,133,20 136,113,16 113,90,5 113,94,30 100,83,32 81,67,24 72,60,23 53,44,15 50,44,19 45,38,18 40,36,15 44,41,15 50,44,19 50,44,19 45,42,18 42,36,11 50,45,17 57,52,20 59,53,19 67,61,15 102,85,9 122,97,12 113,91,13 93,80,17 78,68,17 71,62,17 70,64,16 71,65,17 74,69,16 73,68,15 75,67,15 68,66,17 62,63,15 61,58,16 56,58,12 56,62,10 68,75,18 73,80,23 68,74,33 48,51,39 37,37,34 47,47,47 51,54,63 58,66,75 54,58,60 65,64,69 51,49,69 53,53,63 54,51,38 70,56,40 78,60,41 66,59,41 98,107,59 129,130,64 104,92,37 110,96,40 117,122,61 121,121,49 129,122,54 132,110,47 149,124,47 147,125,47 122,106,34 57,50,34 50,44,35 70,56,40 98,55,47 66,49,39 65,50,39
223,209,184 236,219,195 251,225,204 231,205,184 230,209,186 223,204,179 202,182,164 197,178,155 210,191,168 202,184,165 208,188,170 214,201,178 219,190,166 206,180,155 228,194,162 220,186,156 197,167,141 189,160,136 193,167,142 208,182,157 208,180,153 190,164,141 192,170,150 168,152,146 144,142,143 174,173,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 112,111,126 61,66,76 106,107,110 116,115,118 119,117,125 125,123,133 122,122,132 114,117,128 117,119,133 112,114,130 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 173,163,164 214,199,190 179,164,153 210,187,17 195,175,18 180,157,15 159,138,25 119,99,20 128,107,0 217,185,30 212,178,19 204,171,23 187,156,23 177,147,22 174,147,30 153,128,41 87,67,6 57,42,2 53,40,8 51,39,9 54,42,14 54,49,17 58,54,19 57,56,18 62,54,18 60,52,16 55,48,17 58,51,20 58,52,18 58,54,19 57,53,18 60,55,14 83,74,18 112,91,19 105,89,17 85,76,20 72,63,16 69,60,15 68,62,16 70,64,18 69,65,17 67,64,13 69,66,15 67,65,16 63,63,20 61,58,16 58,58,13 59,64,17 66,72,20 72,82,19 73,82,22 70,79,33 45,48,38 28,29,32 52,52,52 50,50,47 47,46,51 52,40,40 59,48,43 79,71,49 88,71,47 115,84,72 118,86,72 121,89,75 108,98,60 120,117,50 138,120,47 148,126,48 99,87,57 115,118,56 133,115,55 143,117,47 158,130,49 160,137,50 155,135,47 102,81,40 94,69,50 143,95,52 163,70,40 125,43,18 123,52,28
212,200,174 222,208,183 244,223,200 226,202,178 221,200,175 223,204,181 216,196,176 203,184,161 193,174,151 202,185,161 195,178,154 170,157,134 202,176,155 195,174,147 214,178,147 214,180,150 198,168,142 195,166,142 201,175,150 196,170,145 208,180,153 201,175,152 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 105,102,117 69,74,84 101,100,103 114,116,116 127,128,133 136,134,144 132,130,140 120,120,130 121,120,135 112,114,130 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 147,141,146 109,97,87 66,54,44 209,184,24 194,175,22 177,151,14 145,123,17 121,100,19 175,154,15 211,176,20 216,181,27 213,179,36 197,167,31 183,151,23 175,143,19 175,143,39 160,135,46 139,115,51 112,93,40 85,71,26 64,56,20 61,55,19 62,56,20 62,56,20 64,57,18 63,55,19 63,55,19 60,54,18 59,53,17 58,54,17 58,54,17 58,55,15 64,60,14 104,87,22 97,83,17 84,74,23 68,61,18 69,59,17 64,59,16 68,62,16 68,64,18 66,64,15 66,64,15 67,65,18 62,62,21 63,60,18 61,63,17 62,67,20 63,69,17 74,84,21 74,83,23 70,81,23 63,72,44 37,39,36 25,25,22 52,50,46 46,45,38 68,58,36 91,82,51 85,72,38 115,100,53 103,77,52 94,66,53 94,66,53 103,90,58 118,115,50 145,123,47 146,126,51 84,70,52 101,98,56 126,114,46 149,127,53 154,133,50 153,133,45 156,136,48 138,119,55 108,85,45 146,93,48 161,64,31 151,48,17 136,52,19
204,191,168 213,200,179 197,181,166 215,201,183 201,187,171 224,204,184 200,181,156 207,188,165 201,183,162 193,178,158 191,175,160 172,157,148 136,122,108 191,165,140 208,174,142 221,188,161 208,178,152 214,185,161 207,178,154 205,176,152 201,171,143 213,182,159 198,173,145 188,171,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,128 136,133,148 100,105,115 124,121,125 165,154,151 146,134,136 135,133,143 126,124,134 116,116,126 119,118,133 112,114,130 104,106,122 104,108,123 94,101,115 87,95,111 66,83,105 67,58,54 57,47,35 66,54,42 204,182,48 194,175,20 177,150,16 133,108,8 137,110,6 211,187,22 217,182,28 220,187,37 222,194,46 215,187,48 206,177,45 191,162,41 171,135,32 178,143,35 187,154,45 193,162,55 182,155,49 156,129,41 127,107,32 112,94,34 96,81,30 80,75,24 72,67,26 70,58,17 68,58,20 60,55,16 59,56,16 59,56,16 60,54,18 58,55,15 87,73,19 94,82,27 74,64,15 62,55,14 61,56,17 61,58,16 60,57,15 61,58,16 63,60,16 64,62,15 64,61,17 59,58,20 64,64,21 62,64,18 59,64,19 65,72,17 76,84,22 76,83,24 72,82,19 72,81,21 69,71,56 67,65,63 42,40,38 53,48,47 69,58,39 66,56,32 108,93,46 127,107,48 106,97,41 65,57,46 49,40,34 51,42,25 85,75,24 115,93,30 44,35,16 63,57,50 123,103,55 97,88,41 138,121,43 151,133,46 152,132,46 154,134,48 156,133,46 127,98,47 145,76,38 151,77,39 133,74,26 124,69,26
192,175,147 201,184,160 209,193,180 201,186,177 205,189,185 189,171,150 170,152,131 208,195,172 201,186,164 184,167,143 185,166,143 166,150,135 153,148,136 205,182,169 252,223,203 252,223,199 237,208,184 235,209,186 223,199,175 194,171,142 202,173,142 206,176,148 203,175,148 187,177,155 144,134,133 143,136,136 130,128,129 110,114,118 117,122,130 100,108,126 95,93,94 97,87,86 186,165,154 128,116,116 124,126,140 225,205,196 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 122,112,111 120,114,119 103,106,115 90,99,110 90,92,106 85,81,73 50,37,32 61,50,35 76,62,46 161,145,73 194,173,19 179,153,14 151,120,11 172,141,10 210,184,20 211,184,38 216,191,47 220,194,57 221,194,60 209,184,58 185,157,49 173,139,37 183,149,38 201,165,48 206,173,53 216,185,54 215,185,60 168,141,39 156,130,39 144,120,38 126,105,35 102,88,32 83,73,24 71,61,21 64,57,18 64,57,18 62,55,16 59,56,16 59,56,14 67,56,10 85,72,24 72,63,18 60,52,16 56,53,13 57,54,14 60,57,15 60,57,15 58,55,13 63,60,18 61,61,18 62,62,19 64,65,17 63,66,17 61,67,17 61,68,11 70,78,16 74,82,20 75,83,21 73,82,22 69,76,42 89,89,86 31,31,31 46,46,46 54,49,51 50,45,47 46,37,33 82,75,36 124,94,36 65,42,29 70,54,52 77,71,64 40,34,29 35,31,25 40,38,39 44,44,41 71,69,47 65,57,44 57,47,37 71,58,26 106,92,38 137,120,51 146,135,50 142,124,53 115,46,17 109,42,17 125,54,10 204,100,20
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 178,160,139 187,169,150 206,193,170 195,181,156 194,170,148 198,174,150 168,150,129 155,149,140 142,126,111 214,193,170 243,217,192 251,225,200 234,208,185 225,206,183 212,191,166 196,171,141 174,149,119 211,183,156 160,150,128 149,133,127 146,135,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,114 107,106,111 190,175,164 199,182,172 110,117,129 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,120,111 120,114,105 119,114,111 112,107,104 93,94,99 109,106,112 61,46,37 53,40,35 73,57,40 78,60,39 122,97,67 196,176,17 179,153,12 161,129,13 220,188,31 200,183,34 212,192,46 215,195,49 218,197,56 221,197,64 216,190,68 181,152,47 177,145,41 198,161,47 206,169,47 213,178,55 232,197,61 212,180,52 165,142,41 151,128,39 139,118,35 124,106,33 99,87,30 84,76,26 74,67,26 67,59,23 60,53,22 61,54,15 54,51,11 64,54,14 62,55,14 69,62,21 76,67,20 59,53,19 56,52,17 57,53,16 57,54,14 58,55,15 58,55,15 59,56,14 59,59,16 62,62,19 64,64,19 64,67,18 60,66,16 64,68,12 69,73,15 69,76,17 75,80,19 72,79,22 72,80,27 69,73,58 74,74,69 36,36,36 38,36,37 55,52,56 46,40,45 43,35,41 51,44,42 47,35,35 40,33,31 37,35,36 41,39,35 38,37,30 39,34,36 46,45,48 28,24,33 46,42,34 55,54,45 73,76,54 82,80,51 69,60,33 94,86,36 108,101,44 75,48,30 106,53,12 184,100,22 172,85,19
206,187,173 216,199,173 196,178,157 174,161,138 161,146,135 160,144,140 214,199,179 210,193,169 200,181,156 201,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 196,181,170 198,183,172 189,175,161 188,177,162 160,149,134 156,141,130 144,129,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 175,159,128 152,131,106 162,141,118 159,143,126 126,110,97 97,95,103 119,114,111 148,140,129 95,84,79 59,47,37 56,39,29 82,60,42 104,75,53 118,84,52 198,180,22 182,154,15 173,139,7 221,195,31 201,183,39 207,189,47 210,192,52 223,205,63 223,200,62 221,196,66 184,153,46 181,147,43 199,163,46 210,173,47 217,181,52 234,199,61 207,175,49 153,134,39 141,123,36 128,113,36 113,98,37 90,82,32 75,69,23 70,63,22 64,58,24 61,54,23 59,52,21 55,48,17 61,54,15 62,55,16 69,62,21 76,68,14 58,52,16 56,51,19 56,51,19 56,52,17 57,53,18 56,52,15 58,54,17 59,59,16 63,63,18 64,65,17 62,68,18 61,66,19 65,69,15 70,74,18 71,75,17 77,82,21 76,80,22 73,80,21 62,67,47 70,68,64 32,30,31 44,42,43 41,39,40 49,47,48 37,35,31 42,40,38 49,47,43 33,31,29 38,38,35 39,37,38 40,35,37 37,32,31 36,35,38 45,42,46 51,47,26 107,105,47 123,118,45 132,120,50 111,98,46 112,99,47 100,87,37 82,46,24 95,49,23 116,72,44 70,52,49
210,190,170 209,190,165 185,164,151 176,162,144 127,113,95 140,124,118 216,200,185 209,192,168 206,189,165 206,189,163 190,169,144 189,170,147 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,109 130,120,110 128,116,104 133,122,107 145,138,122 138,125,118 138,128,118 135,125,115 98,93,92 78,82,84 65,82,104 86,98,106 88,98,106 153,147,154 172,156,141 186,152,134 174,147,129 160,138,120 159,135,111 162,133,113 182,153,131 136,120,105 130,110,103 93,82,89 108,99,112 107,95,97 65,50,39 70,55,44 92,68,46 111,81,55 107,72,45 117,81,52 194,177,12 184,162,15 175,145,5 218,193,26 192,174,30 199,183,38 205,189,44 208,190,59 217,196,72 216,191,77 180,155,55 186,156,44 195,164,43 205,176,44 211,180,47 222,196,59 175,153,36 148,133,41 136,122,38 116,106,35 94,86,34 75,72,30 70,67,27 63,62,24 60,55,23 59,54,24 59,52,21 55,48,17 57,48,17 62,55,14 73,64,17 84,77,16 59,52,23 54,49,17 56,51,19 52,48,13 54,50,15 57,53,16 60,57,17 66,63,19 65,66,18 66,67,19 61,67,17 62,64,18 65,69,15 68,72,16 70,74,16 76,79,19 72,76,18 74,81,22 73,78,54 40,38,34 38,36,37 42,40,41 51,49,50 45,44,47 41,41,38 38,36,34 41,39,40 40,38,39 32,30,31 39,37,38 41,38,42 31,29,30 37,37,37 32,32,29 86,87,48 118,121,59 138,131,61 122,111,47 121,109,52 138,119,55 141,120,48 96,72,37 63,42,31 82,70,70 65,49,47
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,172 205,186,161 197,176,153 178,161,137 163,149,124 165,149,132 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 157,134,103 162,131,108 147,126,103 113,97,82 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 63,75,81 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,92 146,125,112 157,136,123 144,128,115 150,135,126 97,83,85 87,77,67 92,77,55 53,41,31 73,52,37 96,66,40 108,74,44 115,79,50 110,79,42 198,185,12 195,174,20 197,170,11 214,188,24 192,176,22 178,164,49 171,154,60 166,143,72 170,144,76 190,168,101 166,149,73 176,153,64 187,162,46 194,172,53 200,182,66 196,180,77 157,141,56 137,122,41 124,110,40 101,92,32 78,75,31 66,65,27 61,59,26 59,54,24 56,51,21 56,51,21 54,49,17 56,51,19 53,48,18 57,51,17 76,69,26 104,92,26 62,55,12 56,52,17 54,49,17 53,48,18 53,48,16 58,54,19 60,56,19 67,65,18 66,67,19 64,65,17 59,65,15 55,60,15 65,68,19 68,69,19 71,70,18 71,73,16 72,76,18 72,76,18 70,76,47 53,50,54 39,37,35 45,43,41 48,46,44 37,35,36 37,35,33 48,46,44 42,40,38 45,43,41 38,36,34 41,39,37 41,39,37 31,29,27 37,35,33 78,80,80 72,80,55 120,125,62 132,127,54 125,119,55 117,115,53 139,120,54 132,110,45 114,101,49 89,72,48 73,52,37 63,48,37
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,144 200,183,157 193,179,154 194,175,152 188,166,146 195,174,149 127,122,110 112,107,93 118,105,98 155,139,122 170,152,133 192,157,130 195,152,133 192,163,139 154,141,120 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,126 150,127,112 84,74,73 123,109,93 148,125,110 164,136,109 221,188,138 70,47,32 55,36,24 98,69,49 100,66,44 103,70,45 101,68,43 115,81,63 200,187,14 203,181,16 210,182,14 205,173,29 181,160,38 111,97,54 72,58,33 57,44,37 63,47,41 70,58,48 74,63,46 89,78,45 126,112,67 133,117,73 134,117,78 91,77,48 66,51,29 72,57,37 69,59,35 67,60,33 56,51,23 55,53,24 54,48,23 55,48,21 52,47,19 53,48,20 56,51,21 56,51,19 54,49,17 53,46,15 59,53,17 85,77,27 62,57,16 56,52,15 56,52,17 54,49,17 57,53,18 61,58,18 64,61,21 67,64,20 68,66,19 64,65,17 56,61,14 58,60,16 63,66,17 66,67,17 68,70,17 70,72,15 71,73,16 72,76,18 62,65,41 32,29,33 37,35,33 34,32,33 47,45,46 44,42,40 44,42,40 41,39,37 41,39,37 41,39,37 42,40,38 40,38,36 39,37,35 33,31,29 39,37,35 93,98,92 89,99,96 89,96,78 113,113,68 121,118,63 113,113,54 131,117,59 126,112,46 135,122,49 111,96,47 93,68,49 79,58,45
209,183,158 196,170,145 193,167,142 173,149,127 167,155,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,143 198,165,140 186,161,142 161,140,125 156,142,128 130,111,95 171,151,131 182,162,142 199,174,155 179,160,148 148,138,137 109,109,109 122,122,122 129,127,128 126,125,128 117,116,121 135,135,147 192,185,167 179,164,142 145,121,97 131,112,100 87,87,87 119,105,91 198,169,136 255,225,177 245,213,167 59,39,30 80,55,38 97,66,43 106,73,48 112,80,50 105,72,45 112,83,61 217,210,26 207,189,16 218,188,19 181,146,19 151,129,55 46,35,28 41,36,22 67,66,55 53,49,43 82,82,68 63,54,46 73,68,56 71,65,56 54,54,54 56,51,50 71,67,61 62,57,54 62,58,52 45,44,35 46,42,32 44,39,27 47,43,26 45,41,24 49,42,22 46,40,17 51,43,19 52,47,17 56,51,19 56,51,21 53,48,16 57,52,20 66,59,20 60,57,17 56,52,17 56,52,17 54,49,17 59,56,16 61,58,16 65,62,18 68,65,21 70,68,21 62,63,15 60,62,18 58,60,16 64,66,20 66,68,15 69,71,18 71,70,16 70,72,15 72,76,20 68,71,49 47,45,43 39,37,35 35,33,34 34,32,33 34,32,30 35,33,31 49,47,45 48,46,44 45,43,41 42,40,38 39,37,35 42,37,36 36,31,33 37,35,36 91,98,96 83,95,88 93,105,101 88,100,91 97,100,76 107,106,68 76,79,44 110,107,54 123,112,48 111,101,61 93,76,68 86,67,55
