255,243,218 244,218,193 254,230,206 249,225,201 222,198,172 202,185,161 190,173,149 216,195,170 210,188,168 108,92,77 198,177,152 197,176,151 187,167,147 164,145,122 172,151,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 184,170,156 125,111,97 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,120,102 155,132,117 165,150,128 217,189,10 206,179,20 166,143,16 124,110,15 186,160,11 210,177,29 217,184,36 199,171,30 191,165,43 174,139,31 176,139,25 188,153,26 201,168,31 198,171,25 157,142,34 150,129,30 143,120,35 118,97,27 95,83,24 81,67,22 71,64,21 82,74,22 135,117,19 120,101,17 88,75,23 76,67,22 69,65,19 71,66,15 68,67,15 71,70,16 65,69,13 63,70,15 73,74,24 83,64,48 72,72,82 55,55,65 48,60,40 89,98,54 92,101,57 60,64,35 91,96,51 89,91,63 102,111,55 114,123,63 122,127,66 50,53,33 101,101,42 108,113,37 46,51,31 46,52,23 36,43,36 52,40,40 76,67,50 65,69,42 46,48,31 93,93,63
251,225,200 254,228,203 239,215,191 236,212,188 229,205,179 223,199,177 200,176,154 195,174,149 245,219,196 237,208,184 214,186,159 201,173,146 210,190,170 195,176,153 133,112,97 191,176,154 196,182,166 186,171,160 176,164,152 199,187,175 169,155,141 175,161,147 163,149,135 163,153,141 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,105,123 56,66,86 92,102,110 170,154,148 153,135,116 157,139,120 157,137,117 142,126,109 145,134,115 160,146,128 214,185,11 200,173,18 144,123,12 133,112,11 209,184,17 214,186,36 216,188,38 209,186,44 196,167,46 175,140,32 190,152,34 198,163,29 212,178,35 210,178,36 159,142,37 150,134,35 141,121,31 117,101,27 95,83,26 85,72,20 71,65,19 71,66,15 136,115,16 130,109,12 95,84,22 66,57,10 67,62,21 69,63,17 68,66,17 68,67,13 65,69,13 63,70,15 59,67,14 38,37,26 41,42,47 70,71,76 53,64,63 54,64,40 45,55,31 56,65,46 47,55,30 36,41,35 91,99,48 105,113,60 127,132,71 80,85,49 116,116,53 118,122,53 114,107,48 87,78,33 25,30,24 34,29,26 64,53,48 57,60,38 46,47,37 71,52,56
226,197,175 230,201,179 250,221,199 235,206,184 213,189,165 218,194,170 201,177,153 203,184,161 219,190,166 212,178,146 205,172,145 201,168,141 190,164,141 198,172,149 226,207,184 194,175,150 195,174,149 182,168,152 146,136,126 177,171,164 167,158,154 189,180,176 216,201,181 152,141,126 123,122,127 95,94,99 123,122,125 132,130,138 129,129,141 120,124,139 112,116,131 97,105,121 75,85,105 107,114,126 182,175,175 193,175,170 200,184,167 155,143,133 97,87,77 72,62,52 209,187,12 197,170,15 147,121,12 211,178,28 210,189,37 213,192,42 220,198,51 218,197,54 192,162,46 182,150,34 198,163,36 206,173,38 218,187,36 201,174,30 154,136,45 141,126,34 122,106,32 100,91,35 82,76,28 74,69,28 69,64,21 61,62,14 78,66,11 127,111,10 123,101,23 73,63,14 59,59,16 66,63,19 68,66,19 66,67,17 68,69,19 66,67,17 63,69,17 73,81,17 26,26,21 37,37,32 45,50,56 53,57,72 57,64,59 39,47,52 38,50,41 48,47,38 60,62,36 92,94,68 125,129,71 75,76,39 117,124,51 126,123,56 119,111,48 135,118,51 122,107,44 50,40,30 46,42,36 54,53,46 62,49,46 73,58,49
222,208,181 241,217,193 237,208,188 232,203,183 215,195,175 201,182,159 211,192,169 209,189,169 219,198,173 217,192,164 218,185,158 226,193,166 197,166,143 178,152,127 205,179,154 208,179,155 192,168,142 177,161,148 147,140,143 160,158,159 123,123,120 146,144,145 156,149,152 151,138,133 113,113,125 73,78,88 116,115,118 121,119,127 123,121,131 119,119,129 121,120,135 113,115,131 97,106,131 74,88,109 73,96,123 164,167,178 215,200,191 77,64,57 52,41,34 54,43,40 209,184,13 194,169,11 158,131,0 217,187,18 202,186,45 215,199,54 223,204,69 225,203,86 189,173,74 180,157,45 188,165,27 195,172,34 193,175,59 162,145,51 148,131,37 132,115,35 102,98,38 83,75,25 71,68,24 66,62,27 61,62,23 64,59,29 63,60,16 73,63,23 133,114,21 93,80,17 58,58,15 61,58,14 65,62,18 67,65,18 71,70,16 68,70,15 63,69,17 75,82,23 72,82,19 67,74,30 29,29,29 46,44,42 44,42,40 78,72,49 87,69,39 116,85,66 117,90,72 117,90,72 130,118,52 148,126,50 69,54,43 114,116,74 135,116,52 146,129,51 155,136,52 144,125,41 97,66,54 143,93,49 150,54,25 134,52,27
219,204,182 228,210,189 221,202,179 201,182,159 215,196,173 200,181,158 196,177,154 193,178,156 180,164,149 179,161,142 215,185,157 222,185,159 198,167,144 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 170,161,146 148,142,135 117,117,114 109,110,115 77,77,85 110,100,99 122,120,132 76,81,91 122,119,125 134,130,139 129,127,137 128,128,138 116,115,130 112,114,130 102,108,125 94,100,117 72,90,114 107,117,135 55,44,39 50,41,33 51,40,33 59,49,39 210,182,14 194,169,9 194,170,7 214,182,25 187,168,31 161,140,43 137,111,43 139,110,47 139,112,65 136,117,51 147,126,56 138,117,47 97,81,39 63,49,24 63,49,22 61,50,17 58,52,16 63,56,15 61,57,22 62,61,25 59,54,22 59,57,24 63,60,16 60,56,21 102,86,12 112,101,16 56,56,13 61,58,14 65,62,18 68,66,19 71,70,16 70,72,17 63,69,17 69,76,17 74,84,19 72,81,25 80,80,75 39,37,35 51,49,47 52,44,33 75,69,23 84,65,30 65,46,34 71,52,40 108,96,57 37,33,27 40,39,30 92,90,72 139,123,40 150,134,51 152,133,49 153,137,52 135,104,55 146,89,49 129,55,21 118,52,22
194,177,149 200,184,167 196,180,174 212,196,190 178,164,139 200,185,163 201,186,164 197,178,155 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,185,163 193,172,147 150,143,141 150,148,149 119,123,127 109,114,122 97,101,116 90,85,87 173,162,145 108,111,122 223,203,196 251,227,205 196,178,157 191,176,165 148,134,134 113,106,118 97,104,118 94,101,115 83,87,100 86,79,79 57,44,41 69,50,38 79,60,44 121,91,63 203,185,14 200,177,17 226,197,25 184,151,14 108,91,56 49,40,32 43,37,28 44,40,30 50,51,39 44,47,35 47,43,35 42,38,32 45,44,33 39,38,27 41,40,29 38,37,28 41,37,27 43,38,26 47,39,26 47,40,20 54,47,20 57,48,19 63,56,17 65,62,22 65,60,19 104,93,29 73,69,23 59,59,16 65,63,16 70,68,21 73,72,18 71,75,19 63,69,19 67,74,15 74,84,21 72,81,21 65,71,44 51,49,47 45,43,41 49,47,45 48,43,42 48,43,42 48,43,40 41,36,33 40,38,36 37,35,33 37,35,33 32,26,31 66,52,34 89,81,57 130,118,59 148,133,52 151,133,60 118,49,18 123,50,22 199,101,28
211,187,161 206,192,174 204,190,176 176,162,148 183,169,144 209,194,172 195,180,158 194,170,148 171,156,134 155,149,142 177,160,136 239,209,192 251,225,200 228,214,189 215,200,178 196,171,143 195,166,144 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 105,105,115 182,176,167 130,129,122 150,139,136 164,139,120 179,155,129 147,130,106 140,121,109 92,85,88 126,123,129 97,94,100 94,95,114 43,33,23 78,62,49 91,71,53 105,72,45 120,92,54 218,202,21 204,182,17 222,192,23 146,107,5 51,37,19 36,26,16 75,69,60 71,67,57 81,71,49 134,124,102 129,128,103 65,61,51 97,96,89 67,66,59 61,57,51 42,40,36 51,50,43 37,40,30 57,58,50 40,41,29 41,37,20 48,39,10 60,53,14 64,61,21 66,61,20 74,69,18 69,65,19 65,65,22 70,68,21 73,71,22 73,72,18 71,75,19 60,66,16 66,73,14 73,83,20 73,82,22 72,79,45 35,33,29 40,38,34 58,56,54 38,36,34 30,28,26 46,41,43 42,37,39 38,36,32 38,36,37 33,31,32 49,47,48 46,49,39 62,62,48 85,80,52 79,67,41 110,98,41 75,49,28 153,89,20 202,102,16
202,184,165 192,175,151 168,155,132 161,146,135 170,158,146 211,192,169 207,188,165 185,164,137 185,167,146 177,162,142 125,113,101 197,179,160 190,175,155 176,155,140 164,149,138 165,154,139 157,143,129 155,141,127 146,134,122 145,133,121 109,107,105 79,83,87 94,109,125 89,99,107 115,113,114 161,139,119 140,119,106 174,154,134 175,150,131 168,139,117 143,127,112 107,95,85 78,82,97 158,137,124 139,118,93 44,34,38 79,55,33 102,71,50 116,81,54 119,86,61 225,209,24 227,205,42 216,191,24 169,147,11 143,114,40 119,88,28 210,187,118 186,166,105 157,141,87 174,158,104 97,83,65 52,43,35 221,199,161 83,69,55 50,37,16 143,130,98 57,51,42 67,46,35 65,58,38 77,53,31 73,56,28 72,61,26 73,65,15 59,56,12 65,62,18 65,62,18 65,63,16 70,68,21 69,71,16 69,71,16 68,70,13 68,72,18 58,63,16 66,73,18 69,76,17 71,75,19 61,67,26 38,36,34 42,40,38 49,47,45 37,35,33 39,37,35 44,42,40 48,46,44 40,38,36 39,37,35 31,29,27 91,92,95 100,100,57 122,120,58 128,121,51 122,114,51 131,114,47 111,72,33 67,43,37 65,64,55
213,196,172 190,172,153 193,179,161 189,174,163 199,184,173 214,196,175 207,189,168 186,169,145 170,149,126 170,149,126 149,137,127 119,107,97 143,127,110 157,133,107 151,127,101 134,121,98 121,106,95 125,115,103 123,114,106 107,103,93 111,107,97 89,91,91 59,73,85 86,94,103 167,165,161 193,167,153 187,159,148 166,145,122 136,114,96 174,145,123 134,118,105 129,113,100 130,110,92 243,210,160 75,54,50 63,47,30 99,68,45 104,71,44 98,65,38 111,80,59 210,197,8 217,197,36 206,190,18 188,170,10 181,152,49 186,151,66 192,149,89 180,143,74 187,142,96 187,142,96 185,141,88 178,134,81 153,123,65 158,126,69 147,119,63 150,118,63 140,117,59 135,105,49 114,95,38 101,81,22 83,70,20 69,66,13 65,67,12 66,67,17 65,66,18 64,65,17 68,69,19 69,70,20 69,70,20 69,70,20 69,70,20 64,67,18 59,59,16 66,67,17 69,73,15 74,73,19 75,79,41 34,32,30 31,29,27 37,35,33 30,28,26 38,36,34 47,45,43 49,47,45 40,38,36 37,35,33 31,29,27 96,103,98 86,91,99 95,103,91 122,122,50 129,116,55 144,127,51 108,93,53 70,53,43 62,46,42
227,208,192 214,194,185 212,198,184 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,126,115 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 97,106,108 138,131,141 202,189,182 210,175,150 140,123,99 161,138,125 82,76,71 137,118,104 226,199,163 235,203,157 234,204,158 62,50,38 84,54,37 111,80,57 103,70,43 103,70,43 109,77,61 207,195,15 212,195,28 202,186,12 184,166,4 176,170,24 166,161,21 168,149,36 156,138,40 150,127,42 148,125,40 146,121,48 142,117,44 126,109,44 103,95,32 81,74,33 68,62,28 56,60,22 56,55,19 60,57,17 67,62,21 68,66,17 72,69,16 66,68,13 65,66,16 63,64,16 69,71,16 72,75,15 68,70,17 65,66,16 64,65,15 63,64,14 55,57,13 58,58,15 65,66,16 67,71,13 71,70,16 72,71,62 33,31,29 39,37,35 48,46,44 41,39,37 40,38,36 47,45,43 37,35,33 41,39,37 39,37,35 27,25,23 84,91,86 83,90,88 90,97,90 91,99,85 96,104,90 130,111,54 138,123,46 92,71,44 78,63,54
203,177,152 196,170,145 186,162,140 154,145,114 161,150,147 185,170,148 190,176,147 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 154,138,123 126,110,95 172,152,132 189,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 142,116,95 91,85,80 248,218,176 214,180,135 243,207,160 213,181,135 83,61,41 98,68,42 84,55,33 102,72,46 95,66,42 118,89,56 205,196,20 203,189,21 201,185,15 184,166,4 179,164,16 170,163,24 166,163,29 153,143,22 127,126,22 117,114,22 117,113,26 106,101,21 89,85,25 69,64,23 50,55,19 49,52,17 48,51,16 47,50,15 54,50,13 56,53,13 60,57,13 66,63,19 66,63,19 66,64,17 62,65,16 69,71,16 75,74,18 70,67,23 66,67,19 61,64,15 57,59,17 49,53,15 60,62,16 64,67,18 65,69,15 68,72,16 65,64,53 37,35,33 27,25,23 31,29,27 33,31,29 37,35,33 31,29,27 37,35,33 41,39,37 39,37,35 30,28,26 76,83,78 80,87,82 88,95,90 93,100,93 88,95,88 95,97,82 127,114,51 85,70,59 90,74,61
178,159,145 136,118,97 181,163,142 207,188,174 183,171,159 175,165,153 186,176,164 188,170,149 194,179,157 177,162,140 140,128,116 157,140,130 160,141,127 172,157,137 185,159,136 200,166,136 186,162,136 148,133,113 171,149,131 173,151,133 171,154,146 151,136,125 167,151,145 132,128,122 100,108,115 86,96,114 101,116,134 194,193,186 200,185,176 209,176,137 241,210,159 227,196,145 226,188,142 210,178,144 95,69,48 95,64,43 86,57,33 94,65,43 95,66,44 106,74,44 140,130,20 203,185,12 198,184,16 184,160,7 169,158,12 168,153,17 159,146,24 148,137,21 122,121,17 113,110,18 107,102,18 98,92,15 81,78,25 60,56,19 55,54,18 53,49,14 52,47,15 51,46,14 49,47,14 49,47,14 51,49,16 55,54,18 57,57,16 55,55,14 65,66,18 63,64,16 66,64,17 67,65,18 65,62,20 57,58,19 47,50,17 47,50,15 61,61,16 65,66,18 67,70,19 71,74,23 59,57,53 30,28,26 30,28,26 28,26,24 45,43,41 46,44,42 44,42,40 45,43,41 37,35,33 41,39,37 33,31,29 83,90,85 88,95,90 85,92,87 95,102,97 85,92,87 83,90,85 91,93,88 75,69,60 50,44,39
137,119,98 207,188,172 207,189,168 181,162,148 191,178,173 174,164,152 166,156,144 194,170,144 176,161,139 151,136,114 134,122,110 155,138,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 173,152,129 147,135,125 174,160,144 164,149,138 136,127,123 113,114,119 88,96,101 75,92,112 133,129,142 173,152,129 255,219,170 253,217,168 230,199,148 228,190,144 91,62,29 98,69,47 94,63,44 105,72,45 87,58,36 91,62,40 120,88,56 74,71,31 198,180,9 203,186,19 180,164,8 165,154,12 165,149,16 155,142,20 143,129,16 121,119,20 109,105,18 102,97,17 100,93,21 78,75,22 60,56,19 55,54,18 54,50,15 52,47,15 51,46,14 50,48,15 49,47,14 48,46,15 50,48,15 52,51,13 57,59,13 65,66,18 63,64,16 64,62,15 64,62,15 59,55,18 49,49,15 37,39,11 49,52,17 59,59,14 65,66,18 69,73,19 79,77,59 35,33,29 41,39,37 46,44,42 46,44,42 30,28,26 33,31,29 46,44,42 42,40,38 41,39,37 41,39,37 37,35,33 82,89,84 84,91,86 85,92,87 73,80,75 89,96,91 88,95,90 82,90,80 79,91,87 64,65,57
200,178,160 200,185,165 212,192,172 207,187,167 199,180,164 202,182,162 189,164,147 177,151,126 144,135,120 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 209,170,140 200,165,138 145,121,97 165,141,117 173,152,129 152,135,111 139,124,113 145,135,123 112,107,106 98,97,102 74,89,103 111,119,128 246,208,160 234,201,149 230,197,145 198,166,120 195,168,121 87,60,42 96,67,45 108,77,56 91,60,37 91,60,39 85,64,39 98,68,40 65,59,52 186,166,58 201,180,10 191,171,12 172,156,15 169,151,20 154,140,16 150,136,21 124,120,17 114,108,17 100,96,18 99,95,17 79,79,18 62,62,19 55,53,22 54,49,17 53,48,16 52,47,15 50,48,15 50,48,15 49,47,14 50,48,15 52,56,16 58,58,13 62,62,17 57,57,14 57,56,18 56,55,17 50,47,21 31,34,14 41,39,17 54,56,12 63,64,16 66,66,21 63,64,41 60,60,55 31,29,27 23,21,19 31,29,27 33,31,29 34,32,30 37,35,33 47,45,43 41,39,37 45,43,41 41,39,37 38,36,34 76,83,78 76,83,78 82,89,84 69,76,71 86,93,88 88,95,90 89,97,87 78,86,76 94,100,91
222,196,175 202,181,158 230,210,190 217,197,177 198,174,152 181,156,126 149,133,102 156,130,107 136,130,125 163,155,161 146,135,128 168,158,148 178,156,138 153,121,105 175,145,119 210,179,156 200,161,131 198,163,136 167,147,127 167,147,127 176,152,128 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,110 125,129,133 247,206,157 246,213,161 227,194,142 213,181,135 162,132,104 89,62,46 87,58,36 105,74,55 113,82,59 94,63,42 91,70,45 112,82,54 55,55,55 170,148,101 191,173,4 203,177,13 191,168,10 192,171,21 181,164,17 172,156,15 151,136,19 140,123,14 124,115,16 118,108,18 110,101,27 86,84,24 64,58,22 57,53,16 54,49,17 53,48,16 50,48,15 52,50,17 55,53,20 57,52,20 58,59,20 59,59,14 57,57,14 54,54,13 51,49,18 47,45,14 38,34,13 30,33,9 44,44,14 59,56,12 63,64,16 68,68,23 69,68,59 39,39,39 35,33,34 49,47,45 35,33,31 34,32,30 40,38,36 48,46,44 39,37,35 42,40,38 42,40,38 44,42,40 40,38,36 68,75,70 74,81,76 70,77,72 71,78,73 82,89,84 81,88,83 86,94,84 85,93,83 83,89,80
219,193,172 230,204,181 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 149,128,124 163,147,134 112,106,99 155,150,149 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,112,95 119,104,82 147,122,105 125,106,92 78,71,71 249,217,175 252,216,165 227,194,144 218,185,135 217,185,141 115,89,64 94,68,47 102,74,47 104,74,48 95,66,44 92,62,36 93,69,43 100,68,36 56,52,46 108,94,67 129,111,22 195,179,9 203,177,13 201,176,16 203,178,18 201,176,18 184,159,15 172,145,11 166,137,18 158,135,6 156,131,13 147,124,14 112,99,10 80,70,17 61,57,20 59,55,20 59,55,20 61,57,22 60,57,17 60,57,15 61,58,16 60,57,17 56,55,19 50,48,17 45,43,14 35,37,11 35,33,11 40,39,12 53,54,17 58,58,17 66,64,17 65,63,41 61,61,56 33,33,28 27,27,24 25,23,21 31,29,27 31,29,27 32,30,28 39,37,35 34,32,30 31,29,27 39,37,35 38,36,34 38,36,34 73,75,72 60,70,67 74,75,63 118,111,91 139,128,109 130,119,100 143,134,119 102,105,93 86,93,86
237,211,186 227,201,176 248,222,197 206,180,155 195,174,149 183,164,141 180,161,138 150,136,122 129,123,114 147,137,125 116,117,120 115,123,130 229,198,177 213,189,167 107,94,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,101,84 131,113,92 162,136,115 152,131,116 145,117,90 255,214,167 231,198,146 215,182,134 213,179,134 208,176,132 100,74,53 92,66,45 96,67,43 101,70,49 98,69,47 107,73,51 92,66,43 80,57,26 56,47,39 94,85,70 141,120,79 162,155,28 192,174,3 194,171,11 199,176,16 201,178,20 188,169,16 180,161,10 168,148,16 178,159,22 174,152,18 158,138,18 134,117,21 108,96,14 85,79,31 70,63,24 66,62,25 61,57,20 59,56,16 59,56,16 59,56,16 54,51,11 52,47,15 46,41,11 41,38,12 39,37,15 40,37,13 48,48,18 56,57,18 62,63,15 70,70,38 54,54,24 44,42,43 37,35,36 33,31,32 34,32,30 40,38,36 37,35,33 30,28,26 31,29,27 38,36,34 38,36,34 31,29,27 35,30,29 44,39,38 69,71,66 96,94,76 160,146,128 190,170,140 174,154,124 168,147,122 153,140,117 137,130,114 111,110,99
236,210,185 233,207,182 220,194,169 203,177,152 238,217,192 229,203,182 181,155,134 152,136,121 143,137,144 133,132,147 136,110,96 166,102,58 158,143,132 216,191,172 132,120,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 144,120,98 131,112,89 160,131,111 174,141,116 226,194,150 238,207,156 230,197,145 217,184,136 215,181,136 201,169,125 101,75,54 88,62,41 105,76,52 103,72,51 100,71,49 97,68,46 88,67,42 86,65,50 64,43,39 78,76,58 147,124,93 158,143,64 160,147,0 176,161,11 179,164,14 180,164,23 170,157,27 158,144,18 154,140,25 164,151,31 166,151,30 143,130,26 122,112,32 106,92,26 80,77,26 65,59,23 60,56,19 58,54,17 58,55,15 56,52,17 53,49,14 49,44,14 46,41,13 43,37,14 42,39,15 41,39,17 44,42,9 54,54,20 58,60,16 70,68,39 62,63,55 55,55,52 26,24,25 32,30,31 30,28,29 33,31,29 33,31,29 32,30,28 28,26,24 41,39,37 45,43,41 41,39,37 35,33,31 49,39,40 64,54,55 66,66,61 106,92,78 179,156,125 166,143,114 183,160,131 175,151,127 137,124,101 125,118,102 102,101,90
207,192,170 215,201,176 209,185,159 233,202,179 233,199,169 220,187,160 204,168,139 183,161,141 143,125,124 133,125,101 149,109,73 177,111,54 159,113,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,106 159,133,110 163,133,105 245,214,165 214,183,132 215,183,137 211,181,137 207,177,133 197,170,127 86,66,46 87,67,49 97,73,49 91,67,45 101,73,46 96,70,47 86,64,44 58,44,28 79,58,47 62,57,59 191,169,131 136,115,74 182,170,15 154,141,0 163,148,12 161,147,23 147,138,23 135,125,17 128,119,20 132,124,18 138,127,22 122,112,20 101,90,26 76,74,14 64,60,23 57,53,16 54,52,21 52,50,19 50,49,13 45,43,12 45,43,12 44,42,11 44,42,11 45,43,12 43,41,10 45,43,12 54,53,17 54,57,22 64,63,36 58,57,30 51,52,44 44,44,41 34,32,30 34,32,30 37,35,33 34,32,30 31,29,27 38,36,34 52,50,48 37,35,33 37,35,33 39,37,35 49,45,39 57,46,41 72,61,56 69,72,64 123,109,91 178,156,120 176,154,120 155,138,103 160,139,112 167,148,125 130,126,107 108,103,89
185,170,148 213,192,167 229,200,178 233,192,161 217,167,121 204,154,112 201,155,114 193,157,124 146,117,54 141,119,41 186,168,147 173,148,118 130,120,124 151,141,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 185,141,115 176,140,120 241,210,173 231,198,146 232,198,153 212,182,140 195,168,123 208,181,136 203,178,134 93,71,51 93,71,51 89,68,43 86,62,40 95,71,45 87,61,38 69,50,34 81,59,41 110,85,41 65,50,39 191,167,134 123,95,68 148,135,35 194,178,26 182,166,10 141,126,18 122,115,29 115,107,24 101,98,15 111,108,25 109,101,20 104,101,34 78,76,29 72,72,31 56,51,21 53,53,21 51,49,18 49,47,14 46,41,11 47,42,12 51,47,12 52,47,15 49,44,12 49,44,12 48,46,13 54,53,17 57,57,16 58,59,20 54,54,49 69,69,66 62,61,54 41,39,37 31,29,27 25,23,21 37,35,33 44,42,40 28,26,24 34,32,30 35,33,31 38,36,34 41,39,37 24,22,20 45,38,41 53,40,35 66,53,48 64,66,63 118,104,90 168,146,110 158,134,101 177,153,120 168,145,114 160,141,116 142,128,110 113,111,93
250,220,203 235,211,187 218,175,142 202,157,124 213,165,120 212,158,120 195,151,111 177,144,107 143,118,43 145,125,46 159,140,105 153,134,107 138,128,132 143,142,145 122,118,42 128,127,50 126,124,52 127,125,55 115,119,61 223,202,189 249,215,193 202,156,126 208,159,123 209,161,132 200,164,144 243,214,165 223,190,138 208,174,129 214,184,142 197,170,125 195,168,123 198,173,129 90,68,48 102,80,60 89,68,43 91,67,45 97,68,44 90,68,48 82,60,40 60,37,22 90,62,35 65,51,37 188,153,115 168,141,107 155,136,72 202,186,34 196,180,24 188,169,3 159,144,63 73,66,7 59,54,15 60,55,12 65,63,14 57,54,12 55,56,17 56,55,19 56,51,21 49,49,17 49,49,17 49,49,15 53,48,16 52,48,13 52,47,15 52,48,13 52,48,13 52,48,13 51,52,15 55,56,17 58,58,17 67,68,29 55,57,42 61,61,58 37,36,29 35,33,31 28,26,24 51,49,47 26,24,22 30,28,26 27,25,23 35,33,31 34,32,30 34,32,30 28,26,24 28,26,24 31,24,27 46,36,35 50,40,39 58,60,60 106,91,80 172,150,114 159,135,102 167,143,110 157,134,103 143,122,95 154,141,120 145,138,120
203,170,145 195,156,126 197,151,110 194,149,114 199,151,106 199,150,110 188,143,110 139,118,48 141,118,47 146,120,68 132,114,95 113,100,93 118,112,107 157,149,138 110,119,50 125,127,52 129,129,70 142,141,89 185,174,167 133,86,52 157,113,75 204,179,160 146,105,76 104,101,50 208,176,130 235,204,155 241,208,160 213,179,138 205,177,137 195,167,127 197,170,134 192,166,125 88,67,44 92,71,48 100,76,52 98,74,50 88,64,42 61,42,26 88,67,42 70,50,30 103,77,52 103,82,59 141,113,84 198,156,116 121,98,69 141,120,50 200,184,28 196,176,0 184,165,10 175,156,5 165,146,11 139,117,0 77,73,11 56,55,17 57,57,14 58,55,13 56,56,15 56,56,15 57,54,12 56,53,11 56,53,13 56,53,13 54,51,11 54,51,11 56,53,13 57,54,14 57,55,8 65,65,31 74,75,63 69,71,66 60,62,57 43,43,40 28,26,24 27,25,23 25,23,21 34,32,30 27,25,23 38,36,34 37,35,33 27,25,26 31,29,30 38,36,37 28,26,24 33,31,29 28,26,27 24,22,23 52,50,51 58,60,57 77,71,64 148,130,100 156,131,101 158,133,103 170,150,120 154,133,106 132,114,93 139,128,111
198,152,122 194,150,112 207,161,120 196,151,116 201,153,108 195,147,102 196,152,114 167,138,85 184,151,112 170,136,104 150,128,108 92,88,67 115,113,109 152,142,143 137,127,87 137,132,100 118,111,80 121,117,71 101,95,88 162,105,63 159,107,59 150,102,48 82,82,37 111,110,56 245,212,164 250,217,167 221,188,140 209,175,134 191,163,123 200,174,135 193,166,132 190,164,125 84,63,40 96,75,52 97,73,49 95,71,47 83,64,41 84,63,40 82,55,39 95,71,47 98,72,47 74,53,30 105,79,54 224,182,130 172,148,126 164,145,92 187,174,44 222,198,45 204,186,26 180,161,8 170,154,2 164,145,10 145,131,18 99,97,25 67,61,15 63,61,14 61,61,16 57,57,12 61,59,12 60,58,11 57,54,10 57,54,10 57,54,10 57,54,12 57,54,10 59,56,12 68,64,29 75,73,55 47,48,40 69,71,66 65,67,62 33,33,30 52,50,48 28,26,24 38,36,34 33,31,29 34,32,30 34,32,30 34,32,30 34,32,33 37,30,33 30,23,26 31,29,27 39,37,35 28,26,27 30,28,29 65,63,64 57,59,56 54,54,51 110,94,81 157,132,102 170,145,115 161,141,111 134,113,86 136,118,97 142,132,110
191,152,120 204,158,117 197,151,112 206,161,128 206,160,119 213,160,117 202,154,111 192,154,106 189,141,114 134,115,80 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 133,117,59 156,127,53 157,129,48 93,89,68 108,92,77 92,86,50 118,108,68 85,78,39 240,216,165 255,225,176 234,198,147 214,182,136 196,168,128 187,161,122 196,170,131 180,153,119 164,141,101 98,74,52 109,80,60 104,75,53 108,79,57 116,84,54 64,48,35 81,63,42 80,56,34 72,52,32 113,81,51 81,62,50 206,169,125 181,149,107 110,83,51 139,118,66 205,187,89 222,201,58 209,187,51 188,169,34 171,153,13 168,146,10 162,147,11 137,120,15 80,68,2 66,62,16 62,63,15 63,61,14 61,59,12 60,58,11 60,58,11 61,59,12 61,59,12 62,62,17 66,65,29 62,63,44 63,66,58 70,72,67 62,67,61 38,36,32 27,25,23 42,40,38 37,35,33 42,40,38 28,26,24 35,33,31 35,33,29 34,32,33 38,36,37 31,29,30 35,33,34 31,29,30 34,32,33 19,17,18 26,24,25 62,60,61 51,56,52 63,61,59 62,64,59 115,106,87 166,145,118 163,143,113 149,128,103 145,124,99 138,124,99
