223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 152,131,104 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 165,154,135 177,163,138 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 146,137,133 158,149,145 147,136,129 194,178,165 213,197,180 216,197,170 192,174,153 148,144,134 104,114,122 85,93,121 95,105,123 142,134,140 188,178,177 178,162,147 134,128,121 151,145,138 143,132,127 174,161,156 185,173,173 151,139,141 186,174,176 144,132,134 160,148,150 146,142,132 157,151,156 222,201,29 224,194,27 228,194,53 226,195,64 219,194,78 172,147,33 120,97,10 145,127,27 61,54,0 116,100,15 152,125,23 146,122,15 142,116,25 129,102,16 119,92,8 103,81,14 62,49,17 55,42,19 43,40,14 44,37,21 42,35,19 44,37,10 46,38,16 45,40,10 47,43,8 59,53,17 71,61,19 110,96,30 146,119,17 140,112,13 135,109,18 127,101,19 101,90,17 89,76,24 82,77,22 82,78,20 78,78,17 79,77,17 78,76,18 75,73,15 69,73,19 58,64,14 67,72,52 76,72,62 121,86,73 77,56,33 138,52,31 137,42,24 110,55,12 217,114,29 145,76,38 96,38,24 76,55,28 76,75,39 129,135,67 127,134,59 104,107,47 105,103,43 137,138,59 131,122,46 145,127,54 146,129,49 157,132,47 158,133,48 136,116,55 132,98,53 125,92,42 91,72,33 110,99,53 99,88,44 62,51,48 51,55,26 58,63,39 53,51,47
236,212,188 255,232,208 248,222,197 238,207,188 255,237,223 255,241,221 242,216,193 206,184,164 164,142,122 142,126,111 173,154,127 209,185,159 187,163,137 178,160,139 197,176,153 195,166,142 202,176,151 200,174,149 201,182,159 176,161,141 184,173,156 195,178,168 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 223,210,207 194,182,194 168,155,150 144,135,131 186,175,168 179,163,150 201,186,166 210,191,164 210,192,171 183,177,168 124,127,134 85,105,121 81,99,123 101,101,111 172,162,161 120,106,92 87,81,74 97,91,84 125,119,112 116,110,103 112,107,104 115,110,109 113,108,110 118,112,119 115,108,118 121,118,133 128,128,128 224,201,20 228,194,23 230,202,65 219,194,68 179,163,49 141,123,25 108,86,21 167,152,62 86,73,25 69,52,28 79,55,18 84,62,15 79,59,13 62,45,6 60,41,16 53,43,21 54,41,18 51,38,17 45,37,15 45,36,21 45,36,21 49,42,24 47,40,20 44,38,15 52,47,17 58,52,16 68,58,16 97,83,17 145,117,20 138,110,15 122,97,10 116,94,16 95,83,24 85,78,21 78,75,22 78,73,18 80,76,16 80,73,14 79,77,17 78,75,20 67,71,17 60,66,16 64,63,36 107,97,85 142,108,67 139,119,60 141,123,63 142,103,46 155,79,23 148,67,4 87,51,31 83,59,33 82,75,44 85,86,49 119,116,51 126,118,53 94,93,41 129,135,65 148,144,68 133,131,59 143,126,50 149,132,52 152,130,52 152,130,52 148,135,46 136,117,53 75,61,45 52,46,39 71,56,36 100,88,49 65,54,47 52,53,45 65,64,53 99,94,62
246,217,193 252,223,199 240,211,187 240,214,191 228,202,179 227,201,176 220,194,169 209,183,160 193,173,155 156,144,134 215,190,171 209,188,161 200,179,152 188,169,146 217,198,175 223,198,170 217,192,164 216,191,163 184,163,140 182,168,143 171,157,143 196,180,178 163,149,131 165,149,143 191,180,165 182,171,156 191,176,165 174,159,148 154,139,130 162,147,138 141,132,128 192,180,170 172,159,152 199,184,175 202,181,166 187,171,156 199,187,177 141,137,146 117,130,147 87,110,133 109,115,136 121,123,123 135,121,107 119,107,95 120,108,96 153,139,121 153,139,121 134,117,109 140,123,115 143,126,118 142,126,113 140,124,107 121,112,95 140,125,74 220,192,26 218,193,35 207,181,40 184,161,34 144,128,25 111,93,6 155,135,49 182,159,19 194,164,24 163,137,17 160,138,19 160,138,21 139,112,28 68,51,16 62,48,19 57,45,17 59,47,21 59,52,25 56,57,18 62,64,22 63,65,23 61,61,27 68,60,26 64,61,21 65,62,20 63,60,16 63,56,17 79,71,21 139,114,25 134,116,16 117,98,14 105,89,17 96,82,24 84,77,18 77,72,17 79,71,21 77,72,17 75,73,15 76,74,14 75,74,20 65,71,19 61,67,15 63,68,5 136,126,44 141,121,35 117,101,45 78,81,61 101,52,30 86,40,14 73,55,36 54,62,41 49,56,38 42,49,31 59,56,32 105,92,44 113,107,43 104,103,51 130,125,56 135,130,61 148,143,72 135,137,66 99,96,52 85,80,37 108,99,43 133,120,45 140,127,52 53,56,36 39,40,30 82,59,44 96,73,58 56,51,48 44,49,29 105,105,60 128,132,65
255,234,210 255,229,205 247,218,194 237,211,188 229,203,180 233,207,182 221,195,170 221,200,177 191,165,142 217,199,178 221,201,181 167,149,128 214,196,175 150,131,108 193,174,151 191,166,138 208,183,155 201,176,148 197,176,153 188,174,149 191,177,159 200,184,178 193,180,157 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 152,143,135 176,165,150 192,174,155 144,128,113 151,135,131 181,167,169 115,107,113 103,101,113 93,100,112 87,107,131 90,103,122 82,90,99 105,104,109 152,140,128 128,116,104 140,126,112 136,122,108 135,119,106 141,125,112 147,131,118 135,119,106 156,140,123 163,145,126 197,170,64 217,190,17 209,183,30 182,158,23 157,135,16 120,106,9 143,120,21 208,176,32 203,171,18 196,167,22 180,156,21 178,151,19 175,148,14 168,138,26 172,140,14 174,145,40 170,147,48 168,143,47 151,125,34 134,116,27 131,111,32 125,108,32 106,91,28 89,77,22 78,73,20 73,67,21 69,62,19 61,56,17 64,59,18 123,104,22 133,115,17 117,98,14 104,88,16 85,77,25 79,69,20 74,69,14 76,68,18 73,70,15 71,71,12 73,73,12 69,71,16 65,71,19 61,67,15 62,66,12 126,114,59 90,74,30 67,60,74 47,52,58 58,53,41 52,58,29 53,66,39 59,65,38 54,68,47 43,57,36 57,62,40 95,101,60 89,92,43 101,101,56 116,118,63 127,131,64 122,125,65 82,82,37 54,49,35 53,53,39 45,48,40 42,49,31 41,50,20 50,53,29 50,52,35 91,68,53 100,77,62 43,46,34 38,47,30 91,91,48 140,145,73
255,243,218 255,232,207 235,209,184 248,224,200 249,225,201 225,201,175 220,196,170 195,178,154 190,173,149 200,179,154 219,198,173 181,159,139 108,92,77 174,153,128 192,171,146 198,174,150 187,167,147 171,153,134 152,132,112 189,168,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,156 130,116,102 136,125,118 157,147,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 107,115,133 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 150,134,117 153,130,115 165,150,128 209,183,34 212,186,22 192,170,25 166,143,16 138,121,14 125,104,7 208,182,33 210,177,29 210,177,29 208,181,35 202,174,37 191,165,43 179,149,35 174,140,27 181,144,30 188,153,26 198,164,34 205,172,33 183,158,30 157,142,34 155,134,33 149,127,33 140,117,32 118,97,27 100,89,25 89,76,26 79,69,20 71,64,21 61,56,15 117,95,21 133,115,17 120,101,17 102,85,20 85,74,28 73,66,23 69,65,19 71,66,15 68,67,15 70,69,17 71,70,16 69,71,16 63,70,15 62,69,14 73,74,24 100,85,47 64,57,55 67,67,77 55,55,65 53,57,61 56,73,37 91,100,56 92,101,57 71,75,48 73,78,44 91,96,51 89,91,63 102,109,61 102,110,57 112,124,57 122,127,66 55,62,30 62,67,22 109,109,50 108,113,37 70,70,25 46,47,28 39,52,29 36,43,36 38,38,33 72,58,42 72,63,46 65,69,42 52,55,35 68,71,47 87,80,51
255,229,204 255,231,206 255,231,206 239,215,191 239,215,191 226,202,176 230,206,180 216,192,170 173,149,127 191,170,145 220,199,174 251,225,202 245,216,192 208,180,153 224,196,169 201,177,153 198,178,158 203,185,166 191,171,151 153,132,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,171,157 165,151,137 168,159,144 150,139,134 212,195,187 174,161,154 124,122,120 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 84,94,112 58,66,84 57,69,91 116,126,134 161,145,139 156,138,119 144,126,107 161,139,119 155,135,115 145,125,105 173,157,140 155,144,125 154,140,122 206,186,40 210,183,24 189,166,26 149,128,17 122,101,4 174,146,9 209,184,17 211,183,33 212,184,34 204,182,35 203,180,42 196,167,46 175,145,31 176,139,27 190,152,34 198,163,29 205,170,34 217,184,38 194,164,39 160,143,38 152,136,35 148,131,37 139,119,29 120,104,30 97,85,26 92,80,25 85,73,32 73,67,21 69,65,17 102,94,31 140,119,20 132,111,14 113,93,18 84,74,21 69,62,21 67,62,21 69,63,17 68,66,17 67,65,16 68,67,13 66,68,13 63,70,15 65,72,17 62,70,17 41,44,11 46,46,41 57,58,63 67,68,73 55,60,68 51,64,52 55,65,41 52,62,38 56,65,48 47,57,33 47,55,30 36,41,35 76,83,39 100,107,61 114,126,61 127,132,71 64,70,41 102,109,50 117,117,54 118,122,53 121,125,56 100,91,33 57,53,36 28,33,27 29,31,26 62,46,42 58,47,42 67,70,48 50,51,39 47,36,33 101,50,42
236,207,185 225,196,174 238,209,187 237,208,186 236,207,185 222,198,174 220,196,172 213,189,165 218,194,170 212,193,170 191,172,149 212,182,156 212,178,144 208,175,148 206,173,146 204,173,150 187,161,140 204,179,160 233,212,189 226,206,188 186,167,142 196,177,152 181,162,137 182,169,162 152,142,132 157,148,140 183,173,161 172,162,150 202,191,186 239,223,206 214,199,179 162,157,154 154,151,155 117,114,118 122,119,123 118,117,120 130,128,136 126,126,136 124,123,138 120,124,139 118,122,137 103,111,127 69,82,101 83,91,111 136,139,146 170,160,150 202,186,173 186,167,151 147,132,112 130,120,98 123,113,103 93,83,73 119,107,95 200,182,38 203,178,20 189,163,24 145,119,10 142,111,2 217,189,23 211,187,34 215,191,42 216,192,43 212,190,43 211,190,51 190,156,41 175,143,27 188,151,37 199,162,38 204,169,35 210,176,35 215,182,32 190,160,44 159,141,41 145,131,34 138,123,33 122,105,29 105,93,36 92,84,30 82,76,30 76,69,26 69,65,19 66,64,17 64,59,18 122,108,38 130,113,6 121,101,15 96,80,22 67,64,22 61,61,18 66,64,17 67,65,18 68,66,19 66,67,17 66,67,17 68,66,17 67,70,19 63,70,15 68,74,24 54,56,28 34,34,29 40,40,37 57,57,57 44,54,70 52,57,67 43,50,48 36,44,34 50,58,44 36,49,35 41,45,28 73,78,42 72,77,41 107,117,66 128,137,77 58,60,32 113,117,59 121,120,55 126,123,56 131,128,61 114,106,41 105,89,35 68,50,29 40,29,22 44,33,42 57,47,46 49,44,43 50,43,43 65,50,39 135,59,37
238,209,187 231,202,180 249,220,198 252,223,201 224,195,173 215,191,167 200,176,152 211,191,171 205,185,165 217,198,175 217,198,175 211,187,163 197,165,135 196,163,136 196,163,136 198,168,140 198,172,147 201,177,153 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 162,157,156 163,158,157 185,180,179 197,187,175 176,161,141 150,145,142 108,111,120 65,68,77 111,114,123 115,114,117 126,124,132 129,129,139 124,123,138 120,124,139 113,117,132 111,114,132 96,104,124 77,89,113 82,99,119 127,132,138 165,156,148 176,155,144 192,176,163 168,156,144 100,90,80 58,48,38 62,51,46 183,166,28 201,178,20 183,157,18 146,120,11 175,149,12 205,182,22 209,192,43 210,194,42 221,205,53 222,202,54 218,197,58 192,165,48 177,150,33 189,159,43 196,166,37 203,175,38 206,179,35 210,184,33 177,154,44 148,135,42 142,127,37 134,118,35 114,97,28 95,85,34 84,78,32 77,74,30 68,63,24 67,64,24 65,62,22 63,60,18 66,61,18 121,109,29 135,114,17 113,92,20 72,63,16 59,59,16 61,59,12 65,63,16 66,64,17 66,67,17 66,67,17 68,66,17 67,70,19 63,69,17 68,75,20 74,81,24 73,77,48 33,34,26 34,32,30 51,49,57 57,59,56 59,60,65 51,53,69 55,59,63 48,54,43 72,57,46 74,63,44 70,59,40 103,108,63 128,133,68 103,90,38 107,102,31 121,120,64 127,124,57 124,121,54 131,109,44 151,125,43 151,130,49 118,104,36 59,51,38 54,45,37 72,58,40 93,53,44 66,49,39 66,52,38
222,208,181 236,219,193 252,223,201 235,206,186 232,203,183 222,203,178 202,182,164 198,179,156 211,192,169 205,185,165 210,190,170 221,200,175 217,192,164 206,180,157 228,194,164 216,181,154 197,166,143 189,160,138 193,167,142 206,180,155 208,179,155 192,163,139 192,170,150 168,152,146 147,140,143 177,171,176 155,151,143 124,124,121 146,144,145 140,135,137 143,133,132 148,141,139 113,113,125 62,67,77 106,106,118 116,115,118 121,119,127 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,85,109 103,118,136 176,170,175 215,200,191 96,85,70 66,55,48 60,49,42 54,43,40 170,152,19 205,180,20 181,158,20 158,131,0 219,193,31 203,183,24 202,186,45 215,199,54 216,201,53 225,205,77 210,193,88 189,173,74 181,159,55 184,159,43 189,166,28 195,172,34 193,172,48 183,167,55 160,143,49 148,131,37 139,120,36 122,110,32 95,91,31 83,75,25 72,70,21 71,66,27 64,63,25 61,62,23 62,61,25 63,59,24 61,58,14 73,63,23 125,103,9 129,110,26 79,76,32 58,58,15 61,59,12 65,62,18 65,62,18 67,65,18 70,69,17 68,70,15 69,71,16 63,69,17 63,70,15 77,85,23 72,82,19 67,74,30 64,64,61 27,28,18 53,51,49 44,42,40 63,57,48 80,67,44 94,76,46 116,85,66 117,90,72 113,86,68 107,99,63 130,118,52 140,117,59 150,127,67 71,56,45 114,116,74 126,121,48 138,119,51 150,134,51 155,136,52 154,135,51 92,82,33 101,70,58 143,93,49 163,71,41 127,40,17 121,50,26
211,197,170 224,207,181 246,222,198 229,203,178 222,196,171 222,203,180 216,196,176 204,185,162 194,175,152 205,186,161 198,179,154 175,156,133 201,177,153 195,174,149 214,178,149 212,177,150 199,168,145 195,166,144 201,175,150 194,168,143 208,179,155 203,174,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 116,116,113 129,128,131 109,106,110 123,116,116 150,140,139 107,105,117 70,75,85 101,99,111 114,116,116 128,129,134 136,134,144 131,129,139 121,121,131 120,119,134 113,115,131 110,112,128 98,108,128 83,93,113 77,96,117 78,92,113 146,139,139 69,56,49 53,41,29 65,54,47 54,43,36 59,48,43 170,152,19 205,181,18 180,158,22 170,142,1 218,190,24 201,177,24 201,184,37 202,184,55 188,167,56 181,157,63 183,161,85 196,172,106 187,165,91 184,161,62 179,156,46 182,159,49 191,168,79 170,153,75 133,116,51 124,107,42 121,104,39 103,92,28 86,79,20 74,69,16 69,69,26 68,64,27 63,63,29 62,60,29 64,59,29 63,59,24 61,58,14 63,54,23 95,78,2 129,111,22 85,82,29 61,61,18 61,59,12 65,62,18 65,62,18 67,65,18 68,67,15 70,72,17 69,71,16 63,69,17 63,70,15 77,85,23 75,85,22 72,79,31 76,77,69 24,25,15 44,42,40 53,51,49 78,72,49 75,63,37 109,94,45 110,80,52 98,71,55 98,71,55 98,92,58 124,112,42 130,117,54 56,40,23 44,36,25 74,72,50 128,121,53 148,132,49 150,134,51 153,134,50 155,136,52 131,120,56 113,84,53 148,94,46 160,65,31 153,46,16 137,51,19
206,188,167 213,198,176 194,179,157 221,203,184 206,188,169 223,203,183 200,181,154 205,186,163 202,183,160 193,177,160 191,175,158 172,160,148 137,121,106 191,165,142 208,174,144 227,192,165 209,178,155 216,187,165 205,179,154 203,177,152 200,171,147 212,183,159 198,173,145 189,172,148 160,151,136 144,136,123 129,123,116 105,105,102 124,127,136 112,115,124 91,90,95 144,131,128 136,134,146 100,105,115 123,121,133 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 105,107,123 101,107,124 94,100,117 84,94,112 66,84,108 120,104,100 50,41,35 52,43,37 72,61,54 60,49,42 60,50,38 202,184,44 201,178,18 187,166,27 202,177,6 219,193,15 194,170,17 165,143,26 121,96,37 109,84,40 115,82,34 110,83,40 105,77,39 101,74,38 97,80,45 86,63,32 77,54,23 66,46,28 58,42,36 53,41,29 52,40,28 52,40,28 47,43,22 50,41,22 52,45,16 48,46,13 57,52,20 56,55,19 58,54,19 58,53,21 60,56,19 63,60,16 61,61,20 61,56,15 107,92,13 101,92,32 68,68,25 61,59,12 61,58,14 65,62,18 70,68,21 73,72,20 70,72,17 69,71,16 63,69,17 63,70,15 70,78,16 74,84,19 72,81,21 55,59,32 87,88,80 31,29,27 56,54,52 47,44,48 41,41,36 43,41,23 79,66,45 69,58,53 44,33,28 48,44,36 49,35,21 38,36,37 40,35,32 47,37,36 57,53,45 92,80,41 138,119,51 151,135,52 151,132,48 153,134,50 152,136,53 132,99,47 145,68,31 151,79,40 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,185,179 205,189,183 187,172,152 168,154,129 207,192,170 201,186,164 186,167,144 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,126 112,116,120 117,122,130 102,110,128 95,92,98 97,88,82 180,169,152 119,115,109 129,131,147 227,207,200 249,225,203 252,235,207 199,184,164 183,171,161 170,156,156 120,113,111 120,114,119 96,103,117 93,100,114 93,90,105 72,81,92 67,54,47 71,58,55 53,40,37 67,51,34 90,71,55 104,74,46 225,204,50 201,183,23 195,173,26 225,196,24 205,173,20 180,150,21 79,62,27 45,36,28 44,35,27 52,46,37 61,57,47 64,65,53 46,49,37 65,66,54 68,64,56 57,53,47 60,59,48 67,66,55 62,61,50 46,45,34 41,40,31 41,40,31 41,37,27 43,38,26 45,37,26 45,38,20 44,42,20 50,43,16 59,50,23 59,50,19 63,56,17 66,63,23 64,61,17 74,65,9 96,89,32 73,69,23 61,58,16 64,61,17 66,64,17 70,68,21 73,72,20 75,77,22 71,75,21 63,69,19 63,69,19 70,77,18 74,84,21 72,81,21 73,82,26 75,81,70 31,29,27 41,39,37 46,44,42 48,46,44 40,35,34 47,42,41 53,48,45 41,36,33 35,33,31 39,37,35 38,36,34 37,35,31 35,33,31 32,26,31 63,52,35 54,43,26 64,60,25 111,99,40 135,122,47 148,131,53 142,124,51 118,49,18 107,40,13 125,55,6 204,100,20
211,187,161 222,203,180 194,185,170 200,186,172 176,162,148 176,161,141 185,171,146 204,189,167 195,180,158 194,170,148 198,174,152 169,154,132 155,149,142 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 208,193,171 196,171,143 174,149,121 213,183,157 162,149,128 147,134,127 145,136,130 109,108,99 83,88,84 96,101,109 99,107,125 103,106,117 103,103,100 182,176,167 190,180,168 114,124,128 163,152,149 164,139,120 170,143,125 185,161,135 139,121,102 140,121,109 120,114,105 120,113,111 109,106,112 97,94,100 97,95,105 93,75,72 42,36,27 78,62,49 82,61,48 102,77,58 101,68,41 120,92,54 220,206,24 213,196,29 202,181,27 222,192,23 182,148,18 124,98,7 50,36,18 36,26,16 53,44,36 75,69,60 70,66,56 81,71,49 128,118,96 118,108,86 132,131,106 65,61,51 106,105,98 86,85,78 65,61,55 61,57,51 40,38,34 54,53,46 47,46,39 37,40,30 44,45,37 50,51,41 38,38,24 41,37,20 44,37,19 52,43,12 61,54,15 64,61,21 65,62,18 64,59,16 77,70,13 69,65,19 67,64,22 68,65,21 72,70,23 73,71,22 73,72,18 71,73,18 71,75,21 60,66,16 62,68,18 69,76,17 73,83,20 73,82,22 73,82,22 65,71,62 37,35,31 40,38,34 47,45,43 47,45,43 47,45,43 30,28,26 42,37,39 50,45,47 35,33,29 38,36,32 38,36,32 37,35,31 35,33,34 49,47,48 39,40,30 56,59,51 74,72,50 85,80,52 71,62,35 95,82,34 109,97,40 75,49,28 106,53,10 184,102,12 172,84,25
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,146,134 211,199,187 212,193,170 202,183,160 203,182,155 197,176,149 190,170,150 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 193,178,167 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,120 95,93,91 78,82,86 74,91,113 92,97,107 102,107,117 167,163,157 173,162,157 99,97,93 120,103,95 177,153,131 178,157,130 155,129,108 162,141,118 164,145,129 124,112,102 98,97,102 111,111,111 146,137,122 118,110,97 89,69,60 47,32,23 80,60,40 91,67,45 108,78,52 110,76,46 101,68,43 229,217,37 220,205,26 213,192,38 220,191,28 199,171,32 146,113,45 86,66,20 54,37,9 69,52,28 234,207,144 148,137,102 163,143,95 223,203,155 176,159,110 86,73,50 56,43,40 64,50,23 161,141,109 77,71,62 62,47,38 123,106,82 95,83,73 40,33,31 67,45,39 52,52,49 54,48,43 58,30,28 52,33,21 51,35,20 58,46,20 64,54,12 61,58,16 65,62,20 65,62,18 65,62,18 68,66,19 70,68,21 69,71,18 70,72,17 70,72,19 70,72,17 69,73,17 67,73,21 58,64,14 62,67,20 69,76,19 71,75,17 72,79,22 72,79,20 73,76,66 35,33,31 42,40,38 42,40,38 46,44,42 54,52,50 46,44,42 42,40,38 52,50,48 44,42,40 37,35,33 39,37,35 35,33,31 33,31,29 47,44,48 53,53,37 109,107,49 126,119,51 128,120,55 110,101,45 114,101,53 104,91,43 83,49,27 93,49,23 116,72,42 72,54,49
207,190,164 206,189,165 184,166,147 176,162,144 127,113,95 138,126,114 213,201,189 210,191,168 207,188,165 207,186,159 190,169,142 188,170,149 178,158,138 151,138,131 149,133,120 159,143,128 151,137,119 154,138,121 150,131,108 135,124,107 130,120,108 126,116,104 135,121,107 150,136,122 135,123,111 140,128,116 134,125,119 96,94,92 78,82,86 67,84,106 89,99,107 88,98,106 151,148,152 171,157,141 186,155,136 174,148,127 160,138,118 155,136,113 159,134,117 182,153,131 136,120,105 133,113,104 93,87,78 98,99,104 205,175,147 205,172,135 55,49,40 69,50,36 92,66,43 101,70,47 97,63,41 95,61,31 119,85,63 214,202,22 226,211,32 231,210,56 213,190,22 201,186,23 175,145,33 172,135,52 176,126,64 165,127,63 178,139,82 168,132,81 175,139,90 181,145,96 160,124,75 123,88,50 123,94,59 214,181,133 161,136,92 97,77,47 116,91,45 210,180,138 120,98,53 100,83,44 116,84,40 122,97,49 118,102,46 133,104,53 122,99,41 108,88,27 78,70,18 78,70,18 64,62,15 66,64,17 65,62,18 65,62,18 68,66,19 70,68,21 69,70,20 69,71,18 69,71,16 68,70,13 71,70,18 67,70,21 58,63,18 62,67,22 66,73,18 68,75,16 72,74,19 70,77,18 73,76,66 38,36,34 37,35,33 44,42,40 51,49,47 52,50,48 31,29,27 39,37,35 42,40,38 45,43,41 40,38,36 40,38,36 35,33,31 35,33,31 92,97,96 97,103,94 105,109,80 121,126,63 128,120,55 121,112,56 139,119,44 147,127,52 104,84,38 67,42,25 81,72,68 69,53,49
211,194,170 207,189,168 220,201,187 204,189,178 214,198,192 196,181,172 201,187,173 209,191,170 207,189,168 199,178,155 178,161,137 163,149,122 165,149,134 168,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 68,76,83 86,94,101 152,149,153 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 148,126,108 153,132,117 147,131,118 151,137,123 114,98,81 240,210,168 227,201,149 236,214,176 51,36,25 92,61,38 91,60,37 108,77,54 108,75,48 107,74,47 108,77,58 206,193,31 209,198,15 219,200,47 206,190,16 191,175,1 187,166,23 180,159,35 186,153,56 197,155,74 187,147,70 186,147,76 186,147,90 186,147,90 177,138,81 180,141,80 175,136,75 171,132,75 157,121,63 158,125,59 146,116,47 146,117,54 137,112,53 129,106,46 110,95,32 99,89,38 92,82,29 73,69,21 72,69,16 71,68,15 70,69,15 65,67,12 66,67,17 65,65,20 63,64,16 66,67,17 68,69,19 69,71,18 68,69,19 69,70,20 68,69,19 66,67,17 66,67,19 61,63,19 59,59,16 65,65,20 69,71,18 70,72,15 69,76,19 74,78,20 64,64,59 33,31,29 35,33,31 32,30,28 33,31,29 28,26,24 53,51,49 46,44,42 35,33,31 51,49,47 40,38,36 40,38,36 35,33,31 35,33,31 96,103,98 92,97,93 98,105,103 92,99,92 110,113,80 121,113,61 141,118,47 129,115,45 122,109,48 91,74,39 71,57,41 59,44,35
227,208,192 230,211,197 216,196,189 203,189,175 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,106 123,114,99 105,100,97 86,90,94 74,83,85 102,111,113 138,131,141 172,165,168 197,180,170 208,173,148 140,123,99 161,142,126 150,127,114 78,69,61 137,118,104 150,122,93 241,212,163 249,217,171 234,204,158 109,91,70 67,50,26 90,59,36 111,80,57 98,67,44 107,74,47 96,63,36 109,77,61 161,144,19 207,197,18 214,199,38 202,186,12 190,174,0 184,169,6 174,168,22 166,161,21 165,152,32 164,142,34 158,134,42 150,127,42 149,126,41 147,124,39 144,119,46 142,117,44 127,111,39 113,98,35 98,88,39 81,74,33 72,66,32 61,59,28 56,60,22 56,55,19 60,56,19 61,58,18 66,64,17 68,66,17 68,66,17 73,72,18 66,68,13 65,66,16 65,65,20 65,66,16 72,74,17 72,75,15 70,72,17 65,66,16 65,66,16 64,65,15 65,66,16 61,61,16 54,55,16 58,58,15 64,64,19 65,67,14 67,71,13 71,70,16 71,70,43 52,52,52 33,31,29 39,37,35 46,44,42 35,33,31 51,49,47 40,38,36 44,42,40 34,32,30 38,36,34 41,39,37 41,39,37 33,31,29 31,29,27 84,91,86 92,97,93 89,96,94 88,95,88 91,99,85 93,101,89 114,107,68 131,112,55 138,123,46 119,98,57 83,67,61 72,57,46
210,184,159 196,170,145 194,168,143 175,151,129 167,158,127 128,115,110 184,176,165 190,176,151 187,173,144 193,175,154 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 200,173,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 143,122,99 132,111,96 93,84,80 182,152,110 250,216,171 213,179,134 247,211,164 233,201,155 73,53,35 94,68,43 111,82,60 83,54,32 90,61,39 100,68,36 98,69,45 121,92,59 105,85,0 204,196,17 209,196,34 201,185,15 188,172,0 186,163,5 179,164,16 170,163,24 165,159,22 159,150,24 144,139,28 127,126,22 120,118,17 117,113,24 117,113,26 107,102,22 100,94,28 82,79,24 64,61,19 50,55,19 49,52,17 48,51,16 48,51,16 48,51,16 54,50,15 56,53,13 58,55,13 63,60,16 66,64,17 68,65,21 66,63,19 66,64,17 62,65,16 65,68,17 75,74,18 80,79,23 72,70,21 65,66,18 66,67,19 62,65,16 58,60,16 52,56,18 48,52,14 60,62,16 65,68,19 63,66,15 65,69,15 68,72,16 74,74,40 64,64,61 23,21,19 24,22,20 34,32,30 44,42,40 33,31,29 26,24,22 31,29,27 32,30,28 41,39,37 41,39,37 39,37,35 33,31,29 30,28,26 77,84,79 91,96,92 89,96,91 89,96,91 93,100,93 90,97,90 85,88,80 81,83,68 130,117,54 113,101,62 99,83,68 80,69,52
