208,184,160 212,188,166 211,188,157 215,185,157 199,175,149 211,181,155 208,177,156 192,167,139 201,172,148 205,179,154 190,169,144 213,195,174 217,199,178 204,189,169 182,177,163 208,192,186 225,206,190 200,180,162 206,180,155 204,175,153 191,161,135 210,126,82 153,67,37 165,76,45 169,86,46 187,97,50 242,140,89 159,77,32 138,63,36 132,61,37 121,58,34 108,55,32 97,51,35 85,47,30 71,36,23 61,30,18 51,28,17 60,43,33 108,91,81 125,110,101 181,166,157 198,183,174 197,182,173 195,183,171 167,158,150 129,120,116 174,161,154 161,154,164 136,129,139 131,124,134 108,106,118 96,94,106 172,165,163 181,160,135 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 140,127,122 109,109,119 57,50,48 47,41,36 61,50,43 71,60,53 78,74,66 71,62,54 139,124,86 201,188,68 208,196,18 214,195,29 197,167,29 113,78,13 52,36,21 72,51,40 73,55,36 69,57,16 65,55,15 69,57,18 75,65,23 62,52,12 51,46,18 56,51,21 53,48,20 66,57,1 83,74,27 56,51,19 52,47,15 53,48,16 55,54,18 67,71,31 115,122,65 141,143,72 112,99,49 155,131,65 125,118,61 99,100,50 116,86,58 102,99,59 68,63,33 90,78,66 87,71,58 87,71,58 99,83,70 166,143,128 99,80,64 94,78,65 92,76,63 91,75,60 88,72,57 91,77,61 91,76,67 91,79,69 84,72,62 84,72,62 89,74,63 87,73,57 87,73,59 83,69,55 159,139,132 94,79,70 88,76,64 89,74,63 89,74,65 90,76,62 92,75,65 95,78,68
196,179,151 210,191,168 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 195,174,149 157,139,120 177,159,138 206,188,167 200,183,159 215,189,164 212,183,161 191,167,141 200,176,150 192,168,142 202,185,157 165,136,114 193,130,95 168,82,50 162,74,38 159,76,36 183,93,46 224,120,71 167,83,37 142,67,38 139,68,44 126,64,37 113,57,33 87,41,25 84,41,26 67,37,22 61,30,18 55,32,21 72,55,45 92,76,63 198,185,164 190,177,156 179,166,145 169,156,135 194,182,170 169,160,152 186,175,168 201,182,170 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 97,104,116 146,139,139 161,139,119 140,118,98 117,97,79 125,105,87 161,147,122 158,142,125 143,127,112 79,73,66 51,40,35 73,57,44 98,79,56 85,64,41 62,48,32 159,150,90 201,194,55 217,198,45 211,193,22 194,180,14 196,175,21 159,117,38 49,48,39 53,39,39 45,32,25 41,28,21 59,48,43 61,49,49 46,37,29 45,37,24 42,37,23 47,44,20 56,51,19 53,47,13 66,61,20 54,53,17 51,49,18 51,49,18 55,56,19 60,65,22 94,92,45 122,107,58 136,120,62 166,141,52 164,142,50 150,136,52 148,99,50 69,52,28 51,52,33 87,75,63 94,78,65 96,75,60 111,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,62 92,76,59 93,77,60 91,77,63 92,78,64 86,72,58 86,72,58 90,74,59 92,76,59 92,76,61 110,94,77 152,131,120 85,68,58 87,72,61 91,74,64 93,77,64 92,76,61 94,79,68 87,72,61
210,189,164 211,192,169 201,191,169 227,211,198 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 158,139,123 171,153,134 192,175,165 209,192,182 177,162,140 188,173,151 213,189,165 202,178,154 200,176,152 195,176,153 183,164,141 235,214,191 171,157,132 124,95,62 103,64,36 140,62,32 182,103,59 188,94,44 163,75,37 132,62,38 124,62,35 117,57,34 111,58,35 90,49,31 79,41,24 68,35,24 56,33,18 52,31,18 69,46,31 126,108,89 184,167,143 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,122 112,115,122 114,117,126 118,116,128 117,116,131 107,109,125 90,96,117 132,130,126 181,168,147 166,147,131 156,142,126 156,140,127 168,149,133 205,181,155 52,43,37 85,63,43 103,74,52 103,77,54 108,82,61 135,122,101 176,163,43 210,194,49 222,204,46 200,184,12 195,181,13 190,176,19 189,141,46 89,66,26 56,40,38 56,41,32 55,37,36 52,31,31 50,32,31 39,26,23 37,21,17 44,28,24 80,56,34 59,52,13 54,45,14 59,53,17 54,52,19 51,49,18 52,50,19 53,53,19 59,64,21 68,61,18 88,57,36 87,72,34 129,111,38 145,130,51 151,136,48 117,103,35 53,54,33 98,86,56 103,89,62 93,77,60 101,80,65 122,101,86 151,132,118 100,81,67 100,81,67 97,78,64 99,80,64 97,78,62 93,77,60 92,76,61 92,76,61 87,71,58 88,72,59 88,72,57 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 89,74,63 92,78,64 91,76,65 89,74,65
214,190,168 202,178,154 206,185,158 216,195,170 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 177,153,129 204,180,156 194,170,146 171,152,129 190,171,148 203,182,159 149,159,126 43,80,49 37,65,40 37,52,36 53,44,29 113,54,24 123,59,33 135,73,46 118,61,32 98,50,25 90,47,30 79,42,29 72,37,24 63,35,22 60,32,19 65,42,29 88,67,52 168,153,131 176,155,130 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 180,167,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 92,95,113 201,184,176 179,160,146 181,161,143 211,192,165 219,197,152 119,99,69 66,52,36 103,74,52 98,69,47 95,69,44 93,67,46 118,105,84 161,145,31 205,188,50 232,213,58 203,186,19 192,178,10 184,170,13 180,153,36 188,139,70 133,106,63 167,148,109 88,57,36 173,142,121 86,60,39 83,59,35 129,103,80 149,110,53 62,47,9 52,47,15 50,48,15 56,55,19 54,52,19 49,47,16 47,45,14 50,50,18 59,64,17 66,73,16 44,43,34 68,57,52 59,55,34 89,84,52 89,83,47 92,92,51 56,57,34 120,112,62 130,117,69 89,76,69 103,84,70 130,111,97 130,114,97 99,83,66 101,85,68 98,82,65 100,84,69 97,81,66 94,80,62 93,79,61 93,79,61 90,75,64 92,78,64 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,74,68 86,71,60 92,77,66 86,71,62
197,168,146 211,182,158 210,182,155 207,182,152 207,182,152 218,204,179 215,199,186 172,159,138 168,154,140 244,228,215 245,224,209 197,178,155 247,222,203 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 221,207,191 220,206,190 160,131,109 51,95,60 37,70,43 38,63,43 27,52,34 21,46,28 55,50,36 95,48,39 109,57,36 104,52,31 93,46,35 78,39,25 73,38,25 70,35,22 67,37,22 65,37,26 81,53,40 180,162,143 191,176,165 169,153,136 197,173,149 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 112,107,106 109,108,111 90,92,106 160,140,122 180,153,119 222,195,159 230,206,155 229,200,165 81,62,39 86,65,42 84,58,35 98,72,49 88,62,39 84,60,34 118,109,90 162,149,29 204,183,42 225,203,58 207,189,18 194,183,11 182,166,12 166,159,18 191,163,64 197,152,88 182,134,80 174,125,74 167,125,73 166,123,74 141,117,66 104,84,34 49,47,16 50,48,17 50,48,17 50,48,15 54,53,17 50,48,17 44,41,15 41,38,12 48,46,15 63,63,22 66,72,20 68,73,39 44,45,33 125,124,57 143,147,62 148,145,64 78,79,31 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 71,62,54 70,61,53 74,64,54 73,62,57 78,65,60 82,69,64 81,68,63 84,71,66 84,71,66 82,69,64 84,71,64 87,75,65 84,72,62 84,69,60 136,121,112 79,63,59 87,71,67 87,70,62 81,64,56 85,69,56 84,67,57 87,70,60 84,67,57
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 206,187,175 204,187,161 186,171,151 204,186,154 204,185,162 216,193,164 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 211,187,163 189,165,141 205,191,166 44,81,48 37,65,40 31,54,35 26,46,30 20,40,24 23,34,19 63,42,27 72,41,29 72,41,29 76,41,28 78,41,28 74,42,28 73,43,28 73,46,30 73,47,35 96,69,53 197,183,169 178,167,162 167,154,147 189,175,159 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,143 159,134,115 164,141,126 145,129,116 146,132,116 138,125,120 130,123,121 97,94,98 164,138,113 236,209,162 213,187,137 226,201,157 218,192,153 85,60,41 95,71,47 89,63,40 92,66,43 75,53,33 109,84,56 95,87,76 140,125,46 186,168,35 220,197,57 209,190,24 205,189,19 186,168,8 164,141,0 155,142,24 126,116,34 104,93,29 107,97,48 78,67,34 58,52,18 47,50,19 43,48,16 45,43,12 45,43,12 45,43,12 51,49,18 52,50,19 47,45,16 41,38,12 38,35,9 49,47,16 63,63,22 67,70,21 69,76,32 46,48,45 71,71,41 136,138,63 142,138,60 86,84,51 71,67,46 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 59,46,39 59,46,43 60,49,46 57,46,43 57,46,43 58,47,44 58,47,44 58,47,44 58,47,44 60,47,42 68,55,50 107,92,81 84,69,58 85,70,61 86,71,62 87,71,58 84,68,55 88,72,59 92,75,67 88,75,68 65,56,52
212,183,159 209,180,156 201,172,148 202,172,144 202,172,144 210,182,155 207,179,152 192,171,148 214,193,170 212,190,170 209,189,171 231,209,189 225,197,168 208,188,168 239,225,211 244,228,211 243,214,192 202,171,148 195,167,140 173,145,118 176,162,137 52,67,41 41,57,38 27,45,32 21,41,25 21,36,22 62,41,28 68,45,30 74,47,31 75,48,32 73,48,31 77,47,32 73,43,26 88,58,43 85,60,43 88,58,43 154,139,117 124,108,93 133,116,106 141,126,115 134,119,110 128,118,108 130,120,110 117,109,96 126,122,112 109,99,103 151,140,133 211,172,142 205,171,149 178,160,141 141,125,108 129,113,100 127,112,103 133,122,119 146,128,109 226,200,150 233,206,159 216,189,142 193,165,125 195,171,134 83,61,43 99,73,50 94,68,47 85,61,39 74,53,28 108,79,55 75,63,53 114,96,75 168,150,30 204,180,47 202,183,19 192,170,5 196,174,9 189,166,6 151,138,6 115,106,7 79,76,25 62,55,24 52,50,17 50,48,17 47,45,14 45,43,12 48,46,15 47,45,14 50,48,15 51,49,18 49,47,16 42,39,13 38,35,11 41,39,10 55,53,20 63,63,20 68,68,25 69,73,44 38,40,37 46,46,46 50,46,36 131,133,91 67,70,37 69,65,57 87,76,73 84,69,60 74,62,52 81,61,52 79,62,52 75,63,51 77,65,53 69,58,51 72,61,54 74,62,50 70,58,46 69,56,49 75,62,55 70,57,50 70,57,50 76,63,56 71,58,51 78,65,58 127,112,101 93,78,67 97,83,65 99,85,67 100,86,70 101,85,70 92,77,66 78,65,60 44,38,43 37,34,38
216,187,163 217,188,164 202,173,149 219,189,161 216,186,158 194,166,139 197,169,142 191,165,140 205,179,154 195,169,144 196,166,138 205,180,152 211,190,175 218,197,184 239,225,207 205,185,165 213,188,160 206,181,151 190,166,140 183,159,133 205,186,163 168,127,107 140,82,58 114,71,52 47,48,29 56,57,38 78,52,40 84,56,43 88,58,41 89,59,42 89,60,40 91,57,39 94,62,46 94,64,49 88,63,46 94,64,47 152,137,115 169,152,142 163,147,132 172,156,143 165,148,138 153,139,123 152,136,121 158,142,127 141,129,117 133,129,121 97,95,103 223,194,172 213,174,144 173,146,114 154,134,114 123,104,90 144,129,120 142,131,128 231,206,158 244,218,168 223,198,152 211,186,142 201,173,135 167,142,112 82,62,44 86,60,37 87,68,45 76,55,32 90,73,49 77,62,40 66,50,35 112,103,86 135,118,42 187,167,37 203,188,29 190,167,9 193,171,8 191,171,10 189,173,19 163,148,10 113,100,0 85,74,10 58,54,8 54,52,21 49,47,16 49,47,14 51,50,14 51,49,16 54,52,19 51,49,18 47,45,14 42,39,13 42,39,13 48,46,15 57,57,14 63,64,16 66,70,30 49,47,45 39,39,39 43,43,43 38,37,40 51,50,53 41,41,41 40,39,42 121,112,108 84,70,56 82,68,54 87,61,49 80,64,49 76,64,52 80,68,56 77,63,49 79,65,51 78,66,54 76,64,52 79,64,53 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 115,99,84 102,86,71 91,79,69 70,57,50 85,72,65 98,83,72 66,55,52 35,30,29 31,28,32 31,28,32
189,168,143 202,181,156 198,177,152 207,182,154 208,181,149 194,166,139 196,165,144 183,157,134 196,170,147 198,173,145 212,187,159 203,172,149 189,160,136 185,166,143 190,171,148 207,188,163 219,193,170 202,176,155 182,164,143 208,190,169 155,111,85 118,77,50 111,58,35 102,59,44 83,51,35 81,54,36 81,54,38 86,56,41 89,58,39 97,59,42 94,58,40 96,60,42 110,85,68 170,148,130 138,120,101 185,171,146 150,136,111 161,148,127 175,165,143 161,141,123 167,145,127 158,143,123 170,148,130 167,148,132 149,132,122 163,148,139 121,114,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 163,153,143 174,154,124 247,216,165 226,201,155 215,190,146 207,181,140 192,168,131 104,81,52 83,62,47 84,62,42 86,65,42 79,60,37 86,66,46 58,42,25 96,75,52 99,90,82 135,109,84 153,134,21 216,193,51 197,178,12 173,152,0 185,169,17 176,165,21 172,162,24 155,142,22 160,148,23 146,133,29 94,86,36 59,54,24 54,53,17 54,53,15 54,53,17 54,52,21 50,48,19 43,41,12 42,40,11 47,45,14 51,49,18 62,62,21 71,71,41 65,65,60 34,32,33 42,40,41 36,36,36 40,38,39 44,42,43 43,43,43 43,37,42 127,119,106 92,63,57 63,48,37 75,60,49 75,60,49 77,60,50 79,62,52 77,60,50 74,57,47 78,61,51 79,62,52 79,64,53 76,61,50 76,61,50 76,61,52 76,61,52 78,63,52 94,79,68 107,91,78 83,72,65 36,31,30 28,23,22 42,35,38 66,59,62 34,27,30 28,25,29 28,25,29 27,26,29
189,170,145 195,176,151 202,183,158 200,175,147 204,176,147 201,173,146 182,153,131 191,167,143 193,169,145 198,174,148 202,178,152 198,169,147 199,168,147 186,167,144 205,186,163 202,183,158 209,185,161 196,175,152 228,210,189 224,206,185 149,96,73 108,55,30 109,58,34 97,54,37 83,48,33 77,45,29 86,56,41 88,58,43 90,60,43 102,64,45 99,61,44 98,62,44 156,137,123 173,154,140 167,153,137 175,161,136 144,130,105 152,137,115 149,134,112 163,138,119 168,146,126 174,157,133 172,153,130 167,147,127 150,131,117 175,160,149 128,121,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 176,164,154 229,207,171 244,213,162 218,193,149 204,178,137 197,171,132 181,157,120 93,70,41 69,48,33 84,64,44 83,62,39 82,65,41 81,63,42 55,39,24 95,76,51 81,70,63 137,111,88 124,102,26 198,179,42 202,182,25 184,163,9 165,147,7 172,161,19 165,154,19 152,139,17 157,145,20 135,124,21 107,98,42 59,54,22 54,53,17 54,53,15 54,53,17 48,46,15 43,41,12 45,43,14 48,46,17 51,49,16 57,56,20 67,69,27 63,64,45 31,30,33 41,39,40 36,36,36 32,32,32 36,36,36 40,40,40 44,44,44 75,75,75 100,101,91 72,54,49 68,55,48 73,61,49 73,61,49 76,62,48 78,64,50 76,61,50 73,58,47 77,63,49 78,64,50 79,64,53 76,61,50 76,61,50 76,61,50 76,61,50 77,63,49 96,82,68 99,83,70 59,53,48 27,25,26 26,24,25 30,25,27 32,27,29 32,26,31 28,25,29 28,25,29 27,26,29
192,171,146 195,174,149 182,161,136 194,168,145 205,177,150 203,175,148 194,175,150 210,189,164 199,178,153 195,174,149 184,163,138 189,160,140 180,163,139 188,169,146 204,185,162 202,180,160 184,169,147 186,171,151 220,204,187 227,211,194 115,59,35 128,75,50 99,54,31 84,47,32 77,45,31 82,52,37 86,57,37 88,59,39 133,82,58 167,106,72 130,89,73 113,75,58 217,188,166 203,174,152 158,134,110 166,150,133 145,129,112 154,140,111 155,126,102 183,149,127 172,143,119 178,152,129 166,145,120 150,129,102 169,148,125 132,118,102 134,128,123 93,91,99 149,141,130 183,171,161 170,154,139 202,183,169 205,183,175 239,213,163 229,200,151 206,183,141 181,157,120 177,153,118 163,140,109 86,65,42 86,66,48 81,61,41 78,57,34 76,59,35 73,55,34 86,67,51 81,62,39 90,68,48 179,145,125 144,116,87 129,115,18 217,195,61 208,183,37 184,163,20 145,128,0 157,149,15 153,145,9 150,140,17 130,124,20 94,92,30 55,53,20 52,50,19 51,49,18 47,45,16 49,47,18 50,48,17 53,48,16 52,50,17 58,59,22 71,71,39 57,54,41 41,43,40 32,31,34 42,40,41 37,37,37 39,39,39 36,36,36 37,37,37 33,33,33 78,87,89 74,89,92 84,93,93 53,42,49 47,40,40 46,36,37 48,37,34 50,39,36 51,40,37 54,43,40 59,48,45 58,47,44 63,50,43 66,53,46 66,53,46 69,56,49 74,61,54 73,61,51 97,85,75 96,82,68 46,41,43 24,23,28 24,23,28 24,23,28 25,24,29 25,24,29 26,23,27 26,23,29 25,24,27
182,153,129 211,182,158 208,179,155 198,174,150 181,160,135 177,156,131 183,162,137 207,188,165 199,178,153 196,175,152 195,174,151 186,162,140 181,162,139 203,185,166 217,199,180 207,186,163 197,176,153 185,164,141 184,170,152 208,194,176 143,90,74 150,85,62 113,60,37 98,57,41 68,41,23 83,58,39 86,56,39 104,66,47 178,112,78 202,126,84 184,122,82 135,89,61 208,177,156 216,181,154 174,153,130 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 160,141,116 159,139,119 134,122,112 107,97,96 101,96,93 106,104,100 136,128,134 168,152,146 227,204,164 232,206,154 208,183,139 189,168,127 168,148,116 159,141,111 152,131,104 85,67,48 85,70,50 73,55,36 85,64,39 82,64,43 97,77,57 82,62,42 98,79,56 81,60,37 173,152,125 185,154,117 118,95,55 154,137,32 196,173,44 201,181,53 184,166,37 153,136,29 73,64,0 64,60,0 57,56,0 54,53,15 52,50,17 51,50,14 51,50,14 51,49,16 52,51,15 54,51,11 57,56,20 63,66,35 64,67,47 61,62,50 38,37,40 27,26,29 41,41,41 38,38,38 41,39,40 39,37,38 40,40,40 39,39,39 78,78,78 84,93,93 75,90,93 77,89,93 93,95,95 85,80,79 84,74,75 88,78,77 85,75,74 68,58,59 66,56,57 61,51,52 57,47,48 58,48,52 54,44,45 51,41,40 50,40,39 44,34,33 41,36,33 47,43,37 45,35,34 36,31,33 23,22,27 23,22,27 24,22,30 24,22,30 24,23,28 24,23,28 24,23,26 24,23,26
218,188,160 224,194,166 216,186,158 205,179,156 214,197,171 202,181,156 193,172,147 198,174,150 194,175,150 183,164,141 190,171,148 184,163,140 201,184,160 211,195,180 215,199,184 191,177,159 162,148,130 219,205,187 227,213,195 167,153,135 141,90,55 117,59,37 130,72,46 85,42,23 78,51,33 81,56,37 94,59,44 180,117,84 226,149,93 226,146,91 210,130,89 186,124,82 121,93,53 123,91,49 169,148,123 159,147,137 156,143,140 206,191,171 218,194,172 117,107,95 93,89,81 86,88,83 74,69,66 217,196,181 186,167,142 135,114,91 155,130,111 150,129,114 143,124,108 141,125,108 118,102,96 165,150,139 240,209,158 233,208,164 198,172,131 170,148,114 149,132,104 151,134,108 130,114,97 83,67,50 89,71,52 78,60,41 89,68,43 99,81,60 73,53,35 87,67,47 68,48,28 83,62,39 98,77,54 206,175,136 179,155,118 151,130,87 144,129,39 158,141,18 172,156,23 177,159,30 179,159,51 133,121,55 75,67,17 63,63,18 58,58,13 57,57,12 58,58,13 58,58,15 61,60,22 65,63,34 66,66,52 62,68,57 71,72,64 36,36,31 32,31,34 33,32,35 30,30,30 34,34,34 34,32,33 34,32,33 44,39,36 47,45,43 70,74,76 81,86,82 108,110,105 104,111,109 78,90,86 83,78,77 67,57,58 65,56,52 68,59,55 67,58,54 67,58,54 67,58,52 65,56,52 81,77,69 67,62,59 56,51,50 53,48,47 50,45,44 46,44,45 44,43,48 41,43,43 41,41,41 40,39,42 40,39,42 41,40,43 40,39,42 44,43,46 46,45,48 41,40,43 41,40,43
213,183,155 203,173,145 203,173,145 200,174,149 185,164,141 218,196,178 229,204,176 199,173,150 197,176,151 187,166,141 199,178,153 211,187,163 225,201,179 210,197,194 191,178,175 181,168,165 185,167,146 208,189,162 110,102,68 142,104,40 137,74,41 122,60,31 115,59,35 81,45,25 75,48,32 84,55,35 115,78,52 232,147,92 234,146,87 229,144,91 217,139,88 154,107,44 143,97,27 142,92,30 54,68,36 98,110,90 131,130,121 149,144,143 224,183,156 200,63,19 127,89,79 113,89,83 86,81,78 225,207,202 148,118,92 148,124,100 150,124,101 145,121,99 139,119,101 138,119,103 127,114,107 238,211,175 233,203,159 215,189,148 179,156,116 159,140,113 145,131,106 139,126,105 93,85,74 68,58,46 89,69,49 89,69,49 83,61,41 105,79,54 94,74,56 73,53,35 86,66,46 83,63,43 113,89,67 144,116,87 186,160,119 182,155,119 151,127,92 149,128,85 158,138,61 162,147,30 171,154,31 173,159,35 164,153,37 97,92,8 72,64,12 70,60,18 70,62,28 96,88,54 97,87,63 111,102,87 91,82,74 99,96,83 57,51,44 34,27,27 44,39,41 34,29,28 45,38,41 39,34,36 41,34,37 26,19,19 49,40,36 52,45,43 74,79,78 104,101,86 139,132,114 134,129,115 101,103,100 83,90,85 72,66,61 75,62,57 73,60,55 69,58,55 70,61,57 68,59,55 88,78,77 64,59,58 53,48,47 46,41,40 41,36,35 40,38,36 39,39,39 38,38,38 38,38,38 38,38,38 39,36,40 44,41,45 47,46,49 41,40,43 39,38,41 37,36,39 37,36,39 37,37,37
203,173,145 209,179,151 212,182,154 192,164,135 185,159,134 199,173,150 208,177,154 190,165,137 193,171,151 209,193,180 243,227,214 205,190,179 231,217,199 170,157,150 215,202,195 217,203,205 210,211,190 128,132,105 118,123,51 184,124,74 136,73,40 145,71,46 142,82,59 89,58,37 72,45,29 86,57,37 167,98,69 243,150,93 239,151,92 231,146,93 189,132,74 157,107,33 132,104,46 59,72,31 78,66,25 75,67,43 45,50,26 170,123,102 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 174,163,156 185,152,127 160,129,108 145,114,93 154,130,108 123,103,85 154,135,119 173,154,140 243,214,163 227,197,153 205,179,140 168,151,114 137,123,98 134,120,102 117,108,91 64,58,51 63,54,46 83,63,43 84,64,44 72,47,28 62,41,16 74,55,32 89,69,49 65,47,28 58,42,29 75,56,42 102,78,56 143,120,91 201,173,135 214,182,140 171,145,106 172,148,111 129,111,69 154,133,92 146,128,84 145,129,85 125,111,68 126,106,74 121,102,65 141,121,91 145,124,97 149,129,97 167,150,111 152,135,111 68,56,46 45,34,27 82,71,64 52,39,32 53,40,33 82,68,54 57,46,29 71,60,57 58,47,40 67,58,52 64,57,55 68,73,72 143,135,122 149,138,121 141,137,116 110,113,105 72,85,84 83,83,80 66,59,59 51,44,44 41,39,40 46,45,48 52,49,53 44,42,40 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 35,33,31 35,33,31 34,32,30 31,29,27 31,28,32 44,41,45 31,30,33 32,31,34 30,30,30 33,33,33 36,36,36 36,36,36
223,199,177 223,197,174 209,180,149 203,173,147 212,182,156 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 226,212,194 220,204,200 196,180,178 100,130,95 69,84,49 145,104,36 255,174,118 191,103,65 175,96,75 127,67,44 86,48,29 82,53,33 98,64,44 251,162,106 252,159,102 240,152,93 229,149,92 153,104,27 151,107,29 57,87,50 89,95,56 50,48,17 42,62,37 35,61,38 41,53,35 157,83,58 137,81,7 231,119,18 200,91,15 95,62,53 170,153,143 190,159,120 201,142,114 169,113,66 164,112,62 194,168,143 180,155,136 243,214,181 225,191,148 227,197,153 200,177,137 146,129,103 127,114,93 128,119,102 85,82,69 56,51,48 72,54,35 78,57,34 88,57,36 79,53,30 78,57,32 78,57,32 92,68,46 88,67,44 81,63,44 97,76,61 89,62,46 93,66,48 152,125,93 202,175,132 197,170,127 183,156,113 201,173,135 176,148,110 163,140,100 152,129,89 156,132,95 169,145,110 160,136,101 181,162,127 156,136,106 140,119,94 65,49,34 77,65,53 35,26,20 57,44,37 50,37,30 94,78,63 71,59,49 66,49,39 76,64,52 49,36,29 63,54,50 41,41,38 63,65,65 63,69,70 152,143,128 155,140,120 147,137,115 119,116,101 77,89,85 82,89,87 37,38,41 31,28,32 34,31,35 38,37,40 32,32,32 36,36,36 34,31,35 34,31,35 34,31,35 33,30,34 30,27,31 30,29,32 30,29,32 28,25,29 26,23,27 28,25,29 37,36,39 27,24,28 27,24,28 27,26,29 28,25,29 33,31,32 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 196,175,150 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 215,201,187 248,232,219 229,214,194 219,205,189 239,223,217 244,240,234 58,92,58 66,83,47 136,98,32 255,177,120 158,87,43 141,76,53 129,69,46 86,50,30 84,54,39 138,87,61 255,168,107 246,157,101 240,151,95 180,114,43 170,119,25 68,83,44 54,70,39 60,65,43 38,69,43 33,64,38 30,58,35 26,54,31 28,46,29 211,72,26 182,101,74 208,71,27 165,111,93 164,139,52 153,132,49 157,135,68 134,106,66 137,107,63 111,105,41 154,142,85 227,200,153 237,205,150 219,192,147 201,177,140 126,108,89 118,107,92 106,101,87 66,67,57 57,57,52 96,74,56 83,61,41 102,71,50 75,49,26 90,69,46 78,57,34 95,69,46 63,41,21 86,67,51 77,60,50 64,52,42 77,65,55 63,47,41 158,133,103 201,173,133 203,176,133 197,170,125 198,171,126 188,162,123 174,151,111 190,165,135 191,166,138 138,112,87 95,77,56 78,59,45 62,46,33 65,56,41 61,48,41 61,52,46 60,47,40 49,36,29 84,68,53 71,59,49 84,67,59 42,29,22 68,57,52 40,33,31 55,53,54 63,64,67 61,68,63 140,131,116 151,136,116 145,135,113 125,122,107 77,84,82 75,87,83 70,74,76 26,23,27 27,24,28 27,26,29 24,24,24 26,26,26 28,25,29 28,25,29 30,27,31 27,24,28 28,25,29 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 31,29,30
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 165,145,125 189,171,150 161,143,122 197,182,173 255,252,254 255,247,231 222,205,195 221,204,194 199,207,186 48,80,49 65,81,48 128,97,37 253,166,102 143,68,39 125,60,37 113,53,30 75,44,23 79,44,29 196,136,95 255,170,111 244,155,99 227,145,87 159,108,28 167,124,48 59,72,45 82,78,43 45,63,32 39,73,43 33,66,39 32,60,37 28,53,35 31,42,29 52,60,48 66,76,80 55,57,71 136,119,70 160,136,56 154,134,46 153,138,50 161,140,97 168,153,131 130,120,69 234,212,165 238,208,162 231,201,155 201,173,135 200,173,137 112,103,88 99,93,84 79,78,67 59,60,48 59,59,54 74,56,37 88,70,49 83,62,37 85,63,43 79,57,37 72,52,32 67,47,27 86,66,46 94,76,55 62,46,31 51,40,33 39,30,24 37,24,32 71,60,53 165,149,132 74,59,37 150,130,110 197,180,154 195,174,147 85,63,45 72,49,36 72,56,43 62,45,35 66,51,42 58,43,34 60,41,25 78,59,47 54,41,38 39,30,26 48,37,32 71,60,55 55,42,35 52,39,34 39,26,21 56,43,38 50,39,36 37,32,29 63,65,65 59,65,66 61,67,68 123,117,108 151,137,112 148,133,111 130,126,109 82,87,83 71,80,80 85,89,91 26,25,28 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 27,26,29 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 24,23,26 31,30,33 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28
