208,184,160 212,188,166 211,188,157 216,186,158 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 207,179,152 192,168,144 214,194,174 218,198,178 204,188,173 182,177,165 208,192,186 225,206,190 200,180,162 207,181,156 208,177,154 170,79,37 149,66,26 165,74,39 167,77,37 218,116,67 242,141,87 168,81,38 145,70,41 131,60,36 125,62,38 111,57,37 91,48,33 72,37,24 64,31,20 59,31,20 54,30,22 124,107,97 101,84,74 136,119,109 151,136,127 183,168,159 199,184,175 194,179,170 195,183,171 167,158,150 127,120,118 176,161,152 160,153,163 136,129,139 131,124,134 108,106,118 96,94,106 172,165,163 183,159,135 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 136,125,122 104,113,126 141,134,132 120,113,111 66,65,56 76,77,69 76,75,78 67,61,68 51,46,43 64,55,49 155,142,69 211,197,29 213,199,17 216,202,18 195,175,14 204,186,44 202,182,54 169,139,25 200,165,31 181,156,42 140,119,36 121,104,26 100,88,22 106,88,28 160,137,27 131,111,23 94,76,14 60,56,10 54,49,17 52,50,17 47,42,10 44,42,11 55,53,22 139,145,75 112,99,49 155,131,65 122,115,58 97,98,48 116,86,58 102,99,57 70,65,33 89,77,65 87,71,58 86,72,58 98,84,70 166,143,128 99,80,64 94,78,65 93,77,64 91,74,64 87,70,60 90,76,60 92,77,68 92,80,70 85,73,63 85,73,63 89,74,63 87,73,57 86,72,58 83,69,55 159,139,130 94,79,68 88,76,64 89,74,63 89,74,63 90,76,62 91,74,64 95,78,68
197,180,152 211,192,169 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 197,173,149 158,138,120 178,158,138 207,187,167 200,183,155 215,190,162 212,183,161 191,167,141 200,176,150 192,168,142 200,181,154 187,115,76 148,64,31 162,70,40 162,71,34 193,93,45 245,141,90 192,94,48 154,74,35 137,66,40 125,63,36 107,53,33 91,48,33 71,38,27 67,36,24 59,31,20 55,32,21 72,51,40 115,96,80 182,164,145 216,196,178 193,173,155 179,166,145 168,155,134 194,182,170 169,160,152 185,176,170 202,181,168 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 96,103,115 148,138,139 161,139,119 143,118,99 117,97,79 125,105,87 161,147,122 158,142,125 137,121,106 113,100,95 71,64,62 60,51,47 54,43,38 72,57,48 75,65,53 66,56,46 120,107,86 196,181,62 213,196,29 226,206,29 203,192,9 204,193,10 188,174,8 170,143,59 151,119,64 178,153,68 178,155,54 138,119,35 105,92,31 90,76,22 87,73,30 72,63,3 148,125,26 115,98,22 57,51,15 53,48,18 52,47,19 47,45,16 41,38,12 45,42,16 60,61,24 112,92,42 136,120,62 166,141,52 164,142,50 150,136,52 148,99,50 69,51,30 51,51,35 87,75,63 94,78,65 98,75,60 113,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,64 92,76,61 93,77,60 90,76,62 91,77,63 86,71,60 85,70,59 90,74,59 92,76,59 92,76,61 108,92,75 152,131,118 85,69,56 87,72,61 91,74,64 93,77,64 92,76,61 96,81,70 87,72,61
210,189,164 211,192,169 201,191,169 228,212,199 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 156,140,125 172,152,134 192,175,165 209,192,182 177,162,140 188,173,151 213,189,165 202,178,154 200,176,152 194,177,153 185,164,141 236,202,182 190,115,84 150,68,46 163,71,34 223,126,75 222,120,71 182,91,49 126,56,30 128,61,36 120,57,37 107,58,38 82,44,27 69,36,25 64,36,23 59,31,20 61,33,22 70,47,34 169,149,129 175,156,133 186,169,145 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 118,116,126 117,116,131 107,109,125 90,96,117 134,129,126 182,167,145 162,146,129 164,148,135 158,148,124 160,147,126 146,132,114 142,132,120 56,47,39 70,54,41 102,78,56 83,62,37 72,53,37 143,130,78 197,189,39 212,196,53 222,199,39 210,194,13 205,189,15 194,181,6 190,173,8 175,162,32 152,134,43 155,135,56 137,114,54 108,93,46 64,51,19 58,45,13 87,79,29 61,51,13 96,83,20 83,71,12 57,52,20 50,49,13 45,43,12 45,43,14 44,41,15 43,43,13 58,63,20 78,53,25 87,72,32 129,112,36 145,130,53 151,135,50 117,103,37 53,54,35 98,86,58 105,93,63 93,77,60 101,80,65 122,101,86 151,132,118 100,81,67 100,81,69 97,78,66 99,81,62 97,79,60 93,77,62 92,76,61 92,76,61 88,72,59 88,72,59 87,71,56 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 90,75,64 91,77,63 89,74,63 86,71,60
214,190,168 202,178,154 206,185,158 216,195,170 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 177,153,129 204,180,156 194,170,146 170,153,129 192,171,148 157,156,129 49,78,50 40,65,38 69,47,27 148,74,38 161,82,43 137,64,32 137,72,49 113,54,26 103,49,29 90,47,32 75,39,29 65,34,22 63,35,22 65,34,24 75,44,34 97,71,57 171,153,132 179,160,135 177,156,131 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 182,166,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 93,94,113 203,183,176 173,157,142 177,161,146 162,147,138 185,167,148 223,200,171 80,66,48 77,56,41 100,74,53 99,73,48 100,74,51 130,116,98 172,159,57 212,196,55 224,206,64 225,206,42 208,196,16 206,189,13 196,176,15 181,166,7 168,156,17 148,139,24 135,127,25 102,95,27 68,59,28 53,44,13 53,44,13 66,59,20 57,51,15 57,53,16 56,56,15 55,54,18 52,51,15 50,48,15 47,45,14 43,40,14 46,46,16 60,65,22 67,70,39 64,52,52 61,57,40 89,84,54 89,83,49 91,90,52 56,58,32 120,112,60 130,117,65 89,77,67 103,84,70 130,111,97 130,114,97 99,83,66 101,85,70 98,82,67 100,84,67 95,79,62 93,79,61 93,79,61 93,79,61 92,77,66 92,77,66 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,75,64 86,71,60 94,79,68 84,69,58
198,169,147 212,183,159 210,182,155 207,182,152 206,181,151 218,204,179 216,200,187 172,159,138 168,154,140 244,228,215 245,224,209 197,177,157 247,223,201 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 221,207,191 219,205,187 70,91,59 37,70,45 36,64,39 30,55,35 46,46,30 74,54,34 125,71,51 119,59,34 106,54,33 89,45,33 79,42,29 73,38,25 72,37,24 71,38,27 72,41,29 77,47,32 162,137,120 208,189,175 195,178,168 169,154,134 197,173,147 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 194,175,159 228,212,195 185,168,158 166,153,146 145,133,123 113,107,112 109,107,115 90,92,106 154,144,122 172,153,130 177,151,130 207,182,152 212,186,145 217,193,158 59,43,26 94,69,50 100,71,49 88,62,37 111,85,62 136,122,104 158,146,35 204,184,52 218,200,60 222,204,44 207,195,15 201,185,11 207,184,14 186,168,6 169,152,14 148,132,20 135,124,21 101,91,20 64,60,23 52,47,15 53,48,18 51,50,14 54,49,17 56,55,19 56,55,19 55,54,18 51,49,16 48,46,15 47,45,16 41,38,12 48,45,19 61,63,19 65,71,21 43,43,40 127,129,58 144,148,63 147,144,63 79,80,32 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 70,61,53 68,59,51 74,63,56 73,62,59 78,65,58 82,69,62 81,68,63 84,71,66 84,71,66 82,69,64 83,70,65 86,71,62 86,71,62 84,69,60 136,121,112 79,64,55 85,70,61 87,70,62 79,62,54 80,63,53 85,68,58 85,68,58 81,64,54
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 186,171,151 205,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 211,187,163 189,165,143 50,77,45 41,69,46 31,57,34 24,47,30 24,44,28 25,31,18 62,43,29 71,43,30 74,41,30 78,42,32 85,48,35 85,48,35 84,52,38 83,53,38 80,52,39 91,61,46 179,158,143 198,181,171 181,165,163 167,154,149 189,175,161 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 187,162,143 159,134,115 164,141,126 145,129,116 146,132,116 138,124,124 130,123,126 97,94,100 140,123,115 153,128,100 219,188,149 221,196,148 204,176,136 189,161,132 95,70,51 82,56,33 98,72,49 88,62,39 104,80,54 126,117,102 151,140,37 199,181,41 213,194,57 216,197,44 210,194,20 194,181,6 211,186,17 214,189,20 193,166,7 170,147,5 145,132,10 111,101,21 63,59,22 52,47,15 52,47,15 50,48,15 53,48,16 52,51,15 55,53,20 49,47,16 49,47,14 44,42,11 41,39,8 41,38,14 48,46,17 61,63,19 67,70,21 69,72,48 52,53,34 136,138,67 141,137,59 87,86,48 73,69,48 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 59,46,41 59,45,45 58,47,42 57,46,41 57,46,43 58,47,44 58,47,44 58,47,44 58,47,44 58,47,42 66,55,50 107,92,81 84,69,58 85,69,63 84,68,62 86,70,57 84,68,55 88,72,59 97,81,68 99,83,68 99,83,66
212,183,161 209,180,158 201,172,150 202,172,146 202,172,146 209,181,154 207,179,152 190,171,148 212,193,170 208,189,166 208,189,173 229,209,191 226,196,170 208,188,168 239,225,211 247,231,214 243,214,192 204,171,146 196,167,143 175,151,127 45,67,39 36,60,38 28,53,33 23,43,27 25,38,26 41,42,30 62,43,31 69,46,31 77,50,34 75,48,32 78,54,32 78,51,33 82,52,35 90,60,45 86,59,43 93,66,50 160,141,127 124,108,95 132,116,110 142,125,115 136,118,113 130,118,108 129,121,110 117,109,96 126,122,112 112,98,103 148,142,133 211,172,142 205,171,149 178,160,141 141,125,108 129,113,98 129,113,107 136,124,126 141,132,128 208,181,147 229,202,157 235,205,159 213,186,139 212,186,145 91,68,39 93,68,49 96,67,45 94,68,47 83,61,41 98,72,47 92,81,64 136,121,72 191,173,29 208,185,54 217,198,47 211,188,18 189,169,8 201,184,19 206,187,23 194,173,19 185,163,16 185,167,25 138,126,28 83,79,21 61,57,22 56,51,19 52,50,17 52,51,15 51,50,14 51,49,16 49,47,16 44,41,15 43,41,12 41,38,12 41,38,12 50,48,17 63,63,18 65,68,19 73,76,66 44,42,50 53,52,45 126,126,92 76,77,40 72,64,51 114,104,94 85,68,60 74,62,52 79,62,52 78,63,52 75,63,51 77,65,53 71,61,51 73,63,53 75,63,51 71,59,47 70,57,50 75,62,55 70,57,50 73,60,53 75,62,55 71,58,51 78,65,58 126,111,100 97,82,71 94,79,68 95,84,67 94,80,64 94,78,63 90,75,66 78,67,64 79,64,55 102,83,67
216,187,165 217,188,166 202,173,151 219,189,163 216,186,160 194,166,139 197,169,142 190,166,142 202,179,148 194,171,142 194,166,139 203,177,152 208,192,177 218,197,184 239,225,207 205,185,165 213,188,160 208,181,149 193,169,143 182,161,138 110,80,65 98,57,41 67,45,27 37,39,24 55,50,36 65,46,32 79,53,39 84,57,41 88,58,41 89,59,42 90,59,40 94,59,44 86,59,43 95,70,53 93,68,51 98,73,54 163,144,128 169,152,142 163,147,132 171,155,142 165,148,138 153,139,123 152,136,121 158,142,127 141,129,117 136,127,121 93,96,103 223,194,172 213,174,144 173,146,114 154,134,114 123,104,88 140,125,116 139,127,132 155,132,121 232,202,156 232,205,160 221,196,152 198,170,130 199,175,140 90,66,44 93,68,49 96,70,49 90,69,46 84,65,40 95,71,49 66,47,33 109,95,79 172,156,57 196,176,44 218,198,52 210,185,16 189,171,9 181,163,19 178,163,27 174,158,27 181,174,35 178,160,27 143,131,35 101,92,34 70,66,31 62,61,25 55,54,16 55,54,18 50,48,15 48,46,15 47,45,16 45,43,14 44,42,13 42,39,13 44,42,13 54,49,17 65,66,16 67,67,33 43,45,42 41,38,42 48,46,44 46,46,43 44,45,35 42,37,39 43,38,40 65,49,43 80,63,55 90,59,49 79,65,49 76,64,52 80,68,56 77,62,51 79,64,53 78,66,54 76,64,52 79,64,53 83,68,57 79,64,53 78,63,52 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 101,87,71 101,87,69 102,87,67 84,71,64 36,29,29 34,28,35 36,26,27 90,74,68
189,168,145 202,181,158 198,177,154 208,182,157 208,180,151 194,166,139 196,165,144 183,159,135 195,171,147 198,173,145 212,187,159 203,172,149 189,160,136 190,169,146 188,169,146 208,189,164 219,193,170 202,176,153 182,161,138 211,182,160 140,88,67 131,72,53 108,62,46 98,70,57 162,139,124 86,61,44 86,56,41 89,57,41 97,59,42 101,60,44 93,57,39 101,69,53 185,162,147 176,153,142 177,158,142 194,177,153 149,134,112 161,148,127 175,165,143 161,140,125 167,145,125 158,143,123 170,148,130 165,149,134 149,132,122 163,148,139 121,114,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,106 160,148,138 158,147,140 248,221,176 239,209,163 223,198,154 215,189,148 198,170,132 188,164,131 77,57,37 92,67,48 86,62,40 84,60,38 91,71,51 66,51,31 106,84,66 117,108,93 142,120,75 179,160,37 213,195,55 209,185,22 196,177,13 176,157,2 158,140,22 154,142,15 152,142,19 143,132,27 116,110,35 68,65,21 56,54,23 55,53,20 52,51,15 51,49,18 48,46,13 45,43,14 45,43,12 47,45,14 45,43,12 43,41,10 50,48,15 56,55,17 66,66,21 73,72,65 30,30,27 46,44,45 35,33,34 42,40,41 38,36,34 44,38,43 54,46,52 91,64,57 63,46,36 75,60,49 75,60,49 76,59,49 79,62,52 77,60,50 76,59,49 78,61,51 79,62,52 79,64,53 77,62,51 77,62,51 76,61,52 78,63,54 77,62,51 93,78,67 108,92,77 94,80,66 94,80,66 100,87,66 103,88,68 46,36,35 30,24,29 30,27,31 28,23,25 68,58,62
189,170,147 195,176,153 202,183,160 201,175,150 204,176,149 201,173,146 182,153,131 190,169,144 191,170,145 198,174,148 202,178,152 198,169,147 199,168,147 188,167,144 205,186,163 204,185,160 209,185,161 198,174,152 228,210,189 164,127,103 117,61,39 114,57,38 99,56,39 83,51,37 80,53,35 81,54,38 87,57,42 96,61,46 127,82,61 123,77,59 97,59,42 102,70,54 188,169,155 170,151,139 171,155,140 182,167,145 144,130,105 152,137,115 149,134,112 163,138,121 168,146,126 174,157,133 172,153,130 166,148,129 150,131,117 175,160,149 128,121,124 86,80,85 192,178,164 214,198,185 201,186,166 179,163,146 179,164,155 182,167,147 247,218,167 225,198,151 217,192,148 208,182,141 195,169,130 159,137,103 74,55,32 78,56,36 86,62,40 84,63,40 84,64,44 67,48,32 96,74,56 85,74,59 106,83,52 149,132,25 207,188,51 214,191,31 205,186,22 196,176,17 152,131,7 132,117,9 136,127,12 126,121,21 93,91,31 55,54,16 52,50,19 51,49,16 50,48,17 44,42,11 45,43,10 47,45,14 48,46,13 48,46,13 48,46,15 49,47,16 54,53,17 62,62,21 68,68,38 34,34,34 37,35,33 43,43,40 44,44,41 39,37,35 44,42,40 42,39,43 79,77,78 71,53,48 69,53,47 73,61,49 73,61,49 75,61,47 78,64,50 76,61,50 75,60,49 77,63,49 78,64,50 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 94,80,66 98,82,69 84,70,56 85,71,57 91,77,59 101,87,73 33,28,30 28,25,29 28,25,29 30,24,29 36,28,34
192,171,148 195,174,151 182,161,138 194,168,147 207,178,154 203,175,148 194,175,150 204,185,160 197,178,153 195,174,149 184,163,138 189,160,140 180,163,139 190,171,148 204,185,162 200,178,158 184,169,147 186,171,151 215,199,182 118,71,50 126,66,45 105,53,34 93,54,40 90,55,42 80,53,37 87,57,40 88,57,38 147,99,72 191,122,86 177,113,85 115,74,56 111,77,59 222,193,171 197,169,142 148,128,108 165,151,133 144,130,112 154,140,111 155,126,102 185,149,127 172,143,121 178,152,129 164,145,120 150,129,102 169,148,125 132,118,102 134,128,123 94,90,99 149,141,130 183,171,161 169,155,139 202,183,171 205,187,182 244,217,174 241,210,159 219,192,147 203,175,137 193,166,130 181,157,120 120,97,68 69,47,29 77,57,39 78,56,36 83,65,44 82,64,45 65,46,32 81,62,39 71,53,32 186,161,133 116,91,45 165,152,32 226,200,59 215,191,38 191,172,8 177,161,9 159,140,17 100,88,6 60,57,4 58,55,15 55,53,20 51,50,14 49,47,14 50,48,19 49,47,16 49,48,12 50,49,13 51,50,14 51,50,14 52,51,15 54,53,17 64,64,23 68,69,46 40,37,41 32,32,29 37,35,33 43,43,40 33,33,30 38,38,35 39,39,36 32,33,36 81,89,94 92,98,99 60,50,54 49,39,40 46,36,37 47,36,33 48,37,34 51,40,37 54,43,40 60,49,46 58,47,44 66,53,46 67,54,47 67,54,47 68,55,48 74,61,54 71,59,49 95,83,73 97,83,69 80,67,60 81,69,59 82,68,52 93,78,67 45,35,39 28,25,29 27,24,30 27,24,30 26,23,29
183,154,130 212,183,159 208,179,155 198,174,150 181,160,135 177,156,133 183,162,139 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 201,183,162 216,198,177 207,186,161 197,176,151 185,164,139 185,174,155 163,125,106 147,84,62 114,60,40 96,53,36 67,35,21 82,55,39 86,56,41 103,65,44 212,140,105 219,135,89 206,127,88 177,116,84 126,84,60 205,172,147 214,179,154 180,155,138 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 160,141,116 159,139,119 134,122,112 107,97,96 101,96,93 106,104,100 136,128,134 168,152,146 224,200,165 242,213,164 227,197,153 201,175,136 186,162,127 178,154,121 166,143,112 113,92,69 85,66,50 80,62,43 78,60,39 88,70,49 84,64,46 63,42,27 72,52,34 97,75,57 169,143,120 186,157,124 154,130,77 184,164,34 218,195,66 215,192,63 192,174,43 171,153,22 160,140,10 141,125,26 80,72,18 59,54,13 57,54,12 55,54,16 55,55,14 52,51,15 51,50,14 50,50,9 52,50,17 54,53,17 55,55,21 64,64,30 63,63,47 41,41,36 31,32,35 33,33,33 39,37,35 34,32,30 48,46,47 36,35,38 40,39,42 83,89,92 76,89,90 75,91,91 85,91,94 87,80,80 82,75,75 89,79,78 84,74,73 67,57,58 66,56,57 63,53,54 58,48,49 58,48,52 54,44,45 51,41,40 50,40,39 44,34,35 42,35,33 47,41,36 47,35,35 51,40,35 55,44,39 58,49,43 66,50,44 69,56,49 54,51,55 31,30,35 24,23,26 24,23,26
218,188,160 224,194,166 216,186,158 205,179,156 214,197,171 202,181,158 193,172,149 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 212,196,179 215,199,182 191,178,157 162,149,128 219,206,185 225,214,195 133,100,75 131,68,44 134,74,51 111,64,43 81,49,35 84,57,41 88,56,40 178,116,76 241,151,102 233,144,90 229,142,97 208,136,90 144,92,44 128,92,43 121,84,44 159,139,119 159,147,137 156,143,140 206,191,171 218,194,172 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 135,114,91 155,130,111 152,129,114 143,124,108 141,125,108 118,102,96 165,150,139 231,199,153 234,204,158 211,183,145 185,161,128 165,142,113 162,141,114 154,135,112 104,86,67 76,60,45 76,60,43 82,64,43 69,51,32 93,73,55 91,71,53 100,80,62 107,86,61 94,69,52 204,174,132 182,156,117 150,127,69 167,155,0 178,162,17 186,168,37 185,165,45 183,163,43 166,146,26 162,146,34 110,99,35 68,59,14 61,56,15 58,56,9 58,58,15 56,56,11 56,56,15 56,55,19 60,63,30 66,68,53 65,66,56 41,40,43 44,42,43 30,29,32 40,38,39 37,37,34 39,37,35 44,42,43 45,43,44 40,39,42 70,76,79 77,88,89 75,86,87 75,86,87 90,88,86 71,57,59 66,57,53 67,58,54 66,57,51 66,57,51 68,59,53 66,57,51 83,79,71 65,60,57 55,50,49 53,48,47 55,50,49 52,45,45 56,54,55 51,51,51 44,42,43 39,37,38 44,41,45 39,43,45 41,42,47 45,44,47 45,44,47 43,42,45 41,40,43
213,183,155 203,173,145 203,173,145 200,174,149 185,164,141 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 212,186,163 225,201,179 210,197,194 189,175,175 183,166,167 186,166,148 210,189,164 109,109,64 145,91,43 119,55,29 124,64,39 114,68,52 81,51,36 86,57,37 110,70,45 228,144,98 243,149,95 235,146,92 229,144,91 191,126,71 152,99,31 126,100,48 59,53,17 49,64,40 95,107,87 136,132,126 149,144,143 224,183,156 200,63,19 123,85,75 113,89,83 86,81,78 225,207,202 148,118,92 148,124,100 150,124,101 147,123,101 139,119,101 138,119,103 127,114,107 238,211,175 238,206,160 227,200,155 196,170,131 169,146,117 150,131,106 152,134,113 135,121,105 100,86,70 89,69,51 84,64,44 90,69,46 103,77,52 61,40,25 82,61,46 72,52,34 69,47,27 104,82,62 182,154,116 186,160,119 148,124,89 151,128,88 161,141,62 171,153,20 172,155,17 181,163,32 186,164,47 191,166,48 181,159,40 149,128,29 101,84,6 67,56,10 59,55,18 60,56,21 62,62,32 60,61,49 63,69,60 59,60,52 62,61,54 39,34,31 35,28,26 44,39,41 38,31,31 39,36,40 39,37,38 42,37,39 41,34,34 69,68,71 66,77,76 70,75,74 76,83,78 76,85,85 77,89,82 81,71,70 72,63,59 74,61,56 68,59,55 70,61,57 72,61,56 93,84,80 70,63,63 68,61,61 62,55,55 59,52,52 47,42,41 40,38,39 40,38,39 39,37,38 39,37,38 38,38,38 43,43,43 46,47,52 39,40,45 39,38,41 38,35,39 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 192,164,135 185,159,134 199,173,150 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 206,189,179 231,217,199 170,156,156 215,202,195 220,203,209 208,211,189 86,97,66 134,115,49 149,80,47 140,73,48 134,69,46 103,62,44 80,49,37 89,53,35 140,82,56 245,153,100 244,151,94 240,148,95 221,151,91 158,103,33 153,112,51 58,59,22 89,86,46 61,56,26 48,53,29 50,65,41 190,138,119 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 174,163,156 185,152,127 160,129,108 145,114,93 154,130,108 123,103,85 152,136,119 185,166,152 248,217,166 226,194,148 215,189,150 183,161,127 151,132,109 144,129,109 135,121,105 93,85,74 78,67,60 87,62,43 84,62,42 78,54,32 106,80,57 59,39,21 84,63,48 97,76,61 61,42,26 86,67,51 109,83,62 181,154,122 203,176,129 167,140,95 155,128,94 142,117,89 159,137,72 172,152,64 176,155,42 180,158,24 177,155,40 172,154,36 164,146,30 152,134,34 126,114,48 105,91,62 86,79,63 91,87,79 79,75,69 71,66,54 57,48,42 48,37,32 66,53,46 82,67,56 83,66,58 62,49,42 71,58,55 66,55,52 60,49,46 73,72,75 65,74,74 79,83,85 136,129,113 129,126,111 75,87,83 86,88,88 73,71,69 76,69,67 61,56,55 57,52,51 58,56,54 46,46,43 46,41,43 43,38,40 44,39,41 41,36,38 40,35,37 35,33,34 35,33,34 36,31,33 33,28,30 30,30,30 43,43,43 29,28,33 32,31,36 30,29,32 34,32,33 37,35,36 37,35,36
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 226,212,194 220,204,200 189,178,175 79,105,71 87,97,60 136,91,27 255,165,113 157,82,53 156,91,68 100,54,38 69,37,23 100,56,30 215,142,99 255,163,106 248,157,99 238,150,96 174,111,39 173,116,45 57,76,38 53,60,24 76,62,33 48,69,46 35,61,38 36,51,37 42,51,32 183,98,72 135,83,12 235,119,15 202,90,19 99,62,49 172,152,143 192,159,120 203,141,114 171,112,66 165,112,69 196,168,141 183,154,132 243,211,177 228,194,149 221,191,147 200,176,141 153,136,110 137,124,103 131,122,107 97,89,76 58,57,50 61,51,39 90,68,48 92,71,48 77,51,28 72,51,28 73,54,29 87,68,45 75,53,33 69,53,36 73,57,42 95,73,55 114,92,74 179,155,122 204,173,134 190,159,120 167,141,100 163,139,104 135,111,78 155,131,98 126,103,72 114,95,60 128,103,84 136,112,88 124,103,76 134,113,88 150,130,98 169,151,121 145,127,106 78,63,52 54,43,38 52,39,34 55,42,35 89,75,61 72,52,43 78,59,45 80,66,52 44,28,26 57,44,37 59,50,46 69,71,71 91,92,84 139,132,116 153,135,116 136,126,116 86,93,86 81,91,88 85,92,90 34,33,36 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 34,31,35 33,30,34 33,30,34 30,27,31 30,29,32 30,29,32 28,25,29 26,23,27 28,25,29 37,36,39 27,24,28 27,24,28 26,25,28 28,25,29 34,32,33 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 219,205,189 239,223,217 243,244,234 56,88,55 77,89,53 143,95,37 255,171,120 176,103,75 131,68,44 99,53,39 82,46,36 145,79,45 255,175,123 255,164,107 240,152,98 198,123,60 189,128,47 145,121,68 38,78,39 58,62,35 42,69,41 34,68,38 36,62,39 30,53,36 29,44,28 61,50,31 214,76,41 179,105,80 206,73,23 161,113,97 165,138,52 155,131,49 158,134,68 136,105,66 137,112,68 116,112,50 194,179,128 240,211,162 229,198,149 213,186,143 194,170,137 130,112,93 126,115,98 113,108,96 68,67,58 52,54,54 73,57,42 76,54,34 86,62,40 75,46,24 72,48,24 83,62,39 90,66,44 92,68,44 76,58,39 80,59,44 70,49,38 74,53,42 76,55,42 180,156,121 197,171,130 196,166,124 197,167,123 195,165,123 191,163,123 174,148,109 166,140,101 179,155,118 172,149,109 168,149,112 169,151,121 135,113,93 74,55,41 56,48,37 50,41,37 53,40,35 55,42,37 76,62,48 76,58,39 48,35,28 72,57,46 64,47,39 68,52,50 44,32,34 58,53,52 60,65,64 92,91,82 149,135,117 151,136,114 137,126,111 101,102,94 72,84,80 82,92,89 26,25,28 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 30,28,29 32,30,31
216,201,181 191,176,156 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 166,146,126 189,171,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 197,205,184 49,78,48 71,86,51 138,95,39 221,131,82 123,55,33 125,62,40 98,52,36 73,42,30 153,85,49 255,174,118 251,163,104 238,153,98 161,101,33 177,125,52 59,76,36 62,67,35 45,72,42 39,73,43 36,69,44 35,63,40 30,53,38 27,45,32 30,41,26 96,75,75 71,79,86 55,57,71 136,119,70 162,135,58 157,134,47 155,137,50 162,139,97 167,155,129 176,159,110 241,214,167 234,204,158 218,188,146 210,182,144 187,164,133 109,98,83 111,106,94 83,82,71 58,61,51 58,59,51 86,72,58 81,61,41 102,76,53 80,54,31 98,76,56 84,62,42 84,65,42 78,57,34 81,66,46 73,57,44 96,92,86 55,49,42 51,39,39 94,84,72 191,170,143 212,184,146 209,181,141 210,180,138 189,162,119 197,170,136 169,144,116 115,91,69 100,78,58 84,68,51 65,48,38 79,60,48 60,44,29 42,26,24 37,26,23 43,32,29 65,54,51 63,50,43 71,55,40 57,41,37 57,39,34 67,54,47 53,41,41 43,38,40 66,66,66 60,67,65 82,82,77 151,137,119 149,135,108 136,129,109 112,108,100 64,78,74 75,85,82 39,43,45 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 24,23,26 31,30,33 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28
