167,146,123 185,161,139 236,207,187 220,190,164 216,188,161 249,207,185 160,78,33 156,74,31 151,68,28 177,93,49 231,142,90 181,93,41 151,75,35 130,66,38 107,54,29 101,52,32 88,46,33 79,42,29 66,35,23 57,31,19 58,35,22 56,30,18 73,45,34 77,52,33 205,179,158 207,181,160 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 176,162,135 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 196,170,147 138,116,98 68,50,31 109,94,2 187,159,64 195,155,89 193,154,83 177,142,77 139,112,49 88,69,16 61,55,9 53,50,10 56,52,15 52,51,15 49,50,13 54,51,9 99,95,19 59,54,15 54,49,19 52,47,15 47,42,10 53,48,16 57,53,16 57,57,16 66,63,19 68,67,15 69,71,18 78,78,44 43,38,35 42,37,34 33,28,25 51,46,45 56,50,45 87,75,65 86,64,56 76,85,85 84,91,89 80,82,82 40,40,37 33,31,27 82,82,41 149,113,62 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 95,78,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 193,165,138 201,176,157 141,70,46 153,72,43 140,59,32 147,66,30 193,100,54 238,142,84 199,107,56 150,73,40 131,69,42 102,53,33 81,42,28 73,38,25 67,36,24 66,35,25 59,33,21 58,32,20 71,43,32 94,62,48 142,115,97 216,194,174 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 221,195,172 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 178,162,156 77,56,41 79,55,31 105,87,14 160,152,18 138,125,34 122,116,23 92,90,18 61,59,10 52,51,13 51,50,14 51,46,16 52,47,15 50,49,13 51,50,12 58,55,15 73,70,15 54,50,15 50,48,17 45,43,12 47,42,14 51,46,14 57,53,18 61,61,18 65,62,18 67,65,16 70,70,29 61,57,49 36,26,25 63,47,41 69,53,47 76,60,54 78,62,49 106,85,62 89,84,72 83,90,85 98,100,95 112,115,107 98,100,97 86,88,83 62,53,34 78,70,48 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 92,79,45 88,71,61 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
145,126,103 157,138,115 213,192,169 200,174,149 187,164,135 201,183,162 240,205,180 138,62,38 150,65,41 149,67,40 171,81,39 208,107,53 229,130,75 187,103,61 132,63,34 106,52,32 83,45,28 73,38,23 67,37,22 59,31,18 60,32,19 66,38,25 75,44,32 98,64,46 215,183,167 209,180,160 245,223,203 181,163,144 213,191,171 203,181,161 195,169,146 211,190,163 201,172,148 158,135,106 173,152,125 165,146,121 216,201,179 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 202,178,154 205,181,157 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 110,111,130 90,93,113 147,143,152 82,59,44 102,77,47 100,76,39 182,168,23 136,126,18 113,103,13 89,84,15 57,53,16 54,53,17 52,51,15 52,47,15 54,49,17 53,48,18 57,52,20 58,55,15 54,50,13 56,52,17 47,45,14 43,41,12 44,42,13 50,45,17 57,52,22 59,59,16 66,64,17 70,71,34 75,72,57 65,54,49 83,66,56 105,84,61 86,62,38 105,83,65 88,67,52 88,70,51 116,108,97 159,152,134 169,159,135 147,138,119 132,128,111 104,105,97 94,95,85 119,120,81 137,137,65 121,114,71 65,59,34 127,126,72 124,124,63 64,62,31 74,80,39 65,65,35 59,54,40 134,122,40 126,110,52 66,55,48 75,62,57 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 178,164,146 228,213,191 126,81,60 156,62,39 147,63,28 170,79,35 218,129,77 178,96,51 157,80,43 130,66,38 97,48,28 83,45,28 77,42,27 65,35,20 64,36,23 69,38,26 70,42,29 80,48,34 112,76,56 236,202,184 229,198,179 222,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 199,182,158 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 190,166,140 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 129,127,125 101,100,105 94,90,99 116,107,103 103,76,60 110,77,50 93,72,47 190,177,15 177,166,24 160,145,28 132,115,19 117,105,27 85,76,20 64,59,18 59,53,17 59,55,20 60,55,23 58,54,19 59,56,16 57,53,16 47,42,12 44,42,13 43,41,12 44,42,13 53,48,20 57,52,22 65,63,16 66,66,23 72,68,51 51,40,35 84,67,57 93,71,51 74,55,41 79,59,41 107,86,61 82,63,49 128,114,100 171,154,126 171,152,115 166,148,118 161,148,127 149,140,121 120,119,108 88,96,86 83,89,80 126,124,66 126,128,71 121,122,54 147,147,63 145,145,59 134,134,50 64,61,37 44,40,30 84,70,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 185,167,137 173,172,145 46,78,49 44,61,37 83,64,39 174,91,51 192,103,54 189,104,65 145,72,40 110,59,35 88,44,32 71,36,23 66,34,20 71,39,25 69,36,25 73,42,30 76,46,31 84,52,36 114,79,64 228,194,176 217,185,169 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 131,120,113 147,136,129 154,134,116 107,78,54 95,64,43 105,75,47 72,51,38 160,136,54 197,179,21 195,176,23 172,154,12 175,156,19 154,137,14 129,118,31 96,88,34 65,62,22 60,56,19 59,55,18 57,53,16 50,45,13 45,40,10 45,40,12 46,41,9 49,45,8 56,53,13 58,55,15 64,60,23 82,76,53 53,45,32 50,39,24 85,66,52 88,68,50 83,72,53 83,68,48 103,81,61 98,75,60 109,99,87 181,163,133 178,156,120 169,151,121 162,150,124 153,143,119 121,118,105 84,89,83 78,90,83 84,87,79 116,115,61 100,87,37 141,140,61 143,140,59 132,130,70 71,78,42 72,66,41 80,73,55 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 200,179,156 177,156,129 165,141,115 208,180,153 76,110,76 38,69,45 32,62,41 33,51,34 55,52,39 116,76,53 135,79,53 114,63,39 93,45,27 85,44,26 84,47,32 78,43,28 77,45,31 85,57,44 81,54,38 83,54,34 91,60,39 115,79,59 226,194,178 219,189,172 218,198,180 235,219,202 237,213,191 205,181,157 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,203,186 163,146,136 215,195,175 222,203,180 216,197,174 190,173,149 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 123,102,98 150,129,116 220,190,146 108,78,52 100,71,49 91,62,38 71,51,42 148,121,85 176,163,13 174,160,17 158,144,18 162,150,25 137,127,19 117,107,27 76,72,24 58,54,19 57,53,18 56,51,19 53,48,18 46,41,11 45,40,10 50,45,15 52,48,11 56,53,13 59,56,14 64,60,23 86,79,61 83,69,53 50,38,26 95,79,62 67,46,31 90,74,61 93,74,51 70,54,37 85,68,58 85,66,54 114,109,97 175,157,127 181,162,125 181,162,127 170,156,129 161,149,123 126,122,105 93,94,86 83,90,83 85,87,82 86,84,62 164,102,60 123,93,51 117,116,60 109,111,54 53,50,37 80,66,50 93,79,65 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,52 78,63,54 79,64,53
217,191,168 210,181,159 205,174,153 193,172,147 157,132,104 174,153,126 51,83,52 35,62,44 27,52,36 20,47,31 22,37,25 76,71,68 130,111,97 86,50,32 181,115,83 141,85,59 112,71,51 91,55,35 80,49,30 85,58,40 88,61,43 88,62,41 95,66,44 108,79,57 176,150,127 197,172,153 211,191,171 226,202,180 222,187,162 214,182,152 188,167,144 180,161,136 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 176,160,145 220,202,181 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 151,127,105 241,213,175 162,131,92 106,75,52 90,59,38 104,75,51 80,61,47 173,149,114 153,135,44 158,145,15 145,133,22 145,136,19 124,117,20 102,97,26 65,62,22 54,52,19 51,49,18 47,45,16 45,43,12 45,43,12 49,47,14 50,49,13 57,53,16 56,55,17 62,60,27 81,79,57 113,99,74 72,57,46 98,82,67 63,48,37 110,86,62 81,60,45 88,72,57 56,42,28 79,59,50 69,56,49 96,95,86 176,156,126 184,162,126 180,158,122 178,161,133 161,147,120 136,129,113 94,95,87 86,93,91 80,90,87 82,89,87 89,71,50 121,100,57 94,83,37 70,69,42 59,55,38 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 78,63,52 82,67,56 78,64,50 77,62,51 79,64,53 79,62,52
217,183,163 218,187,166 192,168,144 205,189,172 189,161,132 225,207,186 54,70,49 36,54,39 25,44,33 21,41,27 42,48,37 207,198,183 74,53,42 112,60,30 195,115,79 138,87,59 104,66,45 98,62,42 99,65,45 108,74,56 179,155,133 182,158,132 193,165,138 214,186,159 204,177,145 194,166,139 209,178,155 204,184,164 215,190,162 199,175,151 213,192,169 235,211,185 223,202,179 217,198,175 200,180,162 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 170,146,124 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 161,145,130 210,184,145 232,203,154 101,74,38 103,74,52 93,67,46 96,70,45 88,70,51 154,124,96 124,102,57 190,169,68 171,159,4 94,81,0 61,56,13 59,56,14 51,50,14 54,50,15 53,49,14 52,48,13 51,50,12 52,52,11 57,54,12 55,53,20 64,55,24 85,76,49 105,94,75 143,127,110 73,54,42 78,66,56 56,40,27 77,61,46 105,83,65 76,56,38 70,53,43 84,69,60 61,45,39 61,50,47 86,87,77 174,155,130 184,162,126 180,158,124 167,150,122 164,150,125 134,127,107 102,101,90 78,85,80 80,87,85 85,92,90 89,85,64 104,102,40 108,104,58 37,37,32 80,72,48 138,120,49 124,108,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 75,60,51 62,51,48 42,32,33 67,54,51
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 203,182,155 154,95,78 118,73,52 57,34,21 52,42,32 134,126,115 199,185,169 112,64,37 224,138,90 217,130,87 149,87,60 99,60,32 95,58,34 104,61,44 149,106,87 213,187,164 203,177,154 195,169,148 197,173,149 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 175,145,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,166,176 197,183,165 194,175,159 194,174,154 244,212,168 226,195,146 92,68,35 92,66,43 91,67,43 87,63,41 95,76,53 145,118,86 178,146,114 145,117,77 222,205,69 201,181,33 127,110,1 64,63,9 58,58,13 59,59,14 58,58,13 58,58,13 56,58,12 58,58,15 67,62,19 99,84,48 146,126,96 171,151,119 143,129,100 79,65,49 76,65,58 82,70,60 104,86,67 86,68,49 53,36,26 79,60,48 84,68,55 69,54,45 63,50,47 75,73,71 78,80,75 147,134,113 174,155,120 176,154,118 171,152,125 161,144,120 142,134,112 112,109,94 77,84,79 75,82,80 81,88,83 86,89,81 116,116,57 79,84,39 37,31,26 87,86,50 135,122,47 121,104,55 76,66,56 61,50,47 73,60,55 70,57,52 72,57,46 77,62,51 64,51,44 33,28,27 25,19,24 30,23,23
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 206,176,148 149,86,64 118,60,38 94,57,42 103,80,67 213,197,184 93,72,57 187,132,101 228,139,87 234,144,95 200,132,94 137,91,50 129,87,45 96,67,32 135,118,92 216,195,168 206,180,157 203,177,156 208,182,159 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 212,173,143 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,132,143 195,184,177 167,148,132 219,197,179 233,201,157 221,189,143 98,73,45 92,66,43 95,71,49 84,60,38 92,71,48 108,83,55 205,165,129 153,127,88 194,176,76 234,216,56 207,184,72 139,134,63 68,66,17 63,63,18 65,62,18 64,61,17 62,62,17 76,69,28 105,93,52 104,85,46 175,153,117 201,184,149 53,37,20 61,49,39 90,78,68 59,47,37 102,83,60 89,71,52 66,50,37 52,35,27 81,65,52 64,48,42 53,41,41 80,78,76 76,78,73 131,122,105 169,150,115 183,161,125 166,148,118 161,142,117 147,137,115 120,116,99 78,83,77 73,80,78 77,84,79 82,87,83 88,89,52 62,64,38 56,55,46 77,78,57 115,100,51 104,93,60 54,43,38 45,35,34 47,37,38 45,35,36 56,40,38 61,45,43 51,41,40 21,18,22 26,25,30 18,15,19
222,194,165 220,194,169 202,184,165 215,203,177 209,190,167 164,119,96 122,62,37 104,53,29 97,54,39 84,51,40 94,63,51 106,70,50 224,152,113 255,171,114 255,159,101 190,125,61 151,105,35 94,75,11 97,87,45 62,55,26 69,75,48 68,67,42 187,163,141 199,173,150 184,160,138 211,190,167 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 187,156,133 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,114,96 107,102,90 90,88,84 85,85,82 112,100,105 166,143,130 229,197,151 226,194,150 106,80,55 93,69,47 84,60,38 94,70,48 87,62,43 81,56,37 218,182,135 198,164,123 152,125,80 171,154,31 192,176,24 196,179,54 190,177,84 136,124,58 101,93,43 94,82,41 117,100,72 134,112,78 141,114,78 179,152,118 185,158,124 79,58,45 83,66,56 56,41,32 64,49,38 62,45,35 98,75,62 78,59,47 79,62,52 58,43,34 59,43,37 55,39,35 49,39,38 77,79,76 72,77,73 96,93,78 169,151,119 174,155,120 169,151,121 165,146,119 151,136,114 130,119,104 79,81,76 75,82,77 72,82,76 76,86,80 87,87,84 57,52,49 66,53,50 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 64,54,58 59,52,52 66,59,59 47,45,46 44,41,45 35,33,34 35,30,32
218,189,167 193,167,146 178,157,132 197,181,168 225,205,185 194,156,135 126,63,39 108,59,37 85,47,30 81,51,36 86,58,45 123,75,50 255,173,110 255,167,105 255,166,103 164,115,34 95,90,39 73,80,44 54,53,17 38,72,42 35,63,38 35,56,35 42,50,29 99,89,67 218,194,172 229,205,183 176,160,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 147,125,107 136,115,102 121,103,100 172,153,141 223,191,147 215,185,143 103,77,52 102,77,58 78,54,32 69,48,25 77,56,33 104,80,58 158,123,87 198,164,119 209,177,131 157,125,91 134,108,58 124,103,31 156,132,70 134,107,60 131,108,68 150,126,91 162,134,105 188,162,123 205,182,142 104,82,48 72,53,30 73,52,37 48,32,26 49,33,29 56,43,36 77,60,52 71,52,40 95,76,64 67,48,36 72,58,44 71,59,49 47,34,29 47,40,38 65,67,64 70,75,74 73,76,64 161,145,114 177,155,121 169,149,117 175,155,125 157,140,114 142,128,110 97,96,87 77,82,78 70,77,72 77,82,78 76,81,80 83,81,77 71,60,53 97,85,75 75,60,49 71,55,49 67,56,51 64,53,48 60,50,49 60,50,49 57,50,50 55,53,54 42,40,41 42,40,41 44,42,43 42,40,41
220,185,158 205,174,151 206,191,171 186,171,149 177,158,146 210,181,157 140,80,55 107,58,36 91,55,37 70,40,25 95,65,48 227,160,112 255,171,102 255,169,104 188,115,38 156,119,48 53,74,40 62,69,33 45,77,46 37,71,41 36,64,39 32,55,36 26,46,30 29,38,21 147,136,119 214,199,179 199,180,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 147,126,101 125,105,87 126,108,107 174,151,136 219,187,143 211,181,139 96,70,45 81,55,34 86,62,40 87,70,46 62,44,23 71,46,27 112,83,59 109,79,53 217,185,139 209,176,128 212,180,136 198,168,126 196,166,124 197,166,127 193,160,121 222,191,152 155,126,91 98,77,54 62,42,24 75,56,40 61,42,30 89,70,54 55,39,35 48,35,30 52,39,34 69,52,44 44,27,19 57,40,30 56,41,30 69,54,45 39,28,23 56,43,40 41,36,33 64,66,63 63,68,64 72,73,65 136,124,98 176,154,118 171,149,115 175,155,123 164,145,118 148,133,111 108,103,91 77,82,76 71,78,73 73,83,77 78,85,83 84,86,86 99,90,82 78,63,52 76,61,50 76,60,54 66,57,53 62,55,55 52,45,48 50,43,46 44,39,38 39,37,38 39,37,38 39,39,39 39,39,39 52,51,54
217,185,155 190,162,135 187,168,152 182,161,134 191,167,143 186,157,135 131,72,44 120,68,49 95,59,41 82,47,32 105,69,51 255,175,119 255,171,102 255,168,97 182,131,37 83,89,50 89,84,52 58,68,31 36,77,47 34,70,42 35,66,42 30,57,39 26,46,32 28,41,27 55,59,42 185,181,162 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 152,127,99 148,125,114 186,166,146 183,161,155 167,141,120 219,187,141 212,182,140 101,75,50 97,68,46 71,45,24 86,62,40 91,66,47 95,72,57 98,76,58 88,68,50 150,129,106 203,169,124 215,179,130 220,184,137 217,184,136 209,177,133 160,133,101 101,77,51 80,59,46 76,57,43 61,47,33 67,51,34 56,38,33 58,43,32 85,72,65 66,53,48 67,54,47 58,43,34 58,42,29 75,59,53 70,55,44 75,59,53 43,31,31 41,29,29 47,45,41 60,62,59 62,67,66 67,67,62 113,102,83 179,157,123 175,152,121 179,157,123 169,150,115 158,139,112 124,115,100 86,87,77 75,82,77 73,83,77 78,88,85 83,88,87 80,79,72 73,62,57 65,54,51 51,41,42 40,38,39 40,38,39 41,41,41 41,39,40 40,38,39 40,38,39 41,39,40 41,41,41 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 155,129,106 135,68,43 126,77,57 82,47,34 76,43,32 115,68,45 255,191,120 255,170,101 248,162,96 182,122,34 54,69,34 65,69,40 48,75,45 35,73,44 36,75,43 33,66,39 32,59,39 25,48,31 23,38,26 29,40,25 117,119,104 240,224,209 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 175,158,130 168,151,125 166,147,135 169,143,118 228,196,150 212,182,140 110,82,55 92,61,40 98,69,49 106,80,59 88,66,48 82,67,58 66,53,46 61,48,43 56,50,43 192,175,149 168,144,120 200,179,156 136,118,97 109,92,82 69,56,53 53,39,39 60,49,46 73,58,47 70,53,43 55,41,27 70,58,48 57,45,35 56,41,32 70,58,48 65,50,41 44,29,20 55,38,28 58,41,33 79,63,57 52,39,34 50,40,39 51,44,44 44,42,43 59,59,59 59,61,58 65,65,60 91,85,76 180,161,124 179,155,120 188,164,129 178,156,120 163,143,113 134,123,104 108,104,94 79,84,80 75,82,80 75,82,80 81,88,86 76,83,78 37,39,36 38,36,37 40,37,41 38,37,40 38,35,39 39,36,40 40,37,41 41,38,42 41,38,42 51,50,53 39,38,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 92,114,73 147,68,45 112,63,43 82,47,32 68,38,21 147,89,52 255,182,114 255,159,104 213,147,76 155,104,26 91,101,64 56,67,38 35,83,51 35,71,43 38,71,44 38,69,43 36,61,41 26,49,32 24,39,27 26,37,24 49,52,40 246,232,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,104 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 160,141,57 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 147,133,115 176,149,117 223,191,145 210,183,140 95,66,42 96,67,47 82,56,35 79,55,33 80,60,40 84,63,50 84,67,57 76,64,54 43,36,34 44,37,35 24,17,20 29,24,21 38,29,25 46,33,26 45,32,27 33,26,26 96,91,88 52,42,30 83,67,52 65,50,39 55,43,33 57,45,35 70,54,48 63,47,41 57,42,31 43,26,16 71,54,44 80,63,55 84,71,64 78,67,64 37,30,30 35,28,31 47,45,46 57,59,59 57,62,58 63,65,60 72,71,64 156,142,115 190,167,127 184,160,123 185,163,125 170,150,118 146,132,114 118,113,101 88,90,85 76,81,77 77,84,82 75,82,80 76,86,80 75,80,76 31,28,32 33,30,34 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 174,156,135 175,160,140 203,184,161 84,104,61 152,85,58 113,61,42 80,43,28 89,57,41 177,116,80 255,174,109 241,149,94 195,131,64 156,105,27 77,84,50 47,55,32 44,82,53 40,74,44 34,71,40 37,71,41 34,62,39 28,51,34 23,38,26 26,39,27 39,47,35 213,199,181 218,202,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,140,110 212,161,124 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 163,138,49 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 125,117,83 210,182,142 224,193,144 208,180,140 93,67,44 89,63,42 87,61,40 85,64,41 90,68,48 108,82,61 79,58,43 50,35,24 62,51,44 169,155,137 49,40,32 92,84,60 198,178,132 202,180,146 94,78,65 76,60,47 61,50,35 64,48,35 72,51,36 73,56,46 58,43,32 57,42,31 55,40,31 65,50,39 69,52,42 65,48,40 74,57,49 45,28,20 46,35,30 44,38,33 45,38,38 40,35,37 38,36,37 60,62,59 50,55,51 60,65,61 65,67,62 124,114,92 198,175,133 200,173,137 192,168,131 176,154,120 156,141,119 132,125,107 104,103,92 79,85,76 70,77,72 73,83,80 77,84,79 83,88,84 28,25,29 25,22,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 164,150,125 210,189,166 129,102,68 145,77,55 112,63,41 87,50,35 81,52,32 158,102,68 255,168,107 230,143,84 197,132,68 151,100,24 41,71,34 55,61,32 40,85,56 37,74,43 38,71,44 36,69,42 34,60,37 30,53,36 25,38,26 25,36,25 31,44,30 248,237,222 223,205,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 216,198,177 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,112 199,154,119 195,147,102 195,150,115 180,143,101 146,112,92 107,88,72 96,103,117 51,61,65 46,50,54 88,85,70 85,79,84 64,68,81 64,72,58 72,80,55 164,154,153 119,119,74 112,120,67 89,105,47 93,88,49 234,202,156 219,189,143 198,172,133 87,61,38 94,70,48 101,75,52 94,65,43 78,59,47 79,60,44 91,76,67 111,102,87 216,189,155 201,176,132 73,54,38 153,136,112 227,197,141 202,176,137 79,65,51 85,69,56 67,56,41 59,45,31 61,42,28 63,47,34 58,43,32 63,48,37 70,53,43 81,64,54 76,57,45 64,47,39 64,48,42 66,51,42 47,36,31 29,22,20 40,33,33 35,30,32 48,43,45 73,73,70 50,55,51 57,62,58 63,65,62 85,78,60 199,178,137 211,185,146 183,159,122 186,162,125 170,150,120 164,147,121 144,135,116 111,113,98 79,84,78 81,88,83 76,83,78 82,89,87 59,59,59 27,24,28 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
