143,124,101 201,182,159 226,207,180 157,128,104 202,173,149 192,167,137 205,186,161 223,202,177 193,191,158 47,81,49 34,55,34 60,54,31 192,118,82 140,70,41 103,51,30 83,37,21 69,37,23 78,41,28 74,41,30 72,42,27 76,44,28 112,78,58 215,186,162 200,174,153 195,176,153 175,158,134 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,146 135,120,98 191,176,156 193,169,145 201,172,150 184,165,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 159,144,124 142,129,124 73,64,56 109,93,10 182,162,14 175,155,23 154,138,24 106,100,25 75,76,26 50,51,14 50,49,13 49,44,16 50,43,14 50,51,12 59,60,12 60,57,13 58,58,17 51,51,21 42,41,14 61,58,16 63,63,20 40,40,35 45,43,41 43,33,32 56,46,45 43,39,33 71,76,72 141,128,105 167,150,126 143,135,113 123,115,102 85,90,89 82,88,77 121,111,62 131,113,51 144,145,68 81,64,29 139,139,65 137,135,61 81,81,47 66,61,33 114,100,86 79,61,56 67,55,45 65,55,45 62,50,38 60,50,40 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 170,146,120 198,169,145 162,142,122 181,169,141 203,182,157 76,107,67 34,65,41 31,51,37 23,44,23 67,37,20 89,48,32 102,55,34 101,54,33 93,54,40 82,47,32 87,55,41 82,55,37 87,56,37 121,80,62 205,179,154 202,178,152 205,184,169 204,188,175 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,173,153 180,165,143 170,154,141 174,154,136 198,177,152 161,145,130 165,146,134 159,143,130 161,145,130 137,126,107 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,110,95 175,151,127 76,55,30 106,79,34 209,192,25 167,155,16 141,132,17 94,92,22 57,56,18 54,54,20 54,53,17 52,47,15 52,45,14 55,54,18 59,56,14 58,55,15 43,41,12 34,32,12 48,47,20 58,58,15 71,70,45 39,39,39 36,36,33 48,42,37 60,49,44 79,64,44 113,104,96 196,173,133 177,154,123 142,132,108 122,114,101 95,98,90 80,90,84 109,104,61 165,138,52 166,140,60 155,122,54 127,100,57 128,124,64 63,61,41 73,60,53 127,113,99 80,65,54 81,62,50 83,69,55 76,64,52 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 201,181,161 163,138,108 238,216,198 255,236,221 174,154,136 204,186,165 65,64,39 41,46,26 31,44,28 35,41,28 196,177,152 91,63,36 195,126,88 141,82,52 105,69,51 87,56,37 93,63,46 90,61,41 89,59,42 169,143,120 175,154,131 203,182,159 215,195,175 221,201,181 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 180,160,142 199,177,157 160,142,121 185,163,143 168,148,128 166,144,126 183,158,141 172,152,134 141,125,112 130,121,115 116,106,107 218,196,176 149,123,100 178,155,124 239,211,171 101,70,51 102,73,51 186,165,82 172,157,19 128,117,3 114,101,12 92,75,0 79,69,0 69,67,0 59,56,16 61,60,24 57,56,18 55,53,20 42,40,18 36,34,14 33,32,7 50,50,18 60,60,30 38,36,32 42,37,39 37,32,31 45,33,23 45,29,14 91,77,59 156,140,123 201,177,140 178,160,130 146,137,118 113,109,99 83,88,82 80,87,82 82,87,83 52,54,39 118,114,56 70,70,25 72,67,24 61,64,33 59,53,30 129,111,49 142,123,107 80,66,52 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 83,67,54
207,183,157 181,162,148 223,207,194 207,187,157 188,166,146 220,201,185 189,170,156 188,166,160 158,102,80 123,71,52 79,63,46 188,173,153 141,107,85 213,139,103 186,114,79 116,77,49 94,60,40 103,65,48 128,104,82 201,177,155 192,167,148 200,179,156 223,204,181 228,213,193 224,203,180 205,184,161 195,176,153 191,172,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,144,128 148,134,120 152,132,112 159,138,111 176,140,118 171,145,120 179,150,128 157,133,109 153,135,114 139,125,107 83,80,84 173,170,157 189,168,141 241,209,163 96,67,43 102,72,46 97,68,44 70,49,34 149,132,54 169,158,16 179,165,20 166,153,21 142,130,21 125,117,27 55,54,18 50,48,17 47,45,16 41,39,8 44,42,13 44,42,13 46,47,10 57,57,27 51,51,48 41,39,35 44,39,41 43,42,45 76,64,54 87,71,54 64,51,46 188,170,149 196,173,133 180,160,128 143,136,116 110,109,98 85,90,84 77,84,79 75,82,77 78,84,75 148,147,50 112,85,42 122,126,72 79,77,44 72,72,29 134,123,50 89,79,69 59,48,43 73,60,55 73,60,55 78,63,52 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 207,186,159 214,193,168 171,141,126 111,59,38 104,56,38 90,59,40 193,167,146 118,70,41 205,126,80 185,111,75 105,60,39 98,62,42 115,74,58 175,155,137 209,189,171 218,197,174 197,173,149 176,155,132 222,203,180 226,201,182 222,198,176 204,185,162 191,172,149 216,197,174 230,208,188 207,185,165 211,190,167 181,160,133 219,189,163 170,152,133 172,156,150 205,189,172 217,198,182 186,155,132 177,156,133 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 125,117,123 243,213,171 227,194,144 95,71,47 95,66,42 99,73,52 89,70,54 120,101,78 183,169,26 141,130,16 93,91,3 61,57,9 52,58,8 55,53,20 47,45,14 52,47,15 54,53,15 51,47,10 52,48,11 53,54,15 60,62,47 42,37,34 39,37,33 43,38,40 27,27,27 41,30,25 70,55,44 63,53,57 177,160,136 200,177,137 178,158,126 145,138,118 109,108,97 86,91,85 75,82,80 77,84,82 78,88,80 94,86,50 76,62,46 60,56,50 56,49,49 77,68,62 78,66,56 67,55,60 61,48,58 51,44,42 51,44,42 49,39,40 56,46,47 51,41,42 46,36,35
225,196,172 188,169,146 171,157,141 207,189,170 202,174,145 215,191,165 214,190,164 243,207,185 116,60,38 96,55,37 74,45,25 102,66,44 235,147,86 240,149,91 210,131,85 163,102,66 111,70,41 166,135,112 207,187,169 221,201,183 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 155,131,109 244,213,162 219,192,145 85,63,45 85,63,43 88,63,44 71,56,34 131,110,83 152,129,71 177,162,12 153,144,16 60,53,12 57,56,18 51,51,10 57,54,14 58,53,12 56,53,13 57,53,16 55,57,15 58,59,49 38,36,34 37,32,31 30,25,24 38,36,34 35,30,29 38,31,29 41,30,27 53,53,50 144,136,125 191,168,126 190,166,129 153,143,119 105,105,91 88,95,88 81,88,86 75,82,77 74,81,76 86,91,87 97,79,74 60,49,44 64,53,46 89,74,65 79,64,53 67,56,53 65,54,51 68,57,54 68,62,55 76,72,64 82,76,71 79,75,69 77,72,71
215,186,162 194,175,152 217,204,183 177,158,144 183,161,125 200,182,161 186,167,153 193,164,140 134,78,54 102,59,40 77,50,32 134,86,57 255,160,96 247,152,89 231,145,95 150,87,34 125,94,41 112,93,77 235,219,204 168,149,133 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 70,71,76 179,158,145 169,128,108 143,107,85 149,125,103 221,194,162 234,200,155 197,171,130 79,58,43 80,60,42 89,67,47 67,45,25 80,56,32 169,141,103 191,173,13 191,173,4 164,150,35 68,62,16 58,59,11 61,59,12 61,59,12 59,60,12 59,58,20 52,54,39 57,57,52 43,38,40 34,29,28 36,31,30 39,37,35 30,25,24 35,28,26 37,25,25 63,68,64 98,94,86 184,161,119 188,164,127 153,143,119 112,109,94 89,94,90 78,83,79 78,85,80 73,80,75 77,84,79 89,78,71 66,55,50 94,84,72 79,65,51 76,61,50 71,61,49 72,62,52 72,61,58 66,60,53 68,62,55 68,62,57 55,49,44 51,46,45
188,161,129 169,145,121 155,135,105 187,170,144 198,178,158 178,152,113 144,130,101 146,106,81 132,76,52 91,50,32 82,53,33 246,161,104 255,162,100 255,159,99 167,114,30 128,101,38 87,75,38 71,64,33 49,63,42 223,215,202 229,212,204 249,234,223 222,198,172 202,185,161 207,179,152 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 168,77,37 68,64,45 188,166,146 165,109,62 173,111,71 177,144,119 238,207,154 204,176,136 169,147,111 128,112,97 80,62,41 95,73,53 85,64,41 101,75,54 207,174,135 165,138,95 206,189,40 217,197,51 190,169,28 93,81,13 63,63,20 63,63,29 63,61,39 59,61,56 62,62,59 39,39,34 29,24,23 27,22,21 49,44,43 41,36,35 37,32,31 36,31,30 35,30,32 56,58,58 67,67,62 177,155,117 190,167,127 165,148,124 118,114,97 104,98,89 93,93,88 77,84,79 76,83,78 74,81,76 82,89,84 91,75,71 82,70,58 77,65,55 78,63,52 79,63,57 78,63,54 78,65,58 75,62,57 52,45,45 43,42,45 48,47,50 39,38,41
187,168,131 186,158,129 191,166,138 190,171,148 181,162,139 176,152,115 199,183,168 135,116,50 150,92,66 87,46,28 97,56,25 255,182,115 255,167,104 183,108,45 155,118,49 40,71,31 51,66,38 34,63,35 26,49,30 42,55,39 220,206,188 171,151,133 201,181,161 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 159,134,115 185,152,127 190,148,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,79,32 230,211,158 230,197,147 179,155,118 129,112,88 89,79,67 87,68,45 83,59,35 85,61,37 74,48,25 111,83,56 200,170,128 119,91,51 186,166,60 189,171,53 158,141,34 113,103,54 52,52,47 58,61,53 41,40,33 36,36,31 34,34,29 26,26,23 25,23,24 37,35,36 42,35,35 34,34,29 37,32,34 37,32,29 59,59,59 58,63,62 116,101,81 184,160,123 173,152,125 119,110,91 139,128,113 106,105,98 79,84,78 82,89,82 75,82,77 80,87,80 95,90,76 87,73,57 90,76,62 89,74,63 71,60,57 40,33,31 33,30,34 32,29,33 31,30,33 35,32,36 35,32,36 33,30,34
205,175,149 179,155,131 158,143,123 207,188,163 208,189,166 155,132,90 133,144,129 134,86,39 120,64,40 87,51,33 149,84,45 255,173,104 249,163,97 207,144,54 59,74,50 60,63,28 37,74,43 34,62,37 28,51,34 23,43,29 61,61,47 208,191,181 190,164,152 149,133,118 255,244,237 209,198,191 225,201,177 217,199,180 250,234,221 209,191,188 187,147,124 191,148,113 192,145,111 211,163,120 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 176,167,159 236,205,154 215,184,133 166,146,114 91,83,70 68,64,56 87,69,48 85,64,39 81,60,35 76,55,32 97,72,53 102,74,45 219,189,145 176,145,94 177,150,105 144,117,74 166,139,96 114,92,74 59,47,37 46,35,28 55,41,27 35,28,26 31,29,27 30,30,30 34,31,35 42,35,35 62,49,44 36,25,22 33,28,27 40,40,40 55,60,56 67,63,55 177,156,131 177,157,125 129,121,97 156,143,122 106,102,92 91,94,84 98,99,89 88,91,83 78,85,80 83,85,80 87,72,61 83,71,59 54,42,42 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,23,27
191,167,134 180,155,127 174,157,131 206,188,167 214,189,172 180,151,118 141,167,131 134,77,35 121,65,41 80,45,32 183,105,54 255,167,100 206,132,62 178,121,36 59,73,41 47,76,48 37,71,41 35,66,42 26,49,32 22,40,27 36,44,30 247,233,219 204,193,174 221,202,188 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,149,109 189,141,112 150,114,94 94,90,82 68,73,79 50,51,56 69,65,48 55,55,65 78,80,63 232,217,179 225,192,142 194,163,114 169,152,117 62,58,50 64,64,61 76,55,32 90,61,39 92,66,43 72,50,30 60,41,27 77,61,46 116,98,77 201,160,111 217,180,136 206,178,138 83,62,39 60,49,42 57,42,31 50,35,24 78,64,48 60,47,40 47,34,27 69,56,51 41,28,23 62,50,38 35,22,15 48,37,34 40,33,31 33,33,33 59,61,61 60,62,59 142,127,107 187,165,131 144,126,105 162,149,126 113,109,92 113,110,95 112,112,98 103,106,94 81,87,78 80,87,82 81,81,76 52,45,43 26,24,25 24,23,26 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
221,196,166 190,170,140 169,144,114 165,142,113 193,166,150 205,178,144 136,155,115 126,101,57 157,92,71 97,55,42 224,138,88 246,153,94 168,106,30 147,106,36 49,72,37 37,76,42 37,74,43 34,65,39 27,47,31 22,37,25 31,42,29 223,213,201 222,203,187 210,191,179 189,175,161 173,155,136 236,217,194 212,186,165 216,196,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 139,125,109 103,112,66 141,146,74 135,143,61 142,136,61 190,167,109 238,205,155 234,205,154 207,177,133 175,152,123 65,59,52 60,60,57 76,57,34 79,58,35 69,48,25 87,62,45 61,38,27 71,56,45 26,24,20 48,43,40 36,31,28 22,18,12 47,38,32 34,23,20 138,128,118 70,56,40 68,54,40 59,44,35 52,37,26 67,51,38 73,56,46 63,51,39 60,49,42 39,30,26 34,27,25 35,30,32 42,40,41 58,60,57 108,104,94 187,165,131 161,141,109 182,163,126 152,138,109 144,131,108 138,129,110 120,117,102 94,95,85 79,84,80 76,83,81 34,34,34 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
195,170,140 163,143,113 182,161,136 165,134,111 177,152,124 175,147,118 145,162,122 107,104,60 141,78,56 104,58,42 173,95,51 243,151,96 159,103,27 89,75,17 57,71,39 34,73,39 35,72,41 34,65,39 26,46,30 20,35,23 28,36,24 193,184,176 170,156,138 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 143,125,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 110,117,62 128,129,63 157,143,59 237,211,159 217,188,137 206,179,132 173,151,115 150,136,111 62,56,49 52,52,49 90,68,48 92,68,46 88,64,42 85,61,39 101,75,54 58,42,38 60,52,39 130,125,111 72,71,64 200,173,137 92,66,43 80,61,45 84,70,54 85,66,50 69,53,38 57,43,27 70,56,42 67,51,38 62,46,33 42,31,16 40,29,22 41,30,25 38,31,31 28,26,27 46,46,46 50,52,49 91,90,83 190,166,131 205,181,144 217,192,148 191,172,135 173,159,132 154,144,120 142,136,113 110,110,96 84,89,85 79,84,83 55,57,57 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
181,153,124 193,173,143 171,151,133 173,148,120 163,139,104 184,160,134 178,184,155 82,75,48 117,59,35 89,46,29 129,68,32 255,149,90 162,108,29 52,69,31 73,68,40 43,82,50 35,72,41 32,63,37 24,42,27 23,36,22 31,39,27 61,63,46 223,213,191 170,149,124 179,162,136 157,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 135,142,67 96,92,32 173,154,97 227,201,151 219,189,143 219,194,150 165,149,118 83,82,71 59,57,53 56,54,50 95,72,57 89,68,45 79,60,37 98,82,69 78,64,46 91,83,70 219,189,147 217,192,146 111,96,85 225,196,145 137,109,71 70,59,44 54,44,34 71,55,42 87,68,56 73,59,45 72,57,46 82,67,56 72,57,46 66,54,42 73,64,60 51,42,38 32,27,26 40,35,37 39,37,38 51,48,52 67,65,66 219,194,148 221,191,147 212,186,145 185,163,127 165,147,117 172,154,124 165,151,122 128,124,103 87,92,88 75,85,79 74,76,73 36,36,36 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
183,156,120 192,165,133 182,159,144 187,166,139 206,178,140 178,153,125 114,135,103 39,67,32 115,59,35 81,40,24 150,94,56 254,150,90 154,110,28 63,85,48 62,65,30 51,90,56 36,69,42 31,62,38 27,42,28 23,34,21 25,38,24 41,48,32 61,62,43 137,123,105 178,151,135 102,97,85 118,109,105 130,122,111 108,103,91 99,93,84 114,108,101 173,170,176 164,145,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 107,120,77 98,95,40 234,205,152 224,197,150 217,190,147 201,174,140 158,141,115 72,74,71 52,54,51 60,56,46 87,63,41 87,67,49 68,50,31 73,57,40 76,55,40 173,154,119 228,195,143 211,182,129 208,180,140 222,193,142 188,156,112 48,37,30 115,105,93 71,56,45 63,48,37 62,48,34 72,55,45 71,56,47 64,49,40 52,41,36 33,21,21 50,45,42 42,37,36 36,31,33 37,35,36 38,35,39 44,39,41 195,169,128 216,185,134 218,193,149 187,165,127 181,162,127 191,172,137 176,157,130 138,131,111 101,106,100 81,86,82 69,76,71 35,37,34 38,38,38 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
195,169,130 175,148,114 180,154,129 174,148,123 195,169,146 156,132,97 96,119,84 71,70,43 140,72,50 118,70,52 105,63,39 240,164,106 149,101,29 67,77,42 42,56,35 62,89,59 36,70,40 33,64,38 25,38,26 24,35,24 24,37,21 26,37,22 43,45,28 149,141,128 158,149,134 174,154,134 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 156,147,141 185,176,170 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 54,51,55 235,204,153 219,197,152 195,169,128 200,178,142 143,129,104 65,70,69 51,51,51 59,62,54 58,50,39 74,55,39 69,50,36 68,54,38 65,56,48 228,196,141 229,196,144 215,184,131 228,197,144 218,185,133 218,185,135 55,40,31 73,57,51 74,62,52 74,62,52 55,43,33 52,40,30 55,42,37 50,39,34 41,30,25 63,50,43 55,49,44 48,41,41 39,37,35 30,28,26 43,43,40 46,46,43 178,158,126 236,203,155 226,199,152 215,192,150 205,183,138 201,180,139 179,161,131 148,137,118 107,114,107 81,86,82 75,82,77 64,66,63 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 162,134,107 176,150,125 181,155,134 192,168,142 157,139,109 106,134,86 81,75,52 136,68,46 102,52,35 100,65,50 151,96,51 123,100,42 79,68,22 38,57,35 53,86,59 34,68,36 39,67,42 24,37,25 24,37,25 28,43,27 39,41,26 37,44,26 158,149,134 160,160,146 204,188,173 209,183,158 134,114,94 135,117,98 137,121,108 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,66,71 55,58,67 121,104,96 182,157,138 121,98,87 95,85,63 227,196,145 208,185,145 192,168,133 166,146,116 130,119,100 67,72,71 58,60,60 60,62,57 78,73,59 224,193,131 233,204,151 229,197,155 211,184,139 240,210,152 219,189,131 219,188,139 199,168,119 210,177,127 192,159,109 161,140,115 71,60,55 70,66,58 68,62,55 49,48,37 71,74,64 71,81,73 60,70,62 61,62,54 54,55,45 46,48,43 65,67,64 65,70,64 58,60,57 56,58,53 49,51,46 125,104,77 242,209,159 233,206,159 222,197,151 209,187,142 197,171,130 178,160,128 140,130,108 108,111,103 75,85,79 81,83,80 72,74,71 39,39,39 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
186,162,125 133,105,78 171,146,116 146,121,91 170,149,122 152,133,121 82,107,60 34,67,40 143,75,53 89,48,28 72,45,11 141,97,28 86,83,41 90,99,69 35,51,30 34,72,43 36,70,38 32,63,37 21,34,22 26,37,26 33,49,30 41,38,23 75,76,53 211,193,174 184,170,154 181,169,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 154,131,100 231,202,153 193,166,130 183,161,125 157,143,118 111,104,86 57,62,61 48,50,47 55,58,50 68,58,36 225,191,132 250,216,157 239,203,145 230,194,136 235,203,146 239,211,155 221,192,143 200,171,122 212,181,132 192,159,111 174,144,98 173,152,109 159,140,105 168,146,110 149,135,108 107,97,73 97,90,74 77,77,61 75,74,65 62,73,62 62,72,64 66,73,66 66,73,66 67,74,67 66,73,66 61,62,54 238,212,171 242,213,164 232,202,156 222,197,151 215,193,148 198,176,138 172,156,125 141,131,109 92,97,93 77,84,79 75,82,75 69,74,73 27,27,27 29,29,29 28,26,27 42,40,41 39,37,38 39,37,38 41,39,40 40,38,39
202,183,169 166,146,116 190,161,137 173,155,136 154,133,110 138,120,101 91,120,78 35,60,33 139,68,42 95,51,25 57,43,16 120,83,30 84,85,48 46,60,30 53,59,32 36,73,42 36,73,42 30,61,37 21,39,24 28,36,24 45,57,39 61,64,44 186,171,151 212,191,168 194,179,157 171,157,141 157,147,137 168,157,142 183,167,154 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 142,108,88 175,146,113 210,183,136 182,156,117 173,149,112 148,135,112 117,111,88 61,68,61 57,62,61 58,61,53 234,212,174 255,216,155 232,196,136 225,186,129 221,182,125 234,199,143 230,200,144 229,198,145 217,186,133 219,189,143 207,177,131 196,169,124 196,174,127 192,169,127 186,163,123 174,155,116 161,146,110 152,139,107 133,120,97 108,105,90 71,74,64 66,74,64 65,70,64 63,70,63 67,74,67 63,70,68 111,103,92 232,206,154 242,213,164 231,201,155 228,203,159 206,183,141 188,169,132 164,150,123 127,120,102 82,89,84 73,83,77 73,80,75 69,71,71 24,21,25 24,21,25 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
189,171,152 104,85,60 174,149,121 180,165,143 158,139,114 153,129,96 85,124,77 41,61,32 160,78,51 99,43,21 40,40,24 71,84,57 70,72,26 68,78,45 70,69,44 36,75,43 39,72,45 28,55,35 22,40,27 25,36,23 45,54,35 172,159,138 192,170,150 202,180,160 211,194,170 205,185,153 215,191,169 182,163,147 168,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 119,80,52 165,136,103 208,183,135 190,164,125 176,152,115 157,144,121 121,114,98 76,81,75 50,57,55 68,65,50 236,204,147 255,226,162 255,218,157 240,201,142 242,202,148 233,198,144 223,193,137 223,192,139 220,189,136 208,183,135 203,178,130 205,180,134 209,182,139 198,170,130 194,170,133 171,154,115 161,144,109 154,135,108 164,150,123 136,129,109 105,105,89 79,82,72 74,77,69 69,76,69 68,75,70 68,73,67 207,184,153 242,213,162 239,210,161 214,184,140 216,191,147 201,179,141 173,155,125 135,126,107 101,100,89 74,84,78 67,74,69 74,74,71 37,35,36 25,22,26 25,22,26 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
158,139,123 167,150,126 170,148,112 165,151,126 150,132,113 130,106,82 94,120,70 39,65,40 155,85,61 93,50,35 47,56,28 100,95,67 55,74,36 39,60,37 52,56,29 38,76,47 40,73,46 29,54,34 22,40,27 28,36,24 53,62,45 155,136,113 194,163,142 208,177,156 194,173,160 213,192,167 205,179,158 211,182,158 204,184,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 160,104,68 148,129,106 211,184,137 192,166,127 179,157,121 133,118,96 84,80,63 58,59,51 64,69,65 71,64,37 253,217,155 255,225,160 247,208,149 229,190,133 217,180,127 240,205,151 241,209,154 224,191,139 206,173,121 202,177,129 208,183,135 204,179,135 198,171,128 194,168,129 188,164,127 174,157,118 159,141,109 172,153,126 172,158,133 132,125,105 96,96,80 77,83,72 79,85,76 71,78,71 68,75,68 75,70,56 235,203,161 230,204,154 201,174,127 212,185,142 217,194,154 190,171,136 156,144,118 116,111,97 78,81,73 69,76,74 63,70,65 69,69,66 26,24,25 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
207,191,178 188,173,153 152,134,104 171,151,131 171,154,130 166,155,150 150,164,132 38,64,39 36,60,38 24,35,22 97,107,85 67,70,39 56,69,26 99,84,46 50,63,40 41,77,49 39,72,45 29,55,32 22,40,25 26,39,25 62,58,41 230,193,167 209,185,159 219,198,173 211,175,142 212,183,159 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 170,164,157 178,162,156 145,131,63 97,87,45 145,152,50 116,113,58 66,65,70 97,99,46 147,135,80 208,178,136 178,159,120 153,137,106 98,85,64 105,95,73 75,75,61 67,68,58 115,96,61 247,208,151 255,226,163 236,205,143 223,189,130 251,220,160 241,209,154 231,201,145 229,193,142 210,179,126 206,180,130 187,162,116 186,163,123 195,177,135 186,169,132 176,159,124 164,146,116 164,146,114 167,151,118 157,140,114 108,110,93 74,84,76 73,80,73 75,82,75 76,76,73 71,79,69 216,189,146 224,195,146 228,198,152 198,173,127 190,167,125 194,172,134 162,148,123 131,124,106 96,98,93 70,77,72 67,72,68 60,65,64 48,46,47 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 210,196,182 117,101,59 191,169,163 208,189,175 199,181,178 149,160,145 38,64,39 33,49,30 28,34,21 87,100,75 32,42,20 62,76,30 45,62,34 45,55,33 52,84,53 38,71,44 32,57,37 25,43,28 25,38,24 65,61,44 173,162,143 198,184,155 225,206,183 214,182,148 219,193,168 219,195,169 225,208,180 221,202,179 196,175,160 208,189,175 209,192,182 169,162,146 133,117,102 130,108,43 138,99,67 143,152,63 133,134,57 109,104,49 88,89,52 147,138,78 160,137,95 122,108,79 93,78,38 126,124,34 139,131,48 82,77,26 79,77,59 180,154,113 227,191,133 245,211,150 255,227,164 248,214,153 238,207,147 236,204,147 234,204,148 232,197,143 224,194,138 212,181,132 196,169,124 185,162,120 184,163,122 181,162,123 162,143,106 159,139,107 163,143,111 157,140,112 132,119,96 85,86,74 72,82,76 73,80,73 74,81,74 69,74,68 193,178,156 205,175,129 225,195,151 210,183,140 166,143,101 192,170,134 165,147,117 137,128,111 107,104,91 70,77,75 66,76,70 62,64,61 58,60,60 29,29,29 30,27,31 24,22,23 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 106,87,64 145,125,93 188,169,155 168,149,137 176,173,160 33,61,38 136,80,58 91,42,22 27,28,7 82,73,56 80,85,49 73,76,41 57,61,34 59,93,63 38,71,44 33,60,40 21,41,25 24,37,23 66,67,48 223,207,192 190,176,162 155,144,129 236,210,185 221,202,186 219,200,177 203,184,161 200,181,158 160,138,132 194,175,161 171,141,124 142,118,85 134,129,74 155,138,62 104,99,48 125,117,65 63,70,36 92,96,56 115,121,69 155,141,116 112,103,29 155,162,5 159,151,15 153,134,9 150,131,18 133,115,17 50,45,0 105,82,42 239,202,147 231,195,135 220,186,125 241,211,153 230,200,144 230,199,146 231,198,148 230,197,145 222,189,137 211,178,130 201,170,121 194,169,125 182,163,124 176,157,118 155,136,99 157,138,101 155,138,101 148,134,109 114,110,93 81,83,78 73,76,64 71,79,67 69,75,66 154,137,113 168,149,114 188,162,123 198,172,131 203,177,138 192,170,136 168,154,127 147,137,115 112,114,99 74,79,73 65,70,69 54,59,58 53,55,55 45,45,45 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
