164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 250,219,196 248,218,192 246,215,192 232,202,176 226,193,168 225,167,132 184,86,40 176,85,43 186,91,44 243,147,91 179,93,45 163,81,38 138,67,43 122,56,40 106,55,29 92,51,31 78,43,28 69,38,26 60,34,24 59,33,21 57,34,21 74,48,36 95,69,55 178,156,136 196,170,147 201,175,150 192,163,139 175,151,127 207,192,170 208,190,171 202,185,159 191,169,151 184,162,144 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 129,127,137 137,135,145 119,123,138 113,117,132 103,107,122 86,87,106 158,160,134 180,160,12 112,86,6 196,182,16 213,195,51 220,200,70 203,180,51 198,182,53 75,61,7 51,44,26 49,44,32 44,39,27 51,38,15 52,45,16 65,60,21 65,60,17 88,85,32 62,57,14 69,71,18 71,74,14 72,74,17 67,71,15 66,73,18 68,75,18 71,75,17 70,77,22 60,61,49 44,39,38 47,45,43 39,37,35 39,39,34 33,33,33 39,37,38 49,51,48 22,27,26 28,23,25 27,20,23 39,42,11 120,119,67 64,65,28 76,77,67 79,77,30 148,113,59 161,108,42 110,96,40 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 96,79,53 66,58,45 73,65,54 84,72,60 97,82,71 99,83,68 99,66,55 111,88,73 146,126,106 97,81,64 99,80,64 97,78,62
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 206,180,155 249,215,193 230,206,184 233,209,187 223,202,177 238,209,187 241,200,171 160,71,40 163,77,47 175,81,40 215,113,54 241,140,86 192,98,46 159,80,39 130,62,40 104,53,27 95,54,34 79,44,31 70,37,28 66,35,25 66,38,25 62,36,24 71,43,32 139,112,96 187,162,143 193,172,145 188,167,142 243,217,196 216,192,168 177,163,136 185,168,144 216,198,177 215,200,180 223,208,188 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 149,133,127 137,126,123 115,111,120 120,116,125 118,116,126 123,121,131 115,114,129 102,105,127 78,85,97 175,153,6 135,105,18 195,174,35 180,169,55 85,70,32 58,44,28 58,50,39 66,69,61 62,62,62 63,53,52 59,46,41 73,59,45 77,68,39 72,67,26 64,61,17 59,60,12 85,84,30 70,72,15 70,72,19 66,68,15 63,66,17 65,68,17 68,70,17 69,71,18 70,71,21 43,37,30 48,46,42 41,39,35 45,43,44 43,42,45 40,40,40 48,46,42 82,92,86 79,89,83 85,87,84 62,57,59 29,29,24 67,69,43 50,55,54 73,84,95 64,53,36 79,72,43 85,75,37 69,59,37 67,59,35 66,60,26 73,68,29 104,92,35 94,87,48 72,65,38 57,56,31 123,113,46 90,76,49 89,74,63 94,80,64 104,83,68 124,103,88 123,103,83 98,82,65 100,81,65 100,81,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 224,203,180 152,131,108 173,153,133 224,198,177 232,199,174 170,111,83 155,66,37 156,71,32 216,110,60 234,140,88 187,104,55 145,70,41 129,65,39 106,53,30 88,45,28 75,38,23 69,38,26 61,33,20 59,31,18 64,36,23 69,43,29 97,67,52 155,130,111 192,171,146 213,189,163 199,173,150 161,132,108 175,151,127 165,146,121 219,204,184 208,190,169 196,179,155 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 190,164,141 204,180,156 206,182,158 195,174,149 183,162,137 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 116,114,126 106,101,117 94,92,100 172,158,15 153,124,21 179,161,19 66,52,23 51,45,38 78,68,58 156,144,132 100,85,74 164,139,95 136,107,46 81,66,17 59,60,12 73,70,15 68,66,17 70,68,19 67,66,14 82,84,27 66,67,17 65,66,16 63,63,20 56,56,13 62,65,16 66,67,17 67,71,15 70,70,36 45,44,37 46,44,40 48,44,38 41,39,37 42,40,38 46,41,43 86,82,76 83,93,87 81,91,83 80,92,83 82,89,82 87,91,93 98,80,50 127,96,75 119,90,70 117,95,75 122,119,64 137,134,67 128,119,74 66,58,34 130,122,70 135,126,68 63,64,25 76,84,43 61,61,31 64,61,46 132,123,36 117,102,53 65,56,48 73,62,57 87,73,57 125,111,95 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 185,168,144 227,209,188 197,177,157 226,200,179 217,189,162 66,78,44 69,60,33 133,63,34 241,140,97 167,85,40 160,83,48 135,65,36 114,56,32 97,50,29 82,43,29 67,35,21 63,30,19 68,35,24 72,36,26 75,45,30 71,44,28 104,74,57 151,122,102 214,188,167 208,182,159 186,157,135 209,183,160 161,142,126 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 163,152,137 129,124,126 104,96,102 49,45,35 188,175,57 171,144,10 154,132,15 69,50,27 183,153,107 200,161,100 182,143,82 123,92,32 61,44,9 50,45,15 49,47,14 54,53,15 59,55,9 63,61,14 63,61,12 64,65,15 72,71,19 61,62,14 62,62,17 55,54,16 52,51,15 61,58,14 61,62,14 62,68,16 50,52,35 41,41,38 38,36,34 48,46,47 44,42,43 40,40,37 45,43,39 86,87,79 86,92,81 122,121,110 131,128,113 122,122,106 102,102,97 88,91,79 86,82,72 47,47,33 62,56,49 112,120,69 135,142,65 129,128,74 122,121,54 149,146,63 147,144,59 132,133,54 70,69,42 42,36,27 78,69,54 99,85,58 106,91,80 70,61,55 60,51,45 56,46,50 53,43,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,171 223,197,174 167,165,132 47,81,49 40,64,42 48,56,42 95,56,26 192,118,82 155,83,48 129,62,37 99,47,26 83,37,21 71,36,21 76,41,28 76,41,28 74,41,30 74,44,29 74,44,27 80,48,32 112,78,58 222,191,168 207,178,156 201,171,143 195,176,153 189,172,148 178,164,139 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,162 201,183,162 151,136,114 191,176,156 185,164,137 188,162,139 194,175,148 184,165,149 152,136,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 145,131,106 146,132,116 142,129,124 143,135,124 69,55,39 179,163,80 182,162,14 174,151,22 177,155,49 145,134,29 106,100,25 86,86,25 60,62,16 50,51,14 50,49,13 48,46,15 50,43,16 50,48,17 50,51,12 54,56,10 60,57,13 61,58,14 58,58,17 56,54,21 44,46,20 48,46,15 61,58,16 61,58,14 68,70,42 40,40,35 45,43,41 43,38,35 41,34,34 49,42,45 43,39,33 45,48,40 94,95,85 160,147,124 167,150,126 151,138,115 138,130,108 119,115,105 85,90,89 86,93,86 96,101,69 115,105,56 131,113,51 129,130,62 118,110,58 95,86,30 139,139,65 141,141,55 132,130,68 79,79,45 66,61,33 80,76,57 125,105,96 72,56,50 67,55,45 67,55,45 64,52,40 62,50,38 60,50,40 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 177,156,129 173,149,123 205,181,155 194,165,141 190,171,148 190,178,150 197,178,153 217,191,170 68,99,59 37,68,44 36,59,42 34,49,33 32,39,23 76,46,29 75,37,20 82,38,26 92,45,24 95,48,27 92,49,32 88,51,36 86,51,38 88,56,42 78,51,35 81,52,32 88,57,38 117,76,58 206,175,154 200,177,148 203,178,148 197,176,161 237,216,203 188,172,157 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,202,182 218,196,176 188,173,151 162,146,133 167,148,132 196,175,152 197,176,161 147,131,116 151,135,120 149,130,118 151,135,122 152,136,121 131,120,105 122,113,94 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,123,108 140,120,102 140,116,92 120,96,70 90,69,44 117,90,45 206,189,22 188,174,19 156,146,27 133,125,23 94,92,22 65,63,16 54,55,16 53,53,19 51,50,14 52,47,15 51,46,14 47,45,14 51,50,14 54,54,13 60,57,13 58,55,15 47,45,16 37,35,13 33,34,11 52,50,17 58,58,15 63,62,26 51,53,48 36,36,36 40,40,37 41,39,37 41,39,35 67,45,37 76,61,41 73,64,56 175,161,134 192,169,129 170,147,116 162,148,123 135,127,105 119,113,104 94,97,89 83,90,85 85,92,85 133,128,85 160,133,47 146,129,49 153,128,53 167,107,64 121,94,51 115,117,60 115,112,61 53,51,31 74,61,54 87,75,65 99,83,70 80,65,56 81,62,50 85,66,54 76,64,52 77,65,53 77,62,51 75,60,49 77,62,51 80,65,54
217,192,164 208,183,155 204,176,149 193,172,149 155,130,100 175,154,127 224,195,173 180,158,138 157,136,109 187,168,141 221,197,175 51,76,49 31,63,45 34,52,37 26,44,31 38,40,25 189,169,149 108,89,66 89,55,37 177,117,78 149,90,60 119,77,55 82,50,34 83,51,35 94,64,47 90,60,43 87,57,40 93,59,41 168,134,112 210,181,157 185,164,141 179,160,137 180,160,142 210,190,172 224,205,189 192,176,161 222,203,178 181,160,135 159,149,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 154,142,132 202,176,155 189,170,154 164,146,127 177,159,140 166,146,126 166,148,127 154,134,116 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 96,100,104 194,181,178 216,170,154 193,162,141 154,130,108 157,135,101 226,201,157 89,60,29 90,62,35 109,80,56 198,182,39 191,177,20 146,136,17 121,112,15 97,92,23 68,61,4 61,54,11 60,54,18 57,54,12 54,53,17 55,54,18 60,55,23 58,57,19 57,56,18 57,52,20 46,45,18 31,32,11 32,30,8 36,35,10 51,52,15 56,57,18 71,69,47 30,28,29 32,27,29 42,35,33 41,35,30 60,48,36 58,42,25 98,83,63 74,62,50 197,179,147 198,174,137 182,162,132 162,149,126 127,123,104 111,110,101 84,90,81 77,85,75 78,88,82 86,89,81 109,105,70 149,139,68 156,143,52 98,71,39 114,99,59 89,79,39 69,65,44 52,48,31 110,90,40 107,93,79 94,80,62 81,65,52 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 83,62,51 82,67,56
215,184,163 217,188,166 190,169,144 205,189,172 185,160,130 233,213,193 230,214,201 228,212,199 221,204,194 177,161,155 184,170,152 109,69,44 92,52,29 42,38,19 29,37,23 120,107,86 203,177,154 93,64,40 171,109,67 178,109,73 135,83,53 119,78,58 93,59,41 87,55,39 93,63,46 97,68,48 93,64,44 91,65,44 169,148,125 196,175,152 214,193,170 235,211,185 221,202,179 217,200,176 194,176,157 200,185,165 219,199,179 197,179,158 171,155,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,148,128 187,166,141 174,157,133 156,139,113 160,143,117 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 164,143,128 168,152,139 109,102,105 114,115,120 168,157,142 208,189,166 184,163,136 236,204,158 211,182,151 108,79,57 99,68,45 94,66,39 89,66,51 175,162,14 154,139,20 141,126,5 156,137,14 152,131,9 137,114,4 136,123,19 128,117,12 102,95,27 64,60,23 57,55,22 55,53,20 51,49,16 47,44,18 37,33,14 38,34,13 41,38,12 40,40,10 54,54,20 60,61,42 42,41,34 39,37,35 41,36,38 43,38,40 42,33,29 94,75,61 66,50,35 91,77,63 89,77,67 189,167,131 201,178,138 184,164,134 160,147,124 122,118,101 104,105,95 84,89,83 77,84,79 80,87,85 80,87,82 67,73,62 79,86,31 69,70,31 72,73,25 100,103,39 98,99,49 35,38,28 98,90,56 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 75,60,49 78,63,52 76,61,52 75,60,51 73,62,47 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 207,187,157 210,184,159 204,183,168 214,195,179 189,170,156 178,162,149 202,169,158 145,89,67 123,71,52 87,52,37 133,122,103 182,163,140 141,107,85 125,79,51 210,130,89 176,104,69 116,77,49 91,60,37 99,61,44 102,65,50 128,104,82 193,169,147 200,176,152 197,172,153 200,179,156 194,175,152 211,193,172 235,214,191 224,203,180 215,196,173 203,181,161 204,185,162 191,172,149 214,199,179 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,161,140 159,147,135 155,135,117 152,132,112 162,142,122 145,114,91 181,145,123 171,145,120 166,140,115 173,147,124 145,124,101 153,135,114 148,133,113 114,108,101 87,84,88 173,170,157 209,189,169 230,203,167 228,194,149 96,67,43 100,71,49 104,74,48 89,60,36 70,49,34 112,95,56 162,149,19 178,162,17 179,165,20 176,161,25 155,140,21 145,133,24 125,117,27 77,74,30 57,55,24 51,49,18 47,45,16 43,41,8 42,40,9 44,42,13 44,42,13 43,43,9 51,51,17 56,57,36 51,51,48 38,36,37 40,38,36 40,35,37 43,42,45 45,36,32 56,40,23 90,74,61 64,51,46 103,90,83 196,172,135 196,173,133 180,160,128 158,148,124 128,126,108 103,104,94 85,90,84 78,85,78 77,84,82 76,83,78 78,84,75 147,148,71 119,107,39 113,94,41 122,126,72 89,91,47 40,33,31 95,95,52 134,123,50 110,94,52 76,64,54 61,50,45 73,60,55 70,57,52 75,60,49 77,62,51 76,62,48 77,63,49 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 205,186,163 209,193,180 138,95,80 132,79,56 108,59,39 96,58,39 133,112,89 201,177,153 113,72,45 177,119,82 205,126,82 173,101,66 106,63,44 90,59,38 102,64,45 115,78,63 175,153,133 190,168,148 214,193,170 213,191,171 203,182,157 203,182,159 217,197,177 217,196,171 198,174,152 222,198,174 224,203,180 217,198,175 158,139,116 192,177,157 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,132,104 124,111,104 202,183,167 133,115,96 157,139,120 162,131,110 216,175,148 175,146,122 158,129,105 153,127,104 147,126,99 151,132,109 156,141,119 128,119,111 114,109,108 142,137,139 205,188,178 236,209,166 228,194,151 95,69,44 95,69,46 96,65,42 105,76,54 71,52,36 134,119,99 168,155,35 165,147,14 164,154,16 150,140,17 114,106,2 94,86,7 66,66,3 58,54,17 54,52,21 47,45,14 45,40,12 45,43,10 49,47,14 51,46,14 52,47,15 49,48,12 53,56,21 68,67,58 39,37,35 30,28,26 30,28,26 35,30,32 36,36,36 49,39,38 59,43,28 72,55,45 52,38,40 105,94,89 201,178,138 198,175,135 180,160,128 156,146,122 134,129,115 105,106,96 87,92,86 78,85,78 77,84,82 77,84,82 80,87,80 114,116,63 138,126,58 117,102,51 96,98,54 70,70,38 55,54,47 74,76,50 114,101,53 97,85,57 54,40,40 46,34,39 47,37,38 45,35,36 56,40,38 61,45,43 61,48,43 60,47,42 62,49,42 72,57,48
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 185,162,131 202,172,144 219,195,173 230,206,182 221,202,179 126,77,55 105,53,32 92,51,31 95,57,38 84,54,37 95,59,37 150,87,54 216,137,96 213,130,81 181,104,69 118,72,46 100,66,44 106,69,45 168,137,116 183,163,145 211,189,169 226,206,186 221,199,181 188,167,142 175,156,133 227,205,185 243,217,194 240,215,198 216,191,174 198,172,151 194,175,152 215,196,173 204,189,167 218,199,176 193,177,164 192,176,163 213,196,172 220,196,174 182,162,132 210,179,156 199,173,152 166,154,142 141,127,113 204,188,173 185,171,155 195,172,159 170,156,140 118,105,100 113,100,95 125,110,101 148,128,110 172,148,122 147,126,101 126,116,94 109,101,88 95,89,84 212,184,157 241,210,159 220,190,148 95,71,47 93,67,44 87,61,38 94,68,47 96,79,55 91,76,54 125,104,52 184,173,13 137,124,20 88,84,0 59,59,16 53,53,21 49,53,13 52,51,15 52,51,15 54,50,15 54,50,13 53,49,12 51,50,12 50,49,11 54,50,13 58,56,23 67,68,47 52,52,52 28,26,24 32,30,28 38,36,34 42,37,39 34,34,34 38,31,29 62,47,36 54,41,34 62,57,56 93,84,78 191,169,133 198,175,135 182,160,126 170,156,131 130,126,109 104,105,97 87,92,86 77,84,79 75,82,80 78,88,82 82,89,84 81,83,83 85,72,65 80,64,58 60,50,51 61,50,47 64,50,50 82,72,62 103,92,99 89,83,76 88,75,72 79,67,69 71,61,65 65,55,59 65,58,58 75,68,68 68,63,62 56,51,50 48,42,37 46,37,33
218,189,165 193,167,144 175,158,134 196,182,166 224,206,187 214,193,166 217,184,159 209,185,161 200,176,150 212,188,164 155,102,77 116,60,38 99,58,40 80,49,30 78,52,31 123,67,33 239,151,90 251,152,97 233,144,88 210,131,85 171,110,74 123,77,47 116,80,51 214,190,168 222,202,184 230,210,192 176,160,147 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 147,123,101 245,212,164 230,199,150 205,179,138 69,47,29 86,64,46 78,56,36 86,61,42 73,58,36 74,54,36 177,155,119 155,141,0 180,165,15 165,154,8 134,127,30 64,57,16 57,56,18 55,56,17 55,54,16 59,56,14 60,55,14 57,54,12 56,56,15 57,53,16 58,60,18 66,65,54 80,78,74 37,35,33 41,36,35 35,30,29 40,38,36 39,37,35 35,30,29 40,33,31 38,29,21 43,31,31 55,55,52 76,76,71 187,166,139 185,162,120 191,167,130 171,154,126 129,125,106 101,102,94 89,96,89 84,91,86 77,84,79 76,83,78 74,81,76 72,82,76 84,83,76 91,76,67 60,49,44 63,54,50 71,58,51 101,86,77 75,60,49 73,57,51 67,56,53 64,53,50 64,53,50 59,53,48 62,56,49 68,64,56 69,63,58 69,63,58 70,63,63 69,64,63
215,186,162 202,176,153 208,191,167 185,172,151 177,158,144 206,187,173 198,170,141 210,190,172 186,167,153 199,186,163 132,81,55 134,78,54 102,59,40 76,44,28 92,61,40 209,125,83 255,160,96 251,159,95 244,151,92 230,144,94 150,87,34 146,105,37 86,68,36 159,140,124 235,219,204 216,200,183 200,179,166 201,185,172 237,219,214 209,189,169 193,172,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 104,95,106 190,161,139 169,128,108 147,109,88 160,129,108 148,124,102 221,194,162 238,202,153 215,185,139 186,162,127 79,58,43 88,69,53 77,57,37 88,66,46 67,45,25 98,73,54 169,142,108 155,127,87 191,173,13 199,181,8 184,167,2 148,134,19 68,62,16 57,58,10 58,59,9 61,58,14 61,59,12 61,62,12 58,59,11 61,60,22 52,54,39 74,73,66 39,37,33 43,38,37 34,29,28 44,39,38 35,33,31 33,31,29 30,25,24 35,28,28 23,14,10 50,38,40 63,68,64 61,66,62 165,151,126 184,161,119 188,164,127 169,151,121 133,129,108 105,106,96 89,94,90 84,89,85 77,84,79 75,82,77 73,80,75 73,80,75 84,90,81 87,72,63 66,55,50 73,62,59 99,88,73 80,66,52 76,61,50 73,57,51 69,59,49 75,65,55 72,61,58 72,66,59 68,63,51 68,62,55 68,62,57 64,58,53 54,47,47 51,46,45
210,181,150 191,166,138 186,170,153 182,163,136 189,169,139 173,158,138 195,168,136 187,163,137 168,153,131 171,158,137 137,79,53 137,79,55 88,45,26 88,57,38 105,64,37 253,157,99 255,163,98 255,154,93 249,158,98 163,101,27 154,96,32 91,83,31 62,66,37 54,52,30 106,102,83 180,173,155 208,197,182 205,188,180 194,180,166 218,204,186 223,201,181 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 200,78,13 86,70,64 107,105,113 214,186,159 185,135,102 165,111,75 134,104,87 145,121,99 234,203,154 235,202,154 197,170,127 167,147,115 88,69,55 78,59,43 81,64,40 71,49,29 88,63,44 87,57,40 97,67,39 195,163,121 149,125,45 208,192,36 204,187,9 186,168,6 159,139,7 89,77,20 62,62,17 63,64,16 64,61,19 65,59,23 66,63,37 47,48,36 73,73,68 46,42,36 37,37,32 40,35,34 36,31,30 36,31,30 34,29,28 41,36,35 29,24,23 32,27,26 42,32,33 33,31,32 58,63,59 61,68,61 138,129,114 183,159,122 191,167,130 174,156,124 144,133,116 106,106,92 103,99,93 88,90,85 83,88,84 78,85,80 75,82,77 72,82,76 78,85,80 89,83,78 69,58,55 102,86,80 80,66,52 76,64,54 75,61,47 78,63,54 74,62,52 74,62,52 80,63,55 80,62,57 75,62,55 69,58,53 46,46,46 41,41,41 48,47,50 41,40,43
193,166,134 182,154,125 179,153,128 176,156,124 156,141,119 180,164,149 174,150,113 149,128,101 165,154,121 204,187,163 144,78,48 131,73,49 96,55,37 82,46,40 133,74,26 255,178,113 255,167,105 255,157,95 169,106,32 162,111,33 83,91,38 83,83,40 61,61,31 46,56,32 33,54,33 55,67,49 238,226,216 255,244,240 255,248,244 238,219,205 180,171,144 237,216,191 203,175,148 187,159,132 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 188,68,38 135,112,97 153,135,62 223,201,167 170,110,67 174,116,65 160,108,60 227,200,155 240,211,160 222,192,150 177,153,116 139,120,95 122,106,91 70,54,37 91,70,45 107,82,63 90,66,44 86,60,39 116,87,65 228,186,146 171,139,105 140,109,70 223,207,64 227,209,69 201,183,43 181,165,32 107,95,13 64,63,27 62,63,42 63,60,47 56,61,60 68,68,65 41,36,33 37,30,30 28,23,20 33,28,27 33,28,27 26,21,20 39,34,33 35,30,29 30,25,24 36,31,30 32,22,21 27,24,28 55,57,57 57,64,62 80,74,67 168,150,118 182,156,117 180,160,128 150,135,115 113,108,94 121,111,101 113,110,97 86,88,83 79,84,80 76,83,78 72,82,76 76,81,77 83,87,89 124,103,99 88,72,59 85,70,59 82,67,58 80,65,54 82,67,58 83,70,63 72,63,59 63,56,54 55,48,46 44,39,38 42,37,39 53,52,57 41,40,45 41,40,43 39,38,41
189,167,133 197,174,143 194,165,141 196,175,152 200,180,160 159,145,120 167,148,125 190,170,152 186,177,162 101,116,79 178,100,70 115,59,33 85,47,30 70,41,19 242,151,91 255,177,112 255,167,102 229,152,78 186,120,36 76,80,24 53,69,36 43,61,30 34,66,37 36,64,41 28,53,35 23,46,29 52,60,46 222,213,194 190,173,149 148,134,107 188,167,142 208,179,157 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 124,63,47 160,133,72 165,140,53 161,143,54 153,139,71 92,77,41 123,108,70 222,196,146 226,195,144 203,177,136 152,133,110 108,99,82 79,75,65 67,59,46 92,71,44 95,71,47 84,63,38 91,67,45 82,56,35 103,73,47 207,175,133 182,152,110 165,135,107 155,129,88 160,135,76 154,130,79 139,115,82 120,107,84 76,65,46 74,63,58 61,57,47 42,36,31 33,28,27 30,25,24 37,39,36 26,24,25 24,22,23 33,31,32 33,31,27 41,36,33 29,32,24 34,32,33 41,35,30 35,33,31 58,58,58 60,60,60 63,65,62 126,114,102 186,162,127 180,156,121 154,136,115 115,108,88 136,128,106 128,120,109 88,89,81 82,87,81 85,90,84 78,83,77 78,83,77 78,88,80 82,81,70 85,77,64 91,75,60 90,76,60 86,71,60 79,70,66 44,39,38 31,29,30 28,25,29 28,25,29 26,25,28 29,28,31 31,28,32 31,28,32 33,30,34 32,29,33
205,175,149 192,163,139 176,154,134 179,164,144 207,188,163 194,180,155 187,168,145 139,122,94 133,144,129 86,115,62 156,86,57 113,57,33 87,51,33 80,56,32 255,178,113 255,173,112 249,163,97 185,115,37 170,124,40 65,80,56 60,63,28 35,74,42 39,71,42 36,61,41 28,51,34 22,45,30 24,39,27 111,111,97 208,191,181 225,204,193 142,135,117 156,142,126 255,244,237 192,183,177 190,180,168 209,185,161 217,199,180 215,199,186 216,200,187 228,209,197 187,147,124 188,149,110 186,142,112 187,140,106 211,163,120 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 159,137,72 150,135,99 136,125,120 214,197,162 234,203,152 215,184,133 195,172,132 125,114,95 79,74,62 68,64,56 59,51,40 89,68,43 89,68,43 81,60,35 81,57,35 76,55,32 100,76,54 102,74,45 201,173,133 202,170,124 185,154,103 177,150,105 146,121,75 178,152,111 167,139,110 114,92,74 77,63,49 53,43,31 45,34,27 55,41,27 40,35,34 29,23,16 28,26,27 30,30,30 39,37,38 40,33,33 45,38,38 62,49,44 35,26,22 43,36,34 33,28,30 40,40,40 51,56,55 58,60,57 72,68,60 177,156,131 187,164,124 157,140,116 132,124,102 156,143,122 125,117,104 90,91,83 93,96,86 98,99,89 91,92,82 84,90,81 77,84,82 83,85,80 80,74,67 86,70,57 83,71,59 54,42,42 29,24,26 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 26,25,28 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 176,156,136 161,144,118 211,193,172 183,164,141 185,160,130 171,138,113 134,160,124 92,111,63 128,61,34 120,64,40 80,45,32 80,46,24 255,183,113 255,163,103 218,144,74 180,118,39 93,74,19 57,71,39 46,75,47 41,74,47 37,68,42 34,61,41 25,48,31 24,44,30 26,41,29 48,56,42 233,219,205 180,162,141 217,198,184 191,175,160 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,105 199,152,118 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,54 85,87,70 83,78,80 63,67,82 71,73,56 104,103,76 234,205,154 232,199,149 194,163,114 195,169,128 117,108,91 62,61,54 66,66,63 76,66,54 105,74,53 94,65,43 89,63,40 84,58,37 93,73,55 78,61,51 81,65,50 66,55,40 191,162,127 207,166,117 203,166,122 193,163,119 185,161,128 75,60,51 59,48,41 61,49,39 77,60,50 68,53,42 71,57,41 71,59,47 64,51,44 54,41,34 49,36,31 76,63,58 55,43,31 62,50,38 52,39,32 40,27,24 44,34,33 32,27,26 36,36,36 60,62,62 57,59,59 62,64,61 150,135,115 193,167,126 159,140,113 142,127,105 162,149,126 130,121,102 104,101,86 111,108,93 109,109,95 104,105,93 89,92,82 80,87,82 81,88,83 78,83,82 77,68,64 52,45,43 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
