164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 254,219,192 196,105,68 163,79,37 162,74,38 161,74,31 205,108,59 238,139,84 191,100,56 159,79,47 132,64,42 112,54,30 90,45,24 82,43,29 63,32,22 67,39,30 64,36,25 57,31,19 73,42,32 84,53,41 207,182,163 215,191,167 209,180,156 205,180,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 83,88,112 160,156,146 204,175,151 136,111,92 113,84,23 167,141,71 119,100,75 119,110,91 60,42,39 55,47,55 61,55,48 43,34,30 41,34,44 43,30,23 75,68,9 75,67,13 62,55,14 116,108,14 91,82,22 64,59,20 62,56,20 64,60,23 58,55,15 56,56,13 57,57,14 62,62,17 65,67,21 68,69,19 69,71,16 70,73,24 73,72,61 44,45,37 47,45,46 38,36,32 42,36,41 48,43,40 85,80,48 54,53,46 31,29,30 30,26,20 50,47,34 79,80,61 76,79,30 148,113,59 161,108,44 105,90,39 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 65,63,41 72,62,50 86,78,65 98,81,71 98,82,67 101,65,55 113,87,73 147,125,105 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 250,219,196 230,204,181 236,181,152 139,69,38 155,73,44 157,73,38 180,84,42 217,113,55 229,129,77 186,99,58 140,69,43 113,50,28 100,53,32 80,41,27 69,36,27 68,40,29 59,31,18 64,36,25 72,44,31 77,47,32 105,75,58 206,182,160 192,166,141 202,178,145 193,173,143 186,166,146 245,216,194 217,191,166 180,161,136 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 103,105,119 74,80,108 179,162,154 79,59,41 83,64,27 189,148,78 145,106,65 180,146,105 107,86,61 189,161,132 160,130,88 115,96,57 133,108,62 117,98,43 83,71,1 101,88,27 56,52,17 139,132,33 101,98,17 61,56,13 58,52,16 52,48,13 44,44,10 49,49,15 54,54,20 57,57,14 63,66,17 66,67,17 67,71,17 68,68,34 47,46,37 51,50,43 44,42,40 44,42,40 42,40,38 53,48,45 55,49,44 25,23,21 30,29,32 29,23,28 24,21,27 60,60,60 63,52,35 79,72,43 87,76,41 69,58,41 68,58,34 61,55,21 69,64,25 107,95,38 94,88,52 77,68,41 53,56,34 123,110,47 91,77,48 87,70,60 98,82,67 106,83,68 126,103,88 126,104,84 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,181,161 240,211,187 226,204,184 152,130,110 165,119,93 147,65,40 151,70,38 174,86,48 222,123,68 201,115,65 154,75,36 134,70,42 116,56,31 93,45,27 78,42,24 62,31,19 61,33,22 67,36,24 71,44,28 73,45,32 88,56,42 241,209,193 183,163,143 211,189,169 205,181,159 192,171,146 213,189,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 184,168,151 125,120,119 132,124,132 121,112,123 117,114,131 110,104,125 92,93,112 139,137,147 72,55,45 101,77,51 185,147,60 187,157,88 179,152,91 154,115,56 143,112,61 118,97,41 89,76,15 70,51,12 54,47,16 58,52,18 55,54,18 71,68,15 126,121,23 76,74,14 51,51,10 51,46,16 43,37,12 41,39,17 50,45,13 52,48,13 60,57,17 63,61,14 66,63,19 70,68,35 42,40,36 48,46,42 54,49,46 51,46,43 44,43,36 58,49,43 87,79,66 70,71,74 78,85,83 87,89,89 40,40,40 26,26,23 33,29,23 115,95,75 122,119,64 139,133,67 126,120,74 65,59,34 126,123,70 134,127,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 96,77,63 97,78,64 98,82,65 93,77,60
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 234,212,192 185,167,146 228,210,189 160,155,127 70,65,33 106,55,29 212,121,79 199,110,58 169,90,46 144,72,37 117,60,31 101,52,30 78,41,26 68,38,23 71,39,25 74,43,31 74,44,29 75,45,28 83,51,35 99,65,47 141,109,93 244,222,202 188,162,141 176,152,128 216,190,167 208,182,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 205,186,159 165,149,132 158,142,125 167,153,137 130,123,126 107,98,109 97,91,98 77,70,73 96,69,51 100,71,51 201,172,51 136,121,31 111,99,29 91,76,27 64,59,16 55,50,11 52,48,13 50,49,13 52,45,14 51,47,12 52,49,7 81,78,23 97,94,11 59,57,8 51,52,13 44,41,15 40,39,14 40,38,16 49,47,14 52,52,11 61,56,17 63,60,16 72,69,27 59,53,44 48,41,39 58,47,44 82,73,65 51,45,36 62,50,40 101,82,68 79,74,62 82,91,91 88,95,90 86,94,84 83,89,80 86,91,87 29,31,28 58,54,46 112,120,69 135,142,65 127,129,74 122,121,54 147,147,63 145,145,59 134,134,50 71,68,44 42,38,28 82,68,54 99,85,56 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 189,166,137 195,167,140 196,168,141 189,193,164 68,94,60 33,72,40 35,61,38 62,51,32 168,107,73 173,101,66 132,65,38 104,53,29 88,42,24 83,42,26 81,44,29 81,44,29 82,47,34 80,50,35 80,50,33 88,56,40 101,67,49 228,201,183 251,231,213 242,213,189 222,194,165 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,167,160 176,141,116 186,148,131 163,149,133 144,131,108 146,135,120 135,122,115 145,136,130 177,152,124 84,53,34 95,66,44 103,77,52 103,91,11 141,121,17 96,84,25 73,66,5 56,52,15 53,48,16 49,47,18 49,46,22 51,46,16 53,46,17 55,49,13 63,60,18 63,60,16 56,52,15 50,43,12 41,38,12 44,42,13 43,41,12 50,49,11 55,55,14 61,57,11 67,63,28 69,65,55 61,52,46 58,48,36 83,67,50 87,67,47 110,91,68 77,66,51 101,82,66 117,109,96 106,101,87 134,127,111 133,129,112 108,109,99 88,91,83 85,92,87 105,105,73 124,111,50 130,129,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 65,60,32 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,49,42 59,48,43 60,49,44 59,48,45
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,184,155 193,165,138 195,176,151 128,158,123 42,79,48 34,67,42 27,54,34 24,44,30 31,31,17 78,53,36 85,49,31 96,49,26 113,60,35 109,62,39 94,56,37 71,44,26 86,59,41 85,58,40 88,58,41 89,58,39 97,66,47 215,190,171 238,220,199 239,215,193 208,182,159 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 192,174,153 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 216,170,140 165,140,123 143,124,110 143,124,108 130,104,90 178,153,125 216,188,148 105,74,55 101,70,49 93,67,44 73,56,30 196,179,3 155,131,10 127,114,0 94,83,10 60,57,6 54,53,17 55,54,16 57,53,16 55,48,17 59,53,17 57,54,14 54,53,15 50,49,13 44,39,11 45,40,12 47,42,12 51,46,16 52,51,13 59,59,18 64,64,23 70,62,51 52,43,35 78,63,54 96,78,59 76,58,39 88,64,40 110,86,60 78,62,47 100,86,70 177,160,132 182,162,132 168,151,125 146,136,112 119,114,102 106,105,96 85,90,86 90,89,80 156,142,76 146,129,51 153,128,51 166,104,62 121,91,49 115,114,58 111,110,54 51,51,37 77,64,57 91,79,69 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 77,62,53 75,60,51 77,62,53 80,65,56
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,127 224,195,173 186,154,138 81,103,75 39,66,38 36,61,43 26,49,34 25,35,27 49,46,33 187,165,145 81,56,39 168,102,70 177,105,68 139,81,55 110,69,49 89,60,40 91,54,39 93,63,46 97,68,48 95,66,46 97,68,48 216,192,168 224,203,180 222,192,166 213,183,155 191,165,144 183,159,135 178,163,143 200,187,166 227,213,199 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 180,161,145 151,142,136 204,175,153 189,170,156 161,142,126 174,155,139 167,146,123 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 149,128,105 150,129,114 193,166,130 221,191,145 96,67,36 105,74,51 101,72,48 94,69,50 80,61,47 171,157,42 183,172,26 174,163,28 181,166,28 154,136,16 116,101,24 78,75,22 62,57,14 59,55,20 54,50,15 56,52,17 49,48,12 48,46,15 46,41,13 46,41,9 52,48,13 53,49,14 59,55,18 62,60,29 77,66,47 61,46,37 74,55,39 73,54,42 71,52,36 83,67,50 83,69,55 102,84,63 83,69,55 100,89,74 193,168,138 190,168,130 174,156,126 152,142,118 125,120,108 106,105,96 83,88,84 82,92,86 91,94,84 146,136,67 157,144,53 95,72,41 117,98,59 85,80,39 70,71,48 52,47,33 109,89,41 106,91,69 92,82,60 82,68,52 87,59,48 91,63,52 77,62,51 82,67,56 78,63,52 78,63,52 83,62,51 83,67,54
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 231,211,191 230,214,201 233,210,199 138,120,101 72,54,33 52,41,24 28,31,19 38,39,29 161,141,123 186,162,138 113,60,35 205,132,91 171,102,62 124,76,51 99,65,43 98,64,46 110,69,53 121,95,74 212,186,165 201,177,153 192,168,144 204,180,158 209,188,163 217,188,164 200,174,153 212,191,166 233,212,185 223,202,179 217,198,175 194,176,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 160,149,132 189,165,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 188,166,146 177,152,122 242,213,164 225,195,149 87,62,34 100,71,49 100,71,51 77,58,35 70,56,40 159,136,105 176,156,38 164,151,31 167,151,18 138,132,16 99,94,23 78,74,37 63,62,24 56,51,21 54,49,19 49,44,14 48,46,13 45,43,10 51,46,16 53,49,12 53,50,8 57,56,18 72,70,50 76,72,55 54,44,32 60,49,32 92,76,61 78,59,43 74,58,43 104,86,67 56,40,27 88,72,59 69,57,47 137,123,105 186,162,127 190,168,132 179,160,133 155,145,123 129,126,113 101,102,94 81,86,82 77,84,82 80,90,87 82,83,64 68,68,34 74,71,27 99,104,41 100,98,49 40,41,33 83,76,47 138,119,51 124,107,68 88,66,48 69,53,38 74,57,47 76,59,49 76,61,50 79,64,53 76,61,50 76,61,50 76,62,48 81,65,52
207,183,157 195,174,151 185,170,159 226,210,197 205,182,153 208,184,160 204,185,171 208,192,179 186,138,120 148,88,67 118,69,47 75,47,34 168,152,139 197,167,150 103,73,47 213,135,91 209,130,86 168,99,63 111,69,45 90,56,36 104,63,45 117,79,62 191,165,142 200,176,150 182,158,134 188,167,142 211,190,165 202,178,154 202,176,151 190,173,149 212,197,175 233,212,189 224,203,180 215,196,173 203,181,161 206,185,162 188,174,149 212,197,177 215,196,173 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,135,115 152,133,110 162,143,120 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 148,122,101 153,135,116 148,132,115 114,108,103 87,84,90 172,160,172 201,182,166 200,179,164 220,193,150 237,205,161 221,191,145 100,76,54 91,66,47 88,64,42 81,62,39 85,67,48 188,162,110 133,113,67 145,132,43 123,120,6 106,99,29 79,76,25 56,51,19 54,52,19 51,50,14 48,47,11 49,48,12 56,53,11 55,54,16 56,52,15 58,54,17 55,60,26 71,72,62 92,76,59 73,59,41 44,33,26 94,75,61 52,36,30 106,87,62 85,63,45 92,73,57 84,68,51 66,51,40 62,51,44 157,139,118 195,171,134 191,172,133 179,161,131 155,142,119 119,118,107 94,95,87 83,88,84 75,82,77 78,85,78 82,83,71 121,106,45 113,94,39 120,124,68 86,88,42 37,31,24 87,87,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 76,61,50 76,61,50 77,60,50 75,60,49
219,193,168 216,192,168 187,171,156 214,197,187 220,199,174 209,185,159 209,189,169 199,177,159 146,90,68 123,65,41 111,62,40 97,59,42 156,129,113 201,175,154 106,70,41 220,138,93 206,122,78 178,106,69 113,68,45 94,60,40 109,68,50 117,81,61 204,180,156 208,184,158 183,157,132 187,168,141 217,196,171 215,191,169 205,180,150 197,178,155 217,199,178 214,193,168 198,174,152 222,198,174 224,203,180 217,198,175 157,140,116 193,178,158 219,200,177 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,167 133,115,96 157,139,120 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 150,124,99 151,131,111 156,141,121 128,119,113 114,109,111 141,132,145 199,183,177 174,153,142 242,212,168 227,197,155 209,183,144 84,62,42 85,63,45 86,65,42 81,59,39 104,84,66 192,161,108 141,119,81 151,132,66 205,198,41 100,96,9 63,60,20 56,55,19 56,55,17 51,51,10 57,57,16 57,57,14 58,55,13 61,58,16 65,59,23 70,67,27 79,79,65 102,97,83 69,58,39 45,31,15 83,67,50 65,49,36 65,48,40 99,81,60 97,71,57 61,42,28 72,56,41 79,64,53 65,59,52 177,160,134 202,178,141 197,175,137 178,162,131 156,141,119 119,118,107 95,96,88 81,86,82 76,83,78 77,84,77 81,83,78 131,120,58 118,104,50 93,95,49 68,68,34 53,52,41 77,78,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 62,49,46 59,46,43 64,51,46 61,45,39
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 182,159,128 202,173,153 216,187,167 132,69,45 114,56,32 111,65,47 98,57,41 94,64,49 101,65,43 139,83,49 235,143,88 219,133,83 199,124,79 150,98,66 111,69,45 113,73,50 161,131,105 198,174,148 198,172,149 184,160,138 209,190,167 226,207,184 222,197,178 190,167,136 174,157,133 223,204,181 241,217,193 240,215,198 216,191,172 197,173,151 193,176,152 219,195,173 204,189,167 219,200,177 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 154,129,112 172,148,124 145,124,101 126,115,96 109,101,90 87,85,81 91,86,85 126,104,98 221,191,147 218,190,150 205,178,142 96,74,56 87,67,47 87,62,43 86,64,44 87,62,43 181,151,107 184,151,112 161,133,95 195,178,40 212,203,56 99,88,24 70,63,20 63,60,16 63,61,14 63,60,16 64,61,17 65,60,21 73,63,23 123,113,75 126,114,77 202,176,135 88,65,25 53,41,31 68,55,48 65,51,35 102,77,60 78,59,45 78,64,48 81,58,45 81,65,50 70,58,48 54,43,38 79,75,69 176,162,135 198,174,137 196,173,133 183,163,133 158,145,122 122,119,106 93,94,86 79,84,80 74,81,79 73,83,77 78,83,82 82,81,72 80,65,56 60,50,49 62,51,46 66,53,48 82,71,64 111,97,102 93,82,77 86,75,70 78,68,67 70,60,61 65,55,56 67,57,56 77,67,68 64,59,61 55,50,52 45,38,38 38,28,27
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 216,195,168 219,186,161 208,179,155 140,78,51 117,61,35 100,55,34 83,48,33 80,50,35 108,61,38 237,149,93 254,158,100 240,152,96 220,144,88 154,101,37 137,94,38 90,70,40 198,169,145 194,168,145 212,186,165 223,199,177 227,203,181 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 187,170,146 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 146,123,108 136,115,102 125,104,81 220,193,146 208,180,140 202,176,135 92,71,48 98,73,54 77,52,33 94,70,48 80,56,32 114,80,46 214,180,135 165,141,104 123,99,46 180,164,50 192,175,39 166,150,76 93,82,36 73,66,25 77,70,31 98,90,54 112,106,72 128,117,98 182,156,117 199,181,139 62,49,26 73,61,49 48,36,26 61,49,39 57,45,33 95,76,51 73,57,42 88,72,57 76,62,48 79,64,55 45,34,29 47,37,38 74,72,68 165,152,129 196,170,131 190,163,129 185,165,133 165,150,128 124,121,108 91,94,86 78,83,82 76,83,78 74,81,76 73,83,77 77,82,81 91,75,71 60,49,46 63,53,52 71,58,53 101,86,77 75,60,51 73,57,53 67,56,53 64,53,50 64,53,50 65,54,51 63,54,50 45,35,34 44,42,43 42,40,41 42,40,41 46,44,45
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 206,187,171 192,169,140 212,192,172 137,74,50 128,70,44 114,67,44 82,45,32 90,60,45 146,80,46 255,173,106 255,159,98 221,145,80 164,108,34 145,101,32 92,87,46 55,65,41 54,55,34 118,104,86 236,218,197 235,217,196 214,196,175 202,179,166 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 216,197,181 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 146,120,99 146,125,102 125,105,87 147,124,95 219,192,147 204,176,136 197,171,132 100,79,56 81,55,34 71,45,22 85,64,41 69,45,23 111,81,55 194,160,119 223,192,143 183,151,107 142,112,84 130,105,57 151,128,59 145,122,62 136,110,87 140,117,86 143,119,86 190,158,116 210,180,134 104,81,50 101,77,53 74,58,41 63,51,39 81,69,59 49,37,27 53,40,35 57,38,24 52,36,23 49,33,20 70,55,44 39,28,23 51,42,38 57,52,54 64,66,63 144,135,120 192,165,131 188,161,125 190,168,134 165,148,124 126,123,108 93,94,86 80,87,82 71,78,73 73,80,75 75,85,79 81,87,88 89,73,69 61,50,47 67,55,55 104,92,80 79,64,53 76,61,52 76,60,56 69,58,55 75,64,61 70,61,57 74,65,61 67,56,51 53,48,50 40,39,42 41,40,43 39,38,41 50,49,52
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 175,160,140 196,169,137 194,165,141 148,86,59 128,66,39 97,49,24 95,56,42 101,65,47 238,143,82 255,165,105 255,167,97 170,116,37 168,114,37 68,70,26 77,70,29 47,56,28 43,63,36 52,62,38 110,108,86 218,203,181 200,180,162 215,196,182 204,189,180 197,179,160 216,205,190 226,199,183 161,142,117 229,201,174 196,168,141 183,159,133 181,164,138 198,179,154 177,151,128 189,165,143 188,173,153 201,183,162 206,185,162 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 137,103,85 153,127,102 148,124,116 188,167,152 204,182,146 213,186,141 203,175,135 196,170,129 90,69,46 74,48,25 77,53,29 72,50,30 58,37,14 103,77,54 113,82,59 206,176,134 231,198,150 196,163,115 189,159,115 192,162,120 195,164,125 182,155,112 201,174,131 214,188,149 145,121,95 84,62,44 79,61,42 66,47,31 71,53,34 65,50,41 45,32,25 71,58,51 89,75,61 75,61,47 82,67,56 62,47,36 72,64,53 57,46,43 43,38,37 59,59,59 62,64,61 129,122,106 187,163,128 189,163,124 189,167,131 165,148,122 127,122,108 94,95,87 81,86,82 74,81,79 75,82,77 71,78,73 77,81,83 88,84,78 67,56,51 101,86,77 80,66,50 75,63,51 75,63,53 73,62,57 58,51,49 46,41,40 43,38,35 43,38,35 37,37,37 40,38,39 40,38,39 41,41,41 51,51,51 40,40,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 182,166,151 174,150,113 149,126,97 144,77,50 129,65,37 110,61,39 81,49,33 107,63,35 255,183,114 255,170,107 181,120,39 166,129,60 62,69,25 77,80,45 44,71,43 36,63,35 40,61,40 25,50,30 34,50,31 149,142,126 209,198,181 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 237,216,191 203,175,148 187,159,132 190,159,136 182,151,130 187,163,139 186,162,138 184,160,138 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,69 174,116,65 163,107,58 160,127,79 178,157,132 166,145,130 224,199,155 211,184,141 202,174,136 195,168,132 97,73,49 86,60,37 86,60,37 85,64,41 93,73,53 83,67,54 90,71,57 86,63,48 210,179,140 216,177,134 218,185,133 216,182,139 217,184,136 180,153,121 110,89,64 87,69,50 66,46,37 58,41,31 96,76,67 53,36,26 75,61,47 58,42,36 62,49,44 76,63,58 77,62,51 66,51,40 50,35,24 54,39,28 62,49,44 51,41,45 33,28,30 58,56,57 60,62,59 102,97,85 183,161,127 187,161,122 187,165,131 174,153,128 134,126,113 99,98,89 79,84,80 76,81,77 71,78,73 70,77,72 71,78,73 77,82,81 120,103,95 83,71,59 81,69,59 71,60,55 41,36,35 39,37,38 39,39,39 37,35,36 39,37,38 39,37,38 38,36,37 39,36,40 51,50,53 40,39,42 43,42,45 39,38,41
192,165,133 198,173,143 191,167,141 196,175,152 201,181,161 161,144,120 167,148,125 101,130,90 167,82,56 157,86,60 105,56,34 66,30,20 227,160,117 255,176,109 255,170,102 185,129,37 70,82,46 48,70,33 52,80,43 37,76,42 35,67,38 36,60,38 28,48,32 25,43,30 42,48,35 175,172,157 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 153,138,77 92,75,47 117,99,69 129,117,49 138,127,63 130,113,76 236,202,157 216,188,148 200,173,137 188,164,129 92,71,46 94,65,43 86,60,39 80,56,34 85,66,50 66,55,52 59,47,47 50,40,39 155,141,116 208,181,147 222,200,164 192,171,144 173,154,138 66,54,44 67,57,47 63,48,39 80,63,53 77,60,50 70,54,41 66,51,42 82,68,54 48,33,24 36,23,16 63,50,43 55,43,33 67,50,42 48,33,22 82,67,56 47,36,33 46,41,38 42,40,38 52,52,49 58,60,57 80,79,68 182,161,134 191,160,121 193,169,134 169,148,121 128,121,105 93,90,77 85,86,78 77,82,76 77,82,78 73,80,75 71,78,76 72,84,75 89,88,79 79,68,61 44,37,35 28,26,24 30,27,31 32,29,33 30,29,32 30,27,31 27,24,28 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 196,179,155 187,168,145 78,103,58 172,103,74 135,68,41 102,53,33 74,41,30 255,201,149 255,173,109 221,146,76 176,117,26 64,83,47 62,69,33 35,76,46 36,72,46 34,65,39 35,61,38 26,46,30 26,41,29 27,38,25 52,55,43 215,199,184 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,106 210,162,119 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 157,138,72 150,135,97 133,122,115 156,146,145 125,125,55 133,131,59 140,126,70 236,204,158 211,183,143 198,171,135 181,156,126 88,67,44 76,55,32 69,48,25 91,69,49 79,57,39 80,61,49 82,70,60 56,47,43 47,45,41 34,29,31 34,29,28 33,26,26 43,31,33 36,29,27 37,31,24 88,77,70 49,34,25 75,56,44 60,41,29 62,47,38 68,53,44 64,49,40 57,42,33 71,56,47 50,35,24 77,62,53 58,41,33 59,42,34 59,48,43 41,34,34 37,35,33 50,50,47 57,59,56 62,64,61 166,151,131 191,162,127 200,174,135 173,150,119 123,114,97 108,101,85 105,101,91 85,88,80 77,82,78 73,80,75 72,82,76 69,79,76 80,82,79 40,35,32 27,22,24 24,21,25 24,21,25 25,22,26 24,23,26 25,22,26 25,22,26 25,22,26 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 211,193,172 187,163,141 185,160,130 79,97,54 120,61,33 127,63,37 97,49,31 82,46,36 255,188,134 253,163,100 175,113,41 156,112,43 75,87,53 57,64,32 40,81,51 36,72,44 35,66,40 34,60,37 27,47,31 26,39,27 27,35,25 41,52,39 248,234,220 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 197,150,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 46,50,54 88,85,70 83,78,80 63,67,82 66,70,55 75,78,54 168,156,161 113,112,74 122,117,74 237,211,159 227,201,149 209,181,141 185,161,128 168,145,116 90,66,44 83,59,37 78,54,32 85,64,41 94,70,48 97,75,57 55,44,39 84,75,67 134,123,106 39,31,20 93,87,78 180,156,123 170,147,118 92,73,61 76,61,50 63,51,39 90,74,61 62,41,28 74,55,43 53,36,28 58,40,35 55,38,30 66,46,37 69,52,44 67,50,40 66,49,39 48,33,24 47,32,23 34,23,20 38,31,31 39,34,33 44,44,41 56,58,53 60,62,59 131,123,112 190,166,129 201,175,134 178,155,124 127,113,95 121,112,95 123,118,104 87,88,80 71,76,72 73,80,75 73,80,75 74,84,78 75,85,79 76,81,77 26,24,25 28,23,25 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
