143,124,101 201,182,159 231,210,183 157,128,104 202,174,147 197,165,133 189,193,164 47,86,52 35,61,38 62,51,32 197,125,90 141,72,41 104,53,29 84,41,24 82,45,30 81,44,29 81,49,35 78,51,33 88,56,40 120,83,70 249,229,211 242,213,189 213,180,155 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,137,112 186,148,131 163,147,132 158,144,126 135,122,115 141,120,105 113,82,63 95,66,44 100,79,54 163,161,0 96,84,25 61,57,9 54,49,17 49,47,18 49,47,18 52,47,17 55,49,13 72,69,25 56,52,15 50,43,12 43,40,14 42,40,11 50,49,11 57,57,16 63,59,24 69,65,55 71,60,53 62,48,34 87,67,47 82,69,46 103,84,68 117,109,96 118,110,97 136,129,113 108,109,99 85,90,86 88,88,56 124,111,50 144,145,68 75,57,25 141,140,61 135,137,53 79,82,47 65,60,32 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,49,42 59,48,43 59,48,45
221,202,179 202,183,160 188,167,140 170,146,120 195,167,140 161,142,115 111,141,106 33,71,42 26,53,33 24,44,30 55,39,24 87,52,37 107,60,37 136,85,59 106,68,49 75,48,30 91,61,44 89,60,40 88,57,38 108,78,61 225,207,186 223,199,177 204,175,151 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 182,164,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 222,176,146 138,112,100 130,111,97 126,100,86 216,189,142 104,73,54 98,67,46 94,73,62 188,176,51 170,146,25 133,124,27 76,73,22 57,56,20 60,56,19 59,55,20 60,54,18 56,53,11 49,48,12 44,39,11 46,41,13 51,46,16 54,53,15 61,61,20 77,69,58 58,49,41 67,51,38 104,84,66 100,76,52 97,77,57 80,66,50 187,170,142 178,158,128 151,137,110 119,114,102 95,97,92 90,89,80 155,141,75 166,140,58 155,122,56 127,97,55 124,122,60 61,61,47 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,54 76,61,52 80,65,56
208,177,154 214,185,161 200,182,161 165,137,108 238,216,198 255,235,221 74,87,60 34,53,31 28,43,31 22,29,22 197,177,157 89,58,37 196,124,87 151,90,58 109,71,50 94,63,44 92,60,44 102,73,53 128,102,81 186,160,139 211,187,163 223,195,168 182,158,134 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 184,170,154 179,160,144 202,176,153 158,140,121 184,163,140 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 149,123,100 143,119,95 240,210,166 176,148,108 96,67,43 91,60,39 89,70,54 151,135,102 182,164,22 168,156,17 144,134,22 108,102,25 73,70,26 59,56,16 54,49,17 49,47,14 44,42,11 47,42,14 53,49,12 54,51,11 63,58,26 82,77,65 68,58,48 97,77,57 79,58,45 62,43,27 69,53,40 83,67,54 83,72,55 197,170,138 183,163,131 162,148,121 122,119,106 88,91,83 79,89,83 85,92,85 112,107,56 73,71,24 74,67,26 62,61,34 54,45,26 128,108,49 137,122,102 80,69,52 74,58,43 81,62,48 78,63,52 77,62,51 78,61,51 85,66,52
207,183,157 181,162,148 223,207,194 205,182,153 189,167,147 219,198,187 186,138,120 129,73,51 85,57,44 168,152,139 194,165,145 164,109,78 209,130,86 132,80,50 89,55,35 104,63,45 168,137,116 195,171,147 182,158,134 203,182,157 202,178,154 202,176,151 217,199,178 230,215,195 224,203,180 205,184,161 197,176,153 188,174,149 201,182,159 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 152,133,110 162,137,109 172,142,116 171,145,120 176,152,128 158,132,109 153,135,116 139,125,109 83,80,86 172,160,172 198,173,156 196,171,143 237,205,161 103,79,46 93,68,49 88,64,42 88,67,44 145,129,98 133,113,67 127,121,0 116,109,39 79,76,25 54,52,19 51,49,16 48,47,11 54,51,9 54,53,15 56,52,15 51,57,18 65,65,49 92,76,59 51,45,36 102,83,69 52,36,30 85,71,55 101,82,68 84,68,51 71,58,51 130,112,91 195,171,134 188,169,134 164,147,121 119,118,107 84,86,81 76,83,78 78,85,78 121,116,75 113,86,39 120,124,68 77,77,36 63,63,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,61,50 78,63,52 77,60,50
229,200,176 217,197,177 234,218,203 211,192,167 205,181,155 203,185,166 137,74,50 104,56,31 98,55,38 128,101,83 99,68,45 211,140,98 216,129,84 160,99,67 102,66,44 110,70,47 196,168,141 186,163,134 182,158,134 207,193,166 220,196,172 198,173,145 174,155,132 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 214,195,172 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,189,176 215,200,180 188,155,130 177,156,133 146,132,116 170,146,124 173,152,129 154,136,117 109,102,105 124,117,127 166,152,157 221,197,164 223,196,153 102,79,50 88,66,46 89,67,47 86,62,40 125,106,83 175,148,114 194,177,70 199,194,73 67,62,19 58,58,15 57,57,14 61,58,14 60,57,15 65,60,21 77,73,38 109,98,79 162,150,124 57,47,35 56,40,36 70,49,38 78,59,47 79,61,42 57,41,28 79,62,52 53,44,40 145,131,104 201,177,142 187,168,133 166,149,123 125,122,109 84,86,81 76,83,78 75,82,77 83,85,70 81,63,44 60,56,48 56,50,43 77,68,64 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 54,44,48 50,40,44 44,34,35
225,196,174 188,169,144 174,155,143 210,188,168 205,177,148 217,192,164 143,81,54 109,58,34 86,51,36 81,51,36 138,71,28 255,160,104 235,147,91 192,129,80 133,90,34 102,82,52 202,173,149 186,160,139 213,189,167 215,194,179 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 152,129,114 131,110,97 230,204,165 209,181,141 97,74,43 90,65,46 91,66,47 93,67,46 74,55,28 213,179,134 145,126,87 186,170,56 198,181,45 92,83,27 71,61,19 71,64,25 71,65,29 147,136,117 188,162,123 196,178,148 86,72,54 46,34,24 81,69,59 102,83,58 76,60,45 56,40,27 81,65,52 51,40,35 69,64,63 147,134,111 198,172,133 193,169,136 169,150,123 122,119,106 84,89,85 77,84,79 74,81,76 78,88,85 79,77,73 60,49,46 64,53,48 89,74,65 79,64,55 67,56,53 65,54,51 67,56,53 73,62,59 68,58,57 51,49,50 51,49,50 52,50,51
215,187,158 194,174,154 220,202,181 180,157,146 180,161,124 203,184,157 137,74,50 108,55,30 88,51,38 90,60,45 242,150,97 255,162,102 221,145,80 157,97,27 96,91,50 55,65,41 64,53,34 246,232,214 235,217,196 178,157,142 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 232,213,197 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 148,122,101 146,125,102 131,111,91 213,186,143 204,176,136 108,85,54 80,54,33 71,45,22 89,68,45 107,83,61 194,160,119 194,160,115 145,115,87 130,105,57 161,137,75 137,116,60 140,117,86 180,147,108 212,182,136 104,81,50 77,56,33 60,44,31 81,69,59 67,55,45 64,45,31 52,36,23 68,53,42 53,41,31 51,42,38 67,65,66 111,102,87 192,165,131 190,163,129 173,153,123 126,123,108 84,86,81 77,84,79 73,80,75 74,84,81 81,86,85 61,50,47 95,85,75 79,64,53 76,61,52 71,60,55 72,61,58 70,61,57 61,54,54 56,51,53 40,39,42 38,37,40 43,42,45
188,161,129 171,147,123 158,133,105 190,169,144 197,177,157 172,148,111 137,73,45 138,81,52 92,55,40 102,66,44 255,171,103 255,161,98 164,117,38 76,87,47 62,68,41 45,67,41 36,61,34 46,65,45 215,201,183 232,213,197 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 187,159,132 184,159,131 183,160,131 183,155,128 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 175,143,113 200,180,160 178,155,140 217,190,143 203,175,135 105,82,51 95,69,46 78,54,30 83,62,39 91,70,47 104,79,60 208,177,140 224,186,138 231,198,148 226,194,148 200,168,122 205,182,142 102,80,62 95,76,60 45,28,18 92,75,51 48,34,20 54,41,34 59,46,39 50,36,22 87,72,61 45,33,23 46,33,28 39,34,33 62,62,62 88,80,67 182,160,124 194,170,133 176,156,124 129,122,106 82,87,81 77,82,78 74,81,76 71,78,73 76,80,82 91,75,69 80,68,56 74,64,54 64,55,49 42,37,36 38,38,35 37,37,37 39,36,40 41,39,40 44,43,46 46,45,48 39,39,39
190,166,131 184,159,129 191,166,138 191,172,147 183,162,139 172,150,112 157,79,51 124,66,40 75,40,27 192,132,93 255,170,104 192,119,44 107,94,46 68,86,53 42,74,45 36,65,37 31,54,35 24,44,28 53,55,40 222,208,190 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 169,138,85 115,77,40 105,102,47 134,133,79 163,138,108 218,188,144 200,174,135 106,81,51 94,65,43 86,60,37 82,63,40 49,34,23 71,54,46 92,78,60 222,189,139 233,202,153 231,201,159 98,75,44 67,51,36 59,43,30 52,37,26 71,55,42 59,42,34 69,54,45 48,35,30 61,48,41 75,59,53 45,33,23 60,42,37 52,40,42 37,32,34 60,60,60 71,66,54 184,161,130 189,163,124 183,158,128 127,122,108 88,89,81 75,80,76 72,77,73 72,77,76 75,80,76 100,89,82 81,69,59 41,34,32 34,32,33 33,32,35 29,30,33 34,28,33 32,30,31 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 156,141,121 207,188,165 210,189,166 122,128,87 172,103,74 117,59,35 73,40,29 255,201,149 255,165,101 179,124,41 64,83,47 61,78,50 38,74,48 34,65,39 29,52,35 24,42,29 27,38,25 175,170,156 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,111 210,162,119 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 150,135,97 174,162,162 123,123,53 133,131,59 245,215,169 222,192,148 198,171,135 93,72,45 85,64,41 69,48,25 89,67,49 75,54,41 82,70,60 49,42,40 39,34,36 34,29,28 38,26,31 39,29,30 37,31,24 87,77,67 78,59,47 60,41,29 61,46,37 52,37,28 57,42,33 75,60,51 85,70,61 58,41,33 43,25,20 38,28,27 37,35,33 57,59,56 59,61,58 166,151,131 198,172,131 180,153,119 123,114,97 112,107,93 88,91,83 77,82,78 71,78,73 74,84,78 80,82,79 29,24,23 25,22,26 24,21,25 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 206,188,167 210,190,172 115,125,88 117,58,30 113,57,35 82,46,36 255,186,132 245,158,97 168,112,38 62,74,40 42,84,49 35,71,43 35,66,40 29,52,35 21,39,26 25,33,23 128,130,115 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 190,142,113 150,114,94 94,90,82 68,73,79 48,52,56 69,65,48 55,55,65 67,71,56 133,133,103 121,120,82 112,107,64 237,211,157 214,184,140 185,161,128 98,74,50 92,68,46 84,60,38 85,63,43 95,70,51 66,55,50 54,44,32 100,92,81 112,106,97 212,188,153 83,63,45 75,60,49 62,47,36 72,51,38 68,49,37 65,47,42 58,40,35 65,45,36 72,55,47 67,50,40 62,47,38 61,48,41 57,47,46 42,37,36 72,74,71 58,60,57 120,112,101 201,175,134 187,163,126 127,113,95 134,127,111 91,92,84 77,82,78 75,82,77 74,81,76 76,86,80 43,43,43 32,27,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 200,177,148 165,142,113 168,145,116 194,167,151 144,140,105 146,71,44 118,58,35 77,42,27 255,175,130 226,144,86 153,100,18 67,74,40 34,85,45 36,73,42 37,68,42 32,52,36 23,36,22 25,33,23 61,68,52 213,201,189 229,213,198 223,202,189 210,191,179 183,169,155 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,144,109 183,143,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,127,113 103,112,68 139,144,72 140,141,62 133,134,55 153,145,66 149,145,69 140,126,60 247,218,169 225,198,151 195,169,130 176,155,128 97,73,51 90,66,42 81,62,37 77,62,51 86,71,60 109,95,70 224,194,148 184,161,130 136,122,97 228,199,150 91,70,43 73,57,42 78,64,50 66,47,31 57,41,24 61,47,33 68,53,44 62,46,33 71,56,45 50,35,26 47,34,27 45,34,31 51,44,42 35,30,29 50,50,47 58,60,55 66,66,61 201,178,138 191,167,130 139,121,100 147,133,115 85,86,78 84,86,81 78,88,85 73,85,81 75,85,79 78,83,79 36,36,36 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 165,136,112 176,151,123 158,142,111 139,69,36 134,71,49 89,53,35 194,131,96 227,145,89 153,104,27 55,67,31 37,86,49 37,71,41 35,63,40 32,50,35 23,34,21 23,34,23 52,60,46 70,63,47 198,183,172 175,159,144 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 146,151,75 110,114,60 130,131,65 149,137,57 141,141,59 144,132,62 204,178,126 231,202,153 214,189,145 166,143,112 146,128,109 87,68,45 78,56,36 77,57,39 73,57,42 48,37,30 219,193,152 234,201,149 215,184,135 186,160,121 250,219,170 89,60,36 93,83,73 73,61,51 66,47,35 69,50,38 78,63,52 59,44,35 66,52,38 49,34,23 52,40,30 49,36,31 43,34,30 31,24,24 30,28,29 43,43,43 51,53,50 64,66,61 187,170,135 180,156,119 150,131,106 168,151,127 125,117,104 111,108,93 100,103,95 81,86,80 74,79,73 83,88,84 52,52,52 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 163,139,106 179,155,133 155,80,60 123,65,39 82,43,29 111,71,46 218,141,85 157,108,31 84,87,54 59,81,51 39,73,43 32,60,37 31,49,34 23,34,21 24,35,22 31,43,25 47,48,29 48,52,35 217,195,175 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 111,110,85 136,141,67 85,87,34 130,122,57 115,108,40 141,123,52 231,201,157 210,182,142 187,167,135 147,133,108 111,106,94 71,57,43 71,55,40 66,50,35 71,60,45 84,78,69 234,197,144 227,194,144 219,188,135 231,200,149 227,196,145 83,62,35 61,51,39 70,55,44 66,51,40 62,50,38 64,49,38 78,63,54 72,57,48 55,42,35 43,32,27 42,35,33 30,23,21 43,38,37 36,31,33 42,40,41 45,44,47 59,60,63 118,105,84 190,160,118 204,176,136 201,178,138 173,154,129 155,140,120 119,117,97 102,102,86 79,84,78 80,87,82 59,59,56 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
187,160,126 194,166,137 177,158,142 191,170,143 208,181,145 185,151,131 139,65,42 116,60,38 78,41,26 97,68,46 214,141,84 151,103,29 67,76,46 38,51,26 36,70,40 36,64,39 34,49,35 23,34,21 25,36,23 28,37,20 35,39,22 50,57,39 103,92,75 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 87,88,76 108,119,77 99,97,48 87,82,41 146,125,53 230,203,160 212,186,145 183,156,120 159,140,115 143,127,110 75,74,65 68,64,56 226,199,154 232,202,158 210,184,145 211,184,148 238,206,149 228,195,143 212,181,128 202,171,122 208,177,126 138,111,77 69,54,45 51,40,33 61,49,39 54,39,30 61,49,37 73,58,49 62,49,42 50,39,36 52,42,41 50,40,39 48,41,39 33,28,27 37,32,34 38,36,37 43,42,47 42,39,45 76,67,52 227,195,151 216,189,146 194,171,129 162,144,114 145,130,108 139,130,113 129,125,106 84,89,83 77,84,77 73,75,75 38,36,37 40,38,39 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 176,149,115 179,153,128 174,148,123 198,169,147 164,132,98 134,75,45 113,53,30 79,43,25 99,73,50 183,125,72 137,96,28 46,59,36 50,69,47 34,71,40 35,66,40 29,42,30 24,32,22 25,36,23 35,41,28 29,36,18 46,49,29 82,75,59 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 159,146,141 186,174,174 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 46,50,54 35,49,59 40,46,65 238,206,162 201,176,132 186,164,126 164,148,117 134,127,111 123,119,102 78,79,71 69,63,56 223,184,125 252,216,156 239,202,149 232,196,138 236,206,150 224,195,142 217,188,137 208,176,130 201,170,121 198,167,118 166,147,110 125,113,87 98,84,66 94,84,72 73,74,64 78,84,75 69,71,66 53,51,47 40,34,29 55,48,46 35,30,29 40,40,37 39,37,35 41,39,37 45,45,45 50,49,52 65,56,52 172,141,104 233,201,155 203,180,140 165,147,117 166,146,116 167,150,126 146,138,116 98,98,93 85,90,86 73,75,72 38,38,38 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 162,134,107 177,151,126 183,157,136 194,168,143 157,140,114 145,69,45 114,51,27 95,54,34 99,68,47 128,85,38 108,77,17 76,75,37 58,89,63 34,67,40 36,70,40 26,39,25 24,35,22 26,39,25 38,41,29 45,45,29 48,49,30 191,177,161 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,103,98 180,158,140 119,98,87 40,52,56 90,90,85 213,191,144 194,170,133 155,136,113 153,143,119 115,110,98 83,84,74 64,66,63 68,63,49 247,208,147 229,190,129 226,190,132 207,171,113 237,202,146 233,203,147 223,192,139 227,196,145 222,191,142 201,168,120 201,174,129 198,170,130 187,164,124 174,155,120 154,142,116 134,123,104 110,107,92 90,90,76 71,81,73 64,71,66 67,72,66 65,70,66 65,70,64 63,65,62 57,59,56 32,34,34 51,46,45 228,203,159 218,188,144 212,186,145 201,179,143 187,168,131 179,161,131 153,143,121 104,105,97 81,88,86 75,85,82 37,37,37 39,39,39 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 171,146,116 149,124,94 171,148,119 147,127,109 127,63,35 127,65,38 82,53,29 72,51,26 108,77,17 98,72,20 72,82,47 66,93,63 39,71,42 37,70,43 28,41,27 24,35,22 25,38,24 34,37,25 50,58,35 85,76,57 211,191,171 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 76,75,80 165,154,149 159,131,104 77,72,69 225,198,162 207,186,145 179,162,127 147,138,121 104,107,85 81,83,78 68,75,70 60,60,57 214,193,152 255,215,151 252,211,150 233,194,135 247,208,151 238,203,147 219,188,135 224,193,140 216,185,134 205,178,131 205,178,133 207,182,136 197,172,128 185,159,120 183,159,124 169,152,115 166,148,116 138,124,99 127,117,95 107,104,91 72,78,69 66,73,66 68,73,67 67,74,67 67,74,69 68,75,70 64,66,61 64,58,53 244,219,173 229,199,153 220,193,150 209,188,145 191,169,133 167,149,117 143,130,109 98,99,91 80,87,85 79,84,83 55,54,57 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
204,185,171 173,153,123 189,160,136 173,155,136 156,136,104 142,123,107 161,91,60 127,62,39 55,45,21 49,65,32 92,65,18 120,122,67 44,59,31 66,91,60 36,73,42 34,65,39 24,42,27 22,35,21 27,42,28 34,41,25 51,54,32 210,197,176 188,170,149 214,190,168 194,179,159 171,157,143 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 140,109,88 186,160,135 206,179,132 185,166,129 150,136,111 106,103,90 74,77,69 73,76,68 60,67,62 55,54,47 232,203,152 255,229,165 250,209,150 233,194,137 216,176,124 241,206,152 228,195,143 220,187,135 207,176,125 209,184,136 208,183,137 208,183,137 200,175,131 199,176,136 180,158,120 165,148,111 165,147,115 152,138,111 141,128,105 111,108,95 80,83,75 70,75,69 72,74,69 66,73,66 67,74,67 69,76,71 64,64,59 224,204,172 238,211,164 229,199,153 222,197,153 203,180,138 194,172,134 175,159,128 146,136,114 90,95,91 75,82,77 78,85,80 66,67,70 25,22,26 24,21,25 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 109,90,65 178,153,125 182,167,145 154,138,107 149,127,93 142,67,36 140,65,38 70,49,34 85,105,78 42,52,30 109,118,62 58,73,34 68,89,57 37,76,44 36,64,39 26,44,29 24,37,21 27,46,26 32,39,21 73,69,48 183,163,143 193,169,147 204,183,160 215,197,176 206,187,148 218,194,170 182,164,145 168,155,148 180,167,160 192,179,172 190,176,181 116,108,116 97,86,83 125,130,69 144,143,66 139,118,62 168,143,47 129,102,66 107,86,59 196,171,123 190,167,125 147,137,115 105,105,89 78,83,79 70,77,72 70,77,72 64,69,65 66,61,47 240,200,146 255,232,171 233,194,135 229,198,138 243,212,152 239,207,152 235,203,148 225,189,138 211,178,126 201,176,128 197,172,128 183,160,118 191,168,126 190,168,130 175,156,119 164,147,112 154,136,104 165,148,122 151,137,112 123,119,102 100,101,89 82,88,77 81,84,76 69,76,69 69,76,71 69,76,69 77,69,58 210,181,128 238,209,160 235,205,159 216,189,146 205,182,142 183,164,127 156,144,118 128,124,107 80,90,84 76,86,80 74,81,76 58,55,59 26,23,27 25,22,26 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 161,144,120 170,148,112 164,152,126 150,136,111 133,102,83 130,73,44 130,56,31 45,35,23 26,34,22 40,44,17 71,78,44 64,77,50 64,85,53 37,76,42 35,63,38 26,44,31 23,36,20 31,47,28 53,55,38 116,106,84 149,137,109 189,160,136 208,177,154 194,173,160 213,191,171 205,179,156 211,183,156 204,184,164 206,195,180 165,154,139 177,163,163 163,150,143 195,168,150 133,131,61 153,154,77 156,138,94 164,148,63 143,123,105 189,151,114 178,155,113 152,130,94 104,99,85 79,79,74 69,79,76 69,76,74 68,75,70 57,62,58 73,63,41 255,216,153 255,222,163 251,217,156 239,208,148 242,211,151 233,203,147 223,191,136 225,190,136 221,190,137 195,168,121 187,165,118 195,172,132 193,170,128 177,158,121 167,150,113 162,144,112 165,147,115 156,142,115 142,134,112 110,107,92 87,90,80 80,88,78 78,83,77 71,78,71 66,73,66 68,73,67 214,197,173 229,203,151 221,191,145 200,170,128 209,181,141 204,182,144 174,156,124 137,129,107 101,100,89 74,84,78 73,80,75 77,79,76 33,30,34 25,22,26 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
208,192,179 188,173,153 154,134,104 168,150,129 175,161,136 166,154,154 51,83,63 20,39,19 23,34,23 17,32,18 37,50,27 68,75,31 74,74,40 41,63,37 38,77,43 34,63,35 27,47,33 24,35,22 32,45,33 36,42,29 161,146,126 230,193,169 207,186,163 217,198,171 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 193,174,160 185,169,156 164,150,132 170,164,157 178,162,156 138,125,62 99,84,48 148,151,50 108,111,49 108,105,81 136,124,67 138,122,89 104,93,74 74,74,69 64,69,65 70,75,71 70,72,69 65,65,62 51,56,52 82,63,38 220,185,131 241,205,147 236,202,143 234,202,145 235,205,147 228,198,142 241,208,156 235,203,148 217,184,132 213,182,133 201,175,125 191,167,130 181,155,116 173,151,115 163,144,107 162,144,114 161,143,111 147,133,108 131,122,105 93,94,84 73,80,78 76,83,78 74,81,74 75,75,75 67,75,65 117,103,76 235,206,157 219,190,139 213,183,139 185,159,120 199,176,136 182,164,132 153,143,119 112,108,98 76,81,75 70,77,72 66,73,71 68,68,68 27,24,28 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,213,204 199,185,171 120,102,60 192,172,165 209,193,178 206,190,188 50,77,61 17,40,23 27,35,23 20,31,20 42,51,34 46,69,54 73,79,38 32,57,28 41,75,43 36,64,39 26,49,32 23,36,22 36,49,35 42,49,33 147,138,119 175,161,143 198,184,157 229,211,190 213,184,151 215,190,171 219,195,169 225,208,180 221,202,179 196,177,152 208,191,167 209,193,180 169,162,146 133,117,102 119,103,31 141,98,63 141,153,63 130,127,62 155,150,81 129,129,16 98,95,12 84,76,42 61,62,54 64,69,63 65,67,67 62,64,61 58,61,53 59,60,50 64,55,28 234,194,142 229,189,135 222,187,131 231,200,140 237,207,151 222,191,138 213,182,131 224,193,140 217,184,132 203,170,120 193,164,115 188,165,125 187,161,122 171,149,115 159,140,105 162,143,106 153,136,101 135,122,101 112,107,93 87,90,82 76,81,77 77,84,79 73,80,73 74,76,73 94,89,77 201,171,125 196,169,126 220,193,146 189,162,119 179,157,119 175,153,117 151,139,113 125,118,102 87,87,82 70,77,72 67,72,68 62,67,66 50,50,50 25,22,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,174 156,138,117 104,85,62 145,125,95 188,169,155 172,162,150 130,84,58 118,68,51 42,51,32 17,32,18 47,47,31 78,77,41 99,84,48 52,55,24 42,74,45 31,63,34 27,47,33 21,36,24 28,44,25 42,51,32 146,139,121 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 221,200,177 202,185,161 197,178,155 159,139,130 195,174,159 171,142,120 140,118,84 132,128,70 157,137,62 101,100,48 114,111,56 132,117,25 160,150,27 112,105,17 48,44,23 41,42,19 61,62,52 51,57,48 60,62,62 59,60,63 67,71,44 59,61,33 56,53,29 221,188,140 214,174,122 220,185,129 203,172,119 222,191,138 227,196,145 215,186,137 196,169,124 179,152,107 183,151,109 190,162,124 186,164,126 174,155,116 158,141,106 159,142,107 152,133,96 153,135,103 131,122,105 101,101,87 85,91,82 78,79,71 71,77,68 71,76,70 120,107,86 118,100,70 171,145,106 202,177,133 208,182,141 187,161,122 181,161,131 159,142,118 123,118,104 85,88,80 73,80,78 62,72,69 62,67,63 59,61,61 43,45,45 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
