210,184,159 211,190,165 212,187,159 216,186,158 198,174,148 210,182,153 207,178,154 192,167,139 200,171,149 206,181,153 190,169,144 214,195,172 222,198,176 205,188,180 182,176,171 206,189,190 225,207,186 200,180,160 207,182,154 203,138,97 148,68,27 165,76,45 160,72,34 188,91,38 254,150,90 234,131,75 177,83,40 143,68,39 136,66,42 114,56,32 95,47,31 80,43,30 66,35,25 56,30,20 55,31,23 64,41,28 113,93,75 164,147,123 150,135,115 150,135,124 181,166,155 199,184,173 193,178,167 198,181,173 170,157,150 125,118,118 176,162,144 157,154,158 134,130,141 129,125,138 103,103,115 98,98,110 171,166,165 184,159,131 140,121,94 118,103,92 134,120,104 142,128,112 162,141,126 146,125,114 140,129,126 111,114,121 149,139,140 66,55,50 52,46,41 58,49,45 64,54,53 78,71,69 125,116,97 153,143,65 203,187,13 201,178,10 189,175,34 176,157,44 160,131,66 135,108,43 168,146,54 151,134,40 130,114,31 111,99,21 106,93,20 102,85,16 155,133,41 142,115,11 96,82,12 60,55,16 54,47,16 47,42,14 44,38,13 40,37,11 43,41,12 49,49,17 108,113,70 139,149,84 112,99,47 155,132,63 122,114,60 97,98,50 116,86,60 108,98,60 73,65,29 90,78,66 87,73,59 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 92,75,65 87,70,60 87,73,57 91,76,67 91,79,69 84,72,60 87,75,63 90,76,60 87,73,57 86,72,58 83,69,55 159,140,128 94,79,70 88,76,64 89,74,63 89,74,65 89,75,61 93,76,66 95,78,68
200,181,156 211,193,172 234,203,180 240,216,194 234,208,185 240,214,191 217,183,161 200,172,145 201,177,153 195,174,149 156,138,119 173,158,138 207,187,169 200,183,155 215,190,162 212,184,155 191,167,145 200,176,152 194,165,132 204,181,150 157,73,40 161,66,32 158,73,36 181,87,37 251,147,87 224,120,62 194,101,55 137,62,31 123,58,35 112,56,34 93,47,33 74,37,24 63,35,24 57,31,21 59,33,23 65,39,27 114,92,72 178,160,130 193,174,147 217,197,177 190,170,150 178,165,142 167,154,131 197,181,168 172,159,152 185,176,172 201,182,159 113,114,117 123,123,135 129,128,143 118,122,135 116,123,135 94,103,116 149,138,135 161,139,121 141,116,99 117,97,79 125,105,87 161,147,122 156,140,123 140,124,109 118,109,103 59,49,48 62,46,40 78,62,47 96,77,61 90,75,55 154,140,122 187,179,45 208,194,39 203,188,9 186,171,12 190,177,15 181,168,18 163,152,36 142,122,32 128,104,42 119,100,43 88,75,25 64,54,14 108,93,14 113,93,14 90,78,23 132,112,4 68,65,10 52,50,17 51,46,14 45,40,12 42,39,15 42,38,17 43,43,11 48,51,18 61,66,23 116,103,55 134,119,58 165,141,49 164,141,52 150,135,54 148,98,52 72,55,31 50,51,39 90,78,66 96,77,63 100,74,60 115,89,75 152,131,116 91,75,58 98,82,65 95,79,62 95,79,64 92,76,61 94,78,61 89,75,61 91,77,63 86,71,60 86,71,60 91,76,56 92,76,59 92,76,61 108,92,75 152,131,116 85,68,58 87,72,61 93,76,66 92,76,63 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 227,211,198 235,219,202 220,201,187 213,191,171 205,177,150 182,171,152 155,141,125 168,150,131 194,173,169 209,193,180 177,162,142 188,173,153 209,190,165 203,177,154 203,174,152 193,176,150 188,169,142 142,117,87 95,65,37 128,55,23 206,98,46 245,146,89 168,90,39 148,68,29 139,66,38 112,52,27 100,50,33 81,44,29 70,37,28 60,32,19 59,31,18 64,36,23 73,46,30 129,103,82 197,177,147 170,149,122 186,169,145 180,163,139 181,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,122 113,116,125 115,118,129 118,116,128 117,116,131 108,110,126 89,95,116 138,127,124 188,166,146 166,145,134 158,138,131 161,143,138 162,146,129 156,138,119 173,157,144 60,47,44 98,76,56 98,72,47 103,77,54 57,41,24 141,128,65 198,184,31 219,204,56 202,187,10 206,183,15 185,170,11 169,158,12 163,150,18 141,131,12 119,109,19 103,90,27 76,68,18 51,49,16 77,64,0 114,99,11 65,53,14 112,99,8 58,56,9 54,49,19 52,47,17 47,42,14 43,40,16 41,38,14 45,43,14 56,56,22 70,71,23 54,49,21 88,76,37 127,111,39 145,128,59 150,137,46 115,102,41 53,53,37 96,84,54 104,93,60 90,74,57 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,59 93,77,60 91,75,58 86,70,55 87,71,56 87,71,56 86,70,55 91,77,61 122,99,86 119,100,86 93,76,66 94,79,68 90,75,64 87,73,57 89,75,57 85,68,58 87,70,60
215,189,166 203,177,152 208,184,160 214,193,168 221,205,190 209,193,176 189,177,165 128,116,106 162,146,129 136,122,106 214,196,177 206,192,174 171,157,143 227,211,196 204,188,173 173,154,129 205,179,156 195,169,146 172,158,131 174,166,142 53,87,57 38,69,43 35,60,33 70,39,16 196,109,64 204,114,67 149,69,33 124,58,28 93,46,23 77,40,25 70,35,22 71,38,29 68,37,25 69,39,24 69,39,24 84,52,36 178,149,129 176,152,126 179,155,129 176,155,130 177,156,131 190,167,138 162,148,134 169,155,128 142,129,122 147,140,138 138,124,124 180,167,160 121,115,120 119,115,124 125,122,128 117,115,125 116,116,128 104,107,125 90,97,111 200,185,174 173,154,142 179,158,147 164,146,127 221,199,163 220,198,153 74,59,39 82,63,47 97,68,46 93,64,44 106,75,52 108,94,76 152,135,70 195,179,27 215,201,60 200,187,12 208,185,13 212,190,27 185,169,13 167,152,16 143,129,16 115,102,9 99,89,20 72,69,16 56,53,13 56,49,10 54,49,8 58,55,13 85,80,11 62,62,17 57,53,16 51,49,16 47,45,14 42,39,13 42,39,13 45,43,12 56,55,17 68,70,24 66,72,31 45,38,36 60,59,32 85,83,52 86,81,49 87,92,47 56,57,34 115,107,53 132,120,65 88,76,66 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 97,83,67 92,79,58 91,78,57 92,78,60 91,77,63 91,77,63 91,75,60 94,78,63 87,73,57 156,133,120 110,91,77 86,69,59 85,70,59 87,72,61 90,75,64 87,73,59 94,77,67 88,71,63
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 216,199,175 213,202,187 173,158,138 158,149,134 243,229,215 244,225,209 201,177,153 243,223,203 225,210,188 226,210,195 226,201,182 204,185,160 188,171,145 230,209,194 105,127,97 35,72,41 33,64,38 28,55,35 35,49,30 59,38,23 92,54,37 116,69,46 105,56,36 96,48,30 94,45,25 90,47,32 82,43,29 75,43,29 79,49,34 79,49,32 96,62,44 200,174,153 207,194,171 190,174,161 169,149,131 198,169,145 192,168,144 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,112 109,107,115 89,93,108 157,143,129 176,149,133 180,153,121 224,201,161 228,198,152 221,196,152 70,50,32 99,73,50 95,66,42 96,67,47 94,75,50 113,100,79 142,126,52 184,167,18 219,196,56 203,184,20 210,194,24 218,195,25 211,182,21 194,165,2 157,140,4 117,104,11 97,90,22 66,67,17 56,54,21 52,47,15 51,49,18 57,56,18 64,64,19 56,55,19 52,51,15 49,47,16 44,42,13 42,40,11 43,41,12 46,46,16 57,56,20 64,64,19 65,70,25 52,53,41 105,107,52 140,148,57 139,141,57 75,81,31 57,51,44 114,102,74 111,98,75 85,75,65 74,64,63 75,66,62 66,57,49 71,62,54 73,65,54 72,63,57 75,64,59 79,68,63 81,68,61 84,71,64 83,70,63 84,68,62 86,70,64 85,70,59 84,69,58 84,69,60 136,121,112 79,63,57 86,70,64 84,69,58 80,63,55 78,65,58 73,64,58 55,56,48 59,49,48
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 191,169,151 210,185,155 206,185,160 220,190,164 236,220,205 239,223,206 254,234,214 169,148,123 184,163,138 211,182,162 61,86,55 36,69,42 35,60,40 28,51,36 27,42,30 33,32,21 66,49,39 64,45,33 68,45,32 75,45,30 78,47,28 76,44,28 75,45,30 88,58,41 88,59,39 89,58,39 102,71,52 178,158,138 195,184,167 179,168,163 166,155,150 188,177,162 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,145 159,134,115 164,141,126 145,129,116 146,132,116 138,125,120 130,123,121 93,91,103 143,123,116 191,163,125 235,205,161 226,197,148 220,193,148 217,193,158 91,69,49 89,63,40 91,62,38 101,70,51 90,69,46 65,50,30 111,95,64 180,163,25 212,186,49 212,190,27 187,177,26 189,177,24 187,171,15 207,188,22 186,167,16 146,123,11 113,103,21 84,77,20 61,57,22 56,51,19 53,54,17 54,53,15 52,50,17 51,49,16 49,47,14 44,42,11 42,40,11 44,42,13 43,41,12 49,47,16 58,58,17 62,64,18 64,72,19 64,72,33 41,40,29 134,137,77 138,136,62 88,91,40 77,73,52 108,93,84 112,96,90 69,59,49 62,51,44 62,51,44 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 54,43,38 58,47,42 58,47,42 56,47,41 57,48,42 57,46,39 65,54,47 107,92,81 84,69,58 86,71,60 86,71,60 85,67,62 64,53,50 39,37,38 37,39,39 42,40,38 68,57,50
213,182,159 210,179,156 201,170,147 202,171,148 202,172,144 209,181,154 210,177,152 194,170,148 216,192,170 212,188,162 208,189,173 228,207,196 226,197,164 205,186,163 239,224,213 246,231,211 243,214,192 201,173,146 189,165,141 66,70,43 39,54,30 33,52,30 29,44,30 23,38,24 211,201,189 66,51,40 66,45,34 77,51,39 94,58,40 98,62,42 91,60,41 88,58,41 88,58,41 91,61,46 87,60,44 92,65,49 157,138,122 123,108,99 127,111,107 141,125,112 136,119,109 130,118,108 129,121,110 114,111,96 129,120,112 107,100,103 150,141,133 216,173,140 203,172,151 175,161,145 141,125,108 129,113,98 123,113,103 134,127,125 140,132,138 197,175,141 234,203,152 226,200,150 215,185,139 198,170,130 91,68,39 85,64,41 97,68,46 90,59,38 88,69,44 70,50,30 81,51,34 125,116,97 149,133,48 200,179,40 222,197,51 170,154,9 166,153,23 166,155,22 180,171,28 160,147,25 140,128,32 105,98,30 91,86,33 72,73,25 58,57,19 53,54,17 52,50,17 49,47,14 48,46,15 47,45,14 44,42,11 44,42,13 44,42,13 44,42,13 52,47,15 60,56,19 63,63,22 62,66,12 69,72,48 39,39,39 58,56,57 71,68,53 69,69,35 82,70,58 120,104,98 87,74,67 75,59,53 79,62,52 79,64,53 77,62,51 79,64,53 73,58,49 75,60,51 77,62,51 73,58,47 70,57,50 75,62,55 70,57,50 71,58,51 74,61,54 71,58,51 78,65,58 126,111,100 98,83,72 99,83,68 97,83,65 85,68,60 34,29,28 37,36,39 34,35,38 42,35,35 94,84,72
214,188,163 215,189,164 200,174,149 217,186,163 215,185,157 190,167,138 197,169,142 190,166,142 202,179,148 196,168,141 194,166,137 202,179,148 207,193,177 218,197,182 239,225,209 205,185,165 213,188,160 206,181,153 184,163,140 173,142,119 144,79,60 127,74,58 48,38,26 71,68,53 196,177,163 76,53,38 77,52,35 86,56,41 113,68,45 124,77,54 101,65,45 89,57,41 94,67,51 88,63,46 93,66,50 121,96,77 157,141,124 168,152,139 163,147,130 171,155,140 165,149,136 151,137,121 152,136,121 160,142,121 137,127,117 137,126,121 95,100,106 221,195,174 214,173,142 174,145,112 154,134,114 123,104,88 138,128,118 135,128,128 149,132,122 236,207,154 238,208,162 226,199,154 216,189,146 205,177,139 89,68,45 86,64,44 97,68,46 84,58,37 95,69,46 80,61,38 76,54,34 100,94,85 110,94,52 174,163,21 218,200,58 205,183,20 149,131,0 137,120,11 148,141,28 130,124,20 102,93,19 66,63,23 55,54,16 55,54,18 52,50,17 51,49,18 50,48,15 49,47,16 49,47,16 49,47,16 51,49,18 48,46,15 48,46,15 47,45,14 52,51,13 56,56,15 64,65,15 70,72,30 47,47,44 39,39,39 47,45,43 39,39,39 53,51,49 43,36,39 47,40,43 53,44,40 81,64,56 91,58,49 82,63,49 78,63,52 82,67,56 78,63,52 80,65,54 80,65,54 77,62,51 79,64,53 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 103,87,72 102,86,69 98,81,71 46,37,33 33,28,27 30,29,34 38,31,34 66,56,57
189,168,143 202,181,156 198,177,152 206,180,155 207,179,150 194,166,137 193,167,142 184,158,135 198,172,149 202,174,147 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 205,185,165 219,193,168 200,176,150 185,159,136 143,87,65 117,61,35 115,66,44 91,54,41 155,139,124 78,63,43 75,55,37 82,56,33 106,68,47 144,86,60 120,75,54 90,59,40 106,74,58 188,169,155 172,157,146 173,157,142 197,175,155 154,135,119 161,148,127 177,167,145 161,141,123 168,147,122 161,141,123 169,149,131 168,147,134 149,134,123 166,146,139 120,115,117 125,118,118 200,186,172 202,183,167 151,136,114 141,126,104 167,152,141 161,153,159 218,192,151 248,218,174 223,196,151 219,193,152 203,174,139 203,176,140 83,64,41 84,64,46 93,67,46 82,56,35 91,70,47 78,60,39 108,89,66 71,63,50 111,93,63 143,127,53 203,187,46 210,189,39 193,174,19 182,161,7 128,110,0 84,79,8 62,62,21 55,53,20 52,50,17 50,49,13 50,48,15 50,48,15 48,46,13 50,49,13 51,50,14 52,51,15 50,48,15 51,49,16 51,50,14 50,49,13 55,55,14 63,63,20 67,68,31 62,60,56 38,37,40 38,35,39 35,32,36 45,42,46 44,42,43 43,43,40 47,47,47 87,65,59 67,51,36 72,57,46 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 76,61,52 77,62,53 79,64,53 77,62,51 77,62,51 77,62,53 78,63,54 77,62,51 93,78,67 107,91,78 96,81,70 97,82,71 101,87,73 110,91,75 101,81,63 60,49,42 35,28,28 29,28,31 26,25,28
189,170,145 195,176,151 202,183,158 201,175,150 204,176,149 201,173,144 179,155,129 188,169,144 197,168,146 196,170,145 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 201,182,159 208,184,158 196,175,150 186,157,133 131,71,48 111,58,31 114,66,48 91,49,38 106,80,66 76,54,36 79,56,41 94,63,42 144,98,70 163,100,69 113,71,47 91,62,42 112,80,64 184,173,158 169,154,143 166,155,138 184,167,143 149,132,106 152,137,115 151,136,114 163,138,119 169,148,123 175,156,133 172,153,130 169,147,129 149,133,118 178,158,149 127,122,124 86,81,83 192,177,166 214,198,183 201,186,166 179,164,144 176,164,152 174,161,154 240,211,162 235,210,166 217,192,146 207,181,140 193,166,130 186,162,127 86,64,44 77,57,37 78,53,34 91,67,45 89,69,49 78,62,45 69,51,30 75,61,43 159,140,113 119,104,64 179,162,37 221,203,59 203,187,35 189,169,21 169,148,5 124,110,15 60,57,17 56,52,17 49,47,16 51,49,16 50,48,15 50,48,15 50,48,15 51,50,14 51,50,14 52,51,15 51,49,16 51,50,14 54,53,17 55,54,16 59,59,18 70,70,27 63,63,47 34,36,36 42,37,39 47,45,46 46,46,46 39,37,38 44,42,43 39,39,39 70,74,76 66,55,50 74,57,47 75,63,51 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,61,50 77,62,51 79,64,53 76,61,50 76,61,50 76,61,50 76,61,50 77,63,49 94,80,66 97,81,68 86,72,58 85,71,57 93,79,65 103,87,70 104,86,67 96,81,70 56,49,47 30,27,31 30,27,31
191,170,145 193,172,147 182,161,136 193,167,146 205,176,152 200,171,147 190,176,151 212,186,163 196,179,153 197,173,149 182,158,134 188,159,139 180,163,139 193,174,151 202,183,160 200,179,154 184,169,149 190,174,157 170,144,121 139,68,47 112,59,34 102,59,40 96,57,45 70,45,28 79,53,39 84,56,43 143,95,70 208,133,88 191,120,78 144,96,67 109,73,53 144,113,94 219,193,168 200,172,143 152,130,110 163,152,135 142,131,114 153,141,111 155,126,104 186,151,124 172,143,121 174,153,128 166,145,120 153,127,102 167,148,125 132,113,99 133,129,123 93,92,97 149,140,132 183,171,159 170,154,139 200,184,171 198,186,174 201,174,142 243,209,164 218,193,147 203,175,135 188,161,125 177,153,118 173,151,117 76,58,39 80,60,40 82,60,42 93,69,47 76,58,37 71,57,39 59,44,24 103,75,48 158,143,123 186,158,129 121,106,45 203,185,54 217,197,67 203,183,53 181,163,32 169,146,8 147,128,15 87,82,27 63,60,20 56,56,11 57,54,12 58,55,13 58,55,13 56,56,15 52,52,11 57,53,16 54,53,15 51,50,12 56,56,13 60,62,20 70,70,27 60,60,46 40,38,39 39,39,34 42,35,33 48,41,39 29,29,29 33,33,33 46,41,38 38,36,37 76,89,90 80,91,92 76,71,70 49,39,40 46,36,37 47,36,33 48,37,34 52,41,38 54,43,40 61,48,43 60,47,42 68,55,48 67,54,47 67,54,47 68,55,48 74,61,54 71,59,49 95,83,73 96,82,68 82,70,60 80,68,56 83,69,55 92,76,61 95,79,66 85,73,61 37,35,31 27,26,31 26,25,30
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 175,155,135 180,161,136 210,188,168 201,177,155 196,175,152 193,172,149 187,161,136 183,161,141 201,181,161 216,196,176 208,184,162 200,174,151 186,162,140 174,160,146 156,91,70 118,60,34 105,59,41 66,34,20 76,53,38 81,54,38 91,54,39 200,132,94 233,141,86 214,131,82 190,121,81 151,98,71 162,132,106 203,173,147 207,182,154 171,150,135 155,139,135 219,203,197 196,181,170 234,212,194 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 162,141,116 159,139,119 134,122,112 104,100,94 98,98,93 103,105,100 135,129,134 166,153,146 184,160,136 233,203,157 229,200,151 204,178,137 185,163,125 170,148,112 170,150,118 156,139,113 69,50,34 88,70,51 81,63,44 90,70,50 66,46,28 86,64,46 76,54,36 76,47,27 103,84,72 198,161,119 160,129,108 136,116,37 180,164,21 190,172,39 189,168,46 186,165,43 177,154,23 173,155,15 150,138,31 95,87,24 64,60,14 59,56,12 59,56,12 56,56,15 55,55,14 55,56,17 57,57,16 58,57,19 65,66,27 66,69,38 59,62,50 42,37,34 30,28,24 50,39,36 44,35,29 60,51,43 57,48,42 69,63,58 80,68,58 77,79,76 78,89,88 76,89,90 81,91,95 84,79,78 86,76,77 86,79,77 80,73,71 67,57,58 66,56,57 63,53,54 58,48,49 55,48,51 52,45,45 50,43,41 46,41,38 41,36,33 39,37,35 47,37,36 45,38,36 48,41,41 53,42,37 54,45,39 63,50,43 74,61,54 53,42,39 24,21,25 23,22,25 23,22,25
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 200,180,160 191,172,147 200,174,149 196,175,152 183,164,141 190,171,148 185,161,135 202,182,162 213,194,178 217,198,182 190,180,158 162,152,130 222,209,188 221,204,178 152,93,63 138,78,53 98,53,32 83,51,37 81,56,39 85,51,31 152,102,71 244,155,101 242,150,97 234,146,94 218,141,90 185,125,71 143,97,38 112,94,52 110,96,67 171,153,132 159,146,141 158,145,142 205,191,173 216,194,174 119,109,97 93,89,81 86,88,83 71,66,65 219,196,181 188,167,142 133,112,89 155,130,111 154,128,114 144,123,108 143,124,108 116,103,96 161,149,137 222,195,163 241,210,159 216,189,144 187,163,126 165,143,109 161,141,109 154,140,113 108,94,76 69,55,41 87,69,48 89,68,45 91,67,45 80,60,40 73,53,35 73,53,35 104,80,58 81,56,37 183,155,115 194,166,126 145,116,92 156,140,55 161,146,10 169,152,14 173,152,30 185,163,46 185,165,49 188,167,45 179,161,30 141,128,26 113,102,15 74,69,14 60,58,9 64,61,21 61,57,20 80,76,41 75,70,40 74,73,62 81,80,69 61,50,35 47,41,36 63,51,39 80,64,58 56,44,34 75,56,42 87,76,61 66,56,46 75,69,60 117,120,112 125,127,110 125,126,114 104,111,109 85,91,92 67,62,61 63,56,54 66,60,55 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 54,49,48 55,50,49 49,47,48 54,48,53 45,47,47 40,38,46 38,36,37 41,38,42 40,45,44 43,44,47 39,40,45 43,44,49 44,43,46 40,39,42
213,183,155 203,173,145 203,173,145 199,173,150 184,163,138 215,197,178 228,204,180 202,171,148 197,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 175,170,169 180,164,149 205,183,165 125,119,73 128,64,36 118,54,28 119,74,53 91,56,43 82,52,37 100,56,30 201,125,85 248,157,99 240,149,89 238,149,95 219,142,89 141,95,27 152,108,41 38,57,21 38,58,31 52,72,47 146,145,134 134,130,122 153,141,146 228,181,158 202,62,19 119,86,75 116,86,85 83,83,80 224,208,202 152,117,92 152,121,100 153,122,101 149,123,102 141,119,101 138,117,102 127,112,101 158,146,151 233,203,161 232,202,156 205,177,137 173,154,119 163,140,111 155,136,109 137,127,105 87,78,70 77,63,47 95,74,51 90,69,46 89,61,34 58,36,18 65,45,27 81,61,43 64,46,27 85,63,43 100,75,47 188,157,118 195,163,121 155,128,96 131,112,75 150,129,59 161,148,30 165,153,16 174,155,18 186,164,28 186,168,39 169,150,25 160,143,20 150,135,27 110,97,6 91,74,23 126,112,87 104,85,69 127,112,90 120,105,83 73,59,43 49,37,25 63,48,39 56,39,29 58,42,29 59,43,30 84,69,58 74,57,47 79,64,55 80,80,80 130,125,111 146,138,116 145,138,120 129,126,113 85,98,97 85,85,82 70,61,57 74,61,56 71,60,55 71,62,56 71,62,58 94,84,83 67,57,58 64,54,55 58,51,51 48,46,44 40,39,42 40,39,42 37,36,39 38,37,40 38,37,40 38,38,38 41,41,41 45,46,49 38,39,42 43,42,45 39,36,40 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,161,129 185,159,136 200,172,145 207,178,154 193,163,135 191,169,151 209,193,180 243,227,214 208,188,181 229,218,201 170,153,154 215,202,195 216,206,205 211,208,195 74,91,51 135,99,41 148,78,49 134,67,40 110,63,42 78,46,32 82,50,34 126,68,35 243,153,104 249,154,93 243,152,92 239,150,96 156,99,30 170,111,38 66,73,39 108,94,51 74,66,30 52,53,34 46,65,43 125,128,108 189,130,113 202,107,71 228,117,39 221,96,23 229,89,0 143,44,21 178,162,156 185,152,127 162,128,108 149,113,93 157,128,108 125,103,85 157,134,119 157,147,146 203,185,166 240,209,160 225,198,153 195,171,134 154,137,109 150,133,107 142,127,105 103,94,79 63,59,53 89,69,51 83,59,37 86,64,44 95,68,50 84,62,42 59,41,22 80,61,45 58,42,25 61,47,33 101,77,55 96,70,49 196,168,128 205,175,131 188,160,120 151,128,88 128,105,74 148,128,82 150,128,81 152,132,73 145,122,64 138,117,63 113,93,47 139,120,81 139,118,91 151,127,103 161,140,113 164,141,110 93,79,54 60,51,43 45,33,21 62,44,41 45,29,25 104,83,68 71,55,40 84,69,58 50,37,30 60,47,40 69,58,55 65,69,71 130,130,114 160,150,128 152,141,122 138,135,120 94,104,98 82,91,91 83,83,83 69,62,60 51,44,47 48,46,47 51,49,50 41,41,41 41,41,41 40,38,39 39,39,39 40,37,41 39,37,38 35,33,34 35,33,34 33,31,32 30,28,29 30,30,30 41,41,41 27,28,31 29,30,33 30,30,30 34,32,33 37,35,36 37,35,36
223,198,179 223,197,176 209,180,147 205,175,149 213,183,157 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 190,184,179 74,107,71 96,105,59 132,84,26 149,69,33 135,68,41 111,65,47 60,32,19 83,53,36 200,118,62 255,168,105 255,159,99 244,153,93 183,115,52 180,119,38 103,101,52 44,73,41 79,66,43 42,59,35 38,62,38 31,57,34 33,54,31 98,63,38 181,93,55 140,80,10 234,117,10 202,91,13 98,60,54 170,152,147 190,160,118 201,141,116 172,111,64 172,116,69 189,169,139 175,157,136 168,146,140 235,205,161 225,195,149 222,195,152 185,163,129 134,119,99 139,126,105 131,120,103 62,57,45 59,50,42 81,61,41 96,70,49 98,69,49 93,67,46 71,47,25 70,50,30 71,49,29 78,60,39 92,69,54 83,63,45 96,74,54 103,83,63 201,175,134 190,163,120 195,165,123 181,153,115 182,153,118 137,110,74 156,132,99 149,126,95 142,119,90 142,119,88 163,144,107 178,159,122 157,137,105 167,148,125 67,51,36 69,56,53 88,75,68 52,36,30 67,51,36 75,56,40 58,42,27 91,77,61 65,49,43 66,50,44 58,51,49 61,61,61 60,69,69 131,123,110 152,134,113 157,142,122 137,129,116 105,108,100 74,86,82 83,93,90 32,33,36 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 33,30,34 35,32,36 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 26,23,27 27,24,28 27,24,28 27,24,28 33,31,32 37,35,36
216,198,179 202,182,164 209,188,165 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 248,243,231 58,86,51 93,107,61 160,105,49 160,89,63 129,65,39 99,54,33 77,46,36 83,52,33 254,162,100 255,166,100 251,158,99 237,153,91 177,127,44 171,118,36 38,75,51 70,70,29 39,70,44 40,71,45 34,65,39 32,59,39 25,48,29 35,43,29 193,101,73 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 150,137,62 133,106,70 129,107,62 111,105,39 134,129,60 212,191,148 241,212,161 221,191,145 211,185,144 175,155,125 117,106,91 124,115,100 111,106,92 59,60,50 65,57,46 83,61,41 84,59,40 117,87,61 87,61,40 91,66,47 81,61,43 94,68,45 81,61,43 73,52,37 49,34,25 66,51,42 73,61,51 121,105,92 188,164,127 202,170,126 209,175,134 197,165,121 211,181,137 191,164,121 187,159,121 193,166,132 169,142,108 178,160,130 161,142,117 70,50,30 73,59,43 57,48,31 46,37,31 56,43,36 74,61,54 102,87,67 78,62,49 68,53,42 61,46,37 82,70,60 63,50,47 44,42,40 64,68,70 61,67,68 138,130,117 160,143,119 157,142,120 140,131,114 120,119,108 70,84,80 76,90,86 48,54,55 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 32,31,34 26,23,27 25,22,26 24,21,25 27,24,28 30,28,29 32,30,31
218,203,181 192,177,157 190,174,157 184,167,157 173,157,142 193,178,167 195,175,155 165,147,128 195,174,149 159,141,120 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 182,202,177 47,76,46 92,101,57 144,96,42 119,59,36 119,59,34 100,54,36 76,45,35 86,52,32 255,175,116 255,170,109 247,159,100 198,130,69 187,129,49 112,102,51 55,73,40 41,58,30 35,76,46 36,74,45 34,67,42 27,57,36 22,47,29 31,38,31 58,54,33 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 163,142,99 167,148,132 122,122,50 133,125,60 246,220,170 228,199,150 215,188,143 208,182,143 160,143,117 110,102,89 106,103,88 81,77,67 61,60,51 65,55,43 72,51,36 92,65,47 92,68,46 76,56,36 78,59,43 68,49,33 79,56,41 86,66,46 69,48,33 103,90,83 50,44,37 36,29,29 54,48,43 167,153,137 195,176,149 209,187,153 192,166,127 200,176,139 200,178,144 121,97,73 83,60,45 83,62,47 91,75,62 66,51,42 64,47,37 71,56,45 42,29,24 47,36,31 40,28,28 39,28,23 56,44,34 47,35,25 73,57,51 49,36,29 55,44,39 45,37,43 56,58,55 59,66,64 62,68,69 123,118,106 166,145,120 158,141,115 146,136,114 127,121,112 75,85,82 68,82,78 82,88,89 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 25,22,26 27,24,28 27,24,28
