199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 224,210,194 201,177,153 243,223,203 236,221,201 230,214,201 204,185,160 212,199,178 177,199,169 35,72,41 34,65,41 29,52,33 59,38,23 109,63,45 112,63,43 96,48,30 94,47,26 88,46,33 75,43,29 77,47,32 92,58,40 200,174,153 184,169,149 183,167,150 198,169,145 190,168,148 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 113,107,112 92,94,110 144,142,140 176,149,133 217,192,148 228,198,152 221,196,152 87,61,49 85,59,36 96,67,47 85,59,38 124,108,34 184,167,18 223,202,50 203,187,17 218,195,25 199,170,7 165,148,12 117,104,11 82,80,18 57,54,14 52,47,15 56,55,17 65,65,20 56,55,19 50,48,15 47,45,14 42,40,11 43,41,12 56,55,19 64,64,19 62,69,33 68,67,58 140,148,57 94,96,21 51,45,38 114,102,74 87,76,69 77,67,66 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 78,67,62 84,71,64 84,68,62 84,68,62 85,70,59 91,76,67 119,104,95 79,63,57 86,70,64 79,62,54 78,65,58 70,63,61 51,49,45
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 221,200,177 209,188,163 218,188,162 253,237,220 247,232,212 211,190,165 197,178,155 97,122,91 34,67,40 29,54,34 23,43,29 41,40,29 66,47,35 68,45,32 75,45,30 75,46,26 80,48,32 89,59,42 88,59,39 96,65,46 190,170,150 168,158,148 148,139,133 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,126,121 113,108,107 124,117,129 223,195,157 219,192,145 227,200,155 167,143,108 94,68,47 98,69,45 101,70,51 101,72,50 110,94,63 181,164,26 219,198,48 181,168,8 184,172,19 196,178,18 194,175,24 150,127,15 100,93,23 75,72,28 56,51,19 54,53,15 52,50,17 50,48,15 47,45,14 44,42,13 44,42,13 44,44,14 56,56,15 62,64,18 63,74,16 42,44,41 125,128,68 123,126,48 82,78,57 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,44 58,49,43 60,51,45 62,51,44 80,65,54 86,71,60 89,74,63 90,75,64 59,48,45 39,37,38 36,38,38 58,51,49
217,188,164 215,186,162 204,173,150 211,181,153 204,181,152 199,166,141 207,178,156 207,178,154 196,182,164 220,199,174 207,188,172 226,212,198 215,190,162 198,170,141 145,126,103 84,48,30 45,36,21 27,38,23 176,162,146 76,50,36 81,53,40 106,66,43 107,69,50 90,59,40 91,61,44 91,66,49 97,72,55 143,129,113 155,138,130 162,146,133 165,148,138 132,120,108 124,115,98 117,109,98 95,97,94 212,185,169 213,172,152 122,107,87 137,121,106 116,106,96 154,146,152 196,176,156 240,211,160 220,193,146 196,168,128 85,64,39 96,70,49 98,67,48 95,74,49 95,71,49 93,85,72 125,112,49 213,191,57 202,184,22 154,138,26 163,155,23 150,139,25 119,110,25 72,67,24 64,61,17 55,54,16 50,50,16 50,48,15 47,45,14 48,46,15 48,46,15 45,43,12 47,45,14 54,53,17 62,62,17 68,72,32 41,43,40 50,50,50 63,62,53 81,70,65 81,67,67 75,62,55 89,66,53 85,66,52 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 103,87,70 103,88,68 40,33,33 32,29,33 31,30,35 90,76,76
189,168,143 203,182,157 207,181,156 207,179,150 198,170,143 178,152,129 198,172,149 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 176,155,130 146,90,68 117,61,35 106,58,44 126,103,88 78,63,43 79,54,37 93,55,34 144,86,60 104,66,47 103,67,49 188,169,155 165,154,139 199,177,157 154,135,119 170,156,138 162,141,126 168,147,122 151,131,113 166,145,132 149,134,123 154,141,136 92,92,100 200,186,172 183,168,146 141,126,104 167,152,141 123,106,96 245,214,161 223,196,151 209,183,144 197,170,134 83,64,41 86,60,39 84,58,37 91,70,47 56,41,21 59,51,38 111,93,63 168,153,32 213,193,47 193,174,19 167,149,5 79,74,3 62,62,21 54,52,19 51,49,16 50,48,15 48,46,13 50,49,13 51,50,14 54,52,19 50,48,15 51,50,14 50,49,11 58,58,15 67,68,31 44,44,41 38,35,39 35,32,36 45,42,46 44,44,41 47,47,47 81,53,40 75,60,49 75,60,49 79,62,52 77,60,50 74,57,47 76,61,52 77,62,53 77,62,51 76,61,52 76,61,52 77,62,51 141,124,114 98,83,72 97,82,71 108,92,75 104,84,66 60,49,42 28,25,29 27,26,29
183,164,139 186,167,142 187,161,138 204,175,151 199,178,153 199,178,153 204,183,158 193,169,145 205,179,158 177,153,131 214,195,172 194,175,152 201,183,164 212,197,175 135,70,47 106,53,28 107,59,45 81,51,36 78,53,36 85,58,40 172,109,74 182,114,78 95,64,45 107,71,53 198,178,158 173,153,133 164,151,128 140,127,104 167,146,121 170,137,112 162,136,113 163,141,121 173,149,125 144,126,107 145,133,123 92,94,94 172,162,152 187,171,156 185,169,154 169,161,150 242,216,175 233,204,155 209,184,140 192,166,127 176,154,118 73,53,33 84,63,40 79,59,39 73,55,34 83,69,53 97,73,47 168,151,125 158,144,88 216,198,65 209,191,49 182,164,22 173,150,21 98,84,14 55,54,16 54,54,13 53,49,12 54,50,13 52,52,11 52,52,11 54,53,17 52,51,15 52,51,13 60,62,18 70,70,40 39,39,36 46,45,48 42,40,41 38,38,38 37,37,37 40,38,39 80,91,92 64,60,54 55,44,39 58,47,42 69,57,47 68,55,48 70,57,50 73,58,49 76,61,52 74,62,52 74,62,52 73,61,51 73,61,49 137,123,109 81,69,57 83,72,57 94,80,64 101,85,68 97,86,71 31,29,27 27,24,28
185,156,132 208,179,155 189,168,143 194,170,146 194,179,157 197,177,157 206,182,160 206,185,162 199,173,148 181,159,139 212,192,172 210,189,166 206,180,157 183,172,157 157,92,71 122,64,38 95,56,42 68,40,27 81,54,38 111,63,38 237,145,90 210,127,78 167,106,74 118,74,48 187,157,131 182,161,136 153,137,133 191,175,169 199,180,166 181,151,134 190,169,154 157,135,127 166,145,130 161,140,115 150,134,117 110,99,94 122,122,117 158,156,157 195,182,175 184,160,136 239,210,159 219,192,147 192,170,132 171,152,117 154,137,111 67,48,32 77,57,39 84,64,44 69,49,31 74,52,34 104,75,55 123,104,92 181,147,113 155,133,99 190,174,31 198,178,50 178,157,35 175,152,21 151,135,6 83,74,0 59,55,9 59,56,12 56,56,15 55,55,14 56,55,17 57,56,18 62,63,24 66,66,50 41,36,33 37,35,31 43,30,25 37,28,22 65,56,50 45,36,28 67,69,66 80,91,90 79,94,97 78,79,82 70,60,61 76,69,67 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 43,38,35 41,36,33 41,39,37 78,69,63 54,47,47 65,54,49 69,58,53 77,64,57 64,53,50 25,24,29 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 185,170,148 207,179,152 196,175,152 191,172,149 183,159,133 202,182,162 217,198,182 208,189,173 162,152,130 229,216,193 148,89,59 138,78,53 94,58,40 82,54,41 85,51,31 204,136,93 243,151,98 234,146,94 207,137,88 148,95,38 112,94,52 180,161,138 153,140,135 158,145,142 209,191,172 168,156,144 93,89,81 74,74,69 195,172,157 188,167,142 135,114,91 155,130,113 144,123,108 124,113,98 112,100,88 222,195,163 230,204,154 195,169,128 165,143,109 158,140,110 118,104,86 69,55,41 76,56,36 92,68,46 80,60,40 91,71,53 107,83,61 81,56,37 207,177,133 168,139,106 156,140,55 166,149,13 170,149,27 185,163,46 189,167,50 182,161,37 141,128,26 83,76,4 61,59,10 64,61,21 66,65,27 85,80,48 74,73,62 65,60,48 41,35,30 63,51,39 57,44,39 53,36,26 87,76,61 78,68,58 102,105,97 125,127,110 113,119,110 86,92,95 67,62,61 65,59,54 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 54,49,48 56,51,50 49,47,48 49,51,51 41,40,45 38,36,37 44,44,44 44,45,48 39,40,45 46,45,48 39,38,41
204,174,146 197,167,139 196,167,143 182,158,132 206,182,156 203,172,151 195,173,153 200,182,161 229,204,187 215,197,176 217,204,199 170,159,152 207,191,185 94,106,61 157,91,61 127,63,35 88,51,36 74,43,31 114,63,35 251,155,97 243,152,92 240,148,95 138,87,20 145,101,34 101,87,44 74,69,37 56,57,38 128,118,106 185,155,138 198,96,56 152,98,62 149,53,24 143,132,125 172,135,111 144,113,92 155,121,103 142,120,102 119,108,93 140,128,128 240,209,160 210,183,140 172,150,114 154,134,104 137,122,100 79,73,68 79,60,44 86,62,40 79,57,37 58,36,16 98,78,60 76,60,43 72,56,39 101,75,52 199,168,129 179,151,111 145,122,93 156,139,72 166,148,57 169,154,35 172,154,23 172,152,32 163,150,50 164,145,88 134,112,76 141,120,93 159,143,112 89,75,59 33,24,18 76,60,56 100,81,67 87,68,54 79,63,50 68,53,44 55,51,45 108,105,90 154,144,122 145,138,120 108,109,99 84,90,91 76,65,62 73,63,62 62,55,53 68,63,60 46,41,40 50,45,47 43,38,40 38,38,38 38,37,40 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 33,32,35 38,36,37 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,203,196 197,181,179 104,126,96 119,117,57 162,89,59 149,82,55 82,47,32 74,46,33 178,103,54 255,165,104 246,153,96 205,125,68 161,106,23 81,76,25 73,67,33 47,57,35 37,61,37 39,52,27 215,57,20 177,90,24 249,121,23 176,70,24 165,156,150 186,152,132 152,104,75 165,115,69 195,178,168 179,165,147 236,210,169 233,202,153 215,189,148 147,128,101 142,127,105 108,99,84 55,49,44 82,64,45 91,67,45 84,57,41 64,42,22 81,61,43 76,58,39 81,62,48 97,73,51 101,77,55 204,174,130 197,170,127 180,153,119 165,138,102 144,119,91 127,104,73 140,119,92 130,106,80 174,157,122 160,141,106 174,156,126 75,55,35 75,62,57 83,66,58 87,71,58 85,66,50 70,56,40 56,43,38 54,43,40 66,68,68 107,99,86 154,139,119 154,143,126 118,117,106 78,90,86 63,68,67 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 27,24,28 27,24,28 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 58,86,51 120,104,46 167,96,70 129,65,39 86,49,36 79,51,40 254,162,100 255,168,110 243,159,97 177,127,44 102,103,55 62,84,45 39,70,44 36,70,40 32,59,39 25,48,29 56,54,32 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 151,129,80 124,104,56 111,105,39 138,125,73 228,199,148 221,191,145 205,182,142 121,108,87 124,115,100 76,75,64 58,50,39 83,61,41 106,72,50 95,66,44 91,66,47 98,74,52 74,54,36 73,52,37 64,51,44 83,67,54 121,105,92 203,173,129 208,174,133 197,165,121 186,159,114 174,146,106 193,166,132 182,159,128 180,161,136 70,50,30 56,44,34 44,34,33 56,43,36 61,46,37 80,64,51 68,53,42 56,41,30 60,47,42 44,42,40 60,66,67 110,102,89 160,143,119 151,141,119 127,122,108 70,84,80 81,92,91 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 25,22,26 24,21,25 27,26,29 30,28,29
222,207,185 169,153,136 179,162,152 177,161,146 196,178,159 149,133,116 203,182,157 178,164,139 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 109,101,38 125,65,42 120,60,35 73,38,23 77,51,37 255,174,115 243,155,96 215,147,86 168,110,30 56,74,43 54,57,26 35,76,46 34,70,42 30,60,39 22,47,29 27,42,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 123,123,51 238,222,166 235,206,157 209,182,137 192,170,134 111,100,83 96,93,78 60,59,50 61,51,39 80,59,44 92,65,49 83,61,41 71,52,36 69,50,34 76,56,36 82,61,46 59,48,43 34,23,20 41,35,30 165,148,122 176,154,120 205,179,140 205,183,145 107,84,55 72,49,34 63,42,29 51,36,27 57,40,30 67,55,45 43,32,27 62,50,50 69,56,49 55,43,33 49,33,27 73,61,51 49,39,38 64,66,63 60,70,67 94,89,77 162,141,116 152,138,113 136,129,111 73,83,80 72,85,84 29,28,31 25,24,27 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 187,171,154 181,164,138 172,155,129 196,179,153 185,167,166 252,240,245 214,200,186 216,199,191 233,217,204 44,77,50 109,107,49 169,87,58 176,105,86 99,58,42 79,52,36 250,157,98 232,147,92 169,115,54 161,105,38 57,69,35 42,62,37 36,73,42 37,73,45 33,60,40 26,46,30 24,37,25 89,97,102 57,63,64 53,55,69 79,79,74 55,62,74 73,76,54 151,159,120 136,113,73 229,199,153 227,200,155 194,171,131 172,155,118 78,75,62 69,68,61 51,49,45 76,62,48 88,67,44 79,54,35 98,74,52 87,63,41 73,53,35 76,55,40 91,71,51 76,60,45 77,71,66 38,32,25 48,42,37 50,44,49 34,27,25 31,24,27 27,19,25 53,44,40 78,63,54 73,61,51 55,43,33 45,32,27 56,43,38 76,65,62 52,41,34 50,38,28 50,35,26 64,48,44 41,34,34 60,62,59 61,68,66 80,79,70 161,145,114 162,143,116 138,129,114 83,89,92 70,81,80 53,57,59 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 26,25,28 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 187,168,152 182,163,147 204,186,181 239,232,232 255,241,246 255,243,242 229,212,204 37,70,43 77,99,58 165,91,57 144,73,52 92,46,28 82,51,32 222,137,80 214,133,83 143,93,31 133,100,34 52,68,35 43,72,44 35,71,43 35,71,43 34,61,41 27,45,30 23,34,19 67,75,80 81,84,72 127,134,79 135,132,77 104,108,50 148,149,60 149,146,65 232,202,156 227,200,153 208,181,138 156,134,100 165,148,120 60,59,52 57,57,52 55,53,49 72,55,45 97,77,57 105,76,54 96,75,52 87,62,43 84,64,44 89,74,63 78,62,45 73,65,54 104,98,89 156,136,104 158,141,113 140,127,104 198,176,140 70,55,33 57,48,40 65,61,53 70,54,41 55,39,33 56,43,36 38,27,24 55,44,37 52,39,34 61,48,43 45,32,27 69,57,47 39,27,27 36,31,30 58,60,57 58,63,62 72,72,67 165,147,117 168,147,120 146,135,118 92,98,99 64,77,76 85,89,91 32,32,32 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 25,24,27 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 192,173,157 209,190,174 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 59,77,44 131,65,35 120,60,35 112,67,46 85,46,32 198,128,79 211,134,83 130,88,25 113,83,27 48,55,21 45,71,48 34,70,42 35,71,43 31,61,42 22,40,27 22,33,20 111,118,116 132,144,67 121,127,59 110,118,56 135,140,64 148,143,61 158,147,83 227,200,155 226,199,152 219,193,152 133,116,90 146,140,115 53,51,47 51,51,46 52,50,46 73,53,35 93,75,54 80,65,43 83,64,48 75,61,47 65,51,37 78,64,48 96,82,66 82,77,65 200,178,133 208,178,132 188,165,125 125,111,93 213,186,141 87,68,52 79,63,50 62,50,40 76,57,45 57,42,33 50,34,28 53,40,35 48,35,28 54,41,34 49,36,29 36,23,18 65,54,51 33,26,26 52,52,49 60,60,57 65,67,67 73,76,68 174,156,126 180,157,128 156,142,117 103,102,95 67,78,77 75,84,84 39,38,41 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 27,26,29 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 204,188,175 175,156,133 186,172,147 210,193,169 203,184,168 220,201,185 230,212,191 193,178,167 197,183,167 199,182,174 218,202,189 48,76,51 33,61,36 128,78,36 134,67,42 105,60,39 89,57,41 178,113,72 203,129,77 135,97,31 77,62,13 70,65,33 35,53,36 38,69,43 34,67,40 30,60,39 21,39,26 24,32,20 68,76,64 103,110,66 126,135,66 121,138,71 113,113,50 120,112,60 228,204,153 222,195,150 223,196,151 202,179,137 140,123,99 91,87,70 52,52,52 41,43,40 52,54,51 116,110,105 89,75,57 54,45,30 63,51,39 62,48,34 57,43,29 77,66,51 45,35,25 144,127,101 210,185,137 199,169,123 206,176,130 199,176,147 213,186,139 74,58,41 62,56,49 46,37,31 64,51,44 57,42,31 70,55,46 48,33,24 44,28,22 43,30,27 46,35,30 29,20,16 29,19,18 31,24,24 48,46,44 65,65,62 64,64,61 67,69,64 189,169,139 184,161,132 142,132,108 109,108,97 75,82,77 71,80,80 43,44,47 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,158,132 178,159,145 179,160,146 172,161,144 166,142,118 208,191,167 192,172,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 33,66,39 102,69,30 140,70,41 103,54,32 90,58,42 138,83,52 199,129,82 136,98,34 45,59,29 40,55,31 33,41,27 36,69,42 32,65,38 33,64,40 18,36,21 21,34,22 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 88,76,21 229,199,157 211,186,142 212,187,143 202,180,142 140,122,101 59,61,61 53,54,57 42,44,44 63,68,74 96,88,54 241,205,147 222,191,140 224,195,144 229,198,149 220,191,142 198,177,134 172,150,114 216,191,147 203,176,131 204,177,132 208,181,134 201,174,127 197,167,123 63,51,39 50,41,35 74,65,59 52,39,32 83,72,57 59,47,35 57,42,33 70,54,48 54,43,38 58,49,43 36,29,32 26,23,27 27,27,27 48,48,45 60,62,62 65,67,67 67,72,68 188,169,146 161,143,111 154,135,108 180,170,146 130,129,118 81,95,91 72,81,81 44,41,45 56,53,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 52,51,54 47,46,49 43,42,45
159,139,107 152,133,110 213,195,174 207,186,173 171,145,122 163,149,135 197,177,159 190,177,156 173,157,144 218,204,186 214,199,188 177,163,147 45,79,47 34,68,38 138,74,48 128,57,33 107,55,34 85,49,31 100,58,34 129,77,27 117,85,28 54,70,39 34,54,40 38,47,30 39,72,45 34,67,40 34,65,41 20,38,23 19,34,20 55,62,46 73,79,80 34,49,67 36,46,62 34,49,54 132,119,71 226,201,153 215,190,146 205,179,138 195,173,137 147,132,112 49,54,53 48,53,52 63,68,64 117,118,81 131,116,76 243,208,154 216,181,127 239,203,152 241,208,156 232,196,145 213,184,131 222,193,142 222,193,144 205,178,131 190,163,118 188,161,114 204,174,128 178,148,104 70,54,39 50,34,32 68,55,50 62,49,44 61,48,43 60,47,42 47,34,31 53,40,37 49,39,38 40,30,29 27,22,24 20,20,20 30,29,34 51,51,51 64,64,64 67,67,64 65,67,64 136,131,117 198,174,137 192,169,140 102,96,87 112,108,102 67,76,78 83,92,92 45,42,46 40,37,41 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 36,36,36 34,36,36 39,36,40 42,39,43
169,145,112 194,176,157 185,167,146 179,160,146 187,177,155 181,160,147 163,147,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 34,63,33 34,51,27 175,94,65 107,58,36 74,45,23 76,55,28 107,79,23 70,68,37 46,53,21 33,51,36 22,38,19 38,71,44 34,65,39 35,63,40 22,40,25 20,35,23 196,185,168 143,123,103 53,57,61 36,48,70 29,42,57 70,59,40 217,187,143 207,181,140 201,175,136 175,156,121 130,116,91 50,56,57 48,53,52 60,60,57 80,72,50 235,197,147 244,208,157 238,201,146 246,209,154 213,180,128 227,197,141 207,170,117 216,181,127 218,189,138 225,196,145 213,186,141 205,175,129 205,175,129 183,153,109 174,149,101 126,110,79 71,75,60 57,52,40 46,37,31 37,28,20 38,31,31 62,55,53 42,32,33 39,29,30 31,29,30 31,31,31 24,27,19 49,50,53 61,65,27 67,69,54 65,67,64 82,78,70 204,186,142 136,117,90 136,118,88 157,140,114 121,118,105 80,87,85 48,49,52 27,26,29 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 33,33,33 37,37,37 40,35,37 40,35,34 77,62,53
170,146,109 183,163,133 191,176,156 213,198,178 202,186,171 184,170,152 167,156,141 158,143,134 225,209,196 222,206,193 186,171,151 162,146,131 40,71,45 32,63,39 38,52,31 166,76,50 104,53,29 65,46,19 66,49,10 108,79,26 36,54,23 37,50,27 41,54,31 26,35,18 37,71,41 38,72,42 36,62,37 24,44,26 19,32,18 83,83,80 164,137,119 143,129,104 38,49,62 35,46,57 109,104,63 224,197,152 184,160,125 201,174,138 161,143,113 132,120,94 49,54,50 47,52,51 58,54,48 62,38,30 225,188,133 223,188,132 246,212,151 248,214,155 244,209,155 230,195,141 222,186,135 231,195,144 222,196,146 201,172,123 204,177,132 203,176,131 189,162,119 189,159,117 187,159,119 178,154,117 170,146,113 149,132,106 118,111,95 62,65,55 55,60,56 59,59,54 35,30,27 48,41,39 42,37,36 37,35,36 149,136,36 143,132,18 114,104,14 145,132,30 115,116,48 164,161,146 204,187,152 207,186,145 200,180,148 177,163,134 139,135,116 90,97,90 84,90,91 23,24,27 25,24,27 27,25,26 30,28,26 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 33,33,33 27,24,30 40,30,31
158,139,114 226,200,177 222,197,178 196,178,157 166,150,135 179,165,147 213,199,185 150,126,102 185,170,159 212,199,176 213,197,184 199,183,166 35,66,40 32,63,39 53,52,27 134,61,33 116,58,34 53,32,19 30,32,15 49,59,33 37,52,26 66,70,41 49,48,21 19,32,18 38,70,39 35,72,41 33,60,40 26,46,32 25,36,23 117,105,66 152,130,63 138,109,89 134,100,82 125,87,79 120,110,68 208,178,134 178,154,117 186,163,123 164,144,114 134,121,98 52,54,51 52,54,54 61,60,53 76,66,42 244,209,153 241,206,150 255,229,167 252,217,152 236,201,145 230,193,140 206,170,119 220,187,135 220,189,138 215,184,135 202,170,126 190,160,116 199,171,131 194,168,129 183,159,122 172,148,113 169,150,115 156,136,106 144,125,100 120,107,84 97,92,78 61,67,58 52,59,57 50,55,54 68,61,32 192,151,52 152,122,28 82,65,18 62,56,8 112,102,22 169,156,8 155,144,9 130,122,32 129,113,82 112,113,92 110,116,105 104,110,101 91,101,98 83,94,93 21,27,28 25,24,27 26,25,28 26,26,26 28,26,27 28,26,27 34,32,33 35,33,34 35,33,34 37,34,38 37,37,37 39,36,40 35,32,36
132,113,88 207,181,158 214,190,168 204,187,163 185,169,154 215,195,177 156,146,134 178,156,136 162,148,130 198,184,168 188,172,159 193,177,162 44,70,45 34,62,39 39,51,31 155,81,56 98,44,24 38,30,17 18,31,17 42,46,29 45,50,28 30,45,29 31,36,14 23,38,26 40,72,43 37,74,43 32,59,39 25,45,29 25,36,25 156,144,62 162,135,58 124,88,66 135,98,83 142,104,85 136,123,73 206,176,130 185,163,125 182,161,120 169,150,123 137,124,101 66,68,65 50,52,52 54,60,51 87,80,49 242,212,154 244,208,148 241,205,143 239,200,141 231,196,142 222,187,133 236,203,151 227,196,143 225,196,145 213,182,133 209,177,133 197,165,121 192,166,127 186,163,123 180,159,118 170,151,112 165,147,115 144,125,100 132,114,95 129,115,97 106,98,87 60,61,53 48,53,49 49,51,48 63,53,15 163,123,30 119,91,33 175,156,45 174,152,16 157,137,7 127,111,8 139,123,11 145,130,9 136,129,16 125,122,98 77,83,84 87,97,94 76,89,88 78,89,88 68,74,75 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,28,29 31,29,30 31,28,32 29,28,33 24,21,27 23,22,27
134,115,80 169,149,119 227,201,178 228,208,190 183,168,148 215,199,184 185,172,149 165,150,128 190,172,153 194,176,155 204,184,166 189,174,165 39,70,44 30,57,39 26,48,36 26,57,33 22,37,21 39,48,31 41,39,21 35,39,24 70,77,45 51,49,20 52,55,31 33,46,30 35,72,39 35,72,41 33,61,38 22,45,28 21,34,22 109,101,47 149,136,88 142,116,93 119,114,116 102,100,98 116,105,61 198,173,129 212,186,145 173,150,110 150,134,103 123,110,87 71,71,66 53,55,52 59,63,46 102,97,67 240,205,149 251,214,161 255,222,164 248,212,154 241,211,155 234,204,148 236,203,151 229,196,144 221,190,139 209,178,127 202,170,126 196,169,124 176,153,111 172,149,109 175,154,113 174,155,118 160,142,112 140,123,97 128,113,91 141,126,104 118,110,99 64,64,61 50,54,56 48,52,54 50,50,50 52,52,52 199,156,53 197,163,52 169,144,28 130,102,7 86,73,25 114,104,35 122,111,26 123,108,29 62,57,18 78,84,75 73,84,83 76,92,92 80,91,90 84,93,95 25,24,27 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 26,23,27 30,28,29 30,27,31 20,19,22 21,18,22 19,18,21
135,113,79 152,129,98 223,202,179 200,182,163 226,211,191 199,185,169 208,194,178 182,166,151 202,185,161 197,178,162 191,170,155 152,142,118 39,72,45 30,57,37 21,43,31 31,62,38 25,43,26 40,58,45 25,33,19 29,41,23 90,81,50 43,55,35 25,45,31 35,36,15 43,80,47 35,72,39 35,63,40 28,51,34 24,37,25 121,125,56 80,79,68 106,89,79 112,109,42 120,128,66 125,102,62 218,187,148 193,170,128 178,151,117 137,120,92 110,100,78 66,65,58 60,60,60 48,56,46 63,62,55 226,190,139 211,178,126 244,209,153 232,195,142 228,198,140 230,200,144 227,194,142 225,192,140 228,197,146 222,191,140 219,187,143 205,175,131 174,148,109 173,149,112 171,152,115 159,140,105 144,125,98 135,118,94 141,126,104 138,123,103 94,90,82 58,63,62 66,73,71 57,67,64 53,58,57 47,57,51 162,135,58 122,95,11 100,81,13 111,89,11 44,37,8 50,43,12 118,106,36 98,86,18 59,59,14 60,69,39 71,81,75 70,82,78 71,82,81 76,82,83 26,25,28 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 26,24,25 28,26,27 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 205,189,174 176,161,150 176,161,150 171,156,145 198,181,173 215,200,180 215,200,180 196,182,166 41,72,46 31,62,36 25,45,29 154,89,70 88,50,33 76,82,43 32,39,23 29,38,19 48,53,21 33,43,17 32,40,19 31,43,23 52,84,53 39,73,43 35,66,42 29,52,35 25,38,26 135,129,54 73,71,42 134,121,87 123,122,70 109,112,50 144,145,79 183,160,118 129,110,85 98,84,57 125,115,77 119,111,48 103,94,18 87,87,44 55,58,48 54,58,31 232,199,147 227,194,142 230,198,143 214,182,125 218,183,127 230,197,145 224,195,144 215,189,137 214,185,136 220,191,142 210,180,134 197,167,125 189,161,121 175,153,115 165,148,113 148,130,100 135,118,94 133,116,92 148,129,106 118,109,94 69,71,66 60,67,65 57,64,62 55,62,60 46,48,48 51,53,50 129,119,27 196,164,40 191,158,51 138,109,17 113,96,16 127,111,26 156,136,18 145,130,11 80,83,23 53,60,16 66,76,73 66,78,74 66,75,75 67,76,76 25,22,26 24,23,26 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
