147,123,101 201,182,159 228,221,192 48,77,47 36,64,41 31,50,30 96,65,46 139,86,61 115,59,37 95,49,33 71,39,25 67,37,22 70,37,26 71,39,25 74,44,29 84,52,36 236,206,189 219,194,177 228,195,158 243,232,225 248,229,215 240,214,193 211,182,151 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 106,104,100 145,141,135 173,135,116 186,148,127 163,147,130 158,145,124 129,117,117 147,132,121 200,173,139 104,75,44 61,41,32 125,109,51 131,122,25 119,112,24 81,76,23 55,53,22 54,49,19 53,45,21 46,41,9 51,44,13 53,46,15 54,50,13 56,52,17 57,53,16 75,66,35 67,56,39 56,39,31 92,70,52 72,52,32 119,95,73 84,61,46 155,144,127 193,170,130 176,155,114 173,154,127 148,138,114 118,119,111 86,91,87 84,91,86 115,114,60 156,144,62 81,65,32 147,147,65 139,135,57 72,77,45 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 58,49,43 57,48,42 61,49,39
225,201,179 202,183,160 143,160,124 39,71,42 28,53,35 23,43,27 30,33,21 97,76,65 77,42,27 83,44,30 85,46,32 80,43,30 83,47,37 85,53,39 82,52,35 106,72,54 200,171,147 193,167,142 209,190,163 231,197,167 223,207,190 222,197,180 204,176,147 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 89,89,89 227,181,151 222,177,144 138,112,98 130,111,95 126,109,101 234,211,171 104,71,46 94,69,41 69,53,47 155,134,91 189,183,21 163,154,39 56,55,17 51,50,14 50,48,15 54,49,17 54,50,15 56,52,15 57,53,16 58,55,15 59,59,18 83,76,45 73,58,38 49,34,23 78,59,45 81,60,45 89,69,51 82,63,49 85,70,50 155,144,129 189,163,124 191,167,132 182,164,134 155,142,119 115,114,105 81,88,86 78,89,78 92,91,84 161,143,56 158,118,52 129,97,55 123,124,58 58,55,40 73,59,45 124,113,98 78,66,54 82,61,48 79,65,49 78,66,56 76,64,52 55,41,41 28,23,25
208,177,154 214,185,161 137,141,114 47,48,29 29,42,26 17,32,16 80,75,63 82,61,46 94,58,36 164,100,72 109,71,52 84,58,37 92,58,38 94,63,44 94,68,47 101,70,49 201,171,143 214,186,159 199,170,139 187,161,136 210,184,163 228,200,171 181,156,128 200,179,156 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,124 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 171,147,123 237,206,157 100,71,47 96,70,47 70,54,41 160,127,77 198,189,35 199,178,6 168,154,28 71,59,0 60,57,15 60,57,13 61,59,12 58,58,13 61,62,14 64,61,19 113,99,81 101,88,56 49,36,29 85,69,54 99,77,57 79,57,37 86,67,55 84,69,58 61,52,46 163,149,124 196,170,129 194,171,131 184,164,132 167,150,126 116,115,106 83,90,88 80,89,89 76,83,81 112,106,60 75,75,30 64,65,28 62,65,34 46,40,17 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 75,63,51 27,22,24 23,23,23
207,184,153 181,162,150 214,169,146 125,62,42 98,56,43 215,194,183 196,177,165 92,67,48 217,141,99 163,94,61 99,61,42 94,60,40 119,79,56 210,176,154 198,172,149 214,190,166 210,184,159 196,167,143 180,154,133 202,178,156 202,178,152 200,175,147 215,199,184 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,183,160 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 173,144,120 176,152,128 157,131,108 149,131,112 139,125,109 82,80,88 177,165,167 192,175,149 182,163,138 214,184,138 158,131,95 87,63,41 90,66,42 94,74,56 212,176,129 149,126,55 243,224,69 217,196,55 202,186,45 168,153,43 106,96,4 79,65,7 74,70,24 117,102,66 178,155,115 99,82,56 62,49,42 92,78,62 111,82,62 59,40,24 89,71,52 87,71,58 57,41,37 67,72,71 146,132,114 193,170,128 187,164,124 182,160,124 164,145,122 122,119,106 82,87,83 79,89,81 82,89,82 79,92,67 111,89,42 121,121,62 74,70,35 66,62,27 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 73,61,51 24,22,23 23,20,26
229,201,172 210,189,174 126,70,44 99,52,29 94,48,34 87,50,37 95,65,48 111,71,46 209,130,82 173,105,69 106,65,45 101,65,47 147,109,90 188,157,136 196,170,147 213,187,162 194,165,141 193,165,138 179,153,132 208,191,167 220,196,170 198,172,149 175,157,136 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 179,155,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 124,117,127 161,156,158 204,190,174 236,200,151 104,77,45 93,68,49 92,68,46 90,66,44 224,188,137 155,128,96 198,182,51 198,181,34 214,196,56 214,200,55 204,190,47 184,165,70 150,127,85 180,155,111 86,62,29 74,54,47 52,39,32 67,46,33 105,71,49 75,56,40 64,48,35 78,63,54 62,48,48 71,78,76 126,122,105 181,158,116 187,163,126 180,158,122 174,153,128 126,123,110 79,84,80 76,83,76 78,85,78 79,89,83 79,67,37 61,55,46 59,50,44 80,69,66 84,69,58 66,56,55 60,50,54 50,43,41 51,44,42 47,37,38 57,47,46 39,36,42 26,23,29
223,197,174 187,166,141 141,77,51 101,52,30 73,38,25 75,43,29 107,63,37 232,146,96 242,151,93 209,139,79 130,89,32 93,76,41 193,167,144 203,184,159 219,193,170 199,168,147 197,168,144 175,154,131 209,185,163 217,197,177 155,143,131 183,163,145 223,197,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,203,179 142,127,105 196,178,157 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,162 111,97,83 85,87,82 70,71,74 223,203,185 138,114,88 151,127,101 152,130,110 151,130,115 124,112,100 112,102,90 230,199,148 103,75,46 104,79,60 89,68,45 93,69,47 208,181,145 219,181,131 153,122,85 127,97,51 158,130,90 138,109,74 165,134,111 190,165,121 206,182,147 74,50,28 83,64,48 54,42,32 61,49,39 63,47,32 60,39,24 79,63,50 65,50,39 42,29,22 51,44,42 67,74,69 95,96,84 187,163,126 193,166,132 183,161,123 171,152,117 130,126,107 83,89,80 76,86,80 75,82,77 75,85,79 85,81,73 59,52,50 66,50,46 88,77,62 80,68,56 73,60,55 65,54,49 68,59,51 67,58,52 78,68,67 78,71,74 66,66,66 49,47,48
218,185,158 194,176,157 145,85,62 119,63,39 95,59,41 84,49,34 151,86,47 255,161,102 240,162,95 160,101,28 94,89,48 70,77,45 57,51,26 182,165,141 206,180,155 196,165,142 214,190,168 245,225,205 235,216,193 165,146,130 197,181,168 239,218,214 230,206,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,168 230,212,193 188,168,148 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,82 179,96,56 157,80,63 67,72,71 179,158,145 167,129,108 136,110,85 147,123,101 145,126,101 129,113,96 148,129,131 226,196,150 103,76,44 84,60,36 70,51,28 105,78,60 105,79,56 219,188,137 226,191,135 223,190,140 230,198,152 190,160,116 136,110,71 99,78,55 52,33,19 83,64,50 90,72,53 62,51,46 60,47,42 67,51,38 79,58,43 64,48,35 69,52,42 51,35,31 44,37,40 65,70,64 75,75,72 188,161,127 187,160,124 183,159,122 174,155,120 144,138,115 94,95,85 76,83,78 74,84,78 78,85,80 80,78,74 57,51,46 97,81,77 82,67,56 74,62,50 72,61,56 61,54,52 50,40,39 46,41,40 38,36,34 41,36,38 38,40,40 47,46,49
192,165,133 173,149,125 137,75,48 119,63,39 74,37,22 77,48,28 251,151,90 255,173,106 177,120,35 93,93,50 64,64,30 49,74,45 38,62,40 28,48,30 152,141,122 205,179,154 210,181,159 230,211,195 226,204,184 230,214,197 226,212,212 253,232,221 225,201,177 203,183,163 209,181,154 187,159,132 184,158,133 182,158,132 183,155,126 186,172,145 224,204,184 228,193,166 199,149,107 207,157,115 203,154,118 187,140,108 196,75,32 184,98,34 224,120,14 160,80,39 72,70,68 176,164,154 155,106,66 163,106,62 179,143,112 194,177,169 175,155,146 163,145,142 225,198,151 107,79,50 94,68,47 91,69,49 71,52,40 66,50,48 86,71,60 227,195,151 243,212,173 225,197,159 70,53,43 92,77,68 83,69,55 83,67,52 63,49,35 63,49,35 51,36,25 48,32,26 63,46,36 86,66,57 57,41,26 81,64,56 55,44,39 35,33,31 65,67,64 60,65,61 178,159,124 191,170,129 200,174,135 182,160,122 151,139,113 108,103,91 75,82,77 73,83,77 78,85,80 85,87,82 85,70,61 81,70,63 67,56,51 42,40,38 38,35,39 39,38,41 41,36,35 40,40,37 40,38,36 46,43,47 49,46,50 41,39,40
190,166,131 184,154,126 161,79,57 144,84,61 76,41,28 89,51,32 255,175,112 205,120,47 129,114,51 80,92,54 43,77,45 39,68,40 35,58,39 26,46,30 29,38,19 171,158,135 175,151,127 227,213,197 255,251,236 215,199,184 225,210,199 168,153,133 197,181,150 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,135,117 183,153,125 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 163,121,83 218,63,22 175,78,54 170,51,14 161,136,59 155,134,62 165,134,83 120,78,38 111,110,43 131,127,67 136,122,108 146,127,115 227,200,155 105,74,51 83,58,39 78,56,38 82,63,51 74,61,56 44,39,38 41,35,30 27,26,29 28,26,27 40,31,27 76,71,68 56,42,28 100,81,67 66,52,38 69,58,43 87,68,56 60,43,33 57,38,26 61,42,30 52,37,26 61,45,41 36,25,22 38,31,31 53,55,52 59,61,58 164,144,114 194,171,131 202,176,137 192,166,127 164,150,123 123,116,100 82,87,81 78,85,80 77,84,79 76,81,77 92,83,79 39,34,33 34,32,33 31,28,32 33,30,34 30,29,32 31,28,32 31,28,32 31,30,33 35,32,36 35,32,36 34,31,35
206,173,146 185,156,132 171,98,70 129,61,41 84,46,36 169,118,83 255,167,107 185,121,38 67,82,47 57,78,46 40,79,47 34,66,37 35,58,41 26,44,29 28,36,26 46,53,37 139,126,105 239,228,225 255,244,233 208,190,171 229,214,192 207,192,172 187,164,149 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,193,195 187,148,120 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 149,126,113 82,84,98 70,83,98 98,102,85 165,135,50 157,137,60 147,133,106 178,169,161 118,125,48 131,131,57 120,116,54 221,198,167 221,196,152 85,61,39 83,59,37 88,66,46 97,78,55 66,50,44 57,41,26 71,55,38 151,129,93 229,193,142 94,74,56 73,57,42 68,47,32 84,63,48 63,47,34 58,44,30 60,43,33 70,54,41 66,49,39 69,52,42 54,42,32 35,22,17 39,29,28 46,41,40 62,67,63 62,64,61 136,121,99 196,172,135 210,182,142 199,170,135 172,153,126 136,128,106 101,102,92 81,88,83 75,82,77 77,84,79 83,83,83 25,22,26 24,21,25 25,22,26 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 26,23,27 25,22,26 26,23,27
194,167,133 179,153,128 125,63,36 116,58,36 79,42,29 226,158,120 243,155,94 168,117,37 86,94,53 55,84,54 38,75,44 39,70,44 33,56,39 24,44,28 25,33,23 40,48,34 181,169,157 198,189,181 255,236,229 255,240,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 200,155,109 186,143,110 148,114,92 94,90,84 63,75,81 49,53,55 66,68,65 60,63,72 71,72,60 126,127,117 117,119,73 89,97,46 76,78,34 225,198,155 208,179,144 94,68,45 95,71,45 94,76,57 87,66,53 119,105,89 228,199,150 142,119,77 115,97,65 243,209,150 80,64,49 71,59,47 83,67,54 70,49,34 73,54,40 67,51,38 72,51,38 74,53,38 65,50,39 63,51,41 42,29,22 36,23,18 46,36,37 43,38,37 71,73,70 62,64,61 76,71,59 195,172,132 215,187,147 203,176,140 179,161,129 150,135,113 111,110,99 81,86,82 77,84,79 73,80,75 77,82,78 30,29,32 27,26,29 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,167,142 129,59,33 132,67,46 74,37,24 187,133,99 230,145,88 153,106,29 67,81,49 52,94,61 36,74,45 38,71,44 31,56,38 22,37,23 23,36,22 29,42,30 87,73,55 186,172,154 202,189,184 255,243,241 221,200,189 232,215,205 219,203,188 210,192,173 191,177,163 175,157,138 232,220,194 211,187,165 214,197,187 188,167,140 182,144,107 179,143,110 157,130,112 156,131,103 158,127,104 174,133,104 193,159,127 135,123,113 92,106,56 140,143,79 136,137,60 135,136,57 149,144,71 150,148,60 127,121,55 119,115,55 219,198,144 220,190,146 187,161,136 82,62,42 80,64,47 85,69,56 43,33,32 222,196,157 239,203,152 225,189,138 193,166,123 246,211,155 87,73,59 91,82,74 73,59,45 66,47,33 77,56,41 92,73,59 71,55,40 85,69,54 54,43,28 65,48,40 55,42,35 44,32,32 39,29,30 30,28,29 51,51,48 57,59,56 67,67,62 198,180,150 219,188,149 195,169,130 185,163,127 173,155,123 149,138,119 105,104,93 83,88,82 81,88,83 78,85,80 62,64,61 41,41,41 33,33,33 34,34,34 32,31,34 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,137 167,146,119 116,61,30 139,69,43 91,50,34 108,64,38 225,145,88 157,108,31 47,68,34 55,97,62 38,75,44 39,73,43 31,54,37 25,38,22 22,35,19 29,40,27 48,44,23 71,62,35 208,190,169 201,182,166 212,191,176 194,179,159 169,156,135 179,168,153 204,175,151 195,163,133 201,177,155 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 156,146,147 149,138,145 197,178,164 171,156,145 177,159,154 165,158,158 133,143,65 102,114,51 124,132,66 146,136,56 142,144,58 135,135,61 161,154,111 98,102,106 231,206,162 211,183,143 187,162,134 73,58,38 79,63,50 75,60,51 80,71,65 234,197,155 230,194,143 223,190,138 237,204,152 223,192,141 63,46,38 52,37,28 70,55,44 78,61,51 74,55,41 85,66,54 71,57,41 75,61,47 71,56,45 71,55,49 48,35,32 36,24,26 33,27,32 28,26,27 38,37,40 45,44,47 64,66,66 196,179,151 204,177,134 212,187,143 212,185,142 201,179,141 159,145,120 122,119,104 91,96,90 83,90,83 81,88,83 81,83,80 51,51,51 43,43,43 50,50,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 30,29,32
183,155,128 204,183,156 144,81,59 118,58,35 96,55,37 87,56,37 227,148,86 159,108,32 59,66,32 57,77,50 36,73,42 34,65,41 35,58,39 18,36,23 23,34,21 24,37,21 38,40,25 53,55,38 63,60,45 199,184,173 206,190,175 197,186,169 222,204,185 170,149,124 179,162,136 163,147,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 113,107,98 94,97,89 109,114,80 126,131,59 83,85,41 133,120,57 122,108,40 138,123,46 150,131,67 224,199,153 223,196,151 207,180,146 189,166,135 150,132,102 236,203,151 223,190,142 204,174,128 244,211,161 227,196,145 215,182,132 207,176,125 216,180,129 65,45,25 66,53,46 51,42,34 75,60,49 60,48,36 70,54,41 60,48,36 66,56,44 67,56,51 45,32,27 55,43,43 47,43,37 35,30,32 33,31,29 35,32,36 35,32,36 52,51,54 131,120,105 218,191,148 205,178,131 219,192,147 191,169,133 176,158,126 142,129,106 112,108,98 85,90,84 83,90,85 85,90,86 39,39,39 37,35,36 38,36,37 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
188,159,126 195,165,137 119,75,49 118,58,35 81,44,29 94,64,47 226,143,92 147,96,29 60,73,46 48,51,27 38,75,44 33,64,40 37,60,41 22,37,25 23,34,21 23,36,20 29,33,18 31,40,21 41,43,28 154,143,128 170,156,138 186,172,156 173,164,137 135,121,103 172,155,131 101,98,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 175,165,153 224,203,180 191,161,135 135,121,94 114,110,93 87,89,74 108,116,75 112,99,49 88,82,34 138,126,46 162,152,74 224,197,154 202,180,131 192,170,132 166,146,116 140,121,105 156,136,106 245,209,149 246,207,150 233,198,142 237,202,148 222,191,138 224,193,142 208,175,127 203,167,116 197,169,129 147,128,93 106,95,78 122,106,91 58,50,37 52,43,35 43,39,33 34,30,24 37,28,22 58,47,40 64,52,52 44,38,33 39,34,33 35,30,27 38,36,37 47,45,46 40,39,42 79,75,69 198,171,128 233,206,159 217,190,145 204,183,142 195,176,137 171,154,126 128,121,105 94,95,87 82,89,84 83,90,85 42,40,41 37,37,34 39,37,38 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
196,165,126 178,146,112 107,126,78 154,86,66 107,61,45 104,59,36 154,98,62 141,96,32 69,78,50 40,59,39 38,77,45 33,67,37 36,61,41 23,36,22 23,34,23 29,40,27 37,38,26 26,32,19 34,41,23 123,116,98 187,172,152 157,140,114 167,153,139 153,141,141 158,148,136 172,153,130 141,122,97 119,108,89 113,102,87 117,107,95 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 174,154,134 132,110,92 127,114,93 42,47,57 35,50,64 43,51,69 126,117,61 224,207,156 200,179,136 186,164,126 170,149,122 161,144,120 120,113,95 196,178,148 248,214,153 242,211,151 214,175,116 231,197,138 232,200,143 229,199,143 225,196,143 226,195,142 199,166,116 197,168,119 198,172,122 190,165,119 170,151,114 157,140,105 130,120,96 105,95,73 72,72,58 67,69,64 49,51,46 53,55,50 65,65,60 30,30,27 30,30,27 36,36,33 41,41,41 65,63,61 229,197,153 241,208,158 213,183,137 212,187,141 209,184,140 189,167,133 137,128,109 96,97,87 83,90,85 80,90,87 80,82,82 37,35,33 40,38,36 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,133,90 157,130,94 160,90,66 130,59,38 97,50,29 143,98,77 104,64,41 131,88,28 86,87,48 41,58,34 37,76,44 37,71,41 36,61,41 19,34,22 24,35,22 29,40,27 42,42,28 32,34,17 41,45,30 157,150,130 151,140,121 177,162,142 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 171,154,157 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,74 118,114,95 189,157,123 118,104,88 37,47,63 47,54,77 197,183,140 206,186,140 192,174,132 163,144,107 178,161,133 158,144,119 107,103,95 233,203,157 255,216,155 238,202,142 232,193,134 237,201,143 239,207,150 206,176,120 221,192,139 213,184,133 212,183,134 210,183,136 200,178,129 201,175,134 182,161,120 174,155,118 166,147,112 146,129,101 126,117,100 107,104,89 78,81,73 70,77,70 68,74,65 67,74,69 67,77,71 64,71,66 58,60,57 53,53,50 235,203,159 209,178,127 242,211,162 236,210,158 214,192,145 189,167,131 146,138,116 105,106,94 85,92,90 80,90,87 84,86,86 38,36,34 38,36,37 41,38,42 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,167,134 134,108,83 136,119,84 152,81,57 92,49,32 94,63,40 74,51,20 127,88,29 62,67,31 49,58,30 37,74,41 37,74,43 32,57,37 22,37,23 25,36,23 33,46,32 43,47,32 49,49,33 93,71,53 215,191,169 224,204,186 217,195,177 213,191,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 92,93,98 63,67,71 77,83,86 67,75,80 164,157,137 161,127,105 77,72,74 176,163,131 182,164,122 179,162,123 177,162,124 165,152,120 143,134,115 94,94,80 54,49,46 241,204,149 255,216,155 253,214,155 223,182,125 238,201,146 234,199,145 224,189,135 214,181,131 211,182,133 216,191,143 206,184,137 199,177,132 195,173,128 183,160,118 167,148,109 170,151,116 151,137,108 130,119,100 108,104,85 89,90,78 69,75,66 71,74,66 68,75,70 68,75,68 69,76,71 60,65,61 53,55,52 213,183,137 229,198,149 228,199,148 233,207,155 206,184,139 177,155,119 147,138,119 104,105,93 85,92,87 82,89,87 81,88,86 32,29,33 28,25,29 30,27,31 30,30,30 43,43,43 39,37,38 39,37,38 41,39,40 39,37,38
201,181,172 164,144,112 111,142,102 159,71,53 88,48,25 74,92,47 71,48,17 109,79,23 82,87,51 54,64,40 38,75,44 40,74,44 28,55,37 23,38,24 25,36,23 35,50,36 36,43,25 48,50,33 214,197,173 194,170,144 231,203,190 220,204,189 189,169,151 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 67,65,75 67,69,69 90,84,79 133,119,74 148,119,95 139,105,85 147,130,106 172,150,112 162,145,108 174,156,126 148,129,106 146,133,110 101,99,81 59,66,61 57,51,44 255,218,162 255,218,159 240,201,144 238,201,148 237,204,152 243,210,160 223,187,136 210,174,125 208,177,128 210,185,141 202,177,133 193,167,128 185,161,124 179,152,118 161,142,105 157,138,103 148,134,105 140,130,106 123,116,96 98,100,83 83,86,76 71,79,69 69,74,68 68,75,70 67,74,69 61,66,62 55,55,52 223,197,158 241,210,157 213,186,141 209,184,138 216,191,147 177,155,119 136,127,110 96,97,87 84,91,86 78,85,80 80,87,82 38,38,38 23,20,24 25,22,26 24,21,25 34,31,35 27,24,28 26,24,25 26,24,25 28,26,27
188,169,157 108,89,64 168,139,115 133,63,34 113,57,35 57,43,18 58,64,23 61,66,34 67,75,34 80,77,37 36,73,40 37,74,43 31,56,38 24,44,30 25,36,23 35,53,40 30,37,19 79,80,57 187,168,143 200,177,148 209,190,174 180,161,136 193,164,142 202,179,164 208,198,174 210,186,149 215,191,169 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 115,108,111 94,87,71 122,125,65 135,128,67 146,124,57 163,142,45 135,114,33 139,115,35 135,125,31 143,127,94 133,121,93 138,129,102 147,137,115 95,95,81 69,76,74 51,61,55 72,57,46 238,197,138 248,212,152 234,203,143 248,213,157 244,209,155 228,195,143 220,184,133 216,183,133 210,179,130 190,163,120 188,163,119 196,173,133 184,162,124 180,161,126 170,151,116 151,134,99 163,146,118 144,131,110 134,123,104 112,112,96 91,93,78 74,80,71 69,74,68 69,76,71 69,76,71 63,68,62 57,57,54 220,186,141 235,206,155 225,198,155 212,184,144 202,179,137 168,150,118 114,112,94 88,91,83 76,83,78 77,84,79 76,83,78 45,45,45 25,22,28 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
158,139,123 177,160,136 161,146,110 143,76,51 113,60,37 36,21,10 93,98,64 32,44,26 69,91,52 38,59,36 41,78,45 37,74,43 31,56,36 24,44,30 23,34,21 37,50,34 41,43,26 151,147,128 192,171,144 195,163,129 169,148,125 148,134,109 190,161,137 208,178,150 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,160,153 192,161,110 147,130,63 117,112,28 135,122,31 106,89,22 151,133,31 147,126,29 97,81,23 65,54,21 121,106,84 122,110,84 101,99,81 76,79,69 61,70,70 53,58,52 78,63,43 224,188,128 237,200,145 248,214,153 244,209,153 231,196,142 234,198,147 232,197,143 229,196,144 221,188,136 194,162,118 190,163,120 180,157,117 177,155,117 166,144,110 155,136,109 165,147,117 156,139,113 140,127,106 121,114,96 102,104,87 83,85,70 78,80,77 73,80,73 69,76,71 64,71,66 63,70,63 73,72,63 229,196,148 232,203,154 210,185,141 209,183,144 185,166,129 148,136,108 91,92,82 74,81,76 75,82,77 71,78,73 75,80,76 27,26,29 26,23,29 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 25,22,26 27,25,26
212,195,187 188,172,157 154,135,100 56,88,55 40,48,34 17,27,19 40,53,30 49,55,26 62,69,37 77,74,34 60,97,64 39,73,43 36,60,38 26,44,29 24,35,22 33,46,30 29,38,19 182,171,154 194,165,145 204,174,146 216,198,177 222,198,172 213,182,163 217,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 179,160,135 144,119,34 60,52,28 56,53,29 61,54,34 57,45,19 142,118,38 131,116,35 65,62,36 44,41,17 50,46,11 92,86,50 93,86,70 58,64,53 50,57,52 44,49,45 74,66,44 223,190,138 228,188,134 219,184,128 239,208,148 233,203,145 226,196,140 236,203,151 235,202,154 218,185,135 211,177,132 186,164,119 178,154,117 176,155,114 170,148,112 159,140,103 156,140,109 145,128,102 126,117,100 114,109,97 86,92,83 77,80,72 74,81,76 69,79,73 66,76,73 68,75,73 64,69,63 200,183,159 232,203,152 229,203,153 208,182,141 184,162,126 157,144,123 128,121,105 82,89,84 74,81,79 71,78,73 69,76,71 64,69,65 25,25,25 25,22,26 25,22,26 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,209,206 208,191,181 117,95,59 40,65,38 24,35,22 19,33,26 18,31,8 43,51,30 72,82,45 60,63,28 46,83,48 37,74,43 34,61,41 28,51,34 25,36,25 33,45,38 45,46,27 154,143,124 190,168,150 164,144,114 186,178,156 177,157,150 202,184,165 229,211,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 163,153,131 105,85,26 50,39,20 66,53,30 53,48,20 83,71,34 125,102,31 98,90,25 51,48,22 44,41,15 123,101,25 133,110,23 72,63,44 58,58,44 61,66,62 54,55,47 54,47,29 219,189,145 213,173,121 219,184,130 188,158,102 230,199,146 217,186,135 199,170,121 200,168,122 199,167,121 188,156,112 185,162,120 174,150,113 171,149,111 155,136,99 159,140,105 144,128,97 137,123,98 117,110,94 105,102,89 86,92,83 74,77,69 70,77,72 70,77,72 70,77,75 69,76,74 71,72,64 226,202,165 211,182,133 205,179,129 190,163,127 166,146,114 125,118,102 95,94,83 74,84,81 71,78,76 63,70,65 68,73,69 55,57,57 25,25,25 26,23,27 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
205,184,171 159,139,119 109,90,65 113,82,61 55,32,19 38,29,21 20,27,20 55,61,34 45,62,34 44,53,23 37,62,31 39,76,45 39,64,44 24,47,30 24,35,22 28,46,31 33,43,21 143,135,113 203,182,159 201,176,146 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,142,122 149,127,93 135,126,66 149,134,57 111,100,65 120,115,60 68,57,22 102,88,32 50,45,13 44,42,20 48,38,26 151,126,26 129,106,19 52,44,20 33,35,18 75,74,63 57,55,35 51,57,30 166,151,113 212,175,120 212,176,118 193,162,109 226,195,142 226,195,144 212,183,134 197,170,127 184,157,114 166,138,98 166,140,101 173,151,115 163,144,107 160,142,110 141,123,93 143,126,98 136,123,100 113,111,93 98,98,84 77,83,74 73,76,68 67,74,69 66,73,71 62,69,67 56,61,57 89,76,55 229,197,153 206,176,132 180,154,115 153,136,101 134,120,95 95,94,83 70,75,69 76,81,75 69,74,68 62,69,64 64,69,68 43,43,43 44,42,43 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
