165,146,123 183,162,139 234,208,187 230,184,156 147,68,29 152,73,34 157,74,34 180,90,43 243,146,97 177,91,43 143,68,37 127,63,37 112,55,36 103,54,32 95,49,33 80,41,27 70,38,24 61,33,20 54,31,18 54,33,22 70,42,29 126,100,88 158,139,123 172,152,134 203,177,154 210,181,159 219,193,170 217,191,166 210,180,154 207,179,150 196,171,143 200,176,150 193,162,139 176,150,127 211,193,174 207,188,172 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 217,191,168 192,168,142 179,155,129 190,166,140 192,166,141 215,191,165 198,174,152 172,159,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 82,89,114 158,158,142 199,173,148 141,115,94 158,145,15 182,164,20 169,151,22 151,136,26 128,117,16 93,88,19 75,70,19 69,62,23 61,57,20 57,56,20 91,84,12 119,108,21 86,79,11 62,57,16 53,48,16 44,39,11 46,41,13 45,40,10 53,48,16 58,55,13 64,61,17 67,65,18 65,67,14 73,73,30 49,46,31 55,51,45 53,44,38 71,60,55 75,64,57 96,75,60 59,44,33 75,79,81 80,87,85 70,75,74 29,31,31 28,26,24 27,22,21 68,64,47 86,82,34 148,113,57 163,109,50 109,88,36 171,146,57 171,146,59 167,142,55 161,139,63 88,68,38 103,77,56 71,62,43 73,63,51 87,78,63 99,83,70 98,82,67 106,63,55 113,87,73 147,125,107 100,79,64 99,80,64 97,78,62
143,129,104 150,133,109 174,153,130 224,188,159 134,70,42 147,62,34 156,72,41 165,75,35 236,132,81 225,121,70 162,74,36 144,66,36 130,62,40 111,59,38 84,41,26 80,43,28 68,38,23 61,33,20 60,34,22 55,32,21 71,45,33 80,54,40 152,133,117 188,169,153 190,171,157 211,195,180 196,178,159 204,185,162 194,165,143 205,177,148 193,172,147 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 205,181,155 194,170,144 185,161,135 179,153,128 195,169,144 182,153,131 172,155,131 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,112,121 120,116,125 119,117,127 123,121,131 114,116,132 102,106,121 75,84,107 180,162,157 82,62,44 103,83,0 211,191,14 206,176,20 194,168,17 184,158,19 138,121,16 108,98,27 96,83,31 93,84,37 97,89,26 117,105,23 78,73,18 60,55,14 54,49,17 49,44,16 45,42,16 49,44,16 45,40,10 53,49,14 60,57,15 64,61,17 69,65,19 75,70,29 61,54,34 55,46,29 65,51,33 83,63,45 77,63,45 78,60,41 109,85,59 78,74,66 80,94,87 86,96,88 88,91,83 90,95,89 80,82,77 31,31,26 42,36,41 64,50,32 78,70,46 85,78,39 71,56,36 68,58,34 64,60,25 66,63,23 103,91,32 94,89,50 74,65,36 54,57,33 125,110,47 94,79,43 87,70,60 98,82,67 101,85,68 126,103,88 128,103,86 103,82,67 101,82,66 100,81,65
147,126,101 159,137,117 215,191,167 200,172,145 200,155,134 143,61,36 154,65,32 155,68,27 232,132,84 185,92,46 171,87,43 123,53,22 115,57,33 107,55,34 92,49,34 74,37,24 67,34,23 67,39,28 59,31,18 59,31,18 70,42,29 89,61,48 189,164,147 244,217,199 200,179,152 210,184,163 243,223,205 179,164,144 213,192,167 203,182,157 192,171,146 213,189,167 202,171,150 161,132,108 175,151,125 167,146,121 218,205,182 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 198,177,152 208,184,160 209,185,159 194,165,141 187,166,141 199,178,153 202,181,156 195,174,149 181,160,135 196,171,143 195,174,149 157,140,116 162,148,123 146,137,133 158,152,147 127,123,117 183,162,147 184,168,153 125,120,122 129,125,134 118,114,125 115,115,125 106,107,126 88,98,118 159,146,143 81,60,45 105,84,32 192,177,29 184,167,18 191,174,25 179,161,17 158,142,30 128,115,22 113,97,25 104,93,20 105,94,21 81,71,18 58,53,14 55,48,17 51,47,12 46,41,11 47,42,12 50,45,15 50,45,13 57,53,16 59,59,16 65,62,20 84,80,43 93,84,65 64,52,40 67,48,34 113,89,67 98,78,58 72,54,35 87,67,47 67,49,30 98,92,83 146,139,123 175,158,134 157,142,120 124,124,110 99,101,96 88,90,87 37,36,39 119,97,79 120,129,60 147,140,72 116,113,69 64,59,29 124,124,65 128,129,63 66,64,33 79,86,38 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 97,81,66 98,82,65 92,76,59
139,120,95 161,141,121 197,178,153 190,166,142 69,87,56 42,71,43 57,46,27 104,43,11 169,86,48 152,69,31 117,47,23 125,62,40 108,52,30 98,49,27 87,46,30 73,37,27 63,32,22 62,31,21 66,35,23 72,41,29 76,46,31 120,95,78 184,162,142 213,187,162 222,197,169 228,202,179 224,202,182 240,220,202 190,164,139 173,152,137 213,192,167 208,182,159 187,156,135 208,184,160 162,142,124 162,152,130 197,178,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,121 142,131,114 132,122,126 140,133,133 190,175,155 211,187,165 205,186,161 165,149,134 160,141,127 170,154,141 127,125,121 108,102,107 98,92,99 168,154,129 97,68,48 102,79,50 104,91,0 154,144,4 157,151,18 152,140,15 127,117,7 99,85,15 73,65,13 69,65,19 66,61,20 54,53,17 54,47,16 49,44,14 47,42,12 50,45,15 50,46,11 52,47,15 54,49,17 58,55,15 60,57,17 78,72,38 78,69,52 59,44,33 80,61,45 100,78,58 92,71,46 101,77,55 79,59,39 90,72,53 134,119,99 185,166,139 191,169,135 182,162,132 158,145,122 137,133,114 111,112,104 96,102,93 87,92,91 64,64,59 119,126,69 144,146,71 125,127,72 118,119,51 147,148,59 145,146,55 134,135,44 64,61,35 47,46,35 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
147,123,101 173,154,131 192,168,144 210,203,174 48,77,47 40,68,45 32,58,35 36,44,23 96,65,46 111,62,40 121,63,37 110,54,32 95,49,33 81,44,29 69,39,24 66,36,21 70,37,26 73,40,29 73,41,27 75,45,30 84,52,36 137,107,90 241,216,199 216,190,169 228,195,158 221,193,164 255,247,233 250,231,217 240,214,193 220,196,163 209,179,153 200,172,143 199,175,153 192,171,148 178,164,139 197,184,161 228,208,190 209,193,178 209,190,167 168,151,141 208,188,168 202,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 106,104,100 128,130,130 180,169,154 177,139,120 186,148,127 163,149,131 144,132,106 146,135,118 129,117,117 148,132,126 188,169,142 118,91,57 104,75,44 92,68,46 106,89,54 133,122,35 131,122,25 131,121,27 108,102,27 74,69,16 55,53,22 55,53,22 53,46,15 51,44,17 46,41,9 50,43,12 52,45,14 55,48,17 54,50,13 56,52,17 57,53,16 60,54,18 75,66,35 94,85,58 65,50,39 88,71,63 92,70,52 107,85,67 86,66,46 108,83,64 84,61,46 63,48,37 174,156,126 185,162,122 176,155,114 178,158,126 171,157,132 142,135,117 118,119,111 94,96,91 85,92,87 86,93,88 115,114,60 139,124,63 120,112,58 98,80,38 147,147,65 138,140,54 132,130,68 73,78,46 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 58,49,43 59,50,44 58,49,41 60,48,38
222,198,176 196,177,154 202,178,154 111,128,92 39,71,42 38,63,43 29,52,35 26,44,29 28,31,19 51,43,32 74,46,33 76,41,26 79,40,26 83,42,26 77,40,25 78,41,28 79,43,33 83,50,39 82,52,37 81,51,34 104,70,52 208,177,154 208,182,157 198,174,148 222,203,176 221,194,160 218,198,180 233,217,200 235,210,193 205,181,155 201,176,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 230,211,197 219,204,182 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,112,106 103,99,93 145,133,138 217,171,141 216,171,138 165,140,121 143,124,108 143,125,106 117,100,92 148,128,110 224,197,152 112,79,54 92,67,39 100,75,58 110,91,68 125,110,47 197,191,29 158,149,6 74,64,0 56,55,17 51,50,14 51,49,18 52,47,15 52,47,15 54,50,15 53,49,12 56,52,15 58,54,17 57,54,14 58,55,15 64,60,25 78,66,40 112,97,77 81,70,55 84,70,56 66,47,33 74,53,38 63,43,25 100,79,64 73,54,38 94,79,59 57,48,40 204,182,148 192,166,127 188,164,129 186,164,130 174,157,131 147,138,121 115,114,105 87,89,86 79,89,86 80,91,80 99,98,91 148,132,49 157,129,48 166,102,56 125,93,51 110,109,57 115,117,62 55,52,37 76,62,48 92,78,62 97,83,69 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,64,52 74,61,56 47,37,38 30,25,27
217,191,168 207,183,159 202,176,153 77,95,64 35,61,36 27,54,38 25,45,29 23,36,22 44,45,33 182,174,161 85,59,45 81,58,43 156,96,75 126,80,62 100,64,46 75,49,28 79,50,30 87,58,38 85,58,40 90,60,43 99,68,47 198,165,140 202,175,141 209,181,152 183,159,135 195,172,157 213,200,179 227,201,180 218,188,162 210,183,151 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 192,176,163 222,203,176 181,161,131 159,149,125 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,171,152 161,142,126 179,161,140 170,145,126 167,147,127 154,133,118 150,129,114 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 152,131,116 139,130,103 143,122,111 240,213,179 130,99,62 105,71,49 99,73,48 100,74,51 119,99,67 140,118,84 204,194,27 200,184,12 183,164,9 77,65,0 62,55,14 59,56,14 58,55,13 59,56,14 60,57,13 57,58,10 56,56,11 57,57,12 56,56,11 65,61,24 79,72,43 120,106,81 86,72,58 76,65,48 70,54,37 110,85,66 78,56,36 93,68,49 79,60,48 77,61,48 72,62,52 107,104,91 198,176,140 195,169,128 195,172,132 197,175,139 180,162,132 149,138,119 116,115,106 92,94,91 75,85,79 79,88,88 80,87,85 112,112,69 163,143,53 90,69,42 119,100,61 93,84,39 67,69,41 63,59,38 109,88,45 106,90,73 95,84,67 80,66,52 89,58,48 93,62,52 78,63,52 82,67,56 76,65,50 59,48,45 31,29,30 25,23,24
215,184,163 217,188,166 190,169,146 197,178,155 96,53,38 69,47,29 30,32,15 36,42,29 213,201,189 159,138,125 99,65,47 134,79,48 160,93,68 121,75,57 96,62,44 90,59,36 109,68,50 103,67,47 118,89,69 111,85,64 158,134,112 183,157,132 199,170,139 213,184,153 201,177,151 194,170,144 206,180,155 207,185,165 217,189,162 200,174,151 212,191,168 235,211,185 223,202,179 217,198,175 196,178,159 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,131 158,141,117 163,146,118 176,157,132 177,151,128 182,158,134 171,147,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 202,175,139 231,200,149 109,79,53 94,68,45 93,66,48 100,71,51 140,113,79 165,138,104 195,180,44 215,198,31 195,176,10 179,165,8 94,82,0 72,63,16 64,59,16 61,58,16 64,61,17 63,60,16 64,62,15 67,64,22 80,72,36 130,112,80 167,147,127 84,73,58 76,61,50 72,57,46 72,53,39 105,85,67 88,66,46 85,66,50 80,65,54 64,51,44 49,48,41 87,86,77 184,162,128 200,174,133 192,168,131 192,170,132 171,151,121 154,140,122 120,116,106 87,90,82 78,88,85 80,87,85 78,88,85 80,88,78 70,68,35 77,75,28 101,104,42 104,106,60 34,36,31 78,72,47 138,120,49 125,109,67 89,66,51 65,49,36 73,58,47 75,60,49 76,61,50 78,63,52 72,56,50 38,28,29 23,22,25 22,21,24
207,184,153 195,174,149 185,169,163 152,107,84 125,62,42 109,61,43 73,40,29 209,192,182 196,177,165 92,73,57 104,67,41 206,130,88 163,94,61 112,67,46 91,57,39 97,64,39 119,79,56 212,182,156 201,172,150 205,179,156 214,190,166 202,176,153 192,163,139 198,170,143 180,154,133 194,170,148 211,190,163 202,178,152 200,175,147 194,176,157 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,181 216,197,174 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,135,115 154,135,112 165,146,123 147,114,87 177,147,119 173,144,120 165,141,115 172,148,124 146,120,99 149,131,112 148,132,115 116,107,101 86,84,92 177,165,167 197,185,159 197,173,165 197,176,153 214,184,138 226,195,146 101,75,50 90,66,44 90,66,42 96,70,45 155,127,89 188,156,114 149,126,55 229,213,72 231,210,58 215,194,53 202,186,45 199,183,69 136,124,26 98,85,12 79,65,7 77,67,14 70,63,20 136,121,85 178,155,115 199,176,147 84,69,58 87,72,61 92,78,62 76,53,40 95,69,48 64,45,29 89,71,52 60,44,29 73,58,49 52,43,39 67,72,71 88,90,85 181,161,131 192,169,127 187,164,124 191,167,130 180,157,126 158,145,124 122,119,106 90,91,83 78,88,85 80,90,82 82,89,82 83,88,87 119,111,61 112,96,40 121,121,62 79,79,38 38,29,25 89,85,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 70,57,52 72,57,46 76,61,50 73,61,51 45,38,36 23,20,24 23,20,26
219,194,164 215,191,165 186,169,159 127,76,50 114,56,34 97,50,29 88,49,35 145,119,107 141,118,103 93,66,48 126,79,47 211,133,87 163,95,59 113,68,47 95,58,43 98,64,42 120,79,59 188,162,137 181,152,132 186,162,138 214,195,168 201,175,152 204,175,153 210,181,157 186,157,135 191,170,145 214,193,166 215,191,167 202,177,147 196,176,158 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 215,196,173 160,143,119 193,177,162 223,202,179 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,171 131,112,98 154,135,121 164,131,106 215,176,144 176,145,122 156,130,105 152,128,104 149,123,98 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,146,138 220,195,176 228,195,147 226,194,148 98,74,50 97,73,51 79,58,35 87,63,37 133,101,67 210,178,132 129,104,56 183,167,55 224,205,52 224,203,60 227,205,71 225,205,75 225,209,76 217,202,83 196,178,78 188,169,85 136,122,79 188,165,123 201,175,136 62,41,14 64,51,46 97,83,69 65,49,36 114,88,67 95,69,46 76,57,41 65,49,34 91,75,60 58,42,36 57,51,46 74,79,78 79,81,78 178,160,130 190,164,123 191,168,128 190,166,129 178,156,122 163,148,128 127,124,111 90,91,83 73,83,80 80,87,80 78,85,78 81,87,88 105,98,55 113,96,57 92,92,58 64,63,36 57,53,45 79,77,57 115,100,51 104,93,60 52,41,36 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 60,47,42 54,44,43 23,20,24 23,20,26
223,193,165 223,194,170 138,112,89 127,67,42 91,48,29 95,52,37 75,36,22 79,49,32 97,63,45 108,67,47 209,141,101 212,131,81 191,122,82 156,101,70 111,71,46 103,69,47 188,152,132 207,181,158 158,133,114 201,175,152 198,169,147 191,165,142 197,168,144 199,173,148 184,159,140 211,189,169 225,206,181 222,198,176 190,166,144 175,158,134 223,203,183 239,218,193 234,209,192 214,189,172 192,171,148 193,176,152 217,196,173 201,185,168 219,200,177 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,173,155 173,155,136 120,104,100 111,100,95 123,111,101 152,127,110 170,149,124 147,126,103 128,115,94 107,101,92 92,87,86 85,85,85 109,100,111 162,146,133 226,190,143 229,197,155 93,71,51 99,74,55 99,75,53 100,76,52 96,67,34 208,175,127 160,130,102 147,123,72 183,165,47 188,172,29 195,177,44 207,190,65 186,168,50 154,131,60 142,121,67 194,172,125 186,160,121 182,154,116 77,56,31 69,54,32 57,45,35 65,49,36 67,46,31 109,85,63 95,68,50 92,73,57 72,57,46 70,56,42 53,40,35 47,42,41 69,74,73 74,79,78 169,157,129 191,168,128 195,168,132 187,163,126 171,152,115 164,149,127 126,121,107 96,95,86 78,85,80 76,83,76 77,84,77 76,86,83 85,87,82 78,66,68 64,53,50 63,50,43 68,52,50 83,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,61 65,55,56 65,55,56 78,68,69 68,61,61 56,49,52 47,41,46 40,34,39
216,190,167 191,167,145 182,158,132 141,77,51 102,53,31 92,54,37 73,43,28 73,46,28 104,60,34 217,149,113 250,161,105 244,153,95 207,137,77 152,103,36 111,89,44 101,72,48 193,167,144 195,174,149 218,197,172 217,191,168 201,170,149 207,178,154 197,173,149 220,189,170 223,199,177 224,203,180 177,163,147 153,141,129 201,181,163 204,180,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,172,148 209,191,170 166,150,135 216,198,177 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,127,106 99,85,71 81,83,78 85,77,85 100,92,98 232,204,177 130,106,80 149,125,99 145,116,94 153,131,111 145,124,109 135,116,102 119,108,105 172,157,146 226,195,144 226,196,154 92,66,45 76,51,32 85,64,41 68,46,26 116,87,63 214,182,138 220,182,132 196,166,124 195,164,125 168,138,92 151,123,83 147,119,81 133,103,75 176,147,112 196,171,127 205,182,140 93,71,37 78,54,32 75,56,40 42,30,18 48,38,28 45,33,23 76,60,45 73,54,38 69,50,36 58,42,29 72,57,46 65,50,41 38,27,24 43,43,38 67,74,69 69,76,74 160,151,124 187,163,126 192,165,131 188,164,129 182,160,124 167,150,122 130,126,107 108,107,96 80,87,82 73,83,77 74,81,76 74,84,78 84,89,83 97,79,76 59,52,50 63,53,54 73,57,51 91,80,65 70,58,46 69,56,49 66,55,50 65,54,49 63,54,46 63,54,46 63,54,50 67,57,56 65,58,61 52,50,51 47,45,46 45,43,44
218,185,158 204,175,151 205,191,173 130,70,47 119,63,39 105,62,45 84,49,36 91,57,39 151,86,47 242,149,92 255,157,101 205,127,60 160,101,28 113,92,36 83,86,55 64,74,41 57,51,26 85,71,46 197,176,149 206,180,155 196,165,142 199,173,150 219,195,173 244,219,200 235,216,193 221,201,183 196,182,166 201,185,172 239,218,214 211,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,175 192,173,159 214,195,181 188,168,148 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,90,31 171,88,48 157,80,63 82,72,76 107,101,108 190,162,135 167,129,108 142,111,88 159,130,108 145,121,99 145,126,101 124,106,87 119,103,101 170,155,144 226,196,150 212,184,144 93,67,42 78,54,30 70,51,28 72,50,32 99,72,54 99,74,46 219,188,137 205,169,118 204,169,115 218,185,135 230,198,152 205,175,131 222,192,150 117,88,64 99,78,55 100,80,60 69,53,38 57,38,24 90,72,53 52,40,30 46,35,30 42,29,22 67,51,38 61,42,28 89,71,52 63,47,34 69,52,42 51,35,29 57,45,45 48,46,44 65,70,64 64,69,65 129,122,104 187,160,126 187,160,124 189,162,126 183,159,122 168,151,123 144,138,115 118,115,102 79,84,78 73,80,75 74,84,78 75,82,77 78,85,80 82,71,68 57,51,46 69,57,57 102,86,80 77,62,51 74,62,50 75,62,55 66,57,53 62,55,55 50,40,39 47,40,40 41,39,40 40,38,36 41,36,38 40,39,42 41,41,41 51,50,53
212,183,152 188,163,135 172,147,128 130,70,45 125,67,45 104,58,42 87,50,37 100,66,44 224,139,86 255,169,105 255,165,104 180,119,35 124,93,29 76,71,28 85,80,48 47,63,32 47,66,44 37,58,35 71,69,49 204,183,160 206,176,150 207,181,156 193,170,155 209,187,169 215,197,176 189,172,148 213,198,178 202,189,184 195,175,157 218,204,190 225,201,177 165,141,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 187,163,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 184,144,121 206,68,15 226,77,19 190,119,50 251,129,24 200,77,17 83,70,67 110,103,113 215,183,169 182,138,96 163,114,65 135,103,87 156,126,100 145,124,120 190,174,159 182,160,152 163,144,128 227,197,151 200,174,133 90,61,39 91,65,42 87,67,47 99,77,59 87,66,53 83,63,56 130,110,90 210,183,136 232,197,141 222,186,135 234,201,151 209,180,149 95,72,57 62,43,29 83,67,54 63,47,32 72,54,35 59,43,28 66,50,33 79,64,53 66,53,46 85,72,65 84,69,58 58,41,31 59,43,30 67,51,38 76,58,53 35,22,17 44,39,36 64,64,61 65,65,62 66,68,68 96,95,84 186,164,128 198,176,138 188,162,123 186,162,125 171,153,121 148,138,114 123,116,100 85,86,78 73,80,75 74,81,76 75,82,77 77,84,79 91,87,81 71,55,49 99,87,77 84,69,60 74,62,52 62,56,51 50,45,44 39,37,38 40,38,39 42,37,36 41,39,37 39,37,35 40,38,36 42,37,39 44,42,43 48,46,47 40,38,39
191,167,132 183,156,124 153,120,95 142,75,50 133,75,49 102,59,42 75,44,32 100,49,21 255,170,106 255,173,106 183,113,35 167,124,50 50,75,46 77,81,43 43,76,49 37,65,40 35,58,39 27,52,34 30,45,33 69,67,49 208,184,160 202,181,154 200,179,156 244,225,202 234,211,196 223,204,188 240,224,211 255,244,240 255,247,255 234,212,194 185,167,148 234,217,193 205,177,150 189,161,134 190,159,136 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 195,169,144 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 184,145,115 174,121,80 207,116,79 186,83,18 231,112,30 189,66,37 135,125,85 144,136,55 223,199,166 172,109,58 178,119,62 165,102,53 163,129,84 172,159,138 165,151,133 162,141,128 153,133,101 224,197,152 195,169,128 89,60,40 82,56,35 74,52,32 76,55,40 87,71,65 59,49,53 65,56,52 190,176,160 88,69,53 78,62,47 71,55,42 67,54,47 47,37,36 60,51,43 77,63,49 57,41,26 60,41,27 77,63,49 67,55,43 51,35,22 62,45,35 70,55,46 53,34,22 101,82,68 59,43,30 85,70,59 55,39,33 78,62,60 52,45,43 47,45,43 58,60,57 58,63,59 67,70,62 185,167,137 189,168,127 192,166,127 194,167,131 178,159,124 157,145,117 136,127,108 98,97,86 78,83,77 75,82,77 79,89,83 77,84,79 87,85,81 117,106,101 80,69,64 61,52,48 47,40,38 37,35,36 37,36,39 37,36,39 38,35,39 39,34,36 40,38,39 41,39,40 40,38,39 52,49,53 42,39,43 45,42,46 41,38,42
188,164,129 196,172,139 172,159,127 160,82,56 146,78,58 90,49,33 66,38,25 211,126,71 255,175,114 255,170,105 184,125,30 66,73,25 101,90,57 48,85,50 38,71,44 39,65,42 35,58,41 29,47,32 30,43,29 25,38,22 145,143,123 191,167,145 205,184,169 253,237,233 255,254,241 236,217,194 246,232,218 229,211,192 195,171,147 154,132,112 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,118 185,152,127 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 179,136,103 160,121,91 164,77,50 193,67,42 117,84,84 130,61,48 170,139,75 166,139,53 160,140,54 150,136,70 92,82,40 117,101,68 118,115,48 135,127,62 120,117,77 153,135,114 188,164,129 229,202,159 152,129,89 94,69,50 69,47,29 82,60,40 72,53,30 86,70,55 72,63,59 78,71,71 38,32,25 21,19,20 37,35,31 53,43,31 65,51,37 46,35,30 101,93,80 64,48,31 73,52,37 67,48,34 65,49,36 58,44,30 71,54,44 63,49,35 80,65,54 51,31,22 96,75,64 62,46,31 59,47,37 62,49,44 43,30,27 49,39,40 45,43,41 50,55,51 55,60,56 63,62,55 184,164,134 196,170,131 197,171,132 202,176,137 183,159,126 166,149,123 147,134,111 112,109,94 85,91,82 80,87,82 75,82,77 76,81,77 75,80,76 61,61,61 34,32,33 33,30,34 32,29,33 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 31,28,32 33,30,34 32,29,33
206,173,146 193,163,137 142,135,106 166,93,65 129,61,41 92,51,35 70,38,24 255,180,114 255,167,107 202,124,57 178,124,36 67,82,47 57,78,46 43,80,49 39,72,45 36,64,41 35,58,41 28,46,31 28,41,27 27,35,25 46,53,37 180,154,140 185,170,161 247,233,235 255,244,233 237,217,197 213,199,183 220,205,183 207,192,172 229,212,204 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,210,201 187,148,120 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 191,145,117 149,126,113 84,75,69 88,97,120 60,73,88 98,102,85 163,138,53 167,142,57 148,136,70 147,133,106 132,121,118 158,147,144 127,134,57 131,131,57 125,123,49 132,115,89 239,212,169 221,196,152 137,113,76 86,61,42 83,59,37 88,66,46 91,72,49 88,69,53 90,77,70 57,41,26 177,156,129 56,50,45 187,165,129 229,193,142 87,63,41 79,60,44 62,51,36 68,47,32 77,57,39 80,61,47 64,48,35 58,44,30 60,43,33 63,47,34 73,57,44 66,49,39 70,54,41 44,29,18 47,35,25 35,22,17 39,28,25 52,42,43 37,37,34 62,67,63 53,55,55 64,64,59 169,154,132 196,172,135 204,176,136 212,184,146 194,167,133 172,153,126 155,141,116 120,116,99 90,91,81 81,88,83 75,82,77 74,81,76 79,84,80 83,83,83 25,24,27 23,20,24 24,21,25 25,22,26 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27
185,158,124 166,142,109 149,135,108 122,60,33 119,61,39 91,50,32 89,48,32 255,184,122 246,158,97 167,104,35 162,112,40 79,87,46 54,83,53 39,75,47 38,72,42 40,68,45 33,56,39 27,47,31 26,41,27 27,35,25 41,49,35 173,165,152 231,221,209 222,209,206 255,240,233 235,218,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,103 144,110,88 107,88,72 95,103,119 49,61,67 47,51,53 97,93,76 81,81,76 57,60,78 69,70,58 81,86,66 172,163,159 115,117,71 110,118,67 93,100,52 131,109,73 224,194,150 216,187,152 95,67,40 92,66,45 92,68,42 83,65,46 81,59,51 88,78,66 132,115,80 227,198,149 222,192,146 57,38,24 173,155,123 255,223,164 104,82,62 77,63,49 76,60,47 67,51,38 71,52,38 72,51,36 69,50,36 70,54,41 88,72,59 94,73,58 83,62,47 56,41,30 57,45,33 73,58,47 39,26,19 40,27,22 43,31,31 37,30,30 46,44,42 71,73,70 63,65,65 64,66,61 116,111,99 196,173,133 209,181,141 210,184,145 194,170,133 176,158,126 161,144,118 134,123,104 99,98,87 81,86,82 75,82,77 75,82,77 77,84,79 79,84,80 52,54,54 24,23,26 26,25,28 24,23,26 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
