165,157,146 235,221,205 191,175,160 200,178,158 193,172,147 152,134,113 196,170,149 191,165,142 200,181,156 134,115,90 165,151,135 221,207,191 159,142,134 190,174,159 192,178,153 200,182,161 228,210,189 224,206,185 213,191,171 198,173,156 109,72,46 194,129,106 218,138,81 227,148,100 158,95,64 100,55,32 96,58,37 92,54,35 96,67,47 102,73,53 62,35,30 59,38,36 121,115,120 120,120,128 103,104,125 171,175,179 195,177,158 156,140,123 175,162,155 187,162,134 204,183,170 157,134,121 168,145,132 137,124,92 136,132,126 162,156,149 136,131,90 105,109,53 90,67,38 118,104,61 76,56,47 95,71,63 146,123,54 93,70,30 91,69,49 103,82,57 154,134,104 180,161,10 201,183,21 209,187,24 201,179,16 208,182,20 175,153,19 147,131,19 127,115,33 112,101,28 102,98,22 78,76,14 58,52,18 53,48,16 50,49,13 53,54,17 55,54,16 59,56,14 66,63,19 80,74,40 101,86,66 73,54,40 121,95,74 107,77,60 104,83,60 98,76,56 103,87,70 170,157,134 199,184,148 176,162,135 139,132,116 101,91,81 87,76,69 93,78,69 103,82,67 95,84,65 107,91,74 103,84,68 104,85,69 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 239,224,204 226,200,179 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,114 200,186,161 196,178,157 210,192,171 185,167,146 207,189,170 186,168,147 169,150,125 221,192,172 193,115,85 224,145,101 222,143,104 172,111,79 105,70,45 102,66,46 103,67,47 94,63,44 83,56,49 149,136,131 127,117,116 113,105,111 110,113,124 99,102,111 169,149,129 172,153,137 148,135,130 172,160,150 202,155,121 163,126,100 117,96,92 144,138,131 124,115,109 85,75,74 114,107,66 120,120,61 112,106,60 87,87,42 99,88,53 93,72,59 151,133,62 89,67,49 109,80,56 109,81,54 131,112,44 190,172,12 168,155,21 168,152,19 171,157,14 181,165,20 155,140,21 129,120,23 98,86,18 93,82,18 82,77,22 56,53,13 52,48,13 54,50,15 56,55,17 55,54,16 57,56,18 58,60,16 71,66,23 112,100,70 59,43,28 82,61,48 102,76,53 110,86,64 116,90,69 90,70,52 173,154,129 195,173,135 190,166,129 194,171,140 169,156,133 136,129,113 83,77,72 74,70,62 79,69,57 92,78,64 83,71,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 255,237,221 253,232,217 203,182,159 203,182,159 200,170,153 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,183,166 194,178,163 220,206,179 194,181,158 107,93,79 194,179,157 155,149,124 203,182,155 188,160,131 215,146,106 130,72,39 109,71,52 90,59,38 95,64,43 94,63,42 96,65,46 237,210,192 143,122,97 178,157,134 145,129,112 144,134,122 129,126,130 86,89,100 123,113,114 83,73,63 99,89,90 122,113,124 122,122,122 168,161,159 170,161,155 100,77,48 152,110,86 136,117,103 107,105,56 120,123,63 131,127,65 113,108,55 99,93,47 99,77,59 171,147,121 93,69,45 116,83,56 109,80,56 127,107,57 204,187,0 171,156,18 130,117,13 132,125,16 139,132,23 123,115,25 89,85,25 55,53,20 51,49,16 54,52,19 51,49,16 52,47,15 56,53,11 57,57,14 59,56,12 58,58,15 66,59,16 140,123,86 85,70,48 67,48,34 84,63,50 86,67,44 93,75,54 90,68,50 95,75,57 164,147,119 199,175,138 196,173,133 209,185,148 193,175,145 155,144,125 101,103,98 78,80,80 94,79,68 97,83,67 77,65,53 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,244,231 248,234,220 215,187,158 196,165,142 187,158,136 162,143,120 214,199,188 193,178,167 187,171,154 212,196,181 217,197,188 205,189,176 199,183,170 216,202,177 211,198,177 173,162,143 153,134,120 164,142,124 214,187,169 135,132,119 255,160,106 215,128,85 164,102,73 89,51,34 83,52,33 110,69,51 115,77,58 203,188,177 224,173,145 197,166,143 145,125,107 148,134,116 106,96,95 177,174,180 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 135,122,90 114,110,62 127,124,59 146,152,71 141,141,57 139,138,61 105,88,49 242,212,168 114,88,65 102,72,46 99,68,45 96,70,47 171,148,117 202,179,50 187,171,1 190,170,9 148,136,27 59,56,16 58,55,13 56,52,17 54,50,15 51,50,14 52,52,11 55,55,12 60,57,13 59,59,14 59,59,16 62,58,12 84,79,0 149,132,83 103,82,55 61,42,26 79,61,42 108,86,66 99,73,50 94,69,50 59,43,26 96,78,59 123,112,93 204,175,142 209,183,144 213,190,148 206,184,148 181,160,133 133,129,121 69,77,82 100,91,87 97,82,60 100,84,69 88,71,61 90,74,61 90,74,59
166,155,140 172,164,153 208,194,167 213,187,164 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 207,192,181 195,179,166 218,204,179 168,150,131 170,154,141 177,158,146 178,159,136 152,133,110 186,168,147 161,148,127 190,168,160 243,191,159 255,156,109 255,165,106 232,138,86 191,117,79 156,98,63 110,67,50 118,72,54 114,88,67 108,99,114 187,163,137 172,143,112 137,117,97 147,131,116 168,161,161 104,102,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 130,101,52 119,124,90 118,121,57 116,119,59 137,139,57 138,137,60 228,198,152 218,189,140 97,68,44 108,75,48 96,65,44 104,75,55 174,146,117 168,145,87 198,179,13 198,175,7 199,176,8 149,131,11 62,55,16 56,56,15 59,56,16 59,56,14 59,56,12 60,58,11 61,58,14 61,58,14 67,62,19 146,138,46 152,132,82 165,144,103 68,49,37 76,53,38 64,45,29 112,90,70 84,55,33 80,55,36 78,59,45 80,60,51 88,77,62 205,173,141 197,171,130 201,178,136 196,172,137 191,166,136 152,145,129 87,92,91 78,78,78 99,85,67 115,101,83 91,75,62 83,66,56 99,83,68
195,171,147 186,162,138 196,178,157 215,197,176 211,187,161 223,203,185 225,210,190 214,196,177 227,213,188 196,182,166 190,173,163 202,186,173 189,171,152 155,134,119 140,118,100 133,115,83 70,82,44 103,89,33 161,109,36 154,94,51 204,128,86 219,135,89 255,158,107 238,141,92 201,122,81 174,104,71 111,66,45 118,75,56 159,139,119 130,121,117 179,166,159 218,203,192 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 128,119,63 113,104,59 90,81,62 237,212,168 255,225,174 221,192,143 100,71,47 110,81,57 102,76,51 75,49,24 94,69,41 192,162,118 183,165,36 208,187,17 209,180,17 202,175,16 180,161,24 92,81,0 66,61,8 66,64,15 67,60,19 63,63,22 67,61,13 104,91,16 181,159,83 171,144,110 209,185,150 90,69,44 92,73,57 90,71,59 108,84,62 80,60,42 82,63,47 86,68,47 78,62,49 63,54,50 68,68,63 189,170,133 200,174,135 203,177,138 198,174,137 190,168,130 161,146,124 116,115,106 61,71,79 88,80,67 119,105,87 112,96,79 94,78,61 95,79,62
173,158,136 190,175,153 201,183,162 193,175,154 194,174,156 201,182,168 235,219,204 217,200,176 209,192,166 200,182,161 191,175,162 192,174,169 180,161,145 147,156,126 46,90,45 40,82,49 64,67,18 69,67,34 152,101,32 153,102,33 190,121,81 209,129,90 246,149,96 231,137,87 195,116,75 161,92,59 111,66,45 120,75,54 109,95,77 141,126,117 118,118,115 181,165,159 177,159,140 188,169,157 173,164,160 160,147,140 170,160,159 214,204,205 186,179,179 153,150,154 185,173,163 136,117,101 140,122,103 89,87,83 160,139,69 124,102,94 77,82,88 122,122,122 142,133,75 255,228,166 249,216,166 226,196,150 97,68,44 95,66,42 100,71,49 86,60,37 96,70,45 213,180,132 151,119,85 217,200,53 236,214,51 232,211,61 223,202,61 223,201,65 222,199,68 216,194,75 205,190,80 195,174,75 193,177,65 144,127,49 179,150,117 224,203,147 74,55,28 59,43,28 75,56,44 75,58,34 107,81,58 89,67,49 74,58,43 86,71,51 66,49,39 58,51,51 62,62,59 182,167,131 194,168,129 198,172,133 196,172,135 192,171,130 176,156,126 138,128,116 68,79,90 74,74,74 128,114,100 94,78,63 92,76,61 94,78,61
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,128 239,224,202 207,194,173 232,212,192 217,199,178 215,201,185 168,149,133 70,113,73 44,83,47 42,74,45 39,65,40 45,57,23 49,59,26 74,67,24 155,103,30 144,82,44 208,128,73 216,135,85 215,132,83 185,111,73 148,85,54 117,70,47 128,75,48 141,90,64 82,49,22 122,106,91 82,81,74 123,114,110 176,159,149 182,159,144 142,123,109 125,104,89 194,164,149 178,151,133 154,129,110 136,118,117 98,84,86 128,118,117 141,129,88 148,131,55 159,134,49 125,73,41 141,114,51 192,172,113 247,217,171 222,192,146 213,186,141 100,75,56 94,70,48 95,69,48 96,67,47 107,78,56 132,102,74 225,192,140 165,137,97 216,195,73 217,198,32 209,189,32 221,201,44 223,202,48 208,190,30 196,178,60 157,130,96 155,127,89 202,175,130 194,167,133 103,79,46 64,49,29 74,58,43 75,56,42 71,52,36 68,49,33 63,43,25 50,31,15 76,61,41 48,33,24 58,56,57 58,66,75 161,143,122 200,176,139 196,173,133 200,174,133 195,169,130 180,160,130 145,130,110 75,81,84 64,74,80 65,59,54 66,60,55 64,53,50 64,55,51
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 168,144,122 177,156,133 199,185,169 125,138,111 45,84,50 44,78,48 39,73,43 33,66,39 36,60,36 83,73,33 55,58,27 154,104,32 146,99,38 207,134,93 215,131,85 200,121,73 188,111,74 152,86,54 119,75,47 133,80,55 141,89,59 130,83,62 86,68,38 85,88,64 110,101,97 186,169,161 172,157,137 155,139,126 182,145,121 165,131,111 155,126,106 134,79,64 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 157,130,55 139,148,63 239,213,161 232,202,156 222,192,148 208,181,138 83,59,37 100,76,52 88,62,39 85,61,39 82,56,31 116,85,62 235,202,154 225,197,141 196,167,134 160,131,96 171,145,77 171,144,71 170,140,98 130,105,77 148,118,92 199,169,123 227,195,149 139,111,71 79,58,31 70,49,24 79,61,42 55,38,28 79,62,52 58,42,27 62,43,27 87,69,48 73,56,46 65,49,34 66,53,46 48,52,56 50,55,61 102,96,87 201,175,136 200,174,135 195,169,130 188,165,125 189,166,135 153,135,116 98,98,98 61,71,79 53,53,50 51,46,48 48,43,42 45,43,41
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 184,160,138 207,183,161 205,191,175 51,90,56 42,79,46 40,74,44 34,68,38 36,62,37 31,61,40 36,55,35 64,69,37 84,81,41 151,102,35 184,122,80 204,126,82 205,127,79 191,123,83 178,105,75 170,111,81 139,87,57 140,90,59 151,94,65 84,50,18 54,49,21 72,74,59 163,157,164 124,113,108 163,151,153 172,138,120 160,126,104 172,148,126 147,48,27 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 124,107,81 241,209,165 221,191,149 203,173,131 206,179,136 92,68,44 103,77,54 95,70,42 88,64,40 98,77,50 67,45,25 116,85,62 171,138,101 233,197,146 223,185,137 237,201,150 220,185,131 225,190,136 219,188,135 227,200,153 110,83,51 83,59,37 87,67,47 77,57,37 61,43,24 74,55,39 78,62,49 53,36,26 57,41,26 59,41,22 66,50,37 81,65,48 73,58,47 61,48,43 50,49,54 48,54,57 58,60,60 202,176,137 198,172,131 193,167,126 201,176,132 192,168,133 153,136,110 112,108,98 56,68,72 68,78,86 37,38,43 40,40,40 39,39,39
234,220,195 181,169,157 200,191,187 213,203,204 188,177,172 255,237,228 200,174,153 160,145,134 200,175,147 171,152,129 109,141,108 40,79,45 37,74,41 41,67,42 37,63,38 35,61,38 36,59,40 36,59,42 83,77,41 60,67,35 157,103,24 162,106,59 219,141,88 210,131,83 186,114,75 187,115,78 199,126,94 169,106,75 176,115,83 154,95,65 77,52,22 70,57,23 32,46,27 107,116,99 139,126,123 128,121,124 180,157,142 164,141,128 124,69,54 199,65,33 219,118,21 116,84,52 125,124,99 110,97,47 99,90,45 46,47,26 88,85,45 224,200,136 236,204,160 210,184,143 208,183,139 198,172,133 124,98,73 98,67,44 89,58,35 80,51,29 78,57,34 95,74,51 89,63,40 86,59,43 103,79,44 231,198,146 234,197,144 242,205,152 255,220,155 236,205,152 75,52,37 95,74,63 74,53,38 82,62,44 90,72,51 88,68,50 69,50,38 76,60,45 55,39,24 70,54,39 66,48,29 53,37,22 63,49,35 65,50,39 47,38,30 42,39,43 46,47,52 51,53,50 184,162,128 201,175,134 208,182,141 207,181,142 187,163,128 162,142,112 124,116,103 84,86,83 58,70,78 43,47,51 44,42,40 46,41,40
213,198,176 230,213,205 227,214,211 255,247,255 255,248,252 187,170,146 210,192,171 189,171,150 167,139,110 162,133,109 61,107,69 40,71,45 37,69,40 35,63,38 36,62,37 34,60,37 35,63,38 37,61,37 59,64,32 43,58,42 142,104,38 155,100,30 226,143,103 218,136,89 201,128,85 191,123,80 201,128,85 197,124,81 196,124,87 167,106,72 108,79,46 60,48,11 36,47,34 33,54,33 133,127,122 154,137,129 110,109,124 207,201,194 69,65,74 76,74,98 156,74,54 144,67,59 81,89,105 46,61,75 45,46,25 92,95,62 133,119,65 245,214,163 232,202,156 205,178,135 199,176,134 190,164,125 88,59,35 105,71,51 104,75,53 81,52,28 93,67,46 94,70,48 59,42,32 52,41,34 59,50,46 71,61,49 57,51,42 37,32,29 47,42,44 39,30,26 42,33,27 43,30,23 140,126,99 86,66,48 97,77,59 76,58,37 71,55,40 76,60,45 84,70,54 66,52,34 87,66,53 73,54,40 59,44,33 47,34,27 57,40,41 59,58,61 45,46,51 51,52,55 107,92,72 203,176,133 218,191,148 201,173,135 187,161,122 181,154,118 173,159,130 142,136,113 92,97,96 68,77,79 37,37,37 44,39,41
250,234,219 207,191,178 233,221,209 224,212,202 153,140,133 212,189,160 195,169,159 209,185,161 126,105,82 146,125,100 57,101,66 37,68,42 34,63,35 31,57,32 35,58,39 29,52,33 30,56,33 37,57,39 38,62,38 55,55,25 95,70,13 171,115,41 200,128,80 227,144,93 215,137,91 201,129,83 192,121,79 193,122,80 194,120,82 186,124,86 148,101,67 91,69,31 65,64,39 32,45,31 141,134,116 141,124,116 111,110,115 123,122,127 108,108,120 98,108,128 93,92,107 139,139,136 153,142,149 114,110,100 109,107,49 141,143,70 204,187,140 226,195,144 233,203,157 204,176,136 198,175,135 185,161,126 106,80,55 114,83,62 97,73,51 81,59,41 92,68,46 107,83,61 87,66,53 101,85,70 83,68,57 57,48,44 46,42,34 74,70,64 187,169,139 189,169,137 97,79,58 83,67,52 97,79,60 82,62,44 87,67,49 73,55,36 59,43,28 83,64,48 88,69,53 79,58,43 80,64,49 69,50,36 50,35,24 41,28,23 65,48,49 50,49,52 46,47,52 48,49,54 63,59,49 212,190,152 205,178,135 195,172,130 201,175,134 221,195,154 180,163,128 162,148,121 122,123,113 81,90,90 40,44,46 32,31,34
255,244,226 192,176,161 231,217,203 189,175,157 207,188,176 182,163,147 138,122,105 210,197,190 222,209,217 201,185,179 65,109,74 37,68,42 35,62,34 31,55,31 27,47,31 24,42,29 25,43,28 30,50,34 35,60,40 73,65,29 65,73,34 151,112,51 158,105,39 233,152,100 223,144,98 208,129,90 180,111,75 184,115,79 195,118,83 204,131,90 182,120,82 99,56,23 74,83,55 29,43,22 98,106,67 122,111,118 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,137,131 147,135,105 74,76,32 70,75,32 133,127,81 244,213,164 245,216,167 238,208,162 192,169,129 190,168,132 173,153,121 86,67,42 96,70,47 91,65,44 88,64,42 77,51,30 82,61,38 103,76,58 85,67,46 161,143,113 145,125,95 254,224,180 73,63,62 247,217,159 255,224,169 96,75,50 89,70,54 71,55,38 80,61,45 83,61,43 76,56,38 74,55,39 74,53,40 82,64,45 83,64,48 66,47,33 74,55,41 66,54,44 43,30,25 44,32,34 39,36,40 49,50,53 48,49,52 51,51,51 171,153,132 190,162,122 220,193,150 237,211,172 149,125,92 170,148,112 175,157,127 139,132,114 108,109,99 69,78,80 31,32,37
245,223,205 178,162,147 241,227,213 221,207,189 188,169,157 209,192,182 177,162,151 165,152,145 153,137,135 210,189,176 61,107,71 39,67,42 34,60,35 26,50,26 25,43,28 19,32,20 21,39,26 30,50,36 38,57,35 45,51,22 49,66,38 96,83,35 167,108,33 166,97,30 165,97,36 158,93,36 141,90,35 144,93,38 154,88,36 184,121,70 181,125,78 144,97,65 65,60,30 20,46,33 71,80,36 120,120,130 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,75 127,114,109 61,74,49 60,73,50 226,205,190 252,223,174 233,204,155 233,203,159 187,164,124 174,155,120 158,139,112 81,64,40 87,63,41 91,67,45 90,66,44 89,67,47 100,82,63 90,71,55 84,63,48 245,216,167 241,212,163 225,193,138 71,52,36 214,182,136 255,224,168 105,81,55 73,57,40 123,106,96 78,59,45 74,53,38 73,53,35 87,66,51 76,55,42 92,73,57 75,56,40 90,71,57 55,39,26 56,40,34 73,60,55 39,34,33 29,28,33 43,47,49 50,49,54 51,52,55 69,63,58 225,197,157 213,183,137 168,139,104 222,200,153 222,200,155 181,157,120 158,145,124 132,128,111 109,109,104 59,65,68
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,247,248 229,214,205 204,197,197 225,219,210 54,106,63 40,65,36 31,57,34 27,47,31 21,36,22 22,33,22 37,60,43 27,53,30 52,57,25 46,66,37 89,90,40 90,80,29 135,108,45 153,114,41 133,112,42 131,107,45 121,93,35 119,95,42 119,95,42 129,98,38 138,95,39 121,86,30 75,70,40 24,41,31 57,64,30 125,133,69 158,127,47 160,141,57 141,132,72 119,99,90 185,119,62 154,135,51 125,126,60 128,143,79 89,83,47 246,217,168 238,209,160 216,189,146 209,183,144 169,147,113 148,133,111 134,118,101 79,59,41 102,81,58 84,62,42 96,74,56 79,60,44 84,68,51 105,89,74 159,139,121 255,225,165 248,213,157 226,189,134 247,212,156 251,216,160 255,222,162 117,90,58 69,55,41 79,64,44 78,62,47 80,61,47 89,70,54 74,56,37 88,69,55 85,69,56 67,48,34 72,53,41 79,64,55 73,60,55 62,51,48 43,38,40 29,28,31 32,33,38 45,45,53 50,51,56 50,51,54 171,147,114 231,201,155 201,173,133 186,158,120 235,210,164 223,197,156 201,183,151 169,157,131 139,138,127 88,88,85
199,184,204 251,238,248 242,226,224 212,198,182 234,222,212 218,206,196 204,192,180 186,172,147 210,191,166 193,169,145 56,99,59 36,63,33 31,57,34 23,48,30 21,34,20 22,33,22 33,60,44 29,56,40 61,71,36 68,87,49 85,85,44 125,103,54 35,77,42 85,87,45 55,65,28 77,69,35 58,61,26 76,76,42 35,59,35 38,59,36 64,62,40 56,66,40 83,83,42 23,39,20 48,56,42 119,122,73 167,143,61 155,136,54 157,141,58 141,126,63 161,113,70 113,91,46 80,95,42 146,150,81 228,211,162 249,218,167 248,217,166 220,193,150 179,157,123 181,161,129 96,86,76 119,110,95 74,56,35 84,65,40 79,62,38 71,53,32 91,76,56 87,71,54 74,58,43 193,169,143 246,215,155 247,212,156 239,199,145 252,215,160 244,210,151 246,210,150 167,138,105 71,55,40 81,65,50 70,53,43 55,41,25 59,43,30 64,49,29 58,39,25 66,50,35 66,50,37 71,54,44 71,58,53 45,33,33 34,28,23 51,47,39 27,26,29 30,29,32 36,37,40 51,55,57 48,49,52 190,168,134 160,133,90 247,220,175 232,205,160 219,194,150 224,199,155 195,178,143 171,154,126 159,150,133 140,134,125
221,205,190 207,190,182 196,181,170 183,171,145 209,197,187 159,149,127 192,179,176 155,139,122 210,179,158 240,204,184 47,90,50 35,62,32 30,56,33 22,47,29 21,34,20 22,33,22 34,54,38 41,55,23 53,76,41 83,85,41 48,81,43 50,76,40 45,77,44 56,72,41 46,70,32 39,66,38 52,69,45 75,67,33 64,57,30 78,66,40 33,55,25 77,75,44 58,61,37 41,44,13 38,45,40 44,60,89 39,55,84 54,62,78 123,118,106 136,134,101 89,86,44 128,128,56 100,98,80 133,128,57 250,217,167 248,215,165 242,211,162 232,205,160 157,140,116 180,162,130 77,75,71 80,78,76 88,67,56 61,46,37 75,57,36 102,81,58 122,96,71 146,120,95 162,135,103 227,193,148 246,214,157 236,204,147 239,204,150 238,203,149 220,185,131 232,197,143 209,176,128 131,111,81 70,62,49 57,52,38 95,84,65 69,53,38 66,58,47 53,44,40 42,38,32 43,37,32 40,31,25 78,64,50 75,63,51 84,76,65 52,43,39 24,21,25 31,30,33 35,36,39 34,38,40 48,49,52 85,74,57 220,190,144 225,198,151 237,210,163 217,195,150 200,177,137 206,182,147 200,177,146 170,160,136 144,134,112
187,173,155 213,198,187 194,178,165 179,163,146 220,205,194 212,189,178 159,140,113 181,161,131 179,160,148 125,118,102 44,78,46 35,61,36 31,54,37 23,46,29 22,33,20 23,34,21 33,57,35 57,67,32 69,81,45 55,67,33 42,73,47 80,80,39 117,102,55 88,73,33 89,84,54 36,65,37 41,58,32 34,50,31 44,48,21 74,57,29 54,62,39 46,52,25 48,53,29 68,71,38 39,46,30 48,54,25 38,56,82 44,57,87 89,97,102 42,51,76 118,121,59 128,126,52 119,114,75 229,208,167 250,219,170 247,216,167 239,209,163 233,208,160 177,163,138 120,114,105 78,74,68 53,52,57 43,36,34 172,153,137 243,212,161 253,216,161 252,218,159 237,205,148 238,206,149 239,207,152 254,219,163 237,205,148 241,206,152 211,175,124 227,192,138 223,188,134 232,194,144 210,177,127 205,178,131 197,170,127 210,182,142 202,175,139 173,156,130 174,155,130 146,133,110 128,119,100 98,93,81 71,66,68 62,60,70 60,61,64 63,69,72 37,41,45 23,22,27 22,26,30 21,25,29 36,40,42 86,70,53 224,194,148 216,190,140 229,204,156 216,193,153 213,191,153 206,184,148 197,175,141 181,169,143 165,152,131
199,184,173 233,218,207 226,210,197 156,140,127 206,194,168 178,160,141 179,158,143 174,160,146 134,129,115 86,102,81 39,73,43 30,61,35 33,56,37 22,45,28 22,33,20 23,34,21 61,70,40 49,73,35 87,94,50 94,89,46 72,77,32 54,69,41 82,81,45 69,76,40 57,69,35 37,61,39 33,53,37 28,46,31 47,39,17 37,42,22 35,48,32 45,55,33 35,43,31 45,58,33 39,44,22 170,140,57 161,138,49 142,135,63 143,140,55 138,153,57 103,102,37 119,119,45 118,113,70 241,215,163 243,212,161 246,216,170 240,210,164 234,207,160 194,178,145 93,89,79 124,124,119 35,41,42 105,105,62 225,199,149 224,190,131 253,217,159 255,222,164 254,219,163 236,196,142 234,197,142 247,213,154 253,222,162 253,218,162 240,205,151 236,204,149 246,209,156 223,183,131 202,165,110 229,197,142 224,193,140 219,188,139 210,180,134 201,174,129 196,169,126 187,161,122 172,148,111 167,149,119 152,137,115 109,104,90 62,66,70 56,66,72 57,68,69 56,68,72 55,67,71 55,64,66 50,55,63 150,121,101 233,206,159 205,183,136 193,168,122 209,183,144 219,195,160 212,190,154 192,172,142 154,144,122 145,136,119
231,216,205 179,164,153 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 156,145,130 95,108,83 38,70,41 32,63,37 32,55,40 18,41,24 22,33,20 23,34,21 86,89,40 86,101,62 100,90,50 87,80,39 50,62,26 69,74,38 41,62,41 64,59,20 76,77,54 34,54,29 52,55,35 51,54,30 48,46,17 50,43,25 42,50,36 22,37,21 48,51,41 49,57,34 31,43,23 110,108,38 152,132,46 141,145,62 120,113,41 122,129,52 129,111,51 98,94,46 161,147,131 240,214,160 233,204,155 232,206,156 232,205,160 216,191,147 191,169,133 134,123,108 68,74,75 69,78,80 92,98,69 214,193,141 243,209,150 253,217,159 224,188,130 245,209,151 230,191,130 233,194,133 253,217,157 237,202,146 242,210,155 240,210,154 244,214,158 241,209,154 227,192,138 222,190,135 234,201,151 222,189,141 226,197,148 211,184,137 209,184,138 199,176,134 180,156,119 157,135,99 164,146,116 154,137,113 137,126,109 112,107,93 66,67,70 53,61,66 55,63,68 51,61,65 53,62,64 59,68,68 209,182,150 203,181,132 201,181,133 182,157,113 194,168,129 179,157,121 189,167,131 166,145,118 167,156,137 139,130,113
211,202,187 219,204,193 213,198,187 125,111,97 156,140,125 193,178,167 158,145,122 167,158,150 169,163,154 74,102,65 42,68,43 35,63,38 31,54,39 27,38,27 25,33,21 108,113,107 77,90,49 48,75,45 54,69,41 53,59,30 62,67,33 43,53,31 35,54,34 38,53,39 40,48,25 29,37,16 23,34,23 25,36,23 29,41,23 24,35,20 36,42,29 26,35,18 38,40,14 49,46,31 29,47,30 126,130,61 153,144,70 106,92,38 161,98,29 168,103,39 145,86,27 129,123,48 139,127,101 227,198,149 239,213,161 212,186,136 222,194,154 215,189,148 184,165,128 160,148,120 62,71,73 58,68,72 148,146,74 229,196,148 236,202,143 255,231,170 255,220,160 245,209,149 235,196,137 255,222,163 255,219,162 251,216,160 225,193,138 250,220,164 229,196,144 223,190,138 224,195,144 232,203,152 226,199,152 223,196,149 218,191,146 208,183,139 193,167,126 191,168,128 193,170,130 185,161,126 164,146,114 152,133,108 137,123,105 122,115,99 108,100,89 65,65,60 52,60,65 49,61,67 45,56,57 61,67,58 147,130,102 144,126,96 185,167,137 190,174,132 160,142,112 161,143,113 164,144,114 175,158,132 169,156,133 131,124,106
199,182,158 159,150,135 140,127,106 205,191,177 150,134,117 210,197,174 177,161,157 181,168,161 182,170,170 46,93,52 40,68,43 30,61,35 25,48,29 22,35,21 25,31,20 89,93,95 76,82,41 83,94,52 40,61,38 38,60,34 72,65,34 90,91,54 79,67,28 50,56,29 23,36,24 31,32,20 22,28,15 26,33,17 36,39,27 21,28,12 29,40,25 43,50,32 43,52,35 26,34,24 26,41,25 151,146,75 150,144,69 103,111,45 149,136,47 163,147,62 171,139,53 116,108,45 140,126,101 246,213,165 236,207,158 217,190,145 204,178,137 215,189,148 190,171,134 163,149,122 75,82,80 68,78,84 145,129,71 243,208,152 237,201,143 255,237,172 252,216,156 255,217,156 250,209,152 232,191,134 244,205,148 245,210,154 244,212,157 240,203,150 230,192,142 227,191,140 231,205,153 225,199,147 222,195,148 222,195,148 218,191,144 208,183,139 188,162,121 173,150,110 181,155,116 196,169,135 181,163,131 161,144,118 148,134,116 130,123,107 116,109,93 86,85,78 60,68,73 51,63,67 55,61,62 110,111,99 127,116,101 158,150,60 167,161,13 166,160,12 152,141,38 127,112,49 152,134,104 144,133,114 147,138,119 135,128,112
164,148,135 175,159,142 193,174,160 184,168,155 220,206,179 202,187,165 200,186,159 178,163,141 180,176,159 40,79,47 39,65,40 34,60,37 24,44,28 19,34,22 29,34,30 111,110,113 102,108,81 81,87,46 72,75,42 39,53,23 38,59,38 30,54,30 39,47,24 31,33,18 18,29,18 21,27,14 49,47,29 37,36,25 41,41,27 41,43,28 26,33,17 34,44,18 25,33,19 21,34,18 19,42,23 143,147,89 81,78,38 105,106,56 75,68,25 157,144,55 166,148,59 143,136,120 121,49,28 238,206,162 234,202,158 212,185,140 222,194,154 210,184,143 199,175,142 174,155,130 116,117,107 62,75,76 98,81,42 223,185,135 255,229,169 255,225,159 249,210,149 246,212,151 251,212,153 252,216,156 255,223,162 255,221,162 252,218,159 253,214,157 227,187,135 221,183,133 215,186,135 210,183,136 206,179,132 215,188,141 211,184,137 209,184,140 203,177,136 179,156,116 201,178,138 201,178,138 175,155,125 161,144,118 142,131,112 131,124,108 118,114,97 86,87,79 58,67,69 48,59,70 56,54,55 123,112,66 126,126,11 137,134,9 136,132,16 126,127,18 153,144,18 148,138,15 130,122,32 105,95,44 99,91,80 106,105,96
