207,186,171 190,174,161 203,198,195 237,224,219 255,249,244 219,209,187 200,182,152 205,181,155 200,176,150 204,180,154 185,161,135 170,156,142 207,193,175 185,168,158 165,149,132 198,183,174 194,180,164 187,173,155 231,217,199 235,218,210 238,219,194 219,200,175 236,219,193 211,194,168 162,88,65 125,55,31 81,39,28 151,104,70 228,136,85 225,135,88 219,137,92 202,120,77 162,93,53 158,97,61 89,52,28 115,77,58 138,80,54 174,99,68 161,97,69 123,71,50 109,62,53 63,37,23 59,33,19 62,39,28 82,61,50 131,115,102 154,133,118 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 55,78,105 137,130,133 86,81,78 86,89,67 76,79,55 53,53,61 67,67,75 70,70,78 82,84,98 44,62,77 56,80,98 81,97,108 56,68,101 60,72,96 70,65,53 83,61,53 50,63,64 121,111,40 135,126,66 61,54,34 76,66,44 89,85,50 188,178,9 181,162,7 178,163,13 178,163,15 167,151,20 155,142,22 152,142,19 134,127,14 118,110,16 110,100,20 98,91,21 84,75,17 73,68,13 96,88,0 115,100,10 116,107,31 144,129,21 120,116,27 82,85,23 54,54,13 55,56,17 53,54,17 55,56,17 58,63,18 64,67,18 67,70,19 67,74,17 68,75,20 68,74,65 39,40,43 38,38,50 41,39,40 43,38,40 57,47,46 70,64,41 120,93,75 39,29,28 25,20,22 49,42,40 76,65,60 71,58,53 70,57,50 78,65,58 79,63,57 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
223,199,173 212,188,162 206,185,160 219,195,169 208,184,158 195,176,160 186,160,146 194,170,144 183,159,133 201,177,151 176,152,126 175,161,147 205,191,173 188,173,153 218,202,189 170,155,146 155,139,133 214,198,194 224,209,198 191,175,158 228,209,186 238,217,194 230,204,181 228,202,179 197,144,128 123,62,44 84,40,28 161,108,81 221,131,89 212,125,80 209,125,81 240,151,104 255,163,112 214,130,84 136,85,57 106,63,44 100,64,46 126,73,46 125,75,44 113,68,47 105,68,55 63,38,21 57,31,17 56,32,24 151,130,128 183,162,139 146,120,99 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 90,86,78 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 117,122,121 100,101,106 92,64,62 99,64,67 80,48,32 67,55,43 92,73,61 94,103,73 98,102,64 115,114,60 151,119,77 131,112,57 85,73,32 187,171,17 183,163,6 178,161,14 171,158,10 159,148,15 155,140,19 153,140,18 136,127,12 119,109,15 105,93,15 92,85,17 75,72,17 66,64,15 68,67,15 61,63,8 135,132,38 128,117,12 94,90,12 63,64,16 52,51,15 49,49,17 51,51,17 55,56,19 60,62,18 64,65,17 68,69,19 65,71,19 65,72,26 42,44,44 58,54,46 61,55,48 62,51,48 83,68,57 90,74,59 124,96,69 84,68,53 32,32,40 24,24,24 34,29,26 90,75,66 98,81,71 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
197,182,162 201,186,166 199,181,162 207,186,163 209,184,156 200,172,145 196,166,140 187,166,139 200,180,162 184,163,136 206,180,155 155,144,127 199,188,169 194,179,159 215,200,180 202,188,163 182,166,151 168,154,129 218,201,191 208,192,175 218,196,176 243,214,192 236,207,185 221,195,174 213,179,161 147,105,83 84,42,31 152,101,75 221,135,85 212,128,82 206,124,77 236,149,104 203,107,76 179,86,61 170,99,73 130,83,60 97,59,40 96,62,42 100,62,41 109,68,48 94,59,46 63,35,22 59,33,23 64,44,35 123,121,133 103,93,92 194,165,141 148,124,100 130,112,93 113,97,80 167,149,130 157,142,122 137,121,106 135,118,110 126,119,117 174,161,156 170,159,152 118,109,103 104,97,100 83,80,86 142,143,146 163,152,135 113,119,67 98,87,84 229,124,13 211,94,25 118,94,41 66,51,40 94,74,54 71,63,52 141,136,56 128,118,67 152,115,60 150,132,72 111,97,54 160,141,46 195,176,12 202,177,19 209,184,26 185,168,19 169,154,16 160,147,15 146,128,10 127,113,16 102,93,19 91,83,20 76,73,20 65,62,20 56,57,20 64,65,17 115,114,17 99,90,14 60,59,5 54,52,19 48,48,14 46,46,12 51,51,17 54,53,17 58,58,17 63,63,18 63,69,19 65,73,20 66,68,51 73,65,54 88,71,61 92,76,63 91,75,60 96,76,58 98,77,52 128,92,70 71,71,71 71,85,97 76,81,87 80,82,82 85,74,67 95,78,70 97,75,67 100,83,73 94,79,68 143,121,103 97,83,65 100,86,68 100,81,67 105,86,72 102,81,66 109,88,73 101,82,66 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 181,155,130 206,175,152 192,168,142 193,175,154 228,209,193 232,211,184 159,141,120 185,167,146 192,177,157 169,154,134 192,176,159 229,212,202 216,200,183 199,183,166 192,177,155 209,194,172 242,221,196 227,206,181 223,202,177 217,191,168 200,166,146 98,55,38 86,44,20 213,129,83 212,133,87 195,119,79 217,145,106 213,137,115 184,115,100 125,72,60 89,47,34 101,63,44 96,62,42 102,66,44 109,68,48 58,32,20 58,32,20 58,35,24 101,91,90 113,112,127 102,108,129 133,122,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 143,127,112 175,158,150 186,179,177 176,163,156 102,89,66 103,86,58 134,128,123 159,157,155 170,163,161 159,150,133 124,124,54 144,90,40 210,89,7 203,60,2 127,110,41 62,42,24 93,71,53 140,128,60 160,141,59 154,131,71 81,60,37 84,63,48 90,69,54 129,108,81 191,174,9 199,177,14 217,189,21 218,187,25 205,175,19 202,172,18 195,168,22 165,143,24 134,120,25 112,102,24 104,94,27 89,82,21 89,85,23 107,107,35 90,89,10 64,58,10 56,52,17 52,50,17 49,47,14 49,49,15 54,55,18 54,53,17 58,60,16 63,64,16 64,65,17 74,69,37 98,88,76 76,60,45 93,69,45 98,77,54 81,63,42 93,73,53 101,77,55 114,82,66 109,111,111 87,87,82 180,173,153 174,165,146 155,147,134 102,91,86 93,77,71 90,78,68 89,77,65 128,109,93 89,75,57 102,88,70 103,84,70 93,74,60 103,82,67 108,87,72 103,84,68 99,80,64
165,157,146 241,230,225 199,182,172 166,150,135 200,178,158 191,167,143 207,186,161 152,132,112 196,170,149 195,166,144 204,183,158 210,191,166 134,115,90 151,135,120 193,179,163 223,207,190 159,142,134 166,148,143 204,188,171 211,197,172 200,182,161 194,176,155 204,186,165 216,198,177 213,191,171 215,190,173 173,152,127 94,57,31 194,129,106 216,132,88 218,139,91 220,142,96 158,95,64 108,52,26 89,53,33 99,61,40 92,54,35 94,63,40 101,69,53 110,74,56 62,35,30 61,37,29 89,77,77 121,115,120 120,120,128 111,113,129 90,92,108 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 187,162,134 181,158,143 173,150,137 157,134,119 168,145,132 154,136,117 110,113,89 145,141,135 162,156,149 163,148,137 134,127,57 111,98,37 90,67,38 62,44,25 135,119,45 65,45,36 95,71,63 148,129,47 141,118,58 72,50,32 91,69,49 90,69,46 97,76,51 141,121,91 180,161,10 190,177,17 205,185,24 208,186,23 201,179,16 211,190,22 197,174,18 172,150,16 147,131,19 129,115,29 118,108,30 108,96,26 102,98,22 94,92,20 64,62,15 58,52,18 53,48,16 50,49,13 52,51,15 51,52,15 55,54,16 56,56,15 59,59,14 65,62,18 80,74,40 114,99,79 88,72,55 72,51,38 121,95,74 123,97,76 115,86,64 85,64,41 98,76,56 105,85,65 130,119,102 184,167,139 199,184,148 188,170,138 162,149,128 134,127,111 101,91,81 86,77,69 88,76,66 126,103,90 103,82,67 97,83,65 105,89,72 105,89,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,190,170 190,171,148 218,200,181 247,221,200 235,209,188 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,166 213,198,178 172,156,139 190,174,157 191,177,152 187,169,148 210,192,171 217,199,178 179,161,140 208,190,171 205,185,167 182,167,145 190,171,146 202,173,153 162,110,80 216,137,93 227,148,104 220,141,102 190,118,83 143,90,65 106,71,46 101,65,45 103,67,47 101,67,49 93,63,46 76,49,42 111,98,93 124,112,112 118,108,107 130,122,128 115,119,121 100,102,116 149,139,138 169,149,129 178,162,145 185,170,148 142,129,124 161,149,139 207,163,137 191,145,115 159,123,101 126,105,101 123,110,107 108,102,97 93,84,78 73,63,62 107,97,46 138,136,76 116,110,62 107,101,55 93,94,44 89,82,43 63,52,17 91,70,57 149,127,51 106,87,50 91,69,51 110,81,57 108,78,52 86,62,40 150,131,63 197,179,19 167,152,16 174,158,25 176,160,27 179,165,22 186,173,25 176,162,21 160,145,26 133,124,27 109,99,30 100,90,23 95,87,22 88,83,28 65,61,15 55,54,16 53,49,14 54,50,15 54,50,15 55,55,14 53,54,15 57,56,18 58,58,17 62,62,17 66,61,18 102,90,60 126,107,91 65,46,30 79,57,39 102,76,53 85,61,39 106,80,57 106,80,59 94,74,56 85,67,48 197,178,143 205,181,144 199,175,138 193,171,135 186,167,140 165,152,129 129,122,106 98,92,85 85,74,67 108,88,79 88,78,66 90,76,62 106,94,82 87,75,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,186 204,185,169 237,218,202 149,128,105 166,146,128 205,187,157 189,171,152 168,149,126 224,203,178 171,150,135 147,128,112 155,139,122 168,154,140 190,176,160 221,207,189 181,167,151 202,186,169 209,194,174 198,184,159 194,180,155 156,143,122 171,155,149 188,173,153 190,172,153 189,168,145 185,161,137 195,178,154 236,212,190 143,89,51 170,118,88 157,104,79 140,92,67 113,76,52 103,65,44 103,69,49 97,63,43 101,72,52 193,167,155 202,192,170 171,144,126 141,126,115 170,154,139 123,113,103 141,139,137 92,92,102 102,92,93 149,132,133 149,137,137 149,138,123 145,134,129 148,138,142 209,183,162 211,185,171 158,138,129 182,174,161 164,114,120 116,112,64 159,142,107 123,107,92 87,78,51 93,87,82 108,107,40 127,123,61 125,119,73 106,95,51 118,113,62 99,77,59 121,96,37 91,70,43 98,73,45 110,77,52 104,71,44 76,56,36 177,166,65 198,182,1 185,168,30 152,136,22 152,140,15 151,141,18 159,146,26 147,137,25 129,120,23 101,94,22 83,78,27 65,62,20 63,63,18 54,50,13 52,51,13 54,49,19 51,46,14 54,51,11 54,54,11 58,55,11 57,57,14 56,58,12 63,63,18 69,61,25 121,110,66 171,154,126 81,62,48 76,55,42 74,54,36 117,95,75 101,81,63 114,92,72 109,84,65 99,81,62 92,76,61 208,186,148 198,171,135 190,163,127 202,178,141 204,182,146 180,163,135 147,138,123 118,117,110 81,81,76 82,71,64 86,70,55 85,69,56 107,97,85 73,61,49 76,61,52 76,61,50 76,61,52 73,58,49
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,190 203,177,152 193,172,149 212,179,154 165,137,110 177,159,138 214,195,179 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,164,149 215,197,192 207,191,174 178,162,145 192,178,160 195,179,162 185,175,153 179,164,144 185,167,148 190,169,144 185,157,128 138,118,100 221,131,91 141,86,55 101,67,49 98,71,53 98,72,51 97,68,46 94,63,44 100,62,43 111,84,66 159,122,96 191,150,123 191,153,134 163,144,128 154,139,119 147,135,123 107,100,98 107,106,111 105,102,108 162,157,159 174,169,168 168,161,159 162,154,160 145,139,144 88,84,95 90,86,95 146,136,140 179,174,176 154,150,142 119,125,75 104,58,44 144,125,109 121,116,61 147,153,74 132,133,56 126,123,58 124,122,50 105,98,39 88,81,38 111,85,64 225,198,153 93,67,44 106,76,48 113,80,55 104,71,46 106,86,66 128,106,88 204,188,5 190,171,16 179,162,24 98,86,0 99,91,12 109,103,26 109,105,27 99,94,25 72,70,21 57,56,20 51,49,18 50,50,16 50,49,13 49,47,14 52,48,13 54,50,13 58,55,11 57,58,10 58,55,11 58,58,13 61,57,22 68,63,20 153,138,91 153,134,99 77,62,42 64,48,33 102,81,68 98,77,62 109,89,69 85,68,44 92,74,55 84,64,46 96,76,58 99,85,69 195,173,137 190,167,127 212,189,149 206,183,143 206,182,145 192,173,138 162,147,125 139,135,125 85,91,92 83,81,79 96,86,76 102,90,78 130,116,102 84,69,58 86,71,60 87,72,61 87,72,63 89,74,65
217,192,164 234,198,169 220,201,185 233,217,204 248,234,220 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 229,214,203 193,178,167 198,182,167 168,152,137 231,212,198 217,197,188 216,196,189 134,118,105 206,190,177 216,202,177 206,190,173 185,171,153 186,172,154 153,134,120 152,140,128 204,190,161 215,188,170 135,132,119 206,133,92 234,143,99 206,121,82 164,102,73 103,55,30 87,57,40 85,54,35 110,69,51 118,72,56 110,92,87 222,193,171 224,173,145 205,165,140 122,101,78 141,121,103 148,134,116 128,117,112 146,141,143 196,194,204 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 80,90,87 117,126,128 145,141,135 130,117,85 114,110,62 121,125,58 135,143,52 137,142,70 141,141,57 139,139,57 125,123,51 112,95,56 242,212,168 252,224,186 104,75,51 106,73,48 99,68,45 90,61,39 98,77,54 138,115,84 202,179,50 194,178,8 184,164,3 186,171,8 148,136,27 68,58,0 55,54,18 58,55,13 56,52,17 54,52,21 51,50,14 50,51,14 52,52,11 54,54,11 57,54,14 61,58,14 59,59,14 58,58,15 61,58,14 62,56,8 84,79,0 146,134,64 145,122,91 96,75,48 61,42,26 90,72,53 75,55,37 114,88,65 99,73,50 100,76,54 98,76,58 73,57,40 96,78,59 80,81,73 194,171,140 207,181,142 209,183,144 206,183,141 206,183,141 200,178,142 181,160,133 161,147,131 99,101,98 71,80,82 100,91,87 101,82,66 149,135,121 98,82,67 88,71,61 93,77,64 90,74,61 87,71,54
196,185,166 236,216,198 228,222,213 212,196,179 204,184,166 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 223,207,194 194,178,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 187,167,147 171,154,126 136,128,115 172,156,141 151,145,136 207,172,159 195,181,156 203,168,141 255,166,109 255,160,110 218,131,88 182,113,80 160,101,71 95,54,34 100,64,46 114,71,52 120,72,54 121,110,107 183,162,151 224,183,152 222,175,141 166,142,116 167,147,129 121,107,89 141,128,123 140,133,133 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 93,98,97 105,109,111 121,123,118 123,108,68 105,110,49 115,122,49 125,129,62 127,132,60 139,139,57 140,140,54 130,129,52 241,222,169 236,207,158 197,170,136 101,71,45 114,81,56 97,66,45 91,62,42 90,66,42 176,148,119 174,152,58 194,181,6 194,175,11 191,172,8 180,163,14 151,133,17 69,61,11 58,53,14 57,53,16 57,52,20 57,56,18 56,58,16 59,59,16 59,59,14 61,58,14 61,58,16 61,58,14 58,59,9 67,64,13 96,84,27 158,142,68 138,119,64 109,87,51 76,56,38 79,58,43 105,85,67 64,46,27 115,86,64 90,66,42 107,83,61 57,35,17 90,74,59 87,68,54 68,68,65 178,155,126 202,176,137 200,174,133 207,184,142 199,176,134 186,162,127 188,163,135 166,150,135 125,126,118 64,74,80 83,78,75 105,89,74 131,115,102 108,94,76 87,73,59 92,76,63 99,83,70 101,85,68
184,158,137 191,170,143 174,156,135 214,197,169 218,189,165 221,196,168 204,171,144 146,129,105 207,183,159 224,205,180 225,209,194 217,202,191 191,177,163 163,146,136 219,204,182 223,206,180 207,189,170 208,189,173 168,152,139 169,153,138 156,140,123 163,148,137 144,131,99 143,121,58 131,98,50 171,137,96 237,170,122 243,154,98 241,145,89 255,158,104 255,157,100 228,139,92 199,120,79 183,111,74 151,94,63 110,67,48 116,73,54 119,78,58 149,146,133 81,81,91 168,149,135 226,205,182 175,156,129 135,112,97 138,122,107 117,108,104 104,102,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 184,177,175 171,169,167 172,161,158 132,91,89 119,68,31 145,102,53 86,85,47 125,128,64 85,81,60 128,126,52 127,126,47 218,203,154 243,212,161 222,193,142 105,77,50 101,71,45 121,88,63 92,61,38 102,71,50 109,83,62 186,162,129 137,110,76 182,170,17 207,186,18 202,177,6 205,177,9 196,170,8 164,148,19 78,66,11 61,56,13 61,58,18 59,59,14 60,58,11 62,58,12 61,59,12 61,59,12 61,59,12 64,62,15 69,63,15 143,131,35 152,133,67 169,148,105 190,168,130 93,72,49 61,42,30 76,55,40 76,56,38 91,71,51 95,69,48 120,93,75 109,84,65 83,62,47 82,63,51 69,56,49 57,63,66 159,140,113 197,171,132 200,174,133 198,175,133 206,183,141 196,169,133 194,170,135 165,148,124 139,131,120 83,91,96 68,72,76 79,71,60 95,89,82 118,104,86 103,87,74 94,77,67 94,78,65 98,82,65
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 209,183,158 185,166,143 219,199,181 216,201,181 220,201,187 220,203,177 201,187,162 217,203,187 204,187,177 186,170,157 200,182,161 228,210,191 161,140,125 216,193,178 129,107,89 133,115,83 70,103,47 81,80,26 108,80,24 154,102,29 154,101,46 198,126,78 197,121,79 214,130,84 255,151,99 255,156,102 230,141,94 198,119,78 184,110,74 148,85,54 114,69,48 118,75,56 118,80,61 174,160,142 103,104,109 161,148,141 218,206,196 186,167,153 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 52,53,58 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 137,64,36 131,140,71 128,123,50 90,81,62 106,97,52 254,219,163 245,214,163 226,197,148 102,74,47 103,74,50 101,72,48 101,75,50 102,76,51 100,74,49 122,97,69 186,156,112 160,131,78 219,203,31 218,195,25 211,182,19 206,177,14 199,173,20 186,167,30 131,120,19 90,82,19 68,64,16 65,63,14 68,61,20 64,64,21 63,63,20 75,69,21 136,123,48 181,165,62 181,155,103 210,184,145 214,190,155 107,85,51 67,46,31 65,46,30 76,57,45 109,85,63 102,81,58 68,48,30 82,63,47 85,67,48 92,74,53 64,48,35 60,51,47 59,63,76 120,107,84 189,162,128 198,172,133 204,178,139 206,183,143 196,172,135 187,165,127 182,164,134 147,138,121 103,108,107 63,73,81 80,80,80 89,85,75 111,97,79 115,99,82 93,77,60 95,79,62 93,77,60
173,158,136 199,184,162 200,185,163 200,182,161 193,175,154 188,169,142 190,175,164 213,194,180 235,219,204 217,200,176 211,193,172 222,205,179 200,182,161 170,151,137 192,175,167 228,208,199 180,161,145 171,153,134 82,111,71 46,90,45 40,82,49 104,75,22 69,68,32 55,60,17 152,101,32 156,111,36 145,94,37 201,132,92 209,129,90 231,139,88 241,144,93 228,139,92 195,116,75 179,105,69 129,72,43 115,70,49 120,75,54 117,81,59 163,149,131 111,104,107 118,118,115 184,171,166 173,153,146 217,199,180 188,169,157 175,168,166 159,147,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,184 153,150,154 157,151,156 141,127,113 145,125,107 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 93,99,100 94,89,86 102,103,82 142,133,75 247,222,176 251,214,174 249,216,166 226,196,150 101,72,48 97,68,44 91,62,40 100,71,49 100,74,51 87,61,38 106,80,55 213,180,132 208,174,129 170,145,70 232,217,54 236,214,51 233,209,58 226,206,60 224,203,62 223,201,65 224,199,69 215,194,70 219,199,81 205,190,80 188,170,70 196,175,74 195,179,67 144,127,49 159,134,90 210,184,145 236,217,160 74,55,28 81,64,40 52,35,25 69,50,38 75,58,34 125,99,78 104,80,58 75,56,40 74,58,43 81,66,46 79,64,44 64,47,37 58,51,51 57,61,74 98,89,70 187,163,128 194,168,129 195,169,130 199,175,138 196,172,135 192,171,130 186,164,130 165,150,128 117,115,111 68,79,90 64,73,86 81,69,74 116,102,88 94,78,63 91,75,58 87,73,55 94,78,61
182,168,143 198,184,159 212,198,173 206,189,163 215,191,167 203,177,152 198,174,150 227,211,196 236,218,197 191,176,156 173,158,138 220,205,185 231,213,194 197,181,164 218,204,177 153,133,126 164,190,154 62,105,63 45,84,48 42,74,43 38,65,37 49,66,40 70,69,33 40,60,35 103,82,30 153,109,38 158,109,32 170,113,71 204,132,82 217,134,83 234,145,93 217,131,83 190,114,74 175,106,70 128,73,44 116,74,52 127,76,50 135,84,60 83,55,26 161,146,135 141,134,134 138,135,139 179,177,175 170,157,154 175,161,143 175,149,135 152,133,117 147,131,116 138,126,116 186,175,168 206,180,166 200,174,160 167,147,129 135,122,115 151,138,135 137,120,112 112,95,85 102,89,68 143,128,81 170,140,96 165,135,77 141,97,67 174,109,72 136,130,64 160,147,86 245,218,171 246,212,167 238,206,160 224,194,150 91,65,44 94,71,42 88,64,42 89,63,42 97,68,48 88,62,41 108,79,57 185,153,123 226,188,140 160,130,88 178,153,76 228,210,41 232,212,35 234,208,55 227,208,53 230,208,63 231,208,70 225,202,60 225,205,46 219,198,46 208,187,48 184,159,82 151,126,80 164,142,104 197,172,128 218,193,147 102,79,50 69,54,32 86,71,51 78,62,45 69,51,32 78,59,43 101,80,65 87,69,50 68,49,35 54,35,21 76,61,41 63,47,32 58,43,34 56,54,55 55,59,61 73,74,66 187,168,131 193,169,132 194,170,133 196,170,131 197,171,132 190,167,127 178,155,124 166,149,125 125,119,110 72,80,85 61,73,81 70,74,76 111,99,89 91,79,69 89,77,65 88,77,62 88,77,60
183,169,144 208,194,169 223,209,184 214,201,178 205,185,165 164,149,129 147,136,117 194,180,164 222,207,187 226,210,193 216,200,185 205,181,157 183,164,139 186,172,158 193,178,156 152,181,149 53,95,60 43,82,48 42,79,46 43,72,44 43,69,44 34,60,37 65,65,20 45,57,37 64,62,29 132,104,46 157,117,26 156,103,62 216,139,86 204,127,76 212,131,81 206,124,77 185,111,73 170,102,66 129,74,45 122,74,49 134,78,54 139,83,57 148,92,68 80,52,25 105,86,70 110,95,75 114,105,90 90,84,79 190,169,165 199,173,159 168,149,133 120,104,89 177,155,135 214,185,163 180,149,128 163,132,111 162,134,123 145,124,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,89 141,124,55 157,130,55 159,137,63 116,118,45 137,147,69 231,207,152 247,217,171 237,205,159 226,196,152 211,184,141 95,71,47 98,74,48 91,66,47 95,71,49 95,69,48 106,80,59 84,58,35 95,64,41 236,203,153 224,193,142 162,134,94 165,138,93 189,164,89 188,170,41 199,182,35 203,188,29 207,190,43 197,177,61 186,167,83 164,142,104 132,107,79 183,151,119 205,176,125 220,191,140 205,181,148 92,68,42 79,59,27 68,49,33 46,30,17 77,60,50 53,37,24 73,57,42 95,79,62 95,74,59 78,59,43 58,39,23 66,47,31 75,61,47 50,34,28 55,54,57 54,58,62 57,61,63 174,154,122 200,176,139 199,175,138 203,177,136 204,178,139 201,175,136 186,164,130 164,145,120 128,117,102 80,81,84 67,75,82 61,69,78 53,51,52 49,50,53 55,47,53 58,52,57 71,64,67
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 212,191,166 211,190,165 167,147,129 182,158,136 184,160,138 181,167,153 209,212,190 54,103,64 44,81,48 42,79,46 43,77,47 37,71,41 33,64,38 38,64,39 38,58,40 72,67,35 56,52,31 81,81,51 153,106,29 125,80,18 202,133,93 213,134,88 211,133,87 198,120,74 188,111,74 178,101,68 129,74,43 126,78,49 134,81,56 142,90,60 140,90,59 108,74,52 88,69,34 74,68,43 119,117,95 104,95,87 181,169,157 172,158,140 149,134,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 158,141,61 136,129,57 127,125,78 235,206,157 229,199,153 229,197,153 217,187,145 208,181,138 156,133,104 95,74,49 98,74,50 102,73,49 82,56,31 92,70,50 81,57,31 106,80,57 120,91,58 230,197,149 230,200,144 193,163,117 169,139,97 150,118,84 144,113,74 155,127,89 156,127,92 147,118,87 155,126,95 166,134,90 202,170,124 226,195,146 185,153,121 94,70,37 92,71,46 80,61,38 72,51,28 95,73,53 54,35,19 58,41,31 69,52,42 69,53,40 81,65,50 69,48,35 74,58,41 58,42,29 79,63,48 46,34,24 60,47,40 52,52,60 51,54,63 52,58,61 133,115,96 203,177,138 205,179,140 198,172,133 196,173,131 193,170,128 191,169,131 166,145,120 138,129,114 103,103,100 67,75,80 56,67,80 46,52,55 40,39,42 41,39,40 44,42,43 47,45,46
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 170,145,128 188,163,133 195,171,149 207,183,161 174,160,144 110,139,109 45,82,49 42,79,46 38,75,42 38,72,42 34,68,38 36,62,37 35,61,36 38,55,31 67,63,28 64,69,37 42,55,39 143,103,39 141,92,25 184,122,80 200,128,82 202,127,80 204,126,80 191,123,83 185,113,78 150,88,59 165,106,76 139,87,57 141,89,59 139,93,56 143,96,73 84,50,18 80,61,38 63,57,32 82,84,69 163,157,164 116,105,98 175,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 81,84,53 128,108,78 157,136,95 241,209,165 228,198,154 218,188,146 210,180,138 206,179,136 193,168,140 102,78,56 102,76,53 95,70,42 77,51,28 95,74,51 97,76,49 67,45,25 109,83,62 129,95,75 222,190,146 233,197,146 248,212,163 224,186,138 220,184,133 220,185,131 205,169,118 219,184,130 218,189,138 227,200,153 217,189,149 108,78,63 80,56,34 87,67,47 58,38,18 105,85,65 75,56,40 74,55,39 87,71,56 65,48,38 65,48,38 57,41,26 81,65,48 89,70,54 49,33,20 81,65,48 93,79,65 54,41,36 53,40,35 50,49,54 49,49,57 44,53,55 88,77,62 202,176,137 193,167,126 207,181,140 196,170,129 201,176,132 190,166,129 183,159,126 147,137,115 112,108,98 76,83,78 56,67,78 63,73,81 37,38,43 39,38,41 43,42,45 38,38,38
235,221,196 168,155,134 173,160,153 209,200,196 245,235,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,175,147 154,135,112 208,201,181 65,104,70 38,75,42 38,75,42 37,71,39 39,65,40 36,62,37 36,62,39 35,61,38 35,59,37 43,58,42 80,74,38 37,57,43 97,81,37 158,104,25 176,120,73 216,137,89 216,137,91 204,125,79 189,117,78 186,114,77 189,119,86 191,118,86 163,100,69 155,94,60 154,93,61 146,91,62 79,54,24 83,61,23 71,62,31 38,52,33 137,146,129 153,137,133 142,132,133 109,109,117 177,154,139 168,147,134 138,127,112 132,77,62 199,65,33 183,100,17 191,97,29 125,116,101 106,105,80 98,93,52 141,125,67 121,112,67 66,67,46 55,51,30 143,126,59 247,216,165 233,201,157 222,192,150 214,189,145 208,183,139 200,174,135 188,164,131 104,75,51 104,73,50 92,61,38 98,67,46 106,82,58 79,58,35 85,64,41 115,91,67 110,84,63 108,82,61 151,127,92 248,218,176 247,210,157 235,198,145 232,195,142 228,192,130 251,217,154 230,203,158 89,66,51 66,45,32 94,73,62 74,53,38 86,66,48 88,70,49 82,60,40 76,60,43 74,55,43 57,41,28 74,58,43 58,42,27 71,55,40 60,41,25 74,55,41 63,47,32 75,61,47 48,33,22 56,44,34 58,49,41 41,38,42 42,46,50 48,52,54 63,59,49 194,172,138 203,177,136 209,183,142 212,186,145 203,177,138 196,172,135 185,161,126 151,134,108 122,114,101 100,96,88 58,69,68 59,71,79 39,43,47 48,43,42 47,45,43 47,42,41
