199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 222,208,192 201,177,153 243,223,203 236,221,201 230,214,201 204,185,160 215,196,182 210,218,195 38,75,42 33,66,41 28,53,35 60,38,18 121,69,48 114,61,36 95,49,31 88,47,29 82,43,29 74,41,30 74,46,33 91,57,39 200,176,154 184,169,149 183,167,150 198,169,145 190,168,148 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 114,106,112 91,95,108 142,141,144 175,153,133 205,181,144 222,195,150 216,190,149 82,59,48 87,61,38 93,67,46 77,53,31 141,126,49 195,177,33 215,202,31 205,188,12 208,186,21 174,153,3 153,140,18 115,105,11 78,74,16 57,51,15 52,50,17 58,53,14 59,56,14 55,56,17 54,52,19 47,45,14 44,41,15 47,45,16 56,58,16 65,68,17 66,70,41 92,91,66 140,148,57 94,96,21 50,44,37 114,102,74 87,76,69 77,67,66 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 78,67,62 87,74,69 84,68,64 84,68,64 83,71,59 89,77,67 117,105,95 80,65,56 86,71,62 80,62,57 81,63,58 83,66,56 80,65,54
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 221,200,177 209,188,163 218,188,162 253,237,220 247,232,212 213,192,167 201,177,153 142,151,123 34,71,40 28,55,37 23,47,34 36,39,29 61,40,29 69,43,29 72,44,31 82,48,28 77,45,29 86,59,43 86,59,43 97,66,47 185,165,145 168,158,148 148,139,133 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 141,125,121 111,109,110 122,118,127 203,179,146 219,195,142 229,202,157 207,183,148 98,71,53 90,62,35 98,69,49 113,84,62 90,74,32 188,171,24 217,197,40 199,181,12 216,193,23 205,174,14 190,165,21 146,129,20 84,80,22 57,51,17 52,50,19 54,49,17 56,55,17 50,51,14 48,46,15 41,39,10 42,40,11 48,46,17 57,59,15 63,66,15 65,75,24 43,43,38 137,138,72 123,126,48 82,78,57 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,46 58,49,45 60,51,47 61,52,44 78,66,54 84,72,60 89,74,65 90,75,66 87,72,63 76,59,51 96,81,70 99,85,69
217,189,162 215,187,160 204,173,150 211,181,153 204,181,152 199,166,141 207,178,156 207,178,156 196,182,166 220,199,176 209,190,174 226,212,198 215,190,162 197,169,140 158,148,124 59,49,27 41,37,20 27,35,21 181,172,157 74,49,32 82,52,37 94,60,42 95,59,41 89,58,39 91,61,44 91,66,49 93,71,53 146,132,116 155,138,130 162,146,133 165,148,138 132,120,108 124,115,98 117,109,98 95,97,94 212,185,169 213,172,152 122,107,87 137,121,106 116,106,96 150,142,148 195,175,157 236,207,156 222,195,148 195,167,127 81,60,33 101,75,54 94,65,43 93,76,50 106,82,58 120,113,93 148,134,50 223,200,60 180,165,2 179,168,26 172,162,24 184,173,29 157,144,26 106,99,29 78,73,22 58,57,21 51,52,15 51,49,16 47,45,14 45,43,12 44,42,13 44,42,13 49,47,16 56,55,17 63,65,19 68,75,31 39,41,41 49,48,41 98,94,84 78,67,60 80,67,64 79,64,55 89,66,53 85,66,52 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 78,66,54 73,61,49 77,65,53 75,63,51 135,121,105 101,87,71 102,88,72 100,86,70 39,37,35 28,29,32 59,48,41 96,82,66
189,168,143 203,182,157 207,181,156 207,179,150 198,169,145 178,152,129 198,172,149 210,182,153 204,174,148 189,161,134 167,148,125 205,186,163 221,192,168 174,148,125 181,129,110 130,72,48 115,67,49 111,83,72 77,62,42 80,55,36 91,55,37 115,69,41 87,53,33 101,67,47 188,169,155 165,154,139 199,177,157 154,135,119 170,156,138 162,141,126 168,147,122 151,131,113 166,145,132 149,134,123 154,141,136 92,92,100 200,186,172 183,168,146 141,126,104 167,152,143 123,106,98 247,216,163 227,200,155 210,184,145 192,165,129 81,61,41 80,53,35 81,57,35 103,74,52 57,42,20 64,55,47 136,116,84 193,178,42 199,180,14 165,151,10 126,118,12 131,127,24 107,102,22 63,59,24 51,50,14 52,50,19 49,47,16 48,46,15 49,47,14 51,49,16 49,47,16 49,47,14 52,51,13 57,59,15 67,72,25 45,47,47 41,38,42 33,30,36 45,42,46 45,43,44 47,44,48 81,55,45 75,60,49 75,60,49 79,62,52 77,60,50 74,57,47 76,61,52 78,63,54 77,62,51 76,61,52 76,61,52 77,62,51 141,124,114 98,83,72 96,82,68 57,44,37 27,26,29 25,27,27 49,43,38 50,41,37
183,164,139 186,167,142 187,161,138 204,175,151 199,178,155 199,178,153 204,183,158 193,169,143 205,179,156 177,153,129 214,195,172 194,175,152 199,184,164 207,192,172 140,77,55 107,51,25 102,54,36 94,56,46 78,53,36 85,58,40 150,95,64 177,111,77 105,69,49 108,69,55 198,178,158 173,153,133 164,151,128 140,127,104 167,146,121 170,137,112 162,136,113 163,141,121 173,149,125 144,126,107 145,133,123 92,94,94 172,162,152 187,171,156 185,169,154 169,161,148 240,214,175 233,204,155 211,186,142 193,167,128 178,156,120 83,63,45 84,62,42 81,61,41 84,62,42 76,57,41 104,84,66 160,139,112 135,120,32 213,194,57 193,178,17 168,150,6 90,85,16 55,57,15 52,50,19 50,48,17 48,46,15 50,48,15 50,49,13 51,50,14 51,50,14 52,50,17 54,53,17 58,58,17 70,70,36 53,55,50 39,41,38 37,35,36 39,39,39 40,40,40 40,39,42 84,96,100 60,51,47 55,44,39 58,47,42 69,57,47 68,55,48 70,57,50 73,58,49 77,62,53 74,62,52 73,61,51 73,61,51 73,61,49 137,123,109 81,69,57 86,70,55 72,61,54 32,31,34 27,27,27 26,25,28 27,25,26
185,156,134 208,180,153 189,168,143 194,170,146 194,179,157 197,177,157 206,182,160 206,185,162 199,173,148 181,159,139 212,192,172 210,189,166 206,180,157 189,175,159 135,72,52 123,63,38 97,56,38 67,36,24 83,53,38 103,61,37 237,145,94 210,127,78 176,113,80 122,76,48 187,157,131 182,161,136 153,137,133 191,175,169 199,180,166 181,151,134 190,169,154 157,135,127 166,145,132 161,140,117 150,135,115 109,100,92 122,122,117 158,156,157 195,182,175 180,156,134 240,211,158 220,193,146 193,169,132 177,155,121 157,138,111 62,43,27 81,61,43 83,63,43 72,54,35 72,51,36 103,72,51 150,131,119 162,130,100 158,135,64 218,198,66 191,173,44 167,147,15 139,120,7 64,59,8 61,56,15 58,55,13 58,55,11 56,56,13 54,54,11 54,53,15 54,54,13 58,60,18 72,70,52 61,61,56 33,33,30 43,33,32 43,36,34 48,43,42 37,32,31 54,54,51 78,91,92 81,93,99 74,74,74 66,56,55 76,69,67 68,58,59 52,42,43 49,39,40 45,35,36 40,35,34 44,37,35 41,36,35 41,39,37 78,69,63 54,47,47 65,54,49 68,57,52 78,65,58 39,38,43 24,23,26 24,23,26
218,188,162 215,186,155 207,183,159 215,196,171 185,170,148 207,179,152 196,175,152 191,172,149 183,159,133 202,182,162 217,198,182 208,189,173 162,152,130 229,216,193 142,87,58 135,73,46 94,53,33 81,50,38 85,51,33 186,124,84 245,151,97 233,145,91 210,140,91 151,99,39 114,93,50 164,147,123 153,140,135 158,145,142 209,191,172 168,156,144 93,89,81 74,74,69 195,172,159 188,167,144 135,114,89 155,130,113 144,123,108 124,113,98 112,100,88 223,196,164 229,203,151 195,170,126 170,148,114 165,147,117 130,115,95 70,54,41 81,61,41 88,63,44 80,60,40 97,75,55 68,46,26 68,49,35 206,173,134 154,127,91 157,142,6 180,161,26 182,161,39 184,161,32 168,149,36 117,106,21 64,60,12 59,56,12 59,59,16 57,57,14 58,57,21 61,62,25 64,66,51 66,64,60 43,38,35 32,32,29 34,29,28 48,41,41 74,63,58 76,65,60 84,89,83 120,123,115 88,97,97 83,89,90 65,60,57 65,59,54 65,56,50 66,57,51 67,58,52 77,68,62 68,63,60 55,48,48 56,51,50 49,47,48 49,51,51 44,43,48 38,36,37 44,44,44 44,45,48 42,39,45 46,45,48 40,39,42
204,174,146 197,167,139 196,167,143 182,158,132 206,182,156 203,172,151 195,173,153 200,182,161 229,204,187 215,197,176 217,204,199 170,159,152 203,187,181 89,106,59 154,91,58 121,57,29 95,54,36 75,43,29 100,56,30 251,154,103 244,153,93 238,146,91 140,89,22 144,102,39 95,81,38 77,72,42 51,54,34 131,123,110 183,156,138 198,96,56 152,98,62 149,53,24 143,132,127 172,134,113 144,113,90 155,121,101 142,120,100 119,108,91 139,128,125 243,212,163 210,182,142 171,149,115 154,134,104 137,122,100 86,77,69 72,53,39 87,68,45 78,54,32 55,33,15 84,64,46 75,57,38 81,59,39 165,137,108 204,173,134 149,124,96 147,129,67 162,149,31 169,155,29 185,166,31 185,165,33 167,147,19 135,124,23 82,67,18 94,81,49 111,107,90 92,87,75 87,80,62 49,45,39 77,64,57 84,67,57 76,60,47 78,62,49 66,49,41 53,44,40 104,101,86 153,143,121 142,135,117 105,108,100 82,87,86 78,65,60 71,62,58 68,59,55 83,76,74 58,51,51 52,50,51 43,38,40 41,39,40 38,37,40 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 36,35,38 37,35,36 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,203,196 197,181,179 98,120,90 123,116,55 154,76,46 153,83,57 93,55,38 71,43,30 154,87,42 255,163,103 245,154,94 205,125,68 162,108,29 71,71,26 76,69,38 45,60,36 37,61,37 39,52,27 214,60,26 177,90,24 249,121,23 176,70,24 165,156,150 185,151,131 152,104,75 165,115,69 195,178,168 179,165,147 244,217,174 235,203,157 214,188,147 148,129,102 144,127,103 110,99,82 54,49,46 76,56,38 85,61,39 70,48,28 77,55,35 90,72,53 63,47,30 55,39,26 99,72,54 153,125,96 207,177,133 168,143,99 170,146,111 141,119,72 140,114,60 148,124,58 113,92,38 144,123,82 127,106,79 148,124,100 171,150,123 89,70,47 53,43,31 90,74,61 82,69,62 94,73,58 81,62,50 45,32,25 57,44,39 66,66,63 100,98,80 160,147,124 146,139,119 117,118,106 82,92,89 61,61,61 40,35,37 43,43,43 37,37,37 34,34,34 37,36,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 26,25,28 27,24,28 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 57,85,50 116,104,38 170,103,78 136,66,40 87,49,32 78,50,37 239,151,90 255,167,105 242,161,98 181,128,46 98,100,54 75,87,53 39,72,45 34,71,40 32,59,39 26,49,30 51,52,31 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 151,129,80 124,104,56 111,105,39 143,128,79 235,206,155 220,190,144 202,178,141 122,109,88 126,115,98 78,75,62 58,52,43 95,71,49 112,78,58 109,80,60 97,73,51 104,80,58 68,50,29 103,80,65 74,58,43 76,55,42 161,142,119 213,183,139 200,168,126 188,158,116 182,156,117 167,140,106 184,155,124 171,147,112 180,160,130 145,124,99 61,46,37 57,46,43 52,40,30 56,41,30 81,60,45 62,46,33 64,47,39 59,43,39 41,36,35 61,67,68 109,102,86 161,144,120 149,139,117 121,118,105 69,83,79 81,90,90 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 25,22,26 24,21,25 27,26,29 30,28,29
222,207,185 169,153,136 179,162,152 177,161,146 196,178,159 149,133,116 203,182,157 178,164,139 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 111,105,39 136,73,49 127,64,40 78,42,24 74,49,32 255,176,116 243,155,94 214,146,85 162,107,26 57,75,42 52,56,27 37,75,46 34,67,40 30,60,39 22,47,29 26,41,29 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 122,122,52 237,218,163 233,204,155 206,179,134 194,172,138 109,98,81 97,93,76 61,60,51 59,51,40 72,54,35 94,65,45 81,60,37 82,62,44 75,53,33 73,53,35 70,49,34 51,42,38 40,29,26 67,56,49 201,174,140 215,185,141 206,169,125 199,172,129 161,134,98 94,68,43 82,60,40 65,45,36 74,54,47 55,39,35 40,29,24 42,29,24 50,38,28 47,32,23 69,57,47 62,52,42 48,36,36 53,55,52 60,70,67 94,89,75 164,143,118 149,137,111 136,129,113 71,83,79 72,83,82 29,28,31 25,24,27 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 187,171,154 181,164,138 172,155,129 196,179,153 185,167,166 252,240,245 214,200,186 216,199,191 233,217,204 44,77,50 107,104,49 173,92,63 163,95,73 89,46,29 77,50,34 246,155,97 235,147,91 165,111,50 158,106,35 48,62,32 45,65,40 36,73,42 37,73,45 33,60,40 27,47,31 21,36,24 89,97,102 57,63,64 53,55,69 79,79,74 55,62,74 73,76,54 151,159,120 169,142,99 232,202,156 227,200,157 194,171,131 169,152,117 76,73,60 67,66,59 55,53,49 69,55,41 86,66,46 86,64,44 86,60,39 84,57,39 68,47,32 80,60,40 94,74,54 78,62,47 51,45,38 66,59,59 45,35,36 28,22,27 43,38,37 39,34,31 37,27,26 67,54,49 82,68,52 78,67,50 57,45,33 61,49,39 47,34,31 69,58,55 57,46,41 62,50,38 61,46,37 71,58,51 36,29,29 58,63,62 59,69,66 82,78,68 162,143,116 161,142,117 135,126,109 80,86,87 71,82,81 43,44,47 26,26,26 25,24,27 25,24,27 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 26,25,28 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 187,168,152 182,163,147 204,186,181 239,232,232 255,241,246 255,243,242 229,212,204 37,70,43 78,102,60 209,129,95 139,69,45 108,58,41 80,49,30 222,140,84 215,132,81 142,92,30 134,99,32 55,68,41 43,72,44 35,71,43 36,72,44 33,60,40 27,45,30 23,36,20 67,75,80 81,84,72 127,134,79 135,132,77 104,108,50 148,149,60 149,146,65 234,205,156 225,198,151 206,179,136 156,134,100 161,144,118 60,59,52 57,57,52 54,52,48 83,66,56 90,70,50 100,71,49 78,57,32 91,67,45 82,63,40 75,56,44 78,59,43 77,65,53 74,73,66 150,135,113 153,139,125 103,93,81 173,156,132 78,62,49 58,49,45 79,75,69 64,52,40 62,49,42 64,49,38 43,32,29 64,53,46 54,43,38 73,60,55 47,36,29 76,61,50 38,27,24 34,29,28 57,62,58 59,66,64 74,72,68 157,139,109 168,147,120 139,130,113 81,87,88 64,77,76 81,85,87 32,32,32 33,32,35 36,35,38 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 25,24,27 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 192,173,157 209,190,174 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 57,75,42 130,67,34 119,59,34 138,89,69 83,44,30 191,120,76 210,136,84 127,85,22 110,81,28 53,56,21 45,70,50 34,70,42 35,71,43 32,62,43 22,40,27 19,32,18 113,120,118 131,143,66 121,127,59 110,118,56 135,140,64 148,143,61 187,173,115 219,192,147 225,198,151 218,192,151 129,112,88 144,138,113 52,50,46 51,51,46 51,49,45 69,51,32 86,67,51 88,70,49 77,57,39 80,59,46 81,62,48 71,57,43 75,61,45 79,75,65 195,176,139 201,171,127 172,150,112 142,129,106 213,186,141 82,64,43 78,63,52 65,50,41 82,61,46 57,42,31 47,34,27 56,43,36 64,51,44 46,33,26 67,54,47 43,32,27 51,39,39 34,29,31 45,47,44 58,60,57 63,68,67 74,74,69 182,164,134 179,156,127 153,140,117 95,95,92 68,79,78 74,83,83 40,39,42 43,42,45 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 33,32,35 27,26,29 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 202,186,173 175,156,133 186,172,147 210,193,169 203,184,168 220,201,185 230,212,191 193,178,167 197,183,167 199,182,174 218,202,189 48,76,51 34,62,37 128,78,36 142,72,48 97,50,29 84,49,34 163,101,63 202,130,80 134,96,30 77,62,15 59,57,28 35,50,36 37,68,44 33,66,39 30,60,39 21,39,26 22,33,20 68,76,64 103,110,66 125,134,65 121,138,71 113,113,50 120,112,60 226,202,151 217,190,145 222,195,150 201,178,136 129,114,92 92,88,71 51,51,51 41,43,40 56,58,58 114,103,96 86,68,47 77,61,44 91,77,63 64,50,36 77,63,49 76,62,46 73,59,45 109,98,79 216,191,145 196,166,120 210,185,141 161,140,115 213,186,139 85,67,48 65,55,45 53,44,36 72,57,48 56,41,30 56,41,32 62,49,42 52,37,28 48,35,30 40,27,22 37,27,26 31,21,22 28,22,27 50,50,47 63,65,62 63,65,65 66,68,63 181,161,131 178,158,128 141,128,107 104,103,94 69,79,76 70,81,80 39,40,43 38,37,40 39,38,41 36,35,38 43,42,45 52,51,54 51,50,53 47,46,49 43,42,45 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,158,132 178,159,145 179,160,146 172,161,144 166,142,118 208,191,167 192,172,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 35,66,42 92,68,31 146,76,47 105,51,31 91,57,39 125,74,46 201,129,83 137,97,33 47,56,28 40,52,32 33,41,27 36,69,42 32,65,38 34,65,41 19,37,22 21,34,22 48,58,34 59,74,79 54,65,78 128,137,77 153,138,50 91,77,23 228,198,156 208,183,139 212,187,143 200,178,140 129,114,94 59,61,61 53,54,57 39,41,41 75,80,86 99,92,51 240,204,155 184,156,116 190,168,123 208,183,139 199,176,134 152,136,105 119,101,80 198,175,135 204,177,132 208,181,136 216,191,143 204,174,130 203,171,127 85,69,54 68,59,55 60,49,42 64,51,44 72,58,42 64,49,38 48,33,24 64,49,40 38,27,22 47,36,31 37,30,30 36,31,33 27,25,26 46,46,43 63,65,65 66,68,68 67,69,64 189,170,145 158,141,113 160,143,117 167,156,137 113,112,103 76,90,86 59,70,69 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 48,47,50 52,51,54 47,46,49 43,42,45
159,139,107 152,133,110 213,195,174 207,186,173 171,145,122 163,149,135 197,177,159 190,177,156 173,157,144 218,204,186 214,199,188 176,162,146 45,79,47 36,70,38 133,70,46 134,59,32 109,53,31 85,47,28 94,56,35 129,75,25 121,84,31 63,74,45 35,53,40 37,44,28 39,72,45 34,67,40 34,65,41 20,38,23 19,34,20 57,64,48 73,79,80 34,49,67 36,46,62 34,49,54 133,118,71 226,201,153 211,186,142 204,178,137 193,171,135 140,126,108 49,54,53 48,53,52 63,68,62 112,111,75 117,104,54 244,208,157 210,174,123 233,198,144 245,209,158 231,198,146 218,189,138 215,188,141 218,191,144 213,186,141 197,170,125 192,167,119 206,174,128 185,153,109 68,54,36 73,62,57 75,66,60 40,27,22 53,40,33 59,46,39 57,44,37 57,44,39 59,48,45 47,38,34 36,31,33 29,29,29 27,26,31 41,40,43 63,64,67 66,66,63 67,69,66 145,136,121 198,174,139 195,172,143 97,86,69 92,88,82 71,80,80 86,95,95 41,40,43 39,38,41 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 34,36,36 37,37,37 39,38,41 45,42,46
169,145,112 194,176,157 185,167,146 179,160,146 187,177,155 181,160,147 163,147,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 35,64,34 37,50,27 157,79,49 107,54,31 74,43,22 71,51,21 110,78,23 71,64,35 58,62,33 34,49,33 26,38,20 38,71,44 37,68,42 34,62,39 22,40,25 19,34,22 198,187,170 143,123,103 53,57,61 36,48,70 29,42,57 86,71,49 221,191,147 207,181,140 197,171,132 170,151,116 127,114,91 50,55,54 46,51,50 60,60,57 81,73,51 226,197,148 243,207,156 234,197,144 247,210,157 220,187,135 233,203,147 215,180,126 219,184,130 224,195,144 227,198,149 204,177,132 195,168,121 201,169,123 184,152,108 169,146,104 117,103,76 43,46,36 59,53,44 59,50,42 59,49,39 52,42,41 49,40,36 38,28,29 42,32,33 33,28,30 30,30,30 36,36,33 50,50,60 62,65,57 67,67,62 66,68,65 107,98,90 213,190,150 192,169,138 163,146,118 158,145,122 101,103,98 64,77,76 29,30,33 27,26,29 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 33,33,33 38,36,37 41,34,37 41,36,33 77,62,53
172,145,109 186,163,134 193,175,156 215,197,178 202,186,171 184,170,152 167,156,141 158,143,134 225,209,196 222,206,193 186,171,151 162,146,131 40,71,45 34,62,39 35,53,36 177,95,68 108,55,32 67,46,19 65,48,13 104,78,24 35,53,22 42,52,28 43,53,31 27,36,19 37,71,41 38,72,42 35,61,38 23,43,27 21,34,22 86,86,83 164,137,119 143,129,104 38,49,62 35,46,57 118,108,66 226,199,154 180,156,121 197,170,134 158,140,110 129,116,93 48,53,49 47,52,51 60,56,48 66,35,27 225,193,138 243,208,152 250,216,157 255,223,167 241,206,152 224,189,133 211,171,119 226,189,136 227,198,147 214,185,136 209,182,137 212,185,140 204,177,132 189,162,119 186,159,116 177,155,119 160,141,118 128,117,98 94,90,80 55,63,51 56,58,58 58,56,54 35,28,28 50,40,44 42,37,36 78,73,45 155,135,49 110,107,13 136,131,22 112,112,38 59,61,44 156,149,131 194,177,149 204,185,146 195,178,141 174,162,136 128,130,115 80,92,88 74,80,81 22,23,26 26,25,28 26,23,27 28,26,27 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 32,32,29 28,25,29 51,39,39
157,140,114 225,201,177 220,198,178 194,179,157 166,150,135 179,165,147 213,199,185 150,126,102 185,170,159 212,199,176 213,197,184 199,183,166 35,66,40 33,64,40 49,50,27 134,59,32 126,61,40 66,34,20 30,34,17 47,55,32 40,53,28 64,68,39 51,50,23 22,33,20 38,70,39 35,72,41 33,60,40 25,45,31 25,36,23 117,105,66 151,129,62 138,109,89 134,100,82 125,87,79 125,110,70 206,179,136 177,153,116 185,162,122 161,141,111 130,117,94 52,54,51 52,54,54 60,62,47 74,66,44 233,195,145 248,213,159 255,223,163 252,216,154 248,213,157 234,199,145 212,176,125 222,186,135 213,184,133 217,185,139 214,184,140 183,158,112 195,170,126 192,166,125 189,162,126 176,152,115 169,147,111 154,138,105 143,126,100 126,113,92 93,87,78 58,63,57 51,55,57 55,56,59 147,124,37 169,131,44 129,112,36 65,67,10 104,93,18 183,163,15 151,142,14 127,115,19 137,122,102 140,131,112 139,137,117 128,130,113 128,131,121 86,96,93 82,93,92 23,27,29 25,24,27 26,25,28 27,25,26 28,26,27 28,26,27 33,31,32 35,32,36 35,32,36 37,35,36 37,37,34 39,37,38 35,33,34
131,114,88 206,182,158 212,191,168 202,188,163 185,169,154 215,195,177 156,146,134 178,156,136 162,148,130 198,184,168 188,172,159 193,177,162 44,70,45 34,62,39 36,50,31 138,67,43 122,57,36 43,32,15 22,33,20 38,48,26 46,51,29 30,45,29 35,40,18 22,37,25 40,72,43 37,74,43 33,60,40 25,45,29 24,35,24 159,147,65 162,135,58 124,88,66 135,98,83 142,104,85 138,123,74 204,177,130 184,162,124 178,157,116 168,149,122 136,123,100 65,67,64 50,52,52 53,62,45 85,80,50 242,210,155 250,216,157 247,211,149 255,228,169 237,200,147 220,183,130 232,196,145 229,196,144 224,193,142 213,182,133 207,175,131 196,166,122 194,168,127 186,163,123 183,162,121 171,149,111 165,147,115 145,128,100 133,118,96 128,118,96 110,102,91 57,57,52 48,55,53 48,53,52 168,128,33 148,112,34 103,84,20 108,94,36 158,140,51 152,129,2 152,140,13 147,135,10 139,132,35 123,116,73 88,91,81 90,96,97 83,95,91 73,86,85 80,91,90 35,39,41 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 29,28,31 24,21,25 23,22,25
137,113,78 167,148,123 227,201,178 228,208,190 183,168,148 215,199,184 185,172,149 165,150,128 190,172,153 194,176,155 204,184,166 189,174,165 39,70,44 30,57,37 25,49,36 36,62,37 29,43,24 43,52,35 40,38,20 31,35,20 70,76,47 54,52,23 52,55,31 34,45,30 34,73,39 34,73,41 35,61,38 24,44,28 21,34,22 112,104,50 149,136,88 141,115,92 119,114,116 102,100,98 113,102,58 204,173,134 208,182,141 173,150,110 147,131,100 120,107,84 72,72,67 56,58,55 63,68,46 102,96,71 243,208,152 249,212,159 253,217,159 247,211,153 237,207,151 230,198,143 238,205,153 230,199,146 221,190,139 206,175,124 202,170,126 196,166,122 177,154,114 173,150,110 173,152,111 171,152,115 161,143,113 144,125,100 129,111,90 140,125,103 120,112,99 71,71,66 50,54,56 50,51,54 63,61,43 120,99,56 206,176,51 183,159,36 149,124,26 122,103,21 121,110,23 136,128,26 142,128,31 77,67,18 92,93,72 71,81,78 78,91,90 75,91,91 78,89,88 72,76,78 23,22,25 24,23,26 25,22,26 26,23,27 28,26,27 27,24,28 26,23,27 30,28,29 28,25,29 23,17,22 22,21,24 19,18,21
138,111,77 150,129,102 223,202,179 200,182,163 226,211,191 199,185,169 208,194,178 182,166,151 202,185,161 197,178,162 191,170,155 152,142,118 39,72,45 31,61,40 22,46,33 31,61,40 23,43,27 40,55,41 25,33,19 26,38,20 90,82,48 43,55,35 27,47,33 37,35,15 42,81,47 34,73,39 37,63,40 30,50,34 24,37,25 123,127,58 80,79,68 106,89,79 112,109,42 120,128,66 120,99,58 219,186,147 191,168,126 175,148,114 137,120,92 110,100,78 71,67,61 60,60,60 52,60,46 67,65,63 227,191,140 208,172,121 244,207,152 224,187,134 238,206,149 238,206,151 229,196,144 229,196,144 223,192,141 220,189,138 207,175,131 204,174,130 174,151,111 170,146,109 176,154,118 167,148,113 147,128,101 135,118,94 137,124,101 140,125,103 107,103,93 60,65,64 59,65,66 57,63,64 56,60,62 125,115,73 151,116,33 130,108,14 128,104,22 75,60,11 59,50,5 95,85,16 108,95,20 56,48,12 62,68,27 64,72,62 64,76,69 64,77,76 72,83,82 83,89,92 24,23,26 23,22,25 24,21,25 24,21,25 26,23,27 27,25,26 26,24,25 28,26,27 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 150,126,91 227,205,185 223,205,184 205,189,174 176,161,150 176,161,150 171,156,145 198,181,173 215,200,180 215,200,180 196,182,166 40,71,45 32,63,37 21,44,27 139,86,72 95,59,39 80,84,44 34,38,23 28,37,18 47,52,20 33,43,17 30,38,17 33,42,23 51,85,53 37,74,43 35,66,42 29,52,35 26,39,27 137,130,58 73,71,40 134,121,87 123,122,70 109,112,50 144,145,79 183,160,118 124,105,80 101,86,64 120,109,74 119,109,40 106,96,16 93,93,48 57,60,50 54,58,31 234,201,149 229,196,144 235,203,148 218,183,129 216,181,125 234,201,149 224,193,142 221,192,141 221,190,139 224,193,144 216,182,137 205,173,131 193,162,123 176,152,115 165,148,113 155,135,105 138,119,96 133,116,90 146,128,107 127,116,99 72,74,71 57,64,59 55,62,60 55,60,59 52,52,52 58,53,55 183,154,35 173,147,38 147,118,28 97,84,23 98,85,10 146,130,29 139,124,18 88,81,9 61,67,17 57,63,50 73,84,83 61,70,70 69,78,78 68,74,75 26,23,27 23,22,25 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
