210,184,159 211,190,165 212,187,159 216,186,158 198,174,148 210,182,153 207,178,154 192,167,139 200,171,149 206,181,153 190,169,144 214,195,172 222,198,176 205,188,180 182,176,171 206,189,190 225,207,186 200,180,160 207,181,156 203,138,99 146,68,24 164,71,39 163,76,33 187,93,43 248,145,89 215,113,62 177,90,49 144,66,38 132,61,40 120,60,37 97,48,28 80,43,28 66,36,21 59,31,18 58,35,24 62,39,28 118,99,85 151,132,116 156,140,123 150,135,124 179,164,153 199,184,173 193,178,167 198,181,171 170,158,148 125,118,121 176,162,146 157,154,158 134,130,141 129,125,138 103,103,115 98,98,110 171,166,165 184,159,131 140,121,94 118,103,92 134,120,104 142,128,112 162,141,126 146,125,114 144,131,128 113,116,123 148,141,144 66,55,50 54,48,43 59,50,46 62,55,53 70,65,62 74,67,51 120,109,65 200,191,17 217,200,22 167,147,41 144,118,38 166,144,70 180,157,47 207,182,36 188,167,43 147,129,38 118,100,27 105,91,21 98,83,20 145,121,27 153,125,17 105,88,12 68,59,14 55,49,15 50,45,15 45,40,10 45,43,12 47,50,15 55,58,23 107,116,58 140,150,72 115,98,47 154,133,63 122,114,60 97,98,50 116,86,58 107,97,59 73,65,29 90,78,66 87,73,59 84,73,58 96,85,70 166,143,128 99,80,64 94,78,63 93,77,62 92,75,65 87,70,60 87,73,57 91,76,67 91,79,69 84,72,60 87,76,61 90,76,58 87,72,61 86,72,58 83,69,55 159,140,128 94,79,70 88,76,64 89,74,63 90,75,66 89,75,61 93,76,66 97,80,70
200,181,156 211,193,172 234,203,180 240,216,194 234,208,185 240,214,191 217,183,161 200,172,145 201,177,153 195,174,149 156,138,119 173,158,138 207,187,169 200,183,155 215,190,162 212,184,155 191,167,145 200,176,152 194,165,134 204,181,152 150,66,31 159,67,30 158,72,38 170,77,31 246,142,82 223,119,59 179,85,35 151,74,41 128,61,36 110,52,28 97,47,30 82,43,29 67,36,24 60,34,24 55,32,21 63,37,25 119,97,79 166,149,125 196,177,150 217,197,177 190,170,150 178,165,142 167,154,131 197,181,166 172,160,150 185,175,174 201,181,161 113,114,117 123,123,135 129,128,143 118,122,135 116,123,135 94,103,116 149,138,135 161,139,121 141,116,99 117,97,79 125,105,87 161,147,122 156,140,123 135,119,104 115,106,100 65,55,54 62,46,40 78,62,49 94,75,61 88,73,53 84,73,56 183,172,85 199,188,46 204,193,10 199,181,12 186,176,27 175,160,41 167,140,63 163,133,77 119,92,31 116,96,19 115,96,28 93,80,30 83,71,14 95,84,22 66,53,5 156,130,10 80,72,9 56,52,15 53,49,14 47,42,12 43,41,12 44,41,15 47,47,15 58,62,22 87,86,34 117,104,52 137,117,58 163,141,49 164,141,52 150,135,54 148,98,52 72,55,31 47,48,36 88,76,64 96,77,63 98,75,60 113,90,75 154,131,116 93,74,58 98,82,65 95,79,62 95,79,64 92,76,61 94,78,61 89,75,61 91,77,63 86,71,60 86,71,60 91,76,56 92,77,57 92,76,61 108,92,75 152,131,116 85,68,58 87,72,61 93,76,66 93,77,64 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 227,210,200 235,220,200 220,201,187 213,191,171 205,177,150 182,171,152 155,141,125 168,150,131 194,174,167 209,193,178 177,162,142 188,173,153 209,190,165 203,177,154 201,175,152 194,175,150 191,170,143 186,142,112 124,69,40 141,66,39 194,99,54 255,156,101 199,105,51 140,60,21 141,67,42 121,59,32 105,54,30 87,46,30 75,39,29 63,35,24 57,29,18 63,35,24 72,44,31 138,114,92 192,172,142 170,149,122 186,169,145 180,163,139 181,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,122 112,115,124 114,117,128 118,116,128 119,116,131 110,109,126 91,94,116 137,128,124 186,166,148 163,147,134 156,139,129 157,143,127 156,142,126 144,125,109 178,161,151 53,40,37 89,69,51 96,77,52 93,64,42 57,44,23 130,117,65 197,183,38 222,203,48 210,193,17 187,169,7 185,169,15 174,166,14 159,152,25 145,133,26 123,108,29 108,90,30 84,72,33 71,64,37 60,48,9 128,115,24 57,50,9 131,116,26 68,63,8 52,51,15 52,47,15 49,44,14 45,43,14 45,43,14 50,50,18 55,59,19 66,71,24 74,48,23 88,76,37 127,111,39 145,128,59 150,137,46 115,102,41 53,53,37 96,84,54 104,93,60 92,76,59 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,59 93,77,62 91,75,60 86,70,57 87,71,58 85,71,55 85,71,55 89,78,61 120,99,86 119,100,86 93,76,66 94,79,68 90,75,64 87,73,57 91,77,59 86,69,59 88,71,61
215,189,166 203,177,152 208,184,160 214,193,168 221,205,192 209,193,176 189,177,165 128,116,106 162,146,129 136,122,106 214,196,177 206,192,176 171,156,145 227,211,196 204,188,173 173,154,129 206,180,157 196,170,147 174,157,131 185,173,147 60,88,63 31,73,40 42,59,31 81,44,18 165,83,38 172,85,40 156,84,45 122,56,26 106,53,28 88,47,29 72,37,24 67,34,25 66,38,27 68,37,25 69,38,26 83,51,35 173,144,124 176,152,126 179,155,129 176,155,130 177,156,131 190,167,138 162,148,134 169,155,128 142,129,122 147,140,138 138,124,124 180,167,160 121,115,120 119,115,124 125,122,128 118,114,125 118,116,128 105,106,125 89,98,111 198,186,174 171,155,142 175,156,144 162,145,135 219,201,169 216,193,153 101,86,66 78,59,43 95,66,44 93,69,45 106,72,50 88,77,58 149,134,73 210,194,49 221,205,53 212,195,19 201,180,10 179,167,14 165,154,10 153,141,14 140,131,14 113,105,13 95,83,15 73,64,19 56,56,26 55,49,13 84,75,17 53,47,13 80,72,18 59,59,14 57,53,16 56,51,19 49,47,16 44,42,13 45,43,14 48,48,14 58,60,16 67,73,21 62,65,43 50,45,42 60,59,32 85,83,52 86,81,49 87,92,47 56,57,34 115,107,53 132,120,65 88,76,66 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 96,82,66 91,77,59 91,77,59 93,79,63 92,77,66 91,76,65 89,75,59 93,79,63 85,74,57 154,133,120 110,91,77 85,68,58 85,70,59 87,72,61 90,75,64 89,75,61 94,78,65 85,68,58
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 216,199,175 213,202,187 173,158,138 158,149,134 242,228,214 244,225,209 201,177,153 243,223,203 225,210,188 226,210,195 226,201,182 204,185,160 187,170,144 229,210,198 164,172,149 38,75,42 34,68,38 27,57,36 35,48,32 60,38,18 98,57,39 123,67,45 114,61,36 95,49,31 85,41,29 82,44,25 81,42,28 74,41,30 74,43,31 80,50,35 100,66,48 200,176,154 207,194,171 190,174,161 169,149,131 198,169,145 192,168,144 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 114,106,112 110,106,115 87,93,112 154,143,126 175,153,133 173,147,122 217,198,161 217,190,145 216,190,149 68,47,32 87,63,39 97,66,43 93,67,46 110,84,59 107,94,73 145,130,53 195,177,33 221,205,53 201,184,8 209,187,12 208,186,21 189,166,6 160,141,4 148,135,13 115,105,11 93,82,18 67,63,17 55,55,14 52,50,17 54,50,13 53,49,12 61,58,16 55,56,17 54,52,19 51,49,16 44,42,11 44,41,15 44,41,15 47,50,15 58,60,18 65,68,17 64,71,27 40,41,33 129,130,64 140,148,57 139,141,57 75,81,31 56,50,43 114,102,74 111,98,75 85,75,65 74,64,63 75,66,62 66,57,49 71,62,54 73,65,54 72,63,57 75,64,59 79,68,63 81,68,63 87,74,69 84,71,66 84,68,64 86,70,66 83,71,59 82,70,58 82,70,60 134,122,112 80,65,56 86,71,62 85,67,62 80,62,57 81,63,58 84,67,57 84,69,58 82,67,56
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 191,169,151 210,185,155 206,185,160 220,190,164 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 209,183,160 96,105,77 36,73,42 35,63,40 27,54,38 25,44,33 35,38,28 59,44,35 66,45,30 70,44,30 75,47,34 85,50,37 83,52,33 77,47,32 84,57,41 87,60,44 88,58,41 105,74,55 175,155,135 195,184,167 179,168,163 166,155,150 188,177,162 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,145 159,134,115 164,141,126 145,129,116 146,132,116 140,124,120 132,122,121 91,91,101 141,123,118 163,139,106 224,197,152 229,202,155 225,198,153 227,203,168 90,68,50 91,65,42 88,60,33 94,65,45 86,67,44 85,72,51 115,99,57 186,169,22 216,193,51 203,187,17 199,181,10 218,195,25 218,190,24 197,167,11 176,151,7 137,120,11 99,91,26 67,62,19 51,51,10 51,49,18 51,49,18 56,55,19 57,56,18 50,51,14 50,48,17 48,46,15 43,41,12 42,40,11 43,41,12 50,50,16 58,60,16 64,67,16 65,74,18 72,77,57 56,54,34 134,135,69 138,139,62 88,91,40 77,73,52 108,93,84 112,96,90 69,59,49 62,51,44 62,51,44 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 54,43,40 58,47,44 58,47,44 56,47,43 57,48,44 56,47,39 64,55,47 105,93,81 82,70,58 87,72,63 86,71,62 86,69,61 79,64,55 78,61,53 86,71,60 97,83,67 96,82,66
213,183,157 210,180,154 201,171,145 202,171,148 202,172,144 209,181,154 210,177,152 194,170,148 216,192,170 212,188,164 208,189,175 228,206,198 226,197,166 205,185,167 239,225,211 246,231,211 243,214,192 201,173,146 190,169,144 82,84,56 38,60,34 34,55,34 27,45,32 25,36,23 100,97,84 61,47,33 75,42,33 78,51,35 83,53,36 87,55,39 89,58,39 85,58,42 89,59,44 89,62,46 87,60,44 99,74,57 157,138,124 123,108,99 127,111,107 141,125,112 136,119,109 130,118,108 129,121,110 114,111,96 129,120,112 107,100,103 150,141,133 216,173,140 203,172,151 175,161,145 141,125,108 129,113,98 123,113,103 134,127,127 142,134,140 192,169,138 231,205,155 231,205,155 214,184,138 205,179,138 114,91,60 85,63,45 90,66,42 93,67,42 90,66,42 72,52,32 76,56,38 111,100,81 165,151,38 214,187,55 203,184,18 181,174,19 190,176,23 183,174,27 190,176,21 194,181,21 163,145,16 129,116,25 93,85,22 68,68,27 52,50,17 56,54,21 54,53,15 52,51,15 49,47,14 45,43,12 43,41,10 43,41,12 43,41,12 44,42,13 49,49,15 55,56,17 64,66,22 61,70,12 71,76,56 45,44,47 55,54,47 119,117,86 65,65,31 81,70,55 119,104,95 85,75,65 77,60,52 79,62,52 79,64,53 77,62,51 79,64,53 73,58,49 75,60,51 77,62,51 73,58,47 69,57,47 74,61,54 69,56,49 71,58,51 74,61,54 71,58,51 78,65,58 126,111,100 98,83,72 97,83,69 96,85,68 89,74,63 54,50,44 31,30,33 39,29,28 100,86,70 101,85,70
214,188,165 215,189,166 200,174,151 217,186,163 215,185,157 190,167,138 197,169,142 190,166,142 202,179,148 196,167,143 194,166,139 202,179,150 207,193,179 218,198,178 239,224,213 205,185,165 213,188,160 206,181,153 187,166,143 178,154,130 119,66,50 111,65,49 51,35,22 43,45,28 184,168,153 76,53,38 79,54,35 85,58,42 99,63,43 100,64,44 99,65,47 90,58,42 89,62,46 91,66,49 96,69,53 164,142,122 156,140,123 168,152,139 163,147,130 171,155,140 165,149,136 151,137,121 152,136,121 160,142,121 137,127,117 137,126,121 95,100,106 221,195,174 214,173,142 174,145,112 154,134,114 123,104,88 138,128,118 135,128,128 149,132,122 229,200,149 240,211,162 225,198,151 210,183,140 197,169,131 90,69,46 88,65,50 94,68,45 95,69,48 91,70,45 81,67,42 85,63,45 98,93,79 122,111,47 201,182,47 203,182,28 177,161,7 164,153,22 161,149,24 162,154,20 164,155,27 139,131,25 116,111,38 69,63,17 63,63,20 56,55,19 54,54,20 51,50,14 48,46,13 45,43,12 45,43,12 45,43,12 45,43,14 48,46,15 47,45,14 51,52,15 56,57,18 63,65,19 67,71,31 44,45,37 45,45,42 52,50,46 43,43,38 51,46,45 43,36,36 47,40,40 54,48,41 83,63,54 91,58,49 82,63,49 78,63,52 80,65,54 78,63,52 80,65,54 80,65,54 77,62,51 79,64,53 82,67,56 78,63,52 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 100,86,72 99,85,69 49,40,34 31,29,30 27,29,29 31,29,27 94,82,70 81,69,59
189,168,143 202,181,156 198,177,152 206,180,155 207,179,150 194,167,135 193,167,144 184,158,135 198,172,149 202,174,145 214,186,157 202,172,146 189,161,134 190,169,146 188,169,146 207,185,165 221,192,168 200,176,150 185,159,136 149,97,78 130,72,48 113,60,37 88,50,33 147,126,115 77,62,42 75,55,37 84,57,39 96,60,42 115,69,41 103,63,40 88,59,37 108,74,56 188,169,155 172,157,146 173,157,142 197,175,155 154,135,119 161,148,127 177,167,145 161,141,123 168,147,122 161,141,123 169,149,131 168,147,134 149,134,123 166,146,139 120,115,117 125,118,118 200,186,172 202,183,167 151,136,114 141,126,104 167,152,143 161,154,157 210,184,145 249,217,171 227,200,155 221,195,154 203,175,137 200,173,137 81,61,41 83,62,47 94,70,48 88,64,42 103,74,52 76,57,34 109,90,67 88,79,71 136,116,84 161,145,33 215,199,54 203,179,14 165,151,10 120,110,0 129,124,24 131,127,24 107,102,22 77,74,32 52,50,17 54,52,19 52,50,19 50,48,17 49,47,14 48,46,15 49,47,14 51,49,16 49,47,16 49,47,18 49,47,14 51,49,16 55,56,17 61,63,19 67,72,25 68,69,61 34,33,36 44,41,45 33,30,36 41,38,42 40,38,39 44,42,43 47,44,48 88,64,58 65,50,39 72,57,46 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 76,61,52 77,62,53 78,63,52 77,62,51 77,62,51 76,61,52 77,62,53 77,62,51 93,78,67 107,91,78 97,82,71 96,82,68 85,71,57 35,28,28 27,26,29 25,27,27 31,29,27 73,64,58 35,33,31
189,170,145 195,176,151 202,183,158 201,175,150 204,176,149 201,174,142 179,155,131 188,169,144 197,168,146 196,171,143 203,178,150 197,168,144 199,168,145 188,167,144 205,186,163 200,183,159 206,185,158 194,175,150 216,190,167 139,81,59 119,63,37 109,60,40 98,55,40 89,61,50 77,55,37 79,56,41 87,57,40 122,77,54 152,97,66 113,72,45 89,63,40 114,80,62 184,173,158 169,154,143 166,155,138 184,167,143 149,132,106 152,137,115 151,136,114 163,138,119 169,148,123 175,156,133 172,153,130 169,147,129 149,133,118 178,158,149 127,122,124 86,81,83 192,177,166 214,198,183 201,186,166 179,164,144 176,164,154 174,162,152 242,212,166 238,211,168 219,194,148 210,184,143 194,167,131 186,162,127 79,57,39 77,57,39 83,58,39 86,62,40 91,67,45 83,63,45 86,65,42 74,63,48 136,116,86 137,121,47 200,183,45 204,181,23 188,173,14 172,158,17 98,89,0 84,80,2 72,70,10 58,57,19 52,50,19 50,48,15 49,47,16 49,47,16 48,46,15 49,47,16 50,48,15 51,49,16 50,48,15 51,49,18 52,51,15 51,50,14 57,59,17 65,67,23 64,68,41 31,32,35 40,38,39 47,45,46 45,45,45 37,35,36 44,42,43 41,38,42 72,73,78 71,55,51 71,56,47 75,63,51 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,61,50 77,62,51 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 94,80,66 97,81,68 86,71,60 82,71,56 84,70,56 38,31,34 30,30,30 26,26,26 31,29,30 35,30,27 28,26,27
191,170,145 193,172,147 182,161,136 193,167,146 205,176,152 200,172,145 190,175,153 212,186,163 196,179,153 197,173,147 182,158,132 188,159,137 180,163,137 193,174,151 202,183,160 202,178,154 186,168,149 192,173,157 185,164,141 136,68,48 111,53,29 106,59,38 83,42,26 72,41,29 80,54,40 84,56,43 118,75,56 194,125,87 195,121,83 156,103,76 112,70,57 143,113,98 219,193,168 200,172,143 152,130,110 163,152,135 142,131,114 153,141,111 155,126,104 186,151,124 172,143,121 174,153,128 166,145,120 153,127,102 167,148,125 132,113,99 133,129,123 93,92,97 147,141,132 183,171,159 169,155,139 200,184,171 198,187,172 201,173,146 245,211,166 220,193,148 202,176,135 192,165,129 179,155,120 172,150,116 72,53,37 76,56,38 76,56,38 85,64,41 75,55,35 65,49,32 53,35,16 87,58,34 167,148,123 140,116,90 140,124,25 220,201,64 199,183,31 187,166,23 170,149,10 129,115,20 58,55,4 57,54,14 55,54,18 57,53,18 53,49,14 53,49,14 51,50,12 52,52,11 52,52,11 52,51,13 52,51,15 55,53,20 55,54,16 58,58,17 68,70,26 65,66,45 40,39,42 34,36,33 39,34,33 46,41,40 33,33,33 38,38,38 43,38,37 38,36,37 77,89,93 85,91,94 62,60,61 49,39,40 46,36,37 46,37,33 47,38,34 52,41,38 54,43,40 59,48,43 58,47,42 64,51,44 67,54,47 67,54,47 67,54,47 74,61,54 71,59,49 95,83,73 96,82,68 82,69,62 77,62,53 76,64,54 74,61,54 50,40,41 27,24,28 26,23,29 25,24,29 25,24,29
183,154,132 212,184,157 208,179,157 196,175,150 183,159,135 175,155,135 180,161,136 210,188,168 201,177,155 196,175,152 193,172,149 187,161,136 183,161,141 201,181,161 216,196,176 208,184,162 200,174,151 186,162,140 176,162,148 154,91,71 124,64,39 108,61,40 87,50,35 73,45,32 82,52,37 82,50,34 170,112,77 234,142,91 216,133,84 196,124,85 164,109,80 158,125,98 203,173,147 207,182,154 171,150,135 155,139,135 219,203,197 196,181,170 234,212,194 199,172,154 186,165,150 161,139,131 145,125,116 160,139,126 162,141,118 159,140,117 134,122,110 105,99,94 98,98,93 103,105,100 135,129,134 166,153,146 185,161,139 232,202,158 228,199,150 209,184,140 191,167,130 175,153,117 171,149,115 165,146,119 66,47,31 82,64,45 76,58,39 88,66,46 67,49,30 87,66,51 67,46,31 95,64,43 133,114,102 203,168,130 148,121,87 173,153,37 210,190,58 204,184,56 188,167,43 172,152,20 154,135,22 97,91,27 66,61,18 56,56,13 57,54,12 59,56,12 57,54,10 55,55,12 55,55,12 54,54,13 54,53,15 56,56,15 61,63,21 70,68,37 56,63,45 38,38,33 36,36,33 38,31,31 40,35,34 37,30,28 42,37,36 39,37,38 49,44,43 90,90,87 79,92,93 78,90,94 83,91,96 85,78,76 84,74,73 87,80,78 80,73,71 67,57,58 66,56,57 63,53,54 58,48,49 54,49,51 51,46,45 49,44,41 47,40,38 41,36,35 39,37,35 47,37,36 45,38,36 50,40,39 53,42,37 54,45,39 59,46,39 73,60,53 43,42,47 23,22,27 23,22,25 23,22,25
218,188,162 224,195,164 216,186,160 204,180,156 215,196,171 200,180,160 191,172,147 200,174,149 196,175,152 183,164,141 190,171,148 185,161,135 202,182,162 213,194,178 217,198,182 190,180,158 162,152,130 222,209,188 221,204,178 151,96,67 135,73,46 116,67,47 91,56,41 82,54,41 85,51,33 135,89,61 234,152,105 241,147,93 233,145,91 221,143,92 180,120,66 142,97,35 114,93,50 94,82,52 170,152,133 159,146,141 158,145,142 205,191,173 216,194,174 119,109,97 93,89,81 86,88,83 71,66,65 219,196,183 188,167,144 133,112,87 155,131,109 154,129,112 144,123,108 143,124,108 116,103,96 161,149,137 223,196,164 238,207,158 216,189,142 188,165,125 170,148,114 163,143,111 157,140,112 123,108,88 70,54,41 81,63,44 93,68,49 81,59,39 80,60,40 71,49,29 90,68,48 97,75,55 68,49,35 200,168,126 190,161,130 150,124,85 157,142,6 177,160,22 184,163,39 185,164,42 184,161,32 176,157,32 157,141,38 98,90,25 64,60,12 58,55,11 57,57,12 59,59,16 57,57,14 58,58,17 58,57,21 63,63,29 64,66,51 64,65,57 64,58,49 35,30,27 32,32,29 42,37,39 36,31,30 43,33,34 74,63,58 69,58,55 68,57,54 99,104,98 120,123,115 106,113,111 82,90,95 86,91,90 65,60,57 63,56,54 64,58,53 66,57,51 66,57,51 70,61,55 65,56,50 82,78,70 68,63,60 56,51,50 55,48,48 55,50,49 49,47,48 54,48,53 45,47,47 43,42,47 38,36,37 41,38,42 40,45,44 43,44,47 42,39,45 48,47,50 44,43,46 40,39,42
213,183,155 203,173,145 203,173,145 199,173,150 184,163,138 215,197,178 228,204,180 202,171,148 197,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 175,170,169 183,167,152 207,185,167 118,124,74 140,78,49 123,59,33 138,86,65 89,54,39 80,50,35 92,57,32 186,117,84 250,158,103 240,149,89 238,149,93 215,141,87 145,96,29 146,106,42 43,55,19 37,52,24 47,62,36 144,144,130 134,128,119 155,141,146 226,181,158 202,62,19 119,86,75 116,86,85 83,83,80 224,208,204 152,116,94 152,121,98 153,122,99 149,123,100 141,119,99 138,118,100 127,113,99 158,145,153 232,202,156 228,198,152 205,177,139 175,155,123 163,140,111 155,136,109 143,130,107 100,90,78 74,58,45 89,70,47 90,69,44 102,73,49 65,44,29 81,62,46 73,54,38 72,53,30 110,84,61 139,112,80 192,161,122 160,128,96 159,137,99 156,139,61 165,147,27 168,152,21 181,162,37 193,172,48 187,167,37 178,158,40 138,123,17 97,87,0 65,59,0 66,60,14 63,55,19 71,64,35 66,66,52 64,66,66 67,67,53 78,69,63 48,37,30 62,52,42 48,36,26 54,39,28 54,38,32 89,73,67 80,63,55 85,65,56 84,79,78 136,131,117 144,136,114 141,134,116 124,123,114 85,98,97 81,81,76 71,62,56 76,60,54 70,61,55 71,62,56 72,63,59 95,88,86 68,58,57 61,54,54 60,58,56 55,50,49 41,38,42 39,38,41 37,36,39 38,37,40 38,37,40 38,38,38 41,41,41 45,46,49 38,39,42 41,40,43 39,38,41 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,161,129 185,159,136 200,172,145 207,178,154 193,163,135 191,169,151 209,193,180 243,227,214 208,188,181 229,218,201 170,153,154 215,202,195 214,207,205 211,208,195 70,87,47 144,103,42 153,83,52 135,68,41 120,68,47 82,47,32 80,48,32 112,60,28 234,150,104 252,157,96 246,153,96 239,151,95 159,102,31 168,111,42 60,65,29 115,103,62 74,68,34 46,50,33 47,66,44 116,121,101 190,133,116 205,105,71 228,117,39 221,96,23 229,89,0 143,44,21 178,162,158 185,151,129 162,128,106 149,113,91 157,128,108 125,102,87 157,134,121 157,147,151 218,201,177 237,206,157 219,192,145 196,172,137 157,140,112 150,133,107 142,127,105 110,101,86 65,59,54 88,65,50 89,68,45 69,49,31 85,59,38 75,53,33 74,54,36 89,68,53 55,39,22 72,56,39 113,87,66 153,123,95 205,173,129 175,148,103 157,130,94 138,116,78 153,135,64 168,151,55 174,155,42 174,157,34 170,152,32 168,152,40 163,150,46 156,141,64 139,122,75 126,105,78 121,104,80 150,136,111 137,124,101 80,71,56 43,34,30 66,54,42 52,38,38 101,80,65 82,63,47 89,70,58 75,60,51 71,55,49 77,61,57 72,74,74 132,129,114 158,148,124 153,142,123 136,131,117 89,101,97 83,92,92 83,83,80 77,68,64 58,53,52 54,49,51 54,52,50 42,40,41 40,38,39 41,39,40 40,38,39 40,37,41 41,36,38 35,33,34 35,33,34 33,31,32 30,28,29 30,30,30 41,41,41 29,28,31 31,30,33 30,29,32 32,32,32 37,35,36 37,35,36
223,198,179 223,197,176 209,180,147 205,175,149 213,183,157 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 185,179,174 70,103,67 99,108,62 133,88,26 154,74,35 149,80,51 114,65,45 66,36,21 80,51,31 176,99,46 255,172,107 255,161,100 244,153,93 180,113,47 184,123,42 89,96,50 40,72,41 66,63,39 42,62,37 37,63,38 31,57,34 33,54,31 88,57,34 178,93,56 140,80,10 234,117,10 202,91,13 98,60,54 170,152,147 189,159,117 201,141,116 172,111,64 172,116,69 189,169,139 175,157,136 168,146,140 231,201,157 225,195,149 216,189,146 185,163,129 135,120,100 140,125,103 133,119,101 65,59,50 55,49,44 80,62,43 94,68,47 93,68,49 81,56,37 68,46,26 74,56,37 67,47,29 74,56,37 70,49,36 92,70,50 104,80,58 155,132,103 204,174,132 190,163,118 182,154,116 173,146,112 145,118,82 159,135,102 122,99,68 112,89,60 121,97,71 133,109,85 131,111,81 125,108,73 160,141,106 178,158,128 131,111,93 79,61,56 70,57,50 56,44,34 47,32,23 78,62,49 75,56,44 103,84,68 72,57,48 71,55,49 54,45,41 55,53,51 61,67,68 131,124,108 154,136,115 161,146,126 140,136,119 100,106,97 78,90,86 88,95,93 38,37,40 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 33,30,34 35,32,36 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 26,23,27 27,24,28 27,24,28 27,24,28 33,31,32 37,35,36
216,198,179 202,182,164 209,188,165 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 247,242,230 57,85,50 92,106,60 172,112,62 154,87,62 136,66,40 108,59,37 79,48,36 83,52,33 239,151,90 255,165,97 251,158,99 234,153,90 181,128,46 169,118,42 39,75,49 81,76,37 39,72,45 39,72,45 33,66,39 32,59,39 26,49,30 35,43,29 184,97,70 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 150,137,62 133,106,70 129,107,62 111,105,39 134,129,60 233,211,166 241,212,161 220,190,144 210,184,143 173,152,125 118,107,92 126,115,98 113,106,90 55,56,48 65,59,50 95,71,49 91,66,47 105,76,52 101,75,54 97,73,51 69,47,27 101,75,52 76,58,37 103,80,65 81,62,50 80,61,47 81,65,50 161,142,119 188,160,120 200,168,124 203,171,129 188,158,116 201,173,133 172,146,107 161,132,97 184,155,124 183,156,124 173,154,119 180,160,130 145,124,99 66,50,33 64,53,38 47,37,36 52,40,30 79,64,55 101,83,64 79,58,43 62,46,33 66,49,41 76,61,52 69,56,51 41,36,35 66,68,68 60,66,67 138,131,115 161,144,120 157,143,118 138,131,113 115,116,106 69,83,79 79,91,87 37,41,43 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 32,31,34 26,23,27 25,22,26 24,21,25 27,24,28 30,28,29 32,30,31
218,203,181 192,177,157 190,174,157 184,167,157 173,157,142 193,178,167 195,175,155 165,147,128 195,174,149 159,141,120 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 181,201,176 47,76,46 92,101,57 152,106,49 127,64,40 126,63,39 109,60,40 76,45,33 84,53,32 255,175,115 255,168,105 247,159,100 197,129,68 182,127,46 110,100,51 51,69,36 39,59,32 37,75,46 37,73,45 34,65,41 27,57,36 22,47,29 31,38,31 55,53,33 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 163,142,99 167,148,132 123,123,53 145,133,74 243,217,167 229,200,151 212,185,140 208,182,143 158,141,117 109,101,88 107,103,86 82,77,65 55,54,45 67,59,48 83,65,46 91,64,46 71,47,23 88,68,50 86,66,48 75,55,37 106,80,59 73,53,35 73,52,37 83,72,69 53,44,40 59,47,47 80,69,62 168,149,124 212,184,144 215,185,141 213,176,132 206,176,132 187,161,120 188,161,129 145,119,94 117,93,69 90,69,54 64,44,35 69,49,42 56,42,24 36,23,18 38,29,23 38,25,20 56,43,36 69,54,45 56,41,32 81,69,59 43,30,23 64,51,44 50,40,44 46,48,45 61,68,66 63,70,68 122,117,103 166,145,120 156,142,115 142,134,112 125,121,113 74,86,82 69,83,79 78,82,84 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 25,22,26 27,24,28 27,24,28
