81,89,98 128,166,197 64,81,103 74,69,68 66,65,54 69,65,55 69,65,55 72,62,52 88,97,99 84,67,59 76,71,70 127,142,160 160,195,229 167,216,255 179,233,255 80,70,115 155,142,161 84,66,93 180,235,255 184,239,255 185,238,255 186,238,255 186,237,255 182,237,255 181,234,255 177,235,255 177,234,255 174,233,255 174,233,255 135,166,209 78,75,122 139,133,158 96,112,152 171,233,255 168,233,255 169,234,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 165,230,255 164,230,255 163,116,95 105,80,63 151,103,76 149,99,66 175,112,88 169,226,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 162,218,255 141,192,241 217,204,181 178,160,141 135,132,117 117,118,110 112,112,107 108,109,99 102,102,97 94,94,89 75,75,72 54,52,53 45,43,44 50,40,41 42,35,35 42,35,35 43,36,36 42,35,38 32,27,26 40,38,36 37,35,33 57,47,51 39,29,30 41,39,37 41,39,37
79,98,76 110,146,162 110,132,164 71,73,70 83,82,73 71,62,54 79,70,62 71,61,51 80,82,82 82,71,64 75,82,80 120,134,146 109,137,162 162,190,222 187,231,255 80,61,107 144,127,149 87,71,98 194,247,255 198,246,255 200,245,255 200,245,255 199,244,255 194,244,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 140,161,209 84,78,126 73,61,93 96,114,152 177,236,255 172,237,255 171,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 168,232,255 135,156,154 255,255,235 145,100,77 113,72,52 173,237,255 165,234,255 165,233,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 149,197,249 205,194,177 190,174,141 144,135,118 116,111,99 105,106,96 103,104,96 104,105,97 95,95,90 86,84,82 74,72,70 58,56,54 48,46,47 48,43,42 44,37,37 44,37,37 47,40,40 28,21,21 37,30,33 29,24,23 33,31,29 46,36,37 53,43,47 37,32,31 40,33,33
108,119,118 109,114,94 69,79,73 65,71,62 84,89,97 76,65,58 73,62,55 72,62,50 73,63,51 82,71,64 104,92,94 88,85,89 175,223,255 171,208,246 199,233,255 84,63,109 133,107,135 102,86,115 212,250,255 213,254,255 215,254,255 217,255,255 215,253,255 212,252,255 206,252,255 198,246,255 195,245,255 188,240,255 186,240,255 136,161,201 136,131,160 106,94,126 101,122,161 182,238,255 180,238,255 179,239,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,235,255 170,235,255 169,235,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 168,236,255 171,234,255 168,233,255 245,196,176 223,164,134 172,104,82 136,88,63 165,237,255 169,235,255 166,237,255 170,235,255 166,235,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,139,154 71,76,70 223,195,168 172,157,137 127,122,110 101,102,92 96,94,90 95,94,87 94,93,86 90,88,84 80,78,76 67,65,63 58,56,54 52,50,48 51,49,47 40,33,33 45,38,38 41,34,34 47,37,41 26,21,20 42,37,36 40,33,33 34,27,30 30,25,24 44,37,35 62,51,46
82,80,88 71,76,82 97,109,115 74,84,90 96,105,107 77,72,69 74,63,56 75,63,51 77,64,59 78,66,54 84,78,71 181,220,255 204,232,255 155,174,205 220,237,255 89,68,112 125,98,122 116,95,123 230,255,255 232,255,255 237,255,255 234,255,255 232,255,255 230,255,255 221,255,255 217,253,255 208,253,255 199,248,255 197,245,255 135,153,191 87,79,114 72,54,91 124,147,183 188,243,255 186,242,255 185,241,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 180,239,255 78,101,84 63,68,46 149,97,47 188,127,93 160,101,71 154,90,62 199,129,100 132,77,46 176,223,249 179,239,255 172,239,255 172,239,255 173,239,255 173,239,255 163,217,255 54,89,98 94,139,158 211,196,174 196,178,148 145,135,113 107,101,92 90,91,83 93,89,83 89,88,81 84,82,78 81,79,80 72,72,69 62,60,58 59,57,55 53,51,49 54,49,48 40,33,33 43,36,36 49,42,42 35,30,29 33,26,29 30,23,26 33,28,30 37,27,31 30,23,23 83,70,63 124,106,87
68,63,60 65,67,62 79,87,92 116,132,143 82,92,98 76,76,71 80,74,65 76,64,52 82,70,58 95,89,84 181,206,230 199,246,255 206,251,255 136,136,164 209,229,255 93,68,111 125,97,116 129,104,127 240,255,255 239,255,255 240,255,255 240,255,255 239,255,255 239,255,255 234,255,255 232,255,255 223,255,255 214,252,255 205,250,255 130,144,181 91,83,116 82,62,99 130,159,188 188,243,255 192,241,255 190,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 72,112,91 37,64,46 63,65,37 126,93,43 172,120,88 196,130,98 200,134,102 198,136,98 178,120,94 85,86,49 148,197,211 177,244,255 177,244,255 176,243,255 175,239,255 120,164,188 117,154,176 130,163,184 221,200,173 178,159,132 127,116,99 99,93,86 88,87,80 91,87,81 81,80,73 76,74,70 77,75,71 72,72,69 62,60,61 56,54,52 53,51,49 52,50,48 42,37,36 42,35,35 50,43,43 46,36,37 31,21,25 36,31,33 35,28,31 67,58,54 93,83,73 125,107,88 129,111,90
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 207,251,255 210,254,255 225,252,255 212,234,250 219,222,240 100,70,103 127,85,114 131,104,130 248,255,255 248,255,255 248,255,255 248,255,255 245,255,255 243,255,255 242,255,255 240,255,255 234,255,255 230,255,255 217,255,255 133,144,175 94,84,115 81,62,96 151,173,203 199,249,255 205,245,255 199,248,255 199,248,255 198,247,255 197,248,255 194,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 197,247,255 45,75,54 39,63,41 37,60,43 57,64,32 145,104,47 192,131,97 186,125,91 182,119,84 201,138,103 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 50,72,65 69,65,55 214,189,159 167,147,127 120,108,96 91,87,81 88,87,80 84,82,78 82,81,74 75,73,71 76,76,73 72,72,69 60,58,56 53,51,49 53,51,49 53,51,49 40,35,34 44,34,35 45,35,36 37,30,33 37,30,33 40,26,28 93,77,71 148,134,109 145,125,105 128,114,89 131,114,90
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 87,79,66 125,143,160 201,240,250 221,251,255 224,254,255 232,255,255 221,243,255 221,217,239 108,75,109 113,74,104 138,113,136 250,255,255 250,255,255 250,255,252 251,255,252 250,255,255 247,255,252 248,255,255 245,255,255 239,255,255 237,255,255 229,255,255 128,134,164 108,98,129 83,61,94 167,187,213 218,255,255 212,251,255 212,254,255 208,252,255 205,250,255 205,250,255 202,249,255 200,249,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 198,247,252 41,68,52 38,58,40 33,52,41 51,64,41 81,77,31 85,68,21 96,80,36 73,66,27 79,75,29 124,106,44 39,64,48 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 70,89,97 120,110,88 210,186,153 163,145,124 114,104,94 91,87,81 86,85,78 86,84,80 83,82,75 74,72,70 76,76,73 74,72,70 61,59,60 51,49,50 48,46,47 51,49,47 40,35,34 45,35,36 51,41,42 41,34,37 31,24,27 66,53,46 130,115,104 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 234,255,255 237,255,255 233,250,255 192,183,198 130,98,125 125,96,120 142,109,139 255,255,248 255,255,248 255,255,250 253,255,246 252,253,245 169,137,132 249,255,255 247,255,255 245,255,255 240,255,255 237,255,255 130,125,152 117,112,139 88,64,98 180,197,219 211,234,255 218,253,255 218,253,255 219,252,255 216,251,255 215,250,255 215,252,255 212,252,255 210,250,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 203,251,249 44,66,54 31,46,32 37,60,43 52,71,35 60,80,53 66,73,41 40,65,38 47,57,31 62,67,43 57,66,36 61,83,53 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,84,88 170,162,140 206,181,151 156,141,121 114,106,95 93,88,85 90,88,84 85,85,82 85,85,82 73,71,69 73,73,70 77,75,73 62,60,58 49,47,48 44,42,43 49,47,45 37,32,31 46,36,37 49,39,40 40,33,33 37,30,30 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 230,236,239 242,250,255 170,161,172 231,219,231 255,255,255 151,122,127 254,255,247 253,255,246 253,255,252 255,255,250 237,216,212 161,128,119 255,255,251 254,255,251 248,255,255 245,255,255 237,255,255 126,114,144 136,121,152 93,66,103 182,202,228 219,238,255 229,255,255 229,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,42,33 43,56,44 73,77,39 64,75,44 50,60,36 39,54,28 57,60,38 42,56,35 54,57,33 85,103,72 201,248,255 191,231,252 193,235,253 180,220,239 143,174,189 98,124,130 214,198,167 199,174,144 144,128,111 106,100,91 96,94,90 93,93,88 90,90,87 91,91,88 76,76,73 72,72,69 76,74,72 62,60,58 51,49,50 37,35,36 48,46,44 39,34,31 46,36,37 46,36,37 37,30,30 53,41,41 133,118,109 130,115,106 157,137,117 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 90,76,58 99,85,69 199,205,206 173,174,166 215,214,207 227,229,224 248,255,250 255,255,255 255,255,253 255,255,248 255,255,250 255,255,252 255,255,255 255,254,251 179,159,152 164,138,128 171,143,134 254,253,244 251,255,252 248,255,255 245,255,255 124,110,138 106,82,118 97,74,114 193,207,230 217,233,244 238,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 230,255,255 43,68,50 24,41,36 47,58,47 38,59,36 49,64,36 57,66,47 33,42,23 40,47,29 39,48,29 57,63,36 52,68,49 212,255,255 217,252,255 216,253,255 219,252,255 155,186,203 67,93,101 237,208,175 187,163,137 128,120,107 103,99,91 96,95,88 97,97,92 95,95,92 93,93,90 87,87,84 78,78,75 76,76,76 64,64,64 56,51,50 41,36,35 49,47,45 34,32,28 49,39,40 52,40,40 40,34,29 94,81,74 134,120,104 129,115,99 157,137,117 141,126,106 129,111,92 130,112,93
70,62,51 73,61,51 75,60,51 75,65,55 82,67,56 79,63,50 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 130,109,105 134,118,114 240,245,239 255,254,250 255,255,248 254,254,240 255,253,234 255,255,238 255,254,244 255,253,253 209,186,183 176,150,138 151,123,114 254,253,244 253,255,248 248,255,252 250,255,255 122,106,131 223,215,232 185,176,198 185,186,207 205,215,223 240,255,255 195,217,233 209,231,247 188,210,226 197,219,235 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,229 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 225,255,246 39,64,46 20,39,33 232,255,255 53,63,39 45,67,41 41,60,38 43,52,33 39,54,30 37,49,31 61,76,39 49,68,59 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 138,158,161 229,200,165 182,161,138 112,107,95 94,93,86 95,94,87 97,98,90 95,97,94 93,93,90 81,81,78 85,85,82 80,80,80 61,59,60 55,53,51 41,39,37 46,44,42 40,35,32 47,40,38 43,38,35 38,31,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 86,79,63 82,68,54 86,72,58 87,78,61 98,84,68 91,77,59 105,80,61 113,87,66 122,94,85 132,101,91 177,168,162 159,125,123 238,222,216 246,243,230 255,250,235 255,252,232 255,255,226 255,255,230 243,224,208 198,172,158 161,135,121 230,231,221 218,216,212 211,206,205 189,195,196 154,156,170 154,155,176 149,158,181 147,159,183 132,142,162 147,168,189 145,169,189 133,159,192 138,162,191 141,169,190 146,169,194 141,171,195 129,158,185 133,167,195 133,168,191 142,172,192 139,173,189 141,174,195 143,171,194 144,174,194 149,180,195 150,178,199 152,178,197 167,202,181 41,66,48 23,45,38 141,170,188 77,85,60 49,58,41 43,58,34 43,58,42 50,54,25 52,63,34 93,102,72 38,57,48 125,159,196 125,159,196 141,175,189 143,178,197 133,167,195 171,178,176 195,170,142 180,162,141 112,112,98 94,97,89 90,88,84 91,91,86 98,98,95 93,93,90 76,76,73 81,81,78 86,84,85 59,57,58 54,54,51 41,39,40 42,37,34 49,39,38 47,35,35 42,32,31 39,29,28 102,91,86 121,109,97 119,107,95 144,129,109 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 74,71,58 78,69,54 78,76,58 89,75,61 80,66,52 91,77,61 86,73,52 98,79,56 104,82,62 115,85,68 153,119,115 136,98,92 156,127,121 150,114,108 160,127,118 186,170,157 190,167,154 248,234,218 255,255,234 255,255,238 243,224,208 217,196,183 178,151,133 223,220,207 221,214,214 148,125,122 190,196,199 184,187,194 160,158,168 171,179,195 160,175,193 135,143,161 142,167,193 140,164,193 138,162,193 143,166,191 147,173,190 147,174,186 148,177,193 147,177,190 143,173,193 134,162,194 125,160,192 124,156,194 124,157,190 131,167,192 123,155,183 135,168,189 132,165,188 134,162,187 126,154,131 36,61,41 29,51,44 152,180,203 164,181,155 63,70,52 49,59,33 48,60,42 40,55,39 42,56,35 65,80,54 32,51,45 119,157,197 139,171,197 123,158,177 139,174,193 141,162,183 196,192,175 188,173,151 139,128,111 114,115,103 102,105,95 90,90,87 89,89,86 93,93,90 90,88,86 81,81,78 78,78,78 75,75,75 54,54,54 55,53,51 39,37,35 43,36,34 44,34,35 47,35,37 43,31,31 42,32,31 90,79,74 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 72,64,51 77,65,53 81,69,57 85,71,57 86,72,54 88,72,57 92,74,53 97,77,57 107,83,61 168,147,136 140,108,103 130,93,90 149,110,107 154,118,110 151,124,108 195,175,157 202,181,166 193,179,163 252,252,247 236,233,239 199,189,190 197,182,171 182,153,133 182,157,138 190,167,156 152,118,114 167,145,148 170,168,176 158,146,151 167,175,182 171,179,184 143,152,152 155,168,183 146,161,175 158,184,190 158,184,190 158,184,190 161,184,191 158,186,193 153,181,188 153,184,190 155,186,192 151,183,191 150,180,189 149,175,192 142,171,189 133,160,190 143,171,192 141,170,188 132,158,177 72,100,77 33,60,40 76,86,60 160,176,187 176,198,168 86,91,67 67,70,46 47,61,40 55,63,38 54,64,40 60,70,46 35,52,44 133,161,184 140,170,181 126,159,190 162,178,187 147,138,121 195,177,158 138,129,121 108,104,98 101,97,89 104,105,95 94,94,91 84,86,83 85,85,82 80,78,76 79,79,76 79,77,78 64,64,64 58,58,58 53,51,52 42,37,34 45,36,32 44,38,33 46,37,33 42,35,35 43,33,34 75,63,63 110,101,93 111,102,94 140,124,107 134,120,102 121,107,91 128,113,93
71,63,52 86,88,73 79,64,53 77,65,53 77,65,53 85,71,57 86,72,54 86,70,53 93,73,53 96,76,56 104,80,58 121,94,78 126,91,92 132,96,90 149,109,104 153,115,107 156,124,108 173,151,133 186,166,148 201,188,167 241,241,238 255,255,255 199,194,196 194,184,172 182,153,131 162,133,113 160,129,119 154,118,110 136,100,94 171,150,150 130,100,99 169,167,163 178,171,174 155,160,156 155,172,164 155,172,164 157,170,171 155,173,172 152,173,171 153,170,174 148,172,174 148,172,174 149,173,177 149,173,177 145,173,180 145,173,178 153,170,174 149,169,170 146,172,178 149,173,175 151,172,179 152,173,180 56,84,61 80,95,79 81,76,48 107,103,66 133,146,103 57,70,45 41,61,43 66,61,31 46,58,40 60,69,39 73,89,56 33,52,41 134,157,154 145,169,161 178,182,165 208,195,161 137,132,118 161,152,133 118,114,106 98,98,93 89,88,81 96,97,87 96,96,93 88,90,87 80,80,77 69,67,65 73,71,72 70,68,69 54,54,54 54,54,54 51,46,48 43,36,34 46,37,33 47,38,34 47,38,34 31,21,22 40,30,31 57,45,45 109,100,92 107,98,90 138,122,105 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 97,78,55 106,81,62 118,88,73 137,105,102 131,93,85 148,112,104 153,116,101 154,122,108 175,150,131 186,166,148 196,178,159 199,191,178 201,193,182 193,183,173 196,176,156 183,153,136 169,139,122 160,127,118 148,110,102 139,102,87 132,96,88 130,93,90 140,106,104 127,94,94 159,146,139 149,156,138 148,155,139 149,152,140 149,153,138 149,153,138 146,154,140 147,155,143 147,155,143 147,155,143 144,155,144 143,154,143 142,155,143 145,158,146 142,155,141 137,154,144 157,162,140 126,146,130 134,154,140 73,100,80 101,97,60 69,57,20 81,66,28 88,78,27 103,96,24 106,105,26 101,102,25 41,61,36 32,59,43 128,97,35 146,128,98 189,169,139 202,184,154 168,158,146 183,170,149 150,142,129 114,109,97 105,104,97 95,93,89 84,82,78 87,86,79 90,90,85 91,91,86 76,76,73 62,62,59 63,61,59 52,50,48 51,49,47 54,52,50 43,36,36 47,40,40 45,36,32 45,34,31 41,34,34 33,28,30 25,20,22 36,31,33 89,80,76 101,92,88 123,109,95 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 86,72,58 92,78,64 90,79,62 95,77,58 97,77,57 108,83,64 127,96,84 125,93,88 127,90,87 141,105,99 151,114,99 155,118,105 171,140,128 176,149,131 189,165,143 209,193,160 223,209,182 202,182,162 227,206,179 183,153,136 181,151,136 163,130,121 150,110,103 130,95,80 171,145,131 131,97,93 157,135,117 120,91,87 124,101,98 170,159,140 166,159,139 163,160,134 167,159,135 163,160,134 159,160,139 158,161,139 157,158,139 158,158,142 158,158,142 155,156,137 152,157,133 157,163,136 142,149,105 93,104,89 83,94,81 68,86,73 74,91,81 103,128,108 30,59,29 47,62,23 61,56,26 71,62,17 89,85,23 103,102,25 107,107,25 99,109,35 83,77,29 149,136,88 128,113,93 176,156,126 182,163,138 125,117,104 142,133,118 128,123,111 98,94,84 92,91,82 90,89,82 81,81,76 79,80,72 85,85,80 88,88,83 74,74,71 64,64,61 59,57,55 46,44,42 46,44,42 47,45,43 43,36,36 44,37,35 44,39,36 39,34,31 44,37,35 50,45,42 59,53,48 56,50,45 73,62,59 88,77,70 96,84,72 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 135,133,45 144,142,54 149,150,59 141,138,46 126,119,51 115,95,63 108,89,54 131,101,84 131,101,86 144,106,98 143,108,93 152,120,106 198,172,147 184,153,130 190,164,139 232,212,166 229,205,172 189,160,138 205,182,151 196,166,149 157,129,118 156,121,108 140,97,89 128,94,76 202,179,166 143,107,101 163,137,123 116,89,84 148,134,120 142,140,118 138,141,119 137,142,118 138,143,119 135,145,119 135,145,123 174,178,138 111,121,99 129,141,123 131,143,125 127,142,126 127,143,122 127,143,122 90,104,83 87,98,83 77,90,78 80,94,87 64,76,69 127,152,134 36,53,48 73,78,56 53,82,38 157,149,55 116,111,29 105,104,25 107,103,27 96,96,22 96,92,30 144,127,99 107,99,86 169,150,123 159,142,116 118,108,96 125,114,107 96,92,84 91,86,83 87,81,76 90,86,78 82,78,72 81,77,71 77,76,69 77,76,69 72,70,66 62,60,56 51,49,47 47,45,43 47,45,43 47,45,41 68,64,58 104,98,89 127,112,101 108,93,84 97,85,73 86,76,66 79,70,62 78,69,61 80,70,60 83,70,63 83,71,61 82,70,60 81,70,65 80,67,60
136,140,46 126,129,38 138,139,48 146,148,52 141,140,47 158,158,56 156,156,54 163,164,57 131,126,42 103,96,28 130,115,66 116,101,52 121,91,63 121,90,71 124,93,70 156,126,80 151,127,76 146,117,84 162,133,102 183,154,119 192,169,127 187,160,128 176,148,121 184,159,129 166,139,121 150,122,109 149,116,105 141,103,93 159,140,117 174,153,140 136,99,86 182,162,153 109,79,78 134,123,108 140,146,119 137,143,116 136,142,113 137,143,114 137,143,114 135,141,112 100,109,81 83,88,82 80,91,76 127,141,120 108,122,103 128,141,118 128,141,118 113,128,104 113,127,108 78,91,79 83,101,88 64,77,65 124,147,128 39,58,49 125,133,69 131,123,31 102,97,24 100,95,26 97,95,21 92,89,22 78,76,16 78,75,22 150,136,107 117,106,91 138,123,101 136,123,102 100,92,79 103,95,84 84,80,74 79,75,69 79,73,68 80,74,67 80,74,67 76,72,66 76,70,63 76,70,65 67,63,57 62,58,52 46,44,42 44,42,38 48,47,40 69,68,59 104,90,76 160,141,118 128,114,100 119,108,93 106,92,78 90,76,62 81,68,63 78,64,64 85,73,63 88,76,66 91,76,67 84,71,64 80,67,62 78,65,58
94,90,42 78,73,32 95,97,42 83,76,37 104,97,40 120,113,54 122,116,50 121,112,54 93,83,34 106,96,47 121,114,53 105,89,45 115,81,51 119,90,57 124,97,63 136,111,67 144,107,81 140,97,80 150,119,82 165,138,93 162,133,98 149,119,93 151,117,95 153,120,95 150,114,96 147,114,87 158,129,94 139,108,87 153,135,105 161,144,120 136,115,100 152,132,114 126,110,97 140,131,112 132,137,103 137,140,107 134,137,104 131,136,100 136,141,107 145,150,105 84,86,81 87,88,78 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 76,90,83 61,78,68 78,92,85 83,95,77 129,128,63 134,129,49 117,105,48 81,70,24 89,81,27 82,80,22 78,77,25 72,68,22 64,59,20 68,63,24 137,124,101 89,84,72 103,94,79 117,109,96 86,81,69 88,85,72 80,74,67 80,74,67 79,73,66 78,72,65 76,70,63 75,69,62 76,72,64 75,71,63 72,66,61 63,57,52 51,46,43 49,45,35 88,84,76 82,76,67 122,106,91 158,139,112 129,114,94 126,112,98 122,106,93 119,103,86 112,98,73 108,93,73 90,78,66 76,64,52 62,56,51 59,53,48 58,52,47 59,53,48
81,76,35 86,80,46 71,63,27 85,69,38 87,77,35 101,94,37 104,98,34 90,78,39 96,77,42 93,74,39 102,83,46 102,85,46 105,73,43 121,89,59 130,100,58 132,111,59 131,91,68 141,95,77 148,116,74 157,128,79 149,112,88 144,103,85 141,100,80 142,101,83 137,96,78 135,94,76 132,96,63 130,96,66 123,93,67 130,106,73 125,106,79 157,144,112 138,129,98 138,133,101 139,140,103 133,136,101 131,134,99 131,135,95 104,105,86 99,104,80 79,85,76 94,100,87 92,99,81 84,90,77 79,84,78 70,84,77 143,153,118 74,85,72 70,84,75 70,87,77 83,88,68 139,146,73 94,79,32 67,55,14 97,84,34 80,74,26 80,75,22 75,72,19 72,70,23 66,61,18 60,53,22 61,55,21 99,89,65 70,64,55 83,78,66 84,79,65 83,80,67 81,81,67 85,80,66 79,75,65 78,74,66 77,71,62 80,71,63 78,69,61 78,72,65 79,73,66 75,69,62 66,60,53 61,57,51 81,73,62 85,80,66 85,77,64 133,114,98 156,135,108 131,116,94 128,112,99 128,112,99 133,117,100 133,119,94 114,99,79 78,66,54 75,63,51 61,55,50 61,55,50 63,57,52 55,49,44
84,82,53 82,70,44 80,68,38 82,71,38 91,73,43 78,62,31 87,71,40 82,62,30 86,62,29 97,78,43 98,75,44 95,72,41 102,78,43 112,79,52 120,88,54 129,103,62 121,81,58 134,95,67 151,117,76 150,121,68 136,94,72 135,92,75 133,92,72 131,93,76 128,85,68 128,85,66 139,113,61 128,89,57 112,71,44 109,73,44 109,86,46 134,118,64 112,102,53 135,127,64 137,134,67 153,152,73 134,140,90 131,132,93 112,110,88 89,93,76 79,85,74 85,94,77 114,117,95 150,150,118 78,80,80 74,79,75 117,124,90 72,76,61 86,98,91 122,125,103 124,109,71 64,57,18 65,52,20 66,53,19 111,102,57 82,77,26 77,68,23 77,67,27 71,64,25 62,56,22 59,52,21 62,53,22 71,68,42 64,60,50 73,72,61 75,75,59 77,77,63 77,77,63 82,79,66 79,79,65 80,80,66 81,71,61 88,78,66 82,72,60 78,72,65 79,73,64 75,69,62 73,64,56 95,85,73 93,83,73 91,83,70 116,102,84 143,126,102 153,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 108,94,76 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 76,65,30 76,57,30 77,57,25 79,59,27 82,57,27 85,61,28 86,67,32 92,67,39 93,71,37 99,77,43 105,75,47 114,82,50 117,78,50 118,76,52 130,91,63 128,87,60 132,97,61 131,89,67 127,84,65 129,83,67 126,83,64 122,79,62 119,77,55 134,108,58 121,82,50 104,71,44 102,65,39 103,80,40 115,107,53 112,104,54 108,101,40 115,110,41 118,114,38 128,125,58 129,134,71 131,135,79 112,118,77 90,100,76 91,104,81 90,104,74 97,105,84 82,89,87 72,77,73 115,122,88 94,97,75 74,82,72 74,81,65 76,63,29 62,55,16 65,54,21 65,55,17 76,70,22 72,60,19 68,61,22 65,60,17 63,56,17 61,53,19 59,52,21 60,54,20 66,60,35 62,58,48 78,75,62 75,75,59 75,75,61 79,79,65 81,81,67 77,77,63 77,77,61 78,75,62 92,82,72 95,84,69 82,76,67 79,75,58 103,94,79 105,93,81 98,86,74 92,82,72 86,77,62 116,105,86 139,122,96 154,133,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
66,56,32 68,58,34 70,56,29 71,57,30 75,56,29 75,58,30 76,57,30 81,58,27 82,57,29 85,61,28 89,61,32 93,65,36 91,63,36 99,68,45 99,68,45 107,74,49 117,76,49 118,77,50 123,78,55 123,78,55 121,79,57 120,77,58 119,76,59 119,76,57 118,76,54 118,76,54 113,76,50 114,85,52 103,68,43 99,64,39 96,69,35 104,86,42 97,83,38 88,69,34 90,79,35 107,96,50 113,105,53 100,97,42 124,123,56 107,110,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,97,80 147,159,114 101,104,82 78,86,74 75,83,73 71,65,42 115,100,60 61,49,19 68,58,20 64,59,18 71,64,21 69,62,23 66,59,18 60,54,20 59,53,19 64,52,22 63,55,21 65,61,26 66,60,37 69,69,55 76,73,58 74,74,60 75,75,61 80,80,66 80,80,66 79,79,65 80,75,61 87,79,66 95,86,69 157,135,115 144,124,115 134,119,110 114,99,90 90,75,66 70,58,48 63,58,46 104,93,74 144,120,96 155,129,106 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,63 87,76,61 65,56,50 67,58,50 83,71,61 81,71,59
