59,71,79 73,87,97 106,133,161 117,120,140 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 169,227,255 165,219,255 70,68,117 74,68,112 122,115,143 71,74,110 167,223,255 165,225,255 166,226,255 166,226,255 166,226,255 165,225,255 166,227,255 166,227,255 163,226,255 163,226,255 163,226,255 165,225,255 166,226,255 165,225,255 165,225,255 157,202,255 160,213,255 137,183,234 156,210,255 160,217,255 161,228,255 163,226,255 162,225,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 157,231,255 225,204,221 183,109,86 107,60,37 86,49,36 88,60,47 94,62,48 106,68,49 94,67,60 99,71,60 84,70,72 163,226,255 164,228,255 164,228,255 163,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 167,227,255 167,227,255 167,227,255 145,193,243 52,52,64 40,40,40 86,82,76 133,122,115 111,102,98 84,78,73 65,63,61 51,49,50 48,46,47 48,43,42 63,58,57 59,52,52 47,40,40 43,38,37 51,44,44 51,41,42 45,35,34 45,35,34 44,37,35 42,35,33 31,21,22 42,37,36 51,46,45 48,46,44 48,41,39 54,44,43 57,50,50 38,31,34
64,74,71 96,114,138 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 170,228,255 167,219,255 71,68,113 87,82,121 112,101,126 70,75,110 172,230,255 172,230,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 165,228,255 165,228,255 165,228,255 167,228,255 167,228,255 167,228,255 167,228,255 118,129,171 76,85,126 87,91,135 82,93,135 100,122,165 169,227,255 161,228,255 161,228,255 160,229,255 161,228,255 163,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 154,229,255 174,165,189 162,89,59 126,69,50 82,51,39 110,80,65 118,79,67 153,99,81 172,114,90 172,115,84 138,137,154 158,231,255 161,228,255 161,228,255 163,227,255 163,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 147,211,255 60,83,108 123,112,109 197,178,166 179,165,151 138,130,119 117,113,107 105,101,95 88,88,85 71,71,68 53,53,50 46,46,46 48,46,47 72,65,65 53,43,44 43,36,39 50,43,43 50,40,41 53,43,44 47,37,38 42,35,38 52,45,43 58,51,51 47,42,41 34,29,28 54,49,48 34,32,30 40,33,33 43,36,36 41,34,34
62,65,53 76,81,87 65,77,83 72,80,98 59,62,52 67,66,55 67,59,46 69,64,50 68,62,55 68,62,57 71,60,57 81,81,81 69,68,59 83,76,76 101,116,130 135,179,228 168,229,255 170,229,255 167,228,255 163,221,255 77,71,117 87,83,117 87,71,96 68,75,112 174,231,255 170,232,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 170,231,255 168,229,255 116,120,172 76,66,126 72,68,118 70,67,114 121,136,179 168,230,255 165,230,255 165,230,255 162,230,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 161,228,255 161,228,255 161,228,255 160,227,255 171,218,255 151,84,57 138,78,55 80,54,44 161,102,74 149,89,64 139,91,66 179,117,90 179,118,82 181,219,255 164,228,255 163,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 162,229,255 163,230,255 161,215,255 127,181,238 172,170,168 196,181,143 174,160,142 137,132,118 125,119,110 116,115,108 111,110,103 100,101,93 87,87,82 68,68,65 50,50,50 46,44,45 48,43,45 52,45,48 47,40,38 45,38,36 49,42,42 40,30,31 38,31,31 44,37,40 44,37,35 42,32,33 35,28,28 45,43,41 47,45,43 41,39,37 48,41,41 49,44,43 37,32,31
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 66,65,56 72,71,60 68,62,53 73,65,71 70,64,57 71,60,53 108,111,118 71,65,56 69,69,55 84,104,118 157,199,247 173,232,255 174,231,255 168,230,255 164,220,255 78,70,116 140,137,166 100,83,105 77,81,121 179,233,255 176,235,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 174,233,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 103,106,153 76,70,118 141,137,171 75,66,108 128,145,188 166,231,255 170,231,255 167,232,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,230,255 161,230,255 162,230,255 162,230,255 162,229,255 162,229,255 159,231,255 167,101,98 116,56,31 82,59,48 158,99,71 155,95,72 127,74,58 143,84,65 181,127,107 158,234,255 161,231,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 159,232,255 166,225,255 150,212,255 86,140,184 205,217,225 192,175,151 165,153,127 142,138,121 119,120,110 115,116,108 109,112,102 108,108,103 103,105,102 93,93,88 75,75,72 59,59,56 48,46,47 43,43,43 49,39,40 54,44,43 41,34,32 47,40,40 41,34,37 38,31,34 34,27,27 47,40,40 52,45,45 45,38,41 28,26,27 35,33,34 33,26,26 49,44,43 51,46,45 36,31,30
81,89,98 138,162,191 73,91,108 90,107,129 74,69,68 63,61,57 68,67,58 67,63,53 69,65,55 71,61,51 71,61,51 112,121,123 84,67,59 81,73,62 68,73,72 131,178,226 160,195,229 182,225,255 179,234,255 163,217,255 80,70,115 139,134,161 100,75,98 81,90,129 180,235,255 183,238,255 185,238,255 184,237,255 186,238,255 186,238,255 183,237,255 182,237,255 181,234,255 180,235,255 176,234,255 177,234,255 174,233,255 175,232,255 175,232,255 108,110,155 78,75,122 152,148,180 84,73,111 137,153,193 171,233,255 168,233,255 168,233,255 168,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 165,234,255 165,231,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 161,231,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 166,230,255 166,230,255 166,230,255 165,230,255 165,230,255 173,228,255 125,78,57 105,80,63 147,101,75 151,98,71 149,101,58 175,112,88 193,189,202 162,231,255 163,231,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 162,226,255 159,216,255 141,192,241 158,176,189 209,190,165 172,154,135 135,132,117 125,124,115 111,112,104 111,111,106 108,109,99 104,104,99 102,102,97 91,91,86 75,75,72 62,62,59 48,46,47 44,44,44 50,40,41 46,36,35 42,35,35 43,36,36 43,36,36 47,40,43 43,36,36 32,30,28 40,38,36 38,36,34 38,31,31 58,48,52 39,29,30 44,39,38 47,45,43 33,31,29
77,96,74 122,147,144 90,114,134 130,152,184 66,68,65 69,67,68 68,68,54 68,59,51 87,78,70 80,70,60 73,63,53 102,104,104 75,64,57 78,69,63 109,122,139 111,135,164 108,136,161 153,193,225 188,237,255 167,211,255 80,61,107 112,102,133 82,55,81 95,107,142 192,245,255 195,245,255 198,243,255 199,244,255 198,243,255 198,243,255 194,243,255 190,239,255 187,239,255 188,240,255 182,238,255 179,234,255 180,235,255 181,234,255 181,233,255 109,108,154 81,75,123 139,131,164 76,63,102 146,164,202 174,233,255 172,234,255 171,236,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 167,233,255 168,233,255 70,91,89 255,248,228 152,108,82 116,74,52 120,77,60 168,232,255 169,233,255 164,235,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 157,206,251 140,183,222 180,169,152 214,198,165 182,165,141 143,134,117 122,117,105 111,110,99 107,108,98 104,105,97 107,108,100 98,98,93 93,93,90 86,84,82 75,73,71 63,61,59 52,50,48 46,44,45 48,43,42 43,38,35 38,31,31 42,35,35 45,38,38 33,26,26 42,35,35 35,28,31 36,31,30 41,36,38 34,29,28 50,40,41 49,39,43 32,27,29 33,28,27 42,35,35
114,128,138 81,100,80 79,81,78 67,74,72 68,69,59 64,67,74 101,102,105 71,60,53 73,62,55 72,62,50 73,63,51 80,72,61 81,72,66 103,113,105 87,77,76 126,149,172 151,196,236 164,209,249 193,238,255 168,209,252 81,59,108 122,112,143 86,56,85 114,132,158 206,250,255 207,252,255 209,252,255 209,252,255 209,252,255 208,251,255 207,249,255 208,250,255 200,246,255 198,243,255 193,241,255 189,241,255 184,238,255 183,239,255 183,237,255 112,106,150 88,83,112 138,133,160 78,59,103 148,169,208 180,238,255 178,236,255 177,236,255 177,236,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 169,235,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,234,255 173,232,255 169,235,255 194,151,145 255,234,205 184,128,104 153,102,78 162,98,72 169,238,255 176,232,255 173,232,255 169,235,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 169,236,255 169,225,255 139,165,184 109,101,90 237,208,177 195,177,147 163,150,129 128,121,105 103,102,91 98,101,89 97,98,88 100,101,93 97,98,90 90,90,85 88,88,85 79,77,75 72,70,68 63,61,59 52,50,48 48,46,44 47,45,43 44,39,38 38,31,31 45,38,38 50,43,43 37,30,33 32,22,26 35,30,29 39,29,30 38,28,27 39,34,36 47,37,41 31,24,24 47,42,44 41,34,34 37,27,26
84,91,89 78,82,84 120,127,109 86,98,106 80,82,82 91,101,119 82,80,88 72,61,54 73,62,55 72,62,50 76,66,54 78,67,52 82,70,60 85,68,60 104,97,97 133,157,177 184,228,255 178,223,254 199,242,255 168,201,236 89,68,112 129,117,147 88,53,84 132,143,170 218,252,255 221,255,255 224,255,255 227,255,255 225,255,255 224,255,255 222,255,255 217,253,255 210,253,255 209,252,255 202,248,255 197,245,255 194,244,255 190,243,255 188,241,255 112,98,142 145,137,170 150,147,174 75,57,98 167,190,228 184,240,255 183,238,255 181,239,255 181,240,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,239,255 173,239,255 172,238,255 172,238,255 174,237,255 174,237,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 171,236,255 169,236,255 170,236,255 195,237,255 199,196,181 209,156,129 200,136,108 175,117,82 144,91,64 171,100,76 213,206,209 201,239,255 171,235,255 171,237,255 170,235,255 171,236,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 110,151,174 77,99,99 50,62,55 192,176,145 214,191,162 182,163,136 151,137,119 114,109,97 98,99,89 96,94,90 91,90,83 92,91,84 91,90,83 91,90,83 84,82,80 73,71,69 66,64,62 62,60,58 54,52,50 52,50,48 54,49,48 47,42,41 38,31,31 44,37,37 42,35,35 33,26,26 40,30,31 31,24,24 46,41,43 49,41,47 42,35,38 42,35,35 42,37,36 43,36,36 53,42,37 91,77,61
82,80,88 91,91,99 100,110,114 71,83,89 74,84,90 122,137,155 89,88,91 70,64,59 74,63,56 75,63,51 75,63,51 77,64,59 78,66,54 72,71,62 86,97,108 179,215,242 204,232,255 175,208,241 182,214,240 166,183,216 89,68,112 150,136,164 94,60,86 146,151,177 230,255,255 229,255,255 234,255,255 237,255,255 234,255,255 234,255,255 232,255,255 230,255,255 221,255,255 220,255,255 214,253,255 207,252,255 199,248,255 200,246,255 197,242,255 105,94,132 87,79,114 133,126,154 81,61,102 183,206,242 188,243,255 186,240,255 186,242,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,241,255 173,239,255 172,239,255 177,241,255 183,242,255 78,101,84 73,76,52 126,112,69 162,110,60 188,127,93 171,109,80 158,99,69 166,100,70 199,129,100 172,108,80 139,113,72 202,249,255 179,239,255 172,240,255 172,239,255 172,239,255 173,239,255 173,239,255 177,237,255 156,210,255 54,89,98 81,124,153 102,118,116 233,214,179 196,178,148 169,154,132 132,120,108 105,99,90 90,91,83 94,90,84 92,88,82 87,86,79 84,82,78 82,80,78 78,78,75 69,69,66 62,60,58 62,60,58 53,51,49 53,51,49 54,49,48 46,41,40 36,29,29 44,37,37 49,42,42 42,35,35 37,32,31 30,23,23 30,23,26 28,21,24 35,30,29 37,27,31 30,23,23 57,48,44 101,87,69 125,107,88
70,65,64 67,65,63 71,78,73 115,127,133 155,167,175 155,176,197 90,88,89 75,71,65 80,69,62 77,62,51 77,62,51 80,63,53 96,85,78 141,146,154 123,142,163 200,246,255 202,244,255 174,207,238 187,205,231 155,173,201 92,69,111 156,140,167 100,64,88 153,156,178 235,255,255 233,255,255 237,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 231,255,255 227,255,255 222,255,255 213,254,255 207,252,255 203,248,255 201,245,255 104,92,133 87,79,114 136,127,153 84,61,103 186,209,243 190,245,255 166,216,252 190,245,255 188,243,255 187,244,255 187,244,255 186,242,255 184,243,255 183,243,255 182,244,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,240,255 180,240,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 178,243,255 75,116,112 40,63,44 53,66,41 73,68,38 132,86,27 180,122,89 194,125,92 195,126,93 190,122,86 203,135,99 200,131,98 134,93,44 70,92,80 179,241,255 176,243,255 176,243,255 176,242,255 175,241,255 173,239,255 177,240,255 110,159,202 40,74,90 70,113,144 82,92,89 220,198,164 185,167,137 157,144,121 118,110,97 97,91,84 90,89,82 93,87,82 87,86,79 83,82,75 80,78,74 80,78,74 79,79,74 69,69,66 62,60,58 55,53,51 53,51,49 53,51,49 53,48,47 50,45,44 38,31,31 43,36,36 43,36,36 36,29,29 27,20,20 29,22,25 41,34,34 40,33,33 43,36,39 43,38,40 57,51,46 87,77,67 124,106,85 126,108,87
60,60,60 89,91,91 88,98,95 97,106,108 148,166,179 119,138,157 113,126,143 110,111,103 76,72,62 78,68,56 81,71,59 85,79,70 92,86,81 130,158,179 207,252,255 207,251,255 212,253,255 179,203,223 228,253,255 147,160,186 97,69,109 166,143,170 104,68,92 168,169,188 242,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 240,255,255 237,255,255 235,255,255 232,255,255 228,255,255 220,255,255 210,254,255 210,250,255 109,92,135 89,81,114 127,118,142 88,63,106 194,221,251 194,247,255 126,166,196 198,248,255 195,248,255 194,247,255 192,247,255 191,246,255 190,245,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 185,245,255 184,243,255 185,244,255 183,242,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 184,243,255 181,241,247 45,78,53 37,64,46 36,63,43 68,68,38 107,81,40 162,113,73 193,131,91 198,136,96 202,134,94 203,135,95 207,139,101 145,92,47 72,77,45 53,90,85 176,243,255 179,243,255 179,243,255 179,243,255 177,241,255 162,221,255 70,111,123 136,178,198 102,137,171 155,151,141 209,186,155 173,154,131 146,132,116 109,99,89 95,89,80 89,88,79 88,87,80 87,86,79 82,78,72 79,77,73 80,78,74 79,79,76 68,68,65 59,57,55 55,53,51 53,51,49 53,51,49 53,51,49 50,45,44 37,30,30 42,35,35 51,44,44 45,38,41 38,31,34 35,28,28 37,30,33 42,35,38 67,58,54 110,98,86 125,111,93 130,112,91 131,114,90 131,112,89
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 82,70,58 165,175,183 211,239,255 205,249,255 207,251,255 218,253,255 226,253,255 194,219,241 241,255,255 146,149,167 102,72,105 169,147,169 112,73,101 172,172,184 248,255,255 248,255,255 248,255,255 248,255,255 248,255,255 247,255,255 245,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 230,255,255 222,255,255 214,251,255 108,90,131 96,86,117 121,112,134 89,61,103 205,227,255 200,250,255 164,197,218 201,247,255 200,249,255 198,247,255 198,247,255 197,248,255 197,248,255 194,247,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 190,245,255 127,163,137 39,67,44 37,61,39 38,62,40 38,62,40 64,71,39 144,103,46 176,115,81 185,124,90 170,107,72 169,106,71 182,119,86 187,124,89 135,100,46 46,80,66 191,248,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 50,72,65 59,74,77 195,181,156 203,183,153 169,149,129 142,128,114 105,94,87 91,87,81 87,86,79 86,81,78 89,84,81 80,78,74 75,73,71 75,75,72 76,76,73 69,69,66 60,58,56 53,51,49 52,50,48 52,50,48 51,49,47 50,45,44 38,31,31 45,35,36 49,39,40 42,32,33 28,21,24 37,30,33 39,25,27 74,61,56 130,117,96 151,137,112 145,125,105 128,113,91 129,115,90 129,112,88
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 80,69,54 131,129,125 189,207,224 201,240,250 214,244,255 222,252,255 225,253,255 232,255,255 188,212,230 237,255,255 150,146,168 108,75,109 148,116,143 120,78,107 176,176,184 250,255,255 250,255,255 250,255,252 250,255,252 251,255,252 250,255,255 249,255,255 248,255,255 248,255,255 245,255,255 243,255,255 239,255,255 237,255,255 235,255,255 227,255,255 105,87,126 108,98,129 119,108,131 89,61,103 216,236,255 218,255,255 194,224,246 212,254,255 209,253,255 208,252,255 208,252,255 205,250,255 205,250,255 202,249,255 200,250,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 192,248,255 193,248,255 118,151,124 39,62,43 38,58,40 25,45,29 31,56,40 45,58,35 81,77,31 103,86,39 92,75,28 97,87,47 73,66,27 74,67,28 85,72,24 124,106,44 39,64,48 180,232,255 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 70,89,97 60,70,67 220,198,164 197,173,147 163,145,124 135,121,107 101,92,86 89,85,79 86,85,78 88,83,80 88,83,80 80,78,74 74,72,70 73,73,70 78,78,75 70,68,66 61,59,60 53,51,52 47,45,46 48,46,47 51,49,47 51,49,47 42,32,33 47,37,38 51,41,42 49,39,40 45,38,41 33,26,29 66,53,46 106,94,84 135,120,100 157,140,116 143,126,100 127,112,92 124,109,89 128,110,91
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 187,200,199 223,248,255 184,206,218 225,255,255 232,255,255 238,255,255 198,218,232 239,255,255 141,133,152 117,79,113 119,81,115 122,86,124 181,169,181 255,255,248 255,255,248 253,255,250 253,255,250 255,255,248 253,255,248 255,254,250 255,255,248 247,255,255 245,255,255 245,255,255 243,255,255 239,255,255 237,255,255 235,255,255 110,85,126 114,109,136 115,101,127 89,61,105 221,239,255 240,255,255 198,229,246 215,251,255 215,252,255 214,251,255 213,253,255 213,253,255 211,253,255 215,251,255 210,251,255 206,252,255 204,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 197,251,255 123,156,131 38,63,43 31,49,32 24,37,25 37,60,41 66,80,50 57,68,39 61,66,30 51,73,43 60,68,45 58,64,35 85,74,41 63,73,47 80,87,41 44,65,44 194,241,255 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 64,84,89 113,115,115 231,207,170 195,174,149 157,142,120 129,120,105 100,91,85 90,85,82 88,86,82 85,85,82 86,84,82 80,80,77 72,72,69 72,72,69 76,76,73 73,71,72 62,60,61 53,51,52 46,44,45 46,44,42 49,47,45 49,47,45 39,29,30 47,37,38 49,39,40 49,39,40 47,40,40 44,37,37 87,75,63 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 75,77,62 110,106,98 157,175,190 231,255,255 233,255,255 238,255,255 206,221,226 245,255,255 125,116,127 176,157,171 158,145,155 163,139,159 164,147,148 253,255,248 255,255,246 253,255,248 253,255,250 255,255,248 255,253,246 200,162,152 162,136,126 250,255,250 248,255,255 248,255,255 247,255,255 243,255,255 240,255,255 245,254,255 113,83,126 120,113,141 110,94,121 94,65,112 208,223,239 212,232,255 217,243,255 225,255,255 223,255,255 224,254,255 220,253,255 222,252,255 219,252,255 219,252,255 216,251,255 213,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 208,252,255 208,252,255 208,252,255 211,252,255 205,251,255 203,253,255 134,165,141 39,62,45 30,44,35 24,37,23 40,64,40 63,74,43 56,74,43 67,74,42 53,66,43 47,62,34 62,63,44 71,67,46 39,63,39 50,64,45 90,108,77 205,251,255 204,250,255 193,238,255 95,130,137 71,103,104 111,145,161 162,192,205 89,112,119 76,76,73 237,213,176 189,168,143 152,137,117 124,114,102 101,95,88 94,92,88 89,89,84 87,87,84 89,87,85 86,86,83 73,71,69 71,71,68 74,74,71 72,70,68 62,60,58 54,52,53 42,40,41 42,40,38 51,49,47 48,46,44 36,29,29 45,35,36 46,36,37 47,37,38 44,37,37 44,37,37 114,102,90 133,119,103 135,121,96 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 86,79,63 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,170 209,214,208 213,218,214 248,255,255 149,141,149 238,232,237 216,211,213 176,159,162 208,202,197 255,255,249 255,255,246 253,255,250 253,255,255 255,255,252 247,231,227 205,177,179 177,150,143 227,216,213 255,254,248 255,255,250 248,255,255 247,255,255 243,255,255 243,253,255 115,84,122 140,121,153 87,66,94 101,70,120 235,249,255 213,235,251 234,254,255 231,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 129,161,141 38,63,45 25,42,37 25,37,30 71,81,48 76,79,46 64,70,41 40,62,32 47,57,35 37,50,34 40,52,34 40,52,32 42,58,39 57,60,36 79,95,62 211,255,255 208,251,255 149,190,202 211,253,255 188,230,248 125,160,179 169,203,219 96,122,130 87,86,75 229,205,172 180,161,138 136,127,112 115,110,96 99,95,87 97,96,89 95,95,90 90,90,87 91,89,87 91,91,88 79,79,76 72,72,69 74,74,71 74,74,71 61,61,61 55,53,54 47,42,41 39,37,35 49,47,45 51,49,47 38,31,31 44,37,37 46,34,34 45,38,36 40,33,33 82,69,62 135,120,109 134,119,108 135,116,100 155,135,115 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 73,63,51 76,66,54 80,69,54 88,77,62 91,77,63 86,72,56 93,79,61 99,85,69 117,119,116 203,209,210 184,177,180 215,214,207 200,202,197 228,233,229 248,255,250 255,255,255 222,220,218 255,254,252 255,255,248 255,255,250 253,253,250 253,255,255 255,255,255 255,254,251 192,177,168 196,171,170 180,152,141 171,143,134 252,237,228 253,255,248 251,255,252 248,255,255 247,255,255 252,255,255 113,84,120 106,82,118 97,74,103 98,75,117 233,247,255 217,233,244 242,255,255 235,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 102,125,108 38,63,45 24,41,36 33,46,47 71,81,55 44,65,42 49,64,36 59,57,24 29,52,35 45,48,26 40,47,29 40,49,30 36,50,31 55,61,34 52,68,49 223,255,255 213,255,255 217,251,255 216,253,255 216,253,255 209,242,255 180,211,228 67,93,101 157,143,125 222,197,169 170,152,131 128,120,107 106,102,92 96,95,86 97,96,89 97,97,92 96,96,93 94,94,91 93,93,90 87,87,84 78,78,75 74,74,71 76,76,76 64,64,64 60,55,54 49,44,43 45,43,41 49,47,45 45,43,41 43,36,36 49,39,40 52,40,40 43,36,34 38,32,25 111,96,85 134,120,104 129,115,99 133,114,98 155,135,115 141,126,106 127,112,92 129,111,92 130,112,91
70,62,51 70,62,51 73,61,51 75,60,51 75,65,55 79,64,53 80,65,54 80,66,52 88,81,65 79,72,52 94,85,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 154,133,129 143,122,120 212,203,199 252,255,251 255,255,254 226,222,216 255,255,242 255,255,241 255,253,234 255,253,234 255,255,236 255,254,244 255,254,254 219,201,196 222,195,188 172,144,133 145,117,108 255,253,243 254,255,247 253,255,248 248,255,252 249,255,255 246,242,253 117,101,126 182,174,191 175,170,186 103,89,117 218,219,240 203,213,221 240,255,255 237,255,255 223,245,255 233,255,255 225,247,255 227,249,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 229,255,255 92,117,99 35,60,42 21,40,34 54,69,72 82,95,81 54,64,40 44,66,40 42,62,44 34,50,29 40,47,29 33,48,24 31,45,24 46,53,35 83,98,61 49,68,59 222,255,255 224,255,255 224,255,255 224,255,255 222,255,255 214,242,255 156,185,203 129,149,152 202,183,158 218,195,166 163,147,130 118,113,101 101,97,89 94,95,87 96,95,88 98,99,91 96,98,95 95,95,92 93,93,90 82,82,79 85,85,82 83,83,80 76,76,76 63,61,62 59,57,55 49,47,45 47,45,43 49,47,45 40,35,32 48,43,42 45,38,36 43,38,35 43,36,34 48,43,45 125,112,105 127,113,99 123,109,95 131,115,100 157,137,117 140,124,109 127,111,96 127,112,92 126,111,89
