255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 190,173,147 216,195,170 208,189,166 108,92,77 200,179,154 196,175,148 186,168,147 168,143,124 169,153,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,102 152,134,115 167,147,129 150,134,117 140,126,112 150,132,111 202,184,13 185,162,20 132,110,2 153,134,0 212,180,23 219,185,42 208,178,42 189,160,39 171,139,27 175,144,37 175,148,46 171,146,48 122,102,23 108,91,22 89,76,15 66,57,12 63,56,17 58,52,16 60,56,21 98,84,18 113,96,18 74,60,17 61,50,17 60,55,16 60,57,17 60,57,13 61,58,16 61,62,14 62,62,19 65,67,23 65,70,23 72,81,21 37,40,18 52,60,50 91,96,53 88,96,55 61,65,38 89,96,50 89,91,63 101,109,56 111,120,60 116,124,62 49,49,35 101,100,46 113,117,48 50,53,29 47,50,26 38,45,38 54,43,40 75,66,49 65,69,42 44,49,29 96,96,64
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,166 186,171,160 176,164,152 198,186,174 169,155,141 174,159,148 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,119 142,127,107 148,134,116 164,145,129 167,153,139 156,141,130 157,138,122 197,176,35 187,164,22 149,123,14 208,184,21 216,186,32 224,195,52 219,193,56 204,175,56 169,141,31 195,157,41 213,176,52 225,196,64 170,146,41 152,133,38 128,113,25 101,89,30 78,67,23 62,57,18 61,53,17 71,61,8 126,106,20 79,68,24 59,50,19 54,50,15 57,53,18 59,56,16 60,57,17 61,61,16 66,66,21 67,69,23 66,72,22 73,83,18 73,82,26 28,26,22 43,45,30 50,58,44 55,64,47 47,55,30 36,41,35 89,97,46 103,111,58 128,133,72 86,92,51 116,117,51 121,125,58 119,112,53 90,81,34 26,31,25 38,31,29 62,51,46 57,60,40 47,48,36 69,52,53
226,197,175 230,201,179 250,221,199 233,207,184 214,188,165 218,194,170 199,178,153 201,182,157 219,191,164 212,178,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 176,170,163 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 120,122,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 195,174,170 188,172,155 160,146,130 76,61,52 66,53,46 57,46,43 66,55,48 121,108,103 190,173,79 188,166,21 161,135,15 210,192,23 207,190,41 217,194,52 221,197,62 204,174,58 176,145,36 203,166,44 224,186,53 225,195,68 164,141,40 138,122,37 115,101,31 86,77,32 71,64,25 63,58,26 58,51,22 63,53,15 120,103,23 102,87,26 56,52,15 51,52,15 56,51,21 54,50,15 58,55,15 63,63,18 64,65,15 67,70,21 62,68,16 70,77,18 73,83,20 74,80,39 72,72,67 32,32,29 39,45,46 39,50,39 48,44,34 61,62,39 90,91,68 128,132,74 72,75,42 118,119,53 107,102,61 119,113,49 134,120,52 117,105,39 49,43,20 44,40,34 56,51,48 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 198,179,156 211,192,169 208,188,170 214,197,173 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 146,141,143 159,159,159 124,122,120 145,145,145 155,150,149 149,137,127 113,113,123 73,78,86 116,115,118 119,117,125 123,121,131 120,120,130 121,120,135 112,114,130 97,105,133 74,88,111 73,96,121 162,165,174 224,210,196 57,47,37 56,44,34 59,44,33 69,49,31 95,71,45 95,71,45 208,190,57 189,173,17 180,152,13 203,185,25 200,184,41 215,199,54 225,207,65 204,179,61 187,155,41 203,166,42 215,187,48 196,174,55 150,134,35 127,115,37 93,81,22 72,66,30 60,55,23 54,49,19 56,51,19 55,49,15 65,55,13 116,100,28 64,54,16 54,52,19 54,49,19 54,49,17 63,59,22 66,67,19 66,67,17 65,68,19 60,66,16 71,75,19 75,80,19 76,84,20 72,76,47 36,36,36 52,51,54 51,52,44 45,34,31 112,89,78 111,89,71 121,124,64 126,116,78 42,35,35 41,39,35 133,111,46 156,132,52 160,140,52 145,130,42 94,67,51 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,156 182,163,151 179,160,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,120,130 76,81,89 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 104,107,125 94,100,119 72,89,120 107,116,141 74,65,46 60,49,42 67,51,38 98,76,56 110,80,54 99,70,39 96,70,49 212,204,54 195,177,19 203,178,18 203,177,28 186,169,22 180,164,52 180,162,60 188,168,89 175,150,54 187,159,32 206,184,69 153,137,52 128,113,36 99,90,30 69,63,15 59,54,22 56,51,19 54,48,23 57,51,17 55,48,17 54,47,16 85,79,15 68,59,12 54,54,20 54,49,17 58,54,17 64,61,17 73,69,21 70,68,19 64,66,20 63,66,17 69,71,18 73,76,16 77,82,21 76,82,41 38,38,35 46,41,40 51,49,45 54,52,50 44,41,45 49,42,40 39,35,25 39,37,35 38,36,34 36,36,33 120,103,38 152,133,49 152,134,45 153,138,48 130,101,52 146,91,48 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 195,176,153 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 100,105,115 95,100,110 81,90,103 93,97,101 44,35,29 74,58,41 108,77,54 103,68,41 96,67,36 112,83,50 50,36,20 201,194,37 217,200,24 219,194,25 149,119,5 102,74,4 71,49,15 176,156,126 77,56,33 90,76,51 69,56,35 56,44,32 53,43,33 47,41,34 49,41,30 45,40,26 48,39,22 45,38,22 44,40,21 57,50,19 62,51,16 55,48,19 60,56,19 68,63,22 57,53,16 57,53,18 64,61,19 67,64,20 63,64,14 68,66,17 62,62,17 65,66,18 68,72,18 72,74,17 72,74,19 72,75,44 41,39,37 46,44,42 51,49,47 53,51,49 52,50,48 46,44,42 44,42,40 41,39,37 34,32,33 34,32,33 58,47,42 93,86,57 130,118,61 148,133,54 146,127,59 117,47,16 124,49,22 198,102,30
211,187,161 207,192,172 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 172,154,133 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 192,164,137 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 148,129,106 140,121,109 92,85,88 125,120,122 99,94,96 182,161,136 111,86,56 54,43,28 97,73,49 106,73,46 94,61,34 110,75,50 78,53,25 96,89,62 189,177,52 215,200,21 222,199,29 204,188,16 176,154,20 191,148,72 188,147,79 173,132,75 170,134,83 150,120,74 142,111,72 148,115,78 137,106,67 115,99,55 104,93,58 98,83,61 81,66,46 57,49,25 58,53,14 68,63,24 56,52,17 54,53,17 59,59,16 61,61,18 64,61,21 66,63,19 63,63,18 66,64,17 63,60,16 57,57,14 65,66,18 68,70,17 70,72,15 71,73,20 74,75,52 34,32,30 32,30,28 35,33,31 45,43,41 37,35,33 41,39,37 39,37,35 40,38,36 35,33,31 37,39,36 96,99,91 82,83,75 79,75,54 80,64,47 107,97,44 77,48,28 155,88,20 201,104,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 166,140,117 143,127,112 105,93,98 121,106,86 241,214,171 244,213,164 71,53,34 83,59,37 114,80,60 103,73,47 104,74,46 106,73,46 71,49,29 173,155,113 180,166,42 212,195,28 205,194,18 196,175,7 178,164,9 176,157,34 177,155,49 179,142,71 178,139,70 174,135,64 160,126,56 140,109,45 128,100,44 100,85,47 74,67,24 68,62,14 68,66,17 68,64,18 65,62,18 57,57,14 57,53,16 55,55,14 62,62,21 64,61,17 64,61,17 64,61,19 61,61,16 58,58,15 57,56,18 57,57,16 65,66,18 66,68,15 69,71,18 71,73,31 60,59,52 34,32,30 45,43,41 33,31,29 38,36,34 41,39,37 34,32,30 34,32,30 41,39,37 43,34,30 72,62,50 91,96,95 90,97,90 92,98,87 101,102,83 134,117,50 108,65,30 69,41,39 64,65,55
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 187,168,143 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 153,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 59,72,87 83,95,103 167,164,170 193,169,147 187,159,148 166,145,122 136,114,96 170,145,128 135,119,104 131,115,102 224,194,150 244,211,161 219,189,147 77,57,39 93,67,44 87,58,36 105,72,47 97,64,39 116,86,60 50,32,13 128,108,76 163,146,41 211,191,14 200,189,13 196,173,15 174,157,10 168,155,21 157,150,23 131,127,24 117,109,26 116,108,25 99,92,22 60,61,22 53,53,21 49,47,18 52,47,15 53,47,13 57,54,14 64,61,19 61,61,16 58,58,17 56,56,15 56,56,13 62,62,17 65,62,18 64,61,17 61,62,14 61,63,19 58,58,17 58,60,18 57,59,15 67,65,18 70,69,15 70,72,17 65,65,31 35,33,31 46,44,42 33,31,29 31,29,27 44,42,40 37,37,34 34,32,30 39,37,35 42,40,36 70,58,46 72,63,55 88,95,93 91,98,96 91,94,86 96,101,97 104,98,52 102,90,49 68,54,38 63,47,41
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 86,80,71 146,128,107 235,202,152 231,195,144 213,180,130 215,183,151 89,63,42 93,64,42 86,57,33 93,65,38 98,67,44 112,78,48 52,39,18 136,120,89 156,138,65 207,187,10 197,176,4 181,165,11 168,149,14 165,149,16 152,139,17 125,121,18 109,107,19 107,101,26 91,84,25 59,58,22 54,53,15 53,48,16 52,47,15 52,47,15 50,49,13 51,50,14 53,53,19 55,54,18 52,51,13 55,55,12 62,62,17 64,61,17 65,62,18 66,63,19 65,62,18 55,56,19 49,52,17 58,60,16 64,67,16 70,69,15 69,71,27 69,69,64 39,37,35 35,33,34 39,37,38 40,35,34 51,44,42 53,44,40 68,56,46 49,37,27 71,60,45 112,88,66 87,80,78 91,94,82 130,123,107 158,145,122 144,135,116 122,121,110 106,108,103 98,75,62 74,62,50
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,117,95 95,84,81 255,221,170 245,207,157 239,203,154 224,191,143 111,78,51 98,69,47 93,64,42 112,82,56 89,60,36 95,66,44 124,90,58 49,35,19 121,103,82 135,114,60 213,194,12 202,184,11 178,162,10 160,144,11 157,140,15 146,133,15 119,114,16 102,99,16 95,88,16 85,78,19 56,54,21 54,53,15 52,48,13 52,47,15 52,47,15 51,46,14 51,46,16 49,47,14 50,49,13 52,50,17 60,57,15 58,58,15 59,59,16 63,60,18 61,58,16 55,55,14 49,52,17 47,50,17 63,63,18 65,66,16 71,69,22 70,67,52 52,50,48 27,25,23 37,31,26 46,41,40 91,77,63 76,61,52 112,91,76 112,88,66 83,58,41 79,60,44 105,80,61 115,106,98 163,151,125 175,157,125 170,153,129 151,138,117 133,133,117 116,116,102 105,101,91 94,86,64
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 142,130,118 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 101,116,134 194,193,186 197,186,181 244,217,172 253,217,166 243,207,158 218,185,137 213,181,139 93,64,42 96,67,47 105,70,45 98,64,42 96,67,45 89,63,40 98,68,40 60,44,31 137,122,100 100,78,42 207,184,28 201,180,10 203,178,11 192,165,8 171,152,15 154,141,9 137,124,20 110,102,10 100,89,16 90,82,19 65,65,20 50,51,12 54,50,15 53,48,16 52,47,15 52,47,15 52,47,15 53,48,16 56,51,19 55,54,16 57,57,16 59,56,14 58,54,17 57,56,18 56,55,17 53,48,18 43,41,12 56,55,19 64,62,15 69,65,19 76,75,50 58,56,52 60,49,44 50,43,43 85,72,65 84,63,48 103,77,54 81,58,43 89,71,52 126,92,72 103,82,57 84,64,46 100,81,65 151,136,116 177,155,119 197,175,141 162,144,114 160,143,115 156,146,122 136,129,109 117,116,107 94,100,89
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 160,148,136 136,127,123 113,115,115 88,96,103 75,92,112 133,129,142 191,177,152 251,216,162 246,210,159 236,203,153 219,187,141 213,182,145 93,66,48 88,57,36 108,73,48 102,73,49 86,60,37 89,63,38 117,87,59 57,38,26 73,63,41 111,94,59 182,162,30 200,179,11 208,180,12 205,176,13 195,174,20 195,174,20 176,151,21 154,132,17 130,115,23 121,107,21 106,100,34 80,75,22 61,55,19 59,53,19 53,49,14 56,52,15 58,54,17 57,53,18 59,55,18 60,57,17 57,56,18 57,56,18 59,55,18 59,56,16 47,45,16 40,37,13 49,47,18 61,58,18 66,64,15 74,69,28 70,67,54 66,67,59 48,32,26 52,42,46 99,83,66 79,58,43 101,75,50 55,36,20 73,52,41 119,86,61 99,75,53 83,63,43 93,72,57 116,106,94 177,157,127 172,150,116 160,140,108 165,146,119 166,152,127 133,125,103 117,118,106 95,98,90
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 176,150,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 250,214,163 247,211,162 224,191,141 225,192,144 214,182,138 154,122,90 95,68,50 102,71,48 98,69,45 102,71,50 90,59,38 101,70,47 102,73,51 64,42,24 64,55,49 150,131,96 149,134,46 187,168,15 198,180,9 205,182,10 200,177,17 204,181,25 194,173,21 179,157,21 163,144,21 172,154,21 170,150,22 143,122,9 113,99,29 91,82,26 70,67,27 68,65,25 63,60,20 59,56,16 60,57,15 63,60,16 59,59,16 59,56,14 51,50,14 43,40,14 38,34,13 40,37,13 54,53,15 64,61,19 67,67,35 73,74,55 78,63,54 73,59,34 63,53,54 91,70,57 70,54,39 102,77,58 72,49,34 77,61,46 109,84,65 86,67,51 81,59,41 63,42,29 83,67,54 85,81,75 153,136,112 169,147,113 170,148,114 171,151,119 173,154,129 157,143,118 135,126,109 98,99,89
222,196,173 201,177,155 230,211,188 219,199,179 198,174,150 181,156,126 149,132,106 155,129,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,108 147,146,161 233,197,146 234,201,151 228,194,149 211,177,132 203,171,129 105,73,41 96,69,51 95,66,44 93,67,44 98,67,44 103,72,49 102,73,49 65,43,23 101,70,49 60,56,48 154,132,98 132,117,68 191,173,57 188,171,6 193,177,7 195,175,16 191,170,18 179,163,18 172,156,23 165,149,20 175,160,22 177,157,25 153,134,23 122,111,26 108,98,29 78,74,26 61,58,16 65,62,20 68,66,17 72,70,23 61,58,16 57,54,14 50,49,11 47,45,16 37,34,10 41,38,12 49,47,16 59,59,18 66,66,21 74,74,60 71,72,64 70,54,41 69,55,28 52,38,38 99,73,52 72,55,47 74,55,39 81,60,45 68,49,37 94,70,48 49,33,20 106,86,68 85,63,45 86,67,55 78,74,68 145,128,100 172,150,114 177,152,122 183,161,127 161,142,117 165,145,125 142,133,116 109,110,98
214,194,176 230,204,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 147,129,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 91,82,76 242,212,168 239,206,158 221,190,141 226,194,152 216,184,138 197,166,127 100,72,43 74,49,30 102,76,53 91,65,42 98,72,47 92,66,43 87,61,40 49,33,16 105,74,51 54,55,47 149,133,102 173,154,119 134,120,66 203,184,31 178,163,13 190,171,18 184,168,16 175,156,19 165,147,16 160,143,18 163,147,18 160,142,24 136,124,17 116,108,29 92,83,23 68,63,20 62,62,19 67,65,18 68,65,21 68,65,23 58,54,17 49,47,16 45,43,14 40,38,9 43,41,10 48,47,11 55,55,14 66,65,27 75,73,55 52,54,49 65,60,57 72,52,34 56,43,40 108,82,61 71,55,42 61,42,26 108,80,53 74,55,41 90,70,52 98,77,54 79,65,51 62,47,38 52,33,19 90,73,63 64,64,61 150,136,111 181,157,122 180,153,117 172,150,114 158,140,110 173,154,131 146,137,118 130,125,111
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,166,141 184,160,138 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,114,95 162,136,113 152,132,114 151,125,100 242,211,162 234,203,154 211,181,135 213,183,141 209,182,137 209,181,143 89,63,38 83,61,41 95,71,47 87,63,41 93,69,45 77,56,33 83,61,43 94,76,57 122,88,66 56,50,43 162,148,121 153,127,106 118,98,66 176,156,40 194,178,24 168,157,15 177,162,14 180,162,20 172,156,15 168,153,17 169,155,14 163,146,21 147,133,20 126,115,28 98,86,18 77,74,30 64,64,21 59,59,18 58,54,17 56,52,17 50,45,13 43,43,13 44,42,11 48,47,11 50,49,13 54,54,13 63,64,16 66,69,38 60,62,57 59,49,37 77,57,39 54,42,30 47,34,27 115,81,59 67,56,49 78,53,36 117,82,57 93,72,59 105,83,65 91,72,49 45,30,19 94,80,64 69,55,39 75,60,51 65,70,66 119,105,89 176,154,120 184,160,125 171,147,114 167,147,115 173,154,129 152,142,120 137,128,111
236,210,185 233,207,182 219,196,165 205,177,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 129,108,85 161,130,109 172,141,118 215,184,135 231,198,146 229,195,150 214,182,138 211,184,139 203,176,133 194,166,128 93,69,45 96,74,54 91,70,45 85,61,37 103,72,49 83,64,41 84,59,40 70,50,32 105,75,47 81,62,48 119,105,80 196,159,117 134,110,84 135,118,42 196,181,43 206,183,43 148,135,15 153,144,16 152,143,15 151,144,15 155,148,19 144,133,19 128,119,22 111,107,31 78,75,22 54,54,22 55,53,20 52,50,17 49,47,16 44,42,11 44,42,11 50,49,13 57,49,13 58,53,14 56,53,13 58,58,24 77,78,59 63,66,58 61,67,58 107,79,52 70,54,37 55,44,37 65,49,34 71,56,45 51,36,27 66,45,30 108,79,59 79,61,42 95,75,55 79,60,44 63,47,41 78,62,45 62,46,33 57,45,45 61,61,58 110,99,84 175,153,119 167,143,108 170,146,113 157,135,101 161,143,113 150,137,114 137,128,111
207,192,172 215,200,178 207,183,161 232,204,177 233,199,169 220,188,158 204,168,137 182,160,142 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,122,99 158,127,106 159,128,105 175,142,117 245,212,160 232,199,149 207,177,133 210,180,136 198,171,126 204,176,138 189,162,126 88,64,42 105,81,59 96,75,50 95,71,47 101,72,50 67,47,27 91,62,40 74,52,34 91,65,44 109,83,62 95,76,62 225,187,139 180,151,120 162,145,98 162,148,62 221,203,59 203,184,33 168,155,37 98,84,0 91,86,6 95,89,12 91,85,8 77,73,13 59,56,14 54,52,19 50,48,17 49,47,16 45,43,10 52,51,15 52,51,15 58,54,17 58,53,14 64,59,16 62,57,16 73,71,38 69,66,53 107,102,90 137,126,107 100,81,58 61,47,33 39,28,23 56,44,34 89,63,40 63,48,37 107,80,62 73,62,47 70,54,41 92,70,50 100,74,53 48,32,17 78,64,50 77,61,48 45,30,21 60,55,52 59,61,58 89,81,68 171,151,119 172,148,115 157,132,102 171,151,121 148,130,98 142,128,101 147,134,113
185,170,150 213,193,163 229,200,176 231,190,161 217,168,119 202,152,106 201,156,112 193,157,124 148,119,56 141,119,41 186,168,149 173,148,120 125,119,126 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 223,191,175 194,153,133 172,126,100 184,143,116 162,131,110 246,215,176 230,197,145 219,188,139 201,174,131 196,171,127 192,166,125 192,165,129 188,161,127 85,61,37 86,65,42 99,78,53 93,69,47 79,58,35 86,62,40 81,55,34 90,61,41 98,74,52 88,64,42 64,47,37 204,166,120 191,154,110 148,121,89 156,134,87 154,135,51 212,193,68 204,181,52 189,169,41 151,136,28 89,75,7 60,57,17 58,58,15 60,55,14 59,54,13 61,56,15 58,55,11 58,55,11 60,58,11 60,57,13 60,58,11 63,57,11 60,55,14 80,73,42 98,94,75 161,141,109 191,169,133 183,161,127 100,76,50 57,47,46 82,62,44 61,51,50 72,58,44 92,67,50 99,75,51 86,68,49 52,41,36 81,63,44 69,55,37 77,61,44 71,59,47 77,61,55 55,42,37 65,63,61 59,61,58 70,66,58 153,135,114 165,137,108 173,146,114 176,154,120 171,152,117 140,122,92 136,119,95
250,221,197 235,211,187 218,175,140 203,156,122 213,165,118 212,159,118 195,151,111 177,144,107 146,121,46 145,125,46 161,142,105 153,135,105 138,128,129 143,142,145 122,118,42 128,127,50 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 210,162,133 193,162,125 255,226,176 236,203,153 219,187,141 195,170,126 194,172,127 201,175,134 187,160,124 178,154,119 90,66,42 100,76,54 98,69,47 96,67,43 112,82,54 60,42,23 85,63,43 83,59,37 69,48,25 123,93,67 55,39,26 193,161,117 223,185,137 193,160,121 148,120,82 101,79,34 131,118,16 178,157,33 200,175,57 191,170,48 169,150,37 129,116,41 68,65,12 66,61,18 66,61,18 65,61,15 64,59,16 64,61,17 63,61,14 66,64,17 66,62,16 112,103,58 134,123,90 158,140,110 173,155,125 185,167,125 179,153,114 75,56,31 41,24,16 44,32,37 97,77,59 44,34,33 56,47,39 101,74,58 95,71,49 84,64,46 53,42,37 83,68,48 57,47,35 87,67,49 76,62,48 45,34,31 56,47,43 56,54,55 59,61,58 61,61,56 129,115,97 157,133,100 169,144,114 164,142,108 160,141,106 153,133,101 158,139,114
201,170,147 195,154,123 197,151,110 194,149,114 199,151,108 197,151,112 189,141,112 139,118,46 141,118,49 146,120,70 129,111,90 111,99,89 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 184,175,167 135,85,52 160,114,77 205,178,160 148,104,76 115,98,47 242,201,154 232,196,145 224,193,142 212,182,138 200,174,133 183,157,116 196,170,131 177,153,116 163,140,109 103,74,52 110,81,59 98,69,47 87,58,34 121,87,57 47,27,18 57,35,17 99,78,55 76,54,34 74,48,25 112,83,61 99,75,51 220,184,135 203,165,117 166,132,91 153,121,87 122,95,59 167,144,57 174,154,34 177,157,27 180,160,28 186,166,38 182,161,37 137,124,33 90,83,15 68,64,16 66,63,10 66,63,19 67,64,20 63,51,10 156,137,98 138,116,80 164,145,108 181,155,116 186,163,121 178,155,124 79,61,42 68,49,35 76,55,44 42,33,29 54,38,32 70,50,32 60,44,31 116,92,70 92,68,44 90,72,53 62,47,38 90,67,52 43,30,27 85,69,54 73,59,45 66,53,50 43,33,32 57,57,54 58,60,57 64,64,61 95,86,80 159,139,109 184,160,127 164,142,106 163,141,107 157,134,103 161,141,111
191,150,121 193,147,108 207,161,120 196,151,116 201,153,108 193,148,104 196,149,115 174,146,90 184,151,114 170,136,106 150,129,106 92,89,65 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 159,106,63 161,107,57 152,101,48 84,81,37 239,218,175 253,215,165 241,208,156 208,179,130 201,174,131 192,166,127 194,168,129 179,155,118 173,149,116 152,129,100 95,66,44 94,65,43 84,55,33 63,37,16 112,79,52 62,43,31 80,56,34 80,54,31 100,76,52 83,64,41 77,51,28 95,77,56 169,140,105 191,157,112 215,179,132 193,159,116 175,147,109 171,148,106 162,142,96 168,150,52 163,148,29 180,160,44 177,156,34 178,160,40 180,160,32 173,154,31 157,142,36 127,118,62 112,96,63 144,121,90 138,111,77 152,126,87 183,156,120 190,162,124 183,156,120 95,74,51 83,62,49 59,43,30 85,64,41 58,42,36 87,68,56 65,46,32 62,47,36 60,39,24 90,70,52 69,55,41 40,27,20 90,69,58 53,40,37 80,66,52 59,44,35 66,53,48 42,35,33 58,60,57 59,61,58 59,61,61 63,61,57 155,135,105 170,147,116 173,151,115 165,143,109 155,135,103 145,122,91
190,151,119 207,161,120 197,151,112 206,161,128 206,161,117 215,160,115 200,155,109 198,155,110 189,141,112 134,115,78 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 136,118,58 156,128,49 157,130,44 91,87,66 108,92,77 95,87,53 115,104,71 176,159,112 255,216,167 248,212,163 231,200,151 214,184,142 198,172,133 181,157,120 180,156,123 172,148,115 164,141,110 142,119,90 96,67,43 94,63,40 103,74,52 74,49,30 69,45,23 77,55,35 77,53,29 93,72,49 55,34,19 55,41,27 65,49,36 119,90,68 102,76,55 181,149,115 193,161,117 213,175,125 204,171,123 125,94,57 167,138,105 125,101,64 127,106,65 156,133,93 162,136,95 152,128,93 146,122,89 133,111,75 126,104,70 135,110,82 113,89,56 154,125,90 193,162,123 195,165,123 179,148,109 184,160,125 79,60,37 94,74,54 86,60,37 52,43,39 44,33,30 40,24,22 80,66,50 41,30,25 47,34,27 63,48,37 54,41,34 52,36,30 56,44,34 50,37,32 71,60,45 81,64,54 56,38,35 41,29,29 41,34,34 60,60,57 60,62,59 62,64,61 58,60,57 133,119,94 177,152,122 169,145,112 163,139,106 171,147,114 168,145,114
