223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 149,128,105 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 179,160,137 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,148,147 146,137,129 194,178,165 213,197,180 216,199,171 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 158,143,134 144,134,135 225,199,187 206,187,64 214,188,26 223,197,56 214,188,68 187,165,50 139,118,19 99,78,0 130,109,8 162,140,34 168,147,25 169,141,31 165,134,27 160,131,30 151,123,24 132,107,22 97,81,23 64,55,10 50,45,15 42,39,13 46,40,17 51,43,19 51,49,20 52,47,19 63,51,12 91,75,21 135,108,24 135,110,14 130,106,12 125,101,19 106,90,18 80,70,17 70,64,18 71,67,21 72,68,20 69,66,15 69,66,15 69,70,20 64,64,19 59,59,16 58,60,14 60,68,17 104,88,57 77,55,35 138,50,30 134,43,24 111,54,12 217,116,21 145,76,36 94,37,20 74,52,32 71,72,35 130,134,67 128,133,59 101,104,44 105,103,43 139,138,59 130,121,45 146,128,55 149,133,50 157,132,45 158,138,52 143,126,61 138,100,54 130,94,43 95,74,33 112,104,52 110,100,51 64,51,44 50,53,29 58,63,39 51,49,45
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,241,221 242,216,193 206,184,164 162,142,122 144,125,111 171,152,129 209,185,159 187,163,137 177,159,138 197,176,153 195,166,142 201,175,150 198,174,148 201,182,159 178,163,143 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 172,152,143 202,182,62 212,182,26 212,187,43 187,161,39 156,136,30 115,97,24 110,93,15 121,104,35 74,53,10 134,111,26 144,118,27 146,117,25 135,110,21 121,99,23 95,79,21 59,46,14 50,42,18 42,39,13 43,40,16 42,38,19 41,37,16 42,39,15 36,33,9 59,50,21 61,54,15 115,97,24 132,102,15 125,98,14 106,88,17 92,80,23 70,64,16 68,63,20 67,62,19 73,67,19 69,66,15 71,68,17 67,65,18 63,63,18 57,57,14 61,63,19 62,67,20 123,108,61 140,122,60 142,123,59 141,107,48 158,81,25 148,67,6 85,49,27 83,59,35 82,76,42 82,88,49 121,115,51 125,119,53 94,93,41 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 154,133,52 153,132,51 149,136,47 144,122,57 81,67,42 54,45,37 68,58,36 103,91,52 67,57,45 55,55,52 63,59,49 99,94,62
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,193,175 209,183,160 190,172,151 156,144,134 209,189,169 209,188,163 200,179,152 187,169,148 217,197,179 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 194,181,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,131,126 192,180,170 174,159,150 199,184,175 202,182,164 187,171,154 197,187,177 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,108,95 117,109,96 150,136,118 151,137,119 135,118,108 138,121,111 144,127,117 142,125,115 140,123,113 118,109,101 134,126,115 154,140,124 162,148,130 166,142,118 203,179,58 208,181,22 192,168,19 157,136,12 131,113,22 106,89,11 190,165,35 200,171,28 201,169,45 159,131,32 153,129,37 86,64,1 68,49,10 63,50,16 55,46,19 46,40,15 46,41,13 54,49,21 58,51,24 59,52,23 53,48,20 47,42,14 52,47,19 55,48,19 57,53,18 93,78,17 131,104,20 117,91,9 96,82,16 80,72,22 70,61,16 67,61,15 68,62,16 69,63,17 67,63,15 67,63,15 65,63,14 63,61,14 59,59,14 63,63,18 62,67,22 90,87,32 118,104,36 82,78,57 99,54,33 81,36,15 70,56,38 51,63,43 48,57,40 41,50,33 57,54,30 105,92,44 113,107,43 103,101,52 132,127,58 135,130,59 146,144,72 136,138,67 102,100,53 83,79,33 107,95,38 132,120,42 140,129,56 52,54,37 39,40,32 82,59,44 94,73,58 55,49,40 43,48,28 101,101,56 127,131,62
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 190,166,142 219,198,175 223,201,181 170,153,129 211,193,172 149,132,108 192,175,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 196,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,111 149,133,120 134,117,107 156,140,123 161,142,126 160,142,123 144,128,115 162,146,129 166,143,130 193,169,64 202,175,18 180,154,15 142,126,12 120,102,13 158,136,17 211,181,25 211,174,32 206,173,38 187,156,35 182,152,36 170,142,45 153,131,57 117,101,43 90,77,27 77,66,22 70,60,18 66,59,18 62,57,18 62,57,18 62,54,18 59,53,19 59,53,19 57,53,18 59,56,16 70,60,18 122,102,27 109,89,10 90,77,16 69,62,19 62,55,14 66,59,16 66,59,16 63,60,16 61,59,12 65,63,16 62,62,17 58,58,13 62,62,17 65,65,20 67,69,25 69,71,25 64,63,38 45,50,56 57,54,41 50,58,33 51,68,42 56,66,40 57,66,49 46,55,38 55,60,38 95,101,60 86,92,42 102,102,57 115,117,60 126,130,63 120,123,63 83,83,38 53,51,33 58,58,42 48,51,39 42,50,29 46,52,23 50,53,31 50,52,37 91,68,53 103,80,65 46,48,33 36,45,26 85,85,42 139,144,70
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 190,173,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 191,170,143 196,175,150 186,168,147 171,153,132 154,132,112 186,170,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,117 151,133,114 167,147,129 163,145,124 144,128,113 142,126,111 150,132,111 174,154,95 202,178,15 177,154,12 132,110,2 127,107,3 207,184,26 217,182,30 219,185,42 216,183,44 202,173,41 187,158,37 171,139,27 171,140,31 177,148,45 173,149,46 171,146,48 132,109,24 120,103,27 104,87,18 89,76,15 71,63,13 64,54,14 63,53,15 58,52,16 59,54,15 59,55,20 108,94,28 113,96,18 94,83,21 69,56,22 58,52,16 60,55,16 60,55,14 60,57,17 60,57,13 61,58,16 63,60,16 59,59,16 64,64,19 65,67,23 65,70,23 66,72,22 73,82,22 37,40,18 46,53,48 59,62,50 89,94,47 88,96,55 69,72,48 72,77,45 90,97,51 89,91,63 98,106,55 102,108,56 114,124,57 116,124,62 50,57,25 61,65,25 109,108,54 113,117,48 78,80,34 46,44,26 41,50,31 38,45,38 39,37,33 81,62,48 73,64,47 65,69,42 53,56,36 65,71,44 92,83,52
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 203,185,164 193,171,151 150,134,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 184,169,158 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 127,127,139 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,119 155,135,117 145,125,107 173,158,138 151,137,119 160,141,125 162,148,132 147,132,121 149,132,122 153,134,118 159,135,109 197,174,16 181,158,16 142,116,7 149,125,0 209,178,18 217,186,35 223,194,51 225,197,56 216,189,57 194,165,46 168,140,30 179,145,32 200,162,44 211,176,49 220,191,59 187,160,45 158,137,38 147,128,33 130,115,27 108,94,24 85,75,24 70,60,20 59,54,15 57,51,15 62,54,20 90,80,27 124,104,18 97,86,24 66,56,18 54,49,17 57,53,18 58,54,17 58,54,17 57,54,14 60,57,17 59,59,14 61,61,18 64,65,17 67,69,23 63,69,19 63,69,19 74,84,19 72,81,25 63,63,49 43,43,38 55,58,38 60,68,54 55,63,49 46,56,34 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 128,133,72 72,78,49 105,113,49 118,119,53 119,123,56 122,125,61 100,91,35 58,51,31 29,34,28 29,31,26 64,48,44 59,48,43 68,71,51 54,56,41 45,39,32 99,50,41
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 225,196,174 223,194,172 213,189,165 216,195,170 212,191,166 191,172,147 212,182,154 212,179,142 211,175,144 204,174,146 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 157,147,137 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 118,122,137 102,110,126 69,82,101 81,90,113 136,139,148 170,159,152 202,185,175 176,155,140 153,133,115 133,114,98 122,108,94 83,68,57 67,55,45 61,48,41 56,44,34 119,106,99 162,147,138 173,155,134 198,178,21 180,158,13 150,122,12 199,172,13 206,181,25 209,187,40 219,193,52 225,199,62 217,192,62 187,160,43 177,146,37 194,158,41 209,172,46 221,186,50 224,194,65 178,151,38 153,134,39 140,122,31 123,108,29 101,89,32 83,74,27 68,60,24 63,59,24 58,51,20 57,50,19 77,66,22 124,104,16 107,94,21 72,60,19 56,51,19 54,50,15 57,53,18 57,52,20 57,53,18 58,54,19 60,57,15 63,64,16 65,66,16 65,68,19 65,71,21 66,73,18 75,80,19 74,84,21 72,79,31 67,67,62 25,27,24 46,53,46 39,45,36 51,62,49 37,49,31 41,44,32 67,74,42 71,76,42 109,118,62 126,133,74 68,73,37 108,117,59 121,120,55 125,123,61 129,128,61 113,107,41 103,89,35 63,54,23 41,37,20 45,34,41 57,47,46 50,43,43 49,44,43 65,50,41 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 213,192,167 197,176,151 211,191,171 205,185,165 217,198,173 217,198,173 211,187,161 197,165,133 198,164,132 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 175,156,131 168,155,148 144,135,129 157,153,147 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,121 127,132,140 165,156,150 181,160,149 180,164,151 171,157,143 64,52,42 56,43,36 52,41,34 54,43,40 55,42,35 66,54,42 67,47,38 132,112,82 193,170,10 183,161,14 170,142,15 232,198,27 194,178,24 207,189,45 216,195,52 223,200,60 225,198,66 184,154,38 182,149,40 198,162,45 212,172,47 228,194,51 221,193,68 168,145,35 144,126,35 132,116,33 105,93,27 87,78,31 76,69,30 64,58,24 61,56,24 57,52,20 54,47,20 57,49,15 105,90,27 122,106,21 83,72,26 52,50,17 51,51,17 51,51,17 54,49,19 56,51,19 59,55,18 64,61,19 68,68,23 68,70,17 65,68,17 62,68,18 68,72,16 71,75,17 75,85,22 74,82,20 66,71,39 71,71,68 41,42,34 50,51,56 47,56,56 48,54,45 69,58,43 72,63,46 71,60,43 98,98,55 129,132,70 99,94,43 103,98,47 124,119,78 50,42,29 62,53,24 130,111,45 150,126,44 150,126,44 129,111,38 58,49,34 53,44,36 70,56,40 98,55,47 66,50,37 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 222,203,178 202,182,164 196,177,154 211,192,169 203,183,165 210,190,172 217,200,176 219,190,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 146,141,143 175,172,176 156,150,143 125,123,121 145,145,145 138,136,137 143,131,131 148,142,137 113,113,123 62,67,75 106,106,116 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 112,114,130 110,112,128 93,101,129 74,88,111 65,86,107 101,116,132 172,163,174 224,210,196 75,60,51 51,42,34 66,54,44 59,44,33 67,48,36 80,56,34 98,74,50 95,71,45 92,66,43 203,186,21 187,171,15 180,152,13 226,197,23 192,177,29 201,185,44 215,199,54 224,206,62 224,205,68 188,163,45 187,155,41 199,164,41 211,177,47 220,195,49 196,174,55 154,137,30 137,122,32 119,107,29 93,81,22 71,64,23 66,60,26 60,55,25 54,49,19 55,53,22 55,48,17 54,48,14 65,55,13 103,89,21 88,75,23 58,54,19 54,52,19 52,51,15 54,49,19 57,52,20 63,59,22 67,64,20 66,67,19 66,67,17 65,68,19 63,66,17 65,69,15 71,75,19 75,80,19 75,83,19 72,81,25 75,76,66 36,36,36 42,39,43 38,38,38 45,46,38 45,34,31 90,68,60 112,89,76 102,96,60 121,124,64 124,119,64 64,56,34 42,35,35 41,39,35 58,49,34 144,121,52 158,133,48 160,140,52 155,137,48 100,87,35 98,71,55 142,94,49 163,70,40 127,40,17 121,50,26
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 222,203,180 216,196,176 202,183,160 194,175,152 203,184,161 198,179,156 173,155,134 202,176,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 122,115,115 150,141,137 107,105,115 70,75,83 101,99,109 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 112,114,130 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 143,134,149 112,98,84 55,42,35 52,43,35 69,54,43 72,53,39 103,76,58 101,73,46 118,90,61 106,81,53 82,53,31 211,198,25 194,176,18 199,173,24 225,199,21 186,169,22 191,177,36 199,182,46 214,195,60 216,196,78 192,169,70 187,156,49 195,163,35 208,179,45 210,187,58 171,151,43 151,135,36 130,116,32 104,92,22 83,75,21 66,58,22 61,56,26 56,51,21 54,49,21 55,48,19 57,51,15 54,47,16 57,49,15 77,68,10 97,88,28 57,56,18 53,53,19 53,53,19 53,48,16 57,53,18 64,61,19 70,68,21 70,68,19 69,70,20 63,66,17 62,64,18 64,67,16 71,73,20 75,74,18 77,82,21 75,82,25 74,78,61 41,41,41 37,32,31 41,39,37 52,50,46 40,38,36 39,29,30 68,55,48 95,88,61 94,93,55 50,49,22 42,37,34 37,35,33 40,40,37 59,50,35 151,131,56 153,135,48 155,137,48 155,137,48 136,124,58 112,85,53 145,93,45 160,63,30 153,46,16 137,51,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 225,205,185 200,181,156 207,188,165 201,183,162 193,175,156 191,175,160 173,156,148 136,122,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 200,172,145 186,172,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,134,144 100,105,113 123,121,131 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 103,107,122 94,100,117 84,94,110 65,84,105 135,125,126 59,52,36 50,41,37 70,55,44 86,63,48 107,81,58 108,75,48 99,67,37 86,61,31 84,61,46 81,67,40 215,203,23 204,184,23 215,190,23 213,185,8 168,140,0 153,140,20 120,106,36 117,103,37 131,115,59 148,130,70 168,143,70 186,162,55 195,174,77 184,166,95 110,95,44 95,82,34 84,76,24 69,64,21 59,55,20 53,48,16 53,48,20 49,46,20 50,43,23 55,47,23 59,53,19 57,48,17 57,48,19 57,52,13 84,80,22 57,57,16 55,54,18 54,53,17 58,54,19 63,60,20 70,67,23 67,65,16 71,67,19 70,68,21 63,65,19 63,65,19 65,66,18 68,72,16 72,74,17 73,75,18 76,80,22 71,73,56 33,31,29 41,36,35 44,42,40 54,52,48 47,45,43 35,32,36 41,39,40 47,42,41 37,35,33 37,35,36 38,36,34 38,36,34 34,34,31 59,52,55 136,123,48 153,134,50 152,134,47 153,135,48 152,136,53 125,94,41 145,73,36 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 184,167,143 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 120,113,111 120,114,119 98,103,113 92,97,107 86,93,105 74,83,94 98,84,70 43,34,28 64,55,49 86,60,39 110,79,56 108,73,46 101,68,41 101,72,39 112,84,55 61,47,31 149,137,100 207,200,14 216,199,23 217,192,23 197,164,16 166,134,48 104,77,34 100,78,44 182,162,130 104,83,56 140,119,96 120,106,81 79,67,39 57,43,25 52,40,30 53,43,33 51,42,34 47,41,32 50,42,31 43,38,24 45,38,20 45,36,17 44,37,21 44,40,21 53,46,26 63,55,21 65,54,19 55,48,19 54,49,17 64,61,19 59,56,16 58,54,17 58,54,17 60,56,19 67,64,22 68,65,21 65,66,18 71,69,20 64,65,17 62,62,17 62,62,17 66,67,17 68,72,18 71,73,16 72,74,19 77,78,28 66,65,56 41,39,37 42,40,38 49,47,45 48,46,44 53,51,49 30,28,26 41,39,37 42,40,38 49,47,45 35,33,31 42,40,38 32,30,31 35,33,34 52,45,43 48,39,24 71,65,19 111,99,42 135,122,49 148,133,56 137,118,50 116,46,15 111,41,15 123,56,4 202,101,22
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,150 170,152,131 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 212,182,156 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,121,109 120,114,105 120,113,111 108,103,105 99,94,96 120,104,91 225,198,166 72,58,44 54,43,28 79,64,44 103,70,45 93,60,33 94,61,34 101,67,45 111,78,51 69,49,29 96,89,62 140,123,88 198,191,21 218,203,24 222,199,29 212,183,22 189,167,22 184,153,44 191,148,72 183,139,70 180,140,74 172,131,74 170,134,83 154,124,80 154,124,80 148,115,78 148,115,78 139,108,69 134,107,64 115,99,55 104,93,58 99,86,52 90,80,58 72,59,38 57,49,25 53,48,20 67,60,17 65,60,21 56,52,17 56,52,17 58,58,17 60,57,17 61,61,18 63,60,20 64,61,21 66,63,19 63,63,18 63,64,16 66,63,19 59,59,14 57,57,14 61,63,17 68,69,19 69,71,18 70,72,15 71,73,18 75,75,30 67,66,59 34,32,30 34,32,30 38,36,34 33,31,29 45,43,41 34,32,30 47,45,43 42,40,38 39,37,35 42,40,38 42,40,38 32,30,28 37,39,36 92,94,89 96,95,84 78,74,68 79,75,54 73,59,41 94,84,35 107,97,44 77,48,28 108,53,10 182,102,16 171,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 202,183,158 203,182,157 197,176,149 188,169,146 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 193,179,165 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 154,130,106 162,141,118 159,143,126 124,111,104 99,95,106 115,110,98 182,163,138 244,210,167 198,171,128 61,49,37 76,54,36 101,75,52 114,80,60 104,74,48 102,72,44 95,67,40 121,92,61 54,39,30 153,134,97 122,99,70 205,196,22 204,190,22 206,195,19 209,191,18 190,171,7 182,163,26 188,154,52 194,157,65 186,148,72 190,148,85 193,145,87 190,139,84 185,137,81 171,129,64 160,126,65 159,123,65 144,113,53 133,108,49 110,94,36 92,83,36 80,76,30 74,67,24 67,62,19 64,65,15 64,59,16 58,55,13 56,52,15 54,52,19 58,58,17 64,61,21 64,61,17 65,62,18 64,61,19 66,63,21 64,64,21 64,64,19 59,59,16 56,58,16 58,58,15 59,59,16 66,66,21 66,68,13 70,72,19 70,72,17 69,71,45 56,54,52 40,38,36 48,46,44 46,44,42 38,36,34 32,30,28 47,45,43 51,49,47 38,36,34 40,38,36 42,40,38 41,39,37 37,27,26 64,56,45 91,96,92 98,105,100 94,105,94 94,101,83 94,97,75 115,99,45 105,90,39 82,47,22 95,49,21 114,73,42 69,53,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,118 213,202,185 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,107 130,120,108 128,116,104 135,121,107 146,137,122 136,125,118 137,129,118 135,125,115 98,93,92 78,82,84 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 155,136,111 159,135,113 182,153,131 136,120,107 130,115,104 97,88,82 237,214,183 246,213,165 240,209,160 232,205,173 65,46,30 88,62,39 104,75,51 94,60,40 115,82,57 104,71,46 82,56,31 113,85,56 45,34,31 166,147,112 134,112,78 198,185,14 212,194,25 203,192,16 196,180,6 186,167,12 178,162,17 171,155,22 161,149,22 148,131,24 143,120,31 140,119,38 141,120,39 139,114,39 123,101,34 97,84,32 85,70,30 63,58,28 54,49,21 59,54,24 60,55,16 62,57,14 65,63,16 67,65,18 68,64,18 63,60,16 55,55,14 57,56,18 57,56,18 58,58,15 59,59,16 66,64,17 66,64,17 65,62,18 63,63,20 58,58,13 58,60,18 56,55,17 57,58,19 56,55,17 62,62,19 67,65,18 66,68,15 69,71,18 71,73,16 75,78,58 38,36,34 26,24,22 32,30,28 40,38,36 35,33,31 40,38,36 32,30,28 41,39,37 35,33,31 28,26,24 42,40,38 41,40,33 51,42,34 67,58,43 86,93,88 93,98,97 85,92,87 96,99,91 92,98,89 105,94,59 139,125,59 102,75,39 68,40,29 81,72,68 64,51,46
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 199,178,155 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,148,157 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,112 153,134,118 147,133,117 142,126,113 252,222,178 230,197,145 242,209,159 234,202,158 163,137,112 93,69,43 103,74,52 96,67,45 84,58,33 105,75,49 99,69,43 89,63,40 107,79,50 41,35,26 146,127,100 115,99,55 201,187,30 205,188,10 205,189,17 192,179,8 182,163,10 172,156,11 171,154,16 168,152,19 151,141,22 131,123,21 114,112,24 117,109,28 108,102,25 90,82,28 62,61,25 55,54,18 51,49,20 49,47,18 50,45,13 51,44,13 51,47,12 54,50,15 59,59,18 64,61,17 59,59,16 56,56,15 56,55,17 54,53,15 59,59,14 62,62,17 64,61,19 66,63,19 64,61,17 64,61,17 62,62,19 59,59,16 55,56,17 54,58,20 57,59,15 61,63,17 66,67,19 70,69,17 70,72,15 74,74,40 80,78,76 38,36,37 45,43,44 45,43,44 30,28,29 46,41,40 49,44,43 53,48,47 34,29,28 33,31,27 35,33,29 46,44,40 43,37,28 84,68,53 74,69,68 81,88,86 88,95,90 92,97,91 92,95,87 94,97,87 96,102,93 89,92,84 106,96,58 95,75,43 70,55,35 59,44,35
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 78,71,71 146,128,107 232,202,160 246,210,159 229,193,142 213,180,130 212,180,138 113,84,62 99,73,48 93,64,42 88,59,37 95,67,40 95,67,40 98,67,44 91,62,38 104,76,47 59,54,40 136,120,89 108,92,61 208,191,44 206,186,9 197,176,4 187,174,12 167,149,7 165,149,18 165,149,16 153,139,13 148,138,19 123,119,16 109,107,19 107,101,24 102,95,27 81,78,25 59,58,22 54,53,17 51,50,14 53,48,16 52,47,15 52,47,15 52,47,15 51,50,14 51,50,14 52,51,15 55,54,18 56,55,19 52,51,13 54,53,17 61,61,18 64,64,19 64,61,17 65,62,18 64,61,19 63,60,16 65,62,18 58,57,19 54,55,18 48,52,14 58,60,16 63,66,17 66,68,15 70,69,15 69,71,27 73,74,55 57,57,57 39,37,38 35,33,34 23,21,22 26,24,25 40,35,34 51,44,42 59,49,48 59,46,41 71,59,47 49,37,27 73,61,51 92,77,57 109,85,63 87,80,78 87,89,86 99,99,83 135,126,109 158,145,122 155,145,123 127,120,100 116,115,104 106,108,103 113,98,78 83,67,54 71,60,45
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 131,112,96 116,99,75 255,221,170 251,214,161 238,200,150 234,198,149 224,191,143 229,196,159 104,73,52 98,69,47 93,64,42 99,68,45 104,74,48 86,57,33 97,68,46 86,60,35 119,91,62 47,45,41 147,129,108 141,122,95 205,185,69 211,192,10 203,185,12 187,164,6 167,150,14 156,141,20 158,141,16 149,134,13 137,126,12 117,112,14 104,101,18 100,93,23 95,88,20 79,76,23 57,55,22 55,54,18 56,52,15 53,49,14 52,47,15 51,46,14 51,46,14 49,44,12 51,46,16 49,47,18 50,48,15 51,50,14 51,49,16 59,56,16 60,57,15 61,61,18 59,59,16 58,58,15 63,60,18 61,58,16 57,57,16 56,57,20 48,51,16 50,51,14 61,61,16 66,67,19 66,68,13 72,70,23 81,78,63 64,64,61 31,29,27 35,30,29 41,35,30 50,45,42 46,37,31 59,45,31 55,40,31 58,44,30 106,82,60 106,84,66 83,58,41 98,75,60 93,73,55 115,90,71 117,108,100 109,103,94 170,154,123 171,153,121 175,158,134 144,129,107 143,134,115 126,126,110 118,118,104 115,111,101 116,112,95 84,73,56
