164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 234,208,185 252,218,198 249,216,191 246,213,188 234,201,176 226,193,168 233,203,175 226,196,168 219,195,169 184,99,60 222,129,81 221,131,87 194,112,65 162,83,37 134,61,29 119,59,36 114,57,38 111,58,31 101,53,28 97,52,31 88,45,26 75,40,25 63,35,22 54,31,20 55,32,21 67,39,28 80,54,40 161,143,124 166,148,129 209,191,172 207,189,170 202,185,159 188,170,151 181,163,144 225,211,186 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 191,167,141 218,194,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 194,178,165 122,110,110 129,127,135 137,135,143 119,123,136 113,117,130 101,109,118 85,89,104 157,156,159 179,162,24 133,109,4 190,171,20 198,188,48 177,165,67 117,106,44 69,51,7 50,42,29 53,51,52 49,47,45 55,49,42 45,36,30 41,33,11 53,45,11 64,53,18 64,61,21 60,57,17 63,63,18 69,70,20 70,72,17 70,72,17 63,69,17 68,72,18 69,73,17 72,76,22 67,68,45 44,42,40 54,49,51 37,35,36 39,40,30 34,34,29 41,39,40 61,59,57 29,31,31 27,27,27 26,25,28 30,27,12 118,122,66 62,66,26 79,75,65 80,76,30 151,111,59 158,108,46 114,95,38 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 94,80,53 67,57,45 73,66,50 84,71,64 99,84,73 99,83,68 99,66,55 111,88,73 147,125,105 99,80,64 97,81,64 97,81,64
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 208,182,159 252,218,198 228,207,182 233,212,187 223,202,177 238,209,187 230,200,172 224,194,166 215,185,157 248,158,116 179,88,44 179,89,47 188,98,54 241,144,91 169,82,37 146,72,34 131,69,42 118,58,33 102,56,28 91,48,29 81,45,25 69,37,23 59,31,18 57,34,21 55,32,19 88,60,49 104,78,64 230,212,193 208,190,169 179,161,140 186,169,145 214,196,175 217,199,180 225,207,188 197,183,158 218,197,174 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 206,180,157 206,180,155 195,169,144 186,160,135 178,154,128 193,169,143 180,154,131 173,154,131 208,189,164 169,148,133 161,149,139 159,150,146 147,136,129 139,126,123 115,112,118 120,117,123 118,116,124 123,121,129 112,116,131 100,106,127 77,85,103 178,161,81 150,128,13 198,177,25 136,119,43 45,35,13 58,56,52 61,60,51 54,50,44 48,46,44 41,28,36 33,22,19 25,16,10 40,33,31 44,36,14 68,61,32 65,62,18 61,58,14 64,64,19 65,66,16 65,66,16 64,67,18 62,64,18 67,70,19 69,70,20 69,71,18 44,40,23 49,44,43 40,38,36 46,44,45 44,44,44 41,41,41 44,39,36 80,87,82 82,89,84 81,88,83 78,80,80 27,25,23 59,63,46 50,55,51 78,83,93 66,52,36 83,71,43 87,75,34 67,58,39 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 73,68,40 58,55,31 125,114,50 90,76,47 89,74,63 94,80,64 104,83,68 124,103,88 126,104,84 100,81,65 98,82,65 97,81,64
144,127,103 154,137,113 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 224,205,182 150,131,108 173,153,135 224,198,177 229,199,173 220,190,164 217,188,157 226,182,152 153,72,45 165,81,48 168,83,44 228,127,71 219,118,64 167,77,35 149,74,43 130,62,40 100,52,27 95,49,33 82,46,28 71,36,23 65,34,22 60,34,22 62,36,24 77,49,36 185,160,143 191,169,149 156,135,112 179,155,129 165,146,121 216,201,181 208,190,169 196,179,155 194,177,151 203,182,157 211,190,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 190,164,141 204,180,156 206,182,158 195,174,149 183,162,137 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 135,122,115 187,162,145 186,166,157 126,119,119 131,125,130 122,116,123 119,115,128 115,110,126 94,93,110 84,71,39 174,154,22 200,181,30 63,49,31 30,27,14 37,26,21 39,28,23 34,27,25 48,33,22 51,40,37 96,86,76 105,78,46 129,109,50 75,66,19 69,66,15 65,65,20 61,61,16 63,63,20 63,64,16 64,65,17 60,62,16 58,58,13 64,67,16 65,65,20 72,72,31 36,32,26 49,44,41 47,42,39 41,39,35 36,36,33 39,41,41 62,63,55 85,92,87 85,92,87 83,93,87 84,91,89 89,93,95 47,43,33 124,94,77 117,90,74 119,94,75 122,119,64 129,133,64 121,119,72 66,58,34 130,122,70 135,126,68 63,64,25 74,82,41 59,61,35 65,60,46 132,123,38 115,100,53 66,55,48 75,62,57 85,74,57 123,112,95 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 161,144,120 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 183,164,141 230,210,190 200,180,162 226,200,179 223,193,167 217,187,161 206,173,146 213,179,149 184,122,95 154,72,45 156,67,36 227,127,75 224,124,74 152,68,33 133,64,35 122,63,35 99,54,33 85,42,27 76,37,23 67,36,24 60,32,19 61,33,22 63,35,24 77,46,34 95,68,52 189,167,147 203,183,163 166,148,129 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 187,172,161 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 194,175,159 207,187,167 207,185,165 167,148,132 157,143,129 163,151,139 135,124,131 105,98,101 65,62,66 93,69,45 188,170,0 191,168,28 98,71,37 47,37,25 112,95,85 213,197,182 98,84,66 223,207,174 169,144,98 165,131,68 79,64,15 61,59,12 61,62,12 64,66,11 59,60,12 59,59,14 63,60,20 61,58,14 59,59,16 54,55,16 54,53,15 62,62,19 65,66,18 62,63,44 39,37,38 41,36,35 47,44,48 45,42,46 46,44,42 46,42,34 94,93,82 114,115,103 142,137,123 143,138,124 126,125,114 103,108,102 86,92,83 87,86,79 46,47,37 64,55,49 112,120,69 133,140,63 127,126,72 122,121,54 149,146,63 147,144,59 132,133,54 70,69,42 42,36,31 78,69,52 99,85,60 104,92,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 192,169,140 205,186,161 215,196,171 223,197,174 220,189,168 220,189,168 214,191,162 192,183,152 44,83,47 55,54,27 111,78,51 230,135,90 155,76,28 150,69,42 135,68,41 111,58,35 92,49,32 79,42,29 73,38,25 64,32,18 66,35,23 72,41,29 71,43,30 77,45,31 100,73,55 196,176,156 194,176,155 178,163,141 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 200,180,160 201,183,164 151,135,118 191,176,154 185,164,137 188,162,139 191,172,145 184,165,149 152,136,123 147,134,127 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 143,128,108 143,129,111 127,123,117 138,138,122 63,49,33 106,73,46 209,188,45 198,183,24 175,143,41 176,126,64 184,136,80 185,137,83 198,153,91 180,145,80 106,86,38 49,47,16 48,46,15 49,44,16 52,47,15 51,50,14 56,55,17 59,55,18 62,57,16 59,54,13 54,58,20 50,48,19 55,55,14 63,60,18 63,62,35 40,38,34 51,46,45 47,40,38 42,28,30 60,43,35 55,42,19 79,65,51 138,122,105 181,162,135 171,154,130 153,142,123 139,135,118 118,115,100 89,94,90 83,93,85 89,93,76 114,106,56 127,112,49 125,130,58 116,111,56 95,86,30 139,139,65 141,141,55 132,130,68 79,79,45 66,60,35 80,76,59 125,106,94 72,57,48 69,57,47 69,57,47 64,52,40 62,50,38 60,50,40 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 182,161,134 168,144,118 206,182,156 194,165,141 190,171,148 190,178,150 197,178,153 214,188,165 218,187,166 222,191,170 211,180,159 76,110,69 42,68,43 34,59,41 29,54,38 76,58,37 170,100,74 137,67,41 114,58,36 94,45,25 76,35,19 74,35,21 77,40,25 75,40,27 72,42,27 75,43,29 72,42,27 83,51,35 183,157,136 200,179,166 236,215,204 192,176,163 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,203,180 218,197,174 188,172,155 162,146,131 167,148,132 193,172,149 197,176,161 147,131,116 151,135,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,124,106 143,122,107 137,121,90 199,175,138 94,68,43 103,73,47 165,139,71 189,174,13 169,157,20 157,144,44 144,134,63 114,107,46 64,64,19 50,48,15 49,47,14 47,45,14 47,45,14 47,42,14 47,42,12 47,42,12 51,46,16 57,55,22 57,54,14 54,49,17 38,39,16 42,39,13 57,57,12 61,61,20 52,52,49 37,37,37 35,33,31 42,37,36 47,42,30 102,75,57 77,64,43 84,73,58 184,172,146 195,176,139 179,160,133 164,149,127 137,128,109 117,114,99 94,97,87 81,92,81 82,94,87 129,126,86 159,133,51 143,129,45 148,126,48 167,107,64 121,94,51 115,117,60 115,112,61 53,51,31 74,62,50 87,76,61 99,83,68 80,65,54 82,63,51 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 195,171,149 154,134,102 176,155,132 224,194,177 177,155,135 157,136,109 191,172,145 220,196,172 220,194,173 210,183,167 173,172,147 44,71,39 37,60,41 28,53,35 26,46,32 20,38,23 67,51,34 92,51,35 87,49,32 99,47,26 95,52,35 88,51,36 86,49,34 90,55,42 83,53,38 79,49,34 82,55,37 96,66,49 180,158,140 172,153,137 209,190,174 222,206,191 194,178,163 222,203,178 181,160,135 159,149,125 172,158,142 218,203,183 178,158,138 162,142,122 174,161,140 180,161,149 156,142,128 201,177,153 189,170,154 164,146,127 177,159,140 166,146,126 166,148,127 153,133,115 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 98,101,110 194,180,182 218,170,152 195,161,139 156,132,108 152,132,102 228,207,155 131,103,63 97,67,52 108,79,55 89,62,44 181,168,20 171,154,16 138,128,18 101,94,24 67,62,11 52,51,15 50,50,16 50,48,17 49,47,16 48,46,13 47,42,10 50,45,13 54,50,15 57,57,16 57,56,18 50,49,13 35,34,9 32,30,8 49,49,15 60,60,26 70,68,46 39,39,34 31,29,27 39,34,33 49,40,32 74,63,48 64,46,25 88,74,49 71,54,44 189,171,139 193,171,133 180,162,132 164,152,126 135,128,108 110,111,101 89,95,86 77,85,75 81,91,85 84,89,83 110,106,71 149,139,68 156,143,52 98,71,39 114,99,59 89,79,39 69,65,44 55,51,34 113,93,43 108,92,79 94,80,62 83,67,54 89,58,48 93,62,52 77,62,51 80,65,54 77,62,51 80,65,54 85,62,49 82,68,54
215,184,163 217,188,166 190,169,144 207,188,172 182,162,130 231,212,189 230,214,199 228,212,199 221,204,194 177,159,156 190,174,161 211,195,178 209,193,180 196,168,141 86,52,30 38,47,28 26,46,28 21,39,22 50,52,37 168,154,138 86,61,42 145,90,59 161,100,66 128,82,54 90,59,40 77,46,27 89,57,41 94,64,47 86,56,39 87,57,40 96,66,49 231,211,191 228,210,189 209,194,172 192,176,159 200,185,165 219,199,179 197,179,158 171,155,138 153,136,112 146,129,105 176,162,144 210,196,178 201,183,164 189,175,161 163,148,126 187,166,139 174,157,133 156,139,113 160,143,117 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 166,145,130 168,152,139 109,102,102 114,115,118 170,156,140 210,189,164 189,168,143 243,212,163 237,208,175 98,69,49 104,73,50 99,68,45 66,47,24 126,104,68 174,162,7 131,121,11 99,90,14 71,64,5 60,55,12 56,52,17 56,51,21 52,50,17 52,51,15 56,51,19 58,54,19 57,56,18 54,53,15 49,47,16 38,35,11 35,33,13 41,41,11 56,56,22 66,65,54 44,44,41 38,38,33 41,39,37 44,41,45 36,25,18 92,73,57 58,42,27 90,79,62 73,62,55 191,167,130 198,175,135 185,162,131 162,148,123 134,127,109 105,106,96 86,91,85 80,87,80 75,82,80 80,87,82 71,78,73 79,86,31 69,70,31 72,73,25 99,102,38 95,96,46 35,38,28 95,87,53 141,125,53 111,96,60 91,65,51 67,48,36 76,56,47 79,59,50 77,60,50 79,62,52 76,61,50 75,60,49 73,62,45 79,63,50
207,183,157 195,174,151 185,170,159 226,210,197 207,187,157 210,184,159 204,183,168 214,195,179 192,173,157 182,168,152 197,175,169 201,183,162 205,172,147 126,73,50 146,90,66 93,57,37 38,54,35 43,51,30 193,171,151 90,73,49 156,98,65 199,129,96 146,91,60 104,66,45 95,59,41 86,52,34 88,58,41 98,72,51 98,69,49 96,70,49 103,77,56 230,211,188 218,199,174 213,199,172 197,178,155 204,185,162 191,172,149 212,197,177 216,197,174 214,195,170 211,192,167 208,184,162 204,187,163 193,171,153 220,190,164 187,162,134 159,148,129 158,138,120 152,132,112 162,142,122 145,114,91 181,145,123 171,145,120 166,140,115 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 173,170,157 204,186,165 220,196,163 241,208,158 109,84,56 96,70,47 109,78,55 101,70,47 75,55,37 106,92,78 133,112,31 171,156,20 165,146,9 163,144,7 142,124,6 90,78,8 69,65,7 60,57,15 56,54,21 56,54,23 50,48,17 52,50,19 44,42,13 41,39,10 42,39,13 42,40,9 50,50,16 61,59,37 54,54,51 40,38,39 40,40,35 34,32,30 44,42,43 61,50,45 53,37,20 87,71,56 66,53,46 94,83,76 210,186,149 198,175,135 185,163,129 163,151,125 132,128,109 105,106,96 85,90,84 81,88,81 77,84,82 75,82,77 76,83,78 136,136,77 122,110,44 112,96,42 119,126,71 87,92,49 40,33,31 95,95,52 134,122,54 110,93,56 78,66,56 61,50,45 70,61,55 66,57,51 69,60,45 74,65,50 76,62,48 76,62,48 75,60,49 76,61,50
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 208,189,166 207,191,174 221,197,189 218,196,178 149,107,83 136,83,60 126,73,50 103,56,35 122,123,102 189,179,155 149,115,85 114,79,66 193,121,84 188,119,83 136,84,52 95,60,35 94,58,40 99,63,45 96,64,48 197,173,151 172,148,126 155,131,109 221,197,175 216,195,172 197,176,151 224,203,176 223,204,179 217,198,175 158,139,116 190,175,155 221,202,179 227,203,179 213,189,165 199,178,155 229,210,187 189,167,147 195,165,139 157,133,100 124,112,100 204,185,169 133,115,96 157,139,120 162,131,110 216,175,148 175,146,122 158,129,105 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 142,137,139 197,182,173 248,220,180 228,195,147 94,70,44 93,69,45 95,64,41 100,71,49 88,66,46 87,73,59 105,84,28 181,165,24 164,147,0 170,153,17 157,141,10 131,119,23 105,103,31 81,79,30 57,55,22 52,50,19 50,48,17 48,46,15 45,40,12 49,47,16 52,47,17 52,47,15 54,57,24 58,59,47 38,36,32 38,36,34 25,25,20 35,33,31 35,33,31 60,49,46 69,53,38 76,59,49 50,39,34 100,91,83 196,172,137 199,176,136 185,163,129 164,152,126 136,132,115 105,106,96 85,90,84 78,85,78 76,83,81 76,83,81 75,85,77 93,93,59 140,128,60 117,102,51 91,96,53 69,69,37 55,54,47 74,76,50 114,100,55 98,84,59 56,42,42 46,34,39 47,37,38 44,34,35 51,40,35 57,46,41 64,51,46 61,48,43 62,51,46 71,58,51
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 185,162,131 202,172,144 221,197,175 229,205,183 216,197,170 243,216,198 215,189,166 125,72,45 108,55,32 109,63,47 97,51,33 97,72,53 154,125,103 103,69,51 199,135,91 196,121,76 181,112,74 127,74,47 99,63,43 99,63,41 118,84,64 221,196,177 225,204,181 191,170,147 176,156,138 221,201,183 233,213,195 238,216,196 211,189,169 199,175,151 194,175,152 212,193,170 204,189,167 218,199,176 194,180,166 191,177,163 211,197,172 218,197,174 182,161,134 210,179,158 201,174,156 168,156,146 141,127,113 207,191,176 187,173,157 195,172,159 170,156,140 118,105,100 113,100,95 125,110,101 148,128,110 172,148,122 147,126,101 126,116,94 109,101,88 94,88,83 128,109,93 243,212,161 229,197,151 94,68,45 92,68,46 91,65,42 88,62,41 73,54,31 63,47,32 149,127,89 179,166,18 184,165,28 133,125,21 106,96,6 64,56,6 56,53,13 60,57,17 54,52,21 52,50,17 49,47,14 45,43,10 51,50,14 52,48,11 56,52,15 60,56,21 72,73,54 37,37,32 34,34,31 31,31,31 39,39,34 39,37,35 37,35,33 47,36,33 83,67,54 53,40,33 58,51,49 84,78,71 187,165,131 196,173,133 181,157,124 171,154,128 139,132,114 103,104,94 85,90,84 77,84,77 74,81,79 73,83,77 82,89,84 78,84,85 85,74,59 79,63,59 60,50,51 61,50,47 66,52,52 82,72,62 103,93,94 89,84,72 88,75,72 79,67,69 65,60,62 62,57,59 65,58,61 75,68,71 69,64,66 57,52,54 49,39,38 46,34,34
218,189,165 193,167,144 175,158,134 196,183,162 224,206,185 213,192,165 218,185,160 209,185,161 200,177,148 210,184,161 239,208,187 227,196,175 146,89,60 112,61,37 93,57,39 77,46,27 82,53,31 99,68,47 194,132,94 236,151,96 224,135,88 200,120,79 163,105,72 118,76,54 110,72,51 175,144,125 176,160,147 155,139,133 198,183,163 200,181,158 212,188,164 201,177,153 197,176,153 204,180,156 182,161,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 194,166,139 161,143,138 150,141,133 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 131,102,78 149,125,99 146,117,95 153,131,111 147,124,109 255,221,180 233,201,155 212,186,147 71,46,27 88,66,48 81,60,37 83,59,37 71,50,27 88,68,48 149,125,88 148,121,74 198,185,10 187,168,4 180,168,41 116,112,23 60,54,18 56,56,11 58,55,11 58,55,13 56,56,13 58,55,11 55,55,12 60,57,15 68,68,36 61,62,50 68,66,62 32,32,29 37,32,31 35,30,29 40,38,36 39,37,35 35,33,34 42,33,27 73,61,49 41,30,27 58,56,54 69,69,64 177,163,134 185,162,122 192,168,133 175,156,129 138,131,113 102,103,93 86,94,84 83,90,83 75,82,80 75,82,77 71,78,73 74,84,78 83,84,76 87,77,67 60,49,44 64,53,50 71,58,51 101,86,77 75,60,49 73,57,51 67,56,53 64,53,50 68,55,52 64,55,51 64,54,53 69,62,60 68,61,59 68,61,59 71,64,62 68,63,60
215,186,162 202,176,153 208,191,167 185,173,147 177,158,142 208,189,175 198,170,141 210,190,172 186,167,153 210,191,177 197,176,151 213,187,166 141,82,52 129,76,53 96,60,40 70,38,22 89,58,35 129,87,49 240,149,91 251,156,95 235,144,86 223,141,87 190,129,84 133,88,40 115,79,46 202,176,155 201,176,159 204,183,170 234,216,211 208,190,169 195,171,147 175,151,127 179,152,120 199,174,144 154,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 220,199,176 214,190,166 219,189,163 205,170,145 190,160,134 173,154,142 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 104,95,106 190,161,139 167,129,108 146,110,88 159,130,108 147,126,103 187,161,140 247,211,164 219,187,143 186,162,129 113,91,73 81,60,45 83,64,41 86,65,42 77,53,31 88,62,41 95,70,42 192,158,113 159,140,47 208,185,25 201,179,14 181,162,7 155,137,21 66,61,18 61,59,12 63,61,14 59,59,14 58,58,15 63,60,16 69,67,34 62,61,52 78,78,73 31,31,26 42,37,36 43,38,37 42,37,36 34,32,30 33,31,29 30,28,29 37,27,31 34,23,20 51,41,40 66,66,63 63,65,62 151,141,117 184,161,121 188,164,129 175,155,125 135,131,112 111,110,99 87,89,86 83,88,84 76,81,77 76,83,78 69,76,71 73,80,75 80,87,80 86,76,66 66,55,50 75,62,59 99,88,73 80,66,52 76,61,50 73,57,51 69,59,49 75,65,55 75,62,59 73,64,58 70,61,55 70,60,59 64,57,55 57,50,48 48,41,39 51,46,43
210,181,150 191,166,138 186,170,153 182,164,134 189,168,141 175,157,138 193,169,136 187,163,137 168,153,131 164,148,131 232,216,199 184,150,130 125,63,36 121,68,43 101,63,44 81,49,35 110,68,44 212,141,97 255,160,98 252,152,93 238,150,89 225,149,89 141,95,29 134,97,42 56,64,25 51,65,35 139,138,127 198,189,181 192,178,162 219,203,186 220,202,181 165,141,119 227,202,174 194,169,141 181,160,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 206,185,162 222,185,159 216,168,121 205,157,110 209,163,122 204,158,121 182,144,109 205,64,23 224,78,37 190,119,48 251,127,34 202,80,15 86,70,64 107,105,113 214,186,159 183,136,102 163,112,75 135,104,83 147,126,101 235,204,167 224,191,141 202,175,132 171,148,117 144,124,106 65,47,28 84,62,42 81,60,37 87,63,41 93,64,42 76,52,26 218,182,135 153,126,83 175,148,83 225,210,49 216,199,50 200,182,40 184,165,42 71,62,6 63,64,16 62,64,20 59,64,28 66,67,48 53,56,46 76,78,73 34,30,22 38,38,33 33,28,27 32,27,26 30,25,24 40,35,34 44,39,38 32,27,26 30,25,24 40,33,31 34,32,33 59,61,56 59,67,57 128,121,105 184,160,123 187,163,126 175,155,125 150,137,116 115,110,98 94,93,84 88,90,85 81,86,82 77,84,79 70,77,72 74,81,76 75,82,77 85,85,80 64,55,49 96,84,74 81,65,52 78,63,54 76,62,48 79,64,55 77,62,53 76,61,52 77,62,53 80,64,58 68,58,57 54,47,47 40,39,42 43,42,45 50,50,50 40,40,40
195,168,136 185,157,128 179,153,128 176,155,128 156,142,115 182,163,149 173,151,113 151,127,101 164,151,119 206,191,169 201,186,166 151,109,69 142,75,50 131,80,56 90,52,33 89,55,37 166,94,48 255,175,110 255,169,106 247,155,93 229,151,84 168,110,30 141,106,50 56,64,25 79,67,37 61,59,28 48,59,44 84,83,74 255,248,244 239,218,205 186,167,144 240,214,191 203,178,150 187,162,134 189,160,136 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 189,145,103 194,150,108 189,147,107 193,150,115 185,145,111 177,120,76 207,117,77 186,82,20 231,112,30 188,68,38 135,112,97 153,135,62 223,201,167 168,111,67 172,117,65 162,109,56 176,147,98 245,215,171 228,196,150 178,154,117 140,121,94 112,96,79 79,63,46 99,73,52 87,61,38 87,61,38 87,63,39 100,74,51 185,154,117 200,168,126 157,125,83 182,155,94 214,194,76 214,197,59 210,192,76 204,190,75 85,73,45 65,60,46 60,56,48 72,72,67 67,66,55 44,35,27 39,29,28 37,30,28 27,22,21 34,29,28 25,20,17 34,29,28 29,24,23 30,25,24 39,34,33 25,16,12 32,30,31 55,55,52 56,63,58 91,87,79 177,155,121 184,160,123 183,160,129 157,139,118 116,108,95 116,111,97 111,107,97 84,86,81 79,84,80 75,82,77 73,80,75 76,78,75 83,88,84 119,106,101 82,74,63 86,69,59 83,66,58 80,65,54 76,64,54 74,63,58 57,50,48 45,43,39 40,38,34 41,39,40 40,38,39 52,51,54 41,40,43 43,43,43 39,39,39
189,167,133 197,174,143 194,165,141 193,172,149 197,182,160 159,145,120 169,150,127 190,170,150 188,176,164 195,186,159 198,196,174 150,114,54 150,79,53 115,68,45 77,40,25 91,50,30 255,156,85 255,178,108 255,166,105 249,163,97 177,115,36 154,114,48 40,66,32 76,79,46 39,64,35 37,64,36 33,57,35 31,49,32 98,100,83 164,145,122 188,167,142 208,179,157 170,145,128 160,138,120 157,132,113 159,135,111 168,148,130 204,184,166 167,147,127 166,145,120 185,153,123 199,155,125 200,156,114 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 124,63,47 160,133,72 165,140,53 161,143,54 153,139,71 92,77,41 124,102,68 227,201,151 232,203,152 209,184,138 158,139,114 117,106,89 82,74,63 62,57,45 83,59,35 81,55,32 72,48,24 86,62,40 72,48,26 116,85,64 203,170,131 217,184,136 160,122,85 138,104,70 135,104,67 157,130,94 132,107,77 147,118,87 140,112,74 130,103,71 67,48,34 40,28,16 48,38,26 44,34,22 54,45,39 38,28,27 30,25,27 28,21,21 31,31,28 35,33,31 29,30,22 38,36,37 38,29,25 39,34,33 51,49,50 61,59,60 65,65,65 163,146,122 189,163,124 188,164,127 159,140,115 117,106,91 130,123,103 127,122,108 91,90,83 82,87,83 85,90,86 78,83,79 77,82,78 74,84,78 87,88,76 82,79,64 91,75,62 91,77,63 73,60,53 41,39,37 31,29,27 27,24,28 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,30,34 31,28,32
205,175,149 192,163,139 178,156,136 181,161,143 207,188,163 194,180,155 190,171,148 140,121,96 157,141,135 198,184,166 96,122,88 140,93,41 143,69,46 109,61,43 80,43,30 108,64,38 255,188,117 255,175,111 255,161,100 191,118,41 194,132,51 56,75,35 78,70,34 43,79,53 37,68,42 32,63,37 31,54,35 25,45,29 28,43,29 122,118,101 142,135,117 156,142,126 255,246,239 194,185,179 190,180,168 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,116 186,143,110 187,140,106 211,163,120 206,158,113 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 159,137,72 150,135,99 132,121,116 175,164,145 245,214,161 222,191,142 201,176,132 152,135,109 92,84,71 66,60,51 61,52,44 93,69,47 85,59,36 80,56,32 83,59,37 92,70,50 97,75,55 101,75,50 169,140,107 203,167,120 200,159,112 211,175,128 188,162,112 198,171,124 169,147,113 100,82,63 82,71,56 76,57,41 67,51,34 67,56,39 50,38,26 67,55,45 41,29,19 42,30,20 63,50,43 47,38,34 45,36,32 62,49,44 35,26,22 48,36,36 34,27,30 38,36,37 52,54,54 60,60,57 107,99,86 185,161,124 188,165,125 159,140,113 128,117,100 145,136,119 135,128,112 91,90,83 93,94,86 96,97,89 90,91,83 85,87,82 76,82,83 79,84,78 79,80,72 85,68,58 74,64,54 34,29,28 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,23,26 26,25,28 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 176,156,136 161,144,120 209,192,168 183,164,141 185,160,130 169,139,113 191,168,153 157,139,118 59,100,54 144,86,49 122,63,35 96,58,39 84,48,38 131,73,36 255,189,124 255,167,107 248,158,95 187,126,40 132,104,34 49,73,33 44,66,38 40,73,46 37,69,40 34,62,37 31,54,37 26,44,29 27,38,25 38,47,30 217,198,186 191,175,160 169,157,145 165,152,145 221,206,195 213,198,176 214,197,173 177,162,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,103 199,153,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,52 85,88,68 83,78,80 63,67,82 70,71,50 83,85,57 232,206,154 232,199,149 216,185,134 195,167,127 154,140,111 68,64,56 62,62,57 61,55,48 96,70,45 94,68,45 87,63,39 81,54,36 81,60,47 61,48,41 71,58,51 57,45,33 169,149,119 209,178,127 218,191,144 212,188,155 193,174,149 68,55,48 60,49,42 59,47,37 73,58,49 73,58,47 79,63,48 71,56,45 73,58,49 66,51,42 62,47,38 79,64,55 73,62,47 62,51,36 46,34,24 35,22,17 43,31,31 36,29,29 35,33,34 62,62,62 57,59,59 68,69,61 178,157,130 200,174,133 162,144,114 140,125,105 158,142,125 137,126,107 103,100,85 110,107,94 110,109,98 105,106,96 91,94,86 78,85,80 80,87,82 77,84,82 69,62,62 33,28,30 24,23,26 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
