143,124,101 201,182,159 223,204,177 157,128,104 202,173,149 190,165,135 205,186,161 223,202,177 220,189,168 220,189,168 219,188,165 57,87,50 55,54,27 206,131,100 162,83,35 150,69,42 122,62,39 96,47,27 79,42,29 63,33,18 65,34,22 72,41,29 74,44,29 98,67,48 196,176,156 175,157,136 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 183,163,143 135,119,102 191,176,154 193,169,145 201,172,150 184,165,149 156,143,136 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 157,142,122 127,123,117 93,86,68 100,67,40 209,188,45 192,176,20 186,136,62 184,136,80 192,146,91 187,152,87 106,86,38 48,46,15 47,42,14 52,47,15 52,51,13 58,54,17 62,57,16 57,56,18 49,52,19 55,55,14 66,63,19 42,40,36 51,46,45 42,36,31 65,47,44 55,42,19 89,76,69 185,166,139 171,154,130 147,138,121 125,118,100 89,94,90 80,90,87 120,112,62 127,112,49 139,142,62 80,65,27 139,139,65 137,135,61 81,81,47 66,60,35 114,100,84 79,62,54 69,57,47 66,56,46 62,50,38 60,50,40 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 169,145,119 198,169,145 162,142,122 181,169,141 202,181,156 220,189,168 222,191,170 176,176,144 28,67,31 32,57,39 30,44,25 119,49,23 134,64,38 101,54,31 83,40,21 81,42,28 79,44,29 75,45,30 75,43,29 80,50,33 118,87,68 203,182,169 201,184,174 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,174,151 180,164,147 170,154,139 174,154,136 196,175,150 161,145,130 165,146,134 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,111,93 166,150,119 89,64,36 94,64,38 140,114,46 187,171,19 157,143,30 118,108,37 67,64,13 51,49,16 49,47,14 48,46,17 45,43,12 47,42,12 51,46,16 57,55,22 57,54,14 43,40,16 34,35,12 57,57,12 65,64,37 39,39,39 38,36,34 50,41,37 88,72,57 79,66,45 99,84,75 182,163,126 179,160,133 147,136,117 121,114,96 94,97,87 79,92,80 97,94,54 164,138,56 162,138,56 151,122,50 127,100,57 128,124,64 63,61,41 73,61,49 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 203,181,161 162,142,110 238,215,200 254,233,218 174,154,134 202,182,164 201,187,169 167,153,139 68,72,45 33,64,40 28,51,34 24,39,25 97,80,70 81,53,40 154,102,70 128,77,51 88,56,40 80,48,32 86,56,39 86,56,39 88,58,41 191,166,149 222,204,185 224,206,187 166,150,133 219,200,177 192,177,155 171,158,137 177,162,142 156,140,125 206,189,165 184,170,156 180,160,140 199,178,155 160,142,121 185,163,143 168,148,128 164,142,124 183,158,141 172,152,134 141,125,112 130,121,115 116,106,110 220,196,174 149,123,100 152,132,102 233,206,163 103,74,54 91,62,38 79,54,37 187,173,20 141,128,10 95,93,23 57,52,20 52,50,17 56,51,21 50,48,15 49,47,14 56,51,19 55,54,16 56,54,21 45,43,14 35,33,11 46,46,16 60,58,36 39,37,33 38,36,34 32,29,33 46,30,15 56,40,27 84,71,50 141,127,111 199,176,136 182,162,130 146,136,114 112,109,96 85,90,84 76,83,78 81,88,83 52,54,39 118,114,56 70,70,25 72,67,24 61,64,33 53,47,24 131,113,51 142,123,107 80,66,52 76,57,43 82,61,48 79,62,52 77,62,51 77,62,51 83,67,52
207,183,157 181,162,148 223,207,194 207,187,157 188,166,146 220,201,185 192,173,157 186,168,165 211,193,172 205,172,147 151,93,69 118,71,50 38,54,35 137,128,113 115,98,74 156,98,65 177,114,79 112,68,40 95,59,41 84,50,32 93,67,46 98,69,49 98,68,51 232,208,186 218,199,174 201,182,157 195,176,153 191,172,149 202,183,160 222,203,178 211,192,167 207,186,163 193,171,153 220,190,164 163,146,122 148,135,114 152,132,112 159,138,111 176,140,118 171,145,120 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 173,170,157 193,172,147 236,206,160 109,84,56 100,71,47 96,65,42 75,55,37 112,90,70 163,149,0 165,146,9 160,142,11 96,84,14 69,65,7 58,57,21 56,54,21 50,48,17 49,47,18 41,39,10 42,39,13 46,46,12 57,57,25 54,54,51 33,31,29 41,39,37 44,42,43 87,73,59 86,70,53 66,53,46 161,146,126 199,176,136 185,163,129 146,138,116 115,112,99 85,90,84 77,84,79 76,83,78 76,83,78 142,144,46 114,87,44 119,126,71 79,77,44 72,72,29 134,122,54 92,82,72 59,48,43 70,61,55 68,59,53 75,66,51 76,62,48 79,65,51 76,61,50
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 210,189,162 213,192,165 231,210,197 221,197,175 132,84,59 122,73,51 109,61,43 114,99,79 159,134,106 127,72,41 195,122,81 158,104,70 99,57,35 98,62,42 108,74,56 210,188,168 195,171,149 178,156,136 218,198,180 221,200,177 224,203,178 204,185,162 189,170,147 216,197,174 230,210,190 205,185,165 209,190,167 181,160,135 219,188,165 172,154,135 175,159,153 207,191,174 217,198,182 186,155,132 177,156,133 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 123,115,121 229,198,161 235,202,150 95,71,47 98,69,45 92,66,45 88,69,46 132,113,90 178,163,55 153,140,10 141,128,10 108,98,18 74,72,12 57,55,22 51,51,19 49,47,16 49,44,14 51,49,16 52,48,13 55,55,21 62,64,49 40,35,32 39,37,33 40,38,36 25,23,21 63,48,37 73,58,47 58,48,47 159,144,124 196,173,133 186,164,130 150,142,120 111,111,97 85,90,84 74,81,79 75,82,80 76,86,78 94,87,48 76,63,40 60,56,50 58,51,51 77,68,62 78,66,54 67,55,60 61,48,58 49,42,40 51,44,42 49,39,43 52,42,46 52,42,46 48,36,38
225,196,172 188,169,146 171,158,137 207,189,168 198,170,141 215,191,165 214,191,162 236,207,187 236,205,184 141,84,55 93,50,31 81,50,31 79,50,28 116,66,35 226,141,86 221,132,85 168,103,66 119,68,42 104,66,45 221,198,183 157,141,135 180,165,145 220,199,174 211,187,163 192,171,148 185,159,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 163,145,142 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 139,110,86 151,127,101 152,130,110 154,131,116 253,220,170 218,191,146 88,63,44 90,68,48 90,66,44 82,61,38 78,57,32 148,124,91 194,181,6 171,157,4 86,82,0 59,53,17 59,54,13 58,55,13 55,55,12 57,54,10 58,55,13 58,58,26 47,48,40 33,33,30 41,36,35 34,29,28 39,37,35 35,33,34 53,42,35 53,40,35 52,50,48 129,125,115 191,168,128 188,164,129 159,144,122 110,110,94 86,94,84 80,87,85 74,81,76 74,81,76 80,87,82 85,79,70 60,49,44 64,53,46 89,74,65 79,64,53 67,56,53 65,54,51 71,58,55 67,58,52 76,69,67 84,77,75 76,71,68 77,72,69
215,186,162 194,175,152 217,205,179 177,158,142 183,161,125 200,182,161 186,167,153 208,191,167 208,182,161 141,82,52 109,63,45 76,45,26 89,58,35 225,148,97 253,158,97 235,144,86 206,136,89 139,87,39 115,79,46 161,142,128 200,179,166 234,216,211 228,207,182 195,171,147 179,152,120 180,159,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 200,176,154 229,199,173 205,170,145 186,161,142 168,149,135 160,140,122 208,107,78 179,95,60 157,80,63 70,71,76 179,158,145 167,129,108 141,107,85 149,128,105 187,161,140 231,198,148 196,168,128 113,91,73 83,63,45 90,69,46 77,53,31 87,63,41 197,174,116 159,140,47 205,186,22 187,168,13 155,137,21 60,55,12 61,58,14 59,59,14 59,60,10 69,67,34 62,61,52 39,39,34 41,36,35 43,38,37 39,34,33 34,32,30 30,28,29 38,26,31 37,26,23 66,66,63 81,82,72 184,161,121 188,164,129 162,150,124 116,109,93 87,89,86 79,84,80 76,83,78 69,76,71 75,82,77 82,83,73 66,55,50 94,84,72 79,65,51 76,61,50 72,62,50 72,62,52 75,62,59 71,62,56 70,60,59 64,57,55 47,40,38 46,41,38
190,163,131 169,145,121 155,134,107 187,170,142 200,178,158 178,152,113 142,128,99 201,185,168 206,169,145 125,60,37 99,54,33 86,51,36 124,67,36 255,165,102 251,156,93 241,155,91 156,105,29 127,97,41 92,86,52 58,57,30 201,195,186 249,234,223 223,197,172 203,184,161 207,182,154 185,160,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 197,149,106 206,158,115 200,153,119 187,139,110 191,76,38 184,96,40 224,119,16 168,77,37 68,64,45 188,166,146 164,110,62 172,112,71 178,144,114 233,201,159 204,174,130 165,141,108 135,117,98 86,68,47 95,71,49 85,61,37 96,70,47 160,133,101 170,137,98 179,154,77 229,211,69 222,203,66 201,180,67 82,67,4 62,65,34 66,66,50 53,56,48 39,39,36 32,32,27 26,21,20 25,20,19 42,37,36 41,36,35 33,28,27 32,27,26 32,27,26 56,58,55 60,65,61 176,152,117 188,164,127 172,155,129 131,120,103 105,102,89 93,93,88 77,84,79 76,83,78 75,80,76 83,88,84 87,76,71 84,69,58 79,64,55 77,62,51 78,62,56 73,60,53 67,58,50 64,58,53 41,39,40 43,42,45 48,47,50 39,39,39
187,168,131 186,158,129 189,166,137 186,174,148 183,164,141 175,155,109 196,184,172 187,173,148 145,121,57 143,69,44 99,56,37 76,44,28 249,156,97 255,176,110 248,161,95 167,104,37 126,102,38 52,68,26 55,52,26 39,58,36 38,53,37 146,144,124 204,180,158 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,135,115 185,152,127 190,148,110 196,151,103 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,79,32 160,144,88 232,203,154 193,169,132 136,117,92 85,82,69 83,68,48 77,51,28 79,55,31 73,49,27 116,87,65 206,174,130 169,135,103 143,113,67 152,126,46 148,123,77 128,104,71 127,107,75 85,65,56 43,34,28 32,23,19 54,40,26 30,28,29 27,27,24 37,35,36 36,36,36 27,32,26 40,34,39 44,37,35 59,57,58 59,61,61 157,139,109 189,163,124 173,153,123 128,112,97 128,121,105 109,108,99 82,87,83 81,88,83 76,83,81 76,83,78 91,91,77 89,75,61 90,75,64 79,64,53 45,38,38 32,30,31 31,28,32 32,30,31 31,30,33 37,34,38 35,32,36 33,30,34
205,175,149 182,158,134 167,147,129 207,188,163 208,189,166 154,132,94 157,141,135 210,196,182 150,103,51 143,69,46 89,53,35 94,63,51 255,188,117 255,165,104 220,147,70 194,132,51 57,68,37 49,60,29 37,68,42 33,61,38 25,45,29 28,43,29 182,168,154 149,133,118 255,246,239 209,198,191 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,117 192,145,111 211,163,120 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 172,163,155 244,213,160 222,191,142 182,163,126 102,91,76 66,60,51 87,68,52 82,56,33 80,56,32 88,64,42 81,59,39 101,75,50 205,172,133 212,171,124 211,175,128 198,172,122 187,162,114 100,82,63 71,52,36 57,41,24 67,56,39 50,38,28 47,35,25 42,30,20 43,30,23 52,43,39 62,49,44 46,35,30 35,28,28 38,36,37 56,58,55 80,72,59 185,161,124 185,163,127 130,115,95 145,136,119 108,103,91 93,94,86 96,97,89 86,88,83 77,84,79 79,84,78 88,71,61 80,70,60 34,29,28 23,20,24 25,22,28 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,23,27
191,167,134 180,155,127 174,157,133 203,186,162 214,189,172 182,150,118 210,187,172 129,130,111 158,100,63 127,68,40 77,45,31 85,53,39 255,182,117 255,159,97 177,116,30 124,96,26 64,80,47 38,74,46 37,69,40 37,63,40 26,44,29 27,38,25 107,105,87 221,202,188 175,163,151 212,200,190 209,194,172 214,197,173 194,179,159 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,150,107 189,142,110 150,114,94 94,90,82 68,73,79 50,51,54 69,65,48 55,55,65 73,74,53 193,195,178 237,204,154 219,188,137 189,167,129 76,66,54 60,60,55 85,67,48 86,60,37 81,57,33 90,68,48 49,33,20 64,51,44 77,63,47 224,193,142 222,195,148 138,115,84 57,41,26 58,47,40 59,44,35 49,34,23 65,49,34 62,47,38 65,50,41 75,60,51 44,29,20 53,42,27 45,33,23 41,30,25 37,27,26 33,31,32 62,62,62 64,65,57 174,153,126 192,170,134 143,126,102 157,141,124 116,109,93 108,105,92 115,114,103 101,104,94 78,83,77 80,87,82 82,82,79 35,30,32 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,23,27
219,194,166 190,169,142 169,143,118 165,142,113 193,166,148 208,181,149 226,199,167 114,128,96 140,99,54 151,81,57 80,47,36 122,77,54 255,165,103 236,148,89 174,117,32 92,88,40 42,68,34 36,74,45 36,73,42 32,60,37 23,43,27 22,37,23 58,61,41 208,189,177 189,175,161 173,155,136 236,216,196 212,185,167 217,196,183 186,167,144 179,145,111 181,144,118 159,130,106 158,129,105 158,127,104 173,134,104 195,156,126 139,125,109 103,112,66 141,146,74 135,143,61 140,133,61 159,139,78 235,206,155 229,200,149 203,176,131 194,170,135 79,72,56 55,56,48 74,58,43 88,64,42 78,54,32 84,63,40 91,70,47 90,70,61 70,61,57 34,29,28 25,25,22 80,65,54 69,55,41 70,55,46 71,59,47 78,64,46 65,51,37 56,41,30 62,48,34 76,60,47 74,58,45 57,42,31 56,43,36 38,27,24 40,33,31 33,28,30 39,37,38 59,61,58 137,124,103 191,169,133 162,140,106 180,161,126 159,145,116 149,136,115 136,127,110 122,122,108 94,97,87 79,84,80 77,84,82 37,37,37 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
195,170,142 163,142,115 182,160,140 165,134,111 174,149,119 178,150,123 223,195,168 104,118,86 156,117,76 160,90,66 90,52,35 111,71,48 255,164,101 231,142,86 176,121,40 45,71,37 47,79,48 37,74,43 35,72,41 30,58,35 21,41,25 22,37,23 50,57,41 175,164,145 202,173,149 193,161,131 201,176,157 183,163,143 143,126,118 119,108,91 230,188,166 186,155,132 156,149,152 147,140,143 195,176,162 170,153,143 184,167,159 167,160,158 147,154,77 110,117,62 128,129,63 151,143,62 237,211,159 228,199,150 215,185,139 192,169,129 135,123,97 75,67,54 52,52,47 81,62,48 91,67,43 94,70,48 83,62,39 91,70,45 56,45,30 47,33,17 176,166,144 112,108,100 217,190,143 94,68,43 88,70,51 75,61,45 76,58,39 64,45,29 63,49,31 61,47,33 64,48,35 49,33,20 51,37,23 49,36,29 50,37,32 34,27,27 30,28,29 45,45,45 38,40,40 84,76,65 194,170,133 201,178,136 221,195,154 194,172,136 175,158,132 154,144,120 141,137,116 109,111,96 82,87,83 83,88,87 62,64,64 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,156,124 193,173,141 168,148,128 173,148,118 165,139,100 183,159,135 210,182,155 121,127,98 118,71,39 126,61,38 89,48,32 95,59,37 255,162,100 196,122,54 144,115,52 76,88,50 46,82,54 36,73,42 37,71,41 30,58,35 20,35,21 21,34,22 90,90,74 170,149,124 179,162,136 157,146,139 120,112,101 128,119,113 89,83,78 90,87,91 109,106,110 149,142,145 145,134,127 121,116,113 165,150,139 130,119,100 114,111,96 97,96,87 109,111,85 133,143,67 99,95,35 137,124,63 226,200,150 219,189,143 223,195,155 181,162,125 86,84,80 72,74,69 55,51,45 87,68,54 97,75,55 101,82,59 74,58,43 87,71,56 101,89,63 220,194,144 206,180,128 105,89,72 227,198,147 153,122,85 64,54,42 104,92,82 63,47,34 76,60,47 84,70,56 64,49,38 94,79,68 69,54,43 50,35,24 62,51,48 47,36,33 43,38,37 40,35,37 39,37,38 52,49,53 68,63,65 217,190,154 219,189,147 207,181,142 186,164,130 167,148,121 174,155,128 163,149,122 128,124,103 87,92,88 76,86,80 71,73,70 36,36,36 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
183,157,118 192,165,131 182,160,142 187,167,137 205,179,140 178,152,127 142,124,105 117,131,101 87,75,38 124,56,34 78,41,26 113,78,53 255,162,99 163,104,31 71,73,29 55,74,34 37,69,40 35,72,41 35,66,40 32,59,39 21,34,20 24,37,23 48,57,40 130,116,98 178,151,135 102,97,85 118,109,103 130,122,109 108,102,93 101,95,88 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 190,166,140 138,117,90 109,111,85 88,87,76 108,119,77 110,108,50 241,215,161 217,190,143 209,182,135 210,181,146 164,144,112 73,73,70 53,58,57 55,52,39 94,69,50 78,60,41 73,55,36 76,57,43 56,40,25 198,178,130 231,201,145 208,180,124 225,191,146 237,206,153 167,135,89 54,43,38 64,52,40 86,69,59 64,49,38 76,60,47 67,50,40 66,51,42 50,35,26 40,27,24 34,20,20 44,37,35 37,32,31 35,30,32 37,35,36 51,48,52 44,39,41 203,179,146 222,191,142 219,194,148 198,176,138 188,168,136 185,165,133 175,158,130 142,136,113 97,102,96 79,84,80 70,77,72 35,37,34 38,38,38 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
190,164,125 175,148,114 180,154,129 174,148,123 197,168,144 152,130,96 126,106,88 100,125,98 67,58,27 156,85,59 103,63,40 96,63,38 250,169,106 158,103,31 67,82,45 40,69,41 37,58,37 34,70,42 33,64,38 36,61,41 23,34,21 25,36,23 32,41,22 82,85,65 155,148,132 174,154,134 141,122,97 119,108,89 117,106,91 120,108,98 103,91,81 156,147,143 185,176,170 166,157,151 158,151,151 157,150,153 174,152,134 133,113,93 130,104,90 45,51,54 42,45,65 227,195,149 220,198,151 219,192,149 202,177,147 166,147,120 79,81,78 53,57,59 62,64,64 66,60,55 102,83,56 77,57,37 80,60,42 93,77,60 222,193,140 222,190,135 217,186,135 229,198,147 215,182,130 206,173,123 50,35,26 83,67,63 57,44,37 72,56,50 62,50,40 63,51,41 47,36,31 33,24,18 36,23,18 53,40,33 55,49,44 47,42,41 34,32,30 30,28,26 44,44,41 47,47,44 165,147,117 234,200,155 220,193,148 210,187,145 204,183,140 195,173,135 177,161,130 147,136,117 107,114,107 79,84,80 73,80,75 64,66,63 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 161,133,106 176,151,121 181,155,130 193,167,142 157,139,109 144,119,89 67,101,71 124,73,49 132,62,36 100,53,32 98,67,48 159,101,39 155,105,33 82,75,32 41,61,34 30,47,23 41,78,47 36,70,40 30,55,35 20,31,18 27,35,23 32,39,23 50,54,37 163,158,146 207,186,173 209,183,158 134,114,94 135,117,98 136,122,108 170,153,156 77,70,80 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 180,158,140 121,98,87 70,67,54 231,198,148 205,179,138 202,176,137 165,142,113 134,119,97 71,73,70 58,63,62 58,60,60 86,80,73 218,184,123 240,206,147 233,198,144 227,192,138 230,198,141 219,189,133 216,185,134 200,169,118 209,176,126 193,160,112 175,152,121 71,67,59 77,80,72 69,68,61 77,71,62 73,74,64 64,76,67 56,68,59 66,67,59 65,66,56 60,65,59 69,71,68 69,74,68 64,66,63 66,68,63 55,57,52 105,88,62 239,206,158 232,205,160 223,198,154 214,193,150 193,170,130 174,158,125 146,133,112 107,110,102 78,88,82 80,82,79 72,74,71 38,38,38 40,40,40 41,39,40 41,39,40 51,49,50 46,44,45 40,38,39 41,39,40
185,161,124 136,108,81 174,146,119 146,120,95 171,146,118 154,133,122 117,90,58 52,91,48 44,57,30 169,79,57 82,46,26 80,53,21 151,105,21 93,85,35 92,92,58 44,57,30 31,57,32 34,71,40 37,71,41 22,47,29 22,33,20 28,36,22 35,40,20 70,66,47 187,168,156 184,169,158 191,175,158 159,138,115 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 69,68,73 71,74,81 74,74,82 165,156,152 160,130,104 106,80,55 229,203,151 189,161,121 186,163,123 164,147,123 125,116,97 59,66,61 51,53,53 59,61,58 67,56,41 232,198,137 253,217,159 245,209,151 225,189,131 234,202,145 238,209,156 228,199,148 210,181,130 212,181,132 196,163,115 171,141,95 187,160,113 183,153,111 180,153,110 159,143,110 138,121,95 124,113,94 83,78,64 81,80,71 63,71,61 64,74,66 66,73,66 66,73,66 69,76,69 66,73,66 61,62,54 238,215,175 241,212,163 229,199,155 218,193,149 216,195,152 197,175,139 173,159,130 140,130,108 91,96,92 77,84,79 76,83,76 70,75,74 26,26,26 29,29,29 28,26,27 41,39,40 38,36,37 39,37,38 41,39,40 40,38,39
203,182,171 168,145,114 191,160,137 174,154,136 150,129,104 139,119,99 120,98,62 40,83,41 47,57,35 148,58,32 85,51,29 62,53,26 104,82,17 71,72,24 41,67,42 51,57,30 45,77,48 35,74,42 38,69,43 23,43,27 21,36,22 30,43,29 55,56,33 192,181,162 196,177,161 175,159,142 159,147,137 170,156,142 178,161,153 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,119,72 145,123,76 142,108,88 147,115,85 218,192,140 190,164,123 183,160,120 162,148,119 122,116,93 64,76,69 58,62,64 57,59,54 238,214,177 255,219,160 237,198,141 226,187,130 226,187,130 234,199,143 236,205,152 222,191,140 223,192,141 219,192,145 201,174,127 197,170,125 198,173,127 194,168,127 188,165,123 173,152,111 162,145,110 153,137,106 141,126,104 111,108,93 72,75,65 66,74,64 65,70,64 64,71,66 67,74,69 66,73,71 94,85,77 240,211,160 239,213,161 233,207,157 217,195,150 210,187,147 188,169,134 159,145,120 133,124,107 81,88,83 72,82,76 73,80,75 69,71,71 25,22,26 24,21,25 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
190,170,152 107,86,61 172,147,119 182,164,143 158,139,112 148,130,98 134,118,76 37,84,43 48,51,29 153,65,45 103,50,27 45,38,20 88,93,50 74,82,43 75,73,42 61,61,31 60,97,66 36,75,43 37,65,40 25,45,29 22,37,23 39,50,37 181,163,144 202,182,164 211,194,170 205,185,153 213,192,169 180,164,147 166,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,119,60 168,143,47 129,102,66 115,83,53 142,112,86 213,186,139 195,170,126 170,149,108 159,145,118 122,113,96 70,73,63 60,68,58 65,62,49 242,210,155 255,226,165 255,223,164 237,198,139 225,185,133 237,202,148 237,206,153 221,190,139 212,181,130 210,185,137 208,183,135 211,186,140 210,185,141 196,173,133 187,165,127 169,150,111 163,144,109 154,133,106 161,144,118 139,132,112 104,104,88 85,88,78 78,81,73 71,78,71 68,75,70 71,73,68 194,177,140 243,214,163 244,218,168 211,184,139 212,190,145 202,180,144 175,156,129 140,129,110 104,103,92 74,84,78 67,74,69 75,75,72 38,36,37 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
159,138,123 168,149,126 170,146,111 167,150,126 150,132,111 130,106,84 129,106,64 38,81,41 32,52,34 162,85,66 78,42,22 40,36,15 69,81,47 67,82,45 47,56,28 41,49,26 51,90,58 38,77,45 38,64,39 27,45,30 21,34,20 47,53,40 194,165,143 207,178,158 196,175,162 213,192,167 204,180,158 209,183,158 203,185,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,96 164,148,63 143,123,105 163,105,70 121,107,91 219,192,145 193,167,126 180,158,122 136,119,93 97,93,72 58,59,49 61,67,58 73,65,41 255,220,160 254,218,156 243,204,147 234,198,140 232,197,141 239,204,150 243,210,158 223,190,138 203,170,118 200,175,127 205,181,130 199,177,132 195,173,128 194,173,132 186,164,126 178,159,120 157,137,105 174,153,126 171,154,130 132,125,105 94,94,80 78,84,73 82,88,79 73,80,73 68,75,68 82,74,61 229,204,160 229,203,153 204,179,131 209,184,140 208,187,144 182,164,132 156,144,118 120,115,103 79,81,76 69,76,74 66,73,68 71,71,68 26,24,25 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
211,195,182 191,176,156 152,133,106 171,152,127 165,148,124 172,159,152 172,157,135 41,85,40 34,61,45 30,58,35 25,33,21 34,42,28 60,73,32 74,86,50 44,59,31 47,61,31 54,95,65 38,77,45 33,61,38 25,48,33 24,35,22 63,67,50 205,186,163 219,198,173 213,174,142 210,184,159 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 172,163,155 179,162,154 143,131,61 95,89,43 148,151,50 116,114,52 66,66,63 97,99,46 128,121,60 205,175,133 158,141,106 96,78,57 126,111,91 126,113,90 101,99,79 64,65,55 120,101,66 247,211,153 255,219,157 247,213,152 237,203,144 245,214,154 236,204,149 233,203,147 223,188,134 212,182,126 205,179,129 188,166,119 186,163,123 197,176,135 184,165,128 176,157,122 157,139,107 167,149,119 167,151,120 154,137,113 109,111,94 76,86,78 75,82,75 75,83,73 76,76,71 72,78,69 217,192,146 211,184,137 224,197,150 190,168,123 193,172,131 183,164,127 162,150,124 135,128,110 96,99,91 73,80,73 67,72,68 60,65,64 48,46,47 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 24,21,25 25,22,26 26,24,25
228,210,205 206,192,178 117,100,61 191,170,159 203,184,170 208,185,186 166,155,152 46,81,42 28,51,34 30,56,33 27,35,21 23,34,19 48,70,40 79,90,50 43,64,32 42,59,33 61,95,65 37,76,44 36,61,41 27,52,36 24,35,22 70,74,57 202,184,163 225,206,183 211,184,148 222,191,168 219,195,169 223,206,178 221,202,179 196,175,160 208,189,175 209,192,182 170,161,144 135,116,100 128,109,41 136,101,65 146,150,63 133,134,57 106,101,46 88,89,52 136,129,70 160,138,93 94,84,33 145,134,49 137,137,8 147,144,8 124,113,26 57,54,30 155,134,91 218,184,125 238,202,140 249,213,151 240,204,144 239,205,146 237,202,146 236,206,150 233,198,144 217,187,131 213,182,133 204,177,130 188,165,123 186,163,123 179,157,119 163,141,105 160,141,106 164,144,114 156,140,109 133,121,95 88,89,77 71,81,75 71,78,71 73,81,69 71,73,73 175,161,132 209,183,133 214,189,145 211,186,140 180,159,116 183,164,129 168,151,123 136,127,110 105,101,91 71,78,73 66,76,68 63,65,62 59,61,61 30,30,30 30,27,31 24,22,23 25,23,24 24,21,25 31,28,32 24,21,25 24,21,25 25,22,26 24,22,23
209,190,176 157,139,118 106,87,64 148,128,96 179,161,142 172,158,144 187,169,164 64,83,45 24,44,26 152,103,83 89,46,27 57,41,24 59,82,47 61,65,27 46,61,37 34,44,20 31,65,33 38,77,45 37,62,42 23,46,29 24,35,22 51,58,42 190,176,162 155,144,129 236,210,189 221,203,184 219,200,177 203,184,161 197,178,155 160,138,130 194,175,163 168,139,119 141,119,83 132,130,72 154,139,60 104,99,46 125,118,61 63,70,36 92,96,56 115,119,79 167,155,129 153,146,35 152,153,3 167,155,16 167,141,21 136,120,17 154,136,16 87,79,0 90,73,36 234,198,140 227,188,129 220,184,124 238,206,149 230,198,143 223,192,139 229,198,147 235,202,150 218,185,133 216,183,135 201,170,119 193,168,124 180,161,122 174,155,116 156,134,98 161,142,103 158,140,108 147,134,111 118,110,97 81,83,78 76,78,73 73,80,73 74,80,71 152,137,99 153,135,91 148,124,87 201,178,136 191,170,129 189,166,135 155,143,117 137,130,110 112,113,101 72,77,73 64,69,65 54,59,55 53,55,55 45,45,45 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
