165,156,148 235,220,209 191,175,160 200,178,158 193,172,147 152,134,113 196,170,149 191,165,142 200,181,156 134,115,90 163,149,133 221,207,191 159,143,130 190,174,159 192,178,153 200,182,161 226,211,189 222,207,185 210,190,172 195,169,155 122,63,44 61,33,20 172,110,81 188,108,72 191,120,78 177,105,70 174,104,73 155,84,65 86,47,35 103,60,43 108,72,50 89,65,57 121,115,120 125,121,130 105,103,125 173,174,179 195,177,158 156,141,119 175,165,155 187,162,134 204,182,174 157,134,119 168,146,126 137,122,102 137,136,129 145,146,134 133,131,98 105,109,53 90,67,38 121,107,64 74,57,47 95,71,63 140,116,52 152,132,57 97,76,51 99,73,48 104,74,48 98,70,41 138,128,20 200,187,14 177,163,20 194,178,26 197,178,23 205,185,28 189,172,25 165,146,21 129,115,29 114,104,35 99,92,24 85,85,26 54,56,12 54,53,17 52,51,15 52,51,13 53,54,17 57,56,18 59,60,10 68,63,24 124,110,85 73,57,40 83,59,37 125,93,77 118,92,67 97,76,53 102,88,63 123,112,93 198,185,151 180,167,133 148,141,123 101,90,83 103,87,74 97,83,69 109,90,74 103,84,68 104,85,69 108,87,72
242,216,193 238,218,200 230,214,199 190,168,148 201,182,159 241,226,206 225,200,183 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,203,186 147,131,116 200,186,161 196,178,157 208,193,171 183,168,146 205,190,170 183,169,151 35,48,32 31,30,21 93,51,29 158,97,63 175,106,70 191,119,82 190,122,84 145,88,57 96,58,39 109,68,52 111,77,55 158,142,136 127,117,118 115,104,111 112,112,124 101,101,111 169,149,129 172,154,133 148,136,126 172,160,150 202,154,125 163,127,98 117,97,90 144,138,131 124,115,109 86,81,78 113,108,76 120,120,61 112,106,60 85,85,40 99,88,53 93,72,59 151,130,49 216,190,149 89,67,49 109,82,50 111,78,53 105,76,52 119,102,53 213,194,14 166,153,19 165,149,18 165,147,14 167,155,16 157,145,20 140,129,24 102,92,25 86,79,22 83,79,19 55,55,12 51,52,15 52,51,15 56,52,15 56,56,15 56,57,18 57,59,17 74,67,24 131,118,84 84,71,50 103,82,67 103,77,54 98,77,54 119,91,64 105,80,61 105,84,69 193,174,137 186,164,126 194,172,134 185,171,146 155,144,129 94,88,79 90,73,65 85,70,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 250,231,215 252,233,217 205,184,161 205,181,159 200,170,153 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,183,166 194,178,163 220,206,179 194,181,160 107,92,81 194,179,157 155,148,128 21,39,24 25,38,22 222,130,79 185,112,80 115,68,47 145,94,66 173,115,82 147,96,68 106,70,48 121,83,62 155,131,105 175,157,136 145,129,112 144,134,122 129,126,130 86,89,100 124,112,114 82,74,63 99,89,88 122,114,122 122,122,122 168,161,159 171,160,155 98,78,48 152,109,90 138,119,107 107,105,58 120,123,63 130,125,70 112,107,56 100,94,48 99,76,61 227,201,149 250,223,180 98,69,45 108,75,50 105,76,54 103,72,49 169,141,114 206,190,61 191,175,3 165,151,0 131,122,25 133,125,23 130,122,28 105,95,26 71,65,31 57,52,22 52,50,17 51,51,17 51,50,12 52,52,9 58,58,13 60,57,13 58,58,15 67,65,18 175,155,107 101,85,54 66,50,37 81,60,47 89,67,47 83,63,43 87,61,47 74,53,38 86,70,55 192,174,130 199,175,138 209,185,148 205,181,148 176,162,133 127,126,117 79,81,78 78,66,56 84,72,60 84,72,60 86,71,60
214,194,164 229,202,166 255,244,231 248,234,220 215,187,158 193,167,142 185,159,136 162,143,120 214,199,188 193,178,167 187,171,154 212,196,181 217,198,182 205,189,176 199,183,170 216,202,177 214,196,175 176,161,139 151,134,124 170,133,109 132,67,44 166,92,56 244,151,92 206,122,78 177,108,72 127,68,38 96,64,48 101,67,49 111,102,96 203,189,175 224,174,143 197,166,145 145,125,107 148,134,116 104,93,90 179,173,178 122,125,136 92,95,104 90,93,102 194,193,198 121,114,112 101,94,92 80,90,87 94,97,104 130,122,88 114,109,66 127,125,55 146,152,71 140,140,56 139,137,65 98,87,54 245,208,164 231,202,153 172,146,107 102,74,47 113,80,55 99,68,45 96,65,44 147,119,90 148,120,82 209,191,29 199,181,10 194,176,3 102,80,0 62,57,16 56,53,11 54,53,17 56,52,17 52,51,13 57,57,14 59,60,12 59,60,12 59,60,10 82,72,5 159,150,22 162,143,86 137,113,91 88,72,55 100,79,56 83,68,48 102,78,54 106,85,62 72,53,37 82,63,49 73,72,65 193,171,135 208,182,143 211,185,146 208,185,145 191,168,137 164,148,131 94,92,90 83,77,70 87,73,57 88,76,66 90,74,57
169,153,140 175,163,153 208,194,167 213,187,166 228,200,171 200,180,150 153,132,105 145,126,103 217,202,191 207,192,181 195,179,166 218,204,179 168,149,133 170,154,141 177,158,146 178,159,136 149,131,110 190,175,153 177,159,154 181,143,124 239,148,106 255,157,102 255,158,103 219,129,85 183,111,76 160,94,62 84,54,37 105,74,55 141,128,121 108,99,112 187,164,135 172,142,114 139,117,99 147,131,116 168,161,161 104,103,108 100,103,114 78,81,90 77,80,89 62,67,77 182,175,173 108,101,99 98,98,95 132,116,114 125,101,50 119,125,86 120,123,63 116,119,59 139,138,59 126,125,46 195,180,131 255,221,174 241,210,157 129,102,68 101,72,48 100,71,47 95,69,44 73,47,22 99,74,46 198,166,120 175,154,55 221,202,36 216,188,18 212,184,32 136,124,44 62,58,10 61,58,18 62,57,16 63,61,14 64,62,15 59,60,12 62,63,13 151,139,30 179,164,43 138,117,76 219,199,151 99,80,66 90,69,54 72,53,37 65,50,30 99,75,51 100,74,53 99,80,64 73,53,46 66,64,62 183,164,129 203,177,138 203,177,138 199,176,136 198,176,138 171,157,132 128,124,116 79,81,78 85,75,65 86,67,55 100,84,67
195,171,147 186,162,138 196,178,157 215,197,176 209,188,163 223,203,185 222,207,187 214,197,173 228,215,194 196,182,168 189,174,163 201,187,173 187,172,152 157,138,122 145,127,108 150,126,100 132,163,121 145,135,66 145,100,38 223,152,99 214,133,83 220,138,84 243,146,95 217,127,83 185,111,77 160,94,62 107,64,45 122,79,60 172,157,146 130,121,117 179,166,159 218,203,192 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 53,50,54 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 130,121,65 111,105,59 100,89,56 86,76,36 255,219,170 252,216,169 230,199,150 107,80,48 95,69,44 89,63,42 89,60,40 88,62,41 105,76,54 219,187,153 199,165,124 196,174,100 237,217,56 234,217,70 227,204,75 221,195,56 203,181,62 163,147,35 132,118,21 131,114,34 168,152,40 188,173,56 162,135,88 159,134,90 207,183,146 95,76,51 87,68,54 64,48,33 114,88,67 98,77,54 93,73,53 83,64,48 74,58,41 61,48,41 60,65,73 160,147,124 192,165,129 203,177,138 208,185,145 201,178,138 185,163,129 155,142,121 72,82,88 98,88,78 100,81,67 95,79,62
173,158,136 190,175,153 202,184,163 193,175,154 193,174,158 201,182,168 235,219,204 217,200,176 209,192,168 200,182,163 190,176,162 191,175,169 178,162,145 219,204,184 193,174,151 111,103,51 82,81,25 82,78,41 79,64,13 143,98,36 195,123,77 201,125,83 224,134,87 212,125,80 181,107,73 150,84,52 119,76,57 140,99,81 112,98,80 136,128,115 118,118,113 181,165,159 177,159,140 188,169,157 173,164,160 160,147,140 170,160,159 214,204,205 186,179,179 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 80,85,91 125,120,122 140,133,72 161,144,105 248,217,168 237,205,159 216,190,140 117,93,60 98,74,50 94,70,48 101,72,52 82,56,35 88,59,37 116,83,58 240,204,153 171,141,95 179,158,36 201,182,16 201,181,22 206,183,27 210,188,43 213,191,46 207,187,30 195,174,31 182,163,81 157,143,98 198,172,133 229,201,163 77,59,29 77,63,45 62,45,35 105,87,68 124,93,72 106,82,58 93,75,54 86,70,55 79,65,51 48,36,36 60,63,72 130,121,106 203,176,140 200,174,135 199,176,136 194,171,131 188,164,129 172,155,129 99,102,109 63,74,75 93,74,58 94,78,61
183,169,144 208,194,169 220,203,179 196,179,155 193,174,149 161,147,131 239,224,202 207,194,171 232,212,194 220,202,183 216,200,185 173,152,137 223,207,190 117,152,113 54,87,51 44,73,43 43,68,39 43,68,41 40,53,28 62,65,43 137,95,32 177,115,73 195,120,75 194,119,72 170,101,68 130,73,44 120,79,50 144,96,69 102,78,54 123,103,85 105,93,81 81,80,73 123,114,110 176,159,149 182,159,144 142,123,109 125,104,89 194,164,149 178,151,133 154,129,110 136,118,117 98,84,86 128,118,117 141,129,88 150,130,55 159,133,53 125,74,37 141,114,51 144,144,58 237,211,159 233,203,157 223,191,149 212,185,140 160,135,105 94,70,48 94,70,48 106,80,57 96,76,56 85,61,39 110,84,59 222,189,150 238,204,143 202,171,122 169,138,99 148,120,82 145,124,72 150,128,83 156,134,100 147,128,91 188,160,120 199,165,124 235,202,154 192,169,138 93,70,39 86,68,49 59,42,32 91,76,67 72,53,39 79,64,44 88,66,48 74,55,39 78,59,45 55,40,29 64,52,52 56,61,71 82,82,79 200,174,133 206,183,143 211,185,146 207,181,142 195,171,134 177,161,130 126,120,111 74,82,87 62,60,58 66,57,53
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 168,144,122 182,158,136 199,185,169 220,205,185 108,147,113 44,83,49 42,79,46 41,73,44 38,64,39 35,61,38 64,49,11 57,60,36 123,89,28 126,81,37 207,132,85 181,112,76 169,100,67 133,74,46 132,76,52 141,91,60 94,65,41 65,64,37 143,123,105 138,117,104 111,100,93 188,169,157 174,156,137 157,138,126 182,145,121 165,131,111 155,126,106 134,79,64 153,134,120 123,105,102 120,122,119 89,89,117 125,102,60 167,124,50 157,130,53 137,149,63 150,141,81 244,213,164 219,192,149 212,182,140 203,176,133 167,142,112 104,80,58 92,68,46 82,56,31 93,72,49 83,62,39 75,54,29 116,85,62 141,109,67 231,197,138 215,179,128 225,190,136 222,191,138 203,171,125 221,189,145 212,181,142 234,201,151 161,129,95 95,70,40 88,69,46 87,68,45 108,79,57 59,43,28 67,50,40 63,46,36 74,58,43 73,52,39 73,57,44 79,60,46 65,51,37 40,33,33 51,59,68 53,59,62 198,172,131 212,186,145 212,184,144 210,182,142 200,179,138 181,163,131 137,133,116 96,99,91 68,77,79 32,34,34
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 209,187,181 181,155,130 184,160,138 207,183,161 207,193,179 223,207,190 52,86,54 41,80,46 37,74,41 38,69,43 35,63,38 30,56,33 31,49,36 74,67,36 56,45,12 126,83,23 141,89,59 182,114,78 180,112,76 149,91,56 137,82,53 141,89,59 155,104,69 82,61,34 60,59,34 154,133,120 98,85,95 164,157,160 126,113,108 165,151,153 172,138,120 160,126,104 172,148,126 147,48,27 228,107,37 124,78,60 150,141,122 157,130,46 158,137,54 145,132,59 109,104,72 118,101,75 230,206,155 224,192,146 212,186,145 200,175,131 196,173,133 163,139,106 95,64,43 96,65,44 82,53,31 95,71,47 92,71,48 88,69,46 84,63,40 92,66,54 104,84,54 229,193,144 235,198,143 246,209,156 242,204,154 222,189,141 136,111,83 85,63,43 87,61,47 91,71,51 88,70,51 81,63,44 64,45,33 84,68,53 77,60,50 64,48,33 65,47,28 80,61,47 55,36,22 85,69,56 63,47,43 36,29,32 48,51,58 47,52,58 185,159,120 207,181,140 218,190,150 209,181,141 205,181,144 193,171,137 158,146,120 129,124,110 70,81,82 44,53,55
234,220,195 181,169,157 203,190,187 216,202,204 188,177,172 255,237,228 200,174,153 160,145,134 200,174,151 171,152,127 163,149,133 92,112,85 41,78,45 41,78,45 38,70,39 37,63,38 33,56,37 32,52,34 26,46,30 31,46,30 32,45,29 116,87,26 130,79,40 193,128,89 182,113,77 161,100,66 171,110,76 152,96,62 152,93,65 79,55,22 93,87,62 111,106,74 169,153,138 163,151,139 141,125,119 130,120,119 180,157,142 161,142,128 121,71,54 199,65,33 219,119,18 116,84,54 124,122,102 110,98,43 99,90,45 46,47,26 88,85,45 158,139,57 250,219,168 235,203,157 205,177,139 196,173,133 196,169,135 134,106,77 105,71,51 92,61,40 96,67,47 102,73,53 67,41,20 99,74,55 78,64,50 56,43,36 58,47,44 134,113,86 102,82,52 83,64,39 72,53,39 64,50,36 47,37,36 60,47,44 53,37,24 82,63,47 74,56,35 86,68,47 74,55,41 51,35,20 74,58,43 70,54,39 65,47,28 72,53,39 59,43,30 77,62,51 41,29,19 38,31,34 45,46,51 50,52,52 134,122,96 215,188,143 219,189,147 221,191,149 212,186,147 190,166,129 191,167,141 166,152,125 127,126,115 81,81,78
213,198,176 230,213,205 227,214,207 255,248,253 255,247,255 187,170,146 210,192,171 190,170,152 167,139,112 162,133,109 167,148,125 49,86,53 40,71,45 40,72,43 38,64,39 31,55,33 28,51,36 28,48,34 24,44,30 28,51,36 74,67,38 48,57,40 133,96,27 193,126,81 199,127,88 181,113,73 179,117,77 179,117,77 170,109,73 141,95,58 68,68,38 49,66,38 118,118,48 135,128,85 145,132,125 153,137,133 110,109,124 207,201,194 69,65,74 74,75,98 159,73,54 141,68,59 81,90,101 46,61,79 44,47,25 92,92,62 120,125,64 224,191,141 226,195,144 234,204,158 206,175,138 198,174,137 186,162,129 122,97,69 104,75,51 103,74,52 88,63,44 67,42,23 99,78,53 81,62,39 87,67,47 104,86,67 96,87,72 47,37,38 45,39,34 63,57,52 121,104,76 112,98,71 89,70,54 75,64,45 175,157,138 98,78,60 83,63,45 77,57,39 67,51,38 77,61,48 72,56,39 73,57,40 86,67,55 76,57,45 64,49,40 54,41,34 50,38,38 43,37,42 42,46,48 49,50,53 68,64,58 208,182,143 226,196,154 214,189,143 207,181,140 225,200,156 223,200,160 197,178,143 160,150,128 123,122,113
250,234,219 207,191,178 233,221,211 224,211,204 153,141,131 212,189,160 195,169,159 209,185,163 126,104,84 146,125,102 150,131,106 37,74,43 38,69,43 37,69,40 34,60,35 26,49,34 27,47,33 25,43,30 24,42,29 28,46,33 36,51,27 49,54,32 124,89,22 134,88,29 210,135,90 200,130,83 176,114,74 170,108,68 176,113,78 170,110,71 86,59,23 59,69,43 131,130,53 121,119,49 143,130,109 140,127,106 111,110,115 123,122,127 108,108,120 93,111,128 90,94,107 142,137,136 153,143,144 114,110,104 109,107,49 132,137,65 104,106,49 243,212,161 241,212,163 236,206,160 194,170,135 186,162,127 175,155,125 88,69,42 100,74,51 88,57,38 99,75,51 85,59,36 93,69,47 88,69,46 106,75,56 83,69,53 179,162,138 171,152,129 227,204,173 116,109,107 244,209,153 252,219,167 96,77,50 99,80,64 88,69,53 83,63,43 87,67,49 97,77,59 77,61,48 87,68,56 95,74,59 87,66,51 66,47,35 64,45,33 55,40,31 47,31,25 52,40,40 34,28,33 43,47,49 48,49,52 50,54,56 185,168,133 233,203,159 210,185,139 211,186,140 246,221,177 172,149,109 182,155,121 172,155,131 144,135,116
255,246,228 192,176,161 231,217,203 189,175,157 207,188,176 182,163,147 138,122,105 210,197,190 222,210,215 201,186,177 219,206,183 36,70,38 37,68,42 36,65,37 30,54,30 24,42,27 27,42,28 22,35,21 22,35,21 19,37,22 32,52,36 79,59,13 67,67,37 130,92,26 164,105,48 211,139,93 190,122,86 151,95,59 164,102,64 185,123,83 154,108,71 75,63,35 119,117,57 120,124,66 138,129,112 120,113,113 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,137,131 147,135,105 74,76,32 67,72,29 135,130,79 246,217,168 255,230,181 232,206,156 232,205,160 190,168,134 176,153,122 158,139,114 76,58,37 87,63,41 96,69,51 101,75,52 79,53,30 87,72,52 78,65,44 94,76,57 140,124,107 254,224,166 236,206,148 225,196,147 49,35,19 234,201,151 255,219,161 95,71,47 85,69,52 71,55,42 81,65,50 72,52,34 76,56,38 105,86,72 72,51,40 91,70,55 80,61,45 68,49,37 71,52,40 75,62,55 45,32,27 50,38,38 37,34,38 46,50,52 46,47,50 49,53,55 138,126,114 210,180,136 223,196,151 238,211,164 182,155,112 232,207,163 237,210,163 205,178,142 173,154,129
245,223,205 178,162,147 241,227,213 221,207,189 188,169,157 209,192,182 177,162,151 165,154,139 153,137,133 216,195,180 199,186,163 34,68,36 37,68,42 39,65,40 30,50,32 23,38,24 22,35,21 24,35,22 15,28,14 24,42,27 30,50,34 44,38,13 39,64,37 65,66,29 153,98,28 158,102,39 144,91,36 124,82,28 122,81,36 115,70,24 121,75,38 89,55,25 134,115,47 121,110,46 132,130,72 118,122,124 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,75 127,114,109 61,74,49 57,72,48 86,87,68 242,213,164 247,218,169 211,184,141 212,184,144 169,149,117 146,129,103 135,120,100 80,65,45 103,82,59 86,64,44 89,67,47 85,63,43 90,72,53 73,60,39 79,61,42 191,167,145 252,217,163 246,214,157 232,198,139 228,194,149 232,199,147 255,224,166 116,92,66 66,52,38 194,180,162 66,52,36 74,55,39 74,55,39 76,55,40 93,74,62 104,85,71 81,65,50 91,75,62 65,48,40 51,35,31 64,51,48 37,32,31 30,29,34 55,59,61 50,50,50 50,49,52 84,79,78 215,185,143 216,189,144 231,205,155 240,213,166 194,169,125 224,197,150 222,196,155 201,184,149
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,198,180 255,247,250 229,214,205 207,196,191 228,217,212 220,228,214 35,67,38 40,68,45 38,64,41 27,45,30 21,34,20 22,35,23 25,36,25 15,30,18 22,46,33 47,52,20 48,61,36 64,63,25 74,74,40 87,77,26 143,107,49 115,94,42 99,79,29 80,70,30 68,66,35 68,68,36 95,80,44 134,130,72 123,126,66 109,111,58 130,130,69 158,127,47 160,141,57 141,132,72 119,99,92 182,120,64 155,134,53 125,125,62 128,142,81 68,79,39 234,214,168 248,217,166 243,212,161 207,181,142 183,164,129 171,152,129 94,85,77 116,108,95 70,55,33 88,71,47 79,62,38 83,65,44 73,55,34 86,70,53 90,74,57 94,78,61 247,215,171 251,219,164 234,197,144 247,207,155 246,211,157 244,209,153 249,213,155 127,102,72 77,65,53 56,42,26 65,50,39 60,41,25 78,59,43 69,54,34 81,62,48 88,72,59 85,66,52 79,60,48 59,44,33 77,64,57 57,46,41 40,35,37 24,23,28 32,36,40 48,47,52 51,49,57 53,54,59 196,173,133 234,203,164 231,204,159 198,171,126 238,211,166 226,196,154 221,199,154 209,186,146
199,185,198 251,237,250 242,226,220 212,198,180 237,221,208 218,206,196 204,192,180 186,170,153 210,191,166 193,174,149 117,137,112 37,68,42 39,67,42 33,60,40 28,41,25 23,34,21 20,35,23 18,29,18 17,32,20 37,50,38 58,69,27 43,64,30 83,87,47 72,77,34 40,71,45 62,73,42 54,68,38 80,75,34 56,59,26 56,71,43 34,56,28 61,76,48 79,80,41 81,87,74 80,90,82 120,121,71 167,143,61 155,136,54 157,141,58 144,125,61 161,113,68 113,91,44 80,94,44 146,150,83 116,112,75 244,213,160 254,223,172 242,211,160 222,196,157 159,141,111 182,161,136 66,64,62 77,76,69 89,61,48 74,55,41 64,45,29 116,98,77 120,101,76 146,127,104 126,106,86 152,135,107 234,201,149 250,218,163 236,204,149 236,200,149 244,208,157 231,195,144 231,194,139 231,199,165 64,47,37 66,49,41 64,47,39 80,66,52 61,47,33 67,50,24 64,48,31 53,42,25 59,45,29 48,36,24 50,34,28 58,47,44 31,24,24 48,43,45 27,24,28 25,24,29 50,51,56 45,45,53 50,49,52 131,110,83 227,196,157 209,182,137 233,206,159 234,208,158 216,194,147 219,197,150 199,178,137
221,204,194 207,190,180 196,182,168 183,171,143 212,196,183 159,149,127 192,179,176 155,139,122 210,179,158 231,200,179 63,88,59 40,68,43 39,68,40 32,57,37 26,39,25 25,33,21 26,39,27 19,27,17 17,32,20 50,58,33 46,71,42 54,71,43 42,74,41 37,70,43 49,70,38 43,71,36 68,79,39 40,61,38 46,61,37 82,70,44 72,65,38 37,52,24 40,53,26 132,120,65 75,78,87 44,57,85 39,55,84 54,62,78 123,118,106 133,137,99 89,86,42 122,127,51 98,98,82 131,129,59 240,209,158 234,201,153 249,218,169 250,219,170 211,185,146 133,119,101 151,141,119 53,55,50 53,51,61 41,35,40 207,175,133 242,213,152 251,216,160 253,216,161 244,212,157 233,197,146 230,200,142 243,212,152 246,214,157 238,206,151 223,187,136 218,182,131 229,193,142 219,181,131 224,188,139 188,156,114 152,133,96 111,95,64 162,142,112 109,90,63 67,63,57 72,67,66 61,68,61 57,57,52 56,50,41 65,50,41 80,70,60 75,66,58 33,30,34 26,23,29 34,33,38 36,36,44 57,55,65 46,47,52 73,65,54 218,186,152 225,195,149 241,211,165 211,184,139 228,206,161 216,192,155 205,183,145
187,173,155 213,198,187 194,178,165 179,163,146 220,205,194 209,191,170 163,139,117 178,158,128 172,161,146 128,114,100 45,82,49 38,70,39 36,64,39 31,54,35 21,36,22 23,34,21 30,43,31 19,27,17 29,30,18 49,65,34 47,69,41 76,74,41 40,72,43 43,72,42 47,70,35 87,75,38 67,71,31 44,57,30 47,57,31 27,46,26 56,46,22 64,56,34 47,51,24 56,54,21 135,130,79 51,58,26 38,56,82 44,57,87 89,97,102 42,51,76 118,121,59 128,126,52 118,115,71 77,77,45 248,217,164 250,219,168 227,195,149 238,206,160 215,193,148 164,146,125 135,130,118 66,73,71 45,45,53 102,96,89 248,211,156 219,183,123 248,212,154 255,224,166 250,216,157 251,217,158 237,203,144 245,209,149 252,221,161 251,216,160 238,201,148 217,185,130 233,197,146 235,197,147 214,173,124 213,177,126 213,184,131 208,177,128 209,177,133 197,169,129 187,169,127 176,154,116 161,143,113 147,132,110 118,110,97 73,70,74 63,64,67 61,65,69 58,59,64 24,23,26 26,25,28 35,36,41 52,51,56 50,48,56 80,68,56 210,180,138 192,162,118 227,200,157 187,164,122 182,156,115 210,187,147 202,180,144
199,184,173 233,218,207 226,210,193 156,140,123 204,189,178 176,160,145 176,159,149 174,160,146 134,129,115 99,91,78 46,80,48 41,69,44 35,63,38 32,52,34 23,36,22 23,34,21 33,48,32 17,28,13 44,37,17 39,69,34 47,65,34 70,69,33 52,66,34 69,72,39 39,66,36 52,63,32 48,62,32 38,55,27 27,42,26 44,55,42 76,64,38 33,41,20 31,43,25 44,47,27 150,129,57 170,145,60 158,140,49 142,135,63 143,140,55 141,151,57 105,102,35 119,119,45 110,118,54 168,163,151 253,223,177 250,219,170 236,206,162 225,195,151 220,198,151 179,161,131 72,74,71 75,82,80 40,44,46 126,123,97 246,210,152 239,203,143 253,217,157 226,190,130 252,216,156 226,190,130 206,167,108 246,207,150 237,202,146 245,213,158 242,212,156 224,194,138 237,204,152 235,202,150 229,193,142 229,196,144 226,195,142 229,198,149 214,184,138 206,176,130 202,175,132 189,163,124 172,148,113 169,150,115 155,136,113 135,121,103 97,91,84 59,58,63 57,62,68 56,61,67 52,62,66 60,66,69 50,54,56 32,33,36 54,45,41 195,167,127 205,180,134 204,178,137 181,163,121 154,140,97 159,143,112 159,142,105
231,216,205 179,164,153 219,203,186 185,169,152 147,132,121 125,112,109 212,201,186 177,161,146 156,145,130 122,108,94 44,78,46 42,70,45 33,61,36 30,50,32 23,36,22 23,34,21 32,33,21 30,26,16 48,56,35 75,85,48 80,79,43 56,62,35 46,60,41 50,59,31 72,78,49 33,57,35 50,53,29 50,43,23 42,49,31 34,35,14 57,47,23 36,39,19 26,37,22 60,62,36 152,142,64 117,110,42 149,134,46 141,145,62 120,113,41 125,127,52 129,111,51 98,94,46 148,142,135 199,188,155 236,209,162 223,197,147 230,203,158 225,198,153 193,171,126 164,147,112 77,81,83 66,72,73 67,76,76 126,126,85 230,196,137 252,218,157 255,237,176 250,216,155 248,212,152 223,187,127 249,210,151 255,216,159 254,219,163 229,197,142 216,186,130 236,206,150 239,206,154 230,197,145 230,199,146 226,196,150 217,190,143 217,190,143 209,184,138 203,178,132 193,170,128 185,163,125 175,153,117 169,150,115 153,134,111 130,116,98 115,106,91 93,89,83 54,60,63 53,61,66 48,56,61 52,58,61 53,54,57 29,30,33 34,32,33 183,164,129 160,143,108 130,111,86 124,107,56 164,151,49 150,137,44 127,116,43
213,202,187 217,205,193 213,198,187 127,113,99 153,141,129 193,177,171 158,144,126 167,158,150 169,163,154 211,178,153 43,77,45 41,69,44 33,61,38 30,53,34 24,39,25 22,35,21 29,42,30 21,27,18 34,54,36 38,62,40 51,68,40 60,70,37 37,54,30 56,57,34 43,51,30 32,45,29 42,47,25 29,40,27 27,35,21 32,43,28 36,44,23 30,37,19 37,44,26 79,83,54 121,126,63 128,127,62 153,144,70 110,91,38 164,97,29 168,103,39 145,86,27 129,123,48 135,125,113 210,190,160 249,218,167 227,200,153 204,178,137 225,199,158 203,176,140 176,159,122 109,107,103 59,69,73 71,77,66 210,185,141 233,199,140 255,223,163 255,230,163 255,219,157 255,217,156 241,202,143 227,186,129 249,210,153 247,212,156 239,207,152 240,203,150 228,191,138 237,201,150 228,197,144 231,205,153 230,204,154 226,199,152 217,190,143 215,190,142 196,171,127 194,171,131 187,163,126 190,166,129 175,159,128 148,133,111 126,117,100 111,104,88 102,93,85 57,63,64 54,59,65 52,57,63 50,59,61 48,49,54 30,30,38 35,33,34 132,122,110 150,131,117 150,147,24 165,146,11 137,119,0 136,129,16 148,144,28
194,185,158 161,150,135 140,127,106 205,191,177 147,136,121 210,198,170 177,162,153 181,168,161 167,166,155 193,173,155 38,72,40 40,68,43 32,60,37 28,51,32 24,39,25 24,35,22 44,49,43 30,29,22 95,98,63 58,71,48 35,60,40 38,57,37 48,56,31 36,41,19 70,57,34 55,43,17 31,35,20 22,35,21 41,43,28 49,56,38 46,49,27 30,42,24 36,40,23 83,89,60 118,124,54 139,139,67 150,144,69 106,109,45 152,134,47 163,147,62 171,139,53 116,108,45 130,118,106 201,182,157 241,210,157 212,185,138 214,188,147 224,198,157 203,179,142 185,166,129 122,119,106 68,78,84 71,74,64 219,188,137 248,209,152 255,226,166 255,231,164 255,226,164 248,209,148 240,201,142 255,214,157 251,215,157 247,218,157 255,225,165 239,199,147 233,193,141 231,195,144 229,200,147 224,198,148 215,189,139 216,189,142 213,186,139 208,183,137 193,168,124 178,155,115 177,153,116 193,171,133 179,161,131 152,137,115 135,126,109 122,115,99 114,107,91 76,78,78 54,63,63 55,61,64 51,60,62 51,44,44 40,36,47 40,38,34 111,104,65 170,166,21 185,167,27 176,148,23 160,127,18 133,126,17 131,128,18
162,146,133 172,156,139 197,178,164 183,169,155 220,206,179 202,187,165 200,186,159 178,163,143 177,167,157 163,164,154 40,74,42 40,68,43 36,62,37 24,47,28 21,36,22 32,40,28 94,94,102 48,47,38 50,58,37 62,55,26 41,50,20 43,48,24 33,54,33 31,52,31 42,52,30 17,33,14 20,31,18 40,42,25 47,51,24 37,42,22 39,40,21 64,62,40 30,43,31 129,131,74 155,143,75 150,157,100 81,78,38 107,105,56 77,67,25 157,144,55 166,148,59 143,136,120 121,44,25 204,146,113 237,204,154 188,161,116 218,191,148 211,185,144 210,186,151 184,160,134 145,138,122 59,70,71 72,73,61 232,200,145 254,215,156 255,225,164 255,236,170 235,196,135 240,206,145 232,198,137 255,227,167 255,227,167 252,218,159 243,209,150 241,202,145 233,193,139 247,209,159 214,183,130 205,178,131 206,179,132 223,196,149 215,188,141 205,179,138 204,178,137 185,162,122 193,169,132 182,160,122 170,150,120 148,133,111 133,124,107 124,117,101 116,109,93 77,79,79 51,60,60 56,61,71 87,74,11 118,111,2 174,152,16 182,159,21 177,160,13 183,167,24 190,168,34 175,146,27 164,143,21 180,157,15 183,161,16
