207,186,171 192,173,161 203,198,195 237,224,219 255,249,244 219,209,187 200,182,152 205,181,155 200,176,150 204,180,154 185,161,135 170,156,142 207,193,175 185,168,160 165,149,134 198,183,172 194,180,162 187,174,153 231,217,201 235,219,204 238,219,194 219,200,175 236,219,193 211,194,168 171,108,75 150,69,35 162,73,42 163,74,45 89,39,24 87,55,39 90,52,35 214,131,93 226,139,96 203,119,77 180,100,68 167,98,67 197,117,78 251,154,105 245,158,115 120,73,50 118,77,61 121,80,64 100,64,46 59,37,29 109,98,81 137,118,106 153,134,118 152,142,130 126,115,110 144,135,131 143,137,130 122,115,115 85,89,104 55,77,107 141,136,135 86,82,76 86,89,67 72,75,51 53,53,61 67,67,75 70,70,78 82,84,98 49,59,77 63,77,98 73,94,103 54,69,101 64,71,96 70,65,53 83,61,53 52,63,62 122,110,44 134,127,66 59,55,34 76,65,50 85,79,31 69,60,33 98,92,58 123,98,50 180,165,15 188,169,18 177,160,13 177,161,16 169,158,12 157,145,20 152,139,21 144,135,20 125,118,21 111,101,21 100,88,18 86,79,11 74,69,14 59,61,4 83,79,17 59,56,16 140,129,24 116,108,14 85,81,21 61,57,11 54,49,17 49,47,16 54,52,21 54,59,14 59,65,15 63,69,17 67,74,19 69,76,21 64,73,43 33,37,41 37,38,43 42,39,43 45,43,44 65,63,61 75,60,51 98,78,58 63,50,43 30,19,28 67,58,52 76,65,58 79,63,57 136,120,114 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
221,197,171 209,185,159 209,188,163 219,195,169 208,184,158 195,176,160 186,160,146 194,170,144 183,159,133 201,177,151 176,152,126 175,161,147 205,191,173 186,170,153 218,201,191 170,155,144 155,140,131 214,198,192 224,210,196 191,175,160 228,209,186 238,217,194 233,207,184 227,201,178 207,149,125 144,71,43 164,78,46 121,54,27 73,38,25 82,56,35 92,47,24 213,123,83 203,123,84 187,107,73 170,97,65 159,90,59 192,114,84 147,81,49 137,84,57 116,73,56 120,74,60 120,74,60 96,60,42 53,31,25 162,149,146 185,161,139 145,121,99 109,94,72 143,127,110 140,121,105 148,128,108 158,139,114 142,133,116 120,118,119 139,132,132 114,110,102 92,88,80 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 117,122,121 102,101,106 95,62,62 101,63,67 77,50,32 67,55,43 92,73,61 94,100,73 100,102,60 113,115,60 149,119,77 125,110,59 88,73,35 87,63,41 143,125,52 138,126,46 118,97,0 195,178,13 189,170,19 181,165,20 171,156,8 159,146,16 154,139,20 147,132,22 125,115,21 107,95,17 90,80,11 77,73,13 64,62,13 56,53,13 53,55,13 71,67,7 119,111,21 92,83,25 59,52,21 54,52,23 49,47,16 48,46,13 54,52,19 57,57,14 62,63,15 65,68,17 65,72,17 66,73,14 56,63,47 40,38,39 47,42,41 40,35,37 58,48,47 64,59,56 123,92,73 104,73,52 34,32,28 24,20,31 96,83,76 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
197,182,162 201,186,166 197,182,162 207,186,163 211,183,156 200,172,145 198,165,140 185,166,141 199,181,162 184,164,134 208,179,155 155,144,125 199,188,169 194,178,163 215,199,184 202,188,163 182,166,149 168,154,129 218,201,191 208,192,175 218,196,176 243,214,192 234,208,185 221,195,172 220,189,168 141,96,73 141,70,49 109,49,28 79,48,36 87,60,42 170,101,65 206,125,73 196,119,82 183,109,73 171,101,68 202,125,90 224,138,104 209,137,89 91,62,38 102,61,41 112,69,50 116,72,60 76,42,24 101,100,105 113,117,130 101,94,92 192,166,141 148,124,100 130,112,93 113,98,78 167,149,130 159,141,122 137,121,106 135,118,110 126,119,117 172,159,154 173,160,153 121,112,106 104,97,100 83,80,86 142,143,148 163,152,135 113,118,71 98,87,80 230,122,17 209,95,27 121,96,39 69,54,43 94,74,54 71,63,52 141,136,56 127,118,58 149,115,54 102,73,38 85,74,59 82,63,47 97,73,51 100,80,50 144,128,54 193,177,7 204,178,16 208,181,22 213,185,17 195,167,15 171,153,9 163,149,25 140,125,19 117,102,23 92,84,21 84,80,20 67,62,21 56,52,15 53,54,17 66,64,2 86,85,20 60,55,16 54,52,19 51,49,16 49,47,14 48,48,14 53,53,19 58,54,17 61,61,16 64,67,18 64,73,15 64,75,35 55,51,45 73,60,55 78,63,52 109,95,79 77,57,37 95,74,51 122,94,65 100,73,55 72,83,96 70,81,94 79,69,68 100,83,75 90,75,66 143,122,111 98,82,65 101,85,68 98,83,63 103,88,68 102,81,66 106,85,70 102,83,67 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,146 183,157,132 206,175,152 192,168,142 196,175,152 226,210,193 232,211,184 159,141,120 185,167,146 192,177,155 169,154,132 192,176,159 232,215,205 219,203,186 199,183,166 192,177,155 209,194,172 242,221,196 225,206,181 221,202,177 221,197,173 208,177,156 136,79,60 104,51,28 67,37,20 85,61,37 202,124,80 196,120,78 194,117,80 180,106,70 177,107,76 204,130,96 201,121,85 158,88,62 167,113,93 122,76,60 113,67,51 113,70,51 82,58,50 116,114,124 113,116,127 99,109,129 132,123,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 143,127,112 175,158,150 186,179,177 176,163,156 102,89,66 103,86,58 134,128,123 159,157,155 172,162,161 159,150,133 124,123,58 144,91,36 213,86,11 200,62,4 132,111,39 65,45,27 95,70,53 138,126,58 160,141,59 158,135,50 126,98,58 72,57,37 96,74,54 107,78,56 109,83,58 105,85,55 183,172,30 184,167,0 189,169,8 205,185,24 211,192,26 208,179,16 200,174,10 202,172,18 177,154,23 145,129,28 120,110,30 109,99,28 93,87,21 76,74,16 80,75,22 73,69,23 55,56,17 52,50,17 52,50,17 51,49,16 52,50,17 51,51,17 56,55,17 59,56,16 62,63,15 64,67,16 77,75,46 88,80,69 69,58,43 88,67,42 98,79,56 74,59,39 97,77,57 96,75,52 111,82,62 87,73,59 84,87,96 129,131,126 156,157,147 134,128,123 93,82,79 127,112,101 90,74,57 103,87,70 101,86,66 91,76,56 103,82,67 108,87,72 103,84,68 99,80,64
165,156,148 241,231,221 199,183,170 166,150,135 200,178,158 189,168,143 207,186,161 152,132,112 196,170,149 195,166,144 204,183,158 210,191,166 134,115,90 148,134,118 193,179,163 223,208,186 159,143,130 166,149,139 204,188,171 211,197,172 200,182,161 194,176,155 202,187,165 214,199,177 210,190,172 209,189,171 173,152,137 112,53,34 61,33,20 96,53,36 195,115,81 188,114,76 191,120,78 187,115,76 175,102,70 176,106,75 155,84,65 109,61,47 87,46,30 114,71,54 108,72,50 110,73,60 118,108,109 121,115,120 125,121,130 113,112,129 92,91,108 179,167,167 195,177,158 186,170,155 187,171,156 163,153,143 187,162,134 181,158,143 173,150,139 157,135,115 168,146,126 154,136,117 110,113,89 145,144,137 145,146,134 166,147,135 134,127,57 111,98,37 90,67,38 62,44,25 137,121,47 64,47,37 95,71,63 149,127,51 141,119,54 153,133,58 97,76,51 86,65,42 105,79,54 102,72,46 98,70,41 145,128,102 212,203,15 195,180,21 177,163,20 186,172,29 193,177,25 196,177,22 205,185,28 202,182,25 178,159,22 155,140,23 129,115,29 119,108,33 108,98,31 98,91,23 85,85,26 58,58,15 54,53,17 52,50,17 52,51,15 52,51,13 54,53,15 53,54,17 57,56,18 58,58,15 61,64,13 67,61,25 124,110,85 91,76,54 74,55,43 100,76,54 125,93,77 101,72,50 106,85,62 96,74,54 102,88,63 139,125,107 151,142,125 190,177,143 180,167,133 169,156,135 135,128,112 124,112,100 103,87,74 97,83,69 107,88,72 107,88,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,206 229,205,183 244,225,209 243,227,212 225,203,183 210,190,170 190,171,148 221,203,184 246,221,204 237,208,186 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,168 213,197,180 172,156,139 190,174,157 191,177,152 187,169,148 210,192,171 215,200,178 177,162,140 206,191,171 204,186,167 116,119,97 36,49,33 35,34,25 77,46,36 153,97,63 162,101,67 181,112,76 192,120,85 192,120,81 186,118,80 137,80,49 93,56,32 102,61,43 102,64,47 121,87,65 156,134,116 137,125,127 118,108,109 132,121,128 117,118,121 102,101,116 149,139,138 169,149,129 178,162,145 185,169,152 142,130,120 161,149,139 207,163,137 191,145,117 159,124,97 126,106,99 123,110,103 108,102,97 93,84,78 77,72,69 116,101,50 138,136,76 116,110,62 107,101,55 93,94,44 87,80,41 63,52,17 91,70,57 151,129,53 133,114,59 195,169,128 82,60,42 91,65,40 110,78,48 105,72,47 108,79,55 187,168,141 193,175,35 204,186,15 160,147,13 175,159,28 169,151,20 169,151,18 174,162,23 177,164,32 158,144,29 138,128,34 108,98,31 92,83,25 91,84,25 84,80,20 58,58,15 53,54,17 54,50,15 52,51,15 54,50,13 58,54,17 57,57,16 56,57,18 58,60,18 62,62,17 71,66,23 134,121,89 85,72,51 57,46,31 78,59,45 108,82,59 84,63,40 109,83,58 109,82,64 90,70,52 91,70,55 178,159,134 194,173,132 194,172,134 193,171,133 193,174,147 169,156,135 134,126,115 85,79,70 89,74,65 106,91,80 89,74,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,184 215,196,180 237,218,202 154,130,106 167,148,132 205,187,157 189,171,152 168,149,126 226,205,180 170,151,135 147,128,112 154,141,120 168,154,140 190,176,160 221,207,191 181,167,151 202,186,169 209,194,174 198,184,159 194,180,155 156,142,124 171,155,151 190,172,153 188,173,153 66,85,63 22,40,25 26,32,19 86,45,14 184,110,74 129,71,45 138,89,67 150,97,70 186,117,84 189,120,84 165,102,67 136,89,68 111,77,55 107,73,53 207,192,170 168,146,126 139,127,117 170,154,139 123,113,103 143,138,140 94,92,102 103,91,93 147,133,133 151,137,137 147,137,125 145,134,129 149,138,135 209,182,166 211,185,171 158,138,129 183,173,161 162,116,118 116,112,66 159,141,111 128,108,99 87,78,47 93,89,72 110,108,46 125,121,63 125,118,77 102,95,52 117,111,63 98,75,60 140,112,74 229,204,156 223,198,152 102,76,53 111,83,56 99,66,41 106,73,48 101,70,47 131,112,85 104,89,38 208,193,16 183,170,6 148,134,0 141,128,26 149,138,22 157,146,30 146,134,25 135,123,25 110,98,32 83,77,29 65,62,22 64,61,19 52,51,15 52,51,13 51,49,16 50,49,11 54,54,9 55,55,12 57,57,14 59,56,14 57,59,17 64,62,13 68,60,6 158,141,104 137,120,92 72,55,45 57,38,24 76,53,38 105,83,63 103,83,65 91,66,47 107,82,65 90,74,57 94,78,63 190,171,144 195,172,132 202,178,141 198,174,137 206,184,148 192,172,140 160,151,134 112,111,102 83,84,76 106,93,90 73,61,51 74,62,50 74,62,50 76,61,50 73,58,47
240,201,173 185,175,165 255,240,227 255,236,220 244,225,209 236,212,190 203,177,152 193,172,149 212,178,156 165,137,108 177,159,138 214,195,179 173,154,138 171,158,137 189,175,161 211,197,181 168,154,138 189,175,159 180,164,149 215,197,192 205,189,172 178,162,145 192,178,162 194,180,166 185,175,153 182,167,147 110,86,64 33,31,13 35,44,25 244,150,107 209,130,89 182,113,77 133,81,51 121,75,49 122,85,61 138,96,74 109,72,48 97,63,43 110,82,69 159,117,95 188,152,121 188,154,136 160,146,130 156,138,119 147,135,123 107,100,98 108,107,112 108,101,104 162,155,158 174,167,170 167,162,159 161,155,160 145,139,146 88,84,93 90,86,95 146,136,140 177,175,176 155,149,142 119,124,77 104,57,48 144,126,107 121,116,63 147,152,80 132,134,52 126,122,60 121,119,47 102,97,42 89,82,41 114,88,74 242,212,168 239,209,163 196,172,137 102,74,47 102,73,42 103,69,49 95,66,44 111,80,57 119,97,77 168,140,111 208,197,35 198,182,10 188,172,2 189,175,7 93,81,0 104,101,36 105,99,35 102,99,34 81,79,32 58,53,21 54,49,19 54,49,19 51,49,16 50,48,15 51,50,12 55,55,10 57,58,10 58,59,9 59,60,12 60,57,13 67,65,7 112,107,34 157,142,79 170,146,111 77,66,47 73,54,38 94,79,59 86,63,50 89,67,49 84,65,42 93,73,55 97,76,61 98,83,63 107,91,76 172,153,128 206,182,145 206,182,145 210,186,149 208,184,147 201,177,142 184,167,139 136,137,127 93,100,98 89,82,85 84,72,62 84,72,60 85,73,61 87,72,61 89,74,63
214,194,164 231,199,169 217,203,185 233,217,204 248,234,220 214,190,164 208,180,151 176,149,131 185,159,136 196,175,150 200,184,169 229,214,203 193,178,167 198,182,165 168,152,137 231,213,192 217,198,182 216,197,183 134,118,105 206,190,177 216,202,177 206,190,173 188,171,145 187,171,158 151,134,124 147,135,123 162,80,51 128,63,40 166,92,56 255,158,99 228,133,86 199,119,78 177,108,72 150,89,55 108,62,34 98,66,50 101,67,49 98,73,54 108,103,100 222,193,169 224,174,143 205,165,142 122,100,80 141,121,103 148,134,116 127,114,107 147,140,140 197,193,206 122,125,136 103,106,117 83,86,95 97,100,109 194,193,198 118,107,104 101,94,92 98,91,89 80,90,87 114,123,125 148,139,135 125,117,83 114,109,66 121,125,56 135,143,52 137,142,70 140,140,56 139,138,59 121,119,49 92,81,48 245,208,164 241,212,163 228,199,148 105,79,54 102,74,47 105,75,47 102,73,49 110,79,56 96,65,44 100,76,54 195,169,130 169,142,81 209,191,29 205,186,20 203,178,7 184,166,0 102,80,0 71,62,17 56,53,11 52,51,15 54,53,17 54,53,17 54,50,15 52,51,13 57,57,14 59,60,10 59,60,12 57,60,9 59,60,10 65,63,16 103,94,0 170,161,33 162,143,86 170,146,120 100,78,58 58,42,27 100,79,56 75,56,40 113,89,67 95,71,47 106,85,62 100,80,62 67,51,36 99,76,63 73,72,65 141,125,108 195,173,137 212,186,147 211,185,146 209,186,146 202,179,139 189,166,137 164,148,131 132,122,112 75,80,86 90,84,77 87,73,57 93,78,67 90,74,57 88,72,55
199,183,166 240,215,198 231,220,213 212,196,179 203,184,168 215,191,165 203,174,143 180,153,135 180,154,129 180,159,134 176,160,145 185,170,159 212,197,186 223,207,192 194,178,161 211,193,172 188,169,153 211,192,178 222,206,193 165,149,136 194,175,148 187,167,147 172,153,126 137,126,119 174,154,145 158,146,134 167,89,59 144,69,42 255,166,122 255,161,102 241,144,91 207,125,82 182,110,75 165,99,67 125,73,43 84,54,37 97,66,47 120,97,86 120,115,114 183,162,149 224,184,150 222,175,143 166,142,118 167,147,129 121,107,89 139,126,121 140,133,133 137,133,146 93,96,107 71,74,85 76,79,88 58,61,70 77,77,85 189,179,178 95,88,86 102,95,93 93,98,97 101,105,107 124,122,118 118,108,66 105,110,45 115,121,51 125,129,62 127,132,60 138,137,58 139,139,55 138,137,58 173,161,106 255,220,174 244,213,162 222,193,142 101,75,50 98,69,45 110,82,55 99,73,48 107,81,56 80,51,29 110,86,60 190,157,118 162,137,93 200,185,37 216,199,32 208,185,15 212,184,14 187,162,16 107,97,26 62,58,10 59,55,18 57,56,18 60,57,17 59,56,14 59,59,14 61,61,16 59,60,12 58,59,9 65,63,16 91,83,18 138,128,48 173,165,31 150,133,57 172,150,112 121,100,73 83,67,54 68,47,34 99,77,57 65,46,30 119,95,73 88,64,40 103,82,59 61,41,23 83,67,54 86,62,54 66,64,60 117,101,86 199,177,141 208,182,143 205,179,140 201,178,138 200,177,137 195,173,139 170,155,133 147,138,123 82,88,89 80,80,75 85,74,59 92,77,66 99,83,66 102,86,69
181,160,137 188,171,143 171,158,135 214,197,169 219,188,165 221,196,168 204,172,142 152,131,108 203,184,157 226,205,180 225,209,194 217,202,191 191,176,165 163,146,138 219,204,182 223,205,184 207,188,172 208,189,175 168,152,139 169,153,138 156,140,123 164,147,137 202,192,168 202,177,158 159,150,144 167,153,137 255,169,125 255,149,99 248,151,98 255,148,97 247,145,96 206,124,81 184,112,77 167,101,69 136,84,54 89,58,39 111,80,61 131,115,102 149,141,130 81,81,89 168,149,133 226,204,184 175,156,131 135,112,97 138,122,107 117,108,104 104,102,103 117,110,124 98,101,112 94,97,108 85,85,95 72,75,84 51,58,70 120,113,116 170,163,161 184,177,175 171,169,167 172,161,158 135,89,89 114,68,29 145,102,57 89,89,48 125,128,64 85,81,60 131,130,53 133,133,49 75,66,21 245,220,176 253,217,168 244,211,161 228,198,152 101,75,50 96,67,43 97,68,44 92,66,41 101,75,50 91,65,40 103,78,50 147,120,84 224,186,149 166,142,87 223,203,87 233,215,44 215,190,30 212,187,41 210,192,52 188,167,66 105,97,34 72,64,14 67,62,19 63,61,14 65,62,11 65,61,15 65,60,19 74,65,7 153,139,24 169,156,26 181,164,55 148,120,91 202,176,135 100,77,46 81,58,43 59,39,30 97,77,57 81,63,44 94,75,52 75,56,33 99,77,57 98,78,60 74,58,41 83,68,57 63,47,45 58,67,69 111,102,94 195,173,139 203,177,138 209,183,144 207,184,144 199,176,136 199,175,138 188,170,140 157,144,123 112,115,105 65,78,79 96,88,77 95,79,66 95,79,62 99,83,66
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 208,184,160 187,166,141 219,199,181 214,199,179 220,203,179 220,203,179 203,190,169 217,203,189 203,188,179 185,171,157 198,183,161 226,211,191 158,142,125 215,196,180 151,133,114 202,178,152 154,160,131 108,122,65 130,103,30 141,96,34 153,96,38 221,140,90 211,130,80 215,133,79 236,144,91 235,141,91 204,126,82 184,110,76 167,101,69 137,85,55 117,74,55 126,83,64 143,129,113 171,156,147 103,104,109 161,148,141 218,206,196 186,167,153 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 52,53,58 53,50,54 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 140,67,39 133,139,71 126,124,50 93,82,49 100,90,50 165,152,120 255,221,172 245,209,162 241,208,160 218,188,144 99,73,50 98,72,47 88,62,41 92,68,46 95,66,46 92,66,45 91,62,40 117,86,63 236,200,153 213,179,138 151,120,83 203,187,56 232,212,51 230,213,66 234,213,74 223,200,69 221,194,62 218,196,77 205,186,75 198,180,80 184,170,73 176,159,79 185,169,68 196,182,58 191,173,75 135,108,61 179,151,111 212,190,145 173,149,112 84,65,40 61,42,28 83,62,49 73,55,36 116,90,69 98,74,52 78,56,36 89,69,49 79,60,44 86,70,53 58,42,29 65,53,53 60,65,73 76,74,70 193,171,135 195,168,132 203,177,138 211,185,146 190,167,127 198,175,135 185,163,129 168,151,125 132,129,114 67,77,83 98,88,78 90,74,59 95,79,62 93,77,60
173,158,136 199,184,162 200,185,163 202,184,163 193,175,154 187,170,144 191,175,162 213,194,180 235,219,204 217,200,176 211,194,170 222,205,181 200,182,163 167,153,137 191,176,167 226,209,199 178,162,145 169,154,134 212,192,172 146,127,104 111,103,51 78,93,40 110,108,59 104,97,54 79,64,13 130,95,39 146,96,36 200,128,82 201,125,83 218,131,86 222,132,85 204,126,82 181,107,73 161,95,63 124,72,42 121,78,59 140,99,81 158,145,124 165,151,135 111,104,107 118,118,113 184,171,166 173,153,146 217,199,180 188,169,157 175,168,166 159,147,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,184 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 96,102,103 91,91,86 105,101,82 140,133,72 135,127,64 248,216,170 249,218,169 237,205,159 225,195,149 207,182,136 88,67,42 98,74,50 94,70,48 95,74,51 90,61,41 82,56,35 95,66,44 97,66,45 175,140,102 240,204,153 206,172,138 173,150,110 182,161,39 201,182,16 199,178,24 204,184,23 205,181,32 210,188,43 212,191,41 211,187,36 204,184,27 195,174,31 157,133,30 159,143,87 143,126,89 198,172,133 206,178,140 161,134,98 61,43,13 77,63,45 53,36,26 69,50,34 85,68,44 124,93,72 111,85,62 86,65,42 89,71,50 86,70,55 72,58,42 59,44,33 49,46,50 60,63,72 69,69,66 191,174,139 202,175,139 200,174,135 203,177,138 201,178,138 198,175,135 188,164,129 183,163,133 149,140,121 89,92,99 63,74,75 89,75,61 86,72,56 94,78,61
182,168,143 198,184,159 211,197,172 209,190,165 211,192,167 203,177,152 198,174,150 227,211,196 236,218,197 191,176,154 173,158,136 220,204,187 231,212,196 196,182,168 220,203,177 158,137,126 230,209,194 222,204,185 178,187,157 63,102,59 48,82,48 40,74,40 45,67,37 83,77,43 46,61,37 56,62,33 143,103,37 133,90,30 189,121,81 201,123,79 209,131,83 196,117,76 177,105,70 153,92,60 115,71,45 120,78,54 105,63,39 134,108,85 143,129,111 152,142,132 148,142,137 137,136,139 179,177,175 170,157,154 175,161,143 175,149,135 152,133,117 147,131,116 138,126,116 186,175,168 206,180,166 200,174,160 167,147,129 135,122,115 151,138,135 137,120,112 112,95,85 102,89,68 142,129,81 168,141,96 163,134,81 141,98,65 170,105,68 136,130,64 152,140,62 151,149,61 241,211,165 233,204,155 228,196,152 219,189,145 209,184,140 92,71,48 99,75,53 99,74,55 92,66,45 92,66,43 102,77,58 106,80,59 100,74,51 122,90,60 235,201,156 215,179,132 190,160,114 146,117,84 167,141,91 165,142,71 190,170,62 191,169,65 190,169,68 181,158,73 181,164,88 159,138,95 135,111,78 169,144,114 176,149,104 240,209,158 188,162,123 181,155,116 105,78,46 73,53,35 85,70,48 76,63,42 73,55,36 87,68,54 74,58,43 72,56,41 65,46,30 59,40,24 76,60,43 65,49,34 70,55,46 49,46,50 56,61,69 63,66,73 175,161,134 201,175,136 205,182,142 207,184,144 204,178,139 203,177,138 190,166,129 176,154,120 149,134,114 108,104,96 63,75,81 72,70,71 90,75,64 88,77,60
183,169,144 208,194,169 223,209,184 215,200,178 200,185,163 164,149,129 149,138,119 197,183,167 222,207,187 225,212,191 215,202,181 205,181,159 185,168,144 186,172,158 192,175,149 192,178,164 208,201,181 108,135,103 49,87,49 43,82,48 42,74,45 43,72,44 41,60,38 42,59,33 65,64,28 43,58,34 101,87,42 133,94,33 146,94,46 192,123,83 193,121,75 186,114,75 168,102,70 147,86,54 120,76,50 123,79,51 143,92,66 89,61,34 94,80,53 148,126,108 136,117,103 117,99,80 114,105,90 90,84,79 190,169,165 199,173,159 168,149,133 122,106,91 177,155,135 214,185,163 180,149,128 163,132,111 162,134,123 145,124,109 140,122,117 140,133,133 193,181,186 136,131,117 142,127,89 144,122,55 157,129,59 163,136,61 116,118,45 134,144,66 146,147,68 214,194,135 241,211,165 224,194,150 221,189,147 210,180,138 209,183,142 104,82,62 95,71,49 97,73,49 111,82,58 74,48,25 73,53,33 98,73,54 74,50,26 103,78,50 114,85,54 219,182,140 227,196,136 216,184,129 173,140,90 188,154,109 193,162,123 177,144,117 163,133,91 162,132,90 173,144,109 163,130,93 200,167,119 236,203,155 231,198,150 216,188,148 82,63,40 83,64,41 70,50,30 72,51,26 76,58,55 51,34,24 81,64,54 63,47,32 90,75,55 87,69,50 97,77,59 63,47,32 68,49,33 88,72,59 63,47,41 53,52,57 52,59,71 55,60,70 141,130,113 201,175,134 202,179,139 202,179,139 204,178,139 207,181,142 195,171,134 182,160,126 157,142,122 122,122,108 78,82,86 64,74,80 51,45,50 57,50,53
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 209,190,165 167,147,129 182,158,136 186,162,140 181,167,153 216,200,183 196,185,166 74,118,83 46,83,50 43,82,48 41,78,45 41,73,44 41,68,40 34,60,35 35,60,40 44,48,21 70,59,24 53,53,23 129,97,40 124,80,29 164,102,62 197,128,92 178,109,73 168,99,66 146,88,55 130,74,48 134,78,52 142,90,60 137,89,60 71,48,19 67,68,45 139,118,93 141,120,105 140,118,110 105,95,83 183,169,153 173,157,140 150,133,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 158,131,113 130,118,108 141,147,138 76,79,86 96,101,97 104,92,37 164,135,59 158,141,61 134,127,57 113,121,82 150,131,78 242,213,162 235,203,159 215,189,148 211,184,141 212,185,142 201,174,138 98,72,49 104,75,53 91,62,40 94,65,43 87,58,36 88,64,40 86,69,45 65,48,24 69,47,29 116,82,62 122,92,75 167,135,103 222,189,137 231,193,143 240,204,153 217,182,128 234,198,147 232,196,147 236,200,151 220,189,138 216,189,142 242,212,168 146,112,90 110,85,66 105,87,68 68,49,26 55,36,13 65,45,27 100,71,51 60,44,29 60,43,33 57,40,30 67,51,36 73,57,42 69,53,38 62,41,28 61,47,33 86,70,55 56,41,30 66,53,48 51,50,55 48,56,65 53,58,68 86,79,79 202,176,135 211,185,144 205,179,138 202,174,134 211,183,143 207,184,144 193,172,131 168,145,114 138,131,111 107,108,98 66,77,78 57,66,66 38,39,44
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 209,187,181 171,144,128 188,163,133 195,171,149 207,183,161 160,146,132 228,212,195 164,193,161 52,86,54 40,82,47 38,77,43 37,74,41 38,69,43 38,64,39 35,61,38 30,55,35 31,49,36 30,47,23 63,66,35 83,72,39 126,83,23 127,78,42 174,106,70 182,113,77 180,112,76 160,103,63 137,83,49 143,88,59 141,89,59 150,96,58 110,76,54 84,63,38 60,59,34 136,115,102 119,97,89 119,106,116 164,157,160 118,105,98 177,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 203,80,20 91,88,64 150,141,122 159,142,73 157,139,50 159,138,55 145,132,59 81,84,53 131,108,79 81,83,57 230,206,155 245,212,160 227,195,151 210,184,143 200,175,131 203,178,134 187,163,126 106,80,55 95,64,43 98,67,46 92,61,40 80,51,29 95,71,47 81,60,37 93,72,49 101,84,58 84,63,40 105,81,59 92,67,50 169,149,119 229,193,144 232,195,142 245,208,153 232,195,142 242,204,154 250,214,165 227,195,153 116,91,63 85,63,43 79,57,39 92,70,52 91,71,51 88,70,51 78,60,41 74,55,39 58,39,27 84,68,53 64,47,37 42,26,13 65,49,34 65,47,28 79,61,42 72,53,39 65,46,32 85,69,56 56,38,33 61,48,43 51,50,53 48,51,58 47,52,60 69,64,66 197,171,132 207,181,140 209,183,142 216,188,148 217,189,149 205,181,144 200,178,140 179,157,119 155,143,117 129,124,110 90,96,97 67,77,81 38,39,44
235,221,196 168,155,134 173,160,153 212,199,196 248,234,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,174,151 154,135,110 225,209,194 206,195,178 61,100,66 42,79,46 44,78,46 37,74,41 40,72,41 37,63,38 37,61,37 32,55,36 33,51,34 26,46,30 28,46,31 69,68,32 50,63,47 123,94,33 121,78,29 171,109,69 192,123,85 178,109,73 164,103,69 163,102,68 165,104,70 150,94,60 153,95,60 145,99,71 79,61,29 82,76,51 57,70,47 218,174,148 172,156,141 161,149,137 154,137,129 143,132,129 109,109,117 177,154,139 168,147,134 141,125,112 129,79,62 199,65,33 183,100,17 191,96,31 125,116,99 106,104,84 98,92,56 141,125,67 121,112,67 66,67,46 55,51,30 142,129,56 165,144,63 243,212,161 243,210,162 219,189,145 201,173,135 196,173,133 201,178,138 187,160,128 93,64,40 107,73,53 112,78,58 110,79,58 98,69,49 108,79,59 98,72,51 92,66,45 69,50,36 51,37,23 62,51,44 56,43,36 48,37,34 199,178,151 233,214,179 102,83,56 182,162,142 89,70,56 84,68,53 62,48,34 63,53,52 60,47,44 77,64,57 65,46,30 80,61,45 88,70,49 72,54,33 88,70,49 66,47,33 55,39,24 76,60,45 62,46,31 63,47,32 61,43,24 69,51,32 54,35,21 70,54,41 64,49,38 72,56,50 57,45,35 40,39,42 45,46,51 51,50,53 58,59,62 169,157,131 216,189,144 213,186,143 224,194,152 221,191,149 212,186,147 199,175,138 185,161,126 183,159,133 161,147,120 135,131,112 96,95,86 66,72,75
