59,69,73 66,81,84 111,136,160 114,118,133 71,71,66 51,56,50 83,89,90 70,69,62 86,134,171 117,167,223 144,169,195 82,87,86 90,88,89 74,72,50 78,83,82 80,82,77 96,118,150 54,83,126 167,228,255 168,228,255 170,228,255 110,113,160 82,70,113 153,144,168 77,49,80 89,69,106 166,224,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,227,255 166,227,255 167,228,255 166,227,255 166,227,255 166,227,255 166,227,255 169,226,255 159,222,255 71,86,131 71,68,124 142,146,175 60,62,116 83,109,155 164,224,255 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 162,226,255 160,227,255 161,225,255 161,225,255 162,226,255 160,227,255 163,226,255 230,201,197 157,89,69 101,55,41 71,39,25 68,37,25 68,36,22 69,39,24 71,39,23 80,43,28 81,62,69 168,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 163,228,255 163,227,255 163,217,255 135,187,241 96,119,153 74,79,89 85,76,59 90,83,54 82,72,62 74,62,62 64,55,51 63,54,50 61,51,50 60,50,49 54,44,43 53,43,44 53,43,44 53,43,44 53,43,44 52,42,43 51,41,42 45,38,38 47,40,40 49,42,42 49,42,42 50,43,43 52,45,45 50,43,43 45,38,38 51,44,42 55,48,46 57,51,46 55,49,44 54,45,41
62,69,62 75,93,110 93,115,129 161,202,241 64,65,53 56,58,55 63,66,58 67,63,55 75,85,93 83,91,98 75,67,54 70,69,62 117,118,123 95,83,71 72,68,51 104,120,129 109,129,145 115,153,184 180,232,255 170,228,255 169,226,255 106,105,151 92,73,117 156,145,168 82,54,85 91,76,109 167,228,255 168,229,255 167,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 170,228,255 165,229,255 73,78,125 68,64,116 147,148,171 60,58,109 77,107,159 161,224,255 162,226,255 162,226,255 160,227,255 158,227,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 162,226,255 160,227,255 157,229,255 159,228,255 160,227,255 162,226,255 158,227,255 158,231,255 236,227,223 200,125,98 117,63,45 85,47,30 68,38,23 75,43,29 75,43,29 76,41,26 81,44,29 75,71,82 161,225,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 157,221,255 152,184,222 107,120,139 84,79,78 94,85,81 84,74,75 82,71,64 75,66,60 68,61,59 69,62,60 56,49,47 51,46,45 50,43,43 51,44,44 52,42,43 52,42,43 50,40,41 47,37,38 47,37,38 46,36,37 43,36,36 44,37,37 45,38,38 46,41,40 44,39,38 44,42,40 46,41,40 45,38,38 51,44,42 54,47,45 55,49,44 54,48,43 53,44,40
59,62,40 71,75,79 61,73,66 78,85,99 65,64,53 58,58,44 68,58,46 71,64,46 68,58,48 70,61,53 81,68,61 74,74,69 73,68,56 93,82,77 102,116,126 143,191,232 174,232,255 179,229,255 174,219,255 175,229,255 173,230,255 107,101,149 85,64,108 157,142,162 81,55,83 104,96,129 172,231,255 172,230,255 172,231,255 172,230,255 173,230,255 173,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 170,231,255 170,231,255 166,227,255 77,76,122 70,63,114 144,139,166 65,58,109 81,111,161 163,226,255 162,229,255 164,228,255 162,229,255 161,231,255 160,230,255 161,229,255 161,229,255 163,228,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,230,255 165,229,255 226,199,192 170,115,86 130,81,61 85,46,32 67,37,22 70,38,22 76,44,30 83,48,33 81,42,30 70,88,112 159,226,255 161,228,255 161,228,255 161,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 163,227,255 163,227,255 164,229,255 164,229,255 164,228,255 161,209,255 137,146,157 128,123,120 135,127,114 119,115,98 100,95,83 76,70,65 68,61,59 69,62,60 64,57,55 61,54,52 47,42,41 47,40,40 47,40,40 49,39,40 47,37,38 43,36,36 46,36,37 47,37,38 47,37,38 44,37,37 42,35,35 45,38,38 44,37,37 42,37,36 42,40,38 41,39,37 43,38,37 47,42,41 54,47,47 55,48,48 52,45,45 52,42,41
70,81,92 139,161,173 67,75,91 80,91,80 107,109,104 74,70,60 76,72,62 69,66,51 77,75,73 72,64,53 73,61,49 142,146,148 74,64,52 74,65,50 61,72,85 174,219,255 180,235,255 182,230,255 158,195,231 176,228,255 177,229,255 105,95,140 84,60,105 146,126,147 86,60,90 115,109,143 179,233,255 178,235,255 180,232,255 181,233,255 179,233,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,231,255 169,234,255 75,72,119 65,57,101 150,140,171 67,56,110 89,119,169 165,230,255 165,230,255 165,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,232,255 165,234,255 255,249,250 174,123,97 132,84,66 93,58,43 74,44,29 79,49,32 82,51,43 76,49,44 62,46,40 35,58,53 102,157,194 162,227,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 164,228,255 164,228,255 164,229,255 164,229,255 168,226,255 167,207,237 175,165,153 165,154,135 152,145,129 117,113,103 84,83,76 66,64,60 55,53,51 55,53,51 61,56,55 57,52,51 52,42,43 45,38,38 46,41,40 43,38,37 43,36,36 42,35,35 42,35,35 47,37,38 47,40,40 44,37,37 42,35,35 42,40,38 42,37,36 42,37,36 44,39,38 44,39,38 42,37,36 43,38,37 49,42,42 48,41,41 47,40,40 47,37,36
62,74,78 116,143,157 85,97,105 94,109,127 83,77,70 72,63,57 71,68,55 67,64,51 64,59,47 73,62,47 73,62,47 148,153,159 83,64,50 87,73,59 70,68,64 94,138,174 142,185,214 186,230,254 160,198,238 176,231,255 185,238,255 99,90,132 83,60,102 137,115,137 92,62,93 121,117,149 186,238,255 188,240,255 188,240,255 188,239,255 185,238,255 184,237,255 181,234,255 181,234,255 179,234,255 179,233,255 175,232,255 176,233,255 175,234,255 175,232,255 175,234,255 175,234,255 175,234,255 76,65,117 164,157,196 147,141,166 68,49,106 92,127,175 170,231,255 169,233,255 168,232,255 167,232,255 167,233,255 165,234,255 165,230,255 163,231,255 166,230,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 165,230,255 217,233,255 185,134,110 118,84,66 103,72,53 113,70,51 97,59,42 99,81,76 169,218,255 40,53,68 28,47,36 48,84,100 167,227,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,229,255 164,229,255 164,229,255 165,229,255 172,227,255 177,222,255 189,196,194 182,166,149 167,156,139 137,131,122 105,104,97 85,85,80 72,70,66 59,57,55 53,51,49 57,52,51 57,52,51 54,44,45 44,37,37 43,38,37 42,37,36 42,35,35 40,33,33 40,33,33 44,34,35 44,37,37 41,34,34 42,35,35 42,37,36 39,37,35 40,38,36 45,38,41 46,36,40 41,34,37 42,35,38 43,36,36 42,37,39 49,39,38 52,42,41
69,81,63 127,149,142 47,73,90 131,151,179 81,82,72 66,66,61 69,67,49 70,62,51 92,84,73 76,65,50 76,65,50 119,120,110 75,63,51 73,58,49 104,111,125 92,112,138 109,127,142 145,180,210 167,205,245 196,245,255 194,237,255 105,87,128 87,62,101 131,107,127 95,62,92 130,126,158 200,245,255 200,245,255 201,246,255 201,246,255 197,244,255 193,240,255 191,240,255 191,240,255 186,237,255 181,234,255 182,237,255 180,235,255 180,235,255 180,235,255 178,236,255 178,235,255 180,238,255 79,59,108 75,63,106 141,130,157 74,53,109 99,139,185 172,234,255 173,235,255 172,234,255 171,233,255 169,234,255 168,234,255 166,235,255 166,235,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 165,233,255 169,234,255 171,233,255 128,161,196 163,203,231 156,150,157 172,109,85 134,85,63 111,73,56 159,190,225 146,189,230 70,49,34 95,81,96 182,218,255 167,233,255 167,233,255 167,232,255 167,232,255 167,233,255 165,233,255 165,233,255 165,233,255 167,233,255 167,233,255 173,227,255 169,204,225 197,191,182 186,170,153 159,148,131 138,128,116 114,110,102 101,100,93 86,86,81 74,74,69 65,63,61 54,52,50 54,52,48 55,53,49 52,45,43 43,36,34 43,36,36 43,36,36 43,36,36 38,31,34 38,31,34 41,34,37 43,36,39 42,35,35 42,35,35 44,37,37 44,39,38 42,37,34 43,36,39 45,35,39 41,34,37 40,33,36 35,27,33 34,29,31 47,37,36 58,47,44
138,153,160 71,87,66 69,71,66 53,60,55 66,67,57 55,60,59 107,107,102 72,65,49 77,63,49 76,62,48 78,64,50 86,76,64 78,68,58 113,118,112 80,71,67 140,145,169 114,158,194 183,237,255 199,228,255 178,209,244 204,243,255 99,79,120 88,69,103 124,96,115 95,67,96 140,139,170 212,252,255 212,252,255 213,251,255 211,251,255 209,251,255 206,250,255 201,246,255 199,244,255 193,240,255 191,240,255 187,239,255 184,238,255 184,238,255 183,236,255 184,238,255 184,238,255 185,240,255 73,59,103 84,69,116 128,113,146 78,59,105 108,152,197 177,237,255 177,237,255 177,237,255 175,237,255 173,235,255 175,234,255 170,235,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 168,234,255 169,235,255 170,235,255 171,233,255 190,230,255 175,111,83 148,91,62 142,91,63 131,100,88 183,228,255 83,63,54 92,65,58 191,199,219 170,235,255 169,235,255 166,235,255 166,235,255 168,234,255 168,234,255 166,235,255 165,236,255 168,234,255 176,231,255 197,225,248 211,202,187 189,177,149 160,151,136 137,129,118 121,115,106 107,103,95 96,95,88 87,88,80 79,77,73 69,67,63 60,58,54 55,53,49 54,52,48 51,44,42 42,35,33 42,35,35 43,36,36 44,37,37 40,33,36 37,30,33 37,30,33 40,33,36 40,33,36 41,34,37 44,37,37 41,39,37 41,36,38 42,35,38 45,35,39 43,33,37 40,30,34 38,30,36 42,32,33 56,47,39 73,61,51
83,88,84 80,82,82 139,147,126 80,88,95 81,79,77 85,96,107 71,71,71 73,66,50 77,63,49 77,63,49 91,77,63 82,68,54 84,70,54 85,67,64 104,95,91 133,148,164 198,245,255 195,246,255 186,219,252 173,195,227 205,236,255 96,68,110 92,73,105 121,84,102 102,72,101 150,147,174 230,255,255 229,255,255 228,255,255 228,255,255 224,255,255 220,254,255 214,253,255 211,251,255 207,252,255 200,245,255 196,246,255 193,245,255 192,241,255 189,241,255 189,241,255 189,241,255 188,240,255 77,62,111 90,70,119 124,109,142 79,59,108 122,164,212 182,239,255 172,217,255 185,237,255 180,240,255 179,239,255 177,237,255 175,237,255 172,237,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,238,255 176,235,255 212,203,172 196,147,107 193,135,102 163,102,70 170,106,78 184,120,92 145,111,68 112,96,54 68,46,28 142,145,154 175,232,255 171,237,255 170,236,255 169,239,255 170,236,255 170,235,255 170,236,255 169,235,255 169,235,255 188,231,255 204,194,172 198,178,148 168,154,136 136,131,119 113,112,101 108,104,96 102,101,92 91,90,83 83,82,75 77,75,71 68,66,64 62,60,58 60,55,52 57,52,49 51,44,42 41,36,35 42,35,38 44,37,35 42,35,38 37,30,30 35,28,31 36,29,32 37,30,33 38,31,34 38,31,34 42,37,39 41,36,38 41,34,37 43,36,39 45,35,39 40,30,34 38,27,34 44,34,35 57,48,42 77,65,53 94,78,65
63,60,66 91,90,95 126,135,137 71,82,81 62,71,71 137,151,174 88,87,80 81,73,60 83,72,57 77,63,49 79,65,51 82,68,52 82,68,54 69,71,54 71,71,81 179,219,240 191,234,255 209,242,255 172,191,224 219,248,255 199,226,254 100,71,107 105,84,112 125,85,102 109,76,99 166,153,174 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 234,255,255 229,255,255 226,255,255 217,253,255 211,251,255 210,250,255 202,250,255 197,245,255 194,244,255 195,243,255 194,244,255 195,243,255 83,68,115 95,73,122 118,101,133 76,57,103 141,186,224 193,247,255 118,147,174 185,241,255 184,243,255 182,241,255 182,240,255 180,241,255 178,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,238,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 178,241,255 175,241,255 179,241,255 171,176,142 255,205,163 255,218,177 254,185,147 191,121,88 196,133,98 154,112,60 80,80,35 56,73,45 71,81,59 99,94,80 175,239,255 175,241,255 173,239,255 175,241,255 173,239,255 173,239,255 172,239,255 173,239,255 180,236,255 201,216,230 209,184,154 185,166,141 142,131,116 116,115,104 102,101,92 98,97,88 91,90,83 87,86,79 79,78,69 74,73,66 66,64,60 62,60,58 61,59,55 56,54,50 50,46,40 41,36,35 42,35,38 44,37,35 42,35,38 38,31,34 34,27,30 35,28,31 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,30,34 42,32,36 42,32,36 38,29,40 43,38,40 67,54,51 83,71,61 97,81,64 116,98,77
70,63,61 69,64,61 76,81,75 151,161,167 168,179,178 174,192,209 80,78,74 82,76,67 85,73,61 78,62,49 80,64,51 85,66,50 80,67,62 134,138,142 84,97,116 202,249,255 208,253,255 205,244,255 181,201,229 227,255,255 196,216,242 105,72,106 102,79,106 122,80,97 113,77,99 172,156,173 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 221,255,255 212,252,255 204,250,255 201,246,255 199,247,255 197,245,255 197,245,255 198,243,255 84,69,118 97,75,124 110,95,126 75,56,100 149,198,232 195,245,255 127,155,178 181,240,255 187,243,255 186,242,255 185,241,255 182,243,255 181,242,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 179,243,255 183,242,255 187,174,126 255,245,197 255,197,154 230,156,118 215,143,108 175,115,76 130,97,45 75,78,43 40,65,38 41,62,41 68,80,62 181,241,255 179,243,255 177,244,255 177,244,255 177,244,255 175,242,255 177,240,255 175,242,255 187,237,255 190,197,195 206,181,153 174,156,135 131,122,107 104,103,94 95,94,87 91,90,81 89,88,79 81,80,73 73,72,63 69,68,61 65,64,57 63,61,57 62,60,56 60,58,54 54,50,44 42,37,36 42,35,38 44,37,35 43,36,39 38,31,34 33,26,29 35,28,31 40,33,36 38,31,34 40,33,36 40,33,36 38,31,34 39,29,33 42,32,36 42,32,36 56,49,52 73,67,62 91,78,71 102,86,73 113,98,78 128,111,87
63,58,57 98,96,94 77,84,79 112,119,114 152,171,181 64,82,106 99,111,115 129,125,117 79,70,64 80,68,56 83,72,57 96,82,68 101,84,85 99,116,136 198,247,255 207,251,255 215,251,255 222,252,255 178,195,217 233,253,255 181,193,215 116,78,110 127,95,122 122,79,101 123,87,109 177,158,174 245,255,255 245,255,255 247,255,255 245,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 234,255,255 227,255,255 217,255,255 210,253,255 205,250,255 205,249,255 201,247,255 197,237,255 86,68,116 109,87,136 106,91,122 78,59,103 156,200,234 204,253,255 141,164,189 192,247,255 191,246,255 190,245,255 190,245,255 187,243,255 185,244,255 185,245,255 185,245,255 187,243,255 187,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,244,255 191,247,240 255,223,164 255,234,190 255,199,158 222,150,113 195,130,93 140,97,52 82,75,34 49,66,42 34,64,43 33,63,46 37,64,48 157,206,222 181,242,255 179,243,255 178,242,255 179,243,255 182,243,255 181,242,255 180,241,255 186,223,245 214,190,153 192,169,140 160,146,128 113,108,94 96,92,84 88,84,76 88,84,76 83,79,71 78,74,68 72,68,62 70,64,59 69,63,58 65,64,57 62,61,54 61,60,53 55,51,45 44,39,38 42,35,35 44,37,35 44,37,40 40,33,36 33,26,29 35,28,31 37,30,33 37,30,33 40,33,36 38,31,34 37,30,33 38,28,32 43,33,37 67,55,57 97,84,77 107,93,79 116,100,85 122,106,89 126,109,85 128,111,85
71,66,54 64,60,50 104,112,102 107,125,138 138,160,176 111,125,137 77,90,91 85,77,66 80,66,50 82,68,54 84,70,56 176,184,191 221,246,255 214,254,255 210,251,255 213,252,255 224,255,255 231,255,255 179,194,212 240,255,255 190,192,208 122,85,114 121,81,114 123,85,117 128,96,121 173,152,169 250,255,255 250,255,255 250,255,255 248,255,255 248,255,255 248,255,255 253,255,255 143,141,139 243,244,249 237,255,255 234,255,255 229,255,255 220,255,255 214,255,255 211,251,255 207,250,255 194,232,255 85,66,110 125,106,152 99,75,109 87,57,100 173,202,231 220,239,255 164,174,190 198,249,255 195,249,255 198,248,255 193,248,255 193,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 189,245,255 187,247,255 233,240,208 255,219,164 226,158,118 223,154,116 203,141,112 146,101,55 96,78,36 49,66,38 42,66,42 38,64,41 35,60,42 34,59,43 104,148,154 185,245,255 184,245,255 185,244,255 184,245,255 185,244,255 183,242,255 193,240,255 199,186,165 206,183,152 170,153,127 135,124,109 103,95,84 89,85,77 84,78,71 79,73,66 79,73,66 75,69,64 70,66,60 68,62,57 68,62,57 67,63,57 63,62,55 61,60,53 57,53,47 47,42,39 43,36,36 44,37,37 44,37,40 42,32,36 33,28,30 34,27,30 35,28,31 35,28,31 40,33,36 40,33,36 38,31,34 40,33,36 68,58,57 89,78,73 118,107,90 141,126,106 139,120,95 135,118,94 129,111,90 130,112,91
68,63,51 66,60,51 63,57,52 69,65,59 72,72,69 70,69,58 115,115,115 101,90,83 83,68,59 90,75,64 154,150,142 193,208,224 211,246,255 209,239,252 225,253,255 222,255,255 232,255,255 235,255,255 178,187,200 236,252,255 142,134,151 123,92,112 185,161,179 169,143,162 138,105,126 158,135,148 255,255,252 253,255,252 255,255,250 253,255,252 251,255,252 253,255,252 255,229,227 179,130,121 133,90,84 248,255,255 239,255,255 237,255,255 230,255,255 222,255,255 219,255,255 216,252,255 191,223,249 91,65,111 136,118,159 92,67,106 89,61,105 179,195,224 163,176,204 163,178,210 209,255,255 205,251,255 210,250,255 205,250,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 194,248,255 194,248,255 192,247,255 194,247,255 192,247,255 201,247,255 165,151,95 140,115,56 149,108,51 152,106,49 142,100,46 89,66,26 57,56,29 31,49,34 36,59,40 37,61,39 36,59,40 31,56,40 95,134,140 190,247,255 189,249,255 189,249,255 188,248,255 189,249,255 203,241,255 147,179,180 212,189,160 195,175,143 157,143,118 118,111,95 91,85,76 83,77,72 79,73,68 77,71,66 77,71,66 73,67,62 69,63,58 68,62,57 69,63,58 68,62,57 68,62,55 66,60,53 60,56,50 49,45,39 43,36,36 45,38,38 45,38,41 44,34,38 34,29,31 34,27,30 33,26,29 34,27,30 40,33,36 37,30,33 38,31,31 53,43,42 86,75,70 99,87,77 136,122,106 144,129,107 148,126,106 133,116,90 126,109,85 131,114,90
71,62,54 70,61,53 68,59,51 68,60,47 69,64,50 75,65,53 78,68,58 90,77,70 107,95,85 81,69,59 134,126,113 203,208,204 225,250,255 140,163,160 226,255,255 234,255,255 235,255,255 236,255,255 181,188,200 246,255,255 135,127,135 126,104,112 255,254,252 255,250,251 134,109,110 194,176,175 255,255,246 255,255,244 255,255,246 255,255,248 255,255,250 255,252,250 215,194,192 166,137,133 188,156,153 255,247,249 252,255,255 240,255,255 237,255,255 232,255,255 225,255,255 226,255,255 187,210,235 97,65,110 154,136,173 87,59,103 85,64,108 118,124,154 225,247,255 186,213,243 214,251,255 214,251,255 212,252,255 210,252,255 210,251,255 207,250,255 205,250,255 205,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 202,248,255 202,248,255 201,247,255 199,248,255 198,250,255 184,214,195 91,98,62 81,87,58 71,78,44 69,74,38 67,73,44 41,53,33 33,46,30 29,46,36 32,57,41 38,64,41 38,61,44 36,59,44 117,154,163 194,247,255 192,249,255 192,247,255 193,247,255 194,248,255 215,241,255 192,198,187 214,190,157 187,166,139 138,130,108 106,101,89 89,83,74 80,74,69 76,70,65 77,68,64 77,68,64 72,66,61 69,63,58 68,62,57 68,62,57 68,62,57 68,62,55 66,60,53 62,58,52 49,44,41 45,35,34 47,37,38 47,37,38 42,35,38 38,31,34 35,28,31 34,27,30 33,26,29 40,33,36 36,29,29 38,31,29 64,58,51 96,84,72 116,102,88 142,126,109 147,130,106 147,128,105 135,118,94 129,111,90 131,112,89
70,61,53 70,61,53 71,62,54 72,62,50 77,62,51 76,66,54 80,70,58 85,74,59 88,76,64 91,79,67 93,86,70 83,78,64 103,102,91 137,154,158 234,255,255 236,255,255 240,255,255 246,255,255 179,182,193 248,255,255 255,255,255 255,255,255 255,255,255 254,253,244 255,255,251 255,255,252 255,255,250 255,255,252 255,255,250 255,255,250 255,255,248 182,166,160 155,130,129 200,173,168 162,135,128 168,134,132 255,255,255 245,255,255 242,255,255 239,255,255 237,255,255 235,255,255 187,200,226 98,66,109 136,113,155 89,65,110 85,65,114 203,214,241 237,255,255 203,224,245 224,254,255 220,253,255 219,252,255 218,251,255 215,252,255 212,251,255 209,254,255 209,254,255 211,253,255 211,253,255 210,251,255 210,251,255 210,251,255 210,251,255 210,251,255 210,250,255 205,253,255 209,252,255 198,244,255 96,111,85 74,77,44 83,89,60 69,80,49 51,66,38 60,65,43 49,50,29 38,46,32 30,43,31 31,56,38 43,68,48 38,63,43 34,59,41 120,155,162 200,249,255 201,247,255 205,251,255 206,253,255 207,247,255 143,149,140 181,174,154 205,182,151 173,154,131 130,119,102 98,92,83 81,77,69 78,72,67 73,67,62 71,65,60 72,66,61 71,65,60 66,60,55 66,60,55 69,63,58 69,63,58 68,62,57 66,60,55 63,58,55 49,44,41 46,36,35 45,35,36 46,36,37 43,36,36 41,34,37 38,31,34 37,30,33 36,29,32 38,31,34 38,31,31 45,35,34 83,72,65 105,94,79 129,115,99 141,126,104 146,129,103 146,127,104 136,119,95 129,110,87 134,115,92
69,59,49 71,61,51 71,61,51 75,60,51 75,60,51 79,64,53 90,75,64 85,76,61 92,78,64 90,79,64 95,88,70 97,93,72 91,87,66 115,125,133 249,255,255 171,175,137 183,186,174 245,250,246 181,183,183 248,253,252 251,255,255 253,255,250 255,251,245 252,251,240 253,255,250 253,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,248,243 230,207,206 253,226,221 173,141,136 151,111,106 255,255,252 247,255,255 243,255,255 242,255,255 239,255,255 237,255,255 187,193,212 102,76,108 90,73,107 83,63,104 91,77,119 199,209,227 243,255,255 231,253,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 202,244,255 92,102,80 71,75,48 58,71,44 55,65,41 54,64,40 40,52,32 35,49,30 31,42,27 26,37,22 34,54,36 44,70,47 36,63,45 32,57,41 111,144,147 212,252,255 211,252,255 212,251,255 212,251,255 149,180,184 225,223,219 210,200,176 195,174,147 156,141,119 116,107,92 90,86,78 81,77,71 77,71,64 71,65,58 71,65,58 71,65,58 70,64,59 66,60,55 66,60,55 68,62,57 68,62,57 66,60,55 65,59,54 58,53,50 49,44,41 44,37,35 47,37,36 47,37,38 43,36,36 38,31,34 38,31,34 38,31,34 37,30,33 37,30,33 40,33,33 60,49,46 92,79,72 122,108,94 132,118,102 143,128,108 144,126,105 144,126,105 136,120,103 130,112,91 130,113,89
71,61,51 71,61,51 71,61,51 73,58,49 78,63,54 78,63,52 82,67,56 82,68,54 86,72,58 99,83,66 87,72,52 87,72,50 93,78,58 122,121,112 205,210,204 177,167,171 199,196,181 243,246,226 157,152,149 250,252,249 251,255,253 253,253,248 250,244,235 253,252,241 255,255,253 255,254,255 255,255,255 255,255,255 255,254,255 255,254,255 255,254,252 255,248,248 229,206,203 209,182,177 166,135,127 152,112,107 255,255,252 248,255,255 247,255,255 245,255,255 243,255,255 245,255,255 130,134,147 118,92,120 238,240,254 255,255,255 92,80,110 190,203,220 245,255,255 249,255,255 233,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 228,254,255 227,253,255 225,255,255 224,255,255 225,255,255 226,255,255 221,255,255 165,190,170 69,77,52 65,68,44 59,62,38 43,51,28 42,50,27 46,47,26 29,40,25 35,39,24 34,50,31 42,70,47 36,61,43 30,55,39 110,140,135 218,251,255 215,252,255 218,253,255 218,251,255 213,239,255 226,215,198 199,185,156 173,156,130 142,128,110 108,98,86 86,82,76 76,71,68 75,69,62 71,65,58 70,64,59 70,64,59 65,61,55 67,63,57 65,61,55 65,59,54 65,61,55 64,60,54 63,59,53 60,55,52 49,44,41 47,40,40 46,36,37 47,37,38 42,35,35 37,32,34 36,31,33 36,31,33 37,30,33 37,30,33 38,31,31 76,65,62 100,87,80 128,114,98 130,116,98 141,125,108 144,126,105 143,125,104 135,120,100 128,113,93 129,114,94
71,61,51 70,62,51 72,62,52 76,61,52 78,63,54 79,64,53 80,65,54 83,67,54 87,80,64 82,74,52 92,82,60 92,84,62 102,89,68 118,107,88 128,117,98 164,150,134 125,105,98 154,137,129 154,136,131 255,255,251 255,255,252 255,246,241 158,131,124 251,251,235 255,255,238 255,255,238 255,252,244 255,252,248 255,253,255 255,254,255 255,254,252 255,248,248 255,245,239 235,207,198 175,144,136 160,122,112 255,255,251 248,255,252 248,255,255 247,255,255 250,255,255 245,255,255 194,204,212 181,177,197 223,228,238 244,252,255 128,130,155 210,223,242 218,228,244 241,255,255 240,255,255 235,255,255 233,255,255 193,216,239 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 224,247,255 211,231,255 216,237,255 221,243,255 209,238,254 210,241,255 228,255,255 227,255,255 227,255,255 231,255,255 114,128,96 64,68,39 57,62,40 45,55,31 35,50,34 34,46,28 30,41,26 46,49,29 30,46,27 44,70,47 38,63,45 29,56,40 115,143,137 219,252,255 217,254,255 227,253,255 227,249,255 222,225,213 210,193,169 188,171,143 156,140,123 127,116,101 95,90,78 83,82,73 78,74,68 73,67,62 70,64,59 70,64,59 70,64,59 63,62,55 63,62,55 62,61,54 64,60,54 62,61,54 60,59,52 58,57,50 55,53,49 48,46,42 48,41,39 47,37,38 47,37,38 42,35,35 37,32,34 36,31,33 36,31,33 36,31,30 37,30,30 42,35,35 79,68,65 111,95,89 128,113,102 128,114,100 138,122,107 141,126,106 142,124,103 134,119,99 127,112,92 131,116,96
