78,90,98 125,160,192 58,75,97 74,69,66 71,62,54 69,66,53 68,63,51 74,62,50 89,95,98 87,67,60 77,70,70 128,141,160 149,196,222 171,233,255 173,231,255 82,74,120 115,110,137 80,52,81 154,192,234 186,239,255 187,239,255 188,240,255 184,237,255 184,237,255 183,235,255 180,232,255 179,233,255 175,232,255 175,232,255 175,232,255 175,234,255 176,233,255 150,181,226 75,65,110 96,89,117 71,63,109 169,234,255 169,234,255 167,233,255 167,233,255 165,230,255 164,229,255 166,230,255 165,230,255 165,231,255 165,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 163,231,255 165,230,255 166,230,255 161,231,255 201,178,177 164,107,78 105,75,60 97,59,40 76,44,28 98,96,120 38,56,53 31,55,44 164,228,255 162,230,255 162,230,255 162,230,255 162,229,255 164,229,255 164,229,255 162,202,252 204,190,165 160,151,136 101,100,93 58,56,52 49,44,43 55,50,52 66,59,59 45,38,38 43,36,36 46,41,40 36,29,32 38,31,31 37,27,28 45,33,35 41,36,38 42,37,39 33,28,30 44,37,40 49,44,46 34,29,31 51,41,42 43,36,34 44,37,35 51,42,38
83,97,76 109,147,162 110,132,164 71,73,68 85,86,76 71,63,52 78,70,59 74,62,50 82,82,77 84,72,60 76,81,80 125,136,149 118,138,162 181,238,255 182,238,255 91,81,128 121,112,138 84,57,83 169,206,242 199,247,255 204,249,255 204,249,255 198,245,255 197,244,255 195,242,255 192,241,255 183,236,255 182,237,255 182,237,255 182,237,255 178,235,255 182,237,255 132,151,198 136,119,164 120,111,137 89,86,129 173,235,255 171,236,255 170,235,255 169,234,255 168,234,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 167,233,255 166,235,255 167,232,255 226,244,255 126,85,67 126,109,99 130,82,64 131,88,69 167,120,99 198,221,246 130,84,66 163,231,255 167,233,255 165,233,255 165,233,255 165,233,255 163,231,255 174,217,255 204,187,177 171,158,135 126,120,111 97,95,91 70,68,66 57,52,51 52,50,51 70,63,63 51,44,44 42,35,35 42,37,36 41,34,37 42,35,35 38,28,29 43,33,34 41,34,37 56,46,50 38,28,29 42,37,39 38,36,37 39,37,38 35,30,29 20,18,19 40,38,36 56,46,45
109,120,121 109,113,96 71,78,71 70,73,63 82,91,93 72,69,54 75,63,51 74,63,48 76,64,52 83,71,61 104,92,94 88,85,89 176,229,255 233,255,255 193,247,255 95,76,122 136,125,152 100,63,90 180,207,235 220,255,255 220,255,255 219,255,255 217,255,255 213,253,255 206,251,255 202,248,255 197,244,255 188,240,255 187,241,255 187,239,255 184,238,255 183,242,255 119,121,162 87,65,116 78,56,89 113,123,157 177,237,255 179,239,255 177,237,255 175,238,255 172,237,255 171,237,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 169,234,255 170,235,255 169,234,255 168,237,255 204,234,255 163,137,116 218,171,148 165,121,95 130,85,64 127,86,59 225,157,135 119,60,43 168,237,255 170,236,255 166,235,255 166,235,255 166,235,255 132,187,224 225,203,169 187,168,145 136,132,122 104,103,96 91,91,88 78,78,75 62,60,56 54,52,50 61,56,55 50,43,43 40,30,31 45,38,38 41,34,37 41,36,38 33,26,29 33,26,26 37,32,31 47,40,40 53,43,47 42,37,39 47,41,46 36,31,33 27,25,26 45,43,41 37,30,30 64,55,49
82,81,86 74,80,83 94,106,110 74,84,90 92,103,102 77,73,67 74,64,52 77,63,49 80,65,54 82,68,54 84,78,71 181,220,255 186,233,255 228,255,255 216,248,255 96,77,121 146,130,157 106,68,91 191,199,219 237,255,255 237,255,255 235,255,255 234,255,255 235,255,255 229,255,255 223,255,255 211,251,255 209,249,255 196,244,255 195,245,255 192,245,255 193,241,255 112,105,144 102,78,123 77,53,89 99,108,133 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 178,242,255 177,240,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 179,238,255 180,242,255 46,78,58 88,72,18 200,140,99 200,134,102 193,127,97 159,92,65 185,119,89 141,96,34 54,71,43 64,109,108 174,238,255 172,239,255 173,239,255 179,222,255 222,199,170 188,168,148 149,141,128 110,109,100 95,94,85 85,85,80 77,75,71 65,63,59 59,57,55 56,54,52 49,42,40 38,31,31 48,41,41 40,33,33 35,28,31 34,27,30 47,40,43 41,34,37 38,31,34 39,34,36 41,36,38 44,39,38 28,23,25 34,27,25 44,37,37 80,68,58 124,106,87
68,64,58 65,68,60 81,89,98 116,133,139 83,91,96 76,76,73 80,74,67 78,64,50 84,70,52 100,91,85 181,206,230 199,246,255 206,251,255 217,255,255 226,254,255 102,78,114 156,135,161 113,75,100 185,187,201 243,255,255 242,255,255 242,255,255 240,255,255 240,255,255 239,255,255 234,255,255 228,255,255 217,255,255 206,251,255 202,248,255 200,248,255 197,245,255 105,96,136 118,94,139 81,53,97 120,132,154 190,243,255 190,245,255 190,245,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 182,243,255 181,242,255 179,243,255 182,243,255 113,152,136 41,71,52 123,84,23 217,148,117 200,139,103 205,140,103 200,134,100 175,120,79 119,95,44 74,66,32 40,58,45 52,89,86 176,243,255 177,244,255 192,195,187 211,188,159 153,145,123 129,124,110 96,95,88 89,88,79 79,78,71 72,71,64 65,64,53 62,60,56 60,58,54 50,45,42 37,27,28 45,38,38 44,34,35 42,32,36 30,22,28 33,25,31 33,26,29 39,34,36 35,27,33 34,26,32 30,22,28 47,37,38 66,57,51 93,83,71 123,105,86 131,113,92
69,63,54 72,75,67 130,148,163 161,182,201 156,176,192 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 208,251,255 209,252,255 223,255,255 231,255,255 238,255,255 115,87,116 154,117,146 118,78,111 173,169,182 251,255,255 250,255,255 248,255,255 247,255,255 245,255,255 242,255,255 243,255,255 237,255,255 232,255,255 223,255,255 220,255,255 208,251,255 205,248,255 100,80,119 132,116,156 80,55,94 156,167,198 199,247,255 198,247,255 197,247,255 195,248,255 196,246,255 192,247,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,244,255 189,245,255 187,243,255 53,81,58 51,71,57 205,151,72 186,127,79 184,123,91 203,134,105 195,136,108 142,93,53 86,75,42 36,59,40 37,59,47 40,60,46 182,238,255 167,217,255 238,215,175 198,178,148 140,130,120 104,96,85 86,82,74 81,77,69 75,71,65 68,64,58 68,62,57 65,61,55 68,61,59 53,51,49 40,30,34 43,36,36 46,36,37 35,25,29 30,23,26 42,35,38 30,24,29 46,41,43 40,33,33 41,34,37 40,28,28 94,79,68 147,133,108 144,124,104 128,114,89 130,113,89
68,62,53 68,62,57 85,80,77 83,83,83 73,74,77 113,104,98 83,68,59 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 243,255,255 245,255,255 121,92,116 134,102,129 137,104,134 157,145,157 255,255,252 253,255,252 255,255,250 248,255,255 248,254,255 173,133,137 236,226,225 242,255,255 237,255,255 232,255,255 231,255,255 220,255,255 215,254,255 101,76,119 147,134,169 85,57,99 178,182,215 208,251,255 208,251,255 207,250,255 207,250,255 205,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 194,248,255 194,248,255 192,247,255 194,248,255 192,247,255 195,248,255 183,243,255 43,66,47 95,107,87 117,113,76 84,82,35 72,62,24 101,80,39 131,98,46 115,81,22 53,63,37 20,37,29 31,46,32 37,59,47 179,228,255 163,209,244 232,206,167 182,163,138 115,106,98 85,79,70 77,71,64 77,71,64 72,68,62 67,63,57 68,62,57 66,60,55 65,59,54 60,58,54 38,31,34 45,38,38 43,33,34 30,23,26 37,30,33 27,22,24 30,25,27 42,37,36 27,20,20 42,35,35 71,58,51 129,113,98 157,140,116 143,126,100 127,112,92 128,110,91
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 220,247,255 234,255,255 237,255,255 249,255,255 242,250,255 129,111,120 251,246,245 233,228,230 166,154,154 255,255,250 255,255,246 255,254,246 255,254,250 255,249,253 183,153,154 205,175,174 253,254,255 247,255,255 239,255,255 237,255,255 232,255,255 227,255,255 101,73,115 155,140,173 86,57,104 171,179,209 220,253,255 219,252,255 217,252,255 214,254,255 211,253,255 211,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 203,253,255 204,250,255 203,252,255 205,250,255 42,66,44 244,255,212 70,78,57 55,65,32 64,73,43 53,67,37 40,60,35 87,80,51 64,74,50 21,33,26 32,49,39 35,57,45 170,210,227 152,160,148 216,194,158 154,138,121 82,78,72 80,71,65 78,69,63 76,70,63 71,65,60 69,63,58 69,63,58 68,64,58 68,63,60 62,58,52 40,30,31 50,40,41 50,40,41 48,41,44 40,33,36 38,31,34 26,21,23 41,39,40 32,27,26 43,36,36 102,90,78 132,118,100 157,140,116 144,126,105 126,113,90 129,112,86
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 82,78,61 83,72,57 93,84,69 100,98,80 99,96,81 232,254,255 224,239,246 238,244,245 252,255,255 248,255,255 247,252,251 250,248,246 252,252,247 253,253,248 253,255,252 255,255,250 255,255,248 255,255,248 186,165,165 197,172,173 169,137,132 161,148,143 247,255,255 242,255,255 240,255,255 237,255,255 240,255,255 103,79,115 93,63,104 88,67,113 189,198,223 228,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 210,254,255 208,254,255 186,230,225 38,61,44 175,188,161 55,65,41 60,69,41 50,65,41 55,65,41 49,59,37 55,64,34 55,68,41 24,36,18 26,44,31 30,52,40 203,239,255 214,220,209 209,187,151 131,115,100 82,78,70 75,69,62 73,67,60 75,69,62 70,64,59 66,60,55 69,63,58 70,60,59 67,63,57 59,58,51 43,33,34 47,37,38 47,37,38 44,37,37 33,26,26 45,38,41 33,28,30 42,37,39 35,30,29 66,52,52 134,120,106 129,115,101 155,136,113 145,127,108 128,113,93 133,115,96
70,62,51 70,62,51 71,59,49 76,64,54 74,62,50 81,70,55 88,77,62 92,76,63 91,75,58 99,83,68 199,205,206 173,174,166 217,216,209 245,245,240 244,249,245 251,255,252 249,242,240 255,255,248 255,253,252 255,253,250 255,255,252 255,255,255 255,254,255 202,191,184 215,189,177 171,140,130 169,153,147 248,255,255 247,255,255 243,255,255 242,255,255 243,255,255 99,91,108 142,138,158 117,107,136 176,186,202 235,255,255 235,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 223,255,255 219,255,255 96,127,112 39,59,45 49,66,38 64,74,48 46,54,29 45,55,31 55,56,33 38,43,23 69,71,43 38,58,33 64,82,65 28,43,31 30,49,40 218,254,255 227,215,189 197,179,149 109,100,85 80,74,67 76,70,63 72,66,59 73,67,60 69,63,58 66,60,55 68,62,57 71,62,58 64,60,54 60,55,52 44,34,35 43,33,34 47,37,38 40,30,34 31,24,27 35,30,32 33,26,24 39,34,36 30,25,22 92,79,72 132,118,104 129,115,101 157,138,115 142,127,107 129,111,92 129,111,92
70,62,51 70,62,51 74,62,52 80,68,58 81,69,57 80,66,52 95,91,74 88,77,58 96,87,70 100,86,70 116,107,92 113,102,87 127,109,104 132,119,114 246,246,241 255,255,252 157,139,134 255,252,237 255,254,240 255,254,240 255,254,250 255,254,255 255,255,255 255,249,244 203,175,164 175,144,132 220,207,200 249,255,251 247,255,252 246,253,248 244,255,254 242,255,252 182,174,191 171,181,185 132,126,147 167,175,191 220,242,255 172,194,210 210,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 150,178,201 149,179,199 221,252,255 214,244,255 228,255,255 220,255,255 46,76,57 31,53,41 110,125,128 109,115,88 59,64,40 44,58,39 46,50,33 40,48,34 51,55,38 60,70,46 235,255,255 26,40,31 23,42,31 192,220,227 225,202,171 182,165,137 99,91,78 77,73,65 75,69,64 71,65,60 76,70,65 67,63,57 65,61,55 65,59,54 62,61,54 61,60,53 54,53,46 47,40,40 47,37,38 48,36,38 44,34,38 40,33,36 39,34,33 39,34,31 37,35,33 41,36,35 109,97,87 128,114,100 122,108,94 149,131,112 142,126,111 127,111,96 123,107,92
69,59,49 70,62,51 76,66,54 75,67,54 84,80,63 82,68,54 86,72,58 88,79,62 100,84,69 93,79,61 103,82,57 114,90,66 117,90,74 145,107,101 179,162,154 226,207,209 157,117,108 193,165,152 255,249,230 226,210,193 249,235,217 255,255,232 255,255,239 209,199,189 237,210,194 185,158,142 187,168,152 211,216,215 221,209,209 145,117,115 160,167,192 164,171,194 159,167,187 131,133,158 157,171,194 144,162,179 136,160,191 140,162,192 143,168,192 151,174,199 144,172,195 128,157,184 133,167,195 136,171,194 143,172,190 141,171,191 141,171,191 142,171,189 146,177,194 152,184,194 151,179,200 147,176,194 166,197,187 41,66,46 26,43,35 153,178,204 135,147,111 61,74,33 69,67,38 52,65,42 55,53,33 38,53,29 52,75,72 135,170,193 29,43,34 27,44,36 110,120,98 215,191,156 182,164,143 94,85,77 77,73,63 72,66,61 70,64,59 71,65,60 61,60,53 63,62,55 59,58,51 59,58,51 49,48,41 54,53,46 45,36,32 51,39,39 45,36,32 38,31,31 28,23,25 31,29,30 30,28,26 30,25,24 34,29,26 105,94,89 121,109,97 119,107,95 142,127,107 140,124,111 128,112,99 131,115,98
69,59,49 70,62,51 74,71,56 79,69,57 78,76,58 89,75,61 83,69,55 91,77,61 87,72,52 96,79,55 105,84,61 109,85,63 132,101,91 137,101,95 148,111,110 153,112,110 165,132,121 162,130,114 215,196,180 224,204,186 251,241,229 255,255,243 255,255,252 255,247,242 211,190,177 188,161,143 166,134,118 211,204,202 198,175,174 149,109,102 165,172,184 168,175,189 172,178,195 149,145,167 149,167,191 141,154,180 139,161,193 145,165,191 146,170,188 150,177,189 149,178,196 148,178,191 146,176,196 134,163,192 126,159,192 123,155,193 122,155,190 127,164,184 120,151,182 134,166,192 131,165,193 126,155,182 63,90,72 36,61,43 28,42,38 148,178,200 112,115,93 62,75,52 39,59,43 40,60,42 45,55,33 49,57,36 115,140,153 128,165,187 32,48,46 29,46,38 227,207,175 203,176,142 170,155,135 91,82,74 77,73,65 75,69,64 70,64,59 72,66,61 59,57,53 63,62,55 56,55,48 48,46,47 49,47,45 49,48,39 47,37,36 46,36,35 46,36,37 43,33,34 43,36,39 28,26,27 34,29,28 29,22,22 29,24,21 91,82,76 116,103,96 114,101,94 143,128,108 137,122,102 124,108,91 133,118,98
68,60,49 70,65,53 73,65,52 77,65,53 81,69,57 85,71,57 85,71,53 88,72,57 92,74,55 97,77,57 102,78,54 110,88,68 136,104,101 135,97,91 142,106,98 159,119,114 160,125,110 183,154,132 185,161,137 206,185,162 196,192,184 236,238,238 225,220,219 206,197,193 204,185,171 185,155,138 168,134,116 190,157,148 162,123,120 151,110,108 148,113,114 187,166,166 142,114,116 160,153,156 165,173,180 148,160,168 159,186,189 160,184,188 161,185,189 162,185,192 158,186,193 152,183,189 153,185,186 155,186,192 152,179,189 148,178,187 146,172,189 136,164,187 128,156,188 137,168,185 138,167,185 124,153,171 56,83,65 36,59,42 37,55,52 148,173,188 160,175,161 58,73,45 60,68,45 50,65,41 61,59,41 58,61,39 149,177,184 147,176,192 75,83,90 91,87,77 221,197,162 186,167,144 153,142,127 89,83,74 79,75,69 76,70,65 70,64,59 74,70,64 53,51,47 61,60,53 56,54,52 42,40,38 51,50,43 40,36,30 47,38,34 46,36,35 46,34,34 44,34,33 41,34,34 29,24,26 30,25,27 30,25,27 29,24,26 76,71,70 110,99,92 111,100,93 140,126,108 135,122,101 122,108,92 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 77,65,53 85,71,57 87,73,55 87,72,52 94,74,54 96,77,54 100,78,58 125,99,78 158,130,119 139,101,93 149,113,105 147,107,102 163,124,110 173,142,123 197,173,149 200,180,160 207,204,189 202,203,193 198,191,189 201,190,183 201,180,165 186,159,141 167,131,113 155,119,109 161,121,116 146,102,101 138,99,98 136,99,98 125,95,94 159,141,138 124,112,112 160,167,165 157,170,169 156,172,170 155,173,170 155,170,175 154,171,175 150,172,174 151,173,177 149,173,177 149,171,175 145,173,178 150,167,171 149,169,170 143,172,174 143,172,174 149,172,179 149,172,179 47,74,56 29,52,37 92,113,109 145,169,171 106,130,106 78,84,55 47,60,35 50,59,42 52,55,35 71,72,60 68,86,69 138,162,164 144,162,161 208,191,163 200,180,150 161,147,129 130,122,109 87,81,72 78,74,68 71,65,60 72,66,61 72,68,62 55,53,49 59,58,51 55,53,51 39,37,35 41,41,36 51,42,38 47,38,34 46,37,33 45,35,36 37,30,30 38,31,31 36,29,32 31,23,29 32,26,31 27,22,24 57,52,51 109,98,91 108,97,90 140,126,108 136,121,101 118,103,92 118,104,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 85,74,59 87,76,61 91,77,59 93,74,51 95,76,53 102,81,56 111,85,64 143,115,115 133,96,93 138,98,91 150,112,104 160,121,109 164,129,114 226,202,178 193,168,151 202,183,158 213,200,179 245,227,206 209,187,167 188,162,137 173,143,128 169,135,117 196,165,146 144,101,97 143,98,93 129,92,91 130,98,95 117,83,81 121,91,92 125,100,99 144,128,126 150,157,141 150,153,143 150,153,143 146,154,140 144,152,140 144,152,140 148,154,143 140,151,140 138,151,139 142,155,143 138,151,139 139,152,138 137,155,140 157,163,136 126,147,126 124,129,107 102,98,52 97,90,31 129,144,120 129,153,140 142,109,41 83,70,20 47,62,38 48,56,33 47,61,40 76,62,33 146,104,52 123,143,127 192,178,151 217,193,156 156,145,126 100,94,85 98,92,83 84,78,71 79,73,66 71,62,58 70,64,59 69,65,59 52,50,46 56,55,48 53,51,47 41,36,35 51,42,38 51,42,38 47,38,34 46,37,33 44,34,33 35,28,28 37,30,30 27,22,24 35,28,31 31,23,29 33,26,29 41,34,37 92,83,77 102,91,86 127,113,99 127,112,101 103,94,88 100,87,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,56 92,78,60 88,77,60 95,78,50 97,78,55 100,79,52 109,83,60 130,101,95 132,98,94 137,101,93 143,107,101 151,112,100 158,126,110 227,203,170 180,150,133 191,165,140 236,219,184 248,226,192 201,174,156 229,204,174 181,149,133 175,146,126 177,143,123 146,103,95 142,94,88 125,88,73 187,169,150 122,90,87 170,150,141 110,85,84 119,98,96 166,158,134 167,161,138 164,161,137 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 157,158,137 154,157,133 159,163,136 140,147,103 93,104,89 83,94,81 67,85,72 73,67,44 73,61,31 76,69,30 94,86,36 97,101,32 96,101,40 114,100,32 104,89,51 60,62,34 116,98,68 121,84,40 120,117,102 212,192,162 200,181,154 193,175,145 125,120,106 86,82,76 79,73,66 78,72,65 77,73,65 70,64,59 71,65,60 63,59,53 56,51,48 60,59,52 52,50,46 45,38,38 49,43,38 50,43,41 49,39,38 51,40,37 46,34,34 45,35,36 44,37,37 45,38,38 47,42,41 51,44,44 54,44,43 58,48,47 72,61,56 91,78,71 96,84,74 98,85,78 82,73,69 82,69,66
159,165,70 134,138,51 132,136,49 158,165,63 141,142,51 135,134,41 143,142,49 149,150,59 141,137,48 138,132,57 150,138,72 121,101,55 138,110,83 144,116,87 157,128,106 139,104,91 152,112,103 190,162,135 217,190,156 181,152,130 173,147,122 228,208,162 228,205,165 189,159,133 204,175,142 172,140,124 189,161,134 166,142,109 142,99,93 137,95,84 124,94,77 184,164,155 113,84,80 114,87,80 104,79,78 146,131,120 140,141,118 140,145,121 135,145,121 137,147,125 181,185,145 111,121,99 128,142,121 130,144,123 128,144,125 129,143,122 129,143,122 88,104,83 86,97,82 75,90,78 80,94,87 83,99,68 70,63,24 69,62,21 69,63,17 75,69,23 77,81,23 94,96,25 100,113,29 125,115,73 126,112,94 176,161,141 210,183,147 160,142,121 179,160,146 135,124,109 108,99,91 84,78,73 78,72,63 78,72,65 76,70,63 72,66,61 73,67,62 60,56,50 62,57,54 60,58,54 51,49,47 39,34,31 48,42,37 44,38,33 48,37,34 49,40,36 50,39,36 109,96,89 125,110,99 106,94,82 95,83,73 89,73,67 84,71,64 84,71,64 80,70,58 84,72,62 84,72,62 82,69,62 81,72,68 81,68,65
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 160,164,58 161,165,55 131,127,38 137,131,38 147,137,59 113,90,48 120,99,43 135,108,63 134,102,70 133,91,67 143,106,80 172,142,96 179,152,107 184,154,126 171,148,117 200,181,128 196,169,133 185,151,131 177,144,117 167,133,115 178,155,124 175,151,125 144,101,93 134,91,83 164,142,122 163,144,130 151,131,113 146,122,116 112,87,88 104,89,78 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 80,91,76 125,141,120 106,122,103 127,141,120 129,142,119 113,128,104 114,126,106 74,92,79 84,102,89 158,176,159 90,74,57 131,129,107 92,85,44 72,63,16 68,61,18 78,75,20 85,92,19 79,78,51 91,83,72 145,134,117 176,156,126 168,153,131 123,118,106 86,81,69 89,83,76 83,77,70 79,73,66 76,70,65 69,63,58 72,63,59 66,60,55 58,54,48 64,59,56 61,56,53 46,44,40 60,56,50 69,63,56 71,65,58 76,70,63 75,71,63 101,86,75 159,139,119 129,115,101 120,109,94 107,93,79 90,75,64 82,69,62 80,67,64 85,73,63 88,76,66 91,76,65 84,71,64 81,68,61 80,67,62
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 97,83,38 97,81,39 98,71,37 101,75,34 135,107,69 116,79,53 118,81,57 123,85,66 149,109,75 159,119,85 144,100,74 149,109,84 164,130,85 166,134,90 167,131,100 159,122,96 181,148,100 157,121,88 159,131,93 176,154,105 137,101,91 134,105,85 153,144,113 150,135,113 150,138,108 143,124,112 113,89,83 139,131,109 136,139,106 132,138,99 135,140,104 142,144,100 86,86,81 90,89,80 106,114,93 89,95,86 86,91,85 82,99,91 171,183,147 110,122,102 76,91,79 63,77,70 83,93,85 255,254,238 120,97,82 79,91,82 72,82,47 89,87,13 62,57,16 63,56,15 71,68,44 70,66,49 78,70,59 108,99,82 162,150,122 162,150,120 97,91,82 80,74,65 80,74,67 80,74,67 81,72,66 72,66,61 64,58,51 68,59,55 64,58,53 61,55,50 68,64,58 61,57,51 57,53,47 61,57,51 68,62,53 71,67,57 78,72,63 79,73,66 119,103,90 158,139,114 130,115,95 126,112,98 123,107,92 117,102,82 112,97,75 108,92,75 94,82,70 80,68,56 64,58,51 61,55,50 58,52,47 60,56,50
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 98,93,38 102,99,34 86,76,34 91,69,35 91,63,34 97,67,39 108,84,49 106,73,46 109,72,48 118,81,55 120,85,58 136,95,66 150,102,77 142,95,72 143,98,75 147,106,79 139,98,71 141,99,75 143,98,77 144,101,66 140,96,68 135,93,71 140,110,68 134,98,80 133,103,77 131,115,84 133,118,96 152,144,108 138,122,109 151,135,118 139,137,108 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 95,98,86 92,100,79 84,90,81 79,84,78 75,82,77 149,154,120 74,85,72 70,85,73 71,85,78 78,92,88 211,173,154 167,125,103 82,95,81 124,138,81 119,109,38 69,62,21 66,59,18 93,85,35 103,94,63 92,85,67 144,130,105 181,164,138 122,109,86 91,85,76 78,72,63 80,74,67 80,74,67 79,73,68 66,60,55 64,58,51 68,59,51 64,58,49 64,58,53 64,58,53 61,57,51 65,61,55 71,67,57 77,68,60 78,74,64 79,74,60 87,79,66 136,117,103 156,135,110 131,116,94 129,113,100 130,114,99 131,116,96 134,119,97 114,98,81 80,68,56 74,62,50 62,56,51 62,56,51 63,57,52 54,50,44
84,82,53 80,68,42 80,68,38 82,71,38 91,73,41 78,62,31 87,71,40 83,63,31 85,61,28 93,68,38 94,66,37 109,87,53 101,72,41 103,68,41 112,77,50 125,93,61 121,76,55 147,102,79 133,87,61 135,89,71 136,91,70 136,90,72 135,90,69 137,89,71 135,89,71 132,85,64 126,81,60 138,94,64 136,93,60 109,68,48 107,72,47 106,72,50 136,122,66 116,102,59 117,102,80 141,136,81 133,133,99 126,127,90 112,109,94 93,94,84 84,87,79 86,92,79 116,119,97 150,150,118 78,83,82 75,80,76 117,124,90 72,75,63 85,98,86 60,72,65 58,72,65 211,162,140 81,91,67 131,116,53 183,165,74 87,76,14 71,65,19 70,64,18 74,65,9 130,120,78 112,101,82 166,152,125 184,167,141 101,94,78 90,85,73 79,73,64 83,77,68 80,74,65 82,76,67 65,59,52 64,58,51 63,58,46 74,64,54 71,60,53 70,62,49 68,65,52 59,58,49 70,65,53 75,70,58 76,71,59 84,77,61 118,107,88 145,125,105 155,134,111 133,119,94 132,114,93 127,113,95 130,115,95 136,119,93 109,95,77 74,62,50 77,65,53 63,54,48 64,55,49 72,63,55 64,55,47
69,66,40 72,59,36 87,75,45 75,64,29 76,57,32 77,57,25 79,59,27 81,58,27 84,60,27 85,61,28 93,65,36 92,69,38 98,68,40 101,68,41 106,69,43 108,75,48 123,77,47 126,79,56 126,78,62 132,86,60 129,84,63 130,84,68 129,83,65 129,84,61 126,81,60 126,79,58 123,78,55 119,75,45 123,90,53 106,69,45 99,63,41 100,66,36 97,71,32 120,102,40 87,59,30 99,79,31 85,73,43 111,102,71 104,102,69 116,119,84 93,101,78 93,102,83 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 65,75,69 81,91,83 60,77,69 115,106,87 194,176,89 122,107,46 104,79,31 80,70,17 74,68,22 71,65,19 72,62,20 77,70,27 113,102,83 152,138,111 172,155,131 94,87,71 87,87,73 82,81,70 80,80,66 77,77,63 83,79,69 75,69,62 68,62,55 63,57,48 78,68,58 89,77,65 88,79,60 81,73,62 82,77,65 82,77,65 83,78,66 82,77,65 83,78,64 119,108,91 140,121,96 157,133,109 137,120,94 136,117,92 127,112,90 131,116,96 131,116,94 106,91,71 76,64,52 81,69,57 67,58,52 66,57,51 74,64,52 73,65,54
63,57,34 68,58,36 70,56,31 71,57,32 77,56,29 76,58,28 78,58,28 80,57,26 86,58,31 87,60,28 88,60,33 91,63,34 91,61,33 98,65,40 97,64,39 104,71,44 111,74,48 115,75,50 120,75,52 122,75,52 123,78,57 121,75,57 119,74,51 123,76,55 119,73,55 121,74,53 116,74,50 106,69,43 112,80,50 101,66,41 93,58,33 96,60,38 91,61,33 95,71,36 89,61,32 81,54,22 101,83,51 83,66,31 82,73,28 104,99,48 103,107,51 119,126,71 104,108,68 88,95,61 81,88,81 89,95,82 155,164,118 101,104,82 73,84,71 73,84,73 90,87,72 119,89,45 90,76,33 71,59,18 79,69,27 78,69,24 76,71,18 73,68,15 69,65,19 65,61,15 116,107,80 95,85,63 140,129,110 108,99,82 87,87,73 86,86,72 81,81,67 82,82,68 79,76,63 79,76,63 72,66,59 67,63,55 77,84,68 183,164,137 122,102,84 82,72,62 57,45,33 55,45,35 67,55,45 76,61,52 78,68,58 113,99,81 140,121,96 152,128,106 143,126,102 142,121,98 138,119,96 131,116,96 128,113,91 106,90,73 88,77,60 85,74,57 67,58,52 67,58,50 83,71,59 81,71,59
