59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 74,76,61 84,92,99 89,88,91 106,137,170 117,150,196 166,226,255 166,222,255 86,99,143 71,68,111 159,149,178 77,54,92 90,121,166 167,228,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 166,227,255 167,228,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 142,195,255 64,63,105 66,64,115 70,68,117 66,76,123 157,217,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 162,226,255 161,225,255 162,225,255 159,226,255 162,226,255 160,227,255 162,226,255 162,226,255 162,226,255 162,226,255 159,228,255 180,230,255 255,255,246 174,126,108 94,58,38 57,34,21 62,36,22 67,37,22 72,42,27 71,39,25 87,50,37 106,66,57 161,235,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,228,255 165,229,255 164,228,255 162,226,255 139,192,243 113,149,192 126,130,103 145,129,75 85,69,65 80,67,64 80,69,66 67,56,53 80,70,69 49,39,38 52,42,41 50,40,41 53,43,44 53,43,44 56,46,45 58,46,46 58,46,48 38,31,34 44,37,40 50,43,43 52,45,45 58,51,51 57,47,48 45,35,39 49,39,40 58,48,49 54,48,43 54,48,43 56,50,45 56,50,45
64,74,71 96,115,136 96,120,138 139,184,226 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 100,105,113 87,78,74 75,74,65 113,122,147 122,151,178 139,180,223 170,228,255 171,223,255 84,93,136 96,90,126 156,147,171 77,55,90 120,153,199 169,226,255 167,228,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 167,228,255 167,228,255 130,182,238 66,65,107 96,93,136 109,110,144 63,77,125 163,227,255 162,229,255 161,228,255 161,228,255 159,226,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 160,227,255 162,226,255 160,227,255 162,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 165,228,255 162,225,255 162,139,136 151,106,85 121,80,62 60,34,24 63,35,22 65,34,22 70,39,27 71,39,25 85,47,37 114,92,95 153,222,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 167,228,255 165,212,255 88,107,128 51,43,51 46,41,40 61,54,52 81,69,71 80,67,64 63,53,52 58,48,47 52,45,45 71,64,64 57,47,48 60,50,51 57,47,46 56,46,45 59,49,48 50,40,41 37,27,28 38,31,31 47,45,43 49,44,43 47,42,44 45,38,41 50,43,43 54,47,47 48,41,41 50,40,41 58,48,47 57,48,44 59,50,46 54,45,41 52,43,39
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 69,66,53 68,58,46 68,65,50 71,62,56 70,61,55 75,62,57 79,81,78 71,67,57 82,77,74 99,117,130 130,182,226 168,230,255 176,230,255 169,220,255 169,226,255 80,84,128 78,64,108 156,148,167 83,59,93 133,171,215 172,231,255 173,232,255 172,230,255 172,230,255 173,229,255 173,229,255 173,229,255 173,229,255 172,230,255 172,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 170,231,255 170,231,255 166,230,255 124,164,214 70,64,112 128,127,160 119,108,144 66,88,131 164,228,255 162,231,255 162,230,255 162,230,255 161,231,255 160,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,228,255 163,227,255 175,232,255 180,132,105 190,132,99 140,92,74 79,49,34 65,35,20 68,36,22 69,39,24 75,42,31 86,48,38 168,184,209 159,228,255 160,227,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 164,227,255 164,221,255 85,89,104 48,42,47 55,41,41 117,106,101 102,93,89 86,79,77 87,77,78 71,64,62 50,43,43 48,41,41 44,37,37 50,43,41 49,39,40 47,37,38 42,32,33 38,31,31 42,35,35 44,37,37 44,37,40 27,25,23 39,34,33 51,46,45 35,30,29 34,27,25 44,37,37 42,37,36 46,41,40 50,43,41 58,49,45 59,50,46 54,45,41 51,42,38
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 68,64,54 74,70,60 70,61,53 74,68,73 72,63,55 73,61,51 109,115,118 73,65,54 72,67,55 87,102,118 153,202,245 175,234,255 176,228,255 172,214,255 176,229,255 83,77,123 79,54,106 156,146,166 83,54,90 145,185,231 177,236,255 180,234,255 178,235,255 178,235,255 178,232,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,232,255 173,231,255 171,233,255 169,233,255 105,140,188 73,65,111 142,143,164 66,51,98 72,97,139 167,231,255 167,233,255 165,230,255 165,230,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 169,233,255 212,166,148 172,115,84 122,85,59 108,76,60 75,43,29 70,40,25 75,42,31 80,42,32 81,42,41 45,68,49 160,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 167,228,255 152,186,223 92,81,76 142,131,114 170,159,144 115,104,97 80,74,69 65,60,59 57,50,50 79,72,72 53,43,44 50,43,43 41,34,37 50,43,43 46,36,37 50,40,41 46,36,40 51,41,42 52,42,41 53,43,44 38,31,31 46,41,40 48,43,42 46,41,40 40,35,37 50,43,43 50,43,43 38,31,34 44,37,37 52,43,39 58,47,44 50,40,39 39,29,28 45,35,34
78,90,98 136,163,191 71,84,103 94,111,133 74,69,66 68,58,57 70,66,58 67,64,51 68,63,51 73,61,49 73,61,49 124,130,133 87,67,60 81,73,62 70,72,72 131,178,224 149,196,222 179,223,255 165,213,254 176,234,255 82,74,120 83,58,110 155,141,165 89,59,90 154,192,234 182,237,255 185,238,255 188,240,255 188,240,255 185,238,255 185,238,255 183,235,255 183,235,255 181,234,255 179,233,255 179,233,255 175,232,255 176,233,255 175,234,255 175,234,255 175,234,255 176,233,255 172,234,255 96,127,172 75,65,110 150,148,170 61,48,85 88,119,164 169,234,255 169,234,255 169,234,255 167,233,255 167,233,255 165,234,255 165,230,255 162,230,255 166,230,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 163,231,255 163,231,255 166,230,255 166,230,255 162,232,255 165,233,255 169,146,145 164,107,78 123,85,66 93,63,46 96,63,54 76,44,28 103,56,35 126,180,222 24,42,39 31,55,44 99,150,181 164,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 164,229,255 161,231,255 162,226,255 147,150,161 204,190,165 185,171,153 146,137,129 88,87,80 58,56,52 49,44,43 48,43,45 61,54,57 66,59,59 54,47,47 42,35,35 44,37,37 46,41,40 37,32,34 34,27,30 38,28,29 37,27,28 40,30,31 44,34,38 43,38,40 42,37,39 40,35,37 32,27,29 48,41,41 49,44,46 41,36,38 39,34,36 51,41,42 43,36,34 31,24,24 60,51,47 45,36,32
81,95,74 124,147,144 87,116,134 130,152,184 66,68,63 69,69,69 72,69,56 70,62,51 88,80,69 83,71,59 75,63,51 104,104,99 77,65,53 79,68,63 115,125,143 111,136,162 117,137,161 155,195,225 166,207,246 179,235,255 91,81,128 80,55,105 156,140,167 95,62,92 168,205,241 197,247,255 198,246,255 200,245,255 200,245,255 198,246,255 196,243,255 193,240,255 192,239,255 190,239,255 186,237,255 180,233,255 180,235,255 180,235,255 180,235,255 180,235,255 178,235,255 178,236,255 177,235,255 85,104,151 136,119,164 153,149,171 75,57,96 114,150,193 171,233,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 166,235,255 166,235,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 165,231,255 165,234,255 167,232,255 167,233,255 240,255,255 145,104,86 79,72,75 118,75,60 127,82,61 128,85,66 147,95,74 192,219,249 56,79,104 107,61,43 155,183,219 165,231,255 167,233,255 165,233,255 165,233,255 165,233,255 163,231,255 162,230,255 145,214,255 199,207,223 211,191,171 177,164,141 153,144,129 121,117,111 89,87,83 69,67,65 61,56,55 53,48,47 54,49,51 69,62,62 57,50,50 43,36,36 43,36,36 43,38,37 41,36,38 40,33,36 40,33,33 43,33,34 44,34,35 36,29,29 37,30,33 50,40,44 51,41,45 42,35,35 39,37,38 42,40,41 32,30,31 38,36,37 35,30,29 24,22,23 27,25,26 59,49,48 57,47,46
115,131,142 82,100,83 79,81,81 65,75,69 69,72,60 66,72,73 99,104,100 68,63,49 75,63,51 74,63,48 75,64,49 81,71,61 85,74,67 103,114,103 87,77,76 120,151,182 146,196,232 196,246,255 249,255,255 185,239,255 91,78,124 87,64,106 147,127,150 93,63,92 171,204,235 206,251,255 211,251,255 212,252,255 212,252,255 210,253,255 208,250,255 206,250,255 201,246,255 199,244,255 193,240,255 189,241,255 185,239,255 182,238,255 183,237,255 185,236,255 183,236,255 179,239,255 180,238,255 90,94,136 82,64,112 157,151,174 77,54,92 132,184,226 177,237,255 176,236,255 174,237,255 174,236,255 174,236,255 173,235,255 170,236,255 168,237,255 169,235,255 169,235,255 170,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 169,234,255 172,234,255 160,232,255 177,233,255 180,244,255 255,238,224 152,100,79 121,80,64 120,72,56 170,116,98 194,122,105 103,52,42 94,82,96 168,234,255 167,236,255 165,234,255 166,235,255 165,236,255 165,236,255 170,229,255 208,220,224 218,199,176 186,171,151 147,142,128 123,122,111 103,102,95 86,86,83 75,75,72 66,64,60 55,53,49 54,52,50 62,55,55 62,55,55 40,33,33 45,35,36 48,41,41 43,38,37 45,35,36 49,39,40 45,35,36 42,35,35 47,40,40 38,31,31 42,35,35 54,42,44 40,33,36 34,29,31 43,37,42 40,34,39 44,42,43 23,18,20 45,43,41 31,29,27 43,38,40 49,44,43
84,90,91 78,82,86 120,127,111 90,100,106 85,85,82 88,102,114 80,81,84 69,64,50 74,62,50 74,63,48 80,69,54 83,68,57 84,70,56 86,69,59 104,97,97 127,160,179 189,228,255 228,255,255 255,249,255 197,249,255 97,76,122 90,65,106 152,127,150 99,66,96 182,205,230 221,255,255 229,255,255 228,255,255 227,255,255 227,255,255 224,255,255 220,254,255 214,253,255 211,251,255 209,252,255 201,244,255 197,245,255 192,244,255 189,241,255 191,240,255 189,241,255 186,242,255 185,241,255 81,81,120 91,69,118 141,135,160 76,53,91 150,205,244 180,239,255 181,240,255 180,240,255 180,240,255 179,239,255 179,239,255 173,239,255 173,239,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 171,236,255 171,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 168,239,255 179,219,236 103,98,66 141,99,61 218,143,96 209,148,116 172,109,76 136,88,63 120,73,50 162,100,73 154,108,71 132,91,32 119,140,175 169,234,255 168,237,255 166,235,255 167,236,255 168,234,255 174,236,255 151,181,190 217,198,161 191,173,143 160,151,136 124,123,112 103,104,94 96,95,88 88,88,85 76,74,72 67,66,59 61,60,53 56,54,52 54,52,50 51,46,45 45,38,38 42,32,33 42,35,35 49,39,40 32,22,26 33,28,30 40,33,36 38,31,34 37,30,30 37,32,34 43,36,39 50,40,44 37,30,30 44,39,38 46,41,43 39,34,36 28,26,24 35,33,31 43,38,40 40,33,33 59,48,41 92,76,61
82,81,86 91,92,97 102,113,114 71,83,87 74,84,90 120,137,157 91,91,88 70,64,55 74,64,52 77,63,49 78,64,50 80,65,54 82,68,54 72,71,62 86,97,108 175,216,241 186,233,255 203,242,255 234,252,255 217,249,255 96,77,121 96,68,108 151,127,147 107,70,97 191,199,219 240,255,255 237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 232,255,255 229,255,255 226,255,255 218,252,255 211,251,255 209,249,255 200,248,255 196,244,255 195,245,255 192,245,255 194,244,255 189,242,255 83,76,115 102,78,123 132,121,144 73,60,97 135,184,218 186,242,255 185,241,255 183,242,255 183,242,255 182,241,255 182,241,255 178,242,255 178,242,255 177,240,255 177,240,255 175,241,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 175,241,255 178,240,255 180,242,255 108,149,143 54,68,49 117,101,47 200,140,99 202,136,104 193,127,95 179,113,81 159,92,65 171,105,75 190,127,94 139,94,32 54,71,43 54,84,65 173,228,253 172,241,255 172,239,255 172,239,255 175,238,255 175,218,255 222,199,170 200,180,150 174,160,142 145,142,129 110,109,100 103,102,93 91,90,83 82,82,77 77,75,71 68,66,62 63,61,57 59,57,55 56,54,52 56,51,48 38,31,34 41,34,34 48,41,41 42,35,35 42,35,35 29,22,25 34,27,30 44,37,40 49,39,43 43,36,39 38,31,34 41,34,37 37,32,34 43,38,37 44,39,38 36,31,30 34,27,30 40,33,31 44,37,37 63,54,50 100,86,72 129,109,91
70,65,62 67,65,61 74,81,74 126,137,148 155,167,171 157,175,199 91,91,86 75,71,63 80,70,60 78,62,49 79,63,50 83,64,52 99,86,81 141,146,154 123,142,163 197,246,255 204,254,255 205,246,255 177,201,221 218,250,255 100,80,121 100,69,105 157,131,152 113,74,102 190,193,211 244,255,255 240,255,255 240,255,255 239,255,255 237,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 221,255,255 210,253,255 202,248,255 202,247,255 199,247,255 197,247,255 195,245,255 190,245,255 81,74,113 105,84,128 127,113,139 77,61,101 156,200,234 188,243,255 188,243,255 187,244,255 186,242,255 186,242,255 184,243,255 182,243,255 180,244,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 178,241,255 178,241,255 178,242,255 176,242,255 179,243,255 180,239,255 166,217,219 58,94,68 59,78,56 121,105,49 207,150,106 205,142,109 201,138,103 205,136,105 203,134,101 189,123,89 175,114,78 145,100,36 78,78,37 38,61,42 43,82,79 183,244,255 175,242,255 172,239,255 177,241,255 170,200,220 219,190,155 187,167,135 153,142,125 128,125,112 102,101,92 95,94,85 89,88,81 80,79,72 73,71,67 68,67,60 63,62,55 60,58,56 61,59,57 56,54,50 39,34,36 43,36,36 43,36,36 48,41,41 43,33,34 37,27,31 34,27,30 40,33,36 47,37,41 33,26,29 35,28,31 43,35,41 35,30,32 39,34,36 41,34,37 30,23,26 44,37,37 46,36,37 66,57,53 92,80,70 123,107,90 126,108,87
60,60,57 89,91,88 84,94,88 100,109,109 147,167,181 117,138,159 113,127,139 110,110,105 76,72,66 80,68,56 83,72,57 87,79,68 96,86,85 130,159,177 207,252,255 206,251,255 212,251,255 224,255,255 188,204,229 236,255,255 110,84,116 108,73,104 144,112,137 113,82,104 182,180,192 249,255,255 243,255,255 243,255,255 243,255,255 242,255,255 243,255,255 242,255,255 240,255,255 239,255,255 235,255,255 232,255,255 228,255,255 214,255,255 209,252,255 206,251,255 202,248,255 200,245,255 191,242,255 86,75,113 119,100,144 107,93,121 69,56,93 168,208,240 195,248,255 194,247,255 191,246,255 191,246,255 190,245,255 190,244,255 185,245,255 185,245,255 185,245,255 185,245,255 187,243,255 187,243,255 184,244,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 183,244,255 184,243,255 186,242,255 86,118,98 40,70,53 55,75,48 150,119,55 210,144,110 194,137,97 205,137,101 202,133,100 198,132,98 191,123,85 142,98,56 78,63,23 56,56,40 46,57,46 43,60,50 49,88,94 174,238,255 176,243,255 168,235,255 231,219,191 205,182,151 175,162,141 137,130,114 112,108,98 92,91,84 87,86,79 86,85,78 73,72,65 68,67,60 65,64,55 62,61,52 61,60,53 61,60,53 58,56,52 36,31,33 43,33,34 49,42,42 43,36,36 33,23,24 30,23,26 31,23,29 40,32,38 36,28,34 45,38,41 45,37,43 34,26,32 42,31,38 36,25,32 30,23,23 43,33,32 79,68,61 106,95,80 130,116,100 131,113,92 130,113,89 134,115,92
71,65,56 64,60,52 107,114,107 123,141,156 162,183,202 121,139,154 90,98,105 81,72,66 80,65,54 80,68,56 82,70,58 165,175,183 208,236,255 213,254,255 208,251,255 212,251,255 224,255,255 230,255,255 180,197,217 240,255,255 116,88,117 113,76,105 118,78,111 118,83,114 171,167,180 250,255,255 250,255,255 250,255,255 248,255,255 245,255,255 245,255,255 245,255,255 244,255,255 244,255,255 240,255,255 237,255,255 232,255,255 228,255,255 220,255,255 217,254,255 211,254,255 207,252,255 194,237,255 89,69,108 136,120,160 95,78,112 70,57,92 187,233,255 200,248,255 199,247,255 198,247,255 198,248,255 196,249,255 195,248,255 195,248,255 191,248,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 187,246,255 185,245,255 189,246,255 197,245,255 47,75,52 40,68,45 129,146,120 188,134,55 169,110,62 165,104,70 182,118,90 198,132,102 195,136,108 165,113,83 133,97,37 83,72,39 36,59,40 35,60,44 38,57,46 36,71,62 184,240,255 185,240,255 150,180,200 230,207,167 196,176,146 155,144,129 121,111,99 93,87,78 84,80,72 82,78,70 79,75,65 74,70,64 67,63,57 69,63,58 68,62,57 65,61,55 66,59,57 59,59,54 43,38,37 40,30,34 48,41,41 52,45,45 47,37,38 37,26,33 33,26,29 38,31,34 39,34,36 29,23,28 44,39,41 28,26,24 41,34,37 42,35,38 44,32,32 85,68,69 134,119,99 151,137,112 145,125,105 129,114,92 128,114,89 129,112,88
68,62,53 66,60,53 63,56,54 74,69,66 83,83,83 80,74,69 96,100,104 102,91,86 83,68,59 80,68,58 130,130,125 189,207,224 201,240,250 208,239,254 224,254,255 222,252,255 232,255,255 237,255,255 182,197,211 233,244,255 121,92,116 141,109,134 134,104,133 137,102,135 157,145,157 255,255,255 255,255,250 253,255,252 255,255,250 250,255,252 250,255,255 255,255,255 173,133,137 160,122,124 243,254,255 242,255,255 237,255,255 235,255,255 229,255,255 228,255,255 220,255,255 217,255,255 202,234,255 92,67,110 147,134,169 92,70,105 78,60,99 196,237,255 208,251,255 208,251,255 208,251,255 207,250,255 207,250,255 207,250,255 204,250,255 199,250,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 194,248,255 194,248,255 192,248,255 194,248,255 192,247,255 192,247,255 194,247,255 209,248,255 43,66,47 54,66,57 231,250,214 94,90,53 84,82,35 72,62,22 83,68,32 108,85,27 131,98,46 134,99,43 75,65,25 46,56,30 20,37,29 33,47,40 27,42,28 38,70,67 179,228,255 146,191,218 206,204,186 224,198,159 182,163,138 130,120,108 103,95,84 85,79,72 77,71,64 78,72,65 78,74,66 70,66,60 67,63,57 68,62,57 68,62,57 66,60,55 65,59,54 63,62,55 48,43,40 38,31,34 45,38,38 47,37,38 42,32,36 33,26,29 37,30,33 31,24,27 28,23,25 36,31,33 42,37,36 35,28,26 35,28,28 40,35,34 71,58,51 112,97,86 137,122,102 156,139,115 143,126,100 126,111,91 126,111,91 128,110,91
71,62,56 70,61,55 68,59,53 68,60,49 78,73,61 75,65,53 75,65,55 91,78,71 99,86,79 88,78,68 113,108,96 190,199,199 220,250,255 184,206,218 227,255,255 233,255,255 235,255,255 237,255,255 185,200,207 242,252,255 119,89,104 221,213,219 202,196,201 178,155,168 152,138,143 255,255,255 255,255,246 255,255,244 255,255,246 253,255,248 255,255,250 255,251,248 169,126,122 159,114,109 255,254,252 245,255,255 242,255,255 239,255,255 237,255,255 237,255,255 228,255,255 225,255,255 201,226,250 91,66,107 157,145,177 91,69,104 78,62,102 209,242,255 215,252,255 215,252,255 214,251,255 215,252,255 214,251,255 211,251,255 211,250,255 209,249,255 204,251,255 204,251,255 203,248,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,246,255 202,246,255 201,247,255 202,246,255 201,247,255 199,238,233 44,68,46 88,98,74 137,151,105 72,80,59 61,71,38 78,78,48 67,76,46 60,68,45 71,77,48 55,66,35 52,62,40 61,57,38 27,37,31 24,41,33 30,50,34 44,72,68 191,237,255 147,181,195 238,218,186 214,190,155 161,143,122 107,98,90 93,82,75 83,77,70 77,71,64 76,70,63 77,73,65 70,64,59 69,63,58 68,62,57 68,62,57 66,60,55 68,62,57 66,60,53 52,46,41 40,30,31 46,36,37 51,41,42 43,33,37 40,33,36 29,22,25 33,26,29 40,35,37 33,28,30 42,37,39 40,33,33 36,29,32 40,30,29 88,76,64 124,113,96 137,123,98 154,137,113 144,126,105 126,111,89 126,111,89 127,112,92
70,61,55 70,61,55 71,62,56 72,62,52 76,61,52 74,64,52 81,71,59 85,74,59 78,66,54 87,77,67 90,85,73 78,75,62 107,108,98 155,173,188 231,255,255 237,255,255 240,255,255 248,255,255 186,194,199 243,251,255 237,231,236 250,248,249 225,220,219 195,185,184 200,194,189 255,255,250 255,255,248 255,255,246 255,255,246 255,255,248 255,252,250 189,163,167 209,181,183 185,155,158 174,140,147 255,251,253 247,255,255 242,255,255 240,255,255 239,255,255 235,255,255 232,255,255 202,220,244 94,66,106 143,125,162 87,62,103 80,71,111 218,248,255 224,254,255 224,254,255 224,254,255 219,252,255 217,252,255 215,250,255 216,250,255 214,251,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 210,251,255 210,251,255 206,251,255 207,252,255 208,251,255 206,251,255 207,252,255 153,184,174 42,67,47 78,91,68 96,110,64 52,69,45 71,68,42 51,66,52 55,65,39 62,66,39 38,62,38 52,65,38 85,80,50 64,74,50 31,41,35 24,39,27 28,51,36 37,61,53 86,125,133 73,102,102 232,207,163 205,183,149 144,128,111 92,86,81 91,82,74 77,68,62 77,68,62 77,68,62 76,70,63 69,63,58 69,63,58 68,62,57 69,63,58 68,62,57 69,62,60 65,61,53 55,50,47 44,34,35 47,37,38 50,40,41 44,34,35 44,37,37 41,34,37 33,26,29 29,24,26 29,24,26 30,25,27 28,23,25 44,37,37 62,49,44 116,104,94 132,118,104 137,123,98 156,139,115 144,126,105 128,113,91 129,112,88 135,118,94
68,60,49 70,62,51 70,62,51 73,61,51 74,62,52 75,63,51 81,69,57 87,80,64 85,74,59 89,78,63 93,86,68 98,94,73 98,94,73 154,164,180 238,255,255 195,199,172 216,222,213 246,251,247 192,199,197 248,255,253 251,255,255 253,255,252 232,227,224 251,255,246 255,255,250 253,255,252 253,255,252 255,255,255 255,255,252 255,255,252 255,247,241 198,171,166 199,170,166 159,128,120 157,126,118 247,231,225 247,255,255 247,255,255 243,255,255 240,255,255 239,255,255 233,255,255 201,216,232 97,73,107 89,61,103 93,69,114 83,77,111 233,255,255 229,255,255 229,255,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 213,255,255 212,253,255 210,255,255 104,134,115 37,60,45 54,69,55 87,103,70 54,64,38 55,63,38 54,63,44 51,64,39 52,57,37 44,49,29 53,55,38 59,61,35 52,66,36 35,41,28 23,36,24 32,49,39 41,60,51 212,253,255 199,232,251 238,211,175 201,177,142 127,113,97 85,76,70 82,76,69 75,69,62 73,67,60 73,67,60 75,69,62 70,64,59 66,60,55 68,62,57 69,63,58 68,58,57 67,63,57 64,60,54 55,53,49 43,33,34 45,35,36 49,39,40 46,36,37 44,34,35 39,29,30 45,38,38 42,37,36 37,32,31 48,43,42 39,34,33 39,29,30 90,74,68 137,123,109 133,119,105 138,120,101 154,135,112 145,127,108 130,112,93 129,111,92 131,113,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 76,64,52 78,66,54 78,67,52 88,77,62 93,77,64 87,71,56 94,78,61 99,83,68 117,119,116 203,209,210 189,182,185 217,216,209 239,239,234 174,174,169 248,253,249 251,255,252 253,255,250 245,239,234 255,255,244 255,253,252 254,252,250 255,255,250 255,255,252 255,255,255 255,255,255 255,255,248 204,184,175 215,189,177 169,138,128 160,129,121 247,231,225 248,255,255 248,255,255 245,255,255 245,255,255 242,255,255 243,255,255 165,175,181 114,106,123 142,138,158 166,160,185 85,83,105 222,243,252 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 223,255,255 221,255,255 223,255,255 63,88,68 39,59,45 35,50,38 188,204,171 60,70,44 46,54,29 46,53,35 51,59,36 48,51,31 38,43,23 45,49,32 82,84,58 46,66,41 64,82,65 30,45,31 26,44,31 34,53,42 218,254,255 225,246,255 231,203,165 191,173,143 109,100,85 84,78,71 79,73,66 73,67,60 72,66,59 72,66,59 73,67,60 66,60,55 66,60,55 68,62,57 68,62,57 68,62,57 64,60,54 63,59,53 54,49,46 42,32,33 43,33,34 47,37,38 45,35,36 37,30,33 31,24,27 37,30,30 30,25,24 33,26,24 39,34,36 32,27,26 46,36,37 108,93,84 132,118,104 129,115,101 138,119,105 155,136,113 142,127,107 127,112,92 129,111,92 128,110,91
70,62,51 68,63,51 71,63,52 74,62,52 78,66,56 77,65,53 78,66,54 82,68,54 87,83,66 82,73,54 97,86,67 93,84,67 98,84,68 110,101,86 125,116,99 156,145,130 148,130,125 156,140,134 176,163,160 255,255,252 255,255,252 225,209,205 249,238,231 255,255,240 255,254,240 255,254,240 255,254,236 255,254,250 255,254,255 255,254,255 255,252,246 246,224,218 205,177,166 174,146,133 159,131,120 255,252,245 248,255,250 248,255,252 247,255,255 250,255,255 251,255,255 245,255,255 157,156,171 148,140,157 177,187,191 232,239,253 99,94,112 234,252,255 238,255,255 228,250,255 240,255,255 235,255,255 233,255,255 195,218,241 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 214,242,255 230,255,255 214,244,255 215,246,255 228,255,255 227,255,255 228,255,255 228,255,255 220,251,241 44,69,49 33,55,43 25,42,37 236,255,255 64,70,43 50,55,31 46,55,36 46,56,34 43,51,30 42,50,36 36,49,35 51,54,30 91,101,77 224,250,255 63,82,71 28,45,35 27,51,43 200,228,235 232,242,239 220,191,156 179,162,134 100,92,79 78,74,66 77,71,66 73,67,62 71,65,60 71,65,60 71,65,60 65,61,55 65,61,55 66,60,55 65,59,54 62,60,56 60,59,52 58,57,50 56,55,48 42,35,35 47,37,38 51,39,39 47,37,41 41,34,37 38,31,34 40,35,34 34,29,28 39,34,31 35,33,31 35,30,29 55,48,51 122,106,100 128,114,100 123,109,95 128,114,100 150,132,113 142,126,111 127,111,96 127,111,96 124,109,89
