62,74,78 104,137,170 38,53,71 83,77,70 73,65,52 70,67,54 64,59,47 74,63,48 92,97,103 83,64,50 73,62,59 142,150,166 141,184,211 185,227,255 173,227,255 125,155,195 87,58,105 128,110,137 90,71,105 192,236,255 188,240,255 187,238,255 187,238,255 184,237,255 181,234,255 180,233,255 179,233,255 175,232,255 175,232,255 174,233,255 174,233,255 175,232,255 92,76,130 165,159,195 94,74,123 93,95,136 172,234,255 168,232,255 167,232,255 167,233,255 165,230,255 163,231,255 166,230,255 165,230,255 165,231,255 165,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 209,232,255 146,99,78 107,68,54 126,79,58 90,61,41 188,210,242 40,54,66 28,47,38 156,216,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 165,230,255 166,230,255 175,227,255 206,209,201 184,172,144 147,142,128 124,120,110 108,104,98 99,98,91 91,89,85 77,75,71 65,63,61 55,53,51 55,50,49 48,43,45 42,35,35 43,36,36 43,36,39 38,31,34 38,31,34 40,33,36 41,34,37 43,38,35 44,39,38 40,35,32 44,34,38 41,34,34 41,34,37 34,29,28
74,86,68 95,130,151 92,112,140 65,66,56 74,76,61 71,63,52 77,69,58 76,65,50 76,77,67 80,68,56 83,83,78 146,154,163 83,100,120 196,237,255 191,238,255 118,140,181 92,64,108 119,99,122 90,71,103 204,246,255 204,249,255 202,247,255 201,245,255 198,245,255 192,241,255 191,240,255 184,237,255 183,238,255 182,237,255 182,237,255 180,238,255 182,236,255 91,67,114 79,70,112 75,54,100 104,108,148 173,236,255 172,234,255 171,233,255 169,234,255 168,234,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 168,234,255 174,233,255 179,227,255 222,218,229 172,105,78 129,82,59 101,94,97 165,208,247 79,58,45 163,199,244 167,233,255 167,233,255 167,232,255 167,233,255 165,231,255 165,233,255 167,232,255 169,234,255 191,223,249 202,186,155 158,143,123 122,119,106 103,102,95 97,95,91 91,89,85 83,82,75 73,72,65 65,63,61 60,58,56 57,52,51 48,43,45 41,34,34 44,37,37 42,35,35 37,30,30 36,29,32 40,33,36 38,31,34 41,36,38 43,38,40 42,35,35 46,36,40 40,33,33 38,31,34 49,39,40
107,117,114 105,108,86 63,68,62 67,68,58 63,69,70 76,71,59 78,64,50 79,65,51 81,70,55 82,70,58 123,111,113 82,78,72 173,224,255 191,239,255 131,170,205 118,136,176 93,68,111 113,87,108 95,77,106 220,254,255 221,255,255 220,254,255 219,254,255 214,254,255 207,252,255 204,250,255 199,241,255 195,242,255 189,241,255 187,239,255 184,238,255 184,239,255 93,75,123 95,75,124 80,57,99 111,117,159 185,236,255 184,238,255 177,239,255 177,236,255 174,236,255 173,235,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 169,234,255 170,235,255 170,235,255 170,235,255 170,235,255 174,236,255 213,219,222 179,117,88 155,93,64 177,115,86 158,151,151 66,47,33 110,102,119 175,234,255 169,235,255 168,234,255 169,235,255 169,235,255 166,235,255 166,235,255 189,228,255 206,196,184 184,166,145 132,123,108 101,100,93 94,90,84 88,84,76 84,80,72 75,71,65 69,65,59 67,63,57 61,59,57 56,54,50 50,45,42 42,35,38 44,37,37 43,36,39 37,30,33 36,29,32 41,34,37 41,34,37 40,33,36 40,33,36 42,35,38 45,35,39 43,33,37 58,49,45 81,69,59
63,60,66 64,70,73 65,76,75 62,71,71 84,93,95 75,69,60 83,72,57 78,64,50 82,68,52 82,68,54 87,72,63 146,189,218 189,234,255 209,242,255 216,250,255 120,131,162 103,74,110 116,85,105 108,81,107 238,255,255 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 224,255,255 213,251,255 211,249,255 201,246,255 196,244,255 195,243,255 190,243,255 92,74,122 102,80,129 83,59,104 118,124,166 194,239,255 192,242,255 182,243,255 182,241,255 181,239,255 178,242,255 177,240,255 177,240,255 175,241,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 178,241,255 180,241,255 165,192,162 255,227,184 255,190,153 206,137,99 157,108,59 71,77,38 56,73,49 87,87,73 179,240,255 177,240,255 173,239,255 173,239,255 173,239,255 172,239,255 174,236,255 202,202,199 200,177,148 155,144,127 108,100,89 90,86,78 85,79,74 80,74,67 78,72,67 70,66,60 68,64,58 65,61,55 63,61,57 61,59,55 54,50,44 41,36,38 44,37,37 44,37,40 36,29,32 34,27,30 37,30,33 38,31,34 40,33,36 40,30,34 39,29,33 44,39,41 65,54,51 91,74,64 114,96,77
70,64,59 74,75,67 74,79,85 88,103,106 74,81,79 75,73,74 81,72,64 80,66,52 86,68,47 112,99,94 183,207,227 202,245,255 206,251,255 228,255,255 228,255,255 124,128,157 108,73,104 115,79,99 121,88,111 247,255,255 243,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 230,255,255 220,255,255 210,253,255 203,247,255 202,247,255 191,241,255 87,69,117 117,95,144 84,60,105 120,124,166 199,239,255 193,246,255 189,245,255 188,242,255 186,242,255 184,243,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 186,245,255 239,226,174 255,234,190 242,168,130 182,127,82 116,92,41 54,71,47 35,62,42 41,66,50 183,241,255 179,243,255 177,244,255 177,244,255 176,243,255 181,242,255 174,238,255 208,189,166 182,163,136 132,122,110 93,87,78 85,79,74 79,73,68 77,71,66 76,70,65 69,63,58 67,63,57 67,63,57 68,62,57 62,61,54 55,51,45 42,35,38 44,37,37 46,36,40 40,33,36 34,27,30 35,28,31 37,30,33 42,32,36 43,33,37 61,51,52 93,82,75 106,91,82 115,99,82 128,111,87
69,64,52 64,67,57 131,149,162 174,196,212 182,197,211 77,71,62 79,65,49 82,68,54 86,94,101 158,183,205 211,252,255 211,252,255 223,255,255 241,255,255 241,255,255 136,122,150 124,85,115 121,82,112 130,96,122 254,255,255 250,255,255 250,255,255 248,255,255 247,255,255 253,255,255 180,162,161 240,255,255 235,255,255 229,255,255 217,254,255 209,252,255 205,248,255 88,67,111 126,107,153 89,57,100 121,116,155 178,186,216 200,246,255 197,248,255 197,247,255 194,247,255 194,247,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,244,255 234,245,246 255,226,170 255,238,200 206,145,113 120,95,47 60,70,37 42,68,45 33,64,40 33,56,41 159,204,219 185,244,255 183,244,255 182,243,255 183,244,255 183,244,255 177,197,213 205,185,155 158,143,121 107,101,92 86,80,75 78,72,67 78,69,65 75,66,62 72,66,61 69,63,58 68,62,57 68,62,57 68,62,57 62,61,54 54,50,44 44,37,35 44,37,37 47,37,41 42,32,36 34,27,30 33,26,29 36,29,32 37,30,33 64,55,51 97,85,75 126,111,89 135,118,92 130,113,89 129,111,90
68,63,51 68,62,55 82,78,72 72,72,69 71,78,73 138,129,121 83,68,59 92,83,68 110,125,141 211,246,255 225,253,255 223,251,255 232,255,255 245,255,255 240,254,255 137,115,137 255,244,254 255,246,255 135,103,117 255,254,254 253,255,252 255,255,252 251,255,255 251,255,255 255,255,253 168,115,103 255,255,255 242,255,255 235,255,255 228,255,255 219,255,255 219,255,255 98,73,116 133,114,158 86,57,104 117,110,149 239,255,255 205,246,255 209,249,255 210,250,255 204,250,255 204,250,255 198,249,255 198,249,255 195,249,255 195,249,255 195,249,255 194,248,255 195,249,255 192,247,255 192,246,255 159,214,249 143,135,83 157,130,69 157,113,62 134,97,42 59,57,24 30,46,25 37,62,42 38,64,41 31,54,39 157,198,212 191,248,255 189,249,255 187,247,255 188,248,255 215,242,254 205,210,204 183,164,137 139,126,105 93,87,78 81,77,71 79,73,68 73,67,62 72,66,61 70,64,59 66,60,55 68,59,55 68,62,57 68,62,57 64,59,56 53,51,47 46,36,35 46,36,37 47,37,38 42,35,38 36,29,32 35,28,31 35,28,31 44,37,37 85,74,67 124,113,96 143,129,104 146,127,104 128,111,85 126,112,87
71,62,54 70,61,53 70,62,49 75,63,51 83,73,61 78,66,54 84,72,60 82,74,61 89,78,63 210,217,215 229,254,255 235,255,255 235,255,255 249,255,255 250,255,255 222,221,226 255,253,250 255,255,251 230,217,212 254,253,246 255,255,246 255,255,246 255,255,248 255,255,253 177,152,151 158,128,127 175,142,142 242,236,241 240,255,255 237,255,255 232,255,255 229,255,255 103,73,116 143,120,160 88,62,108 119,112,151 240,255,255 219,253,255 216,251,255 216,253,255 214,251,255 212,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 207,250,255 204,251,255 190,235,252 105,125,96 89,85,37 89,91,34 73,84,26 66,73,39 42,56,37 28,46,31 40,67,47 39,67,44 33,56,41 172,210,225 196,249,255 196,250,255 198,249,255 203,247,255 205,204,195 205,176,143 162,147,127 121,112,97 88,84,76 77,76,69 76,70,65 72,66,61 71,65,60 68,62,57 66,60,55 64,60,54 65,61,55 64,60,54 60,58,54 52,50,46 43,36,34 46,36,37 47,37,38 42,35,35 38,31,34 38,31,34 37,30,30 63,57,52 99,87,75 134,120,104 146,128,107 147,128,105 127,113,88 130,113,89
69,59,49 71,61,51 75,60,51 75,60,51 80,65,54 81,74,58 91,77,63 96,87,72 97,95,77 83,80,65 229,250,255 236,249,250 243,250,248 253,255,255 248,254,255 251,255,255 255,254,250 255,251,244 253,255,250 255,255,252 255,255,252 255,255,250 255,255,250 254,249,246 230,207,204 187,158,154 165,128,125 255,255,255 243,255,255 240,255,255 239,255,255 234,255,255 111,91,130 103,73,118 96,72,119 105,97,134 222,240,255 229,255,255 226,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 213,252,255 212,253,255 196,234,247 101,117,96 87,78,33 92,87,32 91,94,30 80,86,36 53,62,34 33,44,29 42,68,45 40,67,47 32,57,39 160,197,208 202,252,255 204,254,255 200,248,255 196,222,228 197,185,159 159,148,129 137,123,107 104,96,85 86,85,78 81,77,71 76,72,66 71,67,61 69,63,58 65,61,55 62,61,54 64,60,54 61,60,53 61,57,51 60,55,52 53,51,47 45,38,38 47,37,38 47,37,38 41,34,34 36,29,32 37,30,33 44,34,33 82,71,66 115,101,87 135,121,103 145,128,104 146,128,107 128,113,91 131,113,92
71,61,51 71,61,51 73,58,49 78,63,54 77,62,51 86,72,58 86,72,58 94,78,61 94,79,57 93,78,58 228,233,227 152,152,136 200,195,181 229,231,226 249,254,250 249,254,250 255,253,247 254,249,237 255,255,251 255,253,255 255,255,252 255,254,255 255,254,255 255,251,250 204,183,181 223,194,188 171,135,129 255,255,252 247,255,255 247,255,255 242,255,255 240,255,255 106,86,107 255,255,255 249,243,255 101,97,121 206,219,234 237,255,255 233,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 227,255,255 225,255,255 226,255,255 226,255,255 229,253,255 206,226,240 160,184,184 115,105,54 114,107,50 97,94,29 97,97,15 81,85,29 49,56,24 47,68,45 43,68,48 31,56,38 176,205,205 212,252,255 209,245,255 210,217,215 173,174,164 147,138,123 115,109,100 106,103,90 97,93,83 86,85,78 81,77,71 75,71,65 68,67,60 67,63,57 63,59,53 61,60,53 59,58,51 53,51,47 57,53,47 61,57,51 56,51,48 48,41,41 49,39,40 46,36,37 38,31,34 36,29,32 37,30,33 54,44,43 94,83,78 127,113,97 135,121,103 144,126,105 143,125,104 129,114,94 128,113,93
72,62,52 72,62,52 77,62,53 78,63,54 83,68,57 81,65,52 101,94,78 88,78,56 101,93,71 106,93,72 111,100,83 118,104,88 123,103,96 172,152,145 246,246,241 253,251,249 169,132,131 233,219,203 255,255,236 255,253,236 232,216,210 255,253,252 255,254,251 255,252,250 255,238,232 219,188,180 176,140,132 255,245,238 247,255,252 247,254,252 244,254,255 243,255,255 125,110,120 240,251,255 251,254,255 145,146,169 162,172,190 174,193,212 210,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 144,172,195 165,193,216 205,220,225 152,164,128 127,138,96 123,114,56 108,103,34 96,93,28 101,97,19 96,98,23 87,92,47 85,93,72 83,92,75 85,89,74 144,163,154 193,215,227 181,200,208 155,160,154 123,124,114 118,112,103 95,94,87 93,89,83 91,87,81 86,85,78 75,74,67 68,67,60 70,66,60 62,61,54 61,60,53 59,58,51 55,53,49 49,48,41 55,51,45 57,52,49 54,49,46 48,41,39 49,39,38 45,35,36 40,30,31 37,30,33 36,29,29 58,51,49 99,86,81 127,112,101 130,116,102 140,125,105 140,122,101 128,113,91 133,118,98
71,59,49 71,61,51 78,66,56 73,64,49 85,81,62 86,72,56 88,77,60 87,76,57 95,76,60 91,76,56 109,85,61 110,84,59 124,93,81 153,113,106 155,118,117 167,134,134 160,122,114 174,141,130 178,153,136 255,255,234 204,191,170 255,253,234 255,255,241 255,255,246 218,197,186 202,175,159 185,148,133 228,209,197 204,202,200 171,148,147 142,107,108 172,162,180 153,159,180 158,170,194 159,173,194 155,172,192 112,125,151 141,163,193 144,169,193 150,175,199 147,175,200 128,157,184 133,167,195 136,171,194 144,173,191 141,171,191 141,171,195 142,171,189 147,173,181 164,178,148 138,130,47 101,95,29 93,92,27 93,91,29 95,93,31 90,89,24 101,99,52 111,109,76 112,112,96 124,124,108 134,131,116 149,145,128 143,135,122 126,121,109 120,119,108 113,112,103 108,107,100 90,90,85 86,82,76 85,81,75 81,77,71 74,70,64 69,65,59 66,65,58 61,60,53 58,56,52 55,53,49 52,50,46 49,48,41 54,49,46 54,47,47 51,42,38 48,37,34 44,37,35 45,35,36 41,34,34 36,29,32 33,28,30 63,53,54 98,87,82 119,107,95 128,114,100 137,121,104 137,122,102 127,111,94 131,116,96
71,59,49 71,61,51 75,70,58 80,69,54 77,75,55 90,76,60 82,68,52 94,78,61 88,70,49 97,78,53 107,83,61 113,89,67 148,111,108 151,114,113 138,93,88 155,112,108 164,128,120 164,129,116 228,203,184 208,188,170 199,189,179 204,200,192 253,255,252 228,223,222 227,207,198 201,174,158 182,147,132 153,122,112 170,143,138 142,105,102 144,109,110 147,134,144 168,178,196 165,171,192 152,165,195 145,162,195 106,117,144 145,165,193 147,171,189 150,177,189 149,178,196 148,178,191 146,176,196 135,164,193 126,159,192 123,156,191 122,153,196 125,161,186 126,149,172 151,159,147 118,106,47 77,72,19 78,75,22 77,76,20 78,75,20 80,79,25 90,88,55 98,96,76 102,102,86 123,123,107 134,131,116 141,136,122 127,122,110 120,115,103 108,107,98 101,99,95 96,96,91 89,89,84 82,78,72 81,77,71 77,73,67 72,68,62 68,64,58 64,60,54 58,56,52 56,54,50 53,51,47 48,46,44 49,47,43 51,46,43 48,41,39 49,40,36 47,38,34 47,37,36 45,35,34 40,33,33 36,29,32 32,27,29 51,44,44 89,80,76 117,104,97 123,111,99 133,119,103 134,120,102 128,112,95 130,115,95
69,59,49 73,65,54 79,69,57 79,64,53 78,67,52 83,69,53 86,73,52 90,72,53 93,73,53 99,78,55 103,77,54 117,90,74 130,97,90 133,93,88 149,112,99 159,121,113 162,125,112 167,131,113 227,201,178 202,183,158 202,191,172 212,208,202 255,255,255 205,195,194 213,193,184 195,167,156 170,134,116 157,120,107 198,165,158 171,130,128 142,102,97 152,109,101 206,185,183 145,115,118 167,175,180 161,169,178 114,129,136 162,184,188 161,185,189 162,186,190 158,186,191 152,183,187 153,185,186 155,186,192 153,180,190 150,178,185 143,170,180 131,159,182 132,155,180 156,167,138 112,104,50 73,58,9 66,61,18 68,62,16 68,61,20 69,63,27 74,72,54 76,75,64 88,87,80 102,101,94 104,103,96 108,108,103 108,107,98 104,103,94 96,97,89 89,88,81 90,89,82 86,84,80 79,75,69 76,72,66 71,65,60 71,65,60 69,63,58 63,59,53 55,53,49 55,53,49 51,49,45 44,40,34 48,42,37 50,40,39 50,39,36 49,40,36 50,39,36 47,37,36 45,35,36 42,32,33 35,28,31 32,27,29 42,35,35 79,72,70 108,97,92 119,106,99 130,116,98 132,118,100 123,109,91 124,108,91
72,63,55 88,88,74 76,64,52 77,65,53 76,65,50 84,70,54 86,73,50 89,71,50 96,75,52 97,76,53 104,79,60 136,107,87 153,122,114 141,104,101 144,106,96 151,111,104 160,121,109 171,135,117 176,150,129 216,194,174 202,187,167 255,251,233 213,209,203 203,191,179 205,184,169 193,165,152 176,139,124 151,114,101 166,128,120 158,115,111 133,93,86 141,98,92 145,111,107 128,93,94 145,135,134 128,109,116 128,135,133 156,172,170 155,173,170 154,171,173 152,172,177 151,173,177 150,172,176 151,173,177 149,170,177 151,173,177 149,171,171 149,169,170 151,167,165 151,155,115 104,96,44 72,59,11 64,59,18 66,56,18 63,56,17 65,59,25 70,66,56 73,71,67 81,77,71 88,84,78 89,85,79 99,95,89 100,96,90 92,91,84 86,82,76 84,78,73 83,77,72 81,77,71 75,74,67 69,68,61 66,60,55 68,62,57 64,60,54 61,57,51 59,57,53 55,53,49 49,44,43 45,38,36 50,41,37 51,41,40 52,41,38 51,40,37 47,38,34 46,36,35 43,33,34 37,27,31 32,27,29 33,26,29 38,31,34 72,65,68 97,88,84 112,101,96 126,115,98 127,113,99 116,104,94 113,97,84
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 78,67,52 87,76,61 92,76,59 95,74,51 97,76,53 103,77,54 111,85,64 191,164,157 130,91,90 133,93,86 165,127,121 160,118,107 164,125,111 186,162,138 203,176,158 200,174,153 211,190,163 255,244,217 206,180,157 195,164,145 176,142,122 167,130,115 168,133,120 181,143,133 142,102,95 145,102,94 124,84,75 204,185,171 108,80,78 123,95,95 105,77,77 106,90,86 157,154,141 150,156,145 146,155,138 144,152,138 144,152,138 148,154,143 140,151,140 138,151,139 137,152,140 139,150,139 137,148,135 139,149,141 152,158,119 107,93,48 69,64,13 69,60,15 63,60,20 59,56,14 66,61,33 69,66,51 68,67,56 75,69,64 82,76,71 90,84,79 89,83,78 87,81,76 83,82,75 82,76,71 79,73,66 79,73,66 78,74,68 72,68,62 64,60,54 63,59,53 66,57,53 60,56,50 60,56,50 66,57,53 75,70,58 75,69,62 55,51,45 50,41,37 53,44,40 51,42,38 49,40,36 47,38,34 46,36,35 45,35,36 42,37,36 43,38,40 44,37,37 44,37,37 65,58,56 88,79,73 105,94,87 116,104,92 114,102,90 107,96,89 98,85,78
74,66,53 72,63,57 73,65,54 75,67,56 76,64,52 86,72,58 88,77,60 87,76,59 94,80,55 96,78,59 107,81,58 111,81,64 150,119,111 165,128,125 146,111,98 140,104,96 149,109,100 162,124,114 221,196,166 181,152,128 185,156,136 249,227,193 242,220,184 209,181,154 179,150,130 226,196,168 186,152,132 169,134,119 146,106,97 143,98,93 132,87,82 123,81,68 214,198,183 138,113,112 190,170,163 106,78,78 108,85,82 172,161,144 163,159,138 159,160,137 158,161,137 157,158,137 157,160,140 157,160,140 157,158,137 154,157,135 163,166,144 145,147,101 94,104,96 111,114,83 123,111,52 71,66,13 69,62,19 64,61,17 60,57,17 67,60,31 70,65,51 70,66,56 75,71,63 79,73,66 80,74,67 79,75,67 78,74,66 78,72,65 77,71,64 76,70,63 78,72,65 77,71,66 70,64,59 62,55,53 64,58,53 60,51,47 56,52,46 63,57,50 98,87,72 135,120,98 135,121,103 95,86,71 75,66,60 65,56,52 60,51,47 59,50,46 60,51,47 67,58,54 77,68,64 75,69,64 73,64,60 71,62,58 68,58,57 71,62,58 81,70,65 89,76,71 99,86,79 98,85,78 89,78,73 87,74,69
177,183,88 139,143,56 130,132,46 185,190,89 147,148,57 135,136,45 138,139,48 153,156,67 149,151,57 143,139,61 150,143,71 129,112,61 145,114,95 137,106,85 162,137,107 193,157,135 144,105,93 153,119,101 216,194,145 184,160,127 187,156,137 225,204,163 223,202,159 214,187,155 170,136,118 203,176,144 203,174,152 167,138,116 187,157,140 137,94,86 126,86,77 176,147,127 212,189,186 145,116,112 139,119,110 119,91,93 135,130,116 140,145,121 138,146,123 137,147,123 207,212,169 118,128,104 132,146,125 131,145,124 128,144,125 127,146,124 129,145,126 82,95,72 81,97,78 96,101,77 94,95,56 77,68,21 69,62,19 70,60,18 61,56,17 66,61,29 69,64,50 73,67,58 76,75,64 81,78,65 80,80,66 79,79,65 79,79,65 80,74,67 78,72,65 78,72,65 79,73,66 78,72,65 68,62,57 63,56,54 63,57,52 59,53,46 61,55,46 98,87,72 159,136,105 183,161,125 161,140,113 132,114,93 103,94,79 81,73,62 75,66,60 77,68,62 90,79,72 112,97,86 119,102,92 102,90,78 92,80,70 85,73,63 81,68,61 81,68,61 83,70,65 87,74,69 87,74,67 84,71,64 80,69,64 81,68,63
145,149,51 125,127,41 137,138,47 146,148,52 149,151,57 166,171,68 165,171,65 178,184,74 122,119,34 140,137,43 171,168,76 121,105,51 110,86,51 143,121,72 140,114,62 136,96,62 145,104,84 164,128,97 195,174,102 173,148,100 186,156,139 199,180,125 196,175,121 193,167,128 154,120,100 185,158,124 173,141,127 171,145,120 173,152,129 137,97,90 135,99,91 156,147,120 185,157,157 134,101,92 250,232,227 98,74,78 82,78,59 137,143,114 139,143,114 138,141,110 109,113,86 88,88,83 80,91,76 129,145,126 106,122,103 127,141,120 130,143,120 113,128,102 109,124,98 68,85,75 93,96,76 73,86,43 72,63,18 68,63,20 67,60,21 67,61,27 68,65,52 74,71,58 75,77,62 81,81,65 82,82,66 84,81,68 80,80,66 79,75,67 78,74,66 78,79,67 79,78,67 79,76,63 70,64,57 64,58,49 62,56,49 63,60,47 130,119,100 174,154,124 194,170,135 190,166,129 164,144,114 145,126,103 117,106,89 95,88,72 79,74,62 80,74,65 112,96,83 145,123,105 133,119,103 121,106,95 109,94,83 96,81,70 91,76,67 90,74,70 91,74,66 88,71,63 83,67,61 77,64,59 74,63,58 76,65,60
92,88,42 75,69,33 104,103,49 81,74,33 97,93,35 118,114,54 122,116,50 118,112,48 96,83,31 110,95,44 104,77,43 99,70,37 109,88,36 119,81,44 123,77,59 125,83,61 132,89,70 138,96,74 158,122,75 148,107,76 144,105,77 170,144,76 193,166,101 159,125,80 154,115,85 186,160,90 156,119,95 158,126,94 170,151,114 132,97,82 124,98,75 152,144,110 169,154,134 123,101,93 149,135,121 119,99,92 135,132,106 133,136,101 132,136,98 150,150,107 89,85,77 83,79,69 105,112,94 89,95,86 86,91,85 89,96,89 202,210,171 116,126,102 70,83,69 62,77,65 77,84,68 61,76,37 68,65,25 65,67,25 62,64,20 56,62,33 58,61,37 64,67,47 74,74,60 79,74,62 81,78,65 84,79,67 81,81,67 83,80,67 77,77,63 79,79,65 80,80,66 81,78,65 71,67,61 64,58,49 61,61,47 101,97,78 200,178,140 222,196,157 198,172,133 187,160,124 162,144,112 149,128,103 119,108,91 100,91,74 84,79,65 85,80,66 119,105,87 147,127,109 136,120,103 126,112,96 123,107,90 117,102,82 113,98,76 105,89,72 91,76,65 83,68,57 76,63,56 68,62,57 65,55,54 67,58,54
73,69,23 83,77,41 69,61,25 80,67,33 82,75,32 91,86,31 102,99,34 85,73,32 100,76,41 92,63,30 96,66,38 107,85,47 121,93,53 109,74,49 117,77,54 123,83,58 123,86,60 132,91,64 142,99,66 140,96,68 138,93,70 159,120,77 155,119,72 144,101,68 138,94,66 152,117,61 134,90,64 127,88,58 174,152,85 134,104,78 128,107,80 140,132,98 164,150,123 120,105,85 156,148,126 140,124,109 141,136,108 133,133,99 102,102,86 102,103,80 83,84,72 109,111,94 91,99,78 84,90,81 79,84,78 76,81,75 160,161,124 75,87,69 76,91,77 71,88,78 66,84,69 49,70,49 52,65,38 57,73,52 42,58,37 38,58,42 40,58,45 42,60,47 68,70,55 78,70,59 78,75,62 85,80,68 83,83,69 84,81,68 81,81,65 82,82,66 81,81,65 81,78,65 74,73,62 72,71,62 70,76,63 135,128,101 222,201,160 219,191,151 195,171,134 180,158,122 163,143,113 140,121,96 114,103,84 98,89,74 88,80,69 100,93,77 130,117,96 146,126,106 136,121,101 130,114,97 129,113,96 129,114,94 121,106,84 110,94,77 89,74,65 76,61,52 68,59,51 59,53,48 61,55,50 70,61,55
88,79,52 75,66,39 81,67,38 77,64,32 89,71,39 76,60,29 83,65,35 85,62,31 87,59,30 94,66,39 96,66,38 96,73,33 105,72,45 101,68,43 108,73,46 116,80,51 126,82,54 148,104,78 132,85,62 131,86,65 133,88,65 141,102,59 150,109,80 137,90,67 131,87,61 134,94,58 128,83,62 122,78,50 132,101,50 124,83,52 111,71,46 105,72,47 106,87,34 136,123,71 120,101,74 127,114,82 133,133,101 119,122,89 111,108,95 94,94,80 88,89,79 93,97,82 111,114,90 157,157,123 77,82,78 74,81,74 113,120,86 71,77,64 87,98,87 63,71,61 55,83,60 38,61,42 37,61,39 43,76,51 36,61,43 38,59,38 31,61,44 109,96,75 138,98,73 71,74,54 46,73,53 78,87,70 79,87,62 99,105,78 99,106,74 99,106,74 156,162,133 66,77,66 65,76,65 63,77,68 74,84,76 129,131,114 209,185,148 208,180,140 183,161,127 168,146,112 152,133,108 127,112,92 104,93,78 94,85,70 92,85,69 116,102,86 135,120,98 145,126,103 141,122,99 129,114,94 129,114,94 130,115,95 126,111,89 109,93,76 84,72,60 71,61,51 71,61,51 66,60,51 66,57,49 72,63,55
73,63,39 70,60,36 90,76,47 73,60,26 76,57,32 77,57,25 79,59,27 82,57,27 89,61,32 88,60,31 95,65,37 109,85,48 101,70,47 101,71,45 102,67,40 109,74,49 116,75,48 129,85,57 125,78,57 128,81,58 127,81,63 134,90,62 131,84,61 131,85,57 126,82,56 128,85,52 122,77,54 115,71,43 119,88,49 125,92,55 103,63,40 100,65,38 93,69,32 113,94,41 117,88,53 84,62,24 81,75,27 117,110,79 114,108,83 121,116,84 95,100,76 103,111,90 95,109,77 100,108,85 81,91,85 72,77,71 115,122,88 91,96,72 66,73,66 86,99,87 67,98,74 37,62,42 36,60,38 45,78,53 35,60,42 37,60,41 38,61,44 178,121,102 171,108,75 92,66,45 40,68,45 80,93,77 109,121,87 110,122,86 103,114,83 124,134,108 66,75,58 75,86,75 65,76,65 61,68,61 77,94,84 79,85,74 173,154,119 186,163,123 156,136,106 143,122,97 129,114,94 109,98,83 96,86,76 86,76,66 92,83,68 116,102,86 140,122,101 147,126,103 143,124,101 130,115,93 129,114,92 130,115,95 127,112,90 107,91,74 88,76,64 74,64,54 73,63,53 68,59,51 72,64,51 74,64,52
66,53,32 70,57,36 70,55,33 71,56,34 77,56,29 76,58,28 80,57,28 81,58,27 84,56,29 87,60,28 89,59,31 92,63,32 89,59,31 98,65,38 97,64,39 104,71,46 111,71,46 111,71,46 114,73,44 120,76,48 121,77,51 124,76,47 121,73,46 122,76,50 113,74,46 127,86,59 112,73,45 107,71,42 107,75,43 104,75,44 97,55,31 96,61,36 92,62,34 92,58,26 94,71,31 87,63,30 84,65,30 109,94,43 67,53,24 91,80,47 97,99,46 119,123,69 103,108,65 87,92,56 81,89,79 87,98,83 161,166,119 98,100,72 74,82,72 78,89,78 69,96,76 35,60,40 36,62,39 50,76,53 35,61,38 34,61,43 73,60,39 174,115,87 162,98,72 71,63,39 41,67,42 60,86,63 103,118,81 108,123,86 106,117,88 98,109,80 68,80,71 60,72,63 68,82,73 64,74,66 71,76,70 72,82,76 135,117,96 171,151,121 147,128,105 138,119,105 130,110,103 104,93,86 87,76,71 78,63,54 84,72,60 114,98,81 138,121,97 150,126,102 147,126,103 138,119,96 135,118,94 132,114,93 127,112,90 108,92,75 92,81,66 79,69,57 74,64,52 68,59,51 75,66,51 79,69,57
