59,69,73 66,81,84 111,136,160 113,117,132 71,71,66 51,56,52 83,89,92 70,69,62 86,134,171 117,167,223 144,169,195 82,87,86 90,88,89 74,72,50 78,83,82 80,82,77 95,117,149 53,82,125 159,213,255 165,229,255 130,170,228 78,63,114 164,156,191 140,120,143 82,59,97 123,132,175 167,228,255 167,228,255 166,227,255 167,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,227,255 166,227,255 167,228,255 167,228,255 166,227,255 166,227,255 166,227,255 169,227,255 165,229,255 70,85,130 70,67,123 145,149,178 62,62,117 78,104,150 163,223,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 162,226,255 162,226,255 161,225,255 162,226,255 163,226,255 162,226,255 185,214,255 182,110,89 109,60,40 75,45,30 65,37,24 70,38,24 68,36,22 70,40,25 73,40,29 76,40,30 114,132,168 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,228,255 165,228,255 164,228,255 164,227,255 164,206,254 138,158,186 142,131,126 143,134,115 127,123,102 109,103,94 84,79,76 61,56,55 52,50,48 58,53,52 63,56,59 63,53,57 52,42,46 46,41,43 49,42,42 52,42,43 49,39,40 45,38,38 47,37,38 47,37,38 47,37,38 44,37,37 44,37,37 47,40,40 44,39,38 44,39,38 46,41,40 48,41,41 48,41,41 52,45,43 55,48,46 56,50,45
62,69,62 75,93,110 93,115,129 161,202,241 64,65,53 56,58,58 63,65,60 67,63,55 75,85,93 83,91,98 75,67,54 70,69,62 117,118,123 95,83,71 72,68,51 104,120,129 108,128,144 114,152,183 123,157,183 164,228,255 124,163,218 77,55,106 79,66,103 90,70,91 81,61,98 139,150,192 168,229,255 167,228,255 168,229,255 170,231,255 168,229,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 170,228,255 168,232,255 72,75,122 70,63,116 141,142,165 60,56,106 81,109,161 161,224,255 162,226,255 161,225,255 160,227,255 158,227,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 162,226,255 160,227,255 159,228,255 160,227,255 160,227,255 163,226,255 161,225,255 178,223,255 255,234,208 161,90,69 92,49,34 68,36,22 71,39,25 76,44,30 75,43,29 79,42,27 81,52,46 169,210,253 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 169,222,255 171,205,231 171,171,171 168,155,134 152,145,125 121,118,103 104,103,96 86,86,81 72,70,68 55,53,51 53,51,49 57,52,54 57,52,54 53,43,47 44,39,41 44,39,38 49,39,40 43,36,36 42,35,35 43,36,36 47,37,38 49,39,40 45,38,38 42,35,35 44,39,38 43,36,36 44,37,37 44,39,38 46,41,43 45,38,38 49,42,40 55,48,46 55,48,46
59,62,42 71,75,77 61,73,69 78,85,99 65,64,53 58,58,44 68,58,46 71,64,46 68,58,48 70,61,53 81,68,61 74,74,69 73,68,56 93,82,77 102,116,126 146,188,234 176,230,255 175,229,255 132,156,187 173,231,255 127,164,215 79,54,104 83,70,105 89,64,87 81,64,98 157,171,212 173,232,255 172,230,255 173,229,255 173,229,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 170,231,255 170,231,255 170,231,255 76,68,114 72,65,116 129,124,153 64,57,108 91,126,176 163,227,255 162,229,255 164,228,255 162,229,255 161,231,255 160,230,255 161,229,255 161,229,255 163,228,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 192,220,252 220,168,147 156,96,75 90,48,35 70,38,24 67,35,19 73,41,27 80,49,37 82,45,32 79,58,56 133,192,236 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 166,227,255 168,227,255 185,212,242 182,179,166 176,161,141 149,140,125 129,121,110 113,109,103 98,96,92 86,86,81 74,72,70 61,59,57 54,52,50 52,50,48 53,48,47 50,43,43 43,36,36 43,38,37 43,38,37 41,34,34 40,33,33 42,35,38 43,36,34 47,37,36 44,37,37 41,36,35 43,38,37 42,37,36 42,37,36 44,39,38 44,39,38 43,38,35 44,37,35 50,43,41 50,43,41
70,81,92 139,161,175 67,75,91 80,91,80 107,109,104 74,70,60 75,71,61 69,66,51 77,75,73 73,65,54 73,61,49 142,146,148 74,64,52 74,65,50 61,72,85 177,218,255 181,234,255 178,230,255 129,153,184 174,231,255 120,152,203 86,56,108 87,71,107 95,66,90 86,69,103 167,181,222 176,233,255 178,235,255 181,233,255 181,233,255 179,233,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,231,255 173,238,255 83,75,121 71,63,107 125,115,146 68,57,111 97,137,185 168,232,255 163,231,255 165,230,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 181,232,255 255,223,200 149,95,75 115,76,62 73,41,27 78,46,30 80,50,35 78,53,50 73,52,52 38,45,38 30,69,75 165,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 165,228,255 180,223,255 190,211,230 186,177,162 167,159,137 149,142,122 124,120,110 112,108,100 101,100,93 97,95,91 88,88,83 76,74,72 63,62,55 59,57,53 53,51,49 53,48,47 47,40,40 43,36,36 42,35,35 43,36,36 42,35,38 40,33,36 40,33,36 42,35,38 43,36,39 43,36,36 41,34,34 41,36,35 41,36,35 39,37,35 43,38,37 43,36,39 42,35,35 42,35,33 43,36,34 42,35,33
62,74,78 116,143,157 85,97,105 94,109,127 83,77,70 72,63,57 71,68,55 67,64,51 64,59,47 73,62,47 73,62,47 148,153,159 83,64,50 87,73,59 70,68,64 94,138,174 141,184,211 184,227,255 121,152,199 178,232,255 125,155,195 89,60,107 96,76,113 97,65,90 90,71,105 175,189,228 187,239,255 188,240,255 187,238,255 188,239,255 185,238,255 184,237,255 181,234,255 181,234,255 179,234,255 179,233,255 175,232,255 176,233,255 175,234,255 175,232,255 174,233,255 178,232,255 176,235,255 79,63,117 165,159,195 147,141,166 70,50,110 100,147,195 172,234,255 168,234,255 168,232,255 167,232,255 167,233,255 165,234,255 165,230,255 163,231,255 166,230,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 171,228,255 255,248,244 132,93,79 107,68,54 121,78,61 107,59,41 90,61,41 188,210,242 100,134,162 34,40,43 40,58,57 156,216,255 164,228,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,229,255 163,228,255 165,229,255 175,227,255 200,220,232 200,191,174 175,162,139 147,142,128 130,124,115 115,111,103 106,102,96 99,98,91 94,92,88 88,86,82 74,72,70 65,63,61 59,57,53 55,53,51 53,48,47 48,43,45 41,36,38 43,36,36 44,37,37 43,36,39 40,33,36 38,31,34 38,31,34 40,33,36 40,33,36 41,34,34 44,37,35 44,39,38 42,37,36 41,36,35 45,35,39 41,34,34 41,34,34 36,29,32 40,33,31
69,81,63 127,149,142 47,73,90 129,149,177 81,82,72 66,66,61 69,67,49 70,62,51 92,84,73 76,65,50 76,65,50 119,120,110 75,63,51 73,58,49 104,111,125 91,111,139 109,126,146 145,180,210 127,157,197 189,236,255 122,144,185 98,67,115 103,84,116 92,63,87 90,71,103 179,191,226 200,245,255 200,245,255 201,246,255 202,246,255 197,244,255 195,242,255 190,239,255 191,240,255 186,237,255 181,234,255 182,237,255 180,235,255 180,235,255 180,235,255 178,236,255 181,233,255 177,237,255 82,58,105 79,70,112 128,114,142 75,54,110 105,157,203 173,236,255 170,235,255 172,234,255 171,233,255 169,234,255 168,234,255 166,235,255 166,235,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 166,235,255 165,234,255 167,233,255 165,234,255 167,233,255 171,233,255 179,233,255 153,200,246 202,198,209 180,123,104 154,96,70 133,86,63 120,113,116 169,228,255 66,70,83 94,58,48 161,197,242 170,232,255 167,233,255 167,233,255 167,232,255 167,232,255 167,233,255 165,233,255 165,233,255 165,233,255 167,233,255 168,233,255 191,223,249 200,198,180 190,171,148 153,142,125 126,123,110 109,108,99 103,102,95 101,99,95 94,92,88 87,86,79 81,80,73 72,70,66 65,63,61 61,59,60 58,53,52 55,50,49 47,42,44 41,36,38 42,35,35 44,37,37 43,36,36 40,33,33 36,29,32 36,29,32 38,31,34 38,31,34 40,33,36 42,37,39 43,38,40 41,36,38 43,36,39 45,35,39 41,34,34 40,33,33 40,30,31 44,35,29
138,153,160 71,87,66 69,71,66 53,60,55 66,67,57 55,60,59 107,107,102 72,65,49 77,63,49 76,62,48 78,64,50 87,77,65 79,69,59 113,118,112 80,71,67 140,145,169 101,145,181 180,234,255 114,128,169 195,238,255 116,137,176 94,64,116 114,98,127 97,66,88 92,74,103 196,208,241 211,251,255 212,252,255 212,252,255 211,251,255 210,252,255 207,251,255 202,247,255 200,245,255 195,242,255 192,239,255 189,238,255 186,238,255 186,238,255 183,236,255 183,237,255 183,237,255 183,238,255 74,55,101 91,76,123 125,108,142 79,59,108 135,184,227 179,233,255 150,203,238 175,238,255 174,236,255 175,234,255 175,234,255 169,235,255 169,235,255 169,235,255 169,235,255 170,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 172,234,255 170,235,255 196,229,255 174,139,124 164,100,74 150,93,64 154,103,77 147,150,168 162,183,202 69,38,26 136,146,166 181,230,255 169,235,255 169,235,255 168,234,255 169,235,255 168,234,255 168,234,255 166,235,255 165,236,255 166,235,255 181,229,255 203,213,219 205,186,159 170,155,133 135,127,114 106,105,96 98,97,90 94,93,86 90,89,82 86,85,76 80,79,70 73,72,65 69,65,59 65,63,59 62,60,56 63,58,55 56,54,50 50,45,44 41,36,35 41,34,37 44,37,37 43,36,39 40,33,36 35,28,31 37,30,33 41,34,37 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 43,36,39 45,35,39 40,30,34 40,30,29 56,47,39 71,61,51
83,88,84 80,82,82 139,147,126 79,87,94 82,80,78 85,96,107 71,71,71 73,66,50 73,59,45 77,63,49 91,77,63 82,68,54 85,71,55 85,67,64 104,95,91 133,148,164 198,245,255 192,243,255 110,122,157 190,229,255 116,132,170 95,64,112 133,115,142 103,65,90 101,80,108 203,214,241 229,255,255 229,255,255 228,255,255 228,255,255 225,255,255 221,255,255 215,254,255 212,252,255 210,253,255 201,244,255 198,246,255 195,244,255 192,241,255 189,241,255 189,241,255 189,241,255 186,238,255 81,63,111 96,76,125 118,101,135 82,62,113 140,189,234 183,233,255 90,121,138 181,239,255 180,240,255 179,239,255 177,237,255 175,237,255 174,236,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 174,236,255 175,237,255 188,234,255 207,164,119 255,206,165 178,112,82 167,101,71 189,120,89 158,112,73 127,109,65 79,61,31 90,98,107 186,230,255 173,235,255 170,236,255 170,236,255 171,236,255 170,236,255 170,235,255 170,236,255 169,235,255 174,235,255 197,222,246 210,191,166 191,172,147 152,141,124 115,109,100 95,94,87 92,88,82 89,85,79 84,80,72 82,78,70 77,73,67 70,66,60 69,63,58 68,62,57 65,61,55 61,59,55 56,54,50 50,46,40 42,37,36 43,36,39 44,37,37 43,36,39 40,33,36 35,28,31 36,29,32 40,33,36 41,34,37 40,33,36 38,31,34 40,33,36 40,33,36 42,32,36 42,32,36 44,34,38 57,48,42 77,65,53 94,78,65
63,60,66 91,90,95 126,135,137 71,82,81 62,71,71 137,151,174 88,87,80 81,73,60 83,72,57 77,63,49 80,66,52 82,68,52 82,68,54 69,71,54 71,71,81 184,217,240 189,234,255 204,244,255 150,163,191 220,254,255 120,131,162 105,68,111 150,129,155 111,70,92 108,81,107 218,216,238 235,255,255 237,255,255 237,255,255 237,255,255 235,255,255 234,255,255 230,255,255 227,255,255 218,252,255 212,250,255 211,249,255 204,250,255 197,245,255 194,244,255 195,243,255 194,244,255 189,237,255 87,69,117 102,80,129 108,93,126 80,60,109 146,198,242 194,239,255 105,135,148 183,244,255 182,243,255 182,241,255 182,240,255 180,241,255 178,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,238,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 178,241,255 178,241,255 185,241,255 198,181,134 255,227,184 255,239,196 199,127,92 205,136,98 157,108,59 109,96,48 61,75,45 54,70,49 87,87,73 174,200,217 175,241,255 177,240,255 173,239,255 173,239,255 173,239,255 173,239,255 172,239,255 173,239,255 184,232,255 206,206,203 200,177,148 171,156,134 133,124,109 101,95,88 90,86,78 85,81,73 83,77,72 78,72,65 78,72,67 75,71,65 69,63,58 68,64,58 65,61,55 67,63,57 62,60,56 60,58,54 54,50,44 43,38,37 42,35,35 44,37,35 44,37,40 41,34,37 35,28,31 35,28,31 37,30,33 38,31,34 40,33,36 40,33,36 40,30,34 40,30,34 40,32,40 44,39,41 65,54,51 83,71,61 97,81,64 116,98,77
70,63,61 69,64,61 76,81,75 151,161,167 168,179,178 174,192,209 80,78,74 82,76,67 85,73,61 78,62,49 80,64,51 85,66,50 80,67,62 134,138,142 84,97,116 207,247,255 207,254,255 200,246,255 151,164,190 228,255,255 122,128,158 113,72,112 158,136,160 118,74,94 116,85,107 221,213,232 238,255,255 240,255,255 240,255,255 239,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 223,255,255 213,251,255 206,250,255 202,247,255 199,247,255 197,245,255 197,245,255 191,234,255 85,70,119 110,88,137 104,89,122 78,58,107 153,204,237 197,240,255 130,159,177 184,245,255 185,244,255 186,242,255 185,241,255 182,243,255 181,242,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 182,243,255 191,241,241 239,215,160 255,230,184 255,220,173 221,147,109 196,131,90 133,96,43 91,88,48 45,67,41 42,68,45 61,75,56 141,171,180 177,243,255 178,242,255 177,244,255 176,242,255 177,244,255 175,242,255 177,240,255 175,242,255 186,226,255 202,194,183 191,170,143 162,148,130 119,109,97 94,88,81 86,82,76 83,77,72 80,74,69 77,71,66 75,69,64 70,66,60 68,62,57 67,63,57 67,63,57 67,63,57 64,60,54 61,60,53 55,51,45 46,41,40 42,35,35 44,37,37 44,37,40 42,35,38 35,28,31 35,28,31 36,29,32 37,30,33 40,33,36 38,31,34 40,30,34 42,32,36 57,50,53 75,69,64 90,77,70 102,86,73 113,98,78 128,111,87
63,58,57 98,96,94 77,84,79 112,119,114 152,171,181 64,82,106 99,111,115 129,125,117 79,70,64 84,68,55 84,70,54 96,82,68 101,84,85 99,116,136 198,247,255 213,249,255 213,252,255 217,254,255 154,166,190 232,255,255 130,125,154 122,79,115 160,126,152 124,81,107 123,92,114 224,212,228 245,255,255 247,255,255 245,255,255 243,255,255 243,255,255 243,255,255 240,255,255 239,255,255 235,255,255 234,255,255 229,255,255 220,254,255 213,253,255 205,250,255 205,249,255 201,247,255 189,224,255 87,69,117 118,97,143 103,84,116 83,57,103 157,203,227 214,243,255 186,205,238 193,248,255 191,245,255 190,245,255 190,245,255 187,243,255 185,244,255 185,245,255 185,245,255 187,243,255 187,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 208,234,200 255,246,193 255,234,188 255,203,160 213,144,106 145,104,57 83,77,31 54,69,41 42,67,47 38,64,41 37,63,50 72,106,102 182,241,255 182,243,255 179,243,255 182,243,255 179,243,255 181,242,255 179,242,255 179,240,255 192,215,224 210,186,153 175,156,133 145,134,117 106,98,87 86,80,75 83,77,72 78,72,67 76,70,65 75,69,64 75,69,64 69,63,58 68,62,57 68,62,57 68,62,57 67,63,57 65,61,55 61,60,53 55,51,45 47,42,41 43,36,36 44,37,37 46,36,40 44,34,38 36,29,32 33,26,29 34,27,30 35,28,31 38,28,32 39,29,33 43,33,34 67,55,55 97,85,75 106,95,80 114,100,84 122,106,89 126,109,85 128,111,85
71,66,54 64,60,50 104,112,102 106,124,137 138,160,176 110,124,136 77,90,91 85,77,66 80,66,50 82,68,54 84,70,56 176,184,191 221,246,255 214,254,255 210,251,255 213,252,255 224,255,255 231,255,255 164,174,194 248,255,255 137,123,151 118,83,114 120,81,111 123,84,114 130,96,122 217,201,216 250,255,255 250,255,255 250,255,255 247,255,255 247,255,255 247,255,255 251,254,255 171,164,164 153,136,139 241,255,255 235,255,255 234,255,255 224,255,255 216,255,255 210,253,255 208,251,255 186,219,250 89,68,112 126,107,153 101,74,109 84,53,101 134,162,185 231,239,255 146,156,190 202,248,255 198,249,255 198,248,255 193,248,255 193,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 188,247,255 195,245,255 255,243,197 244,181,130 255,225,187 231,163,127 162,109,68 107,82,34 53,63,30 37,63,40 40,68,45 37,60,41 37,60,45 45,75,68 187,242,255 187,246,255 184,245,255 187,246,255 181,245,255 183,244,255 182,243,255 192,240,255 205,191,166 197,177,147 154,139,117 124,114,102 91,85,76 83,77,72 78,72,67 78,69,65 75,66,62 74,65,61 71,65,60 69,63,58 68,62,57 68,62,57 68,62,57 67,63,57 65,61,55 61,60,53 55,51,45 48,43,40 43,36,36 47,37,38 49,39,43 45,35,39 37,30,33 35,28,31 33,26,29 34,27,30 37,30,33 38,31,31 68,59,55 88,77,70 119,108,89 137,122,100 138,121,95 135,118,94 129,111,90 130,112,91
68,63,51 66,60,51 63,57,52 69,65,59 72,72,69 70,69,58 115,115,115 101,90,83 83,68,59 90,75,64 154,150,142 191,206,222 211,246,255 211,241,254 226,254,255 222,255,255 232,255,255 236,255,255 167,175,191 237,251,255 137,115,137 127,106,123 238,227,236 255,242,255 135,103,117 208,189,196 255,255,252 253,255,252 255,255,252 251,255,252 250,255,255 251,255,255 255,255,253 179,136,128 163,114,105 255,255,255 242,255,255 237,255,255 232,255,255 226,255,255 219,255,255 214,253,255 193,220,248 93,68,111 133,114,158 98,73,112 87,58,105 153,181,206 239,255,255 200,205,242 211,251,255 209,249,255 210,250,255 205,250,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 195,249,255 194,248,255 192,248,255 192,246,255 159,214,249 164,187,170 154,131,73 159,128,66 157,113,62 152,108,55 109,78,29 58,56,23 30,46,25 31,56,40 36,61,41 40,61,40 31,54,39 48,76,70 193,247,255 191,248,255 189,249,255 189,249,255 188,250,255 189,249,255 215,242,254 165,183,180 207,187,157 175,156,129 139,126,105 108,100,87 87,81,74 81,77,71 79,73,68 75,69,64 73,67,62 71,65,60 70,64,59 68,62,57 70,61,57 68,62,57 68,62,57 67,63,57 65,59,54 64,59,56 53,51,47 47,42,39 45,35,34 47,37,38 47,37,38 45,35,39 40,33,36 36,29,32 35,28,31 34,27,30 37,30,30 54,44,43 85,74,67 99,87,75 135,121,103 144,130,105 146,127,104 135,118,92 126,109,85 131,114,90
71,62,54 70,61,53 68,59,51 68,60,47 69,64,50 75,65,53 76,66,56 91,78,71 107,95,85 81,69,59 134,126,113 203,208,204 225,250,255 140,163,160 226,255,255 234,255,255 235,255,255 236,255,255 158,165,179 242,255,255 147,133,146 141,130,137 232,225,223 255,251,251 143,120,121 224,211,206 255,255,246 255,255,246 255,255,246 255,255,248 255,255,252 255,254,253 249,228,226 210,181,177 153,120,113 254,240,240 246,251,255 240,255,255 237,255,255 234,255,255 227,255,255 227,255,255 202,227,251 95,67,111 142,119,159 94,69,112 86,62,107 153,173,201 231,254,255 230,250,255 214,251,255 214,251,255 212,252,255 210,252,255 211,250,255 207,250,255 205,250,255 205,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 202,249,255 202,249,255 200,247,255 187,232,255 140,167,147 105,106,58 94,94,49 97,97,52 82,83,33 70,73,40 53,59,46 35,51,32 27,47,31 24,48,35 37,64,44 39,59,41 35,55,41 48,76,72 197,246,255 194,249,255 192,247,255 193,248,255 193,248,255 199,249,255 220,235,242 196,192,173 200,179,152 167,150,126 125,116,99 97,91,82 83,79,73 79,75,69 77,71,66 73,67,62 72,66,61 72,66,61 68,62,57 68,62,57 66,60,55 65,61,55 66,60,55 64,60,54 64,58,53 62,57,54 52,50,46 47,45,41 46,36,35 46,36,37 47,37,38 46,36,37 42,35,38 38,31,34 35,28,31 37,30,33 37,30,28 67,58,52 95,83,73 116,101,90 141,125,110 146,128,107 146,127,104 137,120,96 129,111,90 131,112,89
70,61,53 70,61,53 71,62,54 72,62,50 77,62,51 76,66,54 81,71,59 85,74,59 88,76,64 91,79,67 93,86,70 86,76,64 106,100,91 136,153,157 234,255,255 236,255,255 240,255,255 246,255,255 161,164,173 246,254,255 249,253,255 255,255,253 223,214,210 255,251,243 253,252,245 254,252,248 255,255,250 255,255,252 255,255,250 255,254,250 255,254,250 209,198,195 150,125,122 199,174,175 172,141,131 170,131,130 227,215,215 243,255,255 240,255,255 237,255,255 237,255,255 235,255,255 221,241,255 97,67,110 135,110,153 87,61,107 82,62,111 136,162,181 231,245,255 236,255,255 224,254,255 220,253,255 219,252,255 218,251,255 216,251,255 212,251,255 209,254,255 209,254,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 210,250,255 210,250,255 206,251,255 189,227,240 98,112,82 81,80,28 84,87,27 85,89,22 80,87,28 70,83,29 63,62,24 39,51,31 32,45,29 23,46,31 40,67,47 37,63,40 33,56,41 51,77,69 202,247,255 206,253,255 201,252,255 203,248,255 207,250,255 218,245,255 181,173,151 195,181,156 177,159,138 148,134,118 116,106,94 91,87,79 82,77,74 78,74,68 76,70,65 72,66,61 74,65,61 70,64,59 67,63,57 65,61,55 62,61,54 65,59,54 62,61,54 61,60,53 63,59,53 62,57,54 54,52,48 47,45,41 44,34,35 46,36,37 47,37,38 46,36,37 41,34,37 38,31,34 38,31,34 38,31,34 45,35,34 82,71,64 105,93,81 128,114,100 141,126,106 145,128,104 145,126,103 136,118,97 129,110,87 134,115,92
69,59,49 71,61,51 71,61,51 75,60,51 75,60,51 79,64,53 90,75,64 85,76,61 92,78,64 90,79,64 95,88,70 97,93,72 91,87,66 115,125,133 249,255,255 173,174,137 183,186,174 245,252,247 163,163,163 250,255,255 252,255,255 255,255,251 206,202,196 254,253,244 255,255,251 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,254,252 255,255,250 243,222,218 215,187,189 165,134,126 151,114,111 241,230,225 247,255,255 243,255,255 240,255,255 237,255,255 235,255,255 232,245,255 98,76,109 96,73,111 83,63,104 86,69,112 157,157,185 219,237,254 242,255,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 218,253,255 218,253,255 220,253,255 201,236,247 103,121,106 89,83,35 100,85,36 98,91,30 94,93,28 93,94,26 74,81,24 56,63,29 33,45,27 30,46,27 46,72,47 37,65,40 31,56,38 47,76,62 208,252,255 206,253,255 207,254,255 206,248,255 206,238,250 173,172,161 190,177,154 172,161,144 140,131,116 123,113,101 102,97,85 90,89,82 82,81,74 81,77,71 76,72,66 71,67,61 71,65,60 68,64,58 65,61,55 64,60,54 62,61,54 62,61,54 60,59,52 58,57,50 61,57,51 60,55,52 56,51,48 50,45,42 47,37,38 47,37,36 47,37,38 45,35,36 38,31,34 35,30,32 37,30,33 38,31,31 60,49,46 95,82,75 120,106,92 129,115,99 143,128,108 144,126,105 145,127,106 136,120,103 130,112,91 131,114,90
71,61,51 71,61,51 71,61,51 73,58,49 78,63,54 78,63,52 82,67,56 82,68,54 86,72,58 99,83,66 87,72,52 87,72,50 93,78,58 122,121,112 205,210,204 174,169,171 200,195,181 246,244,224 139,132,130 247,252,248 249,254,250 255,253,251 200,189,182 253,252,241 255,255,251 255,254,255 255,254,255 255,255,252 255,254,255 255,254,255 255,254,252 255,255,255 204,183,181 255,230,228 168,137,129 155,119,113 255,255,252 248,255,255 247,255,255 243,255,255 242,255,255 244,255,255 198,207,218 105,85,106 255,255,255 241,239,255 108,96,126 130,133,155 206,219,234 242,255,255 233,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 229,255,255 232,254,255 204,224,238 160,184,184 109,104,63 124,109,48 111,105,41 97,94,29 97,97,15 92,92,18 75,79,23 49,56,24 40,49,32 50,78,55 37,65,42 31,56,38 48,75,57 214,252,255 211,251,255 209,245,255 202,237,246 193,199,190 170,162,149 147,138,123 134,126,115 113,109,99 105,102,89 97,93,83 89,88,81 83,82,75 79,75,69 75,71,65 68,69,61 68,64,58 65,61,55 63,59,53 61,60,53 62,61,54 59,58,51 53,51,47 53,51,47 58,54,48 60,56,50 56,51,48 52,45,43 47,37,38 47,37,36 46,36,37 42,35,35 36,29,32 37,30,33 37,30,33 38,31,31 78,67,64 103,90,83 127,113,97 130,116,98 141,125,108 144,126,105 143,125,104 135,120,100 128,113,93 129,114,94
71,61,51 70,62,51 72,62,52 78,63,54 78,63,54 79,64,53 80,65,54 83,67,54 87,80,64 82,74,52 92,82,60 92,84,62 102,89,68 118,107,88 128,117,98 164,150,134 125,105,98 156,136,129 167,146,142 255,255,255 255,254,252 222,204,199 162,134,125 255,251,234 255,255,237 255,254,236 255,252,242 255,251,245 255,253,252 255,255,255 255,253,250 255,250,252 255,235,229 222,193,187 181,148,141 162,126,118 255,252,245 248,255,252 247,255,255 254,255,255 248,255,255 245,255,255 205,210,220 137,122,132 251,255,255 236,239,255 122,123,146 134,137,159 176,186,204 240,255,255 240,255,255 235,255,255 233,255,255 193,216,239 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 218,246,255 230,255,255 223,251,255 218,245,255 211,221,218 158,170,134 141,152,110 142,139,88 127,113,47 105,100,31 96,93,28 101,97,19 100,99,22 94,96,21 80,85,40 77,80,45 85,87,70 73,84,69 69,73,58 83,85,70 207,230,237 196,218,230 193,212,220 179,190,189 143,144,134 126,125,116 120,114,105 106,105,98 97,93,87 92,88,82 93,89,83 88,87,80 81,80,73 74,73,66 69,68,61 70,66,60 69,63,58 62,61,54 61,60,53 60,59,52 59,58,51 55,53,49 51,50,43 54,50,44 57,51,46 57,52,49 54,49,46 50,43,41 49,39,38 45,38,36 45,35,36 42,32,33 38,31,34 38,31,34 36,29,29 42,35,35 80,69,66 111,95,89 128,113,102 128,114,100 138,122,107 141,126,106 142,124,103 133,118,98 128,113,93 131,116,96
