208,184,160 212,188,166 211,188,157 216,186,158 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 207,179,152 192,168,144 214,194,174 218,198,178 204,188,173 182,177,165 208,192,186 225,206,190 200,180,162 206,180,155 204,175,151 211,132,93 151,68,30 160,74,40 172,84,48 185,95,46 248,148,98 182,89,41 149,69,37 139,65,42 128,60,38 118,60,38 103,54,34 82,45,30 68,36,22 62,31,21 58,32,22 52,35,25 165,148,138 115,98,88 148,133,124 182,167,158 198,183,174 194,179,170 195,183,171 167,158,150 127,120,118 176,161,152 161,154,164 136,129,139 131,124,134 108,106,118 96,94,106 172,165,163 181,160,135 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 136,125,122 104,113,126 142,135,133 112,105,103 67,66,55 75,76,68 75,74,77 67,61,66 48,43,40 68,58,48 172,157,76 206,191,14 205,190,13 191,175,1 188,172,29 170,141,51 147,115,60 159,135,32 189,169,41 173,148,32 141,122,38 116,100,26 95,80,29 85,76,31 82,66,8 153,129,22 127,106,23 75,65,25 57,53,18 58,54,17 56,55,19 43,43,9 60,60,30 137,147,71 112,99,49 155,131,65 123,116,59 98,99,49 116,86,58 102,99,57 70,65,33 90,78,66 87,71,58 87,71,58 99,83,70 166,143,128 99,80,64 94,78,65 93,77,64 91,74,64 87,70,60 90,76,60 92,77,68 92,80,70 84,72,62 84,72,62 89,74,63 87,73,57 86,72,58 83,69,55 159,139,130 94,79,68 88,76,64 89,74,63 89,74,65 90,76,62 91,74,64 95,78,68
197,180,152 211,192,169 233,204,182 240,216,194 235,209,186 239,215,189 216,186,160 200,172,145 201,177,153 197,173,149 158,138,120 178,158,138 207,187,167 200,183,155 215,190,162 212,183,161 191,167,141 200,176,150 192,168,142 202,185,157 182,132,99 166,82,49 159,70,41 160,74,40 184,91,43 229,129,79 199,99,51 158,75,35 142,66,44 130,63,38 118,58,35 95,45,28 83,44,32 70,37,26 60,32,21 56,30,20 59,40,28 108,89,77 157,139,120 217,197,179 193,173,155 179,166,145 168,155,134 194,182,170 169,160,152 185,176,170 203,182,169 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 97,104,116 146,139,139 161,139,119 143,118,99 117,97,79 125,105,87 161,147,122 158,142,125 135,119,104 114,101,96 65,58,56 61,52,48 54,43,38 73,58,47 78,68,56 66,56,46 129,118,85 198,184,60 212,195,28 199,186,11 200,184,12 191,175,5 195,176,10 177,172,30 152,135,28 148,132,33 138,119,55 134,107,46 115,96,39 88,73,22 64,53,18 62,51,18 90,80,31 76,62,0 136,118,29 62,56,22 53,48,18 50,45,13 48,46,15 43,43,11 62,67,31 117,101,47 136,120,62 166,141,52 164,142,50 150,136,52 148,99,50 69,51,30 51,51,35 87,75,63 94,78,65 96,75,60 111,90,75 154,131,116 95,76,60 97,82,62 95,80,60 95,79,64 92,76,61 92,76,59 90,76,62 91,77,63 86,72,58 85,71,57 90,74,59 92,76,59 92,76,61 108,92,75 152,131,118 85,69,56 87,72,61 91,74,64 93,77,64 92,76,61 96,81,70 87,72,61
210,189,164 211,192,169 201,191,169 228,212,199 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 156,140,125 172,152,134 192,175,165 209,192,182 177,162,140 188,173,151 213,189,165 202,178,154 200,176,152 193,176,152 190,169,146 238,212,191 197,132,109 124,65,37 155,74,45 187,92,45 235,135,85 195,97,53 143,68,39 129,61,39 125,60,37 110,57,34 93,50,31 73,38,25 68,35,24 60,32,19 59,33,21 68,45,32 132,114,93 166,149,125 186,169,145 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 117,115,125 117,116,131 107,109,125 90,96,117 134,129,126 182,167,147 164,146,127 164,148,135 162,149,128 158,145,124 144,130,112 139,129,117 54,45,37 73,57,44 100,76,52 81,60,35 72,53,37 150,139,75 201,193,41 213,196,47 215,195,20 201,188,13 198,182,12 189,163,10 187,168,13 168,157,13 154,147,18 149,139,29 124,118,25 98,90,25 73,66,25 62,50,20 62,51,16 60,52,18 137,131,56 62,53,26 125,108,30 64,56,22 49,48,12 49,47,16 44,44,14 44,47,12 61,68,20 74,48,23 87,72,32 129,112,36 145,130,53 151,135,50 117,103,37 53,54,35 98,86,58 105,93,63 93,78,58 101,80,65 122,101,86 151,132,118 100,81,67 100,81,69 97,78,66 99,81,62 97,79,60 93,77,60 91,75,58 91,75,58 90,74,59 88,72,57 87,71,56 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 90,75,64 90,75,64 87,72,61 85,70,59
214,190,168 202,178,154 206,185,158 216,195,170 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 177,153,129 204,180,156 194,170,146 172,155,131 193,172,149 194,185,158 63,90,62 39,68,40 48,58,36 88,36,15 133,63,37 140,65,36 137,69,47 118,58,33 109,53,29 100,52,34 81,44,31 68,37,25 61,33,20 63,35,22 70,39,29 84,61,46 158,143,121 179,160,135 177,156,131 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 182,166,160 124,118,123 122,118,127 125,122,128 118,116,126 116,116,128 103,106,124 93,94,113 203,183,176 173,157,142 177,161,146 161,146,135 187,169,150 226,203,174 67,56,39 79,58,43 100,74,53 99,73,48 101,75,52 141,127,109 174,162,51 215,196,59 227,208,57 216,199,23 201,186,9 209,188,16 207,184,16 193,175,17 174,158,15 156,142,16 152,143,26 123,116,17 101,91,22 64,61,19 53,49,14 50,48,15 53,48,18 55,49,13 52,51,13 62,58,10 59,56,16 54,52,19 47,45,14 41,41,11 44,47,14 62,67,20 67,69,41 66,54,54 59,55,38 89,84,54 89,83,49 91,92,53 56,58,32 120,112,60 130,117,67 89,77,67 103,84,70 130,111,97 130,114,97 99,83,66 101,85,70 98,82,67 100,84,67 97,81,64 94,81,60 94,81,60 93,80,59 92,78,64 92,78,64 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,75,64 86,71,60 93,78,67 84,69,58
197,168,146 211,182,158 210,182,155 207,182,152 206,181,151 218,204,179 216,200,187 172,159,138 168,154,140 244,228,215 245,224,209 197,177,157 247,223,201 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 224,210,194 222,206,189 122,121,94 43,79,51 37,65,40 31,54,39 27,45,30 53,53,37 118,70,54 123,65,43 111,58,35 98,52,34 78,41,26 72,37,24 71,36,23 71,39,25 70,39,27 70,43,27 103,81,63 215,199,182 192,177,166 169,154,134 197,173,147 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 192,176,159 228,212,195 185,168,158 166,153,146 145,133,123 113,107,112 109,107,115 90,92,106 156,142,124 176,155,132 178,154,132 211,189,155 215,189,148 217,193,158 60,44,27 98,71,53 101,72,50 88,62,37 111,85,62 133,119,101 164,151,31 211,191,59 225,204,54 213,195,22 197,180,13 205,187,16 210,185,16 219,194,25 194,167,8 174,153,1 159,145,21 123,116,19 99,89,22 64,60,23 53,48,16 50,48,15 52,47,17 51,50,14 52,51,15 55,54,16 54,53,17 48,46,17 44,41,15 37,36,9 49,49,19 63,65,19 64,72,21 44,44,41 129,131,58 144,148,61 149,146,63 79,80,30 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 71,62,54 70,61,53 74,63,56 73,62,59 78,65,58 82,69,62 81,68,61 84,71,64 84,71,64 82,69,62 83,70,63 86,71,62 86,71,62 84,69,60 136,121,112 79,63,57 87,71,65 86,69,61 79,62,54 83,67,54 85,69,56 84,68,55 81,65,52
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 186,171,151 205,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 211,187,163 190,166,142 81,98,70 39,70,46 35,60,40 31,49,36 19,42,27 17,35,20 57,45,33 70,44,30 74,42,28 73,41,27 78,43,30 82,45,32 78,46,32 82,52,37 79,51,38 80,53,37 158,137,122 197,182,171 181,168,165 167,154,149 189,175,161 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 187,162,143 159,134,115 164,141,126 145,129,116 146,132,116 138,124,124 130,123,126 97,94,100 140,120,111 160,135,105 217,186,147 223,196,149 206,178,138 178,150,121 95,70,51 82,56,33 98,72,49 91,65,42 107,83,57 133,124,109 152,140,31 201,182,45 223,200,60 209,191,22 202,184,15 191,174,7 204,186,17 211,193,24 199,178,24 198,174,21 191,169,22 153,137,23 99,89,18 67,63,26 61,57,22 52,50,19 54,52,19 51,50,14 54,53,17 52,51,15 49,47,16 43,40,14 38,35,11 36,35,10 48,48,18 63,65,19 65,71,19 71,75,58 54,55,36 136,138,67 140,136,58 87,86,48 71,67,46 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 59,46,41 59,45,45 58,47,42 55,44,39 57,46,41 58,47,42 58,47,42 58,47,42 58,47,42 58,47,42 66,55,50 107,92,81 84,69,58 85,69,63 85,69,63 86,70,57 83,67,54 88,72,59 93,77,64 98,82,65 99,84,64
212,183,161 209,180,158 201,172,150 202,172,146 202,172,146 209,181,154 207,179,152 190,171,148 212,193,170 209,190,167 208,189,173 228,210,191 225,197,170 208,188,168 239,225,211 247,231,214 243,214,192 204,171,146 195,166,142 173,144,122 67,81,51 42,61,41 29,54,36 25,45,31 19,37,24 19,30,17 62,42,33 70,45,28 75,45,28 75,45,28 75,54,31 77,50,32 76,46,29 89,59,44 86,59,43 89,62,46 163,147,130 124,108,95 132,116,110 142,125,115 135,117,112 130,118,108 129,121,110 117,109,96 126,122,112 112,98,103 150,141,133 211,172,142 205,171,149 178,160,141 141,125,108 129,113,98 129,113,107 136,124,126 141,132,128 208,181,147 229,204,158 235,205,159 213,186,139 212,186,145 92,68,42 93,69,47 98,67,46 94,68,45 81,59,39 96,71,43 93,84,69 136,119,68 195,180,32 213,191,57 210,190,29 207,184,14 176,155,3 183,167,26 179,165,24 177,159,30 185,176,33 180,164,23 151,138,36 116,107,33 80,75,34 71,67,32 58,56,23 55,54,16 55,54,18 52,50,17 48,46,15 43,40,16 42,40,11 37,34,8 41,38,12 54,52,19 64,64,19 67,70,19 72,75,65 44,42,50 56,54,52 120,120,90 72,73,36 72,68,51 109,99,89 85,68,60 75,60,49 79,62,52 78,63,52 75,63,51 77,65,53 71,61,51 73,63,53 74,62,50 70,58,46 70,57,50 75,62,55 70,57,50 73,60,53 76,63,56 71,58,51 78,65,58 126,111,100 97,82,71 94,79,68 94,83,66 97,81,66 87,72,61 59,48,45 52,40,40 93,77,62 99,83,68
216,187,165 217,188,166 202,173,151 219,189,163 216,186,160 194,166,139 197,169,142 190,166,142 202,179,148 194,171,142 194,166,139 205,179,154 208,192,177 218,197,184 239,225,207 205,185,165 213,188,160 208,181,149 190,166,140 181,160,135 172,152,134 114,64,49 90,56,38 44,36,23 38,42,25 90,79,64 78,52,38 84,57,39 88,59,39 89,60,40 89,60,40 92,58,40 94,64,47 94,67,51 88,63,46 94,67,49 163,144,128 169,152,142 164,148,133 172,156,143 165,148,138 153,139,123 152,136,121 158,142,127 141,129,117 136,127,121 95,95,103 223,194,172 213,174,144 173,146,114 154,134,114 123,104,88 140,125,116 139,127,132 155,132,121 232,202,156 231,204,157 222,197,151 197,169,129 199,175,140 84,62,42 92,67,48 100,71,51 88,67,44 86,67,42 98,74,52 59,43,28 113,99,83 183,167,66 207,187,57 212,191,37 202,177,8 191,173,13 155,138,2 148,133,23 147,139,17 161,153,29 147,138,23 123,114,29 85,84,28 54,53,17 55,53,20 54,53,17 54,53,15 54,52,19 48,46,13 44,42,13 44,42,13 43,40,14 42,39,13 45,43,12 54,50,13 66,68,15 68,68,36 42,44,41 40,37,41 47,45,43 46,46,43 43,44,36 40,38,39 45,42,46 70,55,46 80,63,53 90,59,49 79,65,49 76,64,52 80,68,56 77,62,51 79,64,53 78,66,54 76,64,52 79,64,53 83,68,57 79,64,53 78,63,52 80,65,54 79,64,53 89,74,63 114,98,83 102,88,72 104,90,74 101,87,69 102,86,73 46,36,35 33,27,32 34,28,33 60,48,48 89,78,75
189,168,145 202,181,158 198,177,154 208,182,157 208,180,151 194,166,139 196,165,144 183,159,135 195,171,147 198,173,145 212,187,159 203,172,149 189,160,136 189,168,145 189,170,147 209,190,165 219,193,170 202,176,153 182,164,143 206,185,160 133,88,67 155,95,74 107,57,40 85,52,41 211,188,173 76,51,34 83,53,36 87,58,38 93,59,39 96,58,39 93,57,39 98,63,48 170,147,132 177,154,141 177,158,142 204,187,163 150,135,113 161,148,127 175,165,143 161,141,123 167,145,127 158,143,123 170,148,130 165,149,134 149,132,122 163,148,139 121,114,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,106 160,148,138 158,147,140 248,221,176 239,209,163 223,198,152 215,190,146 197,169,131 187,163,130 83,63,43 92,68,46 84,60,38 88,64,42 88,68,48 64,49,29 102,80,62 122,113,96 141,119,74 191,172,47 213,192,51 203,180,12 197,175,12 182,162,1 156,139,3 95,84,0 111,109,37 116,108,27 98,95,40 56,54,25 52,50,21 51,49,18 51,49,16 50,48,19 44,42,11 45,43,10 45,43,12 45,43,12 44,42,11 44,42,11 50,48,17 58,58,15 67,69,23 74,74,69 30,30,27 42,40,41 34,32,33 42,40,41 38,36,34 42,39,43 60,55,57 93,65,56 62,43,31 75,60,49 75,60,49 77,60,50 79,62,52 77,60,50 74,57,47 78,61,51 78,61,51 79,64,53 77,62,51 77,62,51 76,61,52 76,61,52 77,62,51 93,78,67 108,92,79 94,79,68 93,79,65 100,86,70 80,69,64 33,25,31 30,27,31 30,27,31 41,34,37 44,37,40
189,170,147 195,176,153 202,183,160 201,175,150 204,176,149 201,173,146 182,153,131 190,169,144 191,170,145 198,174,148 202,178,152 198,169,147 199,168,147 188,167,144 205,186,163 204,185,160 209,185,161 198,174,150 228,210,189 195,166,142 123,72,48 121,63,41 99,51,35 94,57,42 74,44,27 81,54,36 87,57,40 89,60,40 102,65,41 120,78,56 96,58,41 100,66,48 188,169,155 173,154,142 172,156,141 178,163,141 144,130,105 152,137,115 149,134,112 163,138,119 168,146,126 174,157,133 172,153,130 166,148,129 150,131,117 175,160,149 128,121,124 86,80,85 192,178,164 214,198,185 201,186,166 179,163,146 179,164,155 182,167,147 247,218,167 225,198,151 217,192,148 208,182,141 194,168,129 155,133,99 79,60,37 79,58,35 87,63,41 86,62,40 86,66,48 61,42,26 89,67,49 82,73,58 110,87,56 153,136,31 211,193,53 208,185,25 200,178,15 188,168,9 171,155,10 148,131,24 88,81,9 64,61,10 56,52,15 55,53,22 51,49,16 50,49,13 47,45,16 49,47,18 49,47,16 48,47,9 47,45,12 47,45,12 47,45,14 49,47,14 54,53,17 64,64,23 69,68,43 31,31,31 34,32,30 44,44,41 44,44,41 39,37,35 44,42,40 40,39,42 86,86,86 73,55,50 69,54,45 73,61,49 73,61,49 76,62,48 78,64,50 76,61,50 73,58,47 77,63,49 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 73,58,47 77,63,49 94,80,66 98,82,69 86,72,58 85,71,57 91,76,65 64,53,50 32,26,31 28,25,29 28,25,29 29,23,28 29,23,28
192,171,148 195,174,151 182,161,138 194,168,147 205,176,152 203,175,148 194,175,150 204,185,160 197,178,153 195,174,149 184,163,138 189,160,140 180,163,139 190,171,148 204,185,162 202,181,158 184,170,145 186,172,147 220,204,187 143,109,89 124,64,39 105,51,31 101,60,44 84,47,34 74,47,31 85,58,40 88,57,36 117,80,56 173,110,75 173,110,77 121,78,61 114,78,60 223,194,170 200,172,145 151,131,111 166,150,133 145,129,112 154,140,111 155,126,102 185,149,127 172,143,119 178,152,129 164,145,120 150,129,102 169,148,125 132,118,102 134,128,123 93,91,99 149,141,130 183,171,161 170,154,139 202,183,171 205,187,182 244,217,174 240,209,158 219,192,147 202,176,135 193,167,128 180,156,119 116,93,64 68,47,32 79,59,41 80,56,34 83,64,41 83,63,45 71,52,38 90,71,48 78,60,39 192,164,137 117,94,52 172,157,36 226,200,59 211,188,32 192,171,21 180,163,27 164,144,14 148,134,8 132,120,38 68,58,16 60,54,18 56,53,13 57,53,16 50,49,13 54,53,17 51,50,14 50,50,9 50,49,13 51,50,14 52,51,15 55,54,18 66,66,25 68,69,48 43,42,45 38,38,33 37,35,33 44,44,41 33,33,30 37,37,34 38,38,35 32,37,36 80,91,92 90,100,97 60,48,53 49,39,40 46,36,37 48,37,34 50,39,36 51,40,37 54,43,40 60,49,46 58,47,44 66,53,46 67,54,47 67,54,47 69,56,49 74,61,54 71,59,49 95,83,73 97,83,67 82,67,58 83,71,61 82,67,56 80,69,66 38,31,31 26,23,29 25,24,29 25,24,29 24,23,28
183,154,130 212,183,159 208,179,155 198,174,150 181,160,135 177,156,133 183,162,139 207,187,167 199,178,155 196,175,152 195,174,151 186,162,140 181,162,139 202,184,163 217,199,178 207,186,161 197,176,151 183,164,141 185,174,155 215,190,171 147,87,64 123,65,41 101,56,35 83,48,33 79,57,39 83,58,41 89,58,39 174,117,88 213,131,86 205,126,87 173,115,78 128,87,60 210,176,156 215,178,152 175,153,133 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 160,141,116 159,139,119 134,122,112 107,97,96 101,96,93 106,104,100 136,128,134 168,152,146 223,201,165 239,213,163 224,197,152 199,176,136 186,162,127 176,154,120 165,142,111 112,91,66 85,67,48 80,62,41 78,61,37 88,71,47 86,66,48 63,42,27 73,53,35 91,69,51 177,153,129 183,154,123 160,139,87 184,164,34 216,193,66 213,190,63 194,176,47 177,159,30 164,144,14 169,151,22 152,136,24 101,93,30 64,57,18 64,59,18 57,54,10 54,54,13 55,55,12 55,54,16 54,52,19 54,53,17 56,59,24 65,68,35 62,61,50 32,32,29 34,35,38 39,39,39 39,37,35 35,33,31 47,45,46 37,36,39 40,39,42 81,90,92 76,89,90 76,92,92 89,95,98 86,79,79 82,75,75 88,78,77 84,74,73 67,57,58 66,56,57 63,53,54 58,48,49 58,48,52 54,44,45 51,41,40 50,40,39 44,34,33 42,35,33 47,41,36 47,35,35 51,40,35 54,43,40 57,48,44 62,51,48 67,56,53 49,46,52 25,22,28 25,22,26 25,22,26
218,188,160 224,194,166 216,186,158 205,179,156 214,197,171 202,181,158 193,172,149 198,174,148 194,175,152 183,164,141 190,171,148 184,163,140 201,184,160 212,197,177 215,199,182 191,178,157 162,149,128 219,206,185 226,215,196 148,129,106 142,82,57 131,69,42 126,77,55 90,55,40 78,56,38 84,59,42 146,96,63 232,150,103 233,144,88 228,142,94 207,135,89 177,124,79 124,92,48 131,94,54 169,145,121 159,147,137 156,143,140 206,191,171 218,194,172 119,109,97 93,89,81 86,88,83 72,67,66 217,196,181 186,167,142 135,114,91 155,130,111 150,129,114 143,124,108 141,125,108 118,102,96 165,150,139 232,202,156 233,206,161 209,183,144 183,161,127 162,142,112 159,140,113 154,135,112 104,86,67 76,61,41 76,61,41 82,65,41 69,51,30 93,73,55 93,73,55 97,77,59 107,86,61 96,74,56 205,175,133 183,159,122 145,121,66 165,152,2 176,161,13 181,163,30 185,166,43 185,165,45 180,158,39 175,153,34 175,154,30 152,135,39 107,95,13 66,57,12 61,61,16 55,55,12 57,57,16 58,57,21 63,66,35 66,67,59 68,68,65 38,37,40 46,45,48 30,29,32 39,39,39 34,34,31 39,37,35 42,40,41 46,44,45 45,44,47 68,77,79 75,88,89 75,86,87 77,88,89 89,87,85 70,56,58 65,56,52 67,58,54 66,57,51 66,57,51 68,59,53 66,57,51 83,79,71 65,60,57 55,50,49 53,48,47 55,50,49 52,45,45 53,51,52 51,51,51 42,40,41 39,36,40 42,39,45 44,41,47 44,41,47 47,44,48 46,43,47 42,39,43 42,39,43
213,183,155 203,173,145 203,173,145 200,174,149 185,164,141 218,196,178 229,204,176 201,172,148 195,176,153 187,166,141 199,178,153 211,187,163 225,201,179 210,197,194 189,175,175 181,167,167 185,167,148 207,190,164 108,102,66 142,94,38 134,70,44 116,56,31 129,82,61 81,49,35 80,55,36 84,55,33 197,126,84 243,149,95 233,144,88 232,144,92 209,138,85 145,94,27 146,106,42 91,74,23 48,65,41 99,113,92 131,132,124 149,144,143 224,183,156 200,63,19 124,86,76 113,89,83 86,81,78 225,207,202 148,118,92 148,124,100 150,124,101 145,121,99 139,119,101 138,119,103 127,114,107 238,211,175 236,206,160 225,200,154 192,169,129 167,147,117 149,132,106 149,135,110 135,121,105 99,85,69 91,69,51 84,64,46 90,68,48 103,77,54 61,40,25 80,59,44 74,54,36 70,48,28 105,83,63 184,155,122 185,159,120 150,126,93 137,113,76 162,143,59 171,154,18 172,155,17 181,163,32 184,162,45 189,164,46 187,165,50 173,149,28 163,138,22 128,109,14 77,71,0 71,64,23 62,55,26 58,60,55 57,62,58 66,67,57 53,52,45 39,36,40 31,30,33 39,37,35 34,29,28 39,38,41 38,36,37 36,31,33 41,34,34 68,67,70 66,75,75 65,74,74 70,81,82 77,88,89 75,87,80 80,70,69 73,62,59 73,60,55 68,59,55 71,62,58 72,61,56 93,84,80 70,63,63 68,61,61 62,55,55 59,52,52 44,39,38 39,37,38 39,37,38 39,37,38 39,37,38 38,37,40 43,42,45 46,47,50 42,43,46 41,38,42 38,35,39 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 192,164,135 185,159,134 199,173,150 208,177,154 192,164,135 191,171,153 209,193,180 243,227,214 205,190,179 231,217,199 172,155,156 215,202,195 222,203,210 210,211,190 100,106,79 123,123,49 170,101,63 146,79,52 136,69,44 118,73,52 74,44,29 79,54,37 97,59,38 240,151,104 248,152,96 242,148,94 231,154,96 152,94,28 160,111,42 75,72,30 85,85,44 70,63,22 58,52,27 49,57,32 185,138,117 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 174,163,156 185,152,127 160,129,108 145,114,93 154,130,108 123,103,85 152,136,119 182,163,149 248,217,166 225,195,149 215,189,148 183,161,127 149,132,106 142,127,107 132,121,104 92,84,71 80,69,62 87,62,43 84,62,42 80,55,36 106,80,59 59,39,21 83,62,47 96,75,60 61,42,26 83,64,48 107,80,62 182,154,125 204,177,134 169,142,99 158,131,99 144,119,91 159,137,72 172,152,64 174,152,46 181,157,22 176,153,22 168,150,32 167,150,43 156,134,56 152,136,82 122,104,74 116,99,75 109,104,92 83,77,70 75,67,56 47,38,32 29,24,21 41,36,33 60,50,38 78,66,56 70,55,44 74,61,56 60,51,47 63,54,50 75,74,77 64,73,73 68,77,77 70,81,82 74,85,86 71,84,83 83,88,87 73,71,69 74,64,63 58,53,52 55,50,49 56,54,55 46,44,42 46,41,43 43,38,40 44,39,41 41,36,38 38,36,37 37,32,31 37,32,31 36,31,30 33,28,27 30,29,32 43,42,45 28,29,32 31,32,35 32,30,31 35,33,34 37,35,36 37,35,36
223,199,177 223,197,174 209,180,149 205,175,149 211,181,155 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 226,212,194 220,204,200 196,183,180 94,122,87 77,89,53 140,102,36 255,167,111 155,77,47 164,100,74 115,67,49 68,36,20 84,53,34 150,94,58 255,163,108 249,158,100 240,151,95 202,133,68 166,110,34 112,105,48 49,68,32 86,87,50 44,57,30 37,61,39 34,54,38 45,49,32 177,95,70 134,82,9 231,120,16 200,90,19 97,61,51 172,152,143 192,159,120 203,141,114 171,112,66 165,112,69 196,168,141 183,154,132 243,211,177 228,194,149 220,190,146 199,177,139 151,134,108 136,123,102 131,122,107 97,89,76 58,57,50 61,51,39 92,67,48 92,68,46 75,49,26 74,53,30 69,50,25 81,62,39 72,50,30 72,56,39 79,63,48 95,73,55 114,92,74 179,155,122 204,173,134 190,159,120 167,141,100 163,139,104 135,111,78 151,126,96 126,103,74 119,99,69 131,106,89 136,112,90 127,106,79 142,121,96 153,133,101 169,151,121 133,115,94 75,60,49 58,47,42 53,40,35 47,36,29 87,73,59 66,49,39 77,61,46 77,61,46 52,36,32 59,46,41 56,47,43 67,72,71 87,87,82 110,107,92 110,109,98 94,88,81 73,80,73 80,87,85 85,92,90 34,33,36 34,31,35 38,37,40 33,33,33 36,36,36 33,30,34 34,31,35 33,30,34 33,30,34 30,27,31 30,29,32 30,29,32 28,25,29 26,23,27 28,25,29 37,36,39 27,24,28 27,24,28 26,25,28 30,27,31 32,30,31 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 195,174,149 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 214,200,186 248,232,219 229,214,194 219,205,189 239,223,217 246,242,234 59,93,59 68,85,49 134,91,31 255,171,115 157,87,54 135,73,46 108,60,42 77,41,31 100,54,28 227,149,105 255,164,105 242,153,99 228,146,88 175,113,34 168,126,47 45,70,39 67,73,46 43,56,31 34,67,40 37,63,40 32,55,36 28,48,30 47,50,28 211,73,38 177,103,78 206,73,25 161,113,97 165,138,52 155,131,49 158,134,68 136,105,66 137,112,68 116,112,50 187,172,121 239,210,161 230,199,148 215,188,145 194,172,136 131,113,94 125,114,97 113,108,96 68,67,58 52,54,54 73,57,42 79,54,35 84,58,37 75,46,24 72,48,24 82,61,38 93,69,47 87,63,39 75,57,38 75,54,41 70,49,38 74,53,42 76,55,42 180,156,121 197,171,130 196,166,124 197,167,123 195,165,123 198,170,130 176,150,111 171,145,106 181,158,118 171,148,108 168,149,112 169,151,121 120,98,78 76,57,43 54,46,35 50,41,37 49,36,31 61,48,43 80,64,49 75,57,36 49,36,29 70,58,46 66,49,41 61,45,41 45,33,33 62,57,56 60,65,64 104,103,94 151,137,121 149,139,117 132,130,112 100,103,95 73,83,80 82,92,89 26,25,28 27,24,28 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 28,26,27 30,28,29
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 166,146,126 189,171,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 200,208,187 48,80,49 65,81,48 130,91,34 254,158,102 130,60,34 129,64,43 105,52,36 73,42,30 105,57,28 255,176,128 255,164,105 241,153,99 185,115,53 174,120,41 113,103,54 63,74,45 44,58,26 42,71,41 38,71,44 36,64,39 32,55,38 27,47,31 31,42,29 82,69,66 71,79,86 54,58,71 134,119,70 162,135,58 157,134,47 155,137,50 162,139,97 167,155,129 168,151,102 240,213,166 234,204,158 219,189,147 209,181,143 187,162,132 108,98,86 109,104,92 83,82,71 58,61,51 58,59,51 86,72,58 79,61,40 100,76,52 79,55,31 98,76,56 83,61,41 81,62,39 76,55,32 85,70,50 66,50,37 96,92,86 55,49,42 51,39,39 94,84,72 191,170,143 212,184,146 209,181,141 210,180,138 189,162,119 197,170,136 158,132,107 100,75,56 96,74,56 85,69,54 66,49,39 80,61,49 60,44,29 41,25,23 34,23,20 39,28,25 61,50,47 55,45,35 62,48,32 55,42,37 52,36,30 59,48,41 50,41,37 40,38,36 64,66,66 61,68,66 83,83,78 149,135,119 149,135,108 138,131,111 111,110,101 68,78,75 78,88,85 30,34,36 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 24,23,26 31,30,33 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28
