197,168,146 210,182,155 205,180,150 206,181,151 215,199,182 178,165,144 168,154,140 225,209,194 197,177,157 247,223,201 236,221,201 230,214,201 204,185,160 210,196,178 234,218,201 122,121,94 38,69,43 36,59,40 27,45,30 72,52,34 125,67,45 111,58,35 87,46,30 73,38,23 71,36,23 70,37,26 70,43,27 103,81,63 186,170,155 186,172,156 197,173,147 192,170,150 187,175,163 123,114,106 131,118,111 181,162,150 228,212,195 146,130,124 147,135,125 113,107,112 92,95,106 146,140,147 176,155,132 179,153,128 221,195,154 217,193,158 78,59,43 100,71,49 88,62,37 72,51,36 152,139,19 211,191,59 226,204,41 206,190,18 205,187,16 221,196,27 201,174,15 174,153,1 138,123,15 102,92,14 64,60,23 52,47,15 52,47,17 51,50,14 53,54,17 54,53,15 48,46,17 41,38,12 44,44,14 63,65,19 64,71,37 92,94,68 144,148,61 103,103,31 50,44,37 116,104,74 87,76,69 75,65,64 74,64,63 68,59,51 74,63,56 73,62,59 78,65,58 82,69,62 84,71,64 82,69,62 81,68,61 86,71,62 91,76,67 119,104,95 79,63,57 86,70,64 80,63,55 83,67,54 85,69,56 84,68,53
205,176,154 209,181,154 213,183,155 210,180,152 202,171,148 189,171,152 213,196,170 216,202,177 207,187,167 214,191,160 253,237,220 247,232,212 213,192,167 204,180,156 197,173,149 71,88,60 39,67,44 30,50,36 17,40,25 31,34,22 69,43,29 73,41,27 75,43,29 84,47,34 82,50,36 82,55,39 81,54,38 178,157,142 170,157,152 149,138,135 161,147,133 157,143,129 148,136,124 130,121,113 153,139,125 177,158,142 173,148,129 159,143,130 154,140,124 139,125,125 113,108,110 121,112,127 206,181,151 233,206,159 218,190,150 161,133,104 100,74,51 88,62,39 88,62,39 69,54,32 125,113,4 199,180,43 225,201,48 205,187,16 187,170,3 203,185,16 203,182,28 205,181,28 183,162,23 129,116,27 71,67,30 57,52,20 54,52,19 52,51,15 52,50,17 48,46,13 43,40,14 36,33,9 44,44,14 63,65,19 66,73,27 50,50,50 135,137,66 128,128,56 77,73,52 114,99,90 71,60,53 68,57,50 61,50,43 60,49,44 61,48,43 61,47,47 58,47,42 59,48,43 60,49,44 60,49,44 60,49,44 61,50,45 80,65,54 86,71,60 89,73,67 87,71,65 88,72,59 91,75,62 98,82,65 100,84,67
217,188,166 216,187,165 204,174,148 211,181,155 207,179,152 194,169,141 205,179,156 205,181,157 198,183,163 222,198,176 209,191,172 226,211,200 215,190,162 194,170,144 194,170,146 64,61,37 50,43,27 29,37,23 23,36,22 59,45,31 77,52,33 84,54,37 81,55,34 86,60,39 88,58,41 89,62,46 87,60,42 148,132,115 152,135,125 163,147,134 164,147,139 132,120,108 126,115,100 115,110,98 98,96,94 211,186,169 214,172,150 122,107,87 137,121,106 120,105,96 157,147,148 205,181,146 238,211,164 227,200,153 194,171,131 90,66,42 94,68,45 89,60,40 77,56,31 94,68,47 128,111,85 188,172,43 219,198,59 207,182,11 184,163,11 166,152,28 155,143,18 171,163,29 157,143,30 114,110,23 70,66,29 58,57,21 55,54,16 55,54,18 48,46,15 45,43,14 42,39,13 41,38,12 53,49,14 65,65,20 68,71,40 38,40,40 47,47,44 97,98,77 64,60,52 50,43,43 82,67,58 85,66,52 80,66,48 80,68,58 75,63,51 77,65,53 77,65,55 73,61,51 80,68,56 73,61,49 78,66,54 75,63,51 135,121,105 101,87,71 102,88,74 102,88,70 75,64,61 37,30,33 47,36,33 101,85,72
189,168,145 203,182,159 207,181,156 208,180,151 199,168,145 177,153,129 195,171,147 206,181,153 205,174,151 189,160,136 167,148,125 205,186,163 219,193,170 168,150,129 203,182,157 133,88,67 114,60,40 94,53,37 211,188,173 81,53,40 87,58,38 93,59,39 95,57,38 95,59,41 170,147,132 169,148,135 196,179,155 150,135,113 168,154,136 162,142,124 167,145,127 154,136,117 163,147,132 149,132,122 152,141,136 95,91,100 200,186,170 183,168,146 141,126,106 160,148,138 148,128,98 247,218,169 223,198,152 209,183,142 186,162,129 83,63,43 91,67,41 88,64,42 88,68,48 84,63,40 100,91,74 141,119,74 208,188,58 203,182,28 197,175,12 169,150,0 98,87,2 111,109,37 109,103,28 66,64,15 52,50,21 51,49,20 51,49,20 44,42,11 48,46,15 45,43,12 44,42,11 47,45,12 55,55,12 67,69,23 39,37,33 39,37,35 34,32,33 46,44,45 44,41,45 60,55,57 82,54,45 75,60,49 75,60,49 80,63,53 77,60,50 74,57,47 78,61,51 78,61,51 77,62,51 76,61,52 76,61,52 77,62,51 137,120,110 98,83,72 93,79,65 102,85,75 35,27,33 30,27,31 29,24,26 51,44,47
185,166,143 186,167,144 188,162,139 203,174,150 202,178,152 197,178,153 202,183,158 191,170,145 206,180,159 179,155,133 215,196,173 196,177,154 200,182,161 215,199,182 221,187,167 119,61,37 105,55,38 99,60,46 75,45,30 86,56,39 93,59,39 140,92,65 120,78,56 102,66,48 199,177,159 176,156,138 165,150,130 141,126,106 167,146,121 171,137,117 162,136,113 163,141,121 169,150,125 145,125,107 145,135,125 95,93,94 172,162,150 187,171,156 185,169,154 169,156,151 245,218,173 233,204,153 207,182,138 191,168,128 186,163,134 74,54,36 81,61,41 90,69,46 83,63,45 69,53,36 75,64,47 148,125,96 163,147,35 215,189,48 203,181,18 177,160,13 166,148,17 135,122,20 62,56,8 58,54,19 56,51,21 51,47,12 50,48,17 49,47,14 50,49,13 48,47,11 50,48,15 55,54,16 67,67,33 55,53,49 41,38,42 36,36,33 34,34,31 38,38,35 37,39,39 91,97,98 58,48,47 57,44,41 58,47,42 70,58,48 69,56,49 70,57,50 73,61,51 74,62,52 74,62,52 74,62,52 74,62,52 73,61,49 137,123,109 81,69,57 83,71,59 93,77,71 33,27,32 28,25,29 27,24,28 28,25,31
185,156,132 208,179,155 191,167,143 192,171,146 200,179,156 195,177,156 204,183,160 206,185,162 198,174,152 179,160,137 213,195,174 209,191,170 203,182,157 190,175,155 222,197,178 149,89,66 103,52,28 85,44,26 75,53,35 84,57,39 137,80,51 212,130,85 187,118,80 133,83,52 191,157,137 192,159,134 151,138,131 189,177,167 202,181,166 181,152,132 190,169,154 157,135,127 166,145,130 159,140,115 150,134,117 110,99,94 125,120,117 160,155,157 197,181,175 215,193,157 235,205,161 204,178,137 186,162,127 176,154,120 161,140,115 86,68,49 80,62,41 86,67,44 79,59,41 58,37,22 95,73,55 182,158,134 133,106,74 187,163,71 220,197,70 201,181,53 176,158,29 164,144,14 152,132,12 102,89,0 63,56,17 58,53,12 51,51,10 55,55,12 51,50,12 54,52,19 52,55,20 73,74,51 69,69,66 32,33,36 41,41,41 35,33,31 46,44,45 38,37,40 48,57,59 77,90,91 82,93,94 69,67,68 65,58,58 80,70,69 68,58,59 52,42,43 49,39,40 46,36,37 44,34,35 46,36,35 44,34,33 44,37,35 83,70,67 58,47,44 64,53,50 71,58,55 75,64,61 45,42,48 25,22,26 25,22,26
218,188,160 215,185,157 208,182,159 214,197,171 190,169,146 203,178,150 194,175,152 191,172,149 182,161,138 201,184,160 215,199,182 204,188,171 162,149,128 227,216,197 185,166,143 142,82,57 132,76,50 101,60,40 78,56,38 91,60,39 216,134,87 233,144,88 218,136,93 190,129,84 124,92,48 139,107,77 153,141,131 156,143,140 210,190,170 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 138,117,94 155,130,113 143,124,108 126,112,98 116,101,90 232,202,156 223,195,155 188,164,127 162,142,112 160,141,118 136,118,99 76,61,41 81,66,46 80,61,38 93,73,55 80,60,42 93,72,47 96,74,56 193,165,127 149,124,94 165,152,2 185,168,30 184,165,42 185,165,45 180,159,37 174,154,36 152,135,39 73,63,14 59,59,14 55,55,12 58,58,17 61,64,29 66,67,59 72,72,72 36,35,38 30,29,32 34,34,34 42,40,38 42,40,41 41,39,40 68,77,79 75,88,89 75,86,87 84,90,91 70,56,58 67,58,54 66,57,51 66,57,51 67,58,52 78,69,63 65,60,57 53,48,47 55,50,49 52,45,45 54,53,56 45,43,44 39,36,40 45,44,47 44,41,47 47,44,48 44,41,45 42,39,43
204,174,146 197,167,139 198,170,143 182,158,134 209,180,160 202,173,151 195,175,155 200,182,161 226,205,190 216,196,178 212,199,194 172,159,152 204,192,180 107,106,79 149,89,46 143,76,51 126,70,44 81,45,27 80,55,36 143,91,59 249,149,97 235,146,90 227,153,99 154,101,33 124,97,50 74,68,32 51,57,30 119,122,102 186,155,136 194,98,56 155,97,62 152,51,26 145,132,125 169,136,111 141,115,92 152,123,103 143,123,105 124,105,93 229,198,149 232,202,156 198,174,137 168,147,122 151,134,110 137,126,109 86,76,64 88,63,44 92,70,50 78,51,33 66,45,30 82,62,44 58,38,18 91,71,51 187,160,128 195,170,126 154,130,106 150,127,67 168,150,32 176,158,27 186,163,34 184,160,25 178,158,28 160,141,16 136,123,32 109,95,50 83,81,77 71,76,72 60,56,46 35,28,28 38,38,38 36,30,25 36,29,29 58,51,49 52,45,48 44,37,37 68,77,77 66,75,75 73,84,85 73,86,85 86,86,83 78,67,62 74,65,61 70,61,57 85,78,76 61,56,55 62,55,58 49,42,42 41,36,35 39,37,38 37,35,36 35,33,34 34,33,36 43,42,45 35,36,39 39,36,40 38,36,37 38,36,37
214,186,157 209,179,151 198,173,145 205,180,152 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 219,205,191 207,190,191 125,150,119 93,110,43 238,161,105 150,80,49 146,88,62 78,42,24 83,53,36 227,152,107 251,158,99 242,150,95 158,100,34 159,109,35 87,83,46 65,63,30 41,58,34 35,55,37 180,55,27 174,91,26 247,123,19 176,69,26 166,156,146 188,152,134 149,105,79 165,116,65 201,179,173 192,166,145 234,203,154 226,196,152 184,165,130 143,126,102 133,122,103 79,71,60 57,48,40 88,66,48 75,55,35 81,56,39 72,53,30 69,49,31 64,48,33 65,49,36 100,76,54 177,153,120 212,179,140 174,148,107 176,152,119 144,121,79 135,115,67 133,115,55 120,94,53 135,113,75 119,100,75 144,126,96 160,143,119 84,69,49 47,36,29 83,72,67 64,54,44 83,67,54 69,50,38 48,35,28 60,48,38 68,61,59 64,69,65 89,92,84 82,87,83 76,82,83 77,84,82 49,47,48 40,37,41 44,43,46 37,37,37 36,36,36 38,35,39 35,32,36 31,28,32 29,28,31 30,27,31 26,23,27 28,25,29 29,28,31 27,24,28 26,25,28 31,28,32 37,35,36
216,198,177 198,176,156 209,188,163 195,174,149 182,159,130 203,178,150 194,177,153 205,191,173 244,228,215 229,214,194 232,218,204 253,236,237 59,93,59 104,97,40 255,171,115 157,87,54 126,68,46 82,44,27 100,54,28 255,174,115 244,155,101 228,146,88 173,119,31 71,72,24 67,73,46 44,71,43 38,64,41 32,55,36 34,45,30 177,82,48 177,103,78 166,57,26 163,136,50 155,131,49 154,128,76 130,99,60 116,112,50 232,205,158 236,205,154 215,188,145 161,142,117 127,113,97 113,108,96 58,59,51 67,51,36 79,54,35 106,75,54 95,69,46 82,61,38 110,81,59 71,53,34 75,54,41 97,76,65 82,61,50 180,156,121 195,168,125 203,173,129 195,165,123 179,153,114 173,147,108 181,158,118 165,144,103 169,151,121 120,98,78 60,51,36 53,43,33 49,36,31 54,41,36 80,62,41 49,36,29 57,47,35 63,45,40 45,33,33 65,65,65 76,75,66 151,137,121 143,135,113 110,110,96 73,83,80 68,72,74 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 25,24,27 25,22,26 24,23,26 28,25,29 30,28,29
222,207,187 171,156,136 179,163,150 177,161,148 196,177,161 152,132,112 196,178,157 180,166,141 255,248,250 255,246,230 232,215,205 223,206,196 49,81,50 109,101,47 249,153,97 124,54,28 116,55,37 76,37,23 105,57,28 255,168,108 243,155,101 176,106,44 167,121,51 60,74,44 46,60,28 39,73,43 36,64,39 32,55,38 29,42,28 47,48,38 51,59,66 79,80,83 159,132,55 157,134,47 165,145,66 189,163,151 198,181,132 239,209,163 228,198,156 206,178,140 146,128,109 105,99,90 79,78,67 56,59,51 76,62,48 79,61,40 85,59,34 88,66,46 78,56,36 85,64,41 80,65,45 53,37,24 48,42,35 44,35,31 69,59,47 198,172,133 212,184,144 198,168,126 202,176,137 122,97,67 86,61,42 67,48,32 65,48,38 67,48,36 57,42,31 52,39,36 38,27,24 50,39,36 54,40,24 63,50,45 54,41,34 58,47,42 38,36,34 59,65,66 69,69,64 153,139,123 144,131,108 119,117,99 66,76,73 83,89,90 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 25,24,27 25,22,26 24,23,26 24,23,26 25,24,27 24,23,26 25,22,26 25,22,26 26,23,27 27,24,28
150,136,120 187,172,161 183,167,152 185,169,154 177,162,140 170,156,131 194,180,155 186,168,165 255,245,245 215,200,189 216,199,191 233,217,202 43,79,51 106,109,58 235,150,97 137,64,36 151,86,65 85,44,26 158,92,62 242,154,95 226,146,89 140,93,30 112,95,46 56,68,34 37,70,43 37,73,45 38,69,43 32,57,37 28,42,33 27,42,30 53,57,61 54,57,64 77,81,85 57,61,76 72,70,52 156,157,118 238,207,158 226,199,152 209,183,144 196,172,137 111,104,88 69,70,60 59,60,52 54,52,48 71,55,40 81,61,43 84,63,40 78,57,32 81,60,37 63,43,23 67,48,25 103,84,61 74,57,47 66,59,57 38,36,32 35,28,28 26,24,25 27,25,23 33,26,26 29,22,25 58,40,35 78,62,49 81,65,52 59,44,35 55,39,33 40,26,26 61,50,47 53,42,39 64,52,42 43,30,25 63,50,45 40,30,29 62,62,62 60,66,67 66,66,63 150,135,115 151,134,110 129,120,103 69,76,74 77,83,84 27,26,29 27,27,27 25,24,27 25,24,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,177,156 193,179,163 199,182,172 198,183,161 197,182,160 183,168,148 179,164,144 204,187,179 239,232,235 255,241,243 255,243,242 229,212,204 39,75,47 78,101,55 193,121,71 150,73,40 134,69,46 106,53,37 138,80,45 230,145,92 207,133,79 149,103,37 64,63,27 47,63,32 37,73,45 32,68,40 38,69,43 32,57,37 24,39,25 23,37,28 86,92,65 130,137,78 134,137,77 108,111,47 151,147,58 225,200,143 224,194,150 213,186,139 185,163,127 157,140,116 80,75,63 57,57,52 57,57,54 54,50,44 81,65,48 78,57,34 95,69,46 79,60,37 93,72,49 81,62,39 66,49,41 80,64,49 59,54,42 101,97,89 131,110,87 92,77,57 119,109,87 197,182,144 73,61,49 60,47,44 75,71,65 65,47,42 61,45,39 59,44,35 43,29,29 60,49,46 50,37,32 59,46,43 52,39,34 68,55,50 39,27,29 35,30,29 59,61,58 61,68,66 63,67,69 141,133,122 156,139,113 131,120,101 70,76,77 71,80,80 30,31,34 32,32,32 32,31,34 34,33,36 41,40,43 30,27,31 24,21,25 26,23,27 27,24,28 25,22,26 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
201,187,162 197,182,162 189,168,153 185,170,148 201,187,160 186,171,151 207,192,172 181,164,140 187,169,150 194,176,157 234,216,215 227,210,202 43,76,49 52,69,41 142,84,29 150,69,40 120,60,35 122,72,55 96,54,32 222,139,88 196,129,77 135,89,23 40,63,30 50,59,29 34,65,39 37,68,42 40,68,43 34,59,39 20,35,21 30,42,24 135,147,70 121,126,63 111,120,60 137,142,66 149,134,71 231,204,161 212,185,140 219,192,147 189,172,137 103,95,84 95,90,78 49,47,45 51,49,50 53,54,46 78,62,45 75,57,36 88,68,48 80,62,43 87,68,54 74,58,43 73,62,45 92,80,68 85,78,58 212,184,144 205,175,131 124,99,69 123,106,82 212,187,139 83,64,50 73,57,51 61,46,37 69,53,40 54,39,28 48,32,28 55,43,33 48,32,28 50,37,32 59,46,41 47,36,33 38,27,24 36,31,30 40,38,36 58,58,55 62,64,64 65,66,69 129,121,110 162,142,112 144,129,107 71,78,76 68,77,77 63,67,69 38,38,38 43,42,45 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 218,203,183 228,210,191 194,180,166 194,180,164 199,181,176 218,202,189 44,77,50 39,60,37 113,86,25 162,90,55 131,71,46 93,45,27 91,57,37 211,133,82 168,114,55 145,96,29 37,64,36 71,62,33 39,70,44 35,66,40 36,64,39 34,59,39 22,35,21 27,38,23 100,109,61 123,131,65 121,138,73 113,113,50 194,172,123 224,196,156 213,186,143 212,186,145 175,157,125 69,63,58 72,71,62 46,46,46 52,52,49 96,96,93 89,75,59 84,59,40 82,59,44 83,68,48 97,81,68 63,52,37 88,72,57 46,36,24 171,151,119 215,188,145 196,169,124 207,181,140 168,148,118 215,188,143 73,59,45 61,55,50 53,40,33 62,47,36 59,44,33 69,54,43 51,36,27 49,34,25 40,29,26 45,34,31 32,22,23 30,20,21 27,22,21 51,51,48 62,62,59 65,67,67 64,68,70 125,121,111 180,160,130 141,126,104 74,79,78 65,74,74 83,87,89 37,37,37 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 43,42,45 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 29,28,31
164,146,127 178,160,141 179,160,146 172,161,144 164,143,116 206,191,169 195,175,155 191,178,155 195,178,168 197,182,162 201,186,175 219,205,191 42,81,49 31,67,41 68,73,37 158,103,60 142,72,48 103,49,31 84,55,35 203,133,86 127,85,22 125,90,36 66,69,38 39,54,30 33,61,38 34,67,40 34,62,37 35,59,37 22,33,20 29,36,29 59,69,77 54,65,76 126,137,79 155,141,55 238,208,164 221,191,149 203,177,138 200,177,137 169,149,119 68,62,57 69,67,68 62,63,66 50,53,60 98,98,110 169,145,108 225,195,151 152,126,87 190,165,119 214,182,138 204,177,132 153,134,95 136,116,86 208,186,137 204,177,132 202,175,130 211,184,139 203,171,127 195,163,119 64,47,39 58,47,44 66,55,50 48,33,24 82,70,58 57,44,37 50,37,32 69,56,53 56,47,43 60,51,47 36,28,34 29,23,28 26,23,27 51,53,53 65,67,67 64,66,66 62,69,67 125,121,111 175,156,121 130,117,94 94,90,82 68,75,73 78,87,87 43,42,45 40,39,42 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 41,40,43 47,46,49 52,51,54 46,45,48 43,42,45
159,134,104 149,133,118 208,190,171 204,186,167 168,147,122 164,148,133 199,177,157 190,177,156 173,157,142 219,205,191 214,199,188 177,163,147 42,81,47 35,67,38 66,78,42 155,87,49 128,63,40 106,53,30 80,50,33 175,119,81 129,93,33 68,58,18 41,57,36 33,49,30 53,84,58 37,70,43 39,67,42 33,56,37 22,33,20 27,35,21 72,72,80 35,48,65 36,47,58 38,50,54 234,204,158 217,190,147 201,174,138 194,170,133 174,155,128 93,84,76 48,50,47 53,51,52 76,79,48 103,96,55 219,192,147 236,201,147 213,180,128 238,206,151 239,206,154 228,197,144 220,191,140 222,193,142 216,189,142 208,181,134 183,156,111 188,161,116 206,174,128 180,148,104 64,47,39 47,36,33 61,50,45 63,47,43 54,41,38 57,44,37 45,32,27 56,43,38 49,40,36 38,29,25 24,21,25 27,24,28 38,37,40 48,50,50 62,64,64 65,67,67 67,74,72 105,101,91 178,156,122 142,130,104 152,145,129 93,95,90 75,84,84 56,57,60 45,44,47 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 36,35,38 36,35,38 41,40,43
169,152,117 197,176,149 185,167,148 179,161,142 188,173,153 183,162,139 164,148,133 159,147,135 201,187,171 215,200,189 197,182,171 162,148,132 43,80,47 33,66,41 38,51,28 57,71,39 155,80,53 108,51,34 81,57,33 112,81,30 116,92,37 56,62,33 58,63,41 26,44,27 56,87,61 36,69,42 35,66,40 30,53,34 22,33,20 32,35,23 138,122,105 53,57,59 38,48,66 33,44,57 221,191,149 211,183,143 196,172,137 184,160,125 150,131,106 94,85,68 46,48,48 51,50,53 63,61,43 77,63,49 229,198,145 243,211,154 229,198,138 242,210,153 222,189,137 228,195,143 203,167,116 220,184,133 215,186,135 223,197,145 206,179,134 203,176,131 209,177,131 180,148,106 175,147,109 115,102,79 69,70,58 54,50,44 35,31,25 35,29,24 40,36,30 57,52,49 50,40,39 37,27,26 30,24,29 34,31,35 38,36,46 52,53,58 60,62,62 67,67,67 63,70,68 89,88,79 198,180,148 130,115,93 99,95,85 52,52,49 52,61,63 87,96,96 27,28,31 27,26,29 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 36,36,36 37,37,37 37,37,37 39,37,38 37,35,36
165,141,104 187,167,137 191,176,156 213,198,178 202,187,167 185,171,157 167,155,145 159,141,136 224,210,196 219,205,191 185,172,151 161,147,131 42,73,47 34,61,41 26,50,28 99,102,67 172,94,64 119,56,36 71,45,20 91,69,22 81,73,37 69,71,43 46,55,27 40,49,30 53,86,59 39,70,44 39,70,44 29,52,33 23,34,21 40,46,35 161,140,117 143,128,106 38,49,62 37,48,59 222,195,150 214,183,146 161,139,105 177,153,120 146,129,103 111,102,87 49,54,53 55,54,57 70,49,38 61,42,28 225,193,136 231,199,144 253,217,157 252,218,159 246,209,156 221,184,131 217,179,129 232,194,144 219,193,143 200,171,122 200,175,127 204,177,134 196,166,122 195,164,125 181,157,120 174,150,113 171,148,117 149,131,110 108,106,88 65,66,56 60,62,59 58,58,58 36,31,33 35,30,32 33,33,33 41,40,43 41,39,47 50,50,58 60,62,62 66,68,68 64,69,68 126,122,112 111,97,83 179,161,142 163,154,139 131,127,119 83,87,89 67,79,75 29,36,34 23,24,27 25,24,27 27,24,28 28,26,27 30,28,29 32,30,31 38,36,37 37,37,37 38,38,38 36,31,30 33,28,30 36,31,33 61,51,55
143,124,99 227,201,178 222,198,176 197,179,158 168,149,133 183,167,154 213,197,180 150,128,108 188,171,161 215,199,184 212,198,184 198,184,168 33,66,39 33,63,42 27,52,32 54,51,36 131,61,35 120,55,34 53,42,27 30,34,19 37,58,37 53,53,23 85,78,49 25,38,24 52,84,55 36,73,42 38,71,44 28,51,32 23,36,22 42,47,27 151,132,68 135,111,89 134,98,80 128,90,82 210,187,145 195,172,130 170,148,112 184,162,126 152,133,110 112,103,88 49,54,53 54,53,56 67,65,43 86,73,41 237,202,148 248,214,155 255,224,162 248,214,155 239,202,147 230,190,138 206,168,118 227,191,140 217,186,135 210,181,132 198,168,122 198,171,128 186,160,119 192,165,129 183,159,122 178,154,117 169,147,113 152,131,104 137,123,105 116,103,82 93,89,79 55,60,54 52,59,57 48,55,53 48,55,53 55,56,59 60,62,59 62,63,66 58,60,60 60,65,59 64,64,59 215,197,165 198,179,140 198,178,146 179,169,147 163,154,135 142,139,126 105,115,109 81,90,90 23,24,27 25,24,27 26,25,28 26,25,28 31,29,30 28,26,27 34,32,33 35,33,34 35,33,34 43,36,34 56,46,45 70,57,50 84,69,58
125,106,81 202,176,153 214,190,168 207,190,166 187,168,152 217,196,173 155,142,135 178,159,136 163,147,132 199,184,164 187,173,159 192,178,162 37,70,43 37,62,42 28,48,30 25,31,20 145,74,48 120,57,35 27,31,16 27,30,18 67,73,46 34,53,33 48,49,30 25,36,23 60,92,63 36,73,42 38,71,44 29,54,34 23,36,22 54,56,30 160,136,56 120,89,66 136,97,83 142,104,85 205,182,140 192,169,129 182,160,124 169,150,115 162,143,118 114,105,88 51,53,53 59,58,61 69,67,45 118,107,72 248,213,159 251,215,157 244,208,146 246,210,152 231,196,140 226,189,136 228,195,143 229,198,145 224,195,144 206,177,128 203,173,127 193,166,123 190,167,127 183,160,120 179,157,119 172,150,116 161,141,109 140,121,98 133,120,97 136,121,101 101,98,85 53,57,59 46,48,48 49,51,51 48,50,50 45,47,47 48,50,50 50,52,52 27,29,29 63,60,64 148,132,115 207,187,141 198,179,144 180,162,132 167,157,135 145,138,120 132,134,119 97,104,97 88,97,97 23,24,27 23,22,25 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,28,29 30,28,29 54,43,36 82,71,56 80,69,54 76,61,50
132,113,78 167,147,117 227,201,178 230,208,190 183,167,152 215,199,184 190,176,158 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 38,69,43 32,57,37 26,46,32 20,28,18 43,66,47 27,42,26 36,40,23 24,32,20 53,58,26 52,54,26 52,58,31 29,41,23 42,68,45 38,71,44 38,71,44 30,55,35 24,35,22 58,60,32 152,134,90 144,115,93 117,115,113 101,101,96 170,147,105 201,174,129 187,160,124 174,150,117 133,116,92 95,88,70 59,59,54 46,48,45 65,69,40 162,150,111 247,213,152 247,211,153 254,218,160 242,206,148 236,204,149 230,198,143 234,203,150 227,196,143 224,193,142 210,179,126 201,169,125 196,169,124 174,151,111 174,151,111 173,154,117 168,148,116 156,139,111 133,118,96 137,121,104 147,133,108 107,103,93 55,59,61 50,56,57 52,58,59 45,52,50 52,54,54 50,52,52 41,43,40 34,33,36 54,50,44 184,162,124 162,142,110 168,149,124 173,159,132 157,150,132 119,116,101 97,104,97 81,93,89 71,82,81 33,39,42 23,22,25 24,23,26 24,23,26 25,22,26 28,26,27 28,25,29 28,25,29 28,25,29 50,39,36 82,67,56 76,61,52 52,41,38
131,112,77 151,128,97 225,204,179 198,183,163 226,210,195 200,186,170 205,190,179 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 38,69,43 31,56,36 23,43,29 19,30,19 35,55,37 23,38,22 27,35,23 22,33,18 72,71,44 47,51,22 32,50,37 46,50,35 15,38,19 35,72,41 37,70,43 30,55,35 26,37,24 50,54,37 88,81,61 105,93,81 117,110,42 126,129,67 146,123,83 212,184,144 177,155,119 169,144,116 132,115,91 100,91,74 75,71,63 58,56,57 52,55,45 110,101,84 237,203,142 209,177,120 244,212,157 221,184,129 232,200,145 228,196,141 228,197,144 221,190,137 224,193,142 217,186,133 214,182,138 199,172,127 173,150,110 171,148,108 171,152,115 155,135,103 140,123,97 128,115,94 149,137,111 141,126,106 79,78,71 59,65,66 58,68,65 58,68,65 51,56,55 49,51,51 50,52,52 46,46,43 61,56,55 135,121,96 142,126,68 142,128,60 101,84,49 145,128,102 135,128,110 106,110,93 78,88,82 80,92,88 78,89,88 56,62,65 22,21,24 22,21,24 22,21,24 24,21,25 27,24,28 27,25,26 26,25,28 26,25,28 42,35,33 76,61,50 67,54,51 24,17,20
128,104,71 148,124,89 227,205,185 223,205,184 204,188,173 171,157,141 174,159,148 171,156,145 193,176,166 218,202,187 217,199,180 186,179,161 36,72,44 34,61,41 25,45,31 20,28,18 132,77,62 92,49,34 37,36,25 22,30,16 55,58,38 36,51,25 33,46,23 34,39,19 24,37,21 35,71,45 40,71,45 33,56,37 28,41,27 42,50,29 77,77,36 128,119,88 125,124,68 114,114,53 157,144,83 182,154,114 112,95,71 109,97,60 91,84,16 127,119,25 124,115,18 87,89,34 64,69,33 57,54,30 234,196,148 231,199,144 229,197,142 213,182,122 221,191,133 233,203,147 230,199,146 210,184,130 215,185,139 218,188,142 206,176,132 194,167,122 186,163,123 176,153,113 162,144,112 143,124,97 133,118,96 140,121,98 151,133,112 110,101,86 64,71,69 56,63,61 54,64,61 52,62,59 53,58,57 55,56,59 58,60,57 45,44,33 128,127,21 150,147,11 158,151,12 155,148,9 140,136,18 121,114,26 98,91,60 94,95,85 75,82,80 66,76,73 73,82,82 46,47,50 20,19,22 24,23,26 22,21,24 22,21,24 23,20,24 25,22,26 24,23,26 25,24,27 24,17,20 54,47,50 27,22,24 23,21,22
