165,157,146 235,221,205 191,175,160 200,178,158 193,172,147 152,134,113 196,170,149 191,165,142 200,181,156 134,115,90 165,151,135 221,207,191 159,142,134 190,174,159 192,178,153 200,182,161 226,211,189 222,207,185 210,190,172 198,173,156 181,144,120 96,50,22 156,115,99 203,127,85 210,131,87 215,137,93 132,73,45 95,52,33 99,58,40 99,65,45 105,71,53 60,32,23 106,99,102 122,118,127 105,103,125 173,174,179 195,177,158 156,141,121 175,165,155 187,162,134 204,183,170 157,134,121 168,145,132 137,124,92 136,132,126 160,159,152 135,131,94 105,109,53 90,67,38 118,104,61 76,56,47 95,71,63 141,117,51 118,93,49 91,69,51 99,73,48 90,70,40 192,181,46 187,173,18 201,183,25 201,183,23 207,188,24 193,173,25 164,145,20 130,114,29 117,106,31 101,91,24 89,85,25 55,54,16 56,52,17 51,50,14 51,50,12 54,53,17 57,56,18 63,60,16 68,63,20 129,114,94 80,64,47 81,56,39 124,95,75 120,91,67 92,71,48 105,85,65 129,116,95 202,186,153 187,169,137 152,143,124 124,116,103 84,75,69 89,78,71 103,82,67 95,84,65 107,91,74 103,84,68 104,85,69 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 239,224,204 226,200,179 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,116 200,186,161 196,178,157 208,193,171 183,168,146 205,190,170 184,169,149 173,152,129 205,185,165 81,82,63 141,86,45 204,124,83 220,144,102 183,120,87 131,87,61 113,75,56 104,66,47 101,69,53 103,81,73 127,117,116 115,104,111 112,112,124 101,101,111 169,149,129 172,154,135 148,135,128 172,160,150 202,155,121 163,126,100 117,96,92 144,138,131 124,115,109 85,78,81 112,106,70 120,120,61 112,106,60 87,87,42 99,88,53 93,72,59 153,131,55 85,61,35 104,75,51 104,74,46 153,135,105 199,189,10 164,147,9 165,149,18 161,148,14 172,161,17 159,148,17 139,127,18 106,94,26 88,76,17 83,76,17 57,54,10 54,49,17 53,49,14 56,52,15 56,56,15 56,57,18 58,58,17 66,63,19 124,117,76 87,68,52 97,78,64 104,79,60 92,68,46 118,89,65 106,81,62 100,80,62 193,173,141 188,164,127 195,173,137 185,168,144 159,149,127 106,102,94 66,67,59 79,69,57 92,78,64 83,71,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 255,237,221 253,233,215 203,182,159 203,182,159 200,170,153 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,183,166 194,178,163 220,206,179 194,181,158 107,92,81 194,179,157 156,148,126 203,182,155 173,160,128 61,73,55 210,132,86 127,72,41 126,80,50 100,62,41 96,62,42 99,68,49 108,72,54 143,117,96 174,156,135 144,130,114 144,134,122 129,126,130 86,89,100 123,113,114 83,73,63 99,89,90 122,113,124 122,122,122 168,161,159 171,160,155 98,78,48 152,109,90 136,117,103 107,105,56 120,123,63 130,126,66 112,107,56 99,92,49 99,76,61 233,207,168 89,63,40 103,71,41 103,70,45 171,153,134 215,197,66 186,170,14 133,117,0 126,118,26 131,124,25 131,123,31 105,95,26 68,64,27 54,52,19 51,51,17 52,50,17 52,48,13 54,50,13 57,57,14 59,56,16 58,58,17 65,62,18 136,122,77 124,107,79 62,46,31 80,59,46 89,69,49 83,65,44 89,69,51 75,55,37 72,58,42 200,178,144 196,173,133 212,189,149 202,180,146 178,161,135 132,128,120 78,84,85 94,79,68 97,83,67 77,65,53 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,244,231 249,233,218 215,187,158 195,166,142 185,159,136 162,143,120 214,199,188 193,178,167 187,171,154 212,196,181 217,197,188 205,189,176 199,183,170 216,202,177 214,197,173 176,160,143 153,133,126 158,144,130 209,186,171 149,138,135 206,110,72 245,145,93 204,125,81 168,100,64 94,58,38 86,57,37 113,67,51 186,167,155 224,174,143 197,166,145 145,124,109 148,134,116 106,96,95 177,174,180 122,125,134 94,94,104 94,92,100 194,193,198 121,114,112 101,94,92 80,90,87 98,101,108 134,121,89 114,110,62 127,124,59 146,152,71 138,140,56 139,137,65 104,89,51 232,202,158 224,197,165 103,73,47 113,79,57 87,58,38 143,119,93 130,102,73 194,180,12 188,170,1 183,169,16 82,71,0 55,55,14 59,55,18 56,52,17 56,52,17 51,52,13 55,55,12 61,58,14 61,58,14 58,59,11 65,63,16 87,78,2 162,152,72 198,175,144 93,75,54 104,86,67 77,57,39 110,84,61 100,76,54 77,56,41 83,62,47 76,75,68 192,172,142 212,186,147 205,182,140 206,183,143 187,164,133 165,149,134 93,93,88 80,82,82 92,80,70 100,84,69 88,71,61 90,74,61 90,74,59
166,155,140 172,164,153 208,194,167 213,187,164 228,200,171 200,177,148 155,131,105 145,126,103 217,202,191 207,192,181 195,179,166 218,204,179 168,150,131 170,154,141 177,158,146 178,159,136 149,132,108 187,171,154 171,148,133 174,154,136 232,209,178 241,169,130 255,155,94 255,158,97 219,133,85 189,113,73 148,92,66 108,67,51 118,72,54 108,99,112 187,164,135 172,142,114 137,117,99 147,131,116 168,161,161 104,102,110 99,104,114 80,80,90 79,79,87 62,67,77 182,175,173 108,101,99 98,98,95 132,116,114 129,100,51 119,124,90 118,121,57 116,119,59 136,137,58 135,134,55 236,206,160 229,198,149 101,73,46 106,76,50 101,70,47 101,70,49 103,77,52 176,147,116 200,188,31 200,179,11 206,182,8 192,167,9 96,84,14 60,56,10 59,56,16 60,57,15 57,57,12 62,57,14 62,58,10 61,59,12 68,62,16 133,123,41 169,151,78 170,148,110 94,74,56 82,61,50 76,55,40 66,46,28 102,76,53 100,71,51 97,78,64 78,58,49 62,62,62 188,167,140 204,178,137 200,177,135 203,180,140 191,169,133 173,155,134 129,125,115 67,77,85 95,85,75 115,101,83 91,75,62 83,66,56 99,83,68
195,171,147 186,162,138 196,178,157 215,197,176 211,187,161 223,203,185 227,209,190 214,196,175 227,212,190 196,182,168 189,174,163 201,187,173 187,172,152 157,138,122 143,125,106 156,130,105 123,137,89 66,84,39 113,94,37 139,97,34 185,118,68 195,119,77 226,137,90 255,153,102 220,130,86 194,114,78 158,99,71 116,70,52 115,81,61 130,121,117 179,166,159 218,203,192 234,215,199 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 130,121,65 111,105,59 105,98,57 172,156,114 255,222,173 233,202,151 96,68,41 95,66,42 97,68,44 100,74,49 102,76,51 215,184,147 157,125,91 216,200,48 213,190,22 209,182,25 198,178,30 172,154,23 102,88,4 75,63,0 70,63,4 66,63,12 67,63,5 102,90,8 182,162,72 173,148,91 221,195,154 100,77,46 74,53,40 72,53,39 104,79,60 104,80,58 89,68,53 85,67,48 76,58,39 65,48,40 59,63,76 148,137,118 197,171,132 204,178,139 200,176,139 199,175,138 187,168,133 150,136,118 74,80,83 78,83,82 119,105,87 112,96,79 94,78,61 95,79,62
173,158,136 190,175,153 201,183,162 193,175,154 194,174,156 201,182,168 235,219,202 217,200,176 209,192,168 200,182,163 190,176,162 191,175,169 178,162,145 205,195,173 149,147,118 45,84,41 44,78,44 70,69,17 73,76,45 88,77,33 155,103,41 180,116,72 208,126,81 231,138,90 216,129,84 188,108,72 133,80,53 120,78,56 118,84,66 141,126,117 118,118,115 181,165,159 177,158,142 188,169,157 173,164,160 160,147,140 170,160,159 214,204,205 186,179,179 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 80,85,91 125,120,122 137,124,72 255,224,180 248,212,165 226,195,146 105,76,54 106,80,55 95,69,48 102,73,53 93,64,42 137,108,77 230,193,149 167,138,85 229,212,47 235,211,58 231,210,69 230,206,73 231,207,72 224,204,76 226,207,82 217,195,76 198,177,66 192,178,81 203,177,136 221,196,152 88,68,36 86,68,47 53,33,24 104,85,69 128,102,81 109,83,62 92,73,57 84,69,49 80,64,47 52,36,32 60,63,72 123,116,100 196,170,131 198,172,133 199,175,138 196,172,135 185,163,129 163,146,122 96,100,104 59,71,77 128,114,100 94,78,63 92,76,61 94,78,61
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,128 239,224,202 207,194,171 232,212,194 217,199,180 216,200,185 173,152,137 229,214,194 75,110,73 45,82,49 43,77,47 42,71,43 42,66,42 83,83,49 46,58,38 141,99,34 140,94,39 193,120,79 204,125,79 200,121,77 177,103,69 123,72,46 124,76,51 141,90,64 82,49,22 115,101,85 82,81,74 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 194,164,149 178,151,133 154,129,110 136,118,117 98,84,86 128,118,117 141,129,88 150,130,55 159,133,53 125,74,39 141,114,51 161,147,81 245,215,169 238,206,160 217,187,143 92,68,46 100,76,50 98,74,52 101,75,54 93,67,46 104,75,53 230,194,147 201,170,121 151,124,81 200,178,70 201,184,37 204,186,28 205,184,41 201,182,45 186,165,66 132,108,57 145,116,85 222,192,146 185,158,122 106,81,51 86,67,40 81,65,48 94,77,67 74,55,41 68,49,33 69,48,33 72,53,37 74,55,39 60,43,33 61,48,43 55,59,63 68,72,74 195,172,132 200,176,139 201,175,134 196,170,131 179,157,123 168,149,124 115,111,105 61,71,75 68,66,64 70,63,61 64,53,50 64,55,51
197,185,159 217,204,183 226,210,197 185,169,154 193,177,160 239,220,206 190,171,155 206,191,171 168,144,122 175,156,133 199,185,169 222,203,187 97,131,97 45,82,49 39,76,43 42,71,43 39,66,38 36,62,37 44,58,28 51,53,27 96,72,21 143,98,34 164,102,62 209,133,93 184,113,71 173,104,68 128,77,49 129,78,52 144,88,62 126,81,58 79,66,43 133,120,99 110,101,95 186,169,159 172,156,139 155,138,128 182,145,121 165,131,111 155,126,106 134,79,64 153,134,120 125,104,102 122,122,119 91,88,117 127,101,60 167,124,50 157,130,53 137,149,63 230,207,149 234,204,158 224,192,150 211,184,139 99,75,49 93,72,49 100,74,53 74,48,27 94,69,50 78,52,29 128,97,60 216,183,133 236,207,158 176,148,108 151,121,79 155,129,75 154,127,82 144,115,82 191,167,134 198,168,126 214,182,140 192,161,122 93,70,41 92,71,46 98,77,54 58,42,27 56,39,29 52,36,23 86,70,53 83,62,47 90,74,61 67,51,36 55,43,31 36,29,27 53,56,65 53,59,60 189,167,131 204,178,139 198,172,133 201,178,136 193,171,133 163,142,115 125,121,111 74,80,83 67,72,80 38,39,44 46,41,38 45,43,44
207,195,169 167,152,143 175,163,163 182,168,168 199,184,162 179,160,137 209,187,181 181,155,130 184,160,138 207,183,161 207,193,179 223,207,190 47,89,54 43,80,47 42,74,43 36,64,39 36,62,37 35,59,37 33,52,32 64,72,47 48,56,35 133,102,42 135,82,41 192,123,85 185,113,76 181,112,76 152,94,61 143,88,57 142,90,60 150,95,64 75,50,22 83,71,43 94,88,93 164,156,162 124,113,110 163,151,156 172,138,120 160,126,104 172,148,126 147,48,27 228,107,37 122,79,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 119,102,76 244,212,166 222,192,150 209,182,139 205,178,135 146,120,95 103,77,56 91,62,40 81,52,30 83,62,39 66,47,24 96,67,45 125,94,71 221,188,149 237,201,154 239,201,153 249,211,163 217,181,132 239,202,147 208,181,138 145,118,84 101,74,56 81,60,37 67,47,27 80,60,40 68,49,33 88,72,57 69,52,42 62,46,33 76,60,43 89,70,54 66,50,35 82,68,54 61,48,43 34,29,28 47,50,57 46,52,55 157,138,111 195,169,128 204,178,137 201,178,136 203,179,142 179,155,122 137,133,114 100,101,91 61,70,81 47,52,60 38,39,42 39,39,39
234,220,195 181,169,157 200,191,187 213,203,204 188,177,172 255,237,228 200,174,153 160,145,134 200,175,147 171,152,129 163,149,133 149,140,123 39,76,43 38,75,42 39,68,40 36,62,37 35,59,35 34,55,34 28,54,31 31,54,35 34,46,26 93,77,33 141,93,39 204,135,95 201,130,88 180,111,73 173,110,77 175,114,80 161,103,70 155,94,62 94,65,34 81,65,32 40,54,33 163,150,143 139,126,121 128,121,121 180,157,142 164,141,128 124,69,54 199,65,33 219,118,23 116,84,50 125,124,99 110,97,47 99,90,45 48,46,26 88,85,45 190,169,97 230,198,152 219,192,149 202,177,133 201,175,134 164,139,111 96,67,43 103,72,51 77,46,25 93,69,47 92,71,48 83,62,39 105,80,61 93,69,47 199,171,131 237,200,145 247,212,156 239,207,150 238,209,158 69,47,29 62,42,33 75,56,44 87,66,51 88,70,49 89,67,47 69,55,41 56,40,27 76,60,47 65,49,34 64,45,29 82,63,49 73,57,44 62,47,36 48,36,26 38,31,31 43,47,51 48,52,54 95,84,65 204,178,139 209,183,142 215,190,146 195,169,130 180,156,121 155,142,121 129,124,110 80,89,89 67,75,84 46,46,46 44,42,38
213,198,178 232,212,205 227,214,209 255,247,255 255,248,252 187,170,146 210,192,171 190,170,150 167,139,110 162,134,107 165,148,124 68,93,62 40,73,46 38,70,41 36,62,39 32,55,36 31,54,35 28,51,34 29,52,35 31,56,38 77,72,44 44,59,33 145,101,34 177,117,63 211,136,91 199,127,81 184,116,78 189,121,83 190,122,86 175,113,75 139,99,65 73,60,26 39,59,34 90,111,77 145,132,125 151,138,133 110,109,124 207,201,194 69,65,74 76,74,98 156,74,54 144,67,59 82,88,105 46,61,75 44,47,25 91,95,55 127,118,62 243,212,161 220,191,142 213,183,141 199,176,136 195,172,132 157,129,102 105,71,51 97,68,46 98,72,51 107,81,58 103,77,56 82,63,51 40,28,18 50,39,34 68,57,52 47,38,32 47,40,40 37,32,34 40,31,25 48,38,28 39,27,17 151,139,113 79,59,50 94,74,56 86,66,46 83,67,50 69,53,38 63,47,34 66,52,34 79,60,46 70,49,36 54,40,26 64,48,42 55,42,35 52,42,46 43,47,49 49,50,55 58,57,50 191,171,139 203,175,135 210,182,142 202,176,137 191,168,128 195,176,141 177,164,132 139,131,118 86,86,83 53,57,59 41,39,40
250,234,219 207,191,178 233,221,211 224,211,204 153,140,133 212,189,160 195,169,159 209,185,161 126,105,82 146,125,100 154,137,111 46,78,45 37,70,43 37,66,38 31,55,33 30,50,34 28,51,34 25,43,28 26,46,30 27,52,34 43,48,24 58,63,31 113,84,21 151,102,35 221,143,92 213,136,85 194,122,83 180,112,74 183,114,78 182,114,78 167,111,75 91,58,21 56,67,38 49,74,45 143,130,109 141,126,106 111,110,115 123,122,127 108,108,120 98,108,128 93,92,107 139,139,136 153,142,149 114,110,100 109,107,49 137,137,78 171,156,107 249,218,169 227,197,151 214,184,142 196,173,133 187,163,128 156,130,105 111,82,60 95,69,48 90,68,48 79,54,35 89,68,45 79,57,39 92,73,57 62,46,33 90,79,74 149,138,121 38,31,29 180,163,135 221,195,154 97,77,47 85,67,48 77,61,44 69,48,33 89,69,51 73,53,33 67,51,36 56,40,25 68,47,32 69,50,34 67,51,36 60,44,29 73,59,45 66,50,44 47,34,27 50,40,44 48,52,54 48,49,54 50,51,54 154,144,120 222,192,150 195,170,126 205,179,138 225,200,156 201,177,142 166,146,116 130,121,102 112,111,102 80,86,87 37,38,41
255,246,228 192,176,161 231,217,203 189,175,157 207,188,176 182,163,147 138,122,105 210,197,192 222,209,217 201,185,179 219,206,183 51,80,50 39,70,44 36,64,39 28,51,32 27,45,30 21,39,26 17,32,20 24,42,29 24,44,30 40,55,29 45,48,15 51,58,26 145,106,37 168,104,44 220,142,94 204,132,95 166,100,66 171,105,71 189,120,84 194,129,90 143,92,55 74,76,48 38,59,36 138,129,112 120,113,113 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,137,131 147,135,105 74,76,32 70,75,32 131,126,83 240,211,162 245,214,165 231,201,155 203,177,136 186,164,128 178,158,126 137,118,93 100,76,52 89,63,42 93,67,46 81,54,36 95,73,53 97,75,57 95,73,55 153,132,105 187,161,120 245,214,165 70,55,35 207,182,138 255,226,169 118,89,56 82,64,45 82,63,47 76,60,45 86,66,48 79,57,37 85,66,50 80,59,46 81,60,45 82,63,47 68,49,33 76,57,43 65,48,38 52,39,32 41,29,29 33,26,29 58,62,64 48,49,52 50,51,56 76,72,66 191,163,123 212,185,142 234,207,160 191,162,127 175,148,112 199,175,138 176,157,130 143,134,117 111,110,101 70,71,74
245,223,205 178,162,147 241,227,213 221,207,189 188,169,157 209,192,182 177,162,151 163,153,141 153,137,135 215,194,181 201,190,171 54,86,57 37,68,42 36,62,39 27,47,29 24,42,27 21,34,22 22,37,25 32,50,37 24,47,32 39,53,21 42,59,35 62,69,35 91,76,25 166,107,34 163,100,31 150,93,33 133,85,27 132,88,35 126,79,29 134,79,38 138,89,51 74,65,34 35,55,30 132,130,72 118,122,124 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,75 127,114,109 61,74,49 59,72,49 193,174,147 249,220,171 227,198,149 231,201,157 197,171,132 174,154,122 157,136,109 112,94,73 86,65,42 94,69,50 99,74,55 84,62,42 82,63,47 158,139,123 87,68,54 224,197,154 250,220,164 229,197,142 203,177,138 134,106,77 255,224,173 255,226,187 90,72,53 130,114,97 81,64,56 79,58,43 89,69,51 92,73,57 81,60,47 74,53,40 90,71,55 66,47,33 68,49,37 65,50,41 56,43,38 36,26,27 30,28,29 44,48,50 51,52,57 52,51,56 57,57,57 184,162,124 215,188,143 209,182,135 227,199,159 226,199,156 202,177,133 175,155,125 154,141,118 132,127,113 97,97,92
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,248,246 229,214,205 207,196,191 228,217,212 254,249,237 45,83,54 36,69,44 30,57,37 28,46,31 22,35,23 22,33,20 18,29,16 33,56,41 34,53,33 70,77,43 47,69,43 85,84,46 82,82,37 96,90,42 110,89,35 89,83,35 83,70,20 84,74,32 76,70,34 74,70,33 97,80,43 98,78,32 31,50,30 108,112,56 128,131,67 158,127,47 160,141,57 141,132,72 119,99,90 185,119,62 154,135,51 125,126,60 128,143,79 79,77,44 244,218,168 231,202,153 218,191,146 200,173,137 182,160,126 137,122,102 137,123,105 94,75,59 95,74,51 93,72,49 79,59,39 100,80,62 86,70,53 84,68,53 104,85,71 252,222,164 253,219,160 230,193,138 247,210,155 248,213,159 255,223,168 248,216,170 81,60,45 77,62,42 87,71,56 75,56,42 74,55,39 85,67,48 86,67,51 77,61,46 70,54,37 83,64,50 47,33,19 50,37,30 53,42,39 46,36,37 30,27,31 33,32,37 32,32,40 45,45,53 49,53,55 121,107,89 232,201,162 223,196,153 161,134,91 232,204,164 237,215,170 224,195,162 200,182,150 172,162,138 141,136,122
199,185,200 251,237,250 242,226,222 212,198,180 237,220,210 218,206,196 204,193,178 186,172,147 210,191,166 193,174,149 184,190,163 45,79,49 37,65,40 30,56,33 26,44,29 20,35,21 21,34,20 18,29,16 29,52,35 41,58,34 58,76,45 78,80,36 92,87,34 93,83,34 45,72,42 79,82,49 66,71,35 52,59,27 57,57,25 56,67,38 35,54,34 41,63,37 53,65,27 57,62,42 81,91,85 119,122,73 167,143,61 155,136,54 157,141,58 141,126,63 161,113,70 113,91,46 80,95,42 146,150,81 204,188,144 250,219,166 250,219,168 231,201,157 177,155,121 195,173,139 75,65,55 113,105,92 76,61,39 88,69,44 71,54,30 62,44,23 86,69,45 74,59,39 97,81,66 138,118,98 243,211,154 245,213,156 237,197,143 244,207,152 244,209,153 244,209,153 231,198,150 78,56,38 86,70,55 88,71,61 77,62,51 72,58,44 66,50,33 71,52,36 73,57,44 65,49,36 69,52,42 76,64,54 66,53,50 57,48,42 25,20,17 42,37,34 31,30,33 29,28,31 36,40,42 46,50,52 62,52,42 205,177,139 218,191,144 232,205,158 225,195,151 227,205,160 219,195,160 200,180,148 165,150,128 156,147,130
221,204,194 207,190,180 196,182,168 183,171,143 212,195,185 159,149,127 192,179,174 155,139,122 210,179,158 234,203,182 138,151,124 44,76,47 37,65,40 27,52,32 26,44,29 22,35,21 24,37,25 19,27,15 35,55,30 55,60,28 51,74,41 85,84,46 42,79,48 54,76,46 52,74,44 65,69,31 53,63,30 40,61,38 51,56,34 78,73,45 72,70,39 54,56,30 63,70,38 50,60,34 75,79,92 43,61,89 39,55,84 54,62,78 123,118,106 136,134,101 89,86,44 128,128,56 98,99,80 131,129,57 242,209,161 244,211,163 243,212,163 231,204,157 175,158,132 165,151,126 105,99,92 69,66,70 62,51,44 57,44,37 103,84,61 180,156,121 168,140,100 181,153,113 176,145,108 221,189,145 255,223,166 239,207,150 234,199,145 232,196,145 222,186,135 233,197,146 222,186,135 205,177,137 85,71,53 84,73,54 111,101,77 74,56,35 50,42,29 47,42,30 65,60,57 53,48,45 50,40,39 58,47,42 70,58,46 45,36,28 52,46,41 54,47,47 32,31,34 33,32,35 36,37,42 44,48,50 59,52,52 191,166,136 227,197,151 231,204,157 224,202,157 216,193,151 197,175,139 208,184,149 191,172,145 167,157,133
187,173,155 213,198,187 194,178,165 179,163,146 220,205,194 212,189,178 159,141,111 178,158,128 172,161,146 128,114,100 77,114,83 39,73,41 37,65,40 29,52,33 27,42,26 22,35,21 28,41,29 17,28,17 76,79,44 48,70,40 84,87,56 46,71,40 45,72,40 65,75,38 85,85,40 70,67,25 65,70,36 40,61,40 57,70,47 30,45,33 65,57,33 66,61,33 46,49,27 48,47,20 118,123,78 51,56,22 38,56,82 44,57,87 89,97,102 42,51,76 118,121,59 128,126,52 118,114,77 201,185,152 246,213,165 243,212,163 240,210,164 234,207,160 189,173,142 99,93,84 98,92,85 53,52,57 44,42,40 215,197,176 237,205,150 245,209,151 255,218,163 247,212,156 248,213,157 247,212,156 252,217,161 241,210,150 241,206,152 223,188,134 217,181,130 233,198,144 213,176,123 215,179,128 213,184,135 211,181,135 210,180,136 211,183,143 191,171,139 193,170,141 160,144,113 154,140,113 125,118,98 92,86,77 66,65,70 60,64,68 63,69,72 55,61,64 24,25,30 23,24,29 24,25,30 36,37,42 53,48,50 218,195,164 233,206,161 235,210,164 216,193,151 217,193,156 208,186,150 196,177,140 194,176,146 172,158,133
201,187,173 233,218,207 226,210,195 156,140,125 206,194,168 178,160,141 178,159,143 174,160,146 137,127,115 91,91,77 68,112,75 37,74,43 35,63,38 29,52,33 22,40,25 22,35,21 31,44,30 20,28,18 69,81,45 85,92,48 92,89,49 97,92,51 72,73,36 48,62,30 46,62,29 61,65,25 44,59,33 33,53,35 28,46,29 30,43,27 64,55,36 27,37,15 31,44,28 36,40,25 90,85,30 169,139,54 159,139,49 142,135,63 143,140,55 138,153,57 105,102,35 119,119,45 113,116,67 237,210,163 236,203,153 243,214,165 239,209,163 236,209,162 199,180,141 115,108,92 128,124,118 51,60,60 79,76,52 201,179,130 232,198,139 246,210,152 255,224,166 254,219,163 231,195,137 225,186,129 248,212,154 250,219,157 253,218,162 246,211,157 236,206,150 237,202,148 227,187,135 221,184,131 228,196,141 224,191,139 217,186,137 213,183,137 205,178,133 198,171,128 187,161,122 177,153,116 170,150,118 161,144,118 132,123,106 82,78,72 57,65,70 57,68,69 56,68,72 56,66,70 54,65,66 58,69,70 54,52,48 195,171,136 214,189,145 187,165,118 187,162,118 207,181,142 212,188,153 195,176,139 172,155,131 160,146,128
231,216,205 179,164,153 219,203,186 185,169,152 147,131,127 123,113,103 210,202,180 177,161,146 159,143,130 116,107,92 52,96,59 39,73,43 34,62,37 33,56,37 25,43,28 22,35,21 28,34,23 27,28,18 47,63,30 91,82,37 64,65,28 92,89,47 41,58,30 75,76,39 35,57,31 45,55,31 57,60,40 37,51,32 35,33,15 33,36,14 50,41,22 36,39,19 31,39,25 37,41,26 117,113,55 117,110,40 151,133,46 141,145,62 120,113,41 122,129,52 129,111,51 98,94,46 151,142,136 238,209,160 243,212,163 230,204,154 232,205,160 215,190,146 190,168,130 143,128,108 66,72,73 65,76,77 69,73,56 195,177,133 247,213,154 249,213,155 225,189,131 252,216,158 232,196,134 235,196,135 251,215,155 248,214,155 241,209,154 231,199,144 235,205,149 238,206,151 224,189,135 235,203,148 231,202,151 232,199,151 224,195,146 216,189,142 205,180,134 203,181,136 187,166,125 168,146,110 168,148,116 155,136,111 144,130,112 124,117,101 86,86,83 57,60,67 54,64,68 52,60,65 52,62,66 53,64,63 47,46,39 173,145,107 195,175,129 178,157,114 189,168,127 179,155,120 183,161,125 169,150,113 166,149,125 162,149,128
211,202,187 219,204,193 213,198,187 125,111,97 156,139,129 193,177,171 158,144,126 167,158,150 168,164,154 220,183,159 50,87,54 41,69,44 37,63,40 32,55,38 26,39,25 22,35,23 34,41,34 26,25,18 40,65,36 79,85,46 41,61,34 41,58,30 51,53,25 46,51,31 40,50,26 33,49,28 34,41,23 25,29,12 23,34,19 25,39,20 29,38,21 25,34,15 26,33,15 51,54,34 88,95,51 126,131,59 153,144,70 110,91,38 164,97,29 168,103,39 145,86,27 129,123,48 134,123,104 224,198,146 239,213,161 215,189,139 224,196,156 216,190,149 185,166,129 162,150,122 66,72,75 57,67,71 153,149,87 228,199,150 225,189,131 247,213,152 255,229,169 253,217,157 242,203,144 255,218,161 252,211,154 242,206,148 238,206,151 250,218,163 234,202,147 244,211,159 228,197,146 227,201,149 223,196,149 223,196,149 220,193,148 211,184,139 202,176,135 201,178,136 196,173,133 195,171,134 176,159,124 160,139,114 138,122,105 125,116,101 111,103,92 77,76,69 52,60,65 51,61,67 49,61,65 52,63,64 54,51,36 112,98,73 146,131,93 149,134,55 141,126,45 146,128,86 159,141,109 153,134,111 165,154,135 156,148,126
199,182,158 159,150,135 140,127,106 205,191,177 150,134,121 210,198,172 177,161,155 181,168,161 166,166,163 188,173,151 44,78,46 40,68,43 36,62,39 29,52,33 24,37,23 24,37,25 78,84,87 34,33,26 71,82,42 69,74,38 39,60,39 49,64,38 53,51,29 59,63,36 66,54,26 45,41,22 20,31,20 32,35,23 42,46,31 27,34,16 41,46,26 26,38,20 38,47,30 30,36,23 67,76,32 143,150,73 150,144,69 106,109,45 152,134,47 163,147,62 171,139,53 116,108,45 136,123,102 245,214,165 242,213,162 216,189,144 208,182,141 218,192,151 196,177,140 165,151,124 82,87,83 71,81,87 147,134,84 232,196,145 251,215,157 255,225,163 255,234,174 251,212,153 241,202,143 220,179,122 249,210,153 253,219,160 248,216,161 239,202,149 238,201,148 226,190,139 229,200,149 227,201,149 224,197,150 225,198,151 219,192,145 212,185,140 190,164,123 179,156,114 176,150,111 202,175,139 186,169,134 160,141,116 149,135,117 132,123,108 122,115,99 97,93,83 66,71,77 53,63,69 54,64,68 62,66,68 100,91,62 66,50,33 167,157,17 170,164,18 165,160,20 153,142,26 132,121,46 141,125,83 127,116,101 133,123,111
164,148,135 175,159,142 193,174,160 184,168,153 220,206,179 202,187,165 200,186,159 178,163,141 180,172,161 157,163,152 41,78,45 37,68,42 34,60,35 25,45,27 22,35,21 31,39,29 100,99,102 52,50,46 48,62,30 34,54,27 60,64,35 37,58,37 39,58,36 38,50,30 29,43,22 19,32,18 25,24,15 43,40,25 40,42,25 42,46,29 33,35,18 33,36,14 38,47,28 23,38,26 44,54,19 141,161,104 81,78,38 105,106,56 75,68,25 157,144,55 166,148,59 143,136,120 123,49,26 232,198,153 233,202,153 210,183,138 222,194,154 210,184,143 202,178,145 176,157,132 123,122,111 63,76,77 81,68,34 228,190,140 255,226,166 255,223,159 255,219,158 245,209,149 247,211,151 255,225,165 255,224,164 253,222,160 253,219,160 241,205,147 241,201,147 239,198,149 220,189,138 206,179,132 210,183,136 216,189,142 220,193,146 208,181,138 208,182,141 184,161,121 198,172,133 190,167,127 177,154,123 160,141,116 149,138,119 133,124,107 125,121,104 93,94,84 67,76,78 49,61,67 57,64,57 85,79,56 154,146,40 154,148,15 151,134,11 128,118,8 116,116,16 130,127,15 146,139,26 126,119,22 106,100,36 118,108,84
