207,186,171 190,174,161 203,198,195 237,224,219 255,249,244 219,209,187 200,182,152 205,181,155 200,176,150 204,180,154 185,161,135 170,156,142 207,193,175 185,168,158 165,149,132 198,183,174 194,180,164 187,173,155 231,217,199 235,218,210 238,219,194 219,200,175 236,219,193 211,194,168 209,183,158 160,119,90 159,75,44 98,47,21 82,46,26 139,70,39 233,136,87 222,131,87 207,124,84 195,116,75 199,116,76 186,106,65 133,74,46 113,73,50 117,66,40 166,97,66 155,92,68 137,81,55 110,69,51 60,32,19 57,38,26 114,100,86 149,133,118 154,142,130 126,115,110 144,135,131 143,137,130 122,115,115 85,89,104 55,77,107 140,133,133 86,82,76 86,89,67 73,76,52 53,53,61 67,67,75 70,70,78 82,84,98 47,60,77 60,79,98 81,97,108 56,68,101 60,72,96 70,65,53 83,61,53 50,62,66 121,110,46 135,126,66 62,53,34 74,63,58 85,78,39 138,126,46 192,177,14 179,160,7 179,164,16 175,161,18 161,147,21 154,141,19 145,137,17 129,121,15 112,104,14 108,97,24 94,87,19 82,74,22 77,69,15 93,86,14 70,62,10 146,138,34 129,121,19 108,104,28 62,62,17 53,53,19 51,51,17 53,53,19 57,59,17 62,64,18 65,68,19 65,72,17 69,76,21 69,76,42 41,42,45 37,38,43 40,38,50 41,38,42 46,41,43 54,45,41 104,85,62 73,56,48 27,20,20 31,24,24 75,64,59 73,60,55 70,57,50 78,65,58 79,63,57 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
223,199,173 212,188,162 209,188,163 219,195,169 208,184,158 195,176,160 186,160,146 194,170,144 183,159,133 201,177,151 176,152,126 175,161,147 205,191,173 188,173,153 218,202,189 170,155,146 155,139,133 214,198,194 224,209,198 191,175,158 228,209,186 238,217,194 231,205,182 231,205,182 221,196,177 200,163,139 145,71,46 90,41,19 74,42,28 185,111,75 225,135,86 209,122,79 202,122,81 204,122,79 238,151,110 235,155,114 107,61,35 98,64,44 101,65,45 111,66,43 120,73,50 119,70,48 92,50,37 59,31,20 62,42,35 181,162,146 150,126,104 111,93,72 143,127,110 140,121,105 148,128,108 157,140,114 142,133,118 120,117,121 139,132,132 114,110,102 90,86,78 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 116,123,121 98,102,106 92,64,62 99,64,67 80,48,32 67,55,43 92,73,61 94,104,71 98,103,58 115,114,60 151,119,77 125,110,59 92,77,39 120,96,41 194,179,16 185,164,10 177,162,14 171,157,14 159,145,19 155,140,19 150,137,19 127,119,13 111,100,13 102,91,18 89,83,19 72,68,20 64,61,17 61,58,14 71,69,20 126,122,19 108,101,15 78,76,18 54,53,17 48,48,14 47,47,13 51,51,17 57,56,18 62,62,17 66,67,19 67,70,19 66,74,23 65,70,50 40,38,39 65,60,57 67,57,56 74,61,54 85,70,59 91,70,55 120,91,71 41,43,40 22,23,26 25,25,25 84,71,64 97,80,70 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
197,182,162 201,186,166 197,182,162 207,186,163 209,184,156 198,173,145 196,166,140 187,166,139 200,181,158 184,163,136 208,179,155 155,144,125 199,188,169 193,179,163 215,199,184 202,188,163 182,166,149 168,154,129 218,201,191 208,192,175 218,196,176 243,214,192 234,208,185 221,195,174 226,202,178 210,179,156 150,98,77 96,44,25 73,41,27 197,125,88 221,135,85 207,123,79 197,118,77 228,149,105 243,153,113 205,116,85 193,130,99 137,91,65 106,70,50 100,62,41 108,67,47 110,67,48 64,31,20 54,32,24 76,62,64 101,94,92 192,166,141 146,125,100 130,112,91 113,98,78 167,148,132 157,142,122 137,121,106 135,117,112 126,119,117 174,161,156 170,159,152 118,109,103 103,98,100 83,80,84 142,143,146 163,152,135 113,118,71 98,87,82 229,124,13 211,94,25 118,94,41 66,51,40 94,74,54 71,62,54 142,136,59 130,116,60 155,117,67 129,104,58 105,89,56 95,78,29 177,159,39 197,175,10 207,182,22 202,177,21 181,164,17 172,154,14 165,147,16 139,125,12 117,104,15 102,90,22 90,81,21 75,74,22 58,58,15 55,55,14 97,96,29 104,102,14 71,63,9 57,53,16 52,50,17 47,47,13 49,49,15 53,53,19 56,55,17 61,61,18 63,63,18 63,69,17 64,69,35 65,61,53 82,70,60 91,74,64 93,77,62 100,81,67 95,73,53 103,77,54 105,83,65 79,93,105 71,83,91 77,82,88 82,77,74 94,78,72 96,76,69 99,84,75 91,76,65 141,120,105 97,83,67 100,86,70 100,81,67 105,86,72 102,81,66 109,88,73 101,82,66 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 181,155,130 206,175,152 192,168,142 193,175,154 228,210,191 232,211,184 159,141,120 185,167,146 192,177,155 169,154,132 192,176,159 232,215,205 219,203,186 199,183,166 192,177,155 209,194,172 242,221,196 225,206,181 221,202,177 222,196,173 211,182,160 208,173,158 102,61,41 73,38,25 179,110,79 209,125,79 205,126,82 193,120,79 193,121,82 189,119,88 158,96,83 105,54,44 91,45,31 107,69,50 100,64,44 108,70,49 104,66,47 58,32,20 55,37,32 116,114,122 102,108,129 132,123,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 143,127,112 175,158,150 186,179,177 176,163,156 102,89,66 103,86,58 134,128,123 159,157,155 170,163,161 159,150,133 124,123,58 144,91,38 210,89,7 203,60,2 127,110,41 62,42,24 93,71,53 139,127,61 160,140,61 150,128,65 90,68,48 86,66,46 85,67,46 95,74,47 156,135,52 192,172,13 206,184,19 218,188,21 213,182,22 204,174,16 203,173,17 183,157,16 151,132,19 135,120,30 113,102,29 104,93,29 85,78,17 91,87,27 97,94,27 66,63,8 58,52,16 52,50,19 50,48,15 50,50,16 54,53,17 55,54,16 57,57,16 61,64,15 62,63,13 63,60,18 81,73,51 87,73,59 82,62,42 98,74,50 103,83,63 82,64,43 85,63,43 107,81,60 83,67,54 82,88,89 150,143,127 177,169,147 164,155,136 132,123,115 93,82,77 85,74,67 89,77,67 126,110,95 89,75,57 102,88,70 103,84,70 93,74,60 103,82,67 108,87,72 103,84,68 99,80,64
165,157,146 241,230,225 199,182,172 166,150,135 200,178,158 191,167,143 207,186,161 152,132,112 196,170,149 195,166,144 204,183,158 210,191,166 134,115,90 153,134,120 193,179,163 223,207,190 159,142,134 166,148,143 204,188,171 211,197,172 200,182,161 194,176,155 202,187,165 214,199,177 210,190,172 213,191,173 190,170,150 147,110,86 96,50,22 85,49,31 191,120,78 204,129,84 210,131,87 219,141,95 195,122,81 120,61,33 95,52,33 102,61,43 93,57,35 98,66,50 105,71,53 93,49,37 56,34,28 111,104,107 122,118,127 114,113,130 92,91,108 179,167,167 195,177,158 186,170,155 187,171,156 163,153,143 187,162,134 181,158,143 173,150,137 160,133,117 168,145,132 154,136,117 110,113,89 145,141,135 160,159,152 166,147,135 134,127,57 111,98,37 90,67,38 62,44,25 135,119,45 65,45,36 95,71,63 149,127,49 141,119,54 84,65,42 91,69,51 99,75,53 106,83,54 136,116,86 192,181,46 178,161,12 193,178,19 202,182,23 201,183,23 201,181,20 207,185,22 187,167,19 164,145,20 145,127,27 127,115,35 116,104,34 101,91,24 101,94,26 74,71,20 54,53,15 56,52,17 51,50,14 52,51,13 52,51,15 54,53,17 55,54,16 58,58,15 64,61,17 68,63,20 125,115,91 103,88,68 81,62,48 81,56,39 116,90,69 105,73,57 118,89,65 92,71,48 103,81,61 105,90,70 159,144,122 202,186,153 199,184,148 177,163,136 146,137,118 124,116,103 93,84,78 82,73,67 120,106,92 103,82,67 97,83,65 105,89,72 105,89,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,190,170 190,171,148 218,200,181 247,221,200 237,208,188 136,115,90 216,196,178 191,171,153 164,148,131 218,204,188 197,181,166 213,198,178 172,157,137 190,174,157 191,177,152 187,169,148 210,192,171 215,200,178 177,162,140 206,191,171 204,186,167 184,166,145 197,176,153 209,189,169 176,162,144 121,77,39 174,114,75 211,131,90 223,145,101 209,136,93 172,109,76 126,82,56 110,72,51 106,68,49 105,71,53 102,70,54 80,47,36 110,99,96 120,110,109 132,121,128 119,118,121 102,101,116 149,139,138 169,149,129 178,162,145 185,169,152 142,129,122 161,149,139 207,163,137 191,145,115 159,123,101 126,105,101 123,110,107 108,102,97 93,84,78 73,66,69 110,95,44 138,136,76 116,110,62 107,101,55 93,94,44 89,82,43 63,52,17 91,70,57 149,127,53 121,102,45 82,60,42 105,76,52 106,76,50 109,82,50 151,133,103 194,184,5 189,173,21 169,156,24 171,155,24 168,155,21 175,164,22 182,171,27 164,153,22 146,134,25 129,117,35 100,89,25 91,82,22 87,80,21 78,73,20 56,52,15 54,49,17 53,49,14 54,50,15 58,54,17 56,55,17 57,58,19 57,59,17 60,62,18 65,62,18 104,97,56 101,86,64 60,44,29 93,72,59 101,76,57 93,67,46 116,91,72 111,82,58 94,69,50 96,76,58 164,143,120 193,171,133 200,176,139 192,168,131 193,170,139 174,157,133 155,145,123 120,114,105 82,78,72 102,92,82 88,78,66 90,76,62 106,94,82 87,75,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,186 204,185,169 238,218,198 149,128,105 166,146,128 204,187,159 189,171,150 170,149,126 226,205,180 170,151,135 147,128,112 154,141,120 168,154,140 190,176,160 221,207,191 181,167,151 202,186,169 209,194,174 198,184,159 194,180,155 156,142,124 171,155,151 190,172,153 188,173,153 189,167,147 185,161,137 196,179,153 214,213,202 88,54,24 169,101,63 141,89,57 166,111,80 169,112,81 143,92,66 116,74,50 106,70,48 106,70,52 95,58,45 148,128,108 158,140,121 137,127,117 169,155,141 123,113,103 143,138,140 94,92,102 102,92,93 149,132,133 149,137,137 149,138,123 145,134,129 149,137,142 209,183,162 211,185,171 158,138,129 183,173,161 162,116,118 116,112,66 159,141,111 122,108,92 89,77,51 93,87,82 108,107,40 128,121,64 125,118,77 106,94,53 118,112,64 97,74,59 123,94,61 133,111,77 92,68,42 111,81,53 112,79,52 110,81,57 140,123,97 209,195,27 197,178,12 154,138,9 149,133,21 148,137,21 155,145,26 152,141,25 140,129,24 117,108,23 97,88,32 65,62,22 65,62,22 56,55,17 54,53,15 54,49,17 52,47,15 53,49,12 57,54,12 56,56,15 59,56,16 57,58,19 57,58,19 66,61,22 94,85,40 138,123,85 93,78,58 62,43,29 101,80,65 95,73,53 99,78,55 79,57,39 110,85,66 93,71,53 93,78,58 159,140,115 188,165,125 192,169,129 200,177,137 204,182,144 193,173,141 172,158,133 144,136,125 97,95,91 79,75,67 86,70,55 85,69,56 107,97,85 73,61,49 76,61,52 76,61,50 76,61,52 73,58,49
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,190 203,177,152 193,172,149 212,179,154 165,137,110 177,159,138 214,195,179 173,154,138 171,158,137 189,175,161 211,197,181 168,154,138 189,175,159 180,164,149 215,197,192 206,190,173 178,162,145 192,178,162 194,180,166 185,175,153 179,164,144 186,168,149 190,169,144 181,163,133 122,114,101 74,34,0 212,133,87 179,111,73 127,73,39 109,71,50 100,71,51 97,68,46 99,68,47 99,65,47 146,104,80 188,152,119 188,154,136 160,146,130 154,139,119 147,135,123 107,100,98 107,106,111 105,102,108 162,157,159 174,169,168 168,161,159 162,154,160 145,139,144 88,84,95 90,86,95 146,136,140 177,175,176 155,149,142 119,124,77 104,57,48 144,126,107 121,116,61 147,153,74 132,133,56 126,122,60 123,121,49 102,97,42 85,78,37 110,84,61 230,202,162 100,74,51 113,84,60 106,73,46 112,79,54 119,90,70 148,129,106 182,163,81 202,185,18 189,171,13 172,157,19 86,76,0 97,89,10 104,98,32 103,100,33 88,83,30 63,63,22 51,49,18 52,50,19 49,49,15 50,48,15 52,48,13 52,48,11 59,56,16 61,59,12 59,59,14 60,57,17 60,57,13 65,63,16 99,89,36 124,106,62 90,73,47 79,63,48 100,81,65 74,53,40 80,60,42 105,85,65 92,74,53 65,46,30 89,69,51 89,75,57 143,129,104 199,176,136 202,179,139 209,186,146 208,185,145 198,176,140 185,167,137 160,149,130 120,122,117 74,79,78 95,85,75 102,90,78 130,116,102 84,69,58 86,71,60 87,72,61 87,72,63 89,74,65
217,192,164 234,198,169 220,201,185 233,217,204 249,233,218 214,190,164 208,180,151 176,149,131 185,159,136 198,174,150 200,184,169 229,214,203 193,178,167 198,182,165 168,152,137 231,212,198 217,197,188 216,196,189 134,118,105 206,190,177 216,202,177 206,191,171 188,170,149 187,171,154 153,133,126 152,139,134 212,185,167 207,184,169 149,138,135 157,116,87 255,171,110 231,141,92 204,125,81 184,111,70 139,83,49 92,56,36 86,57,37 103,62,44 115,74,58 215,186,162 224,174,143 205,165,142 122,100,80 141,120,105 148,134,116 128,117,112 146,141,143 196,194,204 122,125,134 102,107,117 85,85,95 101,99,107 194,193,198 118,107,104 101,94,92 98,91,89 80,90,87 117,126,128 145,141,135 129,116,84 114,110,62 121,125,58 135,143,52 137,142,70 138,140,56 139,138,59 124,122,52 108,93,55 232,202,158 250,223,180 94,65,41 105,72,47 113,79,57 105,74,53 107,81,60 177,153,127 130,102,73 204,189,26 193,177,7 188,170,1 183,169,16 142,128,4 62,57,2 55,55,14 59,55,18 56,52,17 56,52,17 52,51,15 51,52,13 54,54,13 59,56,12 63,60,16 61,58,14 59,60,12 57,58,10 69,63,15 87,78,2 140,131,44 132,116,62 176,153,122 93,75,54 92,74,55 82,64,45 95,73,53 110,84,61 111,85,62 97,72,53 56,35,20 83,62,47 80,70,58 110,101,84 198,171,135 212,186,147 207,181,142 213,190,148 203,180,140 187,164,133 179,160,137 139,133,124 78,84,87 80,82,82 87,81,76 149,135,121 98,82,67 88,71,61 93,77,64 90,74,61 87,71,54
196,185,166 236,216,198 228,222,213 212,196,179 204,184,164 215,191,165 203,174,143 180,153,135 180,154,129 182,158,134 176,160,145 185,170,159 212,197,186 223,207,192 194,178,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 189,167,147 172,153,130 137,127,115 179,153,143 158,142,136 207,173,155 204,190,161 174,142,126 247,171,129 255,167,103 249,150,95 217,130,85 197,118,74 174,106,68 118,73,50 93,59,41 114,76,57 115,78,63 180,159,146 224,184,150 222,175,143 166,142,118 166,148,129 121,107,89 141,128,123 140,133,133 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,77,85 189,179,178 95,88,86 102,95,93 93,98,97 105,109,111 121,123,118 122,107,67 105,110,49 115,122,49 125,129,62 127,132,60 135,136,59 139,139,55 135,134,55 240,223,172 241,209,163 222,194,154 101,72,48 110,77,50 104,73,52 111,80,59 108,79,59 142,116,93 162,132,104 189,175,30 202,185,18 194,173,3 197,178,12 189,171,11 115,98,4 63,54,7 57,54,12 57,56,18 58,54,17 58,57,19 58,60,16 59,59,14 61,59,12 60,58,11 61,58,14 64,61,17 64,61,17 89,80,6 172,160,64 147,132,51 163,142,101 99,78,55 61,40,25 97,75,57 72,54,35 100,75,56 109,83,60 100,76,52 99,74,55 96,75,60 73,52,39 71,60,53 85,76,61 195,163,131 208,182,141 200,174,133 206,183,141 198,175,135 193,171,137 184,163,138 150,142,129 104,108,110 68,76,83 88,86,87 131,115,102 108,94,76 87,73,59 92,76,63 99,83,70 101,85,68
184,158,137 191,170,143 174,156,135 214,197,169 218,189,165 223,195,168 202,172,144 149,128,105 205,184,161 224,205,180 227,208,194 217,202,191 191,176,165 163,146,138 219,204,184 223,206,180 207,189,170 208,189,173 168,152,139 169,153,138 158,139,123 161,150,135 202,191,172 140,116,92 138,105,57 130,97,45 197,139,115 241,161,120 234,138,80 235,141,91 255,162,104 255,154,100 217,131,83 202,120,75 178,106,69 147,90,61 112,66,50 116,73,54 123,96,78 81,81,89 166,150,133 226,204,184 175,156,133 135,113,95 138,122,107 117,108,104 104,102,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,58,72 120,112,118 170,163,161 184,177,175 171,169,167 172,161,158 132,91,89 118,67,30 145,102,53 86,86,45 128,131,67 85,81,60 128,130,55 132,132,50 179,164,115 252,216,169 242,211,160 195,163,129 101,72,48 106,76,50 98,69,45 103,74,50 86,57,35 96,70,45 174,145,110 158,136,69 206,192,24 209,186,16 209,182,7 206,178,8 194,171,15 146,131,23 74,62,3 60,57,13 61,61,16 64,62,15 60,58,11 64,59,16 64,60,14 64,62,15 64,60,12 73,63,10 138,129,32 172,153,71 146,123,83 193,169,132 106,83,54 50,27,12 100,79,66 76,56,38 106,86,66 81,60,37 93,68,49 113,86,68 68,48,30 79,60,44 59,39,30 68,66,64 75,71,63 185,161,128 201,175,134 203,177,136 203,180,138 193,170,130 195,171,134 190,167,136 160,146,128 123,121,117 67,77,83 74,78,82 95,89,82 118,104,86 103,87,74 94,77,67 94,78,65 98,82,65
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 209,183,158 185,166,143 219,199,181 218,200,181 218,203,181 220,203,179 201,186,164 217,203,189 203,188,177 185,171,157 198,183,161 226,211,191 158,142,125 215,196,180 145,127,108 179,153,128 94,93,55 90,110,55 73,80,32 113,94,37 123,94,33 145,95,33 187,120,70 196,120,78 205,123,76 237,143,91 250,148,99 220,130,86 200,121,77 181,107,73 139,80,52 118,72,54 122,79,60 157,137,117 103,104,109 161,148,141 218,206,196 186,167,153 203,184,168 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 52,53,58 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 140,67,39 133,139,71 126,124,50 96,89,48 93,84,39 249,219,175 255,222,173 230,199,148 179,150,117 102,73,49 107,78,54 95,66,42 92,66,41 91,65,40 116,90,65 211,180,143 222,191,152 175,153,61 224,206,35 218,195,27 212,187,20 210,184,31 203,183,35 192,174,43 163,149,52 122,109,34 85,77,12 72,65,6 71,63,11 65,64,12 84,80,22 140,128,46 175,159,56 163,141,65 167,142,98 219,193,152 132,108,73 95,74,51 100,79,66 62,43,29 79,59,41 106,82,60 87,67,49 90,69,54 82,63,47 88,70,49 69,51,32 67,50,42 58,57,60 64,64,61 179,162,127 186,160,121 201,175,136 202,176,137 198,174,137 193,169,132 180,158,120 170,153,127 139,134,122 75,81,84 64,72,77 89,85,75 111,97,79 115,99,82 93,77,60 95,79,62 93,77,60
173,158,136 199,184,162 200,185,163 200,182,161 193,175,154 188,169,142 190,175,164 213,194,180 235,219,202 217,199,178 211,194,170 222,205,181 200,182,163 168,152,137 191,176,167 226,209,199 178,162,145 169,154,134 202,196,173 132,130,101 45,84,41 41,81,42 56,78,39 95,85,36 73,76,45 52,55,22 133,102,42 152,100,38 180,116,72 199,123,83 214,127,82 231,138,90 216,129,84 196,116,75 174,100,66 122,69,42 120,78,56 121,78,59 166,146,126 111,104,107 118,118,115 184,171,166 173,153,146 217,198,182 188,169,157 175,168,166 159,147,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,184 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 96,102,103 92,90,86 105,101,82 137,124,72 208,186,141 253,220,170 244,208,161 226,195,146 160,131,98 92,66,43 100,74,51 95,69,48 88,62,41 84,58,37 101,72,50 137,108,77 227,193,148 194,160,126 186,166,62 229,212,47 235,216,52 235,214,64 231,210,69 230,206,73 230,207,69 227,204,73 223,204,79 226,207,82 223,204,79 209,184,66 197,176,65 192,178,81 147,123,68 175,146,111 225,200,154 88,68,36 87,68,43 58,42,27 53,33,24 104,85,69 86,65,42 110,84,61 103,81,63 92,73,57 62,46,31 74,59,39 67,51,34 52,36,32 58,59,64 58,60,60 166,150,119 196,170,131 197,171,132 200,174,135 195,171,134 196,172,135 187,165,127 175,155,125 153,142,125 96,100,104 68,77,88 81,69,74 116,102,88 94,78,63 91,75,58 87,73,55 94,78,61
182,168,143 198,184,159 212,198,173 206,189,163 215,191,167 203,177,152 198,174,150 227,211,196 236,218,197 191,176,154 173,158,136 220,204,187 231,212,196 199,180,166 220,203,177 158,136,130 232,210,192 220,205,183 78,116,78 43,88,48 44,78,46 41,73,42 36,65,37 45,60,32 48,62,32 44,59,33 88,83,44 146,100,32 141,90,37 184,116,76 205,126,80 216,133,84 207,123,79 193,113,72 167,97,64 118,67,41 124,77,54 126,79,56 90,60,34 161,146,135 141,134,134 138,135,139 179,177,175 168,157,154 175,161,143 175,149,135 152,133,117 147,131,116 138,126,116 186,175,168 206,180,166 200,174,160 167,147,129 135,122,115 151,138,135 137,120,112 112,95,85 102,89,68 142,129,81 168,141,96 165,134,81 141,98,65 173,108,71 136,130,64 149,138,74 242,217,169 247,215,169 226,194,148 225,195,149 174,150,115 95,71,49 94,70,48 95,71,49 98,72,51 95,66,46 89,63,40 101,70,49 223,190,153 220,187,137 169,142,97 180,154,72 216,194,58 214,195,29 216,196,37 219,199,40 219,198,48 221,200,46 217,197,36 211,191,34 201,182,45 176,151,76 160,133,86 182,157,113 178,152,111 203,177,136 137,113,76 87,68,45 71,56,34 71,55,38 94,78,61 103,84,68 78,59,45 94,75,59 76,57,41 85,66,50 60,41,27 90,74,57 57,41,28 64,51,46 56,60,64 55,63,68 134,119,97 198,175,135 200,176,139 204,178,139 200,174,135 196,170,131 191,167,130 178,158,128 157,142,122 105,105,102 71,77,78 66,74,79 102,96,89 91,79,69 89,77,65 88,77,62 88,77,60
183,169,144 208,194,169 223,209,184 214,201,178 205,185,165 164,149,129 147,136,117 195,179,164 224,206,187 226,211,191 216,200,183 205,181,159 183,164,141 186,172,158 192,175,151 193,177,164 206,202,181 77,114,79 47,86,52 41,80,46 41,73,44 42,71,43 39,65,40 36,62,39 58,56,23 81,73,39 59,65,38 138,102,44 139,93,34 160,103,61 204,131,88 199,123,81 194,118,78 183,109,71 159,93,63 121,70,44 126,75,49 138,80,56 150,102,77 80,52,25 113,98,78 110,95,75 114,105,90 90,84,77 190,169,165 199,173,159 168,149,133 122,106,91 177,155,135 214,185,163 180,149,128 163,132,111 162,134,123 145,124,109 140,122,117 140,133,133 192,182,186 135,132,117 142,127,89 144,122,55 157,129,59 161,136,61 116,118,45 136,146,68 196,176,117 247,218,169 232,202,156 229,197,153 217,187,143 203,179,144 94,70,48 98,74,52 98,74,52 86,60,37 91,67,45 105,79,58 107,78,54 116,84,54 235,202,150 212,183,132 166,139,94 135,107,69 174,146,88 188,164,82 188,166,60 200,177,80 181,159,83 179,159,100 136,110,71 145,117,90 140,112,74 198,166,124 231,201,155 215,188,152 106,83,54 94,70,46 84,65,38 58,40,21 53,36,26 59,42,32 59,43,30 92,76,61 74,55,39 104,84,66 82,63,47 80,61,47 84,68,51 63,48,37 57,48,44 51,54,61 52,60,67 95,86,71 187,163,126 201,177,140 193,170,130 200,174,133 198,172,133 196,172,135 184,161,130 164,146,125 123,117,108 87,87,84 66,76,84 55,59,63 39,40,43 55,47,53 58,52,57 71,64,67
201,189,163 179,166,143 207,193,179 187,172,161 133,119,105 161,145,128 199,183,166 222,198,172 214,190,166 209,190,165 167,147,129 182,158,136 184,160,138 182,166,151 216,200,183 198,191,171 72,114,79 43,85,50 43,80,47 43,77,45 41,70,42 43,68,41 37,64,36 36,60,38 40,56,35 77,83,56 55,61,32 95,83,44 139,94,30 127,77,31 187,119,81 205,131,93 186,114,77 177,105,68 163,97,65 128,76,46 129,78,50 143,87,61 142,90,60 115,79,50 79,67,37 65,64,37 136,121,101 104,96,83 181,170,155 172,158,142 149,134,125 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 158,131,113 130,117,110 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 158,141,61 135,128,58 123,129,79 236,210,158 239,209,163 229,199,155 216,184,142 210,183,140 200,176,141 94,70,48 94,70,48 102,76,53 117,88,64 99,78,55 99,74,55 80,56,34 103,74,50 134,102,70 217,184,132 239,206,154 223,190,140 160,128,84 194,161,122 188,158,114 178,147,108 170,139,100 201,170,133 200,169,130 198,168,122 229,195,152 210,178,144 106,80,57 97,76,49 70,49,26 80,61,38 107,83,61 91,69,49 72,56,43 69,52,42 57,40,30 72,56,41 57,38,24 65,46,30 66,52,38 57,41,28 73,59,45 77,64,57 37,32,34 50,55,61 48,53,59 61,59,57 180,157,126 201,175,136 194,168,127 202,176,135 201,178,136 195,172,132 192,170,134 161,143,122 127,124,111 107,108,100 67,77,81 60,68,77 35,39,43 40,39,42 44,42,43 47,44,48
207,195,169 219,206,185 217,201,199 172,160,160 182,168,168 165,149,136 208,194,169 210,190,172 209,187,181 171,144,128 188,163,133 195,171,149 207,183,161 161,145,130 228,212,195 183,196,171 47,89,54 43,80,47 41,78,45 39,71,40 36,64,39 39,63,39 35,61,36 33,57,35 33,52,32 37,53,34 63,55,19 42,50,29 133,102,42 133,86,34 170,108,70 195,121,83 185,113,76 186,114,77 165,102,67 142,84,51 143,88,57 143,88,59 142,92,59 149,98,70 75,50,22 77,58,33 56,55,28 115,109,114 164,156,162 116,105,100 175,163,165 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 205,80,20 91,88,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 81,84,53 131,108,79 118,100,68 244,212,166 234,202,158 217,190,147 206,179,136 205,178,135 202,175,141 100,74,51 104,75,53 91,62,40 102,73,51 86,60,37 90,69,46 66,47,24 72,48,26 113,82,61 128,98,70 221,188,149 229,195,150 234,196,150 230,192,144 249,211,163 232,194,148 244,207,152 223,188,134 208,181,138 207,181,142 116,88,61 92,65,47 81,60,37 79,59,39 75,55,35 59,41,22 68,49,33 64,45,29 87,71,58 71,54,44 62,46,33 58,42,27 62,44,25 81,65,52 66,50,35 88,72,57 77,62,51 64,51,46 34,29,28 46,50,54 47,53,56 52,54,54 157,138,111 200,176,139 193,167,126 203,177,136 201,178,136 207,184,144 190,166,129 173,155,125 137,133,114 115,112,97 69,76,74 63,72,83 47,52,60 37,38,43 41,41,41 38,38,38
235,221,196 168,155,134 173,160,153 209,200,196 245,235,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,175,147 154,135,112 225,209,192 219,205,189 83,117,83 39,76,43 39,76,43 41,75,43 39,68,40 37,63,38 39,60,37 35,59,37 34,55,34 28,54,31 31,54,35 60,63,32 39,51,31 100,84,40 140,94,28 156,96,53 205,132,91 196,125,83 190,116,78 167,101,67 175,112,79 170,109,75 153,95,60 152,94,61 152,95,64 85,56,25 83,60,29 80,71,40 66,80,59 166,153,146 153,137,133 142,132,131 109,109,117 177,154,139 168,147,134 138,127,112 132,77,62 199,65,33 183,100,17 191,97,27 125,115,103 106,105,80 98,93,52 141,125,67 121,112,67 68,66,46 55,51,30 147,133,63 237,206,155 229,197,151 227,195,151 209,183,142 208,183,139 202,176,135 186,162,129 102,76,51 96,65,44 84,53,32 85,54,33 80,51,29 80,56,34 90,69,46 95,76,53 87,63,41 84,59,42 98,74,52 166,142,116 236,203,153 232,195,140 237,202,146 233,198,144 250,218,163 232,207,163 105,83,65 75,55,46 95,75,68 75,56,44 90,69,54 74,54,36 97,79,58 93,73,55 64,50,36 78,59,47 69,53,38 66,50,37 73,57,42 62,46,31 75,57,38 78,62,47 91,75,62 66,52,38 72,57,46 50,38,28 36,29,29 38,39,44 45,46,51 51,53,50 112,101,82 199,179,147 196,170,129 211,185,144 211,186,142 204,178,139 194,170,133 170,150,118 150,137,116 133,124,107 104,103,94 68,77,77 66,74,83 42,46,50 46,46,43 45,43,39
