167,146,123 185,161,139 236,207,187 220,190,164 216,188,161 249,208,181 162,80,33 156,74,31 151,68,28 175,91,49 229,140,88 185,97,43 151,75,33 130,66,38 110,54,30 101,52,32 85,43,30 77,42,29 61,33,20 57,31,19 57,34,21 57,31,19 73,45,34 77,52,33 202,176,155 207,181,160 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 135,110,91 112,94,75 103,95,12 195,174,20 139,105,62 49,27,19 48,42,35 150,142,129 51,40,35 152,153,141 147,131,116 125,92,53 144,115,62 90,64,14 61,62,14 57,57,14 56,57,18 71,73,27 56,56,13 58,58,17 55,55,12 56,56,13 58,58,15 64,65,17 66,67,17 69,72,12 69,72,10 66,62,41 45,45,42 45,45,45 37,35,36 38,37,40 38,38,38 49,43,34 48,46,42 23,23,23 28,23,25 28,26,24 70,78,57 80,80,37 149,113,62 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 95,78,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 193,165,138 201,177,153 141,70,44 153,72,43 140,59,32 147,66,30 194,101,55 225,129,71 201,109,56 153,73,39 134,70,44 101,52,32 83,44,30 73,38,25 67,36,24 64,36,25 58,32,20 58,32,20 70,42,31 96,64,50 137,110,92 216,194,174 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 222,196,173 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 174,153,138 66,50,33 85,68,44 188,173,10 180,147,68 169,134,67 164,126,76 175,141,82 159,134,86 178,148,81 130,111,45 65,55,13 54,50,15 54,49,17 52,52,9 52,51,15 54,53,15 56,58,14 54,50,13 57,53,16 55,53,20 52,50,17 56,56,15 63,63,18 67,66,14 68,70,17 73,76,43 42,40,38 42,40,41 38,36,37 43,43,43 43,43,43 44,39,38 92,75,65 77,89,82 84,91,86 87,89,86 41,41,38 54,46,54 59,50,33 78,70,46 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 90,73,63 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 202,182,162 241,204,180 138,62,38 150,65,41 148,66,39 169,79,37 208,107,53 229,130,75 185,101,59 132,63,34 106,54,33 82,44,27 73,38,25 69,39,24 59,31,18 60,32,19 70,42,29 75,44,32 98,64,46 215,183,167 209,180,160 245,223,203 181,163,144 213,191,171 203,181,161 195,169,146 211,190,163 201,172,148 158,135,106 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 110,111,130 88,94,113 151,147,158 69,51,32 85,59,38 96,77,40 185,178,21 165,151,36 157,145,34 140,121,39 119,97,32 88,76,17 57,54,12 49,48,12 49,47,14 47,45,14 47,45,12 49,44,12 50,45,13 57,54,14 54,51,11 54,48,14 53,46,15 51,46,16 51,46,16 55,54,16 63,63,18 65,64,12 66,71,26 53,56,46 38,36,37 34,29,28 43,38,37 50,45,42 56,50,45 95,79,62 64,54,44 84,89,83 92,94,89 99,102,94 91,94,84 87,85,81 115,96,82 122,123,57 136,135,68 124,118,72 65,59,34 127,126,72 124,124,63 64,62,31 74,80,39 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 179,163,146 231,213,192 137,97,74 150,60,36 145,61,26 170,79,35 206,117,65 177,98,54 160,83,48 129,65,37 97,48,28 81,45,27 73,41,27 65,35,20 65,37,24 69,38,26 70,43,27 80,48,34 112,76,56 233,199,181 229,198,179 222,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 197,180,156 218,197,174 219,195,171 198,179,154 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 129,127,125 101,100,105 89,86,92 96,99,110 86,64,46 104,76,47 86,64,44 134,123,20 160,152,16 143,133,14 117,107,15 85,76,16 60,55,16 56,52,17 49,47,14 50,49,13 50,48,15 48,47,11 54,50,15 54,49,17 59,55,18 57,53,16 52,48,13 49,44,14 46,40,15 45,39,14 55,54,16 64,61,17 68,68,25 72,72,58 43,37,32 53,40,35 65,43,23 87,63,41 108,87,72 83,62,49 101,80,65 124,116,103 150,146,127 167,157,133 148,137,118 130,123,105 101,102,94 89,96,89 124,126,84 139,139,65 126,130,74 121,122,54 147,147,63 145,145,59 134,134,50 64,61,37 44,40,30 84,70,56 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 187,167,137 172,169,143 45,79,49 42,62,37 72,60,34 173,90,52 189,100,51 181,97,55 148,75,43 107,55,34 83,41,30 72,36,28 69,36,25 73,41,27 69,36,25 73,42,30 77,47,32 84,52,36 112,77,62 226,192,174 217,185,169 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 135,119,115 150,140,130 111,104,102 76,60,43 105,79,54 109,80,49 69,50,34 113,99,31 177,164,14 145,132,2 115,102,9 72,64,10 54,49,21 57,52,20 52,51,15 51,50,14 50,48,15 52,51,13 58,54,19 60,56,19 58,54,17 54,50,13 48,46,15 40,37,11 38,35,11 48,46,17 58,54,17 65,63,14 69,68,43 48,43,40 61,45,41 75,55,35 82,61,46 106,85,70 113,89,63 81,60,47 73,62,47 141,132,105 176,158,126 171,151,121 153,140,117 142,131,112 112,108,98 83,90,85 83,89,80 130,128,66 118,115,62 100,87,37 141,140,61 143,140,59 132,130,70 71,78,42 68,65,39 78,74,55 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 200,179,156 177,156,129 173,149,123 209,179,153 78,110,77 39,72,47 31,63,41 33,51,34 46,47,35 107,71,51 129,78,54 114,61,45 93,45,29 85,44,28 84,47,34 79,44,31 77,45,31 85,57,44 84,57,41 84,54,37 91,60,39 112,76,56 223,191,175 219,189,172 218,198,180 235,219,202 237,213,191 205,181,157 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 190,173,149 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 116,99,100 147,129,128 207,183,150 97,69,40 95,64,41 101,70,47 60,44,29 110,90,60 204,185,21 180,161,8 175,154,11 150,131,8 123,106,10 113,102,0 102,91,6 77,69,15 60,55,14 59,56,12 58,54,17 60,57,17 56,52,17 51,46,16 41,39,10 42,40,11 43,41,12 52,50,19 57,58,21 65,62,47 56,50,43 45,35,23 83,72,55 73,54,38 71,56,36 59,46,23 103,84,68 88,69,57 68,56,44 167,151,120 176,154,118 168,148,116 164,150,125 153,140,119 121,116,104 82,87,83 77,89,85 93,89,79 156,128,49 164,102,60 123,93,51 117,116,60 109,111,54 53,50,37 77,66,49 91,80,65 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 76,61,50 76,61,52 78,63,54 79,64,53
219,190,166 210,181,157 205,174,151 193,172,147 158,133,105 173,153,123 52,84,53 35,62,42 25,52,36 22,45,30 24,37,25 71,64,62 153,132,119 85,50,35 182,113,82 145,90,61 113,73,50 89,53,33 81,50,31 85,58,40 88,63,44 88,62,41 94,65,43 108,79,57 176,150,127 197,172,153 210,192,173 226,202,180 222,187,162 214,182,152 188,167,144 179,160,135 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 182,160,140 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 164,145,131 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 143,122,118 173,151,133 230,203,156 101,73,44 98,69,45 93,64,42 64,44,35 146,127,90 221,204,55 173,161,0 182,165,18 180,162,29 159,144,23 158,146,19 142,135,22 108,103,23 80,75,32 61,58,18 59,53,17 53,48,16 47,42,12 44,39,9 43,41,12 49,48,12 57,53,18 57,58,19 68,63,51 49,43,36 57,44,41 75,61,45 60,42,23 62,46,31 67,51,34 86,73,50 88,71,63 94,75,63 97,92,80 158,139,112 187,165,129 177,158,123 167,150,124 156,143,120 125,120,106 91,91,86 80,87,82 82,87,81 100,98,65 95,72,41 117,98,61 85,82,31 69,70,47 58,55,40 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 77,62,51 82,67,56 78,64,50 77,63,49 79,62,54 79,62,52
217,183,163 218,187,166 192,168,144 205,189,172 187,159,130 229,212,188 52,69,45 36,54,37 25,45,31 20,38,25 42,48,37 202,191,176 73,52,41 109,59,28 196,116,77 141,89,59 104,66,45 98,62,42 99,65,45 111,77,59 171,147,125 180,159,132 193,165,138 214,186,159 204,177,145 194,166,139 209,178,155 205,185,165 215,190,162 199,175,151 214,193,170 235,211,185 223,202,179 217,198,175 200,180,162 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 169,153,138 202,175,141 229,199,155 104,72,42 108,79,57 89,60,40 100,71,47 76,60,45 176,152,117 158,140,51 196,189,34 159,148,4 154,141,19 144,131,11 144,133,19 132,127,18 109,104,31 65,62,22 54,53,17 49,49,19 44,42,13 43,41,10 50,45,15 49,48,12 51,52,13 61,61,31 65,65,49 61,55,48 43,37,32 83,68,48 82,70,60 100,78,58 93,71,53 92,79,56 68,57,42 76,62,48 71,54,46 88,89,81 150,136,109 182,165,128 172,150,114 174,158,127 161,147,120 132,125,109 91,91,86 83,90,88 78,90,86 78,88,85 75,70,29 100,103,41 101,98,43 36,39,31 75,70,40 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 75,60,49 79,64,53 77,63,49 75,61,47 76,59,49 79,63,50
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 200,181,156 160,100,86 121,73,55 59,33,23 58,43,34 121,111,101 201,185,170 111,64,41 222,138,92 217,130,85 148,88,63 100,63,37 93,57,35 100,62,41 139,96,77 208,182,159 205,179,156 193,167,146 199,175,151 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 181,166,176 198,182,165 194,175,159 192,174,153 229,202,159 228,198,152 95,67,38 100,74,51 94,70,48 94,68,43 86,68,49 149,125,88 136,110,71 186,168,77 192,181,5 124,118,0 103,95,14 94,90,32 75,72,19 60,56,21 53,54,17 49,50,13 51,46,14 56,53,13 54,53,17 56,53,11 56,56,15 65,66,45 57,56,59 74,70,64 60,47,42 57,41,37 57,46,29 78,62,45 77,56,41 105,85,67 86,69,59 61,46,35 69,55,41 57,44,39 74,76,71 138,128,106 180,161,124 177,155,119 166,150,119 159,145,120 130,123,103 99,98,89 77,84,79 81,88,86 84,91,89 92,88,71 117,118,52 80,85,40 36,32,26 86,87,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 70,57,52 75,60,49 76,61,50 75,61,47 74,62,50 75,60,49 77,62,51
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 210,182,155 151,88,68 117,58,39 96,57,45 92,64,53 209,190,178 93,72,57 175,122,95 226,137,85 233,143,94 198,130,94 138,94,54 123,81,41 105,71,39 144,125,100 212,191,164 205,179,156 205,179,158 209,183,160 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 143,131,143 197,184,177 165,149,132 219,199,181 232,202,156 226,196,150 108,80,51 92,66,43 88,64,42 85,61,37 101,81,61 141,117,82 158,131,97 157,134,76 203,184,29 193,182,8 170,157,27 70,65,14 59,56,16 55,57,15 54,56,14 56,58,16 58,54,17 59,56,14 57,57,12 60,57,13 63,61,32 56,62,51 81,79,75 75,65,53 51,40,37 56,43,40 59,46,25 91,72,49 69,53,40 72,53,39 71,55,42 70,55,44 66,54,44 59,52,50 75,80,76 110,103,85 168,149,114 175,153,117 166,150,119 155,141,116 137,129,107 105,104,95 77,84,79 77,84,82 81,88,86 89,89,75 89,90,42 63,66,35 55,56,46 76,79,57 115,100,51 105,92,60 52,41,36 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 64,51,44 59,46,39 69,54,45 75,60,49
222,194,165 220,194,169 202,184,165 215,203,177 209,190,165 171,126,105 124,64,39 105,53,32 97,53,41 89,53,43 97,64,53 106,70,50 223,154,118 255,172,115 255,159,101 217,149,88 153,103,31 119,89,20 88,90,44 77,77,45 65,69,42 66,60,35 195,169,148 199,173,150 184,160,138 211,189,169 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 198,172,151 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 188,157,134 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,114,96 107,102,90 92,87,84 86,84,82 112,100,105 168,145,130 229,198,147 220,190,146 104,75,53 88,64,40 92,68,46 80,56,32 92,71,48 105,80,50 218,179,140 163,141,105 187,169,67 225,206,53 201,181,35 184,168,27 106,100,34 64,62,13 63,60,16 64,61,17 63,60,16 69,64,25 66,62,25 66,60,35 87,79,66 154,140,115 54,40,26 57,42,33 45,27,24 70,61,53 103,85,64 92,68,42 69,55,39 64,49,38 80,66,50 71,60,45 44,34,35 69,64,63 71,78,73 92,87,75 166,150,117 179,157,121 166,148,118 160,141,116 146,136,114 115,112,99 76,83,78 73,80,78 81,88,83 86,88,88 63,56,56 61,51,52 62,51,48 80,71,65 109,97,102 89,80,74 86,75,72 79,67,69 70,60,64 64,54,58 65,58,58 73,66,66 70,65,67 56,51,50 49,39,40 49,39,40
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 206,170,148 129,67,40 110,61,39 82,44,27 81,51,36 82,54,41 114,69,46 255,172,109 255,166,101 255,169,104 167,116,38 104,92,37 86,101,64 57,50,11 46,73,45 34,63,35 38,59,36 51,56,34 143,130,107 219,195,173 226,202,180 176,160,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 145,124,109 135,116,104 121,104,96 169,149,129 227,196,145 224,194,152 100,74,53 91,66,47 80,55,36 95,71,49 88,64,42 78,53,34 222,181,136 203,170,122 135,108,65 174,160,34 194,178,26 204,184,52 201,184,46 189,176,83 90,83,26 67,61,15 98,87,54 138,122,91 143,123,91 166,146,114 196,168,128 93,67,53 60,44,31 58,44,30 82,71,56 91,77,63 76,55,44 75,54,41 54,39,30 36,24,14 75,62,55 48,35,30 47,35,35 75,75,72 74,79,75 70,76,67 156,145,112 167,148,113 167,149,119 164,145,120 149,135,110 124,115,100 78,80,75 73,80,75 71,81,75 80,82,82 90,88,84 62,51,48 70,57,52 98,82,76 73,61,49 69,56,49 67,56,51 61,55,48 60,50,49 53,43,42 43,33,32 48,41,39 55,48,48 55,48,48 47,45,46 42,40,41
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 208,182,159 142,82,57 103,54,32 94,58,40 70,40,25 92,65,49 213,149,103 255,170,102 255,169,102 184,112,32 172,121,45 49,79,44 64,75,44 45,72,42 37,69,40 35,63,38 32,55,36 26,46,30 33,42,23 186,172,154 217,199,180 197,181,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 145,126,103 124,105,89 126,108,103 167,146,121 221,189,143 218,188,146 97,73,47 100,76,54 78,54,32 68,47,24 78,57,34 100,76,54 149,114,78 202,169,121 195,161,118 165,134,111 138,114,63 146,127,43 167,143,79 149,124,67 138,116,71 149,127,91 133,110,79 190,163,129 217,187,141 126,100,59 75,62,41 72,55,27 36,21,12 59,46,41 41,28,23 56,41,32 79,63,48 88,69,57 79,60,46 68,54,40 82,70,60 62,49,42 48,36,36 72,72,69 69,74,73 71,78,73 121,112,85 173,151,117 161,143,111 170,150,120 153,136,110 139,128,111 93,94,86 78,83,79 70,77,72 77,82,78 81,86,82 79,69,68 105,93,81 77,62,51 74,62,50 74,61,54 58,51,51 39,39,39 39,37,38 39,39,39 39,37,38 39,37,38 39,39,39 41,39,40 41,41,41 52,51,54
217,185,155 190,162,135 187,168,152 182,161,134 191,167,141 186,162,140 135,73,46 127,75,56 93,57,39 83,48,33 103,69,51 255,171,117 255,173,102 255,169,99 188,128,40 89,98,54 79,75,40 55,61,20 40,78,49 36,69,42 37,65,42 32,55,38 26,46,32 29,42,26 51,55,38 186,179,161 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,118 187,168,152 183,161,153 180,152,125 220,188,144 209,182,139 98,72,47 84,58,35 77,53,29 82,65,41 64,46,25 74,49,30 112,81,58 137,105,75 218,181,137 214,181,131 171,141,99 183,155,115 168,139,104 179,148,111 172,142,100 181,151,107 203,175,135 109,85,61 101,82,68 78,62,49 70,53,43 91,76,54 62,47,36 67,55,45 59,46,39 62,46,40 64,49,38 55,40,29 61,49,37 51,36,27 45,34,29 62,51,48 37,30,30 63,65,62 65,70,66 69,71,66 96,89,73 173,149,114 169,147,113 171,153,121 159,142,114 142,127,105 100,96,86 79,84,80 66,73,68 76,83,78 80,87,85 87,87,84 77,65,53 77,65,55 72,63,57 58,51,49 39,39,39 37,37,37 39,39,39 41,39,40 40,38,39 40,38,39 41,39,40 41,41,41 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 163,142,119 137,70,43 129,80,58 80,45,30 78,45,36 109,64,43 255,191,120 255,171,102 250,163,99 188,132,40 59,76,38 58,67,37 50,76,40 38,74,46 37,74,43 32,63,39 34,59,41 26,46,32 24,39,27 30,41,26 136,138,123 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,145,111 176,120,82 205,116,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 173,159,130 165,153,125 164,148,133 192,165,131 217,185,139 211,181,139 102,76,51 91,62,40 72,46,23 87,63,41 89,67,47 105,80,63 104,82,64 98,76,58 141,117,93 201,167,122 207,174,122 221,188,136 208,177,124 224,192,146 196,167,136 107,83,59 72,53,41 81,62,50 69,55,41 67,51,36 67,49,44 58,44,30 67,55,45 54,42,32 46,33,26 46,34,24 52,38,24 78,63,52 52,40,30 63,45,40 38,26,26 49,39,40 37,32,31 56,58,55 61,66,65 62,64,64 78,74,64 175,153,119 171,149,111 180,158,122 167,148,113 156,139,113 121,114,98 83,84,74 73,83,77 73,80,75 75,85,82 82,87,86 75,68,66 50,43,41 38,38,38 39,38,41 35,36,39 34,33,36 38,37,40 37,34,38 41,38,42 41,38,42 51,50,53 39,38,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 94,123,83 145,74,48 118,69,47 84,50,32 67,37,20 136,82,48 255,184,114 255,162,107 213,146,78 155,104,26 94,99,63 60,64,35 37,82,51 35,71,43 38,71,44 39,70,44 36,61,41 26,49,32 24,39,27 25,36,23 53,56,44 246,232,216 229,210,194 191,171,151 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 143,129,113 216,188,148 224,192,146 209,182,139 104,76,49 98,67,46 96,67,47 103,77,54 84,62,44 70,55,46 65,54,49 61,50,45 48,42,35 177,163,138 194,171,142 227,206,179 145,128,104 96,86,74 53,43,42 34,22,24 64,50,50 51,34,24 50,33,23 73,59,45 78,66,54 47,35,25 44,28,22 66,52,38 59,42,34 64,52,40 57,40,30 66,49,41 81,64,54 41,25,23 57,45,45 37,30,30 40,35,37 53,53,53 55,60,56 64,64,59 74,72,68 163,146,120 178,154,121 190,166,131 180,158,120 163,143,113 132,121,102 104,103,94 78,85,80 72,84,80 74,84,81 78,88,85 78,83,79 33,33,33 30,28,29 31,28,32 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 174,156,135 177,162,142 203,184,161 73,112,69 161,91,65 113,61,40 81,45,27 81,49,33 171,115,81 255,178,110 242,150,95 196,131,67 163,112,34 83,93,58 43,58,32 41,82,52 40,74,44 34,71,40 37,71,41 34,62,39 26,49,32 21,36,24 26,39,27 41,49,37 214,198,181 214,198,181 211,190,177 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 125,116,85 233,201,157 221,190,141 208,181,138 94,65,41 97,68,48 84,58,37 74,50,28 77,55,35 87,68,52 75,61,47 74,62,50 46,42,36 46,40,47 29,22,32 26,24,20 35,29,22 37,26,19 46,32,32 45,32,27 88,84,78 81,74,58 73,54,38 85,69,52 69,57,45 60,48,38 57,45,33 50,37,32 73,62,47 50,35,24 78,62,49 65,48,40 45,30,19 52,39,36 61,51,50 38,28,32 43,38,40 58,58,58 57,59,56 60,62,59 66,68,63 127,117,95 193,166,130 190,167,127 186,165,124 171,152,117 147,134,113 118,113,101 87,89,84 73,83,80 73,83,80 73,83,80 78,85,80 48,50,47 24,21,25 25,22,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 165,151,126 210,189,166 107,100,61 151,83,63 115,67,42 84,50,32 76,47,27 148,96,66 255,165,104 228,141,82 197,132,68 151,100,24 41,71,34 59,65,36 41,89,59 36,73,42 37,70,43 36,69,42 34,60,37 30,50,34 24,37,25 25,36,25 37,50,36 248,234,220 222,204,185 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 215,197,176 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 195,147,102 195,150,115 179,142,100 146,110,90 110,90,72 96,103,117 51,61,65 46,49,56 88,85,72 85,79,84 64,68,81 64,72,58 72,80,55 164,155,151 119,119,74 114,122,69 90,106,46 91,91,48 231,200,149 224,193,142 199,172,129 96,70,47 85,61,39 87,61,40 87,63,41 97,73,51 107,83,59 90,70,52 72,53,39 75,69,60 146,139,121 51,42,27 85,81,64 182,161,120 204,178,137 90,65,46 77,56,43 66,51,40 58,41,31 81,58,45 75,54,43 59,44,33 58,43,32 65,50,41 47,32,21 60,43,33 77,60,50 64,49,40 50,35,26 59,46,41 70,61,57 63,53,54 36,29,32 36,31,33 73,73,70 51,53,50 61,66,62 66,68,63 97,90,72 191,168,126 195,172,132 194,171,129 176,154,118 155,140,118 131,124,108 103,102,91 77,84,77 75,82,77 74,84,81 75,85,79 87,92,88 27,24,28 25,22,26 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
