145,124,101 200,183,159 228,207,180 157,128,104 200,171,149 47,80,44 42,62,37 138,87,61 204,115,66 181,97,55 129,67,40 93,47,31 72,36,28 69,37,23 70,37,26 73,42,30 80,48,34 106,72,54 226,192,174 255,236,223 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 135,119,115 132,126,121 97,81,64 105,79,54 99,74,46 134,115,92 177,164,14 128,116,5 78,70,16 54,49,21 49,47,14 51,50,14 50,48,15 56,51,19 59,55,18 58,54,17 51,50,14 40,38,9 38,35,11 58,54,19 65,63,14 69,68,43 39,34,36 65,46,34 82,61,46 79,55,33 83,62,49 73,62,47 171,154,126 178,156,122 153,140,117 131,123,110 88,95,90 83,89,80 142,146,63 75,64,31 141,140,61 139,136,53 73,80,44 68,65,39 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 201,184,160 188,167,140 170,146,120 167,165,136 35,76,46 29,61,39 29,44,28 85,49,29 103,52,28 95,47,29 91,45,31 87,50,37 80,45,32 85,57,44 86,59,43 89,58,37 101,67,47 215,183,167 222,196,175 226,210,193 225,201,179 202,176,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 181,164,140 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 120,103,104 145,124,113 107,79,50 99,68,45 95,70,51 138,117,94 212,193,29 183,161,14 170,151,28 139,122,26 137,125,27 103,92,28 67,62,21 57,53,18 59,56,16 54,50,15 42,40,9 41,38,12 45,43,14 57,56,18 76,73,58 55,49,42 65,56,41 91,75,60 79,64,44 74,59,39 71,52,40 68,56,44 181,162,125 175,153,119 166,152,127 140,131,114 90,95,91 78,90,86 122,107,58 154,115,54 129,99,57 123,123,60 63,60,47 74,63,46 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 166,136,108 137,154,126 37,68,44 26,52,39 20,37,27 72,63,57 111,90,77 154,88,58 151,88,57 111,71,48 91,55,35 89,58,39 88,62,41 149,123,98 207,179,150 202,175,143 186,162,140 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,156 160,141,125 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 176,151,134 220,190,146 108,79,55 96,67,43 98,73,54 125,106,81 197,184,52 170,157,7 165,152,20 145,131,16 148,136,27 117,111,20 75,70,31 57,53,18 48,46,15 43,41,10 43,41,10 49,47,14 55,54,18 66,67,46 41,35,30 53,42,27 68,54,40 98,76,56 76,61,41 64,50,36 87,67,58 90,89,80 190,168,132 184,162,126 172,156,125 146,136,114 94,94,89 84,91,89 80,86,87 70,68,46 69,68,30 61,63,35 45,38,18 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 78,63,52 76,62,48 77,62,51 80,65,54
205,185,153 179,163,150 222,208,192 207,183,157 201,165,147 120,66,48 59,33,23 57,53,43 200,184,169 111,64,41 220,131,82 179,106,65 100,63,37 91,60,39 117,74,55 208,182,159 209,183,162 195,169,146 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,176,153 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 181,166,176 192,174,155 178,166,140 229,202,159 188,160,120 98,72,49 94,70,48 77,51,28 100,86,68 136,110,71 199,186,36 161,155,22 103,95,14 89,84,33 65,61,13 53,54,17 49,47,16 54,51,11 54,53,17 57,54,14 60,60,28 57,56,59 58,50,39 47,31,27 57,46,29 66,52,34 82,61,46 86,69,59 80,66,52 64,51,46 74,76,71 171,152,125 179,157,119 166,150,119 145,135,113 106,105,96 77,84,79 84,91,89 82,87,86 117,118,52 72,73,36 64,65,28 135,122,47 88,80,69 58,49,43 73,60,55 73,60,55 77,62,51 75,61,47 77,65,55 76,61,50
227,202,172 216,198,179 233,219,201 211,192,167 160,101,82 107,49,23 98,51,40 130,104,90 91,64,46 201,142,112 253,157,101 230,145,92 152,100,38 104,79,20 55,65,32 164,152,126 179,155,131 188,162,137 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 222,198,176 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 184,158,133 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 125,116,127 162,155,158 204,190,176 231,202,153 106,77,46 89,63,40 90,66,44 79,55,31 85,72,49 192,158,126 174,156,69 205,190,13 182,164,2 95,92,25 58,57,19 59,59,14 58,59,11 63,60,18 58,60,14 71,70,45 77,76,65 82,75,59 59,48,43 47,38,32 85,71,46 84,69,47 87,71,58 76,60,45 51,35,31 48,41,41 74,81,76 155,143,117 177,155,119 168,150,120 151,138,115 119,115,105 76,83,78 78,85,80 82,89,87 61,57,47 56,52,44 77,71,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 51,41,42 47,40,43 54,38,36
226,195,174 190,169,144 172,156,143 208,188,168 132,76,52 112,59,36 83,45,28 78,50,37 115,70,47 255,170,107 255,161,98 167,96,23 121,109,54 75,69,23 57,84,56 35,64,36 42,57,33 136,129,109 208,184,162 220,201,185 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 151,130,115 124,112,102 110,99,96 226,195,144 98,71,39 97,72,53 81,56,37 97,73,49 95,70,51 221,180,135 164,133,94 173,159,33 218,202,50 213,197,52 183,170,48 70,63,6 68,61,22 85,69,38 114,94,62 169,142,99 90,62,33 67,51,38 59,47,35 82,68,54 88,67,56 76,59,49 70,55,44 69,56,49 61,48,45 52,52,49 72,77,73 111,112,91 166,144,110 168,150,120 159,142,116 130,121,106 78,80,75 77,84,79 76,86,80 84,82,78 64,53,48 87,71,65 77,65,53 71,58,53 64,55,49 66,56,55 59,49,48 54,47,45 62,55,55 68,61,61 51,49,50
216,186,158 196,174,154 218,203,181 177,158,146 154,106,79 115,59,35 94,58,40 76,50,36 160,96,50 255,170,102 255,170,101 193,129,44 49,79,44 61,70,42 38,70,41 35,63,38 29,52,33 27,43,24 186,172,154 178,159,143 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 145,126,103 131,112,98 149,130,137 221,189,143 102,75,41 100,76,54 78,54,32 92,71,48 83,62,39 149,114,78 222,186,139 167,136,113 138,114,63 142,120,44 159,135,73 138,116,71 142,119,88 171,144,110 217,187,141 79,62,38 60,46,21 36,21,12 54,41,36 57,42,33 79,63,48 95,76,62 62,46,33 82,70,60 52,39,36 62,62,59 69,74,73 76,78,63 170,151,116 161,143,111 165,146,119 140,129,112 93,94,86 75,82,77 75,82,77 81,86,82 95,85,75 78,63,52 74,62,50 68,58,57 44,42,43 39,37,38 39,39,39 39,37,38 39,39,39 41,39,40 48,47,50
189,160,129 172,146,123 157,134,105 188,169,144 148,85,63 125,67,43 85,50,35 95,63,49 244,149,86 255,174,103 189,125,38 141,107,33 81,77,40 41,80,48 36,72,44 37,65,42 31,51,35 25,43,30 47,54,38 229,220,203 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 196,176,167 176,155,144 164,143,132 220,190,144 160,133,99 85,59,36 85,64,41 68,51,27 69,47,27 105,79,58 130,102,75 221,188,140 212,181,132 213,184,133 195,166,117 193,160,121 170,141,108 86,67,51 85,71,57 85,70,50 66,49,41 51,36,25 57,44,37 62,49,42 55,40,29 56,44,34 66,54,44 51,40,37 50,38,40 65,67,64 63,68,64 71,71,66 161,144,116 179,157,123 174,154,122 153,136,112 112,107,95 70,77,72 71,81,75 74,84,81 81,81,78 73,60,55 50,45,42 38,37,40 38,37,40 40,40,40 41,39,40 40,38,39 44,43,46 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,145 148,77,51 124,64,39 85,50,35 87,53,35 255,191,125 255,165,104 169,113,35 115,84,20 72,70,37 42,79,48 36,73,42 39,70,44 31,56,38 21,41,27 27,35,23 224,217,199 226,209,201 171,150,137 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,108 196,153,108 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 152,131,118 228,196,150 150,123,87 94,63,42 96,70,47 89,68,45 89,67,49 66,49,39 71,56,45 166,143,103 224,191,139 231,198,146 205,176,127 73,53,35 64,46,45 72,51,40 56,40,27 56,42,28 62,50,40 48,35,28 60,50,38 55,43,31 73,56,46 54,39,30 66,50,44 46,34,34 54,47,50 48,50,47 55,60,56 65,66,58 148,136,126 179,155,120 185,163,127 166,147,120 129,120,103 83,88,82 74,84,78 74,86,82 75,82,75 37,37,34 32,30,28 32,29,33 30,29,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 178,157,132 162,147,127 203,184,161 142,84,51 124,64,39 81,45,27 107,69,48 255,189,121 242,150,95 152,104,30 108,85,27 43,58,32 35,72,41 37,74,43 37,71,41 34,59,41 19,39,25 26,39,27 154,154,140 228,212,195 211,190,177 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 176,152,128 221,190,141 150,123,89 97,68,48 84,58,37 90,66,44 97,75,57 75,61,47 60,50,40 49,43,50 29,22,32 35,31,25 43,32,27 46,32,32 29,24,21 128,121,105 73,54,38 69,55,41 73,61,49 57,45,33 61,48,41 54,39,28 78,62,49 62,46,40 41,25,21 61,51,50 31,24,27 65,65,65 57,59,56 64,66,61 84,83,76 193,166,130 194,170,133 181,162,127 147,134,113 99,98,89 75,82,77 73,83,80 76,86,80 77,79,76 24,21,25 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 170,156,131 204,183,160 152,76,54 121,63,37 83,49,31 99,63,45 255,172,111 230,143,84 139,95,24 89,73,19 56,62,33 37,74,41 38,71,44 36,69,42 31,56,38 26,41,27 24,35,24 105,108,96 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 211,193,172 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,108 188,142,112 150,114,94 95,89,82 65,75,79 48,51,58 70,65,53 56,56,66 62,70,56 130,130,114 119,119,74 95,103,50 65,74,26 220,201,164 222,191,140 166,142,107 76,52,30 84,58,37 78,54,32 92,68,46 88,68,50 107,95,83 95,88,70 58,49,34 142,130,102 217,190,145 86,61,42 88,68,59 71,54,44 83,60,47 60,44,31 66,51,40 59,44,35 82,67,56 70,53,43 71,56,47 72,56,50 50,39,34 56,46,47 31,24,27 73,73,70 53,55,52 63,68,64 70,72,67 194,171,129 210,184,145 179,157,121 158,143,121 122,117,105 86,89,79 74,81,76 75,85,79 81,86,82 30,27,31 24,21,25 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,173,143 169,139,111 171,142,118 135,88,65 128,61,36 81,49,33 100,66,48 238,149,93 224,136,80 142,97,24 88,71,20 95,83,44 35,63,40 37,71,39 34,67,40 30,61,37 25,45,27 25,36,23 35,48,32 209,197,187 232,216,201 222,201,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,75 137,135,61 129,132,52 153,145,64 154,146,67 127,122,51 123,117,53 137,130,58 225,201,150 218,188,142 166,141,111 92,71,48 90,69,46 87,69,48 71,62,47 73,65,54 163,147,114 227,191,142 143,116,84 124,101,70 233,197,146 88,66,46 69,53,47 61,42,30 80,63,53 89,70,58 95,76,64 56,42,28 73,57,44 51,36,27 41,30,23 40,29,22 46,35,32 31,24,24 30,25,27 39,36,40 56,58,58 58,63,62 64,66,66 190,171,134 193,167,128 194,168,129 172,148,113 171,157,128 127,120,100 87,89,84 78,85,80 79,89,86 57,62,61 33,33,33 32,32,32 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
192,167,137 164,144,114 187,158,134 167,136,113 83,55,28 154,84,58 96,58,37 99,68,45 213,130,79 226,139,80 139,98,26 81,68,18 60,60,30 31,52,31 35,74,42 33,66,39 34,65,41 23,43,27 25,36,23 28,41,25 43,46,26 187,173,159 172,153,139 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,154 168,157,152 137,147,69 101,110,52 125,129,71 152,142,62 144,144,60 138,137,58 166,154,115 60,60,70 111,100,67 217,184,136 204,173,134 108,83,55 85,63,43 80,60,42 77,62,42 68,61,45 85,81,64 232,202,156 228,198,140 229,196,146 190,163,129 246,208,158 97,76,53 85,79,72 78,69,54 64,49,38 79,60,48 73,54,40 79,65,51 63,48,37 53,41,29 47,35,23 66,55,50 47,37,36 32,27,26 31,29,30 48,45,49 39,41,41 57,62,61 60,67,65 140,123,95 200,175,131 205,179,138 209,183,144 187,168,133 142,129,106 104,105,95 84,89,83 82,92,89 85,90,86 48,48,48 48,48,48 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 198,178,148 170,152,133 177,146,123 131,68,48 120,55,32 85,44,26 90,55,40 170,105,64 222,141,89 134,92,27 76,62,6 38,55,31 35,43,22 42,81,49 33,66,39 35,63,40 28,51,34 26,37,24 31,44,28 29,36,18 69,70,49 227,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 110,115,81 128,134,64 84,86,33 135,124,62 120,108,38 134,117,48 151,128,39 73,72,65 247,215,171 221,196,150 181,157,120 97,76,49 90,76,60 81,65,52 66,54,44 72,61,54 111,94,68 227,194,142 214,183,130 223,192,139 226,196,140 227,194,142 94,70,48 73,58,49 61,46,35 56,44,34 67,55,45 72,56,43 48,33,22 68,56,46 60,50,40 47,38,32 41,35,30 37,30,30 32,27,29 35,30,32 37,34,38 52,51,56 48,50,50 63,64,67 79,71,58 203,175,135 199,172,127 214,189,145 192,169,129 173,153,123 135,131,114 91,94,84 82,89,82 87,92,86 38,36,34 37,35,33 36,36,36 34,34,34 43,43,43 47,46,49 54,53,56 41,40,43
183,156,120 192,165,133 178,158,138 194,169,141 69,63,29 125,57,35 82,44,23 90,61,39 154,91,58 219,136,87 131,91,27 75,61,7 42,56,37 42,50,29 50,94,59 33,61,36 34,67,40 27,52,36 25,36,25 32,45,29 35,39,22 42,46,31 169,155,139 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 92,91,82 101,108,64 107,100,43 88,76,37 143,128,51 167,150,70 171,147,53 179,165,138 218,194,143 210,183,140 193,166,132 162,141,114 92,75,49 230,203,167 213,191,153 189,167,133 209,181,141 231,199,144 215,184,135 205,176,125 201,170,119 210,177,127 192,165,133 102,88,70 40,36,28 61,52,46 65,55,45 68,56,46 78,67,62 52,41,36 72,63,57 79,70,66 45,38,36 34,27,27 32,30,28 32,30,31 41,40,43 46,45,50 52,51,54 61,60,63 65,62,49 179,157,119 222,192,146 209,182,139 196,170,129 196,173,133 169,157,131 120,115,103 81,88,86 83,90,85 71,71,71 39,37,38 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,128 175,148,114 177,151,126 154,140,111 47,70,37 159,89,63 108,60,44 81,53,26 118,72,42 203,124,83 118,87,27 73,64,19 65,70,38 28,49,28 64,98,66 35,66,40 34,68,38 32,57,37 25,36,25 30,45,33 32,34,17 53,56,36 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 113,103,52 143,135,70 169,141,83 226,197,148 219,194,150 211,186,142 172,150,116 116,107,88 230,197,145 247,211,153 239,205,146 234,197,142 227,195,140 239,207,150 233,202,149 213,182,131 210,179,130 208,175,123 186,153,105 191,164,121 173,149,116 152,130,96 156,140,107 94,87,67 76,75,64 69,68,61 64,64,59 57,59,56 33,31,27 33,33,28 37,39,36 31,31,28 34,34,31 47,47,47 51,51,51 53,53,50 62,61,52 228,202,161 224,192,148 201,171,125 225,200,152 219,197,148 187,167,135 137,128,111 91,96,90 83,88,84 85,87,84 41,41,41 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,134,95 157,129,100 177,152,124 136,135,108 100,56,26 129,65,37 109,52,33 94,69,41 88,53,28 165,111,75 118,83,18 90,80,31 78,89,58 40,50,28 36,80,47 36,70,38 36,70,40 33,60,40 25,38,26 26,41,25 49,47,29 175,161,143 190,176,158 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,86 41,54,69 36,46,54 47,47,42 92,80,54 219,193,143 211,186,140 189,167,129 170,150,120 147,129,108 94,87,71 240,205,151 250,215,159 248,217,157 220,184,126 222,188,129 227,192,136 230,200,144 227,196,143 217,191,139 214,185,132 208,177,128 204,174,128 195,168,125 185,162,122 180,158,122 166,146,114 155,134,111 135,122,101 112,109,94 76,79,69 63,70,65 66,73,68 70,72,69 66,68,63 70,75,71 74,79,75 55,60,56 34,36,36 51,50,43 197,169,131 241,211,165 219,190,141 232,206,156 224,199,151 179,161,129 145,135,113 93,98,92 84,91,89 85,87,84 43,43,43 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
188,164,129 138,113,85 172,148,115 112,115,82 43,59,38 141,65,41 92,49,32 43,34,17 59,49,25 112,76,27 124,91,23 103,98,45 42,57,31 63,65,39 19,47,22 37,74,43 36,73,40 34,60,35 22,36,27 26,41,29 78,69,52 215,200,180 216,191,172 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 94,97,108 85,88,97 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 160,136,103 72,69,75 43,53,71 82,85,50 229,211,149 204,178,137 184,160,123 176,155,128 160,143,115 130,122,100 99,81,76 242,201,142 255,222,165 240,204,146 230,194,134 241,207,148 240,205,149 217,187,131 233,202,151 214,185,134 201,174,127 203,181,134 201,181,133 194,169,125 190,167,125 174,155,116 166,147,112 158,141,113 137,124,103 126,115,98 95,94,83 69,74,70 68,73,69 70,75,69 68,75,68 70,82,75 68,78,70 63,70,63 55,60,59 58,56,52 190,166,133 235,206,153 225,196,143 197,170,127 205,179,138 206,184,148 139,129,107 100,103,95 81,91,85 81,88,83 45,46,49 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
203,181,173 170,147,116 183,154,130 94,110,79 34,62,39 153,71,49 96,53,34 32,31,22 76,81,57 69,57,29 90,75,26 51,76,29 53,56,21 65,54,19 33,51,34 35,76,46 36,73,42 32,60,37 24,39,27 24,39,25 189,175,161 219,206,185 189,170,147 215,190,162 204,182,164 171,158,137 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 61,65,67 70,71,76 91,86,83 129,115,70 147,118,87 144,113,94 148,111,98 127,103,95 212,190,154 215,188,145 207,181,140 180,158,120 189,170,135 172,155,129 118,113,99 213,191,153 255,226,165 255,228,169 245,204,145 214,172,118 236,200,149 232,200,145 222,191,138 216,185,134 211,182,133 210,185,139 201,176,130 196,174,129 192,169,129 193,171,133 167,148,111 157,141,108 149,132,106 151,138,115 132,123,106 97,96,85 78,83,77 69,75,66 68,73,67 64,71,66 69,76,74 69,74,68 74,74,74 55,60,56 62,57,56 229,203,162 234,205,152 232,203,152 218,191,144 195,170,126 183,166,131 149,139,117 90,96,87 82,92,86 78,85,80 54,58,60 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
189,168,153 114,93,68 173,147,122 104,118,86 35,52,26 135,56,33 111,63,38 60,41,27 141,126,104 45,55,33 41,75,45 82,91,35 40,65,38 52,53,32 26,46,32 46,82,54 34,68,38 32,60,35 25,48,33 25,38,24 78,71,53 185,163,143 197,165,149 202,182,162 212,199,176 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,113,120 86,80,87 118,123,62 132,136,67 141,115,61 167,143,49 130,102,73 123,84,54 114,94,87 197,168,133 211,186,142 210,184,143 199,176,134 185,166,131 161,147,129 106,103,88 56,50,45 255,226,166 251,213,149 243,204,145 238,202,144 251,217,158 239,207,152 237,207,151 217,185,130 216,185,132 208,178,132 191,169,122 185,162,120 188,165,123 190,166,129 172,150,114 175,156,121 149,133,102 157,143,116 160,147,124 129,122,104 102,104,89 79,85,76 74,80,71 71,76,70 68,75,70 67,74,69 72,77,71 67,70,60 55,60,56 75,66,49 229,199,153 219,188,137 235,206,155 213,187,137 200,177,137 173,157,126 131,124,106 75,82,77 79,89,83 76,83,78 60,61,64 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
165,144,129 179,160,137 166,142,109 103,118,81 32,56,32 135,67,45 110,53,34 45,38,22 130,112,93 74,78,61 88,93,48 59,75,33 71,72,35 47,62,36 33,49,28 42,62,37 38,72,42 35,66,42 27,52,36 22,35,23 36,40,23 148,136,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,148 193,171,153 123,123,60 144,146,64 152,140,101 154,145,58 136,122,97 152,104,61 157,137,107 193,168,122 178,155,115 190,168,130 166,149,114 150,138,110 108,99,91 73,74,66 59,50,46 253,214,157 255,221,160 242,206,146 243,209,148 244,210,151 240,205,151 237,207,151 228,196,141 213,180,128 218,189,140 188,161,114 181,158,116 190,167,125 185,163,125 173,151,115 157,137,105 156,139,111 164,150,123 153,140,117 122,115,99 87,90,78 77,84,77 76,81,75 73,80,73 68,75,68 64,69,63 69,74,68 64,67,59 57,62,56 78,63,41 242,211,162 228,199,146 238,209,158 211,185,135 175,149,110 155,141,114 112,107,93 77,84,82 76,86,80 71,78,76 46,45,48 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
212,195,185 192,176,159 148,125,94 116,121,89 32,55,36 55,93,64 21,46,26 28,36,26 152,131,116 110,95,73 81,92,50 53,80,41 72,79,33 38,58,29 42,47,25 37,42,18 41,78,47 35,63,38 26,49,32 26,44,31 26,39,23 79,84,64 208,188,168 219,198,175 213,180,143 214,185,161 216,187,163 209,178,155 204,187,163 190,169,154 180,161,145 163,148,137 171,164,167 174,161,156 138,122,78 106,85,42 144,150,55 113,118,46 66,67,59 136,126,86 147,127,81 149,126,95 163,143,111 162,144,114 151,139,113 109,105,88 71,76,72 60,67,62 66,59,43 238,204,145 245,209,151 224,190,129 246,212,153 246,211,155 228,196,141 232,199,147 239,207,152 234,201,149 223,190,140 212,181,132 197,171,130 183,156,120 171,148,108 163,144,107 157,138,103 157,137,105 155,141,114 133,120,99 103,104,94 81,84,76 77,84,77 74,81,74 71,78,71 65,70,64 65,70,66 71,73,68 68,73,69 60,60,55 110,93,69 214,184,138 235,204,153 208,178,132 190,165,119 164,146,102 129,120,101 82,83,73 76,83,81 74,81,76 71,73,70 27,25,23 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,211,206 197,181,168 110,91,52 159,159,143 33,53,37 43,71,48 20,35,23 22,33,22 51,54,32 148,128,96 95,99,61 50,85,48 71,79,40 37,61,37 40,50,26 36,46,22 38,72,42 32,60,37 37,60,41 24,42,27 25,38,24 38,42,27 193,180,159 230,209,194 212,180,146 217,191,170 219,195,169 225,208,180 221,202,179 193,176,152 206,191,180 204,190,172 175,154,141 129,110,96 108,92,34 130,110,60 120,115,33 90,78,10 114,93,10 126,106,2 106,92,24 125,110,74 141,122,95 137,120,94 121,112,95 87,86,77 68,73,69 58,63,62 63,64,45 225,188,133 234,195,138 217,186,126 233,199,140 237,205,150 230,198,143 215,184,135 200,169,120 210,179,128 202,169,119 192,161,112 188,162,123 183,159,124 173,154,117 155,138,103 157,138,103 151,133,101 145,131,106 123,114,95 88,89,79 75,81,72 77,84,77 73,80,73 73,80,78 69,74,70 69,74,70 66,68,63 65,67,67 59,59,59 187,165,131 223,191,147 201,171,127 194,169,125 169,148,107 138,121,84 101,97,80 71,73,68 75,82,80 67,74,69 63,65,62 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
209,186,171 150,129,106 104,84,64 142,121,94 40,64,40 96,70,49 95,54,38 43,26,16 22,35,19 66,77,62 87,94,48 75,94,56 88,90,46 66,61,29 64,68,41 31,45,26 61,93,64 38,64,41 33,53,35 24,39,25 23,38,24 27,45,32 43,59,40 158,147,130 239,208,187 214,198,183 220,199,174 202,184,163 197,178,155 154,137,127 190,172,153 169,143,120 148,128,98 136,122,64 139,110,45 74,67,24 50,48,28 42,40,22 125,105,28 105,88,21 76,66,26 50,43,23 86,73,25 131,113,69 97,88,73 69,70,62 64,69,63 58,60,55 55,59,32 228,196,150 219,179,125 223,188,132 215,183,128 211,179,124 232,200,145 221,190,141 206,176,130 193,166,121 179,149,107 172,141,102 178,155,115 176,154,118 161,144,109 162,142,110 146,129,101 146,129,101 141,128,105 109,102,84 79,82,72 78,81,71 72,77,71 65,70,64 62,69,64 61,66,60 60,62,59 57,59,56 59,58,63 63,58,57 198,168,124 186,157,124 140,119,94 133,121,82 117,108,77 123,110,87 82,78,68 66,68,63 74,74,71 62,64,61 38,36,37 25,23,24 22,21,24 27,26,29 23,22,25 22,21,24 22,21,24 22,21,24
