64,76,82 117,150,185 40,54,75 83,77,72 73,65,54 70,67,52 66,58,45 74,63,48 90,96,97 83,63,54 72,62,61 140,150,168 140,186,210 181,232,255 173,196,234 180,241,255 82,57,109 155,140,171 91,59,84 199,237,255 187,239,255 188,240,255 185,238,255 184,237,255 183,236,255 180,232,255 179,233,255 175,232,255 175,232,255 174,233,255 175,232,255 175,234,255 179,232,255 78,70,116 168,163,192 69,55,97 167,226,255 169,234,255 168,233,255 167,233,255 165,230,255 162,230,255 166,230,255 165,230,255 165,231,255 165,230,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 235,235,243 167,111,85 115,81,63 84,49,34 84,49,34 112,124,146 44,61,65 31,47,45 142,203,246 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 156,198,244 164,150,125 162,155,137 116,107,99 72,68,62 53,48,47 66,59,57 58,51,51 45,35,36 44,39,38 43,38,37 40,33,33 44,37,37 45,38,38 43,36,36 41,34,34 42,37,36 42,35,35 46,41,40 44,37,40 40,33,36 47,40,38 41,36,33 51,42,38 50,41,37
76,87,72 96,131,154 106,125,156 65,66,58 75,76,64 71,63,50 78,68,56 74,63,48 76,77,69 80,69,54 86,88,85 144,153,164 87,106,127 188,239,255 195,214,247 186,243,255 93,67,113 168,152,181 92,63,87 212,246,255 202,247,255 204,249,255 199,246,255 198,245,255 195,242,255 192,241,255 184,237,255 182,237,255 182,237,255 182,237,255 182,237,255 178,235,255 185,232,255 81,68,114 154,147,175 68,52,92 176,236,255 174,236,255 170,235,255 169,234,255 168,234,255 166,235,255 169,234,255 168,234,255 168,234,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 166,235,255 168,234,255 169,234,255 169,234,255 192,230,255 122,93,87 149,135,135 165,109,87 127,84,65 105,84,80 181,231,255 95,73,67 137,170,212 168,234,255 167,233,255 165,231,255 165,233,255 165,234,255 165,234,255 163,231,255 187,234,255 205,200,188 178,165,142 134,129,117 94,94,89 65,65,62 55,50,49 57,50,50 63,56,56 46,36,37 42,37,36 42,37,36 38,31,31 38,31,31 44,37,37 43,36,36 40,33,33 41,36,35 41,34,34 41,36,35 42,35,38 40,33,36 35,28,31 32,27,26 52,43,39 52,43,39
109,118,120 105,107,90 63,68,62 69,70,62 66,72,75 75,70,58 78,63,52 77,66,51 78,67,52 77,65,53 125,115,119 83,81,77 169,223,255 190,247,255 250,255,255 210,249,255 98,63,107 178,157,183 103,65,99 229,255,255 221,255,255 220,254,255 219,254,255 213,253,255 209,252,255 203,247,255 197,244,255 189,241,255 187,241,255 185,239,255 184,238,255 184,240,255 192,229,255 82,50,103 144,129,160 80,60,97 191,235,255 182,237,255 179,239,255 177,236,255 174,236,255 171,236,255 170,236,255 170,236,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 170,235,255 170,235,255 171,236,255 170,235,255 170,235,255 170,236,255 175,229,255 213,204,198 174,116,90 139,91,64 143,95,68 183,203,229 122,76,62 99,87,101 173,232,255 169,235,255 166,235,255 166,235,255 165,236,255 166,235,255 144,186,220 211,187,165 185,166,143 142,139,126 108,107,100 88,88,85 73,73,70 61,59,55 56,51,48 60,55,52 45,38,36 43,36,36 43,36,36 40,33,33 38,31,31 38,31,34 41,34,37 41,34,37 47,37,41 44,37,37 41,34,34 43,36,39 40,33,36 37,30,33 45,35,36 56,47,39 80,67,60
67,64,70 68,72,76 77,87,91 68,76,83 87,95,100 75,69,62 83,71,59 77,63,49 82,68,52 82,68,54 82,69,62 159,204,235 189,234,255 205,243,255 131,145,168 218,255,255 110,72,108 174,154,177 116,73,99 253,255,255 237,255,255 237,255,255 235,255,255 235,255,255 229,255,255 223,255,255 213,251,255 208,251,255 197,245,255 195,245,255 194,244,255 194,244,255 197,224,255 80,55,105 121,107,135 85,67,106 196,212,237 185,241,255 183,242,255 182,241,255 181,239,255 178,242,255 177,240,255 177,240,255 175,241,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 179,238,255 149,175,162 203,160,100 229,157,120 217,148,112 171,104,77 196,130,96 133,108,49 65,72,36 83,83,78 172,237,255 174,241,255 173,239,255 173,239,255 173,240,255 166,204,233 210,189,162 187,168,145 145,138,122 113,112,103 97,96,87 83,83,78 76,74,70 63,61,57 61,59,55 55,53,49 44,39,36 42,35,38 44,37,35 40,33,36 31,24,27 38,31,34 41,34,37 37,30,33 40,33,36 40,33,36 42,35,38 41,34,37 35,28,31 38,36,37 65,49,47 92,76,63 114,95,79
70,64,59 74,75,67 76,81,91 93,108,115 77,83,84 75,73,74 82,71,64 78,64,50 84,71,48 109,100,94 182,207,229 200,245,255 206,251,255 214,252,255 137,149,173 232,255,255 114,74,107 152,125,149 124,81,105 253,255,255 242,255,255 243,255,255 242,255,255 240,255,255 239,255,255 234,255,255 228,255,255 219,255,255 206,251,255 202,248,255 199,247,255 198,246,255 181,202,241 85,58,109 100,84,113 87,69,106 218,237,255 191,246,255 189,246,255 188,242,255 186,242,255 184,243,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 182,243,255 184,246,255 131,134,103 255,203,151 228,159,121 215,147,109 205,139,105 157,104,63 87,79,45 44,59,31 39,64,48 154,205,227 178,245,255 177,244,255 176,243,255 178,242,255 184,183,174 210,185,157 153,144,125 126,121,107 101,100,93 90,89,80 80,79,72 72,71,64 62,61,54 62,60,56 60,58,54 48,43,40 42,35,38 44,37,37 40,33,36 33,26,29 35,28,31 40,33,36 38,31,34 40,33,36 37,30,33 35,28,31 36,29,32 55,48,51 87,78,70 103,91,81 117,101,84 129,111,90
69,64,52 64,67,57 131,149,162 171,193,209 177,197,209 77,71,62 79,65,49 82,67,56 84,92,101 174,199,223 209,253,255 209,253,255 225,255,255 228,255,255 147,157,175 244,255,255 121,79,110 119,79,112 127,93,121 255,255,255 250,255,255 250,255,255 247,255,255 245,255,255 243,255,255 242,255,255 239,255,255 233,255,255 225,255,255 218,253,255 212,252,255 207,250,255 159,174,208 91,59,112 94,65,101 95,87,120 235,250,255 200,246,255 197,248,255 195,248,255 194,247,255 194,247,255 189,246,255 189,246,255 189,246,255 189,246,255 187,244,255 187,244,255 187,244,255 185,245,255 189,246,255 185,245,255 189,246,255 178,232,244 248,221,156 255,198,155 211,143,107 208,142,112 173,124,84 118,91,46 41,63,37 39,65,42 35,62,44 48,78,61 180,244,255 184,245,255 184,243,255 156,202,235 224,197,163 195,175,143 139,129,117 98,92,83 91,87,79 84,80,72 77,73,67 69,65,59 68,62,57 63,62,55 61,59,55 48,43,42 41,34,34 47,37,38 42,32,33 33,26,29 37,30,33 37,30,33 38,31,34 41,34,37 40,33,36 40,33,36 57,47,46 95,82,75 137,122,102 138,118,98 130,113,89 129,111,92
68,63,51 68,62,55 82,78,72 78,78,75 77,79,76 138,129,121 83,68,59 92,82,70 111,126,144 204,239,250 222,252,255 222,252,255 232,255,255 237,255,255 167,174,186 248,255,255 132,104,121 161,137,155 145,109,131 220,208,213 253,255,252 255,255,250 250,255,255 248,255,255 226,209,210 137,116,116 243,255,255 239,255,255 233,255,255 231,255,255 220,255,255 217,253,255 136,141,176 94,63,113 84,55,91 139,123,161 227,244,255 207,251,255 209,250,255 208,251,255 204,250,255 204,250,255 198,249,255 198,249,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 192,247,255 194,248,255 193,248,255 194,247,255 163,207,213 154,129,70 133,105,47 144,102,48 147,103,52 125,95,51 61,56,28 24,49,33 37,60,43 37,60,41 41,71,54 177,239,255 189,249,255 198,241,255 192,230,245 217,200,163 180,161,134 115,107,96 89,83,76 82,76,69 79,73,66 72,68,62 67,63,57 68,62,57 67,63,57 64,60,54 50,45,42 40,33,33 46,36,37 43,33,34 34,27,30 34,27,30 34,27,30 37,30,33 40,33,36 36,29,32 42,35,38 81,70,65 124,112,100 147,132,110 150,129,106 129,111,90 127,112,90
71,62,54 70,61,53 70,62,49 75,63,51 82,72,60 78,66,54 84,72,60 89,81,70 82,72,60 211,220,220 231,255,255 234,255,255 237,255,255 245,255,255 204,207,214 239,244,250 183,176,179 235,224,221 166,148,145 255,251,243 255,255,246 255,255,246 255,255,248 255,254,250 139,107,104 145,107,101 254,255,255 245,255,255 237,255,255 237,255,255 232,255,255 228,255,255 129,121,156 90,59,107 87,57,98 113,100,139 133,161,182 217,253,255 215,250,255 216,253,255 211,253,255 211,253,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 205,250,255 202,252,255 205,252,255 205,249,255 202,251,255 165,197,179 72,77,43 73,72,36 65,72,40 53,66,41 42,49,33 34,45,32 25,42,34 38,61,44 36,62,39 47,73,62 192,242,255 203,254,255 186,217,234 193,174,151 210,183,151 157,142,122 89,83,74 80,74,67 77,71,64 77,68,62 71,65,60 69,63,58 69,63,58 68,62,57 70,61,57 58,57,50 44,34,35 47,40,40 45,35,36 40,33,36 34,27,30 33,26,29 36,29,32 40,33,36 41,34,34 58,52,47 99,88,73 132,118,100 147,130,106 150,130,110 126,111,89 130,112,91
69,59,49 71,61,51 75,60,51 75,60,51 83,69,55 81,74,58 91,77,63 96,86,74 99,97,79 86,83,68 231,253,255 233,250,254 241,251,248 245,254,255 219,222,229 248,254,255 255,255,250 254,245,239 254,255,245 253,255,250 255,255,255 255,255,252 255,254,250 176,167,163 195,167,167 171,139,136 175,147,145 249,255,255 242,255,255 240,255,255 239,255,255 237,255,255 116,108,141 98,68,113 90,65,108 126,120,152 159,184,208 229,255,255 224,255,255 223,255,255 222,255,255 220,252,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,254,255 215,251,255 215,251,255 212,253,255 212,253,255 214,254,255 110,136,111 67,69,43 53,66,39 57,66,38 47,60,35 50,53,31 36,43,25 34,45,32 39,64,46 35,62,42 48,72,61 208,251,255 195,236,255 211,246,255 221,211,199 198,175,144 142,127,107 84,78,71 79,73,66 71,65,58 73,67,60 69,65,59 65,61,55 67,63,57 70,60,59 65,61,55 56,54,50 42,35,33 47,37,38 45,35,36 40,33,36 38,31,34 37,30,33 40,33,36 37,30,30 43,33,32 81,70,65 119,104,93 134,120,104 145,127,106 145,127,106 127,112,92 130,112,91
71,61,51 71,61,51 73,58,49 78,63,54 76,62,48 86,72,58 86,72,56 94,78,61 94,79,57 93,78,58 224,231,229 154,155,143 204,203,194 234,239,233 248,248,245 251,255,253 250,249,242 255,255,250 255,255,251 255,254,252 255,255,255 255,255,255 255,255,255 249,243,238 212,185,178 172,141,131 148,117,109 248,255,248 247,255,255 245,255,255 242,255,255 244,255,255 114,101,122 113,102,127 121,108,143 117,118,141 206,226,238 237,255,255 233,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 218,253,255 111,142,127 59,65,38 60,63,39 61,60,35 47,49,32 48,49,26 36,47,32 37,44,28 35,55,39 35,62,42 46,70,57 211,253,255 216,251,255 224,247,254 221,205,174 185,167,137 126,112,94 81,77,71 77,71,64 72,66,59 73,67,60 68,64,58 63,62,55 67,63,57 68,62,57 64,60,54 55,53,49 43,36,34 47,37,38 46,36,37 38,31,34 36,29,32 36,29,32 38,31,34 38,31,31 47,37,36 92,81,76 128,114,98 132,118,102 145,125,105 143,125,104 127,112,92 127,112,92
71,61,51 71,61,51 76,61,52 79,64,55 83,68,57 81,65,50 102,93,74 88,78,56 101,93,71 106,93,72 110,101,84 119,108,91 121,104,96 118,102,96 250,248,244 248,248,243 162,138,132 253,238,227 255,255,238 255,255,238 255,252,250 255,254,252 255,255,253 255,248,246 255,239,229 177,149,136 153,121,116 252,255,251 247,255,252 243,255,253 245,255,255 242,255,252 132,119,138 233,238,248 157,154,171 143,141,161 214,231,251 175,193,210 212,232,248 190,215,230 136,160,180 144,168,188 230,252,255 233,255,255 235,255,255 167,195,216 128,156,179 150,178,201 149,179,199 221,252,255 214,244,255 228,255,255 224,255,255 52,81,69 114,125,96 55,58,38 55,58,36 41,53,35 31,46,32 26,44,29 39,45,32 42,59,54 38,64,41 42,67,51 219,253,255 225,255,255 224,236,227 214,186,157 168,151,125 112,101,84 75,73,69 76,70,63 69,63,56 71,65,58 67,63,57 62,61,54 65,59,54 61,59,55 61,60,53 53,54,46 45,38,36 47,37,36 46,36,37 38,31,34 38,31,34 38,31,34 40,33,36 37,30,30 54,47,45 99,86,81 128,113,102 125,111,97 144,124,106 143,123,103 126,110,93 130,114,97
71,59,49 71,61,51 78,66,56 73,64,49 86,82,65 85,71,57 90,76,60 83,74,57 94,78,63 91,77,59 104,83,58 108,82,57 122,92,75 150,114,106 182,154,152 163,135,135 157,121,113 176,143,132 175,156,140 255,255,235 204,188,171 255,254,236 255,255,239 255,248,237 203,176,160 213,186,170 170,134,124 221,222,214 209,209,206 167,144,143 157,157,183 161,171,187 160,175,193 149,154,178 160,175,193 152,172,186 145,164,195 140,162,192 143,168,194 150,175,199 147,175,200 128,157,184 133,167,195 136,171,194 144,173,191 139,173,189 140,173,192 141,170,188 146,177,194 152,184,194 151,180,198 147,176,192 154,183,181 41,66,48 152,162,136 67,73,44 54,64,40 48,61,38 42,48,37 35,43,31 37,58,67 53,78,93 36,64,41 36,63,47 128,159,202 139,159,183 217,196,171 193,167,142 155,141,123 102,91,88 78,72,67 72,66,61 69,63,58 70,64,59 63,62,55 62,61,54 60,59,52 58,57,50 52,51,44 50,50,45 47,40,38 47,40,38 45,35,36 38,31,31 35,33,34 36,29,32 34,27,30 34,29,31 50,43,43 96,85,80 121,109,99 123,108,99 140,124,107 137,121,106 126,110,95 131,115,98
71,59,49 71,61,51 75,70,58 80,69,54 78,76,58 90,76,62 83,69,55 93,79,63 87,72,52 96,79,55 107,83,61 111,85,64 152,119,112 134,101,94 144,108,102 152,112,107 165,132,123 165,133,117 237,217,199 212,190,172 206,194,182 240,239,228 255,255,254 236,227,223 231,210,197 198,173,154 176,139,124 216,207,201 186,170,168 147,114,103 167,163,172 164,174,190 158,174,183 133,133,159 150,163,193 148,164,193 139,158,189 145,165,193 147,171,189 150,177,189 149,178,196 148,178,191 146,176,196 135,164,193 126,159,192 123,156,189 122,154,194 127,164,184 120,151,182 134,166,192 131,164,195 126,155,184 141,170,158 35,60,42 161,184,151 60,65,41 45,64,42 46,55,38 37,48,33 42,46,31 113,135,147 125,150,165 34,65,41 34,59,43 127,155,187 178,187,189 209,183,158 167,147,127 138,127,110 95,86,82 78,72,67 72,66,61 68,62,57 69,63,58 61,60,53 59,58,51 55,54,47 52,50,48 47,45,43 45,43,39 45,38,36 44,37,35 45,35,36 42,32,33 40,33,36 31,24,27 31,24,27 30,25,27 43,36,36 88,79,73 114,101,96 120,104,98 137,121,104 136,120,105 124,108,93 131,115,98
69,59,49 73,65,54 79,69,57 79,64,53 78,66,54 83,69,55 85,71,53 88,72,57 92,74,55 97,77,57 103,77,54 116,91,74 138,104,100 141,103,95 146,110,100 160,122,114 162,125,112 174,140,120 215,191,167 205,184,159 199,190,182 204,206,203 253,248,247 208,199,195 205,189,176 190,163,145 167,133,115 156,123,112 170,129,127 159,113,113 136,96,91 127,97,98 255,247,252 135,109,113 163,173,179 147,155,164 168,188,193 158,184,190 161,185,189 162,186,190 158,186,191 152,183,187 153,185,186 155,186,192 153,180,190 148,179,185 146,171,193 136,164,187 131,157,190 137,166,182 138,167,185 123,152,170 56,83,63 34,55,34 146,171,144 77,78,55 54,64,40 57,60,38 39,51,33 36,46,24 155,172,178 152,171,179 34,65,41 36,60,38 150,160,176 193,184,169 176,160,143 130,120,108 111,103,90 92,86,77 77,73,65 75,71,65 69,63,58 68,64,58 59,58,51 58,56,54 54,52,50 47,45,43 42,41,34 42,38,32 46,37,33 46,37,33 45,35,34 43,33,32 37,30,30 30,23,26 30,23,26 30,25,27 34,27,27 78,71,69 112,101,96 116,103,98 134,120,104 133,119,103 121,107,91 124,108,93
72,64,53 87,89,74 78,63,52 77,65,53 77,65,53 84,70,56 86,72,54 87,72,52 94,74,54 96,77,54 104,79,60 136,107,87 140,109,101 139,101,93 152,114,104 151,111,104 164,125,113 176,140,122 225,201,177 202,180,160 199,190,173 197,198,190 211,204,202 198,189,183 209,190,176 192,167,150 165,131,113 155,120,107 160,115,110 148,102,102 137,94,88 132,88,78 142,112,113 123,90,92 235,223,223 93,81,86 158,169,168 156,172,172 157,175,174 154,171,173 152,172,177 150,172,176 151,173,177 149,173,177 149,171,175 146,173,176 150,167,173 141,161,162 122,143,139 134,158,150 143,163,164 148,172,172 48,73,53 43,61,46 168,190,160 66,70,41 56,66,44 50,58,35 39,48,31 39,49,25 58,76,75 140,162,166 51,83,61 116,128,110 190,177,156 181,165,134 139,129,119 97,91,84 91,86,74 85,81,73 77,73,65 71,67,61 70,64,59 67,63,57 54,52,48 55,53,51 53,51,49 44,42,40 41,40,33 45,39,34 47,38,34 47,38,34 45,35,34 43,33,32 36,29,29 34,27,30 31,24,27 29,24,26 33,26,26 68,61,61 104,93,88 111,98,93 130,116,100 130,116,100 119,105,91 114,97,87
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 78,67,52 87,76,61 92,76,59 95,74,51 97,76,53 105,79,56 110,86,64 158,128,127 127,90,87 137,97,90 149,111,103 163,124,110 170,128,115 234,213,188 190,163,145 204,185,158 225,211,186 209,189,169 205,178,160 196,170,149 186,154,138 176,140,122 185,150,135 155,110,107 144,96,90 138,98,93 146,115,103 130,98,95 108,78,77 109,79,78 111,88,87 120,112,99 153,153,139 150,153,143 146,155,138 144,152,138 144,152,138 148,154,143 140,151,140 138,151,139 143,154,143 141,149,139 105,106,83 83,74,45 87,80,41 103,96,55 115,115,70 93,97,30 85,87,43 222,205,129 69,74,38 53,58,36 91,87,66 109,100,73 113,101,75 120,105,83 167,158,139 169,154,134 170,155,135 169,158,139 150,141,122 118,109,101 91,82,78 79,73,66 80,74,67 77,73,65 70,64,59 66,60,55 62,61,54 51,49,45 55,53,49 51,49,47 44,39,36 47,38,34 49,40,36 47,38,34 46,37,33 45,35,36 39,29,30 33,26,29 33,26,29 31,24,27 34,27,30 30,23,26 58,51,54 84,75,69 105,94,87 118,106,94 120,106,92 105,94,87 98,85,78
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,56 90,79,60 87,76,59 94,80,55 96,78,59 106,80,59 112,80,64 146,113,104 134,98,92 144,108,100 139,103,95 158,118,109 156,121,106 230,208,174 174,148,125 192,166,145 237,218,181 250,228,192 186,160,139 226,197,173 218,187,166 174,139,126 206,175,156 149,106,100 143,95,89 130,87,81 192,162,145 113,82,74 127,99,97 128,103,102 98,70,72 91,75,62 168,160,138 164,161,137 159,160,137 158,161,137 157,158,137 157,160,140 157,160,140 157,158,137 155,156,133 161,160,135 97,92,49 70,62,28 69,61,25 69,62,19 75,71,23 78,76,18 84,87,25 93,99,18 114,103,41 87,85,54 123,113,89 139,121,100 145,127,108 164,151,130 179,164,144 153,139,123 135,126,109 132,124,111 108,103,89 95,89,82 87,81,74 78,72,65 80,74,67 78,72,65 70,64,59 71,62,58 63,59,53 51,49,47 55,54,47 49,47,45 46,41,38 50,41,37 48,42,37 49,40,36 46,37,33 45,35,34 47,37,36 63,56,54 61,54,52 58,51,49 58,51,49 57,50,48 62,55,53 76,65,60 86,75,70 100,87,80 98,86,76 86,75,70 84,71,66
173,179,84 141,145,58 130,132,46 185,190,89 147,148,57 135,136,45 138,140,46 151,154,65 147,149,55 139,135,57 149,142,70 120,103,52 131,100,81 144,117,83 162,133,109 139,103,83 151,112,98 174,145,121 212,190,152 173,149,125 180,151,127 225,205,157 227,204,162 177,146,125 179,151,122 185,156,132 161,126,113 210,182,155 142,99,93 140,97,89 129,92,77 181,151,134 120,91,85 103,74,70 124,96,94 123,95,95 139,147,124 140,145,121 135,145,121 138,146,123 201,206,163 118,126,103 131,145,124 130,144,123 128,144,125 130,142,122 133,142,123 89,97,74 81,86,62 74,79,55 66,64,31 68,63,20 71,64,21 70,67,23 73,72,18 86,91,17 91,92,44 92,87,73 89,86,73 104,99,87 130,122,109 125,120,106 119,114,100 120,115,103 106,100,93 90,84,79 86,80,73 85,79,72 78,72,65 76,70,65 72,66,61 70,64,59 71,62,58 62,58,52 54,52,48 55,54,47 47,45,43 49,44,41 56,47,43 54,48,43 54,45,41 54,45,41 68,59,51 105,94,87 114,99,90 104,89,80 94,79,70 84,69,60 83,67,61 82,66,60 81,70,65 85,72,69 87,74,69 84,72,62 79,68,63 81,68,63
143,147,49 125,127,41 137,138,47 146,148,52 149,151,57 166,171,68 165,171,65 174,178,68 122,118,29 140,134,41 158,153,71 119,103,49 106,83,43 137,110,63 134,103,66 134,91,72 144,106,87 168,137,98 184,158,104 181,149,119 176,150,125 202,180,131 199,172,127 172,136,114 171,135,113 183,155,126 144,113,90 174,153,126 177,139,133 160,128,112 130,95,82 161,148,127 108,80,71 102,71,61 107,83,75 110,85,84 137,143,116 137,143,114 137,143,114 137,141,112 107,113,84 86,89,81 80,91,76 129,145,126 106,122,103 127,141,120 130,143,120 113,128,104 114,126,108 72,87,75 106,112,85 84,79,28 66,61,22 65,62,20 61,58,16 63,60,18 71,66,36 71,66,54 68,64,56 79,73,64 91,82,76 90,84,77 100,94,87 102,96,89 92,86,81 79,73,68 79,73,66 82,76,69 77,71,66 72,71,64 71,62,58 66,60,55 64,60,54 57,58,50 59,58,51 58,57,50 55,54,47 62,56,51 71,65,60 74,65,59 75,66,58 78,70,59 109,94,83 148,127,112 133,119,103 119,107,95 108,93,82 94,79,68 90,75,66 87,71,67 88,75,70 87,71,65 80,67,60 80,67,60 75,62,55 74,63,56
92,88,42 75,69,33 104,103,49 81,74,33 98,94,36 118,114,54 120,117,50 122,116,52 99,86,34 108,93,42 98,71,39 101,74,38 124,103,51 120,78,54 121,78,59 124,86,67 136,97,58 159,122,78 145,101,73 152,110,86 160,121,89 171,139,84 188,155,107 156,116,91 164,132,90 179,148,95 153,114,84 177,156,104 126,95,76 155,124,105 115,90,71 145,139,105 118,100,81 98,82,65 105,89,72 108,91,83 134,137,102 132,138,99 130,134,96 148,150,104 87,86,79 81,80,71 105,112,94 89,95,86 86,91,85 86,98,89 198,208,171 118,127,108 79,88,90 71,80,82 229,211,179 120,99,56 68,61,22 64,57,18 61,55,19 61,56,17 68,61,32 70,63,47 67,63,55 73,67,60 75,66,60 76,70,63 84,78,71 85,79,72 80,74,67 77,71,64 78,72,65 78,72,65 78,72,67 70,64,59 62,56,51 65,59,54 64,55,51 62,56,51 64,59,56 64,59,56 60,56,48 66,57,53 67,58,54 75,69,60 76,73,58 81,73,60 119,103,88 152,129,114 136,120,103 125,111,95 124,108,91 116,101,81 113,98,76 105,89,72 89,78,63 82,71,56 74,63,56 70,61,57 61,55,50 64,55,51
73,69,23 83,77,41 69,61,25 80,67,33 82,75,32 91,86,31 102,99,34 86,76,34 98,76,40 90,63,29 95,65,39 105,83,47 105,78,44 109,73,51 116,81,56 118,83,56 139,99,65 145,99,69 142,95,72 144,97,74 142,98,72 157,113,83 149,105,77 145,99,73 147,103,75 143,104,63 138,91,68 141,109,67 144,112,80 155,124,101 129,112,86 140,128,100 148,140,106 106,93,72 126,113,92 102,87,67 133,133,99 132,136,98 102,102,86 101,105,78 81,84,74 107,111,96 91,99,78 84,90,81 79,84,78 75,82,77 154,157,124 80,89,72 75,84,65 89,103,84 152,127,83 92,74,30 67,60,21 66,59,18 64,59,20 62,57,18 70,66,29 69,61,39 67,63,55 75,69,62 79,70,62 79,73,66 82,76,69 82,76,69 79,73,66 77,71,64 78,72,65 78,72,65 76,70,65 64,58,53 63,57,52 65,59,50 67,56,49 66,57,49 93,85,72 104,96,83 78,69,61 74,65,61 75,66,62 77,71,62 76,77,58 96,89,73 129,115,97 147,127,109 136,121,101 130,114,97 128,112,95 128,113,93 123,108,86 110,94,77 87,75,63 74,62,50 65,59,50 59,53,48 61,55,50 68,59,53
88,81,54 74,67,40 83,71,41 77,66,33 91,73,41 78,62,31 85,69,38 86,63,32 87,60,28 94,66,37 94,67,35 105,84,43 103,71,41 101,68,43 109,74,47 121,87,57 133,89,59 131,87,61 133,86,63 133,87,69 134,90,64 136,91,68 136,91,68 139,91,73 135,88,65 129,84,63 126,84,62 127,86,55 133,95,60 113,71,49 108,71,45 104,74,46 99,79,29 116,102,57 101,85,52 111,100,67 130,133,98 119,122,87 108,106,88 94,94,80 88,89,79 93,97,82 111,114,92 155,155,123 77,82,81 76,81,77 115,118,85 86,86,70 104,99,58 94,83,39 78,66,25 72,62,20 71,62,17 68,62,16 70,61,16 65,60,17 64,61,17 66,62,27 65,60,48 75,69,60 76,70,61 81,77,67 83,79,69 83,79,69 82,77,65 78,72,63 78,74,64 78,74,64 75,69,62 64,58,53 63,57,50 68,60,49 77,65,55 118,107,88 160,139,114 141,126,104 102,91,76 82,76,67 78,72,63 78,73,59 82,78,61 110,101,82 140,122,101 147,126,101 140,123,99 129,114,94 129,114,94 131,116,96 128,113,91 109,93,76 81,70,55 71,61,49 71,60,53 64,58,49 68,59,51 70,61,53
71,63,39 68,60,36 90,78,48 72,61,26 76,57,32 77,57,25 79,59,27 82,57,27 86,59,27 87,60,28 94,67,35 106,84,46 99,69,43 99,69,43 106,69,43 107,74,49 119,75,45 124,79,56 125,77,59 130,83,60 126,82,56 128,83,62 127,82,61 127,82,59 129,81,63 126,79,56 120,78,54 112,73,43 126,95,56 112,72,47 101,64,40 97,65,35 92,68,31 127,109,49 88,60,33 87,64,33 98,93,52 113,104,77 115,113,82 123,118,86 95,100,76 103,111,90 95,109,79 100,108,87 81,91,88 79,79,74 119,119,85 104,101,57 78,69,24 69,57,18 71,61,19 73,62,18 73,64,19 71,65,19 70,61,16 65,60,17 63,60,18 60,56,19 64,60,43 70,67,54 75,75,61 84,81,66 86,83,68 83,83,69 83,80,67 81,77,67 81,78,65 81,78,65 80,74,67 71,65,60 65,59,54 68,59,51 122,109,88 161,145,114 156,133,104 138,119,94 111,100,83 93,85,72 85,77,64 82,77,63 86,79,63 114,103,86 141,121,101 149,125,103 141,122,99 129,114,92 129,114,92 130,115,95 127,112,90 107,91,74 84,73,58 74,64,52 71,60,53 68,59,51 72,64,51 74,64,52
61,55,32 68,58,36 70,55,33 71,56,34 77,56,29 76,58,28 78,58,28 80,57,26 86,58,31 86,59,27 88,60,31 91,64,32 91,62,31 99,66,39 99,66,41 104,71,44 109,72,46 111,74,48 116,75,46 121,77,49 123,78,55 120,75,52 121,76,55 123,76,53 116,74,52 115,70,49 113,71,47 109,69,44 110,77,50 103,66,40 95,58,32 93,60,35 90,61,30 96,69,33 89,61,34 82,57,27 96,79,42 79,60,25 80,65,27 90,79,46 97,99,46 119,123,69 104,108,68 85,92,58 80,87,80 110,112,84 85,75,33 72,63,16 74,59,23 88,75,43 84,73,38 77,67,25 75,67,17 75,66,19 72,63,18 66,61,18 61,58,18 57,56,20 57,54,28 59,59,43 74,71,58 83,78,66 84,81,66 85,82,67 83,83,69 81,81,67 79,79,65 81,81,67 81,77,67 74,70,62 68,64,56 68,69,59 132,122,98 169,150,115 141,121,101 126,109,99 117,105,95 98,87,82 80,69,64 74,62,50 75,65,53 114,101,80 142,121,98 151,125,102 147,126,101 140,119,96 139,118,95 132,114,93 128,113,91 107,91,74 92,81,64 79,70,55 73,63,53 67,58,50 81,70,55 79,71,58
