59,69,75 66,81,86 114,139,165 117,120,138 71,71,68 51,56,50 83,89,90 70,69,62 89,137,174 117,169,227 144,173,191 81,87,88 89,88,91 72,73,54 77,83,86 82,82,82 95,121,156 53,86,132 166,226,255 165,225,255 163,224,255 138,157,204 79,66,114 155,148,176 93,68,93 85,64,94 172,226,255 167,228,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 168,226,255 56,65,108 68,64,116 86,84,133 63,65,117 134,181,238 163,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 162,226,255 160,227,255 161,225,255 161,225,255 162,226,255 162,226,255 162,226,255 163,226,255 165,228,255 255,254,251 182,137,116 112,60,39 62,32,17 64,37,21 69,39,24 68,38,23 70,40,25 79,44,31 86,51,38 166,192,225 166,229,255 165,228,255 165,228,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 168,229,255 168,229,255 165,228,255 160,218,255 151,204,255 139,171,222 101,116,134 134,129,78 94,86,64 92,79,76 80,70,69 78,68,67 72,62,61 56,49,49 52,45,45 54,44,43 54,44,43 54,44,45 57,47,48 57,47,48 44,37,37 47,40,40 49,44,43 46,41,40 49,44,43 53,48,47 48,41,41 43,36,36 50,43,41 56,49,47 55,49,44 52,46,41 54,45,41 50,41,37
62,69,64 75,92,112 98,120,136 163,204,245 61,62,52 56,58,55 63,66,58 67,63,55 75,85,93 82,92,100 73,67,62 69,69,64 111,114,121 93,82,75 74,71,58 106,119,134 112,136,156 117,161,195 166,224,255 147,204,255 168,224,255 125,138,184 85,65,114 158,152,175 80,53,77 83,67,96 171,225,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 166,227,255 169,228,255 61,70,109 69,63,111 137,138,170 58,61,108 139,191,247 162,226,255 161,228,255 161,228,255 158,227,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 159,228,255 159,228,255 160,227,255 162,226,255 159,226,255 159,226,255 160,227,255 162,226,255 219,212,222 181,138,121 138,80,54 69,39,22 67,37,22 70,38,24 74,42,28 74,42,28 79,42,29 85,48,33 186,220,255 161,228,255 161,228,255 161,228,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 166,227,255 150,204,255 118,158,204 76,89,115 74,79,75 77,76,69 88,75,72 75,68,50 68,57,54 66,55,52 65,55,54 65,55,54 52,45,45 51,44,44 53,43,42 54,44,43 53,43,44 50,40,41 47,37,38 43,36,36 48,41,41 47,42,41 46,41,40 47,42,41 49,44,43 49,42,42 44,37,37 51,44,42 54,47,45 54,48,43 54,48,43 53,44,40 51,42,38
61,64,44 74,77,84 60,72,68 78,84,101 65,64,55 58,58,42 68,59,44 71,64,48 68,59,51 69,58,51 81,68,61 79,78,71 73,68,56 92,83,79 96,112,123 149,198,241 173,232,255 173,227,255 177,231,255 119,147,183 160,233,255 124,123,169 83,58,108 168,159,181 84,56,77 86,76,105 174,231,255 173,231,255 172,230,255 173,229,255 173,229,255 173,229,255 173,229,255 172,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 172,230,255 172,230,255 170,231,255 172,231,255 69,66,111 69,63,109 119,116,143 66,65,111 163,215,255 168,232,255 162,230,255 162,230,255 161,231,255 160,230,255 161,229,255 161,229,255 163,228,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 160,229,255 163,227,255 205,172,161 255,218,195 156,104,74 78,41,28 66,36,21 68,36,20 75,40,27 77,45,31 82,45,32 93,62,52 172,225,255 160,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 162,229,255 162,229,255 163,227,255 158,219,255 127,136,159 71,71,79 80,70,69 97,86,83 90,84,79 83,77,72 79,68,65 63,53,52 54,44,43 51,44,44 52,45,45 53,43,44 51,41,42 48,41,41 45,38,38 47,37,38 45,35,36 45,35,36 40,33,33 41,34,34 45,38,38 44,37,37 41,36,35 41,39,37 43,38,40 43,36,39 48,41,39 54,47,45 54,47,45 55,48,46 51,42,38 51,42,38
73,84,97 143,165,179 60,68,86 82,92,84 109,111,108 74,71,58 74,71,58 69,66,53 79,74,73 70,64,55 73,61,49 139,143,145 74,64,52 74,64,52 60,73,88 172,220,255 178,236,255 178,230,255 179,234,255 100,119,150 167,235,255 123,113,158 82,57,107 170,157,178 87,56,78 102,97,126 181,233,255 178,235,255 178,235,255 179,233,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 169,226,255 76,66,111 72,66,114 72,64,99 62,61,105 176,230,255 171,233,255 165,230,255 165,230,255 163,231,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 164,233,255 255,249,243 231,191,168 139,93,65 106,69,54 66,36,21 73,43,26 76,41,28 81,44,31 72,41,33 54,45,39 48,84,86 161,231,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,225,255 156,197,238 118,111,109 134,126,115 137,130,114 114,104,92 89,83,74 75,71,65 69,63,58 67,57,56 54,44,43 47,40,40 45,38,38 50,40,41 47,37,38 43,36,36 41,34,34 47,37,38 51,41,42 51,41,42 43,36,36 42,35,35 45,38,38 44,37,37 41,36,35 41,39,37 41,39,40 43,36,39 44,37,35 50,43,41 49,42,40 45,38,36 47,38,34 46,37,33
64,76,82 122,148,165 86,97,108 96,110,131 83,77,72 72,63,59 71,67,57 67,64,49 66,58,45 71,62,47 73,62,47 147,153,154 83,63,54 85,73,61 69,69,66 96,140,185 140,186,210 180,226,255 173,230,255 96,119,157 180,241,255 114,99,146 81,60,106 167,150,172 91,59,84 115,111,143 186,238,255 188,240,255 188,240,255 185,238,255 185,238,255 184,236,255 183,236,255 181,234,255 179,233,255 179,233,255 175,232,255 176,233,255 176,233,255 175,232,255 175,232,255 174,233,255 175,234,255 165,218,255 78,70,116 72,68,104 67,56,92 64,58,104 167,226,255 169,234,255 169,234,255 168,233,255 167,233,255 165,234,255 165,230,255 162,230,255 166,230,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 168,232,255 235,235,243 255,198,170 137,92,59 110,76,58 84,49,34 79,44,29 81,54,38 129,170,213 44,61,65 33,46,45 43,65,58 172,233,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,229,255 162,230,255 169,229,255 181,194,213 164,150,125 168,158,136 146,141,127 107,98,90 72,68,62 61,56,53 58,53,52 65,58,58 58,51,51 50,40,41 42,37,36 44,39,38 43,38,37 42,35,35 42,35,35 43,36,36 45,38,38 45,38,38 41,34,34 42,35,35 42,37,36 42,35,35 41,34,34 47,42,41 44,37,40 40,33,36 42,35,33 45,38,36 41,36,33 45,36,32 54,45,41 46,37,33
72,83,68 129,150,146 61,87,106 132,151,182 81,82,74 66,66,63 76,73,58 70,62,49 93,83,71 72,63,48 75,64,49 119,120,112 75,64,49 82,69,62 108,116,132 89,112,137 115,134,155 150,188,217 178,231,255 163,182,215 186,243,255 117,97,146 83,63,104 161,141,164 92,63,87 131,127,159 197,245,255 200,245,255 200,245,255 197,245,255 197,244,255 195,242,255 193,240,255 191,240,255 187,238,255 181,234,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 178,235,255 161,208,255 74,61,107 163,157,191 116,101,134 62,60,100 174,234,255 173,235,255 171,236,255 170,235,255 169,234,255 168,234,255 166,235,255 165,234,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 167,233,255 168,233,255 168,233,255 168,234,255 193,231,255 202,184,183 99,77,80 96,82,82 158,102,80 150,101,81 120,78,56 150,181,212 166,216,254 39,53,65 80,59,46 186,219,255 167,233,255 165,231,255 167,233,255 165,233,255 165,233,255 165,233,255 165,234,255 163,232,255 162,230,255 142,208,255 202,224,236 211,196,174 184,171,148 158,149,132 122,118,110 86,86,81 61,61,58 57,52,51 54,49,48 62,55,55 63,56,56 57,47,48 42,37,36 43,38,37 42,37,36 40,33,33 37,30,30 38,31,31 44,37,37 44,37,37 41,34,34 40,33,33 41,36,35 41,34,34 42,35,35 43,38,37 43,36,39 40,33,36 40,33,36 34,27,30 30,25,24 47,38,34 57,48,44 49,40,36
140,154,166 73,88,72 69,71,71 53,60,55 72,71,62 55,59,61 109,109,104 71,63,50 75,63,51 75,64,49 75,64,49 86,76,66 77,69,56 116,123,121 82,75,73 133,153,181 110,161,194 181,239,255 202,246,255 213,222,233 199,243,255 114,93,137 91,68,106 152,125,151 97,65,92 142,139,168 213,251,255 213,251,255 213,251,255 212,252,255 208,250,255 206,250,255 202,247,255 200,245,255 195,242,255 189,241,255 185,239,255 185,239,255 185,239,255 183,237,255 182,237,255 183,238,255 183,238,255 151,193,241 80,55,105 106,95,133 73,54,86 70,70,107 180,233,255 176,236,255 175,238,255 175,237,255 173,235,255 175,234,255 170,235,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 169,235,255 171,235,255 175,234,255 190,231,255 177,110,85 151,98,73 122,78,52 139,105,87 173,232,255 153,146,160 111,60,36 185,188,210 168,234,255 166,235,255 167,236,255 166,235,255 166,235,255 165,236,255 169,235,255 165,236,255 177,231,255 207,226,245 208,189,166 187,172,152 156,149,133 132,129,116 106,104,100 85,87,84 71,73,68 61,59,55 55,53,49 58,53,50 61,56,53 55,48,46 43,36,34 43,36,36 43,36,36 42,35,35 38,31,31 40,33,36 42,35,38 44,37,40 41,34,37 43,36,39 44,39,41 45,38,41 38,31,31 41,34,34 41,34,37 42,35,38 40,33,36 36,29,32 38,31,31 44,35,31 54,45,41 66,56,46
85,89,91 83,84,89 139,146,130 80,88,95 80,80,80 90,101,114 68,67,70 72,64,51 77,62,51 75,64,49 89,78,63 82,68,54 84,70,54 84,68,66 108,101,99 134,154,178 201,244,255 199,244,255 219,255,255 191,201,219 213,253,255 112,92,131 95,71,105 151,120,142 108,69,99 158,144,170 230,255,255 229,255,255 228,255,255 228,255,255 224,255,255 220,254,255 215,254,255 212,252,255 210,253,255 201,245,255 197,245,255 192,244,255 192,241,255 189,241,255 187,241,255 186,240,255 186,240,255 144,177,221 81,51,103 125,112,149 79,57,92 75,74,116 216,234,255 177,217,249 180,240,255 180,240,255 179,239,255 177,237,255 175,237,255 172,237,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 173,238,255 170,236,255 177,228,255 184,174,134 205,151,113 180,123,94 165,109,75 141,89,59 170,107,87 148,117,98 153,124,100 78,45,18 131,116,124 175,232,255 170,235,255 168,237,255 167,236,255 170,236,255 169,235,255 166,235,255 178,237,255 160,175,182 201,183,151 191,173,143 160,151,136 132,131,120 107,108,98 96,94,90 87,87,84 74,72,68 66,65,58 60,58,54 57,52,49 58,53,50 54,47,45 42,35,33 44,37,37 44,37,37 42,35,35 37,30,30 35,28,31 36,29,32 36,29,32 38,31,34 40,33,36 47,37,41 47,37,41 41,34,34 44,37,37 43,36,39 40,33,36 37,30,33 41,34,37 45,35,36 47,38,32 75,59,53 91,77,61
67,64,70 94,93,98 129,138,140 70,80,84 68,76,83 139,152,178 90,89,82 81,73,62 83,71,59 77,63,49 78,64,50 82,68,52 82,68,54 71,75,60 75,78,89 183,224,247 189,234,255 207,242,255 171,206,255 179,193,216 218,255,255 115,91,125 102,79,110 142,109,132 116,73,99 158,136,158 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 232,255,255 229,255,255 226,255,255 218,252,255 212,250,255 208,251,255 200,248,255 197,245,255 195,245,255 194,244,255 194,244,255 192,245,255 134,161,202 80,55,105 144,127,161 80,57,95 70,84,123 196,212,237 169,214,252 186,242,255 183,242,255 182,241,255 182,240,255 180,241,255 178,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,238,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,240,255 180,240,255 177,240,255 149,175,162 109,106,64 223,156,111 247,175,138 217,148,112 179,113,81 175,111,83 183,125,92 133,108,49 78,78,33 70,77,45 108,108,103 172,237,255 172,239,255 174,241,255 172,238,255 173,239,255 172,238,255 170,239,255 186,224,253 210,189,162 202,179,148 170,156,138 139,136,123 113,112,103 104,103,94 92,91,84 82,82,77 76,74,70 67,65,61 61,59,55 61,59,55 55,53,49 51,47,41 41,36,35 43,36,39 44,37,35 42,35,38 35,28,31 31,24,27 38,31,34 42,35,38 41,34,37 37,30,33 40,33,36 40,33,36 38,31,34 42,35,38 41,34,37 38,31,34 31,27,36 38,36,37 65,49,47 82,68,54 101,82,66 121,102,86
72,65,63 71,66,63 78,83,77 149,158,169 174,184,188 175,192,212 82,80,81 82,76,69 87,72,61 77,62,51 79,63,50 85,66,50 80,67,62 145,150,156 94,108,129 195,244,255 207,254,255 204,245,255 201,234,255 198,210,232 227,255,255 119,91,124 102,74,105 127,91,115 121,76,103 158,134,154 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 221,255,255 210,253,255 204,250,255 202,247,255 199,247,255 196,246,255 195,245,255 196,246,255 117,142,182 83,58,108 157,142,175 78,55,93 79,97,133 209,226,248 198,246,255 187,244,255 187,243,255 186,242,255 185,241,255 182,243,255 181,242,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 178,241,255 177,243,255 182,243,255 184,242,255 105,118,93 159,142,91 255,237,189 223,154,118 212,143,107 207,138,105 205,139,105 164,111,68 105,88,41 70,73,38 55,68,43 66,79,67 183,239,255 175,243,255 176,243,255 176,243,255 173,239,255 175,242,255 177,241,255 162,189,203 215,188,154 188,168,136 147,136,119 127,124,111 103,102,93 99,98,89 87,86,79 79,78,71 72,70,66 67,66,59 63,61,57 61,59,55 56,54,50 53,49,43 40,35,34 43,36,39 44,37,37 42,35,38 37,30,33 33,26,29 41,34,37 41,34,37 41,34,37 38,31,34 40,33,36 40,33,36 38,31,34 40,33,36 38,31,34 40,33,36 49,43,48 67,62,59 87,74,67 99,83,68 119,101,82 129,111,92
63,58,57 98,96,94 77,84,77 114,120,121 158,176,191 72,90,116 106,118,124 129,125,119 80,69,62 78,68,58 83,72,57 92,85,69 96,86,85 103,121,145 197,248,255 206,252,255 213,252,255 220,252,255 220,254,255 216,228,250 240,255,255 124,94,123 117,80,109 118,76,105 126,85,111 158,134,152 243,255,255 245,255,255 245,255,255 243,255,255 243,255,255 242,255,255 240,255,255 239,255,255 235,255,255 234,255,255 227,255,255 217,255,255 212,252,255 206,251,255 205,249,255 203,247,255 200,249,255 106,127,164 88,58,110 167,155,187 82,55,92 91,115,146 222,240,255 199,248,255 194,247,255 191,246,255 190,245,255 190,245,255 187,243,255 185,244,255 185,245,255 185,245,255 187,243,255 187,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 182,243,255 184,243,255 179,230,225 154,146,112 240,194,137 255,219,177 219,151,115 217,148,110 208,142,108 190,127,92 131,96,42 73,67,42 47,61,40 33,63,46 37,64,46 82,121,127 180,241,255 177,244,255 175,242,255 178,242,255 176,243,255 173,226,255 210,193,169 207,183,148 176,161,141 134,127,111 110,106,98 95,94,87 89,88,81 83,82,75 74,73,66 69,68,61 65,64,55 63,62,55 62,61,54 61,60,53 55,50,47 39,34,33 43,36,39 44,37,37 42,35,38 37,27,31 33,26,29 35,28,31 37,30,33 37,30,33 40,33,36 40,33,36 38,31,34 37,30,33 36,29,32 36,29,32 60,50,51 89,78,71 104,93,78 116,105,90 124,109,89 129,112,88 129,110,87
71,66,54 64,60,50 104,112,102 111,129,142 143,165,181 110,129,139 86,95,97 85,77,66 80,66,50 82,67,56 84,69,58 169,177,186 209,234,255 213,255,255 208,252,255 215,251,255 226,255,255 230,255,255 232,255,255 238,248,255 251,255,255 129,94,125 123,84,114 119,81,115 128,94,122 156,135,154 250,255,255 250,255,255 250,255,255 247,255,255 247,255,255 246,255,255 243,255,255 242,255,255 240,255,255 239,255,255 233,255,255 230,255,255 224,255,255 219,255,255 213,253,255 210,250,255 209,254,255 101,116,150 95,63,116 171,156,189 86,57,95 152,168,179 249,255,255 202,251,255 198,247,255 197,248,255 196,249,255 195,248,255 193,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 187,247,255 190,247,255 190,247,255 160,202,193 255,229,164 255,236,183 211,143,103 208,140,104 209,143,113 202,145,116 141,103,53 91,80,45 40,62,36 42,63,42 32,62,41 35,62,44 47,77,60 179,241,255 181,245,255 184,245,255 183,242,255 186,241,255 160,180,181 223,196,162 193,173,141 155,144,127 115,107,96 94,90,82 88,84,76 86,82,74 81,77,69 74,70,64 68,64,58 69,63,58 68,62,57 63,62,55 60,58,54 56,54,50 44,37,37 41,34,34 49,39,40 45,35,36 37,30,30 33,26,29 36,29,32 37,30,33 37,30,33 40,33,36 41,34,37 37,30,33 41,34,37 40,33,36 61,51,50 87,76,71 118,107,90 143,128,108 140,120,100 135,117,96 129,111,92 129,111,92
68,63,51 66,60,51 63,57,52 69,65,59 78,78,75 79,73,64 113,118,117 101,90,83 83,68,59 90,75,64 148,144,138 193,208,226 204,239,250 208,239,254 224,254,255 224,254,255 232,255,255 237,255,255 243,255,255 252,255,255 248,255,255 134,98,120 224,205,219 203,179,197 145,109,131 147,122,136 255,255,253 253,255,252 255,255,250 251,255,252 250,255,255 251,255,255 226,209,210 164,139,138 255,255,255 243,255,255 239,255,255 237,255,255 233,255,255 228,255,255 220,255,255 220,254,255 215,254,255 101,106,141 94,63,113 158,144,172 86,56,97 229,227,237 227,244,255 204,255,255 207,251,255 209,250,255 208,251,255 208,251,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 194,248,255 194,248,255 192,248,255 194,248,255 193,248,255 195,249,255 194,250,255 122,149,131 154,129,70 136,106,48 136,100,42 145,103,49 147,103,52 139,101,51 81,65,32 54,57,33 24,49,33 35,58,41 32,55,36 32,55,36 41,71,54 178,235,255 184,249,255 189,251,255 198,241,255 124,168,190 194,183,166 211,194,157 180,161,134 136,127,112 98,93,81 84,80,72 82,76,69 79,73,66 77,71,64 70,66,60 67,63,57 68,62,57 68,62,57 63,62,55 64,60,54 62,58,52 43,36,36 42,35,35 46,36,37 46,36,37 38,31,31 34,27,30 34,27,30 33,26,29 34,27,30 40,33,36 40,33,36 36,29,32 40,33,36 44,37,40 81,70,65 97,85,75 137,123,105 147,132,110 150,129,106 130,112,91 129,111,90 129,111,90
71,62,54 70,61,53 68,59,51 68,60,47 69,64,50 75,65,53 75,65,55 90,77,70 107,94,87 95,83,73 134,126,115 205,210,209 225,250,255 147,171,175 225,255,255 233,255,255 237,255,255 237,255,255 245,255,255 255,255,255 224,232,237 140,116,125 255,255,255 255,255,255 142,113,118 178,157,157 255,255,246 255,255,244 255,255,246 255,255,248 253,255,250 255,255,252 174,136,128 171,120,110 227,203,195 248,255,255 242,255,255 237,255,255 235,255,255 235,255,255 228,255,255 226,255,255 218,251,255 98,92,126 90,61,110 150,134,163 88,60,102 201,206,241 159,186,214 209,244,255 212,252,255 214,251,255 212,252,255 210,252,255 211,250,255 209,250,255 204,251,255 204,251,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,247,255 201,247,255 199,248,255 201,246,255 207,251,255 170,195,168 83,93,56 85,83,50 64,75,44 68,78,45 72,75,44 66,72,45 40,51,36 36,44,32 29,46,38 33,55,43 37,57,39 31,56,38 44,70,57 189,239,255 191,247,255 192,248,255 201,246,255 167,190,199 224,203,178 208,179,148 165,148,124 118,110,99 87,81,72 84,78,71 78,72,65 77,71,64 75,69,62 69,63,58 69,63,58 68,62,57 68,62,57 66,60,55 66,60,55 62,58,50 46,41,38 44,34,35 47,40,40 47,37,38 38,31,31 35,28,31 33,26,29 33,26,29 33,26,29 40,33,36 41,34,37 36,29,32 42,35,33 57,51,44 94,82,70 115,101,87 143,127,110 149,132,108 147,127,107 131,113,92 130,112,93 129,109,89
70,61,53 70,61,53 71,62,54 72,62,50 77,62,51 76,66,54 80,70,58 85,74,59 88,76,64 95,83,71 93,85,72 80,75,61 106,105,96 142,161,171 232,255,255 236,255,255 241,255,255 248,255,255 248,255,255 255,255,255 248,254,255 255,255,255 255,255,254 255,255,255 255,255,249 255,255,250 253,254,246 255,255,248 255,255,248 255,255,248 255,255,250 218,205,202 216,188,190 172,139,141 214,181,183 213,201,206 247,255,255 242,255,255 240,255,255 239,255,255 235,255,255 237,255,255 232,253,255 90,82,117 93,61,106 92,67,106 88,62,108 176,194,218 138,163,187 226,254,255 222,255,255 220,253,255 219,252,255 218,251,255 216,251,255 214,250,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 210,250,255 210,250,255 206,252,255 206,253,255 208,251,255 207,252,255 213,251,255 84,101,77 68,72,43 65,75,42 70,79,51 66,72,43 50,63,36 60,61,40 52,52,36 34,40,27 28,43,31 37,57,43 40,63,44 34,60,37 50,74,63 190,236,255 203,252,255 203,248,255 89,115,121 125,137,130 220,195,165 194,169,139 149,134,114 105,99,92 84,78,71 78,72,65 75,66,60 77,68,62 77,68,62 70,64,59 69,63,58 68,62,57 69,63,58 70,61,57 69,62,60 62,61,52 49,44,41 44,34,35 47,40,40 49,39,40 42,35,35 42,35,38 37,30,33 37,30,33 33,26,29 40,33,36 36,29,32 38,31,34 43,36,34 80,71,65 105,94,79 129,115,99 142,127,105 147,130,104 147,127,107 131,113,92 131,111,91 132,112,92
69,59,49 71,61,51 71,61,51 75,60,51 75,60,51 77,63,49 87,73,59 85,76,61 92,78,64 90,79,64 95,88,70 99,95,74 94,90,69 116,127,140 248,255,255 180,184,155 181,187,176 244,251,246 250,255,255 255,255,255 251,255,255 252,255,253 255,255,255 255,255,248 255,255,246 255,255,252 255,255,255 255,254,255 255,255,255 255,255,252 255,255,249 204,183,179 199,171,169 158,129,125 171,140,130 153,120,113 248,255,253 247,255,255 243,255,255 242,255,255 239,255,255 237,255,255 239,254,255 96,89,119 97,69,111 88,62,108 84,67,112 194,206,230 165,189,207 232,255,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 213,252,255 220,255,252 72,85,62 66,70,43 64,70,43 53,68,40 53,61,36 50,59,40 43,55,35 36,50,31 33,42,25 34,42,28 38,49,36 37,64,44 35,62,42 46,70,57 192,233,255 208,251,255 134,176,183 208,240,250 204,218,214 219,197,161 185,165,135 138,123,103 99,93,86 82,76,69 76,70,63 71,65,58 71,65,58 73,67,60 69,65,59 65,61,55 67,63,57 68,62,57 66,60,55 65,61,55 60,59,52 47,45,41 43,37,32 47,37,36 46,36,37 42,35,35 38,31,34 40,33,36 40,33,36 36,29,32 40,33,36 38,31,31 38,28,29 54,43,40 92,81,74 122,108,94 132,118,102 144,130,112 144,126,105 144,126,105 133,117,100 130,112,91 130,113,89
71,61,51 71,61,51 71,61,51 73,58,49 78,63,54 78,64,50 80,66,52 82,68,54 86,72,56 99,83,68 87,72,52 87,72,50 93,78,58 114,117,109 208,215,213 178,171,171 204,203,194 240,243,235 201,203,198 253,253,250 251,255,253 251,253,248 255,251,242 254,253,242 255,255,251 255,254,252 255,254,255 255,255,255 255,255,255 255,254,255 255,255,255 217,201,195 212,185,178 182,156,144 172,139,130 160,129,121 248,255,248 248,255,255 245,255,255 245,255,255 242,255,255 243,255,255 194,204,210 94,81,102 113,102,127 117,107,138 94,84,115 148,156,172 206,226,238 237,255,255 233,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 227,255,255 117,138,117 59,65,38 55,64,36 60,65,41 57,56,31 47,49,32 41,49,26 47,50,28 34,43,26 37,44,28 38,46,34 39,64,44 35,62,42 46,70,57 190,230,249 212,254,255 212,251,255 224,247,254 220,227,211 205,186,149 175,157,127 126,112,94 84,80,74 78,72,65 76,70,63 72,66,59 71,65,58 71,65,58 65,61,55 63,62,55 65,61,55 68,62,57 66,60,55 64,60,54 59,57,53 49,44,41 43,36,34 47,37,38 47,37,38 42,35,35 37,30,33 36,29,32 36,29,32 37,30,33 40,33,36 38,31,31 38,28,29 71,60,57 104,91,84 128,114,98 132,118,102 142,126,111 145,125,105 143,125,104 133,118,98 127,112,92 128,113,93
71,61,51 70,62,51 72,62,52 76,61,52 79,64,55 79,64,53 80,65,54 83,67,52 88,79,60 81,74,54 92,82,60 92,84,62 102,89,68 114,103,84 130,121,102 162,151,134 123,106,98 154,137,129 232,216,212 255,254,250 255,255,253 233,215,212 154,127,120 255,250,236 255,255,237 255,255,236 255,253,240 255,252,250 255,254,252 255,255,253 255,254,250 255,255,252 255,250,240 217,189,178 173,142,130 178,146,141 252,255,251 248,255,252 247,255,255 249,255,255 247,255,255 247,255,255 232,237,243 106,93,112 245,250,255 252,255,255 82,71,94 228,234,251 235,252,255 240,255,255 243,255,255 237,255,255 233,255,255 193,216,239 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 214,242,255 230,255,255 214,244,255 215,246,255 228,255,255 227,255,255 228,255,255 228,255,255 229,255,254 50,73,56 102,113,84 50,61,32 57,59,42 52,55,33 38,50,32 31,49,34 35,51,30 31,42,27 41,47,34 33,44,43 35,58,41 36,62,39 43,68,52 193,225,235 225,255,255 225,252,255 228,240,231 221,213,189 193,176,139 161,144,118 113,102,85 82,80,76 78,72,65 73,67,60 70,64,57 71,65,58 70,66,58 65,61,55 62,61,54 66,60,55 65,59,54 61,60,53 62,61,54 55,56,48 51,49,45 44,37,35 47,37,36 47,37,38 42,35,35 38,31,34 37,30,33 37,30,33 38,31,34 40,33,36 37,30,30 37,30,30 75,66,62 111,95,89 129,114,103 126,112,98 141,125,112 144,124,106 143,123,103 131,115,100 128,112,95 129,114,94
