81,89,98 128,166,197 64,81,103 74,69,66 71,62,54 69,66,53 69,66,53 72,62,50 88,97,99 84,67,59 77,70,73 128,140,162 150,195,226 163,204,243 177,230,255 101,119,159 86,75,109 78,56,78 130,162,200 188,240,255 185,238,255 187,239,255 184,237,255 183,236,255 180,233,255 179,233,255 177,234,255 174,233,255 175,234,255 175,234,255 175,227,255 78,70,116 140,135,162 75,58,103 173,228,255 170,235,255 168,233,255 168,234,255 167,233,255 167,233,255 167,233,255 162,230,255 163,231,255 163,231,255 163,232,255 165,231,255 164,229,255 163,231,255 165,231,255 164,230,255 164,229,255 164,229,255 165,230,255 166,230,255 166,230,255 167,228,255 136,80,83 139,87,57 153,95,69 135,79,57 158,90,72 171,229,255 162,232,255 162,232,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 163,229,255 169,222,255 229,202,168 184,167,143 142,134,121 108,107,98 97,96,89 91,90,83 91,90,83 88,86,84 74,74,71 69,69,66 62,60,58 54,52,50 51,46,45 41,34,34 42,35,35 48,41,41 40,35,37 28,23,25 34,27,30 40,33,36 35,30,32 51,44,47 30,25,27 44,38,43
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,63,52 79,71,60 69,59,47 80,82,77 81,71,59 76,80,82 122,132,148 115,135,163 167,201,238 180,233,255 102,111,154 93,81,113 83,58,83 149,180,213 205,251,255 200,245,255 200,245,255 197,245,255 196,243,255 191,240,255 188,240,255 182,237,255 182,237,255 182,237,255 180,238,255 182,229,255 84,74,123 151,145,170 75,58,101 180,235,255 172,237,255 170,235,255 171,236,255 170,235,255 169,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 168,234,255 168,234,255 169,234,255 168,234,255 166,235,255 168,233,255 158,237,255 248,232,226 154,103,79 132,95,69 174,190,199 165,234,255 165,235,255 165,236,255 164,235,255 166,235,255 165,234,255 165,234,255 163,232,255 164,229,255 157,216,255 185,204,235 209,190,155 162,152,130 116,111,99 98,97,90 89,88,81 87,86,79 87,85,81 85,85,82 76,76,73 68,66,64 63,61,59 54,52,50 54,49,48 42,35,35 43,36,36 49,42,42 37,30,30 33,26,26 42,35,38 49,39,43 42,35,38 42,34,40 43,35,41 43,35,41
107,118,117 109,114,94 71,78,73 67,70,62 82,90,95 73,68,56 75,63,53 72,63,48 73,64,49 83,73,63 103,92,99 87,85,93 168,220,255 173,204,247 201,243,255 101,106,143 111,100,127 93,61,86 177,206,233 215,253,255 217,255,255 217,255,255 214,252,255 211,254,255 207,252,255 201,247,255 194,243,255 187,239,255 186,240,255 185,241,255 188,229,255 80,60,113 145,136,162 83,61,110 182,234,255 178,236,255 177,237,255 175,238,255 175,238,255 175,238,255 172,238,255 171,238,255 169,235,255 169,235,255 169,235,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 171,236,255 170,236,255 176,235,255 197,226,244 227,211,205 228,165,132 175,110,87 129,80,60 197,180,183 186,238,255 176,235,255 170,235,255 167,236,255 166,235,255 168,234,255 166,235,255 163,232,255 121,177,209 112,137,161 237,217,185 191,172,145 139,130,115 105,101,93 89,90,82 89,90,82 83,83,78 83,83,78 78,80,77 74,74,71 67,65,66 60,58,56 54,52,50 53,53,50 43,36,39 44,34,38 43,36,36 33,23,24 30,25,27 36,29,32 28,23,25 43,37,42 36,31,33 33,26,26 59,50,44
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,73,67 74,64,54 75,64,49 77,64,57 78,67,52 83,79,71 179,221,255 185,235,255 192,217,243 156,183,211 96,92,128 127,116,139 103,65,86 205,218,237 235,255,255 237,255,255 235,255,255 234,255,255 230,255,255 225,255,255 217,254,255 210,253,255 202,248,255 197,245,255 194,244,255 195,234,255 80,60,109 134,122,152 86,63,103 186,240,255 170,204,241 185,241,255 185,241,255 182,241,255 182,241,255 180,241,255 178,242,255 177,240,255 177,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,241,255 175,241,255 175,240,255 175,240,255 177,240,255 186,241,255 54,77,60 64,73,43 142,101,52 195,134,98 169,106,75 158,94,66 192,122,89 151,95,61 70,85,73 182,233,255 174,241,255 172,239,255 173,239,255 173,239,255 163,218,255 57,87,98 111,147,174 229,202,168 183,164,139 122,112,100 96,95,88 87,88,80 94,92,88 83,85,82 79,79,76 81,81,78 76,76,73 65,63,64 53,51,49 53,51,49 52,50,48 41,34,37 44,34,38 49,39,40 42,32,36 37,30,33 30,25,27 33,28,30 39,28,35 36,29,32 80,68,58 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,76 80,74,69 76,65,50 82,71,56 98,92,85 179,207,230 197,247,255 206,251,255 188,207,238 228,251,255 101,93,128 145,132,153 114,69,92 220,224,239 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 235,255,255 232,255,255 222,255,255 215,254,255 206,250,255 199,248,255 197,230,255 87,67,116 129,114,147 91,71,108 191,245,255 125,159,187 190,245,255 188,243,255 187,244,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 181,242,255 181,242,255 185,242,255 60,94,78 39,64,46 39,61,35 86,68,24 153,104,64 198,129,96 201,132,99 200,138,98 191,131,90 76,65,30 44,78,67 176,243,255 177,244,255 176,243,255 177,241,255 120,165,184 122,150,184 151,168,174 221,195,156 180,163,139 125,118,102 99,98,91 88,89,81 93,93,90 81,83,83 80,80,77 85,85,82 79,79,76 67,67,67 53,51,52 47,45,46 50,50,47 41,34,37 46,36,40 51,41,42 38,31,34 26,19,22 33,26,29 31,23,29 68,55,52 96,84,72 126,108,89 130,112,91
69,63,54 72,75,67 134,152,167 160,181,200 150,170,186 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 207,250,255 210,253,255 224,254,255 187,211,229 239,255,255 108,87,117 159,130,154 116,80,104 229,228,233 248,255,255 248,255,255 247,255,255 245,255,255 247,255,255 243,255,255 240,255,255 235,255,255 232,255,255 220,255,255 212,253,255 199,223,254 90,69,113 124,110,134 90,64,112 201,248,255 155,183,215 199,248,255 198,247,255 196,246,255 195,248,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 187,244,255 198,250,255 42,72,53 38,61,42 37,60,43 64,68,39 126,102,51 183,128,85 182,125,85 166,113,72 188,133,92 136,97,40 52,70,53 184,243,255 184,243,255 182,242,255 165,218,255 90,114,116 50,71,67 137,129,105 204,182,148 165,151,133 124,116,105 96,97,87 96,97,89 97,97,94 87,87,84 78,78,75 83,83,80 80,80,77 69,69,66 52,52,52 41,39,37 49,47,45 37,30,30 46,36,37 47,37,38 40,33,31 41,34,37 37,25,27 88,70,67 147,133,108 145,125,105 128,114,89 131,114,90
68,62,53 68,62,57 83,78,75 83,83,83 71,72,75 104,98,93 80,65,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 194,214,228 241,254,255 117,91,121 118,83,116 119,86,118 238,230,236 250,255,252 250,255,250 250,255,252 250,255,255 254,255,253 203,198,200 245,255,255 240,255,255 237,255,255 230,255,255 222,255,255 197,214,245 92,68,115 114,98,127 92,68,115 210,246,255 196,218,250 209,252,255 206,251,255 205,250,255 204,251,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 193,248,255 193,249,255 192,248,255 194,248,255 199,249,255 41,68,50 32,52,34 28,47,36 49,65,44 80,73,42 80,71,24 82,75,34 71,71,37 65,69,31 97,94,43 39,53,34 187,247,255 190,247,255 173,227,255 161,210,244 70,90,93 72,91,101 235,213,177 182,163,140 150,141,124 115,111,101 101,102,94 100,101,93 97,97,94 90,90,87 83,83,80 83,83,80 79,79,79 71,71,68 59,57,55 41,39,37 51,49,47 36,29,29 46,36,35 47,37,38 45,33,33 39,28,35 65,54,49 130,114,99 157,140,116 140,123,97 127,112,92 124,109,89
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 235,255,255 202,216,226 247,255,255 126,99,113 205,203,204 185,168,174 223,212,209 255,255,246 255,255,246 255,254,246 255,255,250 198,182,178 157,117,110 255,255,252 245,255,255 243,255,255 237,255,255 232,255,255 197,205,235 94,69,112 103,88,121 92,73,119 171,206,229 197,220,245 219,252,255 217,252,255 215,252,255 213,253,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 202,252,255 202,252,255 205,250,255 202,252,255 210,255,255 44,67,52 34,49,37 35,53,38 63,74,43 58,75,51 65,68,37 42,63,42 45,60,36 65,66,43 56,67,38 92,107,79 195,246,255 198,249,255 175,217,237 65,93,89 78,110,122 60,86,92 218,191,159 151,135,120 117,117,103 108,107,98 100,101,91 102,103,95 96,97,89 83,83,80 87,87,84 83,83,80 72,72,72 67,69,69 62,60,58 51,49,47 53,51,49 36,31,30 49,39,40 51,39,44 43,33,37 29,22,25 97,85,75 132,118,100 156,139,115 143,125,104 126,113,90 130,113,89
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 81,79,61 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 233,239,240 206,214,221 250,255,255 255,250,255 212,210,208 255,251,245 255,255,249 255,255,248 255,255,252 255,255,250 238,232,225 168,149,151 181,148,141 163,139,133 248,255,255 245,255,255 243,255,255 240,255,255 193,193,221 100,73,110 85,65,102 96,77,121 227,255,255 217,238,255 227,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,254,255 212,254,255 212,253,255 213,252,255 213,252,255 212,253,255 211,255,255 223,255,255 44,69,49 27,44,36 35,50,38 71,78,46 60,71,42 48,58,36 44,57,30 43,53,31 46,54,31 45,55,29 95,102,68 201,248,255 191,230,254 193,235,255 179,221,241 153,182,200 128,134,125 223,204,165 164,148,131 105,101,93 98,94,88 97,96,89 99,101,96 91,91,86 82,82,79 85,85,82 87,87,84 68,68,68 68,66,67 65,63,64 47,45,43 50,45,44 49,40,36 48,36,36 49,39,40 40,33,33 57,45,45 135,121,107 130,115,104 157,138,115 143,125,106 130,112,93 135,117,96
70,62,51 70,62,51 71,59,49 76,64,54 73,61,49 81,70,55 88,77,62 90,76,62 90,76,58 98,84,68 199,205,206 173,174,166 213,209,203 193,195,190 251,255,253 251,255,252 217,213,205 255,255,242 255,254,252 255,255,252 253,254,255 255,255,255 255,252,246 207,185,179 171,140,130 146,115,105 251,255,250 248,255,252 247,255,255 243,255,255 168,159,181 125,109,136 113,99,125 94,82,112 234,253,255 233,248,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 226,255,255 223,255,249 45,70,50 25,42,34 183,200,206 61,71,45 54,69,41 61,64,42 32,44,26 40,49,30 37,49,31 51,59,34 35,51,30 211,255,255 216,251,255 216,253,255 217,252,255 159,145,79 194,178,161 196,177,142 166,150,133 105,106,96 91,89,85 88,88,83 93,93,88 89,88,81 86,86,86 81,83,83 78,78,78 65,63,64 67,67,67 62,62,62 47,45,43 41,34,34 52,42,41 47,35,35 44,34,33 37,30,28 87,76,71 133,119,105 129,115,101 157,138,115 141,126,106 129,111,92 130,112,93
70,62,51 70,62,51 73,61,51 75,65,55 80,68,56 79,63,50 96,89,73 87,78,59 95,88,70 98,87,70 116,107,92 113,102,87 129,108,104 140,122,119 239,244,238 255,255,254 193,184,178 255,255,238 255,254,240 255,254,238 255,253,250 255,253,255 255,253,252 222,202,195 182,151,139 156,123,114 254,255,249 249,255,253 248,255,253 241,253,255 157,147,165 202,197,215 249,252,255 101,93,110 241,255,255 192,210,225 209,231,247 188,210,226 199,221,237 191,216,231 140,164,184 152,176,196 213,235,251 232,255,255 220,246,255 180,208,229 144,172,195 166,194,217 164,194,214 213,244,255 212,242,255 228,255,255 207,244,224 39,64,44 23,42,33 217,241,255 64,74,50 47,64,40 40,59,37 44,52,31 44,55,40 37,51,30 55,69,37 38,52,33 184,206,199 169,193,182 188,210,203 164,169,137 217,199,169 189,171,150 140,128,116 149,138,123 104,105,95 90,88,84 86,86,81 82,82,77 79,77,73 83,83,78 79,77,78 66,66,66 62,62,62 66,66,63 58,58,58 30,28,29 46,36,40 44,34,33 47,35,40 43,31,31 37,32,31 108,98,88 127,113,99 122,108,94 154,134,114 140,124,109 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 84,80,63 82,68,54 86,72,58 87,78,61 100,84,69 92,78,60 104,82,62 115,89,66 128,100,91 145,107,99 184,168,164 181,165,163 152,121,113 245,225,216 255,255,241 202,182,164 255,254,232 255,254,232 255,254,241 197,178,164 215,189,175 163,136,120 218,219,211 205,210,204 190,172,171 164,163,178 160,167,192 160,169,192 150,164,185 153,169,196 155,169,190 149,168,189 134,160,193 139,163,192 141,169,192 147,170,195 141,171,193 130,159,188 133,167,195 135,170,193 143,174,191 141,172,189 143,173,195 143,171,192 143,174,189 152,184,196 152,177,199 147,172,194 145,177,155 36,63,43 31,45,41 136,164,189 170,190,174 53,63,39 53,61,36 42,58,39 48,55,39 64,67,45 95,92,48 179,162,53 163,157,22 163,156,68 179,155,122 204,181,150 179,160,137 155,144,125 97,93,85 110,106,98 97,96,87 92,91,84 86,84,80 74,70,64 71,66,63 77,73,67 66,64,62 61,61,58 63,61,57 62,60,56 49,44,43 43,36,34 44,34,33 46,36,35 48,36,36 44,32,32 41,34,32 102,91,86 121,109,97 119,107,95 145,130,110 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 79,70,55 77,75,57 89,75,61 80,66,52 91,77,61 87,72,52 95,78,54 104,82,62 113,88,69 131,98,91 138,95,91 152,119,121 148,119,113 163,127,121 172,141,129 247,236,221 203,180,165 255,255,243 253,255,240 226,217,213 231,216,207 197,177,159 173,147,126 193,185,172 203,201,197 152,119,112 182,176,181 164,173,186 165,176,187 161,175,196 150,168,194 151,165,188 147,164,195 138,162,193 143,166,191 147,173,190 149,176,188 148,177,195 147,177,190 146,176,196 134,163,192 125,160,192 124,156,196 123,156,189 131,168,190 123,154,187 135,168,191 132,164,192 133,162,191 69,97,74 34,59,41 36,49,50 152,179,207 160,183,178 76,89,64 53,63,37 44,61,37 45,59,40 44,60,39 111,105,41 187,171,68 161,151,43 148,129,92 210,186,151 218,196,162 151,136,116 130,119,102 89,85,79 83,79,73 88,84,76 91,87,81 82,80,76 69,68,61 68,64,58 65,64,57 55,53,49 56,54,52 65,60,57 62,57,54 42,35,35 46,36,35 46,37,33 45,36,32 43,36,34 36,29,29 38,28,27 90,79,74 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 84,70,56 84,70,52 88,72,57 92,74,55 96,76,56 102,78,56 131,108,93 132,99,99 124,91,84 148,110,104 154,118,110 156,119,104 248,230,209 186,161,144 201,183,164 197,193,185 253,253,250 249,244,243 199,192,190 193,171,153 174,143,122 155,125,108 165,137,126 144,107,104 146,102,101 152,142,146 174,157,160 167,176,178 167,173,176 166,171,177 145,158,173 159,185,191 158,184,190 159,185,191 162,185,192 159,185,193 151,182,188 153,184,188 155,185,194 153,183,192 150,180,189 149,175,192 142,171,189 133,160,190 142,170,191 140,169,187 131,157,176 48,75,55 36,61,43 29,50,48 157,185,192 168,193,190 122,127,95 62,66,37 45,62,38 52,57,37 53,58,38 215,198,102 169,158,73 183,169,115 207,183,150 202,180,146 191,172,145 137,130,112 105,100,86 84,80,74 78,74,68 80,74,67 83,77,70 79,74,71 70,69,62 65,61,55 58,54,48 52,50,46 53,51,47 53,51,47 54,50,44 44,37,37 47,37,36 44,34,33 46,36,35 43,36,36 32,27,26 34,27,27 75,65,66 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 76,64,52 85,71,57 87,73,55 87,72,52 93,72,57 95,75,57 102,80,62 124,97,79 145,111,107 134,98,92 144,106,100 148,112,104 160,123,110 189,164,145 239,217,197 202,182,162 248,243,231 207,207,202 194,184,183 201,190,183 201,181,161 174,145,125 156,124,108 158,125,118 152,113,110 138,100,92 133,100,100 129,96,96 171,163,169 187,185,181 157,159,154 155,172,167 157,170,171 155,173,172 152,173,171 154,171,175 150,172,174 146,173,174 151,172,179 151,172,179 145,173,180 145,173,178 153,170,174 149,169,170 147,173,179 147,174,175 150,171,178 151,173,177 46,73,53 36,59,44 28,47,41 154,177,172 218,232,184 65,70,46 47,60,37 73,74,51 38,52,33 62,66,39 203,187,104 171,159,77 158,142,100 212,190,156 204,186,154 163,145,124 132,123,106 100,92,79 83,77,70 79,73,66 81,72,66 81,72,66 78,72,67 73,67,62 64,57,55 57,51,46 56,52,46 55,51,45 56,51,48 53,49,43 44,37,35 47,35,35 50,40,39 42,35,35 41,34,34 38,31,34 33,28,30 55,50,52 111,100,93 108,97,90 139,125,107 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 111,84,66 150,118,113 132,98,96 139,103,97 150,112,102 156,119,106 166,134,118 196,177,154 191,171,151 213,200,177 232,222,200 210,190,172 196,176,158 184,158,137 174,147,131 201,172,152 151,115,107 151,107,108 173,130,126 148,117,109 136,97,94 127,93,91 120,90,91 112,94,93 160,159,150 149,152,140 150,154,139 149,153,138 146,154,140 147,155,143 147,155,143 148,154,143 144,155,144 143,156,144 142,155,143 145,158,146 142,155,141 139,153,144 159,162,140 127,145,130 135,153,138 46,74,51 33,56,39 40,48,38 144,155,144 116,104,74 151,113,47 111,84,37 46,56,30 43,58,34 58,59,40 188,181,95 164,153,78 150,133,98 205,183,147 198,179,144 145,130,108 128,119,104 90,85,73 78,75,62 77,73,63 81,73,62 80,74,65 79,70,64 70,61,57 61,55,50 55,49,44 54,50,44 54,50,44 54,50,42 64,58,51 53,44,40 47,41,36 49,42,40 47,40,40 55,50,47 60,59,52 58,54,48 61,57,51 95,86,80 101,92,86 125,111,95 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,58 92,78,64 88,77,60 95,78,50 95,75,55 103,82,57 109,83,62 130,101,95 131,99,94 146,110,104 143,105,97 156,118,108 164,135,115 193,169,147 179,155,133 219,200,173 236,223,191 209,183,162 208,182,161 221,195,172 188,161,145 202,178,152 155,121,117 146,102,101 134,91,83 186,161,142 125,87,89 153,129,121 116,93,90 98,75,76 157,142,133 163,160,134 167,159,135 164,161,135 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 157,163,136 142,149,105 92,105,89 82,95,81 67,87,73 73,93,79 53,78,58 28,53,35 87,102,88 130,167,134 42,68,45 39,59,41 68,54,9 124,88,26 43,53,27 76,74,41 156,144,62 129,116,41 155,136,99 185,163,129 188,168,136 158,141,117 118,110,97 97,89,78 82,79,64 79,79,65 80,79,68 80,79,68 80,74,67 70,64,59 59,52,50 56,50,45 54,47,45 56,49,47 71,67,59 70,66,58 72,66,57 73,67,58 75,69,62 72,66,59 73,67,62 71,65,58 73,64,58 71,62,56 76,65,60 94,81,74 95,83,73 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 137,141,54 158,165,63 144,145,54 135,133,45 143,141,53 149,150,59 141,137,48 135,129,54 138,123,76 109,86,55 143,114,90 137,107,81 152,122,107 143,105,97 148,112,102 194,169,139 201,173,144 208,180,153 223,205,163 227,210,163 211,182,158 184,153,130 191,165,140 196,167,147 190,166,133 153,121,107 138,95,89 131,92,80 184,165,151 144,113,119 105,76,72 110,90,83 114,97,89 138,139,120 137,142,118 138,143,119 135,145,119 135,145,123 174,178,138 111,121,99 128,142,121 130,144,123 128,144,125 129,143,122 129,143,122 88,104,83 86,99,83 73,91,78 80,94,87 62,76,69 82,109,91 34,49,35 173,187,155 61,117,80 38,63,43 37,60,43 33,60,44 35,53,38 83,68,32 94,84,33 141,134,23 113,103,21 144,131,83 161,144,116 167,148,123 178,163,143 114,106,95 94,89,75 80,82,67 78,80,65 79,81,66 80,82,65 80,80,66 75,69,60 65,61,53 64,58,53 60,56,48 67,63,55 72,66,57 75,71,61 76,71,59 114,98,83 130,114,99 104,93,78 98,86,76 90,75,64 82,69,62 78,65,58 80,70,58 84,72,62 84,72,62 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,57 131,128,36 126,116,47 124,108,50 113,85,56 148,129,65 124,95,60 125,91,69 130,90,67 162,129,92 181,159,94 161,132,99 181,152,121 193,176,127 194,174,126 176,150,125 170,139,116 183,154,132 166,137,115 173,151,113 169,140,120 131,88,82 148,118,101 158,144,126 114,86,75 145,124,111 106,83,82 97,82,71 141,143,115 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 82,90,76 127,141,120 109,121,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,101,88 64,77,65 113,136,119 29,52,35 87,121,89 57,95,66 40,61,38 37,60,43 30,57,39 35,58,41 33,61,36 33,60,42 139,129,47 88,79,19 80,69,23 141,128,94 134,118,101 148,137,118 104,95,80 89,86,71 86,86,72 88,85,72 80,82,67 82,84,69 77,77,63 76,70,63 74,70,64 68,64,58 75,71,65 75,66,58 70,66,56 74,73,62 102,91,76 159,142,118 129,115,101 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 88,76,66 91,76,65 85,73,63 81,69,59 78,65,58
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,114,50 92,77,39 88,71,36 100,76,43 102,75,43 113,81,51 115,78,52 118,81,57 130,93,67 134,93,62 157,116,87 143,100,81 150,113,87 162,128,96 159,122,96 154,116,95 159,124,97 168,131,105 146,108,87 165,140,94 171,143,114 132,99,88 148,124,102 144,137,110 124,102,84 137,126,107 112,90,82 95,84,67 137,140,105 136,139,106 132,138,99 135,140,104 143,145,101 86,86,81 88,87,78 105,115,93 88,96,86 85,92,85 78,97,88 169,184,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 133,160,140 38,49,34 117,185,140 46,82,54 39,65,42 37,60,41 32,57,39 32,59,41 33,56,37 35,58,39 94,100,50 68,66,17 68,66,17 71,67,21 128,119,90 105,96,79 86,81,67 92,89,74 89,87,69 84,84,68 84,81,66 80,80,66 78,74,64 72,66,61 73,67,62 76,70,61 73,67,58 75,69,60 77,74,61 78,74,64 120,106,90 157,140,112 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 91,79,69 77,65,55 62,55,53 59,53,46 58,52,45 59,53,48
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 99,95,37 102,99,32 86,77,32 91,69,35 91,63,34 97,67,41 103,78,48 104,71,44 111,74,50 117,81,52 122,89,62 124,82,60 136,89,66 136,90,74 148,106,84 141,99,75 140,98,76 139,97,75 138,95,76 138,96,74 132,90,68 131,90,59 135,101,69 148,111,96 125,95,69 128,112,81 134,120,95 132,126,103 135,119,102 102,96,73 133,136,101 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 91,101,79 83,91,81 78,85,78 74,86,79 147,154,120 74,85,72 70,84,77 71,85,76 62,76,69 71,86,74 149,166,142 139,104,79 116,208,147 46,76,55 38,61,42 35,60,42 32,55,38 30,57,39 31,56,38 35,60,42 37,58,35 45,55,29 80,76,39 67,54,22 70,61,34 68,64,47 105,102,89 75,74,63 84,87,75 113,118,96 176,157,132 116,105,86 78,72,63 79,73,66 72,66,59 78,73,59 78,73,59 77,72,60 79,77,59 87,83,66 134,118,101 152,133,106 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,56 75,63,53 61,54,52 61,55,48 63,57,50 55,49,44
84,82,53 80,68,42 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 81,63,33 84,59,29 92,67,37 92,68,35 98,68,42 98,70,41 106,73,46 110,77,50 125,85,60 121,75,57 128,82,66 129,83,65 134,92,68 136,91,70 135,89,73 135,89,71 132,89,72 129,87,63 128,82,64 122,76,60 134,90,64 122,75,52 110,68,44 108,71,45 127,101,62 96,77,40 101,84,60 133,123,81 122,117,76 131,132,95 130,129,93 116,112,93 92,92,76 79,85,74 85,94,77 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,68 72,87,73 210,191,175 194,137,106 90,156,111 45,68,51 37,63,40 36,61,43 34,59,43 30,57,41 32,57,39 34,59,41 35,58,41 31,56,38 83,91,66 161,123,106 169,164,134 71,88,78 64,76,67 70,82,73 73,86,74 104,119,95 128,122,86 198,168,124 102,91,74 80,75,63 83,78,64 82,77,63 81,78,65 79,74,60 84,77,61 117,106,87 144,125,102 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 80,57,28 82,57,27 87,62,32 91,63,34 94,66,37 98,71,39 99,70,39 106,71,44 113,73,48 121,74,53 124,77,56 122,76,58 123,78,55 130,84,68 130,84,70 127,81,65 124,82,60 121,79,55 121,75,57 121,75,57 118,74,46 112,72,47 108,69,41 100,63,39 97,64,37 93,66,30 84,66,24 86,67,32 95,84,38 118,108,66 114,109,70 135,137,84 115,116,77 90,100,76 91,104,81 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,66 71,84,72 221,202,186 143,101,77 84,128,91 43,66,49 37,63,40 32,57,39 32,55,38 31,56,38 32,57,39 34,59,41 35,58,41 34,54,38 46,68,42 142,106,88 127,113,97 68,80,71 66,76,68 58,68,65 66,80,73 81,96,82 113,112,87 219,191,153 147,132,112 102,93,85 55,45,35 61,51,41 69,58,51 78,70,57 77,72,60 121,110,93 140,121,96 156,132,108 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,28 84,55,31 87,59,30 87,62,34 88,63,33 88,60,31 97,64,39 99,66,41 103,73,45 112,72,49 116,76,53 119,77,55 121,75,57 124,78,60 121,75,57 119,73,57 121,75,57 113,73,50 115,70,47 114,72,48 107,72,45 102,67,40 101,64,40 94,57,33 90,60,32 88,60,31 86,58,29 80,55,25 90,72,40 95,83,44 85,73,34 112,110,48 110,108,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 86,97,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,74 61,74,62 92,77,66 165,97,79 103,117,96 33,60,42 35,63,40 34,59,41 31,56,38 29,56,40 35,58,39 38,58,42 37,57,43 33,56,39 37,58,35 113,86,68 105,99,90 62,72,66 68,80,73 61,73,66 66,78,74 64,78,71 78,86,65 161,149,112 166,147,135 147,130,122 107,94,87 83,70,63 67,54,47 66,51,42 62,47,38 104,90,74 142,121,96 152,128,104 140,126,101 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
