59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 72,76,61 81,91,97 87,88,91 104,137,170 115,151,196 165,226,255 169,226,255 120,152,203 78,70,118 133,127,159 76,57,89 76,94,132 171,226,255 165,225,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,227,255 166,227,255 166,227,255 166,226,255 166,226,255 166,226,255 167,224,255 166,227,255 170,224,255 89,113,160 71,67,119 67,69,112 70,66,118 78,106,158 164,224,255 162,226,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,228,255 161,228,255 205,220,252 203,115,79 111,62,42 83,57,43 93,65,54 113,76,63 118,76,54 131,88,71 138,92,74 71,57,62 165,225,255 161,228,255 161,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 166,229,255 164,229,255 163,226,255 197,191,186 181,167,149 165,154,135 135,132,119 118,119,111 109,110,102 109,110,102 107,107,102 97,97,92 80,80,77 68,66,67 49,47,48 44,42,43 48,41,44 51,44,44 42,35,35 45,38,38 49,39,40 36,29,32 35,28,31 40,33,33 42,32,33 40,30,31 43,38,37 48,43,42 49,44,43 50,45,44 31,24,22 40,33,31
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 85,79,74 74,75,65 109,121,145 120,152,178 137,180,223 165,228,255 169,228,255 111,139,189 79,71,119 143,137,162 73,52,82 85,110,152 172,226,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 165,229,255 166,230,255 167,228,255 169,227,255 167,228,255 170,222,255 81,107,151 72,63,116 118,118,157 70,68,117 86,116,168 161,226,255 161,228,255 160,227,255 160,227,255 161,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 168,190,222 185,101,66 115,66,46 85,59,49 81,58,45 98,68,51 138,102,84 94,60,40 171,125,97 94,75,77 159,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,228,255 165,226,255 208,199,184 181,160,145 160,146,130 134,131,118 117,118,110 109,110,102 109,110,102 104,104,99 98,96,94 91,91,88 80,80,77 67,65,66 54,52,53 46,44,45 48,41,44 47,37,38 41,34,34 47,40,40 41,34,34 41,34,37 40,33,36 41,34,34 56,46,47 52,42,43 34,29,31 36,31,33 41,36,35 33,26,26 51,46,43 49,44,41
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 69,66,53 68,58,46 69,64,50 68,62,55 68,62,55 71,60,55 81,81,78 69,68,57 82,77,76 99,117,132 133,180,226 166,231,255 170,229,255 168,225,255 173,232,255 108,134,180 85,67,115 155,146,168 80,59,87 98,123,165 177,229,255 173,232,255 173,232,255 172,230,255 172,230,255 173,229,255 173,229,255 172,230,255 172,230,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 166,230,255 169,223,255 76,103,144 73,71,120 140,142,169 73,63,110 94,129,177 164,229,255 162,230,255 164,229,255 161,229,255 162,230,255 162,230,255 161,231,255 160,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 157,229,255 163,222,255 181,99,70 122,68,48 98,68,53 108,72,52 119,74,51 185,129,103 137,88,66 174,114,89 173,184,213 159,229,255 161,231,255 161,231,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 165,228,255 193,219,254 222,215,199 195,178,150 162,147,127 130,122,111 112,113,103 104,105,95 102,103,95 101,101,96 97,97,92 90,90,90 86,86,83 76,76,73 69,67,65 55,53,54 48,46,47 49,44,43 47,40,40 44,37,37 44,37,37 50,43,43 42,35,35 44,34,35 40,30,31 49,42,42 50,43,43 43,36,39 53,43,47 48,41,44 40,33,33 49,44,43 51,46,45
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 68,64,54 74,70,60 68,62,53 73,65,71 70,64,55 71,61,51 108,112,116 71,66,54 72,66,57 87,102,120 156,200,245 172,234,255 172,231,255 156,200,245 178,233,255 103,123,165 78,56,105 149,138,161 73,52,80 118,144,188 180,232,255 179,233,255 177,234,255 177,234,255 176,233,255 177,231,255 176,230,255 175,232,255 175,232,255 174,231,255 171,233,255 171,233,255 171,233,255 171,233,255 172,234,255 172,224,255 76,95,142 78,74,124 113,113,141 79,61,109 96,136,182 168,233,255 165,230,255 166,230,255 165,230,255 165,230,255 165,230,255 162,230,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 161,231,255 164,229,255 158,231,255 175,108,97 120,56,39 143,98,77 155,97,73 149,93,67 139,86,61 147,99,74 182,130,109 167,229,255 166,229,255 162,232,255 162,232,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 167,227,255 161,227,255 239,220,195 218,196,162 184,167,143 146,135,118 115,110,98 102,103,93 100,101,93 95,96,88 95,95,90 91,91,86 87,87,87 78,78,75 73,73,70 66,64,62 56,54,52 49,47,45 50,45,44 49,42,42 41,34,34 47,40,40 48,41,41 47,37,38 30,23,26 35,28,31 31,24,27 27,20,20 35,30,29 37,32,31 51,44,44 40,33,33 34,29,31 41,36,38
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 68,58,57 70,66,58 67,64,51 69,66,53 71,61,49 71,61,49 112,121,123 84,67,59 81,72,64 70,71,74 131,178,224 150,195,226 171,226,255 158,197,232 178,231,255 101,119,159 81,55,103 153,144,166 82,54,83 130,162,200 185,237,255 187,239,255 185,238,255 187,239,255 186,238,255 184,237,255 183,236,255 180,233,255 180,233,255 179,233,255 175,232,255 174,233,255 175,234,255 175,234,255 175,234,255 175,227,255 79,95,143 81,75,121 103,98,125 75,58,103 102,143,184 170,232,255 168,234,255 168,233,255 167,233,255 167,233,255 167,233,255 167,233,255 168,233,255 167,233,255 162,230,255 163,231,255 163,231,255 163,232,255 163,232,255 165,231,255 165,230,255 163,231,255 163,231,255 165,231,255 164,230,255 164,230,255 164,229,255 164,229,255 165,230,255 165,230,255 166,230,255 166,230,255 164,230,255 176,211,255 125,69,72 139,87,57 160,100,75 146,88,64 125,72,49 158,90,72 173,179,200 162,229,255 162,232,255 162,232,255 162,232,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 162,231,255 168,230,255 179,206,234 229,202,168 200,182,152 169,156,135 134,126,113 108,107,98 97,96,89 97,96,89 92,91,84 91,90,83 90,88,84 86,84,82 73,73,70 69,69,66 67,65,63 59,57,55 54,52,50 51,46,45 47,40,40 38,31,31 47,40,40 48,41,41 42,35,35 41,36,38 29,24,26 34,27,30 36,29,32 40,35,37 37,32,34 51,44,47 42,35,38 42,37,39 46,40,45
77,96,74 122,147,144 90,114,134 130,152,184 66,68,63 68,68,68 71,68,55 68,60,49 87,79,68 79,69,57 73,63,51 102,104,99 74,64,52 79,68,65 111,121,141 109,137,162 112,132,160 166,196,236 162,201,236 184,237,255 100,109,152 84,53,101 154,143,166 86,58,87 146,177,210 198,246,255 198,243,255 199,244,255 198,243,255 198,243,255 196,243,255 192,240,255 189,238,255 189,238,255 184,237,255 180,235,255 180,235,255 180,235,255 180,235,255 180,238,255 181,228,255 82,90,136 115,106,146 124,118,143 77,60,103 120,163,204 176,235,255 170,235,255 170,235,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 168,233,255 168,233,255 168,233,255 167,233,255 167,233,255 168,233,255 168,233,255 165,234,255 165,234,255 167,233,255 167,232,255 160,239,255 212,196,190 162,113,91 151,106,85 130,90,65 132,148,157 156,233,255 165,234,255 164,234,255 164,235,255 164,235,255 165,234,255 165,231,255 165,234,255 165,234,255 163,232,255 162,231,255 164,229,255 151,217,255 156,205,252 227,211,196 212,193,158 180,166,139 144,135,120 113,108,96 99,98,91 98,96,92 87,86,79 87,85,81 87,85,81 87,85,83 82,82,79 72,72,69 69,67,65 63,61,59 59,57,55 54,52,50 54,49,48 54,47,47 36,26,27 48,41,41 47,40,40 41,34,34 43,36,36 30,23,23 45,38,41 51,41,45 37,30,33 37,30,33 36,28,34 34,28,33 45,37,43 45,37,43
112,128,137 79,98,78 79,81,78 65,75,72 66,69,59 63,69,72 99,104,103 68,63,51 75,63,53 72,63,48 73,64,49 80,72,59 82,73,65 102,114,110 85,78,81 130,146,182 146,195,229 187,238,255 183,219,255 193,238,255 108,112,154 85,59,105 155,138,160 89,61,90 169,201,229 204,250,255 209,252,255 209,252,255 209,252,255 209,252,255 206,250,255 205,249,255 201,246,255 197,245,255 192,241,255 186,240,255 182,238,255 183,239,255 183,239,255 183,239,255 185,228,255 83,89,133 126,117,159 120,109,134 78,59,103 129,167,207 182,237,255 176,236,255 175,237,255 177,237,255 173,236,255 174,237,255 171,237,255 171,236,255 170,236,255 167,236,255 169,235,255 169,235,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,235,255 171,233,255 169,234,255 166,235,255 170,232,255 188,231,255 255,244,228 196,143,118 140,91,69 147,89,65 180,216,241 165,231,255 176,233,255 169,235,255 166,235,255 167,236,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 173,233,255 173,225,255 133,158,171 236,209,173 195,177,147 167,154,131 132,124,111 105,101,91 91,90,81 91,90,83 86,86,81 83,83,80 85,85,80 85,85,80 78,80,77 72,72,69 67,65,66 62,60,58 58,56,54 54,54,51 54,52,50 54,49,48 42,32,36 45,35,39 45,38,38 40,33,33 39,29,30 29,22,25 31,24,27 31,23,29 33,26,29 33,26,29 41,36,38 34,32,30 42,37,39 47,40,40
84,91,89 78,82,84 120,127,109 88,98,106 82,82,82 89,102,117 80,81,86 69,64,52 74,62,52 72,63,48 76,67,52 78,67,50 82,70,58 84,68,64 103,97,102 129,159,183 184,229,255 198,242,255 168,187,218 205,245,255 104,108,141 87,69,108 157,135,157 95,66,92 188,213,235 218,252,255 223,255,255 227,255,255 226,255,255 224,255,255 224,255,255 217,251,255 213,254,255 209,252,255 206,251,255 199,244,255 195,243,255 189,241,255 189,241,255 188,241,255 189,231,255 80,85,122 95,75,124 94,82,112 85,64,108 151,190,227 184,240,255 182,238,255 181,240,255 180,241,255 179,240,255 179,240,255 179,239,255 175,238,255 173,239,255 173,239,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 171,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 173,235,255 169,235,255 193,237,255 145,164,158 131,109,60 179,126,81 194,136,101 183,119,91 148,92,70 148,89,61 205,135,104 153,105,89 205,223,236 175,233,255 174,236,255 171,237,255 169,235,255 169,235,255 169,235,255 168,234,255 168,234,255 174,237,255 113,148,180 74,92,89 99,97,79 226,199,163 191,172,147 164,151,130 122,114,103 97,93,87 87,87,82 93,93,88 89,87,83 86,84,82 83,83,78 82,82,77 78,80,77 74,74,71 65,63,61 60,58,56 54,52,50 52,52,49 54,52,50 52,50,48 37,30,33 45,38,41 50,43,43 49,39,40 36,26,30 28,21,21 40,33,36 45,38,41 37,31,36 46,40,45 25,20,22 33,26,26 51,40,33 94,78,63
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 120,137,159 87,87,87 70,64,57 74,64,54 75,64,49 75,64,49 77,64,57 78,67,52 71,72,62 84,98,108 170,211,234 185,235,255 207,246,255 102,118,145 172,199,227 96,92,128 87,67,106 150,126,144 102,69,92 205,218,237 235,255,255 235,255,255 237,255,255 235,255,255 234,255,255 232,255,255 230,255,255 225,255,255 222,255,255 215,254,255 210,253,255 202,248,255 197,245,255 195,245,255 194,244,255 195,234,255 78,85,122 96,77,123 94,82,112 86,63,103 158,199,240 189,239,255 154,197,236 185,241,255 185,241,255 183,242,255 183,242,255 182,241,255 181,242,255 178,242,255 178,242,255 177,240,255 177,240,255 173,240,255 173,240,255 175,239,255 175,238,255 175,238,255 175,238,255 175,241,255 175,241,255 175,241,255 175,240,255 175,240,255 177,241,255 179,240,255 165,212,219 54,77,60 58,75,51 69,69,35 140,99,50 195,134,98 183,120,87 162,100,71 163,97,67 192,122,89 175,109,77 131,91,57 69,84,72 182,233,255 176,243,255 172,239,255 172,239,255 173,239,255 173,239,255 176,237,255 156,211,255 57,87,98 93,119,154 183,170,147 222,198,163 183,164,139 147,136,117 107,101,94 94,93,86 87,88,80 92,90,86 89,89,86 83,85,82 79,79,76 85,85,82 82,82,79 74,74,71 65,63,64 60,58,56 54,52,50 52,50,48 52,50,48 51,46,45 38,31,34 46,36,40 49,39,40 46,36,37 36,29,32 38,31,34 30,25,27 39,34,36 26,21,23 45,34,41 36,29,32 59,50,46 101,87,73 128,110,91
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 157,175,201 87,87,84 75,71,65 80,69,62 77,63,49 77,63,49 80,64,51 96,86,76 139,147,154 121,142,163 198,247,255 205,255,255 210,251,255 166,182,211 218,242,255 100,94,130 92,69,107 147,121,140 109,73,95 214,222,240 240,255,255 237,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 232,255,255 231,255,255 223,255,255 217,255,255 210,253,255 205,249,255 199,247,255 196,246,255 192,230,255 76,83,118 102,83,129 94,79,112 87,67,104 165,208,247 200,245,255 132,172,204 188,243,255 188,243,255 187,243,255 186,242,255 184,243,255 183,242,255 182,243,255 180,244,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 178,241,255 178,241,255 178,241,255 178,242,255 178,242,255 182,243,255 185,246,255 56,92,77 40,63,48 37,63,40 68,72,43 135,106,57 170,116,82 190,122,86 195,126,93 201,132,99 203,135,97 198,130,92 126,80,41 79,77,48 79,121,130 177,241,255 176,243,255 176,242,255 175,241,255 173,239,255 175,239,255 110,160,198 51,67,92 74,109,141 220,203,177 219,195,162 178,161,137 147,136,117 105,99,92 97,96,89 86,87,79 92,90,86 87,89,86 81,83,83 78,78,75 82,82,79 85,85,82 78,78,75 67,65,66 61,59,57 52,50,51 49,47,45 51,49,47 51,46,45 40,30,34 45,35,39 52,42,43 44,34,35 29,22,25 34,27,30 28,21,24 27,20,23 35,29,34 44,34,38 60,51,47 96,84,74 126,110,93 126,108,87
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 117,137,161 113,126,141 110,110,110 76,71,68 78,69,54 81,72,57 85,80,68 94,88,81 129,160,177 205,252,255 208,251,255 213,252,255 222,254,255 219,237,255 235,255,255 104,89,122 100,74,106 145,114,132 114,76,99 224,227,238 248,255,255 243,255,255 243,255,255 243,255,255 242,255,255 240,255,255 242,255,255 239,255,255 235,255,255 232,255,255 229,255,255 221,255,255 212,252,255 206,250,255 203,247,255 198,226,255 83,84,118 110,93,138 88,73,104 92,69,109 181,220,255 204,250,255 165,203,236 194,247,255 194,247,255 191,246,255 190,245,255 190,245,255 189,245,255 185,245,255 185,245,255 185,245,255 185,245,255 187,244,255 187,244,255 183,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 185,244,255 184,243,255 187,243,255 167,217,215 46,77,53 39,64,44 35,63,40 43,63,36 67,62,30 139,97,45 190,128,90 200,135,96 199,134,95 198,133,92 202,138,94 167,112,71 87,70,31 50,77,59 163,220,255 180,244,255 179,243,255 179,243,255 179,240,255 162,222,255 70,112,119 131,178,208 107,145,174 243,221,185 206,183,152 177,162,140 151,140,121 106,103,90 95,96,88 93,94,86 97,95,93 93,93,90 82,82,79 79,79,76 81,81,78 85,85,82 79,79,76 68,68,68 60,60,60 47,47,47 46,44,45 49,47,45 49,47,45 39,29,30 50,40,41 51,41,42 50,40,41 48,41,44 36,29,32 34,27,30 43,33,37 74,61,56 111,97,83 136,122,104 133,115,94 131,114,90 133,114,91
71,65,56 64,60,52 107,114,107 115,133,148 163,184,203 121,139,154 89,97,104 81,72,66 79,64,53 80,68,58 82,70,58 165,175,183 208,236,255 207,250,255 208,251,255 220,253,255 222,252,255 229,254,255 219,239,255 240,255,255 109,88,118 113,79,107 118,81,108 114,86,107 230,229,234 248,255,255 247,255,255 248,255,255 247,255,255 245,255,255 247,255,255 247,255,255 243,255,255 240,255,255 239,255,255 235,255,255 232,255,255 226,255,255 219,255,255 211,254,255 197,221,252 87,82,121 114,96,135 84,70,94 91,65,113 185,220,250 207,250,255 188,228,255 200,249,255 200,249,255 198,249,255 197,247,255 195,248,255 192,247,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 187,247,255 185,245,255 187,247,255 187,247,255 189,246,255 192,247,255 131,171,150 39,66,46 38,61,42 36,60,38 35,58,39 65,69,40 117,93,42 153,98,53 168,113,70 161,104,64 150,97,56 157,103,65 176,116,75 135,96,39 48,66,49 99,148,166 185,244,255 184,243,255 182,242,255 183,238,255 119,159,178 60,84,86 50,71,67 62,75,74 231,207,170 191,172,145 164,150,132 143,134,119 105,101,93 97,98,88 98,99,91 97,97,94 95,95,92 83,83,80 78,78,75 80,80,77 83,83,80 79,79,76 69,69,66 61,61,61 47,47,47 41,39,37 51,49,47 48,43,42 39,29,30 47,37,38 47,37,38 45,35,36 45,38,38 33,26,29 36,24,26 77,61,59 129,113,98 152,138,113 145,125,105 128,113,91 128,114,89 129,112,88
68,62,53 66,60,53 63,56,54 71,66,63 83,83,83 80,74,69 93,97,101 97,88,82 80,65,56 80,69,54 130,130,125 189,207,224 201,240,250 214,244,255 222,252,255 225,255,255 231,255,255 239,255,255 230,248,255 240,253,255 117,91,121 120,82,116 118,83,116 119,89,118 238,230,236 253,255,252 250,255,250 250,255,250 250,255,252 250,255,255 251,255,255 255,251,248 203,198,200 253,255,255 243,255,255 240,255,255 237,255,255 232,255,255 228,255,255 219,255,255 197,214,245 96,84,125 122,106,144 81,65,94 92,68,115 198,225,253 227,255,255 203,241,255 209,252,255 208,251,255 206,251,255 205,250,255 204,251,255 202,252,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,248,255 195,249,255 195,249,255 193,248,255 193,248,255 193,249,255 192,248,255 194,248,255 194,250,255 140,177,157 40,63,44 32,52,34 24,42,29 35,58,43 49,65,44 80,73,42 83,74,29 75,66,21 81,73,37 71,71,37 66,69,34 72,76,38 112,109,58 39,53,34 75,121,133 191,248,255 190,247,255 173,227,255 143,192,226 103,140,149 60,80,83 72,91,101 121,115,92 221,197,162 175,159,142 150,141,124 134,126,113 103,104,96 102,103,95 100,101,93 97,97,92 95,95,92 89,89,86 83,83,80 82,82,79 82,82,82 80,80,80 71,71,68 65,63,61 52,50,48 42,40,38 51,49,47 48,46,44 40,30,31 45,35,34 47,37,38 46,36,35 40,30,31 38,28,32 65,54,49 106,94,82 134,119,99 158,141,117 140,123,97 127,112,92 124,109,89 128,110,91
71,62,56 70,61,55 68,59,53 68,60,49 77,74,61 75,65,53 75,65,53 87,74,67 95,82,75 87,79,68 113,108,96 190,199,199 220,250,255 184,206,218 227,255,255 232,255,255 233,255,255 233,255,255 230,248,255 219,228,239 119,91,112 152,136,151 148,129,145 136,110,129 208,196,196 255,252,244 255,255,246 255,255,246 255,255,248 253,255,250 255,251,248 216,187,181 164,126,120 254,245,237 248,255,255 243,255,255 240,255,255 237,255,255 233,255,255 227,255,255 195,208,236 94,83,121 126,108,145 75,60,91 90,71,117 207,235,255 229,242,255 218,248,255 214,251,255 213,253,255 212,252,255 212,252,255 213,250,255 210,251,255 209,250,255 205,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 203,248,255 202,247,255 202,247,255 202,247,255 199,249,255 199,253,255 150,187,167 41,66,48 34,49,35 22,37,23 36,59,40 67,73,44 63,73,49 58,65,33 58,71,44 51,65,35 55,67,31 82,74,40 57,65,40 64,71,35 60,76,45 65,107,116 195,248,255 189,242,255 187,234,255 141,178,196 144,170,178 123,155,167 69,86,88 147,145,127 220,198,164 140,130,118 136,131,117 120,116,106 101,100,91 102,103,95 101,102,94 100,101,93 90,90,87 88,88,85 86,86,83 86,86,83 82,80,81 76,76,76 71,71,68 66,64,62 51,49,47 51,49,47 52,50,48 49,47,45 42,35,35 47,37,38 47,35,37 43,33,34 38,28,32 36,24,24 84,72,62 121,110,95 134,119,97 157,140,116 144,126,105 126,111,89 124,110,85 126,111,89
70,61,55 70,61,55 71,62,56 72,62,52 77,60,52 74,64,52 81,71,59 85,74,59 78,66,54 86,78,67 90,85,73 78,75,62 107,108,98 157,175,190 231,255,255 235,255,255 239,255,255 241,255,255 241,253,255 244,249,255 134,116,127 251,246,245 253,246,246 129,113,111 245,239,234 254,253,244 255,255,246 255,255,246 255,254,246 255,255,246 255,248,245 201,173,173 165,132,125 229,212,204 255,255,255 247,255,255 245,255,255 240,255,255 239,255,255 239,255,255 197,198,228 93,80,117 133,114,148 86,69,103 92,73,119 200,225,249 202,215,241 225,253,255 224,254,255 222,255,255 224,254,255 219,252,255 217,252,255 214,250,255 214,251,255 212,252,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 208,252,255 208,252,255 208,252,255 211,251,255 206,252,255 205,255,255 151,186,165 42,65,48 30,44,35 28,40,33 41,57,38 63,75,39 67,78,49 60,73,46 55,65,43 50,58,35 61,63,37 74,67,40 45,61,40 50,60,38 78,89,58 67,104,111 204,250,255 193,238,255 95,130,137 71,103,104 111,145,159 162,192,203 84,111,114 208,204,187 220,198,162 131,122,114 110,106,96 104,103,94 101,97,89 102,101,92 102,102,97 100,101,93 86,86,83 80,80,77 87,87,84 89,89,86 77,75,76 72,72,72 69,69,69 67,65,66 54,49,48 51,49,47 51,49,47 46,41,40 45,35,34 48,36,36 50,40,41 44,34,35 40,30,34 50,39,36 113,101,91 132,118,104 134,119,97 156,139,115 143,125,104 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 74,62,50 81,69,57 86,79,63 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,172 211,217,208 248,253,249 247,252,251 255,255,255 255,255,255 255,255,255 255,255,250 255,255,248 255,255,248 255,255,250 253,255,252 255,255,252 255,255,255 255,255,249 189,173,169 189,164,161 172,141,133 159,126,117 175,155,148 250,255,255 248,255,255 245,255,255 243,255,255 242,255,255 197,192,219 98,81,113 108,84,118 91,71,108 96,78,119 210,231,250 224,242,255 231,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 213,255,255 131,161,142 39,64,44 27,44,36 27,41,37 64,75,46 74,77,44 59,65,36 46,61,35 46,61,37 38,51,35 38,52,33 45,55,33 40,56,37 44,52,27 94,101,67 64,97,102 208,251,255 149,190,204 211,253,255 188,230,250 124,154,167 158,182,184 136,137,125 216,194,156 216,189,155 136,127,119 101,100,91 94,93,86 95,94,87 98,97,90 99,101,96 100,100,95 88,88,85 80,80,77 86,86,86 91,91,88 79,77,78 67,65,66 68,66,67 64,66,66 53,51,52 49,44,43 48,43,42 40,30,29 51,39,39 50,38,38 44,37,35 44,34,33 33,26,26 83,70,65 137,123,109 134,120,106 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 76,64,52 78,66,54 78,67,52 88,77,62 91,77,63 86,72,56 93,79,61 98,84,68 117,119,116 203,209,210 188,183,185 213,209,203 242,242,237 223,225,220 251,255,253 251,255,252 255,255,255 255,255,246 255,255,244 255,254,252 255,255,252 255,255,252 253,254,255 255,255,255 255,252,250 233,217,213 201,174,169 171,140,130 169,138,126 204,182,176 251,255,250 248,255,252 247,255,255 245,255,255 243,255,255 168,159,181 114,96,121 124,110,136 116,102,128 94,82,112 197,210,227 222,238,249 237,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 226,255,255 224,255,255 95,120,100 38,63,43 25,42,34 31,44,45 92,100,88 48,58,32 54,69,41 67,67,37 35,53,36 39,44,22 40,49,30 43,51,30 39,48,31 51,59,34 35,51,30 55,83,88 211,253,255 216,250,255 216,253,255 216,253,255 199,216,188 166,152,86 194,178,161 212,186,161 191,172,145 140,129,122 105,106,96 92,90,86 89,87,83 88,88,83 93,93,88 92,91,84 87,87,84 83,83,83 81,83,83 83,83,83 68,68,68 65,63,64 67,67,67 65,65,65 53,53,53 49,44,43 41,34,34 47,37,36 53,41,41 48,36,36 44,34,33 39,29,28 33,26,26 103,91,81 133,119,105 129,115,101 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 130,112,91
70,62,51 68,63,51 70,62,51 73,61,51 75,65,55 77,65,53 78,66,54 81,65,52 88,81,65 79,72,52 94,85,66 93,86,68 96,85,68 110,101,86 125,116,99 156,142,128 154,133,129 146,130,126 208,199,195 253,255,252 255,255,251 254,248,243 255,255,247 255,255,237 255,254,240 255,253,240 255,255,236 255,253,250 255,253,255 255,254,255 255,253,246 225,202,191 176,145,133 165,134,122 218,194,188 253,255,248 248,255,252 248,255,252 248,255,255 247,255,255 160,150,168 116,106,124 239,238,255 247,250,255 98,90,107 219,233,245 209,224,238 226,244,255 233,255,255 225,247,255 227,249,255 225,247,255 221,246,255 194,217,240 175,199,219 183,207,227 233,255,255 235,255,255 233,255,255 229,255,255 214,242,255 204,232,255 204,232,255 216,244,255 206,236,255 213,244,255 228,255,255 225,255,255 230,255,255 229,255,255 78,103,83 35,60,40 23,42,33 104,119,126 135,149,159 53,63,39 45,62,38 57,67,45 39,54,30 40,48,27 36,47,32 26,45,23 43,50,32 65,79,47 38,52,33 59,81,44 221,245,234 228,251,246 227,249,242 173,187,166 198,182,138 191,173,143 193,175,154 150,140,128 155,144,129 136,128,117 104,105,95 94,92,88 89,87,83 85,85,80 85,85,80 82,80,76 86,84,80 82,82,79 80,78,79 73,73,73 64,64,64 64,64,64 66,66,63 62,62,62 50,50,50 35,27,33 45,35,39 45,35,36 45,35,34 48,36,41 44,32,32 37,30,28 48,43,45 123,110,103 127,113,99 123,109,95 131,115,100 157,137,117 140,124,109 127,111,96 127,112,92 126,111,89
