255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 190,173,147 216,195,170 208,189,166 108,92,77 200,179,154 199,175,151 186,168,147 168,143,124 169,153,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 184,170,152 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,102 153,133,115 166,141,124 151,133,114 139,120,106 151,138,75 198,175,19 160,139,17 117,99,8 164,140,5 212,180,27 210,176,35 192,162,33 185,155,39 168,139,36 149,126,39 113,96,16 84,70,14 78,65,15 69,59,17 66,59,20 63,56,17 61,53,17 57,51,17 56,52,17 76,66,15 113,93,16 79,65,22 65,54,21 57,53,18 59,56,16 61,58,16 60,57,13 66,63,19 63,64,16 64,64,19 63,69,17 73,76,54 56,58,72 48,61,38 87,97,46 91,98,54 61,63,35 89,96,50 89,91,63 102,111,55 111,120,60 116,124,62 49,49,35 101,100,46 115,120,46 50,53,29 47,50,26 38,45,38 54,43,40 75,66,49 65,68,44 47,49,32 93,93,63
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,166 186,171,160 176,164,152 198,186,174 169,155,141 175,160,149 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 128,126,134 127,127,139 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,119 142,127,107 144,130,112 161,140,129 168,151,141 158,139,127 160,141,116 195,170,12 167,148,25 114,92,14 211,188,20 218,186,31 227,195,53 216,187,53 192,162,48 172,141,34 189,155,44 203,169,56 206,178,68 158,134,40 138,119,37 122,104,31 93,84,28 72,62,20 57,51,15 57,50,19 59,53,17 96,84,18 81,70,24 59,50,19 54,49,17 54,53,17 57,54,14 58,55,13 64,61,17 63,63,18 64,67,18 65,68,17 68,78,15 50,55,33 52,62,59 54,65,36 49,56,38 57,64,46 47,55,30 36,41,35 89,97,46 103,111,58 128,133,72 87,93,52 116,117,51 122,126,59 119,112,53 90,81,34 26,31,25 38,31,29 62,51,46 57,59,42 47,48,38 70,51,55
226,197,175 230,201,179 250,221,199 233,207,184 214,188,165 218,194,170 199,178,153 201,182,157 219,191,164 212,178,144 207,173,143 198,171,139 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 75,85,105 107,114,126 182,175,175 195,175,168 194,178,161 159,148,131 123,111,101 115,106,91 129,120,103 143,135,124 160,138,141 200,178,15 169,144,26 142,117,3 206,180,31 214,191,49 221,195,58 220,195,65 187,159,49 180,149,42 206,169,47 220,181,53 227,192,67 166,141,43 146,128,41 129,112,34 97,87,36 78,68,30 58,53,21 57,48,17 53,46,15 61,56,17 99,87,28 63,56,17 53,48,16 54,50,15 56,52,17 57,53,18 59,56,14 63,63,18 67,70,19 63,70,15 66,73,14 74,84,17 65,64,53 45,45,42 62,62,59 38,48,54 39,51,44 47,46,37 61,62,39 90,91,68 125,130,69 74,72,50 115,122,47 128,123,54 122,114,49 136,119,52 117,104,41 49,42,22 44,40,32 56,52,46 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 198,179,156 211,192,169 208,188,170 214,197,173 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 147,140,143 160,158,159 124,122,120 145,145,145 155,150,149 151,138,131 113,113,123 73,78,86 116,115,118 119,117,125 123,121,131 120,120,130 121,120,135 113,115,131 97,106,131 74,88,109 73,96,119 162,165,172 225,208,200 198,183,172 64,49,38 64,52,42 54,42,32 94,79,68 179,157,149 201,182,31 174,153,29 183,160,29 196,178,38 205,189,46 229,208,67 229,203,66 185,158,43 194,162,48 209,172,48 221,185,56 218,193,67 149,131,31 134,118,35 105,93,27 76,71,30 62,56,22 59,54,24 56,51,21 52,45,16 52,47,17 95,83,15 85,73,14 53,48,16 56,51,19 54,49,17 57,53,16 63,60,16 65,65,20 68,70,17 62,68,16 66,73,14 75,80,19 74,83,25 73,74,62 39,33,38 79,75,69 89,68,45 122,85,70 118,91,75 116,91,74 123,123,51 146,129,51 95,81,54 122,120,58 134,112,47 155,131,51 160,140,54 145,129,44 94,67,49 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,156 182,163,151 179,160,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 170,161,146 148,142,135 118,116,114 107,111,115 75,78,85 110,101,97 122,120,130 76,81,89 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 102,108,125 94,100,117 72,90,118 107,116,139 161,148,143 56,43,36 70,58,48 53,44,38 65,50,39 84,70,56 93,71,53 204,188,18 179,163,22 203,180,40 189,168,25 195,180,44 211,193,53 221,202,77 191,164,58 196,166,50 204,172,44 212,188,55 181,161,43 142,128,31 125,112,37 91,82,22 66,60,24 58,53,21 54,52,23 53,48,20 52,47,19 50,45,17 62,52,10 86,79,22 54,49,19 54,52,21 53,48,16 54,49,17 66,63,21 68,69,21 68,70,17 62,65,16 65,72,15 71,75,17 74,82,18 62,68,29 65,64,67 47,46,39 90,75,35 90,72,28 64,44,35 72,53,41 107,103,41 155,139,56 65,51,37 60,50,28 68,53,13 153,132,49 152,134,47 153,138,50 132,103,52 146,91,48 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 195,176,153 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 191,176,165 148,134,134 113,106,118 98,105,117 94,101,113 83,87,100 84,93,118 65,49,43 47,38,30 66,52,36 87,62,43 104,75,44 103,76,42 82,61,38 216,206,14 198,177,27 214,189,33 173,152,11 85,73,36 80,70,46 100,90,66 127,111,67 158,139,82 171,152,95 164,149,102 95,81,52 73,60,39 71,62,33 58,52,27 52,47,19 49,47,18 49,42,22 50,43,23 52,47,19 51,46,18 45,43,14 61,58,18 58,54,17 56,51,19 53,48,16 59,56,16 67,65,16 74,70,22 69,70,20 63,65,19 66,67,17 72,74,17 76,81,20 75,83,21 77,84,79 37,35,33 49,47,43 49,44,43 45,38,41 83,72,67 76,76,35 76,78,50 40,38,39 39,37,35 73,58,47 93,86,57 130,118,59 148,133,52 148,127,57 117,47,16 124,49,22 198,102,30
211,187,161 207,192,172 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 173,155,134 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 195,167,140 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 147,130,106 140,121,109 92,85,88 123,120,124 95,92,96 99,102,113 78,79,82 45,35,25 80,66,52 101,75,54 98,66,36 101,69,35 96,68,39 64,52,26 209,199,9 202,181,27 199,176,16 147,120,18 46,30,15 51,46,43 32,30,26 60,46,46 62,51,46 56,52,42 66,57,51 71,67,59 64,60,52 56,43,38 57,44,39 48,37,30 47,36,31 44,40,23 47,38,21 50,42,18 54,47,18 47,45,14 60,56,19 59,56,14 56,52,15 58,54,17 66,63,21 65,63,14 71,70,18 64,67,16 61,64,15 64,68,14 69,71,16 72,74,17 77,80,20 76,76,71 42,37,36 44,42,40 54,49,48 45,37,43 42,40,38 42,37,36 39,37,38 38,36,34 37,34,38 58,53,55 65,63,45 81,76,48 80,66,41 109,97,42 77,48,28 155,88,20 201,104,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 168,139,117 143,127,112 107,94,89 78,82,95 152,143,139 129,111,92 75,62,39 66,55,40 94,60,38 102,67,40 103,68,41 112,80,50 79,58,35 143,131,94 203,195,14 218,199,35 201,183,25 201,169,41 106,69,29 52,44,33 57,48,42 62,45,48 60,39,37 65,44,42 65,44,42 59,43,41 61,45,41 60,42,41 57,39,38 63,45,44 62,44,43 59,46,41 48,37,32 54,42,16 57,50,19 48,46,15 53,48,16 57,57,14 59,56,16 59,59,16 62,62,19 66,64,17 68,64,18 62,63,15 58,60,14 68,69,19 69,71,16 71,73,16 77,79,26 63,61,59 40,38,36 46,44,42 52,50,48 30,28,26 41,39,37 45,43,41 34,32,30 42,40,38 31,29,27 65,66,47 125,120,47 122,115,47 125,112,49 133,117,45 108,65,30 69,41,39 64,65,55
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 187,168,143 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 155,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 108,103,91 112,106,97 89,90,93 59,72,87 83,95,103 167,164,170 193,169,147 187,159,148 166,145,122 136,114,96 170,145,126 137,121,106 120,109,94 86,91,87 202,179,164 232,202,158 50,40,30 90,65,46 110,76,54 110,81,50 99,69,41 119,86,59 55,41,23 113,90,61 193,184,12 201,182,27 202,187,28 188,157,24 148,104,33 76,62,46 108,90,60 54,40,42 66,37,47 114,66,60 127,68,61 84,52,49 60,35,34 45,28,29 47,30,33 50,33,36 53,39,41 58,42,38 64,50,55 57,49,27 55,54,16 51,49,18 52,47,15 64,61,19 59,59,16 57,57,12 60,62,16 59,59,16 58,60,14 57,57,14 57,59,15 64,65,15 65,67,10 70,72,17 72,71,33 63,61,59 41,39,37 40,38,36 34,32,30 45,43,41 46,44,42 46,44,42 42,40,38 39,37,35 33,31,27 94,96,93 101,104,94 116,115,59 123,114,56 143,126,48 107,89,45 71,55,40 63,48,39
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 82,77,76 131,116,96 150,129,102 217,188,139 240,209,158 237,210,174 75,54,39 94,65,43 91,60,37 101,69,39 94,63,42 125,95,67 40,29,24 112,91,68 208,193,32 209,189,30 195,182,22 189,159,23 178,123,53 143,97,56 195,182,134 66,53,32 207,191,137 187,157,129 124,76,62 159,136,107 84,62,54 124,106,74 110,102,78 49,36,33 81,71,47 127,86,41 127,100,39 60,53,22 52,51,15 51,49,16 51,46,14 61,61,16 59,59,14 56,56,11 59,59,16 58,58,15 55,56,17 57,58,19 61,63,19 66,67,19 66,68,13 70,72,15 78,77,50 23,21,19 25,23,21 35,33,31 31,29,27 37,35,33 45,43,41 39,37,35 42,40,38 40,38,36 39,27,27 90,97,92 91,98,93 90,104,100 93,101,89 119,107,48 142,127,46 100,83,48 76,62,48
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 153,134,118 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,117,95 93,86,89 96,83,76 236,202,157 219,188,135 218,185,137 185,156,132 92,66,41 101,70,49 89,60,36 107,74,47 88,57,38 100,68,38 66,56,55 98,85,51 194,177,39 200,183,18 198,179,24 180,166,9 189,140,52 187,134,68 159,117,52 116,95,52 144,130,76 71,61,39 80,65,45 152,133,106 57,54,41 161,144,95 129,96,57 158,115,57 159,117,54 140,105,49 75,58,7 58,54,19 51,49,16 49,49,15 54,54,20 58,58,13 57,57,16 57,57,16 60,57,15 58,58,15 54,55,16 53,54,17 61,61,16 67,65,16 69,71,18 70,72,30 69,70,62 37,35,33 41,39,37 30,28,26 47,45,43 45,45,42 31,31,28 34,32,30 44,42,43 38,39,29 67,55,45 81,88,83 86,96,90 88,98,92 86,98,89 88,88,83 119,102,55 94,80,51 90,74,61
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 142,130,118 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 151,136,125 167,151,145 129,124,121 100,109,111 86,96,116 101,116,134 194,193,186 196,185,178 137,129,116 254,217,164 241,205,154 222,186,137 222,190,144 92,61,40 105,74,53 102,71,50 100,67,42 95,64,41 91,62,40 126,94,62 52,43,35 132,115,89 161,141,62 202,184,13 188,173,12 179,163,18 172,153,16 207,159,85 197,147,87 188,134,73 182,127,71 180,125,69 167,122,60 172,121,64 171,123,69 175,127,73 164,127,74 136,106,48 88,70,26 60,55,23 54,53,17 50,51,14 47,47,15 44,44,12 56,55,19 59,55,18 58,54,19 56,56,15 57,57,16 55,54,18 51,55,17 55,54,16 65,65,20 71,70,18 71,71,30 65,65,51 39,38,31 40,38,34 49,44,41 45,44,37 37,36,29 65,54,47 78,62,49 83,69,55 69,50,38 83,64,48 101,76,57 83,88,87 98,101,81 149,139,117 143,136,116 111,113,98 94,97,85 96,95,88 51,42,38
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 174,163,156 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 162,147,136 136,127,123 113,115,115 88,96,103 75,92,112 133,129,142 165,158,161 239,218,175 251,210,161 225,187,137 223,187,140 233,201,159 95,64,43 104,73,50 112,77,52 96,62,40 98,67,46 85,61,37 105,72,45 58,51,49 129,110,85 123,103,57 210,186,21 200,176,13 178,166,9 157,149,13 165,137,42 193,156,83 212,166,107 203,154,105 203,155,99 188,142,83 173,129,76 151,110,61 128,97,46 82,64,22 53,45,9 46,41,11 44,42,11 44,42,13 44,42,13 44,42,13 45,43,12 56,56,15 57,53,16 57,53,18 57,56,18 56,55,17 54,50,13 43,43,9 56,56,13 65,66,18 68,67,13 77,75,46 48,48,43 31,29,27 25,23,21 32,27,26 72,58,42 83,64,48 66,51,31 108,87,64 78,55,40 100,74,53 91,67,43 88,63,44 101,97,89 172,155,131 172,154,124 163,149,124 142,135,115 130,132,117 116,119,109 101,102,92
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 176,150,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 186,164,130 237,201,152 248,215,163 229,196,146 233,201,155 115,83,53 90,60,43 98,67,46 106,73,48 106,75,52 96,67,45 88,64,40 123,89,59 48,37,30 113,99,74 99,83,50 188,171,24 200,178,13 196,171,11 168,151,2 139,127,16 138,130,26 113,103,25 98,95,30 104,92,37 91,75,31 64,56,22 48,46,17 46,46,12 44,44,12 44,42,11 45,43,12 44,42,11 43,41,10 44,42,13 45,43,12 50,51,12 56,56,15 58,54,17 58,54,17 58,54,17 53,49,14 44,41,17 48,46,15 64,61,17 67,66,14 77,74,48 79,79,63 27,27,24 40,30,31 39,28,21 53,40,33 98,78,58 109,79,53 88,63,44 74,53,38 110,82,55 96,77,52 88,66,48 88,72,57 140,127,104 183,161,125 181,161,129 162,143,116 161,147,120 137,129,105 129,131,116 99,102,94
222,196,173 201,177,155 230,211,188 219,199,179 198,174,150 181,156,126 149,132,106 155,129,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,108 103,102,117 255,222,161 246,210,159 245,212,160 224,191,143 213,181,137 97,69,40 96,67,47 104,71,46 105,71,49 90,61,39 91,60,37 95,69,44 112,78,48 41,29,19 80,71,56 147,128,91 157,144,22 198,176,11 203,178,18 194,170,7 157,144,26 123,119,12 101,97,21 73,75,22 66,70,30 52,57,21 47,50,15 47,50,15 45,48,13 47,47,15 45,43,12 45,43,10 45,43,10 45,43,14 49,47,16 51,49,16 58,58,17 59,56,16 59,56,16 58,54,17 53,49,14 42,40,11 38,35,11 57,55,22 65,63,14 72,70,23 67,66,41 56,55,48 44,42,40 49,39,40 49,34,25 52,39,34 80,61,45 83,61,41 109,89,71 76,57,41 109,80,58 93,72,49 103,81,61 80,64,49 116,107,88 175,152,123 166,144,110 166,146,114 169,150,125 165,153,127 138,139,116 110,111,101
214,194,176 230,204,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 147,129,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 85,75,74 185,165,135 251,215,164 238,205,155 228,195,147 218,184,139 202,170,126 103,75,48 98,69,49 110,79,56 97,68,46 95,69,46 107,78,54 88,64,40 86,62,38 93,67,46 64,60,50 165,136,101 147,132,83 184,169,48 194,174,15 206,180,16 196,172,9 179,162,13 138,123,13 77,71,7 56,56,11 57,57,16 53,55,13 51,52,13 50,51,14 50,48,15 50,45,15 49,47,18 50,48,17 55,49,15 57,57,16 58,58,17 63,60,20 65,60,19 61,56,15 55,49,13 43,40,16 37,34,10 50,49,13 63,63,18 68,67,31 63,62,51 55,57,54 92,73,57 48,44,38 77,63,49 92,73,57 71,55,42 96,77,63 111,92,69 80,60,42 106,82,58 57,39,34 78,59,43 97,72,53 57,45,35 97,92,80 160,141,114 170,148,112 164,142,108 170,150,120 160,141,118 143,134,115 114,111,96
241,215,190 227,201,176 248,222,201 205,181,157 195,174,149 180,166,141 184,160,138 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,114,95 162,136,113 152,132,114 129,112,102 236,206,162 243,207,158 231,198,148 223,189,146 211,177,132 206,173,134 98,69,45 97,68,48 101,72,50 108,79,57 102,74,47 96,70,45 82,61,36 56,35,20 101,72,48 51,56,50 166,144,106 170,157,109 130,111,54 181,162,7 200,176,13 199,177,12 198,175,19 184,163,22 155,138,31 112,103,27 88,86,26 66,63,21 55,54,18 54,53,17 56,52,17 52,51,15 56,55,19 56,54,23 58,54,17 61,58,16 63,60,16 65,62,20 59,56,16 54,50,15 46,41,9 38,36,7 45,43,14 57,57,16 66,66,25 69,70,49 50,50,47 107,86,61 56,39,31 37,31,26 73,55,36 105,84,59 57,40,30 83,67,54 96,76,56 77,57,39 93,74,51 55,39,33 85,67,46 102,77,58 64,49,40 85,81,71 161,142,107 175,153,117 188,163,133 173,153,121 164,145,120 141,131,109 132,125,109
236,210,185 233,207,182 220,195,165 202,179,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,108,85 161,130,109 172,142,116 172,140,108 250,214,163 230,199,150 219,187,141 212,182,140 203,173,129 211,182,147 79,55,33 83,59,37 95,71,47 92,71,46 93,72,47 90,68,48 82,62,44 78,60,41 118,88,62 56,50,45 160,143,117 136,111,92 114,93,66 181,165,53 171,154,16 188,169,14 193,174,19 189,170,17 173,155,15 157,140,15 153,140,22 152,140,29 140,130,18 99,94,21 70,65,14 61,60,24 58,58,17 57,56,18 63,60,16 61,58,14 61,58,16 59,55,20 56,51,19 46,41,11 43,41,10 49,48,12 57,55,22 63,65,23 65,68,46 54,54,49 78,68,56 67,48,34 76,57,43 94,68,47 89,68,43 55,40,31 105,76,52 98,76,56 90,71,59 97,73,51 88,67,44 49,36,29 68,54,40 93,72,57 67,54,47 79,80,72 158,136,102 176,149,115 183,156,122 182,162,130 174,155,128 150,135,115 139,128,109
207,192,172 215,200,178 207,183,161 232,204,177 233,198,171 220,187,160 204,168,139 181,159,141 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,106 160,129,108 165,136,112 254,222,176 235,202,152 216,185,136 198,168,126 217,187,145 206,179,134 198,169,134 81,59,39 95,71,49 95,71,47 88,64,40 94,68,43 85,60,41 74,54,36 66,46,28 112,83,48 59,41,36 117,103,76 191,160,121 140,119,94 113,94,28 202,187,66 173,156,9 185,169,15 193,174,23 184,164,16 176,160,19 171,157,16 171,156,20 153,135,15 131,113,26 110,100,22 92,84,30 73,67,19 64,61,19 60,57,15 59,56,14 58,54,17 50,48,15 42,40,9 45,43,12 55,54,18 51,51,10 65,67,23 72,70,50 46,49,41 74,70,64 104,72,38 59,53,48 52,41,34 87,63,39 71,58,37 44,33,28 113,84,62 105,82,53 65,48,38 93,72,47 88,70,51 76,62,48 73,59,41 66,55,40 73,62,57 66,69,61 144,125,109 176,152,119 171,147,114 174,150,117 170,150,120 151,136,114 133,118,98
185,170,150 213,193,163 229,200,176 231,190,161 217,167,121 202,152,108 201,155,114 193,157,124 146,117,54 141,119,41 186,168,149 173,148,120 128,117,126 149,142,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 184,143,116 167,136,115 169,140,118 245,213,158 229,196,148 220,188,144 213,181,137 199,172,127 203,175,135 200,173,141 76,56,38 93,72,47 86,65,40 95,69,44 95,64,43 74,57,33 78,54,32 62,41,26 85,58,40 105,82,53 99,85,71 219,178,129 182,143,104 143,121,85 141,122,67 197,183,59 163,148,27 172,161,19 167,166,18 176,162,17 176,163,15 179,163,18 167,153,10 156,142,18 136,124,26 114,109,29 87,82,27 75,72,32 60,56,19 52,50,17 47,45,16 51,50,14 53,50,10 57,57,14 62,61,25 68,71,51 57,60,52 59,59,56 72,74,71 74,67,47 78,62,45 36,26,27 99,78,55 59,46,41 62,41,28 90,69,56 73,58,47 101,83,62 95,75,55 81,61,41 72,53,41 83,67,52 70,54,39 80,67,60 57,52,49 64,64,59 139,125,109 173,149,116 166,142,109 180,156,123 179,156,125 161,144,118 144,131,110
250,221,197 235,211,187 218,175,140 203,156,122 213,165,120 212,158,120 195,151,113 177,144,107 143,118,43 145,125,46 159,140,103 153,135,105 138,128,129 143,142,145 122,118,42 128,127,50 126,124,52 127,125,55 115,119,61 223,202,189 249,215,193 202,156,126 208,158,125 210,162,133 195,161,141 241,219,183 232,199,147 222,191,142 203,176,131 196,169,124 202,175,132 193,166,130 193,166,134 79,59,39 89,68,43 95,74,49 97,73,49 81,59,39 94,67,49 71,45,24 84,59,40 103,77,52 82,56,35 68,53,44 205,167,121 203,161,119 148,121,89 150,126,91 166,146,58 183,162,61 155,138,29 143,134,19 137,130,3 144,138,1 148,139,11 144,134,15 122,116,14 99,94,12 69,63,15 60,54,18 52,47,15 49,47,14 52,48,11 55,55,14 59,56,14 59,60,12 64,66,24 67,67,37 76,81,77 60,65,59 67,69,64 86,77,69 69,54,34 47,35,37 94,79,68 95,74,61 56,41,32 103,77,56 82,60,40 69,58,43 61,40,25 76,54,36 82,64,45 58,41,31 67,51,38 86,69,59 42,29,24 61,59,57 62,62,57 111,104,88 170,146,113 171,147,114 170,146,113 163,143,113 157,136,109 144,127,103
201,171,145 195,154,125 197,151,110 194,149,114 197,152,108 196,152,112 188,142,112 139,118,48 141,118,47 146,120,68 129,111,92 111,98,91 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 184,175,167 135,85,52 159,115,77 204,179,160 146,105,76 106,102,44 151,131,81 230,197,145 229,196,146 212,180,134 198,173,129 202,177,133 195,169,130 188,161,125 187,159,130 95,74,51 95,71,47 93,67,44 100,71,49 100,68,38 74,55,39 93,68,49 86,60,39 69,48,25 113,83,55 59,43,28 190,160,118 220,184,137 199,167,123 152,126,87 129,106,75 112,98,32 165,144,33 189,168,46 139,123,38 72,65,8 60,57,13 62,57,18 58,55,15 56,55,17 58,53,12 58,53,14 59,54,15 65,60,19 63,60,16 68,63,20 68,61,18 144,137,98 117,107,85 97,85,57 123,106,78 159,141,111 152,130,96 63,47,34 74,58,41 50,43,43 79,60,46 39,35,29 65,49,36 106,80,57 87,66,51 70,54,37 65,46,32 73,59,43 77,62,53 84,69,49 52,41,34 61,50,45 50,43,43 60,60,57 58,60,57 78,74,66 164,141,112 169,141,112 164,140,107 175,153,119 162,144,114 153,132,105
191,150,119 193,147,110 207,161,120 196,151,116 199,154,108 192,149,104 195,150,115 174,145,92 184,151,112 170,136,104 150,128,108 92,88,67 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 159,106,63 159,107,57 150,102,48 82,82,37 110,108,50 249,219,161 252,214,166 222,189,139 213,183,139 193,170,128 198,173,127 190,164,123 180,153,119 169,144,114 102,76,55 105,74,53 100,71,49 105,72,47 124,83,54 47,33,19 74,52,34 86,64,44 97,73,51 73,49,25 105,81,59 108,86,52 220,186,141 181,143,97 181,149,105 149,120,89 157,133,98 129,108,52 155,138,29 178,156,37 167,149,47 113,104,44 66,62,14 68,61,18 65,62,20 65,60,19 66,63,23 66,63,23 66,63,23 66,61,18 110,98,59 152,134,92 158,142,100 181,163,131 184,162,124 207,181,140 205,173,139 69,55,41 91,81,57 48,44,27 34,27,30 65,46,34 90,79,60 66,51,40 105,76,54 88,67,52 74,58,41 72,53,37 71,52,40 58,42,36 86,66,48 55,44,39 54,43,40 45,38,36 62,62,62 59,61,58 67,66,59 149,128,101 169,144,114 169,147,113 159,137,103 154,136,106 165,142,113
190,151,119 207,161,120 197,151,112 206,161,128 205,162,117 213,160,115 199,156,109 198,155,108 189,141,114 134,115,80 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 136,118,58 156,128,49 157,130,44 91,87,66 108,92,77 93,87,53 119,107,68 78,80,38 176,156,110 255,223,175 250,217,165 231,200,151 201,173,133 196,173,131 195,169,128 185,158,122 169,147,111 162,137,109 93,64,42 96,67,45 77,48,26 76,47,27 99,63,41 60,42,23 77,53,31 78,54,30 98,74,50 83,66,42 76,55,30 94,73,58 173,146,112 187,153,108 217,181,134 212,175,131 173,140,101 170,146,109 144,120,85 138,117,63 165,153,46 173,154,59 156,137,26 119,105,47 95,85,32 89,79,41 79,68,33 128,115,81 139,120,93 113,90,61 149,125,92 198,170,130 139,113,72 186,153,116 184,156,118 181,154,122 75,53,33 62,51,48 79,59,29 56,49,49 73,57,42 58,44,30 97,78,55 53,42,35 100,74,51 96,74,56 71,52,40 76,57,43 69,49,42 70,58,48 66,50,35 63,51,39 49,35,35 40,35,32 56,58,55 60,62,59 61,61,58 127,111,94 164,141,110 166,144,108 161,142,105 157,134,103 158,135,104
