223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 149,128,105 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,149,145 146,137,129 194,178,165 213,197,180 217,200,172 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 158,143,134 144,134,135 233,206,145 216,193,37 221,191,33 223,195,66 221,194,77 184,162,45 136,113,14 159,139,23 170,149,25 177,157,27 174,149,33 176,145,36 170,139,32 164,135,34 152,124,27 136,110,30 102,88,22 66,57,10 52,47,17 51,46,18 53,48,20 54,47,16 58,53,21 57,50,19 74,59,10 111,92,24 137,110,22 137,109,14 137,109,12 131,105,14 112,92,13 90,77,16 71,65,19 73,67,21 74,69,18 74,69,18 69,66,13 71,70,18 68,68,23 60,62,18 58,60,16 59,66,18 97,84,52 77,55,35 138,50,30 134,43,24 111,54,12 217,116,21 145,76,36 94,37,20 74,52,32 71,72,35 130,134,67 126,131,57 101,104,44 105,103,43 139,138,59 130,121,45 146,128,55 146,129,49 157,132,45 158,138,52 143,126,61 138,100,54 130,94,43 97,76,35 112,104,52 110,100,51 64,51,46 51,54,32 58,64,37 53,52,45
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,241,221 242,216,193 206,184,164 162,142,122 144,125,111 171,152,129 209,185,159 187,163,137 178,160,139 197,176,153 195,166,142 202,176,151 199,175,149 201,182,159 176,161,141 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,164 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 178,161,85 211,187,22 215,183,28 209,186,46 187,163,42 154,134,28 112,91,19 115,101,4 63,44,0 146,128,39 163,140,28 165,133,29 162,133,30 152,122,24 137,113,21 115,95,20 66,53,19 52,45,16 42,39,13 41,38,14 41,37,16 45,39,16 41,38,14 44,38,13 61,50,17 75,61,18 126,104,26 132,106,15 124,99,12 114,92,14 96,83,20 73,65,13 69,62,19 68,63,20 67,63,17 71,67,19 71,66,13 71,69,20 64,66,20 60,62,18 61,61,16 61,67,17 102,87,47 140,122,60 142,123,59 141,107,48 158,81,25 148,67,6 85,49,27 83,59,35 82,76,42 82,88,49 119,113,49 125,119,53 94,93,41 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 154,133,52 153,132,51 149,136,47 144,122,57 79,65,40 54,45,37 68,58,36 105,93,54 65,55,45 52,52,52 64,61,48 99,95,60
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,193,175 209,183,160 190,172,151 156,144,134 209,189,169 209,188,163 200,179,152 187,169,150 217,197,179 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 194,181,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,131,126 192,180,170 174,158,152 199,184,175 202,181,166 187,171,156 197,186,179 140,139,144 117,130,149 88,111,134 109,115,134 121,123,123 135,121,107 116,108,95 117,109,96 150,136,118 151,137,119 135,118,108 138,121,111 144,127,117 142,125,115 140,123,113 119,108,101 135,125,115 155,139,124 165,146,132 171,146,59 207,187,12 209,181,29 188,165,27 155,136,11 124,109,21 95,74,18 172,154,23 167,142,53 145,120,35 115,91,11 120,95,18 114,92,18 106,87,19 84,70,14 63,53,15 52,44,22 44,38,15 46,40,17 47,40,20 51,44,24 49,46,22 42,39,13 44,41,15 57,50,21 59,51,17 95,78,13 129,102,16 120,96,14 105,84,12 84,74,23 70,61,16 68,59,14 68,62,16 68,62,16 70,64,16 68,64,16 68,65,14 66,64,15 62,62,17 63,63,20 61,66,19 88,85,32 119,105,39 80,81,60 103,54,32 83,37,11 71,56,36 53,63,41 46,58,38 37,49,29 57,54,30 105,92,44 113,107,43 103,101,52 132,127,58 135,130,59 146,144,72 136,138,67 102,100,53 85,81,35 108,96,39 133,121,43 140,129,56 53,55,38 39,40,32 82,59,44 94,73,58 55,49,42 43,47,30 102,102,59 128,132,65
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 191,165,140 218,198,178 223,201,181 170,153,129 211,193,172 149,132,108 192,175,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 196,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,167,169 115,107,113 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,111 149,133,120 135,118,108 158,139,125 162,141,126 161,141,123 146,127,115 164,145,129 170,146,64 207,182,11 196,173,17 172,149,18 129,108,7 115,93,28 166,140,20 208,173,17 212,178,37 200,168,40 179,154,40 175,151,46 107,87,26 67,50,13 56,44,16 50,41,12 52,47,17 52,47,17 61,56,24 59,55,20 64,56,20 55,49,15 56,51,19 56,51,19 56,51,19 54,49,17 65,53,12 111,93,20 113,93,14 99,81,19 73,67,21 61,56,13 62,55,16 64,57,16 64,59,16 66,62,16 66,62,16 66,64,15 65,66,16 62,63,15 63,63,18 61,67,17 68,70,26 67,60,74 48,52,67 58,53,41 49,60,29 53,68,40 57,66,38 55,67,47 44,56,36 55,60,38 95,101,60 89,92,43 102,102,57 115,117,60 126,130,63 120,123,63 83,83,38 53,51,33 59,59,43 49,52,40 42,50,29 46,52,23 50,53,31 50,52,37 91,68,53 100,77,62 46,47,35 38,47,30 85,85,44 140,145,73
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 190,173,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 194,170,146 196,175,150 186,168,147 171,153,132 154,132,112 186,170,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,152 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,117 152,132,114 166,141,124 159,140,124 142,126,113 139,124,113 151,138,75 201,180,12 189,168,18 159,138,16 117,99,8 134,111,10 214,180,21 214,178,31 210,176,35 202,169,34 187,157,30 182,152,36 168,139,36 159,134,38 135,114,33 107,90,14 84,70,14 79,64,13 71,61,12 68,58,16 66,59,20 64,57,16 63,55,19 61,53,17 57,51,17 56,51,19 57,53,16 80,70,19 113,93,16 97,83,17 71,58,24 61,52,21 57,53,18 59,55,18 59,56,14 61,58,16 60,57,13 64,62,15 64,65,17 63,64,16 64,64,19 64,67,18 63,65,21 72,75,53 56,58,72 50,57,50 61,71,36 88,95,47 91,98,54 72,74,48 74,77,44 90,97,51 89,91,63 100,107,59 102,108,56 114,124,57 116,124,62 50,57,25 61,65,25 109,108,54 115,120,46 83,84,36 46,44,26 41,50,31 38,45,38 39,37,33 77,61,46 73,64,47 65,68,44 53,56,36 65,68,44 90,83,54
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 203,185,164 193,171,151 150,134,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,170,159 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,127,135 128,128,140 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,119 155,135,117 145,125,107 173,158,138 156,142,124 160,139,128 160,146,130 148,131,123 150,131,115 158,139,114 206,183,41 185,163,18 157,138,15 112,90,12 163,143,0 213,178,22 220,184,35 225,193,51 218,188,50 204,176,47 185,155,41 171,140,33 181,146,38 193,159,48 199,167,51 196,168,58 166,138,39 141,117,35 125,106,24 108,90,17 96,83,22 73,65,15 66,56,16 58,52,16 59,51,15 55,48,17 62,56,20 104,92,26 100,88,20 69,59,21 60,51,22 54,49,17 56,51,19 58,54,17 59,56,16 59,56,14 64,62,15 62,62,17 64,64,19 65,68,19 63,69,17 67,71,17 76,86,23 52,57,35 49,55,58 53,64,53 61,69,44 61,68,50 57,64,48 48,56,33 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 128,133,72 72,78,49 106,114,50 118,119,53 119,123,56 122,125,61 100,91,35 58,51,31 29,34,28 29,31,26 64,48,44 59,48,43 68,70,53 54,55,43 47,38,34 97,49,43
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 225,196,174 223,194,172 213,189,165 216,195,170 212,191,166 191,172,147 212,182,154 212,179,142 211,175,146 204,175,144 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 118,122,137 102,110,126 69,82,101 83,91,111 136,139,146 170,160,150 202,186,173 180,161,145 153,133,115 131,116,96 125,113,103 102,87,76 123,113,101 135,128,112 142,132,131 158,142,136 166,146,139 192,172,66 188,165,23 157,135,16 135,112,11 208,184,21 213,187,36 220,193,47 224,196,57 223,196,62 213,188,58 175,149,38 178,147,40 197,159,43 209,169,46 217,182,48 224,192,68 183,152,45 157,135,41 147,127,37 128,112,29 112,100,34 90,76,31 76,65,30 60,53,22 58,51,20 55,48,17 55,48,17 75,69,23 103,91,21 74,63,19 52,50,19 56,51,19 54,50,15 54,49,17 57,53,16 58,55,15 61,58,16 61,61,16 64,65,17 67,70,21 63,69,17 62,69,14 75,82,23 74,84,21 32,34,19 39,39,39 53,54,57 50,52,52 33,46,32 47,60,46 36,47,32 41,45,28 69,74,42 71,76,42 106,116,63 126,134,70 67,72,36 114,119,58 121,120,55 125,125,53 129,132,54 115,107,42 103,89,35 63,54,25 41,36,22 45,35,39 57,48,44 50,43,43 49,44,41 64,48,42 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 213,192,167 197,176,151 211,191,171 205,185,165 217,198,173 217,198,173 211,187,161 197,165,133 198,164,134 194,165,134 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,119 127,132,138 165,156,148 179,158,147 188,172,159 169,158,143 155,144,129 179,162,152 161,140,127 185,170,159 183,168,159 170,156,142 171,150,148 189,168,87 188,166,19 160,135,17 162,136,16 202,183,19 209,188,47 210,189,46 218,192,55 221,197,62 212,187,59 178,150,40 187,156,47 202,166,47 214,174,51 227,192,58 226,194,66 176,148,38 151,134,40 138,122,37 122,106,34 98,89,33 75,68,25 64,58,24 58,53,21 56,51,21 53,48,18 54,47,18 58,52,18 83,77,13 94,83,21 60,54,20 52,50,19 52,50,17 53,48,18 54,49,17 56,51,19 58,55,15 62,62,17 66,67,17 67,70,19 62,69,14 65,72,17 68,75,16 74,84,17 73,81,30 27,26,19 29,29,26 55,55,52 49,53,66 54,59,65 48,54,45 72,57,46 74,63,46 71,60,43 98,100,56 131,136,71 98,90,36 103,99,41 121,121,58 124,123,56 128,120,57 132,110,45 153,125,44 150,126,46 129,111,40 58,49,32 53,45,34 70,56,38 98,55,47 66,50,37 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 222,203,178 202,182,164 196,177,154 211,192,169 203,183,165 210,190,172 217,200,176 219,190,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 147,140,143 177,171,176 156,150,143 125,123,121 145,145,145 138,136,137 143,133,132 148,142,137 113,113,123 62,67,75 106,106,116 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,86,105 101,116,130 171,159,171 225,208,200 187,171,156 145,128,118 59,44,33 64,52,42 71,59,49 65,56,41 107,92,83 179,157,149 198,178,74 189,168,25 164,143,19 183,160,29 198,179,26 203,185,43 209,193,48 229,208,67 227,204,62 213,188,58 182,155,40 194,162,48 205,167,49 211,174,50 227,194,59 218,193,67 164,143,32 142,127,35 130,114,31 105,93,27 90,81,34 68,62,26 60,55,23 59,54,24 56,51,21 54,49,21 50,43,14 52,47,17 64,58,24 102,90,20 75,60,20 53,48,16 54,49,19 54,49,19 53,48,16 57,53,16 58,55,13 63,63,18 63,64,16 68,70,17 65,68,17 62,68,16 67,74,15 75,80,19 75,83,21 72,79,33 63,61,59 39,33,38 44,44,41 87,68,43 96,75,52 122,85,70 118,91,75 114,87,71 102,101,65 123,123,51 136,121,42 144,127,51 98,84,57 122,120,58 126,115,42 142,118,54 156,133,48 160,140,54 155,137,50 100,88,33 98,71,53 142,94,49 163,70,40 127,40,17 121,50,26
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 222,203,180 216,196,176 202,183,160 194,175,152 203,184,161 198,179,156 173,155,134 202,176,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 117,115,113 127,128,131 108,107,110 123,116,116 150,141,137 107,105,115 70,75,83 101,99,109 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 113,115,131 110,112,128 98,108,128 83,93,113 77,95,121 76,89,115 141,137,150 200,185,176 167,153,135 86,71,62 56,44,34 54,43,36 59,46,41 58,49,32 76,59,49 105,82,71 199,183,71 193,173,25 170,152,19 193,171,35 193,173,25 198,180,40 209,193,50 217,199,55 227,207,61 216,191,61 192,162,48 194,165,46 204,167,45 211,177,47 221,193,54 204,181,54 155,136,25 136,121,29 126,111,32 96,85,23 76,70,24 67,61,25 59,54,22 56,51,21 52,50,19 52,47,19 51,46,18 49,44,14 51,46,16 90,79,15 79,68,24 53,48,18 53,48,18 54,49,19 53,48,16 53,48,16 60,57,17 65,65,20 65,66,18 68,70,17 67,70,19 61,67,17 67,74,17 72,77,16 75,83,21 73,82,24 74,75,65 42,39,45 41,42,30 73,58,49 112,95,46 107,73,53 99,71,58 98,70,57 94,88,63 126,115,53 140,124,50 142,120,46 84,68,51 100,96,48 116,111,40 151,130,49 153,133,45 155,137,50 155,137,50 136,124,56 112,85,51 145,93,45 160,63,30 153,46,16 137,51,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 225,205,185 200,181,156 207,188,165 201,183,162 193,175,156 191,175,160 173,156,148 136,122,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 198,173,145 189,172,148 160,151,136 144,136,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,134,144 100,105,113 123,121,131 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 101,108,122 94,101,115 84,95,108 65,84,103 131,124,136 107,95,85 54,35,23 59,50,42 62,52,42 58,47,40 73,57,44 87,70,46 98,79,56 100,79,54 214,197,72 195,177,17 179,162,13 206,185,35 189,168,16 183,166,28 183,164,51 187,166,55 190,170,66 202,182,92 183,161,69 191,165,54 193,165,40 198,173,47 201,180,67 163,145,47 144,129,41 129,117,37 104,94,25 78,73,18 64,59,20 59,54,22 56,51,23 56,50,25 52,46,21 52,47,19 52,47,19 50,45,17 47,42,14 62,55,12 79,70,23 57,52,22 54,52,21 56,51,21 54,49,17 57,52,20 64,61,21 65,66,18 69,70,20 69,70,20 65,68,19 62,67,20 68,72,18 75,77,20 75,80,17 75,83,21 76,80,53 72,72,80 30,28,26 58,52,59 63,51,39 63,50,29 67,56,51 45,34,31 50,40,28 89,87,27 131,120,45 100,78,31 53,40,35 47,41,34 45,45,42 130,117,54 154,134,48 152,133,49 153,134,50 155,136,52 127,97,41 145,73,36 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 182,165,141 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,150 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,166 183,171,161 170,156,156 120,113,111 120,114,119 96,103,115 91,98,110 93,88,115 68,83,101 104,97,95 62,46,40 58,49,41 68,56,46 72,58,42 106,81,62 103,73,47 111,82,49 97,74,45 77,56,33 218,207,61 205,188,21 189,168,18 211,186,30 172,146,7 124,113,38 61,48,25 57,47,23 66,57,30 86,72,47 94,78,34 117,98,41 125,106,42 114,97,46 90,79,35 64,50,21 56,41,21 56,43,20 59,50,21 52,46,21 51,46,18 51,46,18 50,43,23 49,42,22 47,40,20 52,46,23 49,44,16 51,46,18 47,42,14 52,47,15 61,58,16 58,54,17 56,52,17 54,49,17 56,51,19 61,58,18 64,62,15 72,70,21 73,69,21 69,70,20 60,65,18 63,65,19 69,70,20 71,73,16 75,77,20 77,82,21 72,79,31 78,85,80 35,37,37 41,36,35 54,52,48 47,42,41 42,37,39 50,43,46 86,76,66 82,82,41 89,84,33 49,46,31 38,36,37 38,36,34 40,35,34 53,42,25 71,64,23 111,99,40 135,122,47 149,132,54 139,118,48 116,46,15 111,41,15 123,56,4 202,101,22
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,150 171,153,132 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,148,123 213,183,157 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 185,161,137 139,121,102 140,121,109 120,114,105 120,113,111 106,103,107 95,92,96 100,98,110 95,100,108 78,66,54 45,35,25 67,56,53 87,68,52 105,79,58 98,66,36 105,73,43 103,71,41 84,63,36 64,52,26 204,195,50 217,201,27 198,177,23 199,176,16 163,132,23 86,63,21 37,26,19 51,46,43 39,34,31 39,34,33 61,47,47 62,51,46 58,52,43 57,51,44 68,62,57 71,67,59 64,60,50 61,55,50 56,43,38 57,44,39 51,40,35 48,37,30 47,39,26 44,40,23 43,39,22 50,42,20 52,44,20 54,47,18 51,44,17 49,44,12 59,56,14 59,56,14 57,54,14 56,52,17 58,54,17 66,63,21 66,64,17 62,64,11 69,71,18 64,67,16 62,65,16 64,67,16 67,71,17 69,71,16 72,74,17 73,75,18 76,79,30 76,76,71 36,36,33 45,38,38 48,46,44 54,49,48 51,43,49 30,28,26 46,41,38 42,37,36 38,36,37 38,36,37 39,37,35 37,34,38 40,35,37 57,60,52 75,72,46 81,76,48 73,61,35 96,83,33 109,97,42 77,48,28 108,53,10 182,102,16 171,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 202,183,158 203,182,157 197,176,149 188,169,146 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 193,179,165 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 155,129,106 162,141,118 159,143,126 126,112,98 98,96,106 111,111,111 149,139,127 111,103,109 109,100,94 71,61,49 52,44,33 78,62,45 103,74,52 107,72,47 107,73,43 105,73,41 108,79,46 63,42,29 145,133,96 197,186,53 211,198,23 211,191,32 198,178,21 161,132,11 134,98,51 44,28,24 53,49,43 55,51,43 28,23,25 64,47,50 58,40,37 50,34,28 57,41,35 66,53,50 62,56,51 66,60,55 56,50,45 62,44,43 60,42,41 62,46,42 63,47,45 65,49,47 53,40,35 44,33,26 45,38,20 54,45,18 54,47,18 48,46,15 49,44,14 61,57,20 59,56,16 58,55,15 58,54,17 60,57,17 63,63,20 66,64,17 68,66,17 68,66,17 64,65,17 59,59,14 66,67,19 66,67,17 69,71,18 71,73,16 72,74,17 75,77,33 79,77,78 40,38,39 44,42,40 49,47,45 42,40,38 53,48,50 48,46,44 46,44,42 44,42,40 34,32,30 42,40,38 40,38,36 34,32,33 37,34,38 95,93,44 127,120,50 127,119,56 105,96,40 114,101,49 104,91,43 82,47,22 95,49,21 114,73,42 69,53,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,120 213,202,183 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,105 135,124,107 130,120,108 128,116,104 135,121,107 146,137,122 136,125,118 137,129,118 135,125,115 98,93,92 78,82,84 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 155,136,111 159,134,115 182,153,131 136,120,105 133,114,102 93,87,82 90,103,104 115,108,108 143,128,108 228,204,178 51,37,23 75,57,38 94,70,46 100,67,42 112,79,52 102,72,44 109,74,49 94,68,43 54,38,34 151,136,100 174,158,59 200,187,25 206,188,28 203,188,29 196,174,11 168,114,35 110,81,57 62,51,36 181,168,145 51,41,42 62,48,48 62,39,38 58,37,35 65,42,39 65,44,42 61,40,40 59,41,40 53,35,32 52,34,33 55,37,36 56,38,35 59,41,40 59,42,43 59,43,41 61,44,45 51,40,33 56,43,20 55,49,15 51,49,16 47,42,12 57,53,18 61,58,16 57,57,14 57,57,16 58,58,15 63,63,20 65,62,18 65,62,18 65,62,18 61,61,16 57,57,14 64,64,19 66,67,17 69,71,18 70,72,15 71,73,16 77,77,43 51,49,47 33,31,29 31,29,27 44,42,40 41,39,37 53,51,49 37,35,33 40,38,36 39,37,35 46,44,42 41,39,37 41,39,37 32,30,26 34,34,34 108,105,63 137,132,59 121,110,48 118,106,51 140,119,49 146,126,47 102,76,37 68,40,29 79,73,68 64,51,46
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 199,178,155 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,148,157 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,112 152,133,119 147,133,117 149,138,123 92,88,82 118,111,93 239,213,172 233,202,149 146,129,105 64,45,31 94,68,47 90,60,34 92,58,36 99,70,39 94,66,39 104,71,46 92,68,42 50,39,32 119,96,65 158,141,47 206,190,18 203,182,28 200,187,25 201,184,17 177,128,40 150,105,43 80,60,40 180,162,120 97,86,53 64,53,48 71,44,37 133,67,51 144,69,53 128,63,51 92,50,39 81,41,32 66,34,31 54,30,24 45,32,25 45,33,38 46,34,34 54,50,61 50,43,43 54,45,41 66,49,25 59,52,25 56,55,19 52,51,15 49,44,14 57,53,18 62,62,21 59,59,18 61,58,14 61,58,14 59,59,14 62,62,17 58,58,15 57,59,17 55,57,15 56,58,16 62,65,16 66,67,19 66,68,11 68,70,15 73,74,24 58,55,40 46,44,42 39,37,33 52,50,48 44,42,40 39,37,35 33,31,29 52,50,48 48,46,44 45,43,41 41,39,37 41,39,37 40,38,36 35,30,29 32,34,31 96,101,97 96,103,98 97,99,73 111,108,68 140,120,41 128,114,48 117,104,43 94,77,40 70,55,33 59,44,33
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 77,71,66 131,116,96 146,132,116 157,148,133 227,198,149 240,209,158 239,210,161 83,63,45 78,56,38 94,65,43 101,70,49 90,60,34 103,71,41 94,63,42 105,76,52 93,69,47 54,42,30 112,91,68 136,122,25 205,186,20 205,185,26 195,182,22 195,181,13 189,135,45 179,127,56 143,97,56 124,96,69 183,161,125 127,114,93 207,191,137 203,174,141 103,69,49 136,91,70 159,136,107 161,136,117 70,45,42 178,160,128 110,102,78 50,38,38 48,38,26 87,65,31 127,86,41 132,96,45 108,92,34 54,47,16 52,51,15 52,50,17 52,47,17 57,54,14 61,61,16 59,59,14 57,57,14 56,56,11 59,59,16 58,58,15 57,57,16 53,54,17 57,58,19 56,57,18 65,66,18 69,70,22 66,68,13 68,70,15 72,74,21 74,73,64 23,21,19 27,25,23 35,33,31 39,37,35 31,29,27 39,37,35 32,30,28 44,42,40 39,37,35 31,29,27 41,39,37 39,37,35 39,27,27 46,44,42 89,96,91 90,100,94 90,104,100 97,106,106 109,100,69 118,106,47 142,127,46 125,109,55 83,67,54 73,59,43
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 155,139,124 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 131,112,96 93,87,92 110,97,90 190,167,138 244,211,159 216,185,132 235,202,154 203,176,133 78,53,34 95,69,48 106,75,54 85,54,33 97,66,43 118,85,58 88,57,38 97,64,39 95,74,49 70,59,42 92,79,45 116,105,41 206,183,13 196,179,14 200,181,26 188,173,10 185,153,37 195,141,64 180,127,61 160,110,48 137,101,50 94,73,30 148,134,80 114,105,76 56,45,28 130,111,84 160,141,114 95,86,67 59,47,35 161,144,95 103,70,31 116,80,33 158,118,54 162,117,55 148,113,57 119,95,42 69,58,12 56,52,17 51,49,16 51,49,16 48,48,16 57,57,14 59,59,14 58,58,15 57,57,16 57,57,16 60,57,15 58,58,15 55,56,17 55,56,17 54,55,18 57,59,17 65,63,14 68,66,17 68,70,17 69,71,14 73,74,53 66,65,58 39,37,35 40,38,36 44,42,40 37,35,33 46,44,42 45,45,42 51,51,48 35,33,31 38,36,34 38,36,34 44,42,38 39,40,30 61,49,39 65,65,60 79,89,83 83,90,85 82,92,86 89,99,93 98,105,98 87,87,82 126,109,62 121,112,54 99,83,70 82,71,54
