59,71,79 73,88,95 106,133,161 114,117,137 67,68,71 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 94,103,105 86,87,92 74,76,61 82,90,97 89,88,91 106,137,170 117,150,196 164,227,255 168,226,255 77,80,127 74,68,112 132,121,146 72,56,94 128,172,221 166,227,255 166,226,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,226,255 166,227,255 171,225,255 93,117,166 73,66,117 66,67,115 71,67,119 73,97,146 165,222,255 162,226,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 185,200,243 171,105,73 88,50,29 108,76,62 155,107,80 164,111,84 151,106,85 99,64,49 73,46,30 77,49,40 177,224,255 162,228,255 164,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 168,228,255 164,229,255 166,228,255 198,192,187 183,170,147 162,154,141 128,124,116 116,117,109 108,111,103 99,101,96 83,83,80 62,62,62 49,47,48 48,43,45 57,50,53 56,49,49 42,35,35 51,44,44 49,39,40 51,41,42 46,36,37 49,42,45 54,47,45 58,51,51 54,49,51 26,24,25 39,34,36 47,42,44 43,38,37 51,44,42 52,45,45 41,34,34
64,74,71 96,115,136 95,119,137 134,179,221 63,62,55 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 69,71,68 96,101,109 87,78,74 75,74,65 111,120,145 122,151,178 139,180,223 164,227,255 170,227,255 75,77,122 91,84,125 134,125,149 75,56,90 146,188,238 169,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 167,228,255 168,229,255 168,229,255 167,228,255 167,228,255 170,222,255 81,107,151 73,64,117 121,121,160 70,68,117 80,111,156 162,226,255 161,228,255 160,227,255 160,227,255 161,228,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 166,190,235 202,121,89 82,42,33 137,116,105 125,88,64 110,68,46 115,84,72 115,77,58 97,66,54 73,42,32 182,214,254 161,228,255 160,227,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,230,255 168,223,255 206,193,190 191,171,151 154,143,124 128,122,113 111,110,103 108,109,101 105,105,100 102,102,97 86,86,81 69,69,66 51,49,50 47,45,46 48,43,45 52,45,48 47,40,40 42,35,35 50,43,43 41,34,34 31,24,27 36,29,32 39,29,30 35,25,26 35,28,28 48,43,42 47,45,43 50,45,47 37,32,31 44,37,35 50,45,44 42,37,36
64,67,55 78,84,87 65,77,81 72,80,98 59,62,52 69,66,53 68,58,46 69,64,50 68,62,55 70,61,55 73,60,55 81,81,78 71,67,57 82,77,76 99,117,132 132,181,226 170,232,255 168,226,255 174,231,255 174,233,255 76,73,118 119,106,143 136,126,146 76,59,91 152,195,247 173,229,255 173,232,255 172,230,255 172,230,255 173,229,255 172,230,255 172,230,255 172,230,255 172,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 166,230,255 168,218,255 70,92,133 76,74,123 142,142,170 73,63,112 95,130,180 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 161,231,255 160,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 159,228,255 172,230,255 192,111,86 113,58,43 147,98,76 184,121,99 138,87,63 148,96,75 160,102,78 153,90,66 76,50,40 185,227,255 164,228,255 161,228,255 160,227,255 160,227,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 162,229,255 162,230,255 189,221,247 209,198,183 180,161,145 158,147,132 130,124,115 116,115,108 109,108,101 104,102,98 100,100,95 96,96,91 86,86,81 70,68,66 56,54,55 51,49,50 50,45,47 52,42,46 44,34,35 45,38,38 44,37,37 40,33,36 44,39,41 37,32,34 41,34,34 54,47,47 41,34,37 33,28,30 33,28,30 37,31,36 38,31,31 48,43,40 49,44,43 35,30,29
75,89,99 127,151,171 75,85,101 73,85,78 97,102,101 68,64,54 74,70,60 68,62,53 73,65,71 72,63,55 73,61,51 108,112,116 73,65,54 72,66,57 87,102,120 154,201,245 174,233,255 164,219,255 179,231,255 178,234,255 73,67,113 82,66,106 126,110,135 79,62,94 164,207,255 177,233,255 178,235,255 178,235,255 178,235,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 175,232,255 171,233,255 171,233,255 171,233,255 171,233,255 172,234,255 170,218,255 72,87,132 82,78,128 110,107,136 77,62,109 112,152,198 168,233,255 168,232,255 166,230,255 166,230,255 166,230,255 165,230,255 162,230,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 161,231,255 162,230,255 158,230,255 168,152,169 167,97,68 190,117,89 177,115,86 131,80,56 129,81,63 156,94,67 159,91,69 110,112,128 168,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 165,229,255 196,219,244 212,200,163 194,178,147 160,146,128 134,126,115 110,109,100 106,105,98 102,101,94 99,97,93 93,93,90 88,88,85 81,81,78 70,68,66 58,56,54 53,51,52 53,48,50 50,43,43 47,40,40 44,34,35 49,39,40 49,39,40 41,34,34 41,34,34 37,30,30 48,43,42 47,42,44 40,35,37 54,47,50 38,36,37 43,36,34 43,38,35 47,45,43 32,30,28
81,89,98 138,162,191 73,91,108 90,107,129 74,69,66 68,58,57 70,66,58 67,64,51 69,66,53 73,61,49 73,61,49 114,120,123 87,67,60 81,72,64 70,71,74 131,178,222 150,195,226 162,210,247 185,233,255 178,230,255 75,65,112 82,62,103 133,112,138 84,65,97 174,217,255 185,239,255 186,238,255 188,240,255 187,239,255 185,238,255 184,237,255 183,236,255 181,234,255 181,234,255 179,233,255 176,233,255 174,233,255 176,233,255 175,234,255 175,234,255 172,219,255 74,87,133 86,80,126 97,90,118 75,61,105 115,158,201 173,232,255 169,234,255 169,234,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 167,233,255 162,230,255 163,231,255 163,231,255 163,232,255 163,232,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 165,230,255 165,230,255 166,230,255 168,229,255 164,229,255 165,230,255 149,136,171 185,127,105 145,94,70 122,75,52 124,79,58 148,97,69 134,103,91 161,225,255 168,229,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,230,255 179,238,255 235,216,191 208,190,158 184,167,141 146,135,118 120,115,103 103,102,93 101,100,93 97,96,89 95,93,89 88,88,85 82,82,79 76,76,73 68,66,64 59,57,55 53,51,49 51,49,47 52,45,45 42,35,35 40,30,31 45,38,38 49,39,40 31,24,27 35,28,31 33,28,30 32,27,29 40,35,34 37,32,31 37,35,33 50,43,43 38,31,31 33,28,27 39,34,33 42,35,35
77,96,74 122,147,144 90,114,134 130,152,184 66,68,63 68,68,68 71,68,55 68,60,49 87,79,68 81,69,57 75,63,51 104,104,99 76,64,52 79,68,65 111,121,141 111,136,160 115,135,163 151,186,220 189,237,255 183,232,255 82,67,116 86,63,103 126,103,130 85,67,96 184,227,255 197,247,255 200,245,255 200,245,255 199,244,255 198,245,255 196,243,255 193,241,255 190,239,255 190,239,255 184,237,255 180,235,255 180,235,255 180,235,255 180,235,255 180,238,255 178,221,255 81,85,129 123,115,152 120,110,139 76,62,104 137,182,224 177,236,255 171,236,255 170,235,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 165,234,255 164,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 165,234,255 165,234,255 163,232,255 163,232,255 171,228,255 179,213,241 171,133,116 131,90,72 125,90,63 151,91,68 205,220,252 165,230,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 165,234,255 163,232,255 167,229,255 159,212,255 190,204,214 227,202,172 194,176,157 171,157,139 129,121,108 107,103,95 97,96,89 95,94,87 91,89,85 90,88,84 83,81,77 79,77,73 74,72,68 66,64,62 60,58,56 56,54,52 54,52,50 54,47,47 38,31,31 38,31,31 49,42,42 47,40,40 40,35,37 33,31,32 27,25,26 34,29,31 39,34,36 39,34,36 37,32,34 48,43,45 39,34,33 49,42,42 48,43,45 44,39,41
112,128,137 79,98,78 79,81,78 65,75,72 66,69,59 63,69,72 99,104,103 68,63,51 75,63,53 74,63,48 75,64,49 81,71,59 83,72,65 102,114,110 85,78,81 126,147,182 150,196,229 182,228,255 200,241,255 188,233,255 85,70,117 87,69,106 124,97,123 87,69,98 197,235,255 208,251,255 211,251,255 209,252,255 209,252,255 209,252,255 208,250,255 205,249,255 200,245,255 197,245,255 192,241,255 188,240,255 184,238,255 183,239,255 183,239,255 184,240,255 183,221,255 80,82,125 135,123,166 109,103,128 80,63,106 147,188,229 180,238,255 177,236,255 177,236,255 177,236,255 174,236,255 174,236,255 171,237,255 171,236,255 170,236,255 167,236,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 170,235,255 171,233,255 169,234,255 166,235,255 164,230,255 168,228,255 236,243,255 255,255,237 149,101,85 106,70,50 153,101,80 218,195,184 163,232,255 174,233,255 167,236,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 175,234,255 191,224,245 235,215,185 210,192,162 177,163,145 144,135,120 113,108,96 98,94,84 88,87,80 86,85,78 86,84,80 87,85,83 80,78,76 74,72,68 70,68,64 66,64,62 61,59,57 58,56,52 57,52,49 57,50,50 38,31,31 36,29,29 44,37,37 50,43,43 37,30,30 41,34,37 31,24,27 47,37,41 50,40,44 38,31,34 40,33,36 38,30,36 42,36,41 44,39,41 44,39,38 37,30,28
84,91,89 78,82,84 120,127,109 88,98,106 82,82,82 89,102,117 80,81,86 69,64,52 74,62,52 74,63,48 78,67,52 82,68,52 85,70,59 85,69,65 103,97,102 130,158,183 186,231,255 190,235,255 195,222,252 190,233,255 87,70,113 92,77,110 125,96,120 95,72,99 214,242,255 225,255,255 226,255,255 227,255,255 225,255,255 224,255,255 224,255,255 218,252,255 214,253,255 211,251,255 209,252,255 200,243,255 195,243,255 189,241,255 189,241,255 188,241,255 188,222,255 77,77,116 101,81,130 96,87,113 88,69,113 163,206,247 188,242,255 179,234,255 181,239,255 179,239,255 179,239,255 179,239,255 179,239,255 175,238,255 173,239,255 173,239,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 171,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 174,236,255 169,235,255 194,238,255 160,178,175 110,101,70 161,111,67 195,137,104 207,141,111 172,110,81 123,76,55 162,100,71 191,122,93 129,86,71 202,227,242 174,233,255 172,237,255 169,235,255 169,235,255 169,235,255 169,235,255 168,235,255 174,237,255 120,164,186 115,114,103 230,203,167 192,175,147 154,143,126 125,118,102 103,99,91 91,90,83 84,83,76 81,80,73 83,82,75 83,81,79 76,76,73 71,71,68 68,66,64 63,61,59 62,60,58 61,56,55 59,57,53 57,52,49 46,36,37 40,30,31 46,36,37 43,36,36 36,26,27 38,28,32 30,22,28 33,25,31 30,22,28 34,27,30 35,27,33 40,35,37 35,28,28 40,30,31 52,41,36 93,79,65
82,80,88 91,91,99 100,110,114 71,83,89 74,84,88 120,137,159 87,87,87 70,64,57 74,64,54 77,63,49 78,64,50 80,64,58 80,65,54 71,72,62 84,98,108 170,211,234 186,233,255 197,236,255 140,144,177 199,233,255 94,73,117 104,87,119 121,88,109 106,77,101 233,243,255 240,255,255 237,255,255 237,255,255 235,255,255 234,255,255 234,255,255 230,255,255 227,255,255 224,255,255 217,253,255 212,252,255 203,247,255 197,245,255 195,245,255 195,245,255 189,221,255 74,77,115 107,86,132 93,81,111 90,72,113 172,215,254 197,239,255 183,233,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 178,242,255 178,242,255 177,240,255 177,240,255 175,241,255 175,241,255 175,239,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 175,241,255 175,240,255 175,240,255 177,241,255 180,241,255 176,221,222 53,76,59 50,69,49 63,66,33 134,104,48 188,129,99 194,129,92 171,108,77 160,98,71 171,105,75 186,117,86 160,104,70 121,92,43 63,80,75 189,239,255 179,239,255 173,239,255 173,239,255 173,239,255 176,236,255 156,210,255 60,80,94 183,163,131 221,194,160 180,166,141 139,129,117 109,100,92 94,90,82 90,89,82 80,81,73 77,76,69 80,78,74 82,80,76 76,74,72 68,66,64 65,63,61 63,61,59 61,59,55 62,57,54 60,59,52 60,55,54 42,35,35 39,29,30 47,40,40 54,47,47 45,35,39 32,22,26 29,22,25 43,32,39 38,30,36 40,34,39 41,36,38 35,27,33 38,28,32 60,51,47 100,86,72 125,107,88
70,65,64 67,65,63 71,78,73 115,127,133 155,167,173 157,175,201 87,87,84 75,71,65 80,69,62 78,62,49 79,63,50 83,64,52 98,85,78 139,147,154 121,142,163 198,247,255 204,254,255 198,239,255 180,186,218 203,232,255 99,76,118 112,96,125 123,87,109 110,78,103 237,245,255 243,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 235,255,255 234,255,255 232,255,255 226,255,255 219,255,255 212,252,255 206,250,255 199,247,255 197,247,255 189,222,255 74,77,113 111,92,138 91,79,111 94,76,117 178,221,255 198,241,255 178,226,255 188,242,255 187,243,255 186,242,255 186,242,255 184,243,255 183,242,255 182,243,255 180,244,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,240,255 180,240,255 178,241,255 178,241,255 178,242,255 182,243,255 183,243,255 72,107,88 43,66,51 38,63,45 64,70,43 121,99,50 162,111,76 192,126,92 197,128,95 196,127,94 202,133,97 203,135,99 178,117,81 126,91,37 65,68,46 60,97,106 174,240,255 176,242,255 173,236,255 181,239,255 175,238,255 110,160,200 50,75,101 228,208,178 215,191,158 173,158,136 130,120,108 101,95,86 89,88,81 86,87,79 79,79,74 76,75,68 80,79,72 81,81,78 73,71,69 68,66,62 65,63,59 61,59,55 59,57,53 59,58,51 58,57,50 58,56,52 41,34,34 40,33,33 49,42,42 51,41,42 45,35,39 40,29,36 38,31,34 35,27,33 38,31,34 28,21,24 47,39,45 37,29,35 61,55,50 95,83,73 124,108,91 128,110,89
60,60,60 89,91,91 88,98,95 97,106,108 148,167,177 117,137,161 113,126,141 110,110,110 76,71,68 81,69,57 83,72,57 87,79,68 96,87,83 129,160,177 205,252,255 208,251,255 213,252,255 213,245,255 231,255,255 200,231,248 104,77,112 124,102,126 118,82,104 113,85,106 242,242,254 249,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 239,255,255 237,255,255 235,255,255 230,255,255 224,255,255 214,253,255 209,252,255 203,247,255 192,215,249 83,78,117 122,103,149 86,71,102 90,71,115 185,225,255 201,239,255 194,240,255 193,246,255 193,246,255 190,245,255 190,245,255 190,245,255 189,245,255 185,245,255 185,245,255 185,245,255 185,245,255 187,243,255 187,243,255 183,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 184,243,255 185,244,255 185,244,255 189,245,255 182,235,245 51,80,66 37,64,44 36,63,43 39,60,37 70,65,35 145,104,47 179,118,82 200,132,96 196,131,94 200,132,96 199,134,97 196,134,96 129,87,35 62,65,32 43,69,56 190,237,255 102,141,167 68,105,114 169,224,247 162,221,255 70,112,121 141,181,200 243,216,180 204,180,154 161,147,131 114,105,97 92,88,82 88,86,82 87,86,79 81,80,73 76,75,68 80,79,72 81,81,78 73,71,69 69,67,63 63,61,59 60,58,54 59,57,53 58,57,50 56,55,48 56,54,50 44,37,37 42,32,33 45,35,36 52,42,43 39,29,30 30,23,26 33,26,29 28,21,24 26,19,22 40,30,34 74,61,56 111,97,83 128,114,98 133,115,94 131,114,90 132,113,90
71,65,56 64,60,52 107,114,107 115,133,148 163,184,203 121,139,154 89,97,104 81,72,66 79,64,53 80,68,58 82,70,58 165,175,183 208,236,255 207,250,255 208,251,255 220,253,255 224,254,255 219,243,255 236,255,255 215,223,241 109,76,108 133,101,128 116,77,107 117,90,114 251,250,255 248,255,255 250,255,255 250,255,255 248,255,255 247,255,255 245,255,255 245,255,255 243,255,255 242,255,255 239,255,255 237,255,255 232,255,255 229,255,255 220,255,255 211,254,255 195,214,247 88,81,120 120,100,139 86,72,100 90,66,111 188,224,251 218,251,255 201,248,255 200,249,255 199,248,255 197,248,255 198,248,255 192,247,255 193,248,255 192,247,255 191,246,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,245,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,245,255 192,247,255 172,216,209 41,68,48 38,61,42 35,59,37 33,56,37 58,66,41 132,109,51 162,107,62 168,111,71 155,98,58 151,96,51 158,103,60 179,119,78 139,96,38 73,72,34 40,67,51 147,157,133 92,84,50 93,88,49 99,98,62 125,158,181 66,86,89 159,160,141 230,203,167 196,175,150 148,137,122 103,99,93 94,93,86 87,86,79 86,86,81 76,76,73 75,73,69 81,79,75 81,79,77 70,68,66 68,66,62 65,63,59 58,56,54 56,54,52 55,53,51 56,54,50 55,53,49 41,34,34 44,34,35 52,42,43 51,41,42 42,32,33 44,37,40 36,29,32 37,30,33 39,27,27 77,61,59 129,114,94 151,137,112 145,125,105 128,113,91 129,115,90 129,112,88
68,62,53 66,60,53 63,56,54 71,66,63 83,83,83 80,74,69 93,97,101 97,88,82 80,65,56 80,69,54 130,130,125 189,207,224 201,240,250 214,244,255 222,252,255 226,255,255 232,255,255 229,248,255 241,255,255 210,211,230 124,91,123 125,90,121 124,91,123 129,100,126 253,248,247 253,255,250 251,255,252 251,255,252 251,255,252 251,255,255 250,255,255 255,255,255 183,171,176 255,255,255 244,255,255 242,255,255 237,255,255 235,255,255 228,255,255 221,255,255 195,207,240 95,81,123 128,110,149 87,70,102 91,67,114 194,222,247 218,237,255 195,240,255 207,250,255 206,251,255 206,251,255 206,251,255 205,250,255 205,250,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,248,255 195,249,255 195,249,255 195,248,255 195,248,255 195,248,255 194,247,255 194,247,255 194,250,255 177,218,212 41,66,46 35,55,39 24,42,29 36,59,44 54,67,44 89,84,45 86,77,32 86,76,34 83,77,43 62,60,31 63,61,30 70,66,29 102,97,42 59,63,23 39,60,39 184,168,112 100,98,40 89,85,27 102,91,29 96,128,125 66,82,82 229,217,189 206,184,150 179,161,140 139,130,115 102,101,94 90,91,83 90,88,84 86,86,81 77,75,71 76,74,70 80,78,74 80,78,76 69,67,65 68,66,64 62,60,58 55,53,51 54,52,50 52,50,48 55,53,49 55,53,51 40,33,33 40,30,31 49,39,40 49,39,40 40,30,31 43,36,36 34,27,27 33,26,29 58,47,42 108,93,82 135,120,100 157,140,116 140,123,97 127,112,92 124,109,89 128,110,91
71,62,56 70,61,55 68,59,53 68,60,49 77,74,61 75,65,53 75,65,53 87,74,67 95,82,75 87,79,68 113,108,96 190,199,199 220,250,255 184,206,218 227,255,255 233,255,255 235,255,255 232,252,255 240,255,255 182,180,192 132,106,123 206,198,206 218,203,211 134,104,117 234,224,223 255,252,244 255,255,246 255,255,246 255,255,248 253,255,250 253,255,252 242,222,215 173,129,119 230,208,202 246,255,255 245,255,255 242,255,255 239,255,255 235,255,255 228,255,255 201,212,241 94,81,120 132,109,147 87,69,106 91,70,114 193,218,242 215,228,255 208,245,255 213,253,255 212,252,255 211,251,255 214,251,255 214,251,255 211,251,255 209,250,255 207,250,255 204,250,255 204,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 203,248,255 203,248,255 202,247,255 202,246,255 200,250,255 204,251,255 183,224,206 43,68,50 31,49,36 22,37,23 33,56,37 80,94,64 57,71,41 81,86,52 42,66,42 53,74,42 64,69,37 78,71,44 62,70,45 76,83,49 77,84,52 31,54,49 162,164,118 146,134,68 90,89,22 92,96,27 124,151,152 139,157,156 227,203,168 196,175,148 172,157,137 138,128,116 98,97,90 91,92,84 91,91,86 88,86,84 79,77,73 77,75,71 81,79,77 79,77,75 68,66,64 65,63,61 60,58,59 55,53,54 49,47,48 48,46,42 53,51,47 54,52,50 40,33,33 46,36,37 46,36,35 47,37,36 42,32,33 38,28,32 38,26,28 50,38,38 87,75,63 123,112,95 135,121,96 157,140,116 142,124,103 124,109,87 124,110,85 127,112,90
70,61,55 70,61,55 71,62,56 72,62,52 77,60,52 74,64,52 81,71,59 85,74,59 78,66,54 86,78,67 90,85,73 78,75,62 107,108,98 157,175,190 231,255,255 235,255,255 239,255,255 237,252,255 246,255,255 180,181,186 155,144,151 255,255,255 255,255,255 151,135,133 255,255,254 255,255,250 255,255,248 255,255,248 255,255,248 255,255,248 255,250,248 197,174,175 166,127,124 203,180,169 255,249,252 248,255,255 245,255,255 242,255,255 239,255,255 239,255,255 205,206,236 93,80,117 135,113,148 86,69,103 91,70,114 194,212,236 212,228,253 220,254,255 223,255,255 223,255,255 222,255,255 216,251,255 215,252,255 214,251,255 215,252,255 212,252,255 212,252,255 212,252,255 212,252,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 210,250,255 210,250,255 208,252,255 209,252,255 208,251,255 209,255,255 159,194,175 42,65,48 29,43,36 28,40,33 45,59,38 72,82,47 57,68,39 61,71,45 47,61,40 53,66,41 73,65,41 59,60,37 42,57,41 56,64,43 98,103,79 33,52,43 138,160,164 154,142,44 97,97,27 95,100,28 98,106,65 190,191,170 213,191,157 179,165,149 156,145,130 125,120,108 99,97,93 96,95,88 94,92,88 89,87,83 82,80,76 77,75,71 81,79,77 79,77,78 67,65,66 66,64,62 60,58,56 52,50,51 40,38,39 45,43,39 53,51,47 54,52,50 44,37,37 43,36,36 46,36,37 48,36,38 40,30,29 39,29,30 33,26,26 52,39,36 114,102,90 133,119,105 135,120,98 154,137,113 142,124,103 127,112,90 129,111,90 136,118,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 75,63,51 81,69,57 86,79,63 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 195,199,172 212,218,209 245,250,246 252,255,255 254,255,255 252,255,255 255,255,255 255,255,254 255,255,250 253,255,250 253,255,252 253,255,252 253,255,255 253,255,255 253,254,246 189,173,167 181,156,155 161,129,124 169,141,132 155,128,121 249,254,250 248,255,255 247,255,255 243,255,255 242,255,255 222,219,248 107,92,125 113,89,125 92,69,107 90,70,111 187,204,224 200,222,236 234,255,255 229,255,255 229,255,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 217,254,255 214,254,255 112,139,121 39,64,44 27,44,36 25,41,39 78,88,66 82,85,54 64,70,41 49,57,32 45,59,38 38,53,39 38,47,28 43,52,33 42,56,37 52,55,31 90,100,63 42,60,43 151,159,95 107,105,43 85,88,26 83,88,27 105,100,47 232,206,165 182,163,136 137,129,116 136,131,119 114,110,100 98,97,90 97,96,89 93,93,88 87,87,82 79,79,74 79,79,74 83,83,80 77,75,73 63,61,59 67,67,67 61,59,57 51,51,51 41,39,40 51,50,43 54,53,46 56,51,48 43,34,30 49,40,36 50,39,36 49,40,36 45,35,36 34,27,27 42,32,33 84,68,64 137,123,109 134,120,106 135,117,98 155,136,113 144,124,104 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 76,64,52 78,66,54 78,67,52 88,77,62 91,77,63 86,72,56 93,79,61 98,84,68 117,119,116 203,209,210 189,182,185 214,213,206 239,239,234 227,229,224 250,255,252 252,255,253 255,255,251 255,255,249 255,255,247 255,254,252 255,254,252 253,255,255 253,254,255 253,255,255 255,255,251 255,247,241 202,175,170 176,145,137 167,139,128 162,135,128 253,255,248 250,255,255 248,255,255 245,255,255 243,255,255 201,195,218 111,95,122 118,102,131 108,94,120 93,78,109 179,187,205 203,219,230 237,255,255 235,255,255 235,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 228,255,255 228,255,255 231,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 88,113,93 38,63,43 24,41,33 61,73,81 91,107,107 54,62,37 54,70,39 59,62,40 33,45,27 49,53,36 33,45,25 40,49,32 40,48,27 55,60,36 58,64,14 66,63,0 145,139,46 97,95,37 95,93,33 123,121,63 135,128,87 229,201,161 168,153,131 117,108,100 108,104,96 99,95,87 98,94,88 98,96,92 93,94,86 81,81,76 74,74,69 80,80,75 86,86,83 68,66,64 62,60,58 63,61,62 61,59,60 51,49,50 41,39,37 51,50,43 54,53,46 49,45,39 45,36,32 51,40,37 48,37,34 43,37,32 38,28,27 35,28,28 39,29,30 105,90,81 132,118,104 129,115,101 133,115,96 155,136,113 143,125,104 127,112,92 129,111,92 130,112,91
70,62,51 68,63,51 70,62,51 73,61,51 75,65,55 77,65,53 78,66,54 83,67,54 88,81,65 79,72,52 94,85,66 93,86,68 96,85,68 110,101,86 125,116,99 156,142,128 154,133,129 146,130,126 206,197,193 255,255,252 255,255,255 209,191,188 255,254,245 254,252,234 255,254,238 255,253,240 255,254,236 255,255,246 255,254,255 253,255,255 255,254,247 233,210,199 190,162,151 173,142,130 183,156,149 255,255,248 250,255,252 248,255,252 248,255,255 245,255,255 196,187,200 111,99,115 251,250,255 251,254,255 95,90,108 184,186,202 198,211,226 233,251,255 235,255,255 226,248,255 240,255,255 235,255,255 233,255,255 195,218,241 162,186,206 162,186,206 238,255,255 237,255,255 233,255,255 230,255,255 221,249,255 205,233,255 214,242,255 230,255,255 212,242,255 218,249,255 228,255,255 225,255,255 230,255,255 229,255,255 67,92,72 35,60,42 25,42,37 160,177,183 223,243,255 66,77,48 53,67,37 50,65,39 39,49,27 41,45,30 33,47,28 29,43,24 50,53,29 163,156,29 190,176,33 161,148,28 135,125,31 136,119,80 144,128,86 162,141,114 197,184,150 218,192,153 157,143,125 107,103,95 91,90,83 91,87,81 93,89,83 91,89,85 88,88,83 78,79,71 76,77,69 76,76,71 85,85,80 62,60,58 62,60,58 62,60,61 61,59,60 47,47,47 44,42,40 52,50,46 48,46,42 42,36,31 50,41,37 51,40,37 48,37,34 43,34,30 38,31,29 32,27,26 48,43,45 123,111,101 126,112,98 123,109,95 131,115,100 157,137,117 142,123,107 127,111,96 127,112,92 126,111,89
