81,89,98 128,166,197 64,81,103 74,69,66 71,62,54 69,66,53 69,66,53 74,62,50 90,96,99 87,67,60 77,70,73 128,140,162 150,195,226 141,180,215 181,233,255 75,65,112 138,128,157 87,59,88 174,217,255 187,239,255 188,240,255 187,239,255 185,238,255 183,236,255 181,234,255 179,234,255 177,234,255 174,233,255 175,234,255 175,234,255 172,219,255 79,69,116 139,132,160 75,61,105 175,233,255 172,234,255 169,234,255 168,234,255 167,233,255 165,234,255 167,233,255 162,230,255 163,231,255 163,231,255 163,232,255 165,231,255 164,229,255 165,230,255 165,230,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 168,229,255 166,231,255 176,163,198 185,127,105 130,82,57 120,79,61 148,97,69 165,184,217 170,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 202,222,236 208,190,158 165,152,131 126,121,109 103,102,93 98,97,90 96,95,88 88,88,85 78,78,75 73,71,69 59,57,55 52,50,48 53,48,47 42,35,35 47,40,40 47,37,38 31,24,27 39,34,36 32,27,29 40,35,34 31,29,27 52,45,45 38,31,31 35,28,28 40,33,33
79,98,76 110,146,162 110,132,164 71,73,68 83,84,74 71,63,52 79,71,60 71,59,47 82,82,77 83,71,59 76,80,82 122,132,148 118,138,166 148,188,220 189,238,255 84,69,118 148,137,164 88,60,89 186,229,255 201,246,255 204,249,255 201,246,255 198,246,255 196,243,255 192,241,255 189,241,255 182,237,255 182,237,255 182,237,255 180,238,255 178,221,255 92,79,129 152,142,171 76,62,104 177,235,255 174,236,255 170,235,255 171,236,255 170,235,255 169,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 168,234,255 166,235,255 168,234,255 166,235,255 166,235,255 168,234,255 168,234,255 166,235,255 163,232,255 173,230,255 200,234,255 164,121,104 118,82,62 153,93,70 166,231,255 165,233,255 165,234,255 165,234,255 166,235,255 165,234,255 165,234,255 165,234,255 168,230,255 166,209,248 225,206,179 187,169,150 138,129,112 105,101,93 96,95,88 90,88,84 91,89,85 83,81,77 73,71,67 68,66,64 60,58,56 55,53,51 55,50,49 40,33,33 45,38,38 41,34,34 39,34,36 25,23,24 34,29,31 39,34,36 33,28,30 41,36,38 41,36,35 48,43,45 37,32,34
107,118,117 109,114,94 71,78,73 67,70,62 82,90,95 72,69,56 75,63,53 74,63,48 75,64,49 85,73,63 103,92,99 87,85,93 173,223,255 164,189,231 196,240,255 85,71,113 158,140,167 95,61,89 209,241,255 219,255,255 217,255,255 217,255,255 214,252,255 213,253,255 207,252,255 201,247,255 195,242,255 188,240,255 186,240,255 185,241,255 185,221,255 80,60,113 134,125,151 85,68,111 183,237,255 180,238,255 179,239,255 179,239,255 175,238,255 175,238,255 172,238,255 171,238,255 169,235,255 169,235,255 170,235,255 169,234,255 172,234,255 170,235,255 170,235,255 169,234,255 169,234,255 170,235,255 171,236,255 170,236,255 176,236,255 194,234,255 201,199,207 209,163,135 206,148,124 124,74,57 153,94,66 224,213,220 174,233,255 176,233,255 167,236,255 166,235,255 168,234,255 168,234,255 163,232,255 124,177,212 205,191,166 215,193,155 167,156,137 121,113,100 96,95,86 87,86,79 82,81,74 84,82,80 77,75,73 70,68,66 67,65,63 62,60,58 56,54,50 56,51,50 40,30,31 45,35,36 52,45,45 37,30,30 34,27,30 31,23,29 45,37,43 33,26,29 47,39,45 35,33,34 43,36,36 54,43,40
82,80,88 71,76,82 97,109,115 74,84,88 93,104,105 77,73,67 74,64,54 77,63,49 80,64,58 80,65,54 83,79,71 179,221,255 186,233,255 134,142,174 215,249,255 94,73,117 162,142,165 110,69,95 233,243,255 237,255,255 237,255,255 235,255,255 234,255,255 230,255,255 227,255,255 220,255,255 212,252,255 203,247,255 197,245,255 195,245,255 189,221,255 82,60,109 129,117,147 90,72,113 189,242,255 151,193,227 185,241,255 185,241,255 182,241,255 182,241,255 180,241,255 178,242,255 177,240,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 177,240,255 175,241,255 175,240,255 175,240,255 178,241,255 188,242,255 53,76,59 68,76,51 135,105,49 188,129,99 180,117,82 162,98,70 171,105,75 181,112,79 120,91,42 63,80,75 179,232,255 172,239,255 173,239,255 176,236,255 164,218,255 60,80,94 233,207,168 190,170,140 139,129,117 99,93,86 91,90,83 80,81,73 79,78,71 82,80,78 76,74,72 67,65,63 65,63,61 61,59,55 61,59,55 58,57,50 42,35,35 44,34,35 51,44,44 45,35,39 29,21,27 39,28,35 38,30,36 41,35,40 33,25,31 38,28,32 82,70,60 126,108,89
68,63,60 65,67,62 79,87,92 116,132,141 83,91,98 76,76,76 80,74,69 78,64,50 84,70,56 100,91,87 179,207,230 197,247,255 206,251,255 174,190,219 221,251,255 101,76,115 169,147,169 118,73,98 239,243,255 242,255,255 240,255,255 240,255,255 239,255,255 239,255,255 237,255,255 232,255,255 225,255,255 219,255,255 206,250,255 199,248,255 192,220,254 88,66,115 123,111,141 94,75,119 195,245,255 157,195,226 190,245,255 190,245,255 187,244,255 187,244,255 184,243,255 183,244,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 182,243,255 182,243,255 181,242,255 186,242,255 73,115,106 37,64,44 36,60,36 76,59,20 149,101,56 197,128,95 200,131,98 200,135,98 201,136,97 140,100,46 72,72,42 76,131,156 177,236,255 173,232,255 174,238,255 120,164,186 128,163,186 232,203,168 179,160,135 118,110,99 91,87,81 87,88,80 80,80,75 77,76,69 81,79,75 73,71,69 66,64,60 62,60,56 59,57,53 59,58,51 56,55,48 41,34,34 44,34,35 47,37,38 42,32,33 34,26,32 31,24,27 30,25,27 38,30,36 59,47,47 88,78,68 125,107,88 129,111,90
69,63,54 72,75,67 134,152,167 160,181,200 150,170,186 80,74,69 79,64,53 80,68,56 97,107,115 177,205,228 207,250,255 210,253,255 224,254,255 184,205,224 247,255,255 109,76,108 139,105,133 119,82,111 251,250,255 247,255,255 250,255,255 248,255,255 245,255,255 245,255,255 243,255,255 240,255,255 237,255,255 232,255,255 222,255,255 214,253,255 196,215,248 91,67,112 122,108,136 90,66,111 203,246,255 188,221,255 199,248,255 197,248,255 197,247,255 192,247,255 192,247,255 190,245,255 189,246,255 189,246,255 189,246,255 187,244,255 187,243,255 187,244,255 187,244,255 189,246,255 189,246,255 187,243,255 195,247,255 46,78,58 39,62,43 37,60,43 60,68,43 134,111,53 182,127,84 174,119,78 168,113,68 188,131,91 143,100,42 77,76,38 78,87,59 99,101,73 89,84,45 153,172,163 95,115,118 141,142,123 209,187,153 164,146,127 104,100,94 86,86,81 86,86,81 78,78,75 76,74,70 86,84,80 72,70,68 65,63,61 60,58,56 58,56,54 56,54,50 54,52,48 42,35,35 46,36,37 51,41,42 43,33,34 31,24,27 31,24,27 39,27,27 91,73,70 148,134,109 145,125,105 128,114,89 131,114,90
68,62,53 68,62,57 83,78,75 83,83,83 71,72,75 104,98,93 80,65,56 87,79,66 125,143,160 201,240,250 221,251,255 222,252,255 232,255,255 191,209,222 245,246,255 124,91,123 125,90,123 128,93,126 253,248,247 251,255,250 251,255,252 251,255,252 250,255,255 254,255,255 183,171,176 247,255,255 242,255,255 237,255,255 232,255,255 224,255,255 195,207,240 93,69,116 117,100,132 91,67,114 213,245,255 170,191,226 207,250,255 206,251,255 206,251,255 205,250,255 202,251,255 200,249,255 198,249,255 198,249,255 195,249,255 195,249,255 194,247,255 195,249,255 195,248,255 195,248,255 194,247,255 194,247,255 199,250,255 42,72,53 35,55,39 31,50,39 53,66,43 89,84,45 71,62,17 81,74,35 62,60,31 76,75,39 88,83,28 59,63,23 100,96,50 119,106,43 89,85,27 97,101,63 70,86,86 229,217,189 194,175,148 157,141,124 102,101,94 88,88,83 89,89,84 77,75,71 77,75,71 81,79,75 69,67,65 65,63,61 56,54,52 54,52,50 53,51,49 54,52,50 40,33,33 49,39,40 49,39,40 40,30,31 38,31,31 34,27,30 58,47,42 131,115,100 158,141,117 140,123,97 127,112,92 128,110,91
71,62,56 70,61,55 70,62,51 74,62,52 79,69,57 78,66,54 92,80,68 97,92,80 86,78,65 190,203,204 218,245,255 232,255,255 235,255,255 209,223,233 250,248,255 141,121,133 202,200,198 148,129,133 255,254,249 255,255,246 255,255,248 255,254,246 255,255,250 240,231,225 163,120,112 255,255,253 245,255,255 245,255,255 239,255,255 235,255,255 206,212,242 97,69,113 111,96,129 90,71,115 224,249,255 202,227,253 218,253,255 217,252,255 215,252,255 211,251,255 209,254,255 208,252,255 208,251,255 208,251,255 208,251,255 205,250,255 205,250,255 205,250,255 204,251,255 202,252,255 204,251,255 202,252,255 211,255,255 44,69,51 31,49,36 38,56,41 73,87,55 62,73,44 62,75,48 48,67,47 59,62,38 55,63,38 55,63,38 107,117,84 56,69,55 178,173,104 92,92,18 99,108,23 103,106,94 222,195,161 176,160,143 144,135,120 98,97,90 96,95,88 91,89,87 79,77,73 80,78,74 81,79,77 67,65,63 62,60,58 54,52,50 44,42,43 51,49,45 54,52,50 42,35,35 46,36,35 45,36,32 43,33,32 38,28,32 44,34,33 100,88,76 132,118,100 157,140,116 142,124,103 126,113,90 129,112,88
68,60,49 70,62,51 73,61,51 73,61,51 81,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 234,240,241 212,217,223 255,255,255 255,255,255 214,212,210 255,255,251 255,255,249 253,255,250 253,255,252 255,255,250 254,253,244 161,142,144 163,129,125 161,137,131 252,255,255 247,255,255 242,255,255 240,255,255 219,220,250 97,72,111 85,66,100 90,69,113 231,255,255 233,255,255 227,255,255 227,255,255 223,255,255 223,255,255 222,255,255 220,253,255 217,254,255 217,254,255 213,253,255 212,254,255 212,254,255 212,253,255 213,252,255 215,251,255 212,253,255 213,254,255 225,255,255 45,70,50 27,44,39 64,76,67 80,85,51 68,77,47 56,61,39 35,54,32 53,56,34 44,51,33 50,55,31 101,110,66 49,69,40 134,130,70 88,88,25 94,93,28 219,195,158 183,163,133 149,140,125 125,117,104 98,97,90 95,93,89 88,88,83 81,81,76 79,79,74 82,80,76 63,61,59 63,61,59 52,52,52 41,41,41 52,51,44 58,56,52 40,33,31 49,40,36 51,39,39 44,34,35 34,27,27 53,41,41 134,119,108 130,116,102 157,138,115 144,124,104 130,112,93 135,117,96
70,62,51 70,62,51 71,59,49 76,64,54 74,62,50 81,70,55 88,77,62 90,76,62 90,76,58 98,84,68 199,205,206 173,174,166 214,213,206 199,199,194 250,255,252 252,255,253 225,221,215 255,255,244 255,254,252 255,254,252 253,254,255 253,255,255 255,250,243 218,196,190 176,145,137 158,127,119 253,255,248 250,255,255 247,255,255 243,255,255 201,195,218 122,106,135 109,95,121 93,78,109 228,246,255 244,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 228,255,255 229,255,255 230,255,255 226,255,255 225,255,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 220,255,241 43,68,48 24,41,33 242,255,255 58,66,41 54,70,39 42,57,41 44,49,27 33,45,25 37,44,28 55,60,36 58,64,14 147,147,36 101,94,35 95,93,33 144,135,88 229,201,161 168,153,131 112,106,97 105,101,93 98,94,88 96,95,88 85,85,80 74,74,69 81,81,76 76,74,70 62,60,58 62,60,61 53,51,52 41,39,37 52,51,44 49,47,43 45,36,32 48,37,34 44,38,33 38,28,27 40,33,33 87,74,67 132,118,104 129,115,101 157,138,115 143,125,104 129,111,92 130,112,93
70,62,51 70,62,51 73,61,51 75,65,55 81,69,57 80,64,51 96,89,73 87,78,59 95,88,70 98,87,70 116,107,92 113,102,87 129,108,104 139,116,115 238,238,233 255,250,247 185,172,167 255,252,237 255,254,238 255,254,238 255,255,246 255,254,255 255,255,255 221,201,194 205,177,166 164,133,123 253,254,246 251,255,253 248,255,253 242,254,255 185,176,189 180,170,188 228,231,242 97,92,110 247,255,255 197,210,227 212,234,250 172,194,210 207,229,245 190,215,230 134,158,178 144,168,188 221,243,255 233,255,255 234,255,255 167,195,216 134,162,185 150,178,201 150,180,200 221,252,255 212,242,255 228,255,255 179,214,195 37,62,42 28,45,40 222,246,255 83,94,65 55,69,39 48,65,41 44,52,31 37,51,32 51,54,42 177,170,43 182,168,25 150,138,40 153,140,77 162,146,104 166,145,130 221,195,156 155,141,123 101,97,91 90,85,82 90,86,80 90,88,84 82,83,75 76,77,69 83,83,78 69,67,65 62,60,58 63,61,62 50,50,50 46,44,42 51,51,46 41,36,33 49,40,36 47,35,35 45,36,32 38,31,29 37,32,31 108,98,88 126,112,98 122,108,94 154,134,114 142,123,107 127,111,96 123,108,88
69,59,49 70,62,51 76,66,56 75,68,52 84,80,63 82,68,54 86,72,58 87,78,61 100,84,69 92,78,60 105,84,61 115,89,66 137,109,100 143,105,97 175,157,154 184,166,165 151,118,111 221,199,191 255,255,242 194,174,156 255,255,233 255,255,232 255,255,243 204,183,172 223,198,181 181,151,136 219,218,211 211,213,208 178,153,152 167,163,174 159,164,188 162,170,190 144,154,174 152,165,191 156,169,188 151,168,190 136,160,191 140,162,192 143,168,192 151,174,199 144,172,195 128,157,184 133,167,195 135,170,193 142,173,190 139,173,189 141,174,195 142,172,192 146,177,192 152,184,196 153,178,200 150,175,197 90,120,101 34,59,41 31,51,52 140,168,193 171,193,181 62,72,48 52,62,38 44,58,37 50,54,37 63,67,50 194,177,81 172,157,51 160,145,82 187,165,127 213,192,165 200,183,159 174,157,133 144,133,118 97,96,89 83,81,77 83,83,78 85,85,80 80,79,72 80,79,72 79,77,73 59,57,53 60,58,54 61,59,57 51,49,50 49,44,46 38,31,29 49,39,38 46,37,33 47,37,36 47,35,35 42,32,31 35,30,27 102,91,86 121,109,99 119,107,97 145,130,110 136,120,107 128,112,99 131,115,98
69,59,49 70,62,51 74,71,58 79,70,55 77,75,57 89,75,61 80,66,52 91,77,61 87,72,52 95,78,54 103,81,61 116,91,72 125,92,85 140,99,99 147,114,116 153,122,114 161,125,119 171,143,130 229,215,201 207,184,169 241,237,220 255,255,242 221,212,208 255,250,245 205,183,165 179,150,130 188,178,166 201,199,197 152,119,112 177,163,168 169,176,190 165,176,189 152,160,176 152,168,193 150,164,185 145,163,191 139,161,193 145,165,191 146,170,188 149,176,188 148,177,195 148,178,191 146,176,196 134,163,192 125,160,192 122,156,195 122,157,189 128,168,189 124,155,188 135,168,191 132,164,192 131,158,188 56,83,63 31,55,42 37,56,64 152,180,203 157,181,181 88,101,76 50,60,36 46,61,37 50,62,42 51,68,44 202,184,93 181,165,82 153,135,93 212,187,157 184,167,141 158,145,122 120,112,99 123,115,104 96,92,86 86,84,80 83,81,77 72,72,67 76,72,66 79,75,69 66,65,58 59,57,53 62,60,56 59,57,55 44,42,43 38,31,34 47,40,38 45,35,34 47,38,34 47,37,36 44,34,33 44,34,33 28,26,22 89,80,74 116,103,96 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
68,60,49 69,64,52 73,65,52 77,65,53 80,68,56 85,71,57 84,70,52 88,72,57 92,74,55 96,76,56 106,82,60 119,96,81 134,101,101 124,90,86 148,110,104 155,119,111 155,123,107 227,206,183 183,161,141 199,181,162 190,189,182 255,255,254 235,228,228 203,194,190 198,175,160 177,146,125 155,125,110 164,136,127 154,117,114 154,117,114 131,98,98 202,192,193 163,165,162 165,171,174 160,169,171 146,162,173 161,184,191 160,183,190 161,184,191 162,185,192 159,185,193 153,181,188 153,184,188 155,185,194 152,182,191 146,178,186 144,173,189 140,171,188 130,157,187 138,166,187 138,167,185 124,153,171 48,75,57 37,57,41 50,70,71 149,176,188 162,189,192 140,150,115 64,73,45 50,65,41 49,59,37 65,63,43 202,189,100 179,171,88 190,168,134 203,178,148 173,155,134 119,110,95 91,87,79 97,91,82 89,85,79 86,85,78 79,78,71 66,65,58 70,64,57 69,65,57 58,57,50 60,58,54 64,60,54 58,53,50 41,34,34 45,39,34 49,39,38 49,39,38 46,37,33 46,36,35 34,29,28 35,28,28 34,29,31 74,69,68 110,99,92 111,100,93 139,125,107 134,120,102 121,107,91 128,113,93
69,64,52 84,88,73 76,64,52 75,65,53 77,65,53 85,71,57 87,73,55 87,72,52 93,73,55 95,75,55 102,80,60 122,95,77 158,124,122 135,99,93 145,107,101 147,111,105 161,126,111 174,148,127 240,219,196 200,182,161 241,238,225 229,230,222 217,207,206 204,191,184 203,180,165 176,145,126 156,124,108 163,130,123 156,117,114 139,98,96 136,100,94 132,103,99 157,146,141 187,185,181 139,140,132 158,172,165 159,170,171 156,172,172 154,172,171 154,171,175 151,173,175 148,172,174 151,172,179 149,172,179 145,171,177 143,174,178 151,171,174 148,170,170 147,173,179 147,174,175 150,171,178 151,172,179 44,69,49 34,54,40 73,92,86 154,177,174 194,211,171 65,74,46 47,61,40 65,69,42 41,53,33 64,59,29 179,166,73 171,160,85 205,183,147 222,198,165 164,149,127 108,99,84 82,78,72 83,77,72 82,76,69 82,81,74 72,71,64 63,62,55 64,58,51 56,52,44 56,52,46 59,58,51 59,58,49 53,49,43 44,37,35 49,39,38 50,40,39 47,38,34 46,34,34 44,37,35 26,21,20 34,27,30 28,23,25 54,49,48 111,100,93 108,97,90 139,125,107 135,122,99 118,103,92 119,103,90
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 93,74,51 95,76,53 102,81,58 113,86,68 150,117,117 131,97,95 147,111,105 154,118,110 156,119,106 163,131,115 205,184,161 196,174,154 203,186,162 236,223,202 215,196,180 198,178,160 188,161,143 174,144,129 185,156,136 155,117,109 148,104,105 141,97,96 174,153,140 139,106,99 117,83,81 118,88,89 107,86,86 151,145,138 153,154,142 151,154,142 150,153,141 146,154,140 147,155,143 147,155,143 148,154,143 140,151,140 143,156,144 142,155,143 145,158,146 142,155,141 141,153,144 159,162,140 127,145,130 135,153,138 36,64,41 32,52,38 88,99,88 142,153,140 122,127,93 145,113,56 112,85,38 50,56,27 42,57,33 44,59,33 155,148,21 153,142,69 221,197,164 206,182,149 158,145,124 102,94,83 79,73,68 79,73,66 79,73,66 79,73,66 69,63,58 66,60,55 63,56,54 54,49,46 55,50,47 57,51,46 63,56,54 51,47,41 43,37,32 44,38,33 46,36,35 45,35,34 44,37,37 40,33,36 37,35,33 37,35,33 34,32,28 32,27,24 93,84,78 102,91,86 125,111,95 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 73,65,54 75,67,56 77,65,53 86,72,56 92,78,62 88,77,60 95,78,50 95,75,55 103,82,57 109,83,62 132,103,99 134,102,99 150,114,106 147,111,103 156,118,108 164,135,115 212,188,166 178,153,134 223,202,175 248,233,197 228,202,179 198,171,153 232,203,181 194,164,149 193,167,144 158,125,116 147,103,102 134,91,83 167,145,125 125,93,88 129,100,94 131,108,105 96,73,74 135,118,110 163,160,134 167,161,138 162,161,136 159,160,139 158,161,139 157,158,139 157,160,140 157,160,140 155,156,135 154,157,133 157,163,136 142,149,105 92,105,89 82,95,81 67,87,73 74,92,79 39,64,44 27,47,31 139,147,133 137,162,135 58,79,58 39,59,41 66,55,11 123,89,28 45,55,29 59,50,31 161,151,43 146,135,60 206,184,148 197,175,139 162,147,125 109,98,83 80,74,65 79,75,67 80,74,65 80,74,65 68,62,57 65,59,52 58,52,47 61,55,50 57,51,46 59,53,48 62,56,51 72,68,60 72,66,59 71,65,58 73,64,60 68,62,57 63,56,54 65,59,54 70,64,59 68,62,55 71,62,56 70,61,57 76,65,60 94,81,76 95,82,75 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 137,141,54 158,165,63 144,145,54 135,133,43 143,141,51 149,150,59 141,137,48 136,130,55 145,131,75 114,92,56 147,119,92 132,104,77 153,124,104 140,104,96 149,113,103 193,168,138 211,184,152 201,172,148 219,201,159 225,208,161 228,201,169 177,146,125 198,169,145 197,166,147 193,169,134 165,134,115 138,95,87 138,101,88 163,144,128 135,107,107 110,78,75 140,119,115 109,89,82 142,140,120 138,143,119 138,143,121 135,145,123 138,146,125 174,178,138 112,120,99 128,142,123 128,144,123 130,144,125 129,144,120 129,143,124 88,104,83 84,99,83 73,91,78 80,94,87 63,77,70 57,82,64 32,50,35 154,172,141 107,153,117 41,68,48 37,60,43 32,57,41 35,55,39 82,67,31 98,92,44 61,73,35 127,119,27 164,142,108 207,185,151 166,148,127 112,103,88 84,79,67 82,82,68 83,79,69 82,78,68 71,65,58 66,60,53 58,52,47 59,53,48 57,50,48 58,52,47 72,66,61 72,66,61 75,69,62 75,69,62 69,68,57 116,102,86 128,112,99 104,92,80 97,85,75 91,76,65 82,69,62 80,67,60 80,70,60 84,71,64 84,71,64 82,70,60 80,71,65 80,67,62
136,140,42 126,128,42 138,139,48 146,148,52 139,141,47 156,159,56 154,157,54 161,165,57 131,127,38 129,120,46 126,111,50 112,85,53 142,122,61 128,96,62 128,95,68 132,89,70 161,125,94 186,164,101 169,141,101 183,154,123 190,173,124 197,178,125 188,163,133 167,136,115 189,161,134 168,139,119 176,154,118 170,144,121 130,88,77 145,113,99 160,146,128 113,87,77 116,90,78 117,96,94 101,80,76 140,143,112 136,142,113 137,143,114 137,143,114 137,141,112 102,108,81 85,87,82 82,90,76 127,141,120 109,121,103 128,141,118 128,141,118 113,128,104 114,126,106 74,92,79 83,101,88 62,77,65 71,94,77 26,46,28 84,111,81 67,113,79 38,62,40 37,60,43 30,57,39 35,58,41 34,60,37 34,59,39 37,61,39 101,108,53 121,102,65 184,165,130 165,146,123 118,107,92 85,82,69 82,82,68 83,82,71 83,83,67 79,73,64 69,63,54 64,58,51 58,52,45 58,52,45 68,62,55 68,64,58 68,62,53 74,70,60 75,74,63 103,92,77 159,141,120 129,114,103 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 88,76,66 91,76,65 85,73,63 81,69,59 78,65,58
94,90,44 78,72,36 95,97,42 83,76,37 102,98,40 118,114,54 120,118,48 120,113,52 92,77,39 89,72,37 101,74,42 104,75,42 118,86,54 117,77,52 121,81,58 130,90,65 141,100,71 161,120,91 143,101,79 151,112,84 160,127,88 165,129,96 154,117,91 153,118,91 177,141,110 154,116,95 162,135,92 164,137,103 130,98,84 148,124,100 144,137,110 124,104,86 127,113,95 99,84,73 92,81,66 136,141,107 138,141,108 132,138,99 135,140,104 142,144,100 86,86,81 88,87,78 106,114,93 89,95,86 86,91,85 79,96,88 171,183,147 110,122,102 76,90,83 63,77,68 81,92,79 82,92,84 95,114,92 74,72,54 78,132,95 53,97,64 38,64,41 37,60,41 32,57,41 30,57,41 32,57,39 34,59,41 40,61,40 37,63,40 72,77,34 109,91,59 157,140,114 115,108,90 93,85,72 83,83,67 82,84,69 86,83,70 79,81,66 75,70,58 70,64,57 66,60,53 69,64,52 77,68,60 74,70,62 76,70,63 76,73,60 79,75,65 120,106,90 158,141,115 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 91,79,69 77,65,55 62,55,53 59,53,46 58,52,45 59,53,48
81,77,31 86,80,44 71,63,27 85,69,38 85,78,35 99,94,39 102,99,34 86,76,34 91,69,35 91,63,34 98,68,42 107,82,52 105,72,45 116,76,53 120,80,55 128,93,66 125,83,61 137,90,67 136,90,72 148,106,82 145,104,77 139,98,71 141,99,75 139,96,77 139,97,73 134,92,70 131,90,63 136,102,70 128,92,72 125,95,69 128,115,83 131,113,92 129,122,95 119,108,93 108,105,79 132,138,99 131,134,101 131,135,97 104,104,88 101,104,80 81,84,76 96,99,87 92,100,79 84,90,81 79,84,78 75,85,79 149,154,120 74,85,72 70,84,77 71,85,76 62,76,69 76,91,79 205,185,165 181,132,110 127,196,148 50,86,60 38,61,42 35,60,42 32,55,38 32,57,39 32,57,39 32,57,39 37,60,41 34,59,39 80,104,66 213,167,141 150,131,104 108,113,89 94,96,79 92,84,73 80,79,68 82,84,67 76,76,60 78,74,64 78,72,63 75,70,58 77,69,58 77,73,63 75,70,58 76,71,59 79,76,61 89,85,68 134,118,101 153,134,107 131,116,94 128,112,99 128,112,99 133,118,98 133,118,96 114,98,81 78,66,56 75,63,53 61,54,52 61,55,48 63,57,50 55,49,44
84,82,53 80,68,42 80,68,38 82,71,38 90,73,45 76,62,33 85,71,42 83,63,31 85,61,28 93,69,36 93,68,38 103,75,46 99,69,41 106,71,46 112,77,52 128,91,65 123,78,57 129,83,65 130,85,64 143,102,75 133,88,67 135,89,71 134,89,68 134,88,72 131,86,65 130,82,66 123,77,59 135,91,63 121,77,51 111,69,47 108,71,45 111,79,49 118,105,53 103,84,59 127,115,76 117,112,71 129,129,95 130,128,95 115,111,94 94,94,80 81,84,76 86,92,79 114,117,95 150,150,118 76,81,80 75,80,76 117,124,90 72,75,63 83,96,84 59,71,64 63,75,71 79,93,84 255,243,221 150,116,86 90,185,123 48,75,57 37,63,40 37,62,44 32,57,41 29,56,40 32,57,41 32,57,37 36,61,41 31,56,38 48,80,51 121,85,65 143,95,70 75,91,72 63,75,66 71,83,74 74,84,76 102,118,97 134,129,101 96,78,57 82,74,61 84,79,67 82,77,65 81,73,62 80,75,63 78,75,60 86,79,63 116,105,86 144,124,104 155,134,111 131,117,92 132,114,93 126,112,94 131,116,96 139,122,96 111,97,79 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
70,67,41 72,59,36 87,75,45 75,64,29 75,58,32 75,57,27 77,59,29 81,58,27 84,60,27 87,63,30 94,66,37 95,67,38 99,70,39 101,68,41 107,70,46 115,75,52 122,76,50 122,75,54 122,77,54 126,82,56 131,85,67 128,82,64 127,81,63 127,82,61 124,79,58 124,76,60 121,76,55 118,74,44 118,86,56 109,69,44 101,64,40 100,64,42 114,94,46 86,62,27 81,58,27 100,84,42 106,96,56 112,106,72 122,123,75 118,119,82 91,99,78 93,102,83 90,104,74 97,105,84 80,90,87 72,77,73 115,122,88 94,97,73 64,74,68 79,89,81 63,75,68 72,84,77 224,193,172 123,93,76 99,142,100 40,63,46 37,63,40 34,59,41 32,57,39 31,56,38 32,57,41 34,59,39 34,59,39 34,54,38 34,63,35 128,114,87 130,82,66 61,81,65 66,76,68 59,69,66 68,82,78 79,97,84 116,119,86 200,176,143 126,112,94 99,91,80 70,61,53 74,64,54 80,70,60 81,73,60 78,73,61 121,110,93 139,120,95 157,133,109 136,119,93 134,115,90 127,112,90 130,115,95 133,116,92 105,93,67 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 80,57,26 86,58,31 87,60,28 87,59,32 90,62,33 90,60,32 98,65,40 99,66,41 105,72,47 109,72,46 113,73,48 116,76,51 120,75,54 123,78,57 120,75,54 119,73,55 123,75,57 116,73,54 118,71,50 113,73,48 107,70,44 119,86,59 102,65,41 95,58,34 94,61,34 93,69,36 86,58,31 88,63,33 88,68,36 88,73,37 87,72,34 102,97,42 111,109,51 106,105,51 121,122,72 104,108,68 88,95,61 81,88,81 88,96,82 147,159,112 101,104,82 73,84,73 73,83,75 72,82,76 61,73,64 84,68,55 157,92,71 72,128,89 36,63,45 35,63,40 35,60,42 31,56,40 31,56,40 33,56,39 35,58,41 37,57,41 32,55,38 31,62,38 110,102,78 163,121,108 59,71,62 68,80,73 61,73,66 67,77,71 64,78,69 78,85,67 170,154,121 167,143,135 137,122,113 121,106,97 96,83,76 77,61,55 62,50,40 59,47,37 105,91,75 142,121,96 152,128,104 140,126,101 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
