147,123,101 201,182,159 226,207,180 104,122,89 39,70,46 28,55,35 52,43,24 107,60,37 124,64,39 105,53,34 84,47,34 68,38,23 69,39,24 73,40,29 73,42,30 77,44,33 134,105,85 220,195,176 223,196,162 247,233,219 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 183,159,137 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 112,107,104 144,137,135 172,136,114 186,148,127 163,147,130 158,145,124 137,124,121 231,205,164 102,67,42 105,77,50 151,140,5 81,74,6 59,55,18 51,50,14 50,49,13 51,50,14 49,47,14 61,57,20 80,79,25 60,57,17 45,42,16 41,38,12 43,43,11 58,54,17 80,69,52 60,40,31 77,61,44 84,63,40 82,64,43 85,66,50 80,64,47 196,169,133 195,171,136 190,168,132 167,150,126 131,122,105 89,94,88 80,90,84 80,88,78 115,112,68 156,144,64 82,64,32 147,147,63 139,136,55 72,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,41 58,47,40 62,49,42
225,201,179 202,183,160 188,167,140 54,84,49 36,61,43 24,49,33 23,36,24 55,45,35 81,49,33 79,43,25 87,46,30 82,45,30 80,43,30 88,55,44 82,52,37 89,57,41 193,164,142 194,168,145 211,187,161 227,196,173 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 122,111,106 93,93,93 225,181,153 222,177,144 138,112,98 130,111,95 127,105,85 235,202,154 107,73,51 103,74,50 183,175,25 176,155,16 97,89,26 74,64,15 63,60,20 58,57,21 64,61,19 66,63,21 63,60,18 49,45,10 42,40,9 47,45,14 55,56,19 76,73,47 69,57,47 99,81,62 95,75,55 82,62,42 67,48,36 84,68,53 119,108,91 199,171,133 199,175,138 194,172,136 174,157,131 139,128,111 91,96,92 78,85,83 78,88,82 92,90,72 161,143,56 158,118,52 131,99,55 123,124,56 62,60,42 76,62,48 125,114,99 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 74,62,50 82,67,56
209,178,155 214,185,161 197,179,158 58,63,39 32,46,27 21,41,23 32,40,28 196,186,174 86,56,39 131,83,56 129,82,59 96,60,40 93,59,41 89,60,40 96,70,49 95,66,46 203,170,145 215,184,161 201,169,139 189,160,140 210,184,163 228,200,171 181,156,128 200,179,156 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 139,119,101 224,194,150 160,132,94 97,68,46 88,62,39 84,62,42 182,168,27 168,153,17 169,153,22 138,124,27 101,95,18 73,71,22 56,53,13 49,44,14 44,42,9 48,48,7 58,54,17 75,69,46 71,61,39 68,57,42 58,42,29 96,75,52 96,74,56 80,65,54 69,56,49 101,96,82 188,164,127 192,169,129 185,162,122 169,148,121 145,134,117 90,95,89 79,89,86 80,90,87 81,88,83 110,106,60 77,75,28 65,64,28 63,63,33 54,46,24 128,107,51 136,120,103 77,66,51 77,56,43 81,62,48 80,63,53 78,62,49 78,63,54 80,63,53
207,184,153 181,162,150 237,208,188 156,100,76 111,64,43 82,50,36 182,170,158 95,73,55 148,90,53 190,114,74 111,64,43 94,58,40 106,65,45 204,170,148 198,172,149 214,190,166 210,184,161 195,169,146 179,155,131 200,179,154 202,178,152 200,175,147 215,199,184 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,80,88 177,165,170 192,175,151 182,163,140 237,201,152 111,84,52 87,63,41 84,63,40 82,61,38 172,139,91 124,108,5 127,114,21 79,75,27 59,55,18 49,47,14 50,49,13 52,52,11 59,59,14 65,58,27 93,81,55 79,72,54 75,63,53 60,42,21 102,78,52 85,66,50 85,69,52 73,57,53 57,51,46 80,81,73 182,163,128 193,166,130 190,166,129 175,152,121 150,137,116 98,101,93 77,84,79 75,85,79 81,88,83 96,104,65 110,87,45 120,123,59 73,72,36 64,63,27 135,122,47 88,80,69 57,48,42 71,60,55 71,60,55 75,63,51 76,61,50 77,63,49 79,63,50
229,201,172 216,196,178 152,110,86 114,58,32 98,55,36 84,43,27 142,115,97 96,65,46 208,133,86 197,118,72 138,87,61 106,65,45 118,77,59 188,157,136 196,170,147 213,187,162 192,166,143 191,165,140 178,154,130 206,192,165 220,196,170 198,172,149 175,157,136 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 124,117,129 161,155,160 204,190,176 227,194,146 101,73,46 90,65,46 90,66,44 91,67,41 198,162,113 149,127,53 223,209,54 77,71,23 62,63,13 62,63,15 62,63,15 67,64,24 111,105,71 170,148,114 73,50,19 54,44,34 66,54,42 112,88,64 95,74,49 78,62,47 73,59,45 50,37,34 56,54,50 77,79,74 181,163,131 188,161,125 185,158,122 174,155,120 149,134,112 109,108,97 81,86,80 76,83,78 78,85,80 84,91,84 84,69,47 58,54,44 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 49,44,41 50,45,42 45,38,38 54,47,45 48,43,45 46,37,33
223,197,172 190,169,142 173,132,112 129,66,42 90,47,32 73,43,28 92,66,43 175,110,73 244,153,95 230,143,84 146,98,24 105,88,39 101,82,57 215,196,173 219,193,172 198,169,147 195,169,144 175,154,131 209,185,163 217,197,177 157,142,131 182,164,145 222,198,174 208,184,160 192,171,148 185,159,136 204,185,162 212,193,170 220,202,181 142,127,105 196,178,157 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,74 223,203,185 136,112,88 151,127,103 152,131,108 153,130,115 126,111,100 114,101,94 224,194,150 105,76,52 98,74,52 92,71,48 113,87,62 209,182,137 151,124,88 160,141,73 194,183,41 88,75,12 70,58,19 120,107,75 135,111,76 186,159,123 97,68,46 58,44,28 47,37,25 54,42,30 73,54,38 68,49,35 61,47,33 68,56,44 41,27,27 71,71,66 74,74,69 168,150,129 190,166,131 188,162,123 178,156,120 166,149,123 123,118,104 83,88,82 73,83,77 75,82,77 75,82,77 84,84,70 62,51,46 64,51,44 88,77,60 80,68,56 73,60,55 64,53,48 62,55,55 49,44,46 49,47,48 47,44,48 67,64,68 62,60,61
218,186,156 193,175,154 222,198,174 147,82,59 110,63,42 78,46,32 98,56,34 239,150,94 255,164,102 166,103,27 113,89,27 86,81,42 62,61,34 58,55,31 206,185,162 198,172,149 214,190,168 245,225,205 235,216,193 165,146,130 199,180,168 237,219,214 228,207,182 195,171,147 179,152,120 177,156,129 202,183,160 223,204,181 201,182,166 230,212,193 188,168,148 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,63 67,72,71 179,158,145 167,129,110 136,110,87 147,123,99 147,126,101 131,112,96 151,129,137 224,194,152 95,67,40 86,62,38 76,57,34 86,59,41 116,87,65 219,183,132 170,140,98 174,147,104 150,122,93 168,139,106 190,163,129 118,89,54 88,68,50 65,47,28 85,67,48 50,39,34 45,32,25 71,55,38 71,55,38 62,47,36 50,34,28 46,36,37 69,67,65 64,66,63 122,113,98 179,155,118 184,161,121 183,161,123 169,151,121 141,134,116 96,95,86 78,85,80 78,85,80 78,85,80 83,85,82 60,49,42 95,82,75 78,67,52 74,62,50 71,60,55 47,42,41 41,39,40 40,38,39 38,36,37 39,37,38 40,38,39 46,45,48
192,165,131 172,148,122 146,98,73 122,62,37 118,68,51 87,52,37 157,85,39 255,169,101 185,113,33 143,114,49 90,92,48 52,74,44 34,67,40 32,52,34 44,51,33 200,188,162 205,179,156 230,211,195 226,204,186 230,215,195 228,211,212 252,233,221 223,202,177 205,183,163 207,182,154 183,158,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 194,76,32 184,98,34 224,121,10 163,78,39 72,71,64 176,164,154 156,107,69 163,106,64 178,144,110 196,176,167 176,155,144 177,153,131 215,187,149 103,75,48 94,68,45 91,70,47 75,54,39 88,66,48 166,146,116 220,184,133 213,175,125 241,205,156 151,122,98 81,60,45 84,68,53 71,52,36 55,44,27 46,35,20 66,51,40 55,40,31 58,39,25 64,48,35 87,70,60 48,35,32 52,42,41 58,56,54 54,59,55 77,76,69 194,168,129 190,167,127 197,171,132 184,160,127 155,142,121 120,115,103 84,89,83 76,83,78 77,84,79 74,81,76 84,71,64 78,65,60 66,53,50 49,42,40 38,36,37 39,38,41 39,39,39 40,40,40 39,39,36 44,41,45 49,46,50 41,39,40
190,166,131 183,158,128 159,139,109 148,75,47 100,54,36 72,42,27 255,187,121 255,176,108 187,127,39 48,73,28 50,76,42 36,73,42 36,62,39 29,52,35 28,43,27 46,54,33 171,152,129 227,212,201 255,251,238 215,199,184 226,209,199 168,153,133 197,181,148 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,135,115 183,153,127 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 161,122,83 218,63,22 175,78,54 174,52,16 158,131,54 154,132,58 165,135,79 120,79,32 115,107,42 135,127,64 134,118,103 235,212,172 211,183,145 103,72,49 85,61,39 77,55,35 53,37,24 58,47,42 68,56,44 164,137,101 146,117,84 88,62,37 57,44,39 53,40,33 67,51,38 65,49,34 71,60,45 63,51,39 76,57,45 71,54,44 54,33,18 53,37,24 41,31,21 63,47,45 50,40,41 62,60,58 54,59,55 64,64,59 187,163,126 202,176,135 210,184,143 190,166,131 158,145,122 131,124,108 93,95,90 79,84,78 74,81,76 78,85,80 80,82,82 37,31,36 34,29,31 32,29,33 32,31,34 31,28,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 117,109,75 141,71,40 99,53,35 79,44,31 255,173,114 205,125,57 126,107,50 51,74,39 43,82,50 31,73,40 36,64,41 25,50,32 22,40,27 25,38,24 139,125,109 241,227,229 255,244,233 208,190,171 229,214,192 208,193,173 187,164,149 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,193 187,147,122 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 151,125,113 82,84,98 70,83,98 100,102,85 166,135,44 156,136,50 147,134,102 178,170,157 120,122,47 132,130,60 145,125,77 229,202,157 199,175,142 86,60,37 84,63,38 91,70,47 84,64,44 80,65,54 80,70,69 36,29,27 59,53,48 101,85,70 74,58,43 69,57,47 92,77,57 65,46,32 60,44,31 62,47,36 59,42,32 67,50,40 70,59,44 51,37,23 48,36,26 61,50,47 49,39,40 39,37,35 58,63,62 63,65,60 159,142,116 213,185,147 209,180,145 187,163,128 172,156,125 157,144,121 126,121,107 101,102,90 77,84,77 78,85,83 78,83,79 26,25,28 25,22,26 25,22,26 23,22,25 26,23,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 149,114,89 122,58,32 92,49,30 89,50,36 255,160,102 162,98,31 103,82,28 57,67,32 38,76,47 40,74,44 38,64,41 26,49,32 22,36,27 25,35,27 142,136,127 201,188,183 255,236,229 255,240,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,106 186,143,110 149,115,93 94,90,84 63,75,81 45,51,52 72,67,64 65,61,74 71,73,56 126,128,113 117,121,67 99,97,48 219,194,148 202,177,131 167,142,112 99,75,51 92,68,42 91,71,51 80,65,43 82,67,58 126,107,82 105,90,68 148,130,100 229,198,147 82,64,45 81,65,52 68,49,35 89,66,51 76,60,45 70,54,41 77,56,43 76,55,42 71,55,40 63,48,37 43,30,25 37,26,21 36,26,27 44,42,43 68,68,68 58,60,57 91,77,61 216,188,150 196,168,130 201,174,138 199,175,138 202,178,141 146,137,120 115,111,101 85,92,85 82,89,84 83,90,85 58,60,57 26,25,28 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
222,194,167 195,171,145 124,117,86 149,75,50 99,51,33 75,40,27 245,153,98 162,97,35 89,85,39 52,63,32 38,72,42 39,73,43 35,63,40 28,51,34 22,35,23 23,34,23 68,61,45 194,175,159 199,187,177 255,243,237 220,201,187 234,215,203 221,202,186 210,192,173 191,177,163 175,157,138 232,220,194 211,187,165 214,197,187 188,167,140 182,144,107 180,144,111 157,130,112 156,131,103 158,127,104 174,133,104 193,159,127 135,123,113 90,104,54 137,145,79 135,136,59 134,133,54 149,145,69 150,148,58 137,117,69 206,189,138 215,193,148 191,168,126 185,164,137 93,67,46 85,67,48 74,58,43 95,83,71 136,124,98 236,203,151 197,165,119 121,98,69 241,206,152 86,67,53 95,85,75 75,61,47 79,60,44 92,73,57 77,61,48 73,57,44 76,60,47 58,44,28 58,43,34 54,41,34 44,33,30 28,21,21 34,32,33 53,53,53 57,59,56 68,64,56 206,182,147 215,189,148 213,186,143 212,189,147 183,161,125 166,150,119 137,124,103 105,104,95 86,91,85 83,90,85 83,88,84 39,39,39 33,33,33 34,34,34 31,30,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,137 169,145,119 147,154,118 144,74,48 139,86,63 93,57,37 242,154,95 164,99,37 83,85,43 45,60,25 41,78,45 37,71,39 33,61,38 25,45,29 23,34,21 24,35,22 58,59,40 59,53,30 199,183,166 196,177,165 211,192,178 197,178,162 172,156,139 179,168,153 204,175,151 195,163,133 201,177,155 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 156,146,147 149,138,145 197,178,164 171,156,145 177,159,154 165,158,158 133,143,65 100,115,51 124,129,64 148,136,56 142,145,56 137,136,59 221,199,150 192,171,128 183,165,123 165,148,113 122,108,83 93,75,54 76,60,43 84,68,53 54,46,35 229,205,168 235,204,151 220,187,137 228,198,154 236,201,147 88,69,57 104,95,87 71,56,45 62,48,34 97,78,64 90,73,63 62,48,34 66,51,40 72,57,46 71,56,47 56,43,38 36,26,25 28,26,27 34,32,33 44,43,46 39,38,41 64,64,59 167,148,123 188,160,120 223,196,149 217,191,150 207,184,144 197,175,137 168,151,125 115,112,99 89,92,84 83,90,85 82,87,83 46,46,46 43,43,43 50,50,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
183,153,127 206,182,156 183,158,139 123,59,33 111,59,40 78,40,23 201,130,86 167,103,39 76,80,42 66,70,32 57,96,64 36,73,42 34,59,39 30,50,34 23,34,21 23,34,21 36,42,29 47,47,33 45,49,34 192,180,168 203,189,173 199,185,167 223,202,187 170,149,124 179,162,136 163,147,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 113,107,100 94,97,89 109,114,80 125,132,59 86,85,33 133,119,63 120,111,55 197,180,129 195,179,135 176,159,124 157,143,118 150,137,114 124,114,102 76,66,56 211,184,141 137,112,82 101,82,57 226,194,148 224,193,140 229,196,146 220,189,136 218,185,133 70,54,41 69,55,41 62,51,44 68,56,44 71,54,44 87,71,58 64,49,38 76,61,50 62,49,42 42,29,24 62,50,52 48,44,38 30,30,27 31,29,25 40,37,41 27,24,28 46,46,46 70,66,56 220,187,139 223,192,143 209,182,139 217,192,148 212,189,149 180,160,130 122,118,101 91,97,86 84,89,83 82,89,84 62,62,62 37,35,36 39,37,38 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
184,155,122 191,161,133 175,161,136 145,89,65 107,59,43 71,36,23 132,70,32 150,89,26 75,82,38 62,72,37 45,78,51 35,72,41 37,63,40 26,49,32 22,33,20 25,36,23 32,38,25 37,44,28 29,43,24 73,66,50 170,156,138 187,171,154 175,162,139 135,121,103 172,155,131 101,98,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 175,165,153 224,203,180 191,161,135 135,121,92 114,110,93 85,87,72 104,115,73 107,103,41 102,90,51 173,159,116 185,167,125 184,169,133 164,150,121 154,145,126 128,121,103 90,89,80 69,59,47 244,210,151 239,204,148 229,196,146 230,200,144 226,195,142 215,184,133 206,175,126 216,183,131 193,169,136 89,75,61 71,65,58 70,61,53 49,36,29 44,33,26 40,36,30 36,27,23 46,33,28 64,52,42 50,40,39 42,36,31 37,35,33 33,28,27 35,33,34 42,40,41 44,42,43 65,61,55 244,208,161 214,190,139 230,203,158 226,201,155 201,178,136 178,158,128 142,135,117 100,103,91 84,89,83 80,90,84 80,82,79 39,37,38 41,39,40 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,128 175,148,114 173,154,129 98,74,39 113,56,39 91,50,32 104,62,38 122,75,14 72,73,34 35,59,37 47,81,49 38,69,43 40,68,43 28,48,32 20,31,20 22,35,23 34,40,27 29,32,20 40,42,25 60,61,42 185,170,150 155,140,118 165,154,139 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,171 171,162,147 158,149,143 157,146,141 174,155,130 133,112,87 124,114,90 51,50,53 103,98,70 142,136,90 150,136,109 148,133,111 150,142,120 138,129,110 113,110,97 78,80,75 56,58,53 100,91,72 252,216,156 254,219,163 229,189,135 236,201,145 242,212,156 229,199,143 206,175,122 218,183,129 202,166,119 193,163,117 183,156,111 184,157,114 170,151,116 136,122,93 114,104,82 86,77,58 66,68,53 63,66,58 43,45,40 50,55,49 60,62,57 31,33,30 32,32,29 27,25,23 33,33,28 41,38,42 219,183,136 221,192,143 210,183,138 217,192,146 194,170,133 164,147,119 132,127,113 87,93,84 83,90,85 81,88,83 81,88,83 36,36,33 40,38,36 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
157,131,90 157,130,96 179,154,126 128,57,33 115,54,36 97,51,33 100,66,48 129,88,41 73,68,27 52,63,32 55,89,59 33,64,38 38,69,43 23,46,29 22,33,20 26,34,22 35,39,24 41,43,26 42,45,33 81,82,63 143,134,117 174,163,144 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 68,69,92 102,103,84 116,101,63 73,65,52 91,78,57 131,113,69 149,128,74 140,122,62 128,111,44 105,89,56 111,101,77 129,120,101 121,117,98 114,110,93 76,79,69 62,69,64 45,45,42 202,185,150 255,221,160 242,206,146 216,177,120 239,202,147 231,199,144 231,201,145 222,193,140 226,195,142 216,183,135 211,182,133 203,176,129 192,167,121 183,160,120 177,155,117 164,145,110 152,135,107 125,116,99 105,102,87 77,80,72 68,78,70 68,74,65 65,77,70 66,76,70 65,75,69 60,62,59 66,60,53 225,191,146 217,190,145 210,185,141 199,176,134 182,160,124 146,134,106 105,104,93 80,87,82 80,87,82 80,87,82 77,84,79 43,45,45 39,37,35 41,38,42 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,166,136 134,108,85 171,146,116 88,82,46 148,83,62 76,38,21 73,49,23 114,83,32 86,91,46 77,77,43 53,85,54 38,70,41 36,69,42 23,43,25 22,35,21 27,38,25 32,41,24 36,38,21 77,61,46 212,187,168 221,202,186 214,195,179 215,190,173 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 100,98,108 166,149,71 96,81,41 62,54,32 74,67,38 74,66,30 106,89,9 135,111,29 109,97,31 55,48,21 59,55,36 104,100,81 102,98,79 89,89,73 66,73,68 59,69,63 63,55,44 227,197,141 255,218,154 249,208,149 237,197,143 242,202,148 230,194,143 217,185,130 224,193,140 206,177,126 203,176,129 207,185,138 196,174,129 195,172,130 186,163,121 169,150,113 169,150,115 145,131,102 133,122,103 111,104,88 90,91,81 68,74,65 71,74,66 67,74,69 68,75,70 69,76,71 60,65,64 183,163,133 224,195,146 201,176,128 188,171,136 172,154,124 146,137,106 117,115,93 78,85,80 81,88,83 78,85,80 74,84,78 73,83,77 45,45,45 28,25,29 30,27,31 30,30,30 43,43,43 38,36,37 39,37,38 41,39,40 39,37,38
204,182,174 164,141,110 180,159,132 57,87,40 134,63,44 79,43,21 72,68,33 95,68,25 101,106,59 49,64,36 58,90,57 38,71,44 38,71,44 23,43,27 22,35,21 28,41,27 27,39,21 36,40,25 213,200,179 194,170,146 231,204,188 220,204,189 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,67,60 123,108,70 51,45,20 53,44,29 51,42,23 47,40,13 164,140,48 117,100,33 85,76,31 43,40,16 43,42,15 72,67,39 109,103,78 81,80,69 62,72,64 56,68,61 73,61,51 250,211,152 255,226,165 242,203,144 213,176,123 236,201,147 232,196,145 230,194,143 217,181,132 210,179,130 210,186,135 203,181,134 199,177,132 196,173,133 186,163,121 170,149,108 164,145,110 154,137,109 146,133,110 123,114,95 102,104,87 86,89,79 70,76,67 68,75,70 66,76,73 69,76,69 112,108,89 210,181,132 200,175,127 183,159,126 157,143,116 144,130,105 119,116,103 86,89,81 70,77,72 74,81,79 69,79,73 71,81,75 70,77,75 31,28,32 23,22,25 25,22,26 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 110,89,64 172,149,120 133,118,80 142,68,45 102,55,32 84,103,65 53,56,34 78,98,55 66,69,34 58,81,46 38,72,40 39,70,44 22,47,31 26,37,24 28,41,27 27,36,17 59,64,44 187,165,145 204,180,158 209,190,174 180,161,136 193,164,142 202,180,160 208,198,174 210,186,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 119,114,116 87,81,74 112,124,61 123,126,64 128,110,48 64,50,23 117,104,15 101,89,32 48,44,23 44,42,11 86,69,2 126,108,21 91,82,35 68,69,50 65,67,62 48,55,50 73,61,35 245,209,147 249,213,151 237,203,144 249,217,160 239,207,150 239,207,152 225,189,138 211,178,128 214,183,134 191,169,122 190,168,121 193,170,128 185,162,122 184,163,122 176,154,118 159,140,103 157,141,110 153,140,117 139,128,109 114,111,96 95,97,82 77,83,74 70,78,68 69,77,67 84,83,74 181,151,107 174,146,117 161,142,103 147,129,99 125,116,97 103,99,89 79,85,76 76,83,76 74,79,78 67,74,72 67,74,72 67,74,72 60,70,67 27,24,28 24,21,25 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 185,166,143 163,143,111 74,90,48 162,81,56 83,34,12 30,36,7 36,43,25 73,89,47 42,62,33 46,60,28 39,75,47 38,69,43 22,47,31 23,34,21 27,42,28 43,47,32 65,67,50 193,169,147 192,165,131 169,148,125 145,131,106 190,161,137 208,178,152 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 170,154,148 199,175,149 122,125,65 141,145,60 139,124,84 59,52,25 100,86,30 66,59,20 45,41,22 64,53,20 151,128,29 149,125,31 71,61,23 40,38,18 72,74,59 57,60,48 83,66,31 238,202,140 250,216,155 241,210,148 243,208,152 241,206,150 239,207,152 227,192,138 216,183,131 212,181,130 188,163,115 183,161,114 196,173,131 186,165,124 179,157,119 161,142,107 160,143,108 157,140,114 149,136,113 123,112,93 107,109,92 87,89,74 76,81,80 70,78,68 77,85,64 160,135,89 174,152,74 150,134,62 126,112,67 112,98,73 93,89,72 74,77,67 67,77,71 73,80,75 66,73,71 62,69,67 62,69,67 59,66,64 48,53,52 27,24,28 25,22,26 24,21,25 24,21,25 32,29,33 24,21,25 25,22,26 25,22,26 27,25,26
213,196,186 190,174,157 156,133,102 67,92,61 53,68,42 27,33,22 19,27,17 64,78,46 70,78,39 84,85,46 36,61,34 41,74,47 32,66,36 28,52,30 28,41,27 29,40,27 32,39,21 74,72,52 195,169,148 204,176,149 216,198,177 223,197,172 213,182,163 219,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,156 178,162,149 163,149,135 171,160,169 176,163,156 125,118,59 100,99,43 118,96,33 97,78,21 73,64,33 65,60,28 85,76,18 146,128,37 164,139,41 132,107,30 59,52,23 37,32,18 73,70,46 63,69,40 90,85,46 228,196,139 238,201,146 223,189,128 241,207,148 232,201,141 231,199,142 239,207,152 230,197,145 225,192,140 215,184,135 193,168,122 181,158,116 176,155,114 168,146,108 163,144,107 161,143,111 154,136,106 130,119,100 123,116,100 93,99,88 77,83,72 73,80,73 77,79,74 154,139,58 194,163,42 191,163,26 160,142,26 107,99,34 89,83,47 76,77,54 69,70,62 62,67,63 64,71,66 61,68,66 61,66,65 60,62,59 57,59,56 24,22,23 25,22,26 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 119,97,61 93,117,95 26,49,34 18,35,27 12,22,14 59,70,39 38,58,31 95,102,58 42,58,39 36,78,43 32,68,40 30,57,37 25,38,24 26,37,26 35,42,26 78,71,51 188,168,150 161,142,115 186,178,156 176,159,151 199,185,167 227,212,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 193,174,151 209,190,178 204,191,170 161,159,130 134,117,107 112,100,45 166,137,65 112,93,38 79,65,20 105,86,31 117,98,30 134,118,35 143,122,25 147,120,32 97,82,19 52,49,23 39,36,23 64,62,40 57,62,28 70,56,31 223,187,138 216,176,122 219,184,128 224,192,137 232,199,147 222,189,137 201,172,121 223,192,143 209,176,126 197,166,117 190,165,119 183,160,120 176,155,114 167,148,111 161,142,107 153,136,101 140,123,95 122,113,96 110,103,87 91,97,86 74,80,69 69,77,67 103,104,94 200,172,47 206,170,39 200,165,29 192,152,48 121,102,34 78,80,27 62,67,31 65,66,58 60,65,61 61,66,62 55,60,59 55,60,59 58,56,54 35,33,31 27,25,26 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
204,185,169 158,141,117 113,93,73 137,118,91 136,97,83 58,27,15 18,24,15 87,100,77 57,67,34 70,82,44 44,59,33 52,86,54 39,67,42 32,57,37 21,39,24 21,36,22 39,53,34 70,69,44 198,179,154 204,182,148 197,178,164 225,203,195 181,170,151 149,139,127 225,206,179 212,191,176 211,194,168 204,183,156 197,178,155 154,138,125 190,172,153 171,142,122 150,128,94 141,134,66 159,136,35 148,132,47 56,50,27 65,56,11 133,110,39 98,82,28 146,121,32 103,89,23 131,109,31 69,59,19 45,41,20 76,74,43 74,73,46 56,55,30 56,61,37 215,185,143 209,172,119 217,180,127 203,170,118 230,197,145 208,175,125 213,184,133 197,167,123 178,148,104 176,149,104 183,158,114 178,156,118 155,136,97 160,141,106 153,135,103 144,126,96 141,127,100 116,109,89 102,104,87 78,84,73 71,77,66 64,71,64 104,106,89 195,167,30 203,175,36 188,155,35 174,145,40 123,99,33 64,59,29 58,63,20 53,55,38 60,62,57 60,62,59 52,54,54 49,51,51 47,47,47 41,41,41 41,41,41 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
