165,146,123 183,162,139 234,208,187 221,189,159 176,107,71 147,68,27 150,71,32 150,66,22 215,118,69 224,130,80 154,74,33 133,63,32 119,59,36 108,54,34 103,56,35 89,46,31 79,42,27 70,34,24 58,32,20 55,32,19 55,32,19 85,59,45 91,70,55 164,144,124 202,178,152 208,182,157 219,193,170 217,191,166 210,180,154 207,179,150 196,171,141 200,176,150 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 219,193,170 193,167,142 181,155,130 192,166,141 194,165,141 219,193,168 196,175,152 173,158,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,126 82,88,116 158,158,144 198,173,143 201,181,77 150,117,78 126,118,94 83,77,72 38,32,27 50,39,36 113,97,95 41,30,27 83,68,59 70,51,14 148,125,38 61,52,23 142,130,32 131,116,28 94,89,20 61,58,14 58,55,13 56,56,15 56,56,15 55,57,15 61,62,14 64,65,17 66,67,19 58,57,32 46,44,40 51,45,40 74,65,59 61,54,38 90,72,53 103,83,63 96,92,84 83,90,83 104,105,95 118,118,104 110,111,101 93,95,90 32,33,25 33,32,25 86,78,56 87,81,33 148,113,57 163,109,50 109,88,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 103,77,56 71,62,43 72,62,50 85,78,62 97,81,68 98,82,67 106,63,55 113,87,73 149,124,107 100,79,64 99,80,64 97,78,62
145,131,106 152,135,111 174,153,130 224,190,158 189,157,127 142,67,36 161,75,43 146,66,30 182,84,38 243,141,90 197,99,53 156,71,34 135,62,34 124,64,39 103,54,34 83,41,28 73,38,23 68,35,24 59,33,21 59,33,21 59,33,23 72,46,32 112,92,74 179,161,142 188,172,155 210,196,178 194,179,159 204,185,162 194,165,143 205,177,148 193,172,147 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 197,168,144 180,154,131 173,154,131 211,192,169 174,152,132 162,150,140 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,115,134 102,105,123 75,84,109 169,157,145 167,143,77 157,127,60 154,134,88 109,89,69 173,156,130 75,66,47 120,97,68 136,109,73 125,104,48 75,58,9 70,62,10 67,60,31 149,142,31 124,113,12 76,72,12 59,56,14 54,50,13 51,50,12 52,50,17 54,55,16 58,58,13 62,62,17 68,66,35 49,45,37 60,56,48 97,78,62 64,46,25 79,61,40 101,82,59 97,79,58 106,101,87 166,157,138 175,161,134 160,148,120 135,128,108 112,113,103 86,91,87 77,80,70 85,79,86 62,51,32 78,70,46 83,76,37 71,56,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 54,57,33 125,110,47 94,79,43 87,70,60 98,82,67 101,85,68 126,103,88 128,103,86 103,82,67 101,82,66 100,81,65
147,126,101 159,138,115 215,191,167 200,172,145 188,163,135 217,157,136 145,64,39 157,73,40 186,92,51 231,129,89 181,88,42 148,71,34 125,58,33 113,57,33 104,54,37 87,45,34 77,41,31 66,33,24 60,32,21 58,30,19 70,42,31 73,45,32 168,143,126 243,218,199 202,181,156 209,185,161 242,224,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 198,177,152 208,184,160 209,185,159 194,165,141 187,166,141 202,181,156 204,183,158 195,174,149 181,160,135 196,171,143 195,174,149 157,140,116 162,148,123 144,138,133 157,153,147 128,122,117 185,162,147 184,168,153 122,117,119 129,125,134 118,114,125 118,115,130 108,107,122 98,95,110 111,91,71 112,81,60 205,167,91 196,155,87 189,156,77 165,131,68 156,128,60 108,84,22 66,53,5 51,44,15 51,50,14 51,49,16 55,50,7 136,128,24 101,93,10 68,64,16 53,50,10 46,41,9 47,45,16 51,46,14 57,53,16 59,58,22 72,72,38 67,59,46 81,71,59 85,73,63 88,64,38 115,88,70 99,77,57 95,75,55 150,135,113 188,172,141 192,173,134 177,158,121 168,151,123 145,137,115 120,120,106 90,97,92 84,91,86 92,93,96 115,94,79 122,127,62 147,140,70 116,114,67 64,59,31 124,123,67 128,128,65 66,64,35 79,86,40 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 100,79,66 99,80,68 100,81,67 94,75,61
139,120,95 161,141,121 197,178,153 185,159,136 175,154,129 52,77,46 50,63,36 76,35,15 155,75,39 173,86,45 138,61,26 138,68,44 117,57,36 105,52,27 92,46,28 80,41,27 67,34,23 62,31,21 61,33,22 70,39,29 75,44,34 84,54,37 189,164,145 210,184,161 224,195,171 230,201,177 224,202,182 240,220,202 188,162,137 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,182,161 220,198,178 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,121 142,131,114 130,123,126 139,134,133 192,174,155 212,186,165 205,186,161 165,149,134 160,141,127 170,154,141 132,127,124 112,105,108 215,196,171 108,79,48 95,68,32 169,153,41 126,114,18 115,106,32 74,70,22 55,49,13 51,49,20 50,49,13 52,48,13 52,47,15 48,46,13 58,59,11 112,107,23 85,82,15 58,52,16 50,45,15 43,37,12 41,39,10 51,46,14 59,56,16 75,68,48 75,68,50 57,45,35 83,67,52 120,94,71 90,73,45 116,92,68 83,60,45 101,82,66 182,163,136 190,164,125 184,161,121 185,163,129 175,158,130 152,142,120 125,122,107 93,98,92 83,90,85 84,92,82 73,76,68 121,125,71 142,145,67 125,127,70 118,119,53 147,147,61 145,146,57 134,135,46 62,59,35 45,44,33 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
147,123,101 173,154,131 192,168,144 226,207,180 104,122,89 47,78,52 36,63,43 29,52,33 52,43,24 97,68,48 142,86,60 125,65,40 105,53,34 89,48,32 73,40,29 69,37,23 69,39,24 69,38,26 71,38,27 74,43,31 77,44,33 92,61,42 239,214,195 215,191,169 223,196,162 219,195,162 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 183,164,141 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 112,107,104 129,129,129 178,168,156 176,140,118 186,148,127 163,149,131 144,132,106 146,135,118 137,124,121 167,147,127 230,197,158 112,77,52 105,77,50 178,168,28 118,108,18 74,71,16 59,55,18 54,51,11 50,49,13 50,49,13 51,50,14 50,48,15 52,51,15 63,60,16 80,79,25 77,75,28 54,49,17 43,40,14 41,38,12 42,40,7 51,50,14 64,57,28 80,69,52 47,32,23 62,45,35 84,68,51 84,63,40 76,56,36 101,81,63 89,70,56 80,64,47 187,167,137 195,167,129 195,171,136 190,168,132 175,156,129 153,143,121 122,119,104 89,94,88 81,88,83 80,92,83 83,91,81 115,112,68 139,124,63 120,112,58 96,80,36 147,147,63 138,141,52 132,131,66 73,78,44 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,41 59,48,41 58,47,40 59,50,44
222,198,176 196,177,154 202,178,154 177,156,129 60,90,55 40,67,47 29,56,40 24,47,32 24,37,25 27,30,20 69,48,37 73,41,25 81,45,27 77,35,22 81,43,26 77,40,25 79,42,29 83,48,35 82,51,39 81,51,36 87,55,39 103,72,51 205,179,156 198,174,150 223,199,173 221,193,166 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,110,105 106,100,95 144,134,135 215,171,143 216,171,138 165,140,121 143,124,108 143,125,106 129,107,87 232,207,163 108,74,44 110,76,54 109,80,56 99,80,14 194,179,20 126,106,2 83,75,12 59,51,0 60,55,14 56,53,13 56,55,19 60,57,17 64,61,19 66,63,21 64,61,19 58,55,15 46,41,11 43,41,10 44,42,11 47,45,14 58,56,23 79,70,53 77,65,55 57,41,28 81,63,42 72,52,32 77,57,37 94,74,56 92,73,59 94,79,68 123,112,95 192,169,138 202,176,137 196,172,135 194,172,136 183,165,135 156,143,120 127,124,111 92,97,93 81,88,86 81,88,83 78,88,82 103,101,83 148,132,49 157,129,48 166,103,54 128,96,52 113,112,58 115,117,60 54,52,34 79,65,51 93,79,63 98,84,70 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,50 77,62,51 77,63,49
219,193,170 209,183,160 204,175,153 183,169,142 49,76,44 31,63,43 26,52,39 22,40,23 24,35,22 40,46,33 135,116,102 79,54,37 89,48,30 149,98,72 115,74,54 85,54,33 81,50,31 82,50,34 86,59,41 86,59,41 91,60,41 105,74,51 203,174,143 210,180,154 184,158,135 197,172,153 213,200,179 227,201,180 218,188,162 210,183,151 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 192,176,163 222,203,176 181,161,131 159,149,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,171,152 161,142,126 179,161,140 170,145,126 167,147,127 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 154,132,114 141,132,103 187,161,120 227,196,145 100,66,44 96,65,42 98,72,49 91,67,61 170,156,32 188,173,25 176,159,23 172,154,21 147,132,15 114,99,18 80,77,12 70,68,19 65,62,18 60,57,17 53,48,16 50,45,13 45,40,8 45,44,8 53,49,14 56,51,19 76,68,44 65,56,39 59,47,35 96,83,62 89,69,51 91,65,42 105,83,63 65,49,36 85,68,58 71,60,53 109,102,86 185,165,133 200,174,133 192,166,127 189,167,129 176,156,124 157,142,120 131,123,112 87,92,86 78,85,83 80,90,87 81,88,86 81,88,83 129,126,71 166,148,61 92,68,42 121,99,61 94,83,39 65,64,39 64,57,37 109,88,45 106,90,73 94,83,66 80,66,52 90,57,48 94,61,52 79,62,52 83,66,56 80,64,51 78,63,54 84,63,52 80,65,56
215,184,163 217,188,166 190,169,144 211,193,174 120,84,62 76,45,26 44,35,20 24,35,20 47,47,33 171,161,151 85,62,47 101,66,41 179,116,83 149,93,67 108,67,47 91,62,38 105,69,49 108,70,53 107,78,58 127,101,80 130,106,84 179,153,128 201,168,141 215,182,155 202,177,147 195,169,144 206,180,155 207,185,165 217,189,162 200,174,151 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,131 158,141,117 163,146,118 176,157,132 177,151,128 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,146 208,188,170 185,165,147 165,151,135 226,194,148 227,196,147 99,73,48 92,66,45 88,64,40 102,81,58 161,137,86 175,161,37 162,151,7 172,160,21 157,146,15 138,126,28 104,99,28 82,80,33 57,56,18 52,47,15 46,41,9 47,42,10 49,49,6 54,51,9 58,57,21 73,68,54 97,84,63 50,36,22 65,48,38 72,51,36 82,63,47 105,85,65 89,69,51 84,68,55 68,55,48 61,54,52 92,89,76 177,156,129 193,170,130 198,175,135 191,168,128 178,156,122 159,144,122 137,130,114 89,91,86 76,83,78 80,90,87 79,89,83 80,90,84 81,87,76 69,70,33 79,75,29 103,103,42 105,105,60 33,33,28 85,77,53 138,120,49 125,109,67 89,66,51 65,49,36 74,57,47 76,59,49 77,60,50 80,63,53 76,61,52 78,63,54 76,59,51 77,62,53
207,184,153 195,174,149 186,171,162 245,216,196 156,100,76 111,60,36 99,58,42 127,106,95 182,170,158 180,169,152 97,65,51 188,130,93 190,114,74 145,88,59 101,60,42 94,58,40 106,65,45 122,84,65 200,171,149 206,180,157 214,190,166 201,177,155 190,164,141 199,173,148 179,155,131 192,171,146 211,190,163 202,178,152 200,175,147 194,176,157 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,135,115 154,135,112 165,146,123 147,114,87 177,147,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,101 86,84,92 177,165,170 197,184,161 197,174,161 197,175,155 237,201,152 221,189,145 99,75,53 88,64,42 84,63,40 98,72,47 167,137,95 152,125,80 124,108,5 123,110,6 117,107,27 75,71,23 59,55,18 52,51,15 50,48,15 50,49,13 52,52,11 56,56,13 57,57,12 74,67,36 93,81,55 137,118,102 56,45,30 55,43,31 60,42,21 111,85,60 74,52,32 82,63,47 85,69,52 64,47,39 63,50,47 67,67,64 80,81,73 163,148,126 182,161,120 190,163,127 190,166,129 183,161,125 168,151,127 135,131,112 98,101,93 81,86,80 77,84,79 76,86,80 81,88,83 85,87,82 126,113,63 111,99,44 120,123,59 78,81,32 37,31,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 71,60,55 68,57,52 70,58,46 74,62,50 76,61,50 72,58,44 74,58,45 78,62,49
220,195,165 216,192,168 186,169,159 158,122,100 125,66,38 102,51,27 97,51,35 83,52,40 206,187,173 93,73,55 101,65,45 202,134,91 197,121,81 146,88,62 101,60,42 95,59,41 113,72,54 165,129,109 183,154,134 184,160,136 214,195,168 200,176,152 202,176,155 207,181,158 184,158,133 189,170,143 214,193,166 215,191,167 202,177,147 196,176,158 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 215,196,173 158,141,117 193,177,160 221,201,181 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,171 131,112,98 154,135,121 164,131,106 215,176,144 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,111 112,109,113 139,131,139 195,185,175 168,147,134 225,200,183 225,189,142 221,188,149 96,74,54 94,70,48 76,55,32 94,71,42 161,130,91 176,144,112 162,144,53 217,207,69 102,90,8 61,59,12 58,58,15 57,57,16 58,58,17 61,61,18 62,62,17 65,65,24 89,85,48 126,114,86 192,169,138 66,41,22 47,37,27 52,36,30 95,73,53 102,73,49 76,56,38 65,49,34 91,75,60 70,54,48 60,46,46 69,71,71 79,80,72 155,145,123 186,164,126 188,161,125 187,163,126 183,161,123 165,148,124 141,134,114 107,108,98 84,87,79 77,84,79 74,84,78 78,85,80 81,87,88 129,119,70 109,97,60 92,96,56 62,65,34 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 45,38,38 43,36,36 54,41,38 57,44,41 59,48,43 63,48,39 66,50,44 74,58,45
222,192,164 222,193,169 203,183,165 119,74,51 116,58,34 95,47,31 89,48,32 89,54,39 88,59,39 96,65,46 147,95,65 216,133,82 207,124,73 193,125,87 131,84,52 106,69,43 117,76,56 215,181,161 158,134,112 200,176,152 198,169,147 191,165,144 195,169,146 198,174,150 182,161,138 209,190,167 224,205,180 222,198,176 190,166,144 175,158,134 223,203,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 217,196,173 201,186,166 219,199,179 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,173,155 173,155,136 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,89 85,84,87 109,101,107 163,143,134 221,189,143 218,187,150 86,61,42 101,76,57 99,75,53 99,75,49 128,97,60 204,172,115 119,102,53 169,157,48 224,210,57 96,88,9 68,63,20 61,61,16 64,64,19 70,67,27 87,80,49 145,131,102 177,154,123 166,142,109 64,49,27 78,64,50 71,61,49 96,78,59 88,67,42 100,76,52 69,48,35 58,44,30 61,46,35 54,41,34 52,42,41 74,76,76 74,76,71 134,127,109 184,162,124 193,166,132 192,166,127 186,165,124 169,150,125 148,135,114 114,111,98 98,99,89 76,83,78 75,82,77 77,84,79 76,86,83 82,82,77 74,65,59 61,51,50 61,50,47 66,53,50 83,70,65 109,97,102 89,80,74 86,75,72 79,67,67 68,61,61 63,56,56 63,56,56 75,70,69 67,65,63 48,46,47 46,41,38 47,40,38
216,190,165 192,168,144 176,157,130 155,114,94 134,71,47 100,52,34 80,43,28 66,39,23 92,66,43 103,62,35 240,154,106 255,164,106 233,146,87 158,106,33 146,105,44 77,67,29 96,77,52 202,185,161 221,200,177 223,197,176 198,169,147 205,176,152 197,173,149 220,189,170 223,199,177 224,203,180 178,162,147 155,140,129 200,182,163 202,181,158 212,188,164 201,177,153 197,176,153 204,180,156 182,161,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,135 216,198,177 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,77,85 100,92,98 232,204,177 128,104,80 149,125,101 146,117,93 153,132,109 147,124,109 136,115,102 121,108,101 164,145,129 224,194,150 195,166,131 91,64,46 77,53,31 93,72,49 71,50,27 99,70,39 200,168,124 168,141,105 147,125,89 178,165,47 186,175,33 132,119,56 107,93,48 116,105,72 132,116,83 160,136,101 207,183,146 123,94,59 95,66,44 59,45,29 46,34,22 82,70,60 48,34,20 93,74,58 88,69,53 67,51,36 86,72,58 77,65,53 55,39,33 45,38,36 65,70,66 73,73,68 101,95,86 183,159,124 187,163,128 187,161,122 186,164,126 173,155,125 158,145,122 127,122,108 98,97,88 76,83,78 73,83,77 78,85,80 73,83,77 81,88,81 96,80,78 62,51,46 68,52,48 71,59,49 91,80,63 70,58,46 70,57,50 67,56,51 63,54,50 51,44,44 45,38,38 35,33,31 38,36,37 41,38,42 45,42,46 55,53,54 48,46,47
218,186,156 204,176,149 205,192,171 180,156,132 147,82,59 111,60,36 103,62,44 76,46,29 98,56,34 194,129,90 255,165,104 255,166,104 166,103,27 157,108,39 106,98,48 79,74,42 62,61,34 53,52,25 123,113,91 197,176,153 198,172,149 198,172,149 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 203,184,172 237,219,214 209,189,169 196,170,147 175,151,127 179,152,120 199,174,144 152,133,110 211,192,169 223,204,181 208,189,173 192,173,157 214,195,181 188,168,148 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,76 107,101,106 190,162,135 167,129,110 142,111,90 159,130,106 145,121,97 147,126,101 125,105,87 123,102,98 174,152,134 224,194,152 184,155,120 89,63,42 85,61,37 76,57,34 63,41,21 111,85,64 153,124,89 219,183,132 194,163,114 198,166,134 159,132,89 150,122,93 158,129,94 167,140,108 208,181,145 118,89,54 77,54,25 53,37,22 54,36,17 85,67,48 57,46,41 61,48,43 56,41,32 71,55,38 64,48,31 87,71,54 58,43,32 50,34,28 58,47,42 37,30,30 63,65,62 64,66,63 68,66,62 180,160,130 188,164,127 184,161,121 193,169,132 180,160,128 162,148,123 141,134,116 109,104,92 86,88,83 77,84,79 78,85,80 77,84,79 80,87,85 81,72,68 60,49,42 74,56,51 100,88,78 76,65,50 74,62,50 73,62,57 62,55,53 44,42,40 41,39,40 41,41,41 38,38,35 41,39,40 39,37,38 39,37,38 39,39,39 51,50,53
212,183,150 188,163,133 185,170,150 147,102,79 120,57,35 124,67,48 87,45,34 85,53,37 108,54,16 236,156,101 255,166,100 189,114,44 172,118,39 89,83,35 95,88,47 42,59,23 46,73,43 37,63,38 47,59,41 159,157,135 200,179,154 206,180,157 193,170,155 209,187,169 215,198,174 189,171,150 215,197,178 204,188,184 197,179,160 216,205,190 225,200,183 165,141,117 227,202,174 194,169,141 181,160,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 183,141,119 207,68,15 224,78,19 190,119,50 251,127,32 203,76,17 80,71,67 111,105,110 215,183,169 182,138,98 163,113,67 137,103,85 155,127,98 146,124,118 192,173,157 182,161,150 179,154,124 219,188,151 175,148,114 91,62,38 84,58,33 82,63,40 82,60,42 98,73,56 94,70,48 210,179,140 210,174,127 202,164,116 213,177,128 210,174,127 197,164,125 215,187,158 98,77,54 68,49,35 69,50,34 91,76,56 64,50,34 66,50,33 57,42,33 58,42,36 52,37,26 60,43,33 92,76,61 71,57,41 72,51,40 38,27,22 46,37,31 39,34,33 51,53,50 57,62,58 63,65,62 162,147,127 191,167,130 191,168,128 194,171,131 186,164,128 175,156,129 150,136,118 129,122,106 95,96,86 77,84,77 74,84,78 78,85,80 78,83,82 92,88,82 69,56,49 100,90,80 84,66,61 76,60,54 72,61,56 55,48,46 43,38,37 39,37,38 39,39,39 40,40,40 38,38,35 39,39,36 43,38,40 41,39,40 49,47,48 41,39,40
193,166,132 182,155,123 178,154,128 135,83,62 133,71,42 133,80,57 87,48,34 82,45,30 230,142,90 255,177,109 253,164,92 201,130,43 75,75,30 52,69,33 47,69,32 39,70,44 38,62,40 33,54,33 29,47,32 32,44,26 156,153,129 206,182,160 200,179,156 244,225,202 234,211,196 223,205,186 240,224,211 255,244,240 254,248,255 232,212,194 186,167,142 237,216,193 203,178,150 187,162,134 187,158,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 186,68,37 138,123,85 144,135,61 223,199,164 173,110,61 178,118,64 163,103,51 165,129,82 175,157,136 166,151,131 166,146,126 235,205,159 213,185,147 162,133,100 98,69,47 80,54,33 79,57,37 86,65,50 77,60,50 81,68,61 99,81,60 215,188,145 230,193,140 218,181,126 225,191,146 134,110,86 59,39,30 63,46,36 90,74,61 57,41,26 69,53,36 59,48,33 71,61,49 53,37,24 50,33,25 78,63,52 86,65,50 62,46,33 69,53,40 73,61,51 56,38,37 59,46,41 38,31,34 54,54,51 53,58,54 57,62,58 135,125,113 194,171,131 194,171,129 205,179,138 195,171,134 183,160,131 156,143,122 132,123,106 111,107,97 85,87,82 77,84,79 77,84,79 78,85,80 86,84,82 112,101,96 79,68,65 58,46,46 43,36,39 39,34,36 37,35,36 38,35,39 38,37,40 38,37,40 38,37,40 40,40,40 39,39,39 52,49,53 41,38,42 45,42,46 40,37,41
192,165,133 198,173,143 186,162,136 104,99,67 169,91,63 136,80,58 81,42,28 82,42,19 255,186,118 255,169,104 192,115,39 169,125,47 55,65,32 63,75,41 40,81,51 40,68,43 36,61,41 31,56,38 24,47,32 23,43,27 40,52,34 162,158,139 205,184,173 253,236,237 255,254,241 236,217,194 246,232,218 229,211,192 195,171,147 154,132,112 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,120 185,152,125 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 186,141,108 158,122,91 163,78,50 193,67,42 117,84,84 133,61,49 169,140,75 165,139,57 160,141,57 150,135,74 92,82,44 115,100,64 122,111,47 137,130,58 125,119,73 156,134,98 230,199,150 215,187,149 134,107,75 92,66,45 75,53,33 77,55,35 82,62,44 82,69,62 44,37,35 66,60,53 111,100,93 71,56,47 66,51,42 66,53,50 54,45,41 37,30,30 59,50,44 50,36,22 71,52,38 62,46,31 57,43,29 64,50,36 63,46,36 63,46,36 81,64,54 71,52,38 66,50,35 51,37,23 43,30,23 48,37,32 40,30,29 43,36,36 62,64,61 56,61,57 59,61,58 80,81,73 185,166,131 200,174,133 201,174,131 205,178,142 183,164,129 158,144,119 144,133,114 121,116,102 95,96,86 80,87,80 76,83,78 74,81,76 78,85,80 78,80,80 34,33,36 32,29,33 30,27,31 30,27,31 32,29,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 172,157,135 99,91,57 141,71,40 119,63,41 91,50,34 101,53,24 255,173,114 255,166,105 183,118,40 93,74,17 51,74,39 54,86,55 38,80,47 34,67,40 36,64,41 27,54,34 23,46,31 20,38,25 25,38,24 70,67,52 185,169,163 247,233,238 255,244,233 237,217,197 213,199,183 220,205,183 208,193,173 229,212,204 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,122 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 186,147,117 151,125,113 87,74,69 88,97,120 60,73,88 100,102,85 161,138,53 166,140,47 152,139,66 147,134,102 132,121,114 158,147,144 129,131,56 132,130,60 131,122,62 237,210,165 219,192,147 199,175,142 135,112,83 87,63,39 81,60,35 91,70,47 83,64,41 90,71,55 51,42,34 80,70,69 31,25,16 25,22,28 65,59,54 101,85,70 86,68,49 73,58,47 92,80,68 92,77,57 70,50,32 75,56,44 59,43,30 62,47,36 61,46,37 73,56,46 73,56,46 70,59,44 67,56,39 54,39,28 50,38,28 61,50,47 46,36,35 37,30,30 52,54,51 58,63,62 55,57,57 64,67,59 182,165,139 213,185,147 218,190,152 193,166,130 183,161,127 172,156,125 163,149,122 146,136,114 121,116,102 101,102,90 82,88,79 78,85,80 78,85,80 78,83,79 67,69,69 24,23,26 25,22,26 25,22,26 25,22,26 24,23,26 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 137,102,77 127,63,37 114,62,41 85,46,32 117,56,22 255,165,107 247,160,99 169,114,42 105,84,30 67,77,42 43,84,54 39,75,47 40,74,44 38,64,41 31,56,36 24,44,30 22,36,27 25,35,27 46,52,39 231,218,213 222,208,208 255,240,233 235,218,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,103 146,112,90 108,89,73 95,103,119 49,61,67 42,48,49 96,94,76 86,79,79 63,58,76 69,71,54 81,86,62 175,159,153 115,119,65 117,115,66 166,151,102 219,194,146 203,178,134 170,145,115 93,70,41 91,67,43 99,75,49 90,70,50 77,62,42 85,69,54 91,80,65 65,46,21 163,138,108 59,50,46 186,168,138 229,198,147 90,71,48 79,63,48 76,62,46 82,63,49 89,68,53 69,48,33 78,62,47 64,48,35 74,58,45 84,63,50 75,56,44 64,48,33 55,41,27 71,56,45 52,39,34 41,30,25 40,28,30 37,32,31 42,40,41 66,66,66 59,61,58 60,62,59 139,125,109 218,190,152 211,183,145 197,168,133 195,171,136 188,164,127 203,180,140 185,163,129 142,133,116 114,110,100 98,101,93 81,88,83 80,90,84 83,90,85 82,87,83 26,26,26 24,23,26 24,23,26 24,23,26 25,22,26 26,23,27 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
